------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1646 |  1 SCANNERSCSI.S    941 | Empty       | 00 |         |    0 | 00/090B               |                                                 
 1647 |  1 SCANNERSCSI.S    942 | Comment     | 00 |         |    0 | 00/090B               | *--- Data
 1648 |  1 SCANNERSCSI.S    943 | Empty       | 00 |         |    0 | 00/090B               |                                                 
 1649 |  1 SCANNERSCSI.S    944 | Empty       | 00 |         |    0 | 00/090B               | scsiMODESENSE6                                  
 1650 |  1 SCANNERSCSI.S    945 | Data        | 00 |         |    6 | 00/090B : 1A 00 00 00 |                        hex       1A,00,00,00,00,00
      |                         |             |    |         |      |           00 00       |
 1651 |  1 SCANNERSCSI.S    946 | Empty       | 00 |         |    0 | 00/0911               |                                                 
 1652 |  1 SCANNERSCSI.S    947 | Comment     | 00 |         |    0 | 00/0911               | * 00_11_1111
 1653 |  1 SCANNERSCSI.S    948 | Empty       | 00 |         |    0 | 00/0911               |                                                 
 1654 |  1 SCANNERSCSI.S    949 | Comment     | 00 |         |    0 | 00/0911               | *-----------------------
 1655 |  1 SCANNERSCSI.S    950 | Comment     | 00 |         |    0 | 00/0911               | * BLINK BORDER
 1656 |  1 SCANNERSCSI.S    951 | Comment     | 00 |         |    0 | 00/0911               | *-----------------------
 1657 |  1 SCANNERSCSI.S    952 | Empty       | 00 |         |    0 | 00/0911               |                                                 
 1658 |  1 SCANNERSCSI.S    953 | Empty       | 00 |         |    0 | 00/0911               | blinkBORDER                                     
 1659 |  1 SCANNERSCSI.S    954 | Code        | 10 |         |    2 | 00/0911 : E2 20       |                        sep       #$20           
 1660 |  1 SCANNERSCSI.S    955 | Code        | 10 |         |    4 | 00/0913 : AF 34 C0 00 |                        ldal      $c034          
 1661 |  1 SCANNERSCSI.S    956 | Code        | 10 |         |    1 | 00/0917 : 1A          |                        inc                      
 1662 |  1 SCANNERSCSI.S    957 | Code        | 10 |         |    4 | 00/0918 : 8F 34 C0 00 |                        stal      $c034          
 1663 |  1 SCANNERSCSI.S    958 | Code        | 00 |         |    2 | 00/091C : C2 20       |                        rep       #$20           
 1664 |  1 SCANNERSCSI.S    959 | Code        | 00 |         |    1 | 00/091E : 60          |                        rts                      
 1665 |  1 SCANNERSCSI.S    960 | Empty       | 00 |         |    0 | 00/091F               |                                                 
 1666 |  1 SCANNERSCSI.S    961 | Comment     | 00 |         |    0 | 00/091F               | *-----------------------
 1667 |  1 SCANNERSCSI.S    962 | Comment     | 00 |         |    0 | 00/091F               | * STATUS $800E - EXPLORE (NOT DESCRIBED BY APPLE)
 1668 |  1 SCANNERSCSI.S    963 | Comment     | 00 |         |    0 | 00/091F               | *-----------------------
 1669 |  1 SCANNERSCSI.S    964 | Empty       | 00 |         |    0 | 00/091F               |                                                 
 1670 |  1 SCANNERSCSI.S    965 | Empty       | 00 |         |    0 | 00/091F               | doEXPLORE                                       
 1671 |  1 SCANNERSCSI.S    966 | Code        | 00 |  2      |    3 | 00/091F : 20 BF 10    |                        jsr       getDEVICEID    
 1672 |  1 SCANNERSCSI.S    967 | Code        | 00 |  2      |    3 | 00/0922 : 8D 60 09    |                        sta       proEXPLORE+2   
 1673 |  1 SCANNERSCSI.S    968 | Empty       | 00 |         |    0 | 00/0925               |                                                 
 1674 |  1 SCANNERSCSI.S    969 | Code        | 00 |         |    4 | 00/0925 : 22 A8 00 E1 |                        jsl       {$e100a8}      
 1675 |  1 SCANNERSCSI.S    970 | Data        | 00 |         |    2 | 00/0929 : 2D 20       |                        dw        {$202d}        
 1676 |  1 SCANNERSCSI.S    971 | Data        | 00 |  3      |    4 | 00/092B : 5E 09 00 00 |                        adrl      proEXPLORE     
 1677 |  1 SCANNERSCSI.S    972 | Code        | 00 |         |    2 | 00/092F : 90 03       |                        bcc       doEXPLORE1     
 1678 |  1 SCANNERSCSI.S    973 | Code        | 00 |  2      |    3 | 00/0931 : 20 11 09    |                        jsr       blinkBORDER    
 1679 |  1 SCANNERSCSI.S    974 | Empty       | 00 |         |    0 | 00/0934               |                                                 
 1680 |  1 SCANNERSCSI.S    975 | Empty       | 00 |         |    0 | 00/0934               | doEXPLORE1                                      
 1681 |  1 SCANNERSCSI.S    976 | Empty       | 00 |         |    0 | 00/0934               |                                                 
 1682 |  1 SCANNERSCSI.S    977 | Comment     | 00 |         |    0 | 00/0934               | *--- Display status
 1683 |  1 SCANNERSCSI.S    978 | Empty       | 00 |         |    0 | 00/0934               |                                                 
 1684 |  1 SCANNERSCSI.S    979 | Macro       | 00 |         |    0 | 00/0934               |                        PushLong  #strXSTATUS    
 1688 |  1 SCANNERSCSI.S    979 | Code        | 00 |  1 >>16 |    3 | 00/0934 : F4 00 00    |                        PEA       #^#strXSTATUS  
 1695 |  1 SCANNERSCSI.S    979 | Code        | 00 |  2      |    3 | 00/0937 : F4 8E 09    |                        PEA       #strXSTATUS    
 1698 |  1 SCANNERSCSI.S    980 | Macro       | 00 |         |    0 | 00/093A               |                        _WriteCString                 
 1700 |  1 SCANNERSCSI.S    980 | Code        | 00 |         |    3 | 00/093A : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1701 |  1 SCANNERSCSI.S    980 | Code        | 00 |         |    4 | 00/093D : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1702 |  1 SCANNERSCSI.S    981 | Empty       | 00 |         |    0 | 00/0941               |                                                 
 1703 |  1 SCANNERSCSI.S    982 | Code        | 00 |  2      |    3 | 00/0941 : AD 82 09    |                        lda       expBUFF        
 1704 |  1 SCANNERSCSI.S    983 | Code        | 00 |  2      |    3 | 00/0944 : 20 4A 11    |                        jsr       showBYTE       
 1705 |  1 SCANNERSCSI.S    984 | Empty       | 00 |         |    0 | 00/0947               |                                                 
 1706 |  1 SCANNERSCSI.S    985 | Comment     | 00 |         |    0 | 00/0947               | *--- Display rate
 1707 |  1 SCANNERSCSI.S    986 | Empty       | 00 |         |    0 | 00/0947               |                                                 
 1708 |  1 SCANNERSCSI.S    987 | Macro       | 00 |         |    0 | 00/0947               |                        PushLong  #strTRATE      
 1712 |  1 SCANNERSCSI.S    987 | Code        | 00 |  1 >>16 |    3 | 00/0947 : F4 00 00    |                        PEA       #^#strTRATE    
 1719 |  1 SCANNERSCSI.S    987 | Code        | 00 |  2      |    3 | 00/094A : F4 99 09    |                        PEA       #strTRATE      
 1722 |  1 SCANNERSCSI.S    988 | Macro       | 00 |         |    0 | 00/094D               |                        _WriteCString                 
 1724 |  1 SCANNERSCSI.S    988 | Code        | 00 |         |    3 | 00/094D : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1725 |  1 SCANNERSCSI.S    988 | Code        | 00 |         |    4 | 00/0950 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1726 |  1 SCANNERSCSI.S    989 | Empty       | 00 |         |    0 | 00/0954               |                                                 
 1727 |  1 SCANNERSCSI.S    990 | Code        | 00 |  2      |    3 | 00/0954 : AD 83 09    |                        lda       expBUFF+1      
 1728 |  1 SCANNERSCSI.S    991 | Code        | 00 |         |    1 | 00/0957 : EB          |                        xba                      
 1729 |  1 SCANNERSCSI.S    992 | Code        | 00 |  2      |    3 | 00/0958 : 20 70 11    |                        jsr       showWORD       
 1730 |  1 SCANNERSCSI.S    993 | Empty       | 00 |         |    0 | 00/095B               |                                                 
 1731 |  1 SCANNERSCSI.S    994 | Code        | 00 |  2      |    3 | 00/095B : 4C D9 11    |                        jmp       waitKEY        
 1732 |  1 SCANNERSCSI.S    995 | Empty       | 00 |         |    0 | 00/095E               |                                                 
 1733 |  1 SCANNERSCSI.S    996 | Comment     | 00 |         |    0 | 00/095E               | *--- Data
 1734 |  1 SCANNERSCSI.S    997 | Empty       | 00 |         |    0 | 00/095E               |                                                 
 1735 |  1 SCANNERSCSI.S    998 | Empty       | 00 |         |    0 | 00/095E               | proEXPLORE                                      
 1736 |  1 SCANNERSCSI.S    999 | Data        | 00 |         |    2 | 00/095E : 05 00       |                        dw        5              
 1737 |  1 SCANNERSCSI.S   1000 | Data        | 00 |         |    2 | 00/0960 : 00 00       |                        ds        2              
 1738 |  1 SCANNERSCSI.S   1001 | Data        | 00 |         |    2 | 00/0962 : 0E 80       |                        dw        $800E          
 1739 |  1 SCANNERSCSI.S   1002 | Data        | 00 |  3      |    4 | 00/0964 : 70 09 00 00 |                        adrl      exploreBUFF    
 1740 |  1 SCANNERSCSI.S   1003 | Data        | 00 |         |    4 | 00/0968 : 0C 00 00 00 |                        adrl      12             
 1741 |  1 SCANNERSCSI.S   1004 | Data        | 00 |         |    4 | 00/096C : 00 00 00 00 |                        ds        4              
 1742 |  1 SCANNERSCSI.S   1005 | Empty       | 00 |         |    0 | 00/0970               |                                                 
 1743 |  1 SCANNERSCSI.S   1006 | Empty       | 00 |         |    0 | 00/0970               | exploreBUFF                                     
 1744 |  1 SCANNERSCSI.S   1007 | Data        | 00 |         |    2 | 00/0970 : 00 00       |                        dw        0              
 1745 |  1 SCANNERSCSI.S   1008 | Data        | 00 |         |    1 | 00/0972 : 0E          |                        hex       0e             
 1746 |  1 SCANNERSCSI.S   1009 | Data        | 00 |         |    3 | 00/0973 : 00 00 00    |                        hex       00,00,00       
 1747 |  1 SCANNERSCSI.S   1010 | Data        | 00 |         |    1 | 00/0976 : 0C          |                        dfb       12             
 1748 |  1 SCANNERSCSI.S   1011 | Data        | 00 |         |    7 | 00/0977 : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00    |
 1749 |  1 SCANNERSCSI.S   1012 | Data        | 00 |  3      |    4 | 00/097E : 82 09 00 00 |                        adrl      expBUFF        
 1750 |  1 SCANNERSCSI.S   1013 | Empty       | 00 |         |    0 | 00/0982               |                                                 
 1751 |  1 SCANNERSCSI.S   1014 | Data        | 00 |         |   12 | 00/0982 : 00 00 00 00 | expBUFF                ds        12             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1752 |  1 SCANNERSCSI.S   1015 | Empty       | 00 |         |    0 | 00/098E               |                                                 
 1753 |  1 SCANNERSCSI.S   1016 | Empty       | 00 |         |    0 | 00/098E               | strXSTATUS                                      
 1754 |  1 SCANNERSCSI.S   1017 | Data        | 00 |         |   11 | 00/098E : 0D 20 53 74 |                        asc       0d' Status: '00
      |                         |             |    |         |      |           61 74 75 73 |
      |                         |             |    |         |      |           3A 20 00    |
 1755 |  1 SCANNERSCSI.S   1018 | Empty       | 00 |         |    0 | 00/0999               | strTRATE                                        
 1756 |  1 SCANNERSCSI.S   1019 | Data        | 00 |         |    9 | 00/0999 : 0D 20 52 61 |                        asc       0d' Rate: '00  
      |                         |             |    |         |      |           74 65 3A 20 |
      |                         |             |    |         |      |           00          |
 1757 |  1 SCANNERSCSI.S   1020 | Empty       | 00 |         |    0 | 00/09A2               |                                                 
 1758 |  1 SCANNERSCSI.S   1021 | Comment     | 00 |         |    0 | 00/09A2               | *-----------------------
 1759 |  1 SCANNERSCSI.S   1022 | Comment     | 00 |         |    0 | 00/09A2               | * STATUS $801A - MODE SENSE 6
 1760 |  1 SCANNERSCSI.S   1023 | Comment     | 00 |         |    0 | 00/09A2               | *-----------------------
 1761 |  1 SCANNERSCSI.S   1024 | Empty       | 00 |         |    0 | 00/09A2               |                                                 
 1762 |  1 SCANNERSCSI.S   1025 | Code        | 00 |  2      |    3 | 00/09A2 : 20 BF 10    | doGETMODE              jsr       getDEVICEID    
 1763 |  1 SCANNERSCSI.S   1026 | Code        | 00 |  2      |    3 | 00/09A5 : 8D 3E 0A    |                        sta       proGETMODE+2   
 1764 |  1 SCANNERSCSI.S   1027 | Empty       | 00 |         |    0 | 00/09A8               |                                                 
 1765 |  1 SCANNERSCSI.S   1028 | Code        | 00 |         |    4 | 00/09A8 : 22 A8 00 E1 |                        jsl       {$e100a8}      
 1766 |  1 SCANNERSCSI.S   1029 | Data        | 00 |         |    2 | 00/09AC : 2D 20       |                        dw        {$202d}        
 1767 |  1 SCANNERSCSI.S   1030 | Data        | 00 |  3      |    4 | 00/09AE : 3C 0A 00 00 |                        adrl      proGETMODE     
 1768 |  1 SCANNERSCSI.S   1031 | Code        | 00 |         |    2 | 00/09B2 : 90 03       |                        bcc       doGETMODE1     
 1769 |  1 SCANNERSCSI.S   1032 | Code        | 00 |  2      |    3 | 00/09B4 : 20 11 09    |                        jsr       blinkBORDER    
 1770 |  1 SCANNERSCSI.S   1033 | Empty       | 00 |         |    0 | 00/09B7               |                                                 
 1771 |  1 SCANNERSCSI.S   1034 | Empty       | 00 |         |    0 | 00/09B7               | doGETMODE1                                      
 1772 |  1 SCANNERSCSI.S   1035 | Empty       | 00 |         |    0 | 00/09B7               |                                                 
 1773 |  1 SCANNERSCSI.S   1036 | Comment     | 00 |         |    0 | 00/09B7               | *--- Display Type
 1774 |  1 SCANNERSCSI.S   1037 | Empty       | 00 |         |    0 | 00/09B7               |                                                 
 1775 |  1 SCANNERSCSI.S   1038 | Macro       | 00 |         |    0 | 00/09B7               |                        PushLong  #strTYPE       
 1779 |  1 SCANNERSCSI.S   1038 | Code        | 00 |  1 >>16 |    3 | 00/09B7 : F4 00 00    |                        PEA       #^#strTYPE     
 1786 |  1 SCANNERSCSI.S   1038 | Code        | 00 |  2      |    3 | 00/09BA : F4 6C 0A    |                        PEA       #strTYPE       
 1789 |  1 SCANNERSCSI.S   1039 | Macro       | 00 |         |    0 | 00/09BD               |                        _WriteCString                 
 1791 |  1 SCANNERSCSI.S   1039 | Code        | 00 |         |    3 | 00/09BD : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1792 |  1 SCANNERSCSI.S   1039 | Code        | 00 |         |    4 | 00/09C0 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1793 |  1 SCANNERSCSI.S   1040 | Empty       | 00 |         |    0 | 00/09C4               |                                                 
 1794 |  1 SCANNERSCSI.S   1041 | Code        | 00 |  2      |    3 | 00/09C4 : AD 64 0A    |                        lda       gmBUFF+4       
 1795 |  1 SCANNERSCSI.S   1042 | Code        | 00 |         |    3 | 00/09C7 : 29 FF 00    |                        and       #$ff           
 1796 |  1 SCANNERSCSI.S   1043 | Code        | 00 |         |    3 | 00/09CA : C9 80 00    |                        cmp       #$80           
 1797 |  1 SCANNERSCSI.S   1044 | Code        | 00 |         |    2 | 00/09CD : B0 0F       |                        bcs       doPAGETYPE     
 1798 |  1 SCANNERSCSI.S   1045 | Empty       | 00 |         |    0 | 00/09CF               |                                                 
 1799 |  1 SCANNERSCSI.S   1046 | Macro       | 00 |         |    0 | 00/09CF               |                        PushLong  #strTYPEH      
 1803 |  1 SCANNERSCSI.S   1046 | Code        | 00 |  1 >>16 |    3 | 00/09CF : F4 00 00    |                        PEA       #^#strTYPEH    
 1810 |  1 SCANNERSCSI.S   1046 | Code        | 00 |  2      |    3 | 00/09D2 : F4 81 0A    |                        PEA       #strTYPEH      
 1813 |  1 SCANNERSCSI.S   1047 | Macro       | 00 |         |    0 | 00/09D5               |                        _WriteCString                 
 1815 |  1 SCANNERSCSI.S   1047 | Code        | 00 |         |    3 | 00/09D5 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1816 |  1 SCANNERSCSI.S   1047 | Code        | 00 |         |    4 | 00/09D8 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1817 |  1 SCANNERSCSI.S   1048 | Code        | 00 |         |    2 | 00/09DC : 80 0D       |                        bra       doGETMODE2     
 1818 |  1 SCANNERSCSI.S   1049 | Empty       | 00 |         |    0 | 00/09DE               |                                                 
 1819 |  1 SCANNERSCSI.S   1050 | Macro       | 00 |         |    0 | 00/09DE               | doPAGETYPE             PushLong  #strTYPEP      
 1823 |  1 SCANNERSCSI.S   1050 | Code        | 00 |  1 >>16 |    3 | 00/09DE : F4 00 00    |                        PEA       #^#strTYPEP    
 1830 |  1 SCANNERSCSI.S   1050 | Code        | 00 |  2      |    3 | 00/09E1 : F4 7C 0A    |                        PEA       #strTYPEP      
 1833 |  1 SCANNERSCSI.S   1051 | Macro       | 00 |         |    0 | 00/09E4               |                        _WriteCString                 
 1835 |  1 SCANNERSCSI.S   1051 | Code        | 00 |         |    3 | 00/09E4 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1836 |  1 SCANNERSCSI.S   1051 | Code        | 00 |         |    4 | 00/09E7 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1837 |  1 SCANNERSCSI.S   1052 | Empty       | 00 |         |    0 | 00/09EB               |                                                 
 1838 |  1 SCANNERSCSI.S   1053 | Comment     | 00 |         |    0 | 00/09EB               | *--- Display Page control
 1839 |  1 SCANNERSCSI.S   1054 | Empty       | 00 |         |    0 | 00/09EB               |                                                 
 1840 |  1 SCANNERSCSI.S   1055 | Macro       | 00 |         |    0 | 00/09EB               | doGETMODE2             PushLong  #strPAGECTL    
 1844 |  1 SCANNERSCSI.S   1055 | Code        | 00 |  1 >>16 |    3 | 00/09EB : F4 00 00    |                        PEA       #^#strPAGECTL  
 1851 |  1 SCANNERSCSI.S   1055 | Code        | 00 |  2      |    3 | 00/09EE : F4 86 0A    |                        PEA       #strPAGECTL    
 1854 |  1 SCANNERSCSI.S   1056 | Macro       | 00 |         |    0 | 00/09F1               |                        _WriteCString                 
 1856 |  1 SCANNERSCSI.S   1056 | Code        | 00 |         |    3 | 00/09F1 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1857 |  1 SCANNERSCSI.S   1056 | Code        | 00 |         |    4 | 00/09F4 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1858 |  1 SCANNERSCSI.S   1057 | Empty       | 00 |         |    0 | 00/09F8               |                                                 
 1859 |  1 SCANNERSCSI.S   1058 | Code        | 00 |  2      |    3 | 00/09F8 : AD 66 0A    |                        lda       gmBUFF+6       
 1860 |  1 SCANNERSCSI.S   1059 | Code        | 00 |  2      |    3 | 00/09FB : 20 4A 11    |                        jsr       showBYTE       
 1861 |  1 SCANNERSCSI.S   1060 | Empty       | 00 |         |    0 | 00/09FE               |                                                 
 1862 |  1 SCANNERSCSI.S   1061 | Comment     | 00 |         |    0 | 00/09FE               | *--- Display Hand control
 1863 |  1 SCANNERSCSI.S   1062 | Empty       | 00 |         |    0 | 00/09FE               |                                                 
 1864 |  1 SCANNERSCSI.S   1063 | Macro       | 00 |         |    0 | 00/09FE               |                        PushLong  #strHANDCTL    
 1868 |  1 SCANNERSCSI.S   1063 | Code        | 00 |  1 >>16 |    3 | 00/09FE : F4 00 00    |                        PEA       #^#strHANDCTL  
 1875 |  1 SCANNERSCSI.S   1063 | Code        | 00 |  2      |    3 | 00/0A01 : F4 96 0A    |                        PEA       #strHANDCTL    
 1878 |  1 SCANNERSCSI.S   1064 | Macro       | 00 |         |    0 | 00/0A04               |                        _WriteCString                 
 1880 |  1 SCANNERSCSI.S   1064 | Code        | 00 |         |    3 | 00/0A04 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1881 |  1 SCANNERSCSI.S   1064 | Code        | 00 |         |    4 | 00/0A07 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1882 |  1 SCANNERSCSI.S   1065 | Empty       | 00 |         |    0 | 00/0A0B               |                                                 
 1883 |  1 SCANNERSCSI.S   1066 | Code        | 00 |  2      |    3 | 00/0A0B : AD 67 0A    |                        lda       gmBUFF+7       
 1884 |  1 SCANNERSCSI.S   1067 | Code        | 00 |  2      |    3 | 00/0A0E : 20 4A 11    |                        jsr       showBYTE       
 1885 |  1 SCANNERSCSI.S   1068 | Empty       | 00 |         |    0 | 00/0A11               |                                                 
 1886 |  1 SCANNERSCSI.S   1069 | Comment     | 00 |         |    0 | 00/0A11               | *--- Display Bytes per line
 1887 |  1 SCANNERSCSI.S   1070 | Empty       | 00 |         |    0 | 00/0A11               |                                                 
 1888 |  1 SCANNERSCSI.S   1071 | Macro       | 00 |         |    0 | 00/0A11               |                        PushLong  #strSCANLEN    
 1892 |  1 SCANNERSCSI.S   1071 | Code        | 00 |  1 >>16 |    3 | 00/0A11 : F4 00 00    |                        PEA       #^#strSCANLEN  
 1899 |  1 SCANNERSCSI.S   1071 | Code        | 00 |  2      |    3 | 00/0A14 : F4 A6 0A    |                        PEA       #strSCANLEN    
 1902 |  1 SCANNERSCSI.S   1072 | Macro       | 00 |         |    0 | 00/0A17               |                        _WriteCString                 
 1904 |  1 SCANNERSCSI.S   1072 | Code        | 00 |         |    3 | 00/0A17 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1905 |  1 SCANNERSCSI.S   1072 | Code        | 00 |         |    4 | 00/0A1A : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1906 |  1 SCANNERSCSI.S   1073 | Empty       | 00 |         |    0 | 00/0A1E               |                                                 
 1907 |  1 SCANNERSCSI.S   1074 | Code        | 00 |  2      |    3 | 00/0A1E : AD 68 0A    |                        lda       gmBUFF+8       
 1908 |  1 SCANNERSCSI.S   1075 | Code        | 00 |         |    1 | 00/0A21 : EB          |                        xba                      
 1909 |  1 SCANNERSCSI.S   1076 | Code        | 00 |  2      |    3 | 00/0A22 : 20 70 11    |                        jsr       showWORD       
 1910 |  1 SCANNERSCSI.S   1077 | Empty       | 00 |         |    0 | 00/0A25               |                                                 
 1911 |  1 SCANNERSCSI.S   1078 | Comment     | 00 |         |    0 | 00/0A25               | *--- Display Shutoff timer
 1912 |  1 SCANNERSCSI.S   1079 | Empty       | 00 |         |    0 | 00/0A25               |                                                 
 1913 |  1 SCANNERSCSI.S   1080 | Macro       | 00 |         |    0 | 00/0A25               |                        PushLong  #strTIMER      
 1917 |  1 SCANNERSCSI.S   1080 | Code        | 00 |  1 >>16 |    3 | 00/0A25 : F4 00 00    |                        PEA       #^#strTIMER    
 1924 |  1 SCANNERSCSI.S   1080 | Code        | 00 |  2      |    3 | 00/0A28 : F4 B8 0A    |                        PEA       #strTIMER      
 1927 |  1 SCANNERSCSI.S   1081 | Macro       | 00 |         |    0 | 00/0A2B               |                        _WriteCString                 
 1929 |  1 SCANNERSCSI.S   1081 | Code        | 00 |         |    3 | 00/0A2B : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1930 |  1 SCANNERSCSI.S   1081 | Code        | 00 |         |    4 | 00/0A2E : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1931 |  1 SCANNERSCSI.S   1082 | Empty       | 00 |         |    0 | 00/0A32               |                                                 
 1932 |  1 SCANNERSCSI.S   1083 | Code        | 00 |  2      |    3 | 00/0A32 : AD 6A 0A    |                        lda       gmBUFF+10      
 1933 |  1 SCANNERSCSI.S   1084 | Code        | 00 |         |    1 | 00/0A35 : EB          |                        xba                      
 1934 |  1 SCANNERSCSI.S   1085 | Code        | 00 |  2      |    3 | 00/0A36 : 20 70 11    |                        jsr       showWORD       
 1935 |  1 SCANNERSCSI.S   1086 | Empty       | 00 |         |    0 | 00/0A39               |                                                 
 1936 |  1 SCANNERSCSI.S   1087 | Code        | 00 |  2      |    3 | 00/0A39 : 4C D9 11    |                        jmp       waitKEY        
 1937 |  1 SCANNERSCSI.S   1088 | Empty       | 00 |         |    0 | 00/0A3C               |                                                 
 1938 |  1 SCANNERSCSI.S   1089 | Comment     | 00 |         |    0 | 00/0A3C               | *--- Data
 1939 |  1 SCANNERSCSI.S   1090 | Empty       | 00 |         |    0 | 00/0A3C               |                                                 
 1940 |  1 SCANNERSCSI.S   1091 | Data        | 00 |         |    2 | 00/0A3C : 05 00       | proGETMODE             dw        5              
 1941 |  1 SCANNERSCSI.S   1092 | Data        | 00 |         |    2 | 00/0A3E : 00 00       |                        ds        2              
 1942 |  1 SCANNERSCSI.S   1093 | Data        | 00 |         |    2 | 00/0A40 : 1A 80       |                        dw        $801A          
 1943 |  1 SCANNERSCSI.S   1094 | Data        | 00 |  3      |    4 | 00/0A42 : 4E 0A 00 00 |                        adrl      getmodeBUFF    
 1944 |  1 SCANNERSCSI.S   1095 | Data        | 00 |         |    4 | 00/0A46 : 0C 00 00 00 |                        adrl      12             
 1945 |  1 SCANNERSCSI.S   1096 | Data        | 00 |         |    4 | 00/0A4A : 00 00 00 00 |                        ds        4              
 1946 |  1 SCANNERSCSI.S   1097 | Empty       | 00 |         |    0 | 00/0A4E               |                                                 
 1947 |  1 SCANNERSCSI.S   1098 | Data        | 00 |         |    2 | 00/0A4E : 00 00       | getmodeBUFF            dw        0              
 1948 |  1 SCANNERSCSI.S   1099 | Data        | 00 |         |    1 | 00/0A50 : 1A          |                        hex       1A             
 1949 |  1 SCANNERSCSI.S   1100 | Data        | 00 |         |    3 | 00/0A51 : 00 00 00    |                        hex       00,00,00       
 1950 |  1 SCANNERSCSI.S   1101 | Data        | 00 |         |    1 | 00/0A54 : 0C          |                        dfb       12             
 1951 |  1 SCANNERSCSI.S   1102 | Data        | 00 |         |    7 | 00/0A55 : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00    |
 1952 |  1 SCANNERSCSI.S   1103 | Data        | 00 |  3      |    4 | 00/0A5C : 60 0A 00 00 |                        adrl      gmBUFF         
 1953 |  1 SCANNERSCSI.S   1104 | Empty       | 00 |         |    0 | 00/0A60               |                                                 
 1954 |  1 SCANNERSCSI.S   1105 | Data        | 00 |         |   12 | 00/0A60 : 00 00 00 00 | gmBUFF                 ds        12             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1955 |  1 SCANNERSCSI.S   1106 | Empty       | 00 |         |    0 | 00/0A6C               |                                                 
 1956 |  1 SCANNERSCSI.S   1107 | Data        | 00 |         |   16 | 00/0A6C : 0D 53 63 61 | strTYPE                asc       0d'Scanner type: '00
      |                         |             |    |         |      |           6E 6E 65 72 |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 3A 20 00 |
 1957 |  1 SCANNERSCSI.S   1108 | Data        | 00 |         |    5 | 00/0A7C : 50 61 67 65 | strTYPEP               asc       'Page'00       
      |                         |             |    |         |      |           00          |
 1958 |  1 SCANNERSCSI.S   1109 | Data        | 00 |         |    5 | 00/0A81 : 48 61 6E 64 | strTYPEH               asc       'Hand'00       
      |                         |             |    |         |      |           00          |
 1959 |  1 SCANNERSCSI.S   1110 | Data        | 00 |         |   16 | 00/0A86 : 0D 50 61 67 | strPAGECTL             asc       0d'Page control: '00
      |                         |             |    |         |      |           65 20 63 6F |
      |                         |             |    |         |      |           6E 74 72 6F |
      |                         |             |    |         |      |           6C 3A 20 00 |
 1960 |  1 SCANNERSCSI.S   1111 | Data        | 00 |         |   16 | 00/0A96 : 0D 48 61 6E | strHANDCTL             asc       0d'Hand control: '00
      |                         |             |    |         |      |           64 20 63 6F |
      |                         |             |    |         |      |           6E 74 72 6F |
      |                         |             |    |         |      |           6C 3A 20 00 |
 1961 |  1 SCANNERSCSI.S   1112 | Data        | 00 |         |   18 | 00/0AA6 : 0D 42 79 74 | strSCANLEN             asc       0d'Byter per line: '00
      |                         |             |    |         |      |           65 72 20 70 |
      |                         |             |    |         |      |           65 72 20 6C |
      |                         |             |    |         |      |           69 6E 65 3A |
      |                         |             |    |         |      |           20 00       |
 1962 |  1 SCANNERSCSI.S   1113 | Data        | 00 |         |   17 | 00/0AB8 : 0D 53 68 75 | strTIMER               asc       0d'Shutoff timer: '00
      |                         |             |    |         |      |           74 6F 66 66 |
      |                         |             |    |         |      |           20 74 69 6D |
      |                         |             |    |         |      |           65 72 3A 20 |
      |                         |             |    |         |      |           00          |
 1963 |  1 SCANNERSCSI.S   1114 | Empty       | 00 |         |    0 | 00/0AC9               |                                                 
