------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1871 |  1 SCANNERSCSI.S    998 | Code        | 00 |         |    4 | 00/0A24 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1872 |  1 SCANNERSCSI.S    999 | Code        | 00 |  1 >>16 |    3 | 00/0A28 : A9 00 00    |                        lda       #^setWINDOW        
 1873 |  1 SCANNERSCSI.S   1000 | Code        | 00 |  2      |    3 | 00/0A2B : 20 54 17    |                        jsr       showWORD           
 1874 |  1 SCANNERSCSI.S   1001 | Code        | 00 |  2      |    3 | 00/0A2E : A9 1B 0A    |                        lda       #setWINDOW         
 1875 |  1 SCANNERSCSI.S   1002 | Code        | 00 |  2      |    3 | 00/0A31 : 20 54 17    |                        jsr       showWORD           
 1876 |  1 SCANNERSCSI.S   1003 | Macro       | 00 |         |    0 | 00/0A34               |                        PushLong  #startSW2          
 1880 |  1 SCANNERSCSI.S   1003 | Code        | 00 |  1 >>16 |    3 | 00/0A34 : F4 00 00    |                        PEA       #^#startSW2        
 1887 |  1 SCANNERSCSI.S   1003 | Code        | 00 |  2      |    3 | 00/0A37 : F4 82 0A    |                        PEA       #startSW2          
 1890 |  1 SCANNERSCSI.S   1004 | Macro       | 00 |         |    0 | 00/0A3A               |                        _WriteCString                     
 1892 |  1 SCANNERSCSI.S   1004 | Code        | 00 |         |    3 | 00/0A3A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1893 |  1 SCANNERSCSI.S   1004 | Code        | 00 |         |    4 | 00/0A3D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1894 |  1 SCANNERSCSI.S   1005 | Empty       | 00 |         |    0 | 00/0A41               |                                                     
 1895 |  1 SCANNERSCSI.S   1006 | Code        | 00 |  2      |    3 | 00/0A41 : AD A7 02    |                        lda       theDEVICE          
 1896 |  1 SCANNERSCSI.S   1007 | Code        | 00 |  2      |    3 | 00/0A44 : 8D A0 0A    |                        sta       proSETWINDOW+2     
 1897 |  1 SCANNERSCSI.S   1008 | Empty       | 00 |         |    0 | 00/0A47               |                                                     
 1898 |  1 SCANNERSCSI.S   1009 | Code        | 00 |         |    4 | 00/0A47 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 1899 |  1 SCANNERSCSI.S   1010 | Data        | 00 |         |    2 | 00/0A4B : 2E 20       |                        dw        {$202e}            
 1900 |  1 SCANNERSCSI.S   1011 | Data        | 00 |  3      |    4 | 00/0A4D : 9E 0A 00 00 |                        adrl      proSETWINDOW       
 1901 |  1 SCANNERSCSI.S   1012 | Code        | 00 |         |    2 | 00/0A51 : 90 0D       |                        bcc       sw_ok              
 1902 |  1 SCANNERSCSI.S   1013 | Empty       | 00 |         |    0 | 00/0A53               |                                                     
 1903 |  1 SCANNERSCSI.S   1014 | Macro       | 00 |         |    0 | 00/0A53               |                        PushLong  #controlSW         
 1907 |  1 SCANNERSCSI.S   1014 | Code        | 00 |  1 >>16 |    3 | 00/0A53 : F4 00 00    |                        PEA       #^#controlSW       
 1914 |  1 SCANNERSCSI.S   1014 | Code        | 00 |  2      |    3 | 00/0A56 : F4 84 0A    |                        PEA       #controlSW         
 1917 |  1 SCANNERSCSI.S   1015 | Macro       | 00 |         |    0 | 00/0A59               |                        _WriteCString                     
 1919 |  1 SCANNERSCSI.S   1015 | Code        | 00 |         |    3 | 00/0A59 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1920 |  1 SCANNERSCSI.S   1015 | Code        | 00 |         |    4 | 00/0A5C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1921 |  1 SCANNERSCSI.S   1016 | Empty       | 00 |         |    0 | 00/0A60               |                                                     
 1922 |  1 SCANNERSCSI.S   1017 | Macro       | 00 |         |    0 | 00/0A60               | sw_ok                  PushLong  #endSW             
 1926 |  1 SCANNERSCSI.S   1017 | Code        | 00 |  1 >>16 |    3 | 00/0A60 : F4 00 00    |                        PEA       #^#endSW           
 1933 |  1 SCANNERSCSI.S   1017 | Code        | 00 |  2      |    3 | 00/0A63 : F4 97 0A    |                        PEA       #endSW             
 1936 |  1 SCANNERSCSI.S   1018 | Macro       | 00 |         |    0 | 00/0A66               |                        _WriteCString                     
 1938 |  1 SCANNERSCSI.S   1018 | Code        | 00 |         |    3 | 00/0A66 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1939 |  1 SCANNERSCSI.S   1018 | Code        | 00 |         |    4 | 00/0A69 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1940 |  1 SCANNERSCSI.S   1019 | Code        | 00 |         |    1 | 00/0A6D : 60          |                        rts                          
 1941 |  1 SCANNERSCSI.S   1020 | Empty       | 00 |         |    0 | 00/0A6E               |                                                     
 1942 |  1 SCANNERSCSI.S   1021 | Comment     | 00 |         |    0 | 00/0A6E               | *---
 1943 |  1 SCANNERSCSI.S   1022 | Empty       | 00 |         |    0 | 00/0A6E               |                                                     
 1944 |  1 SCANNERSCSI.S   1023 | Data        | 00 |         |   20 | 00/0A6E : 0D 53 74 61 | startSW                asc       0d'Start setWINDOW ($'00
      |                         |             |    |         |      |           72 74 20 73 |
      |                         |             |    |         |      |           65 74 57 49 |
      |                         |             |    |         |      |           4E 44 4F 57 |
      |                         |             |    |         |      |           20 28 24 00 |
 1945 |  1 SCANNERSCSI.S   1024 | Data        | 00 |         |    2 | 00/0A82 : 29 00       | startSW2               asc       ')'00              
 1946 |  1 SCANNERSCSI.S   1025 | Data        | 00 |         |   19 | 00/0A84 : 20 28 63 6F | controlSW              asc       ' (control not OK) '00
      |                         |             |    |         |      |           6E 74 72 6F |
      |                         |             |    |         |      |           6C 20 6E 6F |
      |                         |             |    |         |      |           74 20 4F 4B |
      |                         |             |    |         |      |           29 20 00    |
 1947 |  1 SCANNERSCSI.S   1026 | Data        | 00 |         |    7 | 00/0A97 : 2E 2E 2E 45 | endSW                  asc       '...End'00         
      |                         |             |    |         |      |           6E 64 00    |
 1948 |  1 SCANNERSCSI.S   1027 | Empty       | 00 |         |    0 | 00/0A9E               |                                                     
 1949 |  1 SCANNERSCSI.S   1028 | Empty       | 00 |         |    0 | 00/0A9E               | proSETWINDOW                                        
 1950 |  1 SCANNERSCSI.S   1029 | Data        | 00 |         |    2 | 00/0A9E : 05 00       |                        dw        5                  
 1951 |  1 SCANNERSCSI.S   1030 | Data        | 00 |         |    2 | 00/0AA0 : 00 00       |                        ds        2                  
 1952 |  1 SCANNERSCSI.S   1031 | Data        | 00 |         |    2 | 00/0AA2 : 24 80       |                        dw        $8024              
 1953 |  1 SCANNERSCSI.S   1032 | Comment     | 00 |         |    0 | 00/0AA4               | *	adrl      setwindowBUFF	; for Apple Scanner
 1954 |  1 SCANNERSCSI.S   1033 | Comment     | 00 |         |    0 | 00/0AA4               | *	adrl      48
 1955 |  1 SCANNERSCSI.S   1034 | Data        | 00 |  3      |    4 | 00/0AA4 : F4 0A 00 00 |                        adrl      coloronescannerBUFF; for OneScanner and above
 1956 |  1 SCANNERSCSI.S   1035 | Data        | 00 |         |    4 | 00/0AA8 : 32 00 00 00 |                        adrl      50                 
 1957 |  1 SCANNERSCSI.S   1036 | Data        | 00 |         |    4 | 00/0AAC : 00 00 00 00 |                        ds        4                  
 1958 |  1 SCANNERSCSI.S   1037 | Empty       | 00 |         |    0 | 00/0AB0               |                                                     
 1959 |  1 SCANNERSCSI.S   1038 | Comment     | 00 |         |    0 | 00/0AB0               | *--- For Apple Scanner
 1960 |  1 SCANNERSCSI.S   1039 | Empty       | 00 |         |    0 | 00/0AB0               |                                                     
 1961 |  1 SCANNERSCSI.S   1040 | Empty       | 00 |         |    0 | 00/0AB0               | setwindowBUFF                                       
 1962 |  1 SCANNERSCSI.S   1041 | Data        | 00 |         |    2 | 00/0AB0 : 00 00       |                        dw        $0000              
 1963 |  1 SCANNERSCSI.S   1042 | Data        | 00 |         |    1 | 00/0AB2 : 24          |                        hex       24                 
 1964 |  1 SCANNERSCSI.S   1043 | Data        | 00 |         |    1 | 00/0AB3 : 00          |                        hex       00                 
 1965 |  1 SCANNERSCSI.S   1044 | Data        | 00 |         |    4 | 00/0AB4 : 00 00 00 00 |                        hex       00,00,00,00        
 1966 |  1 SCANNERSCSI.S   1045 | Data        | 00 |         |    3 | 00/0AB8 : 00 00 30    |                        dfb       00,00,48           ; length is 48 bytes
 1967 |  1 SCANNERSCSI.S   1046 | Data        | 00 |         |    1 | 00/0ABB : 00          |                        hex       00                 ; control ($80: the Apple bit)
 1968 |  1 SCANNERSCSI.S   1047 | Data        | 00 |         |    2 | 00/0ABC : 00 00       |                        hex       00,00              
 1969 |  1 SCANNERSCSI.S   1048 | Data        | 00 |  3      |    4 | 00/0ABE : C2 0A 00 00 |                        adrl      setwindowDATA      
 1970 |  1 SCANNERSCSI.S   1049 | Empty       | 00 |         |    0 | 00/0AC2               |                                                     
 1971 |  1 SCANNERSCSI.S   1050 | Empty       | 00 |         |    0 | 00/0AC2               | setwindowDATA                                       
 1972 |  1 SCANNERSCSI.S   1051 | Data        | 00 |         |    6 | 00/0AC2 : 00 00 00 00 |                        hex       00,00,00,00,00,00  ;
      |                         |             |    |         |      |           00 00       |
 1973 |  1 SCANNERSCSI.S   1052 | Data        | 00 |         |    2 | 00/0AC8 : 00 28       |                        dfb       00,40              ; window length (first scanners)
 1974 |  1 SCANNERSCSI.S   1053 | Empty       | 00 |         |    0 | 00/0ACA               |                                                     
 1975 |  1 SCANNERSCSI.S   1054 | Data        | 00 |         |    1 | 00/0ACA : 00          |                        dfb       {0}                ; 00 window identifier
 1976 |  1 SCANNERSCSI.S   1055 | Data        | 00 |         |    1 | 00/0ACB : 00          |                        hex       00                 ; 01 reserved
 1977 |  1 SCANNERSCSI.S   1056 | Empty       | 00 |         |    0 | 00/0ACC               |                                                     
 1978 |  1 SCANNERSCSI.S   1057 | Data        | 00 |         |    2 | 00/0ACC : 00 4B       |                        dfb       00,75              ; 02 x-axis resolution
 1979 |  1 SCANNERSCSI.S   1058 | Data        | 00 |         |    2 | 00/0ACE : 00 4B       |                        dfb       00,75              ; 04 y-axis resolution
 1980 |  1 SCANNERSCSI.S   1059 | Data        | 00 |         |    4 | 00/0AD0 : 00 00 00 00 |                        hex       00,00,00,00        ; 06 x-upper left
 1981 |  1 SCANNERSCSI.S   1060 | Data        | 00 |         |    4 | 00/0AD4 : 00 00 00 00 |                        hex       00,00,00,00        ; 10 y-upper left
 1982 |  1 SCANNERSCSI.S   1061 | Data        | 00 |         |    4 | 00/0AD8 : 00 00 12 C0 |                        hex       00,00,12,C0        ; 14 x-width (27D8 for 10200)
 1983 |  1 SCANNERSCSI.S   1062 | Data        | 00 |         |    4 | 00/0ADC : 00 00 11 30 |                        hex       00,00,11,30        ; 18 y-height (3390 for 13200)
 1984 |  1 SCANNERSCSI.S   1063 | Data        | 00 |         |    1 | 00/0AE0 : 80          |                        hex       80                 ; 22 brightness
 1985 |  1 SCANNERSCSI.S   1064 | Data        | 00 |         |    1 | 00/0AE1 : 80          |                        hex       80                 ; 23 threshold
 1986 |  1 SCANNERSCSI.S   1065 | Data        | 00 |         |    1 | 00/0AE2 : 80          |                        hex       80                 ; 24 contrast
 1987 |  1 SCANNERSCSI.S   1066 | Data        | 00 |         |    1 | 00/0AE3 : 02          |                        dfb       2                  ; 25 imageComposition (see table 283)
 1988 |  1 SCANNERSCSI.S   1067 | Data        | 00 |         |    1 | 00/0AE4 : 08          |                        dfb       8                  ; 26 bitsPerPixel (8)
 1989 |  1 SCANNERSCSI.S   1068 | Data        | 00 |         |    2 | 00/0AE5 : 00 00       |                        hex       00,00              ; 27 halftone (2)
 1990 |  1 SCANNERSCSI.S   1069 | Data        | 00 |         |    1 | 00/0AE7 : 03          |                        dfb       3                  ; 29 paddingType (byte boundary)
 1991 |  1 SCANNERSCSI.S   1070 | Data        | 00 |         |    2 | 00/0AE8 : 00 00       |                        hex       00,00              ; 30 bit ordering
 1992 |  1 SCANNERSCSI.S   1071 | Data        | 00 |         |    1 | 00/0AEA : 00          |                        hex       00                 ; 32 compression type
 1993 |  1 SCANNERSCSI.S   1072 | Data        | 00 |         |    1 | 00/0AEB : 00          |                        hex       00                 ; 33 compression argument
 1994 |  1 SCANNERSCSI.S   1073 | Data        | 00 |         |    6 | 00/0AEC : 00 00 00 00 |                        hex       00,00,00,00,00,00  ; 34 reserved
      |                         |             |    |         |      |           00 00       |
 1995 |  1 SCANNERSCSI.S   1074 | Data        | 00 |         |    1 | 00/0AF2 : 00          |                        hex       00                 
 1996 |  1 SCANNERSCSI.S   1075 | Data        | 00 |         |    1 | 00/0AF3 : 00          |                        hex       00                 
 1997 |  1 SCANNERSCSI.S   1076 | Empty       | 00 |         |    0 | 00/0AF4               |                                                     
 1998 |  1 SCANNERSCSI.S   1077 | Comment     | 00 |         |    0 | 00/0AF4               | *--- For Apple Color OneScanner
 1999 |  1 SCANNERSCSI.S   1078 | Empty       | 00 |         |    0 | 00/0AF4               |                                                     
 2000 |  1 SCANNERSCSI.S   1079 | Empty       | 00 |         |    0 | 00/0AF4               | coloronescannerBUFF                                 
 2001 |  1 SCANNERSCSI.S   1080 | Data        | 00 |         |    2 | 00/0AF4 : 00 00       |                        dw        $0000              
 2002 |  1 SCANNERSCSI.S   1081 | Data        | 00 |         |    1 | 00/0AF6 : 24          |                        hex       24                 
 2003 |  1 SCANNERSCSI.S   1082 | Data        | 00 |         |    1 | 00/0AF7 : 00          |                        hex       00                 
 2004 |  1 SCANNERSCSI.S   1083 | Data        | 00 |         |    4 | 00/0AF8 : 00 00 00 00 |                        hex       00,00,00,00        
 2005 |  1 SCANNERSCSI.S   1084 | Data        | 00 |         |    3 | 00/0AFC : 00 00 32    |                        dfb       00,00,50           ; length is 50 bytes for OneScanner
 2006 |  1 SCANNERSCSI.S   1085 | Data        | 00 |         |    1 | 00/0AFF : 00          |                        hex       00                 ; control ($80: the Apple bit)
 2007 |  1 SCANNERSCSI.S   1086 | Data        | 00 |         |    2 | 00/0B00 : 00 00       |                        hex       00,00              
 2008 |  1 SCANNERSCSI.S   1087 | Data        | 00 |  3      |    4 | 00/0B02 : 06 0B 00 00 |                        adrl      coloronescannerDATA
 2009 |  1 SCANNERSCSI.S   1088 | Empty       | 00 |         |    0 | 00/0B06               |                                                     
 2010 |  1 SCANNERSCSI.S   1089 | Empty       | 00 |         |    0 | 00/0B06               | coloronescannerDATA                                 
 2011 |  1 SCANNERSCSI.S   1090 | Data        | 00 |         |    6 | 00/0B06 : 00 00 00 00 |                        hex       00,00,00,00,00,00  ;
      |                         |             |    |         |      |           00 00       |
 2012 |  1 SCANNERSCSI.S   1091 | Data        | 00 |         |    2 | 00/0B0C : 00 2A       |                        dfb       00,42              ; window length (coloronescanners)
 2013 |  1 SCANNERSCSI.S   1092 | Empty       | 00 |         |    0 | 00/0B0E               |                                                     
 2014 |  1 SCANNERSCSI.S   1093 | Data        | 00 |         |    1 | 00/0B0E : 00          |                        dfb       {0}                ; 00 window identifier
 2015 |  1 SCANNERSCSI.S   1094 | Data        | 00 |         |    1 | 00/0B0F : 00          |                        hex       00                 ; 01 reserved
 2016 |  1 SCANNERSCSI.S   1095 | Empty       | 00 |         |    0 | 00/0B10               |                                                     
 2017 |  1 SCANNERSCSI.S   1096 | Data        | 00 |         |    2 | 00/0B10 : 00 4B       |                        dfb       00,75              ; 02 x-axis resolution
 2018 |  1 SCANNERSCSI.S   1097 | Data        | 00 |         |    2 | 00/0B12 : 00 4B       |                        dfb       00,75              ; 04 y-axis resolution
 2019 |  1 SCANNERSCSI.S   1098 | Data        | 00 |         |    4 | 00/0B14 : 00 00 00 00 |                        hex       00,00,00,00        ; 06 x-upper left
 2020 |  1 SCANNERSCSI.S   1099 | Data        | 00 |         |    4 | 00/0B18 : 00 00 00 00 |                        hex       00,00,00,00        ; 10 y-upper left
 2021 |  1 SCANNERSCSI.S   1100 | Data        | 00 |         |    4 | 00/0B1C : 00 00 12 C0 |                        hex       00,00,12,C0        ; 14 4 pouces (27D8 for 10200)
 2022 |  1 SCANNERSCSI.S   1101 | Data        | 00 |         |    4 | 00/0B20 : 00 00 11 30 |                        hex       00,00,11,30        ; 18 y-height (3390 for 13200)
 2023 |  1 SCANNERSCSI.S   1102 | Data        | 00 |         |    1 | 00/0B24 : 00          |                        dfb       0                  ; 22 brightness
 2024 |  1 SCANNERSCSI.S   1103 | Data        | 00 |         |    1 | 00/0B25 : 00          |                        dfb       0                  ; 23 threshold
 2025 |  1 SCANNERSCSI.S   1104 | Data        | 00 |         |    1 | 00/0B26 : 00          |                        dfb       0                  ; 24 contrast
 2026 |  1 SCANNERSCSI.S   1105 | Data        | 00 |         |    1 | 00/0B27 : 05          |                        dfb       5                  ; 25 imageComposition (see table 283)
 2027 |  1 SCANNERSCSI.S   1106 | Data        | 00 |         |    1 | 00/0B28 : 18          |                        dfb       24                 ; 26 bitsPerPixel (8)
 2028 |  1 SCANNERSCSI.S   1107 | Data        | 00 |         |    2 | 00/0B29 : 00 00       |                        hex       00,00              ; 27 halftone (2)
 2029 |  1 SCANNERSCSI.S   1108 | Data        | 00 |         |    1 | 00/0B2B : 03          |                        dfb       3                  ; 29 paddingType (byte boundary)
 2030 |  1 SCANNERSCSI.S   1109 | Data        | 00 |         |    2 | 00/0B2C : 00 00       |                        hex       00,00              ; 30 bit ordering
 2031 |  1 SCANNERSCSI.S   1110 | Data        | 00 |         |    1 | 00/0B2E : 00          |                        hex       00                 ; 32 compression type
 2032 |  1 SCANNERSCSI.S   1111 | Data        | 00 |         |    1 | 00/0B2F : 00          |                        hex       00                 ; 33 compression argument
 2033 |  1 SCANNERSCSI.S   1112 | Data        | 00 |         |    6 | 00/0B30 : 00 00 00 00 |                        hex       00,00,00,00,00,00  ; 34
      |                         |             |    |         |      |           00 00       |
 2034 |  1 SCANNERSCSI.S   1113 | Data        | 00 |         |    1 | 00/0B36 : FF          |                        dfb       255                ; 40 OPT_VOLT_REF_TOP = 255
 2035 |  1 SCANNERSCSI.S   1114 | Data        | 00 |         |    1 | 00/0B37 : 01          |                        dfb       1                  ; 41 OPT_VOLT_REF_BOTTOM = 1
 2036 |  1 SCANNERSCSI.S   1115 | Data        | 00 |         |    2 | 00/0B38 : 00 00       |                        hex       00,00              
 2037 |  1 SCANNERSCSI.S   1116 | Empty       | 00 |         |    0 | 00/0B3A               |                                                     
 2038 |  1 SCANNERSCSI.S   1117 | Comment     | 00 |         |    0 | 00/0B3A               | *-----------------------
 2039 |  1 SCANNERSCSI.S   1118 | Comment     | 00 |         |    0 | 00/0B3A               | * ASK FOR MEMORY
 2040 |  1 SCANNERSCSI.S   1119 | Comment     | 00 |         |    0 | 00/0B3A               | *-----------------------
 2041 |  1 SCANNERSCSI.S   1120 | Empty       | 00 |         |    0 | 00/0B3A               |                                                     
 2042 |  1 SCANNERSCSI.S   1121 | Empty       | 00 |         |    0 | 00/0B3A               | askforMEM                                           
 2043 |  1 SCANNERSCSI.S   1122 | Macro       | 00 |         |    0 | 00/0B3A               |                        PushLong  #startMEM          
 2047 |  1 SCANNERSCSI.S   1122 | Code        | 00 |  1 >>16 |    3 | 00/0B3A : F4 00 00    |                        PEA       #^#startMEM        
 2054 |  1 SCANNERSCSI.S   1122 | Code        | 00 |  2      |    3 | 00/0B3D : F4 D7 0B    |                        PEA       #startMEM          
 2057 |  1 SCANNERSCSI.S   1123 | Macro       | 00 |         |    0 | 00/0B40               |                        _WriteCString                     
 2059 |  1 SCANNERSCSI.S   1123 | Code        | 00 |         |    3 | 00/0B40 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2060 |  1 SCANNERSCSI.S   1123 | Code        | 00 |         |    4 | 00/0B43 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2061 |  1 SCANNERSCSI.S   1124 | Code        | 00 |  1 >>16 |    3 | 00/0B47 : A9 00 00    |                        lda       #^askforMEM        
 2062 |  1 SCANNERSCSI.S   1125 | Code        | 00 |  2      |    3 | 00/0B4A : 20 54 17    |                        jsr       showWORD           
 2063 |  1 SCANNERSCSI.S   1126 | Code        | 00 |  2      |    3 | 00/0B4D : A9 3A 0B    |                        lda       #askforMEM         
 2064 |  1 SCANNERSCSI.S   1127 | Code        | 00 |  2      |    3 | 00/0B50 : 20 54 17    |                        jsr       showWORD           
 2065 |  1 SCANNERSCSI.S   1128 | Macro       | 00 |         |    0 | 00/0B53               |                        PushLong  #startMEM2         
 2069 |  1 SCANNERSCSI.S   1128 | Code        | 00 |  1 >>16 |    3 | 00/0B53 : F4 00 00    |                        PEA       #^#startMEM2       
 2076 |  1 SCANNERSCSI.S   1128 | Code        | 00 |  2      |    3 | 00/0B56 : F4 EB 0B    |                        PEA       #startMEM2         
 2079 |  1 SCANNERSCSI.S   1129 | Macro       | 00 |         |    0 | 00/0B59               |                        _WriteCString                     
 2081 |  1 SCANNERSCSI.S   1129 | Code        | 00 |         |    3 | 00/0B59 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2082 |  1 SCANNERSCSI.S   1129 | Code        | 00 |         |    4 | 00/0B5C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2083 |  1 SCANNERSCSI.S   1130 | Empty       | 00 |         |    0 | 00/0B60               |                                                     
 2084 |  1 SCANNERSCSI.S   1131 | Code        | 00 |  2      |    3 | 00/0B60 : AD FB 0B    |                        lda       haMEM              
 2085 |  1 SCANNERSCSI.S   1132 | Code        | 00 |  2      |    3 | 00/0B63 : 0D FD 0B    |                        ora       haMEM+2            
 2086 |  1 SCANNERSCSI.S   1133 | Code        | 00 |         |    2 | 00/0B66 : F0 0F       |                        beq       noMEM              
 2087 |  1 SCANNERSCSI.S   1134 | Empty       | 00 |         |    0 | 00/0B68               |                                                     
 2088 |  1 SCANNERSCSI.S   1135 | Macro       | 00 |         |    0 | 00/0B68               |                        PushLong  haMEM              
 2096 |  1 SCANNERSCSI.S   1135 | Code        | 00 |  2      |    3 | 00/0B68 : AD FD 0B    |                        LDA       haMEM+2            
 2097 |  1 SCANNERSCSI.S   1135 | Code        | 00 |         |    1 | 00/0B6B : 48          |                        PHA                          
 2105 |  1 SCANNERSCSI.S   1135 | Code        | 00 |  2      |    3 | 00/0B6C : AD FB 0B    |                        LDA       haMEM              
 2106 |  1 SCANNERSCSI.S   1135 | Code        | 00 |         |    1 | 00/0B6F : 48          |                        PHA                          
 2108 |  1 SCANNERSCSI.S   1136 | Macro       | 00 |         |    0 | 00/0B70               |                        _DisposeHandle                     
 2110 |  1 SCANNERSCSI.S   1136 | Code        | 00 |         |    3 | 00/0B70 : A2 02 10    |                        LDX       #$1002             ; load tool call #
 2111 |  1 SCANNERSCSI.S   1136 | Code        | 00 |         |    4 | 00/0B73 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2112 |  1 SCANNERSCSI.S   1137 | Empty       | 00 |         |    0 | 00/0B77               |                                                     
 2113 |  1 SCANNERSCSI.S   1138 | Empty       | 00 |         |    0 | 00/0B77               | noMEM                                               
 2114 |  1 SCANNERSCSI.S   1139 | Code        | 00 |         |    1 | 00/0B77 : 48          |                        pha                          
 2115 |  1 SCANNERSCSI.S   1140 | Code        | 00 |         |    1 | 00/0B78 : 48          |                        pha                          
 2116 |  1 SCANNERSCSI.S   1141 | Macro       | 00 |         |    0 | 00/0B79               |                        PushLong  #526350            ; 638 bytes-w * 825 bytes-h
 2120 |  1 SCANNERSCSI.S   1141 | Code        | 00 |         |    3 | 00/0B79 : F4 08 00    |                        PEA       #^#526350          
 2127 |  1 SCANNERSCSI.S   1141 | Code        | 00 |         |    3 | 00/0B7C : F4 0E 08    |                        PEA       #526350            
 2130 |  1 SCANNERSCSI.S   1142 | Macro       | 00 |         |    0 | 00/0B7F               |                        PushWord  myID               
 2135 |  1 SCANNERSCSI.S   1142 | Code        | 00 |  2      |    3 | 00/0B7F : AD 02 1B    |                        LDA       myID               
 2136 |  1 SCANNERSCSI.S   1142 | Code        | 00 |         |    1 | 00/0B82 : 48          |                        PHA                          
 2138 |  1 SCANNERSCSI.S   1143 | Macro       | 00 |         |    0 | 00/0B83               |                        PushWord  #%01000000_00001100; fixed + aligned + no spec mem
 2140 |  1 SCANNERSCSI.S   1143 | Code        | 00 |         |    3 | 00/0B83 : F4 0C 40    |                        PEA       #%01000000_00001100
 2143 |  1 SCANNERSCSI.S   1144 | Macro       | 00 |         |    0 | 00/0B86               |                        PushLong  #0                 
 2147 |  1 SCANNERSCSI.S   1144 | Code        | 00 |         |    3 | 00/0B86 : F4 00 00    |                        PEA       #^#0               
 2154 |  1 SCANNERSCSI.S   1144 | Code        | 00 |         |    3 | 00/0B89 : F4 00 00    |                        PEA       #0                 
 2157 |  1 SCANNERSCSI.S   1145 | Macro       | 00 |         |    0 | 00/0B8C               |                        _NewHandle                     
 2159 |  1 SCANNERSCSI.S   1145 | Code        | 00 |         |    3 | 00/0B8C : A2 02 09    |                        LDX       #$902              ; load tool call #
 2160 |  1 SCANNERSCSI.S   1145 | Code        | 00 |         |    4 | 00/0B8F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2161 |  1 SCANNERSCSI.S   1146 | Code        | 00 |         |    1 | 00/0B93 : 0B          |                        phd                          
 2162 |  1 SCANNERSCSI.S   1147 | Code        | 00 |         |    1 | 00/0B94 : 3B          |                        tsc                          
 2163 |  1 SCANNERSCSI.S   1148 | Code        | 00 |         |    1 | 00/0B95 : 5B          |                        tcd                          
 2164 |  1 SCANNERSCSI.S   1149 | Code        | 00 |         |    2 | 00/0B96 : A7 03       |                        lda       [3]                
 2165 |  1 SCANNERSCSI.S   1150 | Code        | 00 |  2      |    3 | 00/0B98 : 8D 4A 0D    |                        sta       proREAD+4          
 2166 |  1 SCANNERSCSI.S   1151 | Code        | 00 |         |    3 | 00/0B9B : A0 02 00    |                        ldy       #2                 
 2167 |  1 SCANNERSCSI.S   1152 | Code        | 00 |         |    2 | 00/0B9E : B7 03       |                        lda       [3],y              
 2168 |  1 SCANNERSCSI.S   1153 | Code        | 00 |  2      |    3 | 00/0BA0 : 8D 4C 0D    |                        sta       proREAD+6          
 2169 |  1 SCANNERSCSI.S   1154 | Code        | 00 |         |    1 | 00/0BA3 : 2B          |                        pld                          
 2170 |  1 SCANNERSCSI.S   1155 | Code        | 00 |         |    1 | 00/0BA4 : 68          |                        pla                          
 2171 |  1 SCANNERSCSI.S   1156 | Code        | 00 |  2      |    3 | 00/0BA5 : 8D FB 0B    |                        sta       haMEM              
 2172 |  1 SCANNERSCSI.S   1157 | Code        | 00 |         |    1 | 00/0BA8 : 68          |                        pla                          
 2173 |  1 SCANNERSCSI.S   1158 | Code        | 00 |  2      |    3 | 00/0BA9 : 8D FD 0B    |                        sta       haMEM+2            
 2174 |  1 SCANNERSCSI.S   1159 | Code        | 00 |         |    2 | 00/0BAC : B0 27       |                        bcs       am_err             
 2175 |  1 SCANNERSCSI.S   1160 | Empty       | 00 |         |    0 | 00/0BAE               |                                                     
 2176 |  1 SCANNERSCSI.S   1161 | Macro       | 00 |         |    0 | 00/0BAE               |                        PushLong  #adrMEM            
 2180 |  1 SCANNERSCSI.S   1161 | Code        | 00 |  1 >>16 |    3 | 00/0BAE : F4 00 00    |                        PEA       #^#adrMEM          
 2187 |  1 SCANNERSCSI.S   1161 | Code        | 00 |  2      |    3 | 00/0BB1 : F4 ED 0B    |                        PEA       #adrMEM            
 2190 |  1 SCANNERSCSI.S   1162 | Macro       | 00 |         |    0 | 00/0BB4               |                        _WriteCString                     
