------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3656 |  1 bluescsi.s   1996 | Comment     | 00 |         |    0 | 00/17F0               | *-------------------------------
 3657 |  1 bluescsi.s   1997 | Comment     | 00 |         |    0 | 00/17F0               | * $DA - BLUESCSI_TOOLBOX_COUNT_CDS
 3658 |  1 bluescsi.s   1998 | Comment     | 00 |         |    0 | 00/17F0               | *-------------------------------
 3659 |  1 bluescsi.s   1999 | Empty       | 00 |         |    0 | 00/17F0               |                                                                
 3660 |  1 bluescsi.s   2000 | Code        | 00 |  2      |    3 | 00/17F0 : 20 56 18    | toolboxDA                           jsr       initCOMMANDDATA  
 3661 |  1 bluescsi.s   2001 | Empty       | 00 |         |    0 | 00/17F3               |                                                                
 3662 |  1 bluescsi.s   2002 | Macro       | 00 |         |    0 | 00/17F3               |                                     PushLong  #strTOOLBOXDA    
 3666 |  1 bluescsi.s   2002 | Code        | 00 |  1 >>16 |    3 | 00/17F3 : F4 00 00    |                                     PEA       #^#strTOOLBOXDA  
 3673 |  1 bluescsi.s   2002 | Code        | 00 |  2      |    3 | 00/17F6 : F4 33 18    |                                     PEA       #strTOOLBOXDA    
 3676 |  1 bluescsi.s   2003 | Macro       | 00 |         |    0 | 00/17F9               |                                     _WriteCString                   
 3678 |  1 bluescsi.s   2003 | Code        | 00 |         |    3 | 00/17F9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3679 |  1 bluescsi.s   2003 | Code        | 00 |         |    4 | 00/17FC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3680 |  1 bluescsi.s   2004 | Empty       | 00 |         |    0 | 00/1800               |                                                                
 3681 |  1 bluescsi.s   2005 | Code        | 00 |         |    3 | 00/1800 : A2 08 00    |                                     ldx       #{10}-2          
 3682 |  1 bluescsi.s   2006 | Code        | 00 |  2      |    3 | 00/1803 : BD 29 18    | ozunid_37                           lda       scsiTOOLBOXDA,x  
 3683 |  1 bluescsi.s   2007 | Code        | 00 |  2      |    3 | 00/1806 : 9D 56 2B    |                                     sta       commandDATA,x    
 3684 |  1 bluescsi.s   2008 | Code        | 00 |         |    1 | 00/1809 : CA          |                                     dex                        
 3685 |  1 bluescsi.s   2009 | Code        | 00 |         |    1 | 00/180A : CA          |                                     dex                        
 3686 |  1 bluescsi.s   2010 | Code        | 00 |         |    2 | 00/180B : 10 F6       |                                     bpl       ozunid_37        
 3687 |  1 bluescsi.s   2011 | Empty       | 00 |         |    0 | 00/180D               |                                                                
 3688 |  1 bluescsi.s   2012 | Code        | 00 |         |    3 | 00/180D : A9 DA 80    |                                     lda       #{$80da}         
 3689 |  1 bluescsi.s   2013 | Code        | 00 |  2      |    3 | 00/1810 : 20 76 18    |                                     jsr       statusCALL       ; a status command
 3690 |  1 bluescsi.s   2014 | Empty       | 00 |         |    0 | 00/1813               |                                                                
 3691 |  1 bluescsi.s   2015 | Macro       | 00 |         |    0 | 00/1813               |                                     PushLong  #strCOUNTCDS     
 3695 |  1 bluescsi.s   2015 | Code        | 00 |  1 >>16 |    3 | 00/1813 : F4 00 00    |                                     PEA       #^#strCOUNTCDS   
 3702 |  1 bluescsi.s   2015 | Code        | 00 |  2      |    3 | 00/1816 : F4 45 18    |                                     PEA       #strCOUNTCDS     
 3705 |  1 bluescsi.s   2016 | Macro       | 00 |         |    0 | 00/1819               |                                     _WriteCString                   
 3707 |  1 bluescsi.s   2016 | Code        | 00 |         |    3 | 00/1819 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3708 |  1 bluescsi.s   2016 | Code        | 00 |         |    4 | 00/181C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3709 |  1 bluescsi.s   2017 | Empty       | 00 |         |    0 | 00/1820               |                                                                
 3710 |  1 bluescsi.s   2018 | Code        | 00 |  2      |    3 | 00/1820 : AD 66 2B    |                                     lda       commandBUFF      
 3711 |  1 bluescsi.s   2019 | Code        | 00 |  2      |    3 | 00/1823 : 20 12 19    |                                     jsr       showDECIMAL      
 3712 |  1 bluescsi.s   2020 | Code        | 00 |  2      |    3 | 00/1826 : 4C 49 1A    |                                     jmp       waitKEY          
 3713 |  1 bluescsi.s   2021 | Empty       | 00 |         |    0 | 00/1829               |                                                                
 3714 |  1 bluescsi.s   2022 | Comment     | 00 |         |    0 | 00/1829               | *--- Data
 3715 |  1 bluescsi.s   2023 | Empty       | 00 |         |    0 | 00/1829               |                                                                
 3716 |  1 bluescsi.s   2024 | Data        | 00 |         |    1 | 00/1829 : DA          | scsiTOOLBOXDA                       dfb       {$da}            
 3717 |  1 bluescsi.s   2025 | Data        | 00 |         |    9 | 00/182A : 00 00 00 00 |                                     hex       00,00,00,00,00,00,00,00,00
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00          |
 3718 |  1 bluescsi.s   2026 | Empty       | 00 |         |    0 | 00/1833               |                                                                
 3719 |  1 bluescsi.s   2027 | Data        | 00 |         |   18 | 00/1833 : 0D 43 4F 55 | strTOOLBOXDA                        asc       0d'COUNT_CDS ($DA)'0d00
      |                      |             |    |         |      |           4E 54 5F 43 |
      |                      |             |    |         |      |           44 53 20 28 |
      |                      |             |    |         |      |           24 44 41 29 |
      |                      |             |    |         |      |           0D 00       |
 3720 |  1 bluescsi.s   2028 | Data        | 00 |         |   17 | 00/1845 : 20 4E 75 6D | strCOUNTCDS                         asc       ' Number of CDs: '00
      |                      |             |    |         |      |           62 65 72 20 |
      |                      |             |    |         |      |           6F 66 20 43 |
      |                      |             |    |         |      |           44 73 3A 20 |
      |                      |             |    |         |      |           00          |
 3721 |  1 bluescsi.s   2029 | Empty       | 00 |         |    0 | 00/1856               |                                                                
 3722 |  1 bluescsi.s   2030 | Comment     | 00 |         |    0 | 00/1856               | *-----------------------------------------------
 3723 |  1 bluescsi.s   2031 | Comment     | 00 |         |    0 | 00/1856               | * SCSI ROUTINES
 3724 |  1 bluescsi.s   2032 | Comment     | 00 |         |    0 | 00/1856               | *-----------------------------------------------
 3725 |  1 bluescsi.s   2033 | Empty       | 00 |         |    0 | 00/1856               |                                                                
 3726 |  1 bluescsi.s   2034 | Empty       | 00 |         |    0 | 00/1856               | initCOMMANDDATA                                                ; clear SCSI command buffer
 3727 |  1 bluescsi.s   2035 | Code        | 00 |         |    3 | 00/1856 : A2 0A 00    |                                     ldx       #12-2            
 3728 |  1 bluescsi.s   2036 | Code        | 00 |  2      |    3 | 00/1859 : 9E 56 2B    | ozunid_38                           stz       commandDATA,x    
 3729 |  1 bluescsi.s   2037 | Code        | 00 |         |    1 | 00/185C : CA          |                                     dex                        
 3730 |  1 bluescsi.s   2038 | Code        | 00 |         |    1 | 00/185D : CA          |                                     dex                        
 3731 |  1 bluescsi.s   2039 | Code        | 00 |         |    2 | 00/185E : 10 F9       |                                     bpl       ozunid_38        
 3732 |  1 bluescsi.s   2040 | Empty       | 00 |         |    0 | 00/1860               |                                                                
 3733 |  1 bluescsi.s   2041 | Code        | 00 |         |    3 | 00/1860 : A2 FE 0F    |                                     ldx       #{4096}-2        ; clear the buffer as well
 3734 |  1 bluescsi.s   2042 | Code        | 00 |  2      |    3 | 00/1863 : 9E 66 2B    | ozunid_39                           stz       commandBUFF,x    
 3735 |  1 bluescsi.s   2043 | Code        | 00 |         |    1 | 00/1866 : CA          |                                     dex                        
 3736 |  1 bluescsi.s   2044 | Code        | 00 |         |    1 | 00/1867 : CA          |                                     dex                        
 3737 |  1 bluescsi.s   2045 | Code        | 00 |         |    2 | 00/1868 : 10 F9       |                                     bpl       ozunid_39        
 3738 |  1 bluescsi.s   2046 | Code        | 00 |         |    1 | 00/186A : 60          |                                     rts                        
 3739 |  1 bluescsi.s   2047 | Empty       | 00 |         |    0 | 00/186B               |                                                                
 3740 |  1 bluescsi.s   2048 | Comment     | 00 |         |    0 | 00/186B               | *---
 3741 |  1 bluescsi.s   2049 | Empty       | 00 |         |    0 | 00/186B               |                                                                
 3742 |  1 bluescsi.s   2050 | Empty       | 00 |         |    0 | 00/186B               | initSTATUSDATA                                                 
 3743 |  1 bluescsi.s   2051 | Code        | 00 |         |    3 | 00/186B : A2 0A 00    |                                     ldx       #12-2            ; clear SCSI status buffer
 3744 |  1 bluescsi.s   2052 | Code        | 00 |  2      |    3 | 00/186E : 9E 32 1B    | ozunid_40                           stz       statusDATA,x     
 3745 |  1 bluescsi.s   2053 | Code        | 00 |         |    1 | 00/1871 : CA          |                                     dex                        
 3746 |  1 bluescsi.s   2054 | Code        | 00 |         |    1 | 00/1872 : CA          |                                     dex                        
 3747 |  1 bluescsi.s   2055 | Code        | 00 |         |    2 | 00/1873 : 10 F9       |                                     bpl       ozunid_40        
 3748 |  1 bluescsi.s   2056 | Code        | 00 |         |    1 | 00/1875 : 60          |                                     rts                        
 3749 |  1 bluescsi.s   2057 | Empty       | 00 |         |    0 | 00/1876               |                                                                
 3750 |  1 bluescsi.s   2058 | Comment     | 00 |         |    0 | 00/1876               | *--- DStatus
 3751 |  1 bluescsi.s   2059 | Comment     | 00 |         |    0 | 00/1876               | * Uses the DControl parm buffer
 3752 |  1 bluescsi.s   2060 | Empty       | 00 |         |    0 | 00/1876               |                                                                
 3753 |  1 bluescsi.s   2061 | Code        | 00 |  2      |    3 | 00/1876 : 8D 46 2B    | statusCALL                          sta       proCONTROL+4     ; SCSI driver command
 3754 |  1 bluescsi.s   2062 | Code        | 10 |         |    2 | 00/1879 : E2 20       |                                     sep       #$20             ; SCSI commands are 8-bit
 3755 |  1 bluescsi.s   2063 | Code        | 10 |  2      |    3 | 00/187B : 8D 56 2B    |                                     sta       commandDATA      ; SCSI command
 3756 |  1 bluescsi.s   2064 | Code        | 00 |         |    2 | 00/187E : C2 20       |                                     rep       #$20             
 3757 |  1 bluescsi.s   2065 | Empty       | 00 |         |    0 | 00/1880               |                                                                
 3758 |  1 bluescsi.s   2066 | Code        | 00 |         |    4 | 00/1880 : 22 A8 00 E1 |                                     jsl       {$e100a8}        ; call it
 3759 |  1 bluescsi.s   2067 | Data        | 00 |         |    2 | 00/1884 : 2D 20       |                                     dw        $202d            
 3760 |  1 bluescsi.s   2068 | Data        | 00 |  3      |    4 | 00/1886 : 42 2B 00 00 |                                     adrl      proCONTROL       
 3761 |  1 bluescsi.s   2069 | Code        | 00 |         |    2 | 00/188A : 80 2A       |                                     bra       showERR          
 3762 |  1 bluescsi.s   2070 | Empty       | 00 |         |    0 | 00/188C               |                                                                
 3763 |  1 bluescsi.s   2071 | Comment     | 00 |         |    0 | 00/188C               | *--- DStatus
 3764 |  1 bluescsi.s   2072 | Comment     | 00 |         |    0 | 00/188C               | * Uses the DStatus parm buffer
 3765 |  1 bluescsi.s   2073 | Empty       | 00 |         |    0 | 00/188C               |                                                                
 3766 |  1 bluescsi.s   2074 | Code        | 00 |  2      |    3 | 00/188C : 8D 22 1B    | statusCALL2                         sta       proSTATUS+4      ; SCSI driver command
 3767 |  1 bluescsi.s   2075 | Code        | 10 |         |    2 | 00/188F : E2 20       |                                     sep       #$20             ; SCSI commands are 8-bit
 3768 |  1 bluescsi.s   2076 | Code        | 10 |  2      |    3 | 00/1891 : 8D 32 1B    |                                     sta       statusDATA       ; SCSI command
 3769 |  1 bluescsi.s   2077 | Code        | 00 |         |    2 | 00/1894 : C2 20       |                                     rep       #$20             
 3770 |  1 bluescsi.s   2078 | Empty       | 00 |         |    0 | 00/1896               |                                                                
 3771 |  1 bluescsi.s   2079 | Code        | 00 |         |    4 | 00/1896 : 22 A8 00 E1 |                                     jsl       {$e100a8}        ; call it
 3772 |  1 bluescsi.s   2080 | Data        | 00 |         |    2 | 00/189A : 2D 20       |                                     dw        $202d            
 3773 |  1 bluescsi.s   2081 | Data        | 00 |  3      |    4 | 00/189C : 1E 1B 00 00 |                                     adrl      proSTATUS        
 3774 |  1 bluescsi.s   2082 | Code        | 00 |         |    2 | 00/18A0 : 80 14       |                                     bra       showERR          
 3775 |  1 bluescsi.s   2083 | Empty       | 00 |         |    0 | 00/18A2               |                                                                
 3776 |  1 bluescsi.s   2084 | Comment     | 00 |         |    0 | 00/18A2               | *--- DControl
 3777 |  1 bluescsi.s   2085 | Empty       | 00 |         |    0 | 00/18A2               |                                                                
 3778 |  1 bluescsi.s   2086 | Code        | 00 |  2      |    3 | 00/18A2 : 8D 46 2B    | controlCALL                         sta       proCONTROL+4     ; SCSI driver command
 3779 |  1 bluescsi.s   2087 | Code        | 10 |         |    2 | 00/18A5 : E2 20       |                                     sep       #$20             ; SCSI commands are 8-bit
 3780 |  1 bluescsi.s   2088 | Code        | 10 |  2      |    3 | 00/18A7 : 8D 56 2B    |                                     sta       commandDATA      ; SCSI command
 3781 |  1 bluescsi.s   2089 | Code        | 00 |         |    2 | 00/18AA : C2 20       |                                     rep       #$20             
 3782 |  1 bluescsi.s   2090 | Empty       | 00 |         |    0 | 00/18AC               |                                                                
 3783 |  1 bluescsi.s   2091 | Code        | 00 |         |    4 | 00/18AC : 22 A8 00 E1 |                                     jsl       {$e100a8}        ; call it
 3784 |  1 bluescsi.s   2092 | Data        | 00 |         |    2 | 00/18B0 : 2E 20       |                                     dw        $202e            
 3785 |  1 bluescsi.s   2093 | Data        | 00 |  3      |    4 | 00/18B2 : 42 2B 00 00 |                                     adrl      proCONTROL       
 3786 |  1 bluescsi.s   2094 | Empty       | 00 |         |    0 | 00/18B6               |                                                                
 3787 |  1 bluescsi.s   2095 | Comment     | 00 |         |    0 | 00/18B6               | *--- Show GS/OS error code
 3788 |  1 bluescsi.s   2096 | Empty       | 00 |         |    0 | 00/18B6               |                                                                
 3789 |  1 bluescsi.s   2097 | Code        | 00 |         |    2 | 00/18B6 : 90 21       | showERR                             bcc       showNOERR        
 3790 |  1 bluescsi.s   2098 | Code        | 00 |  2      |    3 | 00/18B8 : 8D A6 1A    |                                     sta       errCODE          ; save error code
 3791 |  1 bluescsi.s   2099 | Empty       | 00 |         |    0 | 00/18BB               |                                                                
 3792 |  1 bluescsi.s   2100 | Macro       | 00 |         |    0 | 00/18BB               |                                     PushLong  #strERROR        
 3796 |  1 bluescsi.s   2100 | Code        | 00 |  1 >>16 |    3 | 00/18BB : F4 00 00    |                                     PEA       #^#strERROR      
 3803 |  1 bluescsi.s   2100 | Code        | 00 |  2      |    3 | 00/18BE : F4 A8 1A    |                                     PEA       #strERROR        
 3806 |  1 bluescsi.s   2101 | Macro       | 00 |         |    0 | 00/18C1               |                                     _WriteCString                   
 3808 |  1 bluescsi.s   2101 | Code        | 00 |         |    3 | 00/18C1 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3809 |  1 bluescsi.s   2101 | Code        | 00 |         |    4 | 00/18C4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3810 |  1 bluescsi.s   2102 | Empty       | 00 |         |    0 | 00/18C8               |                                                                
 3811 |  1 bluescsi.s   2103 | Code        | 00 |  2      |    3 | 00/18C8 : AD A6 1A    |                                     lda       errCODE          
 3812 |  1 bluescsi.s   2104 | Code        | 00 |  2      |    3 | 00/18CB : 20 AA 19    |                                     jsr       showWORD         ; display it
 3813 |  1 bluescsi.s   2105 | Empty       | 00 |         |    0 | 00/18CE               |                                                                
 3814 |  1 bluescsi.s   2106 | Macro       | 00 |         |    0 | 00/18CE               |                                     PushWord  #$0d             
 3816 |  1 bluescsi.s   2106 | Code        | 00 |         |    3 | 00/18CE : F4 0D 00    |                                     PEA       #$0d             
 3819 |  1 bluescsi.s   2107 | Macro       | 00 |         |    0 | 00/18D1               |                                     _WriteChar                   
 3821 |  1 bluescsi.s   2107 | Code        | 00 |         |    3 | 00/18D1 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3822 |  1 bluescsi.s   2107 | Code        | 00 |         |    4 | 00/18D4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3823 |  1 bluescsi.s   2108 | Code        | 00 |         |    1 | 00/18D8 : 38          |                                     sec                        ; force carry
 3824 |  1 bluescsi.s   2109 | Code        | 00 |         |    1 | 00/18D9 : 60          | showNOERR                           rts                        
 3825 |  1 bluescsi.s   2110 | Empty       | 00 |         |    0 | 00/18DA               |                                                                
 3826 |  1 bluescsi.s   2111 | Comment     | 00 |         |    0 | 00/18DA               | *--- Data
 3827 |  1 bluescsi.s   2112 | Empty       | 00 |         |    0 | 00/18DA               |                                                                
 3828 |  1 bluescsi.s   2113 | Comment     | 00 |         |    0 | 00/18DA               | *----------------------------
 3829 |  1 bluescsi.s   2114 | Comment     | 00 |         |    0 | 00/18DA               | * TEXT ROUTINES
 3830 |  1 bluescsi.s   2115 | Comment     | 00 |         |    0 | 00/18DA               | *----------------------------
 3831 |  1 bluescsi.s   2116 | Empty       | 00 |         |    0 | 00/18DA               |                                                                
 3832 |  1 bluescsi.s   2117 | Comment     | 00 |         |    0 | 00/18DA               | *---------- Display in string offset
 3833 |  1 bluescsi.s   2118 | Comment     | 00 |         |    0 | 00/18DA               | * A: offset in
 3834 |  1 bluescsi.s   2119 | Comment     | 00 |         |    0 | 00/18DA               | * X: nb of chars to print
 3835 |  1 bluescsi.s   2120 | Comment     | 00 |         |    0 | 00/18DA               | * offset from commandBUFF
 3836 |  1 bluescsi.s   2121 | Empty       | 00 |         |    0 | 00/18DA               |                                                                
 3837 |  1 bluescsi.s   2122 | Code        | 00 |  2      |    3 | 00/18DA : 8E F8 18    | showCTEXT                           stx       showCTEXT1+1     ; limit
 3838 |  1 bluescsi.s   2123 | Code        | 00 |         |    3 | 00/18DD : A0 00 00    |                                     ldy       #0               ; index
 3839 |  1 bluescsi.s   2124 | Code        | 00 |         |    1 | 00/18E0 : AA          |                                     tax                        ; offset
 3840 |  1 bluescsi.s   2125 | Code        | 00 |  2      |    3 | 00/18E1 : BD 66 2B    | ozunid_41                           lda       commandBUFF,x    ; get buffer
 3841 |  1 bluescsi.s   2126 | Code        | 00 |         |    3 | 00/18E4 : 29 FF 00    |                                     and       #$ff             
 3842 |  1 bluescsi.s   2127 | Code        | 00 |         |    2 | 00/18E7 : F0 13       |                                     beq       showCTEXT2       ; exit if 0
 3843 |  1 bluescsi.s   2128 | Code        | 00 |         |    1 | 00/18E9 : 5A          |                                     phy                        
 3844 |  1 bluescsi.s   2129 | Code        | 00 |         |    1 | 00/18EA : DA          |                                     phx                        
 3845 |  1 bluescsi.s   2130 | Code        | 00 |         |    1 | 00/18EB : 48          |                                     pha                        
 3846 |  1 bluescsi.s   2131 | Macro       | 00 |         |    0 | 00/18EC               |                                     _WriteChar                   ; output char
 3848 |  1 bluescsi.s   2131 | Code        | 00 |         |    3 | 00/18EC : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3849 |  1 bluescsi.s   2131 | Code        | 00 |         |    4 | 00/18EF : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3850 |  1 bluescsi.s   2132 | Code        | 00 |         |    1 | 00/18F3 : FA          |                                     plx                        
 3851 |  1 bluescsi.s   2133 | Code        | 00 |         |    1 | 00/18F4 : E8          |                                     inx                        
 3852 |  1 bluescsi.s   2134 | Code        | 00 |         |    1 | 00/18F5 : 7A          |                                     ply                        
 3853 |  1 bluescsi.s   2135 | Code        | 00 |         |    1 | 00/18F6 : C8          |                                     iny                        
 3854 |  1 bluescsi.s   2136 | Code        | 00 |         |    3 | 00/18F7 : C0 00 00    | showCTEXT1                          cpy       #0               ; next char until limit
 3855 |  1 bluescsi.s   2137 | Code        | 00 |         |    2 | 00/18FA : 90 E5       |                                     bcc       ozunid_41        
 3856 |  1 bluescsi.s   2138 | Empty       | 00 |         |    0 | 00/18FC               |                                                                
 3857 |  1 bluescsi.s   2139 | Code        | 00 |         |    1 | 00/18FC : 60          | showCTEXT2                          rts                        
 3858 |  1 bluescsi.s   2140 | Empty       | 00 |         |    0 | 00/18FD               |                                                                
 3859 |  1 bluescsi.s   2141 | Comment     | 00 |         |    0 | 00/18FD               | *---------- Display in string offset
 3860 |  1 bluescsi.s   2142 | Comment     | 00 |         |    0 | 00/18FD               | * A: offset in
 3861 |  1 bluescsi.s   2143 | Comment     | 00 |         |    0 | 00/18FD               | * X: nb of chars to print
 3862 |  1 bluescsi.s   2144 | Comment     | 00 |         |    0 | 00/18FD               | * offset from commandBUFF
 3863 |  1 bluescsi.s   2145 | Empty       | 00 |         |    0 | 00/18FD               |                                                                
 3864 |  1 bluescsi.s   2146 | Code        | 00 |  1 >>16 |    3 | 00/18FD : A0 00 00    | showTEXT                            ldy       #^commandBUFF    
 3865 |  1 bluescsi.s   2147 | Code        | 00 |         |    1 | 00/1900 : 5A          |                                     phy                        
 3866 |  1 bluescsi.s   2148 | Code        | 00 |         |    1 | 00/1901 : 18          |                                     clc                        
 3867 |  1 bluescsi.s   2149 | Code        | 00 |  2      |    3 | 00/1902 : 69 66 2B    |                                     adc       #commandBUFF     
 3868 |  1 bluescsi.s   2150 | Code        | 00 |         |    1 | 00/1905 : 48          |                                     pha                        
 3869 |  1 bluescsi.s   2151 | Macro       | 00 |         |    0 | 00/1906               |                                     PushWord  #0               
 3871 |  1 bluescsi.s   2151 | Code        | 00 |         |    3 | 00/1906 : F4 00 00    |                                     PEA       #0               
 3874 |  1 bluescsi.s   2152 | Code        | 00 |         |    1 | 00/1909 : DA          |                                     phx                        
 3875 |  1 bluescsi.s   2153 | Macro       | 00 |         |    0 | 00/190A               |                                     _TextWriteBlock                   
 3877 |  1 bluescsi.s   2153 | Code        | 00 |         |    3 | 00/190A : A2 0C 1E    |                                     LDX       #$1E0C           ; load tool call #
 3878 |  1 bluescsi.s   2153 | Code        | 00 |         |    4 | 00/190D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3879 |  1 bluescsi.s   2154 | Code        | 00 |         |    1 | 00/1911 : 60          |                                     rts                        
 3880 |  1 bluescsi.s   2155 | Empty       | 00 |         |    0 | 00/1912               |                                                                
 3881 |  1 bluescsi.s   2156 | Comment     | 00 |         |    0 | 00/1912               | *---------- Display decimal
 3882 |  1 bluescsi.s   2157 | Comment     | 00 |         |    0 | 00/1912               | * A: word
 3883 |  1 bluescsi.s   2158 | Empty       | 00 |         |    0 | 00/1912               |                                                                
 3884 |  1 bluescsi.s   2159 | Code        | 00 |         |    3 | 00/1912 : 29 FF 00    | showDECIMAL                         and       #$ff             
 3885 |  1 bluescsi.s   2160 | Code        | 00 |         |    1 | 00/1915 : 48          |                                     pha                        
 3886 |  1 bluescsi.s   2161 | Empty       | 00 |         |    0 | 00/1916               |                                                                
 3887 |  1 bluescsi.s   2162 | Code        | 00 |         |    3 | 00/1916 : A9 20 20    |                                     lda       #'  '            ; space by default
 3888 |  1 bluescsi.s   2163 | Code        | 00 |  2      |    3 | 00/1919 : 8D 3D 19    |                                     sta       strDECIMAL       
 3889 |  1 bluescsi.s   2164 | Empty       | 00 |         |    0 | 00/191C               |                                                                
 3890 |  1 bluescsi.s   2165 | Macro       | 00 |         |    0 | 00/191C               |                                     PushLong  #strDECIMAL      
 3894 |  1 bluescsi.s   2165 | Code        | 00 |  1 >>16 |    3 | 00/191C : F4 00 00    |                                     PEA       #^#strDECIMAL    
 3901 |  1 bluescsi.s   2165 | Code        | 00 |  2      |    3 | 00/191F : F4 3D 19    |                                     PEA       #strDECIMAL      
 3904 |  1 bluescsi.s   2166 | Macro       | 00 |         |    0 | 00/1922               |                                     PushWord  #2               
 3906 |  1 bluescsi.s   2166 | Code        | 00 |         |    3 | 00/1922 : F4 02 00    |                                     PEA       #2               
 3909 |  1 bluescsi.s   2167 | Macro       | 00 |         |    0 | 00/1925               |                                     PushWord  #0               
 3911 |  1 bluescsi.s   2167 | Code        | 00 |         |    3 | 00/1925 : F4 00 00    |                                     PEA       #0               
 3914 |  1 bluescsi.s   2168 | Macro       | 00 |         |    0 | 00/1928               |                                     _Int2Dec                   
 3916 |  1 bluescsi.s   2168 | Code        | 00 |         |    3 | 00/1928 : A2 0B 26    |                                     LDX       #$260B           ; load tool call #
 3917 |  1 bluescsi.s   2168 | Code        | 00 |         |    4 | 00/192B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3918 |  1 bluescsi.s   2169 | Empty       | 00 |         |    0 | 00/192F               |                                                                
 3919 |  1 bluescsi.s   2170 | Macro       | 00 |         |    0 | 00/192F               |                                     PushLong  #strDECIMAL      
 3923 |  1 bluescsi.s   2170 | Code        | 00 |  1 >>16 |    3 | 00/192F : F4 00 00    |                                     PEA       #^#strDECIMAL    
 3930 |  1 bluescsi.s   2170 | Code        | 00 |  2      |    3 | 00/1932 : F4 3D 19    |                                     PEA       #strDECIMAL      
 3933 |  1 bluescsi.s   2171 | Macro       | 00 |         |    0 | 00/1935               |                                     _WriteCString                   
 3935 |  1 bluescsi.s   2171 | Code        | 00 |         |    3 | 00/1935 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3936 |  1 bluescsi.s   2171 | Code        | 00 |         |    4 | 00/1938 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3937 |  1 bluescsi.s   2172 | Code        | 00 |         |    1 | 00/193C : 60          |                                     rts                        
 3938 |  1 bluescsi.s   2173 | Empty       | 00 |         |    0 | 00/193D               |                                                                
 3939 |  1 bluescsi.s   2174 | Comment     | 00 |         |    0 | 00/193D               | *--- Data
 3940 |  1 bluescsi.s   2175 | Empty       | 00 |         |    0 | 00/193D               |                                                                
 3941 |  1 bluescsi.s   2176 | Data        | 00 |         |    3 | 00/193D : 30 30 00    | strDECIMAL                          asc       '00'00           
 3942 |  1 bluescsi.s   2177 | Empty       | 00 |         |    0 | 00/1940               |                                                                
 3943 |  1 bluescsi.s   2178 | Comment     | 00 |         |    0 | 00/1940               | *---------- Display bits
 3944 |  1 bluescsi.s   2179 | Comment     | 00 |         |    0 | 00/1940               | * A: word
 3945 |  1 bluescsi.s   2180 | Comment     | 00 |         |    0 | 00/1940               | * X: nb of bits to display (1-8)
 3946 |  1 bluescsi.s   2181 | Empty       | 00 |         |    0 | 00/1940               |                                                                
 3947 |  1 bluescsi.s   2182 | Code        | 00 |         |    3 | 00/1940 : E0 10 00    | showBITS                            cpx       #16              
 3948 |  1 bluescsi.s   2183 | Code        | 00 |         |    2 | 00/1943 : 90 01       |                                     bcc       showBITS0        
 3949 |  1 bluescsi.s   2184 | Code        | 00 |         |    1 | 00/1945 : 60          |                                     rts                        
 3950 |  1 bluescsi.s   2185 | Empty       | 00 |         |    0 | 00/1946               |                                                                
 3951 |  1 bluescsi.s   2186 | Code        | 00 |         |    3 | 00/1946 : A0 00 00    | showBITS0                           ldy       #0               ; index
 3952 |  1 bluescsi.s   2187 | Code        | 00 |         |    1 | 00/1949 : 48          | ozunid_42                           pha                        
 3953 |  1 bluescsi.s   2188 | Code        | 00 |         |    1 | 00/194A : 0A          |                                     asl                        ; bit in carry
 3954 |  1 bluescsi.s   2189 | Code        | 00 |         |    2 | 00/194B : B0 05       |                                     bcs       showBITS1        
 3955 |  1 bluescsi.s   2190 | Empty       | 00 |         |    0 | 00/194D               |                                                                
 3956 |  1 bluescsi.s   2191 | Code        | 00 |         |    3 | 00/194D : A9 30 30    |                                     lda       #'00'            ; output 0
 3957 |  1 bluescsi.s   2192 | Code        | 00 |         |    2 | 00/1950 : 80 03       |                                     bra       showBITS2        
 3958 |  1 bluescsi.s   2193 | Code        | 00 |         |    3 | 00/1952 : A9 31 31    | showBITS1                           lda       #'11'            ; output 1
 3959 |  1 bluescsi.s   2194 | Code        | 00 |  2      |    3 | 00/1955 : 99 72 19    | showBITS2                           sta       strBITS,y        
 3960 |  1 bluescsi.s   2195 | Empty       | 00 |         |    0 | 00/1958               |                                                                
