------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           20 61 6E 20 |
      |                      |             |    |         |      |           61 63 74 69 |
      |                      |             |    |         |      |           6F 6E       |
 2468 |  1 bluescsi.s   1263 | Data        | 00 |         |   29 | 00/0D65 : 0D 20 30 2E |                                     asc       0d' 0. Go back to previous menu'
      |                      |             |    |         |      |           20 47 6F 20 |
      |                      |             |    |         |      |           62 61 63 6B |
      |                      |             |    |         |      |           20 74 6F 20 |
      |                      |             |    |         |      |           70 72 65 76 |
      |                      |             |    |         |      |           69 6F 75 73 |
      |                      |             |    |         |      |           20 6D 65 6E |
      |                      |             |    |         |      |           75          |
 2469 |  1 bluescsi.s   1264 | Data        | 00 |         |   34 | 00/0D82 : 0D 20 31 2E |                                     asc       0d' 1. Connect to the access point'0d00
      |                      |             |    |         |      |           20 43 6F 6E |
      |                      |             |    |         |      |           6E 65 63 74 |
      |                      |             |    |         |      |           20 74 6F 20 |
      |                      |             |    |         |      |           74 68 65 20 |
      |                      |             |    |         |      |           61 63 63 65 |
      |                      |             |    |         |      |           73 73 20 70 |
      |                      |             |    |         |      |           6F 69 6E 74 |
      |                      |             |    |         |      |           0D 00       |
 2470 |  1 bluescsi.s   1265 | Empty       | 00 |         |    0 | 00/0DA4               |                                                                
 2471 |  1 bluescsi.s   1266 | Data        | 00 |         |   28 | 00/0DA4 : 0D 45 6E 74 | strTHEKEY                           asc       0d'Enter the key to connect: '00
      |                      |             |    |         |      |           65 72 20 74 |
      |                      |             |    |         |      |           68 65 20 6B |
      |                      |             |    |         |      |           65 79 20 74 |
      |                      |             |    |         |      |           6F 20 63 6F |
      |                      |             |    |         |      |           6E 6E 65 63 |
      |                      |             |    |         |      |           74 3A 20 00 |
 2472 |  1 bluescsi.s   1267 | Empty       | 00 |         |    0 | 00/0DC0               |                                                                
 2473 |  1 bluescsi.s   1268 | Data        | 00 |         |   36 | 00/0DC0 : 0D 0D 43 6F | strCONNECTING                       asc       0d0d'Connecting to the access point...'00
      |                      |             |    |         |      |           6E 6E 65 63 |
      |                      |             |    |         |      |           74 69 6E 67 |
      |                      |             |    |         |      |           20 74 6F 20 |
      |                      |             |    |         |      |           74 68 65 20 |
      |                      |             |    |         |      |           61 63 63 65 |
      |                      |             |    |         |      |           73 73 20 70 |
      |                      |             |    |         |      |           6F 69 6E 74 |
      |                      |             |    |         |      |           2E 2E 2E 00 |
 2474 |  1 bluescsi.s   1269 | Data        | 00 |         |   14 | 00/0DE4 : 0D 50 72 65 | strPRESSAKEY                        asc       0d'Press a key.'00
      |                      |             |    |         |      |           73 73 20 61 |
      |                      |             |    |         |      |           20 6B 65 79 |
      |                      |             |    |         |      |           2E 00       |
 2475 |  1 bluescsi.s   1270 | Empty       | 00 |         |    0 | 00/0DF2               |                                                                
 2476 |  1 bluescsi.s   1271 | Data        | 00 |         |    2 | 00/0DF2 : 00 00       | idNETWORK                           ds        2                
 2477 |  1 bluescsi.s   1272 | Data        | 00 |         |    2 | 00/0DF4 : 00 00       | offsetNETWORK                       ds        2                
 2478 |  1 bluescsi.s   1273 | Empty       | 00 |         |    0 | 00/0DF6               |                                                                
 2479 |  1 bluescsi.s   1274 | Comment     | 00 |         |    0 | 00/0DF6               | *--- The wifi_join_request
 2480 |  1 bluescsi.s   1275 | Empty       | 00 |         |    0 | 00/0DF6               |                                                                
 2481 |  1 bluescsi.s   1276 | Data        | 00 |         |   64 | 00/0DF6 : 00 00 00 00 | theSSID                             ds        64               
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 2482 |  1 bluescsi.s   1277 | Data        | 00 |         |   64 | 00/0E36 : 00 00 00 00 | theKEY                              ds        64               
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 2483 |  1 bluescsi.s   1278 | Data        | 00 |         |    1 | 00/0E76 : 00          | theCHANNEL                          ds        1                
 2484 |  1 bluescsi.s   1279 | Data        | 00 |         |    1 | 00/0E77 : 00          | thePADDING                          ds        1                
 2485 |  1 bluescsi.s   1280 | Empty       | 00 |         |    0 | 00/0E78               |                                                                
 2486 |  1 bluescsi.s   1281 | Data        | 00 |         |   10 | 00/0E78 : 41 70 70 6C | fakeSSID                            asc       'AppleIIgs '     ; SSID
      |                      |             |    |         |      |           65 49 49 67 |
      |                      |             |    |         |      |           73 20       |
 2487 |  1 bluescsi.s   1282 | Data        | 00 |         |   54 | 00/0E82 : 00 00 00 00 |                                     ds        54               
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 2488 |  1 bluescsi.s   1283 | Data        | 00 |         |   10 | 00/0EB8 : 41 70 70 6C |                                     asc       'AppleIIgs '     ; KEY
      |                      |             |    |         |      |           65 49 49 67 |
      |                      |             |    |         |      |           73 20       |
 2489 |  1 bluescsi.s   1284 | Data        | 00 |         |   54 | 00/0EC2 : 00 00 00 00 |                                     ds        54               
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 2490 |  1 bluescsi.s   1285 | Data        | 00 |         |    1 | 00/0EF8 : 01          |                                     dfb       1                ; CHANNEL
 2491 |  1 bluescsi.s   1286 | Data        | 00 |         |    1 | 00/0EF9 : 00          |                                     dfb       0                ; PADDING
 2492 |  1 bluescsi.s   1287 | Empty       | 00 |         |    0 | 00/0EFA               |                                                                
 2493 |  1 bluescsi.s   1288 | Comment     | 00 |         |    0 | 00/0EFA               | *----------------
 2494 |  1 bluescsi.s   1289 | Empty       | 00 |         |    0 | 00/0EFA               |                                                                
 2495 |  1 bluescsi.s   1290 | Empty       | 00 |         |    0 | 00/0EFA               | doCAPACITY                                                     
 2496 |  1 bluescsi.s   1291 | Empty       | 00 |         |    0 | 00/0EFA               |                                                                
 2497 |  1 bluescsi.s   1292 | Code        | 00 |  2      |    3 | 00/0EFA : 20 03 1D    |                                     jsr       initCOMMANDDATA  
 2498 |  1 bluescsi.s   1293 | Empty       | 00 |         |    0 | 00/0EFD               |                                                                
 2499 |  1 bluescsi.s   1294 | Code        | 00 |         |    3 | 00/0EFD : A2 08 00    |                                     ldx       #10-2            ; put the pause data
 2500 |  1 bluescsi.s   1295 | Code        | 00 |  2      |    3 | 00/0F00 : BD 4C 0F    | ozunid_24                           lda       scsiCAPACITY,x   
 2501 |  1 bluescsi.s   1296 | Code        | 00 |  2      |    3 | 00/0F03 : 9D 13 29    |                                     sta       commandDATA,x    
 2502 |  1 bluescsi.s   1297 | Code        | 00 |         |    1 | 00/0F06 : CA          |                                     dex                        
 2503 |  1 bluescsi.s   1298 | Code        | 00 |         |    1 | 00/0F07 : CA          |                                     dex                        
 2504 |  1 bluescsi.s   1299 | Code        | 00 |         |    2 | 00/0F08 : 10 F6       |                                     bpl       ozunid_24        
 2505 |  1 bluescsi.s   1300 | Empty       | 00 |         |    0 | 00/0F0A               |                                                                
 2506 |  1 bluescsi.s   1301 | Code        | 00 |         |    3 | 00/0F0A : A9 25 80    |                                     lda       #{$8025}         
 2507 |  1 bluescsi.s   1302 | Code        | 00 |  2      |    3 | 00/0F0D : 20 19 1D    |                                     jsr       statusCALL       
 2508 |  1 bluescsi.s   1303 | Code        | 00 |         |    2 | 00/0F10 : 90 01       |                                     bcc       doCAPACITY1      
 2509 |  1 bluescsi.s   1304 | Code        | 00 |         |    1 | 00/0F12 : 60          |                                     rts                        
 2510 |  1 bluescsi.s   1305 | Empty       | 00 |         |    0 | 00/0F13               |                                                                
 2511 |  1 bluescsi.s   1306 | Empty       | 00 |         |    0 | 00/0F13               | doCAPACITY1                                                    
 2512 |  1 bluescsi.s   1307 | Empty       | 00 |         |    0 | 00/0F13               |                                                                
 2513 |  1 bluescsi.s   1308 | Comment     | 00 |         |    0 | 00/0F13               | *--- Display number of blocks
 2514 |  1 bluescsi.s   1309 | Empty       | 00 |         |    0 | 00/0F13               |                                                                
 2515 |  1 bluescsi.s   1310 | Macro       | 00 |         |    0 | 00/0F13               |                                     PushLong  #strNBBLOCKS     
 2519 |  1 bluescsi.s   1310 | Code        | 00 |  1 >>16 |    3 | 00/0F13 : F4 00 00    |                                     PEA       #^#strNBBLOCKS   
 2526 |  1 bluescsi.s   1310 | Code        | 00 |  2      |    3 | 00/0F16 : F4 56 0F    |                                     PEA       #strNBBLOCKS     
 2529 |  1 bluescsi.s   1311 | Macro       | 00 |         |    0 | 00/0F19               |                                     _WriteCString                   
 2531 |  1 bluescsi.s   1311 | Code        | 00 |         |    3 | 00/0F19 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2532 |  1 bluescsi.s   1311 | Code        | 00 |         |    4 | 00/0F1C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2533 |  1 bluescsi.s   1312 | Empty       | 00 |         |    0 | 00/0F20               |                                                                
 2534 |  1 bluescsi.s   1313 | Code        | 00 |  2      |    3 | 00/0F20 : AD 23 29    |                                     lda       commandBUFF      
 2535 |  1 bluescsi.s   1314 | Code        | 00 |         |    1 | 00/0F23 : EB          |                                     xba                        
 2536 |  1 bluescsi.s   1315 | Code        | 00 |  2      |    3 | 00/0F24 : 20 73 1F    |                                     jsr       showWORD         
 2537 |  1 bluescsi.s   1316 | Empty       | 00 |         |    0 | 00/0F27               |                                                                
 2538 |  1 bluescsi.s   1317 | Code        | 00 |  2      |    3 | 00/0F27 : AD 25 29    |                                     lda       commandBUFF+2    
 2539 |  1 bluescsi.s   1318 | Code        | 00 |         |    1 | 00/0F2A : EB          |                                     xba                        
 2540 |  1 bluescsi.s   1319 | Code        | 00 |  2      |    3 | 00/0F2B : 20 73 1F    |                                     jsr       showWORD         
 2541 |  1 bluescsi.s   1320 | Empty       | 00 |         |    0 | 00/0F2E               |                                                                
 2542 |  1 bluescsi.s   1321 | Comment     | 00 |         |    0 | 00/0F2E               | *--- Display block length
 2543 |  1 bluescsi.s   1322 | Empty       | 00 |         |    0 | 00/0F2E               |                                                                
 2544 |  1 bluescsi.s   1323 | Macro       | 00 |         |    0 | 00/0F2E               |                                     PushLong  #strBLOCKSIZE    
 2548 |  1 bluescsi.s   1323 | Code        | 00 |  1 >>16 |    3 | 00/0F2E : F4 00 00    |                                     PEA       #^#strBLOCKSIZE  
 2555 |  1 bluescsi.s   1323 | Code        | 00 |  2      |    3 | 00/0F31 : F4 6C 0F    |                                     PEA       #strBLOCKSIZE    
 2558 |  1 bluescsi.s   1324 | Macro       | 00 |         |    0 | 00/0F34               |                                     _WriteCString                   
 2560 |  1 bluescsi.s   1324 | Code        | 00 |         |    3 | 00/0F34 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2561 |  1 bluescsi.s   1324 | Code        | 00 |         |    4 | 00/0F37 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2562 |  1 bluescsi.s   1325 | Empty       | 00 |         |    0 | 00/0F3B               |                                                                
 2563 |  1 bluescsi.s   1326 | Code        | 00 |  2      |    3 | 00/0F3B : AD 27 29    |                                     lda       commandBUFF+4    
 2564 |  1 bluescsi.s   1327 | Code        | 00 |         |    1 | 00/0F3E : EB          |                                     xba                        
 2565 |  1 bluescsi.s   1328 | Code        | 00 |  2      |    3 | 00/0F3F : 20 73 1F    |                                     jsr       showWORD         
 2566 |  1 bluescsi.s   1329 | Empty       | 00 |         |    0 | 00/0F42               |                                                                
 2567 |  1 bluescsi.s   1330 | Code        | 00 |  2      |    3 | 00/0F42 : AD 29 29    |                                     lda       commandBUFF+6    
 2568 |  1 bluescsi.s   1331 | Code        | 00 |         |    1 | 00/0F45 : EB          |                                     xba                        
 2569 |  1 bluescsi.s   1332 | Code        | 00 |  2      |    3 | 00/0F46 : 20 73 1F    |                                     jsr       showWORD         
 2570 |  1 bluescsi.s   1333 | Empty       | 00 |         |    0 | 00/0F49               |                                                                
 2571 |  1 bluescsi.s   1334 | Comment     | 00 |         |    0 | 00/0F49               | *--- We're done
 2572 |  1 bluescsi.s   1335 | Empty       | 00 |         |    0 | 00/0F49               |                                                                
 2573 |  1 bluescsi.s   1336 | Code        | 00 |  2      |    3 | 00/0F49 : 4C 12 20    |                                     jmp       waitKEY          
 2574 |  1 bluescsi.s   1337 | Empty       | 00 |         |    0 | 00/0F4C               |                                                                
 2575 |  1 bluescsi.s   1338 | Comment     | 00 |         |    0 | 00/0F4C               | *--- Data
 2576 |  1 bluescsi.s   1339 | Empty       | 00 |         |    0 | 00/0F4C               |                                                                
 2577 |  1 bluescsi.s   1340 | Data        | 00 |         |   10 | 00/0F4C : 25 00 00 00 | scsiCAPACITY                        hex       25,00,00,00,00,00,00,00,00,00
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 2578 |  1 bluescsi.s   1341 | Empty       | 00 |         |    0 | 00/0F56               |                                                                
 2579 |  1 bluescsi.s   1342 | Data        | 00 |         |   22 | 00/0F56 : 0D 20 4E 75 | strNBBLOCKS                         asc       0d' Number of blocks: $'00
      |                      |             |    |         |      |           6D 62 65 72 |
      |                      |             |    |         |      |           20 6F 66 20 |
      |                      |             |    |         |      |           62 6C 6F 63 |
      |                      |             |    |         |      |           6B 73 3A 20 |
      |                      |             |    |         |      |           24 00       |
 2580 |  1 bluescsi.s   1343 | Data        | 00 |         |   21 | 00/0F6C : 0D 20 53 69 | strBLOCKSIZE                        asc       0d' Size of a block: $'00
      |                      |             |    |         |      |           7A 65 20 6F |
      |                      |             |    |         |      |           66 20 61 20 |
      |                      |             |    |         |      |           62 6C 6F 63 |
      |                      |             |    |         |      |           6B 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2581 |  1 bluescsi.s   1344 | Empty       | 00 |         |    0 | 00/0F81               |                                                                
 2582 |  1 bluescsi.s   1345 | Comment     | 00 |         |    0 | 00/0F81               | *----------------
 2583 |  1 bluescsi.s   1346 | Empty       | 00 |         |    0 | 00/0F81               |                                                                
 2584 |  1 bluescsi.s   1347 | Empty       | 00 |         |    0 | 00/0F81               | doAUDIOPARMS                                                   
 2585 |  1 bluescsi.s   1348 | Empty       | 00 |         |    0 | 00/0F81               |                                                                
 2586 |  1 bluescsi.s   1349 | Code        | 00 |  2      |    3 | 00/0F81 : 20 03 1D    |                                     jsr       initCOMMANDDATA  
 2587 |  1 bluescsi.s   1350 | Empty       | 00 |         |    0 | 00/0F84               |                                                                
 2588 |  1 bluescsi.s   1351 | Comment     | 00 |         |    0 | 00/0F84               | *--- Execute command
 2589 |  1 bluescsi.s   1352 | Empty       | 00 |         |    0 | 00/0F84               |                                                                
 2590 |  1 bluescsi.s   1353 | Code        | 00 |         |    3 | 00/0F84 : A2 04 00    |                                     ldx       #6-2             ; put the stop data
 2591 |  1 bluescsi.s   1354 | Code        | 00 |  2      |    3 | 00/0F87 : BD 9E 11    | ozunid_25                           lda       scsiAP,x         
 2592 |  1 bluescsi.s   1355 | Code        | 00 |  2      |    3 | 00/0F8A : 9D 13 29    |                                     sta       commandDATA,x    
 2593 |  1 bluescsi.s   1356 | Code        | 00 |         |    1 | 00/0F8D : CA          |                                     dex                        
 2594 |  1 bluescsi.s   1357 | Code        | 00 |         |    1 | 00/0F8E : CA          |                                     dex                        
 2595 |  1 bluescsi.s   1358 | Code        | 00 |         |    2 | 00/0F8F : 10 F6       |                                     bpl       ozunid_25        
 2596 |  1 bluescsi.s   1359 | Empty       | 00 |         |    0 | 00/0F91               |                                                                
 2597 |  1 bluescsi.s   1360 | Code        | 00 |         |    3 | 00/0F91 : A9 1A 80    |                                     lda       #{$801a}         ; MODE SENSE(10)
 2598 |  1 bluescsi.s   1361 | Code        | 00 |  2      |    3 | 00/0F94 : 20 19 1D    |                                     jsr       statusCALL       
 2599 |  1 bluescsi.s   1362 | Code        | 00 |         |    2 | 00/0F97 : 90 01       |                                     bcc       doAP1            
 2600 |  1 bluescsi.s   1363 | Code        | 00 |         |    1 | 00/0F99 : 60          |                                     rts                        
 2601 |  1 bluescsi.s   1364 | Empty       | 00 |         |    0 | 00/0F9A               |                                                                
 2602 |  1 bluescsi.s   1365 | Empty       | 00 |         |    0 | 00/0F9A               | doAP1                                                          
 2603 |  1 bluescsi.s   1366 | Empty       | 00 |         |    0 | 00/0F9A               |                                                                
 2604 |  1 bluescsi.s   1367 | Comment     | 00 |         |    0 | 00/0F9A               | *--- Header
 2605 |  1 bluescsi.s   1368 | Empty       | 00 |         |    0 | 00/0F9A               |                                                                
 2606 |  1 bluescsi.s   1369 | Macro       | 00 |         |    0 | 00/0F9A               |                                     PushLong  #strAPMT         ; Medium type
 2610 |  1 bluescsi.s   1369 | Code        | 00 |  1 >>16 |    3 | 00/0F9A : F4 00 00    |                                     PEA       #^#strAPMT       
 2617 |  1 bluescsi.s   1369 | Code        | 00 |  2      |    3 | 00/0F9D : F4 A4 11    |                                     PEA       #strAPMT         
 2620 |  1 bluescsi.s   1370 | Macro       | 00 |         |    0 | 00/0FA0               |                                     _WriteCString                   
 2622 |  1 bluescsi.s   1370 | Code        | 00 |         |    3 | 00/0FA0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2623 |  1 bluescsi.s   1370 | Code        | 00 |         |    4 | 00/0FA3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2624 |  1 bluescsi.s   1371 | Empty       | 00 |         |    0 | 00/0FA7               |                                                                
 2625 |  1 bluescsi.s   1372 | Code        | 00 |  2      |    3 | 00/0FA7 : AD 24 29    |                                     lda       commandBUFF+1    
 2626 |  1 bluescsi.s   1373 | Code        | 00 |  2      |    3 | 00/0FAA : 20 4D 1F    |                                     jsr       showBYTE         
 2627 |  1 bluescsi.s   1374 | Empty       | 00 |         |    0 | 00/0FAD               |                                                                
 2628 |  1 bluescsi.s   1375 | Macro       | 00 |         |    0 | 00/0FAD               |                                     PushLong  #strAPDPOFUA     
 2632 |  1 bluescsi.s   1375 | Code        | 00 |  1 >>16 |    3 | 00/0FAD : F4 00 00    |                                     PEA       #^#strAPDPOFUA   
 2639 |  1 bluescsi.s   1375 | Code        | 00 |  2      |    3 | 00/0FB0 : F4 C7 11    |                                     PEA       #strAPDPOFUA     
 2642 |  1 bluescsi.s   1376 | Macro       | 00 |         |    0 | 00/0FB3               |                                     _WriteCString                   
 2644 |  1 bluescsi.s   1376 | Code        | 00 |         |    3 | 00/0FB3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2645 |  1 bluescsi.s   1376 | Code        | 00 |         |    4 | 00/0FB6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2646 |  1 bluescsi.s   1377 | Empty       | 00 |         |    0 | 00/0FBA               |                                                                
 2647 |  1 bluescsi.s   1378 | Code        | 00 |  2      |    3 | 00/0FBA : AD 25 29    |                                     lda       commandBUFF+2    
 2648 |  1 bluescsi.s   1379 | Code        | 00 |         |    3 | 00/0FBD : 29 10 00    |                                     and       #%00010000       
 2649 |  1 bluescsi.s   1380 | Code        | 00 |         |    1 | 00/0FC0 : 0A          |                                     asl                        
 2650 |  1 bluescsi.s   1381 | Code        | 00 |         |    1 | 00/0FC1 : 0A          |                                     asl                        
 2651 |  1 bluescsi.s   1382 | Code        | 00 |         |    1 | 00/0FC2 : 0A          |                                     asl                        
 2652 |  1 bluescsi.s   1383 | Code        | 00 |         |    1 | 00/0FC3 : EB          |                                     xba                        
 2653 |  1 bluescsi.s   1384 | Code        | 00 |         |    3 | 00/0FC4 : A2 01 00    |                                     ldx       #1               
 2654 |  1 bluescsi.s   1385 | Code        | 00 |  2      |    3 | 00/0FC7 : 20 09 1F    |                                     jsr       showBITS         
 2655 |  1 bluescsi.s   1386 | Empty       | 00 |         |    0 | 00/0FCA               |                                                                
 2656 |  1 bluescsi.s   1387 | Macro       | 00 |         |    0 | 00/0FCA               |                                     PushLong  #strAPEBC        
 2660 |  1 bluescsi.s   1387 | Code        | 00 |  1 >>16 |    3 | 00/0FCA : F4 00 00    |                                     PEA       #^#strAPEBC      
 2667 |  1 bluescsi.s   1387 | Code        | 00 |  2      |    3 | 00/0FCD : F4 D2 11    |                                     PEA       #strAPEBC        
 2670 |  1 bluescsi.s   1388 | Macro       | 00 |         |    0 | 00/0FD0               |                                     _WriteCString                   
 2672 |  1 bluescsi.s   1388 | Code        | 00 |         |    3 | 00/0FD0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2673 |  1 bluescsi.s   1388 | Code        | 00 |         |    4 | 00/0FD3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2674 |  1 bluescsi.s   1389 | Empty       | 00 |         |    0 | 00/0FD7               |                                                                
 2675 |  1 bluescsi.s   1390 | Code        | 00 |  2      |    3 | 00/0FD7 : AD 25 29    |                                     lda       commandBUFF+2    
 2676 |  1 bluescsi.s   1391 | Code        | 00 |         |    3 | 00/0FDA : 29 01 00    |                                     and       #%00000001       
 2677 |  1 bluescsi.s   1392 | Code        | 00 |         |    1 | 00/0FDD : 0A          |                                     asl                        
 2678 |  1 bluescsi.s   1393 | Code        | 00 |         |    1 | 00/0FDE : 0A          |                                     asl                        
 2679 |  1 bluescsi.s   1394 | Code        | 00 |         |    1 | 00/0FDF : 0A          |                                     asl                        
 2680 |  1 bluescsi.s   1395 | Code        | 00 |         |    1 | 00/0FE0 : 0A          |                                     asl                        
 2681 |  1 bluescsi.s   1396 | Code        | 00 |         |    1 | 00/0FE1 : 0A          |                                     asl                        
 2682 |  1 bluescsi.s   1397 | Code        | 00 |         |    1 | 00/0FE2 : 0A          |                                     asl                        
 2683 |  1 bluescsi.s   1398 | Code        | 00 |         |    1 | 00/0FE3 : 0A          |                                     asl                        
 2684 |  1 bluescsi.s   1399 | Code        | 00 |         |    1 | 00/0FE4 : EB          |                                     xba                        
 2685 |  1 bluescsi.s   1400 | Code        | 00 |         |    3 | 00/0FE5 : A2 01 00    |                                     ldx       #1               
 2686 |  1 bluescsi.s   1401 | Code        | 00 |  2      |    3 | 00/0FE8 : 20 09 1F    |                                     jsr       showBITS         
 2687 |  1 bluescsi.s   1402 | Empty       | 00 |         |    0 | 00/0FEB               |                                                                
 2688 |  1 bluescsi.s   1403 | Comment     | 00 |         |    0 | 00/0FEB               | *--- Parameter block descriptor
 2689 |  1 bluescsi.s   1404 | Empty       | 00 |         |    0 | 00/0FEB               |                                                                
 2690 |  1 bluescsi.s   1405 | Comment     | 00 |         |    0 | 00/0FEB               | *- Density code
 2691 |  1 bluescsi.s   1406 | Empty       | 00 |         |    0 | 00/0FEB               |                                                                
 2692 |  1 bluescsi.s   1407 | Macro       | 00 |         |    0 | 00/0FEB               |                                     PushLong  #strAPDC         
 2696 |  1 bluescsi.s   1407 | Code        | 00 |  1 >>16 |    3 | 00/0FEB : F4 00 00    |                                     PEA       #^#strAPDC       
 2703 |  1 bluescsi.s   1407 | Code        | 00 |  2      |    3 | 00/0FEE : F4 B5 11    |                                     PEA       #strAPDC         
 2706 |  1 bluescsi.s   1408 | Macro       | 00 |         |    0 | 00/0FF1               |                                     _WriteCString                   
 2708 |  1 bluescsi.s   1408 | Code        | 00 |         |    3 | 00/0FF1 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2709 |  1 bluescsi.s   1408 | Code        | 00 |         |    4 | 00/0FF4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2710 |  1 bluescsi.s   1409 | Empty       | 00 |         |    0 | 00/0FF8               |                                                                
 2711 |  1 bluescsi.s   1410 | Code        | 00 |  2      |    3 | 00/0FF8 : AD 27 29    |                                     lda       commandBUFF+4    
 2712 |  1 bluescsi.s   1411 | Code        | 00 |  2      |    3 | 00/0FFB : 20 4D 1F    |                                     jsr       showBYTE         
 2713 |  1 bluescsi.s   1412 | Empty       | 00 |         |    0 | 00/0FFE               |                                                                
 2714 |  1 bluescsi.s   1413 | Comment     | 00 |         |    0 | 00/0FFE               | *- Number of blocks
 2715 |  1 bluescsi.s   1414 | Empty       | 00 |         |    0 | 00/0FFE               |                                                                
 2716 |  1 bluescsi.s   1415 | Macro       | 00 |         |    0 | 00/0FFE               |                                     PushLong  #strNBBLOCKS     
 2720 |  1 bluescsi.s   1415 | Code        | 00 |  1 >>16 |    3 | 00/0FFE : F4 00 00    |                                     PEA       #^#strNBBLOCKS   
 2727 |  1 bluescsi.s   1415 | Code        | 00 |  2      |    3 | 00/1001 : F4 56 0F    |                                     PEA       #strNBBLOCKS     
 2730 |  1 bluescsi.s   1416 | Macro       | 00 |         |    0 | 00/1004               |                                     _WriteCString                   
 2732 |  1 bluescsi.s   1416 | Code        | 00 |         |    3 | 00/1004 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2733 |  1 bluescsi.s   1416 | Code        | 00 |         |    4 | 00/1007 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2734 |  1 bluescsi.s   1417 | Empty       | 00 |         |    0 | 00/100B               |                                                                
 2735 |  1 bluescsi.s   1418 | Code        | 00 |  2      |    3 | 00/100B : AD 28 29    |                                     lda       commandBUFF+5    
 2736 |  1 bluescsi.s   1419 | Code        | 00 |         |    1 | 00/100E : EB          |                                     xba                        
 2737 |  1 bluescsi.s   1420 | Code        | 00 |  2      |    3 | 00/100F : 20 73 1F    |                                     jsr       showWORD         
 2738 |  1 bluescsi.s   1421 | Empty       | 00 |         |    0 | 00/1012               |                                                                
