------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           6E 64 20 65 |
      |                      |             |    |         |      |           78 65 63 75 |
      |                      |             |    |         |      |           74 65 64 2E |
      |                      |             |    |         |      |           20 49 74 20 |
      |                      |             |    |         |      |           64 6F 65 73 |
      |                      |             |    |         |      |           20 6E 6F 74 |
      |                      |             |    |         |      |           68 69 6E 67 |
      |                      |             |    |         |      |           20 75 6E 64 |
      |                      |             |    |         |      |           65 72 20 47 |
      |                      |             |    |         |      |           53 2F 4F 53 |
      |                      |             |    |         |      |           21 00       |
 3970 |  1 bluescsi.s   2180 | Empty       | 00 |         |    0 | 00/190C               |                                                                    
 3971 |  1 bluescsi.s   2181 | Comment     | 00 |         |    0 | 00/190C               | *-------------------------------
 3972 |  1 bluescsi.s   2182 | Comment     | 00 |         |    0 | 00/190C               | * $D9 - BLUESCSI_TOOLBOX_METADATA
 3973 |  1 bluescsi.s   2183 | Comment     | 00 |         |    0 | 00/190C               | *-------------------------------
 3974 |  1 bluescsi.s   2184 | Empty       | 00 |         |    0 | 00/190C               |                                                                    
 3975 |  1 bluescsi.s   2185 | Code        | 00 |  2      |    3 | 00/190C : 20 BB 1D    | toolboxD9                           jsr       initCOMMANDDATA      
 3976 |  1 bluescsi.s   2186 | Empty       | 00 |         |    0 | 00/190F               |                                                                    
 3977 |  1 bluescsi.s   2187 | Macro       | 00 |         |    0 | 00/190F               |                                     PushLong  #strTOOLBOXD9        
 3981 |  1 bluescsi.s   2187 | Code        | 00 |  1 >>16 |    3 | 00/190F : F4 00 00    |                                     PEA       #^#strTOOLBOXD9      
 3988 |  1 bluescsi.s   2187 | Code        | 00 |  2      |    3 | 00/1912 : F4 C2 1C    |                                     PEA       #strTOOLBOXD9        
 3991 |  1 bluescsi.s   2188 | Macro       | 00 |         |    0 | 00/1915               |                                     _WriteCString                       
 3993 |  1 bluescsi.s   2188 | Code        | 00 |         |    3 | 00/1915 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 3994 |  1 bluescsi.s   2188 | Code        | 00 |         |    4 | 00/1918 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 3995 |  1 bluescsi.s   2189 | Empty       | 00 |         |    0 | 00/191C               |                                                                    
 3996 |  1 bluescsi.s   2190 | Code        | 00 |  2      |    3 | 00/191C : 20 C7 1F    | ozunid_42                           jsr       waitFORKEY           ; is it 0-9
 3997 |  1 bluescsi.s   2191 | Code        | 00 |         |    3 | 00/191F : C9 F2 00    |                                     cmp       #"r"                 
 3998 |  1 bluescsi.s   2192 | Code        | 00 |         |    2 | 00/1922 : F0 05       |                                     beq       toolboxD91           
 3999 |  1 bluescsi.s   2193 | Code        | 00 |         |    3 | 00/1924 : C9 D2 00    |                                     cmp       #"R"                 
 4000 |  1 bluescsi.s   2194 | Code        | 00 |         |    2 | 00/1927 : D0 03       |                                     bne       toolboxD92           
 4001 |  1 bluescsi.s   2195 | Code        | 00 |  2      |    3 | 00/1929 : 4C 6E 0F    | toolboxD91                          jmp       doTOOLBOX            ; or even 0 to exit
 4002 |  1 bluescsi.s   2196 | Code        | 00 |         |    3 | 00/192C : C9 B0 00    | toolboxD92                          cmp       #"0"                 
 4003 |  1 bluescsi.s   2197 | Code        | 00 |         |    2 | 00/192F : 90 EB       |                                     bcc       ozunid_42            
 4004 |  1 bluescsi.s   2198 | Code        | 00 |         |    3 | 00/1931 : C9 B4 00    |                                     cmp       #"3"+1               
 4005 |  1 bluescsi.s   2199 | Code        | 00 |         |    2 | 00/1934 : B0 E6       |                                     bcs       ozunid_42            
 4006 |  1 bluescsi.s   2200 | Empty       | 00 |         |    0 | 00/1936               |                                                                    
 4007 |  1 bluescsi.s   2201 | Code        | 00 |         |    1 | 00/1936 : 38          |                                     sec                            ; call the routines
 4008 |  1 bluescsi.s   2202 | Code        | 00 |         |    3 | 00/1937 : E9 B0 00    |                                     sbc       #"0"                 
 4009 |  1 bluescsi.s   2203 | Code        | 00 |         |    1 | 00/193A : 0A          |                                     asl                            
 4010 |  1 bluescsi.s   2204 | Code        | 00 |         |    1 | 00/193B : AA          |                                     tax                            
 4011 |  1 bluescsi.s   2205 | Code        | 00 |  2      |    3 | 00/193C : BD 48 19    |                                     lda       subTOOLBOXD9,x       
 4012 |  1 bluescsi.s   2206 | Code        | 00 |  2      |    3 | 00/193F : 8D 43 19    |                                     sta       toolboxD93+1         
 4013 |  1 bluescsi.s   2207 | Code        | 00 |         |    3 | 00/1942 : 20 BD BD    | toolboxD93                          jsr       $bdbd                
 4014 |  1 bluescsi.s   2208 | Code        | 00 |  2      |    3 | 00/1945 : 4C 0C 19    |                                     jmp       toolboxD9            
 4015 |  1 bluescsi.s   2209 | Empty       | 00 |         |    0 | 00/1948               |                                                                    
 4016 |  1 bluescsi.s   2210 | Data        | 00 |  2      |    2 | 00/1948 : 50 19       | subTOOLBOXD9                        da        toolboxD9_0          ; list devices
 4017 |  1 bluescsi.s   2211 | Data        | 00 |  2      |    2 | 00/194A : 87 1A       |                                     da        toolboxD9_1          ; get capabilities
 4018 |  1 bluescsi.s   2212 | Data        | 00 |  2      |    2 | 00/194C : A2 1B       |                                     da        toolboxD9_2          ; set working directory
 4019 |  1 bluescsi.s   2213 | Data        | 00 |  2      |    2 | 00/194E : 50 1C       |                                     da        toolboxD9_3          ; get working directory
 4020 |  1 bluescsi.s   2214 | Empty       | 00 |         |    0 | 00/1950               |                                                                    
 4021 |  1 bluescsi.s   2215 | Comment     | 00 |         |    0 | 00/1950               | *---------------
 4022 |  1 bluescsi.s   2216 | Comment     | 00 |         |    0 | 00/1950               | * LIST_DEVICES
 4023 |  1 bluescsi.s   2217 | Comment     | 00 |         |    0 | 00/1950               | *---------------
 4024 |  1 bluescsi.s   2218 | Empty       | 00 |         |    0 | 00/1950               |                                                                    
 4025 |  1 bluescsi.s   2219 | Code        | 10 |         |    2 | 00/1950 : E2 20       | toolboxD9_0                         sep       #$20                 
 4026 |  1 bluescsi.s   2220 | Code        | 10 |         |    2 | 00/1952 : A9 00       |                                     lda       #{$00}               
 4027 |  1 bluescsi.s   2221 | Code        | 10 |  2      |    3 | 00/1954 : 8D B9 1C    |                                     sta       scsiTOOLBOXD9+1      
 4028 |  1 bluescsi.s   2222 | Code        | 00 |         |    2 | 00/1957 : C2 20       |                                     rep       #$20                 
 4029 |  1 bluescsi.s   2223 | Empty       | 00 |         |    0 | 00/1959               |                                                                    
 4030 |  1 bluescsi.s   2224 | Code        | 00 |  2      |    3 | 00/1959 : 20 92 1C    |                                     jsr       execD9_STATUS        
 4031 |  1 bluescsi.s   2225 | Empty       | 00 |         |    0 | 00/195C               |                                                                    
 4032 |  1 bluescsi.s   2226 | Macro       | 00 |         |    0 | 00/195C               |                                     PushLong  #strLISTDEVICES      
 4036 |  1 bluescsi.s   2226 | Code        | 00 |  1 >>16 |    3 | 00/195C : F4 00 00    |                                     PEA       #^#strLISTDEVICES    
 4043 |  1 bluescsi.s   2226 | Code        | 00 |  2      |    3 | 00/195F : F4 C3 19    |                                     PEA       #strLISTDEVICES      
 4046 |  1 bluescsi.s   2227 | Macro       | 00 |         |    0 | 00/1962               |                                     _WriteCString                       
 4048 |  1 bluescsi.s   2227 | Code        | 00 |         |    3 | 00/1962 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4049 |  1 bluescsi.s   2227 | Code        | 00 |         |    4 | 00/1965 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4050 |  1 bluescsi.s   2228 | Empty       | 00 |         |    0 | 00/1969               |                                                                    
 4051 |  1 bluescsi.s   2229 | Comment     | 00 |         |    0 | 00/1969               | *--- Show results
 4052 |  1 bluescsi.s   2230 | Empty       | 00 |         |    0 | 00/1969               |                                                                    
 4053 |  1 bluescsi.s   2231 | Code        | 00 |         |    2 | 00/1969 : 64 00       |                                     stz       {$00}                
 4054 |  1 bluescsi.s   2232 | Empty       | 00 |         |    0 | 00/196B               |                                                                    
 4055 |  1 bluescsi.s   2233 | Macro       | 00 |         |    0 | 00/196B               | ozunid_43                           PushLong  #strCFG              
 4059 |  1 bluescsi.s   2233 | Code        | 00 |  1 >>16 |    3 | 00/196B : F4 00 00    |                                     PEA       #^#strCFG            
 4066 |  1 bluescsi.s   2233 | Code        | 00 |  2      |    3 | 00/196E : F4 D2 19    |                                     PEA       #strCFG              
 4069 |  1 bluescsi.s   2234 | Macro       | 00 |         |    0 | 00/1971               |                                     _WriteCString                       
 4071 |  1 bluescsi.s   2234 | Code        | 00 |         |    3 | 00/1971 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4072 |  1 bluescsi.s   2234 | Code        | 00 |         |    4 | 00/1974 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4073 |  1 bluescsi.s   2235 | Empty       | 00 |         |    0 | 00/1978               |                                                                    
 4074 |  1 bluescsi.s   2236 | Code        | 00 |         |    2 | 00/1978 : A5 00       |                                     lda       {$00}                
 4075 |  1 bluescsi.s   2237 | Code        | 00 |  2      |    3 | 00/197A : 20 77 1E    |                                     jsr       showDECIMAL          
 4076 |  1 bluescsi.s   2238 | Empty       | 00 |         |    0 | 00/197D               |                                                                    
 4077 |  1 bluescsi.s   2239 | Macro       | 00 |         |    0 | 00/197D               |                                     PushLong  #strCFG_SEP          
 4081 |  1 bluescsi.s   2239 | Code        | 00 |  1 >>16 |    3 | 00/197D : F4 00 00    |                                     PEA       #^#strCFG_SEP        
 4088 |  1 bluescsi.s   2239 | Code        | 00 |  2      |    3 | 00/1980 : F4 D8 19    |                                     PEA       #strCFG_SEP          
 4091 |  1 bluescsi.s   2240 | Macro       | 00 |         |    0 | 00/1983               |                                     _WriteCString                       
 4093 |  1 bluescsi.s   2240 | Code        | 00 |         |    3 | 00/1983 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4094 |  1 bluescsi.s   2240 | Code        | 00 |         |    4 | 00/1986 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4095 |  1 bluescsi.s   2241 | Empty       | 00 |         |    0 | 00/198A               |                                                                    
 4096 |  1 bluescsi.s   2242 | Code        | 00 |         |    2 | 00/198A : A6 00       |                                     ldx       {$00}                
 4097 |  1 bluescsi.s   2243 | Code        | 00 |  2      |    3 | 00/198C : BD CB 30    |                                     lda       commandBUFF,x        
 4098 |  1 bluescsi.s   2244 | Code        | 00 |         |    3 | 00/198F : 29 FF 00    |                                     and       #$ff                 
 4099 |  1 bluescsi.s   2245 | Code        | 00 |         |    3 | 00/1992 : C9 FF 00    |                                     cmp       #$ff                 
 4100 |  1 bluescsi.s   2246 | Code        | 00 |         |    2 | 00/1995 : F0 1C       |                                     beq       toolboxD9_0NO        
 4101 |  1 bluescsi.s   2247 | Code        | 00 |         |    1 | 00/1997 : 0A          |                                     asl                            
 4102 |  1 bluescsi.s   2248 | Code        | 00 |         |    1 | 00/1998 : AA          |                                     tax                            
 4103 |  1 bluescsi.s   2249 | Code        | 00 |  1 >>16 |    3 | 00/1999 : F4 00 00    |                                     pea       ^strCFG00            
 4104 |  1 bluescsi.s   2250 | Code        | 00 |  2      |    3 | 00/199C : BD DC 19    |                                     lda       tblCFG,x             
 4105 |  1 bluescsi.s   2251 | Code        | 00 |         |    1 | 00/199F : 48          |                                     pha                            
 4106 |  1 bluescsi.s   2252 | Macro       | 00 |         |    0 | 00/19A0               |                                     _WriteCString                       
 4108 |  1 bluescsi.s   2252 | Code        | 00 |         |    3 | 00/19A0 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4109 |  1 bluescsi.s   2252 | Code        | 00 |         |    4 | 00/19A3 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4110 |  1 bluescsi.s   2253 | Empty       | 00 |         |    0 | 00/19A7               |                                                                    
 4111 |  1 bluescsi.s   2254 | Code        | 00 |         |    2 | 00/19A7 : E6 00       | toolboxD9_0L                        inc       {$00}                
 4112 |  1 bluescsi.s   2255 | Code        | 00 |         |    2 | 00/19A9 : A5 00       |                                     lda       {$00}                
 4113 |  1 bluescsi.s   2256 | Code        | 00 |         |    3 | 00/19AB : C9 08 00    |                                     cmp       #{8}                 
 4114 |  1 bluescsi.s   2257 | Code        | 00 |         |    2 | 00/19AE : 90 BB       |                                     bcc       ozunid_43            
 4115 |  1 bluescsi.s   2258 | Code        | 00 |  2      |    3 | 00/19B0 : 4C AE 1F    |                                     jmp       waitKEY              
 4116 |  1 bluescsi.s   2259 | Empty       | 00 |         |    0 | 00/19B3               |                                                                    
 4117 |  1 bluescsi.s   2260 | Macro       | 00 |         |    0 | 00/19B3               | toolboxD9_0NO                       PushLong  #strNODEVICE         
 4121 |  1 bluescsi.s   2260 | Code        | 00 |  1 >>16 |    3 | 00/19B3 : F4 00 00    |                                     PEA       #^#strNODEVICE       
 4128 |  1 bluescsi.s   2260 | Code        | 00 |  2      |    3 | 00/19B6 : F4 7D 1A    |                                     PEA       #strNODEVICE         
 4131 |  1 bluescsi.s   2261 | Macro       | 00 |         |    0 | 00/19B9               |                                     _WriteCString                       
 4133 |  1 bluescsi.s   2261 | Code        | 00 |         |    3 | 00/19B9 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4134 |  1 bluescsi.s   2261 | Code        | 00 |         |    4 | 00/19BC : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4135 |  1 bluescsi.s   2262 | Code        | 00 |  2      |    3 | 00/19C0 : 4C A7 19    |                                     jmp       toolboxD9_0L         
 4136 |  1 bluescsi.s   2263 | Empty       | 00 |         |    0 | 00/19C3               |                                                                    
 4137 |  1 bluescsi.s   2264 | Comment     | 00 |         |    0 | 00/19C3               | *--- Data
 4138 |  1 bluescsi.s   2265 | Empty       | 00 |         |    0 | 00/19C3               |                                                                    
 4139 |  1 bluescsi.s   2266 | Data        | 00 |         |   15 | 00/19C3 : 0D 4C 69 73 | strLISTDEVICES                      asc       0d'List devices:'00  
      |                      |             |    |         |      |           74 20 64 65 |
      |                      |             |    |         |      |           76 69 63 65 |
      |                      |             |    |         |      |           73 3A 00    |
 4140 |  1 bluescsi.s   2267 | Data        | 00 |         |    6 | 00/19D2 : 0D 20 49 44 | strCFG                              asc       0d' ID '00           
      |                      |             |    |         |      |           20 00       |
 4141 |  1 bluescsi.s   2268 | Data        | 00 |         |    4 | 00/19D8 : 20 2D 20 00 | strCFG_SEP                          asc       ' - '00              
 4142 |  1 bluescsi.s   2269 | Empty       | 00 |         |    0 | 00/19DC               |                                                                    
 4143 |  1 bluescsi.s   2270 | Data        | 00 |  2      |    8 | 00/19DC : EC 19 F7 19 | tblCFG                              da        strCFG00,strCFG01,strCFG02,strCFG03,
      |                      |             |    |         |      |           06 1A 13 1A |
 4144 |  1 bluescsi.s   2271 | Data        | 00 |  2      |    8 | 00/19E4 : 1F 1A 34 1A |                                     da        strCFG04,strCFG05,strCFG06,strCFG07
      |                      |             |    |         |      |           53 1A 71 1A |
 4145 |  1 bluescsi.s   2272 | Empty       | 00 |         |    0 | 00/19EC               |                                                                    
 4146 |  1 bluescsi.s   2273 | Data        | 00 |         |   11 | 00/19EC : 46 69 78 65 | strCFG00                            asc       'Fixed disk'00       
      |                      |             |    |         |      |           64 20 64 69 |
      |                      |             |    |         |      |           73 6B 00    |
 4147 |  1 bluescsi.s   2274 | Data        | 00 |         |   15 | 00/19F7 : 52 65 6D 6F | strCFG01                            asc       'Removable disk'00   
      |                      |             |    |         |      |           76 61 62 6C |
      |                      |             |    |         |      |           65 20 64 69 |
      |                      |             |    |         |      |           73 6B 00    |
 4148 |  1 bluescsi.s   2275 | Data        | 00 |         |   13 | 00/1A06 : 4F 70 74 69 | strCFG02                            asc       'Optical disc'00     
      |                      |             |    |         |      |           63 61 6C 20 |
      |                      |             |    |         |      |           64 69 73 63 |
      |                      |             |    |         |      |           00          |
 4149 |  1 bluescsi.s   2276 | Data        | 00 |         |   12 | 00/1A13 : 46 6C 6F 70 | strCFG03                            asc       'Floppy disk'00      
      |                      |             |    |         |      |           70 79 20 64 |
      |                      |             |    |         |      |           69 73 6B 00 |
 4150 |  1 bluescsi.s   2277 | Data        | 00 |         |   21 | 00/1A1F : 4D 61 67 6E | strCFG04                            asc       'Magneto-optical disk'00
      |                      |             |    |         |      |           65 74 6F 2D |
      |                      |             |    |         |      |           6F 70 74 69 |
      |                      |             |    |         |      |           63 61 6C 20 |
      |                      |             |    |         |      |           64 69 73 6B |
      |                      |             |    |         |      |           00          |
 4151 |  1 bluescsi.s   2278 | Data        | 00 |         |   31 | 00/1A34 : 53 65 71 75 | strCFG05                            asc       'Sequential access media (tape)'00
      |                      |             |    |         |      |           65 6E 74 69 |
      |                      |             |    |         |      |           61 6C 20 61 |
      |                      |             |    |         |      |           63 63 65 73 |
      |                      |             |    |         |      |           73 20 6D 65 |
      |                      |             |    |         |      |           64 69 61 20 |
      |                      |             |    |         |      |           28 74 61 70 |
      |                      |             |    |         |      |           65 29 00    |
 4152 |  1 bluescsi.s   2279 | Data        | 00 |         |   30 | 00/1A53 : 4E 65 74 77 | strCFG06                            asc       'Network interface (DaynaPORT)'00
      |                      |             |    |         |      |           6F 72 6B 20 |
      |                      |             |    |         |      |           69 6E 74 65 |
      |                      |             |    |         |      |           72 66 61 63 |
      |                      |             |    |         |      |           65 20 28 44 |
      |                      |             |    |         |      |           61 79 6E 61 |
      |                      |             |    |         |      |           50 4F 52 54 |
      |                      |             |    |         |      |           29 00       |
 4153 |  1 bluescsi.s   2280 | Data        | 00 |         |   12 | 00/1A71 : 5A 49 50 31 | strCFG07                            asc       'ZIP100 disk'00      
      |                      |             |    |         |      |           30 30 20 64 |
      |                      |             |    |         |      |           69 73 6B 00 |
 4154 |  1 bluescsi.s   2281 | Data        | 00 |         |   10 | 00/1A7D : 4E 6F 20 64 | strNODEVICE                         asc       'No device'00        
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 00       |
 4155 |  1 bluescsi.s   2282 | Empty       | 00 |         |    0 | 00/1A87               |                                                                    
 4156 |  1 bluescsi.s   2283 | Comment     | 00 |         |    0 | 00/1A87               | *---------------
 4157 |  1 bluescsi.s   2284 | Comment     | 00 |         |    0 | 00/1A87               | * GET CAPABILITIES
 4158 |  1 bluescsi.s   2285 | Comment     | 00 |         |    0 | 00/1A87               | *---------------
 4159 |  1 bluescsi.s   2286 | Empty       | 00 |         |    0 | 00/1A87               |                                                                    
 4160 |  1 bluescsi.s   2287 | Equivalence | 00 |         |    0 | 00/1A87               | NB_BYTES                            =         8                    
 4161 |  1 bluescsi.s   2288 | Empty       | 00 |         |    0 | 00/1A87               |                                                                    
 4162 |  1 bluescsi.s   2289 | Code        | 10 |         |    2 | 00/1A87 : E2 20       | toolboxD9_1                         sep       #$20                 
 4163 |  1 bluescsi.s   2290 | Code        | 10 |         |    2 | 00/1A89 : A9 01       |                                     lda       #{$01}               
 4164 |  1 bluescsi.s   2291 | Code        | 10 |  2      |    3 | 00/1A8B : 8D B9 1C    |                                     sta       scsiTOOLBOXD9+1      
 4165 |  1 bluescsi.s   2292 | Code        | 10 |         |    2 | 00/1A8E : A9 08       |                                     lda       #{8}                 
 4166 |  1 bluescsi.s   2293 | Code        | 10 |  2      |    3 | 00/1A90 : 8D C0 1C    |                                     sta       scsiTOOLBOXD9+8      
 4167 |  1 bluescsi.s   2294 | Code        | 00 |         |    2 | 00/1A93 : C2 20       |                                     rep       #$20                 
 4168 |  1 bluescsi.s   2295 | Empty       | 00 |         |    0 | 00/1A95               |                                                                    
 4169 |  1 bluescsi.s   2296 | Code        | 00 |  2      |    3 | 00/1A95 : 20 92 1C    |                                     jsr       execD9_STATUS        
 4170 |  1 bluescsi.s   2297 | Empty       | 00 |         |    0 | 00/1A98               |                                                                    
 4171 |  1 bluescsi.s   2298 | Comment     | 00 |         |    0 | 00/1A98               | *--- Show results
 4172 |  1 bluescsi.s   2299 | Empty       | 00 |         |    0 | 00/1A98               |                                                                    
 4173 |  1 bluescsi.s   2300 | Comment     | 00 |         |    0 | 00/1A98               | * Byte 0 - API Version
 4174 |  1 bluescsi.s   2301 | Empty       | 00 |         |    0 | 00/1A98               |                                                                    
 4175 |  1 bluescsi.s   2302 | Macro       | 00 |         |    0 | 00/1A98               |                                     PushLong  #strAPIVERSION       
 4179 |  1 bluescsi.s   2302 | Code        | 00 |  1 >>16 |    3 | 00/1A98 : F4 00 00    |                                     PEA       #^#strAPIVERSION     
 4186 |  1 bluescsi.s   2302 | Code        | 00 |  2      |    3 | 00/1A9B : F4 1E 1B    |                                     PEA       #strAPIVERSION       
 4189 |  1 bluescsi.s   2303 | Macro       | 00 |         |    0 | 00/1A9E               |                                     _WriteCString                       
 4191 |  1 bluescsi.s   2303 | Code        | 00 |         |    3 | 00/1A9E : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4192 |  1 bluescsi.s   2303 | Code        | 00 |         |    4 | 00/1AA1 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4193 |  1 bluescsi.s   2304 | Empty       | 00 |         |    0 | 00/1AA5               |                                                                    
 4194 |  1 bluescsi.s   2305 | Code        | 00 |  2      |    3 | 00/1AA5 : AD CB 30    |                                     lda       commandBUFF          
 4195 |  1 bluescsi.s   2306 | Code        | 00 |  2      |    3 | 00/1AA8 : 20 E9 1E    |                                     jsr       showBYTE             
 4196 |  1 bluescsi.s   2307 | Empty       | 00 |         |    0 | 00/1AAB               |                                                                    
 4197 |  1 bluescsi.s   2308 | Comment     | 00 |         |    0 | 00/1AAB               | * Byte 1 - Capability Flags
 4198 |  1 bluescsi.s   2309 | Empty       | 00 |         |    0 | 00/1AAB               |                                                                    
 4199 |  1 bluescsi.s   2310 | Macro       | 00 |         |    0 | 00/1AAB               |                                     PushLong  #strCAPABILITY       
 4203 |  1 bluescsi.s   2310 | Code        | 00 |  1 >>16 |    3 | 00/1AAB : F4 00 00    |                                     PEA       #^#strCAPABILITY     
 4210 |  1 bluescsi.s   2310 | Code        | 00 |  2      |    3 | 00/1AAE : F4 2F 1B    |                                     PEA       #strCAPABILITY       
 4213 |  1 bluescsi.s   2311 | Macro       | 00 |         |    0 | 00/1AB1               |                                     _WriteCString                       
 4215 |  1 bluescsi.s   2311 | Code        | 00 |         |    3 | 00/1AB1 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4216 |  1 bluescsi.s   2311 | Code        | 00 |         |    4 | 00/1AB4 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4217 |  1 bluescsi.s   2312 | Empty       | 00 |         |    0 | 00/1AB8               |                                                                    
 4218 |  1 bluescsi.s   2313 | Comment     | 00 |         |    0 | 00/1AB8               | * Byte 1 Bit 0 - CAP_LARGE_TRANSFERS
 4219 |  1 bluescsi.s   2314 | Empty       | 00 |         |    0 | 00/1AB8               |                                                                    
 4220 |  1 bluescsi.s   2315 | Macro       | 00 |         |    0 | 00/1AB8               |                                     PushLong  #strBIT0             
 4224 |  1 bluescsi.s   2315 | Code        | 00 |  1 >>16 |    3 | 00/1AB8 : F4 00 00    |                                     PEA       #^#strBIT0           
 4231 |  1 bluescsi.s   2315 | Code        | 00 |  2      |    3 | 00/1ABB : F4 43 1B    |                                     PEA       #strBIT0             
 4234 |  1 bluescsi.s   2316 | Macro       | 00 |         |    0 | 00/1ABE               |                                     _WriteCString                       
 4236 |  1 bluescsi.s   2316 | Code        | 00 |         |    3 | 00/1ABE : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4237 |  1 bluescsi.s   2316 | Code        | 00 |         |    4 | 00/1AC1 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4238 |  1 bluescsi.s   2317 | Empty       | 00 |         |    0 | 00/1AC5               |                                                                    
 4239 |  1 bluescsi.s   2318 | Code        | 00 |  2      |    3 | 00/1AC5 : AD CC 30    |                                     lda       commandBUFF+1        
 4240 |  1 bluescsi.s   2319 | Code        | 00 |         |    3 | 00/1AC8 : 29 01 00    |                                     and       #%00000000_00000001  
 4241 |  1 bluescsi.s   2320 | Code        | 00 |  2      |    3 | 00/1ACB : 20 FD 1A    |                                     jsr       toolboxD9_BIT        
 4242 |  1 bluescsi.s   2321 | Empty       | 00 |         |    0 | 00/1ACE               |                                                                    
 4243 |  1 bluescsi.s   2322 | Comment     | 00 |         |    0 | 00/1ACE               | * Byte 1 Bit 1 - CAP_LARGE_SEND
 4244 |  1 bluescsi.s   2323 | Empty       | 00 |         |    0 | 00/1ACE               |                                                                    
 4245 |  1 bluescsi.s   2324 | Macro       | 00 |         |    0 | 00/1ACE               |                                     PushLong  #strBIT1             
 4249 |  1 bluescsi.s   2324 | Code        | 00 |  1 >>16 |    3 | 00/1ACE : F4 00 00    |                                     PEA       #^#strBIT1           
 4256 |  1 bluescsi.s   2324 | Code        | 00 |  2      |    3 | 00/1AD1 : F4 5D 1B    |                                     PEA       #strBIT1             
 4259 |  1 bluescsi.s   2325 | Macro       | 00 |         |    0 | 00/1AD4               |                                     _WriteCString                       
 4261 |  1 bluescsi.s   2325 | Code        | 00 |         |    3 | 00/1AD4 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4262 |  1 bluescsi.s   2325 | Code        | 00 |         |    4 | 00/1AD7 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4263 |  1 bluescsi.s   2326 | Empty       | 00 |         |    0 | 00/1ADB               |                                                                    
 4264 |  1 bluescsi.s   2327 | Code        | 00 |  2      |    3 | 00/1ADB : AD CC 30    |                                     lda       commandBUFF+1        
 4265 |  1 bluescsi.s   2328 | Code        | 00 |         |    3 | 00/1ADE : 29 02 00    |                                     and       #%00000000_00000010  
 4266 |  1 bluescsi.s   2329 | Code        | 00 |  2      |    3 | 00/1AE1 : 20 FD 1A    |                                     jsr       toolboxD9_BIT        
 4267 |  1 bluescsi.s   2330 | Empty       | 00 |         |    0 | 00/1AE4               |                                                                    
 4268 |  1 bluescsi.s   2331 | Comment     | 00 |         |    0 | 00/1AE4               | * Byte 1 Bit 2 - CAP_SET_WORKING_DIR
 4269 |  1 bluescsi.s   2332 | Empty       | 00 |         |    0 | 00/1AE4               |                                                                    
 4270 |  1 bluescsi.s   2333 | Macro       | 00 |         |    0 | 00/1AE4               |                                     PushLong  #strBIT2             
 4274 |  1 bluescsi.s   2333 | Code        | 00 |  1 >>16 |    3 | 00/1AE4 : F4 00 00    |                                     PEA       #^#strBIT2           
 4281 |  1 bluescsi.s   2333 | Code        | 00 |  2      |    3 | 00/1AE7 : F4 71 1B    |                                     PEA       #strBIT2             
 4284 |  1 bluescsi.s   2334 | Macro       | 00 |         |    0 | 00/1AEA               |                                     _WriteCString                       
 4286 |  1 bluescsi.s   2334 | Code        | 00 |         |    3 | 00/1AEA : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4287 |  1 bluescsi.s   2334 | Code        | 00 |         |    4 | 00/1AED : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4288 |  1 bluescsi.s   2335 | Empty       | 00 |         |    0 | 00/1AF1               |                                                                    
 4289 |  1 bluescsi.s   2336 | Code        | 00 |  2      |    3 | 00/1AF1 : AD CC 30    |                                     lda       commandBUFF+1        
 4290 |  1 bluescsi.s   2337 | Code        | 00 |         |    3 | 00/1AF4 : 29 04 00    |                                     and       #%00000000_00000100  
 4291 |  1 bluescsi.s   2338 | Code        | 00 |  2      |    3 | 00/1AF7 : 20 FD 1A    |                                     jsr       toolboxD9_BIT        
 4292 |  1 bluescsi.s   2339 | Code        | 00 |  2      |    3 | 00/1AFA : 4C AE 1F    |                                     jmp       waitKEY              
