------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3398 |  1 bluescsi.s   1693 | Code        | 00 |  2      |    3 | 00/12AF : F4 66 13    |                                     PEA       #strSEPL         
 3401 |  1 bluescsi.s   1694 | Macro       | 00 |         |    0 | 00/12B2               |                                     _WriteCString                   
 3403 |  1 bluescsi.s   1694 | Code        | 00 |         |    3 | 00/12B2 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3404 |  1 bluescsi.s   1694 | Code        | 00 |         |    4 | 00/12B5 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3405 |  1 bluescsi.s   1695 | Code        | 00 |         |    1 | 00/12B9 : 60          |                                     rts                        
 3406 |  1 bluescsi.s   1696 | Empty       | 00 |         |    0 | 00/12BA               |                                                                
 3407 |  1 bluescsi.s   1697 | Macro       | 00 |         |    0 | 00/12BA               | printLINEA                          PushLong  #strSEPL1        
 3411 |  1 bluescsi.s   1697 | Code        | 00 |  1 >>16 |    3 | 00/12BA : F4 00 00    |                                     PEA       #^#strSEPL1      
 3418 |  1 bluescsi.s   1697 | Code        | 00 |  2      |    3 | 00/12BD : F4 87 13    |                                     PEA       #strSEPL1        
 3421 |  1 bluescsi.s   1698 | Macro       | 00 |         |    0 | 00/12C0               |                                     _WriteCString                   
 3423 |  1 bluescsi.s   1698 | Code        | 00 |         |    3 | 00/12C0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3424 |  1 bluescsi.s   1698 | Code        | 00 |         |    4 | 00/12C3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3425 |  1 bluescsi.s   1699 | Code        | 00 |         |    1 | 00/12C7 : 60          |                                     rts                        
 3426 |  1 bluescsi.s   1700 | Empty       | 00 |         |    0 | 00/12C8               |                                                                
 3427 |  1 bluescsi.s   1701 | Comment     | 00 |         |    0 | 00/12C8               | *---
 3428 |  1 bluescsi.s   1702 | Empty       | 00 |         |    0 | 00/12C8               |                                                                
 3429 |  1 bluescsi.s   1703 | Macro       | 00 |         |    0 | 00/12C8               | printSEP                            PushWord  #':'             
 3431 |  1 bluescsi.s   1703 | Code        | 00 |         |    3 | 00/12C8 : F4 3A 00    |                                     PEA       #':'             
 3434 |  1 bluescsi.s   1704 | Macro       | 00 |         |    0 | 00/12CB               |                                     _WriteChar                   
 3436 |  1 bluescsi.s   1704 | Code        | 00 |         |    3 | 00/12CB : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3437 |  1 bluescsi.s   1704 | Code        | 00 |         |    4 | 00/12CE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3438 |  1 bluescsi.s   1705 | Code        | 00 |         |    1 | 00/12D2 : 60          |                                     rts                        
 3439 |  1 bluescsi.s   1706 | Empty       | 00 |         |    0 | 00/12D3               |                                                                
 3440 |  1 bluescsi.s   1707 | Comment     | 00 |         |    0 | 00/12D3               | *--- Data
 3441 |  1 bluescsi.s   1708 | Empty       | 00 |         |    0 | 00/12D3               |                                                                
 3442 |  1 bluescsi.s   1709 | Data        | 00 |         |   10 | 00/12D3 : 43 00 00 00 | scsiTOC                             hex       43,00,00,00,00,00,00,00,00,00
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 3443 |  1 bluescsi.s   1710 | Empty       | 00 |         |    0 | 00/12DD               |                                                                
 3444 |  1 bluescsi.s   1711 | Data        | 00 |         |   31 | 00/12DD : 0D 53 65 6C | strMSFMODE                          asc       0d'Select mode (0=block, 1=MSF) '00
      |                      |             |    |         |      |           65 63 74 20 |
      |                      |             |    |         |      |           6D 6F 64 65 |
      |                      |             |    |         |      |           20 28 30 3D |
      |                      |             |    |         |      |           62 6C 6F 63 |
      |                      |             |    |         |      |           6B 2C 20 31 |
      |                      |             |    |         |      |           3D 4D 53 46 |
      |                      |             |    |         |      |           29 20 00    |
 3445 |  1 bluescsi.s   1712 | Empty       | 00 |         |    0 | 00/12FC               |                                                                
 3446 |  1 bluescsi.s   1713 | Data        | 00 |         |   15 | 00/12FC : 20 46 69 72 | strFIRSTT                           asc       ' First track: '00
      |                      |             |    |         |      |           73 74 20 74 |
      |                      |             |    |         |      |           72 61 63 6B |
      |                      |             |    |         |      |           3A 20 00    |
 3447 |  1 bluescsi.s   1714 | Data        | 00 |         |   15 | 00/130B : 20 20 4C 61 | strLASTT                            asc       '  Last track: '00
      |                      |             |    |         |      |           73 74 20 74 |
      |                      |             |    |         |      |           72 61 63 6B |
      |                      |             |    |         |      |           3A 20 00    |
 3448 |  1 bluescsi.s   1715 | Empty       | 00 |         |    0 | 00/131A               |                                                                
 3449 |  1 bluescsi.s   1716 | Data        | 00 |         |   34 | 00/131A : 20 7C 20 54 | strHBLOCK                           asc       ' | Tr | ADR  | Ctrl | Abs Addr |'0d00
      |                      |             |    |         |      |           72 20 7C 20 |
      |                      |             |    |         |      |           41 44 52 20 |
      |                      |             |    |         |      |           20 7C 20 43 |
      |                      |             |    |         |      |           74 72 6C 20 |
      |                      |             |    |         |      |           7C 20 41 62 |
      |                      |             |    |         |      |           73 20 41 64 |
      |                      |             |    |         |      |           64 72 20 7C |
      |                      |             |    |         |      |           0D 00       |
 3450 |  1 bluescsi.s   1717 | Data        | 00 |         |   42 | 00/133C : 20 7C 20 54 | strHMSF                             asc       ' | Tr | ADR  | Ctrl | Mi:Se:Fr | Duree |'0d00
      |                      |             |    |         |      |           72 20 7C 20 |
      |                      |             |    |         |      |           41 44 52 20 |
      |                      |             |    |         |      |           20 7C 20 43 |
      |                      |             |    |         |      |           74 72 6C 20 |
      |                      |             |    |         |      |           7C 20 4D 69 |
      |                      |             |    |         |      |           3A 53 65 3A |
      |                      |             |    |         |      |           46 72 20 7C |
      |                      |             |    |         |      |           20 44 75 72 |
      |                      |             |    |         |      |           65 65 20 7C |
      |                      |             |    |         |      |           0D 00       |
 3451 |  1 bluescsi.s   1718 | Data        | 00 |         |   33 | 00/1366 : 20 2B 3D 3D | strSEPL                             asc       ' +=============================+'00
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 2B |
      |                      |             |    |         |      |           00          |
 3452 |  1 bluescsi.s   1719 | Data        | 00 |         |   41 | 00/1387 : 20 2B 3D 3D | strSEPL1                            asc       ' +=====================================+'00
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 3D |
      |                      |             |    |         |      |           3D 3D 3D 2B |
      |                      |             |    |         |      |           00          |
 3453 |  1 bluescsi.s   1720 | Data        | 00 |         |    4 | 00/13B0 : 20 7C 20 00 | strSEPC                             asc       ' | '00          
 3454 |  1 bluescsi.s   1721 | Empty       | 00 |         |    0 | 00/13B4               |                                                                
 3455 |  1 bluescsi.s   1722 | Data        | 00 |         |    2 | 00/13B4 : 00 00       | minFROM                             ds        2                
 3456 |  1 bluescsi.s   1723 | Data        | 00 |         |    2 | 00/13B6 : 00 00       | secFROM                             ds        2                
 3457 |  1 bluescsi.s   1724 | Data        | 00 |         |    2 | 00/13B8 : 00 00       | minTO                               ds        2                
 3458 |  1 bluescsi.s   1725 | Data        | 00 |         |    2 | 00/13BA : 00 00       | secTO                               ds        2                
 3459 |  1 bluescsi.s   1726 | Empty       | 00 |         |    0 | 00/13BC               |                                                                
 3460 |  1 bluescsi.s   1727 | Comment     | 00 |         |    0 | 00/13BC               | *----------------
 3461 |  1 bluescsi.s   1728 | Empty       | 00 |         |    0 | 00/13BC               |                                                                
 3462 |  1 bluescsi.s   1729 | Empty       | 00 |         |    0 | 00/13BC               | doSUBCHANNEL                                                   
 3463 |  1 bluescsi.s   1730 | Empty       | 00 |         |    0 | 00/13BC               |                                                                
 3464 |  1 bluescsi.s   1731 | Code        | 00 |  2      |    3 | 00/13BC : 20 1C 1A    |                                     jsr       initCOMMANDDATA  
 3465 |  1 bluescsi.s   1732 | Empty       | 00 |         |    0 | 00/13BF               |                                                                
 3466 |  1 bluescsi.s   1733 | Comment     | 00 |         |    0 | 00/13BF               | *--- Select mode Block or MSF
 3467 |  1 bluescsi.s   1734 | Empty       | 00 |         |    0 | 00/13BF               |                                                                
 3468 |  1 bluescsi.s   1735 | Code        | 00 |         |    3 | 00/13BF : A9 B1 00    |                                     lda       #"1"             ; max key
 3469 |  1 bluescsi.s   1736 | Code        | 00 |  1 >>16 |    3 | 00/13C2 : A2 00 00    |                                     ldx       #^strMSFMODE     
 3470 |  1 bluescsi.s   1737 | Code        | 00 |  2      |    3 | 00/13C5 : A0 DD 12    |                                     ldy       #strMSFMODE      
 3471 |  1 bluescsi.s   1738 | Code        | 00 |  2      |    3 | 00/13C8 : 20 80 1C    |                                     jsr       keyINRANGE       
 3472 |  1 bluescsi.s   1739 | Empty       | 00 |         |    0 | 00/13CB               |                                                                
 3473 |  1 bluescsi.s   1740 | Code        | 00 |  2      |    3 | 00/13CB : 8D 96 1A    |                                     sta       fgMSF            ; in return
 3474 |  1 bluescsi.s   1741 | Code        | 00 |         |    1 | 00/13CE : 0A          |                                     asl                        ; 0 means block
 3475 |  1 bluescsi.s   1742 | Code        | 10 |         |    2 | 00/13CF : E2 20       |                                     sep       #$20             ; 1 means MSF
 3476 |  1 bluescsi.s   1743 | Code        | 10 |  2      |    3 | 00/13D1 : 8D 05 18    |                                     sta       scsiSUB+1        
 3477 |  1 bluescsi.s   1744 | Code        | 00 |         |    2 | 00/13D4 : C2 20       |                                     rep       #$20             
 3478 |  1 bluescsi.s   1745 | Empty       | 00 |         |    0 | 00/13D6               |                                                                
 3479 |  1 bluescsi.s   1746 | Comment     | 00 |         |    0 | 00/13D6               | *--- Select SubQ
 3480 |  1 bluescsi.s   1747 | Empty       | 00 |         |    0 | 00/13D6               |                                                                
 3481 |  1 bluescsi.s   1748 | Code        | 00 |         |    3 | 00/13D6 : A9 B1 00    |                                     lda       #"1"             ; max key
 3482 |  1 bluescsi.s   1749 | Code        | 00 |  1 >>16 |    3 | 00/13D9 : A2 00 00    |                                     ldx       #^strSUBQ        
 3483 |  1 bluescsi.s   1750 | Code        | 00 |  2      |    3 | 00/13DC : A0 0E 18    |                                     ldy       #strSUBQ         
 3484 |  1 bluescsi.s   1751 | Code        | 00 |  2      |    3 | 00/13DF : 20 80 1C    |                                     jsr       keyINRANGE       
 3485 |  1 bluescsi.s   1752 | Empty       | 00 |         |    0 | 00/13E2               |                                                                
 3486 |  1 bluescsi.s   1753 | Code        | 00 |         |    1 | 00/13E2 : 0A          |                                     asl                        
 3487 |  1 bluescsi.s   1754 | Code        | 00 |         |    1 | 00/13E3 : 0A          |                                     asl                        
 3488 |  1 bluescsi.s   1755 | Code        | 00 |         |    1 | 00/13E4 : 0A          |                                     asl                        
 3489 |  1 bluescsi.s   1756 | Code        | 00 |         |    1 | 00/13E5 : 0A          |                                     asl                        
 3490 |  1 bluescsi.s   1757 | Code        | 00 |         |    1 | 00/13E6 : 0A          |                                     asl                        
 3491 |  1 bluescsi.s   1758 | Code        | 00 |         |    1 | 00/13E7 : 0A          |                                     asl                        
 3492 |  1 bluescsi.s   1759 | Code        | 10 |         |    2 | 00/13E8 : E2 20       |                                     sep       #$20             
 3493 |  1 bluescsi.s   1760 | Code        | 10 |  2      |    3 | 00/13EA : 8D 06 18    |                                     sta       scsiSUB+2        
 3494 |  1 bluescsi.s   1761 | Code        | 00 |         |    2 | 00/13ED : C2 20       |                                     rep       #$20             
 3495 |  1 bluescsi.s   1762 | Empty       | 00 |         |    0 | 00/13EF               |                                                                
 3496 |  1 bluescsi.s   1763 | Comment     | 00 |         |    0 | 00/13EF               | *--- Select mode
 3497 |  1 bluescsi.s   1764 | Empty       | 00 |         |    0 | 00/13EF               |                                                                
 3498 |  1 bluescsi.s   1765 | Code        | 00 |         |    3 | 00/13EF : A9 B3 00    |                                     lda       #"3"             ; max key
 3499 |  1 bluescsi.s   1766 | Code        | 00 |  1 >>16 |    3 | 00/13F2 : A2 00 00    |                                     ldx       #^strSUBMODE     
 3500 |  1 bluescsi.s   1767 | Code        | 00 |  2      |    3 | 00/13F5 : A0 29 18    |                                     ldy       #strSUBMODE      
 3501 |  1 bluescsi.s   1768 | Code        | 00 |  2      |    3 | 00/13F8 : 20 80 1C    |                                     jsr       keyINRANGE       
 3502 |  1 bluescsi.s   1769 | Empty       | 00 |         |    0 | 00/13FB               |                                                                
 3503 |  1 bluescsi.s   1770 | Code        | 10 |         |    2 | 00/13FB : E2 20       |                                     sep       #$20             ; 0-3
 3504 |  1 bluescsi.s   1771 | Code        | 10 |  2      |    3 | 00/13FD : 8D 07 18    |                                     sta       scsiSUB+3        
 3505 |  1 bluescsi.s   1772 | Code        | 00 |         |    2 | 00/1400 : C2 20       |                                     rep       #$20             
 3506 |  1 bluescsi.s   1773 | Empty       | 00 |         |    0 | 00/1402               |                                                                
 3507 |  1 bluescsi.s   1774 | Comment     | 00 |         |    0 | 00/1402               | *--- Sometimes, the track is needed
 3508 |  1 bluescsi.s   1775 | Empty       | 00 |         |    0 | 00/1402               |                                                                
 3509 |  1 bluescsi.s   1776 | Code        | 10 |         |    2 | 00/1402 : E2 20       |                                     sep       #$20             
 3510 |  1 bluescsi.s   1777 | Code        | 10 |         |    2 | 00/1404 : A9 01       |                                     lda       #1               
 3511 |  1 bluescsi.s   1778 | Code        | 10 |  2      |    3 | 00/1406 : 8D 0A 18    |                                     sta       scsiSUB+6        
 3512 |  1 bluescsi.s   1779 | Code        | 00 |         |    2 | 00/1409 : C2 20       |                                     rep       #$20             
 3513 |  1 bluescsi.s   1780 | Empty       | 00 |         |    0 | 00/140B               |                                                                
 3514 |  1 bluescsi.s   1781 | Comment     | 00 |         |    0 | 00/140B               | *--- Check current status and replace the track
 3515 |  1 bluescsi.s   1782 | Empty       | 00 |         |    0 | 00/140B               |                                                                
 3516 |  1 bluescsi.s   1783 | Code        | 00 |  2      |    3 | 00/140B : 20 D5 19    |                                     jsr       getCURRENTSTATUS 
 3517 |  1 bluescsi.s   1784 | Code        | 00 |         |    2 | 00/140E : B0 0A       |                                     bcs       doREADSUB1       
 3518 |  1 bluescsi.s   1785 | Empty       | 00 |         |    0 | 00/1410               |                                                                
 3519 |  1 bluescsi.s   1786 | Code        | 10 |         |    2 | 00/1410 : E2 20       |                                     sep       #$20             ; set the track
 3520 |  1 bluescsi.s   1787 | Code        | 10 |  2      |    3 | 00/1412 : AD B7 1D    |                                     lda       statusBUFF+6     
 3521 |  1 bluescsi.s   1788 | Code        | 10 |  2      |    3 | 00/1415 : 8D 0A 18    |                                     sta       scsiSUB+6        
 3522 |  1 bluescsi.s   1789 | Code        | 00 |         |    2 | 00/1418 : C2 20       |                                     rep       #$20             
 3523 |  1 bluescsi.s   1790 | Empty       | 00 |         |    0 | 00/141A               |                                                                
 3524 |  1 bluescsi.s   1791 | Empty       | 00 |         |    0 | 00/141A               | doREADSUB1                                                     
 3525 |  1 bluescsi.s   1792 | Empty       | 00 |         |    0 | 00/141A               |                                                                
 3526 |  1 bluescsi.s   1793 | Comment     | 00 |         |    0 | 00/141A               | *--- Execute command
 3527 |  1 bluescsi.s   1794 | Empty       | 00 |         |    0 | 00/141A               |                                                                
 3528 |  1 bluescsi.s   1795 | Code        | 00 |         |    3 | 00/141A : A2 08 00    |                                     ldx       #10-2            ; put the sub data
 3529 |  1 bluescsi.s   1796 | Code        | 00 |  2      |    3 | 00/141D : BD 04 18    | ozunid_20                           lda       scsiSUB,x        
 3530 |  1 bluescsi.s   1797 | Code        | 00 |  2      |    3 | 00/1420 : 9D 97 22    |                                     sta       commandDATA,x    
 3531 |  1 bluescsi.s   1798 | Code        | 00 |         |    1 | 00/1423 : CA          |                                     dex                        
 3532 |  1 bluescsi.s   1799 | Code        | 00 |         |    1 | 00/1424 : CA          |                                     dex                        
 3533 |  1 bluescsi.s   1800 | Code        | 00 |         |    2 | 00/1425 : 10 F6       |                                     bpl       ozunid_20        
 3534 |  1 bluescsi.s   1801 | Empty       | 00 |         |    0 | 00/1427               |                                                                
 3535 |  1 bluescsi.s   1802 | Code        | 00 |         |    3 | 00/1427 : A9 42 80    |                                     lda       #{$8042}         ; READ SUB CHANNEL
 3536 |  1 bluescsi.s   1803 | Code        | 00 |  2      |    3 | 00/142A : 20 32 1A    |                                     jsr       statusCALL       
 3537 |  1 bluescsi.s   1804 | Code        | 00 |         |    2 | 00/142D : 90 01       |                                     bcc       doREADSUB2       
 3538 |  1 bluescsi.s   1805 | Code        | 00 |         |    1 | 00/142F : 60          |                                     rts                        
 3539 |  1 bluescsi.s   1806 | Empty       | 00 |         |    0 | 00/1430               |                                                                
 3540 |  1 bluescsi.s   1807 | Empty       | 00 |         |    0 | 00/1430               | doREADSUB2                                                     
 3541 |  1 bluescsi.s   1808 | Empty       | 00 |         |    0 | 00/1430               |                                                                
 3542 |  1 bluescsi.s   1809 | Comment     | 00 |         |    0 | 00/1430               | *--- The SUB CHANNEL is read now
 3543 |  1 bluescsi.s   1810 | Empty       | 00 |         |    0 | 00/1430               |                                                                
 3544 |  1 bluescsi.s   1811 | Code        | 00 |  2      |    3 | 00/1430 : 20 57 14    |                                     jsr       doSUBHEADER      
 3545 |  1 bluescsi.s   1812 | Code        | 00 |  2      |    3 | 00/1433 : 20 AA 16    |                                     jsr       subBYTE04        ; for all
 3546 |  1 bluescsi.s   1813 | Empty       | 00 |         |    0 | 00/1436               |                                                                
 3547 |  1 bluescsi.s   1814 | Comment     | 00 |         |    0 | 00/1436               | *- Allow 0-3
 3548 |  1 bluescsi.s   1815 | Empty       | 00 |         |    0 | 00/1436               |                                                                
 3549 |  1 bluescsi.s   1816 | Code        | 00 |  2      |    3 | 00/1436 : AD AB 22    |                                     lda       commandBUFF+4    
 3550 |  1 bluescsi.s   1817 | Code        | 00 |         |    3 | 00/1439 : 29 FF 00    |                                     and       #$ff             
 3551 |  1 bluescsi.s   1818 | Code        | 00 |         |    3 | 00/143C : C9 04 00    |                                     cmp       #4               
 3552 |  1 bluescsi.s   1819 | Code        | 00 |         |    2 | 00/143F : B0 0B       |                                     bcs       doREADSUB9       
 3553 |  1 bluescsi.s   1820 | Code        | 00 |         |    1 | 00/1441 : 0A          |                                     asl                        
 3554 |  1 bluescsi.s   1821 | Code        | 00 |         |    1 | 00/1442 : AA          |                                     tax                        
 3555 |  1 bluescsi.s   1822 | Code        | 00 |  2      |    3 | 00/1443 : BD 4F 14    |                                     lda       ptrSUB,x         
 3556 |  1 bluescsi.s   1823 | Code        | 00 |  2      |    3 | 00/1446 : 8D 4A 14    |                                     sta       doREADSUB8+1     
 3557 |  1 bluescsi.s   1824 | Code        | 00 |         |    3 | 00/1449 : 20 BD BD    | doREADSUB8                          jsr       $bdbd            
 3558 |  1 bluescsi.s   1825 | Code        | 00 |  2      |    3 | 00/144C : 4C C4 1C    | doREADSUB9                          jmp       waitKEY          
 3559 |  1 bluescsi.s   1826 | Empty       | 00 |         |    0 | 00/144F               |                                                                
 3560 |  1 bluescsi.s   1827 | Data        | 00 |  2      |    2 | 00/144F : AA 15       | ptrSUB                              da        doSUB00          
 3561 |  1 bluescsi.s   1828 | Data        | 00 |  2      |    2 | 00/1451 : BF 15       |                                     da        doSUB01          
 3562 |  1 bluescsi.s   1829 | Data        | 00 |  2      |    2 | 00/1453 : 92 16       |                                     da        doSUB02          
 3563 |  1 bluescsi.s   1830 | Data        | 00 |  2      |    2 | 00/1455 : 9B 16       |                                     da        doSUB03          
 3564 |  1 bluescsi.s   1831 | Empty       | 00 |         |    0 | 00/1457               |                                                                
 3565 |  1 bluescsi.s   1832 | Comment     | 00 |         |    0 | 00/1457               | *--- Audio status always returned
 3566 |  1 bluescsi.s   1833 | Empty       | 00 |         |    0 | 00/1457               |                                                                
 3567 |  1 bluescsi.s   1834 | Empty       | 00 |         |    0 | 00/1457               | doSUBHEADER                                                    
 3568 |  1 bluescsi.s   1835 | Macro       | 00 |         |    0 | 00/1457               |                                     PushLong  #strAUDIOSTATUS  
 3572 |  1 bluescsi.s   1835 | Code        | 00 |  1 >>16 |    3 | 00/1457 : F4 00 00    |                                     PEA       #^#strAUDIOSTATUS
 3579 |  1 bluescsi.s   1835 | Code        | 00 |  2      |    3 | 00/145A : F4 A5 14    |                                     PEA       #strAUDIOSTATUS  
 3582 |  1 bluescsi.s   1836 | Macro       | 00 |         |    0 | 00/145D               |                                     _WriteCString                   
 3584 |  1 bluescsi.s   1836 | Code        | 00 |         |    3 | 00/145D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3585 |  1 bluescsi.s   1836 | Code        | 00 |         |    4 | 00/1460 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3586 |  1 bluescsi.s   1837 | Empty       | 00 |         |    0 | 00/1464               |                                                                
 3587 |  1 bluescsi.s   1838 | Code        | 00 |  2      |    3 | 00/1464 : AD A8 22    |                                     lda       commandBUFF+1    
 3588 |  1 bluescsi.s   1839 | Code        | 00 |         |    3 | 00/1467 : 29 FF 00    |                                     and       #$ff             
 3589 |  1 bluescsi.s   1840 | Code        | 00 |         |    1 | 00/146A : 48          |                                     pha                        
 3590 |  1 bluescsi.s   1841 | Code        | 00 |  2      |    3 | 00/146B : 20 35 1C    |                                     jsr       showBYTE         
 3591 |  1 bluescsi.s   1842 | Code        | 00 |         |    1 | 00/146E : 68          |                                     pla                        
 3592 |  1 bluescsi.s   1843 | Empty       | 00 |         |    0 | 00/146F               |                                                                
 3593 |  1 bluescsi.s   1844 | Code        | 00 |         |    3 | 00/146F : A2 FE FF    |                                     ldx       #-2              
 3594 |  1 bluescsi.s   1845 | Code        | 00 |         |    1 | 00/1472 : E8          | ozunid_21                           inx                        
 3595 |  1 bluescsi.s   1846 | Code        | 00 |         |    1 | 00/1473 : E8          |                                     inx                        
 3596 |  1 bluescsi.s   1847 | Code        | 00 |  2      |    3 | 00/1474 : DD 8B 14    |                                     cmp       tblAUDIOSTATUS,x 
 3597 |  1 bluescsi.s   1848 | Code        | 00 |         |    2 | 00/1477 : 30 11       |                                     bmi       noAUDIOSTATUS    
 3598 |  1 bluescsi.s   1849 | Code        | 00 |         |    2 | 00/1479 : D0 F7       |                                     bne       ozunid_21        
 3599 |  1 bluescsi.s   1850 | Empty       | 00 |         |    0 | 00/147B               |                                                                
 3600 |  1 bluescsi.s   1851 | Code        | 00 |  1 >>16 |    3 | 00/147B : A9 00 00    |                                     lda       #^strAUDIOS00    
 3601 |  1 bluescsi.s   1852 | Code        | 00 |         |    1 | 00/147E : 48          |                                     pha                        
 3602 |  1 bluescsi.s   1853 | Code        | 00 |  2      |    3 | 00/147F : BD 99 14    |                                     lda       ptrAUDIOSTATUS,x 
 3603 |  1 bluescsi.s   1854 | Code        | 00 |         |    1 | 00/1482 : 48          |                                     pha                        
 3604 |  1 bluescsi.s   1855 | Macro       | 00 |         |    0 | 00/1483               |                                     _WriteCString                   
 3606 |  1 bluescsi.s   1855 | Code        | 00 |         |    3 | 00/1483 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3607 |  1 bluescsi.s   1855 | Code        | 00 |         |    4 | 00/1486 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3608 |  1 bluescsi.s   1856 | Empty       | 00 |         |    0 | 00/148A               |                                                                
 3609 |  1 bluescsi.s   1857 | Empty       | 00 |         |    0 | 00/148A               | noAUDIOSTATUS                                                  
 3610 |  1 bluescsi.s   1858 | Code        | 00 |         |    1 | 00/148A : 60          |                                     rts                        
 3611 |  1 bluescsi.s   1859 | Empty       | 00 |         |    0 | 00/148B               |                                                                
 3612 |  1 bluescsi.s   1860 | Comment     | 00 |         |    0 | 00/148B               | *--- Data
 3613 |  1 bluescsi.s   1861 | Empty       | 00 |         |    0 | 00/148B               |                                                                
 3614 |  1 bluescsi.s   1862 | Empty       | 00 |         |    0 | 00/148B               | tblAUDIOSTATUS                                                 
 3615 |  1 bluescsi.s   1863 | Data        | 00 |         |    2 | 00/148B : 00 00       |                                     dw        $0000            
 3616 |  1 bluescsi.s   1864 | Data        | 00 |         |    2 | 00/148D : 11 00       |                                     dw        $0011            
 3617 |  1 bluescsi.s   1865 | Data        | 00 |         |    2 | 00/148F : 12 00       |                                     dw        $0012            
 3618 |  1 bluescsi.s   1866 | Data        | 00 |         |    2 | 00/1491 : 13 00       |                                     dw        $0013            
 3619 |  1 bluescsi.s   1867 | Data        | 00 |         |    2 | 00/1493 : 14 00       |                                     dw        $0014            
 3620 |  1 bluescsi.s   1868 | Data        | 00 |         |    2 | 00/1495 : 15 00       |                                     dw        $0015            
 3621 |  1 bluescsi.s   1869 | Data        | 00 |         |    2 | 00/1497 : FF FF       |                                     dw        $ffff            ; end of table
 3622 |  1 bluescsi.s   1870 | Empty       | 00 |         |    0 | 00/1499               |                                                                
 3623 |  1 bluescsi.s   1871 | Empty       | 00 |         |    0 | 00/1499               | ptrAUDIOSTATUS                                                 
 3624 |  1 bluescsi.s   1872 | Data        | 00 |  2      |    2 | 00/1499 : B6 14       |                                     da        strAUDIOS00      
 3625 |  1 bluescsi.s   1873 | Data        | 00 |  2      |    2 | 00/149B : E6 14       |                                     da        strAUDIOS11      
 3626 |  1 bluescsi.s   1874 | Data        | 00 |  2      |    2 | 00/149D : 0A 15       |                                     da        strAUDIOS12      
 3627 |  1 bluescsi.s   1875 | Data        | 00 |  2      |    2 | 00/149F : 29 15       |                                     da        strAUDIOS13      
 3628 |  1 bluescsi.s   1876 | Data        | 00 |  2      |    2 | 00/14A1 : 58 15       |                                     da        strAUDIOS14      
 3629 |  1 bluescsi.s   1877 | Data        | 00 |  2      |    2 | 00/14A3 : 85 15       |                                     da        strAUDIOS15      
 3630 |  1 bluescsi.s   1878 | Empty       | 00 |         |    0 | 00/14A5               |                                                                
 3631 |  1 bluescsi.s   1879 | Data        | 00 |         |   17 | 00/14A5 : 0D 20 41 75 | strAUDIOSTATUS                      asc       0d' Audio status $'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           73 74 61 74 |
      |                      |             |    |         |      |           75 73 20 24 |
      |                      |             |    |         |      |           00          |
 3632 |  1 bluescsi.s   1880 | Data        | 00 |         |   48 | 00/14B6 : 20 28 41 75 | strAUDIOS00                         asc       ' (Audio status byte not supported or not valid)'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           73 74 61 74 |
      |                      |             |    |         |      |           75 73 20 62 |
      |                      |             |    |         |      |           79 74 65 20 |
      |                      |             |    |         |      |           6E 6F 74 20 |
      |                      |             |    |         |      |           73 75 70 70 |
      |                      |             |    |         |      |           6F 72 74 65 |
      |                      |             |    |         |      |           64 20 6F 72 |
      |                      |             |    |         |      |           20 6E 6F 74 |
      |                      |             |    |         |      |           20 76 61 6C |
      |                      |             |    |         |      |           69 64 29 00 |
 3633 |  1 bluescsi.s   1881 | Data        | 00 |         |   36 | 00/14E6 : 20 28 41 75 | strAUDIOS11                         asc       ' (Audio play operation in progress)'00
      |                      |             |    |         |      |           64 69 6F 20 |
      |                      |             |    |         |      |           70 6C 61 79 |
