------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2570 |  1 bluescsi.s   1310 | Code        | 00 |         |    1 | 00/0EDE : 0A          |                                     asl                        
 2571 |  1 bluescsi.s   1311 | Code        | 00 |         |    1 | 00/0EDF : 0A          |                                     asl                        
 2572 |  1 bluescsi.s   1312 | Code        | 00 |         |    1 | 00/0EE0 : 0A          |                                     asl                        
 2573 |  1 bluescsi.s   1313 | Code        | 00 |         |    1 | 00/0EE1 : EB          |                                     xba                        
 2574 |  1 bluescsi.s   1314 | Code        | 00 |         |    3 | 00/0EE2 : A2 01 00    |                                     ldx       #1               
 2575 |  1 bluescsi.s   1315 | Code        | 00 |  2      |    3 | 00/0EE5 : 20 F8 1D    |                                     jsr       showBITS         
 2576 |  1 bluescsi.s   1316 | Empty       | 00 |         |    0 | 00/0EE8               |                                                                
 2577 |  1 bluescsi.s   1317 | Comment     | 00 |         |    0 | 00/0EE8               | *--- Parameter block descriptor
 2578 |  1 bluescsi.s   1318 | Empty       | 00 |         |    0 | 00/0EE8               |                                                                
 2579 |  1 bluescsi.s   1319 | Comment     | 00 |         |    0 | 00/0EE8               | *- Density code
 2580 |  1 bluescsi.s   1320 | Empty       | 00 |         |    0 | 00/0EE8               |                                                                
 2581 |  1 bluescsi.s   1321 | Macro       | 00 |         |    0 | 00/0EE8               |                                     PushLong  #strAPDC         
 2585 |  1 bluescsi.s   1321 | Code        | 00 |  1 >>16 |    3 | 00/0EE8 : F4 00 00    |                                     PEA       #^#strAPDC       
 2592 |  1 bluescsi.s   1321 | Code        | 00 |  2      |    3 | 00/0EEB : F4 B2 10    |                                     PEA       #strAPDC         
 2595 |  1 bluescsi.s   1322 | Macro       | 00 |         |    0 | 00/0EEE               |                                     _WriteCString                   
 2597 |  1 bluescsi.s   1322 | Code        | 00 |         |    3 | 00/0EEE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2598 |  1 bluescsi.s   1322 | Code        | 00 |         |    4 | 00/0EF1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2599 |  1 bluescsi.s   1323 | Empty       | 00 |         |    0 | 00/0EF5               |                                                                
 2600 |  1 bluescsi.s   1324 | Code        | 00 |  2      |    3 | 00/0EF5 : AD E5 24    |                                     lda       commandBUFF+4    
 2601 |  1 bluescsi.s   1325 | Code        | 00 |  2      |    3 | 00/0EF8 : 20 3C 1E    |                                     jsr       showBYTE         
 2602 |  1 bluescsi.s   1326 | Empty       | 00 |         |    0 | 00/0EFB               |                                                                
 2603 |  1 bluescsi.s   1327 | Comment     | 00 |         |    0 | 00/0EFB               | *- Number of blocks
 2604 |  1 bluescsi.s   1328 | Empty       | 00 |         |    0 | 00/0EFB               |                                                                
 2605 |  1 bluescsi.s   1329 | Macro       | 00 |         |    0 | 00/0EFB               |                                     PushLong  #strNBBLOCKS     
 2609 |  1 bluescsi.s   1329 | Code        | 00 |  1 >>16 |    3 | 00/0EFB : F4 00 00    |                                     PEA       #^#strNBBLOCKS   
 2616 |  1 bluescsi.s   1329 | Code        | 00 |  2      |    3 | 00/0EFE : F4 53 0E    |                                     PEA       #strNBBLOCKS     
 2619 |  1 bluescsi.s   1330 | Macro       | 00 |         |    0 | 00/0F01               |                                     _WriteCString                   
 2621 |  1 bluescsi.s   1330 | Code        | 00 |         |    3 | 00/0F01 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2622 |  1 bluescsi.s   1330 | Code        | 00 |         |    4 | 00/0F04 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2623 |  1 bluescsi.s   1331 | Empty       | 00 |         |    0 | 00/0F08               |                                                                
 2624 |  1 bluescsi.s   1332 | Code        | 00 |  2      |    3 | 00/0F08 : AD E6 24    |                                     lda       commandBUFF+5    
 2625 |  1 bluescsi.s   1333 | Code        | 00 |         |    1 | 00/0F0B : EB          |                                     xba                        
 2626 |  1 bluescsi.s   1334 | Code        | 00 |  2      |    3 | 00/0F0C : 20 62 1E    |                                     jsr       showWORD         
 2627 |  1 bluescsi.s   1335 | Empty       | 00 |         |    0 | 00/0F0F               |                                                                
 2628 |  1 bluescsi.s   1336 | Code        | 00 |  2      |    3 | 00/0F0F : AD E8 24    |                                     lda       commandBUFF+7    
 2629 |  1 bluescsi.s   1337 | Code        | 00 |  2      |    3 | 00/0F12 : 20 3C 1E    |                                     jsr       showBYTE         
 2630 |  1 bluescsi.s   1338 | Empty       | 00 |         |    0 | 00/0F15               |                                                                
 2631 |  1 bluescsi.s   1339 | Comment     | 00 |         |    0 | 00/0F15               | *- Block length
 2632 |  1 bluescsi.s   1340 | Empty       | 00 |         |    0 | 00/0F15               |                                                                
 2633 |  1 bluescsi.s   1341 | Macro       | 00 |         |    0 | 00/0F15               |                                     PushLong  #strBLOCKSIZE    
 2637 |  1 bluescsi.s   1341 | Code        | 00 |  1 >>16 |    3 | 00/0F15 : F4 00 00    |                                     PEA       #^#strBLOCKSIZE  
 2644 |  1 bluescsi.s   1341 | Code        | 00 |  2      |    3 | 00/0F18 : F4 69 0E    |                                     PEA       #strBLOCKSIZE    
 2647 |  1 bluescsi.s   1342 | Macro       | 00 |         |    0 | 00/0F1B               |                                     _WriteCString                   
 2649 |  1 bluescsi.s   1342 | Code        | 00 |         |    3 | 00/0F1B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2650 |  1 bluescsi.s   1342 | Code        | 00 |         |    4 | 00/0F1E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2651 |  1 bluescsi.s   1343 | Empty       | 00 |         |    0 | 00/0F22               |                                                                
 2652 |  1 bluescsi.s   1344 | Code        | 00 |  2      |    3 | 00/0F22 : AD EA 24    |                                     lda       commandBUFF+9    
 2653 |  1 bluescsi.s   1345 | Code        | 00 |         |    1 | 00/0F25 : EB          |                                     xba                        
 2654 |  1 bluescsi.s   1346 | Code        | 00 |  2      |    3 | 00/0F26 : 20 62 1E    |                                     jsr       showWORD         
 2655 |  1 bluescsi.s   1347 | Empty       | 00 |         |    0 | 00/0F29               |                                                                
 2656 |  1 bluescsi.s   1348 | Code        | 00 |  2      |    3 | 00/0F29 : AD EC 24    |                                     lda       commandBUFF+11   
 2657 |  1 bluescsi.s   1349 | Code        | 00 |  2      |    3 | 00/0F2C : 20 3C 1E    |                                     jsr       showBYTE         
 2658 |  1 bluescsi.s   1350 | Empty       | 00 |         |    0 | 00/0F2F               |                                                                
 2659 |  1 bluescsi.s   1351 | Comment     | 00 |         |    0 | 00/0F2F               | *--- We begin at +12 (this could have been better handled)
 2660 |  1 bluescsi.s   1352 | Empty       | 00 |         |    0 | 00/0F2F               |                                                                
 2661 |  1 bluescsi.s   1353 | Comment     | 00 |         |    0 | 00/0F2F               | * Byte 0
 2662 |  1 bluescsi.s   1354 | Empty       | 00 |         |    0 | 00/0F2F               |                                                                
 2663 |  1 bluescsi.s   1355 | Macro       | 00 |         |    0 | 00/0F2F               |                                     PushLong  #strAPPS         
 2667 |  1 bluescsi.s   1355 | Code        | 00 |  1 >>16 |    3 | 00/0F2F : F4 00 00    |                                     PEA       #^#strAPPS       
 2674 |  1 bluescsi.s   1355 | Code        | 00 |  2      |    3 | 00/0F32 : F4 F1 10    |                                     PEA       #strAPPS         
 2677 |  1 bluescsi.s   1356 | Macro       | 00 |         |    0 | 00/0F35               |                                     _WriteCString                   
 2679 |  1 bluescsi.s   1356 | Code        | 00 |         |    3 | 00/0F35 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2680 |  1 bluescsi.s   1356 | Code        | 00 |         |    4 | 00/0F38 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2681 |  1 bluescsi.s   1357 | Empty       | 00 |         |    0 | 00/0F3C               |                                                                
 2682 |  1 bluescsi.s   1358 | Code        | 00 |  2      |    3 | 00/0F3C : AD ED 24    |                                     lda       commandBUFF+12   
 2683 |  1 bluescsi.s   1359 | Code        | 00 |         |    3 | 00/0F3F : 29 80 00    |                                     and       #%10000000       
 2684 |  1 bluescsi.s   1360 | Code        | 00 |         |    1 | 00/0F42 : EB          |                                     xba                        
 2685 |  1 bluescsi.s   1361 | Code        | 00 |         |    3 | 00/0F43 : A2 01 00    |                                     ldx       #1               
 2686 |  1 bluescsi.s   1362 | Code        | 00 |  2      |    3 | 00/0F46 : 20 F8 1D    |                                     jsr       showBITS         
 2687 |  1 bluescsi.s   1363 | Empty       | 00 |         |    0 | 00/0F49               |                                                                
 2688 |  1 bluescsi.s   1364 | Macro       | 00 |         |    0 | 00/0F49               |                                     PushLong  #strAPPC         
 2692 |  1 bluescsi.s   1364 | Code        | 00 |  1 >>16 |    3 | 00/0F49 : F4 00 00    |                                     PEA       #^#strAPPC       
 2699 |  1 bluescsi.s   1364 | Code        | 00 |  2      |    3 | 00/0F4C : F4 08 11    |                                     PEA       #strAPPC         
 2702 |  1 bluescsi.s   1365 | Macro       | 00 |         |    0 | 00/0F4F               |                                     _WriteCString                   
 2704 |  1 bluescsi.s   1365 | Code        | 00 |         |    3 | 00/0F4F : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2705 |  1 bluescsi.s   1365 | Code        | 00 |         |    4 | 00/0F52 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2706 |  1 bluescsi.s   1366 | Empty       | 00 |         |    0 | 00/0F56               |                                                                
 2707 |  1 bluescsi.s   1367 | Code        | 00 |  2      |    3 | 00/0F56 : AD ED 24    |                                     lda       commandBUFF+12   
 2708 |  1 bluescsi.s   1368 | Code        | 00 |         |    3 | 00/0F59 : 29 3F 00    |                                     and       #%00111111       
 2709 |  1 bluescsi.s   1369 | Code        | 00 |         |    1 | 00/0F5C : 0A          |                                     asl                        
 2710 |  1 bluescsi.s   1370 | Code        | 00 |         |    1 | 00/0F5D : 0A          |                                     asl                        
 2711 |  1 bluescsi.s   1371 | Code        | 00 |         |    1 | 00/0F5E : EB          |                                     xba                        
 2712 |  1 bluescsi.s   1372 | Code        | 00 |         |    3 | 00/0F5F : A2 06 00    |                                     ldx       #6               
 2713 |  1 bluescsi.s   1373 | Code        | 00 |  2      |    3 | 00/0F62 : 20 F8 1D    |                                     jsr       showBITS         
 2714 |  1 bluescsi.s   1374 | Empty       | 00 |         |    0 | 00/0F65               |                                                                
 2715 |  1 bluescsi.s   1375 | Comment     | 00 |         |    0 | 00/0F65               | * Byte 2
 2716 |  1 bluescsi.s   1376 | Empty       | 00 |         |    0 | 00/0F65               |                                                                
 2717 |  1 bluescsi.s   1377 | Macro       | 00 |         |    0 | 00/0F65               |                                     PushLong  #strAPIMMED      
 2721 |  1 bluescsi.s   1377 | Code        | 00 |  1 >>16 |    3 | 00/0F65 : F4 00 00    |                                     PEA       #^#strAPIMMED    
 2728 |  1 bluescsi.s   1377 | Code        | 00 |  2      |    3 | 00/0F68 : F4 17 11    |                                     PEA       #strAPIMMED      
 2731 |  1 bluescsi.s   1378 | Macro       | 00 |         |    0 | 00/0F6B               |                                     _WriteCString                   
 2733 |  1 bluescsi.s   1378 | Code        | 00 |         |    3 | 00/0F6B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2734 |  1 bluescsi.s   1378 | Code        | 00 |         |    4 | 00/0F6E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2735 |  1 bluescsi.s   1379 | Empty       | 00 |         |    0 | 00/0F72               |                                                                
 2736 |  1 bluescsi.s   1380 | Code        | 00 |  2      |    3 | 00/0F72 : AD EE 24    |                                     lda       commandBUFF+12+1 
 2737 |  1 bluescsi.s   1381 | Code        | 00 |         |    3 | 00/0F75 : 29 04 00    |                                     and       #%00000100       
 2738 |  1 bluescsi.s   1382 | Code        | 00 |         |    1 | 00/0F78 : 0A          |                                     asl                        
 2739 |  1 bluescsi.s   1383 | Code        | 00 |         |    1 | 00/0F79 : 0A          |                                     asl                        
 2740 |  1 bluescsi.s   1384 | Code        | 00 |         |    1 | 00/0F7A : 0A          |                                     asl                        
 2741 |  1 bluescsi.s   1385 | Code        | 00 |         |    1 | 00/0F7B : 0A          |                                     asl                        
 2742 |  1 bluescsi.s   1386 | Code        | 00 |         |    1 | 00/0F7C : 0A          |                                     asl                        
 2743 |  1 bluescsi.s   1387 | Code        | 00 |         |    1 | 00/0F7D : EB          |                                     xba                        
 2744 |  1 bluescsi.s   1388 | Code        | 00 |         |    3 | 00/0F7E : A2 01 00    |                                     ldx       #1               
 2745 |  1 bluescsi.s   1389 | Code        | 00 |  2      |    3 | 00/0F81 : 20 F8 1D    |                                     jsr       showBITS         
 2746 |  1 bluescsi.s   1390 | Empty       | 00 |         |    0 | 00/0F84               |                                                                
 2747 |  1 bluescsi.s   1391 | Macro       | 00 |         |    0 | 00/0F84               |                                     PushLong  #strAPSOTC       
 2751 |  1 bluescsi.s   1391 | Code        | 00 |  1 >>16 |    3 | 00/0F84 : F4 00 00    |                                     PEA       #^#strAPSOTC     
 2758 |  1 bluescsi.s   1391 | Code        | 00 |  2      |    3 | 00/0F87 : F4 21 11    |                                     PEA       #strAPSOTC       
 2761 |  1 bluescsi.s   1392 | Macro       | 00 |         |    0 | 00/0F8A               |                                     _WriteCString                   
 2763 |  1 bluescsi.s   1392 | Code        | 00 |         |    3 | 00/0F8A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2764 |  1 bluescsi.s   1392 | Code        | 00 |         |    4 | 00/0F8D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2765 |  1 bluescsi.s   1393 | Empty       | 00 |         |    0 | 00/0F91               |                                                                
 2766 |  1 bluescsi.s   1394 | Code        | 00 |  2      |    3 | 00/0F91 : AD EE 24    |                                     lda       commandBUFF+12+1 
 2767 |  1 bluescsi.s   1395 | Code        | 00 |         |    3 | 00/0F94 : 29 02 00    |                                     and       #%00000010       
 2768 |  1 bluescsi.s   1396 | Code        | 00 |         |    1 | 00/0F97 : 0A          |                                     asl                        
 2769 |  1 bluescsi.s   1397 | Code        | 00 |         |    1 | 00/0F98 : 0A          |                                     asl                        
 2770 |  1 bluescsi.s   1398 | Code        | 00 |         |    1 | 00/0F99 : 0A          |                                     asl                        
 2771 |  1 bluescsi.s   1399 | Code        | 00 |         |    1 | 00/0F9A : 0A          |                                     asl                        
 2772 |  1 bluescsi.s   1400 | Code        | 00 |         |    1 | 00/0F9B : 0A          |                                     asl                        
 2773 |  1 bluescsi.s   1401 | Code        | 00 |         |    1 | 00/0F9C : 0A          |                                     asl                        
 2774 |  1 bluescsi.s   1402 | Code        | 00 |         |    1 | 00/0F9D : EB          |                                     xba                        
 2775 |  1 bluescsi.s   1403 | Code        | 00 |         |    3 | 00/0F9E : A2 01 00    |                                     ldx       #1               
 2776 |  1 bluescsi.s   1404 | Code        | 00 |  2      |    3 | 00/0FA1 : 20 F8 1D    |                                     jsr       showBITS         
 2777 |  1 bluescsi.s   1405 | Empty       | 00 |         |    0 | 00/0FA4               |                                                                
 2778 |  1 bluescsi.s   1406 | Comment     | 00 |         |    0 | 00/0FA4               | * Byte 5
 2779 |  1 bluescsi.s   1407 | Empty       | 00 |         |    0 | 00/0FA4               |                                                                
 2780 |  1 bluescsi.s   1408 | Macro       | 00 |         |    0 | 00/0FA4               |                                     PushLong  #strAPAPR        
 2784 |  1 bluescsi.s   1408 | Code        | 00 |  1 >>16 |    3 | 00/0FA4 : F4 00 00    |                                     PEA       #^#strAPAPR      
 2791 |  1 bluescsi.s   1408 | Code        | 00 |  2      |    3 | 00/0FA7 : F4 2B 11    |                                     PEA       #strAPAPR        
 2794 |  1 bluescsi.s   1409 | Macro       | 00 |         |    0 | 00/0FAA               |                                     _WriteCString                   
 2796 |  1 bluescsi.s   1409 | Code        | 00 |         |    3 | 00/0FAA : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2797 |  1 bluescsi.s   1409 | Code        | 00 |         |    4 | 00/0FAD : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2798 |  1 bluescsi.s   1410 | Empty       | 00 |         |    0 | 00/0FB1               |                                                                
 2799 |  1 bluescsi.s   1411 | Code        | 00 |  2      |    3 | 00/0FB1 : AD F2 24    |                                     lda       commandBUFF+12+5 
 2800 |  1 bluescsi.s   1412 | Code        | 00 |         |    3 | 00/0FB4 : 29 80 00    |                                     and       #%10000000       
 2801 |  1 bluescsi.s   1413 | Code        | 00 |         |    1 | 00/0FB7 : EB          |                                     xba                        
 2802 |  1 bluescsi.s   1414 | Code        | 00 |         |    3 | 00/0FB8 : A2 01 00    |                                     ldx       #1               
 2803 |  1 bluescsi.s   1415 | Code        | 00 |  2      |    3 | 00/0FBB : 20 F8 1D    |                                     jsr       showBITS         
 2804 |  1 bluescsi.s   1416 | Empty       | 00 |         |    0 | 00/0FBE               |                                                                
 2805 |  1 bluescsi.s   1417 | Macro       | 00 |         |    0 | 00/0FBE               |                                     PushLong  #strAPLBA        
 2809 |  1 bluescsi.s   1417 | Code        | 00 |  1 >>16 |    3 | 00/0FBE : F4 00 00    |                                     PEA       #^#strAPLBA      
 2816 |  1 bluescsi.s   1417 | Code        | 00 |  2      |    3 | 00/0FC1 : F4 35 11    |                                     PEA       #strAPLBA        
 2819 |  1 bluescsi.s   1418 | Macro       | 00 |         |    0 | 00/0FC4               |                                     _WriteCString                   
 2821 |  1 bluescsi.s   1418 | Code        | 00 |         |    3 | 00/0FC4 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2822 |  1 bluescsi.s   1418 | Code        | 00 |         |    4 | 00/0FC7 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2823 |  1 bluescsi.s   1419 | Empty       | 00 |         |    0 | 00/0FCB               |                                                                
 2824 |  1 bluescsi.s   1420 | Code        | 00 |  2      |    3 | 00/0FCB : AD F2 24    |                                     lda       commandBUFF+12+5 
 2825 |  1 bluescsi.s   1421 | Code        | 00 |         |    3 | 00/0FCE : 29 0F 00    |                                     and       #%00001111       
 2826 |  1 bluescsi.s   1422 | Code        | 00 |  2      |    3 | 00/0FD1 : 20 3C 1E    |                                     jsr       showBYTE         
 2827 |  1 bluescsi.s   1423 | Empty       | 00 |         |    0 | 00/0FD4               |                                                                
 2828 |  1 bluescsi.s   1424 | Comment     | 00 |         |    0 | 00/0FD4               | * Byte 6
 2829 |  1 bluescsi.s   1425 | Empty       | 00 |         |    0 | 00/0FD4               |                                                                
 2830 |  1 bluescsi.s   1426 | Macro       | 00 |         |    0 | 00/0FD4               |                                     PushLong  #strAPLBPS       
 2834 |  1 bluescsi.s   1426 | Code        | 00 |  1 >>16 |    3 | 00/0FD4 : F4 00 00    |                                     PEA       #^#strAPLBPS     
 2841 |  1 bluescsi.s   1426 | Code        | 00 |  2      |    3 | 00/0FD7 : F4 4D 11    |                                     PEA       #strAPLBPS       
 2844 |  1 bluescsi.s   1427 | Macro       | 00 |         |    0 | 00/0FDA               |                                     _WriteCString                   
 2846 |  1 bluescsi.s   1427 | Code        | 00 |         |    3 | 00/0FDA : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2847 |  1 bluescsi.s   1427 | Code        | 00 |         |    4 | 00/0FDD : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2848 |  1 bluescsi.s   1428 | Empty       | 00 |         |    0 | 00/0FE1               |                                                                
 2849 |  1 bluescsi.s   1429 | Code        | 00 |  2      |    3 | 00/0FE1 : AD F3 24    |                                     lda       commandBUFF+12+6 
 2850 |  1 bluescsi.s   1430 | Code        | 00 |         |    1 | 00/0FE4 : EB          |                                     xba                        
 2851 |  1 bluescsi.s   1431 | Code        | 00 |  2      |    3 | 00/0FE5 : 20 62 1E    |                                     jsr       showWORD         
 2852 |  1 bluescsi.s   1432 | Empty       | 00 |         |    0 | 00/0FE8               |                                                                
 2853 |  1 bluescsi.s   1433 | Comment     | 00 |         |    0 | 00/0FE8               | * Bytes 8/9
 2854 |  1 bluescsi.s   1434 | Empty       | 00 |         |    0 | 00/0FE8               |                                                                
 2855 |  1 bluescsi.s   1435 | Macro       | 00 |         |    0 | 00/0FE8               |                                     PushLong  #strAP0C         
 2859 |  1 bluescsi.s   1435 | Code        | 00 |  1 >>16 |    3 | 00/0FE8 : F4 00 00    |                                     PEA       #^#strAP0C       
 2866 |  1 bluescsi.s   1435 | Code        | 00 |  2      |    3 | 00/0FEB : F4 7E 11    |                                     PEA       #strAP0C         
 2869 |  1 bluescsi.s   1436 | Macro       | 00 |         |    0 | 00/0FEE               |                                     _WriteCString                   
 2871 |  1 bluescsi.s   1436 | Code        | 00 |         |    3 | 00/0FEE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2872 |  1 bluescsi.s   1436 | Code        | 00 |         |    4 | 00/0FF1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2873 |  1 bluescsi.s   1437 | Empty       | 00 |         |    0 | 00/0FF5               |                                                                
 2874 |  1 bluescsi.s   1438 | Code        | 00 |  2      |    3 | 00/0FF5 : AD F5 24    |                                     lda       commandBUFF+12+8 
 2875 |  1 bluescsi.s   1439 | Code        | 00 |         |    3 | 00/0FF8 : 29 0F 00    |                                     and       #%00001111       
 2876 |  1 bluescsi.s   1440 | Code        | 00 |  2      |    3 | 00/0FFB : 20 3C 1E    |                                     jsr       showBYTE         
 2877 |  1 bluescsi.s   1441 | Empty       | 00 |         |    0 | 00/0FFE               |                                                                
 2878 |  1 bluescsi.s   1442 | Macro       | 00 |         |    0 | 00/0FFE               |                                     PushLong  #strAP0V         
 2882 |  1 bluescsi.s   1442 | Code        | 00 |  1 >>16 |    3 | 00/0FFE : F4 00 00    |                                     PEA       #^#strAP0V       
 2889 |  1 bluescsi.s   1442 | Code        | 00 |  2      |    3 | 00/1001 : F4 A5 11    |                                     PEA       #strAP0V         
 2892 |  1 bluescsi.s   1443 | Macro       | 00 |         |    0 | 00/1004               |                                     _WriteCString                   
 2894 |  1 bluescsi.s   1443 | Code        | 00 |         |    3 | 00/1004 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2895 |  1 bluescsi.s   1443 | Code        | 00 |         |    4 | 00/1007 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2896 |  1 bluescsi.s   1444 | Empty       | 00 |         |    0 | 00/100B               |                                                                
 2897 |  1 bluescsi.s   1445 | Code        | 00 |  2      |    3 | 00/100B : AD F6 24    |                                     lda       commandBUFF+12+9 
 2898 |  1 bluescsi.s   1446 | Code        | 00 |         |    3 | 00/100E : 29 FF 00    |                                     and       #%11111111       
 2899 |  1 bluescsi.s   1447 | Code        | 00 |  2      |    3 | 00/1011 : 20 3C 1E    |                                     jsr       showBYTE         
 2900 |  1 bluescsi.s   1448 | Empty       | 00 |         |    0 | 00/1014               |                                                                
 2901 |  1 bluescsi.s   1449 | Comment     | 00 |         |    0 | 00/1014               | * Bytes 10/11
 2902 |  1 bluescsi.s   1450 | Empty       | 00 |         |    0 | 00/1014               |                                                                
 2903 |  1 bluescsi.s   1451 | Macro       | 00 |         |    0 | 00/1014               |                                     PushLong  #strAP1C         
 2907 |  1 bluescsi.s   1451 | Code        | 00 |  1 >>16 |    3 | 00/1014 : F4 00 00    |                                     PEA       #^#strAP1C       
 2914 |  1 bluescsi.s   1451 | Code        | 00 |  2      |    3 | 00/1017 : F4 B2 11    |                                     PEA       #strAP1C         
 2917 |  1 bluescsi.s   1452 | Macro       | 00 |         |    0 | 00/101A               |                                     _WriteCString                   
 2919 |  1 bluescsi.s   1452 | Code        | 00 |         |    3 | 00/101A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2920 |  1 bluescsi.s   1452 | Code        | 00 |         |    4 | 00/101D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2921 |  1 bluescsi.s   1453 | Empty       | 00 |         |    0 | 00/1021               |                                                                
 2922 |  1 bluescsi.s   1454 | Code        | 00 |  2      |    3 | 00/1021 : AD F7 24    |                                     lda       commandBUFF+12+10
 2923 |  1 bluescsi.s   1455 | Code        | 00 |         |    3 | 00/1024 : 29 0F 00    |                                     and       #%00001111       
 2924 |  1 bluescsi.s   1456 | Code        | 00 |  2      |    3 | 00/1027 : 20 3C 1E    |                                     jsr       showBYTE         
 2925 |  1 bluescsi.s   1457 | Empty       | 00 |         |    0 | 00/102A               |                                                                
 2926 |  1 bluescsi.s   1458 | Macro       | 00 |         |    0 | 00/102A               |                                     PushLong  #strAP1V         
 2930 |  1 bluescsi.s   1458 | Code        | 00 |  1 >>16 |    3 | 00/102A : F4 00 00    |                                     PEA       #^#strAP1V       
 2937 |  1 bluescsi.s   1458 | Code        | 00 |  2      |    3 | 00/102D : F4 D9 11    |                                     PEA       #strAP1V         
 2940 |  1 bluescsi.s   1459 | Macro       | 00 |         |    0 | 00/1030               |                                     _WriteCString                   
 2942 |  1 bluescsi.s   1459 | Code        | 00 |         |    3 | 00/1030 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2943 |  1 bluescsi.s   1459 | Code        | 00 |         |    4 | 00/1033 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2944 |  1 bluescsi.s   1460 | Empty       | 00 |         |    0 | 00/1037               |                                                                
 2945 |  1 bluescsi.s   1461 | Code        | 00 |  2      |    3 | 00/1037 : AD F8 24    |                                     lda       commandBUFF+12+11
 2946 |  1 bluescsi.s   1462 | Code        | 00 |         |    3 | 00/103A : 29 FF 00    |                                     and       #%11111111       
 2947 |  1 bluescsi.s   1463 | Code        | 00 |  2      |    3 | 00/103D : 20 3C 1E    |                                     jsr       showBYTE         
 2948 |  1 bluescsi.s   1464 | Empty       | 00 |         |    0 | 00/1040               |                                                                
 2949 |  1 bluescsi.s   1465 | Comment     | 00 |         |    0 | 00/1040               | * Byte 12/13
 2950 |  1 bluescsi.s   1466 | Empty       | 00 |         |    0 | 00/1040               |                                                                
 2951 |  1 bluescsi.s   1467 | Macro       | 00 |         |    0 | 00/1040               |                                     PushLong  #strAP2C         
 2955 |  1 bluescsi.s   1467 | Code        | 00 |  1 >>16 |    3 | 00/1040 : F4 00 00    |                                     PEA       #^#strAP2C       
 2962 |  1 bluescsi.s   1467 | Code        | 00 |  2      |    3 | 00/1043 : F4 E6 11    |                                     PEA       #strAP2C         
 2965 |  1 bluescsi.s   1468 | Macro       | 00 |         |    0 | 00/1046               |                                     _WriteCString                   
 2967 |  1 bluescsi.s   1468 | Code        | 00 |         |    3 | 00/1046 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2968 |  1 bluescsi.s   1468 | Code        | 00 |         |    4 | 00/1049 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2969 |  1 bluescsi.s   1469 | Empty       | 00 |         |    0 | 00/104D               |                                                                
 2970 |  1 bluescsi.s   1470 | Code        | 00 |  2      |    3 | 00/104D : AD F9 24    |                                     lda       commandBUFF+12+12
 2971 |  1 bluescsi.s   1471 | Code        | 00 |         |    3 | 00/1050 : 29 0F 00    |                                     and       #%00001111       
 2972 |  1 bluescsi.s   1472 | Code        | 00 |  2      |    3 | 00/1053 : 20 3C 1E    |                                     jsr       showBYTE         
 2973 |  1 bluescsi.s   1473 | Empty       | 00 |         |    0 | 00/1056               |                                                                
 2974 |  1 bluescsi.s   1474 | Macro       | 00 |         |    0 | 00/1056               |                                     PushLong  #strAP2V         
 2978 |  1 bluescsi.s   1474 | Code        | 00 |  1 >>16 |    3 | 00/1056 : F4 00 00    |                                     PEA       #^#strAP2V       
 2985 |  1 bluescsi.s   1474 | Code        | 00 |  2      |    3 | 00/1059 : F4 0D 12    |                                     PEA       #strAP2V         
