------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2763 |  1 bluescsi.s   1414 | Macro       | 00 |         |    0 | 00/0FA5               |                                     PushLong  #strAPAPR        
 2767 |  1 bluescsi.s   1414 | Code        | 00 |  1 >>16 |    3 | 00/0FA5 : F4 00 00    |                                     PEA       #^#strAPAPR      
 2774 |  1 bluescsi.s   1414 | Code        | 00 |  2      |    3 | 00/0FA8 : F4 2C 11    |                                     PEA       #strAPAPR        
 2777 |  1 bluescsi.s   1415 | Macro       | 00 |         |    0 | 00/0FAB               |                                     _WriteCString                   
 2779 |  1 bluescsi.s   1415 | Code        | 00 |         |    3 | 00/0FAB : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2780 |  1 bluescsi.s   1415 | Code        | 00 |         |    4 | 00/0FAE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2781 |  1 bluescsi.s   1416 | Empty       | 00 |         |    0 | 00/0FB2               |                                                                
 2782 |  1 bluescsi.s   1417 | Code        | 00 |  2      |    3 | 00/0FB2 : AD F6 24    |                                     lda       commandBUFF+12+5 
 2783 |  1 bluescsi.s   1418 | Code        | 00 |         |    3 | 00/0FB5 : 29 80 00    |                                     and       #%10000000       
 2784 |  1 bluescsi.s   1419 | Code        | 00 |         |    1 | 00/0FB8 : EB          |                                     xba                        
 2785 |  1 bluescsi.s   1420 | Code        | 00 |         |    3 | 00/0FB9 : A2 01 00    |                                     ldx       #1               
 2786 |  1 bluescsi.s   1421 | Code        | 00 |  2      |    3 | 00/0FBC : 20 F9 1D    |                                     jsr       showBITS         
 2787 |  1 bluescsi.s   1422 | Empty       | 00 |         |    0 | 00/0FBF               |                                                                
 2788 |  1 bluescsi.s   1423 | Macro       | 00 |         |    0 | 00/0FBF               |                                     PushLong  #strAPLBA        
 2792 |  1 bluescsi.s   1423 | Code        | 00 |  1 >>16 |    3 | 00/0FBF : F4 00 00    |                                     PEA       #^#strAPLBA      
 2799 |  1 bluescsi.s   1423 | Code        | 00 |  2      |    3 | 00/0FC2 : F4 36 11    |                                     PEA       #strAPLBA        
 2802 |  1 bluescsi.s   1424 | Macro       | 00 |         |    0 | 00/0FC5               |                                     _WriteCString                   
 2804 |  1 bluescsi.s   1424 | Code        | 00 |         |    3 | 00/0FC5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2805 |  1 bluescsi.s   1424 | Code        | 00 |         |    4 | 00/0FC8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2806 |  1 bluescsi.s   1425 | Empty       | 00 |         |    0 | 00/0FCC               |                                                                
 2807 |  1 bluescsi.s   1426 | Code        | 00 |  2      |    3 | 00/0FCC : AD F6 24    |                                     lda       commandBUFF+12+5 
 2808 |  1 bluescsi.s   1427 | Code        | 00 |         |    3 | 00/0FCF : 29 0F 00    |                                     and       #%00001111       
 2809 |  1 bluescsi.s   1428 | Code        | 00 |  2      |    3 | 00/0FD2 : 20 3D 1E    |                                     jsr       showBYTE         
 2810 |  1 bluescsi.s   1429 | Empty       | 00 |         |    0 | 00/0FD5               |                                                                
 2811 |  1 bluescsi.s   1430 | Comment     | 00 |         |    0 | 00/0FD5               | * Byte 6
 2812 |  1 bluescsi.s   1431 | Empty       | 00 |         |    0 | 00/0FD5               |                                                                
 2813 |  1 bluescsi.s   1432 | Macro       | 00 |         |    0 | 00/0FD5               |                                     PushLong  #strAPLBPS       
 2817 |  1 bluescsi.s   1432 | Code        | 00 |  1 >>16 |    3 | 00/0FD5 : F4 00 00    |                                     PEA       #^#strAPLBPS     
 2824 |  1 bluescsi.s   1432 | Code        | 00 |  2      |    3 | 00/0FD8 : F4 4E 11    |                                     PEA       #strAPLBPS       
 2827 |  1 bluescsi.s   1433 | Macro       | 00 |         |    0 | 00/0FDB               |                                     _WriteCString                   
 2829 |  1 bluescsi.s   1433 | Code        | 00 |         |    3 | 00/0FDB : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2830 |  1 bluescsi.s   1433 | Code        | 00 |         |    4 | 00/0FDE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2831 |  1 bluescsi.s   1434 | Empty       | 00 |         |    0 | 00/0FE2               |                                                                
 2832 |  1 bluescsi.s   1435 | Code        | 00 |  2      |    3 | 00/0FE2 : AD F7 24    |                                     lda       commandBUFF+12+6 
 2833 |  1 bluescsi.s   1436 | Code        | 00 |         |    1 | 00/0FE5 : EB          |                                     xba                        
 2834 |  1 bluescsi.s   1437 | Code        | 00 |  2      |    3 | 00/0FE6 : 20 63 1E    |                                     jsr       showWORD         
 2835 |  1 bluescsi.s   1438 | Empty       | 00 |         |    0 | 00/0FE9               |                                                                
 2836 |  1 bluescsi.s   1439 | Comment     | 00 |         |    0 | 00/0FE9               | * Bytes 8/9
 2837 |  1 bluescsi.s   1440 | Empty       | 00 |         |    0 | 00/0FE9               |                                                                
 2838 |  1 bluescsi.s   1441 | Macro       | 00 |         |    0 | 00/0FE9               |                                     PushLong  #strAP0C         
 2842 |  1 bluescsi.s   1441 | Code        | 00 |  1 >>16 |    3 | 00/0FE9 : F4 00 00    |                                     PEA       #^#strAP0C       
 2849 |  1 bluescsi.s   1441 | Code        | 00 |  2      |    3 | 00/0FEC : F4 7F 11    |                                     PEA       #strAP0C         
 2852 |  1 bluescsi.s   1442 | Macro       | 00 |         |    0 | 00/0FEF               |                                     _WriteCString                   
 2854 |  1 bluescsi.s   1442 | Code        | 00 |         |    3 | 00/0FEF : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2855 |  1 bluescsi.s   1442 | Code        | 00 |         |    4 | 00/0FF2 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2856 |  1 bluescsi.s   1443 | Empty       | 00 |         |    0 | 00/0FF6               |                                                                
 2857 |  1 bluescsi.s   1444 | Code        | 00 |  2      |    3 | 00/0FF6 : AD F9 24    |                                     lda       commandBUFF+12+8 
 2858 |  1 bluescsi.s   1445 | Code        | 00 |         |    3 | 00/0FF9 : 29 0F 00    |                                     and       #%00001111       
 2859 |  1 bluescsi.s   1446 | Code        | 00 |  2      |    3 | 00/0FFC : 20 3D 1E    |                                     jsr       showBYTE         
 2860 |  1 bluescsi.s   1447 | Empty       | 00 |         |    0 | 00/0FFF               |                                                                
 2861 |  1 bluescsi.s   1448 | Macro       | 00 |         |    0 | 00/0FFF               |                                     PushLong  #strAP0V         
 2865 |  1 bluescsi.s   1448 | Code        | 00 |  1 >>16 |    3 | 00/0FFF : F4 00 00    |                                     PEA       #^#strAP0V       
 2872 |  1 bluescsi.s   1448 | Code        | 00 |  2      |    3 | 00/1002 : F4 A6 11    |                                     PEA       #strAP0V         
 2875 |  1 bluescsi.s   1449 | Macro       | 00 |         |    0 | 00/1005               |                                     _WriteCString                   
 2877 |  1 bluescsi.s   1449 | Code        | 00 |         |    3 | 00/1005 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2878 |  1 bluescsi.s   1449 | Code        | 00 |         |    4 | 00/1008 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2879 |  1 bluescsi.s   1450 | Empty       | 00 |         |    0 | 00/100C               |                                                                
 2880 |  1 bluescsi.s   1451 | Code        | 00 |  2      |    3 | 00/100C : AD FA 24    |                                     lda       commandBUFF+12+9 
 2881 |  1 bluescsi.s   1452 | Code        | 00 |         |    3 | 00/100F : 29 FF 00    |                                     and       #%11111111       
 2882 |  1 bluescsi.s   1453 | Code        | 00 |  2      |    3 | 00/1012 : 20 3D 1E    |                                     jsr       showBYTE         
 2883 |  1 bluescsi.s   1454 | Empty       | 00 |         |    0 | 00/1015               |                                                                
 2884 |  1 bluescsi.s   1455 | Comment     | 00 |         |    0 | 00/1015               | * Bytes 10/11
 2885 |  1 bluescsi.s   1456 | Empty       | 00 |         |    0 | 00/1015               |                                                                
 2886 |  1 bluescsi.s   1457 | Macro       | 00 |         |    0 | 00/1015               |                                     PushLong  #strAP1C         
 2890 |  1 bluescsi.s   1457 | Code        | 00 |  1 >>16 |    3 | 00/1015 : F4 00 00    |                                     PEA       #^#strAP1C       
 2897 |  1 bluescsi.s   1457 | Code        | 00 |  2      |    3 | 00/1018 : F4 B3 11    |                                     PEA       #strAP1C         
 2900 |  1 bluescsi.s   1458 | Macro       | 00 |         |    0 | 00/101B               |                                     _WriteCString                   
 2902 |  1 bluescsi.s   1458 | Code        | 00 |         |    3 | 00/101B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2903 |  1 bluescsi.s   1458 | Code        | 00 |         |    4 | 00/101E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2904 |  1 bluescsi.s   1459 | Empty       | 00 |         |    0 | 00/1022               |                                                                
 2905 |  1 bluescsi.s   1460 | Code        | 00 |  2      |    3 | 00/1022 : AD FB 24    |                                     lda       commandBUFF+12+10
 2906 |  1 bluescsi.s   1461 | Code        | 00 |         |    3 | 00/1025 : 29 0F 00    |                                     and       #%00001111       
 2907 |  1 bluescsi.s   1462 | Code        | 00 |  2      |    3 | 00/1028 : 20 3D 1E    |                                     jsr       showBYTE         
 2908 |  1 bluescsi.s   1463 | Empty       | 00 |         |    0 | 00/102B               |                                                                
 2909 |  1 bluescsi.s   1464 | Macro       | 00 |         |    0 | 00/102B               |                                     PushLong  #strAP1V         
 2913 |  1 bluescsi.s   1464 | Code        | 00 |  1 >>16 |    3 | 00/102B : F4 00 00    |                                     PEA       #^#strAP1V       
 2920 |  1 bluescsi.s   1464 | Code        | 00 |  2      |    3 | 00/102E : F4 DA 11    |                                     PEA       #strAP1V         
 2923 |  1 bluescsi.s   1465 | Macro       | 00 |         |    0 | 00/1031               |                                     _WriteCString                   
 2925 |  1 bluescsi.s   1465 | Code        | 00 |         |    3 | 00/1031 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2926 |  1 bluescsi.s   1465 | Code        | 00 |         |    4 | 00/1034 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2927 |  1 bluescsi.s   1466 | Empty       | 00 |         |    0 | 00/1038               |                                                                
 2928 |  1 bluescsi.s   1467 | Code        | 00 |  2      |    3 | 00/1038 : AD FC 24    |                                     lda       commandBUFF+12+11
 2929 |  1 bluescsi.s   1468 | Code        | 00 |         |    3 | 00/103B : 29 FF 00    |                                     and       #%11111111       
 2930 |  1 bluescsi.s   1469 | Code        | 00 |  2      |    3 | 00/103E : 20 3D 1E    |                                     jsr       showBYTE         
 2931 |  1 bluescsi.s   1470 | Empty       | 00 |         |    0 | 00/1041               |                                                                
 2932 |  1 bluescsi.s   1471 | Comment     | 00 |         |    0 | 00/1041               | * Byte 12/13
 2933 |  1 bluescsi.s   1472 | Empty       | 00 |         |    0 | 00/1041               |                                                                
 2934 |  1 bluescsi.s   1473 | Macro       | 00 |         |    0 | 00/1041               |                                     PushLong  #strAP2C         
 2938 |  1 bluescsi.s   1473 | Code        | 00 |  1 >>16 |    3 | 00/1041 : F4 00 00    |                                     PEA       #^#strAP2C       
 2945 |  1 bluescsi.s   1473 | Code        | 00 |  2      |    3 | 00/1044 : F4 E7 11    |                                     PEA       #strAP2C         
 2948 |  1 bluescsi.s   1474 | Macro       | 00 |         |    0 | 00/1047               |                                     _WriteCString                   
 2950 |  1 bluescsi.s   1474 | Code        | 00 |         |    3 | 00/1047 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2951 |  1 bluescsi.s   1474 | Code        | 00 |         |    4 | 00/104A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2952 |  1 bluescsi.s   1475 | Empty       | 00 |         |    0 | 00/104E               |                                                                
 2953 |  1 bluescsi.s   1476 | Code        | 00 |  2      |    3 | 00/104E : AD FD 24    |                                     lda       commandBUFF+12+12
 2954 |  1 bluescsi.s   1477 | Code        | 00 |         |    3 | 00/1051 : 29 0F 00    |                                     and       #%00001111       
 2955 |  1 bluescsi.s   1478 | Code        | 00 |  2      |    3 | 00/1054 : 20 3D 1E    |                                     jsr       showBYTE         
 2956 |  1 bluescsi.s   1479 | Empty       | 00 |         |    0 | 00/1057               |                                                                
 2957 |  1 bluescsi.s   1480 | Macro       | 00 |         |    0 | 00/1057               |                                     PushLong  #strAP2V         
 2961 |  1 bluescsi.s   1480 | Code        | 00 |  1 >>16 |    3 | 00/1057 : F4 00 00    |                                     PEA       #^#strAP2V       
 2968 |  1 bluescsi.s   1480 | Code        | 00 |  2      |    3 | 00/105A : F4 0E 12    |                                     PEA       #strAP2V         
 2971 |  1 bluescsi.s   1481 | Macro       | 00 |         |    0 | 00/105D               |                                     _WriteCString                   
 2973 |  1 bluescsi.s   1481 | Code        | 00 |         |    3 | 00/105D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2974 |  1 bluescsi.s   1481 | Code        | 00 |         |    4 | 00/1060 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2975 |  1 bluescsi.s   1482 | Empty       | 00 |         |    0 | 00/1064               |                                                                
 2976 |  1 bluescsi.s   1483 | Code        | 00 |  2      |    3 | 00/1064 : AD FE 24    |                                     lda       commandBUFF+12+13
 2977 |  1 bluescsi.s   1484 | Code        | 00 |         |    3 | 00/1067 : 29 FF 00    |                                     and       #%11111111       
 2978 |  1 bluescsi.s   1485 | Code        | 00 |  2      |    3 | 00/106A : 20 3D 1E    |                                     jsr       showBYTE         
 2979 |  1 bluescsi.s   1486 | Empty       | 00 |         |    0 | 00/106D               |                                                                
 2980 |  1 bluescsi.s   1487 | Comment     | 00 |         |    0 | 00/106D               | * Byte 14/15
 2981 |  1 bluescsi.s   1488 | Empty       | 00 |         |    0 | 00/106D               |                                                                
 2982 |  1 bluescsi.s   1489 | Macro       | 00 |         |    0 | 00/106D               |                                     PushLong  #strAP3C         
 2986 |  1 bluescsi.s   1489 | Code        | 00 |  1 >>16 |    3 | 00/106D : F4 00 00    |                                     PEA       #^#strAP3C       
 2993 |  1 bluescsi.s   1489 | Code        | 00 |  2      |    3 | 00/1070 : F4 1B 12    |                                     PEA       #strAP3C         
 2996 |  1 bluescsi.s   1490 | Macro       | 00 |         |    0 | 00/1073               |                                     _WriteCString                   
 2998 |  1 bluescsi.s   1490 | Code        | 00 |         |    3 | 00/1073 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2999 |  1 bluescsi.s   1490 | Code        | 00 |         |    4 | 00/1076 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3000 |  1 bluescsi.s   1491 | Empty       | 00 |         |    0 | 00/107A               |                                                                
 3001 |  1 bluescsi.s   1492 | Code        | 00 |  2      |    3 | 00/107A : AD FF 24    |                                     lda       commandBUFF+12+14
 3002 |  1 bluescsi.s   1493 | Code        | 00 |         |    3 | 00/107D : 29 0F 00    |                                     and       #%00001111       
 3003 |  1 bluescsi.s   1494 | Code        | 00 |  2      |    3 | 00/1080 : 20 3D 1E    |                                     jsr       showBYTE         
 3004 |  1 bluescsi.s   1495 | Empty       | 00 |         |    0 | 00/1083               |                                                                
 3005 |  1 bluescsi.s   1496 | Macro       | 00 |         |    0 | 00/1083               |                                     PushLong  #strAP3V         
 3009 |  1 bluescsi.s   1496 | Code        | 00 |  1 >>16 |    3 | 00/1083 : F4 00 00    |                                     PEA       #^#strAP3V       
 3016 |  1 bluescsi.s   1496 | Code        | 00 |  2      |    3 | 00/1086 : F4 42 12    |                                     PEA       #strAP3V         
 3019 |  1 bluescsi.s   1497 | Macro       | 00 |         |    0 | 00/1089               |                                     _WriteCString                   
 3021 |  1 bluescsi.s   1497 | Code        | 00 |         |    3 | 00/1089 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3022 |  1 bluescsi.s   1497 | Code        | 00 |         |    4 | 00/108C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3023 |  1 bluescsi.s   1498 | Empty       | 00 |         |    0 | 00/1090               |                                                                
 3024 |  1 bluescsi.s   1499 | Code        | 00 |  2      |    3 | 00/1090 : AD 00 25    |                                     lda       commandBUFF+12+15
 3025 |  1 bluescsi.s   1500 | Code        | 00 |         |    3 | 00/1093 : 29 FF 00    |                                     and       #%11111111       
 3026 |  1 bluescsi.s   1501 | Code        | 00 |  2      |    3 | 00/1096 : 20 3D 1E    |                                     jsr       showBYTE         
 3027 |  1 bluescsi.s   1502 | Empty       | 00 |         |    0 | 00/1099               |                                                                
 3028 |  1 bluescsi.s   1503 | Comment     | 00 |         |    0 | 00/1099               | *--- We're done
 3029 |  1 bluescsi.s   1504 | Empty       | 00 |         |    0 | 00/1099               |                                                                
 3030 |  1 bluescsi.s   1505 | Code        | 00 |  2      |    3 | 00/1099 : 4C 02 1F    |                                     jmp       waitKEY          
 3031 |  1 bluescsi.s   1506 | Empty       | 00 |         |    0 | 00/109C               |                                                                
 3032 |  1 bluescsi.s   1507 | Comment     | 00 |         |    0 | 00/109C               | *--- Data
 3033 |  1 bluescsi.s   1508 | Comment     | 00 |         |    0 | 00/109C               | * 4e is PC= changeable values, 0e=audio control parameters page
 3034 |  1 bluescsi.s   1509 | Empty       | 00 |         |    0 | 00/109C               |                                                                
 3035 |  1 bluescsi.s   1510 | Data        | 00 |         |    6 | 00/109C : 1A 00 4E 00 | scsiAP                              hex       1a,00,4e,00,00,00
      |                      |             |    |         |      |           00 00       |
 3036 |  1 bluescsi.s   1511 | Empty       | 00 |         |    0 | 00/10A2               |                                                                
 3037 |  1 bluescsi.s   1512 | Data        | 00 |         |   17 | 00/10A2 : 0D 20 4D 65 | strAPMT                             asc       0d' Medium type: $'00
      |                      |             |    |         |      |           64 69 75 6D |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3038 |  1 bluescsi.s   1513 | Data        | 00 |         |   18 | 00/10B3 : 0D 20 44 65 | strAPDC                             asc       0d' Density code: $'00
      |                      |             |    |         |      |           6E 73 69 74 |
      |                      |             |    |         |      |           79 20 63 6F |
      |                      |             |    |         |      |           64 65 3A 20 |
      |                      |             |    |         |      |           24 00       |
 3039 |  1 bluescsi.s   1514 | Data        | 00 |         |   11 | 00/10C5 : 0D 20 44 50 | strAPDPOFUA                         asc       0d' DPOFUA: '00  
      |                      |             |    |         |      |           4F 46 55 41 |
      |                      |             |    |         |      |           3A 20 00    |
 3040 |  1 bluescsi.s   1515 | Data        | 00 |         |    9 | 00/10D0 : 20 2D 20 45 | strAPEBC                            asc       ' - EBC: '00     
      |                      |             |    |         |      |           42 43 3A 20 |
      |                      |             |    |         |      |           00          |
 3041 |  1 bluescsi.s   1516 | Data        | 00 |         |   25 | 00/10D9 : 0D 20 43 44 | ascAPDC                             asc       0d' CD-ROM density code: $'00
      |                      |             |    |         |      |           2D 52 4F 4D |
      |                      |             |    |         |      |           20 64 65 6E |
      |                      |             |    |         |      |           73 69 74 79 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3042 |  1 bluescsi.s   1517 | Data        | 00 |         |   23 | 00/10F2 : 0D 20 50 61 | strAPPS                             asc       0d' Parameters savable: '00
      |                      |             |    |         |      |           72 61 6D 65 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           20 73 61 76 |
      |                      |             |    |         |      |           61 62 6C 65 |
      |                      |             |    |         |      |           3A 20 00    |
 3043 |  1 bluescsi.s   1518 | Data        | 00 |         |   15 | 00/1109 : 20 2D 20 50 | strAPPC                             asc       ' - Page code: '00
      |                      |             |    |         |      |           61 67 65 20 |
      |                      |             |    |         |      |           63 6F 64 65 |
      |                      |             |    |         |      |           3A 20 00    |
 3044 |  1 bluescsi.s   1519 | Data        | 00 |         |   10 | 00/1118 : 0D 20 49 6D | strAPIMMED                          asc       0d' Immed: '00   
      |                      |             |    |         |      |           6D 65 64 3A |
      |                      |             |    |         |      |           20 00       |
 3045 |  1 bluescsi.s   1520 | Data        | 00 |         |   10 | 00/1122 : 20 2D 20 53 | strAPSOTC                           asc       ' - SOTC: '00    
      |                      |             |    |         |      |           4F 54 43 3A |
      |                      |             |    |         |      |           20 00       |
 3046 |  1 bluescsi.s   1521 | Data        | 00 |         |   10 | 00/112C : 0D 20 41 50 | strAPAPR                            asc       0d' APRVal '00   
      |                      |             |    |         |      |           52 56 61 6C |
      |                      |             |    |         |      |           20 00       |
 3047 |  1 bluescsi.s   1522 | Data        | 00 |         |   24 | 00/1136 : 20 2D 20 46 | strAPLBA                            asc       ' - Format of LBA/Sec.: '00
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 20 6F 66 |
      |                      |             |    |         |      |           20 4C 42 41 |
      |                      |             |    |         |      |           2F 53 65 63 |
      |                      |             |    |         |      |           2E 3A 20 00 |
 3048 |  1 bluescsi.s   1523 | Data        | 00 |         |   49 | 00/114E : 0D 20 4C 6F | strAPLBPS                           asc       0d' Logical blocks per second of audio playback: $'00
      |                      |             |    |         |      |           67 69 63 61 |
      |                      |             |    |         |      |           6C 20 62 6C |
      |                      |             |    |         |      |           6F 63 6B 73 |
      |                      |             |    |         |      |           20 70 65 72 |
      |                      |             |    |         |      |           20 73 65 63 |
      |                      |             |    |         |      |           6F 6E 64 20 |
      |                      |             |    |         |      |           6F 66 20 61 |
      |                      |             |    |         |      |           75 64 69 6F |
      |                      |             |    |         |      |           20 70 6C 61 |
      |                      |             |    |         |      |           79 62 61 63 |
      |                      |             |    |         |      |           6B 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3049 |  1 bluescsi.s   1524 | Data        | 00 |         |   39 | 00/117F : 0D 20 4F 75 | strAP0C                             asc       0d' Output port 0 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 30 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 3050 |  1 bluescsi.s   1525 | Data        | 00 |         |   13 | 00/11A6 : 20 2D 20 56 | strAP0V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3051 |  1 bluescsi.s   1526 | Data        | 00 |         |   39 | 00/11B3 : 0D 20 4F 75 | strAP1C                             asc       0d' Output port 1 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 31 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 3052 |  1 bluescsi.s   1527 | Data        | 00 |         |   13 | 00/11DA : 20 2D 20 56 | strAP1V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3053 |  1 bluescsi.s   1528 | Data        | 00 |         |   39 | 00/11E7 : 0D 20 4F 75 | strAP2C                             asc       0d' Output port 2 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 32 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 3054 |  1 bluescsi.s   1529 | Data        | 00 |         |   13 | 00/120E : 20 2D 20 56 | strAP2V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3055 |  1 bluescsi.s   1530 | Data        | 00 |         |   39 | 00/121B : 0D 20 4F 75 | strAP3C                             asc       0d' Output port 3 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 33 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 3056 |  1 bluescsi.s   1531 | Data        | 00 |         |   13 | 00/1242 : 20 2D 20 56 | strAP3V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 3057 |  1 bluescsi.s   1532 | Empty       | 00 |         |    0 | 00/124F               |                                                                
 3058 |  1 bluescsi.s   1533 | Comment     | 00 |         |    0 | 00/124F               | *----------------
 3059 |  1 bluescsi.s   1534 | Empty       | 00 |         |    0 | 00/124F               |                                                                
 3060 |  1 bluescsi.s   1535 | Empty       | 00 |         |    0 | 00/124F               | doREADTOC                                                      
 3061 |  1 bluescsi.s   1536 | Empty       | 00 |         |    0 | 00/124F               |                                                                
 3062 |  1 bluescsi.s   1537 | Code        | 00 |  2      |    3 | 00/124F : 20 01 1C    |                                     jsr       initCOMMANDDATA  
 3063 |  1 bluescsi.s   1538 | Empty       | 00 |         |    0 | 00/1252               |                                                                
 3064 |  1 bluescsi.s   1539 | Comment     | 00 |         |    0 | 00/1252               | *--- Select mode
 3065 |  1 bluescsi.s   1540 | Empty       | 00 |         |    0 | 00/1252               |                                                                
 3066 |  1 bluescsi.s   1541 | Code        | 00 |         |    3 | 00/1252 : A9 B1 00    |                                     lda       #"1"             ; max key
 3067 |  1 bluescsi.s   1542 | Code        | 00 |  1 >>16 |    3 | 00/1255 : A2 00 00    |                                     ldx       #^strMSFMODE     
 3068 |  1 bluescsi.s   1543 | Code        | 00 |  2      |    3 | 00/1258 : A0 C2 14    |                                     ldy       #strMSFMODE      
 3069 |  1 bluescsi.s   1544 | Code        | 00 |  2      |    3 | 00/125B : 20 BE 1E    |                                     jsr       keyINRANGE       
 3070 |  1 bluescsi.s   1545 | Code        | 00 |  2      |    3 | 00/125E : 8D 7B 1C    |                                     sta       fgMSF            ; in return
 3071 |  1 bluescsi.s   1546 | Empty       | 00 |         |    0 | 00/1261               |                                                                
 3072 |  1 bluescsi.s   1547 | Code        | 00 |         |    1 | 00/1261 : 0A          |                                     asl                        ; 0 means block
 3073 |  1 bluescsi.s   1548 | Code        | 10 |         |    2 | 00/1262 : E2 20       |                                     sep       #$20             ; 1 means MSF
 3074 |  1 bluescsi.s   1549 | Code        | 10 |  2      |    3 | 00/1264 : 8D B9 14    |                                     sta       scsiTOC+1        
 3075 |  1 bluescsi.s   1550 | Code        | 00 |         |    2 | 00/1267 : C2 20       |                                     rep       #$20             
 3076 |  1 bluescsi.s   1551 | Empty       | 00 |         |    0 | 00/1269               |                                                                
 3077 |  1 bluescsi.s   1552 | Comment     | 00 |         |    0 | 00/1269               | *--- Execute command
 3078 |  1 bluescsi.s   1553 | Empty       | 00 |         |    0 | 00/1269               |                                                                
