------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2324 |  1 bluescsi.s   1179 | Code        | 00 |         |    4 | 00/0BBE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2325 |  1 bluescsi.s   1180 | Empty       | 00 |         |    0 | 00/0BC2               |                                                                
 2326 |  1 bluescsi.s   1181 | Code        | 00 |  2      |    3 | 00/0BC2 : AD 2D 20    |                                     lda       commandBUFF+12+11
 2327 |  1 bluescsi.s   1182 | Code        | 00 |         |    3 | 00/0BC5 : 29 FF 00    |                                     and       #%11111111       
 2328 |  1 bluescsi.s   1183 | Code        | 00 |  2      |    3 | 00/0BC8 : 20 A4 19    |                                     jsr       showBYTE         
 2329 |  1 bluescsi.s   1184 | Empty       | 00 |         |    0 | 00/0BCB               |                                                                
 2330 |  1 bluescsi.s   1185 | Comment     | 00 |         |    0 | 00/0BCB               | * Byte 12/13
 2331 |  1 bluescsi.s   1186 | Empty       | 00 |         |    0 | 00/0BCB               |                                                                
 2332 |  1 bluescsi.s   1187 | Macro       | 00 |         |    0 | 00/0BCB               |                                     PushLong  #strAP2C         
 2336 |  1 bluescsi.s   1187 | Code        | 00 |  1 >>16 |    3 | 00/0BCB : F4 00 00    |                                     PEA       #^#strAP2C       
 2343 |  1 bluescsi.s   1187 | Code        | 00 |  2      |    3 | 00/0BCE : F4 71 0D    |                                     PEA       #strAP2C         
 2346 |  1 bluescsi.s   1188 | Macro       | 00 |         |    0 | 00/0BD1               |                                     _WriteCString                   
 2348 |  1 bluescsi.s   1188 | Code        | 00 |         |    3 | 00/0BD1 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2349 |  1 bluescsi.s   1188 | Code        | 00 |         |    4 | 00/0BD4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2350 |  1 bluescsi.s   1189 | Empty       | 00 |         |    0 | 00/0BD8               |                                                                
 2351 |  1 bluescsi.s   1190 | Code        | 00 |  2      |    3 | 00/0BD8 : AD 2E 20    |                                     lda       commandBUFF+12+12
 2352 |  1 bluescsi.s   1191 | Code        | 00 |         |    3 | 00/0BDB : 29 0F 00    |                                     and       #%00001111       
 2353 |  1 bluescsi.s   1192 | Code        | 00 |  2      |    3 | 00/0BDE : 20 A4 19    |                                     jsr       showBYTE         
 2354 |  1 bluescsi.s   1193 | Empty       | 00 |         |    0 | 00/0BE1               |                                                                
 2355 |  1 bluescsi.s   1194 | Macro       | 00 |         |    0 | 00/0BE1               |                                     PushLong  #strAP2V         
 2359 |  1 bluescsi.s   1194 | Code        | 00 |  1 >>16 |    3 | 00/0BE1 : F4 00 00    |                                     PEA       #^#strAP2V       
 2366 |  1 bluescsi.s   1194 | Code        | 00 |  2      |    3 | 00/0BE4 : F4 98 0D    |                                     PEA       #strAP2V         
 2369 |  1 bluescsi.s   1195 | Macro       | 00 |         |    0 | 00/0BE7               |                                     _WriteCString                   
 2371 |  1 bluescsi.s   1195 | Code        | 00 |         |    3 | 00/0BE7 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2372 |  1 bluescsi.s   1195 | Code        | 00 |         |    4 | 00/0BEA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2373 |  1 bluescsi.s   1196 | Empty       | 00 |         |    0 | 00/0BEE               |                                                                
 2374 |  1 bluescsi.s   1197 | Code        | 00 |  2      |    3 | 00/0BEE : AD 2F 20    |                                     lda       commandBUFF+12+13
 2375 |  1 bluescsi.s   1198 | Code        | 00 |         |    3 | 00/0BF1 : 29 FF 00    |                                     and       #%11111111       
 2376 |  1 bluescsi.s   1199 | Code        | 00 |  2      |    3 | 00/0BF4 : 20 A4 19    |                                     jsr       showBYTE         
 2377 |  1 bluescsi.s   1200 | Empty       | 00 |         |    0 | 00/0BF7               |                                                                
 2378 |  1 bluescsi.s   1201 | Comment     | 00 |         |    0 | 00/0BF7               | * Byte 14/15
 2379 |  1 bluescsi.s   1202 | Empty       | 00 |         |    0 | 00/0BF7               |                                                                
 2380 |  1 bluescsi.s   1203 | Macro       | 00 |         |    0 | 00/0BF7               |                                     PushLong  #strAP3C         
 2384 |  1 bluescsi.s   1203 | Code        | 00 |  1 >>16 |    3 | 00/0BF7 : F4 00 00    |                                     PEA       #^#strAP3C       
 2391 |  1 bluescsi.s   1203 | Code        | 00 |  2      |    3 | 00/0BFA : F4 A5 0D    |                                     PEA       #strAP3C         
 2394 |  1 bluescsi.s   1204 | Macro       | 00 |         |    0 | 00/0BFD               |                                     _WriteCString                   
 2396 |  1 bluescsi.s   1204 | Code        | 00 |         |    3 | 00/0BFD : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2397 |  1 bluescsi.s   1204 | Code        | 00 |         |    4 | 00/0C00 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2398 |  1 bluescsi.s   1205 | Empty       | 00 |         |    0 | 00/0C04               |                                                                
 2399 |  1 bluescsi.s   1206 | Code        | 00 |  2      |    3 | 00/0C04 : AD 30 20    |                                     lda       commandBUFF+12+14
 2400 |  1 bluescsi.s   1207 | Code        | 00 |         |    3 | 00/0C07 : 29 0F 00    |                                     and       #%00001111       
 2401 |  1 bluescsi.s   1208 | Code        | 00 |  2      |    3 | 00/0C0A : 20 A4 19    |                                     jsr       showBYTE         
 2402 |  1 bluescsi.s   1209 | Empty       | 00 |         |    0 | 00/0C0D               |                                                                
 2403 |  1 bluescsi.s   1210 | Macro       | 00 |         |    0 | 00/0C0D               |                                     PushLong  #strAP3V         
 2407 |  1 bluescsi.s   1210 | Code        | 00 |  1 >>16 |    3 | 00/0C0D : F4 00 00    |                                     PEA       #^#strAP3V       
 2414 |  1 bluescsi.s   1210 | Code        | 00 |  2      |    3 | 00/0C10 : F4 CC 0D    |                                     PEA       #strAP3V         
 2417 |  1 bluescsi.s   1211 | Macro       | 00 |         |    0 | 00/0C13               |                                     _WriteCString                   
 2419 |  1 bluescsi.s   1211 | Code        | 00 |         |    3 | 00/0C13 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2420 |  1 bluescsi.s   1211 | Code        | 00 |         |    4 | 00/0C16 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2421 |  1 bluescsi.s   1212 | Empty       | 00 |         |    0 | 00/0C1A               |                                                                
 2422 |  1 bluescsi.s   1213 | Code        | 00 |  2      |    3 | 00/0C1A : AD 31 20    |                                     lda       commandBUFF+12+15
 2423 |  1 bluescsi.s   1214 | Code        | 00 |         |    3 | 00/0C1D : 29 FF 00    |                                     and       #%11111111       
 2424 |  1 bluescsi.s   1215 | Code        | 00 |  2      |    3 | 00/0C20 : 20 A4 19    |                                     jsr       showBYTE         
 2425 |  1 bluescsi.s   1216 | Empty       | 00 |         |    0 | 00/0C23               |                                                                
 2426 |  1 bluescsi.s   1217 | Comment     | 00 |         |    0 | 00/0C23               | *--- We're done
 2427 |  1 bluescsi.s   1218 | Empty       | 00 |         |    0 | 00/0C23               |                                                                
 2428 |  1 bluescsi.s   1219 | Code        | 00 |  2      |    3 | 00/0C23 : 4C 33 1A    |                                     jmp       waitKEY          
 2429 |  1 bluescsi.s   1220 | Empty       | 00 |         |    0 | 00/0C26               |                                                                
 2430 |  1 bluescsi.s   1221 | Comment     | 00 |         |    0 | 00/0C26               | *--- Data
 2431 |  1 bluescsi.s   1222 | Comment     | 00 |         |    0 | 00/0C26               | * 4e is PC= changeable values, 0e=audio control parameters page
 2432 |  1 bluescsi.s   1223 | Empty       | 00 |         |    0 | 00/0C26               |                                                                
 2433 |  1 bluescsi.s   1224 | Data        | 00 |         |    6 | 00/0C26 : 1A 00 4E 00 | scsiAP                              hex       1a,00,4e,00,00,00
      |                      |             |    |         |      |           00 00       |
 2434 |  1 bluescsi.s   1225 | Empty       | 00 |         |    0 | 00/0C2C               |                                                                
 2435 |  1 bluescsi.s   1226 | Data        | 00 |         |   17 | 00/0C2C : 0D 20 4D 65 | strAPMT                             asc       0d' Medium type: $'00
      |                      |             |    |         |      |           64 69 75 6D |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2436 |  1 bluescsi.s   1227 | Data        | 00 |         |   18 | 00/0C3D : 0D 20 44 65 | strAPDC                             asc       0d' Density code: $'00
      |                      |             |    |         |      |           6E 73 69 74 |
      |                      |             |    |         |      |           79 20 63 6F |
      |                      |             |    |         |      |           64 65 3A 20 |
      |                      |             |    |         |      |           24 00       |
 2437 |  1 bluescsi.s   1228 | Data        | 00 |         |   11 | 00/0C4F : 0D 20 44 50 | strAPDPOFUA                         asc       0d' DPOFUA: '00  
      |                      |             |    |         |      |           4F 46 55 41 |
      |                      |             |    |         |      |           3A 20 00    |
 2438 |  1 bluescsi.s   1229 | Data        | 00 |         |    9 | 00/0C5A : 20 2D 20 45 | strAPEBC                            asc       ' - EBC: '00     
      |                      |             |    |         |      |           42 43 3A 20 |
      |                      |             |    |         |      |           00          |
 2439 |  1 bluescsi.s   1230 | Data        | 00 |         |   25 | 00/0C63 : 0D 20 43 44 | ascAPDC                             asc       0d' CD-ROM density code: $'00
      |                      |             |    |         |      |           2D 52 4F 4D |
      |                      |             |    |         |      |           20 64 65 6E |
      |                      |             |    |         |      |           73 69 74 79 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2440 |  1 bluescsi.s   1231 | Data        | 00 |         |   23 | 00/0C7C : 0D 20 50 61 | strAPPS                             asc       0d' Parameters savable: '00
      |                      |             |    |         |      |           72 61 6D 65 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           20 73 61 76 |
      |                      |             |    |         |      |           61 62 6C 65 |
      |                      |             |    |         |      |           3A 20 00    |
 2441 |  1 bluescsi.s   1232 | Data        | 00 |         |   15 | 00/0C93 : 20 2D 20 50 | strAPPC                             asc       ' - Page code: '00
      |                      |             |    |         |      |           61 67 65 20 |
      |                      |             |    |         |      |           63 6F 64 65 |
      |                      |             |    |         |      |           3A 20 00    |
 2442 |  1 bluescsi.s   1233 | Data        | 00 |         |   10 | 00/0CA2 : 0D 20 49 6D | strAPIMMED                          asc       0d' Immed: '00   
      |                      |             |    |         |      |           6D 65 64 3A |
      |                      |             |    |         |      |           20 00       |
 2443 |  1 bluescsi.s   1234 | Data        | 00 |         |   10 | 00/0CAC : 20 2D 20 53 | strAPSOTC                           asc       ' - SOTC: '00    
      |                      |             |    |         |      |           4F 54 43 3A |
      |                      |             |    |         |      |           20 00       |
 2444 |  1 bluescsi.s   1235 | Data        | 00 |         |   10 | 00/0CB6 : 0D 20 41 50 | strAPAPR                            asc       0d' APRVal '00   
      |                      |             |    |         |      |           52 56 61 6C |
      |                      |             |    |         |      |           20 00       |
 2445 |  1 bluescsi.s   1236 | Data        | 00 |         |   24 | 00/0CC0 : 20 2D 20 46 | strAPLBA                            asc       ' - Format of LBA/Sec.: '00
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 20 6F 66 |
      |                      |             |    |         |      |           20 4C 42 41 |
      |                      |             |    |         |      |           2F 53 65 63 |
      |                      |             |    |         |      |           2E 3A 20 00 |
 2446 |  1 bluescsi.s   1237 | Data        | 00 |         |   49 | 00/0CD8 : 0D 20 4C 6F | strAPLBPS                           asc       0d' Logical blocks per second of audio playback: $'00
      |                      |             |    |         |      |           67 69 63 61 |
      |                      |             |    |         |      |           6C 20 62 6C |
      |                      |             |    |         |      |           6F 63 6B 73 |
      |                      |             |    |         |      |           20 70 65 72 |
      |                      |             |    |         |      |           20 73 65 63 |
      |                      |             |    |         |      |           6F 6E 64 20 |
      |                      |             |    |         |      |           6F 66 20 61 |
      |                      |             |    |         |      |           75 64 69 6F |
      |                      |             |    |         |      |           20 70 6C 61 |
      |                      |             |    |         |      |           79 62 61 63 |
      |                      |             |    |         |      |           6B 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2447 |  1 bluescsi.s   1238 | Data        | 00 |         |   39 | 00/0D09 : 0D 20 4F 75 | strAP0C                             asc       0d' Output port 0 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 30 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 2448 |  1 bluescsi.s   1239 | Data        | 00 |         |   13 | 00/0D30 : 20 2D 20 56 | strAP0V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2449 |  1 bluescsi.s   1240 | Data        | 00 |         |   39 | 00/0D3D : 0D 20 4F 75 | strAP1C                             asc       0d' Output port 1 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 31 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 2450 |  1 bluescsi.s   1241 | Data        | 00 |         |   13 | 00/0D64 : 20 2D 20 56 | strAP1V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2451 |  1 bluescsi.s   1242 | Data        | 00 |         |   39 | 00/0D71 : 0D 20 4F 75 | strAP2C                             asc       0d' Output port 2 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 32 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 2452 |  1 bluescsi.s   1243 | Data        | 00 |         |   13 | 00/0D98 : 20 2D 20 56 | strAP2V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2453 |  1 bluescsi.s   1244 | Data        | 00 |         |   39 | 00/0DA5 : 0D 20 4F 75 | strAP3C                             asc       0d' Output port 3 / Channel selection: $'00
      |                      |             |    |         |      |           74 70 75 74 |
      |                      |             |    |         |      |           20 70 6F 72 |
      |                      |             |    |         |      |           74 20 33 20 |
      |                      |             |    |         |      |           2F 20 43 68 |
      |                      |             |    |         |      |           61 6E 6E 65 |
      |                      |             |    |         |      |           6C 20 73 65 |
      |                      |             |    |         |      |           6C 65 63 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 24 00    |
 2454 |  1 bluescsi.s   1245 | Data        | 00 |         |   13 | 00/0DCC : 20 2D 20 56 | strAP3V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2455 |  1 bluescsi.s   1246 | Empty       | 00 |         |    0 | 00/0DD9               |                                                                
 2456 |  1 bluescsi.s   1247 | Comment     | 00 |         |    0 | 00/0DD9               | *----------------
 2457 |  1 bluescsi.s   1248 | Empty       | 00 |         |    0 | 00/0DD9               |                                                                
 2458 |  1 bluescsi.s   1249 | Empty       | 00 |         |    0 | 00/0DD9               | doREADTOC                                                      
 2459 |  1 bluescsi.s   1250 | Empty       | 00 |         |    0 | 00/0DD9               |                                                                
 2460 |  1 bluescsi.s   1251 | Code        | 00 |  2      |    3 | 00/0DD9 : 20 8B 17    |                                     jsr       initCOMMANDDATA  
 2461 |  1 bluescsi.s   1252 | Empty       | 00 |         |    0 | 00/0DDC               |                                                                
 2462 |  1 bluescsi.s   1253 | Comment     | 00 |         |    0 | 00/0DDC               | *--- Select mode
 2463 |  1 bluescsi.s   1254 | Empty       | 00 |         |    0 | 00/0DDC               |                                                                
 2464 |  1 bluescsi.s   1255 | Code        | 00 |         |    3 | 00/0DDC : A9 B1 00    |                                     lda       #"1"             ; max key
 2465 |  1 bluescsi.s   1256 | Code        | 00 |  1 >>16 |    3 | 00/0DDF : A2 00 00    |                                     ldx       #^strMSFMODE     
 2466 |  1 bluescsi.s   1257 | Code        | 00 |  2      |    3 | 00/0DE2 : A0 4C 10    |                                     ldy       #strMSFMODE      
 2467 |  1 bluescsi.s   1258 | Code        | 00 |  2      |    3 | 00/0DE5 : 20 EF 19    |                                     jsr       keyINRANGE       
 2468 |  1 bluescsi.s   1259 | Code        | 00 |  2      |    3 | 00/0DE8 : 8D 05 18    |                                     sta       fgMSF            ; in return
 2469 |  1 bluescsi.s   1260 | Empty       | 00 |         |    0 | 00/0DEB               |                                                                
 2470 |  1 bluescsi.s   1261 | Code        | 00 |         |    1 | 00/0DEB : 0A          |                                     asl                        ; 0 means block
 2471 |  1 bluescsi.s   1262 | Code        | 10 |         |    2 | 00/0DEC : E2 20       |                                     sep       #$20             ; 1 means MSF
 2472 |  1 bluescsi.s   1263 | Code        | 10 |  2      |    3 | 00/0DEE : 8D 43 10    |                                     sta       scsiTOC+1        
 2473 |  1 bluescsi.s   1264 | Code        | 00 |         |    2 | 00/0DF1 : C2 20       |                                     rep       #$20             
 2474 |  1 bluescsi.s   1265 | Empty       | 00 |         |    0 | 00/0DF3               |                                                                
 2475 |  1 bluescsi.s   1266 | Comment     | 00 |         |    0 | 00/0DF3               | *--- Execute command
 2476 |  1 bluescsi.s   1267 | Empty       | 00 |         |    0 | 00/0DF3               |                                                                
 2477 |  1 bluescsi.s   1268 | Code        | 00 |         |    3 | 00/0DF3 : A2 08 00    |                                     ldx       #10-2            ; put the stop data
 2478 |  1 bluescsi.s   1269 | Code        | 00 |  2      |    3 | 00/0DF6 : BD 42 10    | ozunid_13                           lda       scsiTOC,x        
 2479 |  1 bluescsi.s   1270 | Code        | 00 |  2      |    3 | 00/0DF9 : 9D 06 20    |                                     sta       commandDATA,x    
 2480 |  1 bluescsi.s   1271 | Code        | 00 |         |    1 | 00/0DFC : CA          |                                     dex                        
 2481 |  1 bluescsi.s   1272 | Code        | 00 |         |    1 | 00/0DFD : CA          |                                     dex                        
 2482 |  1 bluescsi.s   1273 | Code        | 00 |         |    2 | 00/0DFE : 10 F6       |                                     bpl       ozunid_13        
 2483 |  1 bluescsi.s   1274 | Empty       | 00 |         |    0 | 00/0E00               |                                                                
 2484 |  1 bluescsi.s   1275 | Code        | 00 |         |    3 | 00/0E00 : A9 43 80    |                                     lda       #{$8043}         ; READ TOC
 2485 |  1 bluescsi.s   1276 | Code        | 00 |  2      |    3 | 00/0E03 : 20 A1 17    |                                     jsr       statusCALL       
 2486 |  1 bluescsi.s   1277 | Code        | 00 |         |    2 | 00/0E06 : 90 01       |                                     bcc       doREADTOC1       
 2487 |  1 bluescsi.s   1278 | Code        | 00 |         |    1 | 00/0E08 : 60          |                                     rts                        
 2488 |  1 bluescsi.s   1279 | Empty       | 00 |         |    0 | 00/0E09               |                                                                
 2489 |  1 bluescsi.s   1280 | Empty       | 00 |         |    0 | 00/0E09               | doREADTOC1                                                     
 2490 |  1 bluescsi.s   1281 | Empty       | 00 |         |    0 | 00/0E09               |                                                                
 2491 |  1 bluescsi.s   1282 | Comment     | 00 |         |    0 | 00/0E09               | *--- The TOC is read now
 2492 |  1 bluescsi.s   1283 | Empty       | 00 |         |    0 | 00/0E09               |                                                                
 2493 |  1 bluescsi.s   1284 | Code        | 10 |         |    2 | 00/0E09 : E2 20       |                                     sep       #$20             ; get track index
 2494 |  1 bluescsi.s   1285 | Code        | 10 |  2      |    3 | 00/0E0B : AD 18 20    |                                     lda       commandBUFF+2    
 2495 |  1 bluescsi.s   1286 | Code        | 10 |  2      |    3 | 00/0E0E : 8D 11 18    |                                     sta       trackFIRST       
 2496 |  1 bluescsi.s   1287 | Code        | 10 |  2      |    3 | 00/0E11 : AD 19 20    |                                     lda       commandBUFF+3    
 2497 |  1 bluescsi.s   1288 | Code        | 10 |  2      |    3 | 00/0E14 : 8D 13 18    |                                     sta       trackLAST        
 2498 |  1 bluescsi.s   1289 | Code        | 10 |  2      |    3 | 00/0E17 : 8D 17 18    |                                     sta       nbSONGS          
 2499 |  1 bluescsi.s   1290 | Code        | 00 |         |    2 | 00/0E1A : C2 20       |                                     rep       #$20             
 2500 |  1 bluescsi.s   1291 | Empty       | 00 |         |    0 | 00/0E1C               |                                                                
 2501 |  1 bluescsi.s   1292 | Comment     | 00 |         |    0 | 00/0E1C               | *--- Check track number
 2502 |  1 bluescsi.s   1293 | Empty       | 00 |         |    0 | 00/0E1C               |                                                                
 2503 |  1 bluescsi.s   1294 | Code        | 00 |  2      |    3 | 00/0E1C : AD 17 18    |                                     lda       nbSONGS          
 2504 |  1 bluescsi.s   1295 | Code        | 00 |         |    3 | 00/0E1F : C9 40 00    |                                     cmp       #64              
 2505 |  1 bluescsi.s   1296 | Code        | 00 |         |    2 | 00/0E22 : 90 01       |                                     bcc       doREADTOC2       
 2506 |  1 bluescsi.s   1297 | Code        | 00 |         |    1 | 00/0E24 : 60          |                                     rts                        
 2507 |  1 bluescsi.s   1298 | Empty       | 00 |         |    0 | 00/0E25               |                                                                
 2508 |  1 bluescsi.s   1299 | Empty       | 00 |         |    0 | 00/0E25               | doREADTOC2                                                     
 2509 |  1 bluescsi.s   1300 | Empty       | 00 |         |    0 | 00/0E25               |                                                                
 2510 |  1 bluescsi.s   1301 | Comment     | 00 |         |    0 | 00/0E25               | *--- Display the header
 2511 |  1 bluescsi.s   1302 | Empty       | 00 |         |    0 | 00/0E25               |                                                                
 2512 |  1 bluescsi.s   1303 | Macro       | 00 |         |    0 | 00/0E25               |                                     PushLong  #strFIRSTT       
 2516 |  1 bluescsi.s   1303 | Code        | 00 |  1 >>16 |    3 | 00/0E25 : F4 00 00    |                                     PEA       #^#strFIRSTT     
 2523 |  1 bluescsi.s   1303 | Code        | 00 |  2      |    3 | 00/0E28 : F4 6B 10    |                                     PEA       #strFIRSTT       
 2526 |  1 bluescsi.s   1304 | Macro       | 00 |         |    0 | 00/0E2B               |                                     _WriteCString                   
 2528 |  1 bluescsi.s   1304 | Code        | 00 |         |    3 | 00/0E2B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2529 |  1 bluescsi.s   1304 | Code        | 00 |         |    4 | 00/0E2E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2530 |  1 bluescsi.s   1305 | Empty       | 00 |         |    0 | 00/0E32               |                                                                
 2531 |  1 bluescsi.s   1306 | Code        | 00 |  2      |    3 | 00/0E32 : AD 11 18    |                                     lda       trackFIRST       
 2532 |  1 bluescsi.s   1307 | Code        | 00 |  2      |    3 | 00/0E35 : 20 32 19    |                                     jsr       showDECIMAL      
 2533 |  1 bluescsi.s   1308 | Empty       | 00 |         |    0 | 00/0E38               |                                                                
 2534 |  1 bluescsi.s   1309 | Macro       | 00 |         |    0 | 00/0E38               |                                     PushLong  #strLASTT        
 2538 |  1 bluescsi.s   1309 | Code        | 00 |  1 >>16 |    3 | 00/0E38 : F4 00 00    |                                     PEA       #^#strLASTT      
 2545 |  1 bluescsi.s   1309 | Code        | 00 |  2      |    3 | 00/0E3B : F4 7A 10    |                                     PEA       #strLASTT        
 2548 |  1 bluescsi.s   1310 | Macro       | 00 |         |    0 | 00/0E3E               |                                     _WriteCString                   
 2550 |  1 bluescsi.s   1310 | Code        | 00 |         |    3 | 00/0E3E : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2551 |  1 bluescsi.s   1310 | Code        | 00 |         |    4 | 00/0E41 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2552 |  1 bluescsi.s   1311 | Empty       | 00 |         |    0 | 00/0E45               |                                                                
 2553 |  1 bluescsi.s   1312 | Code        | 00 |  2      |    3 | 00/0E45 : AD 13 18    |                                     lda       trackLAST        
 2554 |  1 bluescsi.s   1313 | Code        | 00 |  2      |    3 | 00/0E48 : 20 32 19    |                                     jsr       showDECIMAL      
 2555 |  1 bluescsi.s   1314 | Empty       | 00 |         |    0 | 00/0E4B               |                                                                
 2556 |  1 bluescsi.s   1315 | Macro       | 00 |         |    0 | 00/0E4B               |                                     PushWord  #$0d             
 2558 |  1 bluescsi.s   1315 | Code        | 00 |         |    3 | 00/0E4B : F4 0D 00    |                                     PEA       #$0d             
 2561 |  1 bluescsi.s   1316 | Macro       | 00 |         |    0 | 00/0E4E               |                                     _WriteChar                   
 2563 |  1 bluescsi.s   1316 | Code        | 00 |         |    3 | 00/0E4E : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 2564 |  1 bluescsi.s   1316 | Code        | 00 |         |    4 | 00/0E51 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2565 |  1 bluescsi.s   1317 | Empty       | 00 |         |    0 | 00/0E55               |                                                                
 2566 |  1 bluescsi.s   1318 | Code        | 00 |  2      |    3 | 00/0E55 : 20 62 0E    |                                     jsr       printLINE        ; print the entry list
 2567 |  1 bluescsi.s   1319 | Code        | 00 |  2      |    3 | 00/0E58 : 20 33 1A    |                                     jsr       waitKEY          
 2568 |  1 bluescsi.s   1320 | Empty       | 00 |         |    0 | 00/0E5B               |                                                                
 2569 |  1 bluescsi.s   1321 | Comment     | 00 |         |    0 | 00/0E5B               | *--- The end
 2570 |  1 bluescsi.s   1322 | Empty       | 00 |         |    0 | 00/0E5B               |                                                                
 2571 |  1 bluescsi.s   1323 | Code        | 00 |         |    3 | 00/0E5B : A9 01 00    |                                     lda       #1               
 2572 |  1 bluescsi.s   1324 | Code        | 00 |  2      |    3 | 00/0E5E : 8D 0F 18    |                                     sta       fgTOCREAD        ; say the TOC was read
 2573 |  1 bluescsi.s   1325 | Code        | 00 |         |    1 | 00/0E61 : 60          |                                     rts                        
 2574 |  1 bluescsi.s   1326 | Empty       | 00 |         |    0 | 00/0E62               |                                                                
 2575 |  1 bluescsi.s   1327 | Comment     | 00 |         |    0 | 00/0E62               | *--- Print the song list
 2576 |  1 bluescsi.s   1328 | Empty       | 00 |         |    0 | 00/0E62               |                                                                
 2577 |  1 bluescsi.s   1329 | Code        | 00 |  2      |    3 | 00/0E62 : AD 05 18    | printLINE                           lda       fgMSF            ; 0 for block
 2578 |  1 bluescsi.s   1330 | Code        | 00 |         |    2 | 00/0E65 : D0 2C       |                                     bne       printLINE1       ; 1 for MSF
 2579 |  1 bluescsi.s   1331 | Empty       | 00 |         |    0 | 00/0E67               |                                                                
 2580 |  1 bluescsi.s   1332 | Macro       | 00 |         |    0 | 00/0E67               |                                     PushLong  #strSEPL         
 2584 |  1 bluescsi.s   1332 | Code        | 00 |  1 >>16 |    3 | 00/0E67 : F4 00 00    |                                     PEA       #^#strSEPL       
 2591 |  1 bluescsi.s   1332 | Code        | 00 |  2      |    3 | 00/0E6A : F4 D5 10    |                                     PEA       #strSEPL         
 2594 |  1 bluescsi.s   1333 | Macro       | 00 |         |    0 | 00/0E6D               |                                     _WriteCString                   
