------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           20 24 00    |
 2860 |  1 bluescsi.s   1429 | Data        | 00 |         |   13 | 00/1053 : 20 2D 20 56 | strAP3V                             asc       ' - Volume: $'00 
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           65 3A 20 24 |
      |                      |             |    |         |      |           00          |
 2861 |  1 bluescsi.s   1430 | Empty       | 00 |         |    0 | 00/1060               |                                                                
 2862 |  1 bluescsi.s   1431 | Comment     | 00 |         |    0 | 00/1060               | *----------------
 2863 |  1 bluescsi.s   1432 | Empty       | 00 |         |    0 | 00/1060               |                                                                
 2864 |  1 bluescsi.s   1433 | Empty       | 00 |         |    0 | 00/1060               | doREADTOC                                                      
 2865 |  1 bluescsi.s   1434 | Empty       | 00 |         |    0 | 00/1060               |                                                                
 2866 |  1 bluescsi.s   1435 | Code        | 00 |  2      |    3 | 00/1060 : 20 12 1A    |                                     jsr       initCOMMANDDATA  
 2867 |  1 bluescsi.s   1436 | Empty       | 00 |         |    0 | 00/1063               |                                                                
 2868 |  1 bluescsi.s   1437 | Comment     | 00 |         |    0 | 00/1063               | *--- Select mode
 2869 |  1 bluescsi.s   1438 | Empty       | 00 |         |    0 | 00/1063               |                                                                
 2870 |  1 bluescsi.s   1439 | Code        | 00 |         |    3 | 00/1063 : A9 B1 00    |                                     lda       #"1"             ; max key
 2871 |  1 bluescsi.s   1440 | Code        | 00 |  1 >>16 |    3 | 00/1066 : A2 00 00    |                                     ldx       #^strMSFMODE     
 2872 |  1 bluescsi.s   1441 | Code        | 00 |  2      |    3 | 00/1069 : A0 D3 12    |                                     ldy       #strMSFMODE      
 2873 |  1 bluescsi.s   1442 | Code        | 00 |  2      |    3 | 00/106C : 20 76 1C    |                                     jsr       keyINRANGE       
 2874 |  1 bluescsi.s   1443 | Code        | 00 |  2      |    3 | 00/106F : 8D 8C 1A    |                                     sta       fgMSF            ; in return
 2875 |  1 bluescsi.s   1444 | Empty       | 00 |         |    0 | 00/1072               |                                                                
 2876 |  1 bluescsi.s   1445 | Code        | 00 |         |    1 | 00/1072 : 0A          |                                     asl                        ; 0 means block
 2877 |  1 bluescsi.s   1446 | Code        | 10 |         |    2 | 00/1073 : E2 20       |                                     sep       #$20             ; 1 means MSF
 2878 |  1 bluescsi.s   1447 | Code        | 10 |  2      |    3 | 00/1075 : 8D CA 12    |                                     sta       scsiTOC+1        
 2879 |  1 bluescsi.s   1448 | Code        | 00 |         |    2 | 00/1078 : C2 20       |                                     rep       #$20             
 2880 |  1 bluescsi.s   1449 | Empty       | 00 |         |    0 | 00/107A               |                                                                
 2881 |  1 bluescsi.s   1450 | Comment     | 00 |         |    0 | 00/107A               | *--- Execute command
 2882 |  1 bluescsi.s   1451 | Empty       | 00 |         |    0 | 00/107A               |                                                                
 2883 |  1 bluescsi.s   1452 | Code        | 00 |         |    3 | 00/107A : A2 08 00    |                                     ldx       #10-2            ; put the stop data
 2884 |  1 bluescsi.s   1453 | Code        | 00 |  2      |    3 | 00/107D : BD C9 12    | ozunid_19                           lda       scsiTOC,x        
 2885 |  1 bluescsi.s   1454 | Code        | 00 |  2      |    3 | 00/1080 : 9D 8D 22    |                                     sta       commandDATA,x    
 2886 |  1 bluescsi.s   1455 | Code        | 00 |         |    1 | 00/1083 : CA          |                                     dex                        
 2887 |  1 bluescsi.s   1456 | Code        | 00 |         |    1 | 00/1084 : CA          |                                     dex                        
 2888 |  1 bluescsi.s   1457 | Code        | 00 |         |    2 | 00/1085 : 10 F6       |                                     bpl       ozunid_19        
 2889 |  1 bluescsi.s   1458 | Empty       | 00 |         |    0 | 00/1087               |                                                                
 2890 |  1 bluescsi.s   1459 | Code        | 00 |         |    3 | 00/1087 : A9 43 80    |                                     lda       #{$8043}         ; READ TOC
 2891 |  1 bluescsi.s   1460 | Code        | 00 |  2      |    3 | 00/108A : 20 28 1A    |                                     jsr       statusCALL       
 2892 |  1 bluescsi.s   1461 | Code        | 00 |         |    2 | 00/108D : 90 01       |                                     bcc       doREADTOC1       
 2893 |  1 bluescsi.s   1462 | Code        | 00 |         |    1 | 00/108F : 60          |                                     rts                        
 2894 |  1 bluescsi.s   1463 | Empty       | 00 |         |    0 | 00/1090               |                                                                
 2895 |  1 bluescsi.s   1464 | Empty       | 00 |         |    0 | 00/1090               | doREADTOC1                                                     
 2896 |  1 bluescsi.s   1465 | Empty       | 00 |         |    0 | 00/1090               |                                                                
 2897 |  1 bluescsi.s   1466 | Comment     | 00 |         |    0 | 00/1090               | *--- The TOC is read now
 2898 |  1 bluescsi.s   1467 | Empty       | 00 |         |    0 | 00/1090               |                                                                
 2899 |  1 bluescsi.s   1468 | Code        | 10 |         |    2 | 00/1090 : E2 20       |                                     sep       #$20             ; get track index
 2900 |  1 bluescsi.s   1469 | Code        | 10 |  2      |    3 | 00/1092 : AD 9F 22    |                                     lda       commandBUFF+2    
 2901 |  1 bluescsi.s   1470 | Code        | 10 |  2      |    3 | 00/1095 : 8D 98 1A    |                                     sta       trackFIRST       
 2902 |  1 bluescsi.s   1471 | Code        | 10 |  2      |    3 | 00/1098 : AD A0 22    |                                     lda       commandBUFF+3    
 2903 |  1 bluescsi.s   1472 | Code        | 10 |  2      |    3 | 00/109B : 8D 9A 1A    |                                     sta       trackLAST        
 2904 |  1 bluescsi.s   1473 | Code        | 10 |  2      |    3 | 00/109E : 8D 9E 1A    |                                     sta       nbSONGS          
 2905 |  1 bluescsi.s   1474 | Code        | 00 |         |    2 | 00/10A1 : C2 20       |                                     rep       #$20             
 2906 |  1 bluescsi.s   1475 | Empty       | 00 |         |    0 | 00/10A3               |                                                                
 2907 |  1 bluescsi.s   1476 | Comment     | 00 |         |    0 | 00/10A3               | *--- Check track number
 2908 |  1 bluescsi.s   1477 | Empty       | 00 |         |    0 | 00/10A3               |                                                                
 2909 |  1 bluescsi.s   1478 | Code        | 00 |  2      |    3 | 00/10A3 : AD 9E 1A    |                                     lda       nbSONGS          
 2910 |  1 bluescsi.s   1479 | Code        | 00 |         |    3 | 00/10A6 : C9 40 00    |                                     cmp       #64              
 2911 |  1 bluescsi.s   1480 | Code        | 00 |         |    2 | 00/10A9 : 90 01       |                                     bcc       doREADTOC2       
 2912 |  1 bluescsi.s   1481 | Code        | 00 |         |    1 | 00/10AB : 60          |                                     rts                        
 2913 |  1 bluescsi.s   1482 | Empty       | 00 |         |    0 | 00/10AC               |                                                                
 2914 |  1 bluescsi.s   1483 | Empty       | 00 |         |    0 | 00/10AC               | doREADTOC2                                                     
 2915 |  1 bluescsi.s   1484 | Empty       | 00 |         |    0 | 00/10AC               |                                                                
 2916 |  1 bluescsi.s   1485 | Comment     | 00 |         |    0 | 00/10AC               | *--- Display the header
 2917 |  1 bluescsi.s   1486 | Empty       | 00 |         |    0 | 00/10AC               |                                                                
 2918 |  1 bluescsi.s   1487 | Macro       | 00 |         |    0 | 00/10AC               |                                     PushLong  #strFIRSTT       
 2922 |  1 bluescsi.s   1487 | Code        | 00 |  1 >>16 |    3 | 00/10AC : F4 00 00    |                                     PEA       #^#strFIRSTT     
 2929 |  1 bluescsi.s   1487 | Code        | 00 |  2      |    3 | 00/10AF : F4 F2 12    |                                     PEA       #strFIRSTT       
 2932 |  1 bluescsi.s   1488 | Macro       | 00 |         |    0 | 00/10B2               |                                     _WriteCString                   
 2934 |  1 bluescsi.s   1488 | Code        | 00 |         |    3 | 00/10B2 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2935 |  1 bluescsi.s   1488 | Code        | 00 |         |    4 | 00/10B5 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2936 |  1 bluescsi.s   1489 | Empty       | 00 |         |    0 | 00/10B9               |                                                                
 2937 |  1 bluescsi.s   1490 | Code        | 00 |  2      |    3 | 00/10B9 : AD 98 1A    |                                     lda       trackFIRST       
 2938 |  1 bluescsi.s   1491 | Code        | 00 |  2      |    3 | 00/10BC : 20 B9 1B    |                                     jsr       showDECIMAL      
 2939 |  1 bluescsi.s   1492 | Empty       | 00 |         |    0 | 00/10BF               |                                                                
 2940 |  1 bluescsi.s   1493 | Macro       | 00 |         |    0 | 00/10BF               |                                     PushLong  #strLASTT        
 2944 |  1 bluescsi.s   1493 | Code        | 00 |  1 >>16 |    3 | 00/10BF : F4 00 00    |                                     PEA       #^#strLASTT      
 2951 |  1 bluescsi.s   1493 | Code        | 00 |  2      |    3 | 00/10C2 : F4 01 13    |                                     PEA       #strLASTT        
 2954 |  1 bluescsi.s   1494 | Macro       | 00 |         |    0 | 00/10C5               |                                     _WriteCString                   
 2956 |  1 bluescsi.s   1494 | Code        | 00 |         |    3 | 00/10C5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2957 |  1 bluescsi.s   1494 | Code        | 00 |         |    4 | 00/10C8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2958 |  1 bluescsi.s   1495 | Empty       | 00 |         |    0 | 00/10CC               |                                                                
 2959 |  1 bluescsi.s   1496 | Code        | 00 |  2      |    3 | 00/10CC : AD 9A 1A    |                                     lda       trackLAST        
 2960 |  1 bluescsi.s   1497 | Code        | 00 |  2      |    3 | 00/10CF : 20 B9 1B    |                                     jsr       showDECIMAL      
 2961 |  1 bluescsi.s   1498 | Empty       | 00 |         |    0 | 00/10D2               |                                                                
 2962 |  1 bluescsi.s   1499 | Macro       | 00 |         |    0 | 00/10D2               |                                     PushWord  #$0d             
 2964 |  1 bluescsi.s   1499 | Code        | 00 |         |    3 | 00/10D2 : F4 0D 00    |                                     PEA       #$0d             
 2967 |  1 bluescsi.s   1500 | Macro       | 00 |         |    0 | 00/10D5               |                                     _WriteChar                   
 2969 |  1 bluescsi.s   1500 | Code        | 00 |         |    3 | 00/10D5 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 2970 |  1 bluescsi.s   1500 | Code        | 00 |         |    4 | 00/10D8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2971 |  1 bluescsi.s   1501 | Empty       | 00 |         |    0 | 00/10DC               |                                                                
 2972 |  1 bluescsi.s   1502 | Code        | 00 |  2      |    3 | 00/10DC : 20 E9 10    |                                     jsr       printLINE        ; print the entry list
 2973 |  1 bluescsi.s   1503 | Code        | 00 |  2      |    3 | 00/10DF : 20 BA 1C    |                                     jsr       waitKEY          
 2974 |  1 bluescsi.s   1504 | Empty       | 00 |         |    0 | 00/10E2               |                                                                
 2975 |  1 bluescsi.s   1505 | Comment     | 00 |         |    0 | 00/10E2               | *--- The end
 2976 |  1 bluescsi.s   1506 | Empty       | 00 |         |    0 | 00/10E2               |                                                                
 2977 |  1 bluescsi.s   1507 | Code        | 00 |         |    3 | 00/10E2 : A9 01 00    |                                     lda       #1               
 2978 |  1 bluescsi.s   1508 | Code        | 00 |  2      |    3 | 00/10E5 : 8D 96 1A    |                                     sta       fgTOCREAD        ; say the TOC was read
 2979 |  1 bluescsi.s   1509 | Code        | 00 |         |    1 | 00/10E8 : 60          |                                     rts                        
 2980 |  1 bluescsi.s   1510 | Empty       | 00 |         |    0 | 00/10E9               |                                                                
 2981 |  1 bluescsi.s   1511 | Comment     | 00 |         |    0 | 00/10E9               | *--- Print the song list
 2982 |  1 bluescsi.s   1512 | Empty       | 00 |         |    0 | 00/10E9               |                                                                
 2983 |  1 bluescsi.s   1513 | Code        | 00 |  2      |    3 | 00/10E9 : AD 8C 1A    | printLINE                           lda       fgMSF            ; 0 for block
 2984 |  1 bluescsi.s   1514 | Code        | 00 |         |    2 | 00/10EC : D0 2C       |                                     bne       printLINE1       ; 1 for MSF
 2985 |  1 bluescsi.s   1515 | Empty       | 00 |         |    0 | 00/10EE               |                                                                
 2986 |  1 bluescsi.s   1516 | Macro       | 00 |         |    0 | 00/10EE               |                                     PushLong  #strSEPL         
 2990 |  1 bluescsi.s   1516 | Code        | 00 |  1 >>16 |    3 | 00/10EE : F4 00 00    |                                     PEA       #^#strSEPL       
 2997 |  1 bluescsi.s   1516 | Code        | 00 |  2      |    3 | 00/10F1 : F4 5C 13    |                                     PEA       #strSEPL         
 3000 |  1 bluescsi.s   1517 | Macro       | 00 |         |    0 | 00/10F4               |                                     _WriteCString                   
 3002 |  1 bluescsi.s   1517 | Code        | 00 |         |    3 | 00/10F4 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3003 |  1 bluescsi.s   1517 | Code        | 00 |         |    4 | 00/10F7 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3004 |  1 bluescsi.s   1518 | Macro       | 00 |         |    0 | 00/10FB               |                                     PushWord  #$0d             
 3006 |  1 bluescsi.s   1518 | Code        | 00 |         |    3 | 00/10FB : F4 0D 00    |                                     PEA       #$0d             
 3009 |  1 bluescsi.s   1519 | Macro       | 00 |         |    0 | 00/10FE               |                                     _WriteChar                   
 3011 |  1 bluescsi.s   1519 | Code        | 00 |         |    3 | 00/10FE : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3012 |  1 bluescsi.s   1519 | Code        | 00 |         |    4 | 00/1101 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3013 |  1 bluescsi.s   1520 | Macro       | 00 |         |    0 | 00/1105               |                                     PushLong  #strHBLOCK       
 3017 |  1 bluescsi.s   1520 | Code        | 00 |  1 >>16 |    3 | 00/1105 : F4 00 00    |                                     PEA       #^#strHBLOCK     
 3024 |  1 bluescsi.s   1520 | Code        | 00 |  2      |    3 | 00/1108 : F4 10 13    |                                     PEA       #strHBLOCK       
 3027 |  1 bluescsi.s   1521 | Macro       | 00 |         |    0 | 00/110B               |                                     _WriteCString                   
 3029 |  1 bluescsi.s   1521 | Code        | 00 |         |    3 | 00/110B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3030 |  1 bluescsi.s   1521 | Code        | 00 |         |    4 | 00/110E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3031 |  1 bluescsi.s   1522 | Macro       | 00 |         |    0 | 00/1112               |                                     PushLong  #strSEPL         
 3035 |  1 bluescsi.s   1522 | Code        | 00 |  1 >>16 |    3 | 00/1112 : F4 00 00    |                                     PEA       #^#strSEPL       
 3042 |  1 bluescsi.s   1522 | Code        | 00 |  2      |    3 | 00/1115 : F4 5C 13    |                                     PEA       #strSEPL         
 3045 |  1 bluescsi.s   1523 | Code        | 00 |         |    2 | 00/1118 : 80 2A       |                                     bra       printLINE2       
 3046 |  1 bluescsi.s   1524 | Empty       | 00 |         |    0 | 00/111A               |                                                                
 3047 |  1 bluescsi.s   1525 | Macro       | 00 |         |    0 | 00/111A               | printLINE1                          PushLong  #strSEPL1        
 3051 |  1 bluescsi.s   1525 | Code        | 00 |  1 >>16 |    3 | 00/111A : F4 00 00    |                                     PEA       #^#strSEPL1      
 3058 |  1 bluescsi.s   1525 | Code        | 00 |  2      |    3 | 00/111D : F4 7D 13    |                                     PEA       #strSEPL1        
 3061 |  1 bluescsi.s   1526 | Macro       | 00 |         |    0 | 00/1120               |                                     _WriteCString                   
 3063 |  1 bluescsi.s   1526 | Code        | 00 |         |    3 | 00/1120 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3064 |  1 bluescsi.s   1526 | Code        | 00 |         |    4 | 00/1123 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3065 |  1 bluescsi.s   1527 | Macro       | 00 |         |    0 | 00/1127               |                                     PushWord  #$0d             
 3067 |  1 bluescsi.s   1527 | Code        | 00 |         |    3 | 00/1127 : F4 0D 00    |                                     PEA       #$0d             
 3070 |  1 bluescsi.s   1528 | Macro       | 00 |         |    0 | 00/112A               |                                     _WriteChar                   
 3072 |  1 bluescsi.s   1528 | Code        | 00 |         |    3 | 00/112A : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3073 |  1 bluescsi.s   1528 | Code        | 00 |         |    4 | 00/112D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3074 |  1 bluescsi.s   1529 | Macro       | 00 |         |    0 | 00/1131               |                                     PushLong  #strHMSF         
 3078 |  1 bluescsi.s   1529 | Code        | 00 |  1 >>16 |    3 | 00/1131 : F4 00 00    |                                     PEA       #^#strHMSF       
 3085 |  1 bluescsi.s   1529 | Code        | 00 |  2      |    3 | 00/1134 : F4 32 13    |                                     PEA       #strHMSF         
 3088 |  1 bluescsi.s   1530 | Macro       | 00 |         |    0 | 00/1137               |                                     _WriteCString                   
 3090 |  1 bluescsi.s   1530 | Code        | 00 |         |    3 | 00/1137 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3091 |  1 bluescsi.s   1530 | Code        | 00 |         |    4 | 00/113A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3092 |  1 bluescsi.s   1531 | Macro       | 00 |         |    0 | 00/113E               |                                     PushLong  #strSEPL1        
 3096 |  1 bluescsi.s   1531 | Code        | 00 |  1 >>16 |    3 | 00/113E : F4 00 00    |                                     PEA       #^#strSEPL1      
 3103 |  1 bluescsi.s   1531 | Code        | 00 |  2      |    3 | 00/1141 : F4 7D 13    |                                     PEA       #strSEPL1        
 3106 |  1 bluescsi.s   1532 | Empty       | 00 |         |    0 | 00/1144               |                                                                
 3107 |  1 bluescsi.s   1533 | Macro       | 00 |         |    0 | 00/1144               | printLINE2                          _WriteCString                   
 3109 |  1 bluescsi.s   1533 | Code        | 00 |         |    3 | 00/1144 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3110 |  1 bluescsi.s   1533 | Code        | 00 |         |    4 | 00/1147 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3111 |  1 bluescsi.s   1534 | Empty       | 00 |         |    0 | 00/114B               |                                                                
 3112 |  1 bluescsi.s   1535 | Macro       | 00 |         |    0 | 00/114B               |                                     PushWord  #$0d             
 3114 |  1 bluescsi.s   1535 | Code        | 00 |         |    3 | 00/114B : F4 0D 00    |                                     PEA       #$0d             
 3117 |  1 bluescsi.s   1536 | Macro       | 00 |         |    0 | 00/114E               |                                     _WriteChar                   
 3119 |  1 bluescsi.s   1536 | Code        | 00 |         |    3 | 00/114E : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 3120 |  1 bluescsi.s   1536 | Code        | 00 |         |    4 | 00/1151 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3121 |  1 bluescsi.s   1537 | Empty       | 00 |         |    0 | 00/1155               |                                                                
 3122 |  1 bluescsi.s   1538 | Comment     | 00 |         |    0 | 00/1155               | *--- Now, print each entry
 3123 |  1 bluescsi.s   1539 | Empty       | 00 |         |    0 | 00/1155               |                                                                
 3124 |  1 bluescsi.s   1540 | Code        | 00 |         |    3 | 00/1155 : A9 04 00    |                                     lda       #4               ; index is 4
 3125 |  1 bluescsi.s   1541 | Code        | 00 |  2      |    3 | 00/1158 : 8D 9C 1A    |                                     sta       indexTOC         
 3126 |  1 bluescsi.s   1542 | Empty       | 00 |         |    0 | 00/115B               |                                                                
 3127 |  1 bluescsi.s   1543 | Macro       | 00 |         |    0 | 00/115B               | printLINE5                          PushLong  #strSEPC         
 3131 |  1 bluescsi.s   1543 | Code        | 00 |  1 >>16 |    3 | 00/115B : F4 00 00    |                                     PEA       #^#strSEPC       
 3138 |  1 bluescsi.s   1543 | Code        | 00 |  2      |    3 | 00/115E : F4 A6 13    |                                     PEA       #strSEPC         
 3141 |  1 bluescsi.s   1544 | Macro       | 00 |         |    0 | 00/1161               |                                     _WriteCString                   
 3143 |  1 bluescsi.s   1544 | Code        | 00 |         |    3 | 00/1161 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3144 |  1 bluescsi.s   1544 | Code        | 00 |         |    4 | 00/1164 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3145 |  1 bluescsi.s   1545 | Empty       | 00 |         |    0 | 00/1168               |                                                                
 3146 |  1 bluescsi.s   1546 | Code        | 00 |  2      |    3 | 00/1168 : AC 9C 1A    |                                     ldy       indexTOC         
 3147 |  1 bluescsi.s   1547 | Code        | 00 |  2      |    3 | 00/116B : B9 9F 22    |                                     lda       commandBUFF+2,y  
 3148 |  1 bluescsi.s   1548 | Code        | 00 |         |    3 | 00/116E : 29 FF 00    |                                     and       #$ff             
 3149 |  1 bluescsi.s   1549 | Code        | 00 |  2      |    3 | 00/1171 : 20 B9 1B    |                                     jsr       showDECIMAL      
 3150 |  1 bluescsi.s   1550 | Empty       | 00 |         |    0 | 00/1174               |                                                                
 3151 |  1 bluescsi.s   1551 | Macro       | 00 |         |    0 | 00/1174               |                                     PushLong  #strSEPC         
 3155 |  1 bluescsi.s   1551 | Code        | 00 |  1 >>16 |    3 | 00/1174 : F4 00 00    |                                     PEA       #^#strSEPC       
 3162 |  1 bluescsi.s   1551 | Code        | 00 |  2      |    3 | 00/1177 : F4 A6 13    |                                     PEA       #strSEPC         
 3165 |  1 bluescsi.s   1552 | Macro       | 00 |         |    0 | 00/117A               |                                     _WriteCString                   
 3167 |  1 bluescsi.s   1552 | Code        | 00 |         |    3 | 00/117A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3168 |  1 bluescsi.s   1552 | Code        | 00 |         |    4 | 00/117D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3169 |  1 bluescsi.s   1553 | Empty       | 00 |         |    0 | 00/1181               |                                                                
 3170 |  1 bluescsi.s   1554 | Code        | 00 |  2      |    3 | 00/1181 : AC 9C 1A    |                                     ldy       indexTOC         ; ADR
 3171 |  1 bluescsi.s   1555 | Code        | 00 |  2      |    3 | 00/1184 : B9 9E 22    |                                     lda       commandBUFF+1,y  
 3172 |  1 bluescsi.s   1556 | Code        | 00 |         |    3 | 00/1187 : 29 F0 00    |                                     and       #%11110000       
 3173 |  1 bluescsi.s   1557 | Code        | 00 |         |    1 | 00/118A : EB          |                                     xba                        
 3174 |  1 bluescsi.s   1558 | Code        | 00 |         |    3 | 00/118B : A2 04 00    |                                     ldx       #4               
 3175 |  1 bluescsi.s   1559 | Code        | 00 |  2      |    3 | 00/118E : 20 E7 1B    |                                     jsr       showBITS         
 3176 |  1 bluescsi.s   1560 | Empty       | 00 |         |    0 | 00/1191               |                                                                
 3177 |  1 bluescsi.s   1561 | Macro       | 00 |         |    0 | 00/1191               |                                     PushLong  #strSEPC         
 3181 |  1 bluescsi.s   1561 | Code        | 00 |  1 >>16 |    3 | 00/1191 : F4 00 00    |                                     PEA       #^#strSEPC       
 3188 |  1 bluescsi.s   1561 | Code        | 00 |  2      |    3 | 00/1194 : F4 A6 13    |                                     PEA       #strSEPC         
 3191 |  1 bluescsi.s   1562 | Macro       | 00 |         |    0 | 00/1197               |                                     _WriteCString                   
 3193 |  1 bluescsi.s   1562 | Code        | 00 |         |    3 | 00/1197 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3194 |  1 bluescsi.s   1562 | Code        | 00 |         |    4 | 00/119A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3195 |  1 bluescsi.s   1563 | Empty       | 00 |         |    0 | 00/119E               |                                                                
 3196 |  1 bluescsi.s   1564 | Code        | 00 |  2      |    3 | 00/119E : AC 9C 1A    |                                     ldy       indexTOC         ; CONTROL
 3197 |  1 bluescsi.s   1565 | Code        | 00 |  2      |    3 | 00/11A1 : B9 9E 22    |                                     lda       commandBUFF+1,y  
 3198 |  1 bluescsi.s   1566 | Code        | 00 |         |    3 | 00/11A4 : 29 0F 00    |                                     and       #%00001111       
 3199 |  1 bluescsi.s   1567 | Code        | 00 |         |    1 | 00/11A7 : 0A          |                                     asl                        
 3200 |  1 bluescsi.s   1568 | Code        | 00 |         |    1 | 00/11A8 : 0A          |                                     asl                        
 3201 |  1 bluescsi.s   1569 | Code        | 00 |         |    1 | 00/11A9 : 0A          |                                     asl                        
 3202 |  1 bluescsi.s   1570 | Code        | 00 |         |    1 | 00/11AA : 0A          |                                     asl                        
 3203 |  1 bluescsi.s   1571 | Code        | 00 |         |    1 | 00/11AB : EB          |                                     xba                        
 3204 |  1 bluescsi.s   1572 | Code        | 00 |         |    3 | 00/11AC : A2 04 00    |                                     ldx       #4               
 3205 |  1 bluescsi.s   1573 | Code        | 00 |  2      |    3 | 00/11AF : 20 E7 1B    |                                     jsr       showBITS         
 3206 |  1 bluescsi.s   1574 | Empty       | 00 |         |    0 | 00/11B2               |                                                                
 3207 |  1 bluescsi.s   1575 | Macro       | 00 |         |    0 | 00/11B2               |                                     PushLong  #strSEPC         
 3211 |  1 bluescsi.s   1575 | Code        | 00 |  1 >>16 |    3 | 00/11B2 : F4 00 00    |                                     PEA       #^#strSEPC       
 3218 |  1 bluescsi.s   1575 | Code        | 00 |  2      |    3 | 00/11B5 : F4 A6 13    |                                     PEA       #strSEPC         
 3221 |  1 bluescsi.s   1576 | Macro       | 00 |         |    0 | 00/11B8               |                                     _WriteCString                   
 3223 |  1 bluescsi.s   1576 | Code        | 00 |         |    3 | 00/11B8 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 3224 |  1 bluescsi.s   1576 | Code        | 00 |         |    4 | 00/11BB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3225 |  1 bluescsi.s   1577 | Empty       | 00 |         |    0 | 00/11BF               |                                                                
 3226 |  1 bluescsi.s   1578 | Comment     | 00 |         |    0 | 00/11BF               | *--- Block or MSF
 3227 |  1 bluescsi.s   1579 | Empty       | 00 |         |    0 | 00/11BF               |                                                                
 3228 |  1 bluescsi.s   1580 | Code        | 00 |  2      |    3 | 00/11BF : AD 8C 1A    |                                     lda       fgMSF            ; 0 for block
 3229 |  1 bluescsi.s   1581 | Code        | 00 |         |    2 | 00/11C2 : D0 17       |                                     bne       printLINE6       ; 1 for MSF
 3230 |  1 bluescsi.s   1582 | Empty       | 00 |         |    0 | 00/11C4               |                                                                
 3231 |  1 bluescsi.s   1583 | Code        | 00 |  2      |    3 | 00/11C4 : AC 9C 1A    |                                     ldy       indexTOC         
 3232 |  1 bluescsi.s   1584 | Code        | 00 |  2      |    3 | 00/11C7 : B9 A1 22    |                                     lda       commandBUFF+4,y  
 3233 |  1 bluescsi.s   1585 | Code        | 00 |         |    1 | 00/11CA : EB          |                                     xba                        
 3234 |  1 bluescsi.s   1586 | Code        | 00 |  2      |    3 | 00/11CB : 20 51 1C    |                                     jsr       showWORD         
 3235 |  1 bluescsi.s   1587 | Empty       | 00 |         |    0 | 00/11CE               |                                                                
 3236 |  1 bluescsi.s   1588 | Code        | 00 |  2      |    3 | 00/11CE : AC 9C 1A    |                                     ldy       indexTOC         
 3237 |  1 bluescsi.s   1589 | Code        | 00 |  2      |    3 | 00/11D1 : B9 A3 22    |                                     lda       commandBUFF+6,y  
 3238 |  1 bluescsi.s   1590 | Code        | 00 |         |    1 | 00/11D4 : EB          |                                     xba                        
 3239 |  1 bluescsi.s   1591 | Code        | 00 |  2      |    3 | 00/11D5 : 20 51 1C    |                                     jsr       showWORD         
 3240 |  1 bluescsi.s   1592 | Code        | 00 |         |    3 | 00/11D8 : 82 97 00    |                                     brl       printLINE8       
 3241 |  1 bluescsi.s   1593 | Empty       | 00 |         |    0 | 00/11DB               |                                                                
 3242 |  1 bluescsi.s   1594 | Comment     | 00 |         |    0 | 00/11DB               | *--- Show minute:second:frame
 3243 |  1 bluescsi.s   1595 | Empty       | 00 |         |    0 | 00/11DB               |                                                                
 3244 |  1 bluescsi.s   1596 | Code        | 00 |  2      |    3 | 00/11DB : AC 9C 1A    | printLINE6                          ldy       indexTOC         ; minute
