------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1307 |  1 bluescsi.s   1307 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1308 |  1 bluescsi.s   1308 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1309 |  1 bluescsi.s   1309 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1310 |  1 bluescsi.s   1310 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1311 |  1 bluescsi.s   1311 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 1312 |  1 bluescsi.s   1312 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1313 |  1 bluescsi.s   1313 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1314 |  1 bluescsi.s   1314 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Parameter block descriptor
 1315 |  1 bluescsi.s   1315 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1316 |  1 bluescsi.s   1316 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Density code
 1317 |  1 bluescsi.s   1317 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1318 |  1 bluescsi.s   1318 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPDC         
    0 |  1 bluescsi.s   1318 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPDC       
    0 |  1 bluescsi.s   1318 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPDC         
 1319 |  1 bluescsi.s   1319 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1319 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1319 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1320 |  1 bluescsi.s   1320 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1321 |  1 bluescsi.s   1321 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+4    
 1322 |  1 bluescsi.s   1322 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1323 |  1 bluescsi.s   1323 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1324 |  1 bluescsi.s   1324 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Number of blocks
 1325 |  1 bluescsi.s   1325 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1326 |  1 bluescsi.s   1326 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strNBBLOCKS     
    0 |  1 bluescsi.s   1326 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strNBBLOCKS   
    0 |  1 bluescsi.s   1326 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strNBBLOCKS     
 1327 |  1 bluescsi.s   1327 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1327 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1327 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1328 |  1 bluescsi.s   1328 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1329 |  1 bluescsi.s   1329 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+5    
 1330 |  1 bluescsi.s   1330 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1331 |  1 bluescsi.s   1331 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 1332 |  1 bluescsi.s   1332 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1333 |  1 bluescsi.s   1333 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
 1334 |  1 bluescsi.s   1334 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1335 |  1 bluescsi.s   1335 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1336 |  1 bluescsi.s   1336 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Block length
 1337 |  1 bluescsi.s   1337 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1338 |  1 bluescsi.s   1338 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBLOCKSIZE    
    0 |  1 bluescsi.s   1338 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBLOCKSIZE  
    0 |  1 bluescsi.s   1338 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBLOCKSIZE    
 1339 |  1 bluescsi.s   1339 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1339 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1339 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1340 |  1 bluescsi.s   1340 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1341 |  1 bluescsi.s   1341 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+9    
 1342 |  1 bluescsi.s   1342 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1343 |  1 bluescsi.s   1343 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 1344 |  1 bluescsi.s   1344 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1345 |  1 bluescsi.s   1345 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+11   
 1346 |  1 bluescsi.s   1346 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1347 |  1 bluescsi.s   1347 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1348 |  1 bluescsi.s   1348 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We begin at +12 (this could have been better handled)
 1349 |  1 bluescsi.s   1349 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1350 |  1 bluescsi.s   1350 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 0
 1351 |  1 bluescsi.s   1351 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1352 |  1 bluescsi.s   1352 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPPS         
    0 |  1 bluescsi.s   1352 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPPS       
    0 |  1 bluescsi.s   1352 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPPS         
 1353 |  1 bluescsi.s   1353 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1353 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1353 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1354 |  1 bluescsi.s   1354 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1355 |  1 bluescsi.s   1355 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12   
 1356 |  1 bluescsi.s   1356 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%10000000       
 1357 |  1 bluescsi.s   1357 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1358 |  1 bluescsi.s   1358 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 1359 |  1 bluescsi.s   1359 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1360 |  1 bluescsi.s   1360 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1361 |  1 bluescsi.s   1361 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPPC         
    0 |  1 bluescsi.s   1361 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPPC       
    0 |  1 bluescsi.s   1361 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPPC         
 1362 |  1 bluescsi.s   1362 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1362 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1362 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1363 |  1 bluescsi.s   1363 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1364 |  1 bluescsi.s   1364 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12   
 1365 |  1 bluescsi.s   1365 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00111111       
 1366 |  1 bluescsi.s   1366 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1367 |  1 bluescsi.s   1367 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1368 |  1 bluescsi.s   1368 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1369 |  1 bluescsi.s   1369 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #6               
 1370 |  1 bluescsi.s   1370 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1371 |  1 bluescsi.s   1371 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1372 |  1 bluescsi.s   1372 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 2
 1373 |  1 bluescsi.s   1373 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1374 |  1 bluescsi.s   1374 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPIMMED      
    0 |  1 bluescsi.s   1374 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPIMMED    
    0 |  1 bluescsi.s   1374 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPIMMED      
 1375 |  1 bluescsi.s   1375 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1375 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1375 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1376 |  1 bluescsi.s   1376 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1377 |  1 bluescsi.s   1377 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+1 
 1378 |  1 bluescsi.s   1378 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000100       
 1379 |  1 bluescsi.s   1379 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1380 |  1 bluescsi.s   1380 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1381 |  1 bluescsi.s   1381 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1382 |  1 bluescsi.s   1382 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1383 |  1 bluescsi.s   1383 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1384 |  1 bluescsi.s   1384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1385 |  1 bluescsi.s   1385 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 1386 |  1 bluescsi.s   1386 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1387 |  1 bluescsi.s   1387 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1388 |  1 bluescsi.s   1388 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPSOTC       
    0 |  1 bluescsi.s   1388 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPSOTC     
    0 |  1 bluescsi.s   1388 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPSOTC       
 1389 |  1 bluescsi.s   1389 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1389 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1389 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1390 |  1 bluescsi.s   1390 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1391 |  1 bluescsi.s   1391 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+1 
 1392 |  1 bluescsi.s   1392 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000010       
 1393 |  1 bluescsi.s   1393 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1394 |  1 bluescsi.s   1394 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1395 |  1 bluescsi.s   1395 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1396 |  1 bluescsi.s   1396 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1397 |  1 bluescsi.s   1397 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1398 |  1 bluescsi.s   1398 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 1399 |  1 bluescsi.s   1399 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1400 |  1 bluescsi.s   1400 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 1401 |  1 bluescsi.s   1401 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1402 |  1 bluescsi.s   1402 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1403 |  1 bluescsi.s   1403 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 5
 1404 |  1 bluescsi.s   1404 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1405 |  1 bluescsi.s   1405 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPAPR        
    0 |  1 bluescsi.s   1405 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPAPR      
    0 |  1 bluescsi.s   1405 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPAPR        
 1406 |  1 bluescsi.s   1406 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1406 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1406 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1407 |  1 bluescsi.s   1407 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1408 |  1 bluescsi.s   1408 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+5 
 1409 |  1 bluescsi.s   1409 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%10000000       
 1410 |  1 bluescsi.s   1410 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1411 |  1 bluescsi.s   1411 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 1412 |  1 bluescsi.s   1412 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 1413 |  1 bluescsi.s   1413 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1414 |  1 bluescsi.s   1414 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPLBA        
    0 |  1 bluescsi.s   1414 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPLBA      
    0 |  1 bluescsi.s   1414 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPLBA        
 1415 |  1 bluescsi.s   1415 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1415 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1415 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1416 |  1 bluescsi.s   1416 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1417 |  1 bluescsi.s   1417 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+5 
 1418 |  1 bluescsi.s   1418 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 1419 |  1 bluescsi.s   1419 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1420 |  1 bluescsi.s   1420 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1421 |  1 bluescsi.s   1421 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 6
 1422 |  1 bluescsi.s   1422 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1423 |  1 bluescsi.s   1423 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAPLBPS       
    0 |  1 bluescsi.s   1423 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAPLBPS     
    0 |  1 bluescsi.s   1423 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAPLBPS       
 1424 |  1 bluescsi.s   1424 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1424 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1424 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1425 |  1 bluescsi.s   1425 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1426 |  1 bluescsi.s   1426 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+6 
 1427 |  1 bluescsi.s   1427 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 1428 |  1 bluescsi.s   1428 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 1429 |  1 bluescsi.s   1429 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1430 |  1 bluescsi.s   1430 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 8/9
 1431 |  1 bluescsi.s   1431 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1432 |  1 bluescsi.s   1432 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP0C         
    0 |  1 bluescsi.s   1432 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP0C       
    0 |  1 bluescsi.s   1432 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP0C         
 1433 |  1 bluescsi.s   1433 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1433 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1433 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1434 |  1 bluescsi.s   1434 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1435 |  1 bluescsi.s   1435 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+8 
 1436 |  1 bluescsi.s   1436 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 1437 |  1 bluescsi.s   1437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1438 |  1 bluescsi.s   1438 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1439 |  1 bluescsi.s   1439 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP0V         
    0 |  1 bluescsi.s   1439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP0V       
    0 |  1 bluescsi.s   1439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP0V         
 1440 |  1 bluescsi.s   1440 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1440 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1440 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1441 |  1 bluescsi.s   1441 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1442 |  1 bluescsi.s   1442 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+9 
 1443 |  1 bluescsi.s   1443 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%11111111       
 1444 |  1 bluescsi.s   1444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1445 |  1 bluescsi.s   1445 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1446 |  1 bluescsi.s   1446 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 10/11
 1447 |  1 bluescsi.s   1447 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1448 |  1 bluescsi.s   1448 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP1C         
    0 |  1 bluescsi.s   1448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP1C       
    0 |  1 bluescsi.s   1448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP1C         
 1449 |  1 bluescsi.s   1449 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1450 |  1 bluescsi.s   1450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1451 |  1 bluescsi.s   1451 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+10
 1452 |  1 bluescsi.s   1452 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 1453 |  1 bluescsi.s   1453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1454 |  1 bluescsi.s   1454 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1455 |  1 bluescsi.s   1455 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP1V         
    0 |  1 bluescsi.s   1455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP1V       
    0 |  1 bluescsi.s   1455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP1V         
 1456 |  1 bluescsi.s   1456 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1456 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1456 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1457 |  1 bluescsi.s   1457 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1458 |  1 bluescsi.s   1458 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+11
 1459 |  1 bluescsi.s   1459 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%11111111       
 1460 |  1 bluescsi.s   1460 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1461 |  1 bluescsi.s   1461 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1462 |  1 bluescsi.s   1462 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 12/13
 1463 |  1 bluescsi.s   1463 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1464 |  1 bluescsi.s   1464 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP2C         
    0 |  1 bluescsi.s   1464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP2C       
    0 |  1 bluescsi.s   1464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP2C         
 1465 |  1 bluescsi.s   1465 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1465 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1465 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1466 |  1 bluescsi.s   1466 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1467 |  1 bluescsi.s   1467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+12
 1468 |  1 bluescsi.s   1468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 1469 |  1 bluescsi.s   1469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1470 |  1 bluescsi.s   1470 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1471 |  1 bluescsi.s   1471 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strAP2V         
    0 |  1 bluescsi.s   1471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strAP2V       
    0 |  1 bluescsi.s   1471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strAP2V         
 1472 |  1 bluescsi.s   1472 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1473 |  1 bluescsi.s   1473 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1474 |  1 bluescsi.s   1474 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+13
 1475 |  1 bluescsi.s   1475 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%11111111       
 1476 |  1 bluescsi.s   1476 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1477 |  1 bluescsi.s   1477 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1478 |  1 bluescsi.s   1478 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 14/15
 1479 |  1 bluescsi.s   1479 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
