------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2662 |  1 SCANNERSCSIGREY.S   1359 | Data        | 00 |         |    6 | 00/0E85 : 1A 00 00 00 |                        hex       1A,00,00,00,00,00  
      |                             |             |    |         |      |           00 00       |
 2663 |  1 SCANNERSCSIGREY.S   1360 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2664 |  1 SCANNERSCSIGREY.S   1361 | Comment     | 00 |         |    0 | 00/0E8B               | * 00_11_1111
 2665 |  1 SCANNERSCSIGREY.S   1362 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2666 |  1 SCANNERSCSIGREY.S   1363 | Comment     | 00 |         |    0 | 00/0E8B               | *-----------------------
 2667 |  1 SCANNERSCSIGREY.S   1364 | Comment     | 00 |         |    0 | 00/0E8B               | * BLINK BORDER
 2668 |  1 SCANNERSCSIGREY.S   1365 | Comment     | 00 |         |    0 | 00/0E8B               | *-----------------------
 2669 |  1 SCANNERSCSIGREY.S   1366 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2670 |  1 SCANNERSCSIGREY.S   1367 | Empty       | 00 |         |    0 | 00/0E8B               | blinkBORDER                                         
 2671 |  1 SCANNERSCSIGREY.S   1368 | Code        | 10 |         |    2 | 00/0E8B : E2 20       |                        sep       #$20               
 2672 |  1 SCANNERSCSIGREY.S   1369 | Code        | 10 |         |    4 | 00/0E8D : AF 34 C0 00 |                        ldal      $c034              
 2673 |  1 SCANNERSCSIGREY.S   1370 | Code        | 10 |         |    1 | 00/0E91 : 1A          |                        inc                          
 2674 |  1 SCANNERSCSIGREY.S   1371 | Code        | 10 |         |    4 | 00/0E92 : 8F 34 C0 00 |                        stal      $c034              
 2675 |  1 SCANNERSCSIGREY.S   1372 | Code        | 00 |         |    2 | 00/0E96 : C2 20       |                        rep       #$20               
 2676 |  1 SCANNERSCSIGREY.S   1373 | Code        | 00 |         |    1 | 00/0E98 : 60          |                        rts                          
 2677 |  1 SCANNERSCSIGREY.S   1374 | Empty       | 00 |         |    0 | 00/0E99               |                                                     
 2678 |  1 SCANNERSCSIGREY.S   1375 | Comment     | 00 |         |    0 | 00/0E99               | *-----------------------
 2679 |  1 SCANNERSCSIGREY.S   1376 | Comment     | 00 |         |    0 | 00/0E99               | * STATUS $800E - EXPLORE (NOT DESCRIBED BY APPLE)
 2680 |  1 SCANNERSCSIGREY.S   1377 | Comment     | 00 |         |    0 | 00/0E99               | *-----------------------
 2681 |  1 SCANNERSCSIGREY.S   1378 | Empty       | 00 |         |    0 | 00/0E99               |                                                     
 2682 |  1 SCANNERSCSIGREY.S   1379 | Empty       | 00 |         |    0 | 00/0E99               | doEXPLORE                                           
 2683 |  1 SCANNERSCSIGREY.S   1380 | Code        | 00 |  2      |    3 | 00/0E99 : 20 39 16    |                        jsr       getDEVICEID        
 2684 |  1 SCANNERSCSIGREY.S   1381 | Code        | 00 |  2      |    3 | 00/0E9C : 8D DA 0E    |                        sta       proEXPLORE+2       
 2685 |  1 SCANNERSCSIGREY.S   1382 | Empty       | 00 |         |    0 | 00/0E9F               |                                                     
 2686 |  1 SCANNERSCSIGREY.S   1383 | Code        | 00 |         |    4 | 00/0E9F : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2687 |  1 SCANNERSCSIGREY.S   1384 | Data        | 00 |         |    2 | 00/0EA3 : 2D 20       |                        dw        {$202d}            
 2688 |  1 SCANNERSCSIGREY.S   1385 | Data        | 00 |  3      |    4 | 00/0EA5 : D8 0E 00 00 |                        adrl      proEXPLORE         
 2689 |  1 SCANNERSCSIGREY.S   1386 | Code        | 00 |         |    2 | 00/0EA9 : 90 03       |                        bcc       doEXPLORE1         
 2690 |  1 SCANNERSCSIGREY.S   1387 | Code        | 00 |  2      |    3 | 00/0EAB : 20 8B 0E    |                        jsr       blinkBORDER        
 2691 |  1 SCANNERSCSIGREY.S   1388 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2692 |  1 SCANNERSCSIGREY.S   1389 | Empty       | 00 |         |    0 | 00/0EAE               | doEXPLORE1                                          
 2693 |  1 SCANNERSCSIGREY.S   1390 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2694 |  1 SCANNERSCSIGREY.S   1391 | Comment     | 00 |         |    0 | 00/0EAE               | *--- Display status
 2695 |  1 SCANNERSCSIGREY.S   1392 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2696 |  1 SCANNERSCSIGREY.S   1393 | Macro       | 00 |         |    0 | 00/0EAE               |                        PushLong  #strXSTATUS        
 2700 |  1 SCANNERSCSIGREY.S   1393 | Code        | 00 |  1 >>16 |    3 | 00/0EAE : F4 00 00    |                        PEA       #^#strXSTATUS      
 2707 |  1 SCANNERSCSIGREY.S   1393 | Code        | 00 |  2      |    3 | 00/0EB1 : F4 08 0F    |                        PEA       #strXSTATUS        
 2710 |  1 SCANNERSCSIGREY.S   1394 | Macro       | 00 |         |    0 | 00/0EB4               |                        _WriteCString                     
 2712 |  1 SCANNERSCSIGREY.S   1394 | Code        | 00 |         |    3 | 00/0EB4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2713 |  1 SCANNERSCSIGREY.S   1394 | Code        | 00 |         |    4 | 00/0EB7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2714 |  1 SCANNERSCSIGREY.S   1395 | Empty       | 00 |         |    0 | 00/0EBB               |                                                     
 2715 |  1 SCANNERSCSIGREY.S   1396 | Code        | 00 |  2      |    3 | 00/0EBB : AD FC 0E    |                        lda       expBUFF            
 2716 |  1 SCANNERSCSIGREY.S   1397 | Code        | 00 |  2      |    3 | 00/0EBE : 20 C4 16    |                        jsr       showBYTE           
 2717 |  1 SCANNERSCSIGREY.S   1398 | Empty       | 00 |         |    0 | 00/0EC1               |                                                     
 2718 |  1 SCANNERSCSIGREY.S   1399 | Comment     | 00 |         |    0 | 00/0EC1               | *--- Display rate
 2719 |  1 SCANNERSCSIGREY.S   1400 | Empty       | 00 |         |    0 | 00/0EC1               |                                                     
 2720 |  1 SCANNERSCSIGREY.S   1401 | Macro       | 00 |         |    0 | 00/0EC1               |                        PushLong  #strTRATE          
 2724 |  1 SCANNERSCSIGREY.S   1401 | Code        | 00 |  1 >>16 |    3 | 00/0EC1 : F4 00 00    |                        PEA       #^#strTRATE        
 2731 |  1 SCANNERSCSIGREY.S   1401 | Code        | 00 |  2      |    3 | 00/0EC4 : F4 13 0F    |                        PEA       #strTRATE          
 2734 |  1 SCANNERSCSIGREY.S   1402 | Macro       | 00 |         |    0 | 00/0EC7               |                        _WriteCString                     
 2736 |  1 SCANNERSCSIGREY.S   1402 | Code        | 00 |         |    3 | 00/0EC7 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2737 |  1 SCANNERSCSIGREY.S   1402 | Code        | 00 |         |    4 | 00/0ECA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2738 |  1 SCANNERSCSIGREY.S   1403 | Empty       | 00 |         |    0 | 00/0ECE               |                                                     
 2739 |  1 SCANNERSCSIGREY.S   1404 | Code        | 00 |  2      |    3 | 00/0ECE : AD FD 0E    |                        lda       expBUFF+1          
 2740 |  1 SCANNERSCSIGREY.S   1405 | Code        | 00 |         |    1 | 00/0ED1 : EB          |                        xba                          
 2741 |  1 SCANNERSCSIGREY.S   1406 | Code        | 00 |  2      |    3 | 00/0ED2 : 20 EA 16    |                        jsr       showWORD           
 2742 |  1 SCANNERSCSIGREY.S   1407 | Empty       | 00 |         |    0 | 00/0ED5               |                                                     
 2743 |  1 SCANNERSCSIGREY.S   1408 | Code        | 00 |  2      |    3 | 00/0ED5 : 4C 53 17    |                        jmp       waitKEY            
 2744 |  1 SCANNERSCSIGREY.S   1409 | Empty       | 00 |         |    0 | 00/0ED8               |                                                     
 2745 |  1 SCANNERSCSIGREY.S   1410 | Comment     | 00 |         |    0 | 00/0ED8               | *--- Data
 2746 |  1 SCANNERSCSIGREY.S   1411 | Empty       | 00 |         |    0 | 00/0ED8               |                                                     
 2747 |  1 SCANNERSCSIGREY.S   1412 | Empty       | 00 |         |    0 | 00/0ED8               | proEXPLORE                                          
 2748 |  1 SCANNERSCSIGREY.S   1413 | Data        | 00 |         |    2 | 00/0ED8 : 05 00       |                        dw        5                  
 2749 |  1 SCANNERSCSIGREY.S   1414 | Data        | 00 |         |    2 | 00/0EDA : 00 00       |                        ds        2                  
 2750 |  1 SCANNERSCSIGREY.S   1415 | Data        | 00 |         |    2 | 00/0EDC : 0E 80       |                        dw        $800E              
 2751 |  1 SCANNERSCSIGREY.S   1416 | Data        | 00 |  3      |    4 | 00/0EDE : EA 0E 00 00 |                        adrl      exploreBUFF        
 2752 |  1 SCANNERSCSIGREY.S   1417 | Data        | 00 |         |    4 | 00/0EE2 : 0C 00 00 00 |                        adrl      12                 
 2753 |  1 SCANNERSCSIGREY.S   1418 | Data        | 00 |         |    4 | 00/0EE6 : 00 00 00 00 |                        ds        4                  
 2754 |  1 SCANNERSCSIGREY.S   1419 | Empty       | 00 |         |    0 | 00/0EEA               |                                                     
 2755 |  1 SCANNERSCSIGREY.S   1420 | Empty       | 00 |         |    0 | 00/0EEA               | exploreBUFF                                         
 2756 |  1 SCANNERSCSIGREY.S   1421 | Data        | 00 |         |    2 | 00/0EEA : 00 00       |                        dw        0                  
 2757 |  1 SCANNERSCSIGREY.S   1422 | Data        | 00 |         |    1 | 00/0EEC : 0E          |                        hex       0e                 
 2758 |  1 SCANNERSCSIGREY.S   1423 | Data        | 00 |         |    3 | 00/0EED : 00 00 00    |                        hex       00,00,00           
 2759 |  1 SCANNERSCSIGREY.S   1424 | Data        | 00 |         |    1 | 00/0EF0 : 0C          |                        dfb       12                 
 2760 |  1 SCANNERSCSIGREY.S   1425 | Data        | 00 |         |    7 | 00/0EF1 : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                             |             |    |         |      |           00 00 00    |
 2761 |  1 SCANNERSCSIGREY.S   1426 | Data        | 00 |  3      |    4 | 00/0EF8 : FC 0E 00 00 |                        adrl      expBUFF            
 2762 |  1 SCANNERSCSIGREY.S   1427 | Empty       | 00 |         |    0 | 00/0EFC               |                                                     
 2763 |  1 SCANNERSCSIGREY.S   1428 | Data        | 00 |         |   12 | 00/0EFC : 00 00 00 00 | expBUFF                ds        12                 
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 2764 |  1 SCANNERSCSIGREY.S   1429 | Empty       | 00 |         |    0 | 00/0F08               |                                                     
 2765 |  1 SCANNERSCSIGREY.S   1430 | Empty       | 00 |         |    0 | 00/0F08               | strXSTATUS                                          
 2766 |  1 SCANNERSCSIGREY.S   1431 | Data        | 00 |         |   11 | 00/0F08 : 0D 20 53 74 |                        asc       0d' Status: '00    
      |                             |             |    |         |      |           61 74 75 73 |
      |                             |             |    |         |      |           3A 20 00    |
 2767 |  1 SCANNERSCSIGREY.S   1432 | Empty       | 00 |         |    0 | 00/0F13               | strTRATE                                            
 2768 |  1 SCANNERSCSIGREY.S   1433 | Data        | 00 |         |    9 | 00/0F13 : 0D 20 52 61 |                        asc       0d' Rate: '00      
      |                             |             |    |         |      |           74 65 3A 20 |
      |                             |             |    |         |      |           00          |
 2769 |  1 SCANNERSCSIGREY.S   1434 | Empty       | 00 |         |    0 | 00/0F1C               |                                                     
 2770 |  1 SCANNERSCSIGREY.S   1435 | Comment     | 00 |         |    0 | 00/0F1C               | *-----------------------
 2771 |  1 SCANNERSCSIGREY.S   1436 | Comment     | 00 |         |    0 | 00/0F1C               | * STATUS $801A - MODE SENSE 6
 2772 |  1 SCANNERSCSIGREY.S   1437 | Comment     | 00 |         |    0 | 00/0F1C               | *-----------------------
 2773 |  1 SCANNERSCSIGREY.S   1438 | Empty       | 00 |         |    0 | 00/0F1C               |                                                     
 2774 |  1 SCANNERSCSIGREY.S   1439 | Code        | 00 |  2      |    3 | 00/0F1C : 20 39 16    | doGETMODE              jsr       getDEVICEID        
 2775 |  1 SCANNERSCSIGREY.S   1440 | Code        | 00 |  2      |    3 | 00/0F1F : 8D B8 0F    |                        sta       proGETMODE+2       
 2776 |  1 SCANNERSCSIGREY.S   1441 | Empty       | 00 |         |    0 | 00/0F22               |                                                     
 2777 |  1 SCANNERSCSIGREY.S   1442 | Code        | 00 |         |    4 | 00/0F22 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2778 |  1 SCANNERSCSIGREY.S   1443 | Data        | 00 |         |    2 | 00/0F26 : 2D 20       |                        dw        {$202d}            
 2779 |  1 SCANNERSCSIGREY.S   1444 | Data        | 00 |  3      |    4 | 00/0F28 : B6 0F 00 00 |                        adrl      proGETMODE         
 2780 |  1 SCANNERSCSIGREY.S   1445 | Code        | 00 |         |    2 | 00/0F2C : 90 03       |                        bcc       doGETMODE1         
 2781 |  1 SCANNERSCSIGREY.S   1446 | Code        | 00 |  2      |    3 | 00/0F2E : 20 8B 0E    |                        jsr       blinkBORDER        
 2782 |  1 SCANNERSCSIGREY.S   1447 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2783 |  1 SCANNERSCSIGREY.S   1448 | Empty       | 00 |         |    0 | 00/0F31               | doGETMODE1                                          
 2784 |  1 SCANNERSCSIGREY.S   1449 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2785 |  1 SCANNERSCSIGREY.S   1450 | Comment     | 00 |         |    0 | 00/0F31               | *--- Display Type
 2786 |  1 SCANNERSCSIGREY.S   1451 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2787 |  1 SCANNERSCSIGREY.S   1452 | Macro       | 00 |         |    0 | 00/0F31               |                        PushLong  #strTYPE           
 2791 |  1 SCANNERSCSIGREY.S   1452 | Code        | 00 |  1 >>16 |    3 | 00/0F31 : F4 00 00    |                        PEA       #^#strTYPE         
 2798 |  1 SCANNERSCSIGREY.S   1452 | Code        | 00 |  2      |    3 | 00/0F34 : F4 E6 0F    |                        PEA       #strTYPE           
 2801 |  1 SCANNERSCSIGREY.S   1453 | Macro       | 00 |         |    0 | 00/0F37               |                        _WriteCString                     
 2803 |  1 SCANNERSCSIGREY.S   1453 | Code        | 00 |         |    3 | 00/0F37 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2804 |  1 SCANNERSCSIGREY.S   1453 | Code        | 00 |         |    4 | 00/0F3A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2805 |  1 SCANNERSCSIGREY.S   1454 | Empty       | 00 |         |    0 | 00/0F3E               |                                                     
 2806 |  1 SCANNERSCSIGREY.S   1455 | Code        | 00 |  2      |    3 | 00/0F3E : AD DE 0F    |                        lda       gmBUFF+4           
 2807 |  1 SCANNERSCSIGREY.S   1456 | Code        | 00 |         |    3 | 00/0F41 : 29 FF 00    |                        and       #$ff               
 2808 |  1 SCANNERSCSIGREY.S   1457 | Code        | 00 |         |    3 | 00/0F44 : C9 80 00    |                        cmp       #$80               
 2809 |  1 SCANNERSCSIGREY.S   1458 | Code        | 00 |         |    2 | 00/0F47 : B0 0F       |                        bcs       doPAGETYPE         
 2810 |  1 SCANNERSCSIGREY.S   1459 | Empty       | 00 |         |    0 | 00/0F49               |                                                     
 2811 |  1 SCANNERSCSIGREY.S   1460 | Macro       | 00 |         |    0 | 00/0F49               |                        PushLong  #strTYPEH          
 2815 |  1 SCANNERSCSIGREY.S   1460 | Code        | 00 |  1 >>16 |    3 | 00/0F49 : F4 00 00    |                        PEA       #^#strTYPEH        
 2822 |  1 SCANNERSCSIGREY.S   1460 | Code        | 00 |  2      |    3 | 00/0F4C : F4 FB 0F    |                        PEA       #strTYPEH          
 2825 |  1 SCANNERSCSIGREY.S   1461 | Macro       | 00 |         |    0 | 00/0F4F               |                        _WriteCString                     
 2827 |  1 SCANNERSCSIGREY.S   1461 | Code        | 00 |         |    3 | 00/0F4F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2828 |  1 SCANNERSCSIGREY.S   1461 | Code        | 00 |         |    4 | 00/0F52 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2829 |  1 SCANNERSCSIGREY.S   1462 | Code        | 00 |         |    2 | 00/0F56 : 80 0D       |                        bra       doGETMODE2         
 2830 |  1 SCANNERSCSIGREY.S   1463 | Empty       | 00 |         |    0 | 00/0F58               |                                                     
 2831 |  1 SCANNERSCSIGREY.S   1464 | Macro       | 00 |         |    0 | 00/0F58               | doPAGETYPE             PushLong  #strTYPEP          
 2835 |  1 SCANNERSCSIGREY.S   1464 | Code        | 00 |  1 >>16 |    3 | 00/0F58 : F4 00 00    |                        PEA       #^#strTYPEP        
 2842 |  1 SCANNERSCSIGREY.S   1464 | Code        | 00 |  2      |    3 | 00/0F5B : F4 F6 0F    |                        PEA       #strTYPEP          
 2845 |  1 SCANNERSCSIGREY.S   1465 | Macro       | 00 |         |    0 | 00/0F5E               |                        _WriteCString                     
 2847 |  1 SCANNERSCSIGREY.S   1465 | Code        | 00 |         |    3 | 00/0F5E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2848 |  1 SCANNERSCSIGREY.S   1465 | Code        | 00 |         |    4 | 00/0F61 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2849 |  1 SCANNERSCSIGREY.S   1466 | Empty       | 00 |         |    0 | 00/0F65               |                                                     
 2850 |  1 SCANNERSCSIGREY.S   1467 | Comment     | 00 |         |    0 | 00/0F65               | *--- Display Page control
 2851 |  1 SCANNERSCSIGREY.S   1468 | Empty       | 00 |         |    0 | 00/0F65               |                                                     
 2852 |  1 SCANNERSCSIGREY.S   1469 | Macro       | 00 |         |    0 | 00/0F65               | doGETMODE2             PushLong  #strPAGECTL        
 2856 |  1 SCANNERSCSIGREY.S   1469 | Code        | 00 |  1 >>16 |    3 | 00/0F65 : F4 00 00    |                        PEA       #^#strPAGECTL      
 2863 |  1 SCANNERSCSIGREY.S   1469 | Code        | 00 |  2      |    3 | 00/0F68 : F4 00 10    |                        PEA       #strPAGECTL        
 2866 |  1 SCANNERSCSIGREY.S   1470 | Macro       | 00 |         |    0 | 00/0F6B               |                        _WriteCString                     
 2868 |  1 SCANNERSCSIGREY.S   1470 | Code        | 00 |         |    3 | 00/0F6B : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2869 |  1 SCANNERSCSIGREY.S   1470 | Code        | 00 |         |    4 | 00/0F6E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2870 |  1 SCANNERSCSIGREY.S   1471 | Empty       | 00 |         |    0 | 00/0F72               |                                                     
 2871 |  1 SCANNERSCSIGREY.S   1472 | Code        | 00 |  2      |    3 | 00/0F72 : AD E0 0F    |                        lda       gmBUFF+6           
 2872 |  1 SCANNERSCSIGREY.S   1473 | Code        | 00 |  2      |    3 | 00/0F75 : 20 C4 16    |                        jsr       showBYTE           
 2873 |  1 SCANNERSCSIGREY.S   1474 | Empty       | 00 |         |    0 | 00/0F78               |                                                     
 2874 |  1 SCANNERSCSIGREY.S   1475 | Comment     | 00 |         |    0 | 00/0F78               | *--- Display Hand control
 2875 |  1 SCANNERSCSIGREY.S   1476 | Empty       | 00 |         |    0 | 00/0F78               |                                                     
 2876 |  1 SCANNERSCSIGREY.S   1477 | Macro       | 00 |         |    0 | 00/0F78               |                        PushLong  #strHANDCTL        
 2880 |  1 SCANNERSCSIGREY.S   1477 | Code        | 00 |  1 >>16 |    3 | 00/0F78 : F4 00 00    |                        PEA       #^#strHANDCTL      
 2887 |  1 SCANNERSCSIGREY.S   1477 | Code        | 00 |  2      |    3 | 00/0F7B : F4 10 10    |                        PEA       #strHANDCTL        
 2890 |  1 SCANNERSCSIGREY.S   1478 | Macro       | 00 |         |    0 | 00/0F7E               |                        _WriteCString                     
 2892 |  1 SCANNERSCSIGREY.S   1478 | Code        | 00 |         |    3 | 00/0F7E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2893 |  1 SCANNERSCSIGREY.S   1478 | Code        | 00 |         |    4 | 00/0F81 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2894 |  1 SCANNERSCSIGREY.S   1479 | Empty       | 00 |         |    0 | 00/0F85               |                                                     
 2895 |  1 SCANNERSCSIGREY.S   1480 | Code        | 00 |  2      |    3 | 00/0F85 : AD E1 0F    |                        lda       gmBUFF+7           
 2896 |  1 SCANNERSCSIGREY.S   1481 | Code        | 00 |  2      |    3 | 00/0F88 : 20 C4 16    |                        jsr       showBYTE           
 2897 |  1 SCANNERSCSIGREY.S   1482 | Empty       | 00 |         |    0 | 00/0F8B               |                                                     
 2898 |  1 SCANNERSCSIGREY.S   1483 | Comment     | 00 |         |    0 | 00/0F8B               | *--- Display Bytes per line
 2899 |  1 SCANNERSCSIGREY.S   1484 | Empty       | 00 |         |    0 | 00/0F8B               |                                                     
 2900 |  1 SCANNERSCSIGREY.S   1485 | Macro       | 00 |         |    0 | 00/0F8B               |                        PushLong  #strSCANLEN        
 2904 |  1 SCANNERSCSIGREY.S   1485 | Code        | 00 |  1 >>16 |    3 | 00/0F8B : F4 00 00    |                        PEA       #^#strSCANLEN      
 2911 |  1 SCANNERSCSIGREY.S   1485 | Code        | 00 |  2      |    3 | 00/0F8E : F4 20 10    |                        PEA       #strSCANLEN        
 2914 |  1 SCANNERSCSIGREY.S   1486 | Macro       | 00 |         |    0 | 00/0F91               |                        _WriteCString                     
 2916 |  1 SCANNERSCSIGREY.S   1486 | Code        | 00 |         |    3 | 00/0F91 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2917 |  1 SCANNERSCSIGREY.S   1486 | Code        | 00 |         |    4 | 00/0F94 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2918 |  1 SCANNERSCSIGREY.S   1487 | Empty       | 00 |         |    0 | 00/0F98               |                                                     
 2919 |  1 SCANNERSCSIGREY.S   1488 | Code        | 00 |  2      |    3 | 00/0F98 : AD E2 0F    |                        lda       gmBUFF+8           
 2920 |  1 SCANNERSCSIGREY.S   1489 | Code        | 00 |         |    1 | 00/0F9B : EB          |                        xba                          
 2921 |  1 SCANNERSCSIGREY.S   1490 | Code        | 00 |  2      |    3 | 00/0F9C : 20 EA 16    |                        jsr       showWORD           
 2922 |  1 SCANNERSCSIGREY.S   1491 | Empty       | 00 |         |    0 | 00/0F9F               |                                                     
 2923 |  1 SCANNERSCSIGREY.S   1492 | Comment     | 00 |         |    0 | 00/0F9F               | *--- Display Shutoff timer
 2924 |  1 SCANNERSCSIGREY.S   1493 | Empty       | 00 |         |    0 | 00/0F9F               |                                                     
 2925 |  1 SCANNERSCSIGREY.S   1494 | Macro       | 00 |         |    0 | 00/0F9F               |                        PushLong  #strTIMER          
 2929 |  1 SCANNERSCSIGREY.S   1494 | Code        | 00 |  1 >>16 |    3 | 00/0F9F : F4 00 00    |                        PEA       #^#strTIMER        
 2936 |  1 SCANNERSCSIGREY.S   1494 | Code        | 00 |  2      |    3 | 00/0FA2 : F4 32 10    |                        PEA       #strTIMER          
 2939 |  1 SCANNERSCSIGREY.S   1495 | Macro       | 00 |         |    0 | 00/0FA5               |                        _WriteCString                     
 2941 |  1 SCANNERSCSIGREY.S   1495 | Code        | 00 |         |    3 | 00/0FA5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2942 |  1 SCANNERSCSIGREY.S   1495 | Code        | 00 |         |    4 | 00/0FA8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2943 |  1 SCANNERSCSIGREY.S   1496 | Empty       | 00 |         |    0 | 00/0FAC               |                                                     
 2944 |  1 SCANNERSCSIGREY.S   1497 | Code        | 00 |  2      |    3 | 00/0FAC : AD E4 0F    |                        lda       gmBUFF+10          
 2945 |  1 SCANNERSCSIGREY.S   1498 | Code        | 00 |         |    1 | 00/0FAF : EB          |                        xba                          
 2946 |  1 SCANNERSCSIGREY.S   1499 | Code        | 00 |  2      |    3 | 00/0FB0 : 20 EA 16    |                        jsr       showWORD           
 2947 |  1 SCANNERSCSIGREY.S   1500 | Empty       | 00 |         |    0 | 00/0FB3               |                                                     
 2948 |  1 SCANNERSCSIGREY.S   1501 | Code        | 00 |  2      |    3 | 00/0FB3 : 4C 53 17    |                        jmp       waitKEY            
 2949 |  1 SCANNERSCSIGREY.S   1502 | Empty       | 00 |         |    0 | 00/0FB6               |                                                     
 2950 |  1 SCANNERSCSIGREY.S   1503 | Comment     | 00 |         |    0 | 00/0FB6               | *--- Data
 2951 |  1 SCANNERSCSIGREY.S   1504 | Empty       | 00 |         |    0 | 00/0FB6               |                                                     
 2952 |  1 SCANNERSCSIGREY.S   1505 | Data        | 00 |         |    2 | 00/0FB6 : 05 00       | proGETMODE             dw        5                  
 2953 |  1 SCANNERSCSIGREY.S   1506 | Data        | 00 |         |    2 | 00/0FB8 : 00 00       |                        ds        2                  
 2954 |  1 SCANNERSCSIGREY.S   1507 | Data        | 00 |         |    2 | 00/0FBA : 1A 80       |                        dw        $801A              
 2955 |  1 SCANNERSCSIGREY.S   1508 | Data        | 00 |  3      |    4 | 00/0FBC : C8 0F 00 00 |                        adrl      getmodeBUFF        
 2956 |  1 SCANNERSCSIGREY.S   1509 | Data        | 00 |         |    4 | 00/0FC0 : 0C 00 00 00 |                        adrl      12                 
 2957 |  1 SCANNERSCSIGREY.S   1510 | Data        | 00 |         |    4 | 00/0FC4 : 00 00 00 00 |                        ds        4                  
 2958 |  1 SCANNERSCSIGREY.S   1511 | Empty       | 00 |         |    0 | 00/0FC8               |                                                     
 2959 |  1 SCANNERSCSIGREY.S   1512 | Data        | 00 |         |    2 | 00/0FC8 : 00 00       | getmodeBUFF            dw        0                  
 2960 |  1 SCANNERSCSIGREY.S   1513 | Data        | 00 |         |    1 | 00/0FCA : 1A          |                        hex       1A                 
 2961 |  1 SCANNERSCSIGREY.S   1514 | Data        | 00 |         |    3 | 00/0FCB : 00 00 00    |                        hex       00,00,00           
 2962 |  1 SCANNERSCSIGREY.S   1515 | Data        | 00 |         |    1 | 00/0FCE : 0C          |                        dfb       12                 
 2963 |  1 SCANNERSCSIGREY.S   1516 | Data        | 00 |         |    7 | 00/0FCF : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                             |             |    |         |      |           00 00 00    |
 2964 |  1 SCANNERSCSIGREY.S   1517 | Data        | 00 |  3      |    4 | 00/0FD6 : DA 0F 00 00 |                        adrl      gmBUFF             
 2965 |  1 SCANNERSCSIGREY.S   1518 | Empty       | 00 |         |    0 | 00/0FDA               |                                                     
 2966 |  1 SCANNERSCSIGREY.S   1519 | Data        | 00 |         |   12 | 00/0FDA : 00 00 00 00 | gmBUFF                 ds        12                 
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
 2967 |  1 SCANNERSCSIGREY.S   1520 | Empty       | 00 |         |    0 | 00/0FE6               |                                                     
 2968 |  1 SCANNERSCSIGREY.S   1521 | Data        | 00 |         |   16 | 00/0FE6 : 0D 53 63 61 | strTYPE                asc       0d'Scanner type: '00
      |                             |             |    |         |      |           6E 6E 65 72 |
      |                             |             |    |         |      |           20 74 79 70 |
      |                             |             |    |         |      |           65 3A 20 00 |
 2969 |  1 SCANNERSCSIGREY.S   1522 | Data        | 00 |         |    5 | 00/0FF6 : 50 61 67 65 | strTYPEP               asc       'Page'00           
      |                             |             |    |         |      |           00          |
 2970 |  1 SCANNERSCSIGREY.S   1523 | Data        | 00 |         |    5 | 00/0FFB : 48 61 6E 64 | strTYPEH               asc       'Hand'00           
      |                             |             |    |         |      |           00          |
