------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2911 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/22AD               | *-----------------------
 2912 |  2         game.s    586 | Comment     | 00 |         |    0 | 00/22AD               | * CHOIX_AVENTURE - OK
 2913 |  2         game.s    587 | Comment     | 00 |         |    0 | 00/22AD               | *-----------------------
 2914 |  2         game.s    588 | Comment     | 00 |         |    0 | 00/22AD               | * choix_aventure
 2915 |  2         game.s    589 | Empty       | 00 |         |    0 | 00/22AD               |                                                       
 2916 |  2         game.s    590 | Empty       | 00 |         |    0 | 00/22AD               | choix_aventure                                        
 2917 |  2         game.s    591 | Code        | 00 |  2      |    3 | 00/22AD : 20 CD 01    |                            jsr       switch_320       
 2918 |  2         game.s    592 | Empty       | 00 |         |    0 | 00/22B0               |                                                       
 2919 |  2         game.s    593 | Code        | 00 |  2      |    3 | 00/22B0 : A9 6D 09    |                            lda       #pMENU           
 2920 |  2         game.s    594 | Code        | 00 |  2      |    3 | 00/22B3 : AE B1 06    |                            ldx       ptrUNPACK+2      
 2921 |  2         game.s    595 | Code        | 00 |  2      |    3 | 00/22B6 : AC AF 06    |                            ldy       ptrUNPACK        
 2922 |  2         game.s    596 | Code        | 00 |  2      |    3 | 00/22B9 : 20 7A 08    |                            jsr       loadFILE         
 2923 |  2         game.s    597 | Code        | 00 |         |    2 | 00/22BC : 90 24       |                            bcc       ca_ok            
 2924 |  2         game.s    598 | Empty       | 00 |         |    0 | 00/22BE               |                                                       
 2925 |  2         game.s    599 | Code        | 00 |         |    1 | 00/22BE : 48          |                            pha                        
 2926 |  2         game.s    600 | Macro       | 00 |         |    0 | 00/22BF               |                            PushLong  #filSTR1         
 2930 |  2         game.s    600 | Code        | 00 |  1 >>16 |    3 | 00/22BF : F4 00 00    |                            PEA       #^#filSTR1       
 2937 |  2         game.s    600 | Code        | 00 |  2      |    3 | 00/22C2 : F4 25 07    |                            PEA       #filSTR1         
 2940 |  2         game.s    601 | Macro       | 00 |         |    0 | 00/22C5               |                            PushLong  #errSTR2         
 2944 |  2         game.s    601 | Code        | 00 |  1 >>16 |    3 | 00/22C5 : F4 00 00    |                            PEA       #^#errSTR2       
 2951 |  2         game.s    601 | Code        | 00 |  2      |    3 | 00/22C8 : F4 3B 07    |                            PEA       #errSTR2         
 2954 |  2         game.s    602 | Macro       | 00 |         |    0 | 00/22CB               |                            PushLong  #errSTR1         
 2958 |  2         game.s    602 | Code        | 00 |  1 >>16 |    3 | 00/22CB : F4 00 00    |                            PEA       #^#errSTR1       
 2965 |  2         game.s    602 | Code        | 00 |  2      |    3 | 00/22CE : F4 36 07    |                            PEA       #errSTR1         
 2968 |  2         game.s    603 | Macro       | 00 |         |    0 | 00/22D1               |                            PushLong  #errSTR2         
 2972 |  2         game.s    603 | Code        | 00 |  1 >>16 |    3 | 00/22D1 : F4 00 00    |                            PEA       #^#errSTR2       
 2979 |  2         game.s    603 | Code        | 00 |  2      |    3 | 00/22D4 : F4 3B 07    |                            PEA       #errSTR2         
 2982 |  2         game.s    604 | Macro       | 00 |         |    0 | 00/22D7               |                            _TLTextMountVolume                   
 2984 |  2         game.s    604 | Code        | 00 |         |    3 | 00/22D7 : A2 01 12    |                            LDX       #$1201           ; load tool call #
 2985 |  2         game.s    604 | Code        | 00 |         |    4 | 00/22DA : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 2986 |  2         game.s    605 | Code        | 00 |         |    1 | 00/22DE : 68          |                            pla                        
 2987 |  2         game.s    606 | Code        | 00 |         |    3 | 00/22DF : 82 F1 E0    |                            brl       meQUIT           
 2988 |  2         game.s    607 | Empty       | 00 |         |    0 | 00/22E2               |                                                       
 2989 |  2         game.s    608 | Code        | 00 |         |    1 | 00/22E2 : 98          | ca_ok                      tya                        
 2990 |  2         game.s    609 | Code        | 00 |  2      |    3 | 00/22E3 : 20 87 05    |                            jsr       unpackLZ4        
 2991 |  2         game.s    610 | Empty       | 00 |         |    0 | 00/22E6               |                                                       
 2992 |  2         game.s    611 | Macro       | 00 |         |    0 | 00/22E6               |                            PushLong  ptrIMAGE         
 3000 |  2         game.s    611 | Code        | 00 |  2      |    3 | 00/22E6 : AD A5 06    |                            LDA       ptrIMAGE+2       
 3001 |  2         game.s    611 | Code        | 00 |         |    1 | 00/22E9 : 48          |                            PHA                        
 3009 |  2         game.s    611 | Code        | 00 |  2      |    3 | 00/22EA : AD A3 06    |                            LDA       ptrIMAGE         
 3010 |  2         game.s    611 | Code        | 00 |         |    1 | 00/22ED : 48          |                            PHA                        
 3012 |  2         game.s    612 | Macro       | 00 |         |    0 | 00/22EE               |                            PushLong  ptrMENU          
 3020 |  2         game.s    612 | Code        | 00 |  2      |    3 | 00/22EE : AD A9 06    |                            LDA       ptrMENU+2        
 3021 |  2         game.s    612 | Code        | 00 |         |    1 | 00/22F1 : 48          |                            PHA                        
 3029 |  2         game.s    612 | Code        | 00 |  2      |    3 | 00/22F2 : AD A7 06    |                            LDA       ptrMENU          
 3030 |  2         game.s    612 | Code        | 00 |         |    1 | 00/22F5 : 48          |                            PHA                        
 3032 |  2         game.s    613 | Macro       | 00 |         |    0 | 00/22F6               |                            PushLong  #32768           
 3036 |  2         game.s    613 | Code        | 00 |         |    3 | 00/22F6 : F4 00 00    |                            PEA       #^#32768         
 3043 |  2         game.s    613 | Code        | 00 |         |    3 | 00/22F9 : F4 00 80    |                            PEA       #32768           
 3046 |  2         game.s    614 | Macro       | 00 |         |    0 | 00/22FC               |                            _BlockMove                   
 3048 |  2         game.s    614 | Code        | 00 |         |    3 | 00/22FC : A2 02 2B    |                            LDX       #$2B02           ; load tool call #
 3049 |  2         game.s    614 | Code        | 00 |         |    4 | 00/22FF : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3050 |  2         game.s    615 | Empty       | 00 |         |    0 | 00/2303               |                                                       
 3051 |  2         game.s    616 | Code        | 00 |  2      |    3 | 00/2303 : AE A9 06    |                            ldx       ptrMENU+2        
 3052 |  2         game.s    617 | Code        | 00 |  2      |    3 | 00/2306 : AC A7 06    |                            ldy       ptrMENU          
 3053 |  2         game.s    618 | Code        | 00 |  2      |    3 | 00/2309 : 20 7F 04    |                            jsr       fadeIN           
 3054 |  2         game.s    619 | Empty       | 00 |         |    0 | 00/230C               |                                                       
 3055 |  2         game.s    620 | Comment     | 00 |         |    0 | 00/230C               | *--- On restaure les patterns
 3056 |  2         game.s    621 | Empty       | 00 |         |    0 | 00/230C               |                                                       
 3057 |  2         game.s    622 | Macro       | 00 |         |    0 | 00/230C               |                            PushLong  #old_pattern     
 3061 |  2         game.s    622 | Code        | 00 |  1 >>16 |    3 | 00/230C : F4 00 00    |                            PEA       #^#old_pattern   
 3068 |  2         game.s    622 | Code        | 00 |  2      |    3 | 00/230F : F4 65 22    |                            PEA       #old_pattern     
 3071 |  2         game.s    623 | Macro       | 00 |         |    0 | 00/2312               |                            _GetBackPat                   
 3073 |  2         game.s    623 | Code        | 00 |         |    3 | 00/2312 : A2 04 35    |                            LDX       #$3504           ; load tool call #
 3074 |  2         game.s    623 | Code        | 00 |         |    4 | 00/2315 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3075 |  2         game.s    624 | Empty       | 00 |         |    0 | 00/2319               |                                                       
 3076 |  2         game.s    625 | Macro       | 00 |         |    0 | 00/2319               |                            PushLong  #black_pattern   ; black pattern
 3080 |  2         game.s    625 | Code        | 00 |  1 >>16 |    3 | 00/2319 : F4 00 00    |                            PEA       #^#black_pattern 
 3087 |  2         game.s    625 | Code        | 00 |  2      |    3 | 00/231C : F4 C4 23    |                            PEA       #black_pattern   
 3090 |  2         game.s    626 | Macro       | 00 |         |    0 | 00/231F               |                            _SetBackPat                   
 3092 |  2         game.s    626 | Code        | 00 |         |    3 | 00/231F : A2 04 34    |                            LDX       #$3404           ; load tool call #
 3093 |  2         game.s    626 | Code        | 00 |         |    4 | 00/2322 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3094 |  2         game.s    627 | Empty       | 00 |         |    0 | 00/2326               |                                                       
 3095 |  2         game.s    628 | Code        | 00 |  2      |    3 | 00/2326 : 20 52 23    |                            jsr       ca_choice        ; choix de l'aventure
 3096 |  2         game.s    629 | Code        | 00 |  2      |    3 | 00/2329 : 8D 28 0D    |                            sta       aventure         ; numŽro de l'aventure
 3097 |  2         game.s    630 | Empty       | 00 |         |    0 | 00/232C               |                                                       
 3098 |  2         game.s    631 | Comment     | 00 |         |    0 | 00/232C               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 3099 |  2         game.s    632 | Empty       | 00 |         |    0 | 00/232C               |                                                       
 3100 |  2         game.s    633 | Code        | 10 |         |    2 | 00/232C : E2 20       |                            sep       #$20             ; sauve
 3101 |  2         game.s    634 | Code        | 10 |         |    2 | 00/232E : 09 30       |                            ora       #'0'             
 3102 |  2         game.s    635 | Code        | 10 |  2      |    3 | 00/2330 : 8D 22 0A    |                            sta       pathIMAGES+25    
 3103 |  2         game.s    636 | Code        | 00 |         |    2 | 00/2333 : C2 20       |                            rep       #$20             
 3104 |  2         game.s    637 | Empty       | 00 |         |    0 | 00/2335               |                                                       
 3105 |  2         game.s    638 | Code        | 00 |         |    4 | 00/2335 : 22 A8 00 E1 |                            jsl       {$e100a8}        
 3106 |  2         game.s    639 | Data        | 00 |         |    2 | 00/2339 : 09 20       |                            dw        $2009            
 3107 |  2         game.s    640 | Data        | 00 |  3      |    4 | 00/233B : 17 09 00 00 |                            adrl      proSETPFX        
 3108 |  2         game.s    641 | Empty       | 00 |         |    0 | 00/233F               |                                                       
 3109 |  2         game.s    642 | Comment     | 00 |         |    0 | 00/233F               | *---
 3110 |  2         game.s    643 | Empty       | 00 |         |    0 | 00/233F               |                                                       
 3111 |  2         game.s    644 | Macro       | 00 |         |    0 | 00/233F               |                            PushLong  #old_pattern     
 3115 |  2         game.s    644 | Code        | 00 |  1 >>16 |    3 | 00/233F : F4 00 00    |                            PEA       #^#old_pattern   
 3122 |  2         game.s    644 | Code        | 00 |  2      |    3 | 00/2342 : F4 65 22    |                            PEA       #old_pattern     
 3125 |  2         game.s    645 | Macro       | 00 |         |    0 | 00/2345               |                            _GetBackPat                   
 3127 |  2         game.s    645 | Code        | 00 |         |    3 | 00/2345 : A2 04 35    |                            LDX       #$3504           ; load tool call #
 3128 |  2         game.s    645 | Code        | 00 |         |    4 | 00/2348 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3129 |  2         game.s    646 | Empty       | 00 |         |    0 | 00/234C               |                                                       
 3130 |  2         game.s    647 | Code        | 00 |         |    3 | 00/234C : A9 02 00    |                            lda       #2               
 3131 |  2         game.s    648 | Code        | 00 |  2      |    3 | 00/234F : 4C 77 06    |                            jmp       nowWAIT          
 3132 |  2         game.s    649 | Empty       | 00 |         |    0 | 00/2352               |                                                       
 3133 |  2         game.s    650 | Comment     | 00 |         |    0 | 00/2352               | *----------- Wait for a click
 3134 |  2         game.s    651 | Empty       | 00 |         |    0 | 00/2352               |                                                       
 3135 |  2         game.s    652 | Code        | 00 |  2      |    3 | 00/2352 : 20 65 04    | ca_choice                  jsr       waitEVENT        
 3136 |  2         game.s    653 | Code        | 00 |         |    2 | 00/2355 : F0 FB       |                            beq       ca_choice        
 3137 |  2         game.s    654 | Empty       | 00 |         |    0 | 00/2357               |                                                       
 3138 |  2         game.s    655 | Code        | 00 |  2      |    3 | 00/2357 : AD 51 07    |                            lda       taskREC+12       ; where did we click?
 3139 |  2         game.s    656 | Code        | 00 |         |    3 | 00/235A : C9 6B 00    |                            cmp       #106+1           
 3140 |  2         game.s    657 | Code        | 00 |         |    2 | 00/235D : 90 0F       |                            bcc       ca_clear23       
 3141 |  2         game.s    658 | Code        | 00 |         |    3 | 00/235F : C9 D5 00    |                            cmp       #212+1           
 3142 |  2         game.s    659 | Code        | 00 |         |    2 | 00/2362 : 90 14       |                            bcc       ca_clear13       
 3143 |  2         game.s    660 | Empty       | 00 |         |    0 | 00/2364               |                                                       
 3144 |  2         game.s    661 | Comment     | 00 |         |    0 | 00/2364               | *----------- Clear accordingly...
 3145 |  2         game.s    662 | Empty       | 00 |         |    0 | 00/2364               |                                                       
 3146 |  2         game.s    663 | Code        | 00 |  2      |    3 | 00/2364 : 20 82 23    | ca_clear12                 jsr       ca_clear1        
 3147 |  2         game.s    664 | Code        | 00 |  2      |    3 | 00/2367 : 20 90 23    |                            jsr       ca_clear2        
 3148 |  2         game.s    665 | Code        | 00 |         |    3 | 00/236A : A9 03 00    |                            lda       #3               
 3149 |  2         game.s    666 | Code        | 00 |         |    1 | 00/236D : 60          |                            rts                        
 3150 |  2         game.s    667 | Empty       | 00 |         |    0 | 00/236E               |                                                       
 3151 |  2         game.s    668 | Code        | 00 |  2      |    3 | 00/236E : 20 90 23    | ca_clear23                 jsr       ca_clear2        
 3152 |  2         game.s    669 | Code        | 00 |  2      |    3 | 00/2371 : 20 9E 23    |                            jsr       ca_clear3        
 3153 |  2         game.s    670 | Code        | 00 |         |    3 | 00/2374 : A9 01 00    |                            lda       #1               
 3154 |  2         game.s    671 | Code        | 00 |         |    1 | 00/2377 : 60          |                            rts                        
 3155 |  2         game.s    672 | Empty       | 00 |         |    0 | 00/2378               |                                                       
 3156 |  2         game.s    673 | Code        | 00 |  2      |    3 | 00/2378 : 20 82 23    | ca_clear13                 jsr       ca_clear1        
 3157 |  2         game.s    674 | Code        | 00 |  2      |    3 | 00/237B : 20 9E 23    |                            jsr       ca_clear3        
 3158 |  2         game.s    675 | Code        | 00 |         |    3 | 00/237E : A9 02 00    |                            lda       #2               
 3159 |  2         game.s    676 | Code        | 00 |         |    1 | 00/2381 : 60          |                            rts                        
 3160 |  2         game.s    677 | Empty       | 00 |         |    0 | 00/2382               |                                                       
 3161 |  2         game.s    678 | Macro       | 00 |         |    0 | 00/2382               | ca_clear1                  PushLong  #ca_rect1        
 3165 |  2         game.s    678 | Code        | 00 |  1 >>16 |    3 | 00/2382 : F4 00 00    |                            PEA       #^#ca_rect1      
 3172 |  2         game.s    678 | Code        | 00 |  2      |    3 | 00/2385 : F4 AC 23    |                            PEA       #ca_rect1        
 3175 |  2         game.s    679 | Macro       | 00 |         |    0 | 00/2388               |                            _EraseRect                   
 3177 |  2         game.s    679 | Code        | 00 |         |    3 | 00/2388 : A2 04 55    |                            LDX       #$5504           ; load tool call #
 3178 |  2         game.s    679 | Code        | 00 |         |    4 | 00/238B : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3179 |  2         game.s    680 | Code        | 00 |         |    1 | 00/238F : 60          |                            rts                        
 3180 |  2         game.s    681 | Empty       | 00 |         |    0 | 00/2390               |                                                       
 3181 |  2         game.s    682 | Macro       | 00 |         |    0 | 00/2390               | ca_clear2                  PushLong  #ca_rect2        
 3185 |  2         game.s    682 | Code        | 00 |  1 >>16 |    3 | 00/2390 : F4 00 00    |                            PEA       #^#ca_rect2      
 3192 |  2         game.s    682 | Code        | 00 |  2      |    3 | 00/2393 : F4 B4 23    |                            PEA       #ca_rect2        
 3195 |  2         game.s    683 | Macro       | 00 |         |    0 | 00/2396               |                            _EraseRect                   
 3197 |  2         game.s    683 | Code        | 00 |         |    3 | 00/2396 : A2 04 55    |                            LDX       #$5504           ; load tool call #
 3198 |  2         game.s    683 | Code        | 00 |         |    4 | 00/2399 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3199 |  2         game.s    684 | Code        | 00 |         |    1 | 00/239D : 60          |                            rts                        
 3200 |  2         game.s    685 | Empty       | 00 |         |    0 | 00/239E               |                                                       
 3201 |  2         game.s    686 | Macro       | 00 |         |    0 | 00/239E               | ca_clear3                  PushLong  #ca_rect3        
 3205 |  2         game.s    686 | Code        | 00 |  1 >>16 |    3 | 00/239E : F4 00 00    |                            PEA       #^#ca_rect3      
 3212 |  2         game.s    686 | Code        | 00 |  2      |    3 | 00/23A1 : F4 BC 23    |                            PEA       #ca_rect3        
 3215 |  2         game.s    687 | Macro       | 00 |         |    0 | 00/23A4               |                            _EraseRect                   
 3217 |  2         game.s    687 | Code        | 00 |         |    3 | 00/23A4 : A2 04 55    |                            LDX       #$5504           ; load tool call #
 3218 |  2         game.s    687 | Code        | 00 |         |    4 | 00/23A7 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3219 |  2         game.s    688 | Code        | 00 |         |    1 | 00/23AB : 60          |                            rts                        
 3220 |  2         game.s    689 | Empty       | 00 |         |    0 | 00/23AC               |                                                       
 3221 |  2         game.s    690 | Comment     | 00 |         |    0 | 00/23AC               | *-----------
 3222 |  2         game.s    691 | Empty       | 00 |         |    0 | 00/23AC               |                                                       
 3223 |  2         game.s    692 | Data        | 00 |         |    8 | 00/23AC : 00 00 00 00 | ca_rect1                   dw        0,0,200,106      
      |                          |             |    |         |      |           C8 00 6A 00 |
 3224 |  2         game.s    693 | Data        | 00 |         |    8 | 00/23B4 : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212    
      |                          |             |    |         |      |           C8 00 D4 00 |
 3225 |  2         game.s    694 | Data        | 00 |         |    8 | 00/23BC : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320    
      |                          |             |    |         |      |           C8 00 40 01 |
 3226 |  2         game.s    695 | Empty       | 00 |         |    0 | 00/23C4               |                                                       
 3227 |  2         game.s    696 | Empty       | 00 |         |    0 | 00/23C4               | black_pattern                                         
 3228 |  2         game.s    697 | Data        | 00 |         |   32 | 00/23C4 : 00 00 00 00 |                            ds        32,$00           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3229 |  2         game.s    698 | Empty       | 00 |         |    0 | 00/23E4               |                                                       
 3230 |  2         game.s    699 | Comment     | 00 |         |    0 | 00/23E4               | *-----------------------
 3231 |  2         game.s    700 | Comment     | 00 |         |    0 | 00/23E4               | * INITIALISATION_ABSOLUE - OK
 3232 |  2         game.s    701 | Comment     | 00 |         |    0 | 00/23E4               | *-----------------------
 3233 |  2         game.s    702 | Comment     | 00 |         |    0 | 00/23E4               | * initialisation_absolue
 3234 |  2         game.s    703 | Empty       | 00 |         |    0 | 00/23E4               |                                                       
 3235 |  2         game.s    704 | Empty       | 00 |         |    0 | 00/23E4               | initialisation_absolue                                
 3236 |  2         game.s    705 | Code        | 00 |  2      |    3 | 00/23E4 : 20 2D 24    |                            jsr       initialisation_resolution
 3237 |  2         game.s    706 | Code        | 00 |  2      |    3 | 00/23E7 : 20 53 27    |                            jsr       noircit_ecran    
 3238 |  2         game.s    707 | Code        | 00 |  2      |    3 | 00/23EA : 20 F6 23    |                            jsr       initialisation_constantes
 3239 |  2         game.s    708 | Code        | 00 |  2      |    3 | 00/23ED : 20 2E 24    |                            jsr       initialisation_fonte
 3240 |  2         game.s    709 | Code        | 00 |  2      |    3 | 00/23F0 : 20 2F 24    |                            jsr       initialisation_fond
 3241 |  2         game.s    710 | Code        | 00 |  2      |    3 | 00/23F3 : 4C 83 24    |                            jmp       initialisation_souris
 3242 |  2         game.s    711 | Empty       | 00 |         |    0 | 00/23F6               |                                                       
 3243 |  2         game.s    712 | Comment     | 00 |         |    0 | 00/23F6               | *-----------------------
 3244 |  2         game.s    713 | Comment     | 00 |         |    0 | 00/23F6               | * INITIALISATION_CONSTANTES - OK
 3245 |  2         game.s    714 | Comment     | 00 |         |    0 | 00/23F6               | *-----------------------
 3246 |  2         game.s    715 | Comment     | 00 |         |    0 | 00/23F6               | * initialisation_constantes
 3247 |  2         game.s    716 | Empty       | 00 |         |    0 | 00/23F6               |                                                       
 3248 |  2         game.s    717 | Empty       | 00 |         |    0 | 00/23F6               | initialisation_constantes                             
 3249 |  2         game.s    718 | Code        | 00 |         |    3 | 00/23F6 : A9 03 00    |                            lda       #3               
 3250 |  2         game.s    719 | Code        | 00 |  2      |    3 | 00/23F9 : 8D 2E 0D    |                            sta       max_musiques     
 3251 |  2         game.s    720 | Code        | 00 |         |    3 | 00/23FC : A9 4B 00    |                            lda       #75              
 3252 |  2         game.s    721 | Code        | 00 |  2      |    3 | 00/23FF : 8D 30 0D    |                            sta       max_colonnes     
 3253 |  2         game.s    722 | Code        | 00 |         |    3 | 00/2402 : A9 12 00    |                            lda       #18              
 3254 |  2         game.s    723 | Code        | 00 |  2      |    3 | 00/2405 : 8D 32 0D    |                            sta       max_lignes       
 3255 |  2         game.s    724 | Code        | 00 |         |    3 | 00/2408 : A9 08 00    |                            lda       #8               
 3256 |  2         game.s    725 | Code        | 00 |  2      |    3 | 00/240B : 8D 34 0D    |                            sta       largeur_caractere
 3257 |  2         game.s    726 | Code        | 00 |         |    3 | 00/240E : A9 0B 00    |                            lda       #11              
 3258 |  2         game.s    727 | Code        | 00 |  2      |    3 | 00/2411 : 8D 36 0D    |                            sta       hauteur_caractere
 3259 |  2         game.s    728 | Code        | 00 |         |    3 | 00/2414 : A9 03 00    |                            lda       #3               
 3260 |  2         game.s    729 | Code        | 00 |  2      |    3 | 00/2417 : 8D 38 0D    |                            sta       marge_gauche     
 3261 |  2         game.s    730 | Code        | 00 |         |    3 | 00/241A : A9 18 00    |                            lda       #3*8             ; marge_gauche * largeur_caractere
 3262 |  2         game.s    731 | Code        | 00 |  2      |    3 | 00/241D : 8D 3A 0D    |                            sta       marge_gauche_pixel
 3263 |  2         game.s    732 | Empty       | 00 |         |    0 | 00/2420               |                                                       
 3264 |  2         game.s    733 | Code        | 00 |         |    3 | 00/2420 : A9 19 00    |                            lda       #{25}            
 3265 |  2         game.s    734 | Code        | 00 |  2      |    3 | 00/2423 : 8D 3C 0D    |                            sta       max_mots         
 3266 |  2         game.s    735 | Empty       | 00 |         |    0 | 00/2426               |                                                       
 3267 |  2         game.s    736 | Code        | 00 |         |    3 | 00/2426 : A9 00 7D    |                            lda       #32000           
 3268 |  2         game.s    737 | Code        | 00 |  2      |    3 | 00/2429 : 8D 3E 0D    |                            sta       taille_image     
 3269 |  2         game.s    738 | Code        | 00 |         |    1 | 00/242C : 60          |                            rts                        
 3270 |  2         game.s    739 | Empty       | 00 |         |    0 | 00/242D               |                                                       
 3271 |  2         game.s    740 | Comment     | 00 |         |    0 | 00/242D               | *-----------------------
 3272 |  2         game.s    741 | Comment     | 00 |         |    0 | 00/242D               | * INITIALISATION_RESOLUTION - OK
 3273 |  2         game.s    742 | Comment     | 00 |         |    0 | 00/242D               | *-----------------------
 3274 |  2         game.s    743 | Comment     | 00 |         |    0 | 00/242D               | * initialisation_resolution
 3275 |  2         game.s    744 | Empty       | 00 |         |    0 | 00/242D               |                                                       
 3276 |  2         game.s    745 | Empty       | 00 |         |    0 | 00/242D               | initialisation_resolution                             
 3277 |  2         game.s    746 | Code        | 00 |         |    1 | 00/242D : 60          |                            rts                        
 3278 |  2         game.s    747 | Empty       | 00 |         |    0 | 00/242E               |                                                       
 3279 |  2         game.s    748 | Comment     | 00 |         |    0 | 00/242E               | *-----------------------
 3280 |  2         game.s    749 | Comment     | 00 |         |    0 | 00/242E               | * INITIALISATION_FONTE - OK
 3281 |  2         game.s    750 | Comment     | 00 |         |    0 | 00/242E               | *-----------------------
 3282 |  2         game.s    751 | Comment     | 00 |         |    0 | 00/242E               | * initialisation_fonte
 3283 |  2         game.s    752 | Empty       | 00 |         |    0 | 00/242E               |                                                       
 3284 |  2         game.s    753 | Empty       | 00 |         |    0 | 00/242E               | initialisation_fonte                                  
 3285 |  2         game.s    754 | Code        | 00 |         |    1 | 00/242E : 60          |                            rts                        
 3286 |  2         game.s    755 | Empty       | 00 |         |    0 | 00/242F               |                                                       
 3287 |  2         game.s    756 | Comment     | 00 |         |    0 | 00/242F               | *-----------------------
 3288 |  2         game.s    757 | Comment     | 00 |         |    0 | 00/242F               | * INITIALISATION_FOND - OK
 3289 |  2         game.s    758 | Comment     | 00 |         |    0 | 00/242F               | *-----------------------
 3290 |  2         game.s    759 | Comment     | 00 |         |    0 | 00/242F               | * initialisation_fond
 3291 |  2         game.s    760 | Empty       | 00 |         |    0 | 00/242F               |                                                       
 3292 |  2         game.s    761 | Empty       | 00 |         |    0 | 00/242F               | initialisation_fond                                   
 3293 |  2         game.s    762 | Code        | 00 |  2      |    3 | 00/242F : A9 8D 09    |                            lda       #pFOND           
 3294 |  2         game.s    763 | Code        | 00 |  2      |    3 | 00/2432 : AE B1 06    |                            ldx       ptrUNPACK+2      
 3295 |  2         game.s    764 | Code        | 00 |  2      |    3 | 00/2435 : AC AF 06    |                            ldy       ptrUNPACK        
 3296 |  2         game.s    765 | Code        | 00 |  2      |    3 | 00/2438 : 20 7A 08    |                            jsr       loadFILE         
 3297 |  2         game.s    766 | Code        | 00 |         |    2 | 00/243B : 90 24       |                            bcc       fo_ok            
 3298 |  2         game.s    767 | Empty       | 00 |         |    0 | 00/243D               |                                                       
 3299 |  2         game.s    768 | Code        | 00 |         |    1 | 00/243D : 48          |                            pha                        
 3300 |  2         game.s    769 | Macro       | 00 |         |    0 | 00/243E               |                            PushLong  #filSTR1         
 3304 |  2         game.s    769 | Code        | 00 |  1 >>16 |    3 | 00/243E : F4 00 00    |                            PEA       #^#filSTR1       
 3311 |  2         game.s    769 | Code        | 00 |  2      |    3 | 00/2441 : F4 25 07    |                            PEA       #filSTR1         
 3314 |  2         game.s    770 | Macro       | 00 |         |    0 | 00/2444               |                            PushLong  #errSTR2         
 3318 |  2         game.s    770 | Code        | 00 |  1 >>16 |    3 | 00/2444 : F4 00 00    |                            PEA       #^#errSTR2       
 3325 |  2         game.s    770 | Code        | 00 |  2      |    3 | 00/2447 : F4 3B 07    |                            PEA       #errSTR2         
 3328 |  2         game.s    771 | Macro       | 00 |         |    0 | 00/244A               |                            PushLong  #errSTR1         
 3332 |  2         game.s    771 | Code        | 00 |  1 >>16 |    3 | 00/244A : F4 00 00    |                            PEA       #^#errSTR1       
 3339 |  2         game.s    771 | Code        | 00 |  2      |    3 | 00/244D : F4 36 07    |                            PEA       #errSTR1         
 3342 |  2         game.s    772 | Macro       | 00 |         |    0 | 00/2450               |                            PushLong  #errSTR2         
 3346 |  2         game.s    772 | Code        | 00 |  1 >>16 |    3 | 00/2450 : F4 00 00    |                            PEA       #^#errSTR2       
 3353 |  2         game.s    772 | Code        | 00 |  2      |    3 | 00/2453 : F4 3B 07    |                            PEA       #errSTR2         
 3356 |  2         game.s    773 | Macro       | 00 |         |    0 | 00/2456               |                            _TLTextMountVolume                   
 3358 |  2         game.s    773 | Code        | 00 |         |    3 | 00/2456 : A2 01 12    |                            LDX       #$1201           ; load tool call #
 3359 |  2         game.s    773 | Code        | 00 |         |    4 | 00/2459 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 3360 |  2         game.s    774 | Code        | 00 |         |    1 | 00/245D : 68          |                            pla                        
 3361 |  2         game.s    775 | Code        | 00 |         |    3 | 00/245E : 82 72 DF    |                            brl       meQUIT           
 3362 |  2         game.s    776 | Empty       | 00 |         |    0 | 00/2461               |                                                       
 3363 |  2         game.s    777 | Code        | 00 |         |    1 | 00/2461 : 98          | fo_ok                      tya                        
 3364 |  2         game.s    778 | Code        | 00 |  2      |    3 | 00/2462 : 20 87 05    |                            jsr       unpackLZ4        
 3365 |  2         game.s    779 | Empty       | 00 |         |    0 | 00/2465               |                                                       
 3366 |  2         game.s    780 | Macro       | 00 |         |    0 | 00/2465               |                            PushLong  ptrIMAGE         
