------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2782 |  2         game.s    535 | Empty       | 00 |         |    0 | 00/2210               |                                                      
 2783 |  2         game.s    536 | Macro       | 00 |         |    0 | 00/2210               |                            PushLong  #the_pattern    ; blue pattern
 2787 |  2         game.s    536 | Code        | 00 |  1 >>16 |    3 | 00/2210 : F4 00 00    |                            PEA       #^#the_pattern  
 2794 |  2         game.s    536 | Code        | 00 |  2      |    3 | 00/2213 : F4 8B 22    |                            PEA       #the_pattern    
 2797 |  2         game.s    537 | Macro       | 00 |         |    0 | 00/2216               |                            _SetPenPat                  
 2799 |  2         game.s    537 | Code        | 00 |         |    3 | 00/2216 : A2 04 30    |                            LDX       #$3004          ; load tool call #
 2800 |  2         game.s    537 | Code        | 00 |         |    4 | 00/2219 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2801 |  2         game.s    538 | Empty       | 00 |         |    0 | 00/221D               |                                                      
 2802 |  2         game.s    539 | Code        | 00 |         |    3 | 00/221D : A2 00 00    |                            ldx       #0              
 2803 |  2         game.s    540 | Code        | 00 |         |    1 | 00/2220 : DA          | ozunid_10                  phx                       
 2804 |  2         game.s    541 | Code        | 00 |  2      |    3 | 00/2221 : BD FD 39    |                            lda       tag_points,x    
 2805 |  2         game.s    542 | Code        | 00 |         |    3 | 00/2224 : C9 FF FF    |                            cmp       #$ffff          
 2806 |  2         game.s    543 | Code        | 00 |         |    2 | 00/2227 : F0 33       |                            beq       tag_end         
 2807 |  2         game.s    544 | Empty       | 00 |         |    0 | 00/2229               |                                                      
 2808 |  2         game.s    545 | Code        | 00 |         |    3 | 00/2229 : 29 FF 00    |                            and       #$ff            ; keep X
 2809 |  2         game.s    546 | Code        | 00 |         |    1 | 00/222C : 18          |                            clc                       
 2810 |  2         game.s    547 | Code        | 00 |         |    3 | 00/222D : 69 C2 00    |                            adc       #194            ; 40 center it
 2811 |  2         game.s    548 | Code        | 00 |  2      |    3 | 00/2230 : 8D AD 22    |                            sta       tag_rect+2      
 2812 |  2         game.s    549 | Code        | 00 |         |    1 | 00/2233 : 18          |                            clc                       
 2813 |  2         game.s    550 | Code        | 00 |         |    3 | 00/2234 : 69 04 00    |                            adc       #4              
 2814 |  2         game.s    551 | Code        | 00 |  2      |    3 | 00/2237 : 8D B1 22    |                            sta       tag_rect+6      
 2815 |  2         game.s    552 | Empty       | 00 |         |    0 | 00/223A               |                                                      
 2816 |  2         game.s    553 | Code        | 00 |  2      |    3 | 00/223A : BD FE 39    |                            lda       tag_points+1,x  
 2817 |  2         game.s    554 | Code        | 00 |         |    3 | 00/223D : 29 FF 00    |                            and       #$ff            ; keep Y
 2818 |  2         game.s    555 | Code        | 00 |  2      |    3 | 00/2240 : 8D AB 22    |                            sta       tag_rect        
 2819 |  2         game.s    556 | Code        | 00 |         |    1 | 00/2243 : 18          |                            clc                       
 2820 |  2         game.s    557 | Code        | 00 |         |    3 | 00/2244 : 69 04 00    |                            adc       #4              
 2821 |  2         game.s    558 | Code        | 00 |  2      |    3 | 00/2247 : 8D AF 22    |                            sta       tag_rect+4      
 2822 |  2         game.s    559 | Empty       | 00 |         |    0 | 00/224A               |                                                      
 2823 |  2         game.s    560 | Macro       | 00 |         |    0 | 00/224A               |                            PushLong  #tag_rect       
 2827 |  2         game.s    560 | Code        | 00 |  1 >>16 |    3 | 00/224A : F4 00 00    |                            PEA       #^#tag_rect     
 2834 |  2         game.s    560 | Code        | 00 |  2      |    3 | 00/224D : F4 AB 22    |                            PEA       #tag_rect       
 2837 |  2         game.s    561 | Macro       | 00 |         |    0 | 00/2250               |                            _PaintOval                  
 2839 |  2         game.s    561 | Code        | 00 |         |    3 | 00/2250 : A2 04 59    |                            LDX       #$5904          ; load tool call #
 2840 |  2         game.s    561 | Code        | 00 |         |    4 | 00/2253 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2841 |  2         game.s    562 | Empty       | 00 |         |    0 | 00/2257               |                                                      
 2842 |  2         game.s    563 | Code        | 00 |         |    1 | 00/2257 : FA          | tag_hop                    plx                       
 2843 |  2         game.s    564 | Code        | 00 |         |    1 | 00/2258 : E8          |                            inx                       
 2844 |  2         game.s    565 | Code        | 00 |         |    1 | 00/2259 : E8          |                            inx                       
 2845 |  2         game.s    566 | Code        | 00 |         |    2 | 00/225A : 80 C4       |                            bra       ozunid_10       
 2846 |  2         game.s    567 | Code        | 00 |         |    1 | 00/225C : FA          | tag_end                    plx                       
 2847 |  2         game.s    568 | Empty       | 00 |         |    0 | 00/225D               |                                                      
 2848 |  2         game.s    569 | Macro       | 00 |         |    0 | 00/225D               |                            PushLong  #old_pattern    
 2852 |  2         game.s    569 | Code        | 00 |  1 >>16 |    3 | 00/225D : F4 00 00    |                            PEA       #^#old_pattern  
 2859 |  2         game.s    569 | Code        | 00 |  2      |    3 | 00/2260 : F4 6B 22    |                            PEA       #old_pattern    
 2862 |  2         game.s    570 | Macro       | 00 |         |    0 | 00/2263               |                            _SetPenPat                  
 2864 |  2         game.s    570 | Code        | 00 |         |    3 | 00/2263 : A2 04 30    |                            LDX       #$3004          ; load tool call #
 2865 |  2         game.s    570 | Code        | 00 |         |    4 | 00/2266 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2866 |  2         game.s    571 | Code        | 00 |         |    1 | 00/226A : 60          |                            rts                       
 2867 |  2         game.s    572 | Empty       | 00 |         |    0 | 00/226B               |                                                      
 2868 |  2         game.s    573 | Comment     | 00 |         |    0 | 00/226B               | *-----------
 2869 |  2         game.s    574 | Empty       | 00 |         |    0 | 00/226B               |                                                      
 2870 |  2         game.s    575 | Data        | 00 |         |   32 | 00/226B : 00 00 00 00 | old_pattern                ds        32              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2871 |  2         game.s    576 | Data        | 00 |         |   32 | 00/228B : DD DD DD DD | the_pattern                ds        32,$dd          
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2872 |  2         game.s    577 | Empty       | 00 |         |    0 | 00/22AB               |                                                      
 2873 |  2         game.s    578 | Comment     | 00 |         |    0 | 00/22AB               | *-----------
 2874 |  2         game.s    579 | Empty       | 00 |         |    0 | 00/22AB               |                                                      
 2875 |  2         game.s    580 | Data        | 00 |         |    2 | 00/22AB : 00 00       | tag_rect                   ds        2               ; y0
 2876 |  2         game.s    581 | Data        | 00 |         |    2 | 00/22AD : 00 00       |                            ds        2               ; x0
 2877 |  2         game.s    582 | Data        | 00 |         |    2 | 00/22AF : 00 00       |                            ds        2               ; y1
 2878 |  2         game.s    583 | Data        | 00 |         |    2 | 00/22B1 : 00 00       |                            ds        2               ; x1
 2879 |  2         game.s    584 | Empty       | 00 |         |    0 | 00/22B3               |                                                      
 2880 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/22B3               | *-----------------------
 2881 |  2         game.s    586 | Comment     | 00 |         |    0 | 00/22B3               | * CHOIX_AVENTURE - OK
 2882 |  2         game.s    587 | Comment     | 00 |         |    0 | 00/22B3               | *-----------------------
 2883 |  2         game.s    588 | Comment     | 00 |         |    0 | 00/22B3               | * choix_aventure
 2884 |  2         game.s    589 | Empty       | 00 |         |    0 | 00/22B3               |                                                      
 2885 |  2         game.s    590 | Empty       | 00 |         |    0 | 00/22B3               | choix_aventure                                       
 2886 |  2         game.s    591 | Code        | 00 |  2      |    3 | 00/22B3 : 20 CA 01    |                            jsr       switch_320      
 2887 |  2         game.s    592 | Empty       | 00 |         |    0 | 00/22B6               |                                                      
 2888 |  2         game.s    593 | Code        | 00 |  2      |    3 | 00/22B6 : A9 91 09    |                            lda       #pMENU          
 2889 |  2         game.s    594 | Code        | 00 |  2      |    3 | 00/22B9 : AE AE 06    |                            ldx       ptrUNPACK+2     
 2890 |  2         game.s    595 | Code        | 00 |  2      |    3 | 00/22BC : AC AC 06    |                            ldy       ptrUNPACK       
 2891 |  2         game.s    596 | Code        | 00 |  2      |    3 | 00/22BF : 20 9E 08    |                            jsr       loadFILE        
 2892 |  2         game.s    597 | Code        | 00 |         |    2 | 00/22C2 : 90 24       |                            bcc       ca_ok           
 2893 |  2         game.s    598 | Empty       | 00 |         |    0 | 00/22C4               |                                                      
 2894 |  2         game.s    599 | Code        | 00 |         |    1 | 00/22C4 : 48          |                            pha                       
 2895 |  2         game.s    600 | Macro       | 00 |         |    0 | 00/22C5               |                            PushLong  #filSTR1        
 2899 |  2         game.s    600 | Code        | 00 |  1 >>16 |    3 | 00/22C5 : F4 00 00    |                            PEA       #^#filSTR1      
 2906 |  2         game.s    600 | Code        | 00 |  2      |    3 | 00/22C8 : F4 49 07    |                            PEA       #filSTR1        
 2909 |  2         game.s    601 | Macro       | 00 |         |    0 | 00/22CB               |                            PushLong  #errSTR2        
 2913 |  2         game.s    601 | Code        | 00 |  1 >>16 |    3 | 00/22CB : F4 00 00    |                            PEA       #^#errSTR2      
 2920 |  2         game.s    601 | Code        | 00 |  2      |    3 | 00/22CE : F4 5F 07    |                            PEA       #errSTR2        
 2923 |  2         game.s    602 | Macro       | 00 |         |    0 | 00/22D1               |                            PushLong  #errSTR1        
 2927 |  2         game.s    602 | Code        | 00 |  1 >>16 |    3 | 00/22D1 : F4 00 00    |                            PEA       #^#errSTR1      
 2934 |  2         game.s    602 | Code        | 00 |  2      |    3 | 00/22D4 : F4 5A 07    |                            PEA       #errSTR1        
 2937 |  2         game.s    603 | Macro       | 00 |         |    0 | 00/22D7               |                            PushLong  #errSTR2        
 2941 |  2         game.s    603 | Code        | 00 |  1 >>16 |    3 | 00/22D7 : F4 00 00    |                            PEA       #^#errSTR2      
 2948 |  2         game.s    603 | Code        | 00 |  2      |    3 | 00/22DA : F4 5F 07    |                            PEA       #errSTR2        
 2951 |  2         game.s    604 | Macro       | 00 |         |    0 | 00/22DD               |                            _TLTextMountVolume                  
 2953 |  2         game.s    604 | Code        | 00 |         |    3 | 00/22DD : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2954 |  2         game.s    604 | Code        | 00 |         |    4 | 00/22E0 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2955 |  2         game.s    605 | Code        | 00 |         |    1 | 00/22E4 : 68          |                            pla                       
 2956 |  2         game.s    606 | Code        | 00 |         |    3 | 00/22E5 : 82 E8 E0    |                            brl       meQUIT          
 2957 |  2         game.s    607 | Empty       | 00 |         |    0 | 00/22E8               |                                                      
 2958 |  2         game.s    608 | Code        | 00 |         |    1 | 00/22E8 : 98          | ca_ok                      tya                       
 2959 |  2         game.s    609 | Code        | 00 |  2      |    3 | 00/22E9 : 20 84 05    |                            jsr       unpackLZ4       
 2960 |  2         game.s    610 | Empty       | 00 |         |    0 | 00/22EC               |                                                      
 2961 |  2         game.s    611 | Macro       | 00 |         |    0 | 00/22EC               |                            PushLong  ptrIMAGE        
 2969 |  2         game.s    611 | Code        | 00 |  2      |    3 | 00/22EC : AD A2 06    |                            LDA       ptrIMAGE+2      
 2970 |  2         game.s    611 | Code        | 00 |         |    1 | 00/22EF : 48          |                            PHA                       
 2978 |  2         game.s    611 | Code        | 00 |  2      |    3 | 00/22F0 : AD A0 06    |                            LDA       ptrIMAGE        
 2979 |  2         game.s    611 | Code        | 00 |         |    1 | 00/22F3 : 48          |                            PHA                       
 2981 |  2         game.s    612 | Macro       | 00 |         |    0 | 00/22F4               |                            PushLong  ptrMENU         
 2989 |  2         game.s    612 | Code        | 00 |  2      |    3 | 00/22F4 : AD A6 06    |                            LDA       ptrMENU+2       
 2990 |  2         game.s    612 | Code        | 00 |         |    1 | 00/22F7 : 48          |                            PHA                       
 2998 |  2         game.s    612 | Code        | 00 |  2      |    3 | 00/22F8 : AD A4 06    |                            LDA       ptrMENU         
 2999 |  2         game.s    612 | Code        | 00 |         |    1 | 00/22FB : 48          |                            PHA                       
 3001 |  2         game.s    613 | Macro       | 00 |         |    0 | 00/22FC               |                            PushLong  #32768          
 3005 |  2         game.s    613 | Code        | 00 |         |    3 | 00/22FC : F4 00 00    |                            PEA       #^#32768        
 3012 |  2         game.s    613 | Code        | 00 |         |    3 | 00/22FF : F4 00 80    |                            PEA       #32768          
 3015 |  2         game.s    614 | Macro       | 00 |         |    0 | 00/2302               |                            _BlockMove                  
 3017 |  2         game.s    614 | Code        | 00 |         |    3 | 00/2302 : A2 02 2B    |                            LDX       #$2B02          ; load tool call #
 3018 |  2         game.s    614 | Code        | 00 |         |    4 | 00/2305 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3019 |  2         game.s    615 | Empty       | 00 |         |    0 | 00/2309               |                                                      
 3020 |  2         game.s    616 | Code        | 00 |  2      |    3 | 00/2309 : AE A6 06    |                            ldx       ptrMENU+2       
 3021 |  2         game.s    617 | Code        | 00 |  2      |    3 | 00/230C : AC A4 06    |                            ldy       ptrMENU         
 3022 |  2         game.s    618 | Code        | 00 |  2      |    3 | 00/230F : 20 7C 04    |                            jsr       fadeIN          
 3023 |  2         game.s    619 | Empty       | 00 |         |    0 | 00/2312               |                                                      
 3024 |  2         game.s    620 | Comment     | 00 |         |    0 | 00/2312               | *--- On restaure les patterns
 3025 |  2         game.s    621 | Empty       | 00 |         |    0 | 00/2312               |                                                      
 3026 |  2         game.s    622 | Macro       | 00 |         |    0 | 00/2312               |                            PushLong  #old_pattern    
 3030 |  2         game.s    622 | Code        | 00 |  1 >>16 |    3 | 00/2312 : F4 00 00    |                            PEA       #^#old_pattern  
 3037 |  2         game.s    622 | Code        | 00 |  2      |    3 | 00/2315 : F4 6B 22    |                            PEA       #old_pattern    
 3040 |  2         game.s    623 | Macro       | 00 |         |    0 | 00/2318               |                            _GetBackPat                  
 3042 |  2         game.s    623 | Code        | 00 |         |    3 | 00/2318 : A2 04 35    |                            LDX       #$3504          ; load tool call #
 3043 |  2         game.s    623 | Code        | 00 |         |    4 | 00/231B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3044 |  2         game.s    624 | Empty       | 00 |         |    0 | 00/231F               |                                                      
 3045 |  2         game.s    625 | Macro       | 00 |         |    0 | 00/231F               |                            PushLong  #black_pattern  ; black pattern
 3049 |  2         game.s    625 | Code        | 00 |  1 >>16 |    3 | 00/231F : F4 00 00    |                            PEA       #^#black_pattern
 3056 |  2         game.s    625 | Code        | 00 |  2      |    3 | 00/2322 : F4 CD 23    |                            PEA       #black_pattern  
 3059 |  2         game.s    626 | Macro       | 00 |         |    0 | 00/2325               |                            _SetBackPat                  
 3061 |  2         game.s    626 | Code        | 00 |         |    3 | 00/2325 : A2 04 34    |                            LDX       #$3404          ; load tool call #
 3062 |  2         game.s    626 | Code        | 00 |         |    4 | 00/2328 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3063 |  2         game.s    627 | Empty       | 00 |         |    0 | 00/232C               |                                                      
 3064 |  2         game.s    628 | Code        | 00 |  2      |    3 | 00/232C : 20 5B 23    |                            jsr       ca_choice       ; choix de l'aventure
 3065 |  2         game.s    629 | Code        | 00 |  2      |    3 | 00/232F : 8D 30 0D    |                            sta       aventure        ; numŽro de l'aventure
 3066 |  2         game.s    630 | Empty       | 00 |         |    0 | 00/2332               |                                                      
 3067 |  2         game.s    631 | Comment     | 00 |         |    0 | 00/2332               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 3068 |  2         game.s    632 | Empty       | 00 |         |    0 | 00/2332               |                                                      
 3069 |  2         game.s    633 | Code        | 10 |         |    2 | 00/2332 : E2 20       |                            sep       #$20            ; sauve
 3070 |  2         game.s    634 | Code        | 10 |         |    2 | 00/2334 : 09 30       |                            ora       #'0'            
 3071 |  2         game.s    635 | Code        | 10 |  2      |    3 | 00/2336 : 8D 46 0A    |                            sta       pathIMAGES+25   
 3072 |  2         game.s    636 | Code        | 00 |         |    2 | 00/2339 : C2 20       |                            rep       #$20            
 3073 |  2         game.s    637 | Empty       | 00 |         |    0 | 00/233B               |                                                      
 3074 |  2         game.s    638 | Code        | 00 |         |    4 | 00/233B : 22 A8 00 E1 |                            jsl       {$e100a8}       
 3075 |  2         game.s    639 | Data        | 00 |         |    2 | 00/233F : 09 20       |                            dw        $2009           
 3076 |  2         game.s    640 | Data        | 00 |  3      |    4 | 00/2341 : 3B 09 00 00 |                            adrl      proSETPFX       
 3077 |  2         game.s    641 | Empty       | 00 |         |    0 | 00/2345               |                                                      
 3078 |  2         game.s    642 | Comment     | 00 |         |    0 | 00/2345               | *---
 3079 |  2         game.s    643 | Empty       | 00 |         |    0 | 00/2345               |                                                      
 3080 |  2         game.s    644 | Macro       | 00 |         |    0 | 00/2345               |                            PushLong  #old_pattern    
 3084 |  2         game.s    644 | Code        | 00 |  1 >>16 |    3 | 00/2345 : F4 00 00    |                            PEA       #^#old_pattern  
 3091 |  2         game.s    644 | Code        | 00 |  2      |    3 | 00/2348 : F4 6B 22    |                            PEA       #old_pattern    
 3094 |  2         game.s    645 | Macro       | 00 |         |    0 | 00/234B               |                            _GetBackPat                  
 3096 |  2         game.s    645 | Code        | 00 |         |    3 | 00/234B : A2 04 35    |                            LDX       #$3504          ; load tool call #
 3097 |  2         game.s    645 | Code        | 00 |         |    4 | 00/234E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3098 |  2         game.s    646 | Empty       | 00 |         |    0 | 00/2352               |                                                      
 3099 |  2         game.s    647 | Code        | 00 |         |    3 | 00/2352 : A9 02 00    |                            lda       #2              
 3100 |  2         game.s    648 | Code        | 00 |  2      |    3 | 00/2355 : 20 74 06    |                            jsr       nowWAIT         
 3101 |  2         game.s    649 | Code        | 00 |  2      |    3 | 00/2358 : 4C 2C 05    |                            jmp       fadeOUT         
 3102 |  2         game.s    650 | Empty       | 00 |         |    0 | 00/235B               |                                                      
 3103 |  2         game.s    651 | Comment     | 00 |         |    0 | 00/235B               | *----------- Wait for a click
 3104 |  2         game.s    652 | Empty       | 00 |         |    0 | 00/235B               |                                                      
 3105 |  2         game.s    653 | Code        | 00 |  2      |    3 | 00/235B : 20 62 04    | ca_choice                  jsr       waitEVENT       
 3106 |  2         game.s    654 | Code        | 00 |         |    2 | 00/235E : F0 FB       |                            beq       ca_choice       
 3107 |  2         game.s    655 | Empty       | 00 |         |    0 | 00/2360               |                                                      
 3108 |  2         game.s    656 | Code        | 00 |  2      |    3 | 00/2360 : AD 75 07    |                            lda       taskREC+12      ; where did we click?
 3109 |  2         game.s    657 | Code        | 00 |         |    3 | 00/2363 : C9 6B 00    |                            cmp       #106+1          
 3110 |  2         game.s    658 | Code        | 00 |         |    2 | 00/2366 : 90 0F       |                            bcc       ca_clear23      
 3111 |  2         game.s    659 | Code        | 00 |         |    3 | 00/2368 : C9 D5 00    |                            cmp       #212+1          
 3112 |  2         game.s    660 | Code        | 00 |         |    2 | 00/236B : 90 14       |                            bcc       ca_clear13      
 3113 |  2         game.s    661 | Empty       | 00 |         |    0 | 00/236D               |                                                      
 3114 |  2         game.s    662 | Comment     | 00 |         |    0 | 00/236D               | *----------- Clear accordingly...
 3115 |  2         game.s    663 | Empty       | 00 |         |    0 | 00/236D               |                                                      
 3116 |  2         game.s    664 | Code        | 00 |  2      |    3 | 00/236D : 20 8B 23    | ca_clear12                 jsr       ca_clear1       
 3117 |  2         game.s    665 | Code        | 00 |  2      |    3 | 00/2370 : 20 99 23    |                            jsr       ca_clear2       
 3118 |  2         game.s    666 | Code        | 00 |         |    3 | 00/2373 : A9 03 00    |                            lda       #3              
 3119 |  2         game.s    667 | Code        | 00 |         |    1 | 00/2376 : 60          |                            rts                       
 3120 |  2         game.s    668 | Empty       | 00 |         |    0 | 00/2377               |                                                      
 3121 |  2         game.s    669 | Code        | 00 |  2      |    3 | 00/2377 : 20 99 23    | ca_clear23                 jsr       ca_clear2       
 3122 |  2         game.s    670 | Code        | 00 |  2      |    3 | 00/237A : 20 A7 23    |                            jsr       ca_clear3       
 3123 |  2         game.s    671 | Code        | 00 |         |    3 | 00/237D : A9 01 00    |                            lda       #1              
 3124 |  2         game.s    672 | Code        | 00 |         |    1 | 00/2380 : 60          |                            rts                       
 3125 |  2         game.s    673 | Empty       | 00 |         |    0 | 00/2381               |                                                      
 3126 |  2         game.s    674 | Code        | 00 |  2      |    3 | 00/2381 : 20 8B 23    | ca_clear13                 jsr       ca_clear1       
 3127 |  2         game.s    675 | Code        | 00 |  2      |    3 | 00/2384 : 20 A7 23    |                            jsr       ca_clear3       
 3128 |  2         game.s    676 | Code        | 00 |         |    3 | 00/2387 : A9 02 00    |                            lda       #2              
 3129 |  2         game.s    677 | Code        | 00 |         |    1 | 00/238A : 60          |                            rts                       
 3130 |  2         game.s    678 | Empty       | 00 |         |    0 | 00/238B               |                                                      
 3131 |  2         game.s    679 | Macro       | 00 |         |    0 | 00/238B               | ca_clear1                  PushLong  #ca_rect1       
 3135 |  2         game.s    679 | Code        | 00 |  1 >>16 |    3 | 00/238B : F4 00 00    |                            PEA       #^#ca_rect1     
 3142 |  2         game.s    679 | Code        | 00 |  2      |    3 | 00/238E : F4 B5 23    |                            PEA       #ca_rect1       
 3145 |  2         game.s    680 | Macro       | 00 |         |    0 | 00/2391               |                            _EraseRect                  
 3147 |  2         game.s    680 | Code        | 00 |         |    3 | 00/2391 : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3148 |  2         game.s    680 | Code        | 00 |         |    4 | 00/2394 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3149 |  2         game.s    681 | Code        | 00 |         |    1 | 00/2398 : 60          |                            rts                       
 3150 |  2         game.s    682 | Empty       | 00 |         |    0 | 00/2399               |                                                      
 3151 |  2         game.s    683 | Macro       | 00 |         |    0 | 00/2399               | ca_clear2                  PushLong  #ca_rect2       
 3155 |  2         game.s    683 | Code        | 00 |  1 >>16 |    3 | 00/2399 : F4 00 00    |                            PEA       #^#ca_rect2     
 3162 |  2         game.s    683 | Code        | 00 |  2      |    3 | 00/239C : F4 BD 23    |                            PEA       #ca_rect2       
 3165 |  2         game.s    684 | Macro       | 00 |         |    0 | 00/239F               |                            _EraseRect                  
 3167 |  2         game.s    684 | Code        | 00 |         |    3 | 00/239F : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3168 |  2         game.s    684 | Code        | 00 |         |    4 | 00/23A2 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3169 |  2         game.s    685 | Code        | 00 |         |    1 | 00/23A6 : 60          |                            rts                       
 3170 |  2         game.s    686 | Empty       | 00 |         |    0 | 00/23A7               |                                                      
 3171 |  2         game.s    687 | Macro       | 00 |         |    0 | 00/23A7               | ca_clear3                  PushLong  #ca_rect3       
 3175 |  2         game.s    687 | Code        | 00 |  1 >>16 |    3 | 00/23A7 : F4 00 00    |                            PEA       #^#ca_rect3     
 3182 |  2         game.s    687 | Code        | 00 |  2      |    3 | 00/23AA : F4 C5 23    |                            PEA       #ca_rect3       
 3185 |  2         game.s    688 | Macro       | 00 |         |    0 | 00/23AD               |                            _EraseRect                  
 3187 |  2         game.s    688 | Code        | 00 |         |    3 | 00/23AD : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3188 |  2         game.s    688 | Code        | 00 |         |    4 | 00/23B0 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3189 |  2         game.s    689 | Code        | 00 |         |    1 | 00/23B4 : 60          |                            rts                       
 3190 |  2         game.s    690 | Empty       | 00 |         |    0 | 00/23B5               |                                                      
 3191 |  2         game.s    691 | Comment     | 00 |         |    0 | 00/23B5               | *-----------
 3192 |  2         game.s    692 | Empty       | 00 |         |    0 | 00/23B5               |                                                      
 3193 |  2         game.s    693 | Data        | 00 |         |    8 | 00/23B5 : 00 00 00 00 | ca_rect1                   dw        0,0,200,106     
      |                          |             |    |         |      |           C8 00 6A 00 |
 3194 |  2         game.s    694 | Data        | 00 |         |    8 | 00/23BD : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212   
      |                          |             |    |         |      |           C8 00 D4 00 |
 3195 |  2         game.s    695 | Data        | 00 |         |    8 | 00/23C5 : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320   
      |                          |             |    |         |      |           C8 00 40 01 |
 3196 |  2         game.s    696 | Empty       | 00 |         |    0 | 00/23CD               |                                                      
 3197 |  2         game.s    697 | Empty       | 00 |         |    0 | 00/23CD               | black_pattern                                        
 3198 |  2         game.s    698 | Data        | 00 |         |   32 | 00/23CD : 00 00 00 00 |                            ds        32,$00          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3199 |  2         game.s    699 | Empty       | 00 |         |    0 | 00/23ED               |                                                      
 3200 |  2         game.s    700 | Comment     | 00 |         |    0 | 00/23ED               | *-----------------------
 3201 |  2         game.s    701 | Comment     | 00 |         |    0 | 00/23ED               | * INITIALISATION_ABSOLUE - OK
 3202 |  2         game.s    702 | Comment     | 00 |         |    0 | 00/23ED               | *-----------------------
 3203 |  2         game.s    703 | Comment     | 00 |         |    0 | 00/23ED               | * initialisation_absolue
 3204 |  2         game.s    704 | Empty       | 00 |         |    0 | 00/23ED               |                                                      
 3205 |  2         game.s    705 | Empty       | 00 |         |    0 | 00/23ED               | initialisation_absolue                               
 3206 |  2         game.s    706 | Code        | 00 |  2      |    3 | 00/23ED : 20 12 24    |                            jsr       initialisation_resolution
 3207 |  2         game.s    707 | Code        | 00 |  2      |    3 | 00/23F0 : 20 F1 26    |                            jsr       noircit_ecran   
 3208 |  2         game.s    708 | Code        | 00 |  2      |    3 | 00/23F3 : 20 FF 23    |                            jsr       initialisation_constantes
 3209 |  2         game.s    709 | Code        | 00 |  2      |    3 | 00/23F6 : 20 13 24    |                            jsr       initialisation_fonte
 3210 |  2         game.s    710 | Code        | 00 |  2      |    3 | 00/23F9 : 20 14 24    |                            jsr       initialisation_fond
 3211 |  2         game.s    711 | Code        | 00 |  2      |    3 | 00/23FC : 4C 68 24    |                            jmp       initialisation_souris
 3212 |  2         game.s    712 | Empty       | 00 |         |    0 | 00/23FF               |                                                      
 3213 |  2         game.s    713 | Comment     | 00 |         |    0 | 00/23FF               | *-----------------------
 3214 |  2         game.s    714 | Comment     | 00 |         |    0 | 00/23FF               | * INITIALISATION_CONSTANTES - OK
 3215 |  2         game.s    715 | Comment     | 00 |         |    0 | 00/23FF               | *-----------------------
 3216 |  2         game.s    716 | Comment     | 00 |         |    0 | 00/23FF               | * initialisation_constantes
 3217 |  2         game.s    717 | Empty       | 00 |         |    0 | 00/23FF               |                                                      
 3218 |  2         game.s    718 | Empty       | 00 |         |    0 | 00/23FF               | initialisation_constantes                            
 3219 |  2         game.s    719 | Code        | 00 |         |    3 | 00/23FF : A9 03 00    |                            lda       #3              
 3220 |  2         game.s    720 | Code        | 00 |  2      |    3 | 00/2402 : 8D 36 0D    |                            sta       max_musiques    
 3221 |  2         game.s    721 | Comment     | 00 |         |    0 | 00/2405               | *	lda	#75
