------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4297 |  2         game.s   1413 | Code        | 00 |         |    1 | 00/174C : FA          |                            plx                       
 4298 |  2         game.s   1414 | Code        | 00 |         |    1 | 00/174D : FA          |                            plx                       
 4299 |  2         game.s   1415 | Code        | 00 |         |    2 | 00/174E : 83 01       |                            sta       1,s             ; remet le RTS
 4300 |  2         game.s   1416 | Code        | 00 |         |    1 | 00/1750 : 60          |                            rts                       
 4301 |  2         game.s   1417 | Empty       | 00 |         |    0 | 00/1751               |                                                      
 4302 |  2         game.s   1418 | Comment     | 00 |         |    0 | 00/1751               | *-----------------------
 4303 |  2         game.s   1419 | Comment     | 00 |         |    0 | 00/1751               | * charcmp
 4304 |  2         game.s   1420 | Comment     | 00 |         |    0 | 00/1751               | *-----------------------
 4305 |  2         game.s   1421 | Comment     | 00 |         |    0 | 00/1751               | * 5,s char to compare
 4306 |  2         game.s   1422 | Comment     | 00 |         |    0 | 00/1751               | * 3,s pointer to string
 4307 |  2         game.s   1423 | Comment     | 00 |         |    0 | 00/1751               | * 1,s RTS
 4308 |  2         game.s   1424 | Empty       | 00 |         |    0 | 00/1751               |                                                      
 4309 |  2         game.s   1425 | Empty       | 00 |         |    0 | 00/1751               | charcmp                                              
 4310 |  2         game.s   1426 | Code        | 00 |         |    2 | 00/1751 : A3 03       |                            lda       3,s             
 4311 |  2         game.s   1427 | Code        | 00 |         |    2 | 00/1753 : 85 80       |                            sta       {$80}           
 4312 |  2         game.s   1428 | Empty       | 00 |         |    0 | 00/1755               |                                                      
 4313 |  2         game.s   1429 | Code        | 00 |         |    3 | 00/1755 : A2 00 00    |                            ldx       #{0}            ; default value, les cha”nes sont diffŽrentes
 4314 |  2         game.s   1430 | Empty       | 00 |         |    0 | 00/1758               |                                                      
 4315 |  2         game.s   1431 | Code        | 10 |         |    2 | 00/1758 : E2 20       |                            sep       #$20            
 4316 |  2         game.s   1432 | Code        | 10 |         |    2 | 00/175A : B2 80       |                            lda       ({$80})         
 4317 |  2         game.s   1433 | Code        | 10 |         |    2 | 00/175C : C3 05       |                            cmp       5,s             ; compare strings
 4318 |  2         game.s   1434 | Code        | 10 |         |    2 | 00/175E : D0 03       |                            bne       charcmp1        
 4319 |  2         game.s   1435 | Empty       | 10 |         |    0 | 00/1760               |                                                      
 4320 |  2         game.s   1436 | Code        | 10 |         |    3 | 00/1760 : A2 01 00    |                            ldx       #{1}            ; mme cha”ne
 4321 |  2         game.s   1437 | Empty       | 10 |         |    0 | 00/1763               |                                                      
 4322 |  2         game.s   1438 | Empty       | 10 |         |    0 | 00/1763               | charcmp1                                             
 4323 |  2         game.s   1439 | Code        | 00 |         |    2 | 00/1763 : C2 20       |                            rep       #$20            
 4324 |  2         game.s   1440 | Code        | 00 |         |    2 | 00/1765 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4325 |  2         game.s   1441 | Code        | 00 |         |    1 | 00/1767 : 7A          |                            ply                       ; dŽpile les paramtres
 4326 |  2         game.s   1442 | Code        | 00 |         |    1 | 00/1768 : 7A          |                            ply                       
 4327 |  2         game.s   1443 | Code        | 00 |         |    2 | 00/1769 : 83 01       |                            sta       1,s             ; remet le RTS
 4328 |  2         game.s   1444 | Code        | 00 |         |    1 | 00/176B : 8A          |                            txa                       ; return value
 4329 |  2         game.s   1445 | Code        | 00 |         |    3 | 00/176C : C9 01 00    |                            cmp       #{1}            ; met les valeurs de comparaison
 4330 |  2         game.s   1446 | Code        | 00 |         |    1 | 00/176F : 60          |                            rts                       
 4331 |  2         game.s   1447 | Empty       | 00 |         |    0 | 00/1770               |                                                      
 4332 |  2         game.s   1448 | Comment     | 00 |         |    0 | 00/1770               | *-----------------------
 4333 |  2         game.s   1449 | Comment     | 00 |         |    0 | 00/1770               | * left
 4334 |  2         game.s   1450 | Comment     | 00 |         |    0 | 00/1770               | *-----------------------
 4335 |  2         game.s   1451 | Comment     | 00 |         |    0 | 00/1770               | * 7,s number of chars to copy
 4336 |  2         game.s   1452 | Comment     | 00 |         |    0 | 00/1770               | * 5,s pointer to source string
 4337 |  2         game.s   1453 | Comment     | 00 |         |    0 | 00/1770               | * 3,s pointer to destination string
 4338 |  2         game.s   1454 | Comment     | 00 |         |    0 | 00/1770               | * 1,s RTS
 4339 |  2         game.s   1455 | Empty       | 00 |         |    0 | 00/1770               |                                                      
 4340 |  2         game.s   1456 | Empty       | 00 |         |    0 | 00/1770               | left                                                 
 4341 |  2         game.s   1457 | Code        | 00 |         |    2 | 00/1770 : A3 05       |                            lda       5,s             
 4342 |  2         game.s   1458 | Code        | 00 |         |    2 | 00/1772 : 85 80       |                            sta       {$80}           
 4343 |  2         game.s   1459 | Code        | 00 |         |    2 | 00/1774 : A3 03       |                            lda       3,s             
 4344 |  2         game.s   1460 | Code        | 00 |         |    2 | 00/1776 : 85 84       |                            sta       {{$80}+4}       
 4345 |  2         game.s   1461 | Empty       | 00 |         |    0 | 00/1778               |                                                      
 4346 |  2         game.s   1462 | Comment     | 00 |         |    0 | 00/1778               | * check added length
 4347 |  2         game.s   1463 | Empty       | 00 |         |    0 | 00/1778               |                                                      
 4348 |  2         game.s   1464 | Code        | 11 |         |    2 | 00/1778 : E2 30       |                            sep       #$30            ; check length
 4349 |  2         game.s   1465 | Empty       | 11 |         |    0 | 00/177A               |                                                      
 4350 |  2         game.s   1466 | Code        | 11 |         |    2 | 00/177A : A0 00       |                            ldy       #0              
 4351 |  2         game.s   1467 | Code        | 11 |         |    2 | 00/177C : B1 80       | ozunid_18                  lda       ({$80}),y       ; recopie les caractres
 4352 |  2         game.s   1468 | Code        | 11 |         |    2 | 00/177E : 91 84       |                            sta       ({{$80}+4}),y   
 4353 |  2         game.s   1469 | Code        | 11 |         |    1 | 00/1780 : C8          |                            iny                       
 4354 |  2         game.s   1470 | Code        | 11 |         |    1 | 00/1781 : 98          |                            tya                       
 4355 |  2         game.s   1471 | Code        | 11 |         |    2 | 00/1782 : C3 07       |                            cmp       7,s             
 4356 |  2         game.s   1472 | Code        | 11 |         |    2 | 00/1784 : 90 F6       |                            bcc       ozunid_18       
 4357 |  2         game.s   1473 | Comment     | 11 |         |    0 | 00/1786               | *	beq	]lp
 4358 |  2         game.s   1474 | Empty       | 11 |         |    0 | 00/1786               |                                                      
 4359 |  2         game.s   1475 | Code        | 00 |         |    2 | 00/1786 : C2 30       |                            rep       #$30            
 4360 |  2         game.s   1476 | Code        | 00 |         |    2 | 00/1788 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4361 |  2         game.s   1477 | Code        | 00 |         |    1 | 00/178A : FA          |                            plx                       ; dŽpile les paramtres
 4362 |  2         game.s   1478 | Code        | 00 |         |    1 | 00/178B : FA          |                            plx                       
 4363 |  2         game.s   1479 | Code        | 00 |         |    1 | 00/178C : FA          |                            plx                       
 4364 |  2         game.s   1480 | Code        | 00 |         |    2 | 00/178D : 83 01       |                            sta       1,s             ; remet le RTS
 4365 |  2         game.s   1481 | Code        | 00 |         |    1 | 00/178F : 60          |                            rts                       
 4366 |  2         game.s   1482 | Empty       | 00 |         |    0 | 00/1790               |                                                      
 4367 |  2         game.s   1483 | Comment     | 00 |         |    0 | 00/1790               | *-----------------------
 4368 |  2         game.s   1484 | Comment     | 00 |         |    0 | 00/1790               | * val
 4369 |  2         game.s   1485 | Comment     | 00 |         |    0 | 00/1790               | *-----------------------
 4370 |  2         game.s   1486 | Comment     | 00 |         |    0 | 00/1790               | * 5,s string length
 4371 |  2         game.s   1487 | Comment     | 00 |         |    0 | 00/1790               | * 3,s pointer to source string
 4372 |  2         game.s   1488 | Comment     | 00 |         |    0 | 00/1790               | * 1,s RTS
 4373 |  2         game.s   1489 | Comment     | 00 |         |    0 | 00/1790               | * on return, A = unsigned value
 4374 |  2         game.s   1490 | Empty       | 00 |         |    0 | 00/1790               |                                                      
 4375 |  2         game.s   1491 | Empty       | 00 |         |    0 | 00/1790               | val                                                  
 4376 |  2         game.s   1492 | Code        | 00 |         |    2 | 00/1790 : A3 03       |                            lda       3,s             
 4377 |  2         game.s   1493 | Code        | 00 |         |    2 | 00/1792 : 85 80       |                            sta       {$80}           
 4378 |  2         game.s   1494 | Empty       | 00 |         |    0 | 00/1794               |                                                      
 4379 |  2         game.s   1495 | Code        | 10 |         |    2 | 00/1794 : E2 20       |                            sep       #$20            
 4380 |  2         game.s   1496 | Code        | 10 |         |    3 | 00/1796 : A0 00 00    |                            ldy       #0              
 4381 |  2         game.s   1497 | Code        | 10 |         |    1 | 00/1799 : BB          |                            tyx                       
 4382 |  2         game.s   1498 | Code        | 10 |         |    2 | 00/179A : B1 80       | ozunid_19                  lda       ({$80}),y       ; recopie les caractres
 4383 |  2         game.s   1499 | Code        | 10 |         |    2 | 00/179C : C9 20       |                            cmp       #' '            ; skip space char
 4384 |  2         game.s   1500 | Code        | 10 |         |    2 | 00/179E : F0 04       |                            beq       val1            
 4385 |  2         game.s   1501 | Code        | 10 |  2      |    3 | 00/17A0 : 9D D0 17    |                            sta       val_temp,x      ; save
 4386 |  2         game.s   1502 | Code        | 10 |         |    1 | 00/17A3 : E8          |                            inx                       
 4387 |  2         game.s   1503 | Code        | 10 |         |    1 | 00/17A4 : C8          | val1                       iny                       
 4388 |  2         game.s   1504 | Code        | 10 |         |    1 | 00/17A5 : 98          |                            tya                       
 4389 |  2         game.s   1505 | Code        | 10 |         |    2 | 00/17A6 : C3 05       |                            cmp       5,s             
 4390 |  2         game.s   1506 | Code        | 10 |         |    2 | 00/17A8 : 90 F0       |                            bcc       ozunid_19       
 4391 |  2         game.s   1507 | Comment     | 10 |         |    0 | 00/17AA               | *	beq	]lp
 4392 |  2         game.s   1508 | Empty       | 10 |         |    0 | 00/17AA               |                                                      
 4393 |  2         game.s   1509 | Code        | 10 |         |    3 | 00/17AA : E0 00 00    |                            cpx       #0              ; exit if len is still 0
 4394 |  2         game.s   1510 | Code        | 10 |         |    2 | 00/17AD : F0 17       |                            beq       val2            
 4395 |  2         game.s   1511 | Empty       | 10 |         |    0 | 00/17AF               |                                                      
 4396 |  2         game.s   1512 | Code        | 00 |         |    2 | 00/17AF : C2 20       |                            rep       #$20            
 4397 |  2         game.s   1513 | Empty       | 00 |         |    0 | 00/17B1               |                                                      
 4398 |  2         game.s   1514 | Macro       | 00 |         |    0 | 00/17B1               |                            PushWord  #0              ; wordspace
 4400 |  2         game.s   1514 | Code        | 00 |         |    3 | 00/17B1 : F4 00 00    |                            PEA       #0              
 4403 |  2         game.s   1515 | Macro       | 00 |         |    0 | 00/17B4               |                            PushLong  #val_temp       ; strPtr
 4407 |  2         game.s   1515 | Code        | 00 |  1 >>16 |    3 | 00/17B4 : F4 00 00    |                            PEA       #^#val_temp     
 4414 |  2         game.s   1515 | Code        | 00 |  2      |    3 | 00/17B7 : F4 D0 17    |                            PEA       #val_temp       
 4417 |  2         game.s   1516 | Code        | 00 |         |    1 | 00/17BA : DA          |                            phx                       ; strLength
 4418 |  2         game.s   1517 | Code        | 00 |         |    3 | 00/17BB : F4 00 00    |                            pea       $0000           ; signedFlag
 4419 |  2         game.s   1518 | Macro       | 00 |         |    0 | 00/17BE               |                            _Dec2Int                  
 4421 |  2         game.s   1518 | Code        | 00 |         |    3 | 00/17BE : A2 0B 28    |                            LDX       #$280B          ; load tool call #
 4422 |  2         game.s   1518 | Code        | 00 |         |    4 | 00/17C1 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4423 |  2         game.s   1519 | Code        | 00 |         |    1 | 00/17C5 : FA          |                            plx                       ; intResult
 4424 |  2         game.s   1520 | Empty       | 00 |         |    0 | 00/17C6               |                                                      
 4425 |  2         game.s   1521 | Empty       | 00 |         |    0 | 00/17C6               | val2                                                 
 4426 |  2         game.s   1522 | Code        | 00 |         |    2 | 00/17C6 : C2 20       |                            rep       #$20            
 4427 |  2         game.s   1523 | Code        | 00 |         |    2 | 00/17C8 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4428 |  2         game.s   1524 | Code        | 00 |         |    1 | 00/17CA : 7A          |                            ply                       ; dŽpile les paramtres
 4429 |  2         game.s   1525 | Code        | 00 |         |    1 | 00/17CB : 7A          |                            ply                       
 4430 |  2         game.s   1526 | Code        | 00 |         |    2 | 00/17CC : 83 01       |                            sta       1,s             ; remet le RTS
 4431 |  2         game.s   1527 | Code        | 00 |         |    1 | 00/17CE : 8A          |                            txa                       ; return value
 4432 |  2         game.s   1528 | Code        | 00 |         |    1 | 00/17CF : 60          |                            rts                       
 4433 |  2         game.s   1529 | Empty       | 00 |         |    0 | 00/17D0               |                                                      
 4434 |  2         game.s   1530 | Data        | 00 |         |    8 | 00/17D0 : 00 00 00 00 | val_temp                   ds        8               ; longueur de la cha”ne temporaire
      |                          |             |    |         |      |           00 00 00 00 |
 4435 |  2         game.s   1531 | Empty       | 00 |         |    0 | 00/17D8               |                                                      
 4436 |  2         game.s   1532 | Comment     | 00 |         |    0 | 00/17D8               | *-----------------------
 4437 |  2         game.s   1533 | Comment     | 00 |         |    0 | 00/17D8               | * instr
 4438 |  2         game.s   1534 | Comment     | 00 |         |    0 | 00/17D8               | *-----------------------
 4439 |  2         game.s   1535 | Comment     | 00 |         |    0 | 00/17D8               | * 7,s length of string to search
 4440 |  2         game.s   1536 | Comment     | 00 |         |    0 | 00/17D8               | * 5,s pointer to character to find
 4441 |  2         game.s   1537 | Comment     | 00 |         |    0 | 00/17D8               | * 3,s pointer to source string
 4442 |  2         game.s   1538 | Comment     | 00 |         |    0 | 00/17D8               | * 1,s RTS
 4443 |  2         game.s   1539 | Empty       | 00 |         |    0 | 00/17D8               |                                                      
 4444 |  2         game.s   1540 | Empty       | 00 |         |    0 | 00/17D8               | instr                                                
 4445 |  2         game.s   1541 | Code        | 00 |         |    2 | 00/17D8 : A3 03       |                            lda       3,s             
 4446 |  2         game.s   1542 | Code        | 00 |         |    2 | 00/17DA : 85 80       |                            sta       {$80}           
 4447 |  2         game.s   1543 | Empty       | 00 |         |    0 | 00/17DC               |                                                      
 4448 |  2         game.s   1544 | Code        | 10 |         |    2 | 00/17DC : E2 20       |                            sep       #$20            
 4449 |  2         game.s   1545 | Empty       | 10 |         |    0 | 00/17DE               |                                                      
 4450 |  2         game.s   1546 | Code        | 10 |         |    3 | 00/17DE : A0 00 00    |                            ldy       #0              ; AB
 4451 |  2         game.s   1547 | Code        | 10 |         |    2 | 00/17E1 : B1 80       | ozunid_20                  lda       ({$80}),y       
 4452 |  2         game.s   1548 | Code        | 10 |         |    1 | 00/17E3 : C8          |                            iny                       
 4453 |  2         game.s   1549 | Code        | 10 |         |    2 | 00/17E4 : C3 05       |                            cmp       5,s             
 4454 |  2         game.s   1550 | Code        | 10 |         |    2 | 00/17E6 : F0 08       |                            beq       instr2          ; on a trouvŽ le caractre
 4455 |  2         game.s   1551 | Code        | 10 |         |    1 | 00/17E8 : 98          |                            tya                       
 4456 |  2         game.s   1552 | Code        | 10 |         |    2 | 00/17E9 : C3 07       |                            cmp       7,s             
 4457 |  2         game.s   1553 | Code        | 10 |         |    2 | 00/17EB : 90 F4       |                            bcc       ozunid_20       
 4458 |  2         game.s   1554 | Comment     | 10 |         |    0 | 00/17ED               | *	beq	]lp
 4459 |  2         game.s   1555 | Empty       | 10 |         |    0 | 00/17ED               | instr1                                               
 4460 |  2         game.s   1556 | Code        | 10 |         |    3 | 00/17ED : A0 FF FF    |                            ldy       #-1             ; on n'a pas trouvŽ le caractre
 4461 |  2         game.s   1557 | Empty       | 10 |         |    0 | 00/17F0               |                                                      
 4462 |  2         game.s   1558 | Empty       | 10 |         |    0 | 00/17F0               | instr2                                               
 4463 |  2         game.s   1559 | Code        | 00 |         |    2 | 00/17F0 : C2 20       |                            rep       #$20            
 4464 |  2         game.s   1560 | Code        | 00 |         |    2 | 00/17F2 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4465 |  2         game.s   1561 | Code        | 00 |         |    1 | 00/17F4 : FA          |                            plx                       ; dŽpile les paramtres
 4466 |  2         game.s   1562 | Code        | 00 |         |    1 | 00/17F5 : FA          |                            plx                       
 4467 |  2         game.s   1563 | Code        | 00 |         |    1 | 00/17F6 : FA          |                            plx                       
 4468 |  2         game.s   1564 | Code        | 00 |         |    2 | 00/17F7 : 83 01       |                            sta       1,s             ; remet le RTS
 4469 |  2         game.s   1565 | Code        | 00 |         |    1 | 00/17F9 : 98          |                            tya                       ; return value
 4470 |  2         game.s   1566 | Code        | 00 |         |    1 | 00/17FA : 60          |                            rts                       
 4471 |  2         game.s   1567 | Empty       | 00 |         |    0 | 00/17FB               |                                                      
 4472 |  2         game.s   1568 | Comment     | 00 |         |    0 | 00/17FB               | *-----------------------
 4473 |  2         game.s   1569 | Comment     | 00 |         |    0 | 00/17FB               | * strcmp
 4474 |  2         game.s   1570 | Comment     | 00 |         |    0 | 00/17FB               | *-----------------------
 4475 |  2         game.s   1571 | Comment     | 00 |         |    0 | 00/17FB               | * 7,s length to compare
 4476 |  2         game.s   1572 | Comment     | 00 |         |    0 | 00/17FB               | * 5,s pointer to string 2
 4477 |  2         game.s   1573 | Comment     | 00 |         |    0 | 00/17FB               | * 3,s pointer to string 1
 4478 |  2         game.s   1574 | Comment     | 00 |         |    0 | 00/17FB               | * 1,s RTS
 4479 |  2         game.s   1575 | Empty       | 00 |         |    0 | 00/17FB               |                                                      
 4480 |  2         game.s   1576 | Empty       | 00 |         |    0 | 00/17FB               | strcmp                                               
 4481 |  2         game.s   1577 | Code        | 00 |         |    2 | 00/17FB : A3 03       |                            lda       3,s             
 4482 |  2         game.s   1578 | Code        | 00 |         |    2 | 00/17FD : 85 80       |                            sta       {$80}           
 4483 |  2         game.s   1579 | Code        | 00 |         |    2 | 00/17FF : A3 05       |                            lda       5,s             
 4484 |  2         game.s   1580 | Code        | 00 |         |    2 | 00/1801 : 85 84       |                            sta       {{$80}+4}       
 4485 |  2         game.s   1581 | Empty       | 00 |         |    0 | 00/1803               |                                                      
 4486 |  2         game.s   1582 | Code        | 00 |         |    3 | 00/1803 : A2 00 00    |                            ldx       #{0}            ; default value, les cha”nes sont diffŽrentes
 4487 |  2         game.s   1583 | Empty       | 00 |         |    0 | 00/1806               |                                                      
 4488 |  2         game.s   1584 | Code        | 11 |         |    2 | 00/1806 : E2 30       |                            sep       #$30            
 4489 |  2         game.s   1585 | Empty       | 11 |         |    0 | 00/1808               |                                                      
 4490 |  2         game.s   1586 | Code        | 11 |         |    2 | 00/1808 : A0 00       |                            ldy       #0              ; AB
 4491 |  2         game.s   1587 | Code        | 11 |         |    2 | 00/180A : B1 80       | ozunid_21                  lda       ({$80}),y       
 4492 |  2         game.s   1588 | Code        | 11 |         |    2 | 00/180C : D1 84       |                            cmp       ({{$80}+4}),y   
 4493 |  2         game.s   1589 | Code        | 11 |         |    2 | 00/180E : D0 08       |                            bne       strcmp2         
 4494 |  2         game.s   1590 | Code        | 11 |         |    1 | 00/1810 : C8          |                            iny                       
 4495 |  2         game.s   1591 | Code        | 11 |         |    1 | 00/1811 : 98          |                            tya                       
 4496 |  2         game.s   1592 | Code        | 11 |         |    2 | 00/1812 : C3 07       |                            cmp       7,s             
 4497 |  2         game.s   1593 | Code        | 11 |         |    2 | 00/1814 : 90 F4       |                            bcc       ozunid_21       
 4498 |  2         game.s   1594 | Comment     | 11 |         |    0 | 00/1816               | *	beq	]lp
 4499 |  2         game.s   1595 | Empty       | 11 |         |    0 | 00/1816               | strcmp1                                              
 4500 |  2         game.s   1596 | Code        | 11 |         |    2 | 00/1816 : A2 01       |                            ldx       #{1}            ; mme cha”ne
 4501 |  2         game.s   1597 | Empty       | 11 |         |    0 | 00/1818               |                                                      
 4502 |  2         game.s   1598 | Empty       | 11 |         |    0 | 00/1818               | strcmp2                                              
 4503 |  2         game.s   1599 | Code        | 00 |         |    2 | 00/1818 : C2 30       |                            rep       #$30            
 4504 |  2         game.s   1600 | Code        | 00 |         |    2 | 00/181A : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4505 |  2         game.s   1601 | Code        | 00 |         |    1 | 00/181C : 7A          |                            ply                       ; dŽpile les paramtres
 4506 |  2         game.s   1602 | Code        | 00 |         |    1 | 00/181D : 7A          |                            ply                       
 4507 |  2         game.s   1603 | Code        | 00 |         |    1 | 00/181E : 7A          |                            ply                       
 4508 |  2         game.s   1604 | Code        | 00 |         |    2 | 00/181F : 83 01       |                            sta       1,s             ; remet le RTS
 4509 |  2         game.s   1605 | Code        | 00 |         |    1 | 00/1821 : 8A          |                            txa                       ; return value
 4510 |  2         game.s   1606 | Code        | 00 |         |    3 | 00/1822 : C9 01 00    |                            cmp       #{1}            ; met les valeurs de comparaison
 4511 |  2         game.s   1607 | Code        | 00 |         |    1 | 00/1825 : 60          |                            rts                       
 4512 |  2         game.s   1608 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4513 |  2         game.s   1609 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4514 |  1 toutadisparu.s   1319 | Directive   | 00 |         |    0 | 00/1826               |                            put       data.s          
 4515 |  3         data.s      1 | Comment     | 00 |         |    0 | 00/1826               | *
 4516 |  3         data.s      2 | Comment     | 00 |         |    0 | 00/1826               | * Tout a disparu
 4517 |  3         data.s      3 | Comment     | 00 |         |    0 | 00/1826               | *
 4518 |  3         data.s      4 | Comment     | 00 |         |    0 | 00/1826               | * (c) 1992, Franois Coulon
 4519 |  3         data.s      5 | Comment     | 00 |         |    0 | 00/1826               | * (c) 2022, Antoine Vignau & Olivier Zardini
 4520 |  3         data.s      6 | Comment     | 00 |         |    0 | 00/1826               | *
 4521 |  3         data.s      7 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4522 |  3         data.s      8 | Directive   | 00 |         |    0 | 00/1826               |                            mx        %00             
 4523 |  3         data.s      9 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4524 |  3         data.s     10 | Comment     | 00 |         |    0 | 00/1826               | *-----------------------
 4525 |  3         data.s     11 | Comment     | 00 |         |    0 | 00/1826               | * LES VARIABLES
 4526 |  3         data.s     12 | Comment     | 00 |         |    0 | 00/1826               | *-----------------------
 4527 |  3         data.s     13 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4528 |  3         data.s     14 | Empty       | 00 |         |    0 | 00/1826               | DEBUT_DATA                                           ; C'est vachement pratique pour tout effacer !
 4529 |  3         data.s     15 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4530 |  3         data.s     16 | Comment     | 00 |         |    0 | 00/1826               | *--- Variables Apple IIgs
 4531 |  3         data.s     17 | Empty       | 00 |         |    0 | 00/1826               |                                                      
 4532 |  3         data.s     18 | Data        | 00 |         |    2 | 00/1826 : 00 00       | nbTEXTES                   ds        2               
 4533 |  3         data.s     19 | Data        | 00 |         |    2 | 00/1828 : 00 00       | nbTEXTES2                  ds        2               ; nombre de textes indiquŽ dans le fichier .TEX
 4534 |  3         data.s     20 | Empty       | 00 |         |    0 | 00/182A               |                                                      
 4535 |  3         data.s     21 | Data        | 00 |         | 2048 | 00/182A : 00 00 00 00 | tblTEXTES                  ds        4*{512}         
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
