------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 6286 |  3         data.s     56 | Data        | 00 |         | 1500 | 00/3B2D : 00 00 00 00 | texte_final                ds        {75}*{20}            ; the final text - known as b$ in Atari ST
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 6287 |  3         data.s     57 | Data        | 00 |         |    2 | 00/4109 : 00 00       |                            ds        2                    
 6288 |  3         data.s     58 | Empty       | 00 |         |    0 | 00/410B               |                                                           
 6289 |  3         data.s     59 | Comment     | 00 |         |    0 | 00/410B               | * Toujours en dŽcalŽ : index 1 dŽmarre ˆ 0 (NB_TEXTES est toujours > au nombre de scnes)
 6290 |  3         data.s     60 | Empty       | 00 |         |    0 | 00/410B               |                                                           
 6291 |  3         data.s     61 | Empty       | 00 |         |    0 | 00/410B               | SUITE_DATA                                                ; C'est vachement pratique pour tout effacer (encore) !
 6292 |  3         data.s     62 | Empty       | 00 |         |    0 | 00/410B               |                                                           
 6293 |  3         data.s     63 | Data        | 00 |         | 8000 | 00/410B : 00 00 00 00 | fonction_mots              ds        {160}*{25}*2         ; PNTR - mots qui vont "rŽagir"
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
