------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5286 |  2         game.s   2029 | Code        | 00 |  2      |    3 | 00/23EE : AD B9 07    |                            lda       ptrINDEX+2           
 5287 |  2         game.s   2030 | Code        | 00 |         |    2 | 00/23F1 : 85 92       |                            sta       {{$80}+$10}+2        ; et met son pointeur 32-bits
 5288 |  2         game.s   2031 | Empty       | 00 |         |    0 | 00/23F3               |                                                           
 5289 |  2         game.s   2032 | Code        | 00 |         |    3 | 00/23F3 : A0 04 00    |                            ldy       #6-2                 ; len('suite ') sur 16-bits
 5290 |  2         game.s   2033 | Code        | 00 |         |    2 | 00/23F6 : B7 90       | ozunid_35                  lda       [{{$80}+$10}],y      
 5291 |  2         game.s   2034 | Code        | 00 |  2      |    3 | 00/23F8 : D9 1E 24    |                            cmp       strSUITE,y           
 5292 |  2         game.s   2035 | Code        | 00 |         |    2 | 00/23FB : D0 1A       |                            bne       sf_false             
 5293 |  2         game.s   2036 | Code        | 00 |         |    1 | 00/23FD : 88          |                            dey                            
 5294 |  2         game.s   2037 | Code        | 00 |         |    1 | 00/23FE : 88          |                            dey                            
 5295 |  2         game.s   2038 | Code        | 00 |         |    2 | 00/23FF : 10 F5       |                            bpl       ozunid_35            
 5296 |  2         game.s   2039 | Empty       | 00 |         |    0 | 00/2401               |                                                           
 5297 |  2         game.s   2040 | Code        | 00 |  2      |    3 | 00/2401 : A9 25 64    |                            lda       #aiguillage          
 5298 |  2         game.s   2041 | Code        | 00 |         |    1 | 00/2404 : 18          |                            clc                            
 5299 |  2         game.s   2042 | Code        | 00 |  2      |    3 | 00/2405 : 6D 00 2C    |                            adc       localOFFSET          
 5300 |  2         game.s   2043 | Code        | 00 |         |    2 | 00/2408 : 85 80       |                            sta       {$80}                
 5301 |  2         game.s   2044 | Empty       | 00 |         |    0 | 00/240A               |                                                           
 5302 |  2         game.s   2045 | Code        | 00 |         |    2 | 00/240A : B2 80       |                            lda       ({$80})              ; la prochaine scne
 5303 |  2         game.s   2046 | Code        | 00 |         |    3 | 00/240C : 29 FF 00    |                            and       #$ff                 
 5304 |  2         game.s   2047 | Code        | 00 |  2      |    3 | 00/240F : 8D 1C 2C    |                            sta       scene_actuelle       
 5305 |  2         game.s   2048 | Empty       | 00 |         |    0 | 00/2412               |                                                           
 5306 |  2         game.s   2049 | Code        | 00 |         |    3 | 00/2412 : A9 01 00    |                            lda       #{1}                 
 5307 |  2         game.s   2050 | Code        | 00 |         |    2 | 00/2415 : 80 03       |                            bra       sf_99                
 5308 |  2         game.s   2051 | Code        | 00 |         |    3 | 00/2417 : A9 00 00    | sf_false                   lda       #{0}                 
 5309 |  2         game.s   2052 | Code        | 00 |  2      |    3 | 00/241A : 8D 26 2C    | sf_99                      sta       fgSUITEFORCEE        
 5310 |  2         game.s   2053 | Code        | 00 |         |    1 | 00/241D : 60          |                            rts                            
 5311 |  2         game.s   2054 | Empty       | 00 |         |    0 | 00/241E               |                                                           
 5312 |  2         game.s   2055 | Data        | 00 |         |    6 | 00/241E : 73 75 69 74 | strSUITE                   asc       'suite '             
      |                          |             |    |         |      |           65 20       |
 5313 |  2         game.s   2056 | Empty       | 00 |         |    0 | 00/2424               |                                                           
 5314 |  2         game.s   2057 | Comment     | 00 |         |    0 | 00/2424               | *-----------------------
 5315 |  2         game.s   2058 | Comment     | 00 |         |    0 | 00/2424               | * AIGUILLAGE
 5316 |  2         game.s   2059 | Comment     | 00 |         |    0 | 00/2424               | *-----------------------
 5317 |  2         game.s   2060 | Comment     | 00 |         |    0 | 00/2424               | * aiguille(scene)
 5318 |  2         game.s   2061 | Comment     | 00 |         |    0 | 00/2424               | * parce que le tableau aiguillag existe
 5319 |  2         game.s   2062 | Empty       | 00 |         |    0 | 00/2424               |                                                           
 5320 |  2         game.s   2063 | Code        | 00 |  2      |    3 | 00/2424 : AE 12 2C    | aiguille                   ldx       mot_clique           ; a-t-on cliquŽ de nouveau sur le mme mot ?
 5321 |  2         game.s   2064 | Code        | 00 |  2      |    3 | 00/2427 : EC 14 2C    |                            cpx       mot_ancien           
 5322 |  2         game.s   2065 | Code        | 00 |         |    2 | 00/242A : F0 12       |                            beq       ai_entry             
 5323 |  2         game.s   2066 | Empty       | 00 |         |    0 | 00/242C               |                                                           
 5324 |  2         game.s   2067 | Code        | 00 |         |    1 | 00/242C : 48          |                            pha                            
 5325 |  2         game.s   2068 | Empty       | 00 |         |    0 | 00/242D               |                                                           
 5326 |  2         game.s   2069 | Code        | 00 |         |    3 | 00/242D : A9 01 00    |                            lda       #1                   ; fait clignoter
 5327 |  2         game.s   2070 | Code        | 00 |  2      |    3 | 00/2430 : 20 CE 16    |                            jsr       surligner_mot        
 5328 |  2         game.s   2071 | Empty       | 00 |         |    0 | 00/2433               |                                                           
 5329 |  2         game.s   2072 | Code        | 00 |         |    1 | 00/2433 : 68          |                            pla                            
 5330 |  2         game.s   2073 | Code        | 00 |  2      |    3 | 00/2434 : 20 D7 15    |                            jsr       affiche_commentaire  
 5331 |  2         game.s   2074 | Empty       | 00 |         |    0 | 00/2437               |                                                           
 5332 |  2         game.s   2075 | Code        | 00 |         |    3 | 00/2437 : A9 00 00    |                            lda       #{0}                 
 5333 |  2         game.s   2076 | Code        | 00 |  2      |    3 | 00/243A : 8D 20 2C    |                            sta       deplacement          
 5334 |  2         game.s   2077 | Code        | 00 |         |    1 | 00/243D : 60          |                            rts                            
 5335 |  2         game.s   2078 | Empty       | 00 |         |    0 | 00/243E               |                                                           
 5336 |  2         game.s   2079 | Code        | 00 |         |    3 | 00/243E : C9 00 00    | ai_entry                   cmp       #0                   
 5337 |  2         game.s   2080 | Code        | 00 |         |    2 | 00/2441 : F0 2F       |                            beq       ai_false             
 5338 |  2         game.s   2081 | Empty       | 00 |         |    0 | 00/2443               |                                                           
 5339 |  2         game.s   2082 | Code        | 00 |         |    1 | 00/2443 : 3A          |                            dec                            ; prend la scene
 5340 |  2         game.s   2083 | Code        | 00 |         |    1 | 00/2444 : 48          |                            pha                            ; calcul l'index dans la dimension NB_MOTS
 5341 |  2         game.s   2084 | Code        | 00 |         |    1 | 00/2445 : 48          |                            pha                            
 5342 |  2         game.s   2085 | Code        | 00 |         |    1 | 00/2446 : 48          |                            pha                            ; index de scne
 5343 |  2         game.s   2086 | Empty       | 00 |         |    0 | 00/2447               |                                                           
 5344 |  2         game.s   2087 | Code        | 00 |         |    3 | 00/2447 : A9 03 00    |                            lda       #3                   ; bien placŽ le saut :-)
 5345 |  2         game.s   2088 | Code        | 00 |  2      |    3 | 00/244A : 20 CE 16    |                            jsr       surligner_mot        
 5346 |  2         game.s   2089 | Empty       | 00 |         |    0 | 00/244D               |                                                           
 5347 |  2         game.s   2090 | Macro       | 00 |         |    0 | 00/244D               |                            PushWord  #{25}                ; taille d'une dimension
 5349 |  2         game.s   2090 | Code        | 00 |         |    3 | 00/244D : F4 19 00    |                            PEA       #{25}                
 5352 |  2         game.s   2091 | Macro       | 00 |         |    0 | 00/2450               |                            _Multiply                       
 5354 |  2         game.s   2091 | Code        | 00 |         |    3 | 00/2450 : A2 0B 09    |                            LDX       #$90B                ; load tool call #
 5355 |  2         game.s   2091 | Code        | 00 |         |    4 | 00/2453 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5356 |  2         game.s   2092 | Code        | 00 |         |    1 | 00/2457 : 68          |                            pla                            
 5357 |  2         game.s   2093 | Code        | 00 |         |    1 | 00/2458 : 18          |                            clc                            ; 0=>0, 1=>25, 2=>50
 5358 |  2         game.s   2094 | Code        | 00 |  2      |    3 | 00/2459 : 69 25 64    |                            adc       #aiguillage          
 5359 |  2         game.s   2095 | Code        | 00 |         |    2 | 00/245C : 85 80       |                            sta       {$80}                ; on pointe sur l'index du premier mot
 5360 |  2         game.s   2096 | Code        | 00 |         |    1 | 00/245E : 68          |                            pla                            
 5361 |  2         game.s   2097 | Empty       | 00 |         |    0 | 00/245F               |                                                           
 5362 |  2         game.s   2098 | Code        | 00 |  2      |    3 | 00/245F : AC 12 2C    |                            ldy       mot_clique           ; 1..+
 5363 |  2         game.s   2099 | Code        | 00 |         |    1 | 00/2462 : 88          |                            dey                            
 5364 |  2         game.s   2100 | Code        | 00 |         |    2 | 00/2463 : B1 80       |                            lda       ({$80}),y            ; la prochaine scne
 5365 |  2         game.s   2101 | Code        | 00 |         |    3 | 00/2465 : 29 FF 00    |                            and       #$ff                 
 5366 |  2         game.s   2102 | Code        | 00 |  2      |    3 | 00/2468 : 8D 1C 2C    |                            sta       scene_actuelle       
 5367 |  2         game.s   2103 | Code        | 00 |         |    3 | 00/246B : A9 01 00    |                            lda       #{1}                 
 5368 |  2         game.s   2104 | Code        | 00 |  2      |    3 | 00/246E : 8D 20 2C    |                            sta       deplacement          
 5369 |  2         game.s   2105 | Code        | 00 |         |    1 | 00/2471 : 60          |                            rts                            
 5370 |  2         game.s   2106 | Empty       | 00 |         |    0 | 00/2472               |                                                           
 5371 |  2         game.s   2107 | Code        | 00 |         |    3 | 00/2472 : A9 00 00    | ai_false                   lda       #{0}                 
 5372 |  2         game.s   2108 | Code        | 00 |  2      |    3 | 00/2475 : 8D 20 2C    |                            sta       deplacement          
 5373 |  2         game.s   2109 | Code        | 00 |         |    1 | 00/2478 : 60          |                            rts                            
 5374 |  2         game.s   2110 | Empty       | 00 |         |    0 | 00/2479               |                                                           
 5375 |  2         game.s   2111 | Comment     | 00 |         |    0 | 00/2479               | *-----------------------
 5376 |  2         game.s   2112 | Comment     | 00 |         |    0 | 00/2479               | * CHARGE_IMAGE - OK
 5377 |  2         game.s   2113 | Comment     | 00 |         |    0 | 00/2479               | *-----------------------
 5378 |  2         game.s   2114 | Comment     | 00 |         |    0 | 00/2479               | * charge_image(fichier$)
 5379 |  2         game.s   2115 | Empty       | 00 |         |    0 | 00/2479               |                                                           
 5380 |  2         game.s   2116 | Empty       | 00 |         |    0 | 00/2479               | charge_image                                              
 5381 |  2         game.s   2117 | Code        | 00 |         |    1 | 00/2479 : 60          |                            rts                            
 5382 |  2         game.s   2118 | Empty       | 00 |         |    0 | 00/247A               |                                                           
 5383 |  2         game.s   2119 | Comment     | 00 |         |    0 | 00/247A               | *-----------------------
 5384 |  2         game.s   2120 | Comment     | 00 |         |    0 | 00/247A               | * IMAGE_ECRAN - OK
 5385 |  2         game.s   2121 | Comment     | 00 |         |    0 | 00/247A               | *-----------------------
 5386 |  2         game.s   2122 | Comment     | 00 |         |    0 | 00/247A               | * image_ecran(adresse_image%)
 5387 |  2         game.s   2123 | Empty       | 00 |         |    0 | 00/247A               |                                                           
 5388 |  2         game.s   2124 | Empty       | 00 |         |    0 | 00/247A               | image_ecran                                               
 5389 |  2         game.s   2125 | Code        | 00 |         |    1 | 00/247A : 60          |                            rts                            
 5390 |  2         game.s   2126 | Empty       | 00 |         |    0 | 00/247B               |                                                           
 5391 |  2         game.s   2127 | Comment     | 00 |         |    0 | 00/247B               | *-----------------------
 5392 |  2         game.s   2128 | Comment     | 00 |         |    0 | 00/247B               | * FADEIN - OK
 5393 |  2         game.s   2129 | Comment     | 00 |         |    0 | 00/247B               | *-----------------------
 5394 |  2         game.s   2130 | Comment     | 00 |         |    0 | 00/247B               | * fadein(palette2$)
 5395 |  2         game.s   2131 | Code        | 00 |         |    1 | 00/247B : 60          |                            rts                            
 5396 |  2         game.s   2132 | Empty       | 00 |         |    0 | 00/247C               |                                                           
 5397 |  2         game.s   2133 | Comment     | 00 |         |    0 | 00/247C               | *-----------------------
 5398 |  2         game.s   2134 | Comment     | 00 |         |    0 | 00/247C               | * FADEOUT - OK
 5399 |  2         game.s   2135 | Comment     | 00 |         |    0 | 00/247C               | *-----------------------
 5400 |  2         game.s   2136 | Comment     | 00 |         |    0 | 00/247C               | * fadeout(palette2$)
 5401 |  2         game.s   2137 | Code        | 00 |         |    1 | 00/247C : 60          |                            rts                            
 5402 |  2         game.s   2138 | Empty       | 00 |         |    0 | 00/247D               |                                                           
 5403 |  2         game.s   2139 | Empty       | 00 |         |    0 | 00/247D               | palette_320                                               
 5404 |  2         game.s   2140 | Data        | 00 |         |   16 | 00/247D : 00 00 77 07 |                            hex       0000770741082C070F008000700F000D
      |                          |             |    |         |      |           41 08 2C 07 |
      |                          |             |    |         |      |           0F 00 80 00 |
      |                          |             |    |         |      |           70 0F 00 0D |
 5405 |  2         game.s   2141 | Data        | 00 |         |   16 | 00/248D : A9 0F F0 0F |                            hex       A90FF00FE000DF04AF0D8F07CC0CFF0F
      |                          |             |    |         |      |           E0 00 DF 04 |
      |                          |             |    |         |      |           AF 0D 8F 07 |
      |                          |             |    |         |      |           CC 0C FF 0F |
 5406 |  2         game.s   2142 | Empty       | 00 |         |    0 | 00/249D               |                                                           
 5407 |  2         game.s   2143 | Comment     | 00 |         |    0 | 00/249D               | *-----------------------
 5408 |  2         game.s   2144 | Comment     | 00 |         |    0 | 00/249D               | * FADEIN_MID - OK
 5409 |  2         game.s   2145 | Comment     | 00 |         |    0 | 00/249D               | *-----------------------
 5410 |  2         game.s   2146 | Comment     | 00 |         |    0 | 00/249D               | * fadein_mid
 5411 |  2         game.s   2147 | Empty       | 00 |         |    0 | 00/249D               |                                                           
 5412 |  2         game.s   2148 | Empty       | 00 |         |    0 | 00/249D               | fadein_mid                                                
 5413 |  2         game.s   2149 | Code        | 00 |         |    1 | 00/249D : 60          |                            rts                            
 5414 |  2         game.s   2150 | Empty       | 00 |         |    0 | 00/249E               |                                                           
 5415 |  2         game.s   2151 | Comment     | 00 |         |    0 | 00/249E               | *-----------------------
 5416 |  2         game.s   2152 | Comment     | 00 |         |    0 | 00/249E               | * FADEOUT_MID - OK
 5417 |  2         game.s   2153 | Comment     | 00 |         |    0 | 00/249E               | *-----------------------
 5418 |  2         game.s   2154 | Comment     | 00 |         |    0 | 00/249E               | * fadeout_mid
 5419 |  2         game.s   2155 | Empty       | 00 |         |    0 | 00/249E               |                                                           
 5420 |  2         game.s   2156 | Empty       | 00 |         |    0 | 00/249E               | fadeout_mid                                               
 5421 |  2         game.s   2157 | Code        | 00 |         |    1 | 00/249E : 60          |                            rts                            
 5422 |  2         game.s   2158 | Empty       | 00 |         |    0 | 00/249F               |                                                           
 5423 |  2         game.s   2159 | Comment     | 00 |         |    0 | 00/249F               | *-----------------------
 5424 |  2         game.s   2160 | Comment     | 00 |         |    0 | 00/249F               | * PALETTE - OK
 5425 |  2         game.s   2161 | Comment     | 00 |         |    0 | 00/249F               | *-----------------------
 5426 |  2         game.s   2162 | Comment     | 00 |         |    0 | 00/249F               | * palette_texte
 5427 |  2         game.s   2163 | Empty       | 00 |         |    0 | 00/249F               |                                                           
 5428 |  2         game.s   2164 | Empty       | 00 |         |    0 | 00/249F               | palette_texte                                             
 5429 |  2         game.s   2165 | Code        | 00 |         |    1 | 00/249F : 60          |                            rts                            
 5430 |  2         game.s   2166 | Empty       | 00 |         |    0 | 00/24A0               |                                                           
 5431 |  2         game.s   2167 | Comment     | 00 |         |    0 | 00/24A0               | *-----------------------
 5432 |  2         game.s   2168 | Comment     | 00 |         |    0 | 00/24A0               | * NOIRCIT_ECRAN - OK
 5433 |  2         game.s   2169 | Comment     | 00 |         |    0 | 00/24A0               | *-----------------------
 5434 |  2         game.s   2170 | Comment     | 00 |         |    0 | 00/24A0               | * noircit_ecran
 5435 |  2         game.s   2171 | Empty       | 00 |         |    0 | 00/24A0               |                                                           
 5436 |  2         game.s   2172 | Empty       | 00 |         |    0 | 00/24A0               | noircit_ecran                                             
 5437 |  2         game.s   2173 | Macro       | 00 |         |    0 | 00/24A0               |                            PushWord  #0                   
 5439 |  2         game.s   2173 | Code        | 00 |         |    3 | 00/24A0 : F4 00 00    |                            PEA       #0                   
 5442 |  2         game.s   2174 | Macro       | 00 |         |    0 | 00/24A3               |                            _ClearScreen                       
 5444 |  2         game.s   2174 | Code        | 00 |         |    3 | 00/24A3 : A2 04 15    |                            LDX       #$1504               ; load tool call #
 5445 |  2         game.s   2174 | Code        | 00 |         |    4 | 00/24A6 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5446 |  2         game.s   2175 | Code        | 00 |         |    1 | 00/24AA : 60          |                            rts                            
 5447 |  2         game.s   2176 | Empty       | 00 |         |    0 | 00/24AB               |                                                           
 5448 |  2         game.s   2177 | Comment     | 00 |         |    0 | 00/24AB               | *-----------------------
 5449 |  2         game.s   2178 | Comment     | 00 |         |    0 | 00/24AB               | * PALETTE - OK
 5450 |  2         game.s   2179 | Comment     | 00 |         |    0 | 00/24AB               | *-----------------------
 5451 |  2         game.s   2180 | Comment     | 00 |         |    0 | 00/24AB               | * palette(palette$)
 5452 |  2         game.s   2181 | Empty       | 00 |         |    0 | 00/24AB               |                                                           
 5453 |  2         game.s   2182 | Empty       | 00 |         |    0 | 00/24AB               | palette                                                   
 5454 |  2         game.s   2183 | Code        | 00 |         |    1 | 00/24AB : 60          |                            rts                            
 5455 |  2         game.s   2184 | Empty       | 00 |         |    0 | 00/24AC               |                                                           
 5456 |  2         game.s   2185 | Comment     | 00 |         |    0 | 00/24AC               | *-----------------------
 5457 |  2         game.s   2186 | Comment     | 00 |         |    0 | 00/24AC               | * HELP - OK
 5458 |  2         game.s   2187 | Comment     | 00 |         |    0 | 00/24AC               | *-----------------------
 5459 |  2         game.s   2188 | Comment     | 00 |         |    0 | 00/24AC               | * help
 5460 |  2         game.s   2189 | Empty       | 00 |         |    0 | 00/24AC               |                                                           
 5461 |  2         game.s   2190 | Code        | 00 |  2      |    3 | 00/24AC : AD D0 02    | help                       lda       mainWIDTH            ; save current width
 5462 |  2         game.s   2191 | Code        | 00 |  2      |    3 | 00/24AF : 8D D2 02    |                            sta       oldWIDTH             
 5463 |  2         game.s   2192 | Code        | 00 |  2      |    3 | 00/24B2 : 20 2D 07    |                            jsr       saveBACK             ; save background
 5464 |  2         game.s   2193 | Code        | 00 |  2      |    3 | 00/24B5 : 20 48 02    |                            jsr       switch_640           ; switch to 640
 5465 |  2         game.s   2194 | Empty       | 00 |         |    0 | 00/24B8               |                                                           
 5466 |  2         game.s   2195 | Code        | 00 |  2      |    3 | 00/24B8 : AE B1 07    |                            ldx       ptrFOND+2            
 5467 |  2         game.s   2196 | Code        | 00 |  2      |    3 | 00/24BB : AC AF 07    |                            ldy       ptrFOND              
 5468 |  2         game.s   2197 | Code        | 00 |  2      |    3 | 00/24BE : 20 81 05    |                            jsr       fadeIN               
 5469 |  2         game.s   2198 | Empty       | 00 |         |    0 | 00/24C1               |                                                           
 5470 |  2         game.s   2199 | Macro       | 00 |         |    0 | 00/24C1               |                            PushLong  #old_pattern         ; save current pattern
 5474 |  2         game.s   2199 | Code        | 00 |  1 >>16 |    3 | 00/24C1 : F4 00 00    |                            PEA       #^#old_pattern       
 5481 |  2         game.s   2199 | Code        | 00 |  2      |    3 | 00/24C4 : F4 65 0F    |                            PEA       #old_pattern         
 5484 |  2         game.s   2200 | Macro       | 00 |         |    0 | 00/24C7               |                            _GetPenPat                       
 5486 |  2         game.s   2200 | Code        | 00 |         |    3 | 00/24C7 : A2 04 31    |                            LDX       #$3104               ; load tool call #
 5487 |  2         game.s   2200 | Code        | 00 |         |    4 | 00/24CA : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5488 |  2         game.s   2201 | Empty       | 00 |         |    0 | 00/24CE               |                                                           
 5489 |  2         game.s   2202 | Comment     | 00 |         |    0 | 00/24CE               | * The frame
 5490 |  2         game.s   2203 | Empty       | 00 |         |    0 | 00/24CE               |                                                           
 5491 |  2         game.s   2204 | Macro       | 00 |         |    0 | 00/24CE               |                            PushLong  #black_pattern       ; black pattern
 5495 |  2         game.s   2204 | Code        | 00 |  1 >>16 |    3 | 00/24CE : F4 00 00    |                            PEA       #^#black_pattern     
 5502 |  2         game.s   2204 | Code        | 00 |  2      |    3 | 00/24D1 : F4 E1 10    |                            PEA       #black_pattern       
 5505 |  2         game.s   2205 | Macro       | 00 |         |    0 | 00/24D4               |                            _SetPenPat                       
 5507 |  2         game.s   2205 | Code        | 00 |         |    3 | 00/24D4 : A2 04 30    |                            LDX       #$3004               ; load tool call #
 5508 |  2         game.s   2205 | Code        | 00 |         |    4 | 00/24D7 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5509 |  2         game.s   2206 | Empty       | 00 |         |    0 | 00/24DB               |                                                           
 5510 |  2         game.s   2207 | Macro       | 00 |         |    0 | 00/24DB               |                            PushLong  #helpRECT1           
 5514 |  2         game.s   2207 | Code        | 00 |  1 >>16 |    3 | 00/24DB : F4 00 00    |                            PEA       #^#helpRECT1         
 5521 |  2         game.s   2207 | Code        | 00 |  2      |    3 | 00/24DE : F4 CC 25    |                            PEA       #helpRECT1           
 5524 |  2         game.s   2208 | Macro       | 00 |         |    0 | 00/24E1               |                            PushWord  #10                  
 5526 |  2         game.s   2208 | Code        | 00 |         |    3 | 00/24E1 : F4 0A 00    |                            PEA       #10                  
 5529 |  2         game.s   2209 | Macro       | 00 |         |    0 | 00/24E4               |                            PushWord  #10                  
 5531 |  2         game.s   2209 | Code        | 00 |         |    3 | 00/24E4 : F4 0A 00    |                            PEA       #10                  
 5534 |  2         game.s   2210 | Macro       | 00 |         |    0 | 00/24E7               |                            _FrameRRect                       
 5536 |  2         game.s   2210 | Code        | 00 |         |    3 | 00/24E7 : A2 04 5D    |                            LDX       #$5D04               ; load tool call #
 5537 |  2         game.s   2210 | Code        | 00 |         |    4 | 00/24EA : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5538 |  2         game.s   2211 | Empty       | 00 |         |    0 | 00/24EE               |                                                           
 5539 |  2         game.s   2212 | Comment     | 00 |         |    0 | 00/24EE               | * The rectangle
 5540 |  2         game.s   2213 | Empty       | 00 |         |    0 | 00/24EE               |                                                           
 5541 |  2         game.s   2214 | Macro       | 00 |         |    0 | 00/24EE               |                            PushLong  #white_pattern       ; white pattern
 5545 |  2         game.s   2214 | Code        | 00 |  1 >>16 |    3 | 00/24EE : F4 00 00    |                            PEA       #^#white_pattern     
 5552 |  2         game.s   2214 | Code        | 00 |  2      |    3 | 00/24F1 : F4 DC 25    |                            PEA       #white_pattern       
 5555 |  2         game.s   2215 | Macro       | 00 |         |    0 | 00/24F4               |                            _SetPenPat                       
 5557 |  2         game.s   2215 | Code        | 00 |         |    3 | 00/24F4 : A2 04 30    |                            LDX       #$3004               ; load tool call #
 5558 |  2         game.s   2215 | Code        | 00 |         |    4 | 00/24F7 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5559 |  2         game.s   2216 | Empty       | 00 |         |    0 | 00/24FB               |                                                           
 5560 |  2         game.s   2217 | Macro       | 00 |         |    0 | 00/24FB               |                            PushLong  #helpRECT2           
 5564 |  2         game.s   2217 | Code        | 00 |  1 >>16 |    3 | 00/24FB : F4 00 00    |                            PEA       #^#helpRECT2         
 5571 |  2         game.s   2217 | Code        | 00 |  2      |    3 | 00/24FE : F4 D4 25    |                            PEA       #helpRECT2           
 5574 |  2         game.s   2218 | Macro       | 00 |         |    0 | 00/2501               |                            PushWord  #10                  
 5576 |  2         game.s   2218 | Code        | 00 |         |    3 | 00/2501 : F4 0A 00    |                            PEA       #10                  
 5579 |  2         game.s   2219 | Macro       | 00 |         |    0 | 00/2504               |                            PushWord  #10                  
 5581 |  2         game.s   2219 | Code        | 00 |         |    3 | 00/2504 : F4 0A 00    |                            PEA       #10                  
 5584 |  2         game.s   2220 | Macro       | 00 |         |    0 | 00/2507               |                            _PaintRRect                       
 5586 |  2         game.s   2220 | Code        | 00 |         |    3 | 00/2507 : A2 04 5E    |                            LDX       #$5E04               ; load tool call #
 5587 |  2         game.s   2220 | Code        | 00 |         |    4 | 00/250A : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5588 |  2         game.s   2221 | Empty       | 00 |         |    0 | 00/250E               |                                                           
 5589 |  2         game.s   2222 | Code        | 00 |  2      |    3 | 00/250E : AD 18 2C    |                            lda       aventure             
 5590 |  2         game.s   2223 | Code        | 00 |         |    3 | 00/2511 : C9 02 00    |                            cmp       #2                   
 5591 |  2         game.s   2224 | Code        | 00 |         |    2 | 00/2514 : F0 1F       |                            beq       help2                
 5592 |  2         game.s   2225 | Code        | 00 |         |    3 | 00/2516 : C9 03 00    |                            cmp       #3                   
 5593 |  2         game.s   2226 | Code        | 00 |         |    2 | 00/2519 : F0 34       |                            beq       help3                
 5594 |  2         game.s   2227 | Empty       | 00 |         |    0 | 00/251B               |                                                           
 5595 |  2         game.s   2228 | Macro       | 00 |         |    0 | 00/251B               |                            @cprint   #help_str1_1;3       
 5596 |  2         game.s   2228 | Code        | 00 |  1 >>16 |    3 | 00/251B : A2 00 00    |                            ldx       #^#help_str1_1       
 5597 |  2         game.s   2228 | Code        | 00 |  2      |    3 | 00/251E : A0 FC 25    |                            ldy       ##help_str1_1        
 5598 |  2         game.s   2228 | Code        | 00 |         |    3 | 00/2521 : A9 03 00    |                            lda       #3                   
 5599 |  2         game.s   2228 | Code        | 00 |  2      |    3 | 00/2524 : 20 0D 23    |                            jsr       cprint               
 5600 |  2         game.s   2229 | Macro       | 00 |         |    0 | 00/2527               |                            @cprint   #help_str1_2;5       
 5601 |  2         game.s   2229 | Code        | 00 |  1 >>16 |    3 | 00/2527 : A2 00 00    |                            ldx       #^#help_str1_2       
 5602 |  2         game.s   2229 | Code        | 00 |  2      |    3 | 00/252A : A0 16 26    |                            ldy       ##help_str1_2        
 5603 |  2         game.s   2229 | Code        | 00 |         |    3 | 00/252D : A9 05 00    |                            lda       #5                   
 5604 |  2         game.s   2229 | Code        | 00 |  2      |    3 | 00/2530 : 20 0D 23    |                            jsr       cprint               
 5605 |  2         game.s   2230 | Code        | 00 |         |    2 | 00/2533 : 80 32       |                            bra       help4                
 5606 |  2         game.s   2231 | Macro       | 00 |         |    0 | 00/2535               | help2                      @cprint   #help_str2_1;3       
 5607 |  2         game.s   2231 | Code        | 00 |  1 >>16 |    3 | 00/2535 : A2 00 00    |                            ldx       #^#help_str2_1       
 5608 |  2         game.s   2231 | Code        | 00 |  2      |    3 | 00/2538 : A0 3B 26    |                            ldy       ##help_str2_1        
 5609 |  2         game.s   2231 | Code        | 00 |         |    3 | 00/253B : A9 03 00    |                            lda       #3                   
 5610 |  2         game.s   2231 | Code        | 00 |  2      |    3 | 00/253E : 20 0D 23    |                            jsr       cprint               
 5611 |  2         game.s   2232 | Macro       | 00 |         |    0 | 00/2541               |                            @cprint   #help_str2_2;5       
 5612 |  2         game.s   2232 | Code        | 00 |  1 >>16 |    3 | 00/2541 : A2 00 00    |                            ldx       #^#help_str2_2       
 5613 |  2         game.s   2232 | Code        | 00 |  2      |    3 | 00/2544 : A0 62 26    |                            ldy       ##help_str2_2        
 5614 |  2         game.s   2232 | Code        | 00 |         |    3 | 00/2547 : A9 05 00    |                            lda       #5                   
 5615 |  2         game.s   2232 | Code        | 00 |  2      |    3 | 00/254A : 20 0D 23    |                            jsr       cprint               
 5616 |  2         game.s   2233 | Code        | 00 |         |    2 | 00/254D : 80 18       |                            bra       help4                
 5617 |  2         game.s   2234 | Macro       | 00 |         |    0 | 00/254F               | help3                      @cprint   #help_str3_1;3       
 5618 |  2         game.s   2234 | Code        | 00 |  1 >>16 |    3 | 00/254F : A2 00 00    |                            ldx       #^#help_str3_1       
 5619 |  2         game.s   2234 | Code        | 00 |  2      |    3 | 00/2552 : A0 8A 26    |                            ldy       ##help_str3_1        
 5620 |  2         game.s   2234 | Code        | 00 |         |    3 | 00/2555 : A9 03 00    |                            lda       #3                   
