------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4686 |  2         game.s   1788 | Code        | 00 |         |    3 | 00/18A0 : F4 0A 00    |                            PEA       #10             
 4689 |  2         game.s   1789 | Macro       | 00 |         |    0 | 00/18A3               |                            _PaintRRect                  
 4691 |  2         game.s   1789 | Code        | 00 |         |    3 | 00/18A3 : A2 04 5E    |                            LDX       #$5E04          ; load tool call #
 4692 |  2         game.s   1789 | Code        | 00 |         |    4 | 00/18A6 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4693 |  2         game.s   1790 | Empty       | 00 |         |    0 | 00/18AA               |                                                      
 4694 |  2         game.s   1791 | Code        | 00 |  2      |    3 | 00/18AA : AD B3 1E    |                            lda       aventure        
 4695 |  2         game.s   1792 | Code        | 00 |         |    3 | 00/18AD : C9 02 00    |                            cmp       #2              
 4696 |  2         game.s   1793 | Code        | 00 |         |    2 | 00/18B0 : F0 19       |                            beq       help2           
 4697 |  2         game.s   1794 | Code        | 00 |         |    3 | 00/18B2 : C9 03 00    |                            cmp       #3              
 4698 |  2         game.s   1795 | Code        | 00 |         |    2 | 00/18B5 : F0 28       |                            beq       help3           
 4699 |  2         game.s   1796 | Empty       | 00 |         |    0 | 00/18B7               |                                                      
 4700 |  2         game.s   1797 | Macro       | 00 |         |    0 | 00/18B7               |                            @cprint   #help_str1_1;3  
 4701 |  2         game.s   1797 | Code        | 00 |  2      |    3 | 00/18B7 : A9 7D 19    |                            lda       ##help_str1_1   
 4702 |  2         game.s   1797 | Code        | 00 |         |    3 | 00/18BA : A0 03 00    |                            ldy       #3              
 4703 |  2         game.s   1797 | Code        | 00 |  2      |    3 | 00/18BD : 20 FA 16    |                            jsr       cprint          
 4704 |  2         game.s   1798 | Macro       | 00 |         |    0 | 00/18C0               |                            @cprint   #help_str1_2;5  
 4705 |  2         game.s   1798 | Code        | 00 |  2      |    3 | 00/18C0 : A9 97 19    |                            lda       ##help_str1_2   
 4706 |  2         game.s   1798 | Code        | 00 |         |    3 | 00/18C3 : A0 05 00    |                            ldy       #5              
 4707 |  2         game.s   1798 | Code        | 00 |  2      |    3 | 00/18C6 : 20 FA 16    |                            jsr       cprint          
 4708 |  2         game.s   1799 | Code        | 00 |         |    2 | 00/18C9 : 80 26       |                            bra       help4           
 4709 |  2         game.s   1800 | Macro       | 00 |         |    0 | 00/18CB               | help2                      @cprint   #help_str2_1;3  
 4710 |  2         game.s   1800 | Code        | 00 |  2      |    3 | 00/18CB : A9 BC 19    |                            lda       ##help_str2_1   
 4711 |  2         game.s   1800 | Code        | 00 |         |    3 | 00/18CE : A0 03 00    |                            ldy       #3              
 4712 |  2         game.s   1800 | Code        | 00 |  2      |    3 | 00/18D1 : 20 FA 16    |                            jsr       cprint          
 4713 |  2         game.s   1801 | Macro       | 00 |         |    0 | 00/18D4               |                            @cprint   #help_str2_2;5  
 4714 |  2         game.s   1801 | Code        | 00 |  2      |    3 | 00/18D4 : A9 E3 19    |                            lda       ##help_str2_2   
 4715 |  2         game.s   1801 | Code        | 00 |         |    3 | 00/18D7 : A0 05 00    |                            ldy       #5              
 4716 |  2         game.s   1801 | Code        | 00 |  2      |    3 | 00/18DA : 20 FA 16    |                            jsr       cprint          
 4717 |  2         game.s   1802 | Code        | 00 |         |    2 | 00/18DD : 80 12       |                            bra       help4           
 4718 |  2         game.s   1803 | Macro       | 00 |         |    0 | 00/18DF               | help3                      @cprint   #help_str3_1;3  
 4719 |  2         game.s   1803 | Code        | 00 |  2      |    3 | 00/18DF : A9 0B 1A    |                            lda       ##help_str3_1   
 4720 |  2         game.s   1803 | Code        | 00 |         |    3 | 00/18E2 : A0 03 00    |                            ldy       #3              
 4721 |  2         game.s   1803 | Code        | 00 |  2      |    3 | 00/18E5 : 20 FA 16    |                            jsr       cprint          
 4722 |  2         game.s   1804 | Macro       | 00 |         |    0 | 00/18E8               |                            @cprint   #help_str3_2;5  
 4723 |  2         game.s   1804 | Code        | 00 |  2      |    3 | 00/18E8 : A9 28 1A    |                            lda       ##help_str3_2   
 4724 |  2         game.s   1804 | Code        | 00 |         |    3 | 00/18EB : A0 05 00    |                            ldy       #5              
 4725 |  2         game.s   1804 | Code        | 00 |  2      |    3 | 00/18EE : 20 FA 16    |                            jsr       cprint          
 4726 |  2         game.s   1805 | Empty       | 00 |         |    0 | 00/18F1               |                                                      
 4727 |  2         game.s   1806 | Empty       | 00 |         |    0 | 00/18F1               | help4                                                
 4728 |  2         game.s   1807 | Macro       | 00 |         |    0 | 00/18F1               |                            @cprint   #help_str8;8    
 4729 |  2         game.s   1807 | Code        | 00 |  2      |    3 | 00/18F1 : A9 4E 1A    |                            lda       ##help_str8     
 4730 |  2         game.s   1807 | Code        | 00 |         |    3 | 00/18F4 : A0 08 00    |                            ldy       #8              
 4731 |  2         game.s   1807 | Code        | 00 |  2      |    3 | 00/18F7 : 20 FA 16    |                            jsr       cprint          
 4732 |  2         game.s   1808 | Macro       | 00 |         |    0 | 00/18FA               |                            @cprint   #help_str9;9    
 4733 |  2         game.s   1808 | Code        | 00 |  2      |    3 | 00/18FA : A9 69 1A    |                            lda       ##help_str9     
 4734 |  2         game.s   1808 | Code        | 00 |         |    3 | 00/18FD : A0 09 00    |                            ldy       #9              
 4735 |  2         game.s   1808 | Code        | 00 |  2      |    3 | 00/1900 : 20 FA 16    |                            jsr       cprint          
 4736 |  2         game.s   1809 | Macro       | 00 |         |    0 | 00/1903               |                            @cprint   #help_str11;11  
 4737 |  2         game.s   1809 | Code        | 00 |  2      |    3 | 00/1903 : A9 88 1A    |                            lda       ##help_str11    
 4738 |  2         game.s   1809 | Code        | 00 |         |    3 | 00/1906 : A0 0B 00    |                            ldy       #11             
 4739 |  2         game.s   1809 | Code        | 00 |  2      |    3 | 00/1909 : 20 FA 16    |                            jsr       cprint          
 4740 |  2         game.s   1810 | Macro       | 00 |         |    0 | 00/190C               |                            @cprint   #help_str12;12  
 4741 |  2         game.s   1810 | Code        | 00 |  2      |    3 | 00/190C : A9 9E 1A    |                            lda       ##help_str12    
 4742 |  2         game.s   1810 | Code        | 00 |         |    3 | 00/190F : A0 0C 00    |                            ldy       #12             
 4743 |  2         game.s   1810 | Code        | 00 |  2      |    3 | 00/1912 : 20 FA 16    |                            jsr       cprint          
 4744 |  2         game.s   1811 | Macro       | 00 |         |    0 | 00/1915               |                            @cprint   #help_str13;13  
 4745 |  2         game.s   1811 | Code        | 00 |  2      |    3 | 00/1915 : A9 C3 1A    |                            lda       ##help_str13    
 4746 |  2         game.s   1811 | Code        | 00 |         |    3 | 00/1918 : A0 0D 00    |                            ldy       #13             
 4747 |  2         game.s   1811 | Code        | 00 |  2      |    3 | 00/191B : 20 FA 16    |                            jsr       cprint          
 4748 |  2         game.s   1812 | Macro       | 00 |         |    0 | 00/191E               |                            @cprint   #help_str14;14  
 4749 |  2         game.s   1812 | Code        | 00 |  2      |    3 | 00/191E : A9 D8 1A    |                            lda       ##help_str14    
 4750 |  2         game.s   1812 | Code        | 00 |         |    3 | 00/1921 : A0 0E 00    |                            ldy       #14             
 4751 |  2         game.s   1812 | Code        | 00 |  2      |    3 | 00/1924 : 20 FA 16    |                            jsr       cprint          
 4752 |  2         game.s   1813 | Macro       | 00 |         |    0 | 00/1927               |                            @cprint   #help_str16;16  
 4753 |  2         game.s   1813 | Code        | 00 |  2      |    3 | 00/1927 : A9 01 1B    |                            lda       ##help_str16    
 4754 |  2         game.s   1813 | Code        | 00 |         |    3 | 00/192A : A0 10 00    |                            ldy       #16             
 4755 |  2         game.s   1813 | Code        | 00 |  2      |    3 | 00/192D : 20 FA 16    |                            jsr       cprint          
 4756 |  2         game.s   1814 | Empty       | 00 |         |    0 | 00/1930               |                                                      
 4757 |  2         game.s   1815 | Code        | 00 |  2      |    3 | 00/1930 : 20 A4 04    | help9                      jsr       waitEVENT       
 4758 |  2         game.s   1816 | Empty       | 00 |         |    0 | 00/1933               |                                                      
 4759 |  2         game.s   1817 | Comment     | 00 |         |    0 | 00/1933               | *--- Restore all
 4760 |  2         game.s   1818 | Empty       | 00 |         |    0 | 00/1933               |                                                      
 4761 |  2         game.s   1819 | Macro       | 00 |         |    0 | 00/1933               |                            PushLong  #old_pattern    
 4765 |  2         game.s   1819 | Code        | 00 |  1 >>16 |    3 | 00/1933 : F4 00 00    |                            PEA       #^#old_pattern  
 4772 |  2         game.s   1819 | Code        | 00 |  2      |    3 | 00/1936 : F4 06 0F    |                            PEA       #old_pattern    
 4775 |  2         game.s   1820 | Macro       | 00 |         |    0 | 00/1939               |                            _SetPenPat                  
 4777 |  2         game.s   1820 | Code        | 00 |         |    3 | 00/1939 : A2 04 30    |                            LDX       #$3004          ; load tool call #
 4778 |  2         game.s   1820 | Code        | 00 |         |    4 | 00/193C : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4779 |  2         game.s   1821 | Empty       | 00 |         |    0 | 00/1940               |                                                      
 4780 |  2         game.s   1822 | Code        | 00 |  2      |    3 | 00/1940 : 20 6E 05    |                            jsr       fadeOUT         ; fade
 4781 |  2         game.s   1823 | Code        | 00 |  2      |    3 | 00/1943 : 20 88 06    |                            jsr       loadBACK        ; restore background
 4782 |  2         game.s   1824 | Code        | 00 |  2      |    3 | 00/1946 : AD 8F 02    |                            lda       oldWIDTH        ; restore width
 4783 |  2         game.s   1825 | Code        | 00 |  2      |    3 | 00/1949 : 8D 8D 02    |                            sta       mainWIDTH       
 4784 |  2         game.s   1826 | Code        | 00 |         |    1 | 00/194C : 60          |                            rts                       ; and exit
 4785 |  2         game.s   1827 | Empty       | 00 |         |    0 | 00/194D               |                                                      
 4786 |  2         game.s   1828 | Comment     | 00 |         |    0 | 00/194D               | *---
 4787 |  2         game.s   1829 | Empty       | 00 |         |    0 | 00/194D               |                                                      
 4788 |  2         game.s   1830 | Data        | 00 |         |    8 | 00/194D : 05 00 7D 00 | helpRECT1                  dw        5,125,195,515   
      |                          |             |    |         |      |           C3 00 03 02 |
 4789 |  2         game.s   1831 | Data        | 00 |         |    8 | 00/1955 : 07 00 7F 00 | helpRECT2                  dw        7,127,193,512   
      |                          |             |    |         |      |           C1 00 00 02 |
 4790 |  2         game.s   1832 | Empty       | 00 |         |    0 | 00/195D               |                                                      
 4791 |  2         game.s   1833 | Empty       | 00 |         |    0 | 00/195D               | white_pattern                                        
 4792 |  2         game.s   1834 | Data        | 00 |         |   32 | 00/195D : FF FF FF FF |                            ds        32,$ff          
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 4793 |  2         game.s   1835 | Empty       | 00 |         |    0 | 00/197D               |                                                      
 4794 |  2         game.s   1836 | Data        | 00 |         |   26 | 00/197D : 31 2E 20 D2 | help_str1_1                asc       '1. 'd2' Heurts d'27'ouverture 'd300
      |                          |             |    |         |      |           20 48 65 75 |
      |                          |             |    |         |      |           72 74 73 20 |
      |                          |             |    |         |      |           64 27 6F 75 |
      |                          |             |    |         |      |           76 65 72 74 |
      |                          |             |    |         |      |           75 72 65 20 |
      |                          |             |    |         |      |           D3 00       |
 4795 |  2         game.s   1837 | Data        | 00 |         |   37 | 00/1997 : 2D 20 46 72 | help_str1_2                asc       '- Fran'8d'ois Coulon et Sylvie Sarrat -'00
      |                          |             |    |         |      |           61 6E 8D 6F |
      |                          |             |    |         |      |           69 73 20 43 |
      |                          |             |    |         |      |           6F 75 6C 6F |
      |                          |             |    |         |      |           6E 20 65 74 |
      |                          |             |    |         |      |           20 53 79 6C |
      |                          |             |    |         |      |           76 69 65 20 |
      |                          |             |    |         |      |           53 61 72 72 |
      |                          |             |    |         |      |           61 74 20 2D |
      |                          |             |    |         |      |           00          |
 4796 |  2         game.s   1838 | Data        | 00 |         |   39 | 00/19BC : 32 2E 20 D2 | help_str2_1                asc       '2. 'd2' Cheek to cheek & ashes to ashes 'd300
      |                          |             |    |         |      |           20 43 68 65 |
      |                          |             |    |         |      |           65 6B 20 74 |
      |                          |             |    |         |      |           6F 20 63 68 |
      |                          |             |    |         |      |           65 65 6B 20 |
      |                          |             |    |         |      |           26 20 61 73 |
      |                          |             |    |         |      |           68 65 73 20 |
      |                          |             |    |         |      |           74 6F 20 61 |
      |                          |             |    |         |      |           73 68 65 73 |
      |                          |             |    |         |      |           20 D3 00    |
 4797 |  2         game.s   1839 | Data        | 00 |         |   40 | 00/19E3 : 2D 20 46 72 | help_str2_2                asc       '- Fran'8d'ois Coulon et Faustino Ribeiro -'00
      |                          |             |    |         |      |           61 6E 8D 6F |
      |                          |             |    |         |      |           69 73 20 43 |
      |                          |             |    |         |      |           6F 75 6C 6F |
      |                          |             |    |         |      |           6E 20 65 74 |
      |                          |             |    |         |      |           20 46 61 75 |
      |                          |             |    |         |      |           73 74 69 6E |
      |                          |             |    |         |      |           6F 20 52 69 |
      |                          |             |    |         |      |           62 65 69 72 |
      |                          |             |    |         |      |           6F 20 2D 00 |
 4798 |  2         game.s   1840 | Data        | 00 |         |   29 | 00/1A0B : 33 2E 20 D2 | help_str3_1                asc       '3. 'd2' Un appel '88' la m'8e'moire 'd300
      |                          |             |    |         |      |           20 55 6E 20 |
      |                          |             |    |         |      |           61 70 70 65 |
      |                          |             |    |         |      |           6C 20 88 20 |
      |                          |             |    |         |      |           6C 61 20 6D |
      |                          |             |    |         |      |           8E 6D 6F 69 |
      |                          |             |    |         |      |           72 65 20 D3 |
      |                          |             |    |         |      |           00          |
 4799 |  2         game.s   1841 | Data        | 00 |         |   38 | 00/1A28 : 2D 20 46 72 | help_str3_2                asc       '- Fran'8d'ois Coulon et Laurent Cotton -'00
      |                          |             |    |         |      |           61 6E 8D 6F |
      |                          |             |    |         |      |           69 73 20 43 |
      |                          |             |    |         |      |           6F 75 6C 6F |
      |                          |             |    |         |      |           6E 20 65 74 |
      |                          |             |    |         |      |           20 4C 61 75 |
      |                          |             |    |         |      |           72 65 6E 74 |
      |                          |             |    |         |      |           20 43 6F 74 |
      |                          |             |    |         |      |           74 6F 6E 20 |
      |                          |             |    |         |      |           2D 00       |
 4800 |  2         game.s   1842 | Empty       | 00 |         |    0 | 00/1A4E               |                                                      
 4801 |  2         game.s   1843 | Data        | 00 |         |   27 | 00/1A4E : 4F 41 2D 53 | help_str8                  asc       'OA-S : sauver la situation'00
      |                          |             |    |         |      |           20 3A 20 73 |
      |                          |             |    |         |      |           61 75 76 65 |
      |                          |             |    |         |      |           72 20 6C 61 |
      |                          |             |    |         |      |           20 73 69 74 |
      |                          |             |    |         |      |           75 61 74 69 |
      |                          |             |    |         |      |           6F 6E 00    |
 4802 |  2         game.s   1844 | Data        | 00 |         |   31 | 00/1A69 : 4F 41 2D 4F | help_str9                  asc       'OA-O : recharger une situation'00
      |                          |             |    |         |      |           20 3A 20 72 |
      |                          |             |    |         |      |           65 63 68 61 |
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 75 6E 65 |
      |                          |             |    |         |      |           20 73 69 74 |
      |                          |             |    |         |      |           75 61 74 69 |
      |                          |             |    |         |      |           6F 6E 00    |
 4803 |  2         game.s   1845 | Data        | 00 |         |   22 | 00/1A88 : 4F 41 2D 5A | help_str11                 asc       'OA-Z : musique on/off'00
      |                          |             |    |         |      |           20 3A 20 6D |
      |                          |             |    |         |      |           75 73 69 71 |
      |                          |             |    |         |      |           75 65 20 6F |
      |                          |             |    |         |      |           6E 2F 6F 66 |
      |                          |             |    |         |      |           66 00       |
 4804 |  2         game.s   1846 | Data        | 00 |         |   37 | 00/1A9E : 4F 41 2D 52 | help_str12                 asc       'OA-R : retour au d'8e'but de l'27'aventure'00
      |                          |             |    |         |      |           20 3A 20 72 |
      |                          |             |    |         |      |           65 74 6F 75 |
      |                          |             |    |         |      |           72 20 61 75 |
      |                          |             |    |         |      |           20 64 8E 62 |
      |                          |             |    |         |      |           75 74 20 64 |
      |                          |             |    |         |      |           65 20 6C 27 |
      |                          |             |    |         |      |           61 76 65 6E |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           00          |
 4805 |  2         game.s   1847 | Data        | 00 |         |   21 | 00/1AC3 : 45 53 43 20 | help_str13                 asc       'ESC : retour au menu'00
      |                          |             |    |         |      |           3A 20 72 65 |
      |                          |             |    |         |      |           74 6F 75 72 |
      |                          |             |    |         |      |           20 61 75 20 |
      |                          |             |    |         |      |           6D 65 6E 75 |
      |                          |             |    |         |      |           00          |
 4806 |  2         game.s   1848 | Data        | 00 |         |   41 | 00/1AD8 : 54 6F 75 74 | help_str14                 asc       'Toute autre touche : retour '88' l'27'aventure'00
      |                          |             |    |         |      |           65 20 61 75 |
      |                          |             |    |         |      |           74 72 65 20 |
      |                          |             |    |         |      |           74 6F 75 63 |
      |                          |             |    |         |      |           68 65 20 3A |
      |                          |             |    |         |      |           20 72 65 74 |
      |                          |             |    |         |      |           6F 75 72 20 |
      |                          |             |    |         |      |           88 20 6C 27 |
      |                          |             |    |         |      |           61 76 65 6E |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           00          |
 4807 |  2         game.s   1849 | Data        | 00 |         |   22 | 00/1B01 : 4F 41 2D 51 | help_str16                 asc       'OA-Q : quitter le jeu'00
      |                          |             |    |         |      |           20 3A 20 71 |
      |                          |             |    |         |      |           75 69 74 74 |
      |                          |             |    |         |      |           65 72 20 6C |
      |                          |             |    |         |      |           65 20 6A 65 |
      |                          |             |    |         |      |           75 00       |
 4808 |  2         game.s   1850 | Empty       | 00 |         |    0 | 00/1B17               |                                                      
 4809 |  2         game.s   1851 | Comment     | 00 |         |    0 | 00/1B17               | *-----------------------
 4810 |  2         game.s   1852 | Comment     | 00 |         |    0 | 00/1B17               | * MOTS_CLICABLES
 4811 |  2         game.s   1853 | Comment     | 00 |         |    0 | 00/1B17               | *-----------------------
 4812 |  2         game.s   1854 | Comment     | 00 |         |    0 | 00/1B17               | * mots_clicables(texte$)
 4813 |  2         game.s   1855 | Empty       | 00 |         |    0 | 00/1B17               |                                                      
 4814 |  2         game.s   1856 | Empty       | 00 |         |    0 | 00/1B17               | mots_clicables                                       
 4815 |  2         game.s   1857 | Code        | 00 |         |    1 | 00/1B17 : 60          |                            rts                       
 4816 |  2         game.s   1858 | Empty       | 00 |         |    0 | 00/1B18               |                                                      
 4817 |  2         game.s   1859 | Comment     | 00 |         |    0 | 00/1B18               | *-----------------------
 4818 |  2         game.s   1860 | Comment     | 00 |         |    0 | 00/1B18               | * MUSIQUE - OK
 4819 |  2         game.s   1861 | Comment     | 00 |         |    0 | 00/1B18               | *-----------------------
 4820 |  2         game.s   1862 | Comment     | 00 |         |    0 | 00/1B18               | * musique(module$)
 4821 |  2         game.s   1863 | Empty       | 00 |         |    0 | 00/1B18               |                                                      
 4822 |  2         game.s   1864 | Empty       | 00 |         |    0 | 00/1B18               | musique                                              
 4823 |  2         game.s   1865 | Code        | 00 |         |    1 | 00/1B18 : 60          |                            rts                       
 4824 |  2         game.s   1866 | Empty       | 00 |         |    0 | 00/1B19               |                                                      
 4825 |  2         game.s   1867 | Comment     | 00 |         |    0 | 00/1B19               | *-----------------------
 4826 |  2         game.s   1868 | Comment     | 00 |         |    0 | 00/1B19               | * FIN_MUSIQUE - OK
 4827 |  2         game.s   1869 | Comment     | 00 |         |    0 | 00/1B19               | *-----------------------
 4828 |  2         game.s   1870 | Comment     | 00 |         |    0 | 00/1B19               | * fin_musique
 4829 |  2         game.s   1871 | Empty       | 00 |         |    0 | 00/1B19               |                                                      
 4830 |  2         game.s   1872 | Empty       | 00 |         |    0 | 00/1B19               | fin_musique                                          
 4831 |  2         game.s   1873 | Code        | 00 |         |    1 | 00/1B19 : 60          |                            rts                       
 4832 |  2         game.s   1874 | Empty       | 00 |         |    0 | 00/1B1A               |                                                      
 4833 |  2         game.s   1875 | Comment     | 00 |         |    0 | 00/1B1A               | *-----------------------
 4834 |  2         game.s   1876 | Comment     | 00 |         |    0 | 00/1B1A               | * TEXT ROUTINES
 4835 |  2         game.s   1877 | Comment     | 00 |         |    0 | 00/1B1A               | *-----------------------
 4836 |  2         game.s   1878 | Empty       | 00 |         |    0 | 00/1B1A               |                                                      
 4837 |  2         game.s   1879 | Comment     | 00 |         |    0 | 00/1B1A               | *-----------------------
 4838 |  2         game.s   1880 | Comment     | 00 |         |    0 | 00/1B1A               | * add_char
 4839 |  2         game.s   1881 | Comment     | 00 |         |    0 | 00/1B1A               | *-----------------------
 4840 |  2         game.s   1882 | Comment     | 00 |         |    0 | 00/1B1A               | * 5,s char to add
 4841 |  2         game.s   1883 | Comment     | 00 |         |    0 | 00/1B1A               | * 3,s pointer to string
 4842 |  2         game.s   1884 | Comment     | 00 |         |    0 | 00/1B1A               | * 1,s RTS
 4843 |  2         game.s   1885 | Empty       | 00 |         |    0 | 00/1B1A               |                                                      
 4844 |  2         game.s   1886 | Empty       | 00 |         |    0 | 00/1B1A               | add_char                                             
 4845 |  2         game.s   1887 | Code        | 00 |         |    2 | 00/1B1A : A3 03       |                            lda       3,s             
 4846 |  2         game.s   1888 | Code        | 00 |         |    2 | 00/1B1C : 85 84       |                            sta       {{$80}+4}       
 4847 |  2         game.s   1889 | Empty       | 00 |         |    0 | 00/1B1E               |                                                      
 4848 |  2         game.s   1890 | Code        | 11 |         |    2 | 00/1B1E : E2 30       |                            sep       #$30            ; 02 AB
 4849 |  2         game.s   1891 | Code        | 11 |         |    2 | 00/1B20 : B2 84       |                            lda       ({{$80}+4})     ; cannot exceed 255 chars
 4850 |  2         game.s   1892 | Code        | 11 |         |    2 | 00/1B22 : C9 FF       |                            cmp       #$ff            
 4851 |  2         game.s   1893 | Code        | 11 |         |    2 | 00/1B24 : B0 08       |                            bcs       add_char1       
 4852 |  2         game.s   1894 | Empty       | 11 |         |    0 | 00/1B26               |                                                      
 4853 |  2         game.s   1895 | Code        | 11 |         |    1 | 00/1B26 : 1A          |                            inc                       ; 03 AB
 4854 |  2         game.s   1896 | Code        | 11 |         |    2 | 00/1B27 : 92 84       |                            sta       ({{$80}+4})     ; 03
 4855 |  2         game.s   1897 | Code        | 11 |         |    1 | 00/1B29 : A8          |                            tay                       
 4856 |  2         game.s   1898 | Code        | 11 |         |    2 | 00/1B2A : A3 05       |                            lda       5,s             ; C
 4857 |  2         game.s   1899 | Code        | 11 |         |    2 | 00/1B2C : 91 84       |                            sta       ({{$80}+4}),y   ; 03 ABC
 4858 |  2         game.s   1900 | Empty       | 11 |         |    0 | 00/1B2E               |                                                      
 4859 |  2         game.s   1901 | Empty       | 11 |         |    0 | 00/1B2E               | add_char1                                            
 4860 |  2         game.s   1902 | Code        | 00 |         |    2 | 00/1B2E : C2 30       |                            rep       #$30            
 4861 |  2         game.s   1903 | Code        | 00 |         |    2 | 00/1B30 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4862 |  2         game.s   1904 | Code        | 00 |         |    1 | 00/1B32 : FA          |                            plx                       ; dŽpile les paramtres
 4863 |  2         game.s   1905 | Code        | 00 |         |    1 | 00/1B33 : FA          |                            plx                       
 4864 |  2         game.s   1906 | Code        | 00 |         |    2 | 00/1B34 : 83 01       |                            sta       1,s             ; remet le RTS
 4865 |  2         game.s   1907 | Code        | 00 |         |    1 | 00/1B36 : 60          |                            rts                       
 4866 |  2         game.s   1908 | Empty       | 00 |         |    0 | 00/1B37               |                                                      
 4867 |  2         game.s   1909 | Comment     | 00 |         |    0 | 00/1B37               | *-----------------------
 4868 |  2         game.s   1910 | Comment     | 00 |         |    0 | 00/1B37               | * copy_string
 4869 |  2         game.s   1911 | Comment     | 00 |         |    0 | 00/1B37               | *-----------------------
 4870 |  2         game.s   1912 | Comment     | 00 |         |    0 | 00/1B37               | * 7,s number of chars to copy
 4871 |  2         game.s   1913 | Comment     | 00 |         |    0 | 00/1B37               | * 5,s pointer to source string
 4872 |  2         game.s   1914 | Comment     | 00 |         |    0 | 00/1B37               | * 3,s pointer to destination string
 4873 |  2         game.s   1915 | Comment     | 00 |         |    0 | 00/1B37               | * 1,s RTS
 4874 |  2         game.s   1916 | Empty       | 00 |         |    0 | 00/1B37               |                                                      
 4875 |  2         game.s   1917 | Empty       | 00 |         |    0 | 00/1B37               | copy_string                                          
 4876 |  2         game.s   1918 | Code        | 00 |         |    2 | 00/1B37 : A3 05       |                            lda       5,s             
 4877 |  2         game.s   1919 | Code        | 00 |         |    2 | 00/1B39 : 85 80       |                            sta       {$80}           
 4878 |  2         game.s   1920 | Code        | 00 |         |    2 | 00/1B3B : A3 03       |                            lda       3,s             
 4879 |  2         game.s   1921 | Code        | 00 |         |    2 | 00/1B3D : 85 84       |                            sta       {{$80}+4}       
 4880 |  2         game.s   1922 | Empty       | 00 |         |    0 | 00/1B3F               |                                                      
 4881 |  2         game.s   1923 | Code        | 10 |         |    2 | 00/1B3F : E2 20       |                            sep       #$20            
 4882 |  2         game.s   1924 | Code        | 10 |         |    3 | 00/1B41 : A0 00 00    |                            ldy       #0              
 4883 |  2         game.s   1925 | Code        | 10 |         |    2 | 00/1B44 : B1 80       | ozunid_30                  lda       ({$80}),y       ; recopie les caractres
 4884 |  2         game.s   1926 | Code        | 10 |         |    2 | 00/1B46 : 91 84       |                            sta       ({{$80}+4}),y   
 4885 |  2         game.s   1927 | Code        | 10 |         |    1 | 00/1B48 : C8          |                            iny                       
 4886 |  2         game.s   1928 | Code        | 10 |         |    1 | 00/1B49 : 98          |                            tya                       
 4887 |  2         game.s   1929 | Code        | 10 |         |    2 | 00/1B4A : C3 07       |                            cmp       7,s             
 4888 |  2         game.s   1930 | Code        | 10 |         |    2 | 00/1B4C : 90 F6       |                            bcc       ozunid_30       
 4889 |  2         game.s   1931 | Comment     | 10 |         |    0 | 00/1B4E               | *	beq	]lp
 4890 |  2         game.s   1932 | Empty       | 10 |         |    0 | 00/1B4E               |                                                      
 4891 |  2         game.s   1933 | Code        | 00 |         |    2 | 00/1B4E : C2 20       |                            rep       #$20            
 4892 |  2         game.s   1934 | Code        | 00 |         |    2 | 00/1B50 : A3 01       |                            lda       1,s             ; rŽcupre RTS
 4893 |  2         game.s   1935 | Code        | 00 |         |    1 | 00/1B52 : FA          |                            plx                       ; dŽpile les paramtres
 4894 |  2         game.s   1936 | Code        | 00 |         |    1 | 00/1B53 : FA          |                            plx                       
 4895 |  2         game.s   1937 | Code        | 00 |         |    1 | 00/1B54 : FA          |                            plx                       
 4896 |  2         game.s   1938 | Code        | 00 |         |    2 | 00/1B55 : 83 01       |                            sta       1,s             ; remet le RTS
 4897 |  2         game.s   1939 | Code        | 00 |         |    1 | 00/1B57 : 60          |                            rts                       
 4898 |  2         game.s   1940 | Empty       | 00 |         |    0 | 00/1B58               |                                                      
 4899 |  2         game.s   1941 | Comment     | 00 |         |    0 | 00/1B58               | *-----------------------
 4900 |  2         game.s   1942 | Comment     | 00 |         |    0 | 00/1B58               | * charcmp
 4901 |  2         game.s   1943 | Comment     | 00 |         |    0 | 00/1B58               | *-----------------------
 4902 |  2         game.s   1944 | Comment     | 00 |         |    0 | 00/1B58               | * 5,s char to compare
 4903 |  2         game.s   1945 | Comment     | 00 |         |    0 | 00/1B58               | * 3,s pointer to string
 4904 |  2         game.s   1946 | Comment     | 00 |         |    0 | 00/1B58               | * 1,s RTS
 4905 |  2         game.s   1947 | Empty       | 00 |         |    0 | 00/1B58               |                                                      
 4906 |  2         game.s   1948 | Empty       | 00 |         |    0 | 00/1B58               | charcmp                                              
