------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4910 |  2         game.s   1847 | Empty       | 00 |         |    0 | 00/213D               |                                                           
 4911 |  2         game.s   1848 | Comment     | 00 |         |    0 | 00/213D               | *-----------------------
 4912 |  2         game.s   1849 | Comment     | 00 |         |    0 | 00/213D               | * ATTENTE - OK
 4913 |  2         game.s   1850 | Comment     | 00 |         |    0 | 00/213D               | *-----------------------
 4914 |  2         game.s   1851 | Comment     | 00 |         |    0 | 00/213D               | * attente
 4915 |  2         game.s   1852 | Empty       | 00 |         |    0 | 00/213D               |                                                           
 4916 |  2         game.s   1853 | Code        | 00 |  2      |    3 | 00/213D : 4C 48 05    | attente                    jmp       waitEVENT            ; LoGo - check if we support keypresses as well
 4917 |  2         game.s   1854 | Empty       | 00 |         |    0 | 00/2140               |                                                           
 4918 |  2         game.s   1855 | Comment     | 00 |         |    0 | 00/2140               | *-----------------------
 4919 |  2         game.s   1856 | Comment     | 00 |         |    0 | 00/2140               | * IMAGE - OK
 4920 |  2         game.s   1857 | Comment     | 00 |         |    0 | 00/2140               | *-----------------------
 4921 |  2         game.s   1858 | Comment     | 00 |         |    0 | 00/2140               | * image(scene ˆ charger)
 4922 |  2         game.s   1859 | Empty       | 00 |         |    0 | 00/2140               |                                                           
 4923 |  2         game.s   1860 | Code        | 00 |         |    3 | 00/2140 : C9 00 00    | image                      cmp       #0                   ; not 0
 4924 |  2         game.s   1861 | Code        | 00 |         |    2 | 00/2143 : F0 08       |                            beq       image_ko             
 4925 |  2         game.s   1862 | Code        | 00 |         |    1 | 00/2145 : 3A          |                            dec                            
 4926 |  2         game.s   1863 | Code        | 00 |         |    1 | 00/2146 : 0A          |                            asl                            
 4927 |  2         game.s   1864 | Code        | 00 |         |    1 | 00/2147 : AA          |                            tax                            
 4928 |  2         game.s   1865 | Code        | 00 |  2      |    3 | 00/2148 : BD 75 B1    |                            lda       image_a_charger,x    
 4929 |  2         game.s   1866 | Code        | 00 |         |    2 | 00/214B : D0 07       |                            bne       image_1              
 4930 |  2         game.s   1867 | Empty       | 00 |         |    0 | 00/214D               |                                                           
 4931 |  2         game.s   1868 | Code        | 00 |         |    3 | 00/214D : A9 00 00    | image_ko                   lda       #{0}                 
 4932 |  2         game.s   1869 | Code        | 00 |  2      |    3 | 00/2150 : 8D 12 2A    |                            sta       image_chargee        
 4933 |  2         game.s   1870 | Code        | 00 |         |    1 | 00/2153 : 60          |                            rts                            
 4934 |  2         game.s   1871 | Empty       | 00 |         |    0 | 00/2154               |                                                           
 4935 |  2         game.s   1872 | Comment     | 00 |         |    0 | 00/2154               | *--- on copie le nom ˆ pIMAGE+2
 4936 |  2         game.s   1873 | Empty       | 00 |         |    0 | 00/2154               |                                                           
 4937 |  2         game.s   1874 | Code        | 00 |         |    2 | 00/2154 : 85 A0       | image_1                    sta       {{{$80}+$10}+$10}    
 4938 |  2         game.s   1875 | Code        | 00 |  2      |    3 | 00/2156 : AD B9 07    |                            lda       ptrINDEX+2           
 4939 |  2         game.s   1876 | Code        | 00 |         |    2 | 00/2159 : 85 A2       |                            sta       {{{$80}+$10}+$10}+2  
 4940 |  2         game.s   1877 | Empty       | 00 |         |    0 | 00/215B               |                                                           
 4941 |  2         game.s   1878 | Code        | 00 |         |    3 | 00/215B : A0 00 00    |                            ldy       #0                   ; 1METRO.PI1
 4942 |  2         game.s   1879 | Code        | 10 |         |    2 | 00/215E : E2 20       |                            sep       #$20                 ; 01234567
 4943 |  2         game.s   1880 | Code        | 10 |         |    2 | 00/2160 : B7 A0       | ozunid_32                  lda       [{{{$80}+$10}+$10}],y
 4944 |  2         game.s   1881 | Code        | 10 |  2      |    3 | 00/2162 : 99 16 0B    |                            sta       pIMAGE+4,y           
 4945 |  2         game.s   1882 | Code        | 10 |         |    1 | 00/2165 : C8          |                            iny                            
 4946 |  2         game.s   1883 | Code        | 10 |         |    2 | 00/2166 : C9 2E       |                            cmp       #'.'                 
 4947 |  2         game.s   1884 | Code        | 10 |         |    2 | 00/2168 : D0 F6       |                            bne       ozunid_32            
 4948 |  2         game.s   1885 | Empty       | 10 |         |    0 | 00/216A               |                                                           
 4949 |  2         game.s   1886 | Code        | 10 |  2      |    3 | 00/216A : AD 08 2A    |                            lda       aventure             ; 1->A ($41), 2->B ($42), 3->C ($43)
 4950 |  2         game.s   1887 | Code        | 10 |         |    2 | 00/216D : 09 40       |                            ora       #'A'-1               
 4951 |  2         game.s   1888 | Code        | 10 |  2      |    3 | 00/216F : 8D 16 0B    |                            sta       pIMAGE+4             ; 1METRO. -> AMETRO.
 4952 |  2         game.s   1889 | Empty       | 10 |         |    0 | 00/2172               |                                                           
 4953 |  2         game.s   1890 | Code        | 10 |         |    2 | 00/2172 : A9 6C       |                            lda       #'l'                 ; lz4
 4954 |  2         game.s   1891 | Code        | 10 |  2      |    3 | 00/2174 : 99 16 0B    |                            sta       pIMAGE+4,y           
 4955 |  2         game.s   1892 | Code        | 10 |         |    1 | 00/2177 : C8          |                            iny                            ; 8
 4956 |  2         game.s   1893 | Code        | 10 |         |    2 | 00/2178 : A9 7A       |                            lda       #'z'                 
 4957 |  2         game.s   1894 | Code        | 10 |  2      |    3 | 00/217A : 99 16 0B    |                            sta       pIMAGE+4,y           
 4958 |  2         game.s   1895 | Code        | 10 |         |    1 | 00/217D : C8          |                            iny                            ; 9
 4959 |  2         game.s   1896 | Code        | 10 |         |    2 | 00/217E : A9 34       |                            lda       #'4'                 
 4960 |  2         game.s   1897 | Code        | 10 |  2      |    3 | 00/2180 : 99 16 0B    |                            sta       pIMAGE+4,y           
 4961 |  2         game.s   1898 | Empty       | 10 |         |    0 | 00/2183               |                                                           
 4962 |  2         game.s   1899 | Code        | 10 |         |    1 | 00/2183 : 98          |                            tya                            
 4963 |  2         game.s   1900 | Code        | 10 |         |    1 | 00/2184 : 18          |                            clc                            
 4964 |  2         game.s   1901 | Code        | 10 |         |    2 | 00/2185 : 69 03       |                            adc       #3                   ; strl (2) + '7/' (2) + la correction sur la longueur de cha”ne
 4965 |  2         game.s   1902 | Code        | 10 |  2      |    3 | 00/2187 : 8D 12 0B    |                            sta       pIMAGE               
 4966 |  2         game.s   1903 | Code        | 00 |         |    2 | 00/218A : C2 20       |                            rep       #$20                 
 4967 |  2         game.s   1904 | Empty       | 00 |         |    0 | 00/218C               |                                                           
 4968 |  2         game.s   1905 | Comment     | 00 |         |    0 | 00/218C               | *--- et on charge l'image
 4969 |  2         game.s   1906 | Empty       | 00 |         |    0 | 00/218C               |                                                           
 4970 |  2         game.s   1907 | Code        | 00 |  2      |    3 | 00/218C : A9 12 0B    |                            lda       #pIMAGE              
 4971 |  2         game.s   1908 | Code        | 00 |  2      |    3 | 00/218F : AE B5 07    |                            ldx       ptrUNPACK+2          
 4972 |  2         game.s   1909 | Code        | 00 |  2      |    3 | 00/2192 : AC B3 07    |                            ldy       ptrUNPACK            
 4973 |  2         game.s   1910 | Code        | 00 |  2      |    3 | 00/2195 : 20 65 09    |                            jsr       loadFILE             
 4974 |  2         game.s   1911 | Code        | 00 |         |    2 | 00/2198 : B0 B3       |                            bcs       image_ko             
 4975 |  2         game.s   1912 | Code        | 00 |         |    1 | 00/219A : 98          |                            tya                            
 4976 |  2         game.s   1913 | Code        | 00 |  2      |    3 | 00/219B : 20 89 06    |                            jsr       unpackLZ4            
 4977 |  2         game.s   1914 | Empty       | 00 |         |    0 | 00/219E               |                                                           
 4978 |  2         game.s   1915 | Code        | 00 |         |    3 | 00/219E : A9 01 00    |                            lda       #{1}                 
 4979 |  2         game.s   1916 | Code        | 00 |  2      |    3 | 00/21A1 : 8D 12 2A    |                            sta       image_chargee        
 4980 |  2         game.s   1917 | Code        | 00 |  2      |    3 | 00/21A4 : 4C A8 21    |                            jmp       affiche_image        
 4981 |  2         game.s   1918 | Empty       | 00 |         |    0 | 00/21A7               |                                                           
 4982 |  2         game.s   1919 | Comment     | 00 |         |    0 | 00/21A7               | *-----------------------
 4983 |  2         game.s   1920 | Comment     | 00 |         |    0 | 00/21A7               | * CHARGEMENT_HARD - OK
 4984 |  2         game.s   1921 | Comment     | 00 |         |    0 | 00/21A7               | *-----------------------
 4985 |  2         game.s   1922 | Comment     | 00 |         |    0 | 00/21A7               | * chargement_hard(fichier$)
 4986 |  2         game.s   1923 | Empty       | 00 |         |    0 | 00/21A7               |                                                           
 4987 |  2         game.s   1924 | Empty       | 00 |         |    0 | 00/21A7               | chargement_hard                                           
 4988 |  2         game.s   1925 | Code        | 00 |         |    1 | 00/21A7 : 60          |                            rts                            
 4989 |  2         game.s   1926 | Empty       | 00 |         |    0 | 00/21A8               |                                                           
 4990 |  2         game.s   1927 | Comment     | 00 |         |    0 | 00/21A8               | *-----------------------
 4991 |  2         game.s   1928 | Comment     | 00 |         |    0 | 00/21A8               | * AFFICHE_IMAGE - OK
 4992 |  2         game.s   1929 | Comment     | 00 |         |    0 | 00/21A8               | *-----------------------
 4993 |  2         game.s   1930 | Comment     | 00 |         |    0 | 00/21A8               | * affiche_image(adresse_image%,palette$,fondu!)
 4994 |  2         game.s   1931 | Empty       | 00 |         |    0 | 00/21A8               |                                                           
 4995 |  2         game.s   1932 | Empty       | 00 |         |    0 | 00/21A8               | affiche_image                                             
 4996 |  2         game.s   1933 | Code        | 00 |  2      |    3 | 00/21A8 : AD 12 2A    |                            lda       image_chargee        
 4997 |  2         game.s   1934 | Code        | 00 |         |    3 | 00/21AB : C9 01 00    |                            cmp       #{1}                 
 4998 |  2         game.s   1935 | Code        | 00 |         |    2 | 00/21AE : F0 01       |                            beq       ai_1                 
 4999 |  2         game.s   1936 | Code        | 00 |         |    1 | 00/21B0 : 60          |                            rts                            
 5000 |  2         game.s   1937 | Empty       | 00 |         |    0 | 00/21B1               |                                                           
 5001 |  2         game.s   1938 | Code        | 00 |  2      |    3 | 00/21B1 : 20 40 02    | ai_1                       jsr       switch_320           
 5002 |  2         game.s   1939 | Code        | 00 |  2      |    3 | 00/21B4 : 20 90 22    |                            jsr       noircit_ecran        
 5003 |  2         game.s   1940 | Code        | 00 |  2      |    3 | 00/21B7 : AE A9 07    |                            ldx       ptrIMAGE+2           
 5004 |  2         game.s   1941 | Code        | 00 |  2      |    3 | 00/21BA : AC A7 07    |                            ldy       ptrIMAGE             
 5005 |  2         game.s   1942 | Code        | 00 |  2      |    3 | 00/21BD : 20 81 05    |                            jsr       fadeIN               
 5006 |  2         game.s   1943 | Code        | 00 |  2      |    3 | 00/21C0 : 20 48 05    |                            jsr       waitEVENT            
 5007 |  2         game.s   1944 | Code        | 00 |  2      |    3 | 00/21C3 : 20 31 06    |                            jsr       fadeOUT              ; noircit_ecran
 5008 |  2         game.s   1945 | Code        | 00 |  2      |    3 | 00/21C6 : 4C 48 02    |                            jmp       switch_640           
 5009 |  2         game.s   1946 | Empty       | 00 |         |    0 | 00/21C9               |                                                           
 5010 |  2         game.s   1947 | Comment     | 00 |         |    0 | 00/21C9               | *-----------------------
 5011 |  2         game.s   1948 | Comment     | 00 |         |    0 | 00/21C9               | * SUITE_FORCEE - 
 5012 |  2         game.s   1949 | Comment     | 00 |         |    0 | 00/21C9               | *-----------------------
 5013 |  2         game.s   1950 | Comment     | 00 |         |    0 | 00/21C9               | * suite_forcee(scene)
 5014 |  2         game.s   1951 | Empty       | 00 |         |    0 | 00/21C9               |                                                           
 5015 |  2         game.s   1952 | Empty       | 00 |         |    0 | 00/21C9               | suite_forcee                                              
 5016 |  2         game.s   1953 | Code        | 00 |         |    3 | 00/21C9 : C9 00 00    |                            cmp       #0                   
 5017 |  2         game.s   1954 | Code        | 00 |         |    2 | 00/21CC : F0 47       |                            beq       sf_false             
 5018 |  2         game.s   1955 | Empty       | 00 |         |    0 | 00/21CE               |                                                           
 5019 |  2         game.s   1956 | Code        | 00 |         |    1 | 00/21CE : 3A          |                            dec                            ; prend la scene
 5020 |  2         game.s   1957 | Code        | 00 |         |    1 | 00/21CF : 48          |                            pha                            ; calcul l'index dans la dimension NB_MOTS
 5021 |  2         game.s   1958 | Code        | 00 |         |    1 | 00/21D0 : 48          |                            pha                            
 5022 |  2         game.s   1959 | Code        | 00 |         |    1 | 00/21D1 : 48          |                            pha                            ; index de scne
 5023 |  2         game.s   1960 | Macro       | 00 |         |    0 | 00/21D2               |                            PushWord  #{25}                ; taille d'une dimension
 5025 |  2         game.s   1960 | Code        | 00 |         |    3 | 00/21D2 : F4 19 00    |                            PEA       #{25}                
 5028 |  2         game.s   1961 | Macro       | 00 |         |    0 | 00/21D5               |                            _Multiply                       
 5030 |  2         game.s   1961 | Code        | 00 |         |    3 | 00/21D5 : A2 0B 09    |                            LDX       #$90B                ; load tool call #
 5031 |  2         game.s   1961 | Code        | 00 |         |    4 | 00/21D8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5032 |  2         game.s   1962 | Code        | 00 |         |    1 | 00/21DC : 68          |                            pla                            
 5033 |  2         game.s   1963 | Code        | 00 |  2      |    3 | 00/21DD : 8D F0 29    |                            sta       localOFFSET          ; 0=>0, 1=>25, 2=>50
 5034 |  2         game.s   1964 | Code        | 00 |         |    1 | 00/21E0 : 0A          |                            asl                            ; parce qu'on est sur des words
 5035 |  2         game.s   1965 | Code        | 00 |         |    1 | 00/21E1 : 18          |                            clc                            
 5036 |  2         game.s   1966 | Code        | 00 |  2      |    3 | 00/21E2 : 69 D5 42    |                            adc       #fonction_mots       
 5037 |  2         game.s   1967 | Code        | 00 |         |    2 | 00/21E5 : 85 80       |                            sta       {$80}                ; on pointe sur l'index du premier mot
 5038 |  2         game.s   1968 | Code        | 00 |         |    1 | 00/21E7 : 68          |                            pla                            
 5039 |  2         game.s   1969 | Empty       | 00 |         |    0 | 00/21E8               |                                                           
 5040 |  2         game.s   1970 | Code        | 00 |         |    2 | 00/21E8 : B2 80       |                            lda       ({$80})              ; prend la valeur du premier mot
 5041 |  2         game.s   1971 | Code        | 00 |         |    2 | 00/21EA : 85 90       |                            sta       {{$80}+$10}          ; de fonction_mots
 5042 |  2         game.s   1972 | Code        | 00 |  2      |    3 | 00/21EC : AD B9 07    |                            lda       ptrINDEX+2           
 5043 |  2         game.s   1973 | Code        | 00 |         |    2 | 00/21EF : 85 92       |                            sta       {{$80}+$10}+2        ; et met son pointeur 32-bits
 5044 |  2         game.s   1974 | Empty       | 00 |         |    0 | 00/21F1               |                                                           
 5045 |  2         game.s   1975 | Code        | 00 |         |    3 | 00/21F1 : A0 04 00    |                            ldy       #6-2                 ; len('suite ') sur 16-bits
 5046 |  2         game.s   1976 | Code        | 00 |         |    2 | 00/21F4 : B7 90       | ozunid_33                  lda       [{{$80}+$10}],y      
 5047 |  2         game.s   1977 | Code        | 00 |  2      |    3 | 00/21F6 : D9 1C 22    |                            cmp       strSUITE,y           
 5048 |  2         game.s   1978 | Code        | 00 |         |    2 | 00/21F9 : D0 1A       |                            bne       sf_false             
 5049 |  2         game.s   1979 | Code        | 00 |         |    1 | 00/21FB : 88          |                            dey                            
 5050 |  2         game.s   1980 | Code        | 00 |         |    1 | 00/21FC : 88          |                            dey                            
 5051 |  2         game.s   1981 | Code        | 00 |         |    2 | 00/21FD : 10 F5       |                            bpl       ozunid_33            
 5052 |  2         game.s   1982 | Empty       | 00 |         |    0 | 00/21FF               |                                                           
 5053 |  2         game.s   1983 | Code        | 00 |  2      |    3 | 00/21FF : A9 15 62    |                            lda       #aiguillage          
 5054 |  2         game.s   1984 | Code        | 00 |         |    1 | 00/2202 : 18          |                            clc                            
 5055 |  2         game.s   1985 | Code        | 00 |  2      |    3 | 00/2203 : 6D F0 29    |                            adc       localOFFSET          
 5056 |  2         game.s   1986 | Code        | 00 |         |    2 | 00/2206 : 85 80       |                            sta       {$80}                
 5057 |  2         game.s   1987 | Empty       | 00 |         |    0 | 00/2208               |                                                           
 5058 |  2         game.s   1988 | Code        | 00 |         |    2 | 00/2208 : B2 80       |                            lda       ({$80})              ; la prochaine scne
 5059 |  2         game.s   1989 | Code        | 00 |         |    3 | 00/220A : 29 FF 00    |                            and       #$ff                 
 5060 |  2         game.s   1990 | Code        | 00 |  2      |    3 | 00/220D : 8D 0C 2A    |                            sta       scene_actuelle       
 5061 |  2         game.s   1991 | Empty       | 00 |         |    0 | 00/2210               |                                                           
 5062 |  2         game.s   1992 | Code        | 00 |         |    3 | 00/2210 : A9 01 00    |                            lda       #{1}                 
 5063 |  2         game.s   1993 | Code        | 00 |         |    2 | 00/2213 : 80 03       |                            bra       sf_99                
 5064 |  2         game.s   1994 | Code        | 00 |         |    3 | 00/2215 : A9 00 00    | sf_false                   lda       #{0}                 
 5065 |  2         game.s   1995 | Code        | 00 |  2      |    3 | 00/2218 : 8D 16 2A    | sf_99                      sta       fgSUITEFORCEE        
 5066 |  2         game.s   1996 | Code        | 00 |         |    1 | 00/221B : 60          |                            rts                            
 5067 |  2         game.s   1997 | Empty       | 00 |         |    0 | 00/221C               |                                                           
 5068 |  2         game.s   1998 | Data        | 00 |         |    6 | 00/221C : 73 75 69 74 | strSUITE                   asc       'suite '             
      |                          |             |    |         |      |           65 20       |
 5069 |  2         game.s   1999 | Empty       | 00 |         |    0 | 00/2222               |                                                           
 5070 |  2         game.s   2000 | Comment     | 00 |         |    0 | 00/2222               | *-----------------------
 5071 |  2         game.s   2001 | Comment     | 00 |         |    0 | 00/2222               | * AIGUILLAGE
 5072 |  2         game.s   2002 | Comment     | 00 |         |    0 | 00/2222               | *-----------------------
 5073 |  2         game.s   2003 | Comment     | 00 |         |    0 | 00/2222               | * aiguille(scene)
 5074 |  2         game.s   2004 | Comment     | 00 |         |    0 | 00/2222               | * parce que le tableau aiguillag existe
 5075 |  2         game.s   2005 | Empty       | 00 |         |    0 | 00/2222               |                                                           
 5076 |  2         game.s   2006 | Code        | 00 |  2      |    3 | 00/2222 : AE 02 2A    | aiguille                   ldx       mot_clique           ; a-t-on cliquŽ de nouveau sur le mme mot ?
 5077 |  2         game.s   2007 | Code        | 00 |  2      |    3 | 00/2225 : EC 04 2A    |                            cpx       mot_ancien           
 5078 |  2         game.s   2008 | Code        | 00 |         |    2 | 00/2228 : F0 0A       |                            beq       ai_entry             
 5079 |  2         game.s   2009 | Code        | 00 |  2      |    3 | 00/222A : 20 AC 15    |                            jsr       affiche_commentaire  
 5080 |  2         game.s   2010 | Empty       | 00 |         |    0 | 00/222D               |                                                           
 5081 |  2         game.s   2011 | Code        | 00 |         |    3 | 00/222D : A9 00 00    |                            lda       #{0}                 
 5082 |  2         game.s   2012 | Code        | 00 |  2      |    3 | 00/2230 : 8D 10 2A    |                            sta       deplacement          
 5083 |  2         game.s   2013 | Code        | 00 |         |    1 | 00/2233 : 60          |                            rts                            
 5084 |  2         game.s   2014 | Empty       | 00 |         |    0 | 00/2234               |                                                           
 5085 |  2         game.s   2015 | Code        | 00 |         |    3 | 00/2234 : C9 00 00    | ai_entry                   cmp       #0                   
 5086 |  2         game.s   2016 | Code        | 00 |         |    2 | 00/2237 : F0 29       |                            beq       ai_false             
 5087 |  2         game.s   2017 | Empty       | 00 |         |    0 | 00/2239               |                                                           
 5088 |  2         game.s   2018 | Code        | 00 |         |    1 | 00/2239 : 3A          |                            dec                            ; prend la scene
 5089 |  2         game.s   2019 | Code        | 00 |         |    1 | 00/223A : 48          |                            pha                            ; calcul l'index dans la dimension NB_MOTS
 5090 |  2         game.s   2020 | Code        | 00 |         |    1 | 00/223B : 48          |                            pha                            
 5091 |  2         game.s   2021 | Code        | 00 |         |    1 | 00/223C : 48          |                            pha                            ; index de scne
 5092 |  2         game.s   2022 | Macro       | 00 |         |    0 | 00/223D               |                            PushWord  #{25}                ; taille d'une dimension
 5094 |  2         game.s   2022 | Code        | 00 |         |    3 | 00/223D : F4 19 00    |                            PEA       #{25}                
 5097 |  2         game.s   2023 | Macro       | 00 |         |    0 | 00/2240               |                            _Multiply                       
 5099 |  2         game.s   2023 | Code        | 00 |         |    3 | 00/2240 : A2 0B 09    |                            LDX       #$90B                ; load tool call #
 5100 |  2         game.s   2023 | Code        | 00 |         |    4 | 00/2243 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 5101 |  2         game.s   2024 | Code        | 00 |         |    1 | 00/2247 : 68          |                            pla                            
 5102 |  2         game.s   2025 | Code        | 00 |         |    1 | 00/2248 : 18          |                            clc                            ; 0=>0, 1=>25, 2=>50
 5103 |  2         game.s   2026 | Code        | 00 |  2      |    3 | 00/2249 : 69 15 62    |                            adc       #aiguillage          
 5104 |  2         game.s   2027 | Code        | 00 |         |    2 | 00/224C : 85 80       |                            sta       {$80}                ; on pointe sur l'index du premier mot
 5105 |  2         game.s   2028 | Code        | 00 |         |    1 | 00/224E : 68          |                            pla                            
 5106 |  2         game.s   2029 | Empty       | 00 |         |    0 | 00/224F               |                                                           
 5107 |  2         game.s   2030 | Code        | 00 |  2      |    3 | 00/224F : AC 02 2A    |                            ldy       mot_clique           ; 1..+
 5108 |  2         game.s   2031 | Code        | 00 |         |    1 | 00/2252 : 88          |                            dey                            
 5109 |  2         game.s   2032 | Code        | 00 |         |    2 | 00/2253 : B1 80       |                            lda       ({$80}),y            ; la prochaine scne
 5110 |  2         game.s   2033 | Code        | 00 |         |    3 | 00/2255 : 29 FF 00    |                            and       #$ff                 
 5111 |  2         game.s   2034 | Code        | 00 |  2      |    3 | 00/2258 : 8D 0C 2A    |                            sta       scene_actuelle       
 5112 |  2         game.s   2035 | Code        | 00 |         |    3 | 00/225B : A9 01 00    |                            lda       #{1}                 
 5113 |  2         game.s   2036 | Code        | 00 |  2      |    3 | 00/225E : 8D 10 2A    |                            sta       deplacement          
 5114 |  2         game.s   2037 | Code        | 00 |         |    1 | 00/2261 : 60          |                            rts                            
 5115 |  2         game.s   2038 | Empty       | 00 |         |    0 | 00/2262               |                                                           
 5116 |  2         game.s   2039 | Code        | 00 |         |    3 | 00/2262 : A9 00 00    | ai_false                   lda       #{0}                 
 5117 |  2         game.s   2040 | Code        | 00 |  2      |    3 | 00/2265 : 8D 10 2A    |                            sta       deplacement          
 5118 |  2         game.s   2041 | Code        | 00 |         |    1 | 00/2268 : 60          |                            rts                            
 5119 |  2         game.s   2042 | Empty       | 00 |         |    0 | 00/2269               |                                                           
 5120 |  2         game.s   2043 | Comment     | 00 |         |    0 | 00/2269               | *-----------------------
 5121 |  2         game.s   2044 | Comment     | 00 |         |    0 | 00/2269               | * CHARGE_IMAGE - OK
 5122 |  2         game.s   2045 | Comment     | 00 |         |    0 | 00/2269               | *-----------------------
 5123 |  2         game.s   2046 | Comment     | 00 |         |    0 | 00/2269               | * charge_image(fichier$)
 5124 |  2         game.s   2047 | Empty       | 00 |         |    0 | 00/2269               |                                                           
 5125 |  2         game.s   2048 | Empty       | 00 |         |    0 | 00/2269               | charge_image                                              
 5126 |  2         game.s   2049 | Code        | 00 |         |    1 | 00/2269 : 60          |                            rts                            
 5127 |  2         game.s   2050 | Empty       | 00 |         |    0 | 00/226A               |                                                           
 5128 |  2         game.s   2051 | Comment     | 00 |         |    0 | 00/226A               | *-----------------------
 5129 |  2         game.s   2052 | Comment     | 00 |         |    0 | 00/226A               | * IMAGE_ECRAN - OK
 5130 |  2         game.s   2053 | Comment     | 00 |         |    0 | 00/226A               | *-----------------------
 5131 |  2         game.s   2054 | Comment     | 00 |         |    0 | 00/226A               | * image_ecran(adresse_image%)
 5132 |  2         game.s   2055 | Empty       | 00 |         |    0 | 00/226A               |                                                           
 5133 |  2         game.s   2056 | Empty       | 00 |         |    0 | 00/226A               | image_ecran                                               
 5134 |  2         game.s   2057 | Code        | 00 |         |    1 | 00/226A : 60          |                            rts                            
 5135 |  2         game.s   2058 | Empty       | 00 |         |    0 | 00/226B               |                                                           
 5136 |  2         game.s   2059 | Comment     | 00 |         |    0 | 00/226B               | *-----------------------
 5137 |  2         game.s   2060 | Comment     | 00 |         |    0 | 00/226B               | * FADEIN - OK
 5138 |  2         game.s   2061 | Comment     | 00 |         |    0 | 00/226B               | *-----------------------
 5139 |  2         game.s   2062 | Comment     | 00 |         |    0 | 00/226B               | * fadein(palette2$)
 5140 |  2         game.s   2063 | Code        | 00 |         |    1 | 00/226B : 60          |                            rts                            
 5141 |  2         game.s   2064 | Empty       | 00 |         |    0 | 00/226C               |                                                           
 5142 |  2         game.s   2065 | Comment     | 00 |         |    0 | 00/226C               | *-----------------------
 5143 |  2         game.s   2066 | Comment     | 00 |         |    0 | 00/226C               | * FADEOUT - OK
 5144 |  2         game.s   2067 | Comment     | 00 |         |    0 | 00/226C               | *-----------------------
 5145 |  2         game.s   2068 | Comment     | 00 |         |    0 | 00/226C               | * fadeout(palette2$)
 5146 |  2         game.s   2069 | Code        | 00 |         |    1 | 00/226C : 60          |                            rts                            
 5147 |  2         game.s   2070 | Empty       | 00 |         |    0 | 00/226D               |                                                           
 5148 |  2         game.s   2071 | Empty       | 00 |         |    0 | 00/226D               | palette_320                                               
 5149 |  2         game.s   2072 | Data        | 00 |         |   16 | 00/226D : 00 00 77 07 |                            hex       0000770741082C070F008000700F000D
      |                          |             |    |         |      |           41 08 2C 07 |
      |                          |             |    |         |      |           0F 00 80 00 |
      |                          |             |    |         |      |           70 0F 00 0D |
 5150 |  2         game.s   2073 | Data        | 00 |         |   16 | 00/227D : A9 0F F0 0F |                            hex       A90FF00FE000DF04AF0D8F07CC0CFF0F
      |                          |             |    |         |      |           E0 00 DF 04 |
      |                          |             |    |         |      |           AF 0D 8F 07 |
      |                          |             |    |         |      |           CC 0C FF 0F |
 5151 |  2         game.s   2074 | Empty       | 00 |         |    0 | 00/228D               |                                                           
 5152 |  2         game.s   2075 | Comment     | 00 |         |    0 | 00/228D               | *-----------------------
 5153 |  2         game.s   2076 | Comment     | 00 |         |    0 | 00/228D               | * FADEIN_MID - OK
 5154 |  2         game.s   2077 | Comment     | 00 |         |    0 | 00/228D               | *-----------------------
 5155 |  2         game.s   2078 | Comment     | 00 |         |    0 | 00/228D               | * fadein_mid
 5156 |  2         game.s   2079 | Empty       | 00 |         |    0 | 00/228D               |                                                           
 5157 |  2         game.s   2080 | Empty       | 00 |         |    0 | 00/228D               | fadein_mid                                                
 5158 |  2         game.s   2081 | Code        | 00 |         |    1 | 00/228D : 60          |                            rts                            
 5159 |  2         game.s   2082 | Empty       | 00 |         |    0 | 00/228E               |                                                           
 5160 |  2         game.s   2083 | Comment     | 00 |         |    0 | 00/228E               | *-----------------------
 5161 |  2         game.s   2084 | Comment     | 00 |         |    0 | 00/228E               | * FADEOUT_MID - OK
 5162 |  2         game.s   2085 | Comment     | 00 |         |    0 | 00/228E               | *-----------------------
 5163 |  2         game.s   2086 | Comment     | 00 |         |    0 | 00/228E               | * fadeout_mid
 5164 |  2         game.s   2087 | Empty       | 00 |         |    0 | 00/228E               |                                                           
 5165 |  2         game.s   2088 | Empty       | 00 |         |    0 | 00/228E               | fadeout_mid                                               
 5166 |  2         game.s   2089 | Code        | 00 |         |    1 | 00/228E : 60          |                            rts                            
 5167 |  2         game.s   2090 | Empty       | 00 |         |    0 | 00/228F               |                                                           
 5168 |  2         game.s   2091 | Comment     | 00 |         |    0 | 00/228F               | *-----------------------
 5169 |  2         game.s   2092 | Comment     | 00 |         |    0 | 00/228F               | * PALETTE - OK
 5170 |  2         game.s   2093 | Comment     | 00 |         |    0 | 00/228F               | *-----------------------
 5171 |  2         game.s   2094 | Comment     | 00 |         |    0 | 00/228F               | * palette_texte
 5172 |  2         game.s   2095 | Empty       | 00 |         |    0 | 00/228F               |                                                           
 5173 |  2         game.s   2096 | Empty       | 00 |         |    0 | 00/228F               | palette_texte                                             
