------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9386 |  1 BATTLEZONE.S   9320 | Data        | 11 |         |    1 | 00/5E8C : 31          |                 DB    $31                  
 9387 |  1 BATTLEZONE.S   9321 | Data        | 11 |         |    1 | 00/5E8D : EE          |                 DB    $EE                  
 9388 |  1 BATTLEZONE.S   9322 | Data        | 11 |         |    1 | 00/5E8E : 0E          |                 DB    $0E                  
 9389 |  1 BATTLEZONE.S   9323 | Data        | 11 |         |    1 | 00/5E8F : E2          |                 DB    $E2                  
 9390 |  1 BATTLEZONE.S   9324 | Data        | 11 |         |    1 | 00/5E90 : 09          |                 DB    $09                  
 9391 |  1 BATTLEZONE.S   9325 | Data        | 11 |         |    1 | 00/5E91 : F8          |                 DB    $F8                  
 9392 |  1 BATTLEZONE.S   9326 | Data        | 11 |         |    1 | 00/5E92 : E1          |                 DB    $E1                  
 9393 |  1 BATTLEZONE.S   9327 | Data        | 11 |         |    1 | 00/5E93 : FC          |                 DB    $FC                  
 9394 |  1 BATTLEZONE.S   9328 | Data        | 11 |         |    1 | 00/5E94 : FB          |                 DB    $FB                  
 9395 |  1 BATTLEZONE.S   9329 | Data        | 11 |         |    1 | 00/5E95 : F1          |                 DB    $F1                  
 9396 |  1 BATTLEZONE.S   9330 | Data        | 11 |         |    1 | 00/5E96 : FC          |                 DB    $FC                  
 9397 |  1 BATTLEZONE.S   9331 | Data        | 11 |         |    1 | 00/5E97 : F1          |                 DB    $F1                  
 9398 |  1 BATTLEZONE.S   9332 | Data        | 11 |         |    1 | 00/5E98 : F4          |                 DB    $F4                  
 9399 |  1 BATTLEZONE.S   9333 | Data        | 11 |         |    1 | 00/5E99 : 00          |                 DB    $00                  
 9400 |  1 BATTLEZONE.S   9334 | Data        | 11 |         |    1 | 00/5E9A : EF          |                 DB    $EF                  
 9401 |  1 BATTLEZONE.S   9335 | Data        | 11 |         |    1 | 00/5E9B : F7          |                 DB    $F7                  
 9402 |  1 BATTLEZONE.S   9336 | Data        | 11 |         |    1 | 00/5E9C : FB          |                 DB    $FB                  
 9403 |  1 BATTLEZONE.S   9337 | Data        | 11 |         |    1 | 00/5E9D : ED          |                 DB    $ED                  
 9404 |  1 BATTLEZONE.S   9338 | Data        | 11 |         |    1 | 00/5E9E : FC          |                 DB    $FC                  
 9405 |  1 BATTLEZONE.S   9339 | Data        | 11 |         |    1 | 00/5E9F : ED          |                 DB    $ED                  
 9406 |  1 BATTLEZONE.S   9340 | Data        | 11 |         |    1 | 00/5EA0 : F4          |                 DB    $F4                  
 9407 |  1 BATTLEZONE.S   9341 | Data        | 11 |         |    1 | 00/5EA1 : FA          |                 DB    $FA                  
 9408 |  1 BATTLEZONE.S   9342 | Data        | 11 |         |    1 | 00/5EA2 : EF          |                 DB    $EF                  
 9409 |  1 BATTLEZONE.S   9343 | Data        | 11 |         |    1 | 00/5EA3 : FF          |                 DB    $FF                  
 9410 |  1 BATTLEZONE.S   9344 | Data        | 11 |         |    1 | 00/5EA4 : FF          |                 DB    $FF                  
 9411 |  1 BATTLEZONE.S   9345 | Data        | 11 |         |    1 | 00/5EA5 : 2D          |                 DB    $2D                  
 9412 |  1 BATTLEZONE.S   9346 | Data        | 11 |         |    1 | 00/5EA6 : 4A          |                 DB    $4A                  
 9413 |  1 BATTLEZONE.S   9347 | Data        | 11 |         |    1 | 00/5EA7 : 1A          |                 DB    $1A                  
 9414 |  1 BATTLEZONE.S   9348 | Data        | 11 |         |    1 | 00/5EA8 : 2C          |                 DB    $2C                  
 9415 |  1 BATTLEZONE.S   9349 | Data        | 11 |         |    1 | 00/5EA9 : 19          |                 DB    $19                  
 9416 |  1 BATTLEZONE.S   9350 | Data        | 11 |         |    1 | 00/5EAA : 18          |                 DB    $18                  
 9417 |  1 BATTLEZONE.S   9351 | Data        | 11 |         |    1 | 00/5EAB : 31          |                 DB    $31                  
 9418 |  1 BATTLEZONE.S   9352 | Data        | 11 |         |    1 | 00/5EAC : 2D          |                 DB    $2D                  
 9419 |  1 BATTLEZONE.S   9353 | Data        | 11 |         |    1 | 00/5EAD : 12          |                 DB    $12                  
 9420 |  1 BATTLEZONE.S   9354 | Data        | 11 |         |    1 | 00/5EAE : 0D          |                 DB    $0D                  
 9421 |  1 BATTLEZONE.S   9355 | Data        | 11 |         |    1 | 00/5EAF : 0C          |                 DB    $0C                  
 9422 |  1 BATTLEZONE.S   9356 | Data        | 11 |         |    1 | 00/5EB0 : 09          |                 DB    $09                  
 9423 |  1 BATTLEZONE.S   9357 | Data        | 11 |         |    1 | 00/5EB1 : 03          |                 DB    $03                  
 9424 |  1 BATTLEZONE.S   9358 | Data        | 11 |         |    1 | 00/5EB2 : E2          |                 DB    $E2                  
 9425 |  1 BATTLEZONE.S   9359 | Data        | 11 |         |    1 | 00/5EB3 : C4          |                 DB    $C4                  
 9426 |  1 BATTLEZONE.S   9360 | Data        | 11 |         |    1 | 00/5EB4 : 48          |                 DB    $48                  
 9427 |  1 BATTLEZONE.S   9361 | Data        | 11 |         |    1 | 00/5EB5 : DD          |                 DB    $DD                  
 9428 |  1 BATTLEZONE.S   9362 | Data        | 11 |         |    1 | 00/5EB6 : 2B          |                 DB    $2B                  
 9429 |  1 BATTLEZONE.S   9363 | Data        | 11 |         |    1 | 00/5EB7 : DE          |                 DB    $DE                  
 9430 |  1 BATTLEZONE.S   9364 | Data        | 11 |         |    1 | 00/5EB8 : 18          |                 DB    $18                  
 9431 |  1 BATTLEZONE.S   9365 | Data        | 11 |         |    1 | 00/5EB9 : C0          |                 DB    $C0                  
 9432 |  1 BATTLEZONE.S   9366 | Data        | 11 |         |    1 | 00/5EBA : 2C          |                 DB    $2C                  
 9433 |  1 BATTLEZONE.S   9367 | Data        | 11 |         |    1 | 00/5EBB : DF          |                 DB    $DF                  
 9434 |  1 BATTLEZONE.S   9368 | Data        | 11 |         |    1 | 00/5EBC : 0D          |                 DB    $0D                  
 9435 |  1 BATTLEZONE.S   9369 | Data        | 11 |         |    1 | 00/5EBD : EA          |                 DB    $EA                  
 9436 |  1 BATTLEZONE.S   9370 | Data        | 11 |         |    1 | 00/5EBE : 09          |                 DB    $09                  
 9437 |  1 BATTLEZONE.S   9371 | Data        | 11 |         |    1 | 00/5EBF : EF          |                 DB    $EF                  
 9438 |  1 BATTLEZONE.S   9372 | Data        | 11 |         |    1 | 00/5EC0 : E2          |                 DB    $E2                  
 9439 |  1 BATTLEZONE.S   9373 | Data        | 11 |         |    1 | 00/5EC1 : FC          |                 DB    $FC                  
 9440 |  1 BATTLEZONE.S   9374 | Data        | 11 |         |    1 | 00/5EC2 : FB          |                 DB    $FB                  
 9441 |  1 BATTLEZONE.S   9375 | Data        | 11 |         |    1 | 00/5EC3 : FE          |                 DB    $FE                  
 9442 |  1 BATTLEZONE.S   9376 | Data        | 11 |         |    1 | 00/5EC4 : FC          |                 DB    $FC                  
 9443 |  1 BATTLEZONE.S   9377 | Data        | 11 |         |    1 | 00/5EC5 : FE          |                 DB    $FE                  
 9444 |  1 BATTLEZONE.S   9378 | Data        | 11 |         |    1 | 00/5EC6 : F4          |                 DB    $F4                  
 9445 |  1 BATTLEZONE.S   9379 | Data        | 11 |         |    1 | 00/5EC7 : FD          |                 DB    $FD                  
 9446 |  1 BATTLEZONE.S   9380 | Data        | 11 |         |    1 | 00/5EC8 : F0          |                 DB    $F0                  
 9447 |  1 BATTLEZONE.S   9381 | Data        | 11 |         |    1 | 00/5EC9 : F7          |                 DB    $F7                  
 9448 |  1 BATTLEZONE.S   9382 | Data        | 11 |         |    1 | 00/5ECA : FB          |                 DB    $FB                  
 9449 |  1 BATTLEZONE.S   9383 | Data        | 11 |         |    1 | 00/5ECB : F9          |                 DB    $F9                  
 9450 |  1 BATTLEZONE.S   9384 | Data        | 11 |         |    1 | 00/5ECC : FC          |                 DB    $FC                  
 9451 |  1 BATTLEZONE.S   9385 | Data        | 11 |         |    1 | 00/5ECD : F9          |                 DB    $F9                  
 9452 |  1 BATTLEZONE.S   9386 | Data        | 11 |         |    1 | 00/5ECE : F4          |                 DB    $F4                  
 9453 |  1 BATTLEZONE.S   9387 | Data        | 11 |         |    1 | 00/5ECF : F7          |                 DB    $F7                  
 9454 |  1 BATTLEZONE.S   9388 | Data        | 11 |         |    1 | 00/5ED0 : F0          |                 DB    $F0                  
 9455 |  1 BATTLEZONE.S   9389 | Data        | 11 |         |    1 | 00/5ED1 : FF          |                 DB    $FF                  
 9456 |  1 BATTLEZONE.S   9390 | Data        | 11 |         |    1 | 00/5ED2 : FF          |                 DB    $FF                  
 9457 |  1 BATTLEZONE.S   9391 | Data        | 11 |         |    1 | 00/5ED3 : 00          | L5ED3           DB    $00                  
 9458 |  1 BATTLEZONE.S   9392 | Data        | 11 |         |    1 | 00/5ED4 : 12          |                 DB    $12                  
 9459 |  1 BATTLEZONE.S   9393 | Data        | 11 |         |    1 | 00/5ED5 : 02          |                 DB    $02                  
 9460 |  1 BATTLEZONE.S   9394 | Data        | 11 |         |    1 | 00/5ED6 : 14          |                 DB    $14                  
 9461 |  1 BATTLEZONE.S   9395 | Data        | 11 |         |    1 | 00/5ED7 : 00          |                 DB    $00                  
 9462 |  1 BATTLEZONE.S   9396 | Data        | 11 |         |    1 | 00/5ED8 : 02          |                 DB    $02                  
 9463 |  1 BATTLEZONE.S   9397 | Data        | 11 |         |    1 | 00/5ED9 : 12          |                 DB    $12                  
 9464 |  1 BATTLEZONE.S   9398 | Data        | 11 |         |    1 | 00/5EDA : 14          |                 DB    $14                  
 9465 |  1 BATTLEZONE.S   9399 | Data        | 11 |         |    1 | 00/5EDB : 04          |                 DB    $04                  
 9466 |  1 BATTLEZONE.S   9400 | Data        | 11 |         |    1 | 00/5EDC : 06          |                 DB    $06                  
 9467 |  1 BATTLEZONE.S   9401 | Data        | 11 |         |    1 | 00/5EDD : 06          |                 DB    $06                  
 9468 |  1 BATTLEZONE.S   9402 | Data        | 11 |         |    1 | 00/5EDE : 08          |                 DB    $08                  
 9469 |  1 BATTLEZONE.S   9403 | Data        | 11 |         |    1 | 00/5EDF : 08          |                 DB    $08                  
 9470 |  1 BATTLEZONE.S   9404 | Data        | 11 |         |    1 | 00/5EE0 : 0A          |                 DB    $0A                  
 9471 |  1 BATTLEZONE.S   9405 | Data        | 11 |         |    1 | 00/5EE1 : 0A          |                 DB    $0A                  
 9472 |  1 BATTLEZONE.S   9406 | Data        | 11 |         |    1 | 00/5EE2 : 06          |                 DB    $06                  
 9473 |  1 BATTLEZONE.S   9407 | Data        | 11 |         |    1 | 00/5EE3 : 16          |                 DB    $16                  
 9474 |  1 BATTLEZONE.S   9408 | Data        | 11 |         |    1 | 00/5EE4 : 06          |                 DB    $06                  
 9475 |  1 BATTLEZONE.S   9409 | Data        | 11 |         |    1 | 00/5EE5 : 06          |                 DB    $06                  
 9476 |  1 BATTLEZONE.S   9410 | Data        | 11 |         |    1 | 00/5EE6 : 18          |                 DB    $18                  
 9477 |  1 BATTLEZONE.S   9411 | Data        | 11 |         |    1 | 00/5EE7 : 18          |                 DB    $18                  
 9478 |  1 BATTLEZONE.S   9412 | Data        | 11 |         |    1 | 00/5EE8 : 1A          |                 DB    $1A                  
 9479 |  1 BATTLEZONE.S   9413 | Data        | 11 |         |    1 | 00/5EE9 : 1A          |                 DB    $1A                  
 9480 |  1 BATTLEZONE.S   9414 | Data        | 11 |         |    1 | 00/5EEA : 06          |                 DB    $06                  
 9481 |  1 BATTLEZONE.S   9415 | Data        | 11 |         |    1 | 00/5EEB : 0C          |                 DB    $0C                  
 9482 |  1 BATTLEZONE.S   9416 | Data        | 11 |         |    1 | 00/5EEC : 0E          |                 DB    $0E                  
 9483 |  1 BATTLEZONE.S   9417 | Data        | 11 |         |    1 | 00/5EED : 0E          |                 DB    $0E                  
 9484 |  1 BATTLEZONE.S   9418 | Data        | 11 |         |    1 | 00/5EEE : 1C          |                 DB    $1C                  
 9485 |  1 BATTLEZONE.S   9419 | Data        | 11 |         |    1 | 00/5EEF : 1C          |                 DB    $1C                  
 9486 |  1 BATTLEZONE.S   9420 | Data        | 11 |         |    1 | 00/5EF0 : 0C          |                 DB    $0C                  
 9487 |  1 BATTLEZONE.S   9421 | Data        | 11 |         |    1 | 00/5EF1 : 0E          |                 DB    $0E                  
 9488 |  1 BATTLEZONE.S   9422 | Data        | 11 |         |    1 | 00/5EF2 : 10          |                 DB    $10                  
 9489 |  1 BATTLEZONE.S   9423 | Data        | 11 |         |    1 | 00/5EF3 : 1C          |                 DB    $1C                  
 9490 |  1 BATTLEZONE.S   9424 | Data        | 11 |         |    1 | 00/5EF4 : 10          |                 DB    $10                  
 9491 |  1 BATTLEZONE.S   9425 | Data        | 11 |         |    1 | 00/5EF5 : 0C          |                 DB    $0C                  
 9492 |  1 BATTLEZONE.S   9426 | Data        | 11 |         |    1 | 00/5EF6 : 10          |                 DB    $10                  
 9493 |  1 BATTLEZONE.S   9427 | Data        | 11 |         |    1 | 00/5EF7 : 0A          |                 DB    $0A                  
 9494 |  1 BATTLEZONE.S   9428 | Data        | 11 |         |    1 | 00/5EF8 : 1A          |                 DB    $1A                  
 9495 |  1 BATTLEZONE.S   9429 | Data        | 11 |         |    1 | 00/5EF9 : 04          |                 DB    $04                  
 9496 |  1 BATTLEZONE.S   9430 | Data        | 11 |         |    1 | 00/5EFA : 16          |                 DB    $16                  
 9497 |  1 BATTLEZONE.S   9431 | Data        | 11 |         |    1 | 00/5EFB : 08          |                 DB    $08                  
 9498 |  1 BATTLEZONE.S   9432 | Data        | 11 |         |    1 | 00/5EFC : 04          |                 DB    $04                  
 9499 |  1 BATTLEZONE.S   9433 | Data        | 11 |         |    1 | 00/5EFD : 16          |                 DB    $16                  
 9500 |  1 BATTLEZONE.S   9434 | Data        | 11 |         |    1 | 00/5EFE : 18          |                 DB    $18                  
 9501 |  1 BATTLEZONE.S   9435 | Data        | 11 |         |    1 | 00/5EFF : FF          |                 DB    $FF                  
 9502 |  1 BATTLEZONE.S   9436 | Data        | 11 |         |    1 | 00/5F00 : FF          |                 DB    $FF                  
 9503 |  1 BATTLEZONE.S   9437 | Data        | 11 |         |    1 | 00/5F01 : F8          |                 DB    $F8                  
 9504 |  1 BATTLEZONE.S   9438 | Data        | 11 |         |    1 | 00/5F02 : 32          |                 DB    $32                  
 9505 |  1 BATTLEZONE.S   9439 | Data        | 11 |         |    1 | 00/5F03 : FF          |                 DB    $FF                  
 9506 |  1 BATTLEZONE.S   9440 | Data        | 11 |         |    1 | 00/5F04 : 14          |                 DB    $14                  
 9507 |  1 BATTLEZONE.S   9441 | Data        | 11 |         |    1 | 00/5F05 : F2          |                 DB    $F2                  
 9508 |  1 BATTLEZONE.S   9442 | Data        | 11 |         |    1 | 00/5F06 : 1B          |                 DB    $1B                  
 9509 |  1 BATTLEZONE.S   9443 | Data        | 11 |         |    1 | 00/5F07 : 05          |                 DB    $05                  
 9510 |  1 BATTLEZONE.S   9444 | Data        | 11 |         |    1 | 00/5F08 : E6          |                 DB    $E6                  
 9511 |  1 BATTLEZONE.S   9445 | Data        | 11 |         |    1 | 00/5F09 : EA          |                 DB    $EA                  
 9512 |  1 BATTLEZONE.S   9446 | Data        | 11 |         |    1 | 00/5F0A : F4          |                 DB    $F4                  
 9513 |  1 BATTLEZONE.S   9447 | Data        | 11 |         |    1 | 00/5F0B : F2          |                 DB    $F2                  
 9514 |  1 BATTLEZONE.S   9448 | Data        | 11 |         |    1 | 00/5F0C : CF          |                 DB    $CF                  
 9515 |  1 BATTLEZONE.S   9449 | Data        | 11 |         |    1 | 00/5F0D : 02          |                 DB    $02                  
 9516 |  1 BATTLEZONE.S   9450 | Data        | 11 |         |    1 | 00/5F0E : D0          |                 DB    $D0                  
 9517 |  1 BATTLEZONE.S   9451 | Data        | 11 |         |    1 | 00/5F0F : F9          |                 DB    $F9                  
 9518 |  1 BATTLEZONE.S   9452 | Data        | 11 |         |    1 | 00/5F10 : D7          |                 DB    $D7                  
 9519 |  1 BATTLEZONE.S   9453 | Data        | 11 |         |    1 | 00/5F11 : 03          |                 DB    $03                  
 9520 |  1 BATTLEZONE.S   9454 | Data        | 11 |         |    1 | 00/5F12 : BC          |                 DB    $BC                  
 9521 |  1 BATTLEZONE.S   9455 | Data        | 11 |         |    1 | 00/5F13 : 0D          |                 DB    $0D                  
 9522 |  1 BATTLEZONE.S   9456 | Data        | 11 |         |    1 | 00/5F14 : 32          |                 DB    $32                  
 9523 |  1 BATTLEZONE.S   9457 | Data        | 11 |         |    1 | 00/5F15 : 06          |                 DB    $06                  
 9524 |  1 BATTLEZONE.S   9458 | Data        | 11 |         |    1 | 00/5F16 : 14          |                 DB    $14                  
 9525 |  1 BATTLEZONE.S   9459 | Data        | 11 |         |    1 | 00/5F17 : 12          |                 DB    $12                  
 9526 |  1 BATTLEZONE.S   9460 | Data        | 11 |         |    1 | 00/5F18 : 1A          |                 DB    $1A                  
 9527 |  1 BATTLEZONE.S   9461 | Data        | 11 |         |    1 | 00/5F19 : 1B          |                 DB    $1B                  
 9528 |  1 BATTLEZONE.S   9462 | Data        | 11 |         |    1 | 00/5F1A : F4          |                 DB    $F4                  
 9529 |  1 BATTLEZONE.S   9463 | Data        | 11 |         |    1 | 00/5F1B : 12          |                 DB    $12                  
 9530 |  1 BATTLEZONE.S   9464 | Data        | 11 |         |    1 | 00/5F1C : CF          |                 DB    $CF                  
 9531 |  1 BATTLEZONE.S   9465 | Data        | 11 |         |    1 | 00/5F1D : 0D          |                 DB    $0D                  
 9532 |  1 BATTLEZONE.S   9466 | Data        | 11 |         |    1 | 00/5F1E : D8          |                 DB    $D8                  
 9533 |  1 BATTLEZONE.S   9467 | Data        | 11 |         |    1 | 00/5F1F : FF          |                 DB    $FF                  
 9534 |  1 BATTLEZONE.S   9468 | Data        | 11 |         |    1 | 00/5F20 : FF          |                 DB    $FF                  
 9535 |  1 BATTLEZONE.S   9469 | Data        | 11 |         |    1 | 00/5F21 : F3          |                 DB    $F3                  
 9536 |  1 BATTLEZONE.S   9470 | Data        | 11 |         |    1 | 00/5F22 : 31          |                 DB    $31                  
 9537 |  1 BATTLEZONE.S   9471 | Data        | 11 |         |    1 | 00/5F23 : FE          |                 DB    $FE                  
 9538 |  1 BATTLEZONE.S   9472 | Data        | 11 |         |    1 | 00/5F24 : 14          |                 DB    $14                  
 9539 |  1 BATTLEZONE.S   9473 | Data        | 11 |         |    1 | 00/5F25 : F8          |                 DB    $F8                  
 9540 |  1 BATTLEZONE.S   9474 | Data        | 11 |         |    1 | 00/5F26 : 1A          |                 DB    $1A                  
 9541 |  1 BATTLEZONE.S   9475 | Data        | 11 |         |    1 | 00/5F27 : D8          |                 DB    $D8                  
 9542 |  1 BATTLEZONE.S   9476 | Data        | 11 |         |    1 | 00/5F28 : E7          |                 DB    $E7                  
 9543 |  1 BATTLEZONE.S   9477 | Data        | 11 |         |    1 | 00/5F29 : F1          |                 DB    $F1                  
 9544 |  1 BATTLEZONE.S   9478 | Data        | 11 |         |    1 | 00/5F2A : F4          |                 DB    $F4                  
 9545 |  1 BATTLEZONE.S   9479 | Data        | 11 |         |    1 | 00/5F2B : F8          |                 DB    $F8                  
 9546 |  1 BATTLEZONE.S   9480 | Data        | 11 |         |    1 | 00/5F2C : CF          |                 DB    $CF                  
 9547 |  1 BATTLEZONE.S   9481 | Data        | 11 |         |    1 | 00/5F2D : 04          |                 DB    $04                  
 9548 |  1 BATTLEZONE.S   9482 | Data        | 11 |         |    1 | 00/5F2E : D0          |                 DB    $D0                  
 9549 |  1 BATTLEZONE.S   9483 | Data        | 11 |         |    1 | 00/5F2F : EC          |                 DB    $EC                  
 9550 |  1 BATTLEZONE.S   9484 | Data        | 11 |         |    1 | 00/5F30 : D8          |                 DB    $D8                  
 9551 |  1 BATTLEZONE.S   9485 | Data        | 11 |         |    1 | 00/5F31 : 02          |                 DB    $02                  
 9552 |  1 BATTLEZONE.S   9486 | Data        | 11 |         |    1 | 00/5F32 : BC          |                 DB    $BC                  
 9553 |  1 BATTLEZONE.S   9487 | Data        | 11 |         |    1 | 00/5F33 : 07          |                 DB    $07                  
 9554 |  1 BATTLEZONE.S   9488 | Data        | 11 |         |    1 | 00/5F34 : 33          |                 DB    $33                  
 9555 |  1 BATTLEZONE.S   9489 | Data        | 11 |         |    1 | 00/5F35 : 05          |                 DB    $05                  
 9556 |  1 BATTLEZONE.S   9490 | Data        | 11 |         |    1 | 00/5F36 : 14          |                 DB    $14                  
 9557 |  1 BATTLEZONE.S   9491 | Data        | 11 |         |    1 | 00/5F37 : 18          |                 DB    $18                  
 9558 |  1 BATTLEZONE.S   9492 | Data        | 11 |         |    1 | 00/5F38 : 1B          |                 DB    $1B                  
 9559 |  1 BATTLEZONE.S   9493 | Data        | 11 |         |    1 | 00/5F39 : 21          |                 DB    $21                  
 9560 |  1 BATTLEZONE.S   9494 | Data        | 11 |         |    1 | 00/5F3A : F4          |                 DB    $F4                  
 9561 |  1 BATTLEZONE.S   9495 | Data        | 11 |         |    1 | 00/5F3B : 18          |                 DB    $18                  
 9562 |  1 BATTLEZONE.S   9496 | Data        | 11 |         |    1 | 00/5F3C : CE          |                 DB    $CE                  
 9563 |  1 BATTLEZONE.S   9497 | Data        | 11 |         |    1 | 00/5F3D : FF          |                 DB    $FF                  
 9564 |  1 BATTLEZONE.S   9498 | Data        | 11 |         |    1 | 00/5F3E : D7          |                 DB    $D7                  
 9565 |  1 BATTLEZONE.S   9499 | Data        | 11 |         |    1 | 00/5F3F : FF          |                 DB    $FF                  
 9566 |  1 BATTLEZONE.S   9500 | Data        | 11 |         |    1 | 00/5F40 : FF          |                 DB    $FF                  
 9567 |  1 BATTLEZONE.S   9501 | Data        | 11 |         |    1 | 00/5F41 : EF          |                 DB    $EF                  
 9568 |  1 BATTLEZONE.S   9502 | Data        | 11 |         |    1 | 00/5F42 : 30          |                 DB    $30                  
 9569 |  1 BATTLEZONE.S   9503 | Data        | 11 |         |    1 | 00/5F43 : FD          |                 DB    $FD                  
 9570 |  1 BATTLEZONE.S   9504 | Data        | 11 |         |    1 | 00/5F44 : 14          |                 DB    $14                  
 9571 |  1 BATTLEZONE.S   9505 | Data        | 11 |         |    1 | 00/5F45 : FF          |                 DB    $FF                  
 9572 |  1 BATTLEZONE.S   9506 | Data        | 11 |         |    1 | 00/5F46 : 1A          |                 DB    $1A                  
 9573 |  1 BATTLEZONE.S   9507 | Data        | 11 |         |    1 | 00/5F47 : B6          |                 DB    $B6                  
 9574 |  1 BATTLEZONE.S   9508 | Data        | 11 |         |    1 | 00/5F48 : EA          |                 DB    $EA                  
 9575 |  1 BATTLEZONE.S   9509 | Data        | 11 |         |    1 | 00/5F49 : F8          |                 DB    $F8                  
 9576 |  1 BATTLEZONE.S   9510 | Data        | 11 |         |    1 | 00/5F4A : F5          |                 DB    $F5                  
 9577 |  1 BATTLEZONE.S   9511 | Data        | 11 |         |    1 | 00/5F4B : FF          |                 DB    $FF                  
 9578 |  1 BATTLEZONE.S   9512 | Data        | 11 |         |    1 | 00/5F4C : D0          |                 DB    $D0                  
 9579 |  1 BATTLEZONE.S   9513 | Data        | 11 |         |    1 | 00/5F4D : 06          |                 DB    $06                  
 9580 |  1 BATTLEZONE.S   9514 | Data        | 11 |         |    1 | 00/5F4E : D0          |                 DB    $D0                  
 9581 |  1 BATTLEZONE.S   9515 | Data        | 11 |         |    1 | 00/5F4F : E1          |                 DB    $E1                  
 9582 |  1 BATTLEZONE.S   9516 | Data        | 11 |         |    1 | 00/5F50 : DA          |                 DB    $DA                  
 9583 |  1 BATTLEZONE.S   9517 | Data        | 11 |         |    1 | 00/5F51 : 02          |                 DB    $02                  
 9584 |  1 BATTLEZONE.S   9518 | Data        | 11 |         |    1 | 00/5F52 : BC          |                 DB    $BC                  
 9585 |  1 BATTLEZONE.S   9519 | Data        | 11 |         |    1 | 00/5F53 : 01          |                 DB    $01                  
 9586 |  1 BATTLEZONE.S   9520 | Data        | 11 |         |    1 | 00/5F54 : 33          |                 DB    $33                  
 9587 |  1 BATTLEZONE.S   9521 | Data        | 11 |         |    1 | 00/5F55 : 03          |                 DB    $03                  
 9588 |  1 BATTLEZONE.S   9522 | Data        | 11 |         |    1 | 00/5F56 : 14          |                 DB    $14                  
 9589 |  1 BATTLEZONE.S   9523 | Data        | 11 |         |    1 | 00/5F57 : 1C          |                 DB    $1C                  
 9590 |  1 BATTLEZONE.S   9524 | Data        | 11 |         |    1 | 00/5F58 : 1C          |                 DB    $1C                  
 9591 |  1 BATTLEZONE.S   9525 | Data        | 11 |         |    1 | 00/5F59 : 25          |                 DB    $25                  
 9592 |  1 BATTLEZONE.S   9526 | Data        | 11 |         |    1 | 00/5F5A : F3          |                 DB    $F3                  
 9593 |  1 BATTLEZONE.S   9527 | Data        | 11 |         |    1 | 00/5F5B : 1C          |                 DB    $1C                  
 9594 |  1 BATTLEZONE.S   9528 | Data        | 11 |         |    1 | 00/5F5C : CC          |                 DB    $CC                  
 9595 |  1 BATTLEZONE.S   9529 | Data        | 11 |         |    1 | 00/5F5D : F1          |                 DB    $F1                  
 9596 |  1 BATTLEZONE.S   9530 | Data        | 11 |         |    1 | 00/5F5E : D8          |                 DB    $D8                  
 9597 |  1 BATTLEZONE.S   9531 | Data        | 11 |         |    1 | 00/5F5F : FF          |                 DB    $FF                  
 9598 |  1 BATTLEZONE.S   9532 | Data        | 11 |         |    1 | 00/5F60 : FF          |                 DB    $FF                  
 9599 |  1 BATTLEZONE.S   9533 | Data        | 11 |         |    1 | 00/5F61 : ED          |                 DB    $ED                  
 9600 |  1 BATTLEZONE.S   9534 | Data        | 11 |         |    1 | 00/5F62 : 2F          |                 DB    $2F                  
 9601 |  1 BATTLEZONE.S   9535 | Data        | 11 |         |    1 | 00/5F63 : FC          |                 DB    $FC                  
 9602 |  1 BATTLEZONE.S   9536 | Data        | 11 |         |    1 | 00/5F64 : 14          |                 DB    $14                  
 9603 |  1 BATTLEZONE.S   9537 | Data        | 11 |         |    1 | 00/5F65 : 06          |                 DB    $06                  
 9604 |  1 BATTLEZONE.S   9538 | Data        | 11 |         |    1 | 00/5F66 : 1A          |                 DB    $1A                  
 9605 |  1 BATTLEZONE.S   9539 | Data        | 11 |         |    1 | 00/5F67 : A4          |                 DB    $A4                  
 9606 |  1 BATTLEZONE.S   9540 | Data        | 11 |         |    1 | 00/5F68 : EE          |                 DB    $EE                  
 9607 |  1 BATTLEZONE.S   9541 | Data        | 11 |         |    1 | 00/5F69 : 00          |                 DB    $00                  
 9608 |  1 BATTLEZONE.S   9542 | Data        | 11 |         |    1 | 00/5F6A : F5          |                 DB    $F5                  
 9609 |  1 BATTLEZONE.S   9543 | Data        | 11 |         |    1 | 00/5F6B : 06          |                 DB    $06                  
 9610 |  1 BATTLEZONE.S   9544 | Data        | 11 |         |    1 | 00/5F6C : D0          |                 DB    $D0                  
 9611 |  1 BATTLEZONE.S   9545 | Data        | 11 |         |    1 | 00/5F6D : 07          |                 DB    $07                  
 9612 |  1 BATTLEZONE.S   9546 | Data        | 11 |         |    1 | 00/5F6E : CF          |                 DB    $CF                  
 9613 |  1 BATTLEZONE.S   9547 | Data        | 11 |         |    1 | 00/5F6F : DA          |                 DB    $DA                  
 9614 |  1 BATTLEZONE.S   9548 | Data        | 11 |         |    1 | 00/5F70 : DC          |                 DB    $DC                  
 9615 |  1 BATTLEZONE.S   9549 | Data        | 11 |         |    1 | 00/5F71 : 01          |                 DB    $01                  
 9616 |  1 BATTLEZONE.S   9550 | Data        | 11 |         |    1 | 00/5F72 : BC          |                 DB    $BC                  
