------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           F0 E1 F2 E1 |
      |                        |             |    |         |      |           E9 F4 A0 E5 |
      |                        |             |    |         |      |           F6 E9 E4 E5 |
      |                        |             |    |         |      |           EE F4 A0 F1 |
      |                        |             |    |         |      |           F5 E5 A0 F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           EE E5 A0 F0 |
      |                        |             |    |         |      |           EF F5 F6 E5 |
      |                        |             |    |         |      |           FA 8D       |
 2580 |  2         fr.s     23 | Data        | 11 |         |   29 | 00/50C5 : F0 E1 F3 A0 |                   asc     "pas porter tant de choses !!"00
      |                        |             |    |         |      |           F0 EF F2 F4 |
      |                        |             |    |         |      |           E5 F2 A0 F4 |
      |                        |             |    |         |      |           E1 EE F4 A0 |
      |                        |             |    |         |      |           E4 E5 A0 E3 |
      |                        |             |    |         |      |           E8 EF F3 E5 |
      |                        |             |    |         |      |           F3 A0 A1 A1 |
      |                        |             |    |         |      |           00          |
 2581 |  2         fr.s     24 | Empty       | 11 |         |    0 | 00/50E2               | strVOUSLAVEZ                             
 2582 |  2         fr.s     25 | Data        | 11 |         |   37 | 00/50E2 : 8D D6 EF F5 |                   asc     8D"Vous l"A7"avez deja. Vous etes etourdi"8D
      |                        |             |    |         |      |           F3 A0 EC A7 |
      |                        |             |    |         |      |           E1 F6 E5 FA |
      |                        |             |    |         |      |           A0 E4 E5 EA |
      |                        |             |    |         |      |           E1 AE A0 D6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E5 F4 E5 F3 |
      |                        |             |    |         |      |           A0 E5 F4 EF |
      |                        |             |    |         |      |           F5 F2 E4 E9 |
      |                        |             |    |         |      |           8D          |
 2583 |  2         fr.s     26 | Data        | 11 |         |   35 | 00/5107 : E5 F4 A0 E4 |                   asc     "et dans cette maison, ce n"A7"est pas"00
      |                        |             |    |         |      |           E1 EE F3 A0 |
      |                        |             |    |         |      |           E3 E5 F4 F4 |
      |                        |             |    |         |      |           E5 A0 ED E1 |
      |                        |             |    |         |      |           E9 F3 EF EE |
      |                        |             |    |         |      |           AC A0 E3 E5 |
      |                        |             |    |         |      |           A0 EE A7 E5 |
      |                        |             |    |         |      |           F3 F4 A0 F0 |
      |                        |             |    |         |      |           E1 F3 00    |
 2584 |  2         fr.s     27 | Empty       | 11 |         |    0 | 00/512A               | strCONSEILLE                             
 2585 |  2         fr.s     28 | Data        | 11 |         |   16 | 00/512A : 8D F4 F2 E5 |                   asc     8D"tres conseille"00
      |                        |             |    |         |      |           F3 A0 E3 EF |
      |                        |             |    |         |      |           EE F3 E5 E9 |
      |                        |             |    |         |      |           EC EC E5 00 |
 2586 |  2         fr.s     29 | Empty       | 11 |         |    0 | 00/513A               |                                          
 2587 |  2         fr.s     30 | Empty       | 11 |         |    0 | 00/513A               | strNOTOWNED                              
 2588 |  2         fr.s     31 | Data        | 11 |         |   39 | 00/513A : 8D C3 EF ED |                   asc     8D"Comment voulez-vous poser ce que vous"8D
      |                        |             |    |         |      |           ED E5 EE F4 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           EC E5 FA AD |
      |                        |             |    |         |      |           F6 EF F5 F3 |
      |                        |             |    |         |      |           A0 F0 EF F3 |
      |                        |             |    |         |      |           E5 F2 A0 E3 |
      |                        |             |    |         |      |           E5 A0 F1 F5 |
      |                        |             |    |         |      |           E5 A0 F6 EF |
      |                        |             |    |         |      |           F5 F3 8D    |
 2589 |  2         fr.s     32 | Data        | 11 |         |   13 | 00/5161 : EE A7 E1 F6 |                   asc     "n"A7"avez pas ?"00
      |                        |             |    |         |      |           E5 FA A0 F0 |
      |                        |             |    |         |      |           E1 F3 A0 BF |
      |                        |             |    |         |      |           00          |
 2590 |  2         fr.s     33 | Empty       | 11 |         |    0 | 00/516E               |                                          
 2591 |  2         fr.s     34 | Empty       | 11 |         |    0 | 00/516E               | strDACCORD                               
 2592 |  2         fr.s     35 | Data        | 11 |         |   10 | 00/516E : 8D C4 A7 E1 |                   asc     8D"D"A7"accord"00
      |                        |             |    |         |      |           E3 E3 EF F2 |
      |                        |             |    |         |      |           E4 00       |
 2593 |  2         fr.s     36 | Empty       | 11 |         |    0 | 00/5178               |                                          
 2594 |  2         fr.s     37 | Empty       | 11 |         |    0 | 00/5178               | strILFAITNOIR                            
 2595 |  2         fr.s     38 | Data        | 11 |         |   36 | 00/5178 : C9 EC A0 E6 |                   asc     "Il fait noir comme dans un four, il"8D
      |                        |             |    |         |      |           E1 E9 F4 A0 |
      |                        |             |    |         |      |           EE EF E9 F2 |
      |                        |             |    |         |      |           A0 E3 EF ED |
      |                        |             |    |         |      |           ED E5 A0 E4 |
      |                        |             |    |         |      |           E1 EE F3 A0 |
      |                        |             |    |         |      |           F5 EE A0 E6 |
      |                        |             |    |         |      |           EF F5 F2 AC |
      |                        |             |    |         |      |           A0 E9 EC 8D |
 2596 |  2         fr.s     39 | Data        | 11 |         |   27 | 00/519C : E6 E1 F5 E4 |                   asc     "faudrait peut-etre allumer"00
      |                        |             |    |         |      |           F2 E1 E9 F4 |
      |                        |             |    |         |      |           A0 F0 E5 F5 |
      |                        |             |    |         |      |           F4 AD E5 F4 |
      |                        |             |    |         |      |           F2 E5 A0 E1 |
      |                        |             |    |         |      |           EC EC F5 ED |
      |                        |             |    |         |      |           E5 F2 00    |
 2597 |  2         fr.s     40 | Empty       | 11 |         |    0 | 00/51B7               |                                          
 2598 |  2         fr.s     41 | Data        | 11 |         |   24 | 00/51B7 : 8D C9 EC A0 | strILYA           asc     8D"Il y a dans la salle :"00
      |                        |             |    |         |      |           F9 A0 E1 A0 |
      |                        |             |    |         |      |           E4 E1 EE F3 |
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           F3 E1 EC EC |
      |                        |             |    |         |      |           E5 A0 BA 00 |
 2599 |  2         fr.s     42 | Data        | 11 |         |    2 | 00/51CF : AC 00       | strCOMMA          asc     ","00          
 2600 |  2         fr.s     43 | Data        | 11 |         |    2 | 00/51D1 : A0 00       | strSPACE          asc     " "00          
 2601 |  2         fr.s     44 | Data        | 11 |         |    2 | 00/51D3 : 8D 00       | strRETURN         asc     8D00           
 2602 |  2         fr.s     45 | Empty       | 11 |         |    0 | 00/51D5               |                                          
 2603 |  2         fr.s     46 | Empty       | 11 |         |    0 | 00/51D5               | strCOMMANDE                              
 2604 |  2         fr.s     47 | Data        | 11 |         |   20 | 00/51D5 : 8D D1 F5 E5 |                   asc     8D"Que faites-vous ? "00
      |                        |             |    |         |      |           A0 E6 E1 E9 |
      |                        |             |    |         |      |           F4 E5 F3 AD |
      |                        |             |    |         |      |           F6 EF F5 F3 |
      |                        |             |    |         |      |           A0 BF A0 00 |
 2605 |  2         fr.s     48 | Empty       | 11 |         |    0 | 00/51E9               |                                          
 2606 |  2         fr.s     49 | Empty       | 11 |         |    0 | 00/51E9               | strJENECOMPRENDS                         
 2607 |  2         fr.s     50 | Data        | 11 |         |   24 | 00/51E9 : 8D CA E5 A0 |                   asc     8D"Je ne comprends pas..."00
      |                        |             |    |         |      |           EE E5 A0 E3 |
      |                        |             |    |         |      |           EF ED F0 F2 |
      |                        |             |    |         |      |           E5 EE E4 F3 |
      |                        |             |    |         |      |           A0 F0 E1 F3 |
      |                        |             |    |         |      |           AE AE AE 00 |
 2608 |  2         fr.s     51 | Empty       | 11 |         |    0 | 00/5201               |                                          
 2609 |  2         fr.s     52 | Empty       | 11 |         |    0 | 00/5201               | strIMPOSSIBLE                            
 2610 |  2         fr.s     53 | Data        | 11 |         |   13 | 00/5201 : 8D C9 ED F0 |                   asc     8D"Impossible "00
      |                        |             |    |         |      |           EF F3 F3 E9 |
      |                        |             |    |         |      |           E2 EC E5 A0 |
      |                        |             |    |         |      |           00          |
 2611 |  2         fr.s     54 | Empty       | 11 |         |    0 | 00/520E               | strCECHEMIN                              
 2612 |  2         fr.s     55 | Data        | 11 |         |   21 | 00/520E : E4 E5 A0 F0 |                   asc     "de prendre ce chemin"00
      |                        |             |    |         |      |           F2 E5 EE E4 |
      |                        |             |    |         |      |           F2 E5 A0 E3 |
      |                        |             |    |         |      |           E5 A0 E3 E8 |
      |                        |             |    |         |      |           E5 ED E9 EE |
      |                        |             |    |         |      |           00          |
 2613 |  2         fr.s     56 | Empty       | 11 |         |    0 | 00/5223               | strEXCLAM                                
 2614 |  2         fr.s     57 | Data        | 11 |         |    3 | 00/5223 : A0 A1 00    |                   asc     " !"00         
 2615 |  2         fr.s     58 | Empty       | 11 |         |    0 | 00/5226               |                                          
 2616 |  2         fr.s     59 | Data        | 11 |         |   24 | 00/5226 : 8D D6 EF F5 | strREPLAY         asc     8D"Voulez-vous rejouer ? "00
      |                        |             |    |         |      |           EC E5 FA AD |
      |                        |             |    |         |      |           F6 EF F5 F3 |
      |                        |             |    |         |      |           A0 F2 E5 EA |
      |                        |             |    |         |      |           EF F5 E5 F2 |
      |                        |             |    |         |      |           A0 BF A0 00 |
 2617 |  2         fr.s     60 | Empty       | 11 |         |    0 | 00/523E               |                                          
 2618 |  2         fr.s     61 | Data        | 11 |         |   38 | 00/523E : C3 E5 EC E1 | strGAGNE          asc     "Cela est exceptionnel. Vous etes le "8D8D
      |                        |             |    |         |      |           A0 E5 F3 F4 |
      |                        |             |    |         |      |           A0 E5 F8 E3 |
      |                        |             |    |         |      |           E5 F0 F4 E9 |
      |                        |             |    |         |      |           EF EE EE E5 |
      |                        |             |    |         |      |           EC AE A0 D6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E5 F4 E5 F3 |
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           8D 8D       |
 2619 |  2         fr.s     62 | Data        | 11 |         |   38 | 00/5264 : F0 F2 E5 ED |                   asc     "premier a etre sorti vivant de cette"8D8D
      |                        |             |    |         |      |           E9 E5 F2 A0 |
      |                        |             |    |         |      |           E1 A0 E5 F4 |
      |                        |             |    |         |      |           F2 E5 A0 F3 |
      |                        |             |    |         |      |           EF F2 F4 E9 |
      |                        |             |    |         |      |           A0 F6 E9 F6 |
      |                        |             |    |         |      |           E1 EE F4 A0 |
      |                        |             |    |         |      |           E4 E5 A0 E3 |
      |                        |             |    |         |      |           E5 F4 F4 E5 |
      |                        |             |    |         |      |           8D 8D       |
 2620 |  2         fr.s     63 | Data        | 11 |         |   38 | 00/528A : ED E1 E9 F3 |                   asc     "maison, mais si j"A7"etais vous, je me "8D8D
      |                        |             |    |         |      |           EF EE AC A0 |
      |                        |             |    |         |      |           ED E1 E9 F3 |
      |                        |             |    |         |      |           A0 F3 E9 A0 |
      |                        |             |    |         |      |           EA A7 E5 F4 |
      |                        |             |    |         |      |           E1 E9 F3 A0 |
      |                        |             |    |         |      |           F6 EF F5 F3 |
      |                        |             |    |         |      |           AC A0 EA E5 |
      |                        |             |    |         |      |           A0 ED E5 A0 |
      |                        |             |    |         |      |           8D 8D       |
 2621 |  2         fr.s     64 | Data        | 11 |         |   36 | 00/52B0 : ED E5 F4 F4 |                   asc     "mettrais a courir car un nain rode"8D8D
      |                        |             |    |         |      |           F2 E1 E9 F3 |
      |                        |             |    |         |      |           A0 E1 A0 E3 |
      |                        |             |    |         |      |           EF F5 F2 E9 |
      |                        |             |    |         |      |           F2 A0 E3 E1 |
      |                        |             |    |         |      |           F2 A0 F5 EE |
      |                        |             |    |         |      |           A0 EE E1 E9 |
      |                        |             |    |         |      |           EE A0 F2 EF |
      |                        |             |    |         |      |           E4 E5 8D 8D |
 2622 |  2         fr.s     65 | Data        | 11 |         |   30 | 00/52D4 : F0 E5 F5 F4 |                   asc     "peut-etre dans les parages..."00
      |                        |             |    |         |      |           AD E5 F4 F2 |
      |                        |             |    |         |      |           E5 A0 E4 E1 |
      |                        |             |    |         |      |           EE F3 A0 EC |
      |                        |             |    |         |      |           E5 F3 A0 F0 |
      |                        |             |    |         |      |           E1 F2 E1 E7 |
      |                        |             |    |         |      |           E5 F3 AE AE |
      |                        |             |    |         |      |           AE 00       |
 2623 |  2         fr.s     66 | Empty       | 11 |         |    0 | 00/52F2               |                                          
 2624 |  2         fr.s     67 | Comment     | 11 |         |    0 | 00/52F2               | *-----------------------------------
 2625 |  2         fr.s     68 | Comment     | 11 |         |    0 | 00/52F2               | * 40000 - LISTE DES INSTRUCTIONS
 2626 |  2         fr.s     69 | Comment     | 11 |         |    0 | 00/52F2               | *-----------------------------------
 2627 |  2         fr.s     70 | Empty       | 11 |         |    0 | 00/52F2               |                                          
 2628 |  2         fr.s     71 | Data        | 11 |         |   30 | 00/52F2 : 8D CC E1 A0 | strINSTR          asc     8D"La liste des instructions ? "00
      |                        |             |    |         |      |           EC E9 F3 F4 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 E9 EE |
      |                        |             |    |         |      |           F3 F4 F2 F5 |
      |                        |             |    |         |      |           E3 F4 E9 EF |
      |                        |             |    |         |      |           EE F3 A0 BF |
      |                        |             |    |         |      |           A0 00       |
 2629 |  2         fr.s     72 | Empty       | 11 |         |    0 | 00/5310               |                                          
 2630 |  2         fr.s     73 | Data        | 11 |         |    2 | 00/5310 : 8D 8D       | strINSTR2         asc     8D8D           
 2631 |  2         fr.s     74 | Data        | 11 |         |   36 | 00/5312 : D6 EF F5 F3 |                   asc     "Vous voici arrive dans le manoir du"8D
      |                        |             |    |         |      |           A0 F6 EF E9 |
      |                        |             |    |         |      |           E3 E9 A0 E1 |
      |                        |             |    |         |      |           F2 F2 E9 F6 |
      |                        |             |    |         |      |           E5 A0 E4 E1 |
      |                        |             |    |         |      |           EE F3 A0 EC |
      |                        |             |    |         |      |           E5 A0 ED E1 |
      |                        |             |    |         |      |           EE EF E9 F2 |
      |                        |             |    |         |      |           A0 E4 F5 8D |
 2632 |  2         fr.s     75 | Data        | 11 |         |   25 | 00/5336 : A0 A0 A0 A0 |                   asc     "            Dr Genius..."8D
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           C4 F2 A0 C7 |
      |                        |             |    |         |      |           E5 EE E9 F5 |
      |                        |             |    |         |      |           F3 AE AE AE |
      |                        |             |    |         |      |           8D          |
 2633 |  2         fr.s     76 | Data        | 11 |         |    1 | 00/534F : 8D          |                   asc     8D             
 2634 |  2         fr.s     77 | Data        | 11 |         |   37 | 00/5350 : D0 EF F5 F2 |                   asc     "Pour converser avec l"A7"ordinateur, il"8D
      |                        |             |    |         |      |           A0 E3 EF EE |
      |                        |             |    |         |      |           F6 E5 F2 F3 |
      |                        |             |    |         |      |           E5 F2 A0 E1 |
      |                        |             |    |         |      |           F6 E5 E3 A0 |
      |                        |             |    |         |      |           EC A7 EF F2 |
      |                        |             |    |         |      |           E4 E9 EE E1 |
      |                        |             |    |         |      |           F4 E5 F5 F2 |
      |                        |             |    |         |      |           AC A0 E9 EC |
      |                        |             |    |         |      |           8D          |
 2635 |  2         fr.s     78 | Data        | 11 |         |   39 | 00/5375 : E6 E1 F5 F4 |                   asc     "faut rentrer les ordres en 1 ou 2 mots"8D
      |                        |             |    |         |      |           A0 F2 E5 EE |
      |                        |             |    |         |      |           F4 F2 E5 F2 |
      |                        |             |    |         |      |           A0 EC E5 F3 |
      |                        |             |    |         |      |           A0 EF F2 E4 |
      |                        |             |    |         |      |           F2 E5 F3 A0 |
      |                        |             |    |         |      |           E5 EE A0 B1 |
      |                        |             |    |         |      |           A0 EF F5 A0 |
      |                        |             |    |         |      |           B2 A0 ED EF |
      |                        |             |    |         |      |           F4 F3 8D    |
 2636 |  2         fr.s     79 | Data        | 11 |         |   11 | 00/539C : F4 E5 EC F3 |                   asc     "tels que :"8D 
      |                        |             |    |         |      |           A0 F1 F5 E5 |
      |                        |             |    |         |      |           A0 BA 8D    |
 2637 |  2         fr.s     80 | Data        | 11 |         |   16 | 00/53A7 : A0 A0 A0 A0 |                   asc     "           NORD"8D
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 CE |
      |                        |             |    |         |      |           CF D2 C4 8D |
 2638 |  2         fr.s     81 | Data        | 11 |         |   25 | 00/53B7 : A0 A0 A0 A0 |                   asc     "           PRENDS PILULE"8D
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 D0 |
      |                        |             |    |         |      |           D2 C5 CE C4 |
      |                        |             |    |         |      |           D3 A0 D0 C9 |
      |                        |             |    |         |      |           CC D5 CC C5 |
      |                        |             |    |         |      |           8D          |
 2639 |  2         fr.s     82 | Data        | 11 |         |    1 | 00/53D0 : 8D          |                   asc     8D             
 2640 |  2         fr.s     83 | Data        | 11 |         |   20 | 00/53D1 : EF F5 A0 F0 |                   asc     "ou pour commencer :"8D
      |                        |             |    |         |      |           EF F5 F2 A0 |
      |                        |             |    |         |      |           E3 EF ED ED |
      |                        |             |    |         |      |           E5 EE E3 E5 |
      |                        |             |    |         |      |           F2 A0 BA 8D |
 2641 |  2         fr.s     84 | Data        | 11 |         |   17 | 00/53E5 : A0 A0 A0 A0 |                   asc     "           ENTRE"8D
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 C5 |
      |                        |             |    |         |      |           CE D4 D2 C5 |
      |                        |             |    |         |      |           8D          |
 2642 |  2         fr.s     85 | Data        | 11 |         |    2 | 00/53F6 : 8D 8D       |                   asc     8D8D           
 2643 |  2         fr.s     86 | Data        | 11 |         |   37 | 00/53F8 : D3 E9 A0 F6 |                   asc     "Si vous voulez faire durer la phrase"8D
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           F6 EF F5 EC |
      |                        |             |    |         |      |           E5 FA A0 E6 |
      |                        |             |    |         |      |           E1 E9 F2 E5 |
      |                        |             |    |         |      |           A0 E4 F5 F2 |
      |                        |             |    |         |      |           E5 F2 A0 EC |
      |                        |             |    |         |      |           E1 A0 F0 E8 |
      |                        |             |    |         |      |           F2 E1 F3 E5 |
      |                        |             |    |         |      |           8D          |
 2644 |  2         fr.s     87 | Data        | 11 |         |   37 | 00/541D : E4 E5 E3 F2 |                   asc     "decrivant la salle, tapez une touche"8D
      |                        |             |    |         |      |           E9 F6 E1 EE |
      |                        |             |    |         |      |           F4 A0 EC E1 |
      |                        |             |    |         |      |           A0 F3 E1 EC |
      |                        |             |    |         |      |           EC E5 AC A0 |
      |                        |             |    |         |      |           F4 E1 F0 E5 |
      |                        |             |    |         |      |           FA A0 F5 EE |
      |                        |             |    |         |      |           E5 A0 F4 EF |
      |                        |             |    |         |      |           F5 E3 E8 E5 |
      |                        |             |    |         |      |           8D          |
 2645 |  2         fr.s     88 | Data        | 11 |         |    1 | 00/5442 : 8D          |                   asc     8D             
 2646 |  2         fr.s     89 | Data        | 11 |         |   39 | 00/5443 : D5 EE A0 E4 |                   asc     "Un dernier conseil : il peut parfois y"8D
      |                        |             |    |         |      |           E5 F2 EE E9 |
      |                        |             |    |         |      |           E5 F2 A0 E3 |
      |                        |             |    |         |      |           EF EE F3 E5 |
      |                        |             |    |         |      |           E9 EC A0 BA |
      |                        |             |    |         |      |           A0 E9 EC A0 |
      |                        |             |    |         |      |           F0 E5 F5 F4 |
      |                        |             |    |         |      |           A0 F0 E1 F2 |
      |                        |             |    |         |      |           E6 EF E9 F3 |
      |                        |             |    |         |      |           A0 F9 8D    |
 2647 |  2         fr.s     90 | Data        | 11 |         |   32 | 00/546A : E1 F6 EF E9 |                   asc     "avoir une porte derriere vous. "00
      |                        |             |    |         |      |           F2 A0 F5 EE |
      |                        |             |    |         |      |           E5 A0 F0 EF |
      |                        |             |    |         |      |           F2 F4 E5 A0 |
      |                        |             |    |         |      |           E4 E5 F2 F2 |
      |                        |             |    |         |      |           E9 E5 F2 E5 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 AE A0 00 |
 2648 |  2         fr.s     91 | Empty       | 11 |         |    0 | 00/548A               |                                          
 2649 |  2         fr.s     92 | Comment     | 11 |         |    0 | 00/548A               | *-----------------------------------
 2650 |  2         fr.s     93 | Comment     | 11 |         |    0 | 00/548A               | * 51000 - DISCLAIMER
 2651 |  2         fr.s     94 | Comment     | 11 |         |    0 | 00/548A               | *-----------------------------------
 2652 |  2         fr.s     95 | Empty       | 11 |         |    0 | 00/548A               |                                          
 2653 |  2         fr.s     96 | Empty       | 11 |         |    0 | 00/548A               | strDISCLAIMER                            
 2654 |  2         fr.s     97 | Data        | 11 |         |   35 | 00/548A : CC A7 F5 F4 |                   asc     "L"A7"utilisation de ce programme est"8D8D
      |                        |             |    |         |      |           E9 EC E9 F3 |
      |                        |             |    |         |      |           E1 F4 E9 EF |
      |                        |             |    |         |      |           EE A0 E4 E5 |
      |                        |             |    |         |      |           A0 E3 E5 A0 |
      |                        |             |    |         |      |           F0 F2 EF E7 |
      |                        |             |    |         |      |           F2 E1 ED ED |
      |                        |             |    |         |      |           E5 A0 E5 F3 |
      |                        |             |    |         |      |           F4 8D 8D    |
 2655 |  2         fr.s     98 | Data        | 11 |         |   39 | 00/54AD : E4 E5 E3 EF |                   asc     "deconseillee aux personnes sensibles,"8D8D
      |                        |             |    |         |      |           EE F3 E5 E9 |
      |                        |             |    |         |      |           EC EC E5 E5 |
      |                        |             |    |         |      |           A0 E1 F5 F8 |
      |                        |             |    |         |      |           A0 F0 E5 F2 |
      |                        |             |    |         |      |           F3 EF EE EE |
      |                        |             |    |         |      |           E5 F3 A0 F3 |
      |                        |             |    |         |      |           E5 EE F3 E9 |
      |                        |             |    |         |      |           E2 EC E5 F3 |
      |                        |             |    |         |      |           AC 8D 8D    |
 2656 |  2         fr.s     99 | Data        | 11 |         |   36 | 00/54D4 : E1 F5 F8 A0 |                   asc     "aux enfants en bas age, ainsi qu"A7"a"8D8D
      |                        |             |    |         |      |           E5 EE E6 E1 |
      |                        |             |    |         |      |           EE F4 F3 A0 |
      |                        |             |    |         |      |           E5 EE A0 E2 |
      |                        |             |    |         |      |           E1 F3 A0 E1 |
      |                        |             |    |         |      |           E7 E5 AC A0 |
      |                        |             |    |         |      |           E1 E9 EE F3 |
      |                        |             |    |         |      |           E9 A0 F1 F5 |
      |                        |             |    |         |      |           A7 E1 8D 8D |
 2657 |  2         fr.s    100 | Data        | 11 |         |   36 | 00/54F8 : F4 EF F5 F4 |                   asc     "toute personne susceptible d"A7"avoir"8D8D
      |                        |             |    |         |      |           E5 A0 F0 E5 |
      |                        |             |    |         |      |           F2 F3 EF EE |
      |                        |             |    |         |      |           EE E5 A0 F3 |
      |                        |             |    |         |      |           F5 F3 E3 E5 |
      |                        |             |    |         |      |           F0 F4 E9 E2 |
      |                        |             |    |         |      |           EC E5 A0 E4 |
      |                        |             |    |         |      |           A7 E1 F6 EF |
      |                        |             |    |         |      |           E9 F2 8D 8D |
 2658 |  2         fr.s    101 | Data        | 11 |         |   26 | 00/551C : E4 E5 F3 A0 |                   asc     "des malaises cardiaques."8D8D
      |                        |             |    |         |      |           ED E1 EC E1 |
      |                        |             |    |         |      |           E9 F3 E5 F3 |
      |                        |             |    |         |      |           A0 E3 E1 F2 |
      |                        |             |    |         |      |           E4 E9 E1 F1 |
      |                        |             |    |         |      |           F5 E5 F3 AE |
      |                        |             |    |         |      |           8D 8D       |
 2659 |  2         fr.s    102 | Data        | 11 |         |    2 | 00/5536 : 8D 8D       |                   asc     8D8D           
 2660 |  2         fr.s    103 | Data        | 11 |         |   40 | 00/5538 : CE EF F5 F3 |                   asc     "Nous ne pourrions etre tenus responsa-"8D8D
      |                        |             |    |         |      |           A0 EE E5 A0 |
      |                        |             |    |         |      |           F0 EF F5 F2 |
      |                        |             |    |         |      |           F2 E9 EF EE |
      |                        |             |    |         |      |           F3 A0 E5 F4 |
      |                        |             |    |         |      |           F2 E5 A0 F4 |
      |                        |             |    |         |      |           E5 EE F5 F3 |
      |                        |             |    |         |      |           A0 F2 E5 F3 |
      |                        |             |    |         |      |           F0 EF EE F3 |
      |                        |             |    |         |      |           E1 AD 8D 8D |
 2661 |  2         fr.s    104 | Data        | 11 |         |   41 | 00/5560 : AD E2 EC E5 |                   asc     "-bles des troubles physiques ou mentaux"8D8D
      |                        |             |    |         |      |           F3 A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 F4 F2 |
      |                        |             |    |         |      |           EF F5 E2 EC |
      |                        |             |    |         |      |           E5 F3 A0 F0 |
      |                        |             |    |         |      |           E8 F9 F3 E9 |
      |                        |             |    |         |      |           F1 F5 E5 F3 |
      |                        |             |    |         |      |           A0 EF F5 A0 |
      |                        |             |    |         |      |           ED E5 EE F4 |
      |                        |             |    |         |      |           E1 F5 F8 8D |
      |                        |             |    |         |      |           8D          |
 2662 |  2         fr.s    105 | Data        | 11 |         |   32 | 00/5589 : F0 F2 EF F6 |                   asc     "provoques par votre echec dans"8D8D
      |                        |             |    |         |      |           EF F1 F5 E5 |
      |                        |             |    |         |      |           F3 A0 F0 E1 |
      |                        |             |    |         |      |           F2 A0 F6 EF |
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E5 E3 E8 E5 |
      |                        |             |    |         |      |           E3 A0 E4 E1 |
      |                        |             |    |         |      |           EE F3 8D 8D |
 2663 |  2         fr.s    106 | Data        | 11 |         |   37 | 00/55A9 : EC E5 A0 ED |                   asc     "le manoir du Dr Genius ............."00
      |                        |             |    |         |      |           E1 EE EF E9 |
      |                        |             |    |         |      |           F2 A0 E4 F5 |
      |                        |             |    |         |      |           A0 C4 F2 A0 |
      |                        |             |    |         |      |           C7 E5 EE E9 |
      |                        |             |    |         |      |           F5 F3 A0 AE |
      |                        |             |    |         |      |           AE AE AE AE |
      |                        |             |    |         |      |           AE AE AE AE |
      |                        |             |    |         |      |           AE AE AE AE |
      |                        |             |    |         |      |           00          |
 2664 |  2         fr.s    107 | Empty       | 11 |         |    0 | 00/55CE               |                                          
 2665 |  2         fr.s    108 | Comment     | 11 |         |    0 | 00/55CE               | *-----------------------------------
 2666 |  2         fr.s    109 | Comment     | 11 |         |    0 | 00/55CE               | * introPIC - la picture GR
 2667 |  2         fr.s    110 | Comment     | 11 |         |    0 | 00/55CE               | *-----------------------------------
 2668 |  2         fr.s    111 | Empty       | 11 |         |    0 | 00/55CE               |                                          
 2669 |  2         fr.s    112 | Empty       | 11 |         |    0 | 00/55CE               | strLORICIELS                             
 2670 |  2         fr.s    113 | Data        | 11 |         |   34 | 00/55CE : CC CF D2 C9 |                   asc     "LORICIELS est fier de presenter :"00
      |                        |             |    |         |      |           C3 C9 C5 CC |
      |                        |             |    |         |      |           D3 A0 E5 F3 |
      |                        |             |    |         |      |           F4 A0 E6 E9 |
      |                        |             |    |         |      |           E5 F2 A0 E4 |
      |                        |             |    |         |      |           E5 A0 F0 F2 |
      |                        |             |    |         |      |           E5 F3 E5 EE |
      |                        |             |    |         |      |           F4 E5 F2 A0 |
      |                        |             |    |         |      |           BA 00       |
 2671 |  2         fr.s    114 | Empty       | 11 |         |    0 | 00/55F0               |                                          
 2672 |  2         fr.s    115 | Empty       | 11 |         |    0 | 00/55F0               | strLEMANOIR                              
 2673 |  2         fr.s    116 | Data        | 11 |         |   38 | 00/55F0 : A0 A0 A0 C0 |                   asc     "   @   @@@   @   @ @@@ @  @ @@@ @ @@@"8D
      |                        |             |    |         |      |           A0 A0 A0 C0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
