------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           E5 F3 8D    |
 2606 |  2         fr.s     90 | Data        | 11 |         |   16 | 00/557C : E6 E5 EC E9 |                   asc     "felicitations"8D8D00
      |                        |             |    |         |      |           E3 E9 F4 E1 |
      |                        |             |    |         |      |           F4 E9 EF EE |
      |                        |             |    |         |      |           F3 8D 8D 00 |
 2607 |  2         fr.s     91 | Empty       | 11 |         |    0 | 00/558C               |                                          
 2608 |  2         fr.s     92 | Comment     | 11 |         |    0 | 00/558C               | *-----------------------------------
 2609 |  2         fr.s     93 | Comment     | 11 |         |    0 | 00/558C               | * introPIC - la picture GR
 2610 |  2         fr.s     94 | Comment     | 11 |         |    0 | 00/558C               | *-----------------------------------
 2611 |  2         fr.s     95 | Empty       | 11 |         |    0 | 00/558C               |                                          
 2612 |  2         fr.s     96 | Empty       | 11 |         |    0 | 00/558C               | strLORICIELS                             
 2613 |  2         fr.s     97 | Data        | 11 |         |   19 | 00/558C : CC CF D2 C9 |                   asc     "LORICIELS presente"00
      |                        |             |    |         |      |           C3 C9 C5 CC |
      |                        |             |    |         |      |           D3 A0 F0 F2 |
      |                        |             |    |         |      |           E5 F3 E5 EE |
      |                        |             |    |         |      |           F4 E5 00    |
 2614 |  2         fr.s     98 | Empty       | 11 |         |    0 | 00/559F               |                                          
 2615 |  2         fr.s     99 | Empty       | 11 |         |    0 | 00/559F               | strLEMANOIR                              
 2616 |  2         fr.s    100 | Data        | 11 |         |   40 | 00/559F : C0 A0 A0 A0 |                   asc     "@   @@@   @   @ @ @ @@@ @@@ @@@ @@@ @@@ "
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
 2617 |  2         fr.s    101 | Data        | 11 |         |   40 | 00/55C7 : C0 A0 A0 A0 |                   asc     "@   @     @@ @@ @ @ @    @  @   @ @ @   "
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 C0 |
      |                        |             |    |         |      |           A0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
 2618 |  2         fr.s    102 | Data        | 11 |         |   40 | 00/55EF : C0 A0 A0 A0 |                   asc     "@   @@    @ @ @ @@@ @@@  @  @@  @@  @@  "
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
 2619 |  2         fr.s    103 | Data        | 11 |         |   40 | 00/5617 : C0 A0 A0 A0 |                   asc     "@   @     @   @   @   @  @  @   @ @ @   "
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
 2620 |  2         fr.s    104 | Data        | 11 |         |   40 | 00/563F : C0 C0 C0 A0 |                   asc     "@@@ @@@   @   @  @@ @@@  @  @@@ @ @ @@@ "
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
 2621 |  2         fr.s    105 | Data        | 11 |         |    1 | 00/5667 : 8D          |                   asc     8D             
 2622 |  2         fr.s    106 | Data        | 11 |         |   12 | 00/5668 : A0 A0 A0 A0 |                   asc     "    @@  @@@"8D
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 8D |
 2623 |  2         fr.s    107 | Data        | 11 |         |   12 | 00/5674 : A0 A0 A0 A0 |                   asc     "    @ @ @  "8D
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 8D |
 2624 |  2         fr.s    108 | Data        | 11 |         |   12 | 00/5680 : A0 A0 A0 A0 |                   asc     "    @ @ @@ "8D
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 8D |
 2625 |  2         fr.s    109 | Data        | 11 |         |   12 | 00/568C : A0 A0 A0 A0 |                   asc     "    @ @ @  "8D
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 8D |
 2626 |  2         fr.s    110 | Data        | 11 |         |   12 | 00/5698 : A0 A0 A0 A0 |                   asc     "    @@  @@@"8D
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 8D |
 2627 |  2         fr.s    111 | Data        | 11 |         |    1 | 00/56A4 : 8D          |                   asc     8D             
 2628 |  2         fr.s    112 | Data        | 11 |         |   40 | 00/56A5 : C0 A0 C0 A0 |                   asc     "@ @ @@@ @ @ @@@ @ @ @@@ @ @ @ @ @@@ @@@ "
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
 2629 |  2         fr.s    113 | Data        | 11 |         |   40 | 00/56CD : C0 A0 C0 A0 |                   asc     "@ @  @  @ @ @   @ @ @ @ @@  @ @ @ @  @  "
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
 2630 |  2         fr.s    114 | Data        | 11 |         |   40 | 00/56F5 : C0 C0 A0 A0 |                   asc     "@@   @  @@  @@  @@  @@@ @ @ @@  @ @  @  "
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
 2631 |  2         fr.s    115 | Data        | 11 |         |   40 | 00/571D : C0 A0 C0 A0 |                   asc     "@ @  @  @ @ @   @ @ @ @ @ @ @ @ @ @  @  "
      |                        |             |    |         |      |           A0 C0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 A0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           A0 C0 A0 A0 |
 2632 |  2         fr.s    116 | Data        | 11 |         |   40 | 00/5745 : C0 A0 C0 A0 |                   asc     "@ @ @@@ @ @ @@@ @ @ @ @ @ @ @ @ @@@ @@@"00
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 A0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 A0 |
      |                        |             |    |         |      |           C0 C0 C0 00 |
 2633 |  2         fr.s    117 | Empty       | 11 |         |    0 | 00/576D               |                                          
 2634 |  2         fr.s    118 | Data        | 11 |         |   31 | 00/576D : A0 A0 A0 A0 | strINTRO1         asc     "     Version Apple II par     "00
      |                        |             |    |         |      |           A0 D6 E5 F2 |
      |                        |             |    |         |      |           F3 E9 EF EE |
      |                        |             |    |         |      |           A0 C1 F0 F0 |
      |                        |             |    |         |      |           EC E5 A0 C9 |
      |                        |             |    |         |      |           C9 A0 F0 E1 |
      |                        |             |    |         |      |           F2 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 00    |
 2635 |  2         fr.s    119 | Data        | 11 |         |   31 | 00/578C : A0 A0 A0 A0 | strINTRO2         asc     "    Brutal Deluxe Software    "00
      |                        |             |    |         |      |           C2 F2 F5 F4 |
      |                        |             |    |         |      |           E1 EC A0 C4 |
      |                        |             |    |         |      |           E5 EC F5 F8 |
      |                        |             |    |         |      |           E5 A0 D3 EF |
      |                        |             |    |         |      |           E6 F4 F7 E1 |
      |                        |             |    |         |      |           F2 E5 A0 A0 |
      |                        |             |    |         |      |           A0 A0 00    |
 2636 |  2         fr.s    120 | Data        | 11 |         |   31 | 00/57AB : A0 A0 A0 A0 | strINTRO3         asc     "     Merci Herve & Xavier     "00
      |                        |             |    |         |      |           A0 CD E5 F2 |
      |                        |             |    |         |      |           E3 E9 A0 C8 |
      |                        |             |    |         |      |           E5 F2 F6 E5 |
      |                        |             |    |         |      |           A0 A6 A0 D8 |
      |                        |             |    |         |      |           E1 F6 E9 E5 |
      |                        |             |    |         |      |           F2 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 00    |
 2637 |  2         fr.s    121 | Data        | 11 |         |   31 | 00/57CA : A8 C3 A9 A0 | strINTRO4         asc     "(C) 1985, L. BENES & LORICIELS"00
      |                        |             |    |         |      |           B1 B9 B8 B5 |
      |                        |             |    |         |      |           AC A0 CC AE |
      |                        |             |    |         |      |           A0 C2 C5 CE |
      |                        |             |    |         |      |           C5 D3 A0 A6 |
      |                        |             |    |         |      |           A0 CC CF D2 |
      |                        |             |    |         |      |           C9 C3 C9 C5 |
      |                        |             |    |         |      |           CC D3 00    |
 2638 |  2         fr.s    122 | Empty       | 11 |         |    0 | 00/57E9               |                                          
 2639 |  2         fr.s    123 | Comment     | 11 |         |    0 | 00/57E9               | *
 2640 |  2         fr.s    124 | Comment     | 11 |         |    0 | 00/57E9               | * Les conditions
 2641 |  2         fr.s    125 | Comment     | 11 |         |    0 | 00/57E9               | *
 2642 |  2         fr.s    126 | Empty       | 11 |         |    0 | 00/57E9               |                                          
 2643 |  2         fr.s    127 | Equivalence | 11 |         |    0 | 00/57E9               | AA                =       181            
 2644 |  2         fr.s    128 | Empty       | 11 |         |    0 | 00/57E9               |                                          
 2645 |  2         fr.s    129 | Data        | 11 |         |    1 | 00/57E9 : BD          | tblAL$            dfb     $bd            
 2646 |  2         fr.s    130 | Data        | 11 |         |   10 | 00/57EA : 55 5F 69 73 |                   dfb     <A$1,<A$2,<A$3,<A$4,<A$5,<A$6,<A$7,<A$8,<A$9,<A$10
      |                        |             |    |         |      |           7D 8C 96 A0 |
      |                        |             |    |         |      |           A7 B1       |
 2647 |  2         fr.s    131 | Data        | 11 |         |   10 | 00/57F4 : BE C5 CF DF |                   dfb     <A$11,<A$12,<A$13,<A$14,<A$15,<A$16,<A$17,<A$18,<A$19,<A$20
      |                        |             |    |         |      |           EC FC 0F 1F |
      |                        |             |    |         |      |           2F 3F       |
 2648 |  2         fr.s    132 | Data        | 11 |         |   10 | 00/57FE : 4F 5C 66 70 |                   dfb     <A$21,<A$22,<A$23,<A$24,<A$25,<A$26,<A$27,<A$28,<A$29,<A$30
      |                        |             |    |         |      |           82 8C 99 A3 |
      |                        |             |    |         |      |           B0 BA       |
 2649 |  2         fr.s    133 | Data        | 11 |         |   10 | 00/5808 : C4 D9 E6 F0 |                   dfb     <A$31,<A$32,<A$33,<A$34,<A$35,<A$36,<A$37,<A$38,<A$39,<A$40
      |                        |             |    |         |      |           FD 10 23 36 |
      |                        |             |    |         |      |           49 53       |
 2650 |  2         fr.s    134 | Data        | 11 |         |   10 | 00/5812 : 60 6D 77 81 |                   dfb     <A$41,<A$42,<A$43,<A$44,<A$45,<A$46,<A$47,<A$48,<A$49,<A$50
      |                        |             |    |         |      |           8B 95 9F A9 |
      |                        |             |    |         |      |           B3 C0       |
 2651 |  2         fr.s    135 | Data        | 11 |         |   10 | 00/581C : CA D4 DE E8 |                   dfb     <A$51,<A$52,<A$53,<A$54,<A$55,<A$56,<A$57,<A$58,<A$59,<A$60
      |                        |             |    |         |      |           F2 FC 06 10 |
      |                        |             |    |         |      |           1A 24       |
 2652 |  2         fr.s    136 | Data        | 11 |         |   10 | 00/5826 : 2B 3B 48 52 |                   dfb     <A$61,<A$62,<A$63,<A$64,<A$65,<A$66,<A$67,<A$68,<A$69,<A$70
      |                        |             |    |         |      |           5C 66 70 7A |
      |                        |             |    |         |      |           84 8B       |
 2653 |  2         fr.s    137 | Data        | 11 |         |   10 | 00/5830 : 92 99 A0 A7 |                   dfb     <A$71,<A$72,<A$73,<A$74,<A$75,<A$76,<A$77,<A$78,<A$79,<A$80
      |                        |             |    |         |      |           AE B5 BC C3 |
      |                        |             |    |         |      |           CA D1       |
 2654 |  2         fr.s    138 | Data        | 11 |         |   10 | 00/583A : D8 E5 EF 02 |                   dfb     <A$81,<A$82,<A$83,<A$84,<A$85,<A$86,<A$87,<A$88,<A$89,<A$90
      |                        |             |    |         |      |           12 22 2C 42 |
      |                        |             |    |         |      |           4F 5F       |
 2655 |  2         fr.s    139 | Data        | 11 |         |   10 | 00/5844 : 72 88 98 AB |                   dfb     <A$91,<A$92,<A$93,<A$94,<A$95,<A$96,<A$97,<A$98,<A$99,<A$100
      |                        |             |    |         |      |           B5 BF D2 DC |
      |                        |             |    |         |      |           EC FC       |
 2656 |  2         fr.s    140 | Data        | 11 |         |   10 | 00/584E : 09 10 1D 2A |                   dfb     <A$101,<A$102,<A$103,<A$104,<A$105,<A$106,<A$107,<A$108,<A$109,<A$110
      |                        |             |    |         |      |           34 3E 48 61 |
      |                        |             |    |         |      |           6E 7B       |
 2657 |  2         fr.s    141 | Data        | 11 |         |   10 | 00/5858 : 88 98 A5 AF |                   dfb     <A$111,<A$112,<A$113,<A$114,<A$115,<A$116,<A$117,<A$118,<A$119,<A$120
      |                        |             |    |         |      |           C2 CF D9 DD |
      |                        |             |    |         |      |           EA F4       |
 2658 |  2         fr.s    142 | Data        | 11 |         |   10 | 00/5862 : FE 08 17 21 |                   dfb     <A$121,<A$122,<A$123,<A$124,<A$125,<A$126,<A$127,<A$128,<A$129,<A$130
      |                        |             |    |         |      |           2B 3A 44 51 |
      |                        |             |    |         |      |           5B 68       |
 2659 |  2         fr.s    143 | Data        | 11 |         |   10 | 00/586C : 72 79 86 8D |                   dfb     <A$131,<A$132,<A$133,<A$134,<A$135,<A$136,<A$137,<A$138,<A$139,<A$140
      |                        |             |    |         |      |           94 9B A2 A9 |
      |                        |             |    |         |      |           B6 BD       |
 2660 |  2         fr.s    144 | Data        | 11 |         |   10 | 00/5876 : C4 CB DE E8 |                   dfb     <A$141,<A$142,<A$143,<A$144,<A$145,<A$146,<A$147,<A$148,<A$149,<A$150
      |                        |             |    |         |      |           F5 02 0C 16 |
      |                        |             |    |         |      |           20 2A       |
 2661 |  2         fr.s    145 | Data        | 11 |         |   10 | 00/5880 : 34 3E 48 52 |                   dfb     <A$151,<A$152,<A$153,<A$154,<A$155,<A$156,<A$157,<A$158,<A$159,<A$160
      |                        |             |    |         |      |           5F 6C 79 83 |
      |                        |             |    |         |      |           96 A9       |
 2662 |  2         fr.s    146 | Data        | 11 |         |   10 | 00/588A : B9 C6 D6 EC |                   dfb     <A$161,<A$162,<A$163,<A$164,<A$165,<A$166,<A$167,<A$168,<A$169,<A$170
      |                        |             |    |         |      |           F9 03 19 26 |
      |                        |             |    |         |      |           2D 4C       |
 2663 |  2         fr.s    147 | Data        | 11 |         |   10 | 00/5894 : 62 78 8E 98 |                   dfb     <A$171,<A$172,<A$173,<A$174,<A$175,<A$176,<A$177,<A$178,<A$179,<A$180
      |                        |             |    |         |      |           A8 B5 BF C9 |
      |                        |             |    |         |      |           D3 DA       |
 2664 |  2         fr.s    148 | Data        | 11 |         |    1 | 00/589E : E1          |                   dfb     <A$181         
 2665 |  2         fr.s    149 | Empty       | 11 |         |    0 | 00/589F               |                                          
 2666 |  2         fr.s    150 | Data        | 11 |         |    1 | 00/589F : BD          | tblAH$            dfb     $bd            
 2667 |  2         fr.s    151 | Data        | 11 |         |   10 | 00/58A0 : 59 59 59 59 |                   dfb     >A$1,>A$2,>A$3,>A$4,>A$5,>A$6,>A$7,>A$8,>A$9,>A$10
      |                        |             |    |         |      |           59 59 59 59 |
      |                        |             |    |         |      |           59 59       |
 2668 |  2         fr.s    152 | Data        | 11 |         |   10 | 00/58AA : 59 59 59 59 |                   dfb     >A$11,>A$12,>A$13,>A$14,>A$15,>A$16,>A$17,>A$18,>A$19,>A$20
      |                        |             |    |         |      |           59 59 5A 5A |
      |                        |             |    |         |      |           5A 5A       |
 2669 |  2         fr.s    153 | Data        | 11 |         |   10 | 00/58B4 : 5A 5A 5A 5A |                   dfb     >A$21,>A$22,>A$23,>A$24,>A$25,>A$26,>A$27,>A$28,>A$29,>A$30
      |                        |             |    |         |      |           5A 5A 5A 5A |
      |                        |             |    |         |      |           5A 5A       |
 2670 |  2         fr.s    154 | Data        | 11 |         |   10 | 00/58BE : 5A 5A 5A 5A |                   dfb     >A$31,>A$32,>A$33,>A$34,>A$35,>A$36,>A$37,>A$38,>A$39,>A$40
      |                        |             |    |         |      |           5A 5B 5B 5B |
      |                        |             |    |         |      |           5B 5B       |
 2671 |  2         fr.s    155 | Data        | 11 |         |   10 | 00/58C8 : 5B 5B 5B 5B |                   dfb     >A$41,>A$42,>A$43,>A$44,>A$45,>A$46,>A$47,>A$48,>A$49,>A$50
      |                        |             |    |         |      |           5B 5B 5B 5B |
      |                        |             |    |         |      |           5B 5B       |
 2672 |  2         fr.s    156 | Data        | 11 |         |   10 | 00/58D2 : 5B 5B 5B 5B |                   dfb     >A$51,>A$52,>A$53,>A$54,>A$55,>A$56,>A$57,>A$58,>A$59,>A$60
      |                        |             |    |         |      |           5B 5B 5C 5C |
      |                        |             |    |         |      |           5C 5C       |
 2673 |  2         fr.s    157 | Data        | 11 |         |   10 | 00/58DC : 5C 5C 5C 5C |                   dfb     >A$61,>A$62,>A$63,>A$64,>A$65,>A$66,>A$67,>A$68,>A$69,>A$70
      |                        |             |    |         |      |           5C 5C 5C 5C |
      |                        |             |    |         |      |           5C 5C       |
 2674 |  2         fr.s    158 | Data        | 11 |         |   10 | 00/58E6 : 5C 5C 5C 5C |                   dfb     >A$71,>A$72,>A$73,>A$74,>A$75,>A$76,>A$77,>A$78,>A$79,>A$80
      |                        |             |    |         |      |           5C 5C 5C 5C |
      |                        |             |    |         |      |           5C 5C       |
 2675 |  2         fr.s    159 | Data        | 11 |         |   10 | 00/58F0 : 5C 5C 5C 5D |                   dfb     >A$81,>A$82,>A$83,>A$84,>A$85,>A$86,>A$87,>A$88,>A$89,>A$90
      |                        |             |    |         |      |           5D 5D 5D 5D |
      |                        |             |    |         |      |           5D 5D       |
 2676 |  2         fr.s    160 | Data        | 11 |         |   10 | 00/58FA : 5D 5D 5D 5D |                   dfb     >A$91,>A$92,>A$93,>A$94,>A$95,>A$96,>A$97,>A$98,>A$99,>A$100
      |                        |             |    |         |      |           5D 5D 5D 5D |
      |                        |             |    |         |      |           5D 5D       |
 2677 |  2         fr.s    161 | Data        | 11 |         |   10 | 00/5904 : 5E 5E 5E 5E |                   dfb     >A$101,>A$102,>A$103,>A$104,>A$105,>A$106,>A$107,>A$108,>A$109,>A$110
      |                        |             |    |         |      |           5E 5E 5E 5E |
      |                        |             |    |         |      |           5E 5E       |
 2678 |  2         fr.s    162 | Data        | 11 |         |   10 | 00/590E : 5E 5E 5E 5E |                   dfb     >A$111,>A$112,>A$113,>A$114,>A$115,>A$116,>A$117,>A$118,>A$119,>A$120
      |                        |             |    |         |      |           5E 5E 5E 5E |
      |                        |             |    |         |      |           5E 5E       |
 2679 |  2         fr.s    163 | Data        | 11 |         |   10 | 00/5918 : 5E 5F 5F 5F |                   dfb     >A$121,>A$122,>A$123,>A$124,>A$125,>A$126,>A$127,>A$128,>A$129,>A$130
      |                        |             |    |         |      |           5F 5F 5F 5F |
      |                        |             |    |         |      |           5F 5F       |
 2680 |  2         fr.s    164 | Data        | 11 |         |   10 | 00/5922 : 5F 5F 5F 5F |                   dfb     >A$131,>A$132,>A$133,>A$134,>A$135,>A$136,>A$137,>A$138,>A$139,>A$140
      |                        |             |    |         |      |           5F 5F 5F 5F |
      |                        |             |    |         |      |           5F 5F       |
 2681 |  2         fr.s    165 | Data        | 11 |         |   10 | 00/592C : 5F 5F 5F 5F |                   dfb     >A$141,>A$142,>A$143,>A$144,>A$145,>A$146,>A$147,>A$148,>A$149,>A$150
      |                        |             |    |         |      |           5F 60 60 60 |
      |                        |             |    |         |      |           60 60       |
 2682 |  2         fr.s    166 | Data        | 11 |         |   10 | 00/5936 : 60 60 60 60 |                   dfb     >A$151,>A$152,>A$153,>A$154,>A$155,>A$156,>A$157,>A$158,>A$159,>A$160
      |                        |             |    |         |      |           60 60 60 60 |
      |                        |             |    |         |      |           60 60       |
 2683 |  2         fr.s    167 | Data        | 11 |         |   10 | 00/5940 : 60 60 60 60 |                   dfb     >A$161,>A$162,>A$163,>A$164,>A$165,>A$166,>A$167,>A$168,>A$169,>A$170
      |                        |             |    |         |      |           60 61 61 61 |
      |                        |             |    |         |      |           61 61       |
 2684 |  2         fr.s    168 | Data        | 11 |         |   10 | 00/594A : 61 61 61 61 |                   dfb     >A$171,>A$172,>A$173,>A$174,>A$175,>A$176,>A$177,>A$178,>A$179,>A$180
      |                        |             |    |         |      |           61 61 61 61 |
      |                        |             |    |         |      |           61 61       |
 2685 |  2         fr.s    169 | Data        | 11 |         |    1 | 00/5954 : 61          |                   dfb     >A$181         
 2686 |  2         fr.s    170 | Empty       | 11 |         |    0 | 00/5955               |                                          
 2687 |  2         fr.s    171 | Data        | 11 |         |   10 | 00/5955 : 09 C1 B2 B5 | A$1               str     "A25.D41N."    
      |                        |             |    |         |      |           AE C4 B4 B1 |
      |                        |             |    |         |      |           CE AE       |
 2688 |  2         fr.s    172 | Data        | 11 |         |   10 | 00/595F : 09 C1 B0 B2 | A$2               str     "A02.D01N."    
      |                        |             |    |         |      |           AE C4 B0 B1 |
      |                        |             |    |         |      |           CE AE       |
 2689 |  2         fr.s    173 | Data        | 11 |         |   10 | 00/5969 : 09 C1 B1 B3 | A$3               str     "A13.D02N."    
      |                        |             |    |         |      |           AE C4 B0 B2 |
      |                        |             |    |         |      |           CE AE       |
 2690 |  2         fr.s    174 | Data        | 11 |         |   10 | 00/5973 : 09 C1 B1 B6 | A$4               str     "A16.D04N."    
      |                        |             |    |         |      |           AE C4 B0 B4 |
      |                        |             |    |         |      |           CE AE       |
 2691 |  2         fr.s    175 | Data        | 11 |         |   15 | 00/597D : 0E C1 B1 B6 | A$5               str     "A16.D05G0207K."
      |                        |             |    |         |      |           AE C4 B0 B5 |
      |                        |             |    |         |      |           C7 B0 B2 B0 |
      |                        |             |    |         |      |           B7 CB AE    |
 2692 |  2         fr.s    176 | Data        | 11 |         |   10 | 00/598C : 09 C1 B1 B6 | A$6               str     "A16.D06L."    
      |                        |             |    |         |      |           AE C4 B0 B6 |
      |                        |             |    |         |      |           CC AE       |
 2693 |  2         fr.s    177 | Data        | 11 |         |   10 | 00/5996 : 09 C1 B0 B8 | A$7               str     "A08.D07N."    
      |                        |             |    |         |      |           AE C4 B0 B7 |
      |                        |             |    |         |      |           CE AE       |
 2694 |  2         fr.s    178 | Data        | 11 |         |    7 | 00/59A0 : 06 AE C4 B3 | A$8               str     ".D37K."       
      |                        |             |    |         |      |           B7 CB AE    |
 2695 |  2         fr.s    179 | Data        | 11 |         |   10 | 00/59A7 : 09 C1 B0 B5 | A$9               str     "A05.D08N."    
      |                        |             |    |         |      |           AE C4 B0 B8 |
      |                        |             |    |         |      |           CE AE       |
 2696 |  2         fr.s    180 | Data        | 11 |         |   13 | 00/59B1 : 0C C2 B1 B3 | A$10              str     "B13C23.D09N." 
      |                        |             |    |         |      |           C3 B2 B3 AE |
      |                        |             |    |         |      |           C4 B0 B9 CE |
      |                        |             |    |         |      |           AE          |
 2697 |  2         fr.s    181 | Data        | 11 |         |    7 | 00/59BE : 06 C2 B1 B3 | A$11              str     "B13.J."       
      |                        |             |    |         |      |           AE CA AE    |
 2698 |  2         fr.s    182 | Data        | 11 |         |   10 | 00/59C5 : 09 C1 B2 B1 | A$12              str     "A21.D10N."    
      |                        |             |    |         |      |           AE C4 B1 B0 |
      |                        |             |    |         |      |           CE AE       |
 2699 |  2         fr.s    183 | Data        | 11 |         |   16 | 00/59CF : 0F C1 B1 B2 | A$13              str     "A12D16E13.D11N."
      |                        |             |    |         |      |           C4 B1 B6 C5 |
      |                        |             |    |         |      |           B1 B3 AE C4 |
      |                        |             |    |         |      |           B1 B1 CE AE |
 2700 |  2         fr.s    184 | Data        | 11 |         |   13 | 00/59DF : 0C C1 B1 B2 | A$14              str     "A12E13.I28M." 
      |                        |             |    |         |      |           C5 B1 B3 AE |
      |                        |             |    |         |      |           C9 B2 B8 CD |
      |                        |             |    |         |      |           AE          |
 2701 |  2         fr.s    185 | Data        | 11 |         |   16 | 00/59EC : 0F C1 B1 B0 | A$15              str     "A10F01F03.D12N."
      |                        |             |    |         |      |           C6 B0 B1 C6 |
      |                        |             |    |         |      |           B0 B3 AE C4 |
      |                        |             |    |         |      |           B1 B2 CE AE |
 2702 |  2         fr.s    186 | Data        | 11 |         |   19 | 00/59FC : 12 C1 B1 B0 | A$16              str     "A10F03D08E01.D13N."
