Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3716;fr.s;565;00/58B1;V$14;Data;str;5;11;
Segment1;3717;fr.s;566;00/58B6;V$15;Data;str;5;11;
Segment1;3718;fr.s;567;00/58BB;V$16;Data;str;5;11;
Segment1;3719;fr.s;568;00/58C0;V$17;Data;str;5;11;
Segment1;3720;fr.s;569;00/58C5;V$18;Data;str;5;11;
Segment1;3721;fr.s;570;00/58CA;V$19;Data;str;5;11;
Segment1;3722;fr.s;571;00/58CF;V$20;Data;str;5;11;
Segment1;3723;fr.s;572;00/58D4;V$21;Data;str;5;11;
Segment1;3724;fr.s;573;00/58D9;V$22;Data;str;5;11;
Segment1;3725;fr.s;574;00/58DE;V$23;Data;str;5;11;
Segment1;3726;fr.s;575;00/58E3;V$24;Data;str;5;11;
Segment1;3727;fr.s;576;00/58E8;V$25;Data;str;5;11;
Segment1;3728;fr.s;577;00/58ED;V$26;Data;str;4;11;
Segment1;3729;fr.s;578;00/58F1;V$27;Data;str;4;11;
Segment1;3730;fr.s;579;00/58F5;V$28;Data;str;5;11;
Segment1;3731;fr.s;580;00/58FA;V$29;Data;str;5;11;
Segment1;3732;fr.s;581;00/58FF;V$30;Data;str;5;11;
Segment1;3733;fr.s;582;00/5904;V$31;Data;str;5;11;
Segment1;3734;fr.s;583;00/5909;V$32;Data;str;5;11;
Segment1;3735;fr.s;584;00/590E;V$33;Data;str;5;11;
Segment1;3736;fr.s;585;00/5913;V$34;Data;str;5;11;
Segment1;3737;fr.s;586;00/5918;V$35;Data;str;5;11;
Segment1;3738;fr.s;587;00/591D;V$36;Data;str;5;11;
Segment1;3739;fr.s;588;00/5922;V$37;Data;str;5;11;
Segment1;3740;fr.s;589;00/5927;V$38;Data;str;5;11;
Segment1;3741;fr.s;590;00/592C;V$39;Data;str;5;11;
Segment1;3742;fr.s;591;00/5931;V$40;Data;str;5;11;
Segment1;3743;fr.s;592;00/5936;V$41;Data;str;5;11;
Segment1;3744;fr.s;593;00/593B;V$42;Data;str;5;11;
Segment1;3745;fr.s;594;00/5940;V$43;Data;str;5;11;
Segment1;3746;fr.s;595;00/5945;V$44;Data;str;5;11;
Segment1;3747;fr.s;596;00/594A;V$45;Data;str;5;11;
Segment1;3748;fr.s;597;00/594F;V$46;Data;str;5;11;
Segment1;3749;fr.s;598;00/5954;V$47;Data;str;5;11;
Segment1;3750;fr.s;599;00/5959;V$48;Data;str;5;11;
Segment1;3751;fr.s;600;00/595E;V$49;Data;str;5;11;
Segment1;3752;fr.s;601;00/5963;V$50;Data;str;5;11;
Segment1;3753;fr.s;602;00/5968;V$51;Data;str;5;11;
Segment1;3754;fr.s;603;00/596D;V$52;Data;str;5;11;
Segment1;3755;fr.s;604;00/5972;V$53;Data;str;5;11;
Segment1;3756;fr.s;605;00/5977;V$54;Data;str;5;11;
Segment1;3757;fr.s;606;00/597C;V$55;Data;str;5;11;
Segment1;3758;fr.s;607;00/5981;V$56;Data;str;5;11;
Segment1;3759;fr.s;608;00/5986;V$57;Data;str;5;11;
Segment1;3760;fr.s;609;00/598B;V$58;Data;str;5;11;
Segment1;3761;fr.s;610;00/5990;V$59;Data;str;5;11;
Segment1;3762;fr.s;611;00/5995;V$60;Data;str;5;11;
Segment1;3763;fr.s;612;00/599A;V$61;Data;str;5;11;
Segment1;3764;fr.s;613;00/599F;V$62;Data;str;5;11;
Segment1;3765;fr.s;614;00/59A4;V$63;Data;str;5;11;
Segment1;3766;fr.s;615;00/59A9;V$64;Data;str;5;11;
Segment1;3767;fr.s;616;00/59AE;V$65;Data;str;5;11;
Segment1;3768;fr.s;617;00/59B3;V$66;Data;str;5;11;
Segment1;3769;fr.s;618;00/59B8;V$67;Data;str;5;11;
Segment1;3770;fr.s;619;00/59BD;V$68;Data;str;5;11;
Segment1;3771;fr.s;620;00/59C2;V$69;Data;str;5;11;
Segment1;3772;fr.s;621;00/59C7;V$70;Data;str;5;11;
Segment1;3773;fr.s;622;00/59CC;V$71;Data;str;5;11;
Segment1;3774;fr.s;623;00/59D1;V$72;Data;str;4;11;
Segment1;3775;fr.s;624;00/59D5;V$73;Data;str;5;11;
Segment1;3776;fr.s;625;00/59DA;V$74;Data;str;5;11;
Segment1;3777;fr.s;626;00/59DF;V$75;Data;str;5;11;
Segment1;3778;fr.s;627;00/59E4;V$76;Data;str;5;11;
Segment1;3779;fr.s;628;00/59E9;V$77;Data;str;5;11;
Segment1;3780;fr.s;629;00/59EE;V$78;Data;str;5;11;
Segment1;3781;fr.s;630;00/59F3;V$79;Data;str;5;11;
Segment1;3782;fr.s;631;00/59F8;V$80;Data;str;5;11;
Segment1;3783;fr.s;632;00/59FD;V$81;Data;str;5;11;
Segment1;3784;fr.s;633;00/5A02;V$82;Data;str;5;11;
Segment1;3785;fr.s;634;00/5A07;V$83;Data;str;5;11;
Segment1;3786;fr.s;635;00/5A0C;V$84;Data;str;5;11;
Segment1;3787;fr.s;636;00/5A11;V$85;Data;str;5;11;
Segment1;3788;fr.s;637;00/5A16;V$86;Data;str;5;11;
Segment1;3789;fr.s;638;00/5A1B;V$87;Data;str;5;11;
Segment1;3790;fr.s;639;00/5A20;V$88;Data;str;5;11;
Segment1;3791;fr.s;640;00/5A25;V$89;Data;str;5;11;
Segment1;3792;fr.s;641;00/5A2A;V$90;Data;str;5;11;
Segment1;3793;fr.s;642;00/5A2F;V$91;Data;str;5;11;
Segment1;3794;fr.s;643;00/5A34;V$92;Data;str;5;11;
Segment1;3795;fr.s;644;00/5A39;V$93;Data;str;5;11;
Segment1;3796;fr.s;645;00/5A3E;V$94;Data;str;5;11;
Segment1;3797;fr.s;646;00/5A43;V$95;Data;str;5;11;
Segment1;3798;fr.s;647;00/5A48;V$96;Data;str;5;11;
Segment1;3799;fr.s;648;00/5A4D;V$97;Data;str;5;11;
Segment1;3800;fr.s;649;00/5A52;V$98;Data;str;5;11;
Segment1;3801;fr.s;650;00/5A57;V$99;Data;str;5;11;
Segment1;3802;fr.s;651;00/5A5C;V$100;Data;str;5;11;
Segment1;3803;fr.s;652;00/5A61;V$101;Data;str;5;11;
Segment1;3804;fr.s;653;00/5A66;V$102;Data;str;5;11;
Segment1;3805;fr.s;654;00/5A6B;V$103;Data;str;5;11;
Segment1;3806;fr.s;655;00/5A70;V$104;Data;str;5;11;
Segment1;3807;fr.s;656;00/5A75;V$105;Data;str;5;11;
Segment1;3808;fr.s;657;00/5A7A;V$106;Data;str;5;11;
Segment1;3809;fr.s;658;00/5A7F;V$107;Data;str;4;11;
Segment1;3810;fr.s;659;00/5A83;V$108;Data;str;5;11;
Segment1;3811;fr.s;660;00/5A88;V$109;Data;str;5;11;
Segment1;3812;fr.s;661;00/5A8D;V$110;Data;str;4;11;
Segment1;3813;fr.s;662;00/5A91;V$111;Data;str;5;11;
Segment1;3814;fr.s;663;00/5A96;V$112;Data;str;5;11;
Segment1;3815;fr.s;664;00/5A9B;V$113;Data;str;5;11;
Segment1;3816;fr.s;665;00/5AA0;V$114;Data;str;5;11;
Segment1;3817;fr.s;666;00/5AA5;V$115;Data;str;5;11;
Segment1;3818;fr.s;667;00/5AAA;V$116;Data;str;5;11;
Segment1;3819;fr.s;668;00/5AAF;V$117;Data;str;5;11;
Segment1;3820;fr.s;669;00/5AB4;V$118;Data;str;5;11;
Segment1;3821;fr.s;670;00/5AB9;V$119;Data;str;5;11;
Segment1;3822;fr.s;671;00/5ABE;V$120;Data;str;5;11;
Segment1;3823;fr.s;672;00/5AC3;V$121;Data;str;5;11;
Segment1;3824;fr.s;673;00/5AC8;V$122;Data;str;5;11;
Segment1;3825;fr.s;674;00/5ACD;V$123;Data;str;5;11;
Segment1;3826;fr.s;675;00/5AD2;V$124;Data;str;5;11;
Segment1;3827;fr.s;676;00/5AD7;V$125;Data;str;5;11;
Segment1;3828;fr.s;677;00/5ADC;V$126;Data;str;5;11;
Segment1;3829;fr.s;678;00/5AE1;V$127;Data;str;5;11;
Segment1;3830;fr.s;679;00/5AE6;V$128;Data;str;4;11;
Segment1;3831;fr.s;680;00/5AEA;V$129;Data;str;5;11;
Segment1;3833;fr.s;682;00/5AEF;V$201;Data;str;5;11;
Segment1;3834;fr.s;683;00/5AF4;V$202;Data;str;5;11;
Segment1;3835;fr.s;684;00/5AF9;V$203;Data;str;5;11;
Segment1;3845;fr.s;694;00/5AFE;str8010;Data;asc;56;11;
Segment1;3846;fr.s;695;00/5B36;str8020;Data;asc;100;11;
Segment1;3847;fr.s;696;00/5B9A;str8030;Data;asc;1;11;
Segment1;3848;fr.s;697;00/5B9B;str8040;Data;asc;20;11;
Segment1;3849;fr.s;698;00/5BAF;str8050;Data;asc;54;11;
Segment1;3850;fr.s;699;00/5BE5;str8060;Data;asc;1;11;
Segment1;3851;fr.s;700;00/5BE6;str8070;Data;asc;22;11;
Segment1;3852;fr.s;701;00/5BFC;str8080;Data;asc;117;11;
Segment1;3853;fr.s;702;00/5C71;str8090;Data;asc;16;11;
Segment1;3854;fr.s;703;00/5C81;str8100;Data;asc;20;11;
Segment1;3855;fr.s;704;00/5C95;str8110;Data;asc;17;11;
Segment1;3856;fr.s;705;00/5CA6;str8120;Data;asc;70;11;
Segment1;3857;fr.s;706;00/5CEC;str8130;Data;asc;38;11;
Segment1;3858;fr.s;707;00/5D12;str8140;Data;asc;59;11;
Segment1;3859;fr.s;708;00/5D4D;str8150;Data;asc;20;11;
Segment1;3860;fr.s;709;00/5D61;str8160;Data;asc;60;11;
Segment1;3861;fr.s;710;00/5D9D;str8170;Data;asc;11;11;
Segment1;3862;fr.s;711;00/5DA8;str8180;Data;asc;68;11;
Segment1;3863;fr.s;712;00/5DEC;str8190;Data;asc;25;11;
Segment1;3864;fr.s;713;00/5E05;str8200;Data;asc;27;11;
Segment1;3865;fr.s;714;00/5E20;str8210;Data;asc;47;11;
Segment1;3866;fr.s;715;00/5E4F;str8220;Data;asc;22;11;
Segment1;3867;fr.s;716;00/5E65;str8230;Data;asc;16;11;
Segment1;3868;fr.s;717;00/5E75;str8240;Data;asc;19;11;
Segment1;3869;fr.s;718;00/5E88;str8250;Data;asc;26;11;
Segment1;3870;fr.s;719;00/5EA2;str8260;Data;asc;53;11;
Segment1;3871;fr.s;720;00/5ED7;str8270;Data;asc;40;11;
Segment1;3872;fr.s;721;00/5EFF;str8280;Data;asc;25;11;
Segment1;3873;fr.s;722;00/5F18;str8290;Data;asc;24;11;
Segment1;3874;fr.s;723;00/5F30;str8300;Data;asc;26;11;
Segment1;3875;fr.s;724;00/5F4A;str8310;Data;asc;57;11;
Segment1;3876;fr.s;725;00/5F83;str8320;Data;asc;81;11;
Segment1;3877;fr.s;726;00/5FD4;str8330;Data;asc;21;11;
Segment1;3878;fr.s;727;00/5FE9;str8340;Data;asc;54;11;
Segment1;3879;fr.s;728;00/601F;str8350;Data;asc;25;11;
Segment1;3880;fr.s;729;00/6038;str8360;Data;asc;28;11;
Segment1;3881;fr.s;730;00/6054;str8370;Data;asc;28;11;
Segment1;3882;fr.s;731;00/6070;str8380;Data;asc;13;11;
Segment1;3883;fr.s;732;00/607D;str8390;Data;asc;28;11;
Segment1;3884;fr.s;733;00/6099;str8400;Data;asc;32;11;
Segment1;3885;fr.s;734;00/60B9;str8410;Data;asc;21;11;
Segment1;3886;fr.s;735;00/60CE;str8420;Data;asc;47;11;
Segment1;3887;fr.s;736;00/60FD;str8430;Data;asc;1;11;
Segment1;3888;fr.s;737;00/60FE;str8440;Data;asc;49;11;
Segment1;3889;fr.s;738;00/612F;str8450;Data;asc;28;11;
Segment1;3890;fr.s;739;00/614B;str8460;Data;asc;61;11;
Segment1;3891;fr.s;740;00/6188;str8470;Data;asc;38;11;
Segment1;3892;fr.s;741;00/61AE;str8480;Data;asc;31;11;
Segment1;3893;fr.s;742;00/61CD;str8490;Data;asc;19;11;
Segment1;3894;fr.s;743;00/61E0;str8500;Data;asc;29;11;
Segment1;3895;fr.s;744;00/61FD;str8510;Data;asc;73;11;
Segment1;3896;fr.s;745;00/6246;str8520;Data;asc;18;11;
Segment1;3897;fr.s;746;00/6258;str8530;Data;asc;20;11;
Segment1;3898;fr.s;747;00/626C;str8540;Data;asc;32;11;
Segment1;3899;fr.s;748;00/628C;str8550;Data;asc;20;11;
Segment1;3900;fr.s;749;00/62A0;str8560;Data;asc;43;11;
Segment1;3901;fr.s;750;00/62CB;str8570;Data;asc;24;11;
Segment1;3902;fr.s;751;00/62E3;str8580;Data;asc;93;11;
Segment1;3903;fr.s;752;00/6340;str8590;Data;asc;1;11;
Segment1;3904;fr.s;753;00/6341;str8600;Data;asc;1;11;
Segment1;3914;fr.s;763;00/6342;str4010;Data;asc;85;11;
Segment1;3915;fr.s;764;00/6397;str4020;Data;asc;49;11;
Segment1;3916;fr.s;765;00/63C8;str4030;Data;asc;66;11;
Segment1;3917;fr.s;766;00/640A;str4040;Data;asc;66;11;
Segment1;3918;fr.s;767;00/644C;str4050;Data;asc;59;11;
Segment1;3919;fr.s;768;00/6487;str4060;Data;asc;66;11;
Segment1;3920;fr.s;769;00/64C9;str4070;Data;asc;48;11;
Segment1;3921;fr.s;770;00/64F9;str4080;Data;asc;60;11;
Segment1;3922;fr.s;771;00/6535;str4090;Data;asc;61;11;
Segment1;3923;fr.s;772;00/6572;str4100;Data;asc;59;11;
Segment1;3924;fr.s;773;00/65AD;str4110;Data;asc;55;11;
Segment1;3925;fr.s;774;00/65E4;str4120;Data;asc;24;11;
Segment1;3926;fr.s;775;00/65FC;str4130;Data;asc;30;11;
Segment1;3927;fr.s;776;00/661A;str4140;Data;asc;36;11;
Segment1;3928;fr.s;777;00/663E;str4150;Data;asc;54;11;
Segment1;3929;fr.s;778;00/6674;str4160;Data;asc;60;11;
Segment1;3930;fr.s;779;00/66B0;str4170;Data;asc;50;11;
Segment1;3931;fr.s;780;00/66E2;str4180;Data;asc;56;11;
Segment1;3932;fr.s;781;00/671A;str4190;Data;asc;55;11;
Segment1;3933;fr.s;782;00/6751;str4200;Data;asc;54;11;
Segment1;3934;fr.s;783;00/6787;str4210;Data;asc;63;11;
Segment1;3935;fr.s;784;00/67C6;str4220;Data;asc;66;11;
Segment1;3936;fr.s;785;00/6808;str4230;Data;asc;60;11;
Segment1;3937;fr.s;786;00/6844;str4240;Data;asc;113;11;
Segment1;3938;fr.s;787;00/68B5;str4250;Data;asc;36;11;
Segment1;3939;fr.s;788;00/68D9;str4260;Data;asc;23;11;
Segment1;3940;fr.s;789;00/68F0;str4270;Data;asc;46;11;
Segment1;3941;fr.s;790;00/691E;str4280;Data;asc;46;11;
Segment1;3942;fr.s;791;00/694C;str4290;Data;asc;62;11;
Segment1;3943;fr.s;792;00/698A;str4300;Data;asc;40;11;
Segment1;3944;fr.s;793;00/69B2;str4310;Data;asc;19;11;
Segment1;3945;fr.s;794;00/69C5;str4320;Data;asc;32;11;
Segment1;3946;fr.s;795;00/69E5;str4330;Data;asc;64;11;
Segment1;3947;fr.s;796;00/6A25;str4340;Data;asc;29;11;
Segment1;3948;fr.s;797;00/6A42;str4350;Data;asc;55;11;
Segment1;3949;fr.s;798;00/6A79;str4360;Data;asc;62;11;
Segment1;3950;fr.s;799;00/6AB7;str4370;Data;asc;33;11;
Segment1;3951;fr.s;800;00/6AD8;str4380;Data;asc;41;11;
Segment1;3952;fr.s;801;00/6B01;str4390;Data;asc;44;11;
Segment1;3953;fr.s;802;00/6B2D;str4400;Data;asc;11;11;
Segment1;3954;fr.s;803;00/6B38;str4410;Data;asc;54;11;
Segment1;3955;fr.s;804;00/6B6E;str4420;Data;asc;48;11;
Segment1;3956;fr.s;805;00/6B9E;str4430;Data;asc;55;11;
Segment1;3957;fr.s;806;00/6BD5;str4440;Data;asc;40;11;
Segment1;3958;fr.s;807;00/6BFD;str4450;Data;asc;55;11;
Segment1;3959;fr.s;808;00/6C34;str4460;Data;asc;41;11;
Segment1;3960;fr.s;809;00/6C5D;str4470;Data;asc;55;11;
Segment1;3961;fr.s;810;00/6C94;str4480;Data;asc;83;11;
Segment1;3962;fr.s;811;00/6CE7;str4490;Data;asc;53;11;
Segment1;3963;fr.s;812;00/6D1C;str4500;Data;asc;77;11;
Segment1;3964;fr.s;813;00/6D69;str4510;Data;asc;26;11;
Segment1;3965;fr.s;814;00/6D83;str4520;Data;asc;55;11;
Segment1;3966;fr.s;815;00/6DBA;str4530;Data;asc;73;11;
Segment1;3967;fr.s;816;00/6E03;str4540;Data;asc;108;11;
Segment1;3968;fr.s;817;00/6E6F;str4550;Data;asc;43;11;
Segment1;3969;fr.s;818;00/6E9A;str4560;Data;asc;77;11;
Segment1;3970;fr.s;819;00/6EE7;str4570;Data;asc;55;11;
Segment1;3971;fr.s;820;00/6F1E;str4580;Data;asc;46;11;
Segment1;3972;fr.s;821;00/6F4C;str4590;Data;asc;94;11;
Segment1;3973;fr.s;822;00/6FAA;str4600;Data;asc;40;11;
Segment1;3974;fr.s;823;00/6FD2;str4610;Data;asc;55;11;
Segment1;3975;fr.s;824;00/7009;str4620;Data;asc;26;11;
Segment1;3976;fr.s;825;00/7023;str4630;Data;asc;28;11;
Segment1;3977;fr.s;826;00/703F;str4640;Data;asc;38;11;
Segment1;3978;fr.s;827;00/7065;str4650;Data;asc;38;11;
Segment1;3980;fr.s;829;00/708B;tbl4660;Data;da;2;11;
Segment1;3985;fr.s;834;00/709F;str4670;Data;asc;36;11;
Segment1;3986;fr.s;835;00/70C3;str4680;Data;asc;49;11;
Segment1;3987;fr.s;836;00/70F4;str4690;Data;asc;37;11;
Segment1;3988;fr.s;837;00/7119;str4700;Data;asc;45;11;
Segment1;3989;fr.s;838;00/7146;str4710;Data;asc;23;11;
Segment1;3990;fr.s;839;00/715D;str4720;Data;asc;16;11;
Segment1;3991;fr.s;840;00/716D;str4730;Data;asc;40;11;
Segment1;3992;fr.s;841;00/7195;str4740;Data;asc;48;11;
Segment1;3993;fr.s;842;00/71C5;str4750;Data;asc;60;11;
Segment1;3996;../common/images.s;1;00/7201;@*;Data;da;2;11;
Segment1;4003;../common/images.s;8;00/7201;tblIMAGES;Data;da;2;11;
Segment1;4057;../common/images.s;62;00/726B;ptrSALLEBA;Data;DA;2;11;
Segment1;4067;../common/images.s;72;00/7279;L8776;Data;DB;1;11;
Segment1;4070;../common/images.s;75;00/727C;L8779;Data;DB;1;11;
Segment1;4358;../common/images.s;363;00/7399;L7371;Data;DB;1;11;
Segment1;4625;../common/images.s;630;00/74A1;L3A14;Data;DB;1;11;
Segment1;5291;../common/images.s;1296;00/7738;L8894;Data;DB;1;11;
Segment1;5522;../common/images.s;1527;00/781C;L8AC1;Data;DB;1;11;
Segment1;5816;../common/images.s;1821;00/793F;L3CA9;Data;DB;1;11;
Segment1;6272;../common/images.s;2277;00/7B04;L7580;Data;DB;1;11;
Segment1;6449;../common/images.s;2454;00/7BB2;L72FB;Data;DB;1;11;
Segment1;6572;../common/images.s;2577;00/7C2A;L51FE;Data;DB;1;11;
Segment1;6737;../common/images.s;2742;00/7CCC;L8E2A;Data;DB;1;11;
Segment1;7639;../common/images.s;3644;00/804F;L4E01;Data;DB;1;11;
Segment1;7876;../common/images.s;3881;00/8139;L8976;Data;DB;1;11;
Segment1;8212;../common/images.s;4217;00/8286;L6D5B;Data;DB;1;11;
Segment1;8416;../common/images.s;4421;00/834F;L7477;Data;DB;1;11;
Segment1;8686;../common/images.s;4691;00/845A;LA598;Data;DB;1;11;
Segment1;8878;../common/images.s;4883;00/8517;L9AC8;Data;DB;1;11;
Segment1;9274;../common/images.s;5279;00/86A0;L50E9;Data;DB;1;11;
Segment1;9556;../common/images.s;5561;00/87B7;L997D;Data;DB;1;11;
Segment1;9892;../common/images.s;5897;00/8904;L4EE9;Data;DB;1;11;
Segment1;10174;../common/images.s;6179;00/8A1B;L4D0A;Data;DB;1;11;
Segment1;10426;../common/images.s;6431;00/8B14;L8D30;Data;DB;1;11;
Segment1;10681;../common/images.s;6686;00/8C10;L8BE2;Data;DB;1;11;
Segment1;11020;../common/images.s;7025;00/8D60;L7B08;Data;DB;1;11;
Segment1;11287;../common/images.s;7292;00/8E68;LA465;Data;DB;1;11;
Segment1;11599;../common/images.s;7604;00/8F9D;LA0BD;Data;DB;1;11;
Segment1;11908;../common/images.s;7913;00/90CF;L7A32;Data;DB;1;11;
Segment1;12127;../common/images.s;8132;00/91A7;LA1ED;Data;DB;1;11;
Segment1;12442;../common/images.s;8447;00/92DF;LA329;Data;DB;1;11;
Segment1;12763;../common/images.s;8768;00/941D;L6F0D;Data;DB;1;11;
Segment1;13009;../common/images.s;9014;00/9510;L6E22;Data;DB;1;11;
Segment1;13249;../common/images.s;9254;00/95FD;L792C;Data;DB;1;11;
Segment1;13516;../common/images.s;9521;00/9705;L7720;Data;DB;1;11;
Segment1;13783;../common/images.s;9788;00/980D;L4FFE;Data;DB;1;11;
Segment1;14023;../common/images.s;10028;00/98FA;L762C;Data;DB;1;11;
Segment1;14273;../common/images.s;10278;00/99F0;L7826;Data;DB;1;11;
Segment1;14540;../common/images.s;10545;00/9AF8;L97A1;Data;DB;1;11;
Segment1;14843;../common/images.s;10848;00/9C24;L41F2;Data;DB;1;11;
Segment1;15146;../common/images.s;11151;00/9D50;L431C;Data;DB;1;11;
Segment1;15518;../common/images.s;11523;00/9EC1;L4624;Data;DB;1;11;
Segment1;15893;../common/images.s;11898;00/A035;L93D1;Data;DB;1;11;
Segment1;16109;../common/images.s;12114;00/A10A;L928F;Data;DB;1;11;
Segment1;16436;../common/images.s;12441;00/A24E;L4AC2;Data;DB;1;11;
Segment1;16761;../common/images.s;12766;00/A390;L40C8;Data;DB;1;11;
Segment1;17064;../common/images.s;13069;00/A4BC;L968C;Data;DB;1;11;
Segment1;17346;../common/images.s;13351;00/A5D3;L495F;Data;DB;1;11;
Segment1;17706;../common/images.s;13711;00/A738;L4796;Data;DB;1;11;
Segment1;18168;../common/images.s;14173;00/A903;L94A4;Data;DB;1;11;
Segment1;18513;../common/images.s;14518;00/AA59;L3F89;Data;DB;1;11;
Segment1;18838;../common/images.s;14843;00/AB9A;L448B;Data;DB;1;11;
Segment1;19252;../common/images.s;15257;00/AD35;L9C4F;Data;DB;1;11;
Segment1;19744;../common/images.s;15749;00/AF1E;L38F6;Data;DB;1;11;
Segment1;20035;../common/images.s;16040;00/B03E;filleNUE;Data;DB;1;11;
Segment1;20489;../common/images.s;16494;00/B203;L95F8;Data;DB;1;11;
Segment1;20642;../common/images.s;16647;00/B299;L9E36;Data;DB;1;11;
Segment1;20975;../common/images.s;16980;00/B3E3;L3E6E;Data;DB;1;11;
Segment1;21263;../common/images.s;17268;00/B500;L9F7E;Data;DB;1;11;
Segment1;21587;../common/images.s;17592;00/B641;L91AD;Data;DB;1;11;
Segment1;21818;../common/images.s;17823;00/B725;salleBA;Data;DB;1;11;
Segment1;22012;../common/musiques.s;13;00/B7D9;zikPERDU;Data;hex;16;11;
