------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  448 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2368 : EA          |                  nop                            ; 2 cycles x 200
  449 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2369 : EA          |                  nop                            ; 2 cycles x 200
  450 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236A : EA          |                  nop                            ; 2 cycles x 200
  451 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236B : EA          |                  nop                            ; 2 cycles x 200
  452 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236C : EA          |                  nop                            ; 2 cycles x 200
  453 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236D : EA          |                  nop                            ; 2 cycles x 200
  454 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236E : EA          |                  nop                            ; 2 cycles x 200
  455 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/236F : EA          |                  nop                            ; 2 cycles x 200
  456 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2370 : EA          |                  nop                            ; 2 cycles x 200
  457 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2371 : EA          |                  nop                            ; 2 cycles x 200
  458 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2372 : EA          |                  nop                            ; 2 cycles x 200
  459 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2373 : EA          |                  nop                            ; 2 cycles x 200
  460 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2374 : EA          |                  nop                            ; 2 cycles x 200
  461 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2375 : EA          |                  nop                            ; 2 cycles x 200
  462 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2376 : EA          |                  nop                            ; 2 cycles x 200
  463 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2377 : EA          |                  nop                            ; 2 cycles x 200
  464 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2378 : EA          |                  nop                            ; 2 cycles x 200
  465 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2379 : EA          |                  nop                            ; 2 cycles x 200
  466 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237A : EA          |                  nop                            ; 2 cycles x 200
  467 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237B : EA          |                  nop                            ; 2 cycles x 200
  468 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237C : EA          |                  nop                            ; 2 cycles x 200
  469 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237D : EA          |                  nop                            ; 2 cycles x 200
  470 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237E : EA          |                  nop                            ; 2 cycles x 200
  471 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/237F : EA          |                  nop                            ; 2 cycles x 200
  472 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2380 : EA          |                  nop                            ; 2 cycles x 200
  473 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2381 : EA          |                  nop                            ; 2 cycles x 200
  474 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2382 : EA          |                  nop                            ; 2 cycles x 200
  475 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2383 : EA          |                  nop                            ; 2 cycles x 200
  476 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2384 : EA          |                  nop                            ; 2 cycles x 200
  477 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2385 : EA          |                  nop                            ; 2 cycles x 200
  478 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2386 : EA          |                  nop                            ; 2 cycles x 200
  479 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2387 : EA          |                  nop                            ; 2 cycles x 200
  480 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2388 : EA          |                  nop                            ; 2 cycles x 200
  481 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2389 : EA          |                  nop                            ; 2 cycles x 200
  482 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238A : EA          |                  nop                            ; 2 cycles x 200
  483 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238B : EA          |                  nop                            ; 2 cycles x 200
  484 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238C : EA          |                  nop                            ; 2 cycles x 200
  485 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238D : EA          |                  nop                            ; 2 cycles x 200
  486 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238E : EA          |                  nop                            ; 2 cycles x 200
  487 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/238F : EA          |                  nop                            ; 2 cycles x 200
  488 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2390 : EA          |                  nop                            ; 2 cycles x 200
  489 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2391 : EA          |                  nop                            ; 2 cycles x 200
  490 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2392 : EA          |                  nop                            ; 2 cycles x 200
  491 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2393 : EA          |                  nop                            ; 2 cycles x 200
  492 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2394 : EA          |                  nop                            ; 2 cycles x 200
  493 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2395 : EA          |                  nop                            ; 2 cycles x 200
  494 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2396 : EA          |                  nop                            ; 2 cycles x 200
  495 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2397 : EA          |                  nop                            ; 2 cycles x 200
  496 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2398 : EA          |                  nop                            ; 2 cycles x 200
  497 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2399 : EA          |                  nop                            ; 2 cycles x 200
  498 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239A : EA          |                  nop                            ; 2 cycles x 200
  499 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239B : EA          |                  nop                            ; 2 cycles x 200
  500 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239C : EA          |                  nop                            ; 2 cycles x 200
  501 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239D : EA          |                  nop                            ; 2 cycles x 200
  502 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239E : EA          |                  nop                            ; 2 cycles x 200
  503 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/239F : EA          |                  nop                            ; 2 cycles x 200
  504 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A0 : EA          |                  nop                            ; 2 cycles x 200
  505 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A1 : EA          |                  nop                            ; 2 cycles x 200
  506 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A2 : EA          |                  nop                            ; 2 cycles x 200
  507 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A3 : EA          |                  nop                            ; 2 cycles x 200
  508 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A4 : EA          |                  nop                            ; 2 cycles x 200
  509 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A5 : EA          |                  nop                            ; 2 cycles x 200
  510 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A6 : EA          |                  nop                            ; 2 cycles x 200
  511 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A7 : EA          |                  nop                            ; 2 cycles x 200
  512 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A8 : EA          |                  nop                            ; 2 cycles x 200
  513 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23A9 : EA          |                  nop                            ; 2 cycles x 200
  514 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AA : EA          |                  nop                            ; 2 cycles x 200
  515 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AB : EA          |                  nop                            ; 2 cycles x 200
  516 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AC : EA          |                  nop                            ; 2 cycles x 200
  517 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AD : EA          |                  nop                            ; 2 cycles x 200
  518 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AE : EA          |                  nop                            ; 2 cycles x 200
  519 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23AF : EA          |                  nop                            ; 2 cycles x 200
  520 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B0 : EA          |                  nop                            ; 2 cycles x 200
  521 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B1 : EA          |                  nop                            ; 2 cycles x 200
  522 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B2 : EA          |                  nop                            ; 2 cycles x 200
  523 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B3 : EA          |                  nop                            ; 2 cycles x 200
  524 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B4 : EA          |                  nop                            ; 2 cycles x 200
  525 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B5 : EA          |                  nop                            ; 2 cycles x 200
  526 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B6 : EA          |                  nop                            ; 2 cycles x 200
  527 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B7 : EA          |                  nop                            ; 2 cycles x 200
  528 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B8 : EA          |                  nop                            ; 2 cycles x 200
  529 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23B9 : EA          |                  nop                            ; 2 cycles x 200
  530 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BA : EA          |                  nop                            ; 2 cycles x 200
  531 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BB : EA          |                  nop                            ; 2 cycles x 200
  532 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BC : EA          |                  nop                            ; 2 cycles x 200
  533 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BD : EA          |                  nop                            ; 2 cycles x 200
  534 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BE : EA          |                  nop                            ; 2 cycles x 200
  535 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23BF : EA          |                  nop                            ; 2 cycles x 200
  536 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C0 : EA          |                  nop                            ; 2 cycles x 200
  537 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C1 : EA          |                  nop                            ; 2 cycles x 200
  538 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C2 : EA          |                  nop                            ; 2 cycles x 200
  539 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C3 : EA          |                  nop                            ; 2 cycles x 200
  540 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C4 : EA          |                  nop                            ; 2 cycles x 200
  541 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C5 : EA          |                  nop                            ; 2 cycles x 200
  542 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C6 : EA          |                  nop                            ; 2 cycles x 200
  543 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/23C7 : EA          |                  nop                            ; 2 cycles x 200
  544 |  1 brutaltester.s    300 | Code        | 11 |         |    1 | 00/23C8 : 60          |                  rts                            ; 6
  545 |  1 brutaltester.s    301 | Empty       | 11 |         |    0 | 00/23C9               |                                                 
  546 |  1 brutaltester.s    302 | Data        | 11 |         |   55 | 00/23C9 : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
  547 |  1 brutaltester.s    303 | Empty       | 11 |         |    0 | 00/2400               |                                                 
  548 |  1 brutaltester.s    304 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  549 |  1 brutaltester.s    305 | Empty       | 11 |         |    0 | 00/2400               |                                                 
  550 |  1 brutaltester.s    306 | Comment     | 11 |         |    0 | 00/2400               | *------- Reset TIMER
  551 |  1 brutaltester.s    307 | Empty       | 11 |         |    0 | 00/2400               |                                                 
  552 |  1 brutaltester.s    308 | Code        | 11 |         |    3 | 00/2400 : 8D 08 25    | resetTIMER2      sta             theTIMER       
  553 |  1 brutaltester.s    309 | Code        | 11 |         |    3 | 00/2403 : AE 0C 25    | resetTIMER       ldx             theSLOT16      
  554 |  1 brutaltester.s    310 | Code        | 11 |         |    3 | 00/2406 : AD 08 25    |                  lda             theTIMER       
  555 |  1 brutaltester.s    311 | Code        | 11 |         |    3 | 00/2409 : 9D 80 C0    |                  sta             $c080,x        
  556 |  1 brutaltester.s    312 | Code        | 11 |         |    1 | 00/240C : 60          |                  rts                            
  557 |  1 brutaltester.s    313 | Empty       | 11 |         |    0 | 00/240D               |                                                 
  558 |  1 brutaltester.s    314 | Comment     | 11 |         |    0 | 00/240D               | *------- Start TIMER
  559 |  1 brutaltester.s    315 | Empty       | 11 |         |    0 | 00/240D               |                                                 
  560 |  1 brutaltester.s    316 | Code        | 11 |         |    3 | 00/240D : 8D 08 25    | startTIMER2      sta             theTIMER       
  561 |  1 brutaltester.s    317 | Code        | 11 |         |    3 | 00/2410 : AE 0C 25    | startTIMER       ldx             theSLOT16      ; 4 ** no **
  562 |  1 brutaltester.s    318 | Code        | 11 |         |    3 | 00/2413 : AD 08 25    |                  lda             theTIMER       ; 4 ** no **
  563 |  1 brutaltester.s    319 | Code        | 11 |         |    3 | 00/2416 : 9D 81 C0    |                  sta             $c081,x        ; 5
  564 |  1 brutaltester.s    320 | Code        | 11 |         |    1 | 00/2419 : 60          |                  rts                            ; 6
  565 |  1 brutaltester.s    321 | Empty       | 11 |         |    0 | 00/241A               |                                                 
  566 |  1 brutaltester.s    322 | Comment     | 11 |         |    0 | 00/241A               | *------- Pause TIMER
  567 |  1 brutaltester.s    323 | Empty       | 11 |         |    0 | 00/241A               |                                                 
  568 |  1 brutaltester.s    324 | Code        | 11 |         |    3 | 00/241A : 8D 08 25    | pauseTIMER2      sta             theTIMER       
  569 |  1 brutaltester.s    325 | Code        | 11 |         |    3 | 00/241D : AE 0C 25    | pauseTIMER       ldx             theSLOT16      
  570 |  1 brutaltester.s    326 | Code        | 11 |         |    3 | 00/2420 : AD 08 25    |                  lda             theTIMER       
  571 |  1 brutaltester.s    327 | Code        | 11 |         |    3 | 00/2423 : 9D 82 C0    |                  sta             $c082,x        
  572 |  1 brutaltester.s    328 | Code        | 11 |         |    1 | 00/2426 : 60          |                  rts                            
  573 |  1 brutaltester.s    329 | Empty       | 11 |         |    0 | 00/2427               |                                                 
  574 |  1 brutaltester.s    330 | Comment     | 11 |         |    0 | 00/2427               | *------- Stop TIMER
  575 |  1 brutaltester.s    331 | Empty       | 11 |         |    0 | 00/2427               |                                                 
  576 |  1 brutaltester.s    332 | Code        | 11 |         |    3 | 00/2427 : 8D 08 25    | stopTIMER2       sta             theTIMER       
  577 |  1 brutaltester.s    333 | Code        | 11 |         |    3 | 00/242A : AE 0C 25    | stopTIMER        ldx             theSLOT16      ; 4 ** yes **
  578 |  1 brutaltester.s    334 | Code        | 11 |         |    3 | 00/242D : AD 08 25    |                  lda             theTIMER       ; 4 ** yes **
  579 |  1 brutaltester.s    335 | Code        | 11 |         |    3 | 00/2430 : 9D 82 C0    |                  sta             $c082,x        ; 5 ** yes **
  580 |  1 brutaltester.s    336 | Code        | 11 |         |    1 | 00/2433 : 60          |                  rts                            
  581 |  1 brutaltester.s    337 | Empty       | 11 |         |    0 | 00/2434               |                                                 
  582 |  1 brutaltester.s    338 | Comment     | 11 |         |    0 | 00/2434               | *------- Set T2 frequency
  583 |  1 brutaltester.s    339 | Empty       | 11 |         |    0 | 00/2434               |                                                 
  584 |  1 brutaltester.s    340 | Code        | 11 |         |    3 | 00/2434 : 8D 09 25    | setT2FREQUENCY2  sta             theFREQ        
  585 |  1 brutaltester.s    341 | Code        | 11 |         |    3 | 00/2437 : AE 0C 25    | setT2FREQUENCY   ldx             theSLOT16      
  586 |  1 brutaltester.s    342 | Code        | 11 |         |    3 | 00/243A : AD 09 25    |                  lda             theFREQ        
  587 |  1 brutaltester.s    343 | Code        | 11 |         |    3 | 00/243D : 9D 84 C0    |                  sta             $c084,x        
  588 |  1 brutaltester.s    344 | Code        | 11 |         |    1 | 00/2440 : 60          |                  rts                            
  589 |  1 brutaltester.s    345 | Empty       | 11 |         |    0 | 00/2441               |                                                 
  590 |  1 brutaltester.s    346 | Comment     | 11 |         |    0 | 00/2441               | *------- Turn off/on display
  591 |  1 brutaltester.s    347 | Empty       | 11 |         |    0 | 00/2441               |                                                 
  592 |  1 brutaltester.s    348 | Code        | 11 |         |    3 | 00/2441 : 8D 0A 25    | setT2DISPLAY2    sta             theDISPLAY     
  593 |  1 brutaltester.s    349 | Code        | 11 |         |    3 | 00/2444 : AE 0C 25    | setT2DISPLAY     ldx             theSLOT16      
  594 |  1 brutaltester.s    350 | Code        | 11 |         |    3 | 00/2447 : AD 0A 25    |                  lda             theDISPLAY     
  595 |  1 brutaltester.s    351 | Code        | 11 |         |    3 | 00/244A : 9D 85 C0    |                  sta             $c085,x        
  596 |  1 brutaltester.s    352 | Code        | 11 |         |    1 | 00/244D : 60          |                  rts                            
  597 |  1 brutaltester.s    353 | Empty       | 11 |         |    0 | 00/244E               |                                                 
  598 |  1 brutaltester.s    354 | Comment     | 11 |         |    0 | 00/244E               | *------- Read T1 value
  599 |  1 brutaltester.s    355 | Empty       | 11 |         |    0 | 00/244E               |                                                 
  600 |  1 brutaltester.s    356 | Code        | 11 |         |    3 | 00/244E : AD 08 25    | readTIMER        lda             theTIMER       
  601 |  1 brutaltester.s    357 | Code        | 11 |         |    2 | 00/2451 : C9 01       |                  cmp             #{1}           
  602 |  1 brutaltester.s    358 | Code        | 11 |         |    2 | 00/2453 : F0 05       |                  beq             readT1         
  603 |  1 brutaltester.s    359 | Code        | 11 |         |    2 | 00/2455 : C9 02       |                  cmp             #{2}           
  604 |  1 brutaltester.s    360 | Code        | 11 |         |    2 | 00/2457 : F0 1D       |                  beq             readT2         
  605 |  1 brutaltester.s    361 | Code        | 11 |         |    1 | 00/2459 : 60          |                  rts                            
  606 |  1 brutaltester.s    362 | Empty       | 11 |         |    0 | 00/245A               |                                                 
  607 |  1 brutaltester.s    363 | Code        | 11 |         |    3 | 00/245A : AE 0C 25    | readT1           ldx             theSLOT16      
  608 |  1 brutaltester.s    364 | Code        | 11 |         |    3 | 00/245D : BD 88 C0    |                  lda             $c088,x        ; T1
  609 |  1 brutaltester.s    365 | Code        | 11 |         |    3 | 00/2460 : 8D C6 24    |                  sta             valTIMER       
  610 |  1 brutaltester.s    366 | Code        | 11 |         |    3 | 00/2463 : BD 89 C0    |                  lda             $c089,x        
  611 |  1 brutaltester.s    367 | Code        | 11 |         |    3 | 00/2466 : 8D C7 24    |                  sta             valTIMER+1     
  612 |  1 brutaltester.s    368 | Code        | 11 |         |    3 | 00/2469 : BD 8A C0    |                  lda             $c08a,x        
  613 |  1 brutaltester.s    369 | Code        | 11 |         |    3 | 00/246C : 8D C8 24    |                  sta             valTIMER+2     
  614 |  1 brutaltester.s    370 | Code        | 11 |         |    3 | 00/246F : BD 8B C0    |                  lda             $c08b,x        
  615 |  1 brutaltester.s    371 | Code        | 11 |         |    3 | 00/2472 : 8D C9 24    |                  sta             valTIMER+3     
  616 |  1 brutaltester.s    372 | Code        | 11 |         |    1 | 00/2475 : 60          |                  rts                            
  617 |  1 brutaltester.s    373 | Empty       | 11 |         |    0 | 00/2476               |                                                 
  618 |  1 brutaltester.s    374 | Comment     | 11 |         |    0 | 00/2476               | *------- Read T2 value
  619 |  1 brutaltester.s    375 | Empty       | 11 |         |    0 | 00/2476               |                                                 
  620 |  1 brutaltester.s    376 | Code        | 11 |         |    3 | 00/2476 : AE 0C 25    | readT2           ldx             theSLOT16      
  621 |  1 brutaltester.s    377 | Code        | 11 |         |    3 | 00/2479 : BD 8C C0    |                  lda             $c08c,x        ; T2
  622 |  1 brutaltester.s    378 | Code        | 11 |         |    3 | 00/247C : 8D C6 24    |                  sta             valTIMER       
  623 |  1 brutaltester.s    379 | Code        | 11 |         |    3 | 00/247F : BD 8D C0    |                  lda             $c08d,x        
  624 |  1 brutaltester.s    380 | Code        | 11 |         |    3 | 00/2482 : 8D C7 24    |                  sta             valTIMER+1     
  625 |  1 brutaltester.s    381 | Code        | 11 |         |    3 | 00/2485 : BD 8E C0    |                  lda             $c08e,x        
  626 |  1 brutaltester.s    382 | Code        | 11 |         |    3 | 00/2488 : 8D C8 24    |                  sta             valTIMER+2     
  627 |  1 brutaltester.s    383 | Code        | 11 |         |    3 | 00/248B : BD 8F C0    |                  lda             $c08f,x        
  628 |  1 brutaltester.s    384 | Code        | 11 |         |    3 | 00/248E : 8D C9 24    |                  sta             valTIMER+3     
  629 |  1 brutaltester.s    385 | Code        | 11 |         |    1 | 00/2491 : 60          |                  rts                            
  630 |  1 brutaltester.s    386 | Empty       | 11 |         |    0 | 00/2492               |                                                 
  631 |  1 brutaltester.s    387 | Comment     | 11 |         |    0 | 00/2492               | *------- Print timer value
  632 |  1 brutaltester.s    388 | Empty       | 11 |         |    0 | 00/2492               |                                                 
  633 |  1 brutaltester.s    389 | Code        | 11 |         |    3 | 00/2492 : AD C9 24    | printTIMER       lda             valTIMER+3     
  634 |  1 brutaltester.s    390 | Code        | 11 |         |    3 | 00/2495 : 20 DA FD    |                  jsr             {$FDDA}        
  635 |  1 brutaltester.s    391 | Code        | 11 |         |    3 | 00/2498 : AD C8 24    |                  lda             valTIMER+2     
  636 |  1 brutaltester.s    392 | Code        | 11 |         |    3 | 00/249B : 20 DA FD    |                  jsr             {$FDDA}        
  637 |  1 brutaltester.s    393 | Code        | 11 |         |    3 | 00/249E : AD C7 24    |                  lda             valTIMER+1     
  638 |  1 brutaltester.s    394 | Code        | 11 |         |    3 | 00/24A1 : 20 DA FD    |                  jsr             {$FDDA}        
  639 |  1 brutaltester.s    395 | Code        | 11 |         |    3 | 00/24A4 : AD C6 24    |                  lda             valTIMER       
  640 |  1 brutaltester.s    396 | Code        | 11 |         |    3 | 00/24A7 : 4C DA FD    |                  jmp             {$FDDA}        
  641 |  1 brutaltester.s    397 | Empty       | 11 |         |    0 | 00/24AA               |                                                 
  642 |  1 brutaltester.s    398 | Comment     | 11 |         |    0 | 00/24AA               | *---
  643 |  1 brutaltester.s    399 | Empty       | 11 |         |    0 | 00/24AA               |                                                 
  644 |  1 brutaltester.s    400 | Data        | 11 |         |    8 | 00/24AA : 8D CC EF EF | strTHELOOP       asc             8d"Loop: "00   
      |                          |             |    |         |      |           F0 BA A0 00 |
  645 |  1 brutaltester.s    401 | Data        | 11 |         |   11 | 00/24B2 : A0 AF A0 D4 | strTIMER2        asc             " / Timer: "00 
      |                          |             |    |         |      |           E9 ED E5 F2 |
      |                          |             |    |         |      |           BA A0 00    |
  646 |  1 brutaltester.s    402 | Data        | 11 |         |    9 | 00/24BD : 8D D4 E9 ED | strTIMER         asc             8d"Timer: "00  
      |                          |             |    |         |      |           E5 F2 BA A0 |
      |                          |             |    |         |      |           00          |
  647 |  1 brutaltester.s    403 | Data        | 11 |         |    4 | 00/24C6 : 00 00 00 00 | valTIMER         ds              4              ; the 32-bit value
  648 |  1 brutaltester.s    404 | Empty       | 11 |         |    0 | 00/24CA               |                                                 
  649 |  1 brutaltester.s    405 | Comment     | 11 |         |    0 | 00/24CA               | *------- Miscellaneous
  650 |  1 brutaltester.s    406 | Empty       | 11 |         |    0 | 00/24CA               |                                                 
  651 |  1 brutaltester.s    407 | Code        | 11 |         |    3 | 00/24CA : 8C D1 24    | printSTRING      sty             printSTRING1+1 
  652 |  1 brutaltester.s    408 | Code        | 11 |         |    3 | 00/24CD : 8E D2 24    |                  stx             printSTRING1+2 
  653 |  1 brutaltester.s    409 | Empty       | 11 |         |    0 | 00/24D0               |                                                 
  654 |  1 brutaltester.s    410 | Code        | 11 |         |    3 | 00/24D0 : AD BD BD    | printSTRING1     lda             $bdbd          
  655 |  1 brutaltester.s    411 | Code        | 11 |         |    2 | 00/24D3 : F0 29       |                  beq             printSTRING4   
  656 |  1 brutaltester.s    412 | Empty       | 11 |         |    0 | 00/24D5               |                                                 
  657 |  1 brutaltester.s    413 | Code        | 11 |         |    3 | 00/24D5 : AE 08 25    |                  ldx             theTIMER       
  658 |  1 brutaltester.s    414 | Code        | 11 |         |    2 | 00/24D8 : C9 A5       |                  cmp             #"%"           
  659 |  1 brutaltester.s    415 | Code        | 11 |         |    2 | 00/24DA : F0 0D       |                  beq             printSTRING2   
  660 |  1 brutaltester.s    416 | Code        | 11 |         |    2 | 00/24DC : A2 01       |                  ldx             #{1}           
  661 |  1 brutaltester.s    417 | Code        | 11 |         |    2 | 00/24DE : C9 C0       |                  cmp             #"@"           
  662 |  1 brutaltester.s    418 | Code        | 11 |         |    2 | 00/24E0 : F0 07       |                  beq             printSTRING2   
  663 |  1 brutaltester.s    419 | Code        | 11 |         |    3 | 00/24E2 : AE 0B 25    |                  ldx             theSLOT        
  664 |  1 brutaltester.s    420 | Code        | 11 |         |    2 | 00/24E5 : C9 A3       |                  cmp             #"#"           
  665 |  1 brutaltester.s    421 | Code        | 11 |         |    2 | 00/24E7 : D0 03       |                  bne             printSTRING3   
  666 |  1 brutaltester.s    422 | Code        | 11 |         |    1 | 00/24E9 : 8A          | printSTRING2     txa                            
  667 |  1 brutaltester.s    423 | Code        | 11 |         |    2 | 00/24EA : 09 B0       |                  ora             #"0"           
  668 |  1 brutaltester.s    424 | Empty       | 11 |         |    0 | 00/24EC               |                                                 
  669 |  1 brutaltester.s    425 | Code        | 11 |         |    3 | 00/24EC : 20 ED FD    | printSTRING3     jsr             {$FDED}        
  670 |  1 brutaltester.s    426 | Empty       | 11 |         |    0 | 00/24EF               |                                                 
  671 |  1 brutaltester.s    427 | Code        | 11 |         |    3 | 00/24EF : EE D1 24    |                  inc             printSTRING1+1 
  672 |  1 brutaltester.s    428 | Code        | 11 |         |    2 | 00/24F2 : D0 DC       |                  bne             printSTRING1   
  673 |  1 brutaltester.s    429 | Code        | 11 |         |    3 | 00/24F4 : EE D2 24    |                  inc             printSTRING1+2 
  674 |  1 brutaltester.s    430 | Code        | 11 |         |    3 | 00/24F7 : AD D2 24    |                  lda             printSTRING1+2 ; force end of routine
  675 |  1 brutaltester.s    431 | Code        | 11 |         |    2 | 00/24FA : C9 C0       |                  cmp             #$c0           ; if we reach $C000
  676 |  1 brutaltester.s    432 | Code        | 11 |         |    2 | 00/24FC : 90 D2       |                  bcc             printSTRING1   
