------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  243 |  1 brutaltimer.s    243 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           {$FDDA}        
  244 |  1 brutaltimer.s    244 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  245 |  1 brutaltimer.s    245 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  246 |  1 brutaltimer.s    246 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  247 |  1 brutaltimer.s    247 | Data        | 11 |         |   -1 | 00/FFFF :             | strTHELOOP      asc           8d"Loop: "00   
  248 |  1 brutaltimer.s    248 | Data        | 11 |         |   -1 | 00/FFFF :             | strTIMER2       asc           " / Timer: "00 
  249 |  1 brutaltimer.s    249 | Data        | 11 |         |   -1 | 00/FFFF :             | strTIMER        asc           8d"Timer: "00  
  250 |  1 brutaltimer.s    250 | Data        | 11 |         |   -1 | 00/FFFF :             | theTIMER        ds            4              ; the 32-bit value
  251 |  1 brutaltimer.s    251 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  252 |  1 brutaltimer.s    252 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Miscellaneous
  253 |  1 brutaltimer.s    253 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  254 |  1 brutaltimer.s    254 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printSTRING     sty           printSTRING1+1 
  255 |  1 brutaltimer.s    255 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 stx           printSTRING1+2 
  256 |  1 brutaltimer.s    256 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  257 |  1 brutaltimer.s    257 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printSTRING1    lda           $bdbd          
  258 |  1 brutaltimer.s    258 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 beq           printSTRING4   
  259 |  1 brutaltimer.s    259 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  260 |  1 brutaltimer.s    260 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #{4}           
  261 |  1 brutaltimer.s    261 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"@"           
  262 |  1 brutaltimer.s    262 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 beq           printSTRING2   
  263 |  1 brutaltimer.s    263 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           theSLOT        
  264 |  1 brutaltimer.s    264 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"#"           
  265 |  1 brutaltimer.s    265 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           printSTRING3   
  266 |  1 brutaltimer.s    266 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printSTRING2    txa                          
  267 |  1 brutaltimer.s    267 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ora           #"0"           
  268 |  1 brutaltimer.s    268 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  269 |  1 brutaltimer.s    269 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printSTRING3    jsr           {$FDED}        
  270 |  1 brutaltimer.s    270 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  271 |  1 brutaltimer.s    271 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 inc           printSTRING1+1 
  272 |  1 brutaltimer.s    272 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           printSTRING1   
  273 |  1 brutaltimer.s    273 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 inc           printSTRING1+2 
  274 |  1 brutaltimer.s    274 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           printSTRING1+2 ; force end of routine
  275 |  1 brutaltimer.s    275 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #$c0           ; if we reach $C000
  276 |  1 brutaltimer.s    276 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bcc           printSTRING1   
  277 |  1 brutaltimer.s    277 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  278 |  1 brutaltimer.s    278 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printSTRING4    rts                          
  279 |  1 brutaltimer.s    279 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  280 |  1 brutaltimer.s    280 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- gotoXY
  281 |  1 brutaltimer.s    281 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  282 |  1 brutaltimer.s    282 | Code        | 11 |         |   -1 | 00/FFFF : 00          | gotoxy          stx           {$24}          
  283 |  1 brutaltimer.s    283 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 tya                          
  284 |  1 brutaltimer.s    284 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           {$FB5B}        
  285 |  1 brutaltimer.s    285 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  286 |  1 brutaltimer.s    286 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- waitFORKEY
  287 |  1 brutaltimer.s    287 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  288 |  1 brutaltimer.s    288 | Code        | 11 |         |   -1 | 00/FFFF : 00          | waitFORKEY      lda           {$C000}        
  289 |  1 brutaltimer.s    289 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bpl           waitFORKEY     
  290 |  1 brutaltimer.s    290 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           {$C010}        
  291 |  1 brutaltimer.s    291 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  292 |  1 brutaltimer.s    292 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  293 |  1 brutaltimer.s    293 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- DATA
  294 |  1 brutaltimer.s    294 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  295 |  1 brutaltimer.s    295 | Data        | 11 |         |   -1 | 00/FFFF :             | theTIMER        ds            1              ; 1..2
  296 |  1 brutaltimer.s    296 | Data        | 11 |         |   -1 | 00/FFFF :             | theFREQ         ds            1              ; 0..2
  297 |  1 brutaltimer.s    297 | Data        | 11 |         |   -1 | 00/FFFF :             | theLOOP         ds            1              
  298 |  1 brutaltimer.s    298 | Data        | 11 |         |   -1 | 00/FFFF :             | theSLOT         ds            1              ; 0..7
  299 |  1 brutaltimer.s    299 | Data        | 11 |         |   -1 | 00/FFFF :             | theSLOT16       ds            1              ; 10=slot 1, ..., 70=slot 7
  300 |  1 brutaltimer.s    300 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  301 |  1 brutaltimer.s    301 | Data        | 11 |         |   -1 | 00/FFFF :             | strHELLO        asc           "Brutal Timer Test v0.@"8d
  302 |  1 brutaltimer.s    302 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "(c) 2026, Plamen Vaysilov &"8d
  303 |  1 brutaltimer.s    303 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "Brutal Deluxe Software"8d00
  304 |  1 brutaltimer.s    304 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  305 |  1 brutaltimer.s    305 | Comment     | 11 |         |   -1 | 00/FFFF               | *	asc	"1234567890123456789012345"
  306 |  1 brutaltimer.s    306 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  307 |  1 brutaltimer.s    307 | Data        | 11 |         |   -1 | 00/FFFF :             | strMENU         asc           8d             
  308 |  1 brutaltimer.s    308 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "1- Set slot (#)"8d
  309 |  1 brutaltimer.s    309 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "2- T1 One-shot test"8d
  310 |  1 brutaltimer.s    310 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "3- T1 Loop test"8d
  311 |  1 brutaltimer.s    311 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "4- T2 Set frequency"8d
  312 |  1 brutaltimer.s    312 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "5- T2 One-shot test"8d
  313 |  1 brutaltimer.s    313 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "6- T2 Loop test"8d
  314 |  1 brutaltimer.s    314 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "Select entry (0 to exit) > "00
  315 |  1 brutaltimer.s    315 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  316 |  1 brutaltimer.s    316 | Data        | 11 |         |   -1 | 00/FFFF :             | strSETSLOT      asc           8d             
  317 |  1 brutaltimer.s    317 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "Set slot (1-7) > "00
  318 |  1 brutaltimer.s    318 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  319 |  1 brutaltimer.s    319 | Data        | 11 |         |   -1 | 00/FFFF :             | strSETFREQ      asc           8d             
  320 |  1 brutaltimer.s    320 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "1- Set 1 MHz"8d
  321 |  1 brutaltimer.s    321 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "2- Set 1.xx MHz"8d
  322 |  1 brutaltimer.s    322 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "3- Set 3.5 MHz"8
  323 |  1 brutaltimer.s    323 | Data        | 11 |         |   -1 | 00/FFFF :             |                 asc           "Set frequency (1-3) > "00
  324 |  1 brutaltimer.s    324 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  325 |  1 brutaltimer.s    325 | Data        | 11 |         |   -1 | 00/FFFF :             | strGOODBYE      asc           8d"Good bye!"00
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
