------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1269 |  1 speedometer.s    934 | Empty       | 00 |         |    0 | 00/0678               |                                                
 1270 |  1 speedometer.s    935 | Code        | 00 |  2      |    3 | 00/0678 : A9 59 0A    |                     lda       #strBeforeOpen   
 1271 |  1 speedometer.s    936 | Code        | 00 |  2      |    3 | 00/067B : 20 EC 07    |                     jsr       showTICK         
 1272 |  1 speedometer.s    937 | Empty       | 00 |         |    0 | 00/067E               |                                                
 1273 |  1 speedometer.s    938 | Code        | 00 |         |    4 | 00/067E : 22 A8 00 E1 |                     jsl       {$e100a8}        ; open
 1274 |  1 speedometer.s    939 | Data        | 00 |         |    2 | 00/0682 : 10 20       |                     dw        $2010            
 1275 |  1 speedometer.s    940 | Data        | 00 |  3      |    4 | 00/0684 : 6A 0C 00 00 |                     adrl      proOPEN          
 1276 |  1 speedometer.s    941 | Empty       | 00 |         |    0 | 00/0688               |                                                
 1277 |  1 speedometer.s    942 | Comment     | 00 |         |    0 | 00/0688               | *-------------- The low-level part
 1278 |  1 speedometer.s    943 | Empty       | 00 |         |    0 | 00/0688               |                                                
 1279 |  1 speedometer.s    944 | Code        | 00 |         |    4 | 00/0688 : AF BE 00 E1 | ozunid_8            ldal      {$E100BE}        ; Thank you Window Manager
 1280 |  1 speedometer.s    945 | Code        | 00 |         |    2 | 00/068C : 30 FA       |                     bmi       ozunid_8         
 1281 |  1 speedometer.s    946 | Code        | 00 |         |    3 | 00/068E : 09 00 80    |                     ora       #$8000           
 1282 |  1 speedometer.s    947 | Code        | 00 |         |    4 | 00/0691 : 8F BE 00 E1 |                     stal      {$E100BE}        
 1283 |  1 speedometer.s    948 | Empty       | 00 |         |    0 | 00/0695               |                                                
 1284 |  1 speedometer.s    949 | Code        | 00 |         |    1 | 00/0695 : 0B          |                     phd                        
 1285 |  1 speedometer.s    950 | Code        | 00 |         |    3 | 00/0696 : A9 00 BD    |                     lda       #$bd00           
 1286 |  1 speedometer.s    951 | Code        | 00 |         |    1 | 00/0699 : 5B          |                     tcd                        
 1287 |  1 speedometer.s    952 | Empty       | 00 |         |    0 | 00/069A               |                                                
 1288 |  1 speedometer.s    953 | Code        | 10 |         |    2 | 00/069A : E2 20       |                     sep       #$20             
 1289 |  1 speedometer.s    954 | Code        | 10 |         |    4 | 00/069C : AF 68 C0 E0 |                     ldal      $e0c068          
 1290 |  1 speedometer.s    955 | Code        | 10 |         |    1 | 00/06A0 : 48          |                     pha                        
 1291 |  1 speedometer.s    956 | Code        | 10 |         |    4 | 00/06A1 : AF 8B C0 E0 |                     ldal      $e0c08b          
 1292 |  1 speedometer.s    957 | Code        | 10 |         |    4 | 00/06A5 : AF 8B C0 E0 |                     ldal      $e0c08b          
 1293 |  1 speedometer.s    958 | Code        | 00 |         |    2 | 00/06A9 : C2 20       |                     rep       #$20             
 1294 |  1 speedometer.s    959 | Empty       | 00 |         |    0 | 00/06AB               |                                                
 1295 |  1 speedometer.s    960 | Code        | 00 |  2      |    3 | 00/06AB : AD 6C 0C    |                     lda       proOPEN+2        
 1296 |  1 speedometer.s    961 | Code        | 00 |         |    4 | 00/06AE : 22 4C FC 01 |                     jsl       {$01FC4C}        
 1297 |  1 speedometer.s    962 | Code        | 00 |         |    4 | 00/06B2 : 22 38 FC 01 |                     jsl       {$01FC38}        
 1298 |  1 speedometer.s    963 | Code        | 00 |  2      |    3 | 00/06B6 : 8E CA 06    |                     stx       theFCRVOL+1      
 1299 |  1 speedometer.s    964 | Code        | 00 |  2      |    3 | 00/06B9 : 8E 66 0C    |                     stx       ptrFCR           
 1300 |  1 speedometer.s    965 | Code        | 01 |         |    2 | 00/06BC : E2 10       |                     sep       #$10             
 1301 |  1 speedometer.s    966 | Code        | 01 |  2      |    3 | 00/06BE : 8C CC 06    |                     sty       theFCRVOL+3      
 1302 |  1 speedometer.s    967 | Code        | 01 |  2      |    3 | 00/06C1 : 8C 68 0C    |                     sty       ptrFCR+2         
 1303 |  1 speedometer.s    968 | Code        | 00 |         |    2 | 00/06C4 : C2 10       |                     rep       #$10             
 1304 |  1 speedometer.s    969 | Empty       | 00 |         |    0 | 00/06C6               |                                                
 1305 |  1 speedometer.s    970 | Code        | 00 |         |    3 | 00/06C6 : A2 08 00    |                     ldx       #8               ; indirectly get the device ID
 1306 |  1 speedometer.s    971 | Code        | 00 |         |    4 | 00/06C9 : BF BD BD BD | theFCRVOL           ldal      $bdbdbd,x        ; of the volume ID
 1307 |  1 speedometer.s    972 | Code        | 00 |         |    4 | 00/06CD : 22 48 FC 01 |                     jsl       {$01FC48}        ; of the FCR ID
 1308 |  1 speedometer.s    973 | Code        | 00 |         |    4 | 00/06D1 : 22 38 FC 01 |                     jsl       {$01FC38}        
 1309 |  1 speedometer.s    974 | Code        | 00 |  2      |    3 | 00/06D5 : 8E F7 06    |                     stx       theVCR+1         
 1310 |  1 speedometer.s    975 | Code        | 01 |         |    2 | 00/06D8 : E2 10       |                     sep       #$10             
 1311 |  1 speedometer.s    976 | Code        | 01 |  2      |    3 | 00/06DA : 8C F9 06    |                     sty       theVCR+3         
 1312 |  1 speedometer.s    977 | Code        | 00 |         |    2 | 00/06DD : C2 10       |                     rep       #$10             
 1313 |  1 speedometer.s    978 | Empty       | 00 |         |    0 | 00/06DF               |                                                
 1314 |  1 speedometer.s    979 | Code        | 10 |         |    2 | 00/06DF : E2 20       |                     sep       #$20             
 1315 |  1 speedometer.s    980 | Code        | 10 |         |    1 | 00/06E1 : 68          |                     pla                        
 1316 |  1 speedometer.s    981 | Code        | 10 |         |    4 | 00/06E2 : 8F 68 C0 E0 |                     stal      $e0c068          
 1317 |  1 speedometer.s    982 | Code        | 00 |         |    2 | 00/06E6 : C2 20       |                     rep       #$20             
 1318 |  1 speedometer.s    983 | Empty       | 00 |         |    0 | 00/06E8               |                                                
 1319 |  1 speedometer.s    984 | Code        | 00 |         |    1 | 00/06E8 : 2B          |                     pld                        
 1320 |  1 speedometer.s    985 | Empty       | 00 |         |    0 | 00/06E9               |                                                
 1321 |  1 speedometer.s    986 | Code        | 00 |         |    4 | 00/06E9 : AF BE 00 E1 |                     ldal      {$E100BE}        
 1322 |  1 speedometer.s    987 | Code        | 00 |         |    1 | 00/06ED : 0A          |                     asl                        
 1323 |  1 speedometer.s    988 | Code        | 00 |         |    1 | 00/06EE : 4A          |                     lsr                        
 1324 |  1 speedometer.s    989 | Code        | 00 |         |    4 | 00/06EF : 8F BE 00 E1 |                     stal      {$E100BE}        
 1325 |  1 speedometer.s    990 | Empty       | 00 |         |    0 | 00/06F3               |                                                
 1326 |  1 speedometer.s    991 | Comment     | 00 |         |    0 | 00/06F3               | *--- VCR : rŽcupre le device ID
 1327 |  1 speedometer.s    992 | Empty       | 00 |         |    0 | 00/06F3               |                                                
 1328 |  1 speedometer.s    993 | Code        | 00 |         |    3 | 00/06F3 : A2 0C 00    |                     ldx       #12              ; device ID from the VCR
 1329 |  1 speedometer.s    994 | Code        | 00 |         |    4 | 00/06F6 : BF BD BD BD | theVCR              ldal      $bdbdbd,x        
 1330 |  1 speedometer.s    995 | Code        | 00 |  2      |    3 | 00/06FA : 8D E4 0C    |                     sta       proDREAD+2       
 1331 |  1 speedometer.s    996 | Empty       | 00 |         |    0 | 00/06FD               |                                                
 1332 |  1 speedometer.s    997 | Comment     | 00 |         |    0 | 00/06FD               | *--- FCR : recopie le premier block ID
 1333 |  1 speedometer.s    998 | Empty       | 00 |         |    0 | 00/06FD               |                                                
 1334 |  1 speedometer.s    999 | Code        | 00 |  2      |    3 | 00/06FD : AD 66 0C    |                     lda       ptrFCR           ; pointeur
 1335 |  1 speedometer.s   1000 | Code        | 00 |         |    2 | 00/0700 : 85 00       |                     sta       {$00}            
 1336 |  1 speedometer.s   1001 | Code        | 00 |  2      |    3 | 00/0702 : AD 68 0C    |                     lda       ptrFCR+2         
 1337 |  1 speedometer.s   1002 | Code        | 00 |         |    2 | 00/0705 : 85 02       |                     sta       {$00}+2          
 1338 |  1 speedometer.s   1003 | Empty       | 00 |         |    0 | 00/0707               |                                                
 1339 |  1 speedometer.s   1004 | Code        | 00 |         |    3 | 00/0707 : A0 53 02    |                     ldy       #$253            ; key block pointer from the FCR
 1340 |  1 speedometer.s   1005 | Code        | 00 |         |    3 | 00/070A : A2 FE 01    |                     ldx       #512-2           
 1341 |  1 speedometer.s   1006 | Code        | 00 |         |    2 | 00/070D : B7 00       | ozunid_9            lda       [{$00}],y        
 1342 |  1 speedometer.s   1007 | Code        | 00 |  2      |    3 | 00/070F : 99 59 10    |                     sta       dataBUFFER-$253,y
 1343 |  1 speedometer.s   1008 | Code        | 00 |         |    1 | 00/0712 : C8          |                     iny                        
 1344 |  1 speedometer.s   1009 | Code        | 00 |         |    1 | 00/0713 : C8          |                     iny                        
 1345 |  1 speedometer.s   1010 | Code        | 00 |         |    1 | 00/0714 : CA          |                     dex                        
 1346 |  1 speedometer.s   1011 | Code        | 00 |         |    1 | 00/0715 : CA          |                     dex                        
 1347 |  1 speedometer.s   1012 | Code        | 00 |         |    2 | 00/0716 : 10 F5       |                     bpl       ozunid_9         
 1348 |  1 speedometer.s   1013 | Empty       | 00 |         |    0 | 00/0718               |                                                
 1349 |  1 speedometer.s   1014 | Comment     | 00 |         |    0 | 00/0718               | *-------------- Now, onto block read
 1350 |  1 speedometer.s   1015 | Empty       | 00 |         |    0 | 00/0718               |                                                
 1351 |  1 speedometer.s   1016 | Code        | 00 |  2      |    3 | 00/0718 : A9 AC 0E    |                     lda       #blocksTOREAD    ; where to put the blocks
 1352 |  1 speedometer.s   1017 | Code        | 00 |         |    2 | 00/071B : 85 04       |                     sta       {$04}            
 1353 |  1 speedometer.s   1018 | Empty       | 00 |         |    0 | 00/071D               |                                                
 1354 |  1 speedometer.s   1019 | Code        | 00 |  2      |    3 | 00/071D : 20 37 06    |                     jsr       makeTABLE        ; on doit toujours faire une table
 1355 |  1 speedometer.s   1020 | Empty       | 00 |         |    0 | 00/0720               |                                                
 1356 |  1 speedometer.s   1021 | Code        | 00 |  2      |    3 | 00/0720 : AD 84 0E    |                     lda       theSIZE          
 1357 |  1 speedometer.s   1022 | Code        | 00 |         |    3 | 00/0723 : C9 02 00    |                     cmp       #2               ; simple file for 64/128
 1358 |  1 speedometer.s   1023 | Code        | 00 |         |    2 | 00/0726 : D0 21       |                     bne       doLL1            ; on sort
 1359 |  1 speedometer.s   1024 | Empty       | 00 |         |    0 | 00/0728               |                                                
 1360 |  1 speedometer.s   1025 | Code        | 10 |         |    2 | 00/0728 : E2 20       |                     sep       #$20             ; on lit le prochain bloc
 1361 |  1 speedometer.s   1026 | Code        | 10 |         |    3 | 00/072A : A0 54 00    |                     ldy       #$54             
 1362 |  1 speedometer.s   1027 | Code        | 10 |         |    2 | 00/072D : B7 00       |                     lda       [{$00}],y        
 1363 |  1 speedometer.s   1028 | Code        | 10 |  2      |    3 | 00/072F : 8D EE 0C    |                     sta       proDREAD+12      
 1364 |  1 speedometer.s   1029 | Code        | 10 |         |    3 | 00/0732 : A0 54 01    |                     ldy       #$154            
 1365 |  1 speedometer.s   1030 | Code        | 10 |         |    2 | 00/0735 : B7 00       |                     lda       [{$00}],y        
 1366 |  1 speedometer.s   1031 | Code        | 10 |  2      |    3 | 00/0737 : 8D EF 0C    |                     sta       proDREAD+13      
 1367 |  1 speedometer.s   1032 | Code        | 00 |         |    2 | 00/073A : C2 20       |                     rep       #$20             
 1368 |  1 speedometer.s   1033 | Empty       | 00 |         |    0 | 00/073C               |                                                
 1369 |  1 speedometer.s   1034 | Code        | 00 |         |    4 | 00/073C : 22 A8 00 E1 |                     jsl       {$e100a8}        
 1370 |  1 speedometer.s   1035 | Data        | 00 |         |    2 | 00/0740 : 2F 20       |                     dw        $202f            
 1371 |  1 speedometer.s   1036 | Data        | 00 |  3      |    4 | 00/0742 : E2 0C 00 00 |                     adrl      proDREAD         
 1372 |  1 speedometer.s   1037 | Empty       | 00 |         |    0 | 00/0746               |                                                
 1373 |  1 speedometer.s   1038 | Code        | 00 |  2      |    3 | 00/0746 : 20 37 06    |                     jsr       makeTABLE        ; et on complte la table
 1374 |  1 speedometer.s   1039 | Empty       | 00 |         |    0 | 00/0749               |                                                
 1375 |  1 speedometer.s   1040 | Code        | 00 |  2      |    3 | 00/0749 : A9 65 0A    | doLL1               lda       #strAfterOpen    
 1376 |  1 speedometer.s   1041 | Code        | 00 |  2      |    3 | 00/074C : 20 EC 07    |                     jsr       showTICK         
 1377 |  1 speedometer.s   1042 | Empty       | 00 |         |    0 | 00/074F               |                                                
 1378 |  1 speedometer.s   1043 | Comment     | 00 |         |    0 | 00/074F               | *--- We have the File block pointer at dataBUFFER now
 1379 |  1 speedometer.s   1044 | Empty       | 00 |         |    0 | 00/074F               |                                                
 1380 |  1 speedometer.s   1045 | Code        | 00 |  2      |    3 | 00/074F : 9C 8A 0E    |                     stz       theINDEX         
 1381 |  1 speedometer.s   1046 | Empty       | 00 |         |    0 | 00/0752               |                                                
 1382 |  1 speedometer.s   1047 | Code        | 00 |  2      |    3 | 00/0752 : A9 A0 0A    | ozunid_10           lda       #strBeforeBlockRead
 1383 |  1 speedometer.s   1048 | Code        | 00 |  2      |    3 | 00/0755 : 20 EC 07    |                     jsr       showTICK         
 1384 |  1 speedometer.s   1049 | Empty       | 00 |         |    0 | 00/0758               |                                                
 1385 |  1 speedometer.s   1050 | Code        | 00 |  2      |    3 | 00/0758 : AD 8A 0E    |                     lda       theINDEX         ; get block to read
 1386 |  1 speedometer.s   1051 | Code        | 00 |         |    1 | 00/075B : 0A          |                     asl                        
 1387 |  1 speedometer.s   1052 | Code        | 00 |         |    1 | 00/075C : A8          |                     tay                        
 1388 |  1 speedometer.s   1053 | Code        | 00 |  2      |    3 | 00/075D : B9 AC 0E    |                     lda       blocksTOREAD,y   
 1389 |  1 speedometer.s   1054 | Code        | 00 |  2      |    3 | 00/0760 : 8D EE 0C    |                     sta       proDREAD+12      
 1390 |  1 speedometer.s   1055 | Empty       | 00 |         |    0 | 00/0763               |                                                
 1391 |  1 speedometer.s   1056 | Code        | 00 |         |    4 | 00/0763 : 22 A8 00 E1 |                     jsl       {$e100a8}        
 1392 |  1 speedometer.s   1057 | Data        | 00 |         |    2 | 00/0767 : 2F 20       |                     dw        $202f            ; DRead
 1393 |  1 speedometer.s   1058 | Data        | 00 |  3      |    4 | 00/0769 : E2 0C 00 00 |                     adrl      proDREAD         
 1394 |  1 speedometer.s   1059 | Code        | 00 |         |    2 | 00/076D : B0 11       |                     bcs       doLLEND          ; the end
 1395 |  1 speedometer.s   1060 | Empty       | 00 |         |    0 | 00/076F               |                                                
 1396 |  1 speedometer.s   1061 | Code        | 00 |  2      |    3 | 00/076F : A9 B2 0A    |                     lda       #strAfterBlockRead
 1397 |  1 speedometer.s   1062 | Code        | 00 |  2      |    3 | 00/0772 : 20 EC 07    |                     jsr       showTICK         
 1398 |  1 speedometer.s   1063 | Empty       | 00 |         |    0 | 00/0775               |                                                
 1399 |  1 speedometer.s   1064 | Code        | 00 |  2      |    3 | 00/0775 : EE 8A 0E    |                     inc       theINDEX         
 1400 |  1 speedometer.s   1065 | Code        | 00 |  2      |    3 | 00/0778 : AD 8A 0E    |                     lda       theINDEX         
 1401 |  1 speedometer.s   1066 | Code        | 00 |  2      |    3 | 00/077B : CD 8C 0E    |                     cmp       maxINDEX         
 1402 |  1 speedometer.s   1067 | Code        | 00 |         |    2 | 00/077E : 90 D2       |                     bcc       ozunid_10        
 1403 |  1 speedometer.s   1068 | Empty       | 00 |         |    0 | 00/0780               |                                                
 1404 |  1 speedometer.s   1069 | Comment     | 00 |         |    0 | 00/0780               | *--------------
 1405 |  1 speedometer.s   1070 | Empty       | 00 |         |    0 | 00/0780               |                                                
 1406 |  1 speedometer.s   1071 | Code        | 00 |  2      |    3 | 00/0780 : AD 6C 0C    | doLLEND             lda       proOPEN+2        
 1407 |  1 speedometer.s   1072 | Code        | 00 |  2      |    3 | 00/0783 : 8D BC 0C    |                     sta       proSETMARK+2     
 1408 |  1 speedometer.s   1073 | Empty       | 00 |         |    0 | 00/0786               |                                                
 1409 |  1 speedometer.s   1074 | Code        | 00 |  2      |    3 | 00/0786 : A9 C3 0A    |                     lda       #strBeforeSetMark
 1410 |  1 speedometer.s   1075 | Code        | 00 |  2      |    3 | 00/0789 : 20 EC 07    |                     jsr       showTICK         
 1411 |  1 speedometer.s   1076 | Empty       | 00 |         |    0 | 00/078C               |                                                
 1412 |  1 speedometer.s   1077 | Code        | 00 |         |    4 | 00/078C : 22 A8 00 E1 |                     jsl       {$e100a8}        
 1413 |  1 speedometer.s   1078 | Data        | 00 |         |    2 | 00/0790 : 16 20       |                     dw        $2016            
 1414 |  1 speedometer.s   1079 | Data        | 00 |  3      |    4 | 00/0792 : BA 0C 00 00 |                     adrl      proSETMARK       
 1415 |  1 speedometer.s   1080 | Empty       | 00 |         |    0 | 00/0796               |                                                
 1416 |  1 speedometer.s   1081 | Code        | 00 |  2      |    3 | 00/0796 : A9 D3 0A    |                     lda       #strAfterSetMark 
 1417 |  1 speedometer.s   1082 | Code        | 00 |  2      |    3 | 00/0799 : 20 EC 07    |                     jsr       showTICK         
 1418 |  1 speedometer.s   1083 | Empty       | 00 |         |    0 | 00/079C               |                                                
 1419 |  1 speedometer.s   1084 | Code        | 00 |  2      |    3 | 00/079C : AD 6C 0C    |                     lda       proOPEN+2        
 1420 |  1 speedometer.s   1085 | Code        | 00 |  2      |    3 | 00/079F : 8D B8 0C    |                     sta       proCLOSE+2       
 1421 |  1 speedometer.s   1086 | Empty       | 00 |         |    0 | 00/07A2               |                                                
 1422 |  1 speedometer.s   1087 | Code        | 00 |  2      |    3 | 00/07A2 : A9 87 0A    |                     lda       #strBeforeClose  
 1423 |  1 speedometer.s   1088 | Code        | 00 |  2      |    3 | 00/07A5 : 20 EC 07    |                     jsr       showTICK         
 1424 |  1 speedometer.s   1089 | Empty       | 00 |         |    0 | 00/07A8               |                                                
 1425 |  1 speedometer.s   1090 | Code        | 00 |         |    4 | 00/07A8 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; close
 1426 |  1 speedometer.s   1091 | Data        | 00 |         |    2 | 00/07AC : 14 20       |                     dw        $2014            
 1427 |  1 speedometer.s   1092 | Data        | 00 |  3      |    4 | 00/07AE : B6 0C 00 00 |                     adrl      proCLOSE         
 1428 |  1 speedometer.s   1093 | Empty       | 00 |         |    0 | 00/07B2               |                                                
 1429 |  1 speedometer.s   1094 | Code        | 00 |  2      |    3 | 00/07B2 : A9 94 0A    |                     lda       #strAfterClose   
 1430 |  1 speedometer.s   1095 | Code        | 00 |  2      |    3 | 00/07B5 : 20 EC 07    |                     jsr       showTICK         
 1431 |  1 speedometer.s   1096 | Code        | 00 |  2      |    3 | 00/07B8 : 4C 84 01    |                     jmp       mainNEXT         
 1432 |  1 speedometer.s   1097 | Empty       | 00 |         |    0 | 00/07BB               |                                                
 1433 |  1 speedometer.s   1098 | Comment     | 00 |         |    0 | 00/07BB               | *----------------------------
 1434 |  1 speedometer.s   1099 | Comment     | 00 |         |    0 | 00/07BB               | * SHOW HEADER
 1435 |  1 speedometer.s   1100 | Comment     | 00 |         |    0 | 00/07BB               | *----------------------------
 1436 |  1 speedometer.s   1101 | Empty       | 00 |         |    0 | 00/07BB               |                                                
 1437 |  1 speedometer.s   1102 | Code        | 00 |  2      |    3 | 00/07BB : AD 82 0E    | showHEADER          lda       theKEY           
 1438 |  1 speedometer.s   1103 | Code        | 00 |         |    1 | 00/07BE : 38          |                     sec                        
 1439 |  1 speedometer.s   1104 | Code        | 00 |         |    3 | 00/07BF : E9 B3 00    |                     sbc       #"3"             
 1440 |  1 speedometer.s   1105 | Code        | 00 |         |    1 | 00/07C2 : 0A          |                     asl                        
 1441 |  1 speedometer.s   1106 | Code        | 00 |         |    1 | 00/07C3 : A8          |                     tay                        
 1442 |  1 speedometer.s   1107 | Code        | 00 |  2      |    3 | 00/07C4 : B9 4F 0B    |                     lda       ptrSTRTESTTYPE,y 
 1443 |  1 speedometer.s   1108 | Code        | 00 |  2      |    3 | 00/07C7 : 20 D2 07    |                     jsr       outputCSV        
 1444 |  1 speedometer.s   1109 | Empty       | 00 |         |    0 | 00/07CA               |                                                
 1445 |  1 speedometer.s   1110 | Code        | 00 |  2      |    3 | 00/07CA : AD 84 0E    |                     lda       theSIZE          
 1446 |  1 speedometer.s   1111 | Code        | 00 |         |    1 | 00/07CD : 0A          |                     asl                        
 1447 |  1 speedometer.s   1112 | Code        | 00 |         |    1 | 00/07CE : A8          |                     tay                        
 1448 |  1 speedometer.s   1113 | Code        | 00 |  2      |    3 | 00/07CF : B9 0E 0B    |                     lda       ptrSTRFILESIZE,y ; we slip below...
 1449 |  1 speedometer.s   1114 | Empty       | 00 |         |    0 | 00/07D2               |                                                
 1450 |  1 speedometer.s   1115 | Comment     | 00 |         |    0 | 00/07D2               | *----------------------------
 1451 |  1 speedometer.s   1116 | Comment     | 00 |         |    0 | 00/07D2               | * OUTPUT CSV
 1452 |  1 speedometer.s   1117 | Comment     | 00 |         |    0 | 00/07D2               | *----------------------------
 1453 |  1 speedometer.s   1118 | Empty       | 00 |         |    0 | 00/07D2               |                                                
 1454 |  1 speedometer.s   1119 | Code        | 00 |  2      |    3 | 00/07D2 : 8D D9 07    | outputCSV           sta       outputCSV1+1     
 1455 |  1 speedometer.s   1120 | Empty       | 00 |         |    0 | 00/07D5               |                                                
 1456 |  1 speedometer.s   1121 | Code        | 00 |         |    3 | 00/07D5 : A2 00 00    |                     ldx       #0               
 1457 |  1 speedometer.s   1122 | Code        | 00 |         |    3 | 00/07D8 : BD FF FF    | outputCSV1          lda       $ffff,x          
 1458 |  1 speedometer.s   1123 | Code        | 00 |         |    3 | 00/07DB : 29 FF 00    |                     and       #$ff             
 1459 |  1 speedometer.s   1124 | Code        | 00 |         |    2 | 00/07DE : F0 0B       |                     beq       outputCSV9       
 1460 |  1 speedometer.s   1125 | Code        | 10 |         |    2 | 00/07E0 : E2 20       |                     sep       #$20             
 1461 |  1 speedometer.s   1126 | Code        | 10 |         |    2 | 00/07E2 : 87 08       |                     sta       [{$08}]          
 1462 |  1 speedometer.s   1127 | Code        | 00 |         |    2 | 00/07E4 : C2 20       |                     rep       #$20             
 1463 |  1 speedometer.s   1128 | Code        | 00 |         |    2 | 00/07E6 : E6 08       |                     inc       {$08}            
 1464 |  1 speedometer.s   1129 | Code        | 00 |         |    1 | 00/07E8 : E8          |                     inx                        
 1465 |  1 speedometer.s   1130 | Code        | 00 |         |    2 | 00/07E9 : D0 ED       |                     bne       outputCSV1       
 1466 |  1 speedometer.s   1131 | Code        | 00 |         |    1 | 00/07EB : 60          | outputCSV9          rts                        
 1467 |  1 speedometer.s   1132 | Empty       | 00 |         |    0 | 00/07EC               |                                                
 1468 |  1 speedometer.s   1133 | Comment     | 00 |         |    0 | 00/07EC               | *----------------------------
 1469 |  1 speedometer.s   1134 | Comment     | 00 |         |    0 | 00/07EC               | * SHOW TICK
 1470 |  1 speedometer.s   1135 | Comment     | 00 |         |    0 | 00/07EC               | *----------------------------
 1471 |  1 speedometer.s   1136 | Empty       | 00 |         |    0 | 00/07EC               |                                                
 1472 |  1 speedometer.s   1137 | Code        | 00 |  2      |    3 | 00/07EC : 20 D2 07    | showTICK            jsr       outputCSV        
 1473 |  1 speedometer.s   1138 | Empty       | 00 |         |    0 | 00/07EF               |                                                
 1474 |  1 speedometer.s   1139 | Code        | 00 |         |    3 | 00/07EF : A9 02 00    |                     lda       #{2}             
 1475 |  1 speedometer.s   1140 | Code        | 00 |  2      |    3 | 00/07F2 : 20 76 08    |                     jsr       stopTIMER2       
 1476 |  1 speedometer.s   1141 | Empty       | 00 |         |    0 | 00/07F5               |                                                
 1477 |  1 speedometer.s   1142 | Code        | 00 |         |    3 | 00/07F5 : A9 02 00    |                     lda       #{2}             
 1478 |  1 speedometer.s   1143 | Code        | 00 |  2      |    3 | 00/07F8 : 20 B2 08    |                     jsr       readTIMER2       
 1479 |  1 speedometer.s   1144 | Empty       | 00 |         |    0 | 00/07FB               |                                                
 1480 |  1 speedometer.s   1145 | Code        | 00 |  2      |    3 | 00/07FB : AD 11 09    |                     lda       valTIMER+2       
 1481 |  1 speedometer.s   1146 | Code        | 00 |         |    1 | 00/07FE : 48          |                     pha                        
 1482 |  1 speedometer.s   1147 | Code        | 00 |  2      |    3 | 00/07FF : AD 0F 09    |                     lda       valTIMER         
 1483 |  1 speedometer.s   1148 | Code        | 00 |         |    1 | 00/0802 : 48          |                     pha                        
 1484 |  1 speedometer.s   1149 | Macro       | 00 |         |    0 | 00/0803               |                     PushLong  #strTick         
 1488 |  1 speedometer.s   1149 | Code        | 00 |  1 >>16 |    3 | 00/0803 : F4 00 00    |                     PEA       #^#strTick       
 1495 |  1 speedometer.s   1149 | Code        | 00 |  2      |    3 | 00/0806 : F4 E2 0A    |                     PEA       #strTick         
 1498 |  1 speedometer.s   1150 | Macro       | 00 |         |    0 | 00/0809               |                     PushWord  #8               
 1500 |  1 speedometer.s   1150 | Code        | 00 |         |    3 | 00/0809 : F4 08 00    |                     PEA       #8               
 1503 |  1 speedometer.s   1151 | Macro       | 00 |         |    0 | 00/080C               |                     _Long2Hex                   
 1505 |  1 speedometer.s   1151 | Code        | 00 |         |    3 | 00/080C : A2 0B 23    |                     LDX       #$230B           ; load tool call #
 1506 |  1 speedometer.s   1151 | Code        | 00 |         |    4 | 00/080F : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1507 |  1 speedometer.s   1152 | Empty       | 00 |         |    0 | 00/0813               |                                                
 1508 |  1 speedometer.s   1153 | Code        | 00 |  2      |    3 | 00/0813 : A9 E2 0A    |                     lda       #strTick         
 1509 |  1 speedometer.s   1154 | Code        | 00 |  2      |    3 | 00/0816 : 20 D2 07    |                     jsr       outputCSV        
 1510 |  1 speedometer.s   1155 | Empty       | 00 |         |    0 | 00/0819               |                                                
 1511 |  1 speedometer.s   1156 | Code        | 00 |         |    3 | 00/0819 : A9 02 00    |                     lda       #{2}             
 1512 |  1 speedometer.s   1157 | Code        | 00 |  2      |    3 | 00/081C : 4C 4E 08    |                     jmp       startTIMER2      
 1513 |  1 speedometer.s   1158 | Empty       | 00 |         |    0 | 00/081F               |                                                
 1514 |  1 speedometer.s   1159 | Comment     | 00 |         |    0 | 00/081F               | *----------------------------
 1515 |  1 speedometer.s   1160 | Comment     | 00 |         |    0 | 00/081F               | * CODE
 1516 |  1 speedometer.s   1161 | Comment     | 00 |         |    0 | 00/081F               | *----------------------------
 1517 |  1 speedometer.s   1162 | Empty       | 00 |         |    0 | 00/081F               |                                                
 1518 |  1 speedometer.s   1163 | Code        | 00 |  2      |    3 | 00/081F : AD 19 09    | resetTICK           lda       theSLOT          ; Brutal Timer slot not set
 1519 |  1 speedometer.s   1164 | Code        | 00 |         |    2 | 00/0822 : D0 02       |                     bne       resetTICKOK      
 1520 |  1 speedometer.s   1165 | Code        | 00 |         |    1 | 00/0824 : 38          |                     sec                        
 1521 |  1 speedometer.s   1166 | Code        | 00 |         |    1 | 00/0825 : 60          |                     rts                        
 1522 |  1 speedometer.s   1167 | Empty       | 00 |         |    0 | 00/0826               |                                                
 1523 |  1 speedometer.s   1168 | Code        | 00 |         |    3 | 00/0826 : A9 00 00    | resetTICKOK         lda       #{0}             ; set to 1MHz
 1524 |  1 speedometer.s   1169 | Code        | 00 |  2      |    3 | 00/0829 : 20 8A 08    |                     jsr       setT2FREQUENCY2  
 1525 |  1 speedometer.s   1170 | Empty       | 00 |         |    0 | 00/082C               |                                                
