------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1317 |  1 speedometer.s    982 | Code        | 00 |  2      |    3 | 00/06D9 : 20 F3 05    |                     jsr       makeTABLE       ; on doit toujours faire une table
 1318 |  1 speedometer.s    983 | Empty       | 00 |         |    0 | 00/06DC               |                                               
 1319 |  1 speedometer.s    984 | Code        | 00 |  2      |    3 | 00/06DC : AD FB 0D    |                     lda       theSIZE         
 1320 |  1 speedometer.s    985 | Code        | 00 |         |    3 | 00/06DF : C9 02 00    |                     cmp       #2              ; simple file for 64/128
 1321 |  1 speedometer.s    986 | Code        | 00 |         |    2 | 00/06E2 : D0 21       |                     bne       doLL1           ; on sort
 1322 |  1 speedometer.s    987 | Empty       | 00 |         |    0 | 00/06E4               |                                               
 1323 |  1 speedometer.s    988 | Code        | 10 |         |    2 | 00/06E4 : E2 20       |                     sep       #$20            ; on lit le prochain bloc
 1324 |  1 speedometer.s    989 | Code        | 10 |         |    3 | 00/06E6 : A0 54 00    |                     ldy       #$54            
 1325 |  1 speedometer.s    990 | Code        | 10 |         |    2 | 00/06E9 : B7 00       |                     lda       [{$00}],y       
 1326 |  1 speedometer.s    991 | Code        | 10 |  2      |    3 | 00/06EB : 8D 65 0C    |                     sta       proDREAD+12     
 1327 |  1 speedometer.s    992 | Code        | 10 |         |    3 | 00/06EE : A0 54 01    |                     ldy       #$154           
 1328 |  1 speedometer.s    993 | Code        | 10 |         |    2 | 00/06F1 : B7 00       |                     lda       [{$00}],y       
 1329 |  1 speedometer.s    994 | Code        | 10 |  2      |    3 | 00/06F3 : 8D 66 0C    |                     sta       proDREAD+13     
 1330 |  1 speedometer.s    995 | Code        | 00 |         |    2 | 00/06F6 : C2 20       |                     rep       #$20            
 1331 |  1 speedometer.s    996 | Empty       | 00 |         |    0 | 00/06F8               |                                               
 1332 |  1 speedometer.s    997 | Code        | 00 |         |    4 | 00/06F8 : 22 A8 00 E1 |                     jsl       {$e100a8}       
 1333 |  1 speedometer.s    998 | Data        | 00 |         |    2 | 00/06FC : 2F 20       |                     dw        $202f           
 1334 |  1 speedometer.s    999 | Data        | 00 |  3      |    4 | 00/06FE : 59 0C 00 00 |                     adrl      proDREAD        
 1335 |  1 speedometer.s   1000 | Empty       | 00 |         |    0 | 00/0702               |                                               
 1336 |  1 speedometer.s   1001 | Code        | 00 |  2      |    3 | 00/0702 : 20 F3 05    |                     jsr       makeTABLE       ; et on complte la table
 1337 |  1 speedometer.s   1002 | Empty       | 00 |         |    0 | 00/0705               |                                               
 1338 |  1 speedometer.s   1003 | Code        | 00 |  2      |    3 | 00/0705 : A9 05 0A    | doLL1               lda       #strAfterOpen   
 1339 |  1 speedometer.s   1004 | Code        | 00 |  2      |    3 | 00/0708 : 20 8C 07    |                     jsr       showTICK        
 1340 |  1 speedometer.s   1005 | Empty       | 00 |         |    0 | 00/070B               |                                               
 1341 |  1 speedometer.s   1006 | Comment     | 00 |         |    0 | 00/070B               | *--- We have the File block pointer at dataBUFFER now
 1342 |  1 speedometer.s   1007 | Empty       | 00 |         |    0 | 00/070B               |                                               
 1343 |  1 speedometer.s   1008 | Code        | 00 |  2      |    3 | 00/070B : 9C 01 0E    |                     stz       theINDEX        
 1344 |  1 speedometer.s   1009 | Empty       | 00 |         |    0 | 00/070E               |                                               
 1345 |  1 speedometer.s   1010 | Code        | 00 |  2      |    3 | 00/070E : A9 40 0A    | ozunid_10           lda       #strBeforeBlockRead
 1346 |  1 speedometer.s   1011 | Code        | 00 |  2      |    3 | 00/0711 : 20 8C 07    |                     jsr       showTICK        
 1347 |  1 speedometer.s   1012 | Empty       | 00 |         |    0 | 00/0714               |                                               
 1348 |  1 speedometer.s   1013 | Code        | 00 |  2      |    3 | 00/0714 : AD 01 0E    |                     lda       theINDEX        ; get block to read
 1349 |  1 speedometer.s   1014 | Code        | 00 |         |    1 | 00/0717 : 0A          |                     asl                       
 1350 |  1 speedometer.s   1015 | Code        | 00 |         |    1 | 00/0718 : A8          |                     tay                       
 1351 |  1 speedometer.s   1016 | Code        | 00 |  2      |    3 | 00/0719 : B9 23 0E    |                     lda       blocksTOREAD,y  
 1352 |  1 speedometer.s   1017 | Code        | 00 |  2      |    3 | 00/071C : 8D 65 0C    |                     sta       proDREAD+12     
 1353 |  1 speedometer.s   1018 | Empty       | 00 |         |    0 | 00/071F               |                                               
 1354 |  1 speedometer.s   1019 | Code        | 00 |         |    4 | 00/071F : 22 A8 00 E1 |                     jsl       {$e100a8}       
 1355 |  1 speedometer.s   1020 | Data        | 00 |         |    2 | 00/0723 : 2F 20       |                     dw        $202f           ; DRead
 1356 |  1 speedometer.s   1021 | Data        | 00 |  3      |    4 | 00/0725 : 59 0C 00 00 |                     adrl      proDREAD        
 1357 |  1 speedometer.s   1022 | Code        | 00 |         |    2 | 00/0729 : B0 11       |                     bcs       doLLEND         ; the end
 1358 |  1 speedometer.s   1023 | Empty       | 00 |         |    0 | 00/072B               |                                               
 1359 |  1 speedometer.s   1024 | Code        | 00 |  2      |    3 | 00/072B : A9 52 0A    |                     lda       #strAfterBlockRead
 1360 |  1 speedometer.s   1025 | Code        | 00 |  2      |    3 | 00/072E : 20 8C 07    |                     jsr       showTICK        
 1361 |  1 speedometer.s   1026 | Empty       | 00 |         |    0 | 00/0731               |                                               
 1362 |  1 speedometer.s   1027 | Code        | 00 |  2      |    3 | 00/0731 : EE 01 0E    |                     inc       theINDEX        
 1363 |  1 speedometer.s   1028 | Code        | 00 |  2      |    3 | 00/0734 : AD 01 0E    |                     lda       theINDEX        
 1364 |  1 speedometer.s   1029 | Code        | 00 |  2      |    3 | 00/0737 : CD 03 0E    |                     cmp       maxINDEX        
 1365 |  1 speedometer.s   1030 | Code        | 00 |         |    2 | 00/073A : 90 D2       |                     bcc       ozunid_10       
 1366 |  1 speedometer.s   1031 | Empty       | 00 |         |    0 | 00/073C               |                                               
 1367 |  1 speedometer.s   1032 | Comment     | 00 |         |    0 | 00/073C               | *--------------
 1368 |  1 speedometer.s   1033 | Empty       | 00 |         |    0 | 00/073C               |                                               
 1369 |  1 speedometer.s   1034 | Code        | 00 |  2      |    3 | 00/073C : AD ED 0B    | doLLEND             lda       proOPEN+2       
 1370 |  1 speedometer.s   1035 | Code        | 00 |  2      |    3 | 00/073F : 8D 39 0C    |                     sta       proCLOSE+2      
 1371 |  1 speedometer.s   1036 | Empty       | 00 |         |    0 | 00/0742               |                                               
 1372 |  1 speedometer.s   1037 | Code        | 00 |  2      |    3 | 00/0742 : A9 27 0A    |                     lda       #strBeforeClose 
 1373 |  1 speedometer.s   1038 | Code        | 00 |  2      |    3 | 00/0745 : 20 8C 07    |                     jsr       showTICK        
 1374 |  1 speedometer.s   1039 | Empty       | 00 |         |    0 | 00/0748               |                                               
 1375 |  1 speedometer.s   1040 | Code        | 00 |         |    4 | 00/0748 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
 1376 |  1 speedometer.s   1041 | Data        | 00 |         |    2 | 00/074C : 14 20       |                     dw        $2014           
 1377 |  1 speedometer.s   1042 | Data        | 00 |  3      |    4 | 00/074E : 37 0C 00 00 |                     adrl      proCLOSE        
 1378 |  1 speedometer.s   1043 | Empty       | 00 |         |    0 | 00/0752               |                                               
 1379 |  1 speedometer.s   1044 | Code        | 00 |  2      |    3 | 00/0752 : A9 34 0A    |                     lda       #strAfterClose  
 1380 |  1 speedometer.s   1045 | Code        | 00 |  2      |    3 | 00/0755 : 20 8C 07    |                     jsr       showTICK        
 1381 |  1 speedometer.s   1046 | Code        | 00 |  2      |    3 | 00/0758 : 4C 84 01    |                     jmp       mainNEXT        
 1382 |  1 speedometer.s   1047 | Empty       | 00 |         |    0 | 00/075B               |                                               
 1383 |  1 speedometer.s   1048 | Comment     | 00 |         |    0 | 00/075B               | *----------------------------
 1384 |  1 speedometer.s   1049 | Comment     | 00 |         |    0 | 00/075B               | * SHOW HEADER
 1385 |  1 speedometer.s   1050 | Comment     | 00 |         |    0 | 00/075B               | *----------------------------
 1386 |  1 speedometer.s   1051 | Empty       | 00 |         |    0 | 00/075B               |                                               
 1387 |  1 speedometer.s   1052 | Code        | 00 |  2      |    3 | 00/075B : AD F9 0D    | showHEADER          lda       theKEY          
 1388 |  1 speedometer.s   1053 | Code        | 00 |         |    1 | 00/075E : 38          |                     sec                       
 1389 |  1 speedometer.s   1054 | Code        | 00 |         |    3 | 00/075F : E9 B3 00    |                     sbc       #"3"            
 1390 |  1 speedometer.s   1055 | Code        | 00 |         |    1 | 00/0762 : 0A          |                     asl                       
 1391 |  1 speedometer.s   1056 | Code        | 00 |         |    1 | 00/0763 : A8          |                     tay                       
 1392 |  1 speedometer.s   1057 | Code        | 00 |  2      |    3 | 00/0764 : B9 D0 0A    |                     lda       ptrSTRTESTTYPE,y
 1393 |  1 speedometer.s   1058 | Code        | 00 |  2      |    3 | 00/0767 : 20 72 07    |                     jsr       outputCSV       
 1394 |  1 speedometer.s   1059 | Empty       | 00 |         |    0 | 00/076A               |                                               
 1395 |  1 speedometer.s   1060 | Code        | 00 |  2      |    3 | 00/076A : AD FB 0D    |                     lda       theSIZE         
 1396 |  1 speedometer.s   1061 | Code        | 00 |         |    1 | 00/076D : 0A          |                     asl                       
 1397 |  1 speedometer.s   1062 | Code        | 00 |         |    1 | 00/076E : A8          |                     tay                       
 1398 |  1 speedometer.s   1063 | Code        | 00 |  2      |    3 | 00/076F : B9 8F 0A    |                     lda       ptrSTRFILESIZE,y; we slip below...
 1399 |  1 speedometer.s   1064 | Empty       | 00 |         |    0 | 00/0772               |                                               
 1400 |  1 speedometer.s   1065 | Comment     | 00 |         |    0 | 00/0772               | *----------------------------
 1401 |  1 speedometer.s   1066 | Comment     | 00 |         |    0 | 00/0772               | * OUTPUT CSV
 1402 |  1 speedometer.s   1067 | Comment     | 00 |         |    0 | 00/0772               | *----------------------------
 1403 |  1 speedometer.s   1068 | Empty       | 00 |         |    0 | 00/0772               |                                               
 1404 |  1 speedometer.s   1069 | Code        | 00 |  2      |    3 | 00/0772 : 8D 79 07    | outputCSV           sta       outputCSV1+1    
 1405 |  1 speedometer.s   1070 | Empty       | 00 |         |    0 | 00/0775               |                                               
 1406 |  1 speedometer.s   1071 | Code        | 00 |         |    3 | 00/0775 : A2 00 00    |                     ldx       #0              
 1407 |  1 speedometer.s   1072 | Code        | 00 |         |    3 | 00/0778 : BD FF FF    | outputCSV1          lda       $ffff,x         
 1408 |  1 speedometer.s   1073 | Code        | 00 |         |    3 | 00/077B : 29 FF 00    |                     and       #$ff            
 1409 |  1 speedometer.s   1074 | Code        | 00 |         |    2 | 00/077E : F0 0B       |                     beq       outputCSV9      
 1410 |  1 speedometer.s   1075 | Code        | 10 |         |    2 | 00/0780 : E2 20       |                     sep       #$20            
 1411 |  1 speedometer.s   1076 | Code        | 10 |         |    2 | 00/0782 : 87 08       |                     sta       [{$08}]         
 1412 |  1 speedometer.s   1077 | Code        | 00 |         |    2 | 00/0784 : C2 20       |                     rep       #$20            
 1413 |  1 speedometer.s   1078 | Code        | 00 |         |    2 | 00/0786 : E6 08       |                     inc       {$08}           
 1414 |  1 speedometer.s   1079 | Code        | 00 |         |    1 | 00/0788 : E8          |                     inx                       
 1415 |  1 speedometer.s   1080 | Code        | 00 |         |    2 | 00/0789 : D0 ED       |                     bne       outputCSV1      
 1416 |  1 speedometer.s   1081 | Code        | 00 |         |    1 | 00/078B : 60          | outputCSV9          rts                       
 1417 |  1 speedometer.s   1082 | Empty       | 00 |         |    0 | 00/078C               |                                               
 1418 |  1 speedometer.s   1083 | Comment     | 00 |         |    0 | 00/078C               | *----------------------------
 1419 |  1 speedometer.s   1084 | Comment     | 00 |         |    0 | 00/078C               | * SHOW TICK
 1420 |  1 speedometer.s   1085 | Comment     | 00 |         |    0 | 00/078C               | *----------------------------
 1421 |  1 speedometer.s   1086 | Empty       | 00 |         |    0 | 00/078C               |                                               
 1422 |  1 speedometer.s   1087 | Code        | 00 |  2      |    3 | 00/078C : 20 72 07    | showTICK            jsr       outputCSV       
 1423 |  1 speedometer.s   1088 | Empty       | 00 |         |    0 | 00/078F               |                                               
 1424 |  1 speedometer.s   1089 | Code        | 00 |         |    3 | 00/078F : A9 02 00    |                     lda       #{2}            
 1425 |  1 speedometer.s   1090 | Code        | 00 |  2      |    3 | 00/0792 : 20 16 08    |                     jsr       stopTIMER2      
 1426 |  1 speedometer.s   1091 | Empty       | 00 |         |    0 | 00/0795               |                                               
 1427 |  1 speedometer.s   1092 | Code        | 00 |         |    3 | 00/0795 : A9 02 00    |                     lda       #{2}            
 1428 |  1 speedometer.s   1093 | Code        | 00 |  2      |    3 | 00/0798 : 20 52 08    |                     jsr       readTIMER2      
 1429 |  1 speedometer.s   1094 | Empty       | 00 |         |    0 | 00/079B               |                                               
 1430 |  1 speedometer.s   1095 | Code        | 00 |  2      |    3 | 00/079B : AD B1 08    |                     lda       valTIMER+2      
 1431 |  1 speedometer.s   1096 | Code        | 00 |         |    1 | 00/079E : 48          |                     pha                       
 1432 |  1 speedometer.s   1097 | Code        | 00 |  2      |    3 | 00/079F : AD AF 08    |                     lda       valTIMER        
 1433 |  1 speedometer.s   1098 | Code        | 00 |         |    1 | 00/07A2 : 48          |                     pha                       
 1434 |  1 speedometer.s   1099 | Macro       | 00 |         |    0 | 00/07A3               |                     PushLong  #strTick        
 1438 |  1 speedometer.s   1099 | Code        | 00 |  1 >>16 |    3 | 00/07A3 : F4 00 00    |                     PEA       #^#strTick      
 1445 |  1 speedometer.s   1099 | Code        | 00 |  2      |    3 | 00/07A6 : F4 63 0A    |                     PEA       #strTick        
 1448 |  1 speedometer.s   1100 | Macro       | 00 |         |    0 | 00/07A9               |                     PushWord  #8              
 1450 |  1 speedometer.s   1100 | Code        | 00 |         |    3 | 00/07A9 : F4 08 00    |                     PEA       #8              
 1453 |  1 speedometer.s   1101 | Macro       | 00 |         |    0 | 00/07AC               |                     _Long2Hex                  
 1455 |  1 speedometer.s   1101 | Code        | 00 |         |    3 | 00/07AC : A2 0B 23    |                     LDX       #$230B          ; load tool call #
 1456 |  1 speedometer.s   1101 | Code        | 00 |         |    4 | 00/07AF : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
 1457 |  1 speedometer.s   1102 | Empty       | 00 |         |    0 | 00/07B3               |                                               
 1458 |  1 speedometer.s   1103 | Code        | 00 |  2      |    3 | 00/07B3 : A9 63 0A    |                     lda       #strTick        
 1459 |  1 speedometer.s   1104 | Code        | 00 |  2      |    3 | 00/07B6 : 20 72 07    |                     jsr       outputCSV       
 1460 |  1 speedometer.s   1105 | Empty       | 00 |         |    0 | 00/07B9               |                                               
 1461 |  1 speedometer.s   1106 | Code        | 00 |         |    3 | 00/07B9 : A9 02 00    |                     lda       #{2}            
 1462 |  1 speedometer.s   1107 | Code        | 00 |  2      |    3 | 00/07BC : 4C EE 07    |                     jmp       startTIMER2     
 1463 |  1 speedometer.s   1108 | Empty       | 00 |         |    0 | 00/07BF               |                                               
 1464 |  1 speedometer.s   1109 | Comment     | 00 |         |    0 | 00/07BF               | *----------------------------
 1465 |  1 speedometer.s   1110 | Comment     | 00 |         |    0 | 00/07BF               | * CODE
 1466 |  1 speedometer.s   1111 | Comment     | 00 |         |    0 | 00/07BF               | *----------------------------
 1467 |  1 speedometer.s   1112 | Empty       | 00 |         |    0 | 00/07BF               |                                               
 1468 |  1 speedometer.s   1113 | Code        | 00 |  2      |    3 | 00/07BF : AD B9 08    | resetTICK           lda       theSLOT         ; Brutal Timer slot not set
 1469 |  1 speedometer.s   1114 | Code        | 00 |         |    2 | 00/07C2 : D0 02       |                     bne       resetTICKOK     
 1470 |  1 speedometer.s   1115 | Code        | 00 |         |    1 | 00/07C4 : 38          |                     sec                       
 1471 |  1 speedometer.s   1116 | Code        | 00 |         |    1 | 00/07C5 : 60          |                     rts                       
 1472 |  1 speedometer.s   1117 | Empty       | 00 |         |    0 | 00/07C6               |                                               
 1473 |  1 speedometer.s   1118 | Code        | 00 |         |    3 | 00/07C6 : A9 00 00    | resetTICKOK         lda       #{0}            ; set to 1MHz
 1474 |  1 speedometer.s   1119 | Code        | 00 |  2      |    3 | 00/07C9 : 20 2A 08    |                     jsr       setT2FREQUENCY2 
 1475 |  1 speedometer.s   1120 | Empty       | 00 |         |    0 | 00/07CC               |                                               
 1476 |  1 speedometer.s   1121 | Code        | 00 |         |    3 | 00/07CC : A9 02 00    |                     lda       #{2}            ; select T2
 1477 |  1 speedometer.s   1122 | Code        | 00 |  2      |    3 | 00/07CF : 20 DA 07    |                     jsr       resetTIMER2     
 1478 |  1 speedometer.s   1123 | Empty       | 00 |         |    0 | 00/07D2               |                                               
 1479 |  1 speedometer.s   1124 | Code        | 00 |         |    3 | 00/07D2 : A9 01 00    |                     lda       #{1}            
 1480 |  1 speedometer.s   1125 | Code        | 00 |  2      |    3 | 00/07D5 : 20 3E 08    |                     jsr       setT2DISPLAY2   
 1481 |  1 speedometer.s   1126 | Empty       | 00 |         |    0 | 00/07D8               |                                               
 1482 |  1 speedometer.s   1127 | Code        | 00 |         |    1 | 00/07D8 : 18          |                     clc                       
 1483 |  1 speedometer.s   1128 | Code        | 00 |         |    1 | 00/07D9 : 60          |                     rts                       
 1484 |  1 speedometer.s   1129 | Empty       | 00 |         |    0 | 00/07DA               |                                               
 1485 |  1 speedometer.s   1130 | Comment     | 00 |         |    0 | 00/07DA               | *-------------- BRUTAL TIMER ROUTINES
 1486 |  1 speedometer.s   1131 | Empty       | 00 |         |    0 | 00/07DA               |                                               
 1487 |  1 speedometer.s   1132 | Comment     | 00 |         |    0 | 00/07DA               | *------- Reset TIMER
 1488 |  1 speedometer.s   1133 | Empty       | 00 |         |    0 | 00/07DA               |                                               
 1489 |  1 speedometer.s   1134 | Code        | 11 |         |    2 | 00/07DA : E2 30       | resetTIMER2         sep       #$30            
 1490 |  1 speedometer.s   1135 | Code        | 11 |  2      |    3 | 00/07DC : 8D B3 08    |                     sta       theTIMER        
 1491 |  1 speedometer.s   1136 | Code        | 11 |         |    2 | 00/07DF : E2 30       | resetTIMER          sep       #$30            
 1492 |  1 speedometer.s   1137 | Code        | 11 |  2      |    3 | 00/07E1 : AE BB 08    |                     ldx       theSLOT16       
 1493 |  1 speedometer.s   1138 | Code        | 11 |  2      |    3 | 00/07E4 : AD B3 08    |                     lda       theTIMER        
 1494 |  1 speedometer.s   1139 | Code        | 11 |         |    4 | 00/07E7 : 9F 80 C0 00 |                     stal      $c080,x         
 1495 |  1 speedometer.s   1140 | Code        | 00 |         |    2 | 00/07EB : C2 30       |                     rep       #$30            
 1496 |  1 speedometer.s   1141 | Code        | 00 |         |    1 | 00/07ED : 60          |                     rts                       
 1497 |  1 speedometer.s   1142 | Empty       | 00 |         |    0 | 00/07EE               |                                               
 1498 |  1 speedometer.s   1143 | Comment     | 00 |         |    0 | 00/07EE               | *------- Start TIMER
 1499 |  1 speedometer.s   1144 | Empty       | 00 |         |    0 | 00/07EE               |                                               
 1500 |  1 speedometer.s   1145 | Code        | 11 |         |    2 | 00/07EE : E2 30       | startTIMER2         sep       #$30            
 1501 |  1 speedometer.s   1146 | Code        | 11 |  2      |    3 | 00/07F0 : 8D B3 08    |                     sta       theTIMER        
 1502 |  1 speedometer.s   1147 | Code        | 11 |         |    2 | 00/07F3 : E2 30       | startTIMER          sep       #$30            
 1503 |  1 speedometer.s   1148 | Code        | 11 |  2      |    3 | 00/07F5 : AE BB 08    |                     ldx       theSLOT16       ; 4 ** no **
 1504 |  1 speedometer.s   1149 | Code        | 11 |  2      |    3 | 00/07F8 : AD B3 08    |                     lda       theTIMER        ; 4 ** no **
 1505 |  1 speedometer.s   1150 | Code        | 11 |         |    4 | 00/07FB : 9F 81 C0 00 |                     stal      $c081,x         ; 5
 1506 |  1 speedometer.s   1151 | Code        | 00 |         |    2 | 00/07FF : C2 30       |                     rep       #$30            
 1507 |  1 speedometer.s   1152 | Code        | 00 |         |    1 | 00/0801 : 60          |                     rts                       ; 6
 1508 |  1 speedometer.s   1153 | Empty       | 00 |         |    0 | 00/0802               |                                               
 1509 |  1 speedometer.s   1154 | Comment     | 00 |         |    0 | 00/0802               | *------- Pause TIMER
 1510 |  1 speedometer.s   1155 | Empty       | 00 |         |    0 | 00/0802               |                                               
 1511 |  1 speedometer.s   1156 | Code        | 11 |         |    2 | 00/0802 : E2 30       | pauseTIMER2         sep       #$30            
 1512 |  1 speedometer.s   1157 | Code        | 11 |  2      |    3 | 00/0804 : 8D B3 08    |                     sta       theTIMER        
 1513 |  1 speedometer.s   1158 | Code        | 11 |         |    2 | 00/0807 : E2 30       | pauseTIMER          sep       #$30            
 1514 |  1 speedometer.s   1159 | Code        | 11 |  2      |    3 | 00/0809 : AE BB 08    |                     ldx       theSLOT16       
 1515 |  1 speedometer.s   1160 | Code        | 11 |  2      |    3 | 00/080C : AD B3 08    |                     lda       theTIMER        
 1516 |  1 speedometer.s   1161 | Code        | 11 |         |    4 | 00/080F : 9F 82 C0 00 |                     stal      $c082,x         
 1517 |  1 speedometer.s   1162 | Code        | 00 |         |    2 | 00/0813 : C2 30       |                     rep       #$30            
 1518 |  1 speedometer.s   1163 | Code        | 00 |         |    1 | 00/0815 : 60          |                     rts                       
 1519 |  1 speedometer.s   1164 | Empty       | 00 |         |    0 | 00/0816               |                                               
 1520 |  1 speedometer.s   1165 | Comment     | 00 |         |    0 | 00/0816               | *------- Stop TIMER
 1521 |  1 speedometer.s   1166 | Empty       | 00 |         |    0 | 00/0816               |                                               
 1522 |  1 speedometer.s   1167 | Code        | 11 |         |    2 | 00/0816 : E2 30       | stopTIMER2          sep       #$30            
 1523 |  1 speedometer.s   1168 | Code        | 11 |  2      |    3 | 00/0818 : 8D B3 08    |                     sta       theTIMER        
 1524 |  1 speedometer.s   1169 | Code        | 11 |         |    2 | 00/081B : E2 30       | stopTIMER           sep       #$30            
 1525 |  1 speedometer.s   1170 | Code        | 11 |  2      |    3 | 00/081D : AE BB 08    |                     ldx       theSLOT16       ; 4 ** yes **
 1526 |  1 speedometer.s   1171 | Code        | 11 |  2      |    3 | 00/0820 : AD B3 08    |                     lda       theTIMER        ; 4 ** yes **
 1527 |  1 speedometer.s   1172 | Code        | 11 |         |    4 | 00/0823 : 9F 82 C0 00 |                     stal      $c082,x         ; 5 ** yes **
 1528 |  1 speedometer.s   1173 | Code        | 00 |         |    2 | 00/0827 : C2 30       |                     rep       #$30            
 1529 |  1 speedometer.s   1174 | Code        | 00 |         |    1 | 00/0829 : 60          |                     rts                       
 1530 |  1 speedometer.s   1175 | Empty       | 00 |         |    0 | 00/082A               |                                               
 1531 |  1 speedometer.s   1176 | Comment     | 00 |         |    0 | 00/082A               | *------- Set T2 frequency
 1532 |  1 speedometer.s   1177 | Empty       | 00 |         |    0 | 00/082A               |                                               
 1533 |  1 speedometer.s   1178 | Code        | 11 |         |    2 | 00/082A : E2 30       | setT2FREQUENCY2     sep       #$30            
 1534 |  1 speedometer.s   1179 | Code        | 11 |  2      |    3 | 00/082C : 8D B5 08    |                     sta       theFREQ         
 1535 |  1 speedometer.s   1180 | Code        | 11 |         |    2 | 00/082F : E2 30       | setT2FREQUENCY      sep       #$30            
 1536 |  1 speedometer.s   1181 | Code        | 11 |  2      |    3 | 00/0831 : AE BB 08    |                     ldx       theSLOT16       
 1537 |  1 speedometer.s   1182 | Code        | 11 |  2      |    3 | 00/0834 : AD B5 08    |                     lda       theFREQ         
 1538 |  1 speedometer.s   1183 | Code        | 11 |         |    4 | 00/0837 : 9F 84 C0 00 |                     stal      $c084,x         
 1539 |  1 speedometer.s   1184 | Code        | 00 |         |    2 | 00/083B : C2 30       |                     rep       #$30            
 1540 |  1 speedometer.s   1185 | Code        | 00 |         |    1 | 00/083D : 60          |                     rts                       
 1541 |  1 speedometer.s   1186 | Empty       | 00 |         |    0 | 00/083E               |                                               
 1542 |  1 speedometer.s   1187 | Comment     | 00 |         |    0 | 00/083E               | *------- Turn off/on display
 1543 |  1 speedometer.s   1188 | Empty       | 00 |         |    0 | 00/083E               |                                               
 1544 |  1 speedometer.s   1189 | Code        | 11 |         |    2 | 00/083E : E2 30       | setT2DISPLAY2       sep       #$30            
 1545 |  1 speedometer.s   1190 | Code        | 11 |  2      |    3 | 00/0840 : 8D B7 08    |                     sta       theDISPLAY      
 1546 |  1 speedometer.s   1191 | Code        | 11 |         |    2 | 00/0843 : E2 30       | setT2DISPLAY        sep       #$30            
 1547 |  1 speedometer.s   1192 | Code        | 11 |  2      |    3 | 00/0845 : AE BB 08    |                     ldx       theSLOT16       
 1548 |  1 speedometer.s   1193 | Code        | 11 |  2      |    3 | 00/0848 : AD B7 08    |                     lda       theDISPLAY      
 1549 |  1 speedometer.s   1194 | Code        | 11 |         |    4 | 00/084B : 9F 85 C0 00 |                     stal      $c085,x         
 1550 |  1 speedometer.s   1195 | Code        | 00 |         |    2 | 00/084F : C2 30       |                     rep       #$30            
 1551 |  1 speedometer.s   1196 | Code        | 00 |         |    1 | 00/0851 : 60          |                     rts                       
 1552 |  1 speedometer.s   1197 | Empty       | 00 |         |    0 | 00/0852               |                                               
 1553 |  1 speedometer.s   1198 | Comment     | 00 |         |    0 | 00/0852               | *------- Read T1 value
 1554 |  1 speedometer.s   1199 | Empty       | 00 |         |    0 | 00/0852               |                                               
 1555 |  1 speedometer.s   1200 | Code        | 11 |         |    2 | 00/0852 : E2 30       | readTIMER2          sep       #$30            
 1556 |  1 speedometer.s   1201 | Code        | 11 |  2      |    3 | 00/0854 : 8D B3 08    |                     sta       theTIMER        
 1557 |  1 speedometer.s   1202 | Code        | 11 |         |    2 | 00/0857 : E2 30       | readTIMER           sep       #$30            
 1558 |  1 speedometer.s   1203 | Code        | 11 |  2      |    3 | 00/0859 : AD B3 08    |                     lda       theTIMER        
 1559 |  1 speedometer.s   1204 | Code        | 11 |         |    2 | 00/085C : C9 01       |                     cmp       #{1}            
 1560 |  1 speedometer.s   1205 | Code        | 11 |         |    2 | 00/085E : F0 07       |                     beq       readT1          
 1561 |  1 speedometer.s   1206 | Code        | 11 |         |    2 | 00/0860 : C9 02       |                     cmp       #{2}            
 1562 |  1 speedometer.s   1207 | Code        | 11 |         |    2 | 00/0862 : F0 27       |                     beq       readT2          
 1563 |  1 speedometer.s   1208 | Code        | 00 |         |    2 | 00/0864 : C2 30       |                     rep       #$30            
 1564 |  1 speedometer.s   1209 | Code        | 00 |         |    1 | 00/0866 : 60          |                     rts                       
 1565 |  1 speedometer.s   1210 | Empty       | 00 |         |    0 | 00/0867               |                                               
 1566 |  1 speedometer.s   1211 | Code        | 11 |         |    2 | 00/0867 : E2 30       | readT1              sep       #$30            
 1567 |  1 speedometer.s   1212 | Code        | 11 |  2      |    3 | 00/0869 : AE BB 08    |                     ldx       theSLOT16       
 1568 |  1 speedometer.s   1213 | Code        | 11 |         |    4 | 00/086C : BF 88 C0 00 |                     ldal      $c088,x         ; T1
 1569 |  1 speedometer.s   1214 | Code        | 11 |  2      |    3 | 00/0870 : 8D AF 08    |                     sta       valTIMER        
 1570 |  1 speedometer.s   1215 | Code        | 11 |         |    4 | 00/0873 : BF 89 C0 00 |                     ldal      $c089,x         
 1571 |  1 speedometer.s   1216 | Code        | 11 |  2      |    3 | 00/0877 : 8D B0 08    |                     sta       valTIMER+1      
 1572 |  1 speedometer.s   1217 | Code        | 11 |         |    4 | 00/087A : BF 8A C0 00 |                     ldal      $c08a,x         
 1573 |  1 speedometer.s   1218 | Code        | 11 |  2      |    3 | 00/087E : 8D B1 08    |                     sta       valTIMER+2      
