------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1326 |  1 speedometer.s   1007 | Code        | 00 |  2      |    3 | 00/0728 : 8D 01 0C    |                     sta       proCLOSE+2      
 1327 |  1 speedometer.s   1008 | Empty       | 00 |         |    0 | 00/072B               |                                               
 1328 |  1 speedometer.s   1009 | Code        | 00 |  2      |    3 | 00/072B : A9 F3 09    |                     lda       #strBeforeClose 
 1329 |  1 speedometer.s   1010 | Code        | 00 |  2      |    3 | 00/072E : 20 75 07    |                     jsr       showTICK        
 1330 |  1 speedometer.s   1011 | Empty       | 00 |         |    0 | 00/0731               |                                               
 1331 |  1 speedometer.s   1012 | Code        | 00 |         |    4 | 00/0731 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
 1332 |  1 speedometer.s   1013 | Data        | 00 |         |    2 | 00/0735 : 14 20       |                     dw        $2014           
 1333 |  1 speedometer.s   1014 | Data        | 00 |  3      |    4 | 00/0737 : FF 0B 00 00 |                     adrl      proCLOSE        
 1334 |  1 speedometer.s   1015 | Empty       | 00 |         |    0 | 00/073B               |                                               
 1335 |  1 speedometer.s   1016 | Code        | 00 |  2      |    3 | 00/073B : A9 00 0A    |                     lda       #strAfterClose  
 1336 |  1 speedometer.s   1017 | Code        | 00 |  2      |    3 | 00/073E : 20 75 07    |                     jsr       showTICK        
 1337 |  1 speedometer.s   1018 | Code        | 00 |  2      |    3 | 00/0741 : 4C 84 01    |                     jmp       mainNEXT        
 1338 |  1 speedometer.s   1019 | Empty       | 00 |         |    0 | 00/0744               |                                               
 1339 |  1 speedometer.s   1020 | Comment     | 00 |         |    0 | 00/0744               | *----------------------------
 1340 |  1 speedometer.s   1021 | Comment     | 00 |         |    0 | 00/0744               | * SHOW HEADER
 1341 |  1 speedometer.s   1022 | Comment     | 00 |         |    0 | 00/0744               | *----------------------------
 1342 |  1 speedometer.s   1023 | Empty       | 00 |         |    0 | 00/0744               |                                               
 1343 |  1 speedometer.s   1024 | Code        | 00 |  2      |    3 | 00/0744 : AD C1 0D    | showHEADER          lda       theKEY          
 1344 |  1 speedometer.s   1025 | Code        | 00 |         |    1 | 00/0747 : 38          |                     sec                       
 1345 |  1 speedometer.s   1026 | Code        | 00 |         |    3 | 00/0748 : E9 B3 00    |                     sbc       #"3"            
 1346 |  1 speedometer.s   1027 | Code        | 00 |         |    1 | 00/074B : 0A          |                     asl                       
 1347 |  1 speedometer.s   1028 | Code        | 00 |         |    1 | 00/074C : A8          |                     tay                       
 1348 |  1 speedometer.s   1029 | Code        | 00 |  2      |    3 | 00/074D : B9 9C 0A    |                     lda       ptrSTRTESTTYPE,y
 1349 |  1 speedometer.s   1030 | Code        | 00 |  2      |    3 | 00/0750 : 20 5B 07    |                     jsr       outputCSV       
 1350 |  1 speedometer.s   1031 | Empty       | 00 |         |    0 | 00/0753               |                                               
 1351 |  1 speedometer.s   1032 | Code        | 00 |  2      |    3 | 00/0753 : AD C3 0D    |                     lda       theSIZE         
 1352 |  1 speedometer.s   1033 | Code        | 00 |         |    1 | 00/0756 : 0A          |                     asl                       
 1353 |  1 speedometer.s   1034 | Code        | 00 |         |    1 | 00/0757 : A8          |                     tay                       
 1354 |  1 speedometer.s   1035 | Code        | 00 |  2      |    3 | 00/0758 : B9 5B 0A    |                     lda       ptrSTRFILESIZE,y; we slip below...
 1355 |  1 speedometer.s   1036 | Empty       | 00 |         |    0 | 00/075B               |                                               
 1356 |  1 speedometer.s   1037 | Comment     | 00 |         |    0 | 00/075B               | *----------------------------
 1357 |  1 speedometer.s   1038 | Comment     | 00 |         |    0 | 00/075B               | * OUTPUT CSV
 1358 |  1 speedometer.s   1039 | Comment     | 00 |         |    0 | 00/075B               | *----------------------------
 1359 |  1 speedometer.s   1040 | Empty       | 00 |         |    0 | 00/075B               |                                               
 1360 |  1 speedometer.s   1041 | Code        | 00 |  2      |    3 | 00/075B : 8D 62 07    | outputCSV           sta       outputCSV1+1    
 1361 |  1 speedometer.s   1042 | Empty       | 00 |         |    0 | 00/075E               |                                               
 1362 |  1 speedometer.s   1043 | Code        | 00 |         |    3 | 00/075E : A2 00 00    |                     ldx       #0              
 1363 |  1 speedometer.s   1044 | Code        | 00 |         |    3 | 00/0761 : BD FF FF    | outputCSV1          lda       $ffff,x         
 1364 |  1 speedometer.s   1045 | Code        | 00 |         |    3 | 00/0764 : 29 FF 00    |                     and       #$ff            
 1365 |  1 speedometer.s   1046 | Code        | 00 |         |    2 | 00/0767 : F0 0B       |                     beq       outputCSV9      
 1366 |  1 speedometer.s   1047 | Code        | 10 |         |    2 | 00/0769 : E2 20       |                     sep       #$20            
 1367 |  1 speedometer.s   1048 | Code        | 10 |         |    2 | 00/076B : 87 08       |                     sta       [{$08}]         
 1368 |  1 speedometer.s   1049 | Code        | 00 |         |    2 | 00/076D : C2 20       |                     rep       #$20            
 1369 |  1 speedometer.s   1050 | Code        | 00 |         |    2 | 00/076F : E6 08       |                     inc       {$08}           
 1370 |  1 speedometer.s   1051 | Code        | 00 |         |    1 | 00/0771 : E8          |                     inx                       
 1371 |  1 speedometer.s   1052 | Code        | 00 |         |    2 | 00/0772 : D0 ED       |                     bne       outputCSV1      
 1372 |  1 speedometer.s   1053 | Code        | 00 |         |    1 | 00/0774 : 60          | outputCSV9          rts                       
 1373 |  1 speedometer.s   1054 | Empty       | 00 |         |    0 | 00/0775               |                                               
 1374 |  1 speedometer.s   1055 | Comment     | 00 |         |    0 | 00/0775               | *----------------------------
 1375 |  1 speedometer.s   1056 | Comment     | 00 |         |    0 | 00/0775               | * SHOW TICK
 1376 |  1 speedometer.s   1057 | Comment     | 00 |         |    0 | 00/0775               | *----------------------------
 1377 |  1 speedometer.s   1058 | Empty       | 00 |         |    0 | 00/0775               |                                               
 1378 |  1 speedometer.s   1059 | Code        | 00 |  2      |    3 | 00/0775 : 20 5B 07    | showTICK            jsr       outputCSV       
 1379 |  1 speedometer.s   1060 | Empty       | 00 |         |    0 | 00/0778               |                                               
 1380 |  1 speedometer.s   1061 | Code        | 00 |         |    3 | 00/0778 : A9 02 00    |                     lda       #{2}            
 1381 |  1 speedometer.s   1062 | Code        | 00 |  2      |    3 | 00/077B : 20 FF 07    |                     jsr       stopTIMER2      
 1382 |  1 speedometer.s   1063 | Empty       | 00 |         |    0 | 00/077E               |                                               
 1383 |  1 speedometer.s   1064 | Code        | 00 |         |    3 | 00/077E : A9 02 00    |                     lda       #{2}            
 1384 |  1 speedometer.s   1065 | Code        | 00 |  2      |    3 | 00/0781 : 20 3B 08    |                     jsr       readTIMER2      
 1385 |  1 speedometer.s   1066 | Empty       | 00 |         |    0 | 00/0784               |                                               
 1386 |  1 speedometer.s   1067 | Code        | 00 |  2      |    3 | 00/0784 : AD 9A 08    |                     lda       valTIMER+2      
 1387 |  1 speedometer.s   1068 | Code        | 00 |         |    1 | 00/0787 : 48          |                     pha                       
 1388 |  1 speedometer.s   1069 | Code        | 00 |  2      |    3 | 00/0788 : AD 98 08    |                     lda       valTIMER        
 1389 |  1 speedometer.s   1070 | Code        | 00 |         |    1 | 00/078B : 48          |                     pha                       
 1390 |  1 speedometer.s   1071 | Macro       | 00 |         |    0 | 00/078C               |                     PushLong  #strTick        
 1394 |  1 speedometer.s   1071 | Code        | 00 |  1 >>16 |    3 | 00/078C : F4 00 00    |                     PEA       #^#strTick      
 1401 |  1 speedometer.s   1071 | Code        | 00 |  2      |    3 | 00/078F : F4 2F 0A    |                     PEA       #strTick        
 1404 |  1 speedometer.s   1072 | Macro       | 00 |         |    0 | 00/0792               |                     PushWord  #8              
 1406 |  1 speedometer.s   1072 | Code        | 00 |         |    3 | 00/0792 : F4 08 00    |                     PEA       #8              
 1409 |  1 speedometer.s   1073 | Macro       | 00 |         |    0 | 00/0795               |                     _Long2Hex                  
 1411 |  1 speedometer.s   1073 | Code        | 00 |         |    3 | 00/0795 : A2 0B 23    |                     LDX       #$230B          ; load tool call #
 1412 |  1 speedometer.s   1073 | Code        | 00 |         |    4 | 00/0798 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
 1413 |  1 speedometer.s   1074 | Empty       | 00 |         |    0 | 00/079C               |                                               
 1414 |  1 speedometer.s   1075 | Code        | 00 |  2      |    3 | 00/079C : A9 2F 0A    |                     lda       #strTick        
 1415 |  1 speedometer.s   1076 | Code        | 00 |  2      |    3 | 00/079F : 20 5B 07    |                     jsr       outputCSV       
 1416 |  1 speedometer.s   1077 | Empty       | 00 |         |    0 | 00/07A2               |                                               
 1417 |  1 speedometer.s   1078 | Code        | 00 |         |    3 | 00/07A2 : A9 02 00    |                     lda       #{2}            
 1418 |  1 speedometer.s   1079 | Code        | 00 |  2      |    3 | 00/07A5 : 4C D7 07    |                     jmp       startTIMER2     
 1419 |  1 speedometer.s   1080 | Empty       | 00 |         |    0 | 00/07A8               |                                               
 1420 |  1 speedometer.s   1081 | Comment     | 00 |         |    0 | 00/07A8               | *----------------------------
 1421 |  1 speedometer.s   1082 | Comment     | 00 |         |    0 | 00/07A8               | * CODE
 1422 |  1 speedometer.s   1083 | Comment     | 00 |         |    0 | 00/07A8               | *----------------------------
 1423 |  1 speedometer.s   1084 | Empty       | 00 |         |    0 | 00/07A8               |                                               
 1424 |  1 speedometer.s   1085 | Code        | 00 |  2      |    3 | 00/07A8 : AD A2 08    | resetTICK           lda       theSLOT         ; Brutal Timer slot not set
 1425 |  1 speedometer.s   1086 | Code        | 00 |         |    2 | 00/07AB : D0 02       |                     bne       resetTICKOK     
 1426 |  1 speedometer.s   1087 | Code        | 00 |         |    1 | 00/07AD : 38          |                     sec                       
 1427 |  1 speedometer.s   1088 | Code        | 00 |         |    1 | 00/07AE : 60          |                     rts                       
 1428 |  1 speedometer.s   1089 | Empty       | 00 |         |    0 | 00/07AF               |                                               
 1429 |  1 speedometer.s   1090 | Code        | 00 |         |    3 | 00/07AF : A9 00 00    | resetTICKOK         lda       #{0}            ; set to 1MHz
 1430 |  1 speedometer.s   1091 | Code        | 00 |  2      |    3 | 00/07B2 : 20 13 08    |                     jsr       setT2FREQUENCY2 
 1431 |  1 speedometer.s   1092 | Empty       | 00 |         |    0 | 00/07B5               |                                               
 1432 |  1 speedometer.s   1093 | Code        | 00 |         |    3 | 00/07B5 : A9 02 00    |                     lda       #{2}            ; select T2
 1433 |  1 speedometer.s   1094 | Code        | 00 |  2      |    3 | 00/07B8 : 20 C3 07    |                     jsr       resetTIMER2     
 1434 |  1 speedometer.s   1095 | Empty       | 00 |         |    0 | 00/07BB               |                                               
 1435 |  1 speedometer.s   1096 | Code        | 00 |         |    3 | 00/07BB : A9 01 00    |                     lda       #{1}            
 1436 |  1 speedometer.s   1097 | Code        | 00 |  2      |    3 | 00/07BE : 20 27 08    |                     jsr       setT2DISPLAY2   
 1437 |  1 speedometer.s   1098 | Empty       | 00 |         |    0 | 00/07C1               |                                               
 1438 |  1 speedometer.s   1099 | Code        | 00 |         |    1 | 00/07C1 : 18          |                     clc                       
 1439 |  1 speedometer.s   1100 | Code        | 00 |         |    1 | 00/07C2 : 60          |                     rts                       
 1440 |  1 speedometer.s   1101 | Empty       | 00 |         |    0 | 00/07C3               |                                               
 1441 |  1 speedometer.s   1102 | Comment     | 00 |         |    0 | 00/07C3               | *-------------- BRUTAL TIMER ROUTINES
 1442 |  1 speedometer.s   1103 | Empty       | 00 |         |    0 | 00/07C3               |                                               
 1443 |  1 speedometer.s   1104 | Comment     | 00 |         |    0 | 00/07C3               | *------- Reset TIMER
 1444 |  1 speedometer.s   1105 | Empty       | 00 |         |    0 | 00/07C3               |                                               
 1445 |  1 speedometer.s   1106 | Code        | 11 |         |    2 | 00/07C3 : E2 30       | resetTIMER2         sep       #$30            
 1446 |  1 speedometer.s   1107 | Code        | 11 |  2      |    3 | 00/07C5 : 8D 9C 08    |                     sta       theTIMER        
 1447 |  1 speedometer.s   1108 | Code        | 11 |         |    2 | 00/07C8 : E2 30       | resetTIMER          sep       #$30            
 1448 |  1 speedometer.s   1109 | Code        | 11 |  2      |    3 | 00/07CA : AE A4 08    |                     ldx       theSLOT16       
 1449 |  1 speedometer.s   1110 | Code        | 11 |  2      |    3 | 00/07CD : AD 9C 08    |                     lda       theTIMER        
 1450 |  1 speedometer.s   1111 | Code        | 11 |         |    4 | 00/07D0 : 9F 80 C0 00 |                     stal      $c080,x         
 1451 |  1 speedometer.s   1112 | Code        | 00 |         |    2 | 00/07D4 : C2 30       |                     rep       #$30            
 1452 |  1 speedometer.s   1113 | Code        | 00 |         |    1 | 00/07D6 : 60          |                     rts                       
 1453 |  1 speedometer.s   1114 | Empty       | 00 |         |    0 | 00/07D7               |                                               
 1454 |  1 speedometer.s   1115 | Comment     | 00 |         |    0 | 00/07D7               | *------- Start TIMER
 1455 |  1 speedometer.s   1116 | Empty       | 00 |         |    0 | 00/07D7               |                                               
 1456 |  1 speedometer.s   1117 | Code        | 11 |         |    2 | 00/07D7 : E2 30       | startTIMER2         sep       #$30            
 1457 |  1 speedometer.s   1118 | Code        | 11 |  2      |    3 | 00/07D9 : 8D 9C 08    |                     sta       theTIMER        
 1458 |  1 speedometer.s   1119 | Code        | 11 |         |    2 | 00/07DC : E2 30       | startTIMER          sep       #$30            
 1459 |  1 speedometer.s   1120 | Code        | 11 |  2      |    3 | 00/07DE : AE A4 08    |                     ldx       theSLOT16       ; 4 ** no **
 1460 |  1 speedometer.s   1121 | Code        | 11 |  2      |    3 | 00/07E1 : AD 9C 08    |                     lda       theTIMER        ; 4 ** no **
 1461 |  1 speedometer.s   1122 | Code        | 11 |         |    4 | 00/07E4 : 9F 81 C0 00 |                     stal      $c081,x         ; 5
 1462 |  1 speedometer.s   1123 | Code        | 00 |         |    2 | 00/07E8 : C2 30       |                     rep       #$30            
 1463 |  1 speedometer.s   1124 | Code        | 00 |         |    1 | 00/07EA : 60          |                     rts                       ; 6
 1464 |  1 speedometer.s   1125 | Empty       | 00 |         |    0 | 00/07EB               |                                               
 1465 |  1 speedometer.s   1126 | Comment     | 00 |         |    0 | 00/07EB               | *------- Pause TIMER
 1466 |  1 speedometer.s   1127 | Empty       | 00 |         |    0 | 00/07EB               |                                               
 1467 |  1 speedometer.s   1128 | Code        | 11 |         |    2 | 00/07EB : E2 30       | pauseTIMER2         sep       #$30            
 1468 |  1 speedometer.s   1129 | Code        | 11 |  2      |    3 | 00/07ED : 8D 9C 08    |                     sta       theTIMER        
 1469 |  1 speedometer.s   1130 | Code        | 11 |         |    2 | 00/07F0 : E2 30       | pauseTIMER          sep       #$30            
 1470 |  1 speedometer.s   1131 | Code        | 11 |  2      |    3 | 00/07F2 : AE A4 08    |                     ldx       theSLOT16       
 1471 |  1 speedometer.s   1132 | Code        | 11 |  2      |    3 | 00/07F5 : AD 9C 08    |                     lda       theTIMER        
 1472 |  1 speedometer.s   1133 | Code        | 11 |         |    4 | 00/07F8 : 9F 82 C0 00 |                     stal      $c082,x         
 1473 |  1 speedometer.s   1134 | Code        | 00 |         |    2 | 00/07FC : C2 30       |                     rep       #$30            
 1474 |  1 speedometer.s   1135 | Code        | 00 |         |    1 | 00/07FE : 60          |                     rts                       
 1475 |  1 speedometer.s   1136 | Empty       | 00 |         |    0 | 00/07FF               |                                               
 1476 |  1 speedometer.s   1137 | Comment     | 00 |         |    0 | 00/07FF               | *------- Stop TIMER
 1477 |  1 speedometer.s   1138 | Empty       | 00 |         |    0 | 00/07FF               |                                               
 1478 |  1 speedometer.s   1139 | Code        | 11 |         |    2 | 00/07FF : E2 30       | stopTIMER2          sep       #$30            
 1479 |  1 speedometer.s   1140 | Code        | 11 |  2      |    3 | 00/0801 : 8D 9C 08    |                     sta       theTIMER        
 1480 |  1 speedometer.s   1141 | Code        | 11 |         |    2 | 00/0804 : E2 30       | stopTIMER           sep       #$30            
 1481 |  1 speedometer.s   1142 | Code        | 11 |  2      |    3 | 00/0806 : AE A4 08    |                     ldx       theSLOT16       ; 4 ** yes **
 1482 |  1 speedometer.s   1143 | Code        | 11 |  2      |    3 | 00/0809 : AD 9C 08    |                     lda       theTIMER        ; 4 ** yes **
 1483 |  1 speedometer.s   1144 | Code        | 11 |         |    4 | 00/080C : 9F 82 C0 00 |                     stal      $c082,x         ; 5 ** yes **
 1484 |  1 speedometer.s   1145 | Code        | 00 |         |    2 | 00/0810 : C2 30       |                     rep       #$30            
 1485 |  1 speedometer.s   1146 | Code        | 00 |         |    1 | 00/0812 : 60          |                     rts                       
 1486 |  1 speedometer.s   1147 | Empty       | 00 |         |    0 | 00/0813               |                                               
 1487 |  1 speedometer.s   1148 | Comment     | 00 |         |    0 | 00/0813               | *------- Set T2 frequency
 1488 |  1 speedometer.s   1149 | Empty       | 00 |         |    0 | 00/0813               |                                               
 1489 |  1 speedometer.s   1150 | Code        | 11 |         |    2 | 00/0813 : E2 30       | setT2FREQUENCY2     sep       #$30            
 1490 |  1 speedometer.s   1151 | Code        | 11 |  2      |    3 | 00/0815 : 8D 9E 08    |                     sta       theFREQ         
 1491 |  1 speedometer.s   1152 | Code        | 11 |         |    2 | 00/0818 : E2 30       | setT2FREQUENCY      sep       #$30            
 1492 |  1 speedometer.s   1153 | Code        | 11 |  2      |    3 | 00/081A : AE A4 08    |                     ldx       theSLOT16       
 1493 |  1 speedometer.s   1154 | Code        | 11 |  2      |    3 | 00/081D : AD 9E 08    |                     lda       theFREQ         
 1494 |  1 speedometer.s   1155 | Code        | 11 |         |    4 | 00/0820 : 9F 84 C0 00 |                     stal      $c084,x         
 1495 |  1 speedometer.s   1156 | Code        | 00 |         |    2 | 00/0824 : C2 30       |                     rep       #$30            
 1496 |  1 speedometer.s   1157 | Code        | 00 |         |    1 | 00/0826 : 60          |                     rts                       
 1497 |  1 speedometer.s   1158 | Empty       | 00 |         |    0 | 00/0827               |                                               
 1498 |  1 speedometer.s   1159 | Comment     | 00 |         |    0 | 00/0827               | *------- Turn off/on display
 1499 |  1 speedometer.s   1160 | Empty       | 00 |         |    0 | 00/0827               |                                               
 1500 |  1 speedometer.s   1161 | Code        | 11 |         |    2 | 00/0827 : E2 30       | setT2DISPLAY2       sep       #$30            
 1501 |  1 speedometer.s   1162 | Code        | 11 |  2      |    3 | 00/0829 : 8D A0 08    |                     sta       theDISPLAY      
 1502 |  1 speedometer.s   1163 | Code        | 11 |         |    2 | 00/082C : E2 30       | setT2DISPLAY        sep       #$30            
 1503 |  1 speedometer.s   1164 | Code        | 11 |  2      |    3 | 00/082E : AE A4 08    |                     ldx       theSLOT16       
 1504 |  1 speedometer.s   1165 | Code        | 11 |  2      |    3 | 00/0831 : AD A0 08    |                     lda       theDISPLAY      
 1505 |  1 speedometer.s   1166 | Code        | 11 |         |    4 | 00/0834 : 9F 85 C0 00 |                     stal      $c085,x         
 1506 |  1 speedometer.s   1167 | Code        | 00 |         |    2 | 00/0838 : C2 30       |                     rep       #$30            
 1507 |  1 speedometer.s   1168 | Code        | 00 |         |    1 | 00/083A : 60          |                     rts                       
 1508 |  1 speedometer.s   1169 | Empty       | 00 |         |    0 | 00/083B               |                                               
 1509 |  1 speedometer.s   1170 | Comment     | 00 |         |    0 | 00/083B               | *------- Read T1 value
 1510 |  1 speedometer.s   1171 | Empty       | 00 |         |    0 | 00/083B               |                                               
 1511 |  1 speedometer.s   1172 | Code        | 11 |         |    2 | 00/083B : E2 30       | readTIMER2          sep       #$30            
 1512 |  1 speedometer.s   1173 | Code        | 11 |  2      |    3 | 00/083D : 8D 9C 08    |                     sta       theTIMER        
 1513 |  1 speedometer.s   1174 | Code        | 11 |         |    2 | 00/0840 : E2 30       | readTIMER           sep       #$30            
 1514 |  1 speedometer.s   1175 | Code        | 11 |  2      |    3 | 00/0842 : AD 9C 08    |                     lda       theTIMER        
 1515 |  1 speedometer.s   1176 | Code        | 11 |         |    2 | 00/0845 : C9 01       |                     cmp       #{1}            
 1516 |  1 speedometer.s   1177 | Code        | 11 |         |    2 | 00/0847 : F0 07       |                     beq       readT1          
 1517 |  1 speedometer.s   1178 | Code        | 11 |         |    2 | 00/0849 : C9 02       |                     cmp       #{2}            
 1518 |  1 speedometer.s   1179 | Code        | 11 |         |    2 | 00/084B : F0 27       |                     beq       readT2          
 1519 |  1 speedometer.s   1180 | Code        | 00 |         |    2 | 00/084D : C2 30       |                     rep       #$30            
 1520 |  1 speedometer.s   1181 | Code        | 00 |         |    1 | 00/084F : 60          |                     rts                       
 1521 |  1 speedometer.s   1182 | Empty       | 00 |         |    0 | 00/0850               |                                               
 1522 |  1 speedometer.s   1183 | Code        | 11 |         |    2 | 00/0850 : E2 30       | readT1              sep       #$30            
 1523 |  1 speedometer.s   1184 | Code        | 11 |  2      |    3 | 00/0852 : AE A4 08    |                     ldx       theSLOT16       
 1524 |  1 speedometer.s   1185 | Code        | 11 |         |    4 | 00/0855 : BF 88 C0 00 |                     ldal      $c088,x         ; T1
 1525 |  1 speedometer.s   1186 | Code        | 11 |  2      |    3 | 00/0859 : 8D 98 08    |                     sta       valTIMER        
 1526 |  1 speedometer.s   1187 | Code        | 11 |         |    4 | 00/085C : BF 89 C0 00 |                     ldal      $c089,x         
 1527 |  1 speedometer.s   1188 | Code        | 11 |  2      |    3 | 00/0860 : 8D 99 08    |                     sta       valTIMER+1      
 1528 |  1 speedometer.s   1189 | Code        | 11 |         |    4 | 00/0863 : BF 8A C0 00 |                     ldal      $c08a,x         
 1529 |  1 speedometer.s   1190 | Code        | 11 |  2      |    3 | 00/0867 : 8D 9A 08    |                     sta       valTIMER+2      
 1530 |  1 speedometer.s   1191 | Code        | 11 |         |    4 | 00/086A : BF 8B C0 00 |                     ldal      $c08b,x         
 1531 |  1 speedometer.s   1192 | Code        | 11 |  2      |    3 | 00/086E : 8D 9B 08    |                     sta       valTIMER+3      
 1532 |  1 speedometer.s   1193 | Code        | 00 |         |    2 | 00/0871 : C2 30       |                     rep       #$30            
 1533 |  1 speedometer.s   1194 | Code        | 00 |         |    1 | 00/0873 : 60          |                     rts                       
 1534 |  1 speedometer.s   1195 | Empty       | 00 |         |    0 | 00/0874               |                                               
 1535 |  1 speedometer.s   1196 | Comment     | 00 |         |    0 | 00/0874               | *------- Read T2 value
 1536 |  1 speedometer.s   1197 | Empty       | 00 |         |    0 | 00/0874               |                                               
 1537 |  1 speedometer.s   1198 | Code        | 11 |         |    2 | 00/0874 : E2 30       | readT2              sep       #$30            
 1538 |  1 speedometer.s   1199 | Code        | 11 |  2      |    3 | 00/0876 : AE A4 08    |                     ldx       theSLOT16       
 1539 |  1 speedometer.s   1200 | Code        | 11 |         |    4 | 00/0879 : BF 8C C0 00 |                     ldal      $c08c,x         ; T2
 1540 |  1 speedometer.s   1201 | Code        | 11 |  2      |    3 | 00/087D : 8D 98 08    |                     sta       valTIMER        
 1541 |  1 speedometer.s   1202 | Code        | 11 |         |    4 | 00/0880 : BF 8D C0 00 |                     ldal      $c08d,x         
 1542 |  1 speedometer.s   1203 | Code        | 11 |  2      |    3 | 00/0884 : 8D 99 08    |                     sta       valTIMER+1      
 1543 |  1 speedometer.s   1204 | Code        | 11 |         |    4 | 00/0887 : BF 8E C0 00 |                     ldal      $c08e,x         
 1544 |  1 speedometer.s   1205 | Code        | 11 |  2      |    3 | 00/088B : 8D 9A 08    |                     sta       valTIMER+2      
 1545 |  1 speedometer.s   1206 | Code        | 11 |         |    4 | 00/088E : BF 8F C0 00 |                     ldal      $c08f,x         
 1546 |  1 speedometer.s   1207 | Code        | 11 |  2      |    3 | 00/0892 : 8D 9B 08    |                     sta       valTIMER+3      
 1547 |  1 speedometer.s   1208 | Code        | 00 |         |    2 | 00/0895 : C2 30       |                     rep       #$30            
 1548 |  1 speedometer.s   1209 | Code        | 00 |         |    1 | 00/0897 : 60          |                     rts                       
 1549 |  1 speedometer.s   1210 | Empty       | 00 |         |    0 | 00/0898               |                                               
 1550 |  1 speedometer.s   1211 | Comment     | 00 |         |    0 | 00/0898               | *------- Data
 1551 |  1 speedometer.s   1212 | Empty       | 00 |         |    0 | 00/0898               |                                               
 1552 |  1 speedometer.s   1213 | Data        | 00 |         |    4 | 00/0898 : 00 00 00 00 | valTIMER            ds        4               
 1553 |  1 speedometer.s   1214 | Data        | 00 |         |    2 | 00/089C : 00 00       | theTIMER            ds        2               ; 1..2
 1554 |  1 speedometer.s   1215 | Data        | 00 |         |    2 | 00/089E : 00 00       | theFREQ             ds        2               ; 0..3
 1555 |  1 speedometer.s   1216 | Data        | 00 |         |    2 | 00/08A0 : 00 00       | theDISPLAY          ds        2               ; 0..1
 1556 |  1 speedometer.s   1217 | Data        | 00 |         |    2 | 00/08A2 : 00 00       | theSLOT             ds        2               ; 0..7
 1557 |  1 speedometer.s   1218 | Data        | 00 |         |    2 | 00/08A4 : 00 00       | theSLOT16           ds        2               ; 10=slot 1, ..., 70=slot 7
 1558 |  1 speedometer.s   1219 | Empty       | 00 |         |    0 | 00/08A6               |                                               
 1559 |  1 speedometer.s   1220 | Comment     | 00 |         |    0 | 00/08A6               | *----------------------------
 1560 |  1 speedometer.s   1221 | Comment     | 00 |         |    0 | 00/08A6               | * DATA
 1561 |  1 speedometer.s   1222 | Comment     | 00 |         |    0 | 00/08A6               | *----------------------------
 1562 |  1 speedometer.s   1223 | Empty       | 00 |         |    0 | 00/08A6               |                                               
 1563 |  1 speedometer.s   1224 | Data        | 00 |         |   38 | 00/08A6 : 53 70 65 65 | strINTRO            asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
 1564 |  1 speedometer.s   1225 | Data        | 00 |         |   20 | 00/08CC : 20 31 2D 20 |                     asc       ' 1- File size is #K'0d
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           20 73 69 7A |
      |                         |             |    |         |      |           65 20 69 73 |
      |                         |             |    |         |      |           20 23 4B 0D |
 1565 |  1 speedometer.s   1226 | Data        | 00 |         |   30 | 00/08E0 : 20 32 2D 20 |                     asc       ' 2- Set Brutal Timer slot ($)'0d
      |                         |             |    |         |      |           53 65 74 20 |
      |                         |             |    |         |      |           42 72 75 74 |
      |                         |             |    |         |      |           61 6C 20 54 |
      |                         |             |    |         |      |           69 6D 65 72 |
      |                         |             |    |         |      |           20 73 6C 6F |
      |                         |             |    |         |      |           74 20 28 24 |
      |                         |             |    |         |      |           29 0D       |
 1566 |  1 speedometer.s   1227 | Data        | 00 |         |   26 | 00/08FE : 20 33 2D 20 |                     asc       ' 3- Read file in one pass'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 69 6E |
      |                         |             |    |         |      |           20 6F 6E 65 |
      |                         |             |    |         |      |           20 70 61 73 |
      |                         |             |    |         |      |           73 0D       |
 1567 |  1 speedometer.s   1228 | Data        | 00 |         |   28 | 00/0918 : 20 34 2D 20 |                     asc       ' 4- Read file per 512 bytes'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 35 31 |
      |                         |             |    |         |      |           32 20 62 79 |
      |                         |             |    |         |      |           74 65 73 0D |
 1568 |  1 speedometer.s   1229 | Data        | 00 |         |   24 | 00/0934 : 20 35 2D 20 |                     asc       ' 5- Read file per block'0d
