------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  697 |  1 speedometer.s    401 | Code        | 10 |         |    2 | 00/0301 : E2 20       |                  sep       #$20           ; make a short one
  698 |  1 speedometer.s    402 | Empty       | 10 |         |    0 | 00/0303               |                                           
  699 |  1 speedometer.s    403 | Code        | 10 |  2      |    3 | 00/0303 : CE CA 07    |                  dec       pfxNAMEopen    ; remove final ':'
  700 |  1 speedometer.s    404 | Empty       | 10 |         |    0 | 00/0306               |                                           
  701 |  1 speedometer.s    405 | Code        | 10 |         |    3 | 00/0306 : A2 01 00    |                  ldx       #1             ; find the first :
  702 |  1 speedometer.s    406 | Code        | 10 |  2      |    3 | 00/0309 : BD CC 07    | ozunid_2         lda       pfxNAMEopen2,x 
  703 |  1 speedometer.s    407 | Code        | 10 |         |    2 | 00/030C : C9 3A       |                  cmp       #':'           
  704 |  1 speedometer.s    408 | Code        | 10 |         |    2 | 00/030E : F0 06       |                  beq       doBREAD1       ; we'll get a volume name
  705 |  1 speedometer.s    409 | Empty       | 10 |         |    0 | 00/0310               |                                           
  706 |  1 speedometer.s    410 | Code        | 10 |         |    1 | 00/0310 : E8          |                  inx                      
  707 |  1 speedometer.s    411 | Code        | 10 |  2      |    3 | 00/0311 : EC CA 07    |                  cpx       pfxNAMEopen    
  708 |  1 speedometer.s    412 | Code        | 10 |         |    2 | 00/0314 : D0 F3       |                  bne       ozunid_2       
  709 |  1 speedometer.s    413 | Empty       | 10 |         |    0 | 00/0316               |                                           
  710 |  1 speedometer.s    414 | Code        | 10 |  2      |    3 | 00/0316 : 8E CA 07    | doBREAD1         stx       pfxNAMEopen    ; save new length
  711 |  1 speedometer.s    415 | Empty       | 10 |         |    0 | 00/0319               |                                           
  712 |  1 speedometer.s    416 | Code        | 00 |         |    2 | 00/0319 : C2 20       |                  rep       #$20           
  713 |  1 speedometer.s    417 | Empty       | 00 |         |    0 | 00/031B               |                                           
  714 |  1 speedometer.s    418 | Comment     | 00 |         |    0 | 00/031B               | *--- Browse the list of devices and get our devnum
  715 |  1 speedometer.s    419 | Empty       | 00 |         |    0 | 00/031B               |                                           
  716 |  1 speedometer.s    420 | Code        | 00 |         |    3 | 00/031B : A9 01 00    |                  lda       #1             ; start with device 1
  717 |  1 speedometer.s    421 | Code        | 00 |  2      |    3 | 00/031E : 8D 5C 07    |                  sta       proDINFO+2     
  718 |  1 speedometer.s    422 | Empty       | 00 |         |    0 | 00/0321               |                                           
  719 |  1 speedometer.s    423 | Code        | 00 |         |    4 | 00/0321 : 22 A8 00 E1 | buildVOL1        jsl       {$e100a8}      ; get device info
  720 |  1 speedometer.s    424 | Data        | 00 |         |    2 | 00/0325 : 2C 20       |                  dw        $202C          
  721 |  1 speedometer.s    425 | Data        | 00 |  3      |    4 | 00/0327 : 5A 07 00 00 |                  adrl      proDINFO       
  722 |  1 speedometer.s    426 | Code        | 00 |         |    2 | 00/032B : 90 0F       |                  bcc       buildVOL3      
  723 |  1 speedometer.s    427 | Empty       | 00 |         |    0 | 00/032D               |                                           
  724 |  1 speedometer.s    428 | Code        | 00 |         |    3 | 00/032D : C9 11 00    |                  cmp       #$0011         ; no more devices
  725 |  1 speedometer.s    429 | Code        | 00 |         |    2 | 00/0330 : D0 05       |                  bne       buildVOL9      
  726 |  1 speedometer.s    430 | Empty       | 00 |         |    0 | 00/0332               |                                           
  727 |  1 speedometer.s    431 | Code        | 00 |         |    2 | 00/0332 : 00 CC       |                  brk       $cc            
  728 |  1 speedometer.s    432 | Code        | 00 |  2      |    3 | 00/0334 : 4C 33 01    |                  jmp       mainNEXT       ; done and not found!
  729 |  1 speedometer.s    433 | Empty       | 00 |         |    0 | 00/0337               |                                           
  730 |  1 speedometer.s    434 | Code        | 00 |  2      |    3 | 00/0337 : EE 5C 07    | buildVOL9        inc       proDINFO+2     
  731 |  1 speedometer.s    435 | Code        | 00 |         |    2 | 00/033A : 80 E5       |                  bra       buildVOL1      
  732 |  1 speedometer.s    436 | Empty       | 00 |         |    0 | 00/033C               |                                           
  733 |  1 speedometer.s    437 | Comment     | 00 |         |    0 | 00/033C               | *--- Check the block device
  734 |  1 speedometer.s    438 | Empty       | 00 |         |    0 | 00/033C               |                                           
  735 |  1 speedometer.s    439 | Code        | 00 |  2      |    3 | 00/033C : AD 62 07    | buildVOL3        lda       proDINFO+8     
  736 |  1 speedometer.s    440 | Code        | 00 |         |    3 | 00/033F : 29 80 00    |                  and       #$0080         ; block device + read allowed
  737 |  1 speedometer.s    441 | Code        | 00 |         |    2 | 00/0342 : F0 F3       |                  beq       buildVOL9      ; not a block device
  738 |  1 speedometer.s    442 | Empty       | 00 |         |    0 | 00/0344               |                                           
  739 |  1 speedometer.s    443 | Code        | 00 |         |    4 | 00/0344 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  740 |  1 speedometer.s    444 | Data        | 00 |         |    2 | 00/0348 : 08 20       |                  dw        $2008          
  741 |  1 speedometer.s    445 | Data        | 00 |  3      |    4 | 00/034A : 7E 07 00 00 |                  adrl      proVOLUME      
  742 |  1 speedometer.s    446 | Code        | 00 |         |    2 | 00/034E : B0 E7       |                  bcs       buildVOL9      ; probably no disk in drive
  743 |  1 speedometer.s    447 | Empty       | 00 |         |    0 | 00/0350               |                                           
  744 |  1 speedometer.s    448 | Comment     | 00 |         |    0 | 00/0350               | *--- Is it a ProDOS file system (for v2 ;-))
  745 |  1 speedometer.s    449 | Empty       | 00 |         |    0 | 00/0350               |                                           
  746 |  1 speedometer.s    450 | Code        | 00 |  2      |    3 | 00/0350 : AD 90 07    |                  lda       proVOLUME+$12  
  747 |  1 speedometer.s    451 | Code        | 00 |         |    3 | 00/0353 : C9 01 00    |                  cmp       #1             ; ProDOS
  748 |  1 speedometer.s    452 | Code        | 00 |         |    2 | 00/0356 : D0 DF       |                  bne       buildVOL9      
  749 |  1 speedometer.s    453 | Empty       | 00 |         |    0 | 00/0358               |                                           
  750 |  1 speedometer.s    454 | Code        | 00 |  2      |    3 | 00/0358 : AD 92 07    |                  lda       proVOLUME+$14  
  751 |  1 speedometer.s    455 | Code        | 00 |         |    3 | 00/035B : C9 00 02    |                  cmp       #512           ; blockSize
  752 |  1 speedometer.s    456 | Code        | 00 |         |    2 | 00/035E : D0 D7       |                  bne       buildVOL9      
  753 |  1 speedometer.s    457 | Empty       | 00 |         |    0 | 00/0360               |                                           
  754 |  1 speedometer.s    458 | Comment     | 00 |         |    0 | 00/0360               | *--- Now compare
  755 |  1 speedometer.s    459 | Empty       | 00 |         |    0 | 00/0360               |                                           
  756 |  1 speedometer.s    460 | Code        | 00 |  2      |    3 | 00/0360 : AD CA 07    | buildVOL4        lda       pfxNAMEopen    ; length...
  757 |  1 speedometer.s    461 | Code        | 00 |  2      |    3 | 00/0363 : CD 8E 08    |                  cmp       volNAMEopen    
  758 |  1 speedometer.s    462 | Code        | 00 |         |    2 | 00/0366 : D0 CF       |                  bne       buildVOL9      
  759 |  1 speedometer.s    463 | Empty       | 00 |         |    0 | 00/0368               |                                           
  760 |  1 speedometer.s    464 | Code        | 00 |         |    3 | 00/0368 : A2 00 00    |                  ldx       #0             ; string
  761 |  1 speedometer.s    465 | Code        | 00 |  2      |    3 | 00/036B : BD CA 07    | ozunid_3         lda       pfxNAMEopen,x  
  762 |  1 speedometer.s    466 | Code        | 00 |  2      |    3 | 00/036E : DD 8E 08    |                  cmp       volNAMEopen,x  
  763 |  1 speedometer.s    467 | Code        | 00 |         |    2 | 00/0371 : D0 C4       |                  bne       buildVOL9      
  764 |  1 speedometer.s    468 | Code        | 00 |         |    1 | 00/0373 : E8          |                  inx                      
  765 |  1 speedometer.s    469 | Code        | 00 |  2      |    3 | 00/0374 : EC CA 07    |                  cpx       pfxNAMEopen    
  766 |  1 speedometer.s    470 | Code        | 00 |         |    2 | 00/0377 : D0 F2       |                  bne       ozunid_3       
  767 |  1 speedometer.s    471 | Empty       | 00 |         |    0 | 00/0379               |                                           
  768 |  1 speedometer.s    472 | Comment     | 00 |         |    0 | 00/0379               | *--- Here we have our volume, yeah!
  769 |  1 speedometer.s    473 | Empty       | 00 |         |    0 | 00/0379               |                                           
  770 |  1 speedometer.s    474 | Code        | 00 |  2      |    3 | 00/0379 : AD 5C 07    |                  lda       proDINFO+2     ; Get the device ID
  771 |  1 speedometer.s    475 | Code        | 00 |  2      |    3 | 00/037C : 8D 6A 07    |                  sta       proDREAD+2     
  772 |  1 speedometer.s    476 | Empty       | 00 |         |    0 | 00/037F               |                                           
  773 |  1 speedometer.s    477 | Comment     | 00 |         |    0 | 00/037F               | *--- Read the DATA folder
  774 |  1 speedometer.s    478 | Empty       | 00 |         |    0 | 00/037F               |                                           
  775 |  1 speedometer.s    479 | Code        | 00 |         |    4 | 00/037F : 22 A8 00 E1 |                  jsl       {$e100a8}      ; open
  776 |  1 speedometer.s    480 | Data        | 00 |         |    2 | 00/0383 : 10 20       |                  dw        $2010          
  777 |  1 speedometer.s    481 | Data        | 00 |  3      |    4 | 00/0385 : FA 06 00 00 |                  adrl      proOPEN        
  778 |  1 speedometer.s    482 | Empty       | 00 |         |    0 | 00/0389               |                                           
  779 |  1 speedometer.s    483 | Code        | 00 |  2      |    3 | 00/0389 : AD FC 06    |                  lda       proOPEN+2      
  780 |  1 speedometer.s    484 | Code        | 00 |  2      |    3 | 00/038C : 8D 36 07    |                  sta       proREAD+2      
  781 |  1 speedometer.s    485 | Code        | 00 |  2      |    3 | 00/038F : 8D 48 07    |                  sta       proCLOSE+2     
  782 |  1 speedometer.s    486 | Empty       | 00 |         |    0 | 00/0392               |                                           
  783 |  1 speedometer.s    487 | Code        | 00 |         |    4 | 00/0392 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; read
  784 |  1 speedometer.s    488 | Data        | 00 |         |    2 | 00/0396 : 12 20       |                  dw        $2012          
  785 |  1 speedometer.s    489 | Data        | 00 |  3      |    4 | 00/0398 : 34 07 00 00 |                  adrl      proREAD        
  786 |  1 speedometer.s    490 | Empty       | 00 |         |    0 | 00/039C               |                                           
  787 |  1 speedometer.s    491 | Code        | 00 |         |    4 | 00/039C : 22 A8 00 E1 |                  jsl       {$e100a8}      ; close
  788 |  1 speedometer.s    492 | Data        | 00 |         |    2 | 00/03A0 : 14 20       |                  dw        $2014          
  789 |  1 speedometer.s    493 | Data        | 00 |  3      |    4 | 00/03A2 : 46 07 00 00 |                  adrl      proCLOSE       
  790 |  1 speedometer.s    494 | Empty       | 00 |         |    0 | 00/03A6               |                                           
  791 |  1 speedometer.s    495 | Comment     | 00 |         |    0 | 00/03A6               | *--- What is the key block pointer of File?
  792 |  1 speedometer.s    496 | Empty       | 00 |         |    0 | 00/03A6               |                                           
  793 |  1 speedometer.s    497 | Code        | 00 |         |    3 | 00/03A6 : A0 3C 00    |                  ldy       #$3c           
  794 |  1 speedometer.s    498 | Code        | 00 |  2      |    3 | 00/03A9 : B9 1E 09    |                  lda       dataBUFFER,y   
  795 |  1 speedometer.s    499 | Code        | 00 |  2      |    3 | 00/03AC : 8D 74 07    |                  sta       proDREAD+12    
  796 |  1 speedometer.s    500 | Empty       | 00 |         |    0 | 00/03AF               |                                           
  797 |  1 speedometer.s    501 | Code        | 00 |         |    4 | 00/03AF : 22 A8 00 E1 |                  jsl       {$e100a8}      
  798 |  1 speedometer.s    502 | Data        | 00 |         |    2 | 00/03B3 : 2F 20       |                  dw        $202f          ; DRead
  799 |  1 speedometer.s    503 | Data        | 00 |  3      |    4 | 00/03B5 : 68 07 00 00 |                  adrl      proDREAD       
  800 |  1 speedometer.s    504 | Empty       | 00 |         |    0 | 00/03B9               |                                           
  801 |  1 speedometer.s    505 | Comment     | 00 |         |    0 | 00/03B9               | *--- We have the File block pointer at dataBUFFER now
  802 |  1 speedometer.s    506 | Empty       | 00 |         |    0 | 00/03B9               |                                           
  803 |  1 speedometer.s    507 | Code        | 00 |  2      |    3 | 00/03B9 : 9C 08 09    |                  stz       theINDEX       
  804 |  1 speedometer.s    508 | Empty       | 00 |         |    0 | 00/03BC               |                                           
  805 |  1 speedometer.s    509 | Code        | 00 |  2      |    3 | 00/03BC : AD 16 09    |                  lda       ptrBUFFER      ; the buffer
  806 |  1 speedometer.s    510 | Code        | 00 |  2      |    3 | 00/03BF : 8D 6C 07    |                  sta       proDREAD+4     
  807 |  1 speedometer.s    511 | Code        | 00 |  2      |    3 | 00/03C2 : AD 18 09    |                  lda       ptrBUFFER+2    
  808 |  1 speedometer.s    512 | Code        | 00 |  2      |    3 | 00/03C5 : 8D 6E 07    |                  sta       proDREAD+6     
  809 |  1 speedometer.s    513 | Empty       | 00 |         |    0 | 00/03C8               |                                           
  810 |  1 speedometer.s    514 | Code        | 00 |  2      |    3 | 00/03C8 : A9 6F 06    |                  lda       #strBeforeRead 
  811 |  1 speedometer.s    515 | Code        | 00 |  2      |    3 | 00/03CB : 20 1E 04    |                  jsr       showTICK       
  812 |  1 speedometer.s    516 | Empty       | 00 |         |    0 | 00/03CE               |                                           
  813 |  1 speedometer.s    517 | Macro       | 00 |         |    0 | 00/03CE               |                  PushWord  #$0d           
  815 |  1 speedometer.s    517 | Code        | 00 |         |    3 | 00/03CE : F4 0D 00    |                  PEA       #$0d           
  818 |  1 speedometer.s    518 | Macro       | 00 |         |    0 | 00/03D1               |                  _WriteChar                 
  820 |  1 speedometer.s    518 | Code        | 00 |         |    3 | 00/03D1 : A2 0C 18    |                  LDX       #$180C         ; load tool call #
  821 |  1 speedometer.s    518 | Code        | 00 |         |    4 | 00/03D4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  822 |  1 speedometer.s    519 | Empty       | 00 |         |    0 | 00/03D8               |                                           
  823 |  1 speedometer.s    520 | Comment     | 00 |         |    0 | 00/03D8               | *---
  824 |  1 speedometer.s    521 | Empty       | 00 |         |    0 | 00/03D8               |                                           
  825 |  1 speedometer.s    522 | Code        | 00 |  2      |    3 | 00/03D8 : AC 08 09    | ozunid_4         ldy       theINDEX       ; get block to read
  826 |  1 speedometer.s    523 | Code        | 10 |         |    2 | 00/03DB : E2 20       |                  sep       #$20           
  827 |  1 speedometer.s    524 | Code        | 10 |  2      |    3 | 00/03DD : B9 1E 09    |                  lda       dataBUFFER,y   
  828 |  1 speedometer.s    525 | Code        | 10 |  2      |    3 | 00/03E0 : 8D 74 07    |                  sta       proDREAD+12    
  829 |  1 speedometer.s    526 | Code        | 10 |  2      |    3 | 00/03E3 : B9 1E 0A    |                  lda       dataBUFFER+256,y
  830 |  1 speedometer.s    527 | Code        | 10 |  2      |    3 | 00/03E6 : 8D 75 07    |                  sta       proDREAD+13    
  831 |  1 speedometer.s    528 | Code        | 00 |         |    2 | 00/03E9 : C2 20       |                  rep       #$20           
  832 |  1 speedometer.s    529 | Empty       | 00 |         |    0 | 00/03EB               |                                           
  833 |  1 speedometer.s    530 | Code        | 00 |  2      |    3 | 00/03EB : AD 74 07    |                  lda       proDREAD+12    
  834 |  1 speedometer.s    531 | Code        | 00 |         |    2 | 00/03EE : D0 09       |                  bne       doBREAD3       
  835 |  1 speedometer.s    532 | Empty       | 00 |         |    0 | 00/03F0               |                                           
  836 |  1 speedometer.s    533 | Code        | 00 |  2      |    3 | 00/03F0 : A9 81 06    | doBREAD2         lda       #strAfterRead  
  837 |  1 speedometer.s    534 | Code        | 00 |  2      |    3 | 00/03F3 : 20 1E 04    |                  jsr       showTICK       
  838 |  1 speedometer.s    535 | Code        | 00 |  2      |    3 | 00/03F6 : 4C 33 01    |                  jmp       mainNEXT       
  839 |  1 speedometer.s    536 | Empty       | 00 |         |    0 | 00/03F9               |                                           
  840 |  1 speedometer.s    537 | Code        | 00 |         |    4 | 00/03F9 : 22 A8 00 E1 | doBREAD3         jsl       {$e100a8}      
  841 |  1 speedometer.s    538 | Data        | 00 |         |    2 | 00/03FD : 2F 20       |                  dw        $202f          ; DRead
  842 |  1 speedometer.s    539 | Data        | 00 |  3      |    4 | 00/03FF : 68 07 00 00 |                  adrl      proDREAD       
  843 |  1 speedometer.s    540 | Code        | 00 |         |    2 | 00/0403 : B0 EB       |                  bcs       doBREAD2       ; the end
  844 |  1 speedometer.s    541 | Empty       | 00 |         |    0 | 00/0405               |                                           
  845 |  1 speedometer.s    542 | Code        | 00 |  2      |    3 | 00/0405 : 20 0D 04    |                  jsr       showTICK_ALT   
  846 |  1 speedometer.s    543 | Empty       | 00 |         |    0 | 00/0408               |                                           
  847 |  1 speedometer.s    544 | Code        | 00 |  2      |    3 | 00/0408 : EE 08 09    |                  inc       theINDEX       
  848 |  1 speedometer.s    545 | Code        | 00 |         |    2 | 00/040B : 80 CB       |                  bra       ozunid_4       
  849 |  1 speedometer.s    546 | Empty       | 00 |         |    0 | 00/040D               |                                           
  850 |  1 speedometer.s    547 | Comment     | 00 |         |    0 | 00/040D               | *----------------------------
  851 |  1 speedometer.s    548 | Comment     | 00 |         |    0 | 00/040D               | * SHOW TICK
  852 |  1 speedometer.s    549 | Comment     | 00 |         |    0 | 00/040D               | *----------------------------
  853 |  1 speedometer.s    550 | Empty       | 00 |         |    0 | 00/040D               |                                           
  854 |  1 speedometer.s    551 | Code        | 00 |  2      |    3 | 00/040D : 20 29 04    | showTICK_ALT     jsr       showTICK2      
  855 |  1 speedometer.s    552 | Empty       | 00 |         |    0 | 00/0410               |                                           
  856 |  1 speedometer.s    553 | Macro       | 00 |         |    0 | 00/0410               |                  PushLong  #strEmpty      
  860 |  1 speedometer.s    553 | Code        | 00 |  1 >>16 |    3 | 00/0410 : F4 00 00    |                  PEA       #^#strEmpty    
  867 |  1 speedometer.s    553 | Code        | 00 |  2      |    3 | 00/0413 : F4 B7 06    |                  PEA       #strEmpty      
  870 |  1 speedometer.s    554 | Macro       | 00 |         |    0 | 00/0416               |                  _WriteCString                 
  872 |  1 speedometer.s    554 | Code        | 00 |         |    3 | 00/0416 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  873 |  1 speedometer.s    554 | Code        | 00 |         |    4 | 00/0419 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  874 |  1 speedometer.s    555 | Code        | 00 |         |    1 | 00/041D : 60          |                  rts                      
  875 |  1 speedometer.s    556 | Empty       | 00 |         |    0 | 00/041E               |                                           
  876 |  1 speedometer.s    557 | Code        | 00 |  1 >>16 |    3 | 00/041E : F4 00 00    | showTICK         pea       ^strBeforeOpen 
  877 |  1 speedometer.s    558 | Code        | 00 |         |    1 | 00/0421 : 48          |                  pha                      
  878 |  1 speedometer.s    559 | Macro       | 00 |         |    0 | 00/0422               |                  _WriteCString                 
  880 |  1 speedometer.s    559 | Code        | 00 |         |    3 | 00/0422 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  881 |  1 speedometer.s    559 | Code        | 00 |         |    4 | 00/0425 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  882 |  1 speedometer.s    560 | Empty       | 00 |         |    0 | 00/0429               |                                           
  883 |  1 speedometer.s    561 | Code        | 00 |         |    3 | 00/0429 : A9 02 00    | showTICK2        lda       #{2}           
  884 |  1 speedometer.s    562 | Code        | 00 |  2      |    3 | 00/042C : 20 B8 04    |                  jsr       stopTIMER2     
  885 |  1 speedometer.s    563 | Empty       | 00 |         |    0 | 00/042F               |                                           
  886 |  1 speedometer.s    564 | Code        | 00 |         |    3 | 00/042F : A9 02 00    |                  lda       #{2}           
  887 |  1 speedometer.s    565 | Code        | 00 |  2      |    3 | 00/0432 : 20 F4 04    |                  jsr       readTIMER2     
  888 |  1 speedometer.s    566 | Empty       | 00 |         |    0 | 00/0435               |                                           
  889 |  1 speedometer.s    567 | Code        | 00 |  2      |    3 | 00/0435 : AD 53 05    |                  lda       valTIMER+2     
  890 |  1 speedometer.s    568 | Code        | 00 |         |    1 | 00/0438 : 48          |                  pha                      
  891 |  1 speedometer.s    569 | Code        | 00 |  2      |    3 | 00/0439 : AD 51 05    |                  lda       valTIMER       
  892 |  1 speedometer.s    570 | Code        | 00 |         |    1 | 00/043C : 48          |                  pha                      
  893 |  1 speedometer.s    571 | Macro       | 00 |         |    0 | 00/043D               |                  PushLong  #strTick       
  897 |  1 speedometer.s    571 | Code        | 00 |  1 >>16 |    3 | 00/043D : F4 00 00    |                  PEA       #^#strTick     
  904 |  1 speedometer.s    571 | Code        | 00 |  2      |    3 | 00/0440 : F4 BA 06    |                  PEA       #strTick       
  907 |  1 speedometer.s    572 | Macro       | 00 |         |    0 | 00/0443               |                  PushWord  #8             
  909 |  1 speedometer.s    572 | Code        | 00 |         |    3 | 00/0443 : F4 08 00    |                  PEA       #8             
  912 |  1 speedometer.s    573 | Macro       | 00 |         |    0 | 00/0446               |                  _Long2Hex                 
  914 |  1 speedometer.s    573 | Code        | 00 |         |    3 | 00/0446 : A2 0B 23    |                  LDX       #$230B         ; load tool call #
  915 |  1 speedometer.s    573 | Code        | 00 |         |    4 | 00/0449 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  916 |  1 speedometer.s    574 | Empty       | 00 |         |    0 | 00/044D               |                                           
  917 |  1 speedometer.s    575 | Macro       | 00 |         |    0 | 00/044D               |                  PushLong  #strTick       
  921 |  1 speedometer.s    575 | Code        | 00 |  1 >>16 |    3 | 00/044D : F4 00 00    |                  PEA       #^#strTick     
  928 |  1 speedometer.s    575 | Code        | 00 |  2      |    3 | 00/0450 : F4 BA 06    |                  PEA       #strTick       
  931 |  1 speedometer.s    576 | Macro       | 00 |         |    0 | 00/0453               |                  _WriteCString                 
  933 |  1 speedometer.s    576 | Code        | 00 |         |    3 | 00/0453 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  934 |  1 speedometer.s    576 | Code        | 00 |         |    4 | 00/0456 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  935 |  1 speedometer.s    577 | Empty       | 00 |         |    0 | 00/045A               |                                           
  936 |  1 speedometer.s    578 | Code        | 00 |         |    3 | 00/045A : A9 02 00    |                  lda       #{2}           
  937 |  1 speedometer.s    579 | Code        | 00 |  2      |    3 | 00/045D : 20 90 04    |                  jsr       startTIMER2    
  938 |  1 speedometer.s    580 | Code        | 00 |         |    1 | 00/0460 : 60          |                  rts                      
  939 |  1 speedometer.s    581 | Empty       | 00 |         |    0 | 00/0461               |                                           
  940 |  1 speedometer.s    582 | Comment     | 00 |         |    0 | 00/0461               | *----------------------------
  941 |  1 speedometer.s    583 | Comment     | 00 |         |    0 | 00/0461               | * CODE
  942 |  1 speedometer.s    584 | Comment     | 00 |         |    0 | 00/0461               | *----------------------------
  943 |  1 speedometer.s    585 | Empty       | 00 |         |    0 | 00/0461               |                                           
  944 |  1 speedometer.s    586 | Code        | 00 |  2      |    3 | 00/0461 : AD 5B 05    | resetTICK        lda       theSLOT        ; Brutal Timer slot not set
  945 |  1 speedometer.s    587 | Code        | 00 |         |    2 | 00/0464 : D0 02       |                  bne       resetTICKOK    
  946 |  1 speedometer.s    588 | Code        | 00 |         |    1 | 00/0466 : 38          |                  sec                      
  947 |  1 speedometer.s    589 | Code        | 00 |         |    1 | 00/0467 : 60          |                  rts                      
  948 |  1 speedometer.s    590 | Empty       | 00 |         |    0 | 00/0468               |                                           
  949 |  1 speedometer.s    591 | Code        | 00 |         |    3 | 00/0468 : A9 02 00    | resetTICKOK      lda       #{2}           ; set to 20MHz
  950 |  1 speedometer.s    592 | Code        | 00 |  2      |    3 | 00/046B : 20 CC 04    |                  jsr       setT2FREQUENCY2
  951 |  1 speedometer.s    593 | Empty       | 00 |         |    0 | 00/046E               |                                           
  952 |  1 speedometer.s    594 | Code        | 00 |         |    3 | 00/046E : A9 02 00    |                  lda       #{2}           ; select T2
  953 |  1 speedometer.s    595 | Code        | 00 |  2      |    3 | 00/0471 : 20 7C 04    |                  jsr       resetTIMER2    
  954 |  1 speedometer.s    596 | Empty       | 00 |         |    0 | 00/0474               |                                           
  955 |  1 speedometer.s    597 | Code        | 00 |         |    3 | 00/0474 : A9 01 00    |                  lda       #{1}           
  956 |  1 speedometer.s    598 | Code        | 00 |  2      |    3 | 00/0477 : 20 E0 04    |                  jsr       setT2DISPLAY2  
  957 |  1 speedometer.s    599 | Empty       | 00 |         |    0 | 00/047A               |                                           
  958 |  1 speedometer.s    600 | Code        | 00 |         |    1 | 00/047A : 18          |                  clc                      
  959 |  1 speedometer.s    601 | Code        | 00 |         |    1 | 00/047B : 60          |                  rts                      
  960 |  1 speedometer.s    602 | Empty       | 00 |         |    0 | 00/047C               |                                           
  961 |  1 speedometer.s    603 | Comment     | 00 |         |    0 | 00/047C               | *-------------- BRUTAL TIMER ROUTINES
  962 |  1 speedometer.s    604 | Empty       | 00 |         |    0 | 00/047C               |                                           
  963 |  1 speedometer.s    605 | Comment     | 00 |         |    0 | 00/047C               | *------- Reset TIMER
  964 |  1 speedometer.s    606 | Empty       | 00 |         |    0 | 00/047C               |                                           
  965 |  1 speedometer.s    607 | Code        | 11 |         |    2 | 00/047C : E2 30       | resetTIMER2      sep       #$30           
  966 |  1 speedometer.s    608 | Code        | 11 |  2      |    3 | 00/047E : 8D 55 05    |                  sta       theTIMER       
  967 |  1 speedometer.s    609 | Code        | 11 |         |    2 | 00/0481 : E2 30       | resetTIMER       sep       #$30           
  968 |  1 speedometer.s    610 | Code        | 11 |  2      |    3 | 00/0483 : AE 5D 05    |                  ldx       theSLOT16      
  969 |  1 speedometer.s    611 | Code        | 11 |  2      |    3 | 00/0486 : AD 55 05    |                  lda       theTIMER       
  970 |  1 speedometer.s    612 | Code        | 11 |         |    4 | 00/0489 : 9F 80 C0 00 |                  stal      $c080,x        
  971 |  1 speedometer.s    613 | Code        | 00 |         |    2 | 00/048D : C2 30       |                  rep       #$30           
  972 |  1 speedometer.s    614 | Code        | 00 |         |    1 | 00/048F : 60          |                  rts                      
  973 |  1 speedometer.s    615 | Empty       | 00 |         |    0 | 00/0490               |                                           
  974 |  1 speedometer.s    616 | Comment     | 00 |         |    0 | 00/0490               | *------- Start TIMER
  975 |  1 speedometer.s    617 | Empty       | 00 |         |    0 | 00/0490               |                                           
  976 |  1 speedometer.s    618 | Code        | 11 |         |    2 | 00/0490 : E2 30       | startTIMER2      sep       #$30           
  977 |  1 speedometer.s    619 | Code        | 11 |  2      |    3 | 00/0492 : 8D 55 05    |                  sta       theTIMER       
  978 |  1 speedometer.s    620 | Code        | 11 |         |    2 | 00/0495 : E2 30       | startTIMER       sep       #$30           
  979 |  1 speedometer.s    621 | Code        | 11 |  2      |    3 | 00/0497 : AE 5D 05    |                  ldx       theSLOT16      ; 4 ** no **
  980 |  1 speedometer.s    622 | Code        | 11 |  2      |    3 | 00/049A : AD 55 05    |                  lda       theTIMER       ; 4 ** no **
  981 |  1 speedometer.s    623 | Code        | 11 |         |    4 | 00/049D : 9F 81 C0 00 |                  stal      $c081,x        ; 5
  982 |  1 speedometer.s    624 | Code        | 00 |         |    2 | 00/04A1 : C2 30       |                  rep       #$30           
  983 |  1 speedometer.s    625 | Code        | 00 |         |    1 | 00/04A3 : 60          |                  rts                      ; 6
  984 |  1 speedometer.s    626 | Empty       | 00 |         |    0 | 00/04A4               |                                           
  985 |  1 speedometer.s    627 | Comment     | 00 |         |    0 | 00/04A4               | *------- Pause TIMER
  986 |  1 speedometer.s    628 | Empty       | 00 |         |    0 | 00/04A4               |                                           
  987 |  1 speedometer.s    629 | Code        | 11 |         |    2 | 00/04A4 : E2 30       | pauseTIMER2      sep       #$30           
  988 |  1 speedometer.s    630 | Code        | 11 |  2      |    3 | 00/04A6 : 8D 55 05    |                  sta       theTIMER       
  989 |  1 speedometer.s    631 | Code        | 11 |         |    2 | 00/04A9 : E2 30       | pauseTIMER       sep       #$30           
