------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1488 |  1 speedometer.s   1153 | Empty       | 00 |         |    0 | 00/0822               |                                                
 1489 |  1 speedometer.s   1154 | Code        | 00 |  2      |    3 | 00/0822 : 8E 3D 08    | newMIN              stx       theMIN+2         
 1490 |  1 speedometer.s   1155 | Code        | 00 |  2      |    3 | 00/0825 : 8C 3B 08    |                     sty       theMIN           
 1491 |  1 speedometer.s   1156 | Empty       | 00 |         |    0 | 00/0828               |                                                
 1492 |  1 speedometer.s   1157 | Code        | 00 |  2      |    3 | 00/0828 : EC 41 08    | calcMAX             cpx       theMAX+2         
 1493 |  1 speedometer.s   1158 | Code        | 00 |         |    2 | 00/082B : 90 0D       |                     bcc       exitMAX          
 1494 |  1 speedometer.s   1159 | Code        | 00 |  2      |    3 | 00/082D : CC 3F 08    |                     cpy       theMAX           
 1495 |  1 speedometer.s   1160 | Code        | 00 |         |    2 | 00/0830 : 90 08       |                     bcc       exitMAX          
 1496 |  1 speedometer.s   1161 | Code        | 00 |         |    2 | 00/0832 : F0 06       |                     beq       exitMAX          
 1497 |  1 speedometer.s   1162 | Empty       | 00 |         |    0 | 00/0834               |                                                
 1498 |  1 speedometer.s   1163 | Code        | 00 |  2      |    3 | 00/0834 : 8E 41 08    |                     stx       theMAX+2         
 1499 |  1 speedometer.s   1164 | Code        | 00 |  2      |    3 | 00/0837 : 8C 3F 08    |                     sty       theMAX           
 1500 |  1 speedometer.s   1165 | Code        | 00 |         |    1 | 00/083A : 60          | exitMAX             rts                        
 1501 |  1 speedometer.s   1166 | Empty       | 00 |         |    0 | 00/083B               |                                                
 1502 |  1 speedometer.s   1167 | Comment     | 00 |         |    0 | 00/083B               | *---
 1503 |  1 speedometer.s   1168 | Empty       | 00 |         |    0 | 00/083B               |                                                
 1504 |  1 speedometer.s   1169 | Data        | 00 |         |    4 | 00/083B : 00 00 00 00 | theMIN              ds        4                
 1505 |  1 speedometer.s   1170 | Data        | 00 |         |    4 | 00/083F : 00 00 00 00 | theMAX              ds        4                
 1506 |  1 speedometer.s   1171 | Empty       | 00 |         |    0 | 00/0843               |                                                
 1507 |  1 speedometer.s   1172 | Comment     | 00 |         |    0 | 00/0843               | *----------------------------
 1508 |  1 speedometer.s   1173 | Comment     | 00 |         |    0 | 00/0843               | * SHOW HEADER
 1509 |  1 speedometer.s   1174 | Comment     | 00 |         |    0 | 00/0843               | *----------------------------
 1510 |  1 speedometer.s   1175 | Empty       | 00 |         |    0 | 00/0843               |                                                
 1511 |  1 speedometer.s   1176 | Code        | 00 |  2      |    3 | 00/0843 : AD 9B 10    | showHEADER          lda       theKEY           
 1512 |  1 speedometer.s   1177 | Code        | 00 |         |    1 | 00/0846 : 38          |                     sec                        
 1513 |  1 speedometer.s   1178 | Code        | 00 |         |    3 | 00/0847 : E9 B3 00    |                     sbc       #"3"             
 1514 |  1 speedometer.s   1179 | Code        | 00 |         |    1 | 00/084A : 0A          |                     asl                        
 1515 |  1 speedometer.s   1180 | Code        | 00 |         |    1 | 00/084B : A8          |                     tay                        
 1516 |  1 speedometer.s   1181 | Code        | 00 |  2      |    3 | 00/084C : B9 68 0D    |                     lda       ptrSTRTESTTYPE,y 
 1517 |  1 speedometer.s   1182 | Code        | 00 |  2      |    3 | 00/084F : 20 5A 08    |                     jsr       outputCSV        
 1518 |  1 speedometer.s   1183 | Empty       | 00 |         |    0 | 00/0852               |                                                
 1519 |  1 speedometer.s   1184 | Code        | 00 |  2      |    3 | 00/0852 : AD 9D 10    |                     lda       theSIZE          
 1520 |  1 speedometer.s   1185 | Code        | 00 |         |    1 | 00/0855 : 0A          |                     asl                        
 1521 |  1 speedometer.s   1186 | Code        | 00 |         |    1 | 00/0856 : A8          |                     tay                        
 1522 |  1 speedometer.s   1187 | Code        | 00 |  2      |    3 | 00/0857 : B9 24 0D    |                     lda       ptrSTRFILESIZE,y ; and slip below...
 1523 |  1 speedometer.s   1188 | Empty       | 00 |         |    0 | 00/085A               |                                                
 1524 |  1 speedometer.s   1189 | Comment     | 00 |         |    0 | 00/085A               | *----------------------------
 1525 |  1 speedometer.s   1190 | Comment     | 00 |         |    0 | 00/085A               | * OUTPUT CSV
 1526 |  1 speedometer.s   1191 | Comment     | 00 |         |    0 | 00/085A               | *----------------------------
 1527 |  1 speedometer.s   1192 | Empty       | 00 |         |    0 | 00/085A               |                                                
 1528 |  1 speedometer.s   1193 | Code        | 00 |  2      |    3 | 00/085A : 8D 61 08    | outputCSV           sta       outputCSV1+1     
 1529 |  1 speedometer.s   1194 | Empty       | 00 |         |    0 | 00/085D               |                                                
 1530 |  1 speedometer.s   1195 | Code        | 00 |         |    3 | 00/085D : A2 00 00    |                     ldx       #0               
 1531 |  1 speedometer.s   1196 | Code        | 00 |         |    3 | 00/0860 : BD FF FF    | outputCSV1          lda       $ffff,x          
 1532 |  1 speedometer.s   1197 | Code        | 00 |         |    3 | 00/0863 : 29 FF 00    |                     and       #$ff             
 1533 |  1 speedometer.s   1198 | Code        | 00 |         |    2 | 00/0866 : F0 0B       |                     beq       outputCSV9       
 1534 |  1 speedometer.s   1199 | Code        | 10 |         |    2 | 00/0868 : E2 20       |                     sep       #$20             
 1535 |  1 speedometer.s   1200 | Code        | 10 |         |    2 | 00/086A : 87 08       |                     sta       [{$08}]          
 1536 |  1 speedometer.s   1201 | Code        | 00 |         |    2 | 00/086C : C2 20       |                     rep       #$20             
 1537 |  1 speedometer.s   1202 | Code        | 00 |         |    2 | 00/086E : E6 08       |                     inc       {$08}            
 1538 |  1 speedometer.s   1203 | Code        | 00 |         |    1 | 00/0870 : E8          |                     inx                        
 1539 |  1 speedometer.s   1204 | Code        | 00 |         |    2 | 00/0871 : D0 ED       |                     bne       outputCSV1       
 1540 |  1 speedometer.s   1205 | Code        | 00 |         |    1 | 00/0873 : 60          | outputCSV9          rts                        
 1541 |  1 speedometer.s   1206 | Empty       | 00 |         |    0 | 00/0874               |                                                
 1542 |  1 speedometer.s   1207 | Comment     | 00 |         |    0 | 00/0874               | *--- output only digits
 1543 |  1 speedometer.s   1208 | Empty       | 00 |         |    0 | 00/0874               |                                                
 1544 |  1 speedometer.s   1209 | Code        | 00 |  2      |    3 | 00/0874 : 8D 7B 08    | outputCSVDIGIT      sta       outputCSVD1+1    
 1545 |  1 speedometer.s   1210 | Code        | 00 |         |    3 | 00/0877 : A2 00 00    |                     ldx       #0               
 1546 |  1 speedometer.s   1211 | Code        | 00 |         |    3 | 00/087A : BD FF FF    | outputCSVD1         lda       $ffff,x          
 1547 |  1 speedometer.s   1212 | Code        | 00 |         |    3 | 00/087D : 29 FF 00    |                     and       #$ff             
 1548 |  1 speedometer.s   1213 | Code        | 00 |         |    2 | 00/0880 : F0 10       |                     beq       outputCSVD9      
 1549 |  1 speedometer.s   1214 | Code        | 00 |         |    3 | 00/0882 : C9 20 00    |                     cmp       #' '             
 1550 |  1 speedometer.s   1215 | Code        | 00 |         |    2 | 00/0885 : F0 08       |                     beq       outputCSVD2      
 1551 |  1 speedometer.s   1216 | Code        | 10 |         |    2 | 00/0887 : E2 20       |                     sep       #$20             
 1552 |  1 speedometer.s   1217 | Code        | 10 |         |    2 | 00/0889 : 87 08       |                     sta       [{$08}]          
 1553 |  1 speedometer.s   1218 | Code        | 00 |         |    2 | 00/088B : C2 20       |                     rep       #$20             
 1554 |  1 speedometer.s   1219 | Code        | 00 |         |    2 | 00/088D : E6 08       |                     inc       {$08}            
 1555 |  1 speedometer.s   1220 | Code        | 00 |         |    1 | 00/088F : E8          | outputCSVD2         inx                        
 1556 |  1 speedometer.s   1221 | Code        | 00 |         |    2 | 00/0890 : D0 E8       |                     bne       outputCSVD1      
 1557 |  1 speedometer.s   1222 | Code        | 00 |         |    1 | 00/0892 : 60          | outputCSVD9         rts                        
 1558 |  1 speedometer.s   1223 | Empty       | 00 |         |    0 | 00/0893               |                                                
 1559 |  1 speedometer.s   1224 | Comment     | 00 |         |    0 | 00/0893               | *----------------------------
 1560 |  1 speedometer.s   1225 | Comment     | 00 |         |    0 | 00/0893               | * SHOW TICK IN
 1561 |  1 speedometer.s   1226 | Comment     | 00 |         |    0 | 00/0893               | *----------------------------
 1562 |  1 speedometer.s   1227 | Empty       | 00 |         |    0 | 00/0893               |                                                
 1563 |  1 speedometer.s   1228 | Code        | 00 |  2      |    3 | 00/0893 : 20 5A 08    | showTICKIN          jsr       outputCSV        
 1564 |  1 speedometer.s   1229 | Empty       | 00 |         |    0 | 00/0896               |                                                
 1565 |  1 speedometer.s   1230 | Code        | 00 |         |    3 | 00/0896 : A9 02 00    |                     lda       #{2}             
 1566 |  1 speedometer.s   1231 | Code        | 00 |  2      |    3 | 00/0899 : 20 7D 0A    |                     jsr       stopTIMER2       
 1567 |  1 speedometer.s   1232 | Empty       | 00 |         |    0 | 00/089C               |                                                
 1568 |  1 speedometer.s   1233 | Code        | 00 |         |    3 | 00/089C : A9 02 00    |                     lda       #{2}             
 1569 |  1 speedometer.s   1234 | Code        | 00 |  2      |    3 | 00/089F : 20 B9 0A    |                     jsr       readTIMER2       
 1570 |  1 speedometer.s   1235 | Empty       | 00 |         |    0 | 00/08A2               |                                                
 1571 |  1 speedometer.s   1236 | Comment     | 00 |         |    0 | 00/08A2               | *--- Output decimal value
 1572 |  1 speedometer.s   1237 | Empty       | 00 |         |    0 | 00/08A2               |                                                
 1573 |  1 speedometer.s   1238 | Code        | 00 |         |    3 | 00/08A2 : A9 20 20    |                     lda       #'  '            ; init string
 1574 |  1 speedometer.s   1239 | Code        | 00 |  2      |    3 | 00/08A5 : 8D F3 0C    |                     sta       strTick          
 1575 |  1 speedometer.s   1240 | Code        | 00 |  2      |    3 | 00/08A8 : 8D F5 0C    |                     sta       strTick+2        
 1576 |  1 speedometer.s   1241 | Code        | 00 |  2      |    3 | 00/08AB : 8D F7 0C    |                     sta       strTick+4        
 1577 |  1 speedometer.s   1242 | Code        | 00 |  2      |    3 | 00/08AE : 8D F9 0C    |                     sta       strTick+6        
 1578 |  1 speedometer.s   1243 | Code        | 00 |  2      |    3 | 00/08B1 : 8D FB 0C    |                     sta       strTick+8        
 1579 |  1 speedometer.s   1244 | Empty       | 00 |         |    0 | 00/08B4               |                                                
 1580 |  1 speedometer.s   1245 | Code        | 00 |  2      |    3 | 00/08B4 : AD 18 0B    |                     lda       valTIMER+2       
 1581 |  1 speedometer.s   1246 | Code        | 00 |         |    1 | 00/08B7 : 48          |                     pha                        
 1582 |  1 speedometer.s   1247 | Code        | 00 |  2      |    3 | 00/08B8 : AD 16 0B    |                     lda       valTIMER         
 1583 |  1 speedometer.s   1248 | Code        | 00 |         |    1 | 00/08BB : 48          |                     pha                        
 1584 |  1 speedometer.s   1249 | Macro       | 00 |         |    0 | 00/08BC               |                     PushLong  #strTick         
 1588 |  1 speedometer.s   1249 | Code        | 00 |  1 >>16 |    3 | 00/08BC : F4 00 00    |                     PEA       #^#strTick       
 1595 |  1 speedometer.s   1249 | Code        | 00 |  2      |    3 | 00/08BF : F4 F3 0C    |                     PEA       #strTick         
 1598 |  1 speedometer.s   1250 | Macro       | 00 |         |    0 | 00/08C2               |                     PushWord  #10              
 1600 |  1 speedometer.s   1250 | Code        | 00 |         |    3 | 00/08C2 : F4 0A 00    |                     PEA       #10              
 1603 |  1 speedometer.s   1251 | Macro       | 00 |         |    0 | 00/08C5               |                     PushWord  #{0}             
 1605 |  1 speedometer.s   1251 | Code        | 00 |         |    3 | 00/08C5 : F4 00 00    |                     PEA       #{0}             
 1608 |  1 speedometer.s   1252 | Macro       | 00 |         |    0 | 00/08C8               |                     _Long2Dec                   
 1610 |  1 speedometer.s   1252 | Code        | 00 |         |    3 | 00/08C8 : A2 0B 27    |                     LDX       #$270B           ; load tool call #
 1611 |  1 speedometer.s   1252 | Code        | 00 |         |    4 | 00/08CB : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1612 |  1 speedometer.s   1253 | Empty       | 00 |         |    0 | 00/08CF               |                                                
 1613 |  1 speedometer.s   1254 | Code        | 00 |  2      |    3 | 00/08CF : AD 16 0B    |                     lda       valTIMER         ; save start value
 1614 |  1 speedometer.s   1255 | Code        | 00 |  2      |    3 | 00/08D2 : 8D F3 08    |                     sta       valTIMERIN       ; for later
 1615 |  1 speedometer.s   1256 | Code        | 00 |  2      |    3 | 00/08D5 : AD 18 0B    |                     lda       valTIMER+2       
 1616 |  1 speedometer.s   1257 | Code        | 00 |  2      |    3 | 00/08D8 : 8D F5 08    |                     sta       valTIMERIN+2     
 1617 |  1 speedometer.s   1258 | Empty       | 00 |         |    0 | 00/08DB               |                                                
 1618 |  1 speedometer.s   1259 | Code        | 00 |  2      |    3 | 00/08DB : A9 F3 0C    |                     lda       #strTick         
 1619 |  1 speedometer.s   1260 | Code        | 00 |  2      |    3 | 00/08DE : 20 74 08    |                     jsr       outputCSVDIGIT   
 1620 |  1 speedometer.s   1261 | Empty       | 00 |         |    0 | 00/08E1               |                                                
 1621 |  1 speedometer.s   1262 | Comment     | 00 |         |    0 | 00/08E1               | *--- Output end of in line
 1622 |  1 speedometer.s   1263 | Empty       | 00 |         |    0 | 00/08E1               |                                                
 1623 |  1 speedometer.s   1264 | Code        | 00 |  2      |    3 | 00/08E1 : A9 FE 0C    |                     lda       #strComma        ; output one comma
 1624 |  1 speedometer.s   1265 | Code        | 00 |  2      |    3 | 00/08E4 : 20 5A 08    |                     jsr       outputCSV        
 1625 |  1 speedometer.s   1266 | Empty       | 00 |         |    0 | 00/08E7               |                                                
 1626 |  1 speedometer.s   1267 | Code        | 00 |  2      |    3 | 00/08E7 : A9 00 0D    |                     lda       #strReturn       ; output end of line
 1627 |  1 speedometer.s   1268 | Code        | 00 |  2      |    3 | 00/08EA : 20 5A 08    |                     jsr       outputCSV        
 1628 |  1 speedometer.s   1269 | Empty       | 00 |         |    0 | 00/08ED               |                                                
 1629 |  1 speedometer.s   1270 | Code        | 00 |         |    3 | 00/08ED : A9 02 00    |                     lda       #{2}             
 1630 |  1 speedometer.s   1271 | Code        | 00 |  2      |    3 | 00/08F0 : 4C 55 0A    |                     jmp       startTIMER2      
 1631 |  1 speedometer.s   1272 | Empty       | 00 |         |    0 | 00/08F3               |                                                
 1632 |  1 speedometer.s   1273 | Comment     | 00 |         |    0 | 00/08F3               | *---
 1633 |  1 speedometer.s   1274 | Empty       | 00 |         |    0 | 00/08F3               |                                                
 1634 |  1 speedometer.s   1275 | Data        | 00 |         |    4 | 00/08F3 : 00 00 00 00 | valTIMERIN          ds        4                
 1635 |  1 speedometer.s   1276 | Empty       | 00 |         |    0 | 00/08F7               |                                                
 1636 |  1 speedometer.s   1277 | Comment     | 00 |         |    0 | 00/08F7               | *----------------------------
 1637 |  1 speedometer.s   1278 | Comment     | 00 |         |    0 | 00/08F7               | * SHOW TICK OUT
 1638 |  1 speedometer.s   1279 | Comment     | 00 |         |    0 | 00/08F7               | *----------------------------
 1639 |  1 speedometer.s   1280 | Empty       | 00 |         |    0 | 00/08F7               |                                                
 1640 |  1 speedometer.s   1281 | Code        | 00 |  2      |    3 | 00/08F7 : 20 5A 08    | showTICKOUT         jsr       outputCSV        
 1641 |  1 speedometer.s   1282 | Empty       | 00 |         |    0 | 00/08FA               |                                                
 1642 |  1 speedometer.s   1283 | Code        | 00 |         |    3 | 00/08FA : A9 02 00    |                     lda       #{2}             
 1643 |  1 speedometer.s   1284 | Code        | 00 |  2      |    3 | 00/08FD : 20 7D 0A    |                     jsr       stopTIMER2       
 1644 |  1 speedometer.s   1285 | Empty       | 00 |         |    0 | 00/0900               |                                                
 1645 |  1 speedometer.s   1286 | Code        | 00 |         |    3 | 00/0900 : A9 02 00    |                     lda       #{2}             
 1646 |  1 speedometer.s   1287 | Code        | 00 |  2      |    3 | 00/0903 : 20 B9 0A    |                     jsr       readTIMER2       
 1647 |  1 speedometer.s   1288 | Empty       | 00 |         |    0 | 00/0906               |                                                
 1648 |  1 speedometer.s   1289 | Comment     | 00 |         |    0 | 00/0906               | *--- Output decimal value
 1649 |  1 speedometer.s   1290 | Empty       | 00 |         |    0 | 00/0906               |                                                
 1650 |  1 speedometer.s   1291 | Code        | 00 |         |    3 | 00/0906 : A9 20 20    |                     lda       #'  '            ; init string
 1651 |  1 speedometer.s   1292 | Code        | 00 |  2      |    3 | 00/0909 : 8D F3 0C    |                     sta       strTick          
 1652 |  1 speedometer.s   1293 | Code        | 00 |  2      |    3 | 00/090C : 8D F5 0C    |                     sta       strTick+2        
 1653 |  1 speedometer.s   1294 | Code        | 00 |  2      |    3 | 00/090F : 8D F7 0C    |                     sta       strTick+4        
 1654 |  1 speedometer.s   1295 | Code        | 00 |  2      |    3 | 00/0912 : 8D F9 0C    |                     sta       strTick+6        
 1655 |  1 speedometer.s   1296 | Code        | 00 |  2      |    3 | 00/0915 : 8D FB 0C    |                     sta       strTick+8        
 1656 |  1 speedometer.s   1297 | Empty       | 00 |         |    0 | 00/0918               |                                                
 1657 |  1 speedometer.s   1298 | Code        | 00 |  2      |    3 | 00/0918 : AD 18 0B    |                     lda       valTIMER+2       
 1658 |  1 speedometer.s   1299 | Code        | 00 |         |    1 | 00/091B : 48          |                     pha                        
 1659 |  1 speedometer.s   1300 | Code        | 00 |  2      |    3 | 00/091C : AD 16 0B    |                     lda       valTIMER         
 1660 |  1 speedometer.s   1301 | Code        | 00 |         |    1 | 00/091F : 48          |                     pha                        
 1661 |  1 speedometer.s   1302 | Macro       | 00 |         |    0 | 00/0920               |                     PushLong  #strTick         
 1665 |  1 speedometer.s   1302 | Code        | 00 |  1 >>16 |    3 | 00/0920 : F4 00 00    |                     PEA       #^#strTick       
 1672 |  1 speedometer.s   1302 | Code        | 00 |  2      |    3 | 00/0923 : F4 F3 0C    |                     PEA       #strTick         
 1675 |  1 speedometer.s   1303 | Macro       | 00 |         |    0 | 00/0926               |                     PushWord  #10              
 1677 |  1 speedometer.s   1303 | Code        | 00 |         |    3 | 00/0926 : F4 0A 00    |                     PEA       #10              
 1680 |  1 speedometer.s   1304 | Macro       | 00 |         |    0 | 00/0929               |                     PushWord  #{0}             
 1682 |  1 speedometer.s   1304 | Code        | 00 |         |    3 | 00/0929 : F4 00 00    |                     PEA       #{0}             
 1685 |  1 speedometer.s   1305 | Macro       | 00 |         |    0 | 00/092C               |                     _Long2Dec                   
 1687 |  1 speedometer.s   1305 | Code        | 00 |         |    3 | 00/092C : A2 0B 27    |                     LDX       #$270B           ; load tool call #
 1688 |  1 speedometer.s   1305 | Code        | 00 |         |    4 | 00/092F : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1689 |  1 speedometer.s   1306 | Empty       | 00 |         |    0 | 00/0933               |                                                
 1690 |  1 speedometer.s   1307 | Code        | 00 |  2      |    3 | 00/0933 : A9 F3 0C    |                     lda       #strTick         
 1691 |  1 speedometer.s   1308 | Code        | 00 |  2      |    3 | 00/0936 : 20 74 08    |                     jsr       outputCSVDIGIT   
 1692 |  1 speedometer.s   1309 | Empty       | 00 |         |    0 | 00/0939               |                                                
 1693 |  1 speedometer.s   1310 | Code        | 00 |  2      |    3 | 00/0939 : A9 FE 0C    |                     lda       #strComma        ; output one comma
 1694 |  1 speedometer.s   1311 | Code        | 00 |  2      |    3 | 00/093C : 20 5A 08    |                     jsr       outputCSV        
 1695 |  1 speedometer.s   1312 | Empty       | 00 |         |    0 | 00/093F               |                                                
 1696 |  1 speedometer.s   1313 | Comment     | 00 |         |    0 | 00/093F               | *--- Now calculate difference and show it
 1697 |  1 speedometer.s   1314 | Empty       | 00 |         |    0 | 00/093F               |                                                
 1698 |  1 speedometer.s   1315 | Code        | 00 |         |    3 | 00/093F : A9 20 20    |                     lda       #'  '            ; init string
 1699 |  1 speedometer.s   1316 | Code        | 00 |  2      |    3 | 00/0942 : 8D F3 0C    |                     sta       strTick          
 1700 |  1 speedometer.s   1317 | Code        | 00 |  2      |    3 | 00/0945 : 8D F5 0C    |                     sta       strTick+2        
 1701 |  1 speedometer.s   1318 | Code        | 00 |  2      |    3 | 00/0948 : 8D F7 0C    |                     sta       strTick+4        
 1702 |  1 speedometer.s   1319 | Code        | 00 |  2      |    3 | 00/094B : 8D F9 0C    |                     sta       strTick+6        
 1703 |  1 speedometer.s   1320 | Code        | 00 |  2      |    3 | 00/094E : 8D FB 0C    |                     sta       strTick+8        
 1704 |  1 speedometer.s   1321 | Empty       | 00 |         |    0 | 00/0951               |                                                
 1705 |  1 speedometer.s   1322 | Code        | 00 |  2      |    3 | 00/0951 : AD 16 0B    |                     lda       valTIMER         
 1706 |  1 speedometer.s   1323 | Code        | 00 |         |    1 | 00/0954 : 38          |                     sec                        
 1707 |  1 speedometer.s   1324 | Code        | 00 |  2      |    3 | 00/0955 : ED F3 08    |                     sbc       valTIMERIN       
 1708 |  1 speedometer.s   1325 | Code        | 00 |  2      |    3 | 00/0958 : 8D 8C 09    |                     sta       valTIMEROUT      
 1709 |  1 speedometer.s   1326 | Code        | 00 |         |    1 | 00/095B : A8          |                     tay                        
 1710 |  1 speedometer.s   1327 | Code        | 00 |  2      |    3 | 00/095C : AD 18 0B    |                     lda       valTIMER+2       
 1711 |  1 speedometer.s   1328 | Code        | 00 |  2      |    3 | 00/095F : ED F5 08    |                     sbc       valTIMERIN+2     
 1712 |  1 speedometer.s   1329 | Code        | 00 |  2      |    3 | 00/0962 : 8D 8E 09    |                     sta       valTIMEROUT+2    
 1713 |  1 speedometer.s   1330 | Empty       | 00 |         |    0 | 00/0965               |                                                
 1714 |  1 speedometer.s   1331 | Code        | 00 |         |    1 | 00/0965 : 48          |                     pha                        
 1715 |  1 speedometer.s   1332 | Code        | 00 |         |    1 | 00/0966 : 5A          |                     phy                        
 1716 |  1 speedometer.s   1333 | Macro       | 00 |         |    0 | 00/0967               |                     PushLong  #strTick         
 1720 |  1 speedometer.s   1333 | Code        | 00 |  1 >>16 |    3 | 00/0967 : F4 00 00    |                     PEA       #^#strTick       
 1727 |  1 speedometer.s   1333 | Code        | 00 |  2      |    3 | 00/096A : F4 F3 0C    |                     PEA       #strTick         
 1730 |  1 speedometer.s   1334 | Macro       | 00 |         |    0 | 00/096D               |                     PushWord  #10              
 1732 |  1 speedometer.s   1334 | Code        | 00 |         |    3 | 00/096D : F4 0A 00    |                     PEA       #10              
 1735 |  1 speedometer.s   1335 | Macro       | 00 |         |    0 | 00/0970               |                     PushWord  #{0}             
 1737 |  1 speedometer.s   1335 | Code        | 00 |         |    3 | 00/0970 : F4 00 00    |                     PEA       #{0}             
 1740 |  1 speedometer.s   1336 | Macro       | 00 |         |    0 | 00/0973               |                     _Long2Dec                   
 1742 |  1 speedometer.s   1336 | Code        | 00 |         |    3 | 00/0973 : A2 0B 27    |                     LDX       #$270B           ; load tool call #
 1743 |  1 speedometer.s   1336 | Code        | 00 |         |    4 | 00/0976 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
 1744 |  1 speedometer.s   1337 | Empty       | 00 |         |    0 | 00/097A               |                                                
 1745 |  1 speedometer.s   1338 | Code        | 00 |  2      |    3 | 00/097A : A9 F3 0C    |                     lda       #strTick         
 1746 |  1 speedometer.s   1339 | Code        | 00 |  2      |    3 | 00/097D : 20 74 08    |                     jsr       outputCSVDIGIT   
 1747 |  1 speedometer.s   1340 | Empty       | 00 |         |    0 | 00/0980               |                                                
 1748 |  1 speedometer.s   1341 | Code        | 00 |  2      |    3 | 00/0980 : A9 00 0D    |                     lda       #strReturn       ; output end of line
 1749 |  1 speedometer.s   1342 | Code        | 00 |  2      |    3 | 00/0983 : 20 5A 08    |                     jsr       outputCSV        
 1750 |  1 speedometer.s   1343 | Empty       | 00 |         |    0 | 00/0986               |                                                
 1751 |  1 speedometer.s   1344 | Comment     | 00 |         |    0 | 00/0986               | *--- Restart timer
 1752 |  1 speedometer.s   1345 | Empty       | 00 |         |    0 | 00/0986               |                                                
 1753 |  1 speedometer.s   1346 | Code        | 00 |         |    3 | 00/0986 : A9 02 00    |                     lda       #{2}             
 1754 |  1 speedometer.s   1347 | Code        | 00 |  2      |    3 | 00/0989 : 4C 55 0A    |                     jmp       startTIMER2      
 1755 |  1 speedometer.s   1348 | Empty       | 00 |         |    0 | 00/098C               |                                                
 1756 |  1 speedometer.s   1349 | Comment     | 00 |         |    0 | 00/098C               | *---
 1757 |  1 speedometer.s   1350 | Empty       | 00 |         |    0 | 00/098C               |                                                
 1758 |  1 speedometer.s   1351 | Data        | 00 |         |    4 | 00/098C : 00 00 00 00 | valTIMEROUT         ds        4                ; the calculated difference (out - in)
 1759 |  1 speedometer.s   1352 | Empty       | 00 |         |    0 | 00/0990               |                                                
 1760 |  1 speedometer.s   1353 | Comment     | 00 |         |    0 | 00/0990               | *----------------------------
 1761 |  1 speedometer.s   1354 | Comment     | 00 |         |    0 | 00/0990               | * SHOW MIN & MAX
 1762 |  1 speedometer.s   1355 | Comment     | 00 |         |    0 | 00/0990               | *----------------------------
 1763 |  1 speedometer.s   1356 | Empty       | 00 |         |    0 | 00/0990               |                                                
 1764 |  1 speedometer.s   1357 | Code        | 00 |         |    3 | 00/0990 : A9 02 00    | showMINMAX          lda       #{2}             
 1765 |  1 speedometer.s   1358 | Code        | 00 |  2      |    3 | 00/0993 : 20 7D 0A    |                     jsr       stopTIMER2       
 1766 |  1 speedometer.s   1359 | Empty       | 00 |         |    0 | 00/0996               |                                                
 1767 |  1 speedometer.s   1360 | Comment     | 00 |         |    0 | 00/0996               | *--- Output decimal value of MIN
 1768 |  1 speedometer.s   1361 | Empty       | 00 |         |    0 | 00/0996               |                                                
 1769 |  1 speedometer.s   1362 | Code        | 00 |         |    3 | 00/0996 : A9 20 20    |                     lda       #'  '            ; init string
 1770 |  1 speedometer.s   1363 | Code        | 00 |  2      |    3 | 00/0999 : 8D F3 0C    |                     sta       strTick          
 1771 |  1 speedometer.s   1364 | Code        | 00 |  2      |    3 | 00/099C : 8D F5 0C    |                     sta       strTick+2        
 1772 |  1 speedometer.s   1365 | Code        | 00 |  2      |    3 | 00/099F : 8D F7 0C    |                     sta       strTick+4        
 1773 |  1 speedometer.s   1366 | Code        | 00 |  2      |    3 | 00/09A2 : 8D F9 0C    |                     sta       strTick+6        
 1774 |  1 speedometer.s   1367 | Code        | 00 |  2      |    3 | 00/09A5 : 8D FB 0C    |                     sta       strTick+8        
 1775 |  1 speedometer.s   1368 | Empty       | 00 |         |    0 | 00/09A8               |                                                
 1776 |  1 speedometer.s   1369 | Code        | 00 |  2      |    3 | 00/09A8 : AD 3D 08    |                     lda       theMIN+2         
 1777 |  1 speedometer.s   1370 | Code        | 00 |         |    1 | 00/09AB : 48          |                     pha                        
 1778 |  1 speedometer.s   1371 | Code        | 00 |  2      |    3 | 00/09AC : AD 3B 08    |                     lda       theMIN           
 1779 |  1 speedometer.s   1372 | Code        | 00 |         |    1 | 00/09AF : 48          |                     pha                        
 1780 |  1 speedometer.s   1373 | Macro       | 00 |         |    0 | 00/09B0               |                     PushLong  #strTick         
 1784 |  1 speedometer.s   1373 | Code        | 00 |  1 >>16 |    3 | 00/09B0 : F4 00 00    |                     PEA       #^#strTick       
 1791 |  1 speedometer.s   1373 | Code        | 00 |  2      |    3 | 00/09B3 : F4 F3 0C    |                     PEA       #strTick         
 1794 |  1 speedometer.s   1374 | Macro       | 00 |         |    0 | 00/09B6               |                     PushWord  #10              
 1796 |  1 speedometer.s   1374 | Code        | 00 |         |    3 | 00/09B6 : F4 0A 00    |                     PEA       #10              
 1799 |  1 speedometer.s   1375 | Macro       | 00 |         |    0 | 00/09B9               |                     PushWord  #{0}             
