------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1119 |  1 speedometer.s    800 | Code        | 11 |  2      |    3 | 00/0599 : AD 5A 10    |                     lda       dataBUFFER      
 1120 |  1 speedometer.s    801 | Code        | 11 |  2      |    3 | 00/059C : 8D 40 0C    |                     sta       firstBLOCK      
 1121 |  1 speedometer.s    802 | Code        | 11 |  2      |    3 | 00/059F : AD 5A 11    |                     lda       dataBUFFER+256  
 1122 |  1 speedometer.s    803 | Code        | 11 |  2      |    3 | 00/05A2 : 8D 41 0C    |                     sta       firstBLOCK+1    
 1123 |  1 speedometer.s    804 | Empty       | 11 |         |    0 | 00/05A5               |                                               
 1124 |  1 speedometer.s    805 | Code        | 11 |  2      |    3 | 00/05A5 : AD 5B 10    |                     lda       dataBUFFER+1    
 1125 |  1 speedometer.s    806 | Code        | 11 |  2      |    3 | 00/05A8 : 8D 42 0C    |                     sta       secondBLOCK     
 1126 |  1 speedometer.s    807 | Code        | 11 |  2      |    3 | 00/05AB : AD 5B 11    |                     lda       dataBUFFER+257  
 1127 |  1 speedometer.s    808 | Code        | 11 |  2      |    3 | 00/05AE : 8D 43 0C    |                     sta       secondBLOCK+1   
 1128 |  1 speedometer.s    809 | Code        | 00 |         |    2 | 00/05B1 : C2 30       |                     rep       #$30            
 1129 |  1 speedometer.s    810 | Empty       | 00 |         |    0 | 00/05B3               |                                               
 1130 |  1 speedometer.s    811 | Code        | 00 |  2      |    3 | 00/05B3 : AD 40 0C    |                     lda       firstBLOCK      ; read first block
 1131 |  1 speedometer.s    812 | Code        | 00 |  2      |    3 | 00/05B6 : 8D 9C 0A    |                     sta       proDREAD+12     
 1132 |  1 speedometer.s    813 | Code        | 00 |         |    4 | 00/05B9 : 22 A8 00 E1 |                     jsl       {$e100a8}       
 1133 |  1 speedometer.s    814 | Data        | 00 |         |    2 | 00/05BD : 2F 20       |                     dw        $202f           
 1134 |  1 speedometer.s    815 | Data        | 00 |  3      |    4 | 00/05BF : 90 0A 00 00 |                     adrl      proDREAD        
 1135 |  1 speedometer.s    816 | Code        | 00 |  2      |    3 | 00/05C3 : 20 D7 05    |                     jsr       makeTABLE       ; make first table
 1136 |  1 speedometer.s    817 | Empty       | 00 |         |    0 | 00/05C6               |                                               
 1137 |  1 speedometer.s    818 | Code        | 00 |  2      |    3 | 00/05C6 : AD 42 0C    |                     lda       secondBLOCK     ; read second block
 1138 |  1 speedometer.s    819 | Code        | 00 |  2      |    3 | 00/05C9 : 8D 9C 0A    |                     sta       proDREAD+12     
 1139 |  1 speedometer.s    820 | Code        | 00 |         |    4 | 00/05CC : 22 A8 00 E1 |                     jsl       {$e100a8}       
 1140 |  1 speedometer.s    821 | Data        | 00 |         |    2 | 00/05D0 : 2F 20       |                     dw        $202f           
 1141 |  1 speedometer.s    822 | Data        | 00 |  3      |    4 | 00/05D2 : 90 0A 00 00 |                     adrl      proDREAD        
 1142 |  1 speedometer.s    823 | Code        | 00 |         |    1 | 00/05D6 : 60          |                     rts                       ; and return
 1143 |  1 speedometer.s    824 | Empty       | 00 |         |    0 | 00/05D7               |                                               
 1144 |  1 speedometer.s    825 | Comment     | 00 |         |    0 | 00/05D7               | *--- get 256 blocks pointers and put them in blockstoread
 1145 |  1 speedometer.s    826 | Empty       | 00 |         |    0 | 00/05D7               |                                               
 1146 |  1 speedometer.s    827 | Code        | 11 |         |    2 | 00/05D7 : E2 30       | makeTABLE           sep       #$30            
 1147 |  1 speedometer.s    828 | Code        | 11 |         |    2 | 00/05D9 : A0 00       |                     ldy       #0              
 1148 |  1 speedometer.s    829 | Code        | 11 |  2      |    3 | 00/05DB : B9 5A 10    | ozunid_7            lda       dataBUFFER,y    
 1149 |  1 speedometer.s    830 | Code        | 11 |         |    2 | 00/05DE : 92 04       |                     sta       ({$04})         
 1150 |  1 speedometer.s    831 | Code        | 11 |         |    2 | 00/05E0 : E6 04       |                     inc       {$04}           
 1151 |  1 speedometer.s    832 | Code        | 11 |  2      |    3 | 00/05E2 : B9 5A 11    |                     lda       dataBUFFER+256,y
 1152 |  1 speedometer.s    833 | Code        | 11 |         |    2 | 00/05E5 : 92 04       |                     sta       ({$04})         
 1153 |  1 speedometer.s    834 | Code        | 11 |         |    2 | 00/05E7 : E6 04       |                     inc       {$04}           
 1154 |  1 speedometer.s    835 | Code        | 11 |         |    2 | 00/05E9 : D0 02       |                     bne       mt2             
 1155 |  1 speedometer.s    836 | Code        | 11 |         |    2 | 00/05EB : E6 05       |                     inc       {$04}+1         
 1156 |  1 speedometer.s    837 | Code        | 11 |         |    1 | 00/05ED : C8          | mt2                 iny                       
 1157 |  1 speedometer.s    838 | Code        | 11 |         |    2 | 00/05EE : D0 EB       |                     bne       ozunid_7        
 1158 |  1 speedometer.s    839 | Code        | 00 |         |    2 | 00/05F0 : C2 30       |                     rep       #$30            
 1159 |  1 speedometer.s    840 | Code        | 00 |         |    1 | 00/05F2 : 60          |                     rts                       
 1160 |  1 speedometer.s    841 | Empty       | 00 |         |    0 | 00/05F3               |                                               
 1161 |  1 speedometer.s    842 | Comment     | 00 |         |    0 | 00/05F3               | *----------------------------
 1162 |  1 speedometer.s    843 | Comment     | 00 |         |    0 | 00/05F3               | * SHOW HEADER
 1163 |  1 speedometer.s    844 | Comment     | 00 |         |    0 | 00/05F3               | *----------------------------
 1164 |  1 speedometer.s    845 | Empty       | 00 |         |    0 | 00/05F3               |                                               
 1165 |  1 speedometer.s    846 | Code        | 00 |  2      |    3 | 00/05F3 : AD 30 0C    | showHEADER          lda       theKEY          
 1166 |  1 speedometer.s    847 | Code        | 00 |         |    1 | 00/05F6 : 38          |                     sec                       
 1167 |  1 speedometer.s    848 | Code        | 00 |         |    3 | 00/05F7 : E9 B3 00    |                     sbc       #"3"            
 1168 |  1 speedometer.s    849 | Code        | 00 |         |    1 | 00/05FA : 0A          |                     asl                       
 1169 |  1 speedometer.s    850 | Code        | 00 |         |    1 | 00/05FB : A8          |                     tay                       
 1170 |  1 speedometer.s    851 | Code        | 00 |  2      |    3 | 00/05FC : B9 29 09    |                     lda       ptrSTRTESTTYPE,y
 1171 |  1 speedometer.s    852 | Code        | 00 |  2      |    3 | 00/05FF : 20 0A 06    |                     jsr       outputCSV       
 1172 |  1 speedometer.s    853 | Empty       | 00 |         |    0 | 00/0602               |                                               
 1173 |  1 speedometer.s    854 | Code        | 00 |  2      |    3 | 00/0602 : AD 32 0C    |                     lda       theSIZE         
 1174 |  1 speedometer.s    855 | Code        | 00 |         |    1 | 00/0605 : 0A          |                     asl                       
 1175 |  1 speedometer.s    856 | Code        | 00 |         |    1 | 00/0606 : A8          |                     tay                       
 1176 |  1 speedometer.s    857 | Code        | 00 |  2      |    3 | 00/0607 : B9 E8 08    |                     lda       ptrSTRFILESIZE,y; we slip below...
 1177 |  1 speedometer.s    858 | Empty       | 00 |         |    0 | 00/060A               |                                               
 1178 |  1 speedometer.s    859 | Comment     | 00 |         |    0 | 00/060A               | *----------------------------
 1179 |  1 speedometer.s    860 | Comment     | 00 |         |    0 | 00/060A               | * OUTPUT CSV
 1180 |  1 speedometer.s    861 | Comment     | 00 |         |    0 | 00/060A               | *----------------------------
 1181 |  1 speedometer.s    862 | Empty       | 00 |         |    0 | 00/060A               |                                               
 1182 |  1 speedometer.s    863 | Code        | 00 |  2      |    3 | 00/060A : 8D 11 06    | outputCSV           sta       outputCSV1+1    
 1183 |  1 speedometer.s    864 | Empty       | 00 |         |    0 | 00/060D               |                                               
 1184 |  1 speedometer.s    865 | Code        | 00 |         |    3 | 00/060D : A2 00 00    |                     ldx       #0              
 1185 |  1 speedometer.s    866 | Code        | 00 |         |    3 | 00/0610 : BD FF FF    | outputCSV1          lda       $ffff,x         
 1186 |  1 speedometer.s    867 | Code        | 00 |         |    3 | 00/0613 : 29 FF 00    |                     and       #$ff            
 1187 |  1 speedometer.s    868 | Code        | 00 |         |    2 | 00/0616 : F0 0B       |                     beq       outputCSV9      
 1188 |  1 speedometer.s    869 | Code        | 10 |         |    2 | 00/0618 : E2 20       |                     sep       #$20            
 1189 |  1 speedometer.s    870 | Code        | 10 |         |    2 | 00/061A : 87 08       |                     sta       [{$08}]         
 1190 |  1 speedometer.s    871 | Code        | 00 |         |    2 | 00/061C : C2 20       |                     rep       #$20            
 1191 |  1 speedometer.s    872 | Code        | 00 |         |    2 | 00/061E : E6 08       |                     inc       {$08}           
 1192 |  1 speedometer.s    873 | Code        | 00 |         |    1 | 00/0620 : E8          |                     inx                       
 1193 |  1 speedometer.s    874 | Code        | 00 |         |    2 | 00/0621 : D0 ED       |                     bne       outputCSV1      
 1194 |  1 speedometer.s    875 | Code        | 00 |         |    1 | 00/0623 : 60          | outputCSV9          rts                       
 1195 |  1 speedometer.s    876 | Empty       | 00 |         |    0 | 00/0624               |                                               
 1196 |  1 speedometer.s    877 | Comment     | 00 |         |    0 | 00/0624               | *----------------------------
 1197 |  1 speedometer.s    878 | Comment     | 00 |         |    0 | 00/0624               | * SHOW TICK
 1198 |  1 speedometer.s    879 | Comment     | 00 |         |    0 | 00/0624               | *----------------------------
 1199 |  1 speedometer.s    880 | Empty       | 00 |         |    0 | 00/0624               |                                               
 1200 |  1 speedometer.s    881 | Code        | 00 |  2      |    3 | 00/0624 : 20 0A 06    | showTICK            jsr       outputCSV       
 1201 |  1 speedometer.s    882 | Empty       | 00 |         |    0 | 00/0627               |                                               
 1202 |  1 speedometer.s    883 | Code        | 00 |         |    3 | 00/0627 : A9 02 00    |                     lda       #{2}            
 1203 |  1 speedometer.s    884 | Code        | 00 |  2      |    3 | 00/062A : 20 AE 06    |                     jsr       stopTIMER2      
 1204 |  1 speedometer.s    885 | Empty       | 00 |         |    0 | 00/062D               |                                               
 1205 |  1 speedometer.s    886 | Code        | 00 |         |    3 | 00/062D : A9 02 00    |                     lda       #{2}            
 1206 |  1 speedometer.s    887 | Code        | 00 |  2      |    3 | 00/0630 : 20 EA 06    |                     jsr       readTIMER2      
 1207 |  1 speedometer.s    888 | Empty       | 00 |         |    0 | 00/0633               |                                               
 1208 |  1 speedometer.s    889 | Code        | 00 |  2      |    3 | 00/0633 : AD 49 07    |                     lda       valTIMER+2      
 1209 |  1 speedometer.s    890 | Code        | 00 |         |    1 | 00/0636 : 48          |                     pha                       
 1210 |  1 speedometer.s    891 | Code        | 00 |  2      |    3 | 00/0637 : AD 47 07    |                     lda       valTIMER        
 1211 |  1 speedometer.s    892 | Code        | 00 |         |    1 | 00/063A : 48          |                     pha                       
 1212 |  1 speedometer.s    893 | Macro       | 00 |         |    0 | 00/063B               |                     PushLong  #strTick        
 1216 |  1 speedometer.s    893 | Code        | 00 |  1 >>16 |    3 | 00/063B : F4 00 00    |                     PEA       #^#strTick      
 1223 |  1 speedometer.s    893 | Code        | 00 |  2      |    3 | 00/063E : F4 BC 08    |                     PEA       #strTick        
 1226 |  1 speedometer.s    894 | Macro       | 00 |         |    0 | 00/0641               |                     PushWord  #8              
 1228 |  1 speedometer.s    894 | Code        | 00 |         |    3 | 00/0641 : F4 08 00    |                     PEA       #8              
 1231 |  1 speedometer.s    895 | Macro       | 00 |         |    0 | 00/0644               |                     _Long2Hex                  
 1233 |  1 speedometer.s    895 | Code        | 00 |         |    3 | 00/0644 : A2 0B 23    |                     LDX       #$230B          ; load tool call #
 1234 |  1 speedometer.s    895 | Code        | 00 |         |    4 | 00/0647 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
 1235 |  1 speedometer.s    896 | Empty       | 00 |         |    0 | 00/064B               |                                               
 1236 |  1 speedometer.s    897 | Code        | 00 |  2      |    3 | 00/064B : A9 BC 08    |                     lda       #strTick        
 1237 |  1 speedometer.s    898 | Code        | 00 |  2      |    3 | 00/064E : 20 0A 06    |                     jsr       outputCSV       
 1238 |  1 speedometer.s    899 | Empty       | 00 |         |    0 | 00/0651               |                                               
 1239 |  1 speedometer.s    900 | Code        | 00 |         |    3 | 00/0651 : A9 02 00    |                     lda       #{2}            
 1240 |  1 speedometer.s    901 | Code        | 00 |  2      |    3 | 00/0654 : 4C 86 06    |                     jmp       startTIMER2     
 1241 |  1 speedometer.s    902 | Empty       | 00 |         |    0 | 00/0657               |                                               
 1242 |  1 speedometer.s    903 | Comment     | 00 |         |    0 | 00/0657               | *----------------------------
 1243 |  1 speedometer.s    904 | Comment     | 00 |         |    0 | 00/0657               | * CODE
 1244 |  1 speedometer.s    905 | Comment     | 00 |         |    0 | 00/0657               | *----------------------------
 1245 |  1 speedometer.s    906 | Empty       | 00 |         |    0 | 00/0657               |                                               
 1246 |  1 speedometer.s    907 | Code        | 00 |  2      |    3 | 00/0657 : AD 51 07    | resetTICK           lda       theSLOT         ; Brutal Timer slot not set
 1247 |  1 speedometer.s    908 | Code        | 00 |         |    2 | 00/065A : D0 02       |                     bne       resetTICKOK     
 1248 |  1 speedometer.s    909 | Code        | 00 |         |    1 | 00/065C : 38          |                     sec                       
 1249 |  1 speedometer.s    910 | Code        | 00 |         |    1 | 00/065D : 60          |                     rts                       
 1250 |  1 speedometer.s    911 | Empty       | 00 |         |    0 | 00/065E               |                                               
 1251 |  1 speedometer.s    912 | Code        | 00 |         |    3 | 00/065E : A9 00 00    | resetTICKOK         lda       #{0}            ; set to 1MHz
 1252 |  1 speedometer.s    913 | Code        | 00 |  2      |    3 | 00/0661 : 20 C2 06    |                     jsr       setT2FREQUENCY2 
 1253 |  1 speedometer.s    914 | Empty       | 00 |         |    0 | 00/0664               |                                               
 1254 |  1 speedometer.s    915 | Code        | 00 |         |    3 | 00/0664 : A9 02 00    |                     lda       #{2}            ; select T2
 1255 |  1 speedometer.s    916 | Code        | 00 |  2      |    3 | 00/0667 : 20 72 06    |                     jsr       resetTIMER2     
 1256 |  1 speedometer.s    917 | Empty       | 00 |         |    0 | 00/066A               |                                               
 1257 |  1 speedometer.s    918 | Code        | 00 |         |    3 | 00/066A : A9 01 00    |                     lda       #{1}            
 1258 |  1 speedometer.s    919 | Code        | 00 |  2      |    3 | 00/066D : 20 D6 06    |                     jsr       setT2DISPLAY2   
 1259 |  1 speedometer.s    920 | Empty       | 00 |         |    0 | 00/0670               |                                               
 1260 |  1 speedometer.s    921 | Code        | 00 |         |    1 | 00/0670 : 18          |                     clc                       
 1261 |  1 speedometer.s    922 | Code        | 00 |         |    1 | 00/0671 : 60          |                     rts                       
 1262 |  1 speedometer.s    923 | Empty       | 00 |         |    0 | 00/0672               |                                               
 1263 |  1 speedometer.s    924 | Comment     | 00 |         |    0 | 00/0672               | *-------------- BRUTAL TIMER ROUTINES
 1264 |  1 speedometer.s    925 | Empty       | 00 |         |    0 | 00/0672               |                                               
 1265 |  1 speedometer.s    926 | Comment     | 00 |         |    0 | 00/0672               | *------- Reset TIMER
 1266 |  1 speedometer.s    927 | Empty       | 00 |         |    0 | 00/0672               |                                               
 1267 |  1 speedometer.s    928 | Code        | 11 |         |    2 | 00/0672 : E2 30       | resetTIMER2         sep       #$30            
 1268 |  1 speedometer.s    929 | Code        | 11 |  2      |    3 | 00/0674 : 8D 4B 07    |                     sta       theTIMER        
 1269 |  1 speedometer.s    930 | Code        | 11 |         |    2 | 00/0677 : E2 30       | resetTIMER          sep       #$30            
 1270 |  1 speedometer.s    931 | Code        | 11 |  2      |    3 | 00/0679 : AE 53 07    |                     ldx       theSLOT16       
 1271 |  1 speedometer.s    932 | Code        | 11 |  2      |    3 | 00/067C : AD 4B 07    |                     lda       theTIMER        
 1272 |  1 speedometer.s    933 | Code        | 11 |         |    4 | 00/067F : 9F 80 C0 00 |                     stal      $c080,x         
 1273 |  1 speedometer.s    934 | Code        | 00 |         |    2 | 00/0683 : C2 30       |                     rep       #$30            
 1274 |  1 speedometer.s    935 | Code        | 00 |         |    1 | 00/0685 : 60          |                     rts                       
 1275 |  1 speedometer.s    936 | Empty       | 00 |         |    0 | 00/0686               |                                               
 1276 |  1 speedometer.s    937 | Comment     | 00 |         |    0 | 00/0686               | *------- Start TIMER
 1277 |  1 speedometer.s    938 | Empty       | 00 |         |    0 | 00/0686               |                                               
 1278 |  1 speedometer.s    939 | Code        | 11 |         |    2 | 00/0686 : E2 30       | startTIMER2         sep       #$30            
 1279 |  1 speedometer.s    940 | Code        | 11 |  2      |    3 | 00/0688 : 8D 4B 07    |                     sta       theTIMER        
 1280 |  1 speedometer.s    941 | Code        | 11 |         |    2 | 00/068B : E2 30       | startTIMER          sep       #$30            
 1281 |  1 speedometer.s    942 | Code        | 11 |  2      |    3 | 00/068D : AE 53 07    |                     ldx       theSLOT16       ; 4 ** no **
 1282 |  1 speedometer.s    943 | Code        | 11 |  2      |    3 | 00/0690 : AD 4B 07    |                     lda       theTIMER        ; 4 ** no **
 1283 |  1 speedometer.s    944 | Code        | 11 |         |    4 | 00/0693 : 9F 81 C0 00 |                     stal      $c081,x         ; 5
 1284 |  1 speedometer.s    945 | Code        | 00 |         |    2 | 00/0697 : C2 30       |                     rep       #$30            
 1285 |  1 speedometer.s    946 | Code        | 00 |         |    1 | 00/0699 : 60          |                     rts                       ; 6
 1286 |  1 speedometer.s    947 | Empty       | 00 |         |    0 | 00/069A               |                                               
 1287 |  1 speedometer.s    948 | Comment     | 00 |         |    0 | 00/069A               | *------- Pause TIMER
 1288 |  1 speedometer.s    949 | Empty       | 00 |         |    0 | 00/069A               |                                               
 1289 |  1 speedometer.s    950 | Code        | 11 |         |    2 | 00/069A : E2 30       | pauseTIMER2         sep       #$30            
 1290 |  1 speedometer.s    951 | Code        | 11 |  2      |    3 | 00/069C : 8D 4B 07    |                     sta       theTIMER        
 1291 |  1 speedometer.s    952 | Code        | 11 |         |    2 | 00/069F : E2 30       | pauseTIMER          sep       #$30            
 1292 |  1 speedometer.s    953 | Code        | 11 |  2      |    3 | 00/06A1 : AE 53 07    |                     ldx       theSLOT16       
 1293 |  1 speedometer.s    954 | Code        | 11 |  2      |    3 | 00/06A4 : AD 4B 07    |                     lda       theTIMER        
 1294 |  1 speedometer.s    955 | Code        | 11 |         |    4 | 00/06A7 : 9F 82 C0 00 |                     stal      $c082,x         
 1295 |  1 speedometer.s    956 | Code        | 00 |         |    2 | 00/06AB : C2 30       |                     rep       #$30            
 1296 |  1 speedometer.s    957 | Code        | 00 |         |    1 | 00/06AD : 60          |                     rts                       
 1297 |  1 speedometer.s    958 | Empty       | 00 |         |    0 | 00/06AE               |                                               
 1298 |  1 speedometer.s    959 | Comment     | 00 |         |    0 | 00/06AE               | *------- Stop TIMER
 1299 |  1 speedometer.s    960 | Empty       | 00 |         |    0 | 00/06AE               |                                               
 1300 |  1 speedometer.s    961 | Code        | 11 |         |    2 | 00/06AE : E2 30       | stopTIMER2          sep       #$30            
 1301 |  1 speedometer.s    962 | Code        | 11 |  2      |    3 | 00/06B0 : 8D 4B 07    |                     sta       theTIMER        
 1302 |  1 speedometer.s    963 | Code        | 11 |         |    2 | 00/06B3 : E2 30       | stopTIMER           sep       #$30            
 1303 |  1 speedometer.s    964 | Code        | 11 |  2      |    3 | 00/06B5 : AE 53 07    |                     ldx       theSLOT16       ; 4 ** yes **
 1304 |  1 speedometer.s    965 | Code        | 11 |  2      |    3 | 00/06B8 : AD 4B 07    |                     lda       theTIMER        ; 4 ** yes **
 1305 |  1 speedometer.s    966 | Code        | 11 |         |    4 | 00/06BB : 9F 82 C0 00 |                     stal      $c082,x         ; 5 ** yes **
 1306 |  1 speedometer.s    967 | Code        | 00 |         |    2 | 00/06BF : C2 30       |                     rep       #$30            
 1307 |  1 speedometer.s    968 | Code        | 00 |         |    1 | 00/06C1 : 60          |                     rts                       
 1308 |  1 speedometer.s    969 | Empty       | 00 |         |    0 | 00/06C2               |                                               
 1309 |  1 speedometer.s    970 | Comment     | 00 |         |    0 | 00/06C2               | *------- Set T2 frequency
 1310 |  1 speedometer.s    971 | Empty       | 00 |         |    0 | 00/06C2               |                                               
 1311 |  1 speedometer.s    972 | Code        | 11 |         |    2 | 00/06C2 : E2 30       | setT2FREQUENCY2     sep       #$30            
 1312 |  1 speedometer.s    973 | Code        | 11 |  2      |    3 | 00/06C4 : 8D 4D 07    |                     sta       theFREQ         
 1313 |  1 speedometer.s    974 | Code        | 11 |         |    2 | 00/06C7 : E2 30       | setT2FREQUENCY      sep       #$30            
 1314 |  1 speedometer.s    975 | Code        | 11 |  2      |    3 | 00/06C9 : AE 53 07    |                     ldx       theSLOT16       
 1315 |  1 speedometer.s    976 | Code        | 11 |  2      |    3 | 00/06CC : AD 4D 07    |                     lda       theFREQ         
 1316 |  1 speedometer.s    977 | Code        | 11 |         |    4 | 00/06CF : 9F 84 C0 00 |                     stal      $c084,x         
 1317 |  1 speedometer.s    978 | Code        | 00 |         |    2 | 00/06D3 : C2 30       |                     rep       #$30            
 1318 |  1 speedometer.s    979 | Code        | 00 |         |    1 | 00/06D5 : 60          |                     rts                       
 1319 |  1 speedometer.s    980 | Empty       | 00 |         |    0 | 00/06D6               |                                               
 1320 |  1 speedometer.s    981 | Comment     | 00 |         |    0 | 00/06D6               | *------- Turn off/on display
 1321 |  1 speedometer.s    982 | Empty       | 00 |         |    0 | 00/06D6               |                                               
 1322 |  1 speedometer.s    983 | Code        | 11 |         |    2 | 00/06D6 : E2 30       | setT2DISPLAY2       sep       #$30            
 1323 |  1 speedometer.s    984 | Code        | 11 |  2      |    3 | 00/06D8 : 8D 4F 07    |                     sta       theDISPLAY      
 1324 |  1 speedometer.s    985 | Code        | 11 |         |    2 | 00/06DB : E2 30       | setT2DISPLAY        sep       #$30            
 1325 |  1 speedometer.s    986 | Code        | 11 |  2      |    3 | 00/06DD : AE 53 07    |                     ldx       theSLOT16       
 1326 |  1 speedometer.s    987 | Code        | 11 |  2      |    3 | 00/06E0 : AD 4F 07    |                     lda       theDISPLAY      
 1327 |  1 speedometer.s    988 | Code        | 11 |         |    4 | 00/06E3 : 9F 85 C0 00 |                     stal      $c085,x         
 1328 |  1 speedometer.s    989 | Code        | 00 |         |    2 | 00/06E7 : C2 30       |                     rep       #$30            
 1329 |  1 speedometer.s    990 | Code        | 00 |         |    1 | 00/06E9 : 60          |                     rts                       
 1330 |  1 speedometer.s    991 | Empty       | 00 |         |    0 | 00/06EA               |                                               
 1331 |  1 speedometer.s    992 | Comment     | 00 |         |    0 | 00/06EA               | *------- Read T1 value
 1332 |  1 speedometer.s    993 | Empty       | 00 |         |    0 | 00/06EA               |                                               
 1333 |  1 speedometer.s    994 | Code        | 11 |         |    2 | 00/06EA : E2 30       | readTIMER2          sep       #$30            
 1334 |  1 speedometer.s    995 | Code        | 11 |  2      |    3 | 00/06EC : 8D 4B 07    |                     sta       theTIMER        
 1335 |  1 speedometer.s    996 | Code        | 11 |         |    2 | 00/06EF : E2 30       | readTIMER           sep       #$30            
 1336 |  1 speedometer.s    997 | Code        | 11 |  2      |    3 | 00/06F1 : AD 4B 07    |                     lda       theTIMER        
 1337 |  1 speedometer.s    998 | Code        | 11 |         |    2 | 00/06F4 : C9 01       |                     cmp       #{1}            
 1338 |  1 speedometer.s    999 | Code        | 11 |         |    2 | 00/06F6 : F0 07       |                     beq       readT1          
 1339 |  1 speedometer.s   1000 | Code        | 11 |         |    2 | 00/06F8 : C9 02       |                     cmp       #{2}            
 1340 |  1 speedometer.s   1001 | Code        | 11 |         |    2 | 00/06FA : F0 27       |                     beq       readT2          
 1341 |  1 speedometer.s   1002 | Code        | 00 |         |    2 | 00/06FC : C2 30       |                     rep       #$30            
 1342 |  1 speedometer.s   1003 | Code        | 00 |         |    1 | 00/06FE : 60          |                     rts                       
 1343 |  1 speedometer.s   1004 | Empty       | 00 |         |    0 | 00/06FF               |                                               
 1344 |  1 speedometer.s   1005 | Code        | 11 |         |    2 | 00/06FF : E2 30       | readT1              sep       #$30            
 1345 |  1 speedometer.s   1006 | Code        | 11 |  2      |    3 | 00/0701 : AE 53 07    |                     ldx       theSLOT16       
 1346 |  1 speedometer.s   1007 | Code        | 11 |         |    4 | 00/0704 : BF 88 C0 00 |                     ldal      $c088,x         ; T1
 1347 |  1 speedometer.s   1008 | Code        | 11 |  2      |    3 | 00/0708 : 8D 47 07    |                     sta       valTIMER        
 1348 |  1 speedometer.s   1009 | Code        | 11 |         |    4 | 00/070B : BF 89 C0 00 |                     ldal      $c089,x         
 1349 |  1 speedometer.s   1010 | Code        | 11 |  2      |    3 | 00/070F : 8D 48 07    |                     sta       valTIMER+1      
 1350 |  1 speedometer.s   1011 | Code        | 11 |         |    4 | 00/0712 : BF 8A C0 00 |                     ldal      $c08a,x         
 1351 |  1 speedometer.s   1012 | Code        | 11 |  2      |    3 | 00/0716 : 8D 49 07    |                     sta       valTIMER+2      
 1352 |  1 speedometer.s   1013 | Code        | 11 |         |    4 | 00/0719 : BF 8B C0 00 |                     ldal      $c08b,x         
 1353 |  1 speedometer.s   1014 | Code        | 11 |  2      |    3 | 00/071D : 8D 4A 07    |                     sta       valTIMER+3      
 1354 |  1 speedometer.s   1015 | Code        | 00 |         |    2 | 00/0720 : C2 30       |                     rep       #$30            
 1355 |  1 speedometer.s   1016 | Code        | 00 |         |    1 | 00/0722 : 60          |                     rts                       
 1356 |  1 speedometer.s   1017 | Empty       | 00 |         |    0 | 00/0723               |                                               
 1357 |  1 speedometer.s   1018 | Comment     | 00 |         |    0 | 00/0723               | *------- Read T2 value
 1358 |  1 speedometer.s   1019 | Empty       | 00 |         |    0 | 00/0723               |                                               
 1359 |  1 speedometer.s   1020 | Code        | 11 |         |    2 | 00/0723 : E2 30       | readT2              sep       #$30            
 1360 |  1 speedometer.s   1021 | Code        | 11 |  2      |    3 | 00/0725 : AE 53 07    |                     ldx       theSLOT16       
 1361 |  1 speedometer.s   1022 | Code        | 11 |         |    4 | 00/0728 : BF 8C C0 00 |                     ldal      $c08c,x         ; T2
 1362 |  1 speedometer.s   1023 | Code        | 11 |  2      |    3 | 00/072C : 8D 47 07    |                     sta       valTIMER        
 1363 |  1 speedometer.s   1024 | Code        | 11 |         |    4 | 00/072F : BF 8D C0 00 |                     ldal      $c08d,x         
 1364 |  1 speedometer.s   1025 | Code        | 11 |  2      |    3 | 00/0733 : 8D 48 07    |                     sta       valTIMER+1      
 1365 |  1 speedometer.s   1026 | Code        | 11 |         |    4 | 00/0736 : BF 8E C0 00 |                     ldal      $c08e,x         
 1366 |  1 speedometer.s   1027 | Code        | 11 |  2      |    3 | 00/073A : 8D 49 07    |                     sta       valTIMER+2      
 1367 |  1 speedometer.s   1028 | Code        | 11 |         |    4 | 00/073D : BF 8F C0 00 |                     ldal      $c08f,x         
 1368 |  1 speedometer.s   1029 | Code        | 11 |  2      |    3 | 00/0741 : 8D 4A 07    |                     sta       valTIMER+3      
 1369 |  1 speedometer.s   1030 | Code        | 00 |         |    2 | 00/0744 : C2 30       |                     rep       #$30            
 1370 |  1 speedometer.s   1031 | Code        | 00 |         |    1 | 00/0746 : 60          |                     rts                       
 1371 |  1 speedometer.s   1032 | Empty       | 00 |         |    0 | 00/0747               |                                               
 1372 |  1 speedometer.s   1033 | Comment     | 00 |         |    0 | 00/0747               | *------- Data
 1373 |  1 speedometer.s   1034 | Empty       | 00 |         |    0 | 00/0747               |                                               
 1374 |  1 speedometer.s   1035 | Data        | 00 |         |    4 | 00/0747 : 00 00 00 00 | valTIMER            ds        4               
 1375 |  1 speedometer.s   1036 | Data        | 00 |         |    2 | 00/074B : 00 00       | theTIMER            ds        2               ; 1..2
 1376 |  1 speedometer.s   1037 | Data        | 00 |         |    2 | 00/074D : 00 00       | theFREQ             ds        2               ; 0..3
 1377 |  1 speedometer.s   1038 | Data        | 00 |         |    2 | 00/074F : 00 00       | theDISPLAY          ds        2               ; 0..1
