------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  458 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C2 : EA          |               nop                          ; 2 cycles x 200
  459 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C3 : EA          |               nop                          ; 2 cycles x 200
  460 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C4 : EA          |               nop                          ; 2 cycles x 200
  461 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C5 : EA          |               nop                          ; 2 cycles x 200
  462 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C6 : EA          |               nop                          ; 2 cycles x 200
  463 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C7 : EA          |               nop                          ; 2 cycles x 200
  464 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C8 : EA          |               nop                          ; 2 cycles x 200
  465 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23C9 : EA          |               nop                          ; 2 cycles x 200
  466 |  1 deviation.s    256 | Code        | 11 |         |    1 | 00/23CA : EA          |               nop                          ; 2 cycles x 200
  467 |  1 deviation.s    258 | Code        | 11 |         |    1 | 00/23CB : 60          |               rts                          ; 6
  468 |  1 deviation.s    259 | Empty       | 11 |         |    0 | 00/23CC               |                                            
  469 |  1 deviation.s    260 | Data        | 11 |         |   52 | 00/23CC : 00 00 00 00 |               ds            \              
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  470 |  1 deviation.s    261 | Empty       | 11 |         |    0 | 00/2400               |                                            
  471 |  1 deviation.s    262 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  472 |  1 deviation.s    263 | Empty       | 11 |         |    0 | 00/2400               |                                            
  473 |  1 deviation.s    264 | Comment     | 11 |         |    0 | 00/2400               | *------- Clear TIMER
  474 |  1 deviation.s    265 | Empty       | 11 |         |    0 | 00/2400               |                                            
  475 |  1 deviation.s    266 | Code        | 11 |         |    3 | 00/2400 : 8D 9C 24    | clearTIMER2   sta           theTIMER       
  476 |  1 deviation.s    267 | Code        | 11 |         |    3 | 00/2403 : AE 9F 24    | clearTIMER    ldx           theSLOT16      
  477 |  1 deviation.s    268 | Code        | 11 |         |    3 | 00/2406 : AD 9C 24    |               lda           theTIMER       
  478 |  1 deviation.s    269 | Code        | 11 |         |    3 | 00/2409 : 9D 80 C0    |               sta           $c080,x        
  479 |  1 deviation.s    270 | Code        | 11 |         |    1 | 00/240C : 60          |               rts                          
  480 |  1 deviation.s    271 | Empty       | 11 |         |    0 | 00/240D               |                                            
  481 |  1 deviation.s    272 | Comment     | 11 |         |    0 | 00/240D               | *------- Start TIMER
  482 |  1 deviation.s    273 | Empty       | 11 |         |    0 | 00/240D               |                                            
  483 |  1 deviation.s    274 | Code        | 11 |         |    3 | 00/240D : 8D 9C 24    | startTIMER2   sta           theTIMER       
  484 |  1 deviation.s    275 | Code        | 11 |         |    3 | 00/2410 : AE 9F 24    | startTIMER    ldx           theSLOT16      ; 4 ** no **
  485 |  1 deviation.s    276 | Code        | 11 |         |    3 | 00/2413 : AD 9C 24    |               lda           theTIMER       ; 4 ** no **
  486 |  1 deviation.s    277 | Code        | 11 |         |    3 | 00/2416 : 9D 81 C0    |               sta           $c081,x        ; 5
  487 |  1 deviation.s    278 | Code        | 11 |         |    1 | 00/2419 : 60          |               rts                          ; 6
  488 |  1 deviation.s    279 | Empty       | 11 |         |    0 | 00/241A               |                                            
  489 |  1 deviation.s    280 | Comment     | 11 |         |    0 | 00/241A               | *------- Stop TIMER
  490 |  1 deviation.s    281 | Empty       | 11 |         |    0 | 00/241A               |                                            
  491 |  1 deviation.s    282 | Code        | 11 |         |    3 | 00/241A : 8D 9C 24    | stopTIMER2    sta           theTIMER       
  492 |  1 deviation.s    283 | Code        | 11 |         |    3 | 00/241D : AE 9F 24    | stopTIMER     ldx           theSLOT16      ; 4 ** yes **
  493 |  1 deviation.s    284 | Code        | 11 |         |    3 | 00/2420 : AD 9C 24    |               lda           theTIMER       ; 4 ** yes **
  494 |  1 deviation.s    285 | Code        | 11 |         |    3 | 00/2423 : 9D 82 C0    |               sta           $c082,x        ; 5 ** yes **
  495 |  1 deviation.s    286 | Code        | 11 |         |    1 | 00/2426 : 60          |               rts                          
  496 |  1 deviation.s    287 | Empty       | 11 |         |    0 | 00/2427               |                                            
  497 |  1 deviation.s    288 | Comment     | 11 |         |    0 | 00/2427               | *------- Read T1 value
  498 |  1 deviation.s    289 | Empty       | 11 |         |    0 | 00/2427               |                                            
  499 |  1 deviation.s    290 | Code        | 11 |         |    3 | 00/2427 : AE 9F 24    | readT1        ldx           theSLOT16      
  500 |  1 deviation.s    291 | Code        | 11 |         |    3 | 00/242A : BD 88 C0    |               lda           $c088,x        ; T1
  501 |  1 deviation.s    292 | Code        | 11 |         |    3 | 00/242D : 8D A0 24    |               sta           valTIMER       
  502 |  1 deviation.s    293 | Code        | 11 |         |    3 | 00/2430 : BD 89 C0    |               lda           $c089,x        
  503 |  1 deviation.s    294 | Code        | 11 |         |    3 | 00/2433 : 8D A1 24    |               sta           valTIMER+1     
  504 |  1 deviation.s    295 | Code        | 11 |         |    3 | 00/2436 : BD 8A C0    |               lda           $c08a,x        
  505 |  1 deviation.s    296 | Code        | 11 |         |    3 | 00/2439 : 8D A2 24    |               sta           valTIMER+2     
  506 |  1 deviation.s    297 | Code        | 11 |         |    3 | 00/243C : BD 8B C0    |               lda           $c08b,x        
  507 |  1 deviation.s    298 | Code        | 11 |         |    3 | 00/243F : 8D A3 24    |               sta           valTIMER+3     
  508 |  1 deviation.s    299 | Code        | 11 |         |    1 | 00/2442 : 60          |               rts                          
  509 |  1 deviation.s    300 | Empty       | 11 |         |    0 | 00/2443               |                                            
  510 |  1 deviation.s    301 | Comment     | 11 |         |    0 | 00/2443               | *------- Read T2 value
  511 |  1 deviation.s    302 | Empty       | 11 |         |    0 | 00/2443               |                                            
  512 |  1 deviation.s    303 | Code        | 11 |         |    3 | 00/2443 : AE 9F 24    | readT2        ldx           theSLOT16      
  513 |  1 deviation.s    304 | Code        | 11 |         |    3 | 00/2446 : BD 8C C0    |               lda           $c08c,x        ; T2
  514 |  1 deviation.s    305 | Code        | 11 |         |    3 | 00/2449 : 8D A0 24    |               sta           valTIMER       
  515 |  1 deviation.s    306 | Code        | 11 |         |    3 | 00/244C : BD 8D C0    |               lda           $c08d,x        
  516 |  1 deviation.s    307 | Code        | 11 |         |    3 | 00/244F : 8D A1 24    |               sta           valTIMER+1     
  517 |  1 deviation.s    308 | Code        | 11 |         |    3 | 00/2452 : BD 8E C0    |               lda           $c08e,x        
  518 |  1 deviation.s    309 | Code        | 11 |         |    3 | 00/2455 : 8D A2 24    |               sta           valTIMER+2     
  519 |  1 deviation.s    310 | Code        | 11 |         |    3 | 00/2458 : BD 8F C0    |               lda           $c08f,x        
  520 |  1 deviation.s    311 | Code        | 11 |         |    3 | 00/245B : 8D A3 24    |               sta           valTIMER+3     
  521 |  1 deviation.s    312 | Code        | 11 |         |    1 | 00/245E : 60          |               rts                          
  522 |  1 deviation.s    313 | Empty       | 11 |         |    0 | 00/245F               |                                            
  523 |  1 deviation.s    314 | Comment     | 11 |         |    0 | 00/245F               | *------- Miscellaneous
  524 |  1 deviation.s    315 | Empty       | 11 |         |    0 | 00/245F               |                                            
  525 |  1 deviation.s    316 | Code        | 11 |         |    3 | 00/245F : 8C 66 24    | printSTRING   sty           printSTRING1+1 
  526 |  1 deviation.s    317 | Code        | 11 |         |    3 | 00/2462 : 8E 67 24    |               stx           printSTRING1+2 
  527 |  1 deviation.s    318 | Empty       | 11 |         |    0 | 00/2465               |                                            
  528 |  1 deviation.s    319 | Code        | 11 |         |    3 | 00/2465 : AD BD BD    | printSTRING1  lda           $bdbd          
  529 |  1 deviation.s    320 | Code        | 11 |         |    2 | 00/2468 : F0 22       |               beq           printSTRING4   
  530 |  1 deviation.s    321 | Empty       | 11 |         |    0 | 00/246A               |                                            
  531 |  1 deviation.s    322 | Code        | 11 |         |    2 | 00/246A : A2 01       |               ldx           #{1}           
  532 |  1 deviation.s    323 | Code        | 11 |         |    2 | 00/246C : C9 C0       |               cmp           #"@"           
  533 |  1 deviation.s    324 | Code        | 11 |         |    2 | 00/246E : F0 07       |               beq           printSTRING2   
  534 |  1 deviation.s    325 | Code        | 11 |         |    3 | 00/2470 : AE 9E 24    |               ldx           theSLOT        
  535 |  1 deviation.s    326 | Code        | 11 |         |    2 | 00/2473 : C9 A3       |               cmp           #"#"           
  536 |  1 deviation.s    327 | Code        | 11 |         |    2 | 00/2475 : D0 03       |               bne           printSTRING3   
  537 |  1 deviation.s    328 | Code        | 11 |         |    1 | 00/2477 : 8A          | printSTRING2  txa                          
  538 |  1 deviation.s    329 | Code        | 11 |         |    2 | 00/2478 : 09 B0       |               ora           #"0"           
  539 |  1 deviation.s    330 | Empty       | 11 |         |    0 | 00/247A               |                                            
  540 |  1 deviation.s    331 | Code        | 11 |         |    3 | 00/247A : 20 ED FD    | printSTRING3  jsr           {$FDED}        
  541 |  1 deviation.s    332 | Empty       | 11 |         |    0 | 00/247D               |                                            
  542 |  1 deviation.s    333 | Code        | 11 |         |    3 | 00/247D : EE 66 24    |               inc           printSTRING1+1 
  543 |  1 deviation.s    334 | Code        | 11 |         |    2 | 00/2480 : D0 E3       |               bne           printSTRING1   
  544 |  1 deviation.s    335 | Code        | 11 |         |    3 | 00/2482 : EE 67 24    |               inc           printSTRING1+2 
  545 |  1 deviation.s    336 | Code        | 11 |         |    3 | 00/2485 : AD 67 24    |               lda           printSTRING1+2 ; force end of routine
  546 |  1 deviation.s    337 | Code        | 11 |         |    2 | 00/2488 : C9 C0       |               cmp           #$c0           ; if we reach $C000
  547 |  1 deviation.s    338 | Code        | 11 |         |    2 | 00/248A : 90 D9       |               bcc           printSTRING1   
  548 |  1 deviation.s    339 | Empty       | 11 |         |    0 | 00/248C               |                                            
  549 |  1 deviation.s    340 | Code        | 11 |         |    1 | 00/248C : 60          | printSTRING4  rts                          
  550 |  1 deviation.s    341 | Empty       | 11 |         |    0 | 00/248D               |                                            
  551 |  1 deviation.s    342 | Comment     | 11 |         |    0 | 00/248D               | *------- gotoXY
  552 |  1 deviation.s    343 | Empty       | 11 |         |    0 | 00/248D               |                                            
  553 |  1 deviation.s    344 | Code        | 11 |         |    2 | 00/248D : 86 24       | gotoxy        stx           {$24}          
  554 |  1 deviation.s    345 | Code        | 11 |         |    1 | 00/248F : 98          |               tya                          
  555 |  1 deviation.s    346 | Code        | 11 |         |    3 | 00/2490 : 4C 5B FB    |               jmp           {$FB5B}        
  556 |  1 deviation.s    347 | Empty       | 11 |         |    0 | 00/2493               |                                            
  557 |  1 deviation.s    348 | Comment     | 11 |         |    0 | 00/2493               | *------- waitFORKEY
  558 |  1 deviation.s    349 | Empty       | 11 |         |    0 | 00/2493               |                                            
  559 |  1 deviation.s    350 | Code        | 11 |         |    3 | 00/2493 : AD 00 C0    | waitFORKEY    lda           {$C000}        
  560 |  1 deviation.s    351 | Code        | 11 |         |    2 | 00/2496 : 10 FB       |               bpl           waitFORKEY     
  561 |  1 deviation.s    352 | Code        | 11 |         |    3 | 00/2498 : 8D 10 C0    |               sta           {$C010}        
  562 |  1 deviation.s    353 | Code        | 11 |         |    1 | 00/249B : 60          |               rts                          
  563 |  1 deviation.s    354 | Empty       | 11 |         |    0 | 00/249C               |                                            
  564 |  1 deviation.s    355 | Comment     | 11 |         |    0 | 00/249C               | *-------------- DATA
  565 |  1 deviation.s    356 | Empty       | 11 |         |    0 | 00/249C               |                                            
  566 |  1 deviation.s    357 | Data        | 11 |         |    1 | 00/249C : 00          | theTIMER      ds            1              ; 1..2
  567 |  1 deviation.s    358 | Data        | 11 |         |    1 | 00/249D : 00          | theFREQ       ds            1              ; 0..3
  568 |  1 deviation.s    359 | Data        | 11 |         |    1 | 00/249E : 00          | theSLOT       ds            1              ; 0..7
  569 |  1 deviation.s    360 | Data        | 11 |         |    1 | 00/249F : 00          | theSLOT16     ds            1              ; 10=slot 1, ..., 70=slot 7
  570 |  1 deviation.s    361 | Data        | 11 |         |    4 | 00/24A0 : 00 00 00 00 | valTIMER      ds            4              
  571 |  1 deviation.s    362 | Empty       | 11 |         |    0 | 00/24A4               |                                            
  572 |  1 deviation.s    363 | Data        | 11 |         |   28 | 00/24A4 : C2 F2 F5 F4 | strHELLO      asc           "Brutal Timer Deviation v0.@"8d
      |                       |             |    |         |      |           E1 EC A0 D4 |
      |                       |             |    |         |      |           E9 ED E5 F2 |
      |                       |             |    |         |      |           A0 C4 E5 F6 |
      |                       |             |    |         |      |           E9 E1 F4 E9 |
      |                       |             |    |         |      |           EF EE A0 F6 |
      |                       |             |    |         |      |           B0 AE C0 8D |
  573 |  1 deviation.s    364 | Data        | 11 |         |   28 | 00/24C0 : A8 E3 A9 A0 |               asc           "(c) 2026, Plamen Vaysilov &"8d
      |                       |             |    |         |      |           B2 B0 B2 B6 |
      |                       |             |    |         |      |           AC A0 D0 EC |
      |                       |             |    |         |      |           E1 ED E5 EE |
      |                       |             |    |         |      |           A0 D6 E1 F9 |
      |                       |             |    |         |      |           F3 E9 EC EF |
      |                       |             |    |         |      |           F6 A0 A6 8D |
  574 |  1 deviation.s    365 | Data        | 11 |         |   24 | 00/24DC : C2 F2 F5 F4 |               asc           "Brutal Deluxe Software"8d00
      |                       |             |    |         |      |           E1 EC A0 C4 |
      |                       |             |    |         |      |           E5 EC F5 F8 |
      |                       |             |    |         |      |           E5 A0 D3 EF |
      |                       |             |    |         |      |           E6 F4 F7 E1 |
      |                       |             |    |         |      |           F2 E5 8D 00 |
  575 |  1 deviation.s    366 | Empty       | 11 |         |    0 | 00/24F4               |                                            
  576 |  1 deviation.s    367 | Comment     | 11 |         |    0 | 00/24F4               | *	asc	"1234567890123456789012345"
  577 |  1 deviation.s    368 | Empty       | 11 |         |    0 | 00/24F4               |                                            
  578 |  1 deviation.s    369 | Data        | 11 |         |    1 | 00/24F4 : 8D          | strMENU       asc           8d             
  579 |  1 deviation.s    370 | Data        | 11 |         |   16 | 00/24F5 : B1 AD A0 D3 |               asc           "1- Set slot (#)"8d
      |                       |             |    |         |      |           E5 F4 A0 F3 |
      |                       |             |    |         |      |           EC EF F4 A0 |
      |                       |             |    |         |      |           A8 A3 A9 8D |
  580 |  1 deviation.s    371 | Data        | 11 |         |   18 | 00/2505 : B2 AD A0 D4 |               asc           "2- Test deviation"8d
      |                       |             |    |         |      |           E5 F3 F4 A0 |
      |                       |             |    |         |      |           E4 E5 F6 E9 |
      |                       |             |    |         |      |           E1 F4 E9 EF |
      |                       |             |    |         |      |           EE 8D       |
  581 |  1 deviation.s    372 | Data        | 11 |         |   28 | 00/2517 : D3 E5 EC E5 |               asc           "Select entry (0 to exit) > "00
      |                       |             |    |         |      |           E3 F4 A0 E5 |
      |                       |             |    |         |      |           EE F4 F2 F9 |
      |                       |             |    |         |      |           A0 A8 B0 A0 |
      |                       |             |    |         |      |           F4 EF A0 E5 |
      |                       |             |    |         |      |           F8 E9 F4 A9 |
      |                       |             |    |         |      |           A0 BE A0 00 |
  582 |  1 deviation.s    373 | Empty       | 11 |         |    0 | 00/2533               |                                            
  583 |  1 deviation.s    374 | Data        | 11 |         |    1 | 00/2533 : 8D          | strSETSLOT    asc           8d             
  584 |  1 deviation.s    375 | Data        | 11 |         |   18 | 00/2534 : D3 E5 F4 A0 |               asc           "Set slot (1-7) > "00
      |                       |             |    |         |      |           F3 EC EF F4 |
      |                       |             |    |         |      |           A0 A8 B1 AD |
      |                       |             |    |         |      |           B7 A9 A0 BE |
      |                       |             |    |         |      |           A0 00       |
  585 |  1 deviation.s    376 | Empty       | 11 |         |    0 | 00/2546               |                                            
  586 |  1 deviation.s    377 | Data        | 11 |         |   11 | 00/2546 : 8D C7 EF EF | strGOODBYE    asc           8d"Good bye!"00
      |                       |             |    |         |      |           E4 A0 E2 F9 |
      |                       |             |    |         |      |           E5 A1 00    |
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
