------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00          |
  410 |  1 brutaltimer.s    192 | Data        | 11 |         |    4 | 00/247B : 00 00 00 00 | theTIMER      ds            4              ; the 32-bit value
  411 |  1 brutaltimer.s    193 | Empty       | 11 |         |    0 | 00/247F               |                                            
  412 |  1 brutaltimer.s    194 | Comment     | 11 |         |    0 | 00/247F               | *------- Miscellaneous
  413 |  1 brutaltimer.s    195 | Empty       | 11 |         |    0 | 00/247F               |                                            
  414 |  1 brutaltimer.s    196 | Code        | 11 |         |    3 | 00/247F : 8C 86 24    | printSTRING   sty           printSTRING1+1 
  415 |  1 brutaltimer.s    197 | Code        | 11 |         |    3 | 00/2482 : 8E 87 24    |               stx           printSTRING1+2 
  416 |  1 brutaltimer.s    198 | Empty       | 11 |         |    0 | 00/2485               |                                            
  417 |  1 brutaltimer.s    199 | Code        | 11 |         |    3 | 00/2485 : AD BD BD    | printSTRING1  lda           $bdbd          
  418 |  1 brutaltimer.s    200 | Code        | 11 |         |    2 | 00/2488 : F0 1B       |               beq           printSTRING3   
  419 |  1 brutaltimer.s    201 | Empty       | 11 |         |    0 | 00/248A               |                                            
  420 |  1 brutaltimer.s    202 | Code        | 11 |         |    2 | 00/248A : C9 A3       |               cmp           #"#"           
  421 |  1 brutaltimer.s    203 | Code        | 11 |         |    2 | 00/248C : D0 05       |               bne           printSTRING2   
  422 |  1 brutaltimer.s    204 | Code        | 11 |         |    3 | 00/248E : AD B6 24    |               lda           theSLOT        
  423 |  1 brutaltimer.s    205 | Code        | 11 |         |    2 | 00/2491 : 09 B0       |               ora           #"0"           
  424 |  1 brutaltimer.s    206 | Empty       | 11 |         |    0 | 00/2493               |                                            
  425 |  1 brutaltimer.s    207 | Code        | 11 |         |    3 | 00/2493 : 20 ED FD    | printSTRING2  jsr           {$FDED}        
  426 |  1 brutaltimer.s    208 | Empty       | 11 |         |    0 | 00/2496               |                                            
  427 |  1 brutaltimer.s    209 | Code        | 11 |         |    3 | 00/2496 : EE 86 24    |               inc           printSTRING1+1 
  428 |  1 brutaltimer.s    210 | Code        | 11 |         |    2 | 00/2499 : D0 EA       |               bne           printSTRING1   
  429 |  1 brutaltimer.s    211 | Code        | 11 |         |    3 | 00/249B : EE 87 24    |               inc           printSTRING1+2 
  430 |  1 brutaltimer.s    212 | Code        | 11 |         |    3 | 00/249E : AD 87 24    |               lda           printSTRING1+2 ; force end of routine
  431 |  1 brutaltimer.s    213 | Code        | 11 |         |    2 | 00/24A1 : C9 C0       |               cmp           #$c0           ; if we reach $C000
  432 |  1 brutaltimer.s    214 | Code        | 11 |         |    2 | 00/24A3 : 90 E0       |               bcc           printSTRING1   
  433 |  1 brutaltimer.s    215 | Empty       | 11 |         |    0 | 00/24A5               |                                            
  434 |  1 brutaltimer.s    216 | Code        | 11 |         |    1 | 00/24A5 : 60          | printSTRING3  rts                          
  435 |  1 brutaltimer.s    217 | Empty       | 11 |         |    0 | 00/24A6               |                                            
  436 |  1 brutaltimer.s    218 | Comment     | 11 |         |    0 | 00/24A6               | *------- gotoXY
  437 |  1 brutaltimer.s    219 | Empty       | 11 |         |    0 | 00/24A6               |                                            
  438 |  1 brutaltimer.s    220 | Code        | 11 |         |    2 | 00/24A6 : 86 24       | gotoxy        stx           {$24}          
  439 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/24A8 : 98          |               tya                          
  440 |  1 brutaltimer.s    222 | Code        | 11 |         |    3 | 00/24A9 : 4C 5B FB    |               jmp           {$FB5B}        
  441 |  1 brutaltimer.s    223 | Empty       | 11 |         |    0 | 00/24AC               |                                            
  442 |  1 brutaltimer.s    224 | Comment     | 11 |         |    0 | 00/24AC               | *------- waitFORKEY
  443 |  1 brutaltimer.s    225 | Empty       | 11 |         |    0 | 00/24AC               |                                            
  444 |  1 brutaltimer.s    226 | Code        | 11 |         |    3 | 00/24AC : AD 00 C0    | waitFORKEY    lda           {$C000}        
  445 |  1 brutaltimer.s    227 | Code        | 11 |         |    2 | 00/24AF : 10 FB       |               bpl           waitFORKEY     
  446 |  1 brutaltimer.s    228 | Code        | 11 |         |    3 | 00/24B1 : 8D 10 C0    |               sta           {$C010}        
  447 |  1 brutaltimer.s    229 | Code        | 11 |         |    1 | 00/24B4 : 60          |               rts                          
  448 |  1 brutaltimer.s    230 | Empty       | 11 |         |    0 | 00/24B5               |                                            
  449 |  1 brutaltimer.s    231 | Comment     | 11 |         |    0 | 00/24B5               | *-------------- DATA
  450 |  1 brutaltimer.s    232 | Empty       | 11 |         |    0 | 00/24B5               |                                            
  451 |  1 brutaltimer.s    233 | Data        | 11 |         |    1 | 00/24B5 : 00          | theLOOP       ds            1              
  452 |  1 brutaltimer.s    234 | Data        | 11 |         |    1 | 00/24B6 : 00          | theSLOT       ds            1              ; 0..7
  453 |  1 brutaltimer.s    235 | Data        | 11 |         |    1 | 00/24B7 : 00          | theSLOT16     ds            1              ; 10=slot 1, ..., 70=slot 7
  454 |  1 brutaltimer.s    236 | Empty       | 11 |         |    0 | 00/24B8               |                                            
  455 |  1 brutaltimer.s    237 | Data        | 11 |         |   18 | 00/24B8 : C2 F2 F5 F4 | strHELLO      asc           "Brutal Timer Test"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 8D       |
  456 |  1 brutaltimer.s    238 | Data        | 11 |         |   28 | 00/24CA : A8 E3 A9 A0 |               asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  457 |  1 brutaltimer.s    239 | Data        | 11 |         |   15 | 00/24E6 : C2 F2 F5 F4 |               asc           "Brutal Deluxe"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 8D 00    |
  458 |  1 brutaltimer.s    240 | Empty       | 11 |         |    0 | 00/24F5               |                                            
  459 |  1 brutaltimer.s    241 | Comment     | 11 |         |    0 | 00/24F5               | *	asc	"1234567890123456789012345"
  460 |  1 brutaltimer.s    242 | Empty       | 11 |         |    0 | 00/24F5               |                                            
  461 |  1 brutaltimer.s    243 | Data        | 11 |         |    1 | 00/24F5 : 8D          | strMENU       asc           8d             
  462 |  1 brutaltimer.s    244 | Data        | 11 |         |   16 | 00/24F6 : B1 AD A0 D3 |               asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  463 |  1 brutaltimer.s    245 | Data        | 11 |         |   17 | 00/2506 : B2 AD A0 CF |               asc           "2- One-shot test"8d
      |                         |             |    |         |      |           EE E5 AD F3 |
      |                         |             |    |         |      |           E8 EF F4 A0 |
      |                         |             |    |         |      |           F4 E5 F3 F4 |
      |                         |             |    |         |      |           8D          |
  464 |  1 brutaltimer.s    246 | Data        | 11 |         |   13 | 00/2517 : B3 AD A0 CC |               asc           "3- Loop test"8d
      |                         |             |    |         |      |           EF EF F0 A0 |
      |                         |             |    |         |      |           F4 E5 F3 F4 |
      |                         |             |    |         |      |           8D          |
  465 |  1 brutaltimer.s    247 | Data        | 11 |         |   28 | 00/2524 : D3 E5 EC E5 |               asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  466 |  1 brutaltimer.s    248 | Empty       | 11 |         |    0 | 00/2540               |                                            
  467 |  1 brutaltimer.s    249 | Data        | 11 |         |    1 | 00/2540 : 8D          | strSETSLOT    asc           8d             
  468 |  1 brutaltimer.s    250 | Data        | 11 |         |   18 | 00/2541 : D3 E5 F4 A0 |               asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  469 |  1 brutaltimer.s    251 | Empty       | 11 |         |    0 | 00/2553               |                                            
  470 |  1 brutaltimer.s    252 | Data        | 11 |         |   11 | 00/2553 : 8D C7 EF EF | strGOODBYE    asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
