------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  412 |  1 brutaltimer.s    194 | Code        | 11 |         |    3 | 00/245C : 20 DA FD    |               jsr           {$FDDA}        
  413 |  1 brutaltimer.s    195 | Code        | 11 |         |    3 | 00/245F : AD 81 24    |               lda           theTIMER       
  414 |  1 brutaltimer.s    196 | Code        | 11 |         |    3 | 00/2462 : 4C DA FD    |               jmp           {$FDDA}        
  415 |  1 brutaltimer.s    197 | Empty       | 11 |         |    0 | 00/2465               |                                            
  416 |  1 brutaltimer.s    198 | Comment     | 11 |         |    0 | 00/2465               | *---
  417 |  1 brutaltimer.s    199 | Empty       | 11 |         |    0 | 00/2465               |                                            
  418 |  1 brutaltimer.s    200 | Data        | 11 |         |    8 | 00/2465 : 8D CC EF EF | strTHELOOP    asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  419 |  1 brutaltimer.s    201 | Data        | 11 |         |   11 | 00/246D : A0 AF A0 D4 | strTIMER2     asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  420 |  1 brutaltimer.s    202 | Data        | 11 |         |    9 | 00/2478 : 8D D4 E9 ED | strTIMER      asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  421 |  1 brutaltimer.s    203 | Data        | 11 |         |    4 | 00/2481 : 00 00 00 00 | theTIMER      ds            4              ; the 32-bit value
  422 |  1 brutaltimer.s    204 | Empty       | 11 |         |    0 | 00/2485               |                                            
  423 |  1 brutaltimer.s    205 | Comment     | 11 |         |    0 | 00/2485               | *------- Miscellaneous
  424 |  1 brutaltimer.s    206 | Empty       | 11 |         |    0 | 00/2485               |                                            
  425 |  1 brutaltimer.s    207 | Code        | 11 |         |    3 | 00/2485 : 8C 8C 24    | printSTRING   sty           printSTRING1+1 
  426 |  1 brutaltimer.s    208 | Code        | 11 |         |    3 | 00/2488 : 8E 8D 24    |               stx           printSTRING1+2 
  427 |  1 brutaltimer.s    209 | Empty       | 11 |         |    0 | 00/248B               |                                            
  428 |  1 brutaltimer.s    210 | Code        | 11 |         |    3 | 00/248B : AD BD BD    | printSTRING1  lda           $bdbd          
  429 |  1 brutaltimer.s    211 | Code        | 11 |         |    2 | 00/248E : F0 22       |               beq           printSTRING4   
  430 |  1 brutaltimer.s    212 | Empty       | 11 |         |    0 | 00/2490               |                                            
  431 |  1 brutaltimer.s    213 | Code        | 11 |         |    2 | 00/2490 : A2 02       |               ldx           #{2}           
  432 |  1 brutaltimer.s    214 | Code        | 11 |         |    2 | 00/2492 : C9 C0       |               cmp           #"@"           
  433 |  1 brutaltimer.s    215 | Code        | 11 |         |    2 | 00/2494 : F0 07       |               beq           printSTRING2   
  434 |  1 brutaltimer.s    216 | Code        | 11 |         |    3 | 00/2496 : AE C3 24    |               ldx           theSLOT        
  435 |  1 brutaltimer.s    217 | Code        | 11 |         |    2 | 00/2499 : C9 A3       |               cmp           #"#"           
  436 |  1 brutaltimer.s    218 | Code        | 11 |         |    2 | 00/249B : D0 03       |               bne           printSTRING3   
  437 |  1 brutaltimer.s    219 | Code        | 11 |         |    1 | 00/249D : 8A          | printSTRING2  txa                          
  438 |  1 brutaltimer.s    220 | Code        | 11 |         |    2 | 00/249E : 09 B0       |               ora           #"0"           
  439 |  1 brutaltimer.s    221 | Empty       | 11 |         |    0 | 00/24A0               |                                            
  440 |  1 brutaltimer.s    222 | Code        | 11 |         |    3 | 00/24A0 : 20 ED FD    | printSTRING3  jsr           {$FDED}        
  441 |  1 brutaltimer.s    223 | Empty       | 11 |         |    0 | 00/24A3               |                                            
  442 |  1 brutaltimer.s    224 | Code        | 11 |         |    3 | 00/24A3 : EE 8C 24    |               inc           printSTRING1+1 
  443 |  1 brutaltimer.s    225 | Code        | 11 |         |    2 | 00/24A6 : D0 E3       |               bne           printSTRING1   
  444 |  1 brutaltimer.s    226 | Code        | 11 |         |    3 | 00/24A8 : EE 8D 24    |               inc           printSTRING1+2 
  445 |  1 brutaltimer.s    227 | Code        | 11 |         |    3 | 00/24AB : AD 8D 24    |               lda           printSTRING1+2 ; force end of routine
  446 |  1 brutaltimer.s    228 | Code        | 11 |         |    2 | 00/24AE : C9 C0       |               cmp           #$c0           ; if we reach $C000
  447 |  1 brutaltimer.s    229 | Code        | 11 |         |    2 | 00/24B0 : 90 D9       |               bcc           printSTRING1   
  448 |  1 brutaltimer.s    230 | Empty       | 11 |         |    0 | 00/24B2               |                                            
  449 |  1 brutaltimer.s    231 | Code        | 11 |         |    1 | 00/24B2 : 60          | printSTRING4  rts                          
  450 |  1 brutaltimer.s    232 | Empty       | 11 |         |    0 | 00/24B3               |                                            
  451 |  1 brutaltimer.s    233 | Comment     | 11 |         |    0 | 00/24B3               | *------- gotoXY
  452 |  1 brutaltimer.s    234 | Empty       | 11 |         |    0 | 00/24B3               |                                            
  453 |  1 brutaltimer.s    235 | Code        | 11 |         |    2 | 00/24B3 : 86 24       | gotoxy        stx           {$24}          
  454 |  1 brutaltimer.s    236 | Code        | 11 |         |    1 | 00/24B5 : 98          |               tya                          
  455 |  1 brutaltimer.s    237 | Code        | 11 |         |    3 | 00/24B6 : 4C 5B FB    |               jmp           {$FB5B}        
  456 |  1 brutaltimer.s    238 | Empty       | 11 |         |    0 | 00/24B9               |                                            
  457 |  1 brutaltimer.s    239 | Comment     | 11 |         |    0 | 00/24B9               | *------- waitFORKEY
  458 |  1 brutaltimer.s    240 | Empty       | 11 |         |    0 | 00/24B9               |                                            
  459 |  1 brutaltimer.s    241 | Code        | 11 |         |    3 | 00/24B9 : AD 00 C0    | waitFORKEY    lda           {$C000}        
  460 |  1 brutaltimer.s    242 | Code        | 11 |         |    2 | 00/24BC : 10 FB       |               bpl           waitFORKEY     
  461 |  1 brutaltimer.s    243 | Code        | 11 |         |    3 | 00/24BE : 8D 10 C0    |               sta           {$C010}        
  462 |  1 brutaltimer.s    244 | Code        | 11 |         |    1 | 00/24C1 : 60          |               rts                          
  463 |  1 brutaltimer.s    245 | Empty       | 11 |         |    0 | 00/24C2               |                                            
  464 |  1 brutaltimer.s    246 | Comment     | 11 |         |    0 | 00/24C2               | *-------------- DATA
  465 |  1 brutaltimer.s    247 | Empty       | 11 |         |    0 | 00/24C2               |                                            
  466 |  1 brutaltimer.s    248 | Data        | 11 |         |    1 | 00/24C2 : 00          | theLOOP       ds            1              
  467 |  1 brutaltimer.s    249 | Data        | 11 |         |    1 | 00/24C3 : 00          | theSLOT       ds            1              ; 0..7
  468 |  1 brutaltimer.s    250 | Data        | 11 |         |    1 | 00/24C4 : 00          | theSLOT16     ds            1              ; 10=slot 1, ..., 70=slot 7
  469 |  1 brutaltimer.s    251 | Empty       | 11 |         |    0 | 00/24C5               |                                            
  470 |  1 brutaltimer.s    252 | Data        | 11 |         |   23 | 00/24C5 : C2 F2 F5 F4 | strHELLO      asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  471 |  1 brutaltimer.s    253 | Data        | 11 |         |   28 | 00/24DC : A8 E3 A9 A0 |               asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  472 |  1 brutaltimer.s    254 | Data        | 11 |         |   24 | 00/24F8 : C2 F2 F5 F4 |               asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  473 |  1 brutaltimer.s    255 | Empty       | 11 |         |    0 | 00/2510               |                                            
  474 |  1 brutaltimer.s    256 | Comment     | 11 |         |    0 | 00/2510               | *	asc	"1234567890123456789012345"
  475 |  1 brutaltimer.s    257 | Empty       | 11 |         |    0 | 00/2510               |                                            
  476 |  1 brutaltimer.s    258 | Data        | 11 |         |    1 | 00/2510 : 8D          | strMENU       asc           8d             
  477 |  1 brutaltimer.s    259 | Data        | 11 |         |   16 | 00/2511 : B1 AD A0 D3 |               asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  478 |  1 brutaltimer.s    260 | Data        | 11 |         |   17 | 00/2521 : B2 AD A0 CF |               asc           "2- One-shot test"8d
      |                         |             |    |         |      |           EE E5 AD F3 |
      |                         |             |    |         |      |           E8 EF F4 A0 |
      |                         |             |    |         |      |           F4 E5 F3 F4 |
      |                         |             |    |         |      |           8D          |
  479 |  1 brutaltimer.s    261 | Data        | 11 |         |   13 | 00/2532 : B3 AD A0 CC |               asc           "3- Loop test"8d
      |                         |             |    |         |      |           EF EF F0 A0 |
      |                         |             |    |         |      |           F4 E5 F3 F4 |
      |                         |             |    |         |      |           8D          |
  480 |  1 brutaltimer.s    262 | Data        | 11 |         |   28 | 00/253F : D3 E5 EC E5 |               asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  481 |  1 brutaltimer.s    263 | Empty       | 11 |         |    0 | 00/255B               |                                            
  482 |  1 brutaltimer.s    264 | Data        | 11 |         |    1 | 00/255B : 8D          | strSETSLOT    asc           8d             
  483 |  1 brutaltimer.s    265 | Data        | 11 |         |   18 | 00/255C : D3 E5 F4 A0 |               asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  484 |  1 brutaltimer.s    266 | Empty       | 11 |         |    0 | 00/256E               |                                            
  485 |  1 brutaltimer.s    267 | Data        | 11 |         |   11 | 00/256E : 8D C7 EF EF | strGOODBYE    asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
