------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  429 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23A7 : EA          |                 nop                          ; 2 cycles x 200
  430 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23A8 : EA          |                 nop                          ; 2 cycles x 200
  431 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23A9 : EA          |                 nop                          ; 2 cycles x 200
  432 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AA : EA          |                 nop                          ; 2 cycles x 200
  433 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AB : EA          |                 nop                          ; 2 cycles x 200
  434 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AC : EA          |                 nop                          ; 2 cycles x 200
  435 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AD : EA          |                 nop                          ; 2 cycles x 200
  436 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AE : EA          |                 nop                          ; 2 cycles x 200
  437 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23AF : EA          |                 nop                          ; 2 cycles x 200
  438 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B0 : EA          |                 nop                          ; 2 cycles x 200
  439 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B1 : EA          |                 nop                          ; 2 cycles x 200
  440 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B2 : EA          |                 nop                          ; 2 cycles x 200
  441 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B3 : EA          |                 nop                          ; 2 cycles x 200
  442 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B4 : EA          |                 nop                          ; 2 cycles x 200
  443 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B5 : EA          |                 nop                          ; 2 cycles x 200
  444 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B6 : EA          |                 nop                          ; 2 cycles x 200
  445 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B7 : EA          |                 nop                          ; 2 cycles x 200
  446 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B8 : EA          |                 nop                          ; 2 cycles x 200
  447 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23B9 : EA          |                 nop                          ; 2 cycles x 200
  448 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BA : EA          |                 nop                          ; 2 cycles x 200
  449 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BB : EA          |                 nop                          ; 2 cycles x 200
  450 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BC : EA          |                 nop                          ; 2 cycles x 200
  451 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BD : EA          |                 nop                          ; 2 cycles x 200
  452 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BE : EA          |                 nop                          ; 2 cycles x 200
  453 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23BF : EA          |                 nop                          ; 2 cycles x 200
  454 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C0 : EA          |                 nop                          ; 2 cycles x 200
  455 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C1 : EA          |                 nop                          ; 2 cycles x 200
  456 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C2 : EA          |                 nop                          ; 2 cycles x 200
  457 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C3 : EA          |                 nop                          ; 2 cycles x 200
  458 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C4 : EA          |                 nop                          ; 2 cycles x 200
  459 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C5 : EA          |                 nop                          ; 2 cycles x 200
  460 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C6 : EA          |                 nop                          ; 2 cycles x 200
  461 |  1 brutaltimer.s    221 | Code        | 11 |         |    1 | 00/23C7 : EA          |                 nop                          ; 2 cycles x 200
  462 |  1 brutaltimer.s    223 | Code        | 11 |         |    1 | 00/23C8 : 60          |                 rts                          ; 6
  463 |  1 brutaltimer.s    224 | Empty       | 11 |         |    0 | 00/23C9               |                                              
  464 |  1 brutaltimer.s    225 | Data        | 11 |         |   55 | 00/23C9 : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  465 |  1 brutaltimer.s    226 | Empty       | 11 |         |    0 | 00/2400               |                                              
  466 |  1 brutaltimer.s    227 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  467 |  1 brutaltimer.s    228 | Empty       | 11 |         |    0 | 00/2400               |                                              
  468 |  1 brutaltimer.s    229 | Comment     | 11 |         |    0 | 00/2400               | *------- Reset TIMER
  469 |  1 brutaltimer.s    230 | Empty       | 11 |         |    0 | 00/2400               |                                              
  470 |  1 brutaltimer.s    231 | Code        | 11 |         |    3 | 00/2400 : AE E2 24    | resetTIMER      ldx           theSLOT16      
  471 |  1 brutaltimer.s    232 | Code        | 11 |         |    3 | 00/2403 : AD DE 24    |                 lda           theTIMER       
  472 |  1 brutaltimer.s    233 | Code        | 11 |         |    3 | 00/2406 : 9D 80 C0    |                 sta           $c080,x        
  473 |  1 brutaltimer.s    234 | Code        | 11 |         |    1 | 00/2409 : 60          |                 rts                          
  474 |  1 brutaltimer.s    235 | Empty       | 11 |         |    0 | 00/240A               |                                              
  475 |  1 brutaltimer.s    236 | Comment     | 11 |         |    0 | 00/240A               | *------- Start TIMER
  476 |  1 brutaltimer.s    237 | Empty       | 11 |         |    0 | 00/240A               |                                              
  477 |  1 brutaltimer.s    238 | Code        | 11 |         |    3 | 00/240A : AE E2 24    | startTIMER      ldx           theSLOT16      
  478 |  1 brutaltimer.s    239 | Code        | 11 |         |    3 | 00/240D : AD DE 24    |                 lda           theTIMER       
  479 |  1 brutaltimer.s    240 | Code        | 11 |         |    3 | 00/2410 : 9D 81 C0    |                 sta           $C081,x        
  480 |  1 brutaltimer.s    241 | Code        | 11 |         |    1 | 00/2413 : 60          |                 rts                          
  481 |  1 brutaltimer.s    242 | Empty       | 11 |         |    0 | 00/2414               |                                              
  482 |  1 brutaltimer.s    243 | Comment     | 11 |         |    0 | 00/2414               | *------- Pause TIMER
  483 |  1 brutaltimer.s    244 | Empty       | 11 |         |    0 | 00/2414               |                                              
  484 |  1 brutaltimer.s    245 | Code        | 11 |         |    3 | 00/2414 : AE E2 24    | pauseTIMER      ldx           theSLOT16      
  485 |  1 brutaltimer.s    246 | Code        | 11 |         |    3 | 00/2417 : AD DE 24    |                 lda           theTIMER       
  486 |  1 brutaltimer.s    247 | Code        | 11 |         |    3 | 00/241A : 9D 82 C0    |                 sta           $c082,x        
  487 |  1 brutaltimer.s    248 | Code        | 11 |         |    1 | 00/241D : 60          |                 rts                          
  488 |  1 brutaltimer.s    249 | Empty       | 11 |         |    0 | 00/241E               |                                              
  489 |  1 brutaltimer.s    250 | Comment     | 11 |         |    0 | 00/241E               | *------- Stop TIMER
  490 |  1 brutaltimer.s    251 | Empty       | 11 |         |    0 | 00/241E               |                                              
  491 |  1 brutaltimer.s    252 | Code        | 11 |         |    3 | 00/241E : AE E2 24    | stopTIMER       ldx           theSLOT16      
  492 |  1 brutaltimer.s    253 | Code        | 11 |         |    3 | 00/2421 : AD DE 24    |                 lda           theTIMER       
  493 |  1 brutaltimer.s    254 | Code        | 11 |         |    3 | 00/2424 : 9D 82 C0    |                 sta           $c082,x        
  494 |  1 brutaltimer.s    255 | Code        | 11 |         |    1 | 00/2427 : 60          |                 rts                          
  495 |  1 brutaltimer.s    256 | Empty       | 11 |         |    0 | 00/2428               |                                              
  496 |  1 brutaltimer.s    257 | Comment     | 11 |         |    0 | 00/2428               | *------- Set T2 frequency
  497 |  1 brutaltimer.s    258 | Empty       | 11 |         |    0 | 00/2428               |                                              
  498 |  1 brutaltimer.s    259 | Code        | 11 |         |    3 | 00/2428 : AE E2 24    | setT2FREQUENCY  ldx           theSLOT16      
  499 |  1 brutaltimer.s    260 | Code        | 11 |         |    3 | 00/242B : AD DF 24    |                 lda           theFREQ        
  500 |  1 brutaltimer.s    261 | Code        | 11 |         |    3 | 00/242E : 9D 84 C0    |                 sta           $c084,x        
  501 |  1 brutaltimer.s    262 | Code        | 11 |         |    1 | 00/2431 : 60          |                 rts                          
  502 |  1 brutaltimer.s    263 | Empty       | 11 |         |    0 | 00/2432               |                                              
  503 |  1 brutaltimer.s    264 | Comment     | 11 |         |    0 | 00/2432               | *------- Read TIMER status
  504 |  1 brutaltimer.s    265 | Empty       | 11 |         |    0 | 00/2432               |                                              
  505 |  1 brutaltimer.s    266 | Code        | 11 |         |    3 | 00/2432 : AE E2 24    | readSTATUS      ldx           theSLOT16      
  506 |  1 brutaltimer.s    267 | Code        | 11 |         |    3 | 00/2435 : BD 81 C0    |                 lda           $c081,x        
  507 |  1 brutaltimer.s    268 | Code        | 11 |         |    1 | 00/2438 : 60          |                 rts                          
  508 |  1 brutaltimer.s    269 | Empty       | 11 |         |    0 | 00/2439               |                                              
  509 |  1 brutaltimer.s    270 | Comment     | 11 |         |    0 | 00/2439               | *------- Read TIMER frequency
  510 |  1 brutaltimer.s    271 | Empty       | 11 |         |    0 | 00/2439               |                                              
  511 |  1 brutaltimer.s    272 | Code        | 11 |         |    3 | 00/2439 : AE E2 24    | readFREQUENCY   ldx           theSLOT16      
  512 |  1 brutaltimer.s    273 | Code        | 11 |         |    3 | 00/243C : BD 84 C0    |                 lda           $c084,x        
  513 |  1 brutaltimer.s    274 | Code        | 11 |         |    1 | 00/243F : 60          |                 rts                          
  514 |  1 brutaltimer.s    275 | Empty       | 11 |         |    0 | 00/2440               |                                              
  515 |  1 brutaltimer.s    276 | Comment     | 11 |         |    0 | 00/2440               | *------- Print timer value
  516 |  1 brutaltimer.s    277 | Empty       | 11 |         |    0 | 00/2440               |                                              
  517 |  1 brutaltimer.s    278 | Macro       | 11 |         |    0 | 00/2440               | printTIMER2     @printSTRING  #strTIMER2     
  518 |  1 brutaltimer.s    278 | Code        | 11 |         |    2 | 00/2440 : A2 24       |                 ldx           #>#strTIMER2   
  519 |  1 brutaltimer.s    278 | Code        | 11 |         |    2 | 00/2442 : A0 89       |                 ldy           #<#strTIMER2   
  520 |  1 brutaltimer.s    278 | Code        | 11 |         |    3 | 00/2444 : 20 A1 24    |                 jsr           printSTRING    
  521 |  1 brutaltimer.s    279 | Code        | 11 |         |    3 | 00/2447 : 4C 51 24    |                 jmp           printTIMER1    
  522 |  1 brutaltimer.s    280 | Empty       | 11 |         |    0 | 00/244A               |                                              
  523 |  1 brutaltimer.s    281 | Macro       | 11 |         |    0 | 00/244A               | printTIMER      @printSTRING  #strTIMER      
  524 |  1 brutaltimer.s    281 | Code        | 11 |         |    2 | 00/244A : A2 24       |                 ldx           #>#strTIMER    
  525 |  1 brutaltimer.s    281 | Code        | 11 |         |    2 | 00/244C : A0 94       |                 ldy           #<#strTIMER    
  526 |  1 brutaltimer.s    281 | Code        | 11 |         |    3 | 00/244E : 20 A1 24    |                 jsr           printSTRING    
  527 |  1 brutaltimer.s    282 | Empty       | 11 |         |    0 | 00/2451               |                                              
  528 |  1 brutaltimer.s    283 | Code        | 11 |         |    3 | 00/2451 : AE E2 24    | printTIMER1     ldx           theSLOT16      
  529 |  1 brutaltimer.s    284 | Code        | 11 |         |    3 | 00/2454 : BD 88 C0    |                 lda           $c088,x        
  530 |  1 brutaltimer.s    285 | Code        | 11 |         |    3 | 00/2457 : 8D 9D 24    |                 sta           valTIMER       
  531 |  1 brutaltimer.s    286 | Code        | 11 |         |    3 | 00/245A : BD 89 C0    |                 lda           $c089,x        
  532 |  1 brutaltimer.s    287 | Code        | 11 |         |    3 | 00/245D : 8D 9E 24    |                 sta           valTIMER+1     
  533 |  1 brutaltimer.s    288 | Code        | 11 |         |    3 | 00/2460 : BD 8A C0    |                 lda           $c08a,x        
  534 |  1 brutaltimer.s    289 | Code        | 11 |         |    3 | 00/2463 : 8D 9F 24    |                 sta           valTIMER+2     
  535 |  1 brutaltimer.s    290 | Code        | 11 |         |    3 | 00/2466 : BD 8B C0    |                 lda           $c08b,x        
  536 |  1 brutaltimer.s    291 | Code        | 11 |         |    3 | 00/2469 : 8D A0 24    |                 sta           valTIMER+3     
  537 |  1 brutaltimer.s    292 | Empty       | 11 |         |    0 | 00/246C               |                                              
  538 |  1 brutaltimer.s    293 | Code        | 11 |         |    3 | 00/246C : 20 DA FD    |                 jsr           {$FDDA}        
  539 |  1 brutaltimer.s    294 | Code        | 11 |         |    3 | 00/246F : AD 9F 24    |                 lda           valTIMER+2     
  540 |  1 brutaltimer.s    295 | Code        | 11 |         |    3 | 00/2472 : 20 DA FD    |                 jsr           {$FDDA}        
  541 |  1 brutaltimer.s    296 | Code        | 11 |         |    3 | 00/2475 : AD 9E 24    |                 lda           valTIMER+1     
  542 |  1 brutaltimer.s    297 | Code        | 11 |         |    3 | 00/2478 : 20 DA FD    |                 jsr           {$FDDA}        
  543 |  1 brutaltimer.s    298 | Code        | 11 |         |    3 | 00/247B : AD 9D 24    |                 lda           valTIMER       
  544 |  1 brutaltimer.s    299 | Code        | 11 |         |    3 | 00/247E : 4C DA FD    |                 jmp           {$FDDA}        
  545 |  1 brutaltimer.s    300 | Empty       | 11 |         |    0 | 00/2481               |                                              
  546 |  1 brutaltimer.s    301 | Comment     | 11 |         |    0 | 00/2481               | *---
  547 |  1 brutaltimer.s    302 | Empty       | 11 |         |    0 | 00/2481               |                                              
  548 |  1 brutaltimer.s    303 | Data        | 11 |         |    8 | 00/2481 : 8D CC EF EF | strTHELOOP      asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  549 |  1 brutaltimer.s    304 | Data        | 11 |         |   11 | 00/2489 : A0 AF A0 D4 | strTIMER2       asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  550 |  1 brutaltimer.s    305 | Data        | 11 |         |    9 | 00/2494 : 8D D4 E9 ED | strTIMER        asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  551 |  1 brutaltimer.s    306 | Data        | 11 |         |    4 | 00/249D : 00 00 00 00 | valTIMER        ds            4              ; the 32-bit value
  552 |  1 brutaltimer.s    307 | Empty       | 11 |         |    0 | 00/24A1               |                                              
  553 |  1 brutaltimer.s    308 | Comment     | 11 |         |    0 | 00/24A1               | *------- Miscellaneous
  554 |  1 brutaltimer.s    309 | Empty       | 11 |         |    0 | 00/24A1               |                                              
  555 |  1 brutaltimer.s    310 | Code        | 11 |         |    3 | 00/24A1 : 8C A8 24    | printSTRING     sty           printSTRING1+1 
  556 |  1 brutaltimer.s    311 | Code        | 11 |         |    3 | 00/24A4 : 8E A9 24    |                 stx           printSTRING1+2 
  557 |  1 brutaltimer.s    312 | Empty       | 11 |         |    0 | 00/24A7               |                                              
  558 |  1 brutaltimer.s    313 | Code        | 11 |         |    3 | 00/24A7 : AD BD BD    | printSTRING1    lda           $bdbd          
  559 |  1 brutaltimer.s    314 | Code        | 11 |         |    2 | 00/24AA : F0 22       |                 beq           printSTRING4   
  560 |  1 brutaltimer.s    315 | Empty       | 11 |         |    0 | 00/24AC               |                                              
  561 |  1 brutaltimer.s    316 | Code        | 11 |         |    2 | 00/24AC : A2 05       |                 ldx           #{5}           
  562 |  1 brutaltimer.s    317 | Code        | 11 |         |    2 | 00/24AE : C9 C0       |                 cmp           #"@"           
  563 |  1 brutaltimer.s    318 | Code        | 11 |         |    2 | 00/24B0 : F0 07       |                 beq           printSTRING2   
  564 |  1 brutaltimer.s    319 | Code        | 11 |         |    3 | 00/24B2 : AE E1 24    |                 ldx           theSLOT        
  565 |  1 brutaltimer.s    320 | Code        | 11 |         |    2 | 00/24B5 : C9 A3       |                 cmp           #"#"           
  566 |  1 brutaltimer.s    321 | Code        | 11 |         |    2 | 00/24B7 : D0 03       |                 bne           printSTRING3   
  567 |  1 brutaltimer.s    322 | Code        | 11 |         |    1 | 00/24B9 : 8A          | printSTRING2    txa                          
  568 |  1 brutaltimer.s    323 | Code        | 11 |         |    2 | 00/24BA : 09 B0       |                 ora           #"0"           
  569 |  1 brutaltimer.s    324 | Empty       | 11 |         |    0 | 00/24BC               |                                              
  570 |  1 brutaltimer.s    325 | Code        | 11 |         |    3 | 00/24BC : 20 ED FD    | printSTRING3    jsr           {$FDED}        
  571 |  1 brutaltimer.s    326 | Empty       | 11 |         |    0 | 00/24BF               |                                              
  572 |  1 brutaltimer.s    327 | Code        | 11 |         |    3 | 00/24BF : EE A8 24    |                 inc           printSTRING1+1 
  573 |  1 brutaltimer.s    328 | Code        | 11 |         |    2 | 00/24C2 : D0 E3       |                 bne           printSTRING1   
  574 |  1 brutaltimer.s    329 | Code        | 11 |         |    3 | 00/24C4 : EE A9 24    |                 inc           printSTRING1+2 
  575 |  1 brutaltimer.s    330 | Code        | 11 |         |    3 | 00/24C7 : AD A9 24    |                 lda           printSTRING1+2 ; force end of routine
  576 |  1 brutaltimer.s    331 | Code        | 11 |         |    2 | 00/24CA : C9 C0       |                 cmp           #$c0           ; if we reach $C000
  577 |  1 brutaltimer.s    332 | Code        | 11 |         |    2 | 00/24CC : 90 D9       |                 bcc           printSTRING1   
  578 |  1 brutaltimer.s    333 | Empty       | 11 |         |    0 | 00/24CE               |                                              
  579 |  1 brutaltimer.s    334 | Code        | 11 |         |    1 | 00/24CE : 60          | printSTRING4    rts                          
  580 |  1 brutaltimer.s    335 | Empty       | 11 |         |    0 | 00/24CF               |                                              
  581 |  1 brutaltimer.s    336 | Comment     | 11 |         |    0 | 00/24CF               | *------- gotoXY
  582 |  1 brutaltimer.s    337 | Empty       | 11 |         |    0 | 00/24CF               |                                              
  583 |  1 brutaltimer.s    338 | Code        | 11 |         |    2 | 00/24CF : 86 24       | gotoxy          stx           {$24}          
  584 |  1 brutaltimer.s    339 | Code        | 11 |         |    1 | 00/24D1 : 98          |                 tya                          
  585 |  1 brutaltimer.s    340 | Code        | 11 |         |    3 | 00/24D2 : 4C 5B FB    |                 jmp           {$FB5B}        
  586 |  1 brutaltimer.s    341 | Empty       | 11 |         |    0 | 00/24D5               |                                              
  587 |  1 brutaltimer.s    342 | Comment     | 11 |         |    0 | 00/24D5               | *------- waitFORKEY
  588 |  1 brutaltimer.s    343 | Empty       | 11 |         |    0 | 00/24D5               |                                              
  589 |  1 brutaltimer.s    344 | Code        | 11 |         |    3 | 00/24D5 : AD 00 C0    | waitFORKEY      lda           {$C000}        
  590 |  1 brutaltimer.s    345 | Code        | 11 |         |    2 | 00/24D8 : 10 FB       |                 bpl           waitFORKEY     
  591 |  1 brutaltimer.s    346 | Code        | 11 |         |    3 | 00/24DA : 8D 10 C0    |                 sta           {$C010}        
  592 |  1 brutaltimer.s    347 | Code        | 11 |         |    1 | 00/24DD : 60          |                 rts                          
  593 |  1 brutaltimer.s    348 | Empty       | 11 |         |    0 | 00/24DE               |                                              
  594 |  1 brutaltimer.s    349 | Comment     | 11 |         |    0 | 00/24DE               | *-------------- DATA
  595 |  1 brutaltimer.s    350 | Empty       | 11 |         |    0 | 00/24DE               |                                              
  596 |  1 brutaltimer.s    351 | Data        | 11 |         |    1 | 00/24DE : 00          | theTIMER        ds            1              ; 1..2
  597 |  1 brutaltimer.s    352 | Data        | 11 |         |    1 | 00/24DF : 00          | theFREQ         ds            1              ; 0..2
  598 |  1 brutaltimer.s    353 | Data        | 11 |         |    1 | 00/24E0 : 00          | theLOOP         ds            1              
  599 |  1 brutaltimer.s    354 | Data        | 11 |         |    1 | 00/24E1 : 00          | theSLOT         ds            1              ; 0..7
  600 |  1 brutaltimer.s    355 | Data        | 11 |         |    1 | 00/24E2 : 00          | theSLOT16       ds            1              ; 10=slot 1, ..., 70=slot 7
  601 |  1 brutaltimer.s    356 | Empty       | 11 |         |    0 | 00/24E3               |                                              
  602 |  1 brutaltimer.s    357 | Data        | 11 |         |   23 | 00/24E3 : C2 F2 F5 F4 | strHELLO        asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  603 |  1 brutaltimer.s    358 | Data        | 11 |         |   28 | 00/24FA : A8 E3 A9 A0 |                 asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  604 |  1 brutaltimer.s    359 | Data        | 11 |         |   24 | 00/2516 : C2 F2 F5 F4 |                 asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  605 |  1 brutaltimer.s    360 | Empty       | 11 |         |    0 | 00/252E               |                                              
  606 |  1 brutaltimer.s    361 | Comment     | 11 |         |    0 | 00/252E               | *	asc	"1234567890123456789012345"
  607 |  1 brutaltimer.s    362 | Empty       | 11 |         |    0 | 00/252E               |                                              
  608 |  1 brutaltimer.s    363 | Data        | 11 |         |    1 | 00/252E : 8D          | strMENU         asc           8d             
  609 |  1 brutaltimer.s    364 | Data        | 11 |         |   16 | 00/252F : B1 AD A0 D3 |                 asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  610 |  1 brutaltimer.s    365 | Data        | 11 |         |   20 | 00/253F : B2 AD A0 D4 |                 asc           "2- T1 One-shot test"8d
      |                         |             |    |         |      |           B1 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  611 |  1 brutaltimer.s    366 | Data        | 11 |         |   16 | 00/2553 : B3 AD A0 D4 |                 asc           "3- T1 Loop test"8d
      |                         |             |    |         |      |           B1 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  612 |  1 brutaltimer.s    367 | Data        | 11 |         |   20 | 00/2563 : B4 AD A0 D4 |                 asc           "4- T2 Set frequency"8d
      |                         |             |    |         |      |           B2 A0 D3 E5 |
      |                         |             |    |         |      |           F4 A0 E6 F2 |
      |                         |             |    |         |      |           E5 F1 F5 E5 |
      |                         |             |    |         |      |           EE E3 F9 8D |
  613 |  1 brutaltimer.s    368 | Data        | 11 |         |   20 | 00/2577 : B5 AD A0 D4 |                 asc           "5- T2 One-shot test"8d
      |                         |             |    |         |      |           B2 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  614 |  1 brutaltimer.s    369 | Data        | 11 |         |   16 | 00/258B : B6 AD A0 D4 |                 asc           "6- T2 Loop test"8d
      |                         |             |    |         |      |           B2 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  615 |  1 brutaltimer.s    370 | Data        | 11 |         |   28 | 00/259B : D3 E5 EC E5 |                 asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  616 |  1 brutaltimer.s    371 | Empty       | 11 |         |    0 | 00/25B7               |                                              
  617 |  1 brutaltimer.s    372 | Data        | 11 |         |    1 | 00/25B7 : 8D          | strSETSLOT      asc           8d             
  618 |  1 brutaltimer.s    373 | Data        | 11 |         |   18 | 00/25B8 : D3 E5 F4 A0 |                 asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  619 |  1 brutaltimer.s    374 | Empty       | 11 |         |    0 | 00/25CA               |                                              
  620 |  1 brutaltimer.s    375 | Data        | 11 |         |    1 | 00/25CA : 8D          | strSETFREQ      asc           8d             
  621 |  1 brutaltimer.s    376 | Data        | 11 |         |   13 | 00/25CB : B1 AD A0 D3 |                 asc           "1- Set 1 MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B1 |
      |                         |             |    |         |      |           A0 CD C8 FA |
      |                         |             |    |         |      |           8D          |
  622 |  1 brutaltimer.s    377 | Data        | 11 |         |   16 | 00/25D8 : B2 AD A0 D3 |                 asc           "2- Set 1.xx MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B1 |
      |                         |             |    |         |      |           AE F8 F8 A0 |
      |                         |             |    |         |      |           CD C8 FA 8D |
  623 |  1 brutaltimer.s    378 | Data        | 11 |         |   15 | 00/25E8 : B3 AD A0 D3 |                 asc           "3- Set 3.5 MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B3 |
      |                         |             |    |         |      |           AE B5 A0 CD |
      |                         |             |    |         |      |           C8 FA 8D    |
  624 |  1 brutaltimer.s    379 | Data        | 11 |         |   23 | 00/25F7 : D3 E5 F4 A0 |                 asc           "Set frequency (1-3) > "00
      |                         |             |    |         |      |           E6 F2 E5 F1 |
      |                         |             |    |         |      |           F5 E5 EE E3 |
      |                         |             |    |         |      |           F9 A0 A8 B1 |
      |                         |             |    |         |      |           AD B3 A9 A0 |
      |                         |             |    |         |      |           BE A0 00    |
  625 |  1 brutaltimer.s    380 | Empty       | 11 |         |    0 | 00/260E               |                                              
  626 |  1 brutaltimer.s    381 | Data        | 11 |         |   16 | 00/260E : 8D D4 E9 ED | strT1ON         asc           8d"Timer 1 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  627 |  1 brutaltimer.s    382 | Data        | 11 |         |   16 | 00/261E : 8D D4 E9 ED | strT1OFF        asc           8d"Timer 1 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
