------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  429 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242C : EA          |                  nop                          ; 2 cycles x 200
  430 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242D : EA          |                  nop                          ; 2 cycles x 200
  431 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242E : EA          |                  nop                          ; 2 cycles x 200
  432 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242F : EA          |                  nop                          ; 2 cycles x 200
  433 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2430 : EA          |                  nop                          ; 2 cycles x 200
  434 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2431 : EA          |                  nop                          ; 2 cycles x 200
  435 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2432 : EA          |                  nop                          ; 2 cycles x 200
  436 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2433 : EA          |                  nop                          ; 2 cycles x 200
  437 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2434 : EA          |                  nop                          ; 2 cycles x 200
  438 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2435 : EA          |                  nop                          ; 2 cycles x 200
  439 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2436 : EA          |                  nop                          ; 2 cycles x 200
  440 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2437 : EA          |                  nop                          ; 2 cycles x 200
  441 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2438 : EA          |                  nop                          ; 2 cycles x 200
  442 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2439 : EA          |                  nop                          ; 2 cycles x 200
  443 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243A : EA          |                  nop                          ; 2 cycles x 200
  444 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243B : EA          |                  nop                          ; 2 cycles x 200
  445 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243C : EA          |                  nop                          ; 2 cycles x 200
  446 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243D : EA          |                  nop                          ; 2 cycles x 200
  447 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243E : EA          |                  nop                          ; 2 cycles x 200
  448 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/243F : EA          |                  nop                          ; 2 cycles x 200
  449 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2440 : EA          |                  nop                          ; 2 cycles x 200
  450 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2441 : EA          |                  nop                          ; 2 cycles x 200
  451 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2442 : EA          |                  nop                          ; 2 cycles x 200
  452 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2443 : EA          |                  nop                          ; 2 cycles x 200
  453 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2444 : EA          |                  nop                          ; 2 cycles x 200
  454 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2445 : EA          |                  nop                          ; 2 cycles x 200
  455 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2446 : EA          |                  nop                          ; 2 cycles x 200
  456 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2447 : EA          |                  nop                          ; 2 cycles x 200
  457 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2448 : EA          |                  nop                          ; 2 cycles x 200
  458 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2449 : EA          |                  nop                          ; 2 cycles x 200
  459 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244A : EA          |                  nop                          ; 2 cycles x 200
  460 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244B : EA          |                  nop                          ; 2 cycles x 200
  461 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244C : EA          |                  nop                          ; 2 cycles x 200
  462 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244D : EA          |                  nop                          ; 2 cycles x 200
  463 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244E : EA          |                  nop                          ; 2 cycles x 200
  464 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/244F : EA          |                  nop                          ; 2 cycles x 200
  465 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2450 : EA          |                  nop                          ; 2 cycles x 200
  466 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2451 : EA          |                  nop                          ; 2 cycles x 200
  467 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2452 : EA          |                  nop                          ; 2 cycles x 200
  468 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2453 : EA          |                  nop                          ; 2 cycles x 200
  469 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2454 : EA          |                  nop                          ; 2 cycles x 200
  470 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2455 : EA          |                  nop                          ; 2 cycles x 200
  471 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2456 : EA          |                  nop                          ; 2 cycles x 200
  472 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2457 : EA          |                  nop                          ; 2 cycles x 200
  473 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2458 : EA          |                  nop                          ; 2 cycles x 200
  474 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2459 : EA          |                  nop                          ; 2 cycles x 200
  475 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245A : EA          |                  nop                          ; 2 cycles x 200
  476 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245B : EA          |                  nop                          ; 2 cycles x 200
  477 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245C : EA          |                  nop                          ; 2 cycles x 200
  478 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245D : EA          |                  nop                          ; 2 cycles x 200
  479 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245E : EA          |                  nop                          ; 2 cycles x 200
  480 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/245F : EA          |                  nop                          ; 2 cycles x 200
  481 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2460 : EA          |                  nop                          ; 2 cycles x 200
  482 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2461 : EA          |                  nop                          ; 2 cycles x 200
  483 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2462 : EA          |                  nop                          ; 2 cycles x 200
  484 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2463 : EA          |                  nop                          ; 2 cycles x 200
  485 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2464 : EA          |                  nop                          ; 2 cycles x 200
  486 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2465 : EA          |                  nop                          ; 2 cycles x 200
  487 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2466 : EA          |                  nop                          ; 2 cycles x 200
  488 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2467 : EA          |                  nop                          ; 2 cycles x 200
  489 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2468 : EA          |                  nop                          ; 2 cycles x 200
  490 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2469 : EA          |                  nop                          ; 2 cycles x 200
  491 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246A : EA          |                  nop                          ; 2 cycles x 200
  492 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246B : EA          |                  nop                          ; 2 cycles x 200
  493 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246C : EA          |                  nop                          ; 2 cycles x 200
  494 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246D : EA          |                  nop                          ; 2 cycles x 200
  495 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246E : EA          |                  nop                          ; 2 cycles x 200
  496 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/246F : EA          |                  nop                          ; 2 cycles x 200
  497 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2470 : EA          |                  nop                          ; 2 cycles x 200
  498 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2471 : EA          |                  nop                          ; 2 cycles x 200
  499 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2472 : EA          |                  nop                          ; 2 cycles x 200
  500 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2473 : EA          |                  nop                          ; 2 cycles x 200
  501 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2474 : EA          |                  nop                          ; 2 cycles x 200
  502 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2475 : EA          |                  nop                          ; 2 cycles x 200
  503 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2476 : EA          |                  nop                          ; 2 cycles x 200
  504 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2477 : EA          |                  nop                          ; 2 cycles x 200
  505 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2478 : EA          |                  nop                          ; 2 cycles x 200
  506 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2479 : EA          |                  nop                          ; 2 cycles x 200
  507 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247A : EA          |                  nop                          ; 2 cycles x 200
  508 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247B : EA          |                  nop                          ; 2 cycles x 200
  509 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247C : EA          |                  nop                          ; 2 cycles x 200
  510 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247D : EA          |                  nop                          ; 2 cycles x 200
  511 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247E : EA          |                  nop                          ; 2 cycles x 200
  512 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/247F : EA          |                  nop                          ; 2 cycles x 200
  513 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2480 : EA          |                  nop                          ; 2 cycles x 200
  514 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2481 : EA          |                  nop                          ; 2 cycles x 200
  515 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2482 : EA          |                  nop                          ; 2 cycles x 200
  516 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2483 : EA          |                  nop                          ; 2 cycles x 200
  517 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2484 : EA          |                  nop                          ; 2 cycles x 200
  518 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2485 : EA          |                  nop                          ; 2 cycles x 200
  519 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2486 : EA          |                  nop                          ; 2 cycles x 200
  520 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2487 : EA          |                  nop                          ; 2 cycles x 200
  521 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2488 : EA          |                  nop                          ; 2 cycles x 200
  522 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2489 : EA          |                  nop                          ; 2 cycles x 200
  523 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248A : EA          |                  nop                          ; 2 cycles x 200
  524 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248B : EA          |                  nop                          ; 2 cycles x 200
  525 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248C : EA          |                  nop                          ; 2 cycles x 200
  526 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248D : EA          |                  nop                          ; 2 cycles x 200
  527 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248E : EA          |                  nop                          ; 2 cycles x 200
  528 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/248F : EA          |                  nop                          ; 2 cycles x 200
  529 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2490 : EA          |                  nop                          ; 2 cycles x 200
  530 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2491 : EA          |                  nop                          ; 2 cycles x 200
  531 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2492 : EA          |                  nop                          ; 2 cycles x 200
  532 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2493 : EA          |                  nop                          ; 2 cycles x 200
  533 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2494 : EA          |                  nop                          ; 2 cycles x 200
  534 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2495 : EA          |                  nop                          ; 2 cycles x 200
  535 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2496 : EA          |                  nop                          ; 2 cycles x 200
  536 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2497 : EA          |                  nop                          ; 2 cycles x 200
  537 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2498 : EA          |                  nop                          ; 2 cycles x 200
  538 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2499 : EA          |                  nop                          ; 2 cycles x 200
  539 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249A : EA          |                  nop                          ; 2 cycles x 200
  540 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249B : EA          |                  nop                          ; 2 cycles x 200
  541 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249C : EA          |                  nop                          ; 2 cycles x 200
  542 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249D : EA          |                  nop                          ; 2 cycles x 200
  543 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249E : EA          |                  nop                          ; 2 cycles x 200
  544 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/249F : EA          |                  nop                          ; 2 cycles x 200
  545 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A0 : EA          |                  nop                          ; 2 cycles x 200
  546 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A1 : EA          |                  nop                          ; 2 cycles x 200
  547 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A2 : EA          |                  nop                          ; 2 cycles x 200
  548 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A3 : EA          |                  nop                          ; 2 cycles x 200
  549 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A4 : EA          |                  nop                          ; 2 cycles x 200
  550 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A5 : EA          |                  nop                          ; 2 cycles x 200
  551 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A6 : EA          |                  nop                          ; 2 cycles x 200
  552 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A7 : EA          |                  nop                          ; 2 cycles x 200
  553 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A8 : EA          |                  nop                          ; 2 cycles x 200
  554 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24A9 : EA          |                  nop                          ; 2 cycles x 200
  555 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AA : EA          |                  nop                          ; 2 cycles x 200
  556 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AB : EA          |                  nop                          ; 2 cycles x 200
  557 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AC : EA          |                  nop                          ; 2 cycles x 200
  558 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AD : EA          |                  nop                          ; 2 cycles x 200
  559 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AE : EA          |                  nop                          ; 2 cycles x 200
  560 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24AF : EA          |                  nop                          ; 2 cycles x 200
  561 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B0 : EA          |                  nop                          ; 2 cycles x 200
  562 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B1 : EA          |                  nop                          ; 2 cycles x 200
  563 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B2 : EA          |                  nop                          ; 2 cycles x 200
  564 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B3 : EA          |                  nop                          ; 2 cycles x 200
  565 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B4 : EA          |                  nop                          ; 2 cycles x 200
  566 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B5 : EA          |                  nop                          ; 2 cycles x 200
  567 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B6 : EA          |                  nop                          ; 2 cycles x 200
  568 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B7 : EA          |                  nop                          ; 2 cycles x 200
  569 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B8 : EA          |                  nop                          ; 2 cycles x 200
  570 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24B9 : EA          |                  nop                          ; 2 cycles x 200
  571 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BA : EA          |                  nop                          ; 2 cycles x 200
  572 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BB : EA          |                  nop                          ; 2 cycles x 200
  573 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BC : EA          |                  nop                          ; 2 cycles x 200
  574 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BD : EA          |                  nop                          ; 2 cycles x 200
  575 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BE : EA          |                  nop                          ; 2 cycles x 200
  576 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24BF : EA          |                  nop                          ; 2 cycles x 200
  577 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C0 : EA          |                  nop                          ; 2 cycles x 200
  578 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C1 : EA          |                  nop                          ; 2 cycles x 200
  579 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C2 : EA          |                  nop                          ; 2 cycles x 200
  580 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C3 : EA          |                  nop                          ; 2 cycles x 200
  581 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C4 : EA          |                  nop                          ; 2 cycles x 200
  582 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C5 : EA          |                  nop                          ; 2 cycles x 200
  583 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C6 : EA          |                  nop                          ; 2 cycles x 200
  584 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/24C7 : EA          |                  nop                          ; 2 cycles x 200
  585 |  1 brutaltimer.s    331 | Code        | 11 |         |    1 | 00/24C8 : 60          |                  rts                          ; 6
  586 |  1 brutaltimer.s    332 | Empty       | 11 |         |    0 | 00/24C9               |                                               
  587 |  1 brutaltimer.s    333 | Data        | 11 |         |   55 | 00/24C9 : 00 00 00 00 |                  ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  588 |  1 brutaltimer.s    334 | Empty       | 11 |         |    0 | 00/2500               |                                               
  589 |  1 brutaltimer.s    335 | Comment     | 11 |         |    0 | 00/2500               | *-------------- BRUTAL TIMER ROUTINES
  590 |  1 brutaltimer.s    336 | Empty       | 11 |         |    0 | 00/2500               |                                               
  591 |  1 brutaltimer.s    337 | Comment     | 11 |         |    0 | 00/2500               | *------- Reset TIMER
  592 |  1 brutaltimer.s    338 | Empty       | 11 |         |    0 | 00/2500               |                                               
  593 |  1 brutaltimer.s    339 | Code        | 11 |         |    3 | 00/2500 : 8D 1B 26    | resetTIMER2      sta           theTIMER       
  594 |  1 brutaltimer.s    340 | Code        | 11 |         |    3 | 00/2503 : AE 1F 26    | resetTIMER       ldx           theSLOT16      
  595 |  1 brutaltimer.s    341 | Code        | 11 |         |    3 | 00/2506 : AD 1B 26    |                  lda           theTIMER       
  596 |  1 brutaltimer.s    342 | Code        | 11 |         |    3 | 00/2509 : 9D 80 C0    |                  sta           $c080,x        
  597 |  1 brutaltimer.s    343 | Code        | 11 |         |    1 | 00/250C : 60          |                  rts                          
  598 |  1 brutaltimer.s    344 | Empty       | 11 |         |    0 | 00/250D               |                                               
  599 |  1 brutaltimer.s    345 | Comment     | 11 |         |    0 | 00/250D               | *------- Start TIMER
  600 |  1 brutaltimer.s    346 | Empty       | 11 |         |    0 | 00/250D               |                                               
  601 |  1 brutaltimer.s    347 | Code        | 11 |         |    3 | 00/250D : 8D 1B 26    | startTIMER2      sta           theTIMER       
  602 |  1 brutaltimer.s    348 | Code        | 11 |         |    3 | 00/2510 : AE 1F 26    | startTIMER       ldx           theSLOT16      
  603 |  1 brutaltimer.s    349 | Code        | 11 |         |    3 | 00/2513 : AD 1B 26    |                  lda           theTIMER       
  604 |  1 brutaltimer.s    350 | Code        | 11 |         |    3 | 00/2516 : 9D 81 C0    |                  sta           $c081,x        
  605 |  1 brutaltimer.s    351 | Code        | 11 |         |    1 | 00/2519 : 60          |                  rts                          
  606 |  1 brutaltimer.s    352 | Empty       | 11 |         |    0 | 00/251A               |                                               
  607 |  1 brutaltimer.s    353 | Comment     | 11 |         |    0 | 00/251A               | *------- Pause TIMER
  608 |  1 brutaltimer.s    354 | Empty       | 11 |         |    0 | 00/251A               |                                               
  609 |  1 brutaltimer.s    355 | Code        | 11 |         |    3 | 00/251A : 8D 1B 26    | pauseTIMER2      sta           theTIMER       
  610 |  1 brutaltimer.s    356 | Code        | 11 |         |    3 | 00/251D : AE 1F 26    | pauseTIMER       ldx           theSLOT16      
  611 |  1 brutaltimer.s    357 | Code        | 11 |         |    3 | 00/2520 : AD 1B 26    |                  lda           theTIMER       
  612 |  1 brutaltimer.s    358 | Code        | 11 |         |    3 | 00/2523 : 9D 82 C0    |                  sta           $c082,x        
  613 |  1 brutaltimer.s    359 | Code        | 11 |         |    1 | 00/2526 : 60          |                  rts                          
  614 |  1 brutaltimer.s    360 | Empty       | 11 |         |    0 | 00/2527               |                                               
  615 |  1 brutaltimer.s    361 | Comment     | 11 |         |    0 | 00/2527               | *------- Stop TIMER
  616 |  1 brutaltimer.s    362 | Empty       | 11 |         |    0 | 00/2527               |                                               
  617 |  1 brutaltimer.s    363 | Code        | 11 |         |    3 | 00/2527 : 8D 1B 26    | stopTIMER2       sta           theTIMER       
  618 |  1 brutaltimer.s    364 | Code        | 11 |         |    3 | 00/252A : AE 1F 26    | stopTIMER        ldx           theSLOT16      
  619 |  1 brutaltimer.s    365 | Code        | 11 |         |    3 | 00/252D : AD 1B 26    |                  lda           theTIMER       
  620 |  1 brutaltimer.s    366 | Code        | 11 |         |    3 | 00/2530 : 9D 82 C0    |                  sta           $c082,x        
  621 |  1 brutaltimer.s    367 | Code        | 11 |         |    1 | 00/2533 : 60          |                  rts                          
  622 |  1 brutaltimer.s    368 | Empty       | 11 |         |    0 | 00/2534               |                                               
  623 |  1 brutaltimer.s    369 | Comment     | 11 |         |    0 | 00/2534               | *------- Set T2 frequency
  624 |  1 brutaltimer.s    370 | Empty       | 11 |         |    0 | 00/2534               |                                               
  625 |  1 brutaltimer.s    371 | Code        | 11 |         |    3 | 00/2534 : 8D 1C 26    | setT2FREQUENCY2  sta           theFREQ        
  626 |  1 brutaltimer.s    372 | Code        | 11 |         |    3 | 00/2537 : AE 1F 26    | setT2FREQUENCY   ldx           theSLOT16      
  627 |  1 brutaltimer.s    373 | Code        | 11 |         |    3 | 00/253A : AD 1C 26    |                  lda           theFREQ        
  628 |  1 brutaltimer.s    374 | Code        | 11 |         |    3 | 00/253D : 9D 84 C0    |                  sta           $c084,x        
  629 |  1 brutaltimer.s    375 | Code        | 11 |         |    1 | 00/2540 : 60          |                  rts                          
  630 |  1 brutaltimer.s    376 | Empty       | 11 |         |    0 | 00/2541               |                                               
  631 |  1 brutaltimer.s    377 | Comment     | 11 |         |    0 | 00/2541               | *------- Read TIMER status
  632 |  1 brutaltimer.s    378 | Empty       | 11 |         |    0 | 00/2541               |                                               
  633 |  1 brutaltimer.s    379 | Code        | 11 |         |    3 | 00/2541 : AE 1F 26    | readSTATUS       ldx           theSLOT16      
  634 |  1 brutaltimer.s    380 | Code        | 11 |         |    3 | 00/2544 : BD 81 C0    |                  lda           $c081,x        
  635 |  1 brutaltimer.s    381 | Code        | 11 |         |    1 | 00/2547 : 60          |                  rts                          
  636 |  1 brutaltimer.s    382 | Empty       | 11 |         |    0 | 00/2548               |                                               
  637 |  1 brutaltimer.s    383 | Comment     | 11 |         |    0 | 00/2548               | *------- Read TIMER frequency
  638 |  1 brutaltimer.s    384 | Empty       | 11 |         |    0 | 00/2548               |                                               
  639 |  1 brutaltimer.s    385 | Code        | 11 |         |    3 | 00/2548 : AE 1F 26    | readFREQUENCY    ldx           theSLOT16      
  640 |  1 brutaltimer.s    386 | Code        | 11 |         |    3 | 00/254B : BD 84 C0    |                  lda           $c084,x        
  641 |  1 brutaltimer.s    387 | Code        | 11 |         |    1 | 00/254E : 60          |                  rts                          
  642 |  1 brutaltimer.s    388 | Empty       | 11 |         |    0 | 00/254F               |                                               
  643 |  1 brutaltimer.s    389 | Comment     | 11 |         |    0 | 00/254F               | *------- Read T1 value
  644 |  1 brutaltimer.s    390 | Empty       | 11 |         |    0 | 00/254F               |                                               
  645 |  1 brutaltimer.s    391 | Code        | 11 |         |    3 | 00/254F : AE 1F 26    | readT1           ldx           theSLOT16      
  646 |  1 brutaltimer.s    392 | Code        | 11 |         |    3 | 00/2552 : BD 88 C0    |                  lda           $c088,x        ; T1
  647 |  1 brutaltimer.s    393 | Code        | 11 |         |    3 | 00/2555 : 8D DA 25    |                  sta           valTIMER       
  648 |  1 brutaltimer.s    394 | Code        | 11 |         |    3 | 00/2558 : BD 89 C0    |                  lda           $c089,x        
  649 |  1 brutaltimer.s    395 | Code        | 11 |         |    3 | 00/255B : 8D DB 25    |                  sta           valTIMER+1     
  650 |  1 brutaltimer.s    396 | Code        | 11 |         |    3 | 00/255E : BD 8A C0    |                  lda           $c08a,x        
  651 |  1 brutaltimer.s    397 | Code        | 11 |         |    3 | 00/2561 : 8D DC 25    |                  sta           valTIMER+2     
  652 |  1 brutaltimer.s    398 | Code        | 11 |         |    3 | 00/2564 : BD 8B C0    |                  lda           $c08b,x        
  653 |  1 brutaltimer.s    399 | Code        | 11 |         |    3 | 00/2567 : 8D DD 25    |                  sta           valTIMER+3     
  654 |  1 brutaltimer.s    400 | Code        | 11 |         |    1 | 00/256A : 60          |                  rts                          
