------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  411 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2473 : EA          |                 nop                          ; 2 cycles x 200
  412 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2474 : EA          |                 nop                          ; 2 cycles x 200
  413 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2475 : EA          |                 nop                          ; 2 cycles x 200
  414 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2476 : EA          |                 nop                          ; 2 cycles x 200
  415 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2477 : EA          |                 nop                          ; 2 cycles x 200
  416 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2478 : EA          |                 nop                          ; 2 cycles x 200
  417 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2479 : EA          |                 nop                          ; 2 cycles x 200
  418 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247A : EA          |                 nop                          ; 2 cycles x 200
  419 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247B : EA          |                 nop                          ; 2 cycles x 200
  420 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247C : EA          |                 nop                          ; 2 cycles x 200
  421 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247D : EA          |                 nop                          ; 2 cycles x 200
  422 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247E : EA          |                 nop                          ; 2 cycles x 200
  423 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/247F : EA          |                 nop                          ; 2 cycles x 200
  424 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2480 : EA          |                 nop                          ; 2 cycles x 200
  425 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2481 : EA          |                 nop                          ; 2 cycles x 200
  426 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2482 : EA          |                 nop                          ; 2 cycles x 200
  427 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2483 : EA          |                 nop                          ; 2 cycles x 200
  428 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2484 : EA          |                 nop                          ; 2 cycles x 200
  429 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2485 : EA          |                 nop                          ; 2 cycles x 200
  430 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2486 : EA          |                 nop                          ; 2 cycles x 200
  431 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2487 : EA          |                 nop                          ; 2 cycles x 200
  432 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2488 : EA          |                 nop                          ; 2 cycles x 200
  433 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2489 : EA          |                 nop                          ; 2 cycles x 200
  434 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248A : EA          |                 nop                          ; 2 cycles x 200
  435 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248B : EA          |                 nop                          ; 2 cycles x 200
  436 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248C : EA          |                 nop                          ; 2 cycles x 200
  437 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248D : EA          |                 nop                          ; 2 cycles x 200
  438 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248E : EA          |                 nop                          ; 2 cycles x 200
  439 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/248F : EA          |                 nop                          ; 2 cycles x 200
  440 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2490 : EA          |                 nop                          ; 2 cycles x 200
  441 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2491 : EA          |                 nop                          ; 2 cycles x 200
  442 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2492 : EA          |                 nop                          ; 2 cycles x 200
  443 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2493 : EA          |                 nop                          ; 2 cycles x 200
  444 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2494 : EA          |                 nop                          ; 2 cycles x 200
  445 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2495 : EA          |                 nop                          ; 2 cycles x 200
  446 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2496 : EA          |                 nop                          ; 2 cycles x 200
  447 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2497 : EA          |                 nop                          ; 2 cycles x 200
  448 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2498 : EA          |                 nop                          ; 2 cycles x 200
  449 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2499 : EA          |                 nop                          ; 2 cycles x 200
  450 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249A : EA          |                 nop                          ; 2 cycles x 200
  451 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249B : EA          |                 nop                          ; 2 cycles x 200
  452 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249C : EA          |                 nop                          ; 2 cycles x 200
  453 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249D : EA          |                 nop                          ; 2 cycles x 200
  454 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249E : EA          |                 nop                          ; 2 cycles x 200
  455 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/249F : EA          |                 nop                          ; 2 cycles x 200
  456 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A0 : EA          |                 nop                          ; 2 cycles x 200
  457 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A1 : EA          |                 nop                          ; 2 cycles x 200
  458 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A2 : EA          |                 nop                          ; 2 cycles x 200
  459 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A3 : EA          |                 nop                          ; 2 cycles x 200
  460 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A4 : EA          |                 nop                          ; 2 cycles x 200
  461 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A5 : EA          |                 nop                          ; 2 cycles x 200
  462 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A6 : EA          |                 nop                          ; 2 cycles x 200
  463 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A7 : EA          |                 nop                          ; 2 cycles x 200
  464 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A8 : EA          |                 nop                          ; 2 cycles x 200
  465 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24A9 : EA          |                 nop                          ; 2 cycles x 200
  466 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AA : EA          |                 nop                          ; 2 cycles x 200
  467 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AB : EA          |                 nop                          ; 2 cycles x 200
  468 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AC : EA          |                 nop                          ; 2 cycles x 200
  469 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AD : EA          |                 nop                          ; 2 cycles x 200
  470 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AE : EA          |                 nop                          ; 2 cycles x 200
  471 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24AF : EA          |                 nop                          ; 2 cycles x 200
  472 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B0 : EA          |                 nop                          ; 2 cycles x 200
  473 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B1 : EA          |                 nop                          ; 2 cycles x 200
  474 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B2 : EA          |                 nop                          ; 2 cycles x 200
  475 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B3 : EA          |                 nop                          ; 2 cycles x 200
  476 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B4 : EA          |                 nop                          ; 2 cycles x 200
  477 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B5 : EA          |                 nop                          ; 2 cycles x 200
  478 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B6 : EA          |                 nop                          ; 2 cycles x 200
  479 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B7 : EA          |                 nop                          ; 2 cycles x 200
  480 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B8 : EA          |                 nop                          ; 2 cycles x 200
  481 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24B9 : EA          |                 nop                          ; 2 cycles x 200
  482 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BA : EA          |                 nop                          ; 2 cycles x 200
  483 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BB : EA          |                 nop                          ; 2 cycles x 200
  484 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BC : EA          |                 nop                          ; 2 cycles x 200
  485 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BD : EA          |                 nop                          ; 2 cycles x 200
  486 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BE : EA          |                 nop                          ; 2 cycles x 200
  487 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24BF : EA          |                 nop                          ; 2 cycles x 200
  488 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C0 : EA          |                 nop                          ; 2 cycles x 200
  489 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C1 : EA          |                 nop                          ; 2 cycles x 200
  490 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C2 : EA          |                 nop                          ; 2 cycles x 200
  491 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C3 : EA          |                 nop                          ; 2 cycles x 200
  492 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C4 : EA          |                 nop                          ; 2 cycles x 200
  493 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C5 : EA          |                 nop                          ; 2 cycles x 200
  494 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C6 : EA          |                 nop                          ; 2 cycles x 200
  495 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/24C7 : EA          |                 nop                          ; 2 cycles x 200
  496 |  1 brutaltimer.s    254 | Code        | 11 |         |    1 | 00/24C8 : 60          |                 rts                          ; 6
  497 |  1 brutaltimer.s    255 | Empty       | 11 |         |    0 | 00/24C9               |                                              
  498 |  1 brutaltimer.s    256 | Data        | 11 |         |   55 | 00/24C9 : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  499 |  1 brutaltimer.s    257 | Empty       | 11 |         |    0 | 00/2500               |                                              
  500 |  1 brutaltimer.s    258 | Comment     | 11 |         |    0 | 00/2500               | *-------------- BRUTAL TIMER ROUTINES
  501 |  1 brutaltimer.s    259 | Empty       | 11 |         |    0 | 00/2500               |                                              
  502 |  1 brutaltimer.s    260 | Comment     | 11 |         |    0 | 00/2500               | *------- Reset TIMER
  503 |  1 brutaltimer.s    261 | Empty       | 11 |         |    0 | 00/2500               |                                              
  504 |  1 brutaltimer.s    262 | Code        | 11 |         |    3 | 00/2500 : AE 09 26    | resetTIMER      ldx           theSLOT16      
  505 |  1 brutaltimer.s    263 | Code        | 11 |         |    3 | 00/2503 : AD 05 26    |                 lda           theTIMER       
  506 |  1 brutaltimer.s    264 | Code        | 11 |         |    3 | 00/2506 : 9D 80 C0    |                 sta           $c080,x        
  507 |  1 brutaltimer.s    265 | Code        | 11 |         |    1 | 00/2509 : 60          |                 rts                          
  508 |  1 brutaltimer.s    266 | Empty       | 11 |         |    0 | 00/250A               |                                              
  509 |  1 brutaltimer.s    267 | Comment     | 11 |         |    0 | 00/250A               | *------- Start TIMER
  510 |  1 brutaltimer.s    268 | Empty       | 11 |         |    0 | 00/250A               |                                              
  511 |  1 brutaltimer.s    269 | Code        | 11 |         |    3 | 00/250A : AE 09 26    | startTIMER      ldx           theSLOT16      
  512 |  1 brutaltimer.s    270 | Code        | 11 |         |    3 | 00/250D : AD 05 26    |                 lda           theTIMER       
  513 |  1 brutaltimer.s    271 | Code        | 11 |         |    3 | 00/2510 : 9D 81 C0    |                 sta           $c081,x        
  514 |  1 brutaltimer.s    272 | Code        | 11 |         |    1 | 00/2513 : 60          |                 rts                          
  515 |  1 brutaltimer.s    273 | Empty       | 11 |         |    0 | 00/2514               |                                              
  516 |  1 brutaltimer.s    274 | Comment     | 11 |         |    0 | 00/2514               | *------- Pause TIMER
  517 |  1 brutaltimer.s    275 | Empty       | 11 |         |    0 | 00/2514               |                                              
  518 |  1 brutaltimer.s    276 | Code        | 11 |         |    3 | 00/2514 : AE 09 26    | pauseTIMER      ldx           theSLOT16      
  519 |  1 brutaltimer.s    277 | Code        | 11 |         |    3 | 00/2517 : AD 05 26    |                 lda           theTIMER       
  520 |  1 brutaltimer.s    278 | Code        | 11 |         |    3 | 00/251A : 9D 82 C0    |                 sta           $c082,x        
  521 |  1 brutaltimer.s    279 | Code        | 11 |         |    1 | 00/251D : 60          |                 rts                          
  522 |  1 brutaltimer.s    280 | Empty       | 11 |         |    0 | 00/251E               |                                              
  523 |  1 brutaltimer.s    281 | Comment     | 11 |         |    0 | 00/251E               | *------- Stop TIMER
  524 |  1 brutaltimer.s    282 | Empty       | 11 |         |    0 | 00/251E               |                                              
  525 |  1 brutaltimer.s    283 | Code        | 11 |         |    3 | 00/251E : AE 09 26    | stopTIMER       ldx           theSLOT16      
  526 |  1 brutaltimer.s    284 | Code        | 11 |         |    3 | 00/2521 : AD 05 26    |                 lda           theTIMER       
  527 |  1 brutaltimer.s    285 | Code        | 11 |         |    3 | 00/2524 : 9D 82 C0    |                 sta           $c082,x        
  528 |  1 brutaltimer.s    286 | Code        | 11 |         |    1 | 00/2527 : 60          |                 rts                          
  529 |  1 brutaltimer.s    287 | Empty       | 11 |         |    0 | 00/2528               |                                              
  530 |  1 brutaltimer.s    288 | Comment     | 11 |         |    0 | 00/2528               | *------- Set T2 frequency
  531 |  1 brutaltimer.s    289 | Empty       | 11 |         |    0 | 00/2528               |                                              
  532 |  1 brutaltimer.s    290 | Code        | 11 |         |    3 | 00/2528 : AE 09 26    | setT2FREQUENCY  ldx           theSLOT16      
  533 |  1 brutaltimer.s    291 | Code        | 11 |         |    3 | 00/252B : AD 06 26    |                 lda           theFREQ        
  534 |  1 brutaltimer.s    292 | Code        | 11 |         |    3 | 00/252E : 9D 84 C0    |                 sta           $c084,x        
  535 |  1 brutaltimer.s    293 | Code        | 11 |         |    1 | 00/2531 : 60          |                 rts                          
  536 |  1 brutaltimer.s    294 | Empty       | 11 |         |    0 | 00/2532               |                                              
  537 |  1 brutaltimer.s    295 | Comment     | 11 |         |    0 | 00/2532               | *------- Read TIMER status
  538 |  1 brutaltimer.s    296 | Empty       | 11 |         |    0 | 00/2532               |                                              
  539 |  1 brutaltimer.s    297 | Code        | 11 |         |    3 | 00/2532 : AE 09 26    | readSTATUS      ldx           theSLOT16      
  540 |  1 brutaltimer.s    298 | Code        | 11 |         |    3 | 00/2535 : BD 81 C0    |                 lda           $c081,x        
  541 |  1 brutaltimer.s    299 | Code        | 11 |         |    1 | 00/2538 : 60          |                 rts                          
  542 |  1 brutaltimer.s    300 | Empty       | 11 |         |    0 | 00/2539               |                                              
  543 |  1 brutaltimer.s    301 | Comment     | 11 |         |    0 | 00/2539               | *------- Read TIMER frequency
  544 |  1 brutaltimer.s    302 | Empty       | 11 |         |    0 | 00/2539               |                                              
  545 |  1 brutaltimer.s    303 | Code        | 11 |         |    3 | 00/2539 : AE 09 26    | readFREQUENCY   ldx           theSLOT16      
  546 |  1 brutaltimer.s    304 | Code        | 11 |         |    3 | 00/253C : BD 84 C0    |                 lda           $c084,x        
  547 |  1 brutaltimer.s    305 | Code        | 11 |         |    1 | 00/253F : 60          |                 rts                          
  548 |  1 brutaltimer.s    306 | Empty       | 11 |         |    0 | 00/2540               |                                              
  549 |  1 brutaltimer.s    307 | Comment     | 11 |         |    0 | 00/2540               | *------- Print timer value
  550 |  1 brutaltimer.s    308 | Empty       | 11 |         |    0 | 00/2540               |                                              
  551 |  1 brutaltimer.s    309 | Macro       | 11 |         |    0 | 00/2540               | printTIMER2     @printSTRING  #strTIMER2     
  552 |  1 brutaltimer.s    309 | Code        | 11 |         |    2 | 00/2540 : A2 25       |                 ldx           #>#strTIMER2   
  553 |  1 brutaltimer.s    309 | Code        | 11 |         |    2 | 00/2542 : A0 B0       |                 ldy           #<#strTIMER2   
  554 |  1 brutaltimer.s    309 | Code        | 11 |         |    3 | 00/2544 : 20 C8 25    |                 jsr           printSTRING    
  555 |  1 brutaltimer.s    310 | Code        | 11 |         |    3 | 00/2547 : 4C 51 25    |                 jmp           printTIMER1    
  556 |  1 brutaltimer.s    311 | Empty       | 11 |         |    0 | 00/254A               |                                              
  557 |  1 brutaltimer.s    312 | Macro       | 11 |         |    0 | 00/254A               | printTIMER      @printSTRING  #strTIMER      
  558 |  1 brutaltimer.s    312 | Code        | 11 |         |    2 | 00/254A : A2 25       |                 ldx           #>#strTIMER    
  559 |  1 brutaltimer.s    312 | Code        | 11 |         |    2 | 00/254C : A0 BB       |                 ldy           #<#strTIMER    
  560 |  1 brutaltimer.s    312 | Code        | 11 |         |    3 | 00/254E : 20 C8 25    |                 jsr           printSTRING    
  561 |  1 brutaltimer.s    313 | Empty       | 11 |         |    0 | 00/2551               |                                              
  562 |  1 brutaltimer.s    314 | Code        | 11 |         |    3 | 00/2551 : AE 09 26    | printTIMER1     ldx           theSLOT16      
  563 |  1 brutaltimer.s    315 | Code        | 11 |         |    3 | 00/2554 : AD 05 26    |                 lda           theTIMER       
  564 |  1 brutaltimer.s    316 | Code        | 11 |         |    2 | 00/2557 : C9 01       |                 cmp           #{1}           
  565 |  1 brutaltimer.s    317 | Code        | 11 |         |    2 | 00/2559 : F0 05       |                 beq           printTIMER3    
  566 |  1 brutaltimer.s    318 | Code        | 11 |         |    2 | 00/255B : C9 02       |                 cmp           #{2}           
  567 |  1 brutaltimer.s    319 | Code        | 11 |         |    2 | 00/255D : F0 1C       |                 beq           printTIMER4    
  568 |  1 brutaltimer.s    320 | Code        | 11 |         |    1 | 00/255F : 60          |                 rts                          
  569 |  1 brutaltimer.s    321 | Empty       | 11 |         |    0 | 00/2560               |                                              
  570 |  1 brutaltimer.s    322 | Code        | 11 |         |    3 | 00/2560 : BD 88 C0    | printTIMER3     lda           $c088,x        ; T1
  571 |  1 brutaltimer.s    323 | Code        | 11 |         |    3 | 00/2563 : 8D C4 25    |                 sta           valTIMER       
  572 |  1 brutaltimer.s    324 | Code        | 11 |         |    3 | 00/2566 : BD 89 C0    |                 lda           $c089,x        
  573 |  1 brutaltimer.s    325 | Code        | 11 |         |    3 | 00/2569 : 8D C5 25    |                 sta           valTIMER+1     
  574 |  1 brutaltimer.s    326 | Code        | 11 |         |    3 | 00/256C : BD 8A C0    |                 lda           $c08a,x        
  575 |  1 brutaltimer.s    327 | Code        | 11 |         |    3 | 00/256F : 8D C6 25    |                 sta           valTIMER+2     
  576 |  1 brutaltimer.s    328 | Code        | 11 |         |    3 | 00/2572 : BD 8B C0    |                 lda           $c08b,x        
  577 |  1 brutaltimer.s    329 | Code        | 11 |         |    3 | 00/2575 : 8D C7 25    |                 sta           valTIMER+3     
  578 |  1 brutaltimer.s    330 | Code        | 11 |         |    3 | 00/2578 : 4C 93 25    |                 jmp           printTIMER5    
  579 |  1 brutaltimer.s    331 | Empty       | 11 |         |    0 | 00/257B               |                                              
  580 |  1 brutaltimer.s    332 | Code        | 11 |         |    3 | 00/257B : BD 8C C0    | printTIMER4     lda           $c08c,x        ; T2
  581 |  1 brutaltimer.s    333 | Code        | 11 |         |    3 | 00/257E : 8D C4 25    |                 sta           valTIMER       
  582 |  1 brutaltimer.s    334 | Code        | 11 |         |    3 | 00/2581 : BD 8D C0    |                 lda           $c08d,x        
  583 |  1 brutaltimer.s    335 | Code        | 11 |         |    3 | 00/2584 : 8D C5 25    |                 sta           valTIMER+1     
  584 |  1 brutaltimer.s    336 | Code        | 11 |         |    3 | 00/2587 : BD 8E C0    |                 lda           $c08e,x        
  585 |  1 brutaltimer.s    337 | Code        | 11 |         |    3 | 00/258A : 8D C6 25    |                 sta           valTIMER+2     
  586 |  1 brutaltimer.s    338 | Code        | 11 |         |    3 | 00/258D : BD 8F C0    |                 lda           $c08f,x        
  587 |  1 brutaltimer.s    339 | Code        | 11 |         |    3 | 00/2590 : 8D C7 25    |                 sta           valTIMER+3     
  588 |  1 brutaltimer.s    340 | Empty       | 11 |         |    0 | 00/2593               |                                              
  589 |  1 brutaltimer.s    341 | Code        | 11 |         |    3 | 00/2593 : 20 DA FD    | printTIMER5     jsr           {$FDDA}        
  590 |  1 brutaltimer.s    342 | Code        | 11 |         |    3 | 00/2596 : AD C6 25    |                 lda           valTIMER+2     
  591 |  1 brutaltimer.s    343 | Code        | 11 |         |    3 | 00/2599 : 20 DA FD    |                 jsr           {$FDDA}        
  592 |  1 brutaltimer.s    344 | Code        | 11 |         |    3 | 00/259C : AD C5 25    |                 lda           valTIMER+1     
  593 |  1 brutaltimer.s    345 | Code        | 11 |         |    3 | 00/259F : 20 DA FD    |                 jsr           {$FDDA}        
  594 |  1 brutaltimer.s    346 | Code        | 11 |         |    3 | 00/25A2 : AD C4 25    |                 lda           valTIMER       
  595 |  1 brutaltimer.s    347 | Code        | 11 |         |    3 | 00/25A5 : 4C DA FD    |                 jmp           {$FDDA}        
  596 |  1 brutaltimer.s    348 | Empty       | 11 |         |    0 | 00/25A8               |                                              
  597 |  1 brutaltimer.s    349 | Comment     | 11 |         |    0 | 00/25A8               | *---
  598 |  1 brutaltimer.s    350 | Empty       | 11 |         |    0 | 00/25A8               |                                              
  599 |  1 brutaltimer.s    351 | Data        | 11 |         |    8 | 00/25A8 : 8D CC EF EF | strTHELOOP      asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  600 |  1 brutaltimer.s    352 | Data        | 11 |         |   11 | 00/25B0 : A0 AF A0 D4 | strTIMER2       asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  601 |  1 brutaltimer.s    353 | Data        | 11 |         |    9 | 00/25BB : 8D D4 E9 ED | strTIMER        asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  602 |  1 brutaltimer.s    354 | Data        | 11 |         |    4 | 00/25C4 : 00 00 00 00 | valTIMER        ds            4              ; the 32-bit value
  603 |  1 brutaltimer.s    355 | Empty       | 11 |         |    0 | 00/25C8               |                                              
  604 |  1 brutaltimer.s    356 | Comment     | 11 |         |    0 | 00/25C8               | *------- Miscellaneous
  605 |  1 brutaltimer.s    357 | Empty       | 11 |         |    0 | 00/25C8               |                                              
  606 |  1 brutaltimer.s    358 | Code        | 11 |         |    3 | 00/25C8 : 8C CF 25    | printSTRING     sty           printSTRING1+1 
  607 |  1 brutaltimer.s    359 | Code        | 11 |         |    3 | 00/25CB : 8E D0 25    |                 stx           printSTRING1+2 
  608 |  1 brutaltimer.s    360 | Empty       | 11 |         |    0 | 00/25CE               |                                              
  609 |  1 brutaltimer.s    361 | Code        | 11 |         |    3 | 00/25CE : AD BD BD    | printSTRING1    lda           $bdbd          
  610 |  1 brutaltimer.s    362 | Code        | 11 |         |    2 | 00/25D1 : F0 22       |                 beq           printSTRING4   
  611 |  1 brutaltimer.s    363 | Empty       | 11 |         |    0 | 00/25D3               |                                              
  612 |  1 brutaltimer.s    364 | Code        | 11 |         |    2 | 00/25D3 : A2 08       |                 ldx           #{8}           
  613 |  1 brutaltimer.s    365 | Code        | 11 |         |    2 | 00/25D5 : C9 C0       |                 cmp           #"@"           
  614 |  1 brutaltimer.s    366 | Code        | 11 |         |    2 | 00/25D7 : F0 07       |                 beq           printSTRING2   
  615 |  1 brutaltimer.s    367 | Code        | 11 |         |    3 | 00/25D9 : AE 08 26    |                 ldx           theSLOT        
  616 |  1 brutaltimer.s    368 | Code        | 11 |         |    2 | 00/25DC : C9 A3       |                 cmp           #"#"           
  617 |  1 brutaltimer.s    369 | Code        | 11 |         |    2 | 00/25DE : D0 03       |                 bne           printSTRING3   
  618 |  1 brutaltimer.s    370 | Code        | 11 |         |    1 | 00/25E0 : 8A          | printSTRING2    txa                          
  619 |  1 brutaltimer.s    371 | Code        | 11 |         |    2 | 00/25E1 : 09 B0       |                 ora           #"0"           
  620 |  1 brutaltimer.s    372 | Empty       | 11 |         |    0 | 00/25E3               |                                              
  621 |  1 brutaltimer.s    373 | Code        | 11 |         |    3 | 00/25E3 : 20 ED FD    | printSTRING3    jsr           {$FDED}        
  622 |  1 brutaltimer.s    374 | Empty       | 11 |         |    0 | 00/25E6               |                                              
  623 |  1 brutaltimer.s    375 | Code        | 11 |         |    3 | 00/25E6 : EE CF 25    |                 inc           printSTRING1+1 
  624 |  1 brutaltimer.s    376 | Code        | 11 |         |    2 | 00/25E9 : D0 E3       |                 bne           printSTRING1   
  625 |  1 brutaltimer.s    377 | Code        | 11 |         |    3 | 00/25EB : EE D0 25    |                 inc           printSTRING1+2 
  626 |  1 brutaltimer.s    378 | Code        | 11 |         |    3 | 00/25EE : AD D0 25    |                 lda           printSTRING1+2 ; force end of routine
  627 |  1 brutaltimer.s    379 | Code        | 11 |         |    2 | 00/25F1 : C9 C0       |                 cmp           #$c0           ; if we reach $C000
  628 |  1 brutaltimer.s    380 | Code        | 11 |         |    2 | 00/25F3 : 90 D9       |                 bcc           printSTRING1   
  629 |  1 brutaltimer.s    381 | Empty       | 11 |         |    0 | 00/25F5               |                                              
  630 |  1 brutaltimer.s    382 | Code        | 11 |         |    1 | 00/25F5 : 60          | printSTRING4    rts                          
  631 |  1 brutaltimer.s    383 | Empty       | 11 |         |    0 | 00/25F6               |                                              
  632 |  1 brutaltimer.s    384 | Comment     | 11 |         |    0 | 00/25F6               | *------- gotoXY
  633 |  1 brutaltimer.s    385 | Empty       | 11 |         |    0 | 00/25F6               |                                              
  634 |  1 brutaltimer.s    386 | Code        | 11 |         |    2 | 00/25F6 : 86 24       | gotoxy          stx           {$24}          
  635 |  1 brutaltimer.s    387 | Code        | 11 |         |    1 | 00/25F8 : 98          |                 tya                          
  636 |  1 brutaltimer.s    388 | Code        | 11 |         |    3 | 00/25F9 : 4C 5B FB    |                 jmp           {$FB5B}        
  637 |  1 brutaltimer.s    389 | Empty       | 11 |         |    0 | 00/25FC               |                                              
  638 |  1 brutaltimer.s    390 | Comment     | 11 |         |    0 | 00/25FC               | *------- waitFORKEY
  639 |  1 brutaltimer.s    391 | Empty       | 11 |         |    0 | 00/25FC               |                                              
