------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  415 |  1 brutaltimer.s    200 | Empty       | 11 |         |    0 | 00/2414               |                                              
  416 |  1 brutaltimer.s    201 | Code        | 11 |         |    3 | 00/2414 : AE D4 24    | pauseTIMER      ldx           theSLOT16      
  417 |  1 brutaltimer.s    202 | Code        | 11 |         |    3 | 00/2417 : AD D0 24    |                 lda           theTIMER       
  418 |  1 brutaltimer.s    203 | Code        | 11 |         |    3 | 00/241A : 9D 82 C0    |                 sta           $c082,x        
  419 |  1 brutaltimer.s    204 | Code        | 11 |         |    1 | 00/241D : 60          |                 rts                          
  420 |  1 brutaltimer.s    205 | Empty       | 11 |         |    0 | 00/241E               |                                              
  421 |  1 brutaltimer.s    206 | Comment     | 11 |         |    0 | 00/241E               | *------- Stop TIMER
  422 |  1 brutaltimer.s    207 | Empty       | 11 |         |    0 | 00/241E               |                                              
  423 |  1 brutaltimer.s    208 | Code        | 11 |         |    3 | 00/241E : AE D4 24    | stopTIMER       ldx           theSLOT16      
  424 |  1 brutaltimer.s    209 | Code        | 11 |         |    3 | 00/2421 : AD D0 24    |                 lda           theTIMER       
  425 |  1 brutaltimer.s    210 | Code        | 11 |         |    3 | 00/2424 : 9D 82 C0    |                 sta           $c082,x        
  426 |  1 brutaltimer.s    211 | Code        | 11 |         |    1 | 00/2427 : 60          |                 rts                          
  427 |  1 brutaltimer.s    212 | Empty       | 11 |         |    0 | 00/2428               |                                              
  428 |  1 brutaltimer.s    213 | Comment     | 11 |         |    0 | 00/2428               | *------- Set T2 frequency
  429 |  1 brutaltimer.s    214 | Empty       | 11 |         |    0 | 00/2428               |                                              
  430 |  1 brutaltimer.s    215 | Code        | 11 |         |    3 | 00/2428 : AE D4 24    | setT2FREQUENCY  ldx           theSLOT16      
  431 |  1 brutaltimer.s    216 | Code        | 11 |         |    3 | 00/242B : AD D1 24    |                 lda           theFREQ        
  432 |  1 brutaltimer.s    217 | Code        | 11 |         |    3 | 00/242E : 9D 84 C0    |                 sta           $c084,x        
  433 |  1 brutaltimer.s    218 | Code        | 11 |         |    1 | 00/2431 : 60          |                 rts                          
  434 |  1 brutaltimer.s    219 | Empty       | 11 |         |    0 | 00/2432               |                                              
  435 |  1 brutaltimer.s    220 | Comment     | 11 |         |    0 | 00/2432               | *------- Print timer value
  436 |  1 brutaltimer.s    221 | Empty       | 11 |         |    0 | 00/2432               |                                              
  437 |  1 brutaltimer.s    222 | Macro       | 11 |         |    0 | 00/2432               | printTIMER2     @printSTRING  #strTIMER2     
  438 |  1 brutaltimer.s    222 | Code        | 11 |         |    2 | 00/2432 : A2 24       |                 ldx           #>#strTIMER2   
  439 |  1 brutaltimer.s    222 | Code        | 11 |         |    2 | 00/2434 : A0 7B       |                 ldy           #<#strTIMER2   
  440 |  1 brutaltimer.s    222 | Code        | 11 |         |    3 | 00/2436 : 20 93 24    |                 jsr           printSTRING    
  441 |  1 brutaltimer.s    223 | Code        | 11 |         |    3 | 00/2439 : 4C 43 24    |                 jmp           printTIMER1    
  442 |  1 brutaltimer.s    224 | Empty       | 11 |         |    0 | 00/243C               |                                              
  443 |  1 brutaltimer.s    225 | Macro       | 11 |         |    0 | 00/243C               | printTIMER      @printSTRING  #strTIMER      
  444 |  1 brutaltimer.s    225 | Code        | 11 |         |    2 | 00/243C : A2 24       |                 ldx           #>#strTIMER    
  445 |  1 brutaltimer.s    225 | Code        | 11 |         |    2 | 00/243E : A0 86       |                 ldy           #<#strTIMER    
  446 |  1 brutaltimer.s    225 | Code        | 11 |         |    3 | 00/2440 : 20 93 24    |                 jsr           printSTRING    
  447 |  1 brutaltimer.s    226 | Empty       | 11 |         |    0 | 00/2443               |                                              
  448 |  1 brutaltimer.s    227 | Code        | 11 |         |    3 | 00/2443 : AE D4 24    | printTIMER1     ldx           theSLOT16      
  449 |  1 brutaltimer.s    228 | Code        | 11 |         |    3 | 00/2446 : BD 88 C0    |                 lda           $c088,x        
  450 |  1 brutaltimer.s    229 | Code        | 11 |         |    3 | 00/2449 : 8D 8F 24    |                 sta           valTIMER       
  451 |  1 brutaltimer.s    230 | Code        | 11 |         |    3 | 00/244C : BD 89 C0    |                 lda           $c089,x        
  452 |  1 brutaltimer.s    231 | Code        | 11 |         |    3 | 00/244F : 8D 90 24    |                 sta           valTIMER+1     
  453 |  1 brutaltimer.s    232 | Code        | 11 |         |    3 | 00/2452 : BD 8A C0    |                 lda           $c08a,x        
  454 |  1 brutaltimer.s    233 | Code        | 11 |         |    3 | 00/2455 : 8D 91 24    |                 sta           valTIMER+2     
  455 |  1 brutaltimer.s    234 | Code        | 11 |         |    3 | 00/2458 : BD 8B C0    |                 lda           $c08b,x        
  456 |  1 brutaltimer.s    235 | Code        | 11 |         |    3 | 00/245B : 8D 92 24    |                 sta           valTIMER+3     
  457 |  1 brutaltimer.s    236 | Empty       | 11 |         |    0 | 00/245E               |                                              
  458 |  1 brutaltimer.s    237 | Code        | 11 |         |    3 | 00/245E : 20 DA FD    |                 jsr           {$FDDA}        
  459 |  1 brutaltimer.s    238 | Code        | 11 |         |    3 | 00/2461 : AD 91 24    |                 lda           valTIMER+2     
  460 |  1 brutaltimer.s    239 | Code        | 11 |         |    3 | 00/2464 : 20 DA FD    |                 jsr           {$FDDA}        
  461 |  1 brutaltimer.s    240 | Code        | 11 |         |    3 | 00/2467 : AD 90 24    |                 lda           valTIMER+1     
  462 |  1 brutaltimer.s    241 | Code        | 11 |         |    3 | 00/246A : 20 DA FD    |                 jsr           {$FDDA}        
  463 |  1 brutaltimer.s    242 | Code        | 11 |         |    3 | 00/246D : AD 8F 24    |                 lda           valTIMER       
  464 |  1 brutaltimer.s    243 | Code        | 11 |         |    3 | 00/2470 : 4C DA FD    |                 jmp           {$FDDA}        
  465 |  1 brutaltimer.s    244 | Empty       | 11 |         |    0 | 00/2473               |                                              
  466 |  1 brutaltimer.s    245 | Comment     | 11 |         |    0 | 00/2473               | *---
  467 |  1 brutaltimer.s    246 | Empty       | 11 |         |    0 | 00/2473               |                                              
  468 |  1 brutaltimer.s    247 | Data        | 11 |         |    8 | 00/2473 : 8D CC EF EF | strTHELOOP      asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  469 |  1 brutaltimer.s    248 | Data        | 11 |         |   11 | 00/247B : A0 AF A0 D4 | strTIMER2       asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  470 |  1 brutaltimer.s    249 | Data        | 11 |         |    9 | 00/2486 : 8D D4 E9 ED | strTIMER        asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  471 |  1 brutaltimer.s    250 | Data        | 11 |         |    4 | 00/248F : 00 00 00 00 | valTIMER        ds            4              ; the 32-bit value
  472 |  1 brutaltimer.s    251 | Empty       | 11 |         |    0 | 00/2493               |                                              
  473 |  1 brutaltimer.s    252 | Comment     | 11 |         |    0 | 00/2493               | *------- Miscellaneous
  474 |  1 brutaltimer.s    253 | Empty       | 11 |         |    0 | 00/2493               |                                              
  475 |  1 brutaltimer.s    254 | Code        | 11 |         |    3 | 00/2493 : 8C 9A 24    | printSTRING     sty           printSTRING1+1 
  476 |  1 brutaltimer.s    255 | Code        | 11 |         |    3 | 00/2496 : 8E 9B 24    |                 stx           printSTRING1+2 
  477 |  1 brutaltimer.s    256 | Empty       | 11 |         |    0 | 00/2499               |                                              
  478 |  1 brutaltimer.s    257 | Code        | 11 |         |    3 | 00/2499 : AD BD BD    | printSTRING1    lda           $bdbd          
  479 |  1 brutaltimer.s    258 | Code        | 11 |         |    2 | 00/249C : F0 22       |                 beq           printSTRING4   
  480 |  1 brutaltimer.s    259 | Empty       | 11 |         |    0 | 00/249E               |                                              
  481 |  1 brutaltimer.s    260 | Code        | 11 |         |    2 | 00/249E : A2 04       |                 ldx           #{4}           
  482 |  1 brutaltimer.s    261 | Code        | 11 |         |    2 | 00/24A0 : C9 C0       |                 cmp           #"@"           
  483 |  1 brutaltimer.s    262 | Code        | 11 |         |    2 | 00/24A2 : F0 07       |                 beq           printSTRING2   
  484 |  1 brutaltimer.s    263 | Code        | 11 |         |    3 | 00/24A4 : AE D3 24    |                 ldx           theSLOT        
  485 |  1 brutaltimer.s    264 | Code        | 11 |         |    2 | 00/24A7 : C9 A3       |                 cmp           #"#"           
  486 |  1 brutaltimer.s    265 | Code        | 11 |         |    2 | 00/24A9 : D0 03       |                 bne           printSTRING3   
  487 |  1 brutaltimer.s    266 | Code        | 11 |         |    1 | 00/24AB : 8A          | printSTRING2    txa                          
  488 |  1 brutaltimer.s    267 | Code        | 11 |         |    2 | 00/24AC : 09 B0       |                 ora           #"0"           
  489 |  1 brutaltimer.s    268 | Empty       | 11 |         |    0 | 00/24AE               |                                              
  490 |  1 brutaltimer.s    269 | Code        | 11 |         |    3 | 00/24AE : 20 ED FD    | printSTRING3    jsr           {$FDED}        
  491 |  1 brutaltimer.s    270 | Empty       | 11 |         |    0 | 00/24B1               |                                              
  492 |  1 brutaltimer.s    271 | Code        | 11 |         |    3 | 00/24B1 : EE 9A 24    |                 inc           printSTRING1+1 
  493 |  1 brutaltimer.s    272 | Code        | 11 |         |    2 | 00/24B4 : D0 E3       |                 bne           printSTRING1   
  494 |  1 brutaltimer.s    273 | Code        | 11 |         |    3 | 00/24B6 : EE 9B 24    |                 inc           printSTRING1+2 
  495 |  1 brutaltimer.s    274 | Code        | 11 |         |    3 | 00/24B9 : AD 9B 24    |                 lda           printSTRING1+2 ; force end of routine
  496 |  1 brutaltimer.s    275 | Code        | 11 |         |    2 | 00/24BC : C9 C0       |                 cmp           #$c0           ; if we reach $C000
  497 |  1 brutaltimer.s    276 | Code        | 11 |         |    2 | 00/24BE : 90 D9       |                 bcc           printSTRING1   
  498 |  1 brutaltimer.s    277 | Empty       | 11 |         |    0 | 00/24C0               |                                              
  499 |  1 brutaltimer.s    278 | Code        | 11 |         |    1 | 00/24C0 : 60          | printSTRING4    rts                          
  500 |  1 brutaltimer.s    279 | Empty       | 11 |         |    0 | 00/24C1               |                                              
  501 |  1 brutaltimer.s    280 | Comment     | 11 |         |    0 | 00/24C1               | *------- gotoXY
  502 |  1 brutaltimer.s    281 | Empty       | 11 |         |    0 | 00/24C1               |                                              
  503 |  1 brutaltimer.s    282 | Code        | 11 |         |    2 | 00/24C1 : 86 24       | gotoxy          stx           {$24}          
  504 |  1 brutaltimer.s    283 | Code        | 11 |         |    1 | 00/24C3 : 98          |                 tya                          
  505 |  1 brutaltimer.s    284 | Code        | 11 |         |    3 | 00/24C4 : 4C 5B FB    |                 jmp           {$FB5B}        
  506 |  1 brutaltimer.s    285 | Empty       | 11 |         |    0 | 00/24C7               |                                              
  507 |  1 brutaltimer.s    286 | Comment     | 11 |         |    0 | 00/24C7               | *------- waitFORKEY
  508 |  1 brutaltimer.s    287 | Empty       | 11 |         |    0 | 00/24C7               |                                              
  509 |  1 brutaltimer.s    288 | Code        | 11 |         |    3 | 00/24C7 : AD 00 C0    | waitFORKEY      lda           {$C000}        
  510 |  1 brutaltimer.s    289 | Code        | 11 |         |    2 | 00/24CA : 10 FB       |                 bpl           waitFORKEY     
  511 |  1 brutaltimer.s    290 | Code        | 11 |         |    3 | 00/24CC : 8D 10 C0    |                 sta           {$C010}        
  512 |  1 brutaltimer.s    291 | Code        | 11 |         |    1 | 00/24CF : 60          |                 rts                          
  513 |  1 brutaltimer.s    292 | Empty       | 11 |         |    0 | 00/24D0               |                                              
  514 |  1 brutaltimer.s    293 | Comment     | 11 |         |    0 | 00/24D0               | *-------------- DATA
  515 |  1 brutaltimer.s    294 | Empty       | 11 |         |    0 | 00/24D0               |                                              
  516 |  1 brutaltimer.s    295 | Data        | 11 |         |    1 | 00/24D0 : 00          | theTIMER        ds            1              ; 1..2
  517 |  1 brutaltimer.s    296 | Data        | 11 |         |    1 | 00/24D1 : 00          | theFREQ         ds            1              ; 0..2
  518 |  1 brutaltimer.s    297 | Data        | 11 |         |    1 | 00/24D2 : 00          | theLOOP         ds            1              
  519 |  1 brutaltimer.s    298 | Data        | 11 |         |    1 | 00/24D3 : 00          | theSLOT         ds            1              ; 0..7
  520 |  1 brutaltimer.s    299 | Data        | 11 |         |    1 | 00/24D4 : 00          | theSLOT16       ds            1              ; 10=slot 1, ..., 70=slot 7
  521 |  1 brutaltimer.s    300 | Empty       | 11 |         |    0 | 00/24D5               |                                              
  522 |  1 brutaltimer.s    301 | Data        | 11 |         |   23 | 00/24D5 : C2 F2 F5 F4 | strHELLO        asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  523 |  1 brutaltimer.s    302 | Data        | 11 |         |   28 | 00/24EC : A8 E3 A9 A0 |                 asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  524 |  1 brutaltimer.s    303 | Data        | 11 |         |   24 | 00/2508 : C2 F2 F5 F4 |                 asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  525 |  1 brutaltimer.s    304 | Empty       | 11 |         |    0 | 00/2520               |                                              
  526 |  1 brutaltimer.s    305 | Comment     | 11 |         |    0 | 00/2520               | *	asc	"1234567890123456789012345"
  527 |  1 brutaltimer.s    306 | Empty       | 11 |         |    0 | 00/2520               |                                              
  528 |  1 brutaltimer.s    307 | Data        | 11 |         |    1 | 00/2520 : 8D          | strMENU         asc           8d             
  529 |  1 brutaltimer.s    308 | Data        | 11 |         |   16 | 00/2521 : B1 AD A0 D3 |                 asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  530 |  1 brutaltimer.s    309 | Data        | 11 |         |   20 | 00/2531 : B2 AD A0 D4 |                 asc           "2- T1 One-shot test"8d
      |                         |             |    |         |      |           B1 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  531 |  1 brutaltimer.s    310 | Data        | 11 |         |   16 | 00/2545 : B3 AD A0 D4 |                 asc           "3- T1 Loop test"8d
      |                         |             |    |         |      |           B1 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  532 |  1 brutaltimer.s    311 | Data        | 11 |         |   20 | 00/2555 : B4 AD A0 D4 |                 asc           "4- T2 Set frequency"8d
      |                         |             |    |         |      |           B2 A0 D3 E5 |
      |                         |             |    |         |      |           F4 A0 E6 F2 |
      |                         |             |    |         |      |           E5 F1 F5 E5 |
      |                         |             |    |         |      |           EE E3 F9 8D |
  533 |  1 brutaltimer.s    312 | Data        | 11 |         |   20 | 00/2569 : B5 AD A0 D4 |                 asc           "5- T2 One-shot test"8d
      |                         |             |    |         |      |           B2 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  534 |  1 brutaltimer.s    313 | Data        | 11 |         |   16 | 00/257D : B6 AD A0 D4 |                 asc           "6- T2 Loop test"8d
      |                         |             |    |         |      |           B2 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  535 |  1 brutaltimer.s    314 | Data        | 11 |         |   28 | 00/258D : D3 E5 EC E5 |                 asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  536 |  1 brutaltimer.s    315 | Empty       | 11 |         |    0 | 00/25A9               |                                              
  537 |  1 brutaltimer.s    316 | Data        | 11 |         |    1 | 00/25A9 : 8D          | strSETSLOT      asc           8d             
  538 |  1 brutaltimer.s    317 | Data        | 11 |         |   18 | 00/25AA : D3 E5 F4 A0 |                 asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  539 |  1 brutaltimer.s    318 | Empty       | 11 |         |    0 | 00/25BC               |                                              
  540 |  1 brutaltimer.s    319 | Data        | 11 |         |    1 | 00/25BC : 8D          | strSETFREQ      asc           8d             
  541 |  1 brutaltimer.s    320 | Data        | 11 |         |   13 | 00/25BD : B1 AD A0 D3 |                 asc           "1- Set 1 MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B1 |
      |                         |             |    |         |      |           A0 CD C8 FA |
      |                         |             |    |         |      |           8D          |
  542 |  1 brutaltimer.s    321 | Data        | 11 |         |   16 | 00/25CA : B2 AD A0 D3 |                 asc           "2- Set 1.xx MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B1 |
      |                         |             |    |         |      |           AE F8 F8 A0 |
      |                         |             |    |         |      |           CD C8 FA 8D |
  543 |  1 brutaltimer.s    322 | Data        | 11 |         |   15 | 00/25DA : B3 AD A0 D3 |                 asc           "3- Set 3.5 MHz"8d
      |                         |             |    |         |      |           E5 F4 A0 B3 |
      |                         |             |    |         |      |           AE B5 A0 CD |
      |                         |             |    |         |      |           C8 FA 8D    |
  544 |  1 brutaltimer.s    323 | Data        | 11 |         |   23 | 00/25E9 : D3 E5 F4 A0 |                 asc           "Set frequency (1-3) > "00
      |                         |             |    |         |      |           E6 F2 E5 F1 |
      |                         |             |    |         |      |           F5 E5 EE E3 |
      |                         |             |    |         |      |           F9 A0 A8 B1 |
      |                         |             |    |         |      |           AD B3 A9 A0 |
      |                         |             |    |         |      |           BE A0 00    |
  545 |  1 brutaltimer.s    324 | Empty       | 11 |         |    0 | 00/2600               |                                              
  546 |  1 brutaltimer.s    325 | Data        | 11 |         |   11 | 00/2600 : 8D C7 EF EF | strGOODBYE      asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
