------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6183 |  1 PROGRAMC.S   5579 | Code        | 00 |  2      |    3 | 00/35A8 : 8D 00 0E    |             STA   L0DF9          
 6184 |  1 PROGRAMC.S   5580 | Code        | 00 |         |    3 | 00/35AB : A9 02 00    |             LDA   #$0002         
 6185 |  1 PROGRAMC.S   5581 | Code        | 00 |  2      |    3 | 00/35AE : 8D 14 0E    |             STA   L0E0D          
 6186 |  1 PROGRAMC.S   5582 | Code        | 00 |  2      |    3 | 00/35B1 : 20 54 1E    |             JSR   L1E49          
 6187 |  1 PROGRAMC.S   5583 | Code        | 00 |  2      |    3 | 00/35B4 : 20 5C 1E    |             JSR   L1E51          
 6188 |  1 PROGRAMC.S   5584 | Code        | 00 |  2      |    3 | 00/35B7 : 20 14 1E    |             JSR   L1E09          
 6189 |  1 PROGRAMC.S   5585 | Code        | 00 |  2      |    3 | 00/35BA : 20 44 1E    |             JSR   L1E39          
 6190 |  1 PROGRAMC.S   5586 | Code        | 00 |         |    3 | 00/35BD : A9 08 00    |             LDA   #$0008         
 6191 |  1 PROGRAMC.S   5587 | Code        | 00 |  2      |    3 | 00/35C0 : 8D F2 0C    |             STA   L0CEB          
 6192 |  1 PROGRAMC.S   5588 | Code        | 00 |         |    3 | 00/35C3 : A9 49 00    |             LDA   #$0049         
 6193 |  1 PROGRAMC.S   5589 | Code        | 00 |  2      |    3 | 00/35C6 : 8D F4 0C    |             STA   L0CED          
 6194 |  1 PROGRAMC.S   5590 | Code        | 00 |         |    3 | 00/35C9 : A9 09 00    |             LDA   #$0009         
 6195 |  1 PROGRAMC.S   5591 | Code        | 00 |  2      |    3 | 00/35CC : 8D FA 0C    |             STA   L0CF3          
 6196 |  1 PROGRAMC.S   5592 | Code        | 00 |         |    3 | 00/35CF : A9 01 00    |             LDA   #$0001         
 6197 |  1 PROGRAMC.S   5593 | Code        | 00 |         |    1 | 00/35D2 : 48          |             PHA                  
 6198 |  1 PROGRAMC.S   5594 | Macro       | 00 |         |    0 | 00/35D3               |             _SetForeColor                 
 6200 |  1 PROGRAMC.S   5594 | Code        | 00 |         |    3 | 00/35D3 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6201 |  1 PROGRAMC.S   5594 | Code        | 00 |         |    4 | 00/35D6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6202 |  1 PROGRAMC.S   5595 | Code        | 00 |  2      |    3 | 00/35DA : 4C 0B 36    |             JMP   L35E5          
 6203 |  1 PROGRAMC.S   5596 | Empty       | 00 |         |    0 | 00/35DD               |                                  
 6204 |  1 PROGRAMC.S   5597 | Directive   | 00 |         |    0 | 00/35DD               |             DO    {1}            
 6205 |  1 PROGRAMC.S   5598 | Data        | 00 |         |   46 | 00/35DD : 2D 20 20 20 | L35B8       STR   '    Quel nombre n'27'est pas utile pour r'8e'soudre'
      |                      |             |    |         |      |           20 51 75 65 |
      |                      |             |    |         |      |           6C 20 6E 6F |
      |                      |             |    |         |      |           6D 62 72 65 |
      |                      |             |    |         |      |           20 6E 27 65 |
      |                      |             |    |         |      |           73 74 20 70 |
      |                      |             |    |         |      |           61 73 20 75 |
      |                      |             |    |         |      |           74 69 6C 65 |
      |                      |             |    |         |      |           20 70 6F 75 |
      |                      |             |    |         |      |           72 20 72 8E |
      |                      |             |    |         |      |           73 6F 75 64 |
      |                      |             |    |         |      |           72 65       |
 6206 |  1 PROGRAMC.S   5599 | Directive   | 00 |         |    0 | 00/360B               |             ELSE                 
 6207 |  1 PROGRAMC.S   5601 | Directive   | 00 |         |    0 | 00/360B               |             FIN                  
 6208 |  1 PROGRAMC.S   5602 | Code        | 00 |  1 >>16 |    3 | 00/360B : A9 00 00    | L35E5       LDA   #^L35B8        
 6209 |  1 PROGRAMC.S   5603 | Code        | 00 |  2      |    3 | 00/360E : 8D F8 0C    |             STA   L0CF1          
 6210 |  1 PROGRAMC.S   5604 | Code        | 00 |  2      |    3 | 00/3611 : A9 DD 35    |             LDA   #L35B8         
 6211 |  1 PROGRAMC.S   5605 | Code        | 00 |  2      |    3 | 00/3614 : 8D F6 0C    |             STA   L0CEF          
 6212 |  1 PROGRAMC.S   5606 | Code        | 00 |  2      |    3 | 00/3617 : 20 08 12    |             JSR   L1201          
 6213 |  1 PROGRAMC.S   5607 | Code        | 00 |  2      |    3 | 00/361A : 4C 28 36    |             JMP   L3600          
 6214 |  1 PROGRAMC.S   5608 | Empty       | 00 |         |    0 | 00/361D               |                                  
 6215 |  1 PROGRAMC.S   5609 | Directive   | 00 |         |    0 | 00/361D               |             DO    {1}            
 6216 |  1 PROGRAMC.S   5610 | Data        | 00 |         |   11 | 00/361D : 0A 70 72 6F | L35F7       STR   'probl'8f'me ?'
      |                      |             |    |         |      |           62 6C 8F 6D |
      |                      |             |    |         |      |           65 20 3F    |
 6217 |  1 PROGRAMC.S   5611 | Directive   | 00 |         |    0 | 00/3628               |             ELSE                 
 6218 |  1 PROGRAMC.S   5613 | Directive   | 00 |         |    0 | 00/3628               |             FIN                  
 6219 |  1 PROGRAMC.S   5614 | Code        | 00 |  1 >>16 |    3 | 00/3628 : A9 00 00    | L3600       LDA   #^L35F7        
 6220 |  1 PROGRAMC.S   5615 | Code        | 00 |  2      |    3 | 00/362B : 8D F8 0C    |             STA   L0CF1          
 6221 |  1 PROGRAMC.S   5616 | Code        | 00 |  2      |    3 | 00/362E : A9 1D 36    |             LDA   #L35F7         
 6222 |  1 PROGRAMC.S   5617 | Code        | 00 |  2      |    3 | 00/3631 : 8D F6 0C    |             STA   L0CEF          
 6223 |  1 PROGRAMC.S   5618 | Code        | 00 |  2      |    3 | 00/3634 : 20 08 12    |             JSR   L1201          
 6224 |  1 PROGRAMC.S   5619 | Code        | 00 |         |    3 | 00/3637 : A9 61 00    |             LDA   #$0061         
 6225 |  1 PROGRAMC.S   5620 | Code        | 00 |  2      |    3 | 00/363A : 8D F4 0C    |             STA   L0CED          
 6226 |  1 PROGRAMC.S   5621 | Code        | 00 |         |    3 | 00/363D : A9 0D 00    |             LDA   #$000D         
 6227 |  1 PROGRAMC.S   5622 | Code        | 00 |         |    1 | 00/3640 : 48          |             PHA                  
 6228 |  1 PROGRAMC.S   5623 | Macro       | 00 |         |    0 | 00/3641               |             _SetForeColor                 
 6230 |  1 PROGRAMC.S   5623 | Code        | 00 |         |    3 | 00/3641 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6231 |  1 PROGRAMC.S   5623 | Code        | 00 |         |    4 | 00/3644 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6232 |  1 PROGRAMC.S   5624 | Code        | 00 |  2      |    3 | 00/3648 : 4C 71 36    |             JMP   L364B          
 6233 |  1 PROGRAMC.S   5625 | Empty       | 00 |         |    0 | 00/364B               |                                  
 6234 |  1 PROGRAMC.S   5626 | Directive   | 00 |         |    0 | 00/364B               |             DO    {1}            
 6235 |  1 PROGRAMC.S   5627 | Data        | 00 |         |   38 | 00/364B : 25 20 20 20 | L3623       STR   '    Saisis le nombre puis appuie sur '
      |                      |             |    |         |      |           20 53 61 69 |
      |                      |             |    |         |      |           73 69 73 20 |
      |                      |             |    |         |      |           6C 65 20 6E |
      |                      |             |    |         |      |           6F 6D 62 72 |
      |                      |             |    |         |      |           65 20 70 75 |
      |                      |             |    |         |      |           69 73 20 61 |
      |                      |             |    |         |      |           70 70 75 69 |
      |                      |             |    |         |      |           65 20 73 75 |
      |                      |             |    |         |      |           72 20       |
 6236 |  1 PROGRAMC.S   5628 | Directive   | 00 |         |    0 | 00/3671               |             ELSE                 
 6237 |  1 PROGRAMC.S   5630 | Directive   | 00 |         |    0 | 00/3671               |             FIN                  
 6238 |  1 PROGRAMC.S   5631 | Code        | 00 |  1 >>16 |    3 | 00/3671 : A9 00 00    | L364B       LDA   #^L3623        
 6239 |  1 PROGRAMC.S   5632 | Code        | 00 |  2      |    3 | 00/3674 : 8D F8 0C    |             STA   L0CF1          
 6240 |  1 PROGRAMC.S   5633 | Code        | 00 |  2      |    3 | 00/3677 : A9 4B 36    |             LDA   #L3623         
 6241 |  1 PROGRAMC.S   5634 | Code        | 00 |  2      |    3 | 00/367A : 8D F6 0C    |             STA   L0CEF          
 6242 |  1 PROGRAMC.S   5635 | Code        | 00 |  2      |    3 | 00/367D : 20 08 12    |             JSR   L1201          
 6243 |  1 PROGRAMC.S   5636 | Code        | 00 |  2      |    3 | 00/3680 : 4C 8B 36    |             JMP   L3665          
 6244 |  1 PROGRAMC.S   5637 | Empty       | 00 |         |    0 | 00/3683               |                                  
 6245 |  1 PROGRAMC.S   5638 | Directive   | 00 |         |    0 | 00/3683               |             DO    {1}            
 6246 |  1 PROGRAMC.S   5639 | Data        | 00 |         |    8 | 00/3683 : 07 45 4E 54 | L365D       STR   'ENTREE.'      
      |                      |             |    |         |      |           52 45 45 2E |
 6247 |  1 PROGRAMC.S   5640 | Directive   | 00 |         |    0 | 00/368B               |             ELSE                 
 6248 |  1 PROGRAMC.S   5642 | Directive   | 00 |         |    0 | 00/368B               |             FIN                  
 6249 |  1 PROGRAMC.S   5643 | Code        | 00 |  1 >>16 |    3 | 00/368B : A9 00 00    | L3665       LDA   #^L365D        
 6250 |  1 PROGRAMC.S   5644 | Code        | 00 |  2      |    3 | 00/368E : 8D F8 0C    |             STA   L0CF1          
 6251 |  1 PROGRAMC.S   5645 | Code        | 00 |  2      |    3 | 00/3691 : A9 83 36    |             LDA   #L365D         
 6252 |  1 PROGRAMC.S   5646 | Code        | 00 |  2      |    3 | 00/3694 : 8D F6 0C    |             STA   L0CEF          
 6253 |  1 PROGRAMC.S   5647 | Code        | 00 |  2      |    3 | 00/3697 : 20 08 12    |             JSR   L1201          
 6254 |  1 PROGRAMC.S   5648 | Code        | 00 |         |    1 | 00/369A : 18          |             CLC                  
 6255 |  1 PROGRAMC.S   5649 | Code        | 00 |         |    3 | 00/369B : A9 76 00    |             LDA   #$0076         
 6256 |  1 PROGRAMC.S   5650 | Code        | 00 |  2      |    3 | 00/369E : 8D FC 0D    |             STA   L0DF5          
 6257 |  1 PROGRAMC.S   5651 | Code        | 00 |         |    3 | 00/36A1 : A9 8D 00    |             LDA   #$008D         
 6258 |  1 PROGRAMC.S   5652 | Code        | 00 |  2      |    3 | 00/36A4 : 8D FE 0D    |             STA   L0DF7          
 6259 |  1 PROGRAMC.S   5653 | Code        | 00 |         |    3 | 00/36A7 : A9 88 00    |             LDA   #$0088         
 6260 |  1 PROGRAMC.S   5654 | Code        | 00 |         |    3 | 00/36AA : 69 01 00    |             ADC   #$0001         
 6261 |  1 PROGRAMC.S   5655 | Code        | 00 |  2      |    3 | 00/36AD : 8D FA 0D    |             STA   L0DF3          
 6262 |  1 PROGRAMC.S   5656 | Code        | 00 |         |    3 | 00/36B0 : A9 AE 00    |             LDA   #$00AE         
 6263 |  1 PROGRAMC.S   5657 | Code        | 00 |         |    3 | 00/36B3 : 69 01 00    |             ADC   #$0001         
 6264 |  1 PROGRAMC.S   5658 | Code        | 00 |  2      |    3 | 00/36B6 : 8D 00 0E    |             STA   L0DF9          
 6265 |  1 PROGRAMC.S   5659 | Code        | 00 |         |    3 | 00/36B9 : A9 00 00    |             LDA   #$0000         
 6266 |  1 PROGRAMC.S   5660 | Code        | 00 |  2      |    3 | 00/36BC : 8D 14 0E    |             STA   L0E0D          
 6267 |  1 PROGRAMC.S   5661 | Code        | 00 |  2      |    3 | 00/36BF : 20 54 1E    |             JSR   L1E49          
 6268 |  1 PROGRAMC.S   5662 | Code        | 00 |  2      |    3 | 00/36C2 : 20 5C 1E    |             JSR   L1E51          
 6269 |  1 PROGRAMC.S   5663 | Code        | 00 |  2      |    3 | 00/36C5 : 20 14 1E    |             JSR   L1E09          
 6270 |  1 PROGRAMC.S   5664 | Code        | 00 |  2      |    3 | 00/36C8 : 20 44 1E    |             JSR   L1E39          
 6271 |  1 PROGRAMC.S   5665 | Code        | 00 |         |    1 | 00/36CB : 18          |             CLC                  
 6272 |  1 PROGRAMC.S   5666 | Code        | 00 |         |    3 | 00/36CC : A9 75 00    |             LDA   #$0075         
 6273 |  1 PROGRAMC.S   5667 | Code        | 00 |  2      |    3 | 00/36CF : 8D FC 0D    |             STA   L0DF5          
 6274 |  1 PROGRAMC.S   5668 | Code        | 00 |         |    3 | 00/36D2 : A9 8C 00    |             LDA   #$008C         
 6275 |  1 PROGRAMC.S   5669 | Code        | 00 |  2      |    3 | 00/36D5 : 8D FE 0D    |             STA   L0DF7          
 6276 |  1 PROGRAMC.S   5670 | Code        | 00 |         |    3 | 00/36D8 : A9 87 00    |             LDA   #$0087         
 6277 |  1 PROGRAMC.S   5671 | Code        | 00 |         |    3 | 00/36DB : 69 01 00    |             ADC   #$0001         
 6278 |  1 PROGRAMC.S   5672 | Code        | 00 |  2      |    3 | 00/36DE : 8D FA 0D    |             STA   L0DF3          
 6279 |  1 PROGRAMC.S   5673 | Code        | 00 |         |    3 | 00/36E1 : A9 AD 00    |             LDA   #$00AD         
 6280 |  1 PROGRAMC.S   5674 | Code        | 00 |         |    3 | 00/36E4 : 69 01 00    |             ADC   #$0001         
 6281 |  1 PROGRAMC.S   5675 | Code        | 00 |  2      |    3 | 00/36E7 : 8D 00 0E    |             STA   L0DF9          
 6282 |  1 PROGRAMC.S   5676 | Code        | 00 |         |    3 | 00/36EA : A9 08 00    |             LDA   #$0008         
 6283 |  1 PROGRAMC.S   5677 | Code        | 00 |  2      |    3 | 00/36ED : 8D 14 0E    |             STA   L0E0D          
 6284 |  1 PROGRAMC.S   5678 | Code        | 00 |  2      |    3 | 00/36F0 : 20 54 1E    |             JSR   L1E49          
 6285 |  1 PROGRAMC.S   5679 | Code        | 00 |  2      |    3 | 00/36F3 : 20 5C 1E    |             JSR   L1E51          
 6286 |  1 PROGRAMC.S   5680 | Code        | 00 |  2      |    3 | 00/36F6 : 20 14 1E    |             JSR   L1E09          
 6287 |  1 PROGRAMC.S   5681 | Code        | 00 |  2      |    3 | 00/36F9 : 20 44 1E    |             JSR   L1E39          
 6288 |  1 PROGRAMC.S   5682 | Code        | 00 |         |    1 | 00/36FC : 18          |             CLC                  
 6289 |  1 PROGRAMC.S   5683 | Code        | 00 |         |    3 | 00/36FD : A9 78 00    |             LDA   #$0078         
 6290 |  1 PROGRAMC.S   5684 | Code        | 00 |  2      |    3 | 00/3700 : 8D FC 0D    |             STA   L0DF5          
 6291 |  1 PROGRAMC.S   5685 | Code        | 00 |         |    3 | 00/3703 : A9 8F 00    |             LDA   #$008F         
 6292 |  1 PROGRAMC.S   5686 | Code        | 00 |  2      |    3 | 00/3706 : 8D FE 0D    |             STA   L0DF7          
 6293 |  1 PROGRAMC.S   5687 | Code        | 00 |         |    3 | 00/3709 : A9 84 00    |             LDA   #$0084         
 6294 |  1 PROGRAMC.S   5688 | Code        | 00 |         |    3 | 00/370C : 69 01 00    |             ADC   #$0001         
 6295 |  1 PROGRAMC.S   5689 | Code        | 00 |  2      |    3 | 00/370F : 8D FA 0D    |             STA   L0DF3          
 6296 |  1 PROGRAMC.S   5690 | Code        | 00 |         |    3 | 00/3712 : A9 AA 00    |             LDA   #$00AA         
 6297 |  1 PROGRAMC.S   5691 | Code        | 00 |         |    3 | 00/3715 : 69 01 00    |             ADC   #$0001         
 6298 |  1 PROGRAMC.S   5692 | Code        | 00 |  2      |    3 | 00/3718 : 8D 00 0E    |             STA   L0DF9          
 6299 |  1 PROGRAMC.S   5693 | Code        | 00 |         |    3 | 00/371B : A9 03 00    |             LDA   #$0003         
 6300 |  1 PROGRAMC.S   5694 | Code        | 00 |  2      |    3 | 00/371E : 8D 14 0E    |             STA   L0E0D          
 6301 |  1 PROGRAMC.S   5695 | Code        | 00 |  2      |    3 | 00/3721 : 20 54 1E    |             JSR   L1E49          
 6302 |  1 PROGRAMC.S   5696 | Code        | 00 |  2      |    3 | 00/3724 : 20 5C 1E    |             JSR   L1E51          
 6303 |  1 PROGRAMC.S   5697 | Code        | 00 |  2      |    3 | 00/3727 : 20 14 1E    |             JSR   L1E09          
 6304 |  1 PROGRAMC.S   5698 | Code        | 00 |  2      |    3 | 00/372A : 20 44 1E    |             JSR   L1E39          
 6305 |  1 PROGRAMC.S   5699 | Code        | 00 |         |    3 | 00/372D : A9 03 00    |             LDA   #$0003         
 6306 |  1 PROGRAMC.S   5700 | Code        | 00 |  2      |    3 | 00/3730 : 8D 66 0D    |             STA   L0D5F          
 6307 |  1 PROGRAMC.S   5701 | Code        | 00 |         |    3 | 00/3733 : A9 00 00    |             LDA   #$0000         
 6308 |  1 PROGRAMC.S   5702 | Code        | 00 |  2      |    3 | 00/3736 : 8D 68 0D    |             STA   L0D61          
 6309 |  1 PROGRAMC.S   5703 | Code        | 00 |         |    3 | 00/3739 : A9 91 00    |             LDA   #$0091         
 6310 |  1 PROGRAMC.S   5704 | Code        | 00 |  2      |    3 | 00/373C : 8D F2 0C    |             STA   L0CEB          
 6311 |  1 PROGRAMC.S   5705 | Code        | 00 |         |    3 | 00/373F : A9 82 00    |             LDA   #$0082         
 6312 |  1 PROGRAMC.S   5706 | Code        | 00 |  2      |    3 | 00/3742 : 8D F4 0C    |             STA   L0CED          
 6313 |  1 PROGRAMC.S   5707 | Code        | 00 |         |    3 | 00/3745 : A9 03 00    |             LDA   #$0003         
 6314 |  1 PROGRAMC.S   5708 | Code        | 00 |  2      |    3 | 00/3748 : 8D 08 0D    |             STA   L0D01          
 6315 |  1 PROGRAMC.S   5709 | Code        | 00 |  2      |    3 | 00/374B : 20 65 12    |             JSR   L125E          
 6316 |  1 PROGRAMC.S   5710 | Code        | 00 |  2      |    3 | 00/374E : 20 71 1F    |             JSR   L1F66          
 6317 |  1 PROGRAMC.S   5711 | Code        | 00 |  2      |    3 | 00/3751 : AD 6A 0D    |             LDA   L0D63          
 6318 |  1 PROGRAMC.S   5712 | Code        | 00 |  2      |    3 | 00/3754 : CD 27 10    |             CMP   L1020          
 6319 |  1 PROGRAMC.S   5713 | Code        | 00 |         |    2 | 00/3757 : F0 03       |             BEQ   L3736          
 6320 |  1 PROGRAMC.S   5714 | Code        | 00 |  2      |    3 | 00/3759 : 4C 9A 37    |             JMP   L376D          
 6321 |  1 PROGRAMC.S   5715 | Empty       | 00 |         |    0 | 00/375C               |                                  
 6322 |  1 PROGRAMC.S   5716 | Code        | 00 |         |    3 | 00/375C : A9 0F 00    | L3736       LDA   #$000F         
 6323 |  1 PROGRAMC.S   5717 | Code        | 00 |         |    1 | 00/375F : 48          |             PHA                  
 6324 |  1 PROGRAMC.S   5718 | Macro       | 00 |         |    0 | 00/3760               |             _SetForeColor                 
 6326 |  1 PROGRAMC.S   5718 | Code        | 00 |         |    3 | 00/3760 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6327 |  1 PROGRAMC.S   5718 | Code        | 00 |         |    4 | 00/3763 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6328 |  1 PROGRAMC.S   5719 | Code        | 00 |         |    3 | 00/3767 : A9 A2 00    |             LDA   #$00A2         
 6329 |  1 PROGRAMC.S   5720 | Code        | 00 |  2      |    3 | 00/376A : 8D F4 0C    |             STA   L0CED          
 6330 |  1 PROGRAMC.S   5721 | Code        | 00 |  2      |    3 | 00/376D : 4C 88 37    |             JMP   L375B          
 6331 |  1 PROGRAMC.S   5722 | Empty       | 00 |         |    0 | 00/3770               |                                  
 6332 |  1 PROGRAMC.S   5723 | Directive   | 00 |         |    0 | 00/3770               |             DO    {1}            
 6333 |  1 PROGRAMC.S   5724 | Data        | 00 |         |   24 | 00/3770 : 17 43 27 65 | L374A       STR   'C'27'est la bonne r'8e'ponse.'
      |                      |             |    |         |      |           73 74 20 6C |
      |                      |             |    |         |      |           61 20 62 6F |
      |                      |             |    |         |      |           6E 6E 65 20 |
      |                      |             |    |         |      |           72 8E 70 6F |
      |                      |             |    |         |      |           6E 73 65 2E |
 6334 |  1 PROGRAMC.S   5725 | Directive   | 00 |         |    0 | 00/3788               |             ELSE                 
 6335 |  1 PROGRAMC.S   5727 | Directive   | 00 |         |    0 | 00/3788               |             FIN                  
 6336 |  1 PROGRAMC.S   5728 | Code        | 00 |  1 >>16 |    3 | 00/3788 : A9 00 00    | L375B       LDA   #^L374A        
 6337 |  1 PROGRAMC.S   5729 | Code        | 00 |  2      |    3 | 00/378B : 8D F8 0C    |             STA   L0CF1          
 6338 |  1 PROGRAMC.S   5730 | Code        | 00 |  2      |    3 | 00/378E : A9 70 37    |             LDA   #L374A         
 6339 |  1 PROGRAMC.S   5731 | Code        | 00 |  2      |    3 | 00/3791 : 8D F6 0C    |             STA   L0CEF          
 6340 |  1 PROGRAMC.S   5732 | Code        | 00 |  2      |    3 | 00/3794 : 20 41 12    |             JSR   L123A          
 6341 |  1 PROGRAMC.S   5733 | Code        | 00 |  2      |    3 | 00/3797 : 4C C8 38    |             JMP   L3899          
 6342 |  1 PROGRAMC.S   5734 | Empty       | 00 |         |    0 | 00/379A               |                                  
 6343 |  1 PROGRAMC.S   5735 | Code        | 00 |         |    3 | 00/379A : A9 09 00    | L376D       LDA   #$0009         
 6344 |  1 PROGRAMC.S   5736 | Code        | 00 |         |    1 | 00/379D : 48          |             PHA                  
 6345 |  1 PROGRAMC.S   5737 | Macro       | 00 |         |    0 | 00/379E               |             _SetForeColor                 
 6347 |  1 PROGRAMC.S   5737 | Code        | 00 |         |    3 | 00/379E : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6348 |  1 PROGRAMC.S   5737 | Code        | 00 |         |    4 | 00/37A1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6349 |  1 PROGRAMC.S   5738 | Code        | 00 |         |    3 | 00/37A5 : A9 9B 00    |             LDA   #$009B         
 6350 |  1 PROGRAMC.S   5739 | Code        | 00 |  2      |    3 | 00/37A8 : 8D F4 0C    |             STA   L0CED          
 6351 |  1 PROGRAMC.S   5740 | Code        | 00 |  2      |    3 | 00/37AB : 4C CD 37    |             JMP   L3796          
 6352 |  1 PROGRAMC.S   5741 | Empty       | 00 |         |    0 | 00/37AE               |                                  
 6353 |  1 PROGRAMC.S   5742 | Directive   | 00 |         |    0 | 00/37AE               |             DO    {1}            
 6354 |  1 PROGRAMC.S   5743 | Data        | 00 |         |   31 | 00/37AE : 1E 43 65 20 | L3781       STR   'Ce n'27'est pas la bonne r'8e'ponse.'
      |                      |             |    |         |      |           6E 27 65 73 |
      |                      |             |    |         |      |           74 20 70 61 |
      |                      |             |    |         |      |           73 20 6C 61 |
      |                      |             |    |         |      |           20 62 6F 6E |
      |                      |             |    |         |      |           6E 65 20 72 |
      |                      |             |    |         |      |           8E 70 6F 6E |
      |                      |             |    |         |      |           73 65 2E    |
 6355 |  1 PROGRAMC.S   5744 | Directive   | 00 |         |    0 | 00/37CD               |             ELSE                 
 6356 |  1 PROGRAMC.S   5746 | Directive   | 00 |         |    0 | 00/37CD               |             FIN                  
 6357 |  1 PROGRAMC.S   5747 | Code        | 00 |  1 >>16 |    3 | 00/37CD : A9 00 00    | L3796       LDA   #^L3781        
 6358 |  1 PROGRAMC.S   5748 | Code        | 00 |  2      |    3 | 00/37D0 : 8D F8 0C    |             STA   L0CF1          
 6359 |  1 PROGRAMC.S   5749 | Code        | 00 |  2      |    3 | 00/37D3 : A9 AE 37    |             LDA   #L3781         
 6360 |  1 PROGRAMC.S   5750 | Code        | 00 |  2      |    3 | 00/37D6 : 8D F6 0C    |             STA   L0CEF          
 6361 |  1 PROGRAMC.S   5751 | Code        | 00 |  2      |    3 | 00/37D9 : 20 41 12    |             JSR   L123A          
 6362 |  1 PROGRAMC.S   5752 | Code        | 00 |         |    3 | 00/37DC : A9 0B 00    |             LDA   #$000B         
 6363 |  1 PROGRAMC.S   5753 | Code        | 00 |         |    1 | 00/37DF : 48          |             PHA                  
 6364 |  1 PROGRAMC.S   5754 | Macro       | 00 |         |    0 | 00/37E0               |             _SetForeColor                 
 6366 |  1 PROGRAMC.S   5754 | Code        | 00 |         |    3 | 00/37E0 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6367 |  1 PROGRAMC.S   5754 | Code        | 00 |         |    4 | 00/37E3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6368 |  1 PROGRAMC.S   5755 | Code        | 00 |         |    3 | 00/37E7 : A9 AA 00    |             LDA   #$00AA         
 6369 |  1 PROGRAMC.S   5756 | Code        | 00 |  2      |    3 | 00/37EA : 8D F4 0C    |             STA   L0CED          
 6370 |  1 PROGRAMC.S   5757 | Code        | 00 |  2      |    3 | 00/37ED : AD 9A 0D    |             LDA   L0D93          
 6371 |  1 PROGRAMC.S   5758 | Code        | 00 |         |    2 | 00/37F0 : F0 03       |             BEQ   L37BE          
 6372 |  1 PROGRAMC.S   5759 | Code        | 00 |  2      |    3 | 00/37F2 : 4C 8D 38    |             JMP   L385B          
 6373 |  1 PROGRAMC.S   5760 | Code        | 00 |  2      |    3 | 00/37F5 : 4C 0A 38    | L37BE       JMP   L37D8          
 6374 |  1 PROGRAMC.S   5761 | Empty       | 00 |         |    0 | 00/37F8               |                                  
 6375 |  1 PROGRAMC.S   5762 | Directive   | 00 |         |    0 | 00/37F8               |             DO    {1}            
 6376 |  1 PROGRAMC.S   5763 | Data        | 00 |         |   18 | 00/37F8 : 11 4C 61 20 | L37C1       STR   'La bonne r'8e'ponse '
      |                      |             |    |         |      |           62 6F 6E 6E |
      |                      |             |    |         |      |           65 20 72 8E |
      |                      |             |    |         |      |           70 6F 6E 73 |
      |                      |             |    |         |      |           65 20       |
 6377 |  1 PROGRAMC.S   5764 | Directive   | 00 |         |    0 | 00/380A               |             ELSE                 
 6378 |  1 PROGRAMC.S   5766 | Directive   | 00 |         |    0 | 00/380A               |             FIN                  
 6379 |  1 PROGRAMC.S   5767 | Code        | 00 |  1 >>16 |    3 | 00/380A : A9 00 00    | L37D8       LDA   #^L37C1        
 6380 |  1 PROGRAMC.S   5768 | Code        | 00 |  2      |    3 | 00/380D : 8D F8 0C    |             STA   L0CF1          
 6381 |  1 PROGRAMC.S   5769 | Code        | 00 |  2      |    3 | 00/3810 : A9 F8 37    |             LDA   #L37C1         
 6382 |  1 PROGRAMC.S   5770 | Code        | 00 |  2      |    3 | 00/3813 : 8D F6 0C    |             STA   L0CEF          
 6383 |  1 PROGRAMC.S   5771 | Code        | 00 |  2      |    3 | 00/3816 : AD 27 10    |             LDA   L1020          
 6384 |  1 PROGRAMC.S   5772 | Code        | 00 |  2      |    3 | 00/3819 : 20 C0 2B    |             JSR   L2BB5          
 6385 |  1 PROGRAMC.S   5773 | Code        | 00 |  2      |    3 | 00/381C : AD F6 0C    |             LDA   L0CEF          
 6386 |  1 PROGRAMC.S   5774 | Code        | 00 |  2      |    3 | 00/381F : 8D FC 0C    |             STA   L0CF5          
 6387 |  1 PROGRAMC.S   5775 | Code        | 00 |  2      |    3 | 00/3822 : AD F8 0C    |             LDA   L0CF1          
 6388 |  1 PROGRAMC.S   5776 | Code        | 00 |  2      |    3 | 00/3825 : 8D FE 0C    |             STA   L0CF7          
 6389 |  1 PROGRAMC.S   5777 | Code        | 00 |  2      |    3 | 00/3828 : AD 38 0D    |             LDA   L0D31          
 6390 |  1 PROGRAMC.S   5778 | Code        | 00 |  2      |    3 | 00/382B : 8D 00 0D    |             STA   L0CF9          
 6391 |  1 PROGRAMC.S   5779 | Code        | 00 |  2      |    3 | 00/382E : AD 3A 0D    |             LDA   L0D31+2        
 6392 |  1 PROGRAMC.S   5780 | Code        | 00 |  2      |    3 | 00/3831 : 8D 02 0D    |             STA   L0CFB          
