------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
 8479 |  4     LR.Data.s    368 | Data        | 11 |         |    8 | 00/47E2 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8480 |  4     LR.Data.s    369 | Data        | 11 |         |    8 | 00/47EA : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8481 |  4     LR.Data.s    370 | Data        | 11 |         |    8 | 00/47F2 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8482 |  4     LR.Data.s    371 | Data        | 11 |         |    8 | 00/47FA : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8483 |  4     LR.Data.s    372 | Data        | 11 |         |    8 | 00/4802 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8484 |  4     LR.Data.s    373 | Data        | 11 |         |    8 | 00/480A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8485 |  4     LR.Data.s    374 | Data        | 11 |         |    8 | 00/4812 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8486 |  4     LR.Data.s    375 | Data        | 11 |         |    8 | 00/481A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8487 |  4     LR.Data.s    376 | Data        | 11 |         |    8 | 00/4822 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8488 |  4     LR.Data.s    377 | Data        | 11 |         |    8 | 00/482A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8489 |  4     LR.Data.s    378 | Data        | 11 |         |    8 | 00/4832 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8490 |  4     LR.Data.s    379 | Data        | 11 |         |    8 | 00/483A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8491 |  4     LR.Data.s    380 | Data        | 11 |         |    8 | 00/4842 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8492 |  4     LR.Data.s    381 | Data        | 11 |         |    8 | 00/484A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8493 |  4     LR.Data.s    382 | Data        | 11 |         |    8 | 00/4852 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8494 |  4     LR.Data.s    383 | Data        | 11 |         |    8 | 00/485A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8495 |  4     LR.Data.s    384 | Data        | 11 |         |    8 | 00/4862 : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8496 |  4     LR.Data.s    385 | Data        | 11 |         |    8 | 00/486A : 00 00 00 00 |                       hex       0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 8497 |  4     LR.Data.s    386 | Data        | 11 |         |   15 | 00/4872 : 00 00 00 00 |                       hex       00000000CCCFC4C5A0D2D5CECEC5D2
      |                         |             |    |         |      |           CC CF C4 C5 |
      |                         |             |    |         |      |           A0 D2 D5 CE |
      |                         |             |    |         |      |           CE C5 D2    |
 8498 |  4     LR.Data.s    387 | Data        | 11 |         |    1 | 00/4881 : 00          |                       hex       00                   ; <= data disk
 8499 |  1  loderunner.s    669 | Directive   | 11 |         |    0 | 00/4882               |                       put       LR.Tables.s          
 8500 |  5   LR.Tables.s      1 | Comment     | 11 |         |    0 | 00/4882               | *
 8501 |  5   LR.Tables.s      2 | Comment     | 11 |         |    0 | 00/4882               | * Lode Runner
 8502 |  5   LR.Tables.s      3 | Comment     | 11 |         |    0 | 00/4882               | * (c) 1983, Broderbund Software
 8503 |  5   LR.Tables.s      4 | Comment     | 11 |         |    0 | 00/4882               | * (s) 2014, Brutal Deluxe Software
 8504 |  5   LR.Tables.s      5 | Comment     | 11 |         |    0 | 00/4882               | *
 8505 |  5   LR.Tables.s      6 | Empty       | 11 |         |    0 | 00/4882               |                                                      
 8506 |  5   LR.Tables.s      7 | Comment     | 11 |         |    0 | 00/4882               | * ZP______ Line
 8507 |  5   LR.Tables.s      8 | Comment     | 11 |         |    0 | 00/4882               | * DF E0 E1 0
 8508 |  5   LR.Tables.s      9 | Comment     | 11 |         |    0 | 00/4882               | * E2 E3 E4 1
 8509 |  5   LR.Tables.s     10 | Comment     | 11 |         |    0 | 00/4882               | * E5 E6 E7 2
 8510 |  5   LR.Tables.s     11 | Comment     | 11 |         |    0 | 00/4882               | * E8 E9 EA 3
 8511 |  5   LR.Tables.s     12 | Comment     | 11 |         |    0 | 00/4882               | * EB EC ED 4
 8512 |  5   LR.Tables.s     13 | Comment     | 11 |         |    0 | 00/4882               | * EE EF F0 5
 8513 |  5   LR.Tables.s     14 | Comment     | 11 |         |    0 | 00/4882               | * F1 F2 F3 6
 8514 |  5   LR.Tables.s     15 | Comment     | 11 |         |    0 | 00/4882               | * F4 F5 F6 7
 8515 |  5   LR.Tables.s     16 | Comment     | 11 |         |    0 | 00/4882               | * F7 F8 F9 8
 8516 |  5   LR.Tables.s     17 | Comment     | 11 |         |    0 | 00/4882               | * FA FB FC 9
 8517 |  5   LR.Tables.s     18 | Comment     | 11 |         |    0 | 00/4882               | * FD FE FF 10
 8518 |  5   LR.Tables.s     19 | Empty       | 11 |         |    0 | 00/4882               |                                                      
 8519 |  5   LR.Tables.s     20 | Data        | 11 |         |  126 | 00/4882 : 00 00 00 00 |                       ds        \                    
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 8520 |  5   LR.Tables.s     21 | Empty       | 11 |         |    0 | 00/4900               |                                                      
 8521 |  5   LR.Tables.s     22 | Comment     | 11 |         |    0 | 00/4900               | *---------------------------------------
 8522 |  5   LR.Tables.s     23 | Comment     | 11 |         |    0 | 00/4900               | * TABLES
 8523 |  5   LR.Tables.s     24 | Comment     | 11 |         |    0 | 00/4900               | *---------------------------------------
 8524 |  5   LR.Tables.s     25 | Empty       | 11 |         |    0 | 00/4900               |                                                      
 8525 |  5   LR.Tables.s     26 | Data        | 11 |         |   16 | 00/4900 : 16 4C 66 02 | demoDATA              HEX       164C6602550166023618550144016614
      |                         |             |    |         |      |           55 01 66 02 |
      |                         |             |    |         |      |           36 18 55 01 |
      |                         |             |    |         |      |           44 01 66 14 |
 8526 |  5   LR.Tables.s     27 | Data        | 11 |         |   16 | 00/4910 : 36 0D 30 17 |                       HEX       360D3017600866031616660436233201
      |                         |             |    |         |      |           60 08 66 03 |
      |                         |             |    |         |      |           16 16 66 04 |
      |                         |             |    |         |      |           36 23 32 01 |
 8527 |  5   LR.Tables.s     28 | Data        | 11 |         |   16 | 00/4920 : 62 01 55 01 |                       HEX       6201550166201607660236253014600E
      |                         |             |    |         |      |           66 20 16 07 |
      |                         |             |    |         |      |           66 02 36 25 |
      |                         |             |    |         |      |           30 14 60 0E |
 8528 |  5   LR.Tables.s     29 | Data        | 11 |         |   16 | 00/4930 : 10 11 16 25 |                       HEX       101116251008162310066002300F3617
      |                         |             |    |         |      |           10 08 16 23 |
      |                         |             |    |         |      |           10 06 60 02 |
      |                         |             |    |         |      |           30 0F 36 17 |
 8529 |  5   LR.Tables.s     30 | Data        | 11 |         |   16 | 00/4940 : 66 02 16 07 |                       HEX       660216075501661E1638440116054401
      |                         |             |    |         |      |           55 01 66 1E |
      |                         |             |    |         |      |           16 38 44 01 |
      |                         |             |    |         |      |           16 05 44 01 |
 8530 |  5   LR.Tables.s     31 | Data        | 11 |         |   16 | 00/4950 : 16 07 44 01 |                       HEX       16074401360755013604550116035501
      |                         |             |    |         |      |           36 07 55 01 |
      |                         |             |    |         |      |           36 04 55 01 |
      |                         |             |    |         |      |           16 03 55 01 |
 8531 |  5   LR.Tables.s     32 | Data        | 11 |         |   16 | 00/4960 : 16 03 36 0B |                       HEX       1603360B55011603360E44016601600C
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           36 0E 44 01 |
      |                         |             |    |         |      |           66 01 60 0C |
 8532 |  5   LR.Tables.s     33 | Data        | 11 |         |   16 | 00/4970 : 30 29 60 02 |                       HEX       302960024401162B1004600530013667
      |                         |             |    |         |      |           44 01 16 2B |
      |                         |             |    |         |      |           10 04 60 05 |
      |                         |             |    |         |      |           30 01 36 67 |
 8533 |  5   LR.Tables.s     34 | Data        | 11 |         |   16 | 00/4980 : 32 01 44 01 |                       HEX       32014401662B360C3015361255011603
      |                         |             |    |         |      |           66 2B 36 0C |
      |                         |             |    |         |      |           30 15 36 12 |
      |                         |             |    |         |      |           55 01 16 03 |
 8534 |  5   LR.Tables.s     35 | Data        | 11 |         |   16 | 00/4990 : 55 01 36 05 |                       HEX       550136055501160336086602164A1004
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           36 08 66 02 |
      |                         |             |    |         |      |           16 4A 10 04 |
 8535 |  5   LR.Tables.s     36 | Data        | 11 |         |   16 | 00/49A0 : 60 07 30 09 |                       HEX       600730093615660A160D440166021604
      |                         |             |    |         |      |           36 15 66 0A |
      |                         |             |    |         |      |           16 0D 44 01 |
      |                         |             |    |         |      |           66 02 16 04 |
 8536 |  5   LR.Tables.s     37 | Data        | 11 |         |   16 | 00/49B0 : 44 01 16 02 |                       HEX       44011602440616044401160262153631
      |                         |             |    |         |      |           44 06 16 04 |
      |                         |             |    |         |      |           44 01 16 02 |
      |                         |             |    |         |      |           62 15 36 31 |
 8537 |  5   LR.Tables.s     38 | Data        | 11 |         |   16 | 00/49C0 : 66 01 62 04 |                       HEX       660162041206440166373601301D6033
      |                         |             |    |         |      |           12 06 44 01 |
      |                         |             |    |         |      |           66 37 36 01 |
      |                         |             |    |         |      |           30 1D 60 33 |
 8538 |  5   LR.Tables.s     39 | Data        | 11 |         |   16 | 00/49D0 : 36 32 66 03 |                       HEX       363266031601101B600536284401661F
      |                         |             |    |         |      |           16 01 10 1B |
      |                         |             |    |         |      |           60 05 36 28 |
      |                         |             |    |         |      |           44 01 66 1F |
 8539 |  5   LR.Tables.s     40 | Data        | 11 |         |   16 | 00/49E0 : 36 14 44 01 |                       HEX       361444015501662D3601301260256601
      |                         |             |    |         |      |           55 01 66 2D |
      |                         |             |    |         |      |           36 01 30 12 |
      |                         |             |    |         |      |           60 25 66 01 |
 8540 |  5   LR.Tables.s     41 | Data        | 11 |         |   16 | 00/49F0 : 55 01 16 0D |                       HEX       5501160D66023609300A360444013603
      |                         |             |    |         |      |           66 02 36 09 |
      |                         |             |    |         |      |           30 0A 36 04 |
      |                         |             |    |         |      |           44 01 36 03 |
 8541 |  5   LR.Tables.s     42 | Data        | 11 |         |   16 | 00/4A00 : 44 01 36 03 |                       HEX       44013603162244011607440416034401
      |                         |             |    |         |      |           16 22 44 01 |
      |                         |             |    |         |      |           16 07 44 04 |
      |                         |             |    |         |      |           16 03 44 01 |
 8542 |  5   LR.Tables.s     43 | Data        | 11 |         |   16 | 00/4A10 : 16 27 12 0E |                       HEX       1627120E161E55016619360130036007
      |                         |             |    |         |      |           16 1E 55 01 |
      |                         |             |    |         |      |           66 19 36 01 |
      |                         |             |    |         |      |           30 03 60 07 |
 8543 |  5   LR.Tables.s     44 | Data        | 11 |         |   16 | 00/4A20 : 10 1F 60 07 |                       HEX       101F6007300936336604100916081201
      |                         |             |    |         |      |           30 09 36 33 |
      |                         |             |    |         |      |           66 04 10 09 |
      |                         |             |    |         |      |           16 08 12 01 |
 8544 |  5   LR.Tables.s     45 | Data        | 11 |         |   16 | 00/4A30 : 62 0C 32 01 |                       HEX       620C320136324401160B440116094401
      |                         |             |    |         |      |           36 32 44 01 |
      |                         |             |    |         |      |           16 0B 44 01 |
      |                         |             |    |         |      |           16 09 44 01 |
 8545 |  5   LR.Tables.s     46 | Data        | 11 |         |   16 | 00/4A40 : 10 2C 60 04 |                       HEX       102C60043003360A4401160544013603
      |                         |             |    |         |      |           30 03 36 0A |
      |                         |             |    |         |      |           44 01 16 05 |
      |                         |             |    |         |      |           44 01 36 03 |
 8546 |  5   LR.Tables.s     47 | Data        | 11 |         |   16 | 00/4A50 : 44 01 36 03 |                       HEX       44013603440166033603550136085501
      |                         |             |    |         |      |           44 01 66 03 |
      |                         |             |    |         |      |           36 03 55 01 |
      |                         |             |    |         |      |           36 08 55 01 |
 8547 |  5   LR.Tables.s     48 | Data        | 11 |         |   16 | 00/4A60 : 66 4C 16 09 |                       HEX       664C160910154401102F160912031612
      |                         |             |    |         |      |           10 15 44 01 |
      |                         |             |    |         |      |           10 2F 16 09 |
      |                         |             |    |         |      |           12 03 16 12 |
 8548 |  5   LR.Tables.s     49 | Data        | 11 |         |   16 | 00/4A70 : 66 02 36 06 |                       HEX       66023606662D55011603101C55011603
      |                         |             |    |         |      |           66 2D 55 01 |
      |                         |             |    |         |      |           16 03 10 1C |
      |                         |             |    |         |      |           55 01 16 03 |
 8549 |  5   LR.Tables.s     50 | Data        | 11 |         |   16 | 00/4A80 : 44 01 36 03 |                       HEX       440136033215360B300B600C4401620D
      |                         |             |    |         |      |           32 15 36 0B |
      |                         |             |    |         |      |           30 0B 60 0C |
      |                         |             |    |         |      |           44 01 62 0D |
 8550 |  5   LR.Tables.s     51 | Data        | 11 |         |   16 | 00/4A90 : 12 02 16 0D |                       HEX       1202160D4401662036043017361E4401
      |                         |             |    |         |      |           44 01 66 20 |
      |                         |             |    |         |      |           36 04 30 17 |
      |                         |             |    |         |      |           36 1E 44 01 |
 8551 |  5   LR.Tables.s     52 | Data        | 11 |         |   16 | 00/4AA0 : 36 2F 30 08 |                       HEX       362F300860031022161B662655071603
      |                         |             |    |         |      |           60 03 10 22 |
      |                         |             |    |         |      |           16 1B 66 26 |
      |                         |             |    |         |      |           55 07 16 03 |
 8552 |  5   LR.Tables.s     53 | Data        | 11 |         |   16 | 00/4AB0 : 55 01 66 1D |                       HEX       5501661D16021085600230033603320F
      |                         |             |    |         |      |           16 02 10 85 |
      |                         |             |    |         |      |           60 02 30 03 |
      |                         |             |    |         |      |           36 03 32 0F |
 8553 |  5   LR.Tables.s     54 | Data        | 11 |         |   16 | 00/4AC0 : 36 03 30 0C |                       HEX       3603300C36206601160A600666023608
      |                         |             |    |         |      |           36 20 66 01 |
      |                         |             |    |         |      |           16 0A 60 06 |
      |                         |             |    |         |      |           66 02 36 08 |
 8554 |  5   LR.Tables.s     55 | Data        | 11 |         |   16 | 00/4AD0 : 30 05 60 02 |                       HEX       30056002660216081001600666013608
      |                         |             |    |         |      |           66 02 16 08 |
      |                         |             |    |         |      |           10 01 60 06 |
      |                         |             |    |         |      |           66 01 36 08 |
 8555 |  5   LR.Tables.s     56 | Data        | 11 |         |   16 | 00/4AE0 : 30 04 60 03 |                       HEX       30046003660116081002600330013608
      |                         |             |    |         |      |           66 01 16 08 |
      |                         |             |    |         |      |           10 02 60 03 |
      |                         |             |    |         |      |           30 01 36 08 |
 8556 |  5   LR.Tables.s     57 | Data        | 11 |         |   16 | 00/4AF0 : 30 03 60 03 |                       HEX       30036003160910026003300336073003
      |                         |             |    |         |      |           16 09 10 02 |
      |                         |             |    |         |      |           60 03 30 03 |
      |                         |             |    |         |      |           36 07 30 03 |
 8557 |  5   LR.Tables.s     58 | Data        | 11 |         |   16 | 00/4B00 : 60 02 10 02 |                       HEX       600210021608100160023002360A3002
      |                         |             |    |         |      |           16 08 10 01 |
      |                         |             |    |         |      |           60 02 30 02 |
      |                         |             |    |         |      |           36 0A 30 02 |
 8558 |  5   LR.Tables.s     59 | Data        | 11 |         |   16 | 00/4B10 : 60 02 10 03 |                       HEX       60021003160410036005300236076616
      |                         |             |    |         |      |           16 04 10 03 |
      |                         |             |    |         |      |           60 05 30 02 |
      |                         |             |    |         |      |           36 07 66 16 |
 8559 |  5   LR.Tables.s     60 | Data        | 11 |         |   16 | 00/4B20 : 36 02 66 33 |                       HEX       36026633550136055501360455013603
      |                         |             |    |         |      |           55 01 36 05 |
      |                         |             |    |         |      |           55 01 36 04 |
      |                         |             |    |         |      |           55 01 36 03 |
 8560 |  5   LR.Tables.s     61 | Data        | 11 |         |   16 | 00/4B30 : 55 01 36 03 |                       HEX       55013603550166A9620C6607600F5501
      |                         |             |    |         |      |           55 01 66 A9 |
      |                         |             |    |         |      |           62 0C 66 07 |
      |                         |             |    |         |      |           60 0F 55 01 |
 8561 |  5   LR.Tables.s     62 | Data        | 11 |         |   16 | 00/4B40 : 66 18 16 2A |                       HEX       6618162A550116036601600766033603
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           66 01 60 07 |
      |                         |             |    |         |      |           66 03 36 03 |
 8562 |  5   LR.Tables.s     63 | Data        | 11 |         |   16 | 00/4B50 : 30 1B 36 08 |                       HEX       301B360844016618360F660844016638
      |                         |             |    |         |      |           44 01 66 18 |
      |                         |             |    |         |      |           36 0F 66 08 |
      |                         |             |    |         |      |           44 01 66 38 |
 8563 |  5   LR.Tables.s     64 | Data        | 11 |         |   16 | 00/4B60 : 30 0E 66 11 |                       HEX       300E6611600466493703000000000030
      |                         |             |    |         |      |           60 04 66 49 |
      |                         |             |    |         |      |           37 03 00 00 |
      |                         |             |    |         |      |           00 00 00 30 |
 8564 |  5   LR.Tables.s     65 | Data        | 11 |         |   16 | 00/4B70 : 03 00 00 00 |                       HEX       03000000000033070000000000300300
      |                         |             |    |         |      |           00 00 33 07 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 30 03 00 |
 8565 |  5   LR.Tables.s     66 | Data        | 11 |         |   16 | 00/4B80 : 00 00 00 00 |                       HEX       00000000370300000000003003000000
      |                         |             |    |         |      |           37 03 00 00 |
      |                         |             |    |         |      |           00 00 00 30 |
      |                         |             |    |         |      |           03 00 00 00 |
 8566 |  5   LR.Tables.s     67 | Data        | 11 |         |   16 | 00/4B90 : 00 00 33 07 |                       HEX       00003307000000000030030000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 30 03 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8567 |  5   LR.Tables.s     68 | Data        | 11 |         |   16 | 00/4BA0 : 37 03 00 00 |                       HEX       37030000000000300300000000003307
      |                         |             |    |         |      |           00 00 00 30 |
      |                         |             |    |         |      |           03 00 00 00 |
      |                         |             |    |         |      |           00 00 33 07 |
 8568 |  5   LR.Tables.s     69 | Data        | 11 |         |   16 | 00/4BB0 : 00 00 00 00 |                       HEX       00000000003003000000000037030000
      |                         |             |    |         |      |           00 30 03 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           37 03 00 00 |
 8569 |  5   LR.Tables.s     70 | Data        | 11 |         |   16 | 00/4BC0 : 00 00 00 30 |                       HEX       00000030030000000900330700000000
      |                         |             |    |         |      |           03 00 00 00 |
      |                         |             |    |         |      |           09 00 33 07 |
      |                         |             |    |         |      |           00 00 00 00 |
 8570 |  5   LR.Tables.s     71 | Data        | 11 |         |   16 | 00/4BD0 : 00 30 03 00 |                       HEX       00300300301111111111111111030030
      |                         |             |    |         |      |           30 11 11 11 |
      |                         |             |    |         |      |           11 11 11 11 |
      |                         |             |    |         |      |           11 03 00 30 |
 8571 |  5   LR.Tables.s     72 | Data        | 11 |         |   16 | 00/4BE0 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8572 |  5   LR.Tables.s     73 | Data        | 11 |         |   16 | 00/4BF0 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8573 |  5   LR.Tables.s     74 | Empty       | 11 |         |    0 | 00/4C00               |                                                      
 8574 |  5   LR.Tables.s     75 | Comment     | 11 |         |    0 | 00/4C00               | *--- Les niveaux par défaut
 8575 |  5   LR.Tables.s     76 | Empty       | 11 |         |    0 | 00/4C00               |                                                      
 8576 |  5   LR.Tables.s     77 | Data        | 11 |         |   16 | 00/4C00 : D1 D5 A0 A4 | L9E00                 HEX       D1D5A0A4B1C3B3B58DF9F4E1E2ECE5A0; 0 - garbage & source code
      |                         |             |    |         |      |           B1 C3 B3 B5 |
      |                         |             |    |         |      |           8D F9 F4 E1 |
      |                         |             |    |         |      |           E2 EC E5 A0 |
 8577 |  5   LR.Tables.s     78 | Data        | 11 |         |   16 | 00/4C10 : C5 D1 D5 A0 |                       HEX       C5D1D5A0A4B1C3B5B18DE2F9F4E1E2EC
      |                         |             |    |         |      |           A4 B1 C3 B5 |
      |                         |             |    |         |      |           B1 8D E2 F9 |
      |                         |             |    |         |      |           F4 E1 E2 EC |
 8578 |  5   LR.Tables.s     79 | Data        | 11 |         |   16 | 00/4C20 : E5 A0 C5 D1 |                       HEX       E5A0C5D1D5A0A4B1C3B6B28DE2E9F4E1
      |                         |             |    |         |      |           D5 A0 A4 B1 |
      |                         |             |    |         |      |           C3 B6 B2 8D |
      |                         |             |    |         |      |           E2 E9 F4 E1 |
 8579 |  5   LR.Tables.s     80 | Data        | 11 |         |   16 | 00/4C30 : E2 EC E5 A0 |                       HEX       E2ECE5A0C5D1D5A0A4B1C3B7C58DF8E2
      |                         |             |    |         |      |           C5 D1 D5 A0 |
      |                         |             |    |         |      |           A4 B1 C3 B7 |
      |                         |             |    |         |      |           C5 8D F8 E2 |
 8580 |  5   LR.Tables.s     81 | Data        | 11 |         |   16 | 00/4C40 : F9 F4 E1 E2 |                       HEX       F9F4E1E2ECE5A0C5D1D5A0A4B1C3B9C1
      |                         |             |    |         |      |           EC E5 A0 C5 |
      |                         |             |    |         |      |           D1 D5 A0 A4 |
      |                         |             |    |         |      |           B1 C3 B9 C1 |
 8581 |  5   LR.Tables.s     82 | Data        | 11 |         |   16 | 00/4C50 : 8D F8 E2 E9 |                       HEX       8DF8E2E9F4E1E2ECE5A0C5D1D5A0A4B1
      |                         |             |    |         |      |           F4 E1 E2 EC |
      |                         |             |    |         |      |           E5 A0 C5 D1 |
      |                         |             |    |         |      |           D5 A0 A4 B1 |
 8582 |  5   LR.Tables.s     83 | Data        | 11 |         |   16 | 00/4C60 : C4 B2 B6 8D |                       HEX       C4B2B68DE2EFEFF4A0C5D1D5A0A4B1C4
      |                         |             |    |         |      |           E2 EF EF F4 |
      |                         |             |    |         |      |           A0 C5 D1 D5 |
      |                         |             |    |         |      |           A0 A4 B1 C4 |
 8583 |  5   LR.Tables.s     84 | Data        | 11 |         |   16 | 00/4C70 : C2 B2 8D F3 |                       HEX       C2B28DF3E3EFF2E5E2F5E6A0C5D1D5A0
      |                         |             |    |         |      |           E3 EF F2 E5 |
      |                         |             |    |         |      |           E2 F5 E6 A0 |
      |                         |             |    |         |      |           C5 D1 D5 A0 |
 8584 |  5   LR.Tables.s     85 | Data        | 11 |         |   16 | 00/4C80 : A4 B1 C6 B0 |                       HEX       A4B1C6B0B08DE3E8E1F2E4E1F4E1A0C5
      |                         |             |    |         |      |           B0 8D E3 E8 |
      |                         |             |    |         |      |           E1 F2 E4 E1 |
      |                         |             |    |         |      |           F4 E1 A0 C5 |
 8585 |  5   LR.Tables.s     86 | Data        | 11 |         |   16 | 00/4C90 : D1 D5 A0 A4 |                       HEX       D1D5A0A4C1C4B0B08D8DF2F7F4F3F0E1
      |                         |             |    |         |      |           C1 C4 B0 B0 |
      |                         |             |    |         |      |           8D 8D F2 F7 |
      |                         |             |    |         |      |           F4 F3 F0 E1 |
 8586 |  5   LR.Tables.s     87 | Data        | 11 |         |   16 | 00/4CA0 : F2 ED A0 C5 |                       HEX       F2EDA0C5D1D5A0A4C2B7C5B88DF2F7F4
      |                         |             |    |         |      |           D1 D5 A0 A4 |
      |                         |             |    |         |      |           C2 B7 C5 B8 |
      |                         |             |    |         |      |           8D F2 F7 F4 |
 8587 |  5   LR.Tables.s     88 | Data        | 11 |         |   16 | 00/4CB0 : F3 F6 EF EC |                       HEX       F3F6EFECEDA0C5D1D5A0A4C2B7C5C28D
      |                         |             |    |         |      |           ED A0 C5 D1 |
      |                         |             |    |         |      |           D5 A0 A4 C2 |
      |                         |             |    |         |      |           B7 C5 C2 8D |
 8588 |  5   LR.Tables.s     89 | Data        | 11 |         |   16 | 00/4CC0 : F2 F7 F4 F3 |                       HEX       F2F7F4F3F4F2E3EBA0C5D1D5A0A4C2B7
      |                         |             |    |         |      |           F4 F2 E3 EB |
      |                         |             |    |         |      |           A0 C5 D1 D5 |
      |                         |             |    |         |      |           A0 A4 C2 B7 |
 8589 |  5   LR.Tables.s     90 | Data        | 11 |         |   16 | 00/4CD0 : C5 C3 8D F2 |                       HEX       C5C38DF2F7F4F3F3E5E3F4A0C5D1D5A0
      |                         |             |    |         |      |           F7 F4 F3 F3 |
      |                         |             |    |         |      |           E5 E3 F4 A0 |
      |                         |             |    |         |      |           C5 D1 D5 A0 |
 8590 |  5   LR.Tables.s     91 | Data        | 11 |         |   16 | 00/4CE0 : A4 C2 B7 C5 |                       HEX       A4C2B7C5C48DF2F7F4F3E2F5E6E6A0C5
      |                         |             |    |         |      |           C4 8D F2 F7 |
      |                         |             |    |         |      |           F4 F3 E2 F5 |
      |                         |             |    |         |      |           E6 E6 A0 C5 |
 8591 |  5   LR.Tables.s     92 | Data        | 11 |         |   16 | 00/4CF0 : D1 D5 A0 A4 |                       HEX       D1D5A0A4C2B7C6B08DF2F7F4F3E3EDEE
      |                         |             |    |         |      |           C2 B7 C6 B0 |
      |                         |             |    |         |      |           8D F2 F7 F4 |
      |                         |             |    |         |      |           F3 E3 ED EE |
 8592 |  5   LR.Tables.s     93 | Empty       | 11 |         |    0 | 00/4D00               |                                                      
 8593 |  5   LR.Tables.s     94 | Data        | 11 |         |   16 | 00/4D00 : 06 00 00 07 | L9F00                 HEX       06000007000007000006000003061311; 1
      |                         |             |    |         |      |           00 00 07 00 |
