------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8595 |  4    LR.Data.s    526 | Data        | 11 |         |    1 | 00/4714 : 19          |                       DB        $19                  
 8596 |  4    LR.Data.s    527 | Data        | 11 |         |    1 | 00/4715 : 1A          |                       DB        $1A                  
 8597 |  4    LR.Data.s    528 | Data        | 11 |         |    1 | 00/4716 : 1A          |                       DB        $1A                  
 8598 |  4    LR.Data.s    529 | Data        | 11 |         |    1 | 00/4717 : 1A          |                       DB        $1A                  
 8599 |  4    LR.Data.s    530 | Data        | 11 |         |    1 | 00/4718 : 1A          |                       DB        $1A                  
 8600 |  4    LR.Data.s    531 | Data        | 11 |         |    1 | 00/4719 : 1B          |                       DB        $1B                  
 8601 |  4    LR.Data.s    532 | Data        | 11 |         |    1 | 00/471A : 1B          |                       DB        $1B                  
 8602 |  4    LR.Data.s    533 | Data        | 11 |         |    1 | 00/471B : 1B          |                       DB        $1B                  
 8603 |  4    LR.Data.s    534 | Data        | 11 |         |    1 | 00/471C : 1C          |                       DB        $1C                  
 8604 |  4    LR.Data.s    535 | Data        | 11 |         |    1 | 00/471D : 1C          |                       DB        $1C                  
 8605 |  4    LR.Data.s    536 | Data        | 11 |         |    1 | 00/471E : 1C          |                       DB        $1C                  
 8606 |  4    LR.Data.s    537 | Data        | 11 |         |    1 | 00/471F : 1C          |                       DB        $1C                  
 8607 |  4    LR.Data.s    538 | Data        | 11 |         |    1 | 00/4720 : 1D          |                       DB        $1D                  
 8608 |  4    LR.Data.s    539 | Data        | 11 |         |    1 | 00/4721 : 1D          |                       DB        $1D                  
 8609 |  4    LR.Data.s    540 | Data        | 11 |         |    1 | 00/4722 : 1D          |                       DB        $1D                  
 8610 |  4    LR.Data.s    541 | Data        | 11 |         |    1 | 00/4723 : 1E          |                       DB        $1E                  
 8611 |  4    LR.Data.s    542 | Data        | 11 |         |    1 | 00/4724 : 1E          |                       DB        $1E                  
 8612 |  4    LR.Data.s    543 | Data        | 11 |         |    1 | 00/4725 : 1E          |                       DB        $1E                  
 8613 |  4    LR.Data.s    544 | Data        | 11 |         |    1 | 00/4726 : 1E          |                       DB        $1E                  
 8614 |  4    LR.Data.s    545 | Data        | 11 |         |    1 | 00/4727 : 1F          |                       DB        $1F                  
 8615 |  4    LR.Data.s    546 | Data        | 11 |         |    1 | 00/4728 : 1F          |                       DB        $1F                  
 8616 |  4    LR.Data.s    547 | Data        | 11 |         |    1 | 00/4729 : 1F          |                       DB        $1F                  
 8617 |  4    LR.Data.s    548 | Data        | 11 |         |    1 | 00/472A : 20          |                       DB        $20                  
 8618 |  4    LR.Data.s    549 | Data        | 11 |         |    1 | 00/472B : 20          |                       DB        $20                  
 8619 |  4    LR.Data.s    550 | Data        | 11 |         |    1 | 00/472C : 20          |                       DB        $20                  
 8620 |  4    LR.Data.s    551 | Data        | 11 |         |    1 | 00/472D : 20          |                       DB        $20                  
 8621 |  4    LR.Data.s    552 | Data        | 11 |         |    1 | 00/472E : 21          |                       DB        $21                  
 8622 |  4    LR.Data.s    553 | Data        | 11 |         |    1 | 00/472F : 21          |                       DB        $21                  
 8623 |  4    LR.Data.s    554 | Data        | 11 |         |    1 | 00/4730 : 21          |                       DB        $21                  
 8624 |  4    LR.Data.s    555 | Data        | 11 |         |    1 | 00/4731 : 22          |                       DB        $22                  
 8625 |  4    LR.Data.s    556 | Data        | 11 |         |    1 | 00/4732 : 22          |                       DB        $22                  
 8626 |  4    LR.Data.s    557 | Data        | 11 |         |    1 | 00/4733 : 22          |                       DB        $22                  
 8627 |  4    LR.Data.s    558 | Data        | 11 |         |    1 | 00/4734 : 22          |                       DB        $22                  
 8628 |  4    LR.Data.s    559 | Data        | 11 |         |    1 | 00/4735 : 23          |                       DB        $23                  
 8629 |  4    LR.Data.s    560 | Data        | 11 |         |    1 | 00/4736 : 23          |                       DB        $23                  
 8630 |  4    LR.Data.s    561 | Data        | 11 |         |    1 | 00/4737 : 23          |                       DB        $23                  
 8631 |  4    LR.Data.s    562 | Data        | 11 |         |    1 | 00/4738 : 24          |                       DB        $24                  
 8632 |  4    LR.Data.s    563 | Data        | 11 |         |    1 | 00/4739 : 24          |                       DB        $24                  
 8633 |  4    LR.Data.s    564 | Data        | 11 |         |    1 | 00/473A : 24          |                       DB        $24                  
 8634 |  4    LR.Data.s    565 | Data        | 11 |         |    1 | 00/473B : 24          |                       DB        $24                  
 8635 |  4    LR.Data.s    566 | Data        | 11 |         |    1 | 00/473C : 25          |                       DB        $25                  
 8636 |  4    LR.Data.s    567 | Data        | 11 |         |    1 | 00/473D : 25          |                       DB        $25                  
 8637 |  4    LR.Data.s    568 | Data        | 11 |         |    1 | 00/473E : 25          |                       DB        $25                  
 8638 |  4    LR.Data.s    569 | Data        | 11 |         |    1 | 00/473F : 26          |                       DB        $26                  
 8639 |  4    LR.Data.s    570 | Data        | 11 |         |    1 | 00/4740 : 26          |                       DB        $26                  
 8640 |  4    LR.Data.s    571 | Data        | 11 |         |    1 | 00/4741 : 26          |                       DB        $26                  
 8641 |  4    LR.Data.s    572 | Data        | 11 |         |    1 | 00/4742 : 26          |                       DB        $26                  
 8642 |  4    LR.Data.s    573 | Data        | 11 |         |    1 | 00/4743 : 27          |                       DB        $27                  
 8643 |  4    LR.Data.s    574 | Data        | 11 |         |    1 | 00/4744 : 27          |                       DB        $27                  
 8644 |  4    LR.Data.s    575 | Data        | 11 |         |    1 | 00/4745 : 27          |                       DB        $27                  
 8645 |  4    LR.Data.s    576 | Empty       | 11 |         |    0 | 00/4746               |                                                      
 8646 |  4    LR.Data.s    577 | Comment     | 11 |         |    0 | 00/4746               | *--- From a X in HGR to a sprite table (0..6)
 8647 |  4    LR.Data.s    578 | Empty       | 11 |         |    0 | 00/4746               |                                                      
 8648 |  4    LR.Data.s    579 | Data        | 11 |         |    1 | 00/4746 : 00          | xbitable              DB        $00                  ; 0..4: sprite is 2-col wide
 8649 |  4    LR.Data.s    580 | Data        | 11 |         |    1 | 00/4747 : 02          |                       DB        $02                  ; 5..6: sprite is 3-col wide
 8650 |  4    LR.Data.s    581 | Data        | 11 |         |    1 | 00/4748 : 04          |                       DB        $04                  
 8651 |  4    LR.Data.s    582 | Data        | 11 |         |    1 | 00/4749 : 06          |                       DB        $06                  
 8652 |  4    LR.Data.s    583 | Data        | 11 |         |    1 | 00/474A : 01          |                       DB        $01                  
 8653 |  4    LR.Data.s    584 | Data        | 11 |         |    1 | 00/474B : 03          |                       DB        $03                  
 8654 |  4    LR.Data.s    585 | Data        | 11 |         |    1 | 00/474C : 05          |                       DB        $05                  
 8655 |  4    LR.Data.s    586 | Data        | 11 |         |    1 | 00/474D : 00          |                       DB        $00                  
 8656 |  4    LR.Data.s    587 | Data        | 11 |         |    1 | 00/474E : 02          |                       DB        $02                  
 8657 |  4    LR.Data.s    588 | Data        | 11 |         |    1 | 00/474F : 04          |                       DB        $04                  
 8658 |  4    LR.Data.s    589 | Data        | 11 |         |    1 | 00/4750 : 06          |                       DB        $06                  
 8659 |  4    LR.Data.s    590 | Data        | 11 |         |    1 | 00/4751 : 01          |                       DB        $01                  
 8660 |  4    LR.Data.s    591 | Data        | 11 |         |    1 | 00/4752 : 03          |                       DB        $03                  
 8661 |  4    LR.Data.s    592 | Data        | 11 |         |    1 | 00/4753 : 05          |                       DB        $05                  
 8662 |  4    LR.Data.s    593 | Data        | 11 |         |    1 | 00/4754 : 00          |                       DB        $00                  
 8663 |  4    LR.Data.s    594 | Data        | 11 |         |    1 | 00/4755 : 02          |                       DB        $02                  
 8664 |  4    LR.Data.s    595 | Data        | 11 |         |    1 | 00/4756 : 04          |                       DB        $04                  
 8665 |  4    LR.Data.s    596 | Data        | 11 |         |    1 | 00/4757 : 06          |                       DB        $06                  
 8666 |  4    LR.Data.s    597 | Data        | 11 |         |    1 | 00/4758 : 01          |                       DB        $01                  
 8667 |  4    LR.Data.s    598 | Data        | 11 |         |    1 | 00/4759 : 03          |                       DB        $03                  
 8668 |  4    LR.Data.s    599 | Data        | 11 |         |    1 | 00/475A : 05          |                       DB        $05                  
 8669 |  4    LR.Data.s    600 | Data        | 11 |         |    1 | 00/475B : 00          |                       DB        $00                  
 8670 |  4    LR.Data.s    601 | Data        | 11 |         |    1 | 00/475C : 02          |                       DB        $02                  
 8671 |  4    LR.Data.s    602 | Data        | 11 |         |    1 | 00/475D : 04          |                       DB        $04                  
 8672 |  4    LR.Data.s    603 | Data        | 11 |         |    1 | 00/475E : 06          |                       DB        $06                  
 8673 |  4    LR.Data.s    604 | Data        | 11 |         |    1 | 00/475F : 01          |                       DB        $01                  
 8674 |  4    LR.Data.s    605 | Data        | 11 |         |    1 | 00/4760 : 03          |                       DB        $03                  
 8675 |  4    LR.Data.s    606 | Data        | 11 |         |    1 | 00/4761 : 05          |                       DB        $05                  
 8676 |  4    LR.Data.s    607 | Data        | 11 |         |    1 | 00/4762 : 00          |                       DB        $00                  
 8677 |  4    LR.Data.s    608 | Data        | 11 |         |    1 | 00/4763 : 02          |                       DB        $02                  
 8678 |  4    LR.Data.s    609 | Data        | 11 |         |    1 | 00/4764 : 04          |                       DB        $04                  
 8679 |  4    LR.Data.s    610 | Data        | 11 |         |    1 | 00/4765 : 06          |                       DB        $06                  
 8680 |  4    LR.Data.s    611 | Data        | 11 |         |    1 | 00/4766 : 01          |                       DB        $01                  
 8681 |  4    LR.Data.s    612 | Data        | 11 |         |    1 | 00/4767 : 03          |                       DB        $03                  
 8682 |  4    LR.Data.s    613 | Data        | 11 |         |    1 | 00/4768 : 05          |                       DB        $05                  
 8683 |  4    LR.Data.s    614 | Data        | 11 |         |    1 | 00/4769 : 00          |                       DB        $00                  
 8684 |  4    LR.Data.s    615 | Data        | 11 |         |    1 | 00/476A : 02          |                       DB        $02                  
 8685 |  4    LR.Data.s    616 | Data        | 11 |         |    1 | 00/476B : 04          |                       DB        $04                  
 8686 |  4    LR.Data.s    617 | Data        | 11 |         |    1 | 00/476C : 06          |                       DB        $06                  
 8687 |  4    LR.Data.s    618 | Data        | 11 |         |    1 | 00/476D : 01          |                       DB        $01                  
 8688 |  4    LR.Data.s    619 | Data        | 11 |         |    1 | 00/476E : 03          |                       DB        $03                  
 8689 |  4    LR.Data.s    620 | Data        | 11 |         |    1 | 00/476F : 05          |                       DB        $05                  
 8690 |  4    LR.Data.s    621 | Data        | 11 |         |    1 | 00/4770 : 00          |                       DB        $00                  
 8691 |  4    LR.Data.s    622 | Data        | 11 |         |    1 | 00/4771 : 02          |                       DB        $02                  
 8692 |  4    LR.Data.s    623 | Data        | 11 |         |    1 | 00/4772 : 04          |                       DB        $04                  
 8693 |  4    LR.Data.s    624 | Data        | 11 |         |    1 | 00/4773 : 06          |                       DB        $06                  
 8694 |  4    LR.Data.s    625 | Data        | 11 |         |    1 | 00/4774 : 01          |                       DB        $01                  
 8695 |  4    LR.Data.s    626 | Data        | 11 |         |    1 | 00/4775 : 03          |                       DB        $03                  
 8696 |  4    LR.Data.s    627 | Data        | 11 |         |    1 | 00/4776 : 05          |                       DB        $05                  
 8697 |  4    LR.Data.s    628 | Data        | 11 |         |    1 | 00/4777 : 00          |                       DB        $00                  
 8698 |  4    LR.Data.s    629 | Data        | 11 |         |    1 | 00/4778 : 02          |                       DB        $02                  
 8699 |  4    LR.Data.s    630 | Data        | 11 |         |    1 | 00/4779 : 04          |                       DB        $04                  
 8700 |  4    LR.Data.s    631 | Data        | 11 |         |    1 | 00/477A : 06          |                       DB        $06                  
 8701 |  4    LR.Data.s    632 | Data        | 11 |         |    1 | 00/477B : 01          |                       DB        $01                  
 8702 |  4    LR.Data.s    633 | Data        | 11 |         |    1 | 00/477C : 03          |                       DB        $03                  
 8703 |  4    LR.Data.s    634 | Data        | 11 |         |    1 | 00/477D : 05          |                       DB        $05                  
 8704 |  4    LR.Data.s    635 | Data        | 11 |         |    1 | 00/477E : 00          |                       DB        $00                  
 8705 |  4    LR.Data.s    636 | Data        | 11 |         |    1 | 00/477F : 02          |                       DB        $02                  
 8706 |  4    LR.Data.s    637 | Data        | 11 |         |    1 | 00/4780 : 04          |                       DB        $04                  
 8707 |  4    LR.Data.s    638 | Data        | 11 |         |    1 | 00/4781 : 06          |                       DB        $06                  
 8708 |  4    LR.Data.s    639 | Data        | 11 |         |    1 | 00/4782 : 01          |                       DB        $01                  
 8709 |  4    LR.Data.s    640 | Data        | 11 |         |    1 | 00/4783 : 03          |                       DB        $03                  
 8710 |  4    LR.Data.s    641 | Data        | 11 |         |    1 | 00/4784 : 05          |                       DB        $05                  
 8711 |  4    LR.Data.s    642 | Data        | 11 |         |    1 | 00/4785 : 00          |                       DB        $00                  
 8712 |  4    LR.Data.s    643 | Data        | 11 |         |    1 | 00/4786 : 02          |                       DB        $02                  
 8713 |  4    LR.Data.s    644 | Data        | 11 |         |    1 | 00/4787 : 04          |                       DB        $04                  
 8714 |  4    LR.Data.s    645 | Data        | 11 |         |    1 | 00/4788 : 06          |                       DB        $06                  
 8715 |  4    LR.Data.s    646 | Data        | 11 |         |    1 | 00/4789 : 01          |                       DB        $01                  
 8716 |  4    LR.Data.s    647 | Data        | 11 |         |    1 | 00/478A : 03          |                       DB        $03                  
 8717 |  4    LR.Data.s    648 | Data        | 11 |         |    1 | 00/478B : 05          |                       DB        $05                  
 8718 |  4    LR.Data.s    649 | Data        | 11 |         |    1 | 00/478C : 00          |                       DB        $00                  
 8719 |  4    LR.Data.s    650 | Data        | 11 |         |    1 | 00/478D : 02          |                       DB        $02                  
 8720 |  4    LR.Data.s    651 | Data        | 11 |         |    1 | 00/478E : 04          |                       DB        $04                  
 8721 |  4    LR.Data.s    652 | Data        | 11 |         |    1 | 00/478F : 06          |                       DB        $06                  
 8722 |  4    LR.Data.s    653 | Data        | 11 |         |    1 | 00/4790 : 01          |                       DB        $01                  
 8723 |  4    LR.Data.s    654 | Data        | 11 |         |    1 | 00/4791 : 03          |                       DB        $03                  
 8724 |  4    LR.Data.s    655 | Data        | 11 |         |    1 | 00/4792 : 05          |                       DB        $05                  
 8725 |  4    LR.Data.s    656 | Data        | 11 |         |    1 | 00/4793 : 00          |                       DB        $00                  
 8726 |  4    LR.Data.s    657 | Data        | 11 |         |    1 | 00/4794 : 02          |                       DB        $02                  
 8727 |  4    LR.Data.s    658 | Data        | 11 |         |    1 | 00/4795 : 04          |                       DB        $04                  
 8728 |  4    LR.Data.s    659 | Data        | 11 |         |    1 | 00/4796 : 06          |                       DB        $06                  
 8729 |  4    LR.Data.s    660 | Data        | 11 |         |    1 | 00/4797 : 01          |                       DB        $01                  
 8730 |  4    LR.Data.s    661 | Data        | 11 |         |    1 | 00/4798 : 03          |                       DB        $03                  
 8731 |  4    LR.Data.s    662 | Data        | 11 |         |    1 | 00/4799 : 05          |                       DB        $05                  
 8732 |  4    LR.Data.s    663 | Data        | 11 |         |    1 | 00/479A : 00          |                       DB        $00                  
 8733 |  4    LR.Data.s    664 | Data        | 11 |         |    1 | 00/479B : 02          |                       DB        $02                  
 8734 |  4    LR.Data.s    665 | Data        | 11 |         |    1 | 00/479C : 04          |                       DB        $04                  
 8735 |  4    LR.Data.s    666 | Data        | 11 |         |    1 | 00/479D : 06          |                       DB        $06                  
 8736 |  4    LR.Data.s    667 | Data        | 11 |         |    1 | 00/479E : 01          |                       DB        $01                  
 8737 |  4    LR.Data.s    668 | Data        | 11 |         |    1 | 00/479F : 03          |                       DB        $03                  
 8738 |  4    LR.Data.s    669 | Data        | 11 |         |    1 | 00/47A0 : 05          |                       DB        $05                  
 8739 |  4    LR.Data.s    670 | Data        | 11 |         |    1 | 00/47A1 : 00          |                       DB        $00                  
 8740 |  4    LR.Data.s    671 | Data        | 11 |         |    1 | 00/47A2 : 02          |                       DB        $02                  
 8741 |  4    LR.Data.s    672 | Data        | 11 |         |    1 | 00/47A3 : 04          |                       DB        $04                  
 8742 |  4    LR.Data.s    673 | Data        | 11 |         |    1 | 00/47A4 : 06          |                       DB        $06                  
 8743 |  4    LR.Data.s    674 | Data        | 11 |         |    1 | 00/47A5 : 01          |                       DB        $01                  
 8744 |  4    LR.Data.s    675 | Data        | 11 |         |    1 | 00/47A6 : 03          |                       DB        $03                  
 8745 |  4    LR.Data.s    676 | Data        | 11 |         |    1 | 00/47A7 : 05          |                       DB        $05                  
 8746 |  4    LR.Data.s    677 | Data        | 11 |         |    1 | 00/47A8 : 00          |                       DB        $00                  
 8747 |  4    LR.Data.s    678 | Data        | 11 |         |    1 | 00/47A9 : 02          |                       DB        $02                  
 8748 |  4    LR.Data.s    679 | Data        | 11 |         |    1 | 00/47AA : 04          |                       DB        $04                  
 8749 |  4    LR.Data.s    680 | Data        | 11 |         |    1 | 00/47AB : 06          |                       DB        $06                  
 8750 |  4    LR.Data.s    681 | Data        | 11 |         |    1 | 00/47AC : 01          |                       DB        $01                  
 8751 |  4    LR.Data.s    682 | Data        | 11 |         |    1 | 00/47AD : 03          |                       DB        $03                  
 8752 |  4    LR.Data.s    683 | Data        | 11 |         |    1 | 00/47AE : 05          |                       DB        $05                  
 8753 |  4    LR.Data.s    684 | Data        | 11 |         |    1 | 00/47AF : 00          |                       DB        $00                  
 8754 |  4    LR.Data.s    685 | Data        | 11 |         |    1 | 00/47B0 : 02          |                       DB        $02                  
 8755 |  4    LR.Data.s    686 | Data        | 11 |         |    1 | 00/47B1 : 04          |                       DB        $04                  
 8756 |  4    LR.Data.s    687 | Data        | 11 |         |    1 | 00/47B2 : 06          |                       DB        $06                  
 8757 |  4    LR.Data.s    688 | Data        | 11 |         |    1 | 00/47B3 : 01          |                       DB        $01                  
 8758 |  4    LR.Data.s    689 | Data        | 11 |         |    1 | 00/47B4 : 03          |                       DB        $03                  
 8759 |  4    LR.Data.s    690 | Data        | 11 |         |    1 | 00/47B5 : 05          |                       DB        $05                  
 8760 |  4    LR.Data.s    691 | Data        | 11 |         |    1 | 00/47B6 : 00          |                       DB        $00                  
 8761 |  4    LR.Data.s    692 | Data        | 11 |         |    1 | 00/47B7 : 02          |                       DB        $02                  
 8762 |  4    LR.Data.s    693 | Data        | 11 |         |    1 | 00/47B8 : 04          |                       DB        $04                  
 8763 |  4    LR.Data.s    694 | Data        | 11 |         |    1 | 00/47B9 : 06          |                       DB        $06                  
 8764 |  4    LR.Data.s    695 | Data        | 11 |         |    1 | 00/47BA : 01          |                       DB        $01                  
 8765 |  4    LR.Data.s    696 | Data        | 11 |         |    1 | 00/47BB : 03          |                       DB        $03                  
 8766 |  4    LR.Data.s    697 | Data        | 11 |         |    1 | 00/47BC : 05          |                       DB        $05                  
 8767 |  4    LR.Data.s    698 | Data        | 11 |         |    1 | 00/47BD : 00          |                       DB        $00                  
 8768 |  4    LR.Data.s    699 | Data        | 11 |         |    1 | 00/47BE : 02          |                       DB        $02                  
 8769 |  4    LR.Data.s    700 | Data        | 11 |         |    1 | 00/47BF : 04          |                       DB        $04                  
 8770 |  4    LR.Data.s    701 | Data        | 11 |         |    1 | 00/47C0 : 06          |                       DB        $06                  
 8771 |  4    LR.Data.s    702 | Data        | 11 |         |    1 | 00/47C1 : 01          |                       DB        $01                  
 8772 |  4    LR.Data.s    703 | Data        | 11 |         |    1 | 00/47C2 : 03          |                       DB        $03                  
 8773 |  4    LR.Data.s    704 | Data        | 11 |         |    1 | 00/47C3 : 05          |                       DB        $05                  
 8774 |  4    LR.Data.s    705 | Data        | 11 |         |    1 | 00/47C4 : 00          |                       DB        $00                  
 8775 |  4    LR.Data.s    706 | Data        | 11 |         |    1 | 00/47C5 : 02          |                       DB        $02                  
 8776 |  4    LR.Data.s    707 | Data        | 11 |         |    1 | 00/47C6 : 04          |                       DB        $04                  
 8777 |  4    LR.Data.s    708 | Data        | 11 |         |    1 | 00/47C7 : 06          |                       DB        $06                  
 8778 |  4    LR.Data.s    709 | Data        | 11 |         |    1 | 00/47C8 : 01          |                       DB        $01                  
 8779 |  4    LR.Data.s    710 | Data        | 11 |         |    1 | 00/47C9 : 03          |                       DB        $03                  
 8780 |  4    LR.Data.s    711 | Data        | 11 |         |    1 | 00/47CA : 05          |                       DB        $05                  
 8781 |  4    LR.Data.s    712 | Data        | 11 |         |    1 | 00/47CB : 00          |                       DB        $00                  
 8782 |  4    LR.Data.s    713 | Data        | 11 |         |    1 | 00/47CC : 02          |                       DB        $02                  
 8783 |  4    LR.Data.s    714 | Data        | 11 |         |    1 | 00/47CD : 04          |                       DB        $04                  
 8784 |  4    LR.Data.s    715 | Data        | 11 |         |    1 | 00/47CE : 06          |                       DB        $06                  
 8785 |  4    LR.Data.s    716 | Data        | 11 |         |    1 | 00/47CF : 01          |                       DB        $01                  
 8786 |  4    LR.Data.s    717 | Data        | 11 |         |    1 | 00/47D0 : 03          |                       DB        $03                  
 8787 |  4    LR.Data.s    718 | Data        | 11 |         |    1 | 00/47D1 : 05          |                       DB        $05                  
 8788 |  4    LR.Data.s    719 | Empty       | 11 |         |    0 | 00/47D2               |                                                      
 8789 |  4    LR.Data.s    720 | Data        | 11 |         |   46 | 00/47D2 : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00       |
 8790 |  4    LR.Data.s    721 | Empty       | 11 |         |    0 | 00/4800               |                                                      
 8791 |  4    LR.Data.s    722 | Comment     | 11 |         |    0 | 00/4800               | *--- $1F00 - Score buffer
 8792 |  4    LR.Data.s    723 | Empty       | 11 |         |    0 | 00/4800               |                                                      
 8793 |  4    LR.Data.s    724 | Data        | 11 |         |  256 | 00/4800 : 00 00 00 00 | scorebuf              ds        256                  
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 8794 |  4    LR.Data.s    725 | Empty       | 11 |         |    0 | 00/4900               |                                                      
 8795 |  4    LR.Data.s    726 | Comment     | 11 |         |    0 | 00/4900               | *--- RŽfŽrence des scores
 8796 |  4    LR.Data.s    727 | Empty       | 11 |         |    0 | 00/4900               |                                                      
 8797 |  4    LR.Data.s    728 | Data        | 11 |         |    8 | 00/4900 : 00 00 00 00 | scoreEMPTY            hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8798 |  4    LR.Data.s    729 | Data        | 11 |         |    8 | 00/4908 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8799 |  4    LR.Data.s    730 | Data        | 11 |         |    8 | 00/4910 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8800 |  4    LR.Data.s    731 | Data        | 11 |         |    8 | 00/4918 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8801 |  4    LR.Data.s    732 | Data        | 11 |         |    8 | 00/4920 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8802 |  4    LR.Data.s    733 | Data        | 11 |         |    8 | 00/4928 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8803 |  4    LR.Data.s    734 | Data        | 11 |         |    8 | 00/4930 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8804 |  4    LR.Data.s    735 | Data        | 11 |         |    8 | 00/4938 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8805 |  4    LR.Data.s    736 | Data        | 11 |         |    8 | 00/4940 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8806 |  4    LR.Data.s    737 | Data        | 11 |         |    8 | 00/4948 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8807 |  4    LR.Data.s    738 | Data        | 11 |         |    8 | 00/4950 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8808 |  4    LR.Data.s    739 | Data        | 11 |         |    8 | 00/4958 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8809 |  4    LR.Data.s    740 | Data        | 11 |         |    8 | 00/4960 : 00 00 00 00 |                       hex       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
 8810 |  4    LR.Data.s    741 | Data        | 11 |         |    8 | 00/4968 : 00 00 00 00 |                       hex       0000000000000000     
