------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6442 |  3    LR.Code.s   4953 | Code        | 11 |         |    2 | 00/2840 : A9 01       |                       LDA       #$01                 
 6443 |  3    LR.Code.s   4954 | Code        | 11 |  2      |    3 | 00/2842 : 20 AB 08    |                       JSR       readSCORE            
 6444 |  3    LR.Code.s   4955 | Code        | 11 |         |    2 | 00/2845 : F0 37       |                       BEQ       L8514                
 6445 |  3    LR.Code.s   4956 | Code        | 11 |         |    2 | 00/2847 : A0 01       |                       LDY       #$01                 ; 1ère entrée
 6446 |  3    LR.Code.s   4957 | Code        | 11 |  2      |    3 | 00/2849 : BE 2A 1F    | L84DF                 LDX       scoreoffset,Y        
 6447 |  3    LR.Code.s   4958 | Code        | 11 |         |    2 | 00/284C : A5 A6       |                       LDA       {$a6}                
 6448 |  3    LR.Code.s   4959 | Code        | 11 |  2      |    3 | 00/284E : DD 2D 46    |                       CMP       scorebuf+$03,X       
 6449 |  3    LR.Code.s   4960 | Code        | 11 |         |    2 | 00/2851 : 90 26       |                       BCC       L850F                
 6450 |  3    LR.Code.s   4961 | Code        | 11 |         |    2 | 00/2853 : D0 2A       |                       BNE       L8515                
 6451 |  3    LR.Code.s   4962 | Code        | 11 |         |    2 | 00/2855 : A5 91       |                       LDA       {$8e}+3              
 6452 |  3    LR.Code.s   4963 | Code        | 11 |  2      |    3 | 00/2857 : DD 2E 46    |                       CMP       scorebuf+$04,X       
 6453 |  3    LR.Code.s   4964 | Code        | 11 |         |    2 | 00/285A : 90 1D       |                       BCC       L850F                
 6454 |  3    LR.Code.s   4965 | Code        | 11 |         |    2 | 00/285C : D0 21       |                       BNE       L8515                
 6455 |  3    LR.Code.s   4966 | Code        | 11 |         |    2 | 00/285E : A5 90       |                       LDA       {$8e}+2              
 6456 |  3    LR.Code.s   4967 | Code        | 11 |  2      |    3 | 00/2860 : DD 2F 46    |                       CMP       scorebuf+$05,X       
 6457 |  3    LR.Code.s   4968 | Code        | 11 |         |    2 | 00/2863 : 90 14       |                       BCC       L850F                
 6458 |  3    LR.Code.s   4969 | Code        | 11 |         |    2 | 00/2865 : D0 18       |                       BNE       L8515                
 6459 |  3    LR.Code.s   4970 | Code        | 11 |         |    2 | 00/2867 : A5 8F       |                       LDA       {$8e}+1              
 6460 |  3    LR.Code.s   4971 | Code        | 11 |  2      |    3 | 00/2869 : DD 30 46    |                       CMP       scorebuf+$06,X       
 6461 |  3    LR.Code.s   4972 | Code        | 11 |         |    2 | 00/286C : 90 0B       |                       BCC       L850F                
 6462 |  3    LR.Code.s   4973 | Code        | 11 |         |    2 | 00/286E : D0 0F       |                       BNE       L8515                
 6463 |  3    LR.Code.s   4974 | Code        | 11 |         |    2 | 00/2870 : A5 8E       |                       LDA       {$8e}                
 6464 |  3    LR.Code.s   4975 | Code        | 11 |  2      |    3 | 00/2872 : DD 31 46    |                       CMP       scorebuf+$07,X       
 6465 |  3    LR.Code.s   4976 | Code        | 11 |         |    2 | 00/2875 : 90 02       |                       BCC       L850F                
 6466 |  3    LR.Code.s   4977 | Code        | 11 |         |    2 | 00/2877 : D0 06       |                       BNE       L8515                
 6467 |  3    LR.Code.s   4978 | Code        | 11 |         |    1 | 00/2879 : C8          | L850F                 INY                            
 6468 |  3    LR.Code.s   4979 | Code        | 11 |         |    2 | 00/287A : C0 0B       |                       CPY       #$0B                 ; dernière entrée
 6469 |  3    LR.Code.s   4980 | Code        | 11 |         |    2 | 00/287C : 90 CB       |                       BCC       L84DF                
 6470 |  3    LR.Code.s   4981 | Code        | 11 |         |    1 | 00/287E : 60          | L8514                 RTS                            
 6471 |  3    LR.Code.s   4982 | Empty       | 11 |         |    0 | 00/287F               |                                                      
 6472 |  3    LR.Code.s   4983 | Code        | 11 |         |    2 | 00/287F : C0 0A       | L8515                 CPY       #$0A                 ; décale les scores vers le bas
 6473 |  3    LR.Code.s   4984 | Code        | 11 |         |    2 | 00/2881 : F0 1D       |                       BEQ       L8536                
 6474 |  3    LR.Code.s   4985 | Code        | 11 |         |    2 | 00/2883 : 84 56       |                       STY       {$56}                
 6475 |  3    LR.Code.s   4986 | Code        | 11 |         |    2 | 00/2885 : A0 09       |                       LDY       #$09                 
 6476 |  3    LR.Code.s   4987 | Code        | 11 |  2      |    3 | 00/2887 : BE 2A 1F    | L851D                 LDX       scoreoffset,Y        
 6477 |  3    LR.Code.s   4988 | Code        | 11 |         |    2 | 00/288A : A9 08       |                       LDA       #$08                 
 6478 |  3    LR.Code.s   4989 | Code        | 11 |         |    2 | 00/288C : 85 1D       |                       STA       {$1d}                
 6479 |  3    LR.Code.s   4990 | Code        | 11 |  2      |    3 | 00/288E : BD 2A 46    | L8524                 LDA       scorebuf,X           
 6480 |  3    LR.Code.s   4991 | Code        | 11 |  2      |    3 | 00/2891 : 9D 32 46    |                       STA       scorebuf+$08,X       
 6481 |  3    LR.Code.s   4992 | Code        | 11 |         |    1 | 00/2894 : E8          |                       INX                            
 6482 |  3    LR.Code.s   4993 | Code        | 11 |         |    2 | 00/2895 : C6 1D       |                       DEC       {$1d}                
 6483 |  3    LR.Code.s   4994 | Code        | 11 |         |    2 | 00/2897 : D0 F5       |                       BNE       L8524                
 6484 |  3    LR.Code.s   4995 | Code        | 11 |         |    2 | 00/2899 : C4 56       |                       CPY       {$56}                
 6485 |  3    LR.Code.s   4996 | Code        | 11 |         |    2 | 00/289B : F0 03       |                       BEQ       L8536                
 6486 |  3    LR.Code.s   4997 | Code        | 11 |         |    1 | 00/289D : 88          |                       DEY                            
 6487 |  3    LR.Code.s   4998 | Code        | 11 |         |    2 | 00/289E : D0 E7       |                       BNE       L851D                
 6488 |  3    LR.Code.s   4999 | Empty       | 11 |         |    0 | 00/28A0               |                                                      
 6489 |  3    LR.Code.s   5000 | Code        | 11 |  2      |    3 | 00/28A0 : BE 2A 1F    | L8536                 LDX       scoreoffset,Y        ; permet la saisie des initiales
 6490 |  3    LR.Code.s   5001 | Code        | 11 |         |    2 | 00/28A3 : A9 A0       |                       LDA       #{" "}               
 6491 |  3    LR.Code.s   5002 | Code        | 11 |  2      |    3 | 00/28A5 : 9D 2A 46    |                       STA       scorebuf,X           
 6492 |  3    LR.Code.s   5003 | Code        | 11 |  2      |    3 | 00/28A8 : 9D 2B 46    |                       STA       scorebuf+$01,X       
 6493 |  3    LR.Code.s   5004 | Code        | 11 |  2      |    3 | 00/28AB : 9D 2C 46    |                       STA       scorebuf+$02,X       
 6494 |  3    LR.Code.s   5005 | Code        | 11 |         |    2 | 00/28AE : A5 A6       |                       LDA       {$a6}                
 6495 |  3    LR.Code.s   5006 | Code        | 11 |  2      |    3 | 00/28B0 : 9D 2D 46    |                       STA       scorebuf+$03,X       
 6496 |  3    LR.Code.s   5007 | Code        | 11 |         |    2 | 00/28B3 : A5 91       |                       LDA       {$8e}+3              
 6497 |  3    LR.Code.s   5008 | Code        | 11 |  2      |    3 | 00/28B5 : 9D 2E 46    |                       STA       scorebuf+$04,X       
 6498 |  3    LR.Code.s   5009 | Code        | 11 |         |    2 | 00/28B8 : A5 90       |                       LDA       {$8e}+2              
 6499 |  3    LR.Code.s   5010 | Code        | 11 |  2      |    3 | 00/28BA : 9D 2F 46    |                       STA       scorebuf+$05,X       
 6500 |  3    LR.Code.s   5011 | Code        | 11 |         |    2 | 00/28BD : A5 8F       |                       LDA       {$8e}+1              
 6501 |  3    LR.Code.s   5012 | Code        | 11 |  2      |    3 | 00/28BF : 9D 30 46    |                       STA       scorebuf+$06,X       
 6502 |  3    LR.Code.s   5013 | Code        | 11 |         |    2 | 00/28C2 : A5 8E       |                       LDA       {$8e}                
 6503 |  3    LR.Code.s   5014 | Code        | 11 |  2      |    3 | 00/28C4 : 9D 31 46    |                       STA       scorebuf+$07,X       
 6504 |  3    LR.Code.s   5015 | Code        | 11 |         |    2 | 00/28C7 : 84 69       |                       STY       $69                  
 6505 |  3    LR.Code.s   5016 | Code        | 11 |  2      |    3 | 00/28C9 : B9 2A 1F    |                       LDA       scoreoffset,Y        
 6506 |  3    LR.Code.s   5017 | Code        | 11 |         |    1 | 00/28CC : 18          |                       clc                            
 6507 |  3    LR.Code.s   5018 | Code        | 11 |  1      |    2 | 00/28CD : 69 2A       |                       adc       #<scorebuf           
 6508 |  3    LR.Code.s   5019 | Code        | 11 |  2      |    3 | 00/28CF : 8D F0 28    |                       STA       L8582+1              
 6509 |  3    LR.Code.s   5020 | Code        | 11 |  2      |    3 | 00/28D2 : 8D 38 29    |                       STA       L85C9+1              
 6510 |  3    LR.Code.s   5021 | Code        | 11 |  2      |    3 | 00/28D5 : 20 F6 1D    |                       JSR       showALLSCORES        
 6511 |  3    LR.Code.s   5022 | Comment     | 11 |         |    0 | 00/28D8               | *	LDA	#>oldHGR2
 6512 |  3    LR.Code.s   5023 | Code        | 11 |         |    2 | 00/28D8 : A9 20       |                       lda       #>{$2000}            
 6513 |  3    LR.Code.s   5024 | Code        | 11 |         |    2 | 00/28DA : 85 87       |                       STA       {$87}                
 6514 |  3    LR.Code.s   5025 | Code        | 11 |         |    2 | 00/28DC : A5 69       |                       LDA       $69                  
 6515 |  3    LR.Code.s   5026 | Code        | 11 |         |    1 | 00/28DE : 18          |                       CLC                            
 6516 |  3    LR.Code.s   5027 | Code        | 11 |         |    2 | 00/28DF : 69 04       |                       ADC       #$04                 
 6517 |  3    LR.Code.s   5028 | Code        | 11 |         |    2 | 00/28E1 : 85 86       |                       STA       {$86}                
 6518 |  3    LR.Code.s   5029 | Code        | 11 |         |    2 | 00/28E3 : A9 07       |                       LDA       #$07                 
 6519 |  3    LR.Code.s   5030 | Code        | 11 |         |    2 | 00/28E5 : 85 85       |                       STA       {$85}                
 6520 |  3    LR.Code.s   5031 | Code        | 11 |         |    2 | 00/28E7 : A2 00       |                       LDX       #$00                 
 6521 |  3    LR.Code.s   5032 | Code        | 11 |  2      |    3 | 00/28E9 : 8E AF 26    |                       STX       L824D                
 6522 |  3    LR.Code.s   5033 | Code        | 11 |  2      |    3 | 00/28EC : AE AF 26    | L857F                 LDX       L824D                
 6523 |  3    LR.Code.s   5034 | Code        | 11 |  2      |    3 | 00/28EF : BD 2A 46    | L8582                 LDA       scorebuf,X           
 6524 |  3    LR.Code.s   5035 | Code        | 11 |  2      |    3 | 00/28F2 : 20 B6 20    |                       JSR       filterCHAR           
 6525 |  3    LR.Code.s   5036 | Code        | 11 |  2      |    3 | 00/28F5 : 20 61 29    |                       JSR       L85F3                
 6526 |  3    LR.Code.s   5037 | Code        | 11 |         |    4 | 00/28F8 : 8F 10 C0 00 |                       STAl      {$C010}              
 6527 |  3    LR.Code.s   5038 | Code        | 11 |         |    2 | 00/28FC : C9 8D       |                       CMP       #{$8d}               
 6528 |  3    LR.Code.s   5039 | Code        | 11 |         |    2 | 00/28FE : F0 55       |                       BEQ       L85E7                
 6529 |  3    LR.Code.s   5040 | Code        | 11 |         |    2 | 00/2900 : C9 88       |                       CMP       #{$88}               
 6530 |  3    LR.Code.s   5041 | Code        | 11 |         |    2 | 00/2902 : D0 0D       |                       BNE       L85A3                
 6531 |  3    LR.Code.s   5042 | Code        | 11 |  2      |    3 | 00/2904 : AE AF 26    |                       LDX       L824D                
 6532 |  3    LR.Code.s   5043 | Code        | 11 |         |    2 | 00/2907 : F0 46       |                       BEQ       L85E1                
 6533 |  3    LR.Code.s   5044 | Code        | 11 |  2      |    3 | 00/2909 : CE AF 26    |                       DEC       L824D                
 6534 |  3    LR.Code.s   5045 | Code        | 11 |         |    2 | 00/290C : C6 85       |                       DEC       {$85}                
 6535 |  3    LR.Code.s   5046 | Code        | 11 |  2      |    3 | 00/290E : 4C EC 28    |                       JMP       L857F                
 6536 |  3    LR.Code.s   5047 | Empty       | 11 |         |    0 | 00/2911               |                                                      
 6537 |  3    LR.Code.s   5048 | Code        | 11 |         |    2 | 00/2911 : C9 95       | L85A3                 CMP       #{$95}               
 6538 |  3    LR.Code.s   5049 | Code        | 11 |         |    2 | 00/2913 : D0 0F       |                       BNE       L85B6                
 6539 |  3    LR.Code.s   5050 | Code        | 11 |  2      |    3 | 00/2915 : AE AF 26    |                       LDX       L824D                
 6540 |  3    LR.Code.s   5051 | Code        | 11 |         |    2 | 00/2918 : E0 02       |                       CPX       #$02                 
 6541 |  3    LR.Code.s   5052 | Code        | 11 |         |    2 | 00/291A : F0 33       |                       BEQ       L85E1                
 6542 |  3    LR.Code.s   5053 | Code        | 11 |         |    2 | 00/291C : E6 85       |                       INC       {$85}                
 6543 |  3    LR.Code.s   5054 | Code        | 11 |  2      |    3 | 00/291E : EE AF 26    |                       INC       L824D                
 6544 |  3    LR.Code.s   5055 | Code        | 11 |  2      |    3 | 00/2921 : 4C EC 28    |                       JMP       L857F                
 6545 |  3    LR.Code.s   5056 | Empty       | 11 |         |    0 | 00/2924               |                                                      
 6546 |  3    LR.Code.s   5057 | Code        | 11 |         |    2 | 00/2924 : C9 AE       | L85B6                 CMP       #{"."}               
 6547 |  3    LR.Code.s   5058 | Code        | 11 |         |    2 | 00/2926 : F0 0C       |                       BEQ       L85C6                
 6548 |  3    LR.Code.s   5059 | Code        | 11 |         |    2 | 00/2928 : C9 A0       |                       CMP       #{" "}               
 6549 |  3    LR.Code.s   5060 | Code        | 11 |         |    2 | 00/292A : F0 08       |                       BEQ       L85C6                
 6550 |  3    LR.Code.s   5061 | Code        | 11 |         |    2 | 00/292C : C9 C1       |                       CMP       #{"A"}               
 6551 |  3    LR.Code.s   5062 | Code        | 11 |         |    2 | 00/292E : 90 1F       |                       BCC       L85E1                
 6552 |  3    LR.Code.s   5063 | Code        | 11 |         |    2 | 00/2930 : C9 DB       |                       CMP       #{"Z"}+1             
 6553 |  3    LR.Code.s   5064 | Code        | 11 |         |    2 | 00/2932 : B0 1B       |                       BCS       L85E1                
 6554 |  3    LR.Code.s   5065 | Code        | 11 |  2      |    3 | 00/2934 : AC AF 26    | L85C6                 LDY       L824D                
 6555 |  3    LR.Code.s   5066 | Code        | 11 |  2      |    3 | 00/2937 : 99 2A 46    | L85C9                 STA       scorebuf,Y           
 6556 |  3    LR.Code.s   5067 | Code        | 11 |  2      |    3 | 00/293A : 20 F0 20    |                       JSR       printCHAR            
 6557 |  3    LR.Code.s   5068 | Code        | 11 |  2      |    3 | 00/293D : EE AF 26    |                       INC       L824D                
 6558 |  3    LR.Code.s   5069 | Code        | 11 |  2      |    3 | 00/2940 : AD AF 26    |                       LDA       L824D                
 6559 |  3    LR.Code.s   5070 | Code        | 11 |         |    2 | 00/2943 : C9 03       |                       CMP       #$03                 ; max nb chars
 6560 |  3    LR.Code.s   5071 | Code        | 11 |         |    2 | 00/2945 : 90 A5       |                       BCC       L857F                
 6561 |  3    LR.Code.s   5072 | Code        | 11 |  2      |    3 | 00/2947 : CE AF 26    |                       DEC       L824D                
 6562 |  3    LR.Code.s   5073 | Code        | 11 |         |    2 | 00/294A : C6 85       |                       DEC       {$85}                
 6563 |  3    LR.Code.s   5074 | Code        | 11 |  2      |    3 | 00/294C : 4C EC 28    |                       JMP       L857F                
 6564 |  3    LR.Code.s   5075 | Empty       | 11 |         |    0 | 00/294F               |                                                      
 6565 |  3    LR.Code.s   5076 | Code        | 11 |  2      |    3 | 00/294F : 20 45 2A    | L85E1                 JSR       doBEEP               
 6566 |  3    LR.Code.s   5077 | Code        | 11 |  2      |    3 | 00/2952 : 4C EC 28    |                       JMP       L857F                
 6567 |  3    LR.Code.s   5078 | Empty       | 11 |         |    0 | 00/2955               |                                                      
 6568 |  3    LR.Code.s   5079 | Code        | 11 |         |    2 | 00/2955 : A9 20       | L85E7                 LDA       #>{$2000}            
 6569 |  3    LR.Code.s   5080 | Code        | 11 |         |    2 | 00/2957 : 85 87       |                       STA       {$87}                
 6570 |  3    LR.Code.s   5081 | Code        | 11 |         |    2 | 00/2959 : A9 02       |                       LDA       #$02                 
 6571 |  3    LR.Code.s   5082 | Code        | 11 |  2      |    3 | 00/295B : 20 AB 08    |                       JSR       readSCORE            
 6572 |  3    LR.Code.s   5083 | Code        | 11 |  2      |    3 | 00/295E : 4C D3 06    |                       JMP       L618E                
 6573 |  3    LR.Code.s   5084 | Empty       | 11 |         |    0 | 00/2961               |                                                      
 6574 |  3    LR.Code.s   5085 | Code        | 11 |  2      |    3 | 00/2961 : 8D BF 2A    | L85F3                 STA       bsDATA               
 6575 |  3    LR.Code.s   5086 | Code        | 11 |         |    2 | 00/2964 : A9 68       | L85F6                 LDA       #$68                 
 6576 |  3    LR.Code.s   5087 | Code        | 11 |         |    2 | 00/2966 : 85 A1       |                       STA       {$a1}                
 6577 |  3    LR.Code.s   5088 | Code        | 11 |  2      |    3 | 00/2968 : AD BF 2A    |                       LDA       bsDATA               
 6578 |  3    LR.Code.s   5089 | Code        | 11 |         |    2 | 00/296B : D0 02       |                       BNE       L8601                
 6579 |  3    LR.Code.s   5090 | Code        | 11 |         |    2 | 00/296D : A9 0A       |                       LDA       #{10}                
 6580 |  3    LR.Code.s   5091 | Code        | 11 |  2      |    3 | 00/296F : 20 0C 27    | L8601                 JSR       coutHGR1             ; not 2
 6581 |  3    LR.Code.s   5092 | Code        | 11 |         |    4 | 00/2972 : AF 00 C0 00 | L8604                 LDAl      {$C000}              
 6582 |  3    LR.Code.s   5093 | Code        | 11 |         |    2 | 00/2976 : 30 20       |                       BMI       L8628                
 6583 |  3    LR.Code.s   5094 | Code        | 11 |  2      |    3 | 00/2978 : 20 EB 2A    |                       JSR       checkMOVEMENT        
 6584 |  3    LR.Code.s   5095 | Code        | 11 |         |    2 | 00/297B : C6 A1       |                       DEC       {$a1}                
 6585 |  3    LR.Code.s   5096 | Code        | 11 |         |    2 | 00/297D : D0 F3       |                       BNE       L8604                
 6586 |  3    LR.Code.s   5097 | Code        | 11 |         |    2 | 00/297F : A9 00       |                       LDA       #{0}                 
 6587 |  3    LR.Code.s   5098 | Code        | 11 |  2      |    3 | 00/2981 : 20 0C 27    |                       JSR       coutHGR1             ; not 2
 6588 |  3    LR.Code.s   5099 | Code        | 11 |         |    2 | 00/2984 : A9 68       |                       LDA       #$68                 
 6589 |  3    LR.Code.s   5100 | Code        | 11 |         |    2 | 00/2986 : 85 A1       |                       STA       {$a1}                
 6590 |  3    LR.Code.s   5101 | Code        | 11 |         |    4 | 00/2988 : AF 00 C0 00 | L8619                 LDAl      {$C000}              
 6591 |  3    LR.Code.s   5102 | Code        | 11 |         |    2 | 00/298C : 30 0A       |                       BMI       L8628                
 6592 |  3    LR.Code.s   5103 | Code        | 11 |  2      |    3 | 00/298E : 20 EB 2A    |                       JSR       checkMOVEMENT        
 6593 |  3    LR.Code.s   5104 | Code        | 11 |         |    2 | 00/2991 : C6 A1       |                       DEC       {$a1}                
 6594 |  3    LR.Code.s   5105 | Code        | 11 |         |    2 | 00/2993 : D0 F3       |                       BNE       L8619                
 6595 |  3    LR.Code.s   5106 | Code        | 11 |  2      |    3 | 00/2995 : 4C 64 29    |                       JMP       L85F6                
 6596 |  3    LR.Code.s   5107 | Empty       | 11 |         |    0 | 00/2998               |                                                      
 6597 |  3    LR.Code.s   5108 | Code        | 11 |         |    1 | 00/2998 : 48          | L8628                 PHA                            
 6598 |  3    LR.Code.s   5109 | Code        | 11 |  2      |    3 | 00/2999 : AD BF 2A    |                       LDA       bsDATA               
 6599 |  3    LR.Code.s   5110 | Code        | 11 |  2      |    3 | 00/299C : 20 0C 27    |                       JSR       coutHGR1             ; not 2
 6600 |  3    LR.Code.s   5111 | Code        | 11 |         |    1 | 00/299F : 68          |                       PLA                            
 6601 |  3    LR.Code.s   5112 | Code        | 11 |         |    1 | 00/29A0 : 60          |                       RTS                            
 6602 |  3    LR.Code.s   5113 | Empty       | 11 |         |    0 | 00/29A1               |                                                      
 6603 |  3    LR.Code.s   5114 | Comment     | 11 |         |    0 | 00/29A1               | *-----------------------------------
 6604 |  3    LR.Code.s   5115 | Comment     | 11 |         |    0 | 00/29A1               | * SHOW INVISIBLE LADDERS
 6605 |  3    LR.Code.s   5116 | Comment     | 11 |         |    0 | 00/29A1               | *-----------------------------------
 6606 |  3    LR.Code.s   5117 | Empty       | 11 |         |    0 | 00/29A1               |                                                      
 6607 |  3    LR.Code.s   5118 | Empty       | 11 |         |    0 | 00/29A1               | showINVISIBLELADDERS                                 
 6608 |  3    LR.Code.s   5119 | Code        | 11 |         |    2 | 00/29A1 : A9 00       |                       LDA       #$00                 
 6609 |  3    LR.Code.s   5120 | Code        | 11 |  2      |    3 | 00/29A3 : 8D 00 35    |                       STA       tblLADDERIX          
 6610 |  3    LR.Code.s   5121 | Code        | 11 |         |    2 | 00/29A6 : A6 A3       |                       LDX       {$a3}                
 6611 |  3    LR.Code.s   5122 | Code        | 11 |  2      |    3 | 00/29A8 : 8E 11 2A    |                       STX       L869E                
 6612 |  3    LR.Code.s   5123 | Code        | 11 |  2      |    3 | 00/29AB : AE 11 2A    | L863B                 LDX       L869E                
 6613 |  3    LR.Code.s   5124 | Code        | 11 |         |    2 | 00/29AE : F0 59       |                       BEQ       L8696                
 6614 |  3    LR.Code.s   5125 | Code        | 11 |  2      |    3 | 00/29B0 : BD 00 35    |                       LDA       tblLADDERIX,X        
 6615 |  3    LR.Code.s   5126 | Code        | 11 |         |    2 | 00/29B3 : 30 4E       |                       BMI       L8690                
 6616 |  3    LR.Code.s   5127 | Code        | 11 |         |    2 | 00/29B5 : 85 85       |                       STA       {$85}                
 6617 |  3    LR.Code.s   5128 | Code        | 11 |  2      |    3 | 00/29B7 : BD 30 35    |                       LDA       tblLADDERIY,X        
 6618 |  3    LR.Code.s   5129 | Code        | 11 |         |    2 | 00/29BA : 85 86       |                       STA       {$86}                
 6619 |  3    LR.Code.s   5130 | Code        | 11 |         |    1 | 00/29BC : A8          |                       TAY                            
 6620 |  3    LR.Code.s   5131 | Code        | 11 |  2      |    3 | 00/29BD : B9 15 45    |                       LDA       tblBOARDALLL,Y       
 6621 |  3    LR.Code.s   5132 | Code        | 11 |         |    2 | 00/29C0 : 85 06       |                       STA       {$06}                
 6622 |  3    LR.Code.s   5133 | Code        | 11 |  2      |    3 | 00/29C2 : B9 35 45    |                       lda       tblBOARDBACKL,y      
 6623 |  3    LR.Code.s   5134 | Code        | 11 |         |    2 | 00/29C5 : 85 08       |                       STA       {$08}                
 6624 |  3    LR.Code.s   5135 | Code        | 11 |  2      |    3 | 00/29C7 : B9 25 45    |                       LDA       tblBOARDALLH,Y       
 6625 |  3    LR.Code.s   5136 | Code        | 11 |         |    2 | 00/29CA : 85 07       |                       STA       {$06}+1              
 6626 |  3    LR.Code.s   5137 | Code        | 11 |  2      |    3 | 00/29CC : B9 45 45    |                       LDA       tblBOARDBACKH,Y      
 6627 |  3    LR.Code.s   5138 | Code        | 11 |         |    2 | 00/29CF : 85 09       |                       STA       {$08}+1              
 6628 |  3    LR.Code.s   5139 | Code        | 11 |         |    2 | 00/29D1 : A4 85       |                       LDY       {$85}                
 6629 |  3    LR.Code.s   5140 | Code        | 11 |         |    2 | 00/29D3 : B1 08       |                       LDA       ({$08}),Y            
 6630 |  3    LR.Code.s   5141 | Code        | 11 |         |    2 | 00/29D5 : D0 27       |                       BNE       L868B                
 6631 |  3    LR.Code.s   5142 | Code        | 11 |         |    2 | 00/29D7 : A9 03       |                       LDA       #{3}                 
 6632 |  3    LR.Code.s   5143 | Code        | 11 |         |    2 | 00/29D9 : 91 08       |                       STA       ({$08}),Y            
 6633 |  3    LR.Code.s   5144 | Code        | 11 |         |    2 | 00/29DB : B1 06       |                       LDA       ({$06}),Y            
 6634 |  3    LR.Code.s   5145 | Code        | 11 |         |    2 | 00/29DD : D0 04       |                       BNE       L8670                
 6635 |  3    LR.Code.s   5146 | Code        | 11 |         |    2 | 00/29DF : A9 03       |                       LDA       #{3}                 
 6636 |  3    LR.Code.s   5147 | Code        | 11 |         |    2 | 00/29E1 : 91 06       |                       STA       ({$06}),Y            
 6637 |  3    LR.Code.s   5148 | Code        | 11 |         |    2 | 00/29E3 : A9 03       | L8670                 LDA       #{3}                 
 6638 |  3    LR.Code.s   5149 | Code        | 11 |  2      |    3 | 00/29E5 : 20 12 27    |                       JSR       coutHGR2             
 6639 |  3    LR.Code.s   5150 | Code        | 11 |         |    2 | 00/29E8 : A6 85       |                       LDX       {$85}                
 6640 |  3    LR.Code.s   5151 | Code        | 11 |         |    2 | 00/29EA : A4 86       |                       LDY       {$86}                
 6641 |  3    LR.Code.s   5152 | Code        | 11 |  2      |    3 | 00/29EC : 20 E4 2B    |                       JSR       getXY                
 6642 |  3    LR.Code.s   5153 | Code        | 11 |         |    2 | 00/29EF : A9 03       |                       LDA       #{3}                 
 6643 |  3    LR.Code.s   5154 | Code        | 11 |  2      |    3 | 00/29F1 : 20 C8 27    |                       JSR       drawSPRXYCOLLISION   
 6644 |  3    LR.Code.s   5155 | Code        | 11 |  2      |    3 | 00/29F4 : AE 11 2A    |                       LDX       L869E                
 6645 |  3    LR.Code.s   5156 | Code        | 11 |         |    2 | 00/29F7 : A9 FF       |                       LDA       #$FF                 
 6646 |  3    LR.Code.s   5157 | Code        | 11 |  2      |    3 | 00/29F9 : 9D 00 35    |                       STA       tblLADDERIX,X        
 6647 |  3    LR.Code.s   5158 | Code        | 11 |         |    2 | 00/29FC : 30 05       |                       BMI       L8690                
 6648 |  3    LR.Code.s   5159 | Code        | 11 |         |    2 | 00/29FE : A9 01       | L868B                 LDA       #$01                 
 6649 |  3    LR.Code.s   5160 | Code        | 11 |  2      |    3 | 00/2A00 : 8D 00 35    |                       STA       tblLADDERIX          
 6650 |  3    LR.Code.s   5161 | Code        | 11 |  2      |    3 | 00/2A03 : CE 11 2A    | L8690                 DEC       L869E                
 6651 |  3    LR.Code.s   5162 | Code        | 11 |  2      |    3 | 00/2A06 : 4C AB 29    |                       JMP       L863B                
 6652 |  3    LR.Code.s   5163 | Empty       | 11 |         |    0 | 00/2A09               |                                                      
 6653 |  3    LR.Code.s   5164 | Code        | 11 |  2      |    3 | 00/2A09 : AD 00 35    | L8696                 LDA       tblLADDERIX          
 6654 |  3    LR.Code.s   5165 | Code        | 11 |         |    2 | 00/2A0C : D0 02       |                       BNE       L869D                
 6655 |  3    LR.Code.s   5166 | Code        | 11 |         |    2 | 00/2A0E : C6 93       |                       DEC       {$93}                
 6656 |  3    LR.Code.s   5167 | Code        | 11 |         |    1 | 00/2A10 : 60          | L869D                 RTS                            
 6657 |  3    LR.Code.s   5168 | Empty       | 11 |         |    0 | 00/2A11               |                                                      
 6658 |  3    LR.Code.s   5169 | Data        | 11 |         |    1 | 00/2A11 : 00          | L869E                 DB        $00                  
 6659 |  3    LR.Code.s   5170 | Empty       | 11 |         |    0 | 00/2A12               |                                                      
 6660 |  3    LR.Code.s   5171 | Comment     | 11 |         |    0 | 00/2A12               | *-----------------------------------
 6661 |  3    LR.Code.s   5172 | Comment     | 11 |         |    0 | 00/2A12               | * WAIT KEY UP
 6662 |  3    LR.Code.s   5173 | Comment     | 11 |         |    0 | 00/2A12               | *-----------------------------------
 6663 |  3    LR.Code.s   5174 | Empty       | 11 |         |    0 | 00/2A12               |                                                      
 6664 |  3    LR.Code.s   5175 | Empty       | 11 |         |    0 | 00/2A12               | waitKEYUP                                            
 6665 |  3    LR.Code.s   5176 | Code        | 11 |         |    4 | 00/2A12 : 8F 10 C0 00 |                       STAl      {$C010}              
 6666 |  3    LR.Code.s   5177 | Code        | 11 |         |    4 | 00/2A16 : AF 00 C0 00 |                       LDAl      {$C000}              
 6667 |  3    LR.Code.s   5178 | Code        | 11 |         |    2 | 00/2A1A : 30 F6       |                       BMI       waitKEYUP            
