------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           C3 F1 B3 86 |
      |                         |             |    |         |      |           87 80 E3 C3 |
      |                         |             |    |         |      |           87 8F 00 10 |
 8462 |  4     LR.Data.s    287 | Data        | 11 |         |   16 | 00/4870 : E0 80 98 15 |                       HEX       E0809815830010E0809815830010E080
      |                         |             |    |         |      |           83 00 10 E0 |
      |                         |             |    |         |      |           80 98 15 83 |
      |                         |             |    |         |      |           00 10 E0 80 |
 8463 |  4     LR.Data.s    288 | Data        | 11 |         |    5 | 00/4880 : 8F 80 F0 81 |                       HEX       8F80F08100           
      |                         |             |    |         |      |           00          |
 8464 |  4     LR.Data.s    289 | Empty       | 11 |         |    0 | 00/4885               |                                                      
 8465 |  4     LR.Data.s    290 | Comment     | 11 |         |    0 | 00/4885               | *--- Line numbers
 8466 |  4     LR.Data.s    291 | Empty       | 11 |         |    0 | 00/4885               |                                                      
 8467 |  4     LR.Data.s    292 | Empty       | 11 |         |    0 | 00/4885               | xhgr                                                 
 8468 |  4     LR.Data.s    293 | Variable    | 11 |         |    0 | 00/4885               | ]debut                =         $2000                
 8469 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4885 : 00          |                       dfb       <$2000               
 8470 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4886 : A0          |                       dfb       <$20A0               
 8471 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4887 : 40          |                       dfb       <$2140               
 8472 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4888 : E0          |                       dfb       <$21E0               
 8473 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4889 : 80          |                       dfb       <$2280               
 8474 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488A : 20          |                       dfb       <$2320               
 8475 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488B : C0          |                       dfb       <$23C0               
 8476 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488C : 60          |                       dfb       <$2460               
 8477 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488D : 00          |                       dfb       <$2500               
 8478 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488E : A0          |                       dfb       <$25A0               
 8479 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/488F : 40          |                       dfb       <$2640               
 8480 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4890 : E0          |                       dfb       <$26E0               
 8481 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4891 : 80          |                       dfb       <$2780               
 8482 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4892 : 20          |                       dfb       <$2820               
 8483 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4893 : C0          |                       dfb       <$28C0               
 8484 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4894 : 60          |                       dfb       <$2960               
 8485 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4895 : 00          |                       dfb       <$2A00               
 8486 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4896 : A0          |                       dfb       <$2AA0               
 8487 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4897 : 40          |                       dfb       <$2B40               
 8488 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4898 : E0          |                       dfb       <$2BE0               
 8489 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4899 : 80          |                       dfb       <$2C80               
 8490 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489A : 20          |                       dfb       <$2D20               
 8491 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489B : C0          |                       dfb       <$2DC0               
 8492 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489C : 60          |                       dfb       <$2E60               
 8493 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489D : 00          |                       dfb       <$2F00               
 8494 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489E : A0          |                       dfb       <$2FA0               
 8495 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/489F : 40          |                       dfb       <$3040               
 8496 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A0 : E0          |                       dfb       <$30E0               
 8497 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A1 : 80          |                       dfb       <$3180               
 8498 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A2 : 20          |                       dfb       <$3220               
 8499 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A3 : C0          |                       dfb       <$32C0               
 8500 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A4 : 60          |                       dfb       <$3360               
 8501 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A5 : 00          |                       dfb       <$3400               
 8502 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A6 : A0          |                       dfb       <$34A0               
 8503 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A7 : 40          |                       dfb       <$3540               
 8504 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A8 : E0          |                       dfb       <$35E0               
 8505 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48A9 : 80          |                       dfb       <$3680               
 8506 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AA : 20          |                       dfb       <$3720               
 8507 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AB : C0          |                       dfb       <$37C0               
 8508 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AC : 60          |                       dfb       <$3860               
 8509 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AD : 00          |                       dfb       <$3900               
 8510 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AE : A0          |                       dfb       <$39A0               
 8511 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48AF : 40          |                       dfb       <$3A40               
 8512 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B0 : E0          |                       dfb       <$3AE0               
 8513 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B1 : 80          |                       dfb       <$3B80               
 8514 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B2 : 20          |                       dfb       <$3C20               
 8515 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B3 : C0          |                       dfb       <$3CC0               
 8516 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B4 : 60          |                       dfb       <$3D60               
 8517 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B5 : 00          |                       dfb       <$3E00               
 8518 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B6 : A0          |                       dfb       <$3EA0               
 8519 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B7 : 40          |                       dfb       <$3F40               
 8520 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B8 : E0          |                       dfb       <$3FE0               
 8521 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48B9 : 80          |                       dfb       <$4080               
 8522 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BA : 20          |                       dfb       <$4120               
 8523 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BB : C0          |                       dfb       <$41C0               
 8524 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BC : 60          |                       dfb       <$4260               
 8525 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BD : 00          |                       dfb       <$4300               
 8526 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BE : A0          |                       dfb       <$43A0               
 8527 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48BF : 40          |                       dfb       <$4440               
 8528 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C0 : E0          |                       dfb       <$44E0               
 8529 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C1 : 80          |                       dfb       <$4580               
 8530 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C2 : 20          |                       dfb       <$4620               
 8531 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C3 : C0          |                       dfb       <$46C0               
 8532 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C4 : 60          |                       dfb       <$4760               
 8533 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C5 : 00          |                       dfb       <$4800               
 8534 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C6 : A0          |                       dfb       <$48A0               
 8535 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C7 : 40          |                       dfb       <$4940               
 8536 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C8 : E0          |                       dfb       <$49E0               
 8537 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48C9 : 80          |                       dfb       <$4A80               
 8538 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CA : 20          |                       dfb       <$4B20               
 8539 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CB : C0          |                       dfb       <$4BC0               
 8540 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CC : 60          |                       dfb       <$4C60               
 8541 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CD : 00          |                       dfb       <$4D00               
 8542 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CE : A0          |                       dfb       <$4DA0               
 8543 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48CF : 40          |                       dfb       <$4E40               
 8544 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D0 : E0          |                       dfb       <$4EE0               
 8545 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D1 : 80          |                       dfb       <$4F80               
 8546 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D2 : 20          |                       dfb       <$5020               
 8547 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D3 : C0          |                       dfb       <$50C0               
 8548 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D4 : 60          |                       dfb       <$5160               
 8549 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D5 : 00          |                       dfb       <$5200               
 8550 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D6 : A0          |                       dfb       <$52A0               
 8551 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D7 : 40          |                       dfb       <$5340               
 8552 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D8 : E0          |                       dfb       <$53E0               
 8553 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48D9 : 80          |                       dfb       <$5480               
 8554 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DA : 20          |                       dfb       <$5520               
 8555 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DB : C0          |                       dfb       <$55C0               
 8556 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DC : 60          |                       dfb       <$5660               
 8557 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DD : 00          |                       dfb       <$5700               
 8558 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DE : A0          |                       dfb       <$57A0               
 8559 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48DF : 40          |                       dfb       <$5840               
 8560 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E0 : E0          |                       dfb       <$58E0               
 8561 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E1 : 80          |                       dfb       <$5980               
 8562 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E2 : 20          |                       dfb       <$5A20               
 8563 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E3 : C0          |                       dfb       <$5AC0               
 8564 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E4 : 60          |                       dfb       <$5B60               
 8565 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E5 : 00          |                       dfb       <$5C00               
 8566 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E6 : A0          |                       dfb       <$5CA0               
 8567 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E7 : 40          |                       dfb       <$5D40               
 8568 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E8 : E0          |                       dfb       <$5DE0               
 8569 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48E9 : 80          |                       dfb       <$5E80               
 8570 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48EA : 20          |                       dfb       <$5F20               
 8571 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48EB : C0          |                       dfb       <$5FC0               
 8572 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48EC : 60          |                       dfb       <$6060               
 8573 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48ED : 00          |                       dfb       <$6100               
 8574 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48EE : A0          |                       dfb       <$61A0               
 8575 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48EF : 40          |                       dfb       <$6240               
 8576 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F0 : E0          |                       dfb       <$62E0               
 8577 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F1 : 80          |                       dfb       <$6380               
 8578 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F2 : 20          |                       dfb       <$6420               
 8579 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F3 : C0          |                       dfb       <$64C0               
 8580 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F4 : 60          |                       dfb       <$6560               
 8581 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F5 : 00          |                       dfb       <$6600               
 8582 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F6 : A0          |                       dfb       <$66A0               
 8583 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F7 : 40          |                       dfb       <$6740               
 8584 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F8 : E0          |                       dfb       <$67E0               
 8585 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48F9 : 80          |                       dfb       <$6880               
 8586 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FA : 20          |                       dfb       <$6920               
 8587 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FB : C0          |                       dfb       <$69C0               
 8588 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FC : 60          |                       dfb       <$6A60               
 8589 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FD : 00          |                       dfb       <$6B00               
 8590 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FE : A0          |                       dfb       <$6BA0               
 8591 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/48FF : 40          |                       dfb       <$6C40               
 8592 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4900 : E0          |                       dfb       <$6CE0               
 8593 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4901 : 80          |                       dfb       <$6D80               
 8594 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4902 : 20          |                       dfb       <$6E20               
 8595 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4903 : C0          |                       dfb       <$6EC0               
 8596 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4904 : 60          |                       dfb       <$6F60               
 8597 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4905 : 00          |                       dfb       <$7000               
 8598 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4906 : A0          |                       dfb       <$70A0               
 8599 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4907 : 40          |                       dfb       <$7140               
 8600 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4908 : E0          |                       dfb       <$71E0               
 8601 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4909 : 80          |                       dfb       <$7280               
 8602 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490A : 20          |                       dfb       <$7320               
 8603 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490B : C0          |                       dfb       <$73C0               
 8604 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490C : 60          |                       dfb       <$7460               
 8605 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490D : 00          |                       dfb       <$7500               
 8606 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490E : A0          |                       dfb       <$75A0               
 8607 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/490F : 40          |                       dfb       <$7640               
 8608 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4910 : E0          |                       dfb       <$76E0               
 8609 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4911 : 80          |                       dfb       <$7780               
 8610 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4912 : 20          |                       dfb       <$7820               
 8611 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4913 : C0          |                       dfb       <$78C0               
 8612 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4914 : 60          |                       dfb       <$7960               
 8613 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4915 : 00          |                       dfb       <$7A00               
 8614 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4916 : A0          |                       dfb       <$7AA0               
 8615 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4917 : 40          |                       dfb       <$7B40               
 8616 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4918 : E0          |                       dfb       <$7BE0               
 8617 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4919 : 80          |                       dfb       <$7C80               
 8618 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491A : 20          |                       dfb       <$7D20               
 8619 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491B : C0          |                       dfb       <$7DC0               
 8620 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491C : 60          |                       dfb       <$7E60               
 8621 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491D : 00          |                       dfb       <$7F00               
 8622 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491E : A0          |                       dfb       <$7FA0               
 8623 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/491F : 40          |                       dfb       <$8040               
 8624 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4920 : E0          |                       dfb       <$80E0               
 8625 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4921 : 80          |                       dfb       <$8180               
 8626 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4922 : 20          |                       dfb       <$8220               
 8627 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4923 : C0          |                       dfb       <$82C0               
 8628 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4924 : 60          |                       dfb       <$8360               
 8629 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4925 : 00          |                       dfb       <$8400               
 8630 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4926 : A0          |                       dfb       <$84A0               
 8631 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4927 : 40          |                       dfb       <$8540               
 8632 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4928 : E0          |                       dfb       <$85E0               
 8633 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4929 : 80          |                       dfb       <$8680               
 8634 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492A : 20          |                       dfb       <$8720               
 8635 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492B : C0          |                       dfb       <$87C0               
 8636 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492C : 60          |                       dfb       <$8860               
 8637 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492D : 00          |                       dfb       <$8900               
 8638 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492E : A0          |                       dfb       <$89A0               
 8639 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/492F : 40          |                       dfb       <$8A40               
 8640 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4930 : E0          |                       dfb       <$8AE0               
 8641 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4931 : 80          |                       dfb       <$8B80               
 8642 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4932 : 20          |                       dfb       <$8C20               
 8643 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4933 : C0          |                       dfb       <$8CC0               
 8644 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4934 : 60          |                       dfb       <$8D60               
 8645 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4935 : 00          |                       dfb       <$8E00               
 8646 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4936 : A0          |                       dfb       <$8EA0               
 8647 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4937 : 40          |                       dfb       <$8F40               
 8648 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4938 : E0          |                       dfb       <$8FE0               
 8649 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4939 : 80          |                       dfb       <$9080               
 8650 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493A : 20          |                       dfb       <$9120               
 8651 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493B : C0          |                       dfb       <$91C0               
 8652 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493C : 60          |                       dfb       <$9260               
 8653 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493D : 00          |                       dfb       <$9300               
 8654 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493E : A0          |                       dfb       <$93A0               
 8655 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/493F : 40          |                       dfb       <$9440               
 8656 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4940 : E0          |                       dfb       <$94E0               
 8657 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4941 : 80          |                       dfb       <$9580               
 8658 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4942 : 20          |                       dfb       <$9620               
 8659 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4943 : C0          |                       dfb       <$96C0               
 8660 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4944 : 60          |                       dfb       <$9760               
 8661 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4945 : 00          |                       dfb       <$9800               
 8662 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4946 : A0          |                       dfb       <$98A0               
 8663 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4947 : 40          |                       dfb       <$9940               
 8664 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4948 : E0          |                       dfb       <$99E0               
 8665 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/4949 : 80          |                       dfb       <$9A80               
 8666 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/494A : 20          |                       dfb       <$9B20               
 8667 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/494B : C0          |                       dfb       <$9BC0               
 8668 |  4     LR.Data.s    295 | Data        | 11 |         |    1 | 00/494C : 60          |                       dfb       <$9C60               
 8669 |  4     LR.Data.s    298 | Empty       | 11 |         |    0 | 00/494D               |                                                      
 8670 |  4     LR.Data.s    299 | Empty       | 11 |         |    0 | 00/494D               | yhgr                                                 
 8671 |  4     LR.Data.s    300 | Variable    | 11 |         |    0 | 00/494D               | ]debut                =         $2000                
 8672 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/494D : 20          |                       dfb       >$2000               
 8673 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/494E : 20          |                       dfb       >$20A0               
 8674 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/494F : 21          |                       dfb       >$2140               
 8675 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4950 : 21          |                       dfb       >$21E0               
 8676 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4951 : 22          |                       dfb       >$2280               
 8677 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4952 : 23          |                       dfb       >$2320               
 8678 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4953 : 23          |                       dfb       >$23C0               
 8679 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4954 : 24          |                       dfb       >$2460               
 8680 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4955 : 25          |                       dfb       >$2500               
 8681 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4956 : 25          |                       dfb       >$25A0               
 8682 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4957 : 26          |                       dfb       >$2640               
 8683 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4958 : 26          |                       dfb       >$26E0               
 8684 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4959 : 27          |                       dfb       >$2780               
 8685 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495A : 28          |                       dfb       >$2820               
 8686 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495B : 28          |                       dfb       >$28C0               
 8687 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495C : 29          |                       dfb       >$2960               
 8688 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495D : 2A          |                       dfb       >$2A00               
 8689 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495E : 2A          |                       dfb       >$2AA0               
 8690 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/495F : 2B          |                       dfb       >$2B40               
 8691 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4960 : 2B          |                       dfb       >$2BE0               
 8692 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4961 : 2C          |                       dfb       >$2C80               
 8693 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4962 : 2D          |                       dfb       >$2D20               
 8694 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4963 : 2D          |                       dfb       >$2DC0               
 8695 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4964 : 2E          |                       dfb       >$2E60               
 8696 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4965 : 2F          |                       dfb       >$2F00               
 8697 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4966 : 2F          |                       dfb       >$2FA0               
 8698 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4967 : 30          |                       dfb       >$3040               
 8699 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4968 : 30          |                       dfb       >$30E0               
 8700 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/4969 : 31          |                       dfb       >$3180               
 8701 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496A : 32          |                       dfb       >$3220               
 8702 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496B : 32          |                       dfb       >$32C0               
 8703 |  4     LR.Data.s    302 | Data        | 11 |         |    1 | 00/496C : 33          |                       dfb       >$3360               
