------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8193 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A0 : 53          |                       dfb       >$53E0               
 8194 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A1 : 54          |                       dfb       >$5480               
 8195 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A2 : 55          |                       dfb       >$5520               
 8196 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A3 : 55          |                       dfb       >$55C0               
 8197 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A4 : 56          |                       dfb       >$5660               
 8198 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A5 : 57          |                       dfb       >$5700               
 8199 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A6 : 57          |                       dfb       >$57A0               
 8200 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A7 : 58          |                       dfb       >$5840               
 8201 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A8 : 58          |                       dfb       >$58E0               
 8202 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45A9 : 59          |                       dfb       >$5980               
 8203 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AA : 5A          |                       dfb       >$5A20               
 8204 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AB : 5A          |                       dfb       >$5AC0               
 8205 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AC : 5B          |                       dfb       >$5B60               
 8206 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AD : 5C          |                       dfb       >$5C00               
 8207 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AE : 5C          |                       dfb       >$5CA0               
 8208 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45AF : 5D          |                       dfb       >$5D40               
 8209 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B0 : 5D          |                       dfb       >$5DE0               
 8210 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B1 : 5E          |                       dfb       >$5E80               
 8211 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B2 : 5F          |                       dfb       >$5F20               
 8212 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B3 : 5F          |                       dfb       >$5FC0               
 8213 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B4 : 60          |                       dfb       >$6060               
 8214 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B5 : 61          |                       dfb       >$6100               
 8215 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B6 : 61          |                       dfb       >$61A0               
 8216 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B7 : 62          |                       dfb       >$6240               
 8217 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B8 : 62          |                       dfb       >$62E0               
 8218 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45B9 : 63          |                       dfb       >$6380               
 8219 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BA : 64          |                       dfb       >$6420               
 8220 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BB : 64          |                       dfb       >$64C0               
 8221 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BC : 65          |                       dfb       >$6560               
 8222 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BD : 66          |                       dfb       >$6600               
 8223 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BE : 66          |                       dfb       >$66A0               
 8224 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45BF : 67          |                       dfb       >$6740               
 8225 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C0 : 67          |                       dfb       >$67E0               
 8226 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C1 : 68          |                       dfb       >$6880               
 8227 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C2 : 69          |                       dfb       >$6920               
 8228 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C3 : 69          |                       dfb       >$69C0               
 8229 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C4 : 6A          |                       dfb       >$6A60               
 8230 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C5 : 6B          |                       dfb       >$6B00               
 8231 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C6 : 6B          |                       dfb       >$6BA0               
 8232 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C7 : 6C          |                       dfb       >$6C40               
 8233 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C8 : 6C          |                       dfb       >$6CE0               
 8234 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45C9 : 6D          |                       dfb       >$6D80               
 8235 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CA : 6E          |                       dfb       >$6E20               
 8236 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CB : 6E          |                       dfb       >$6EC0               
 8237 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CC : 6F          |                       dfb       >$6F60               
 8238 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CD : 70          |                       dfb       >$7000               
 8239 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CE : 70          |                       dfb       >$70A0               
 8240 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45CF : 71          |                       dfb       >$7140               
 8241 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D0 : 71          |                       dfb       >$71E0               
 8242 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D1 : 72          |                       dfb       >$7280               
 8243 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D2 : 73          |                       dfb       >$7320               
 8244 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D3 : 73          |                       dfb       >$73C0               
 8245 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D4 : 74          |                       dfb       >$7460               
 8246 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D5 : 75          |                       dfb       >$7500               
 8247 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D6 : 75          |                       dfb       >$75A0               
 8248 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D7 : 76          |                       dfb       >$7640               
 8249 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D8 : 76          |                       dfb       >$76E0               
 8250 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45D9 : 77          |                       dfb       >$7780               
 8251 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DA : 78          |                       dfb       >$7820               
 8252 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DB : 78          |                       dfb       >$78C0               
 8253 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DC : 79          |                       dfb       >$7960               
 8254 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DD : 7A          |                       dfb       >$7A00               
 8255 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DE : 7A          |                       dfb       >$7AA0               
 8256 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45DF : 7B          |                       dfb       >$7B40               
 8257 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E0 : 7B          |                       dfb       >$7BE0               
 8258 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E1 : 7C          |                       dfb       >$7C80               
 8259 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E2 : 7D          |                       dfb       >$7D20               
 8260 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E3 : 7D          |                       dfb       >$7DC0               
 8261 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E4 : 7E          |                       dfb       >$7E60               
 8262 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E5 : 7F          |                       dfb       >$7F00               
 8263 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E6 : 7F          |                       dfb       >$7FA0               
 8264 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E7 : 80          |                       dfb       >$8040               
 8265 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E8 : 80          |                       dfb       >$80E0               
 8266 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45E9 : 81          |                       dfb       >$8180               
 8267 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45EA : 82          |                       dfb       >$8220               
 8268 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45EB : 82          |                       dfb       >$82C0               
 8269 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45EC : 83          |                       dfb       >$8360               
 8270 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45ED : 84          |                       dfb       >$8400               
 8271 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45EE : 84          |                       dfb       >$84A0               
 8272 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45EF : 85          |                       dfb       >$8540               
 8273 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F0 : 85          |                       dfb       >$85E0               
 8274 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F1 : 86          |                       dfb       >$8680               
 8275 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F2 : 87          |                       dfb       >$8720               
 8276 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F3 : 87          |                       dfb       >$87C0               
 8277 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F4 : 88          |                       dfb       >$8860               
 8278 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F5 : 89          |                       dfb       >$8900               
 8279 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F6 : 89          |                       dfb       >$89A0               
 8280 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F7 : 8A          |                       dfb       >$8A40               
 8281 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F8 : 8A          |                       dfb       >$8AE0               
 8282 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45F9 : 8B          |                       dfb       >$8B80               
 8283 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FA : 8C          |                       dfb       >$8C20               
 8284 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FB : 8C          |                       dfb       >$8CC0               
 8285 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FC : 8D          |                       dfb       >$8D60               
 8286 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FD : 8E          |                       dfb       >$8E00               
 8287 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FE : 8E          |                       dfb       >$8EA0               
 8288 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/45FF : 8F          |                       dfb       >$8F40               
 8289 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4600 : 8F          |                       dfb       >$8FE0               
 8290 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4601 : 90          |                       dfb       >$9080               
 8291 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4602 : 91          |                       dfb       >$9120               
 8292 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4603 : 91          |                       dfb       >$91C0               
 8293 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4604 : 92          |                       dfb       >$9260               
 8294 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4605 : 93          |                       dfb       >$9300               
 8295 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4606 : 93          |                       dfb       >$93A0               
 8296 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4607 : 94          |                       dfb       >$9440               
 8297 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4608 : 94          |                       dfb       >$94E0               
 8298 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4609 : 95          |                       dfb       >$9580               
 8299 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460A : 96          |                       dfb       >$9620               
 8300 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460B : 96          |                       dfb       >$96C0               
 8301 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460C : 97          |                       dfb       >$9760               
 8302 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460D : 98          |                       dfb       >$9800               
 8303 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460E : 98          |                       dfb       >$98A0               
 8304 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/460F : 99          |                       dfb       >$9940               
 8305 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4610 : 99          |                       dfb       >$99E0               
 8306 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4611 : 9A          |                       dfb       >$9A80               
 8307 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4612 : 9B          |                       dfb       >$9B20               
 8308 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4613 : 9B          |                       dfb       >$9BC0               
 8309 |  4    LR.Data.s    302 | Data        | 11 |         |    1 | 00/4614 : 9C          |                       dfb       >$9C60               
 8310 |  4    LR.Data.s    305 | Empty       | 11 |         |    0 | 00/4615               |                                                      
 8311 |  4    LR.Data.s    306 | Comment     | 11 |         |    0 | 00/4615               | *--- Level line numbers
 8312 |  4    LR.Data.s    307 | Empty       | 11 |         |    0 | 00/4615               |                                                      
 8313 |  4    LR.Data.s    308 | Empty       | 11 |         |    0 | 00/4615               | tblBOARDALLL                                         
 8314 |  4    LR.Data.s    309 | Data        | 11 |  1      |    8 | 00/4615 : 00 1C 38 54 |                       DFB       <L0800,<L081C,<L0838,<L0854,<L0870,<L088C,<L08A8,<L08C4
      |                        |             |    |         |      |           70 8C A8 C4 |
 8315 |  4    LR.Data.s    310 | Data        | 11 |  1      |    8 | 00/461D : E0 FC 18 34 |                       DFB       <L08E0,<L08FC,<L0918,<L0934,<L0950,<L096C,<L0988,<L09A4
      |                        |             |    |         |      |           50 6C 88 A4 |
 8316 |  4    LR.Data.s    311 | Empty       | 11 |         |    0 | 00/4625               | tblBOARDALLH                                         
 8317 |  4    LR.Data.s    312 | Data        | 11 |  1 >> 8 |    8 | 00/4625 : 32 32 32 32 |                       DFB       >L0800,>L081C,>L0838,>L0854,>L0870,>L088C,>L08A8,>L08C4
      |                        |             |    |         |      |           32 32 32 32 |
 8318 |  4    LR.Data.s    313 | Data        | 11 |  1 >> 8 |    8 | 00/462D : 32 32 33 33 |                       DFB       >L08E0,>L08FC,>L0918,>L0934,>L0950,>L096C,>L0988,>L09A4
      |                        |             |    |         |      |           33 33 33 33 |
 8319 |  4    LR.Data.s    314 | Empty       | 11 |         |    0 | 00/4635               | tblBOARDBACKL                                        
 8320 |  4    LR.Data.s    315 | Data        | 11 |  1      |    8 | 00/4635 : 00 1C 38 54 |                       DFB       <L0A00,<L0A1C,<L0A38,<L0A54,<L0A70,<L0A8C,<L0AA8,<L0AC4
      |                        |             |    |         |      |           70 8C A8 C4 |
 8321 |  4    LR.Data.s    316 | Data        | 11 |  1      |    8 | 00/463D : E0 FC 18 34 |                       DFB       <L0AE0,<L0AFC,<L0B18,<L0B34,<L0B50,<L0B6C,<L0B88,<L0BA4
      |                        |             |    |         |      |           50 6C 88 A4 |
 8322 |  4    LR.Data.s    317 | Empty       | 11 |         |    0 | 00/4645               | tblBOARDBACKH                                        
 8323 |  4    LR.Data.s    318 | Data        | 11 |  1 >> 8 |    8 | 00/4645 : 34 34 34 34 |                       DFB       >L0A00,>L0A1C,>L0A38,>L0A54,>L0A70,>L0A8C,>L0AA8,>L0AC4
      |                        |             |    |         |      |           34 34 34 34 |
 8324 |  4    LR.Data.s    319 | Data        | 11 |  1 >> 8 |    8 | 00/464D : 34 34 35 35 |                       DFB       >L0AE0,>L0AFC,>L0B18,>L0B34,>L0B50,>L0B6C,>L0B88,>L0BA4
      |                        |             |    |         |      |           35 35 35 35 |
 8325 |  4    LR.Data.s    320 | Empty       | 11 |         |    0 | 00/4655               |                                                      
 8326 |  4    LR.Data.s    321 | Comment     | 11 |         |    0 | 00/4655               | *--- From a X in board to a X in HGR
 8327 |  4    LR.Data.s    322 | Empty       | 11 |         |    0 | 00/4655               |                                                      
 8328 |  4    LR.Data.s    323 | Data        | 11 |         |    1 | 00/4655 : 00          | xtable                DB        $00                  ; HGR column index
 8329 |  4    LR.Data.s    324 | Data        | 11 |         |    1 | 00/4656 : 05          |                       DB        $05                  ; 0..5..10..15
 8330 |  4    LR.Data.s    325 | Data        | 11 |         |    1 | 00/4657 : 0A          |                       DB        $0A                  
 8331 |  4    LR.Data.s    326 | Data        | 11 |         |    1 | 00/4658 : 0F          |                       DB        $0F                  
 8332 |  4    LR.Data.s    327 | Data        | 11 |         |    1 | 00/4659 : 14          |                       DB        $14                  
 8333 |  4    LR.Data.s    328 | Data        | 11 |         |    1 | 00/465A : 19          |                       DB        $19                  
 8334 |  4    LR.Data.s    329 | Data        | 11 |         |    1 | 00/465B : 1E          |                       DB        $1E                  
 8335 |  4    LR.Data.s    330 | Data        | 11 |         |    1 | 00/465C : 23          |                       DB        $23                  
 8336 |  4    LR.Data.s    331 | Data        | 11 |         |    1 | 00/465D : 28          |                       DB        $28                  
 8337 |  4    LR.Data.s    332 | Data        | 11 |         |    1 | 00/465E : 2D          |                       DB        $2D                  
 8338 |  4    LR.Data.s    333 | Data        | 11 |         |    1 | 00/465F : 32          |                       DB        $32                  
 8339 |  4    LR.Data.s    334 | Data        | 11 |         |    1 | 00/4660 : 37          |                       DB        $37                  
 8340 |  4    LR.Data.s    335 | Data        | 11 |         |    1 | 00/4661 : 3C          |                       DB        $3C                  
 8341 |  4    LR.Data.s    336 | Data        | 11 |         |    1 | 00/4662 : 41          |                       DB        $41                  
 8342 |  4    LR.Data.s    337 | Data        | 11 |         |    1 | 00/4663 : 46          |                       DB        $46                  
 8343 |  4    LR.Data.s    338 | Data        | 11 |         |    1 | 00/4664 : 4B          |                       DB        $4B                  
 8344 |  4    LR.Data.s    339 | Data        | 11 |         |    1 | 00/4665 : 50          |                       DB        $50                  
 8345 |  4    LR.Data.s    340 | Data        | 11 |         |    1 | 00/4666 : 55          |                       DB        $55                  
 8346 |  4    LR.Data.s    341 | Data        | 11 |         |    1 | 00/4667 : 5A          |                       DB        $5A                  
 8347 |  4    LR.Data.s    342 | Data        | 11 |         |    1 | 00/4668 : 5F          |                       DB        $5F                  
 8348 |  4    LR.Data.s    343 | Data        | 11 |         |    1 | 00/4669 : 64          |                       DB        $64                  
 8349 |  4    LR.Data.s    344 | Data        | 11 |         |    1 | 00/466A : 69          |                       DB        $69                  
 8350 |  4    LR.Data.s    345 | Data        | 11 |         |    1 | 00/466B : 6E          |                       DB        $6E                  
 8351 |  4    LR.Data.s    346 | Data        | 11 |         |    1 | 00/466C : 73          |                       DB        $73                  
 8352 |  4    LR.Data.s    347 | Data        | 11 |         |    1 | 00/466D : 78          |                       DB        $78                  
 8353 |  4    LR.Data.s    348 | Data        | 11 |         |    1 | 00/466E : 7D          |                       DB        $7D                  
 8354 |  4    LR.Data.s    349 | Data        | 11 |         |    1 | 00/466F : 82          |                       DB        $82                  
 8355 |  4    LR.Data.s    350 | Data        | 11 |         |    1 | 00/4670 : 87          |                       DB        $87                  
 8356 |  4    LR.Data.s    351 | Empty       | 11 |         |    0 | 00/4671               |                                                      
 8357 |  4    LR.Data.s    352 | Comment     | 11 |         |    0 | 00/4671               | *--- From a Y in board to a Y in HGR
 8358 |  4    LR.Data.s    353 | Empty       | 11 |         |    0 | 00/4671               |                                                      
 8359 |  4    LR.Data.s    354 | Data        | 11 |         |    1 | 00/4671 : 00          | ytable                DB        $00                  ; HGR line index
 8360 |  4    LR.Data.s    355 | Data        | 11 |         |    1 | 00/4672 : 0B          |                       DB        $0B                  ;   0.11.22.33
 8361 |  4    LR.Data.s    356 | Data        | 11 |         |    1 | 00/4673 : 16          |                       DB        $16                  ;  22
 8362 |  4    LR.Data.s    357 | Data        | 11 |         |    1 | 00/4674 : 21          |                       DB        $21                  ;  33
 8363 |  4    LR.Data.s    358 | Data        | 11 |         |    1 | 00/4675 : 2C          |                       DB        $2C                  ;  44
 8364 |  4    LR.Data.s    359 | Data        | 11 |         |    1 | 00/4676 : 37          |                       DB        $37                  ;  55
 8365 |  4    LR.Data.s    360 | Data        | 11 |         |    1 | 00/4677 : 42          |                       DB        $42                  ;  66
 8366 |  4    LR.Data.s    361 | Data        | 11 |         |    1 | 00/4678 : 4D          |                       DB        $4D                  ;  77
 8367 |  4    LR.Data.s    362 | Data        | 11 |         |    1 | 00/4679 : 58          |                       DB        $58                  ;  88
 8368 |  4    LR.Data.s    363 | Data        | 11 |         |    1 | 00/467A : 63          |                       DB        $63                  ;  99
 8369 |  4    LR.Data.s    364 | Data        | 11 |         |    1 | 00/467B : 6E          |                       DB        $6E                  ; 110
 8370 |  4    LR.Data.s    365 | Data        | 11 |         |    1 | 00/467C : 79          |                       DB        $79                  ; 121
 8371 |  4    LR.Data.s    366 | Data        | 11 |         |    1 | 00/467D : 84          |                       DB        $84                  ; 132
 8372 |  4    LR.Data.s    367 | Data        | 11 |         |    1 | 00/467E : 8F          |                       DB        $8F                  ; 143
 8373 |  4    LR.Data.s    368 | Data        | 11 |         |    1 | 00/467F : 9A          |                       DB        $9A                  ; 154
 8374 |  4    LR.Data.s    369 | Data        | 11 |         |    1 | 00/4680 : A5          |                       DB        $A5                  ; 165
 8375 |  4    LR.Data.s    370 | Data        | 11 |         |    1 | 00/4681 : B5          |                       DB        $B5                  ; 181	; ligne de texte
 8376 |  4    LR.Data.s    371 | Empty       | 11 |         |    0 | 00/4682               |                                                      
 8377 |  4    LR.Data.s    372 | Comment     | 11 |         |    0 | 00/4682               | *--- From a X in HGR (0..139) coordinate to a Y column in HGR (0..39)
 8378 |  4    LR.Data.s    373 | Empty       | 11 |         |    0 | 00/4682               |                                                      
 8379 |  4    LR.Data.s    374 | Empty       | 11 |         |    0 | 00/4682               | xbytable                                             
 8380 |  4    LR.Data.s    375 | Variable    | 11 |         |    0 | 00/4682               | ]debut                =         $0                   
 8381 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4682 : 00          |                       dfb       $0                   
 8382 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4683 : 01          |                       dfb       $1                   
 8383 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4684 : 02          |                       dfb       $2                   
 8384 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4685 : 03          |                       dfb       $3                   
 8385 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4686 : 04          |                       dfb       $4                   
 8386 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4687 : 05          |                       dfb       $5                   
 8387 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4688 : 06          |                       dfb       $6                   
 8388 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4689 : 07          |                       dfb       $7                   
 8389 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468A : 08          |                       dfb       $8                   
 8390 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468B : 09          |                       dfb       $9                   
 8391 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468C : 0A          |                       dfb       $A                   
 8392 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468D : 0B          |                       dfb       $B                   
 8393 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468E : 0C          |                       dfb       $C                   
 8394 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/468F : 0D          |                       dfb       $D                   
 8395 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4690 : 0E          |                       dfb       $E                   
 8396 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4691 : 0F          |                       dfb       $F                   
 8397 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4692 : 10          |                       dfb       $10                  
 8398 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4693 : 11          |                       dfb       $11                  
 8399 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4694 : 12          |                       dfb       $12                  
 8400 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4695 : 13          |                       dfb       $13                  
 8401 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4696 : 14          |                       dfb       $14                  
 8402 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4697 : 15          |                       dfb       $15                  
 8403 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4698 : 16          |                       dfb       $16                  
 8404 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/4699 : 17          |                       dfb       $17                  
 8405 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469A : 18          |                       dfb       $18                  
 8406 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469B : 19          |                       dfb       $19                  
 8407 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469C : 1A          |                       dfb       $1A                  
 8408 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469D : 1B          |                       dfb       $1B                  
 8409 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469E : 1C          |                       dfb       $1C                  
 8410 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/469F : 1D          |                       dfb       $1D                  
 8411 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A0 : 1E          |                       dfb       $1E                  
 8412 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A1 : 1F          |                       dfb       $1F                  
 8413 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A2 : 20          |                       dfb       $20                  
 8414 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A3 : 21          |                       dfb       $21                  
 8415 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A4 : 22          |                       dfb       $22                  
 8416 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A5 : 23          |                       dfb       $23                  
 8417 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A6 : 24          |                       dfb       $24                  
 8418 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A7 : 25          |                       dfb       $25                  
 8419 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A8 : 26          |                       dfb       $26                  
 8420 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46A9 : 27          |                       dfb       $27                  
 8421 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AA : 28          |                       dfb       $28                  
 8422 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AB : 29          |                       dfb       $29                  
 8423 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AC : 2A          |                       dfb       $2A                  
 8424 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AD : 2B          |                       dfb       $2B                  
 8425 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AE : 2C          |                       dfb       $2C                  
 8426 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46AF : 2D          |                       dfb       $2D                  
 8427 |  4    LR.Data.s    377 | Data        | 11 |         |    1 | 00/46B0 : 2E          |                       dfb       $2E                  
