------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5483 |  3    LR.Code.s   3956 | Empty       | 11 |         |    0 | 00/22A6               |                                                      
 5484 |  3    LR.Code.s   3957 | Data        | 11 |         |    7 | 00/22A6 : D0 C3 C5 CD | tblEDITKEY            ASC       "PCEMIS"00           
      |                        |             |    |         |      |           C9 D3 00    |
 5485 |  3    LR.Code.s   3958 | Empty       | 11 |         |    0 | 00/22AD               |                                                      
 5486 |  3    LR.Code.s   3959 | Data        | 11 |  2      |    2 | 00/22AD : B8 22       | tblEDITADD            DA        editPLAY-1           ; Play level
 5487 |  3    LR.Code.s   3960 | Data        | 11 |  2      |    2 | 00/22AF : E6 22       |                       DA        editCLEAR-1          ; Clear level
 5488 |  3    LR.Code.s   3961 | Data        | 11 |  2      |    2 | 00/22B1 : 14 23       |                       DA        editEDIT-1           ; Edit level
 5489 |  3    LR.Code.s   3962 | Data        | 11 |  2      |    2 | 00/22B3 : 30 23       |                       DA        editMOVE-1           ; Move level
 5490 |  3    LR.Code.s   3963 | Data        | 11 |  2      |    2 | 00/22B5 : 8F 23       |                       DA        editINIT-1           ; Initialize
 5491 |  3    LR.Code.s   3964 | Data        | 11 |  2      |    2 | 00/22B7 : 92 23       |                       DA        editCLEARSCORE-1     ; Clear Score file
 5492 |  3    LR.Code.s   3965 | Empty       | 11 |         |    0 | 00/22B9               |                                                      
 5493 |  3    LR.Code.s   3966 | Comment     | 11 |         |    0 | 00/22B9               | *-------------------------------
 5494 |  3    LR.Code.s   3967 | Comment     | 11 |         |    0 | 00/22B9               | * P - PLAY LEVEL 
 5495 |  3    LR.Code.s   3968 | Comment     | 11 |         |    0 | 00/22B9               | *-------------------------------
 5496 |  3    LR.Code.s   3969 | Empty       | 11 |         |    0 | 00/22B9               |                                                      
 5497 |  3    LR.Code.s   3970 | Code        | 11 |  2      |    3 | 00/22B9 : 20 12 2C    | editPLAY              JSR       printSTRING          
 5498 |  3    LR.Code.s   3971 | Data        | 11 |         |    1 | 00/22BC : 8D          |                       ASC       8D                   
 5499 |  3    LR.Code.s   3972 | Data        | 11 |         |   13 | 00/22BD : BE BE D0 CC |                       ASC       ">>PLAY LEVEL"00     
      |                        |             |    |         |      |           C1 D9 A0 CC |
      |                        |             |    |         |      |           C5 D6 C5 CC |
      |                        |             |    |         |      |           00          |
 5500 |  3    LR.Code.s   3973 | Code        | 11 |  2      |    3 | 00/22CA : 20 A0 26    |                       JSR       inputLEVEL           
 5501 |  3    LR.Code.s   3974 | Code        | 11 |         |    2 | 00/22CD : B0 15       |                       BCS       L7C8B                
 5502 |  3    LR.Code.s   3975 | Code        | 11 |         |    2 | 00/22CF : A9 00       | L7C76                 LDA       #$00                 
 5503 |  3    LR.Code.s   3976 | Code        | 11 |         |    2 | 00/22D1 : 85 95       |                       STA       {$95}                
 5504 |  3    LR.Code.s   3977 | Code        | 11 |         |    2 | 00/22D3 : A9 03       |                       LDA       #$03                 
 5505 |  3    LR.Code.s   3978 | Code        | 11 |         |    2 | 00/22D5 : 85 A7       |                       STA       {$a7}                
 5506 |  3    LR.Code.s   3979 | Code        | 11 |         |    2 | 00/22D7 : A9 01       |                       LDA       #$01                 
 5507 |  3    LR.Code.s   3980 | Code        | 11 |         |    2 | 00/22D9 : 85 9D       |                       STA       {$9d}                
 5508 |  3    LR.Code.s   3981 | Code        | 11 |         |    2 | 00/22DB : A5 96       |                       LDA       {$96}                ; do we start at level 1?
 5509 |  3    LR.Code.s   3982 | Code        | 11 |         |    2 | 00/22DD : F0 02       |                       BEQ       L7C88                
 5510 |  3    LR.Code.s   3983 | Code        | 11 |         |    2 | 00/22DF : 46 9D       |                       LSR       {$9d}                ; no, we cannot change scores
 5511 |  3    LR.Code.s   3984 | Code        | 11 |  2      |    3 | 00/22E1 : 4C 8F 06    | L7C88                 JMP       L6056                
 5512 |  3    LR.Code.s   3985 | Code        | 11 |  2      |    3 | 00/22E4 : 4C 94 22    | L7C8B                 JMP       editNEXT             
 5513 |  3    LR.Code.s   3986 | Empty       | 11 |         |    0 | 00/22E7               |                                                      
 5514 |  3    LR.Code.s   3987 | Comment     | 11 |         |    0 | 00/22E7               | *-------------------------------
 5515 |  3    LR.Code.s   3988 | Comment     | 11 |         |    0 | 00/22E7               | * C - CLEAR LEVEL 
 5516 |  3    LR.Code.s   3989 | Comment     | 11 |         |    0 | 00/22E7               | *-------------------------------
 5517 |  3    LR.Code.s   3990 | Empty       | 11 |         |    0 | 00/22E7               |                                                      
 5518 |  3    LR.Code.s   3991 | Code        | 11 |  2      |    3 | 00/22E7 : 20 12 2C    | editCLEAR             JSR       printSTRING          
 5519 |  3    LR.Code.s   3992 | Data        | 11 |         |    1 | 00/22EA : 8D          |                       ASC       8D                   
 5520 |  3    LR.Code.s   3993 | Data        | 11 |         |   14 | 00/22EB : BE BE C3 CC |                       ASC       ">>CLEAR LEVEL"00    
      |                        |             |    |         |      |           C5 C1 D2 A0 |
      |                        |             |    |         |      |           CC C5 D6 C5 |
      |                        |             |    |         |      |           CC 00       |
 5521 |  3    LR.Code.s   3994 | Code        | 11 |  2      |    3 | 00/22F9 : 20 A0 26    |                       JSR       inputLEVEL           
 5522 |  3    LR.Code.s   3995 | Code        | 11 |         |    2 | 00/22FC : B0 14       |                       BCS       L7CB9                
 5523 |  3    LR.Code.s   3996 | Code        | 11 |  2      |    3 | 00/22FE : 20 A0 25    |                       JSR       checkDISK            
 5524 |  3    LR.Code.s   3997 | Code        | 11 |         |    2 | 00/2301 : A0 00       |                       LDY       #$00                 
 5525 |  3    LR.Code.s   3998 | Code        | 11 |         |    1 | 00/2303 : 98          |                       TYA                            
 5526 |  3    LR.Code.s   3999 | Code        | 11 |  2      |    3 | 00/2304 : 99 00 38    | L7CAB                 STA       levelDISK,Y          
 5527 |  3    LR.Code.s   4000 | Code        | 11 |         |    1 | 00/2307 : C8          |                       INY                            
 5528 |  3    LR.Code.s   4001 | Code        | 11 |         |    2 | 00/2308 : D0 FA       |                       BNE       L7CAB                
 5529 |  3    LR.Code.s   4002 | Code        | 11 |         |    2 | 00/230A : A9 02       |                       LDA       #$02                 ; write
 5530 |  3    LR.Code.s   4003 | Code        | 11 |  2      |    3 | 00/230C : 20 3D 09    |                       JSR       diskLEVEL            
 5531 |  3    LR.Code.s   4004 | Code        | 11 |  2      |    3 | 00/230F : 4C 6F 22    |                       JMP       editLOOP             
 5532 |  3    LR.Code.s   4005 | Code        | 11 |  2      |    3 | 00/2312 : 4C 94 22    | L7CB9                 JMP       editNEXT             
 5533 |  3    LR.Code.s   4006 | Empty       | 11 |         |    0 | 00/2315               |                                                      
 5534 |  3    LR.Code.s   4007 | Comment     | 11 |         |    0 | 00/2315               | *-------------------------------
 5535 |  3    LR.Code.s   4008 | Comment     | 11 |         |    0 | 00/2315               | * E - EDIT LEVEL 
 5536 |  3    LR.Code.s   4009 | Comment     | 11 |         |    0 | 00/2315               | *-------------------------------
 5537 |  3    LR.Code.s   4010 | Empty       | 11 |         |    0 | 00/2315               |                                                      
 5538 |  3    LR.Code.s   4011 | Code        | 11 |  2      |    3 | 00/2315 : 20 12 2C    | editEDIT              JSR       printSTRING          
 5539 |  3    LR.Code.s   4012 | Data        | 11 |         |    1 | 00/2318 : 8D          |                       ASC       8D                   
 5540 |  3    LR.Code.s   4013 | Data        | 11 |         |   13 | 00/2319 : BE BE C5 C4 |                       ASC       ">>EDIT LEVEL"00     
      |                        |             |    |         |      |           C9 D4 A0 CC |
      |                        |             |    |         |      |           C5 D6 C5 CC |
      |                        |             |    |         |      |           00          |
 5541 |  3    LR.Code.s   4014 | Code        | 11 |  2      |    3 | 00/2326 : 20 A0 26    |                       JSR       inputLEVEL           ; is level valid?
 5542 |  3    LR.Code.s   4015 | Code        | 11 |         |    2 | 00/2329 : B0 03       |                       BCS       L7CD5                ; no
 5543 |  3    LR.Code.s   4016 | Code        | 11 |  2      |    3 | 00/232B : 4C 1F 24    |                       JMP       editEDITLEVEL        ; yes, handle edit
 5544 |  3    LR.Code.s   4017 | Code        | 11 |  2      |    3 | 00/232E : 4C 94 22    | L7CD5                 JMP       editNEXT             
 5545 |  3    LR.Code.s   4018 | Empty       | 11 |         |    0 | 00/2331               |                                                      
 5546 |  3    LR.Code.s   4019 | Comment     | 11 |         |    0 | 00/2331               | *-------------------------------
 5547 |  3    LR.Code.s   4020 | Comment     | 11 |         |    0 | 00/2331               | * M - MOVE LEVEL 
 5548 |  3    LR.Code.s   4021 | Comment     | 11 |         |    0 | 00/2331               | *-------------------------------
 5549 |  3    LR.Code.s   4022 | Empty       | 11 |         |    0 | 00/2331               |                                                      
 5550 |  3    LR.Code.s   4023 | Code        | 11 |  2      |    3 | 00/2331 : 20 12 2C    | editMOVE              JSR       printSTRING          
 5551 |  3    LR.Code.s   4024 | Data        | 11 |         |    1 | 00/2334 : 8D          |                       ASC       8D                   
 5552 |  3    LR.Code.s   4025 | Data        | 11 |         |   13 | 00/2335 : BE BE CD CF |                       ASC       ">>MOVE LEVEL"00     
      |                        |             |    |         |      |           D6 C5 A0 CC |
      |                        |             |    |         |      |           C5 D6 C5 CC |
      |                        |             |    |         |      |           00          |
 5553 |  3    LR.Code.s   4026 | Code        | 11 |  2      |    3 | 00/2342 : 20 A0 26    |                       JSR       inputLEVEL           
 5554 |  3    LR.Code.s   4027 | Code        | 11 |         |    2 | 00/2345 : B0 1E       |                       BCS       L7D5A                
 5555 |  3    LR.Code.s   4028 | Code        | 11 |  2      |    3 | 00/2347 : 8C 76 27    |                       STY       L824F                
 5556 |  3    LR.Code.s   4029 | Code        | 11 |  2      |    3 | 00/234A : 20 12 2C    |                       JSR       printSTRING          
 5557 |  3    LR.Code.s   4030 | Data        | 11 |         |   10 | 00/234D : A0 D4 CF A0 |                       ASC       " TO LEVEL"00        
      |                        |             |    |         |      |           CC C5 D6 C5 |
      |                        |             |    |         |      |           CC 00       |
 5558 |  3    LR.Code.s   4031 | Code        | 11 |  2      |    3 | 00/2357 : 20 A0 26    |                       JSR       inputLEVEL           
 5559 |  3    LR.Code.s   4032 | Code        | 11 |         |    2 | 00/235A : B0 09       |                       BCS       L7D5A                
 5560 |  3    LR.Code.s   4033 | Code        | 11 |  2      |    3 | 00/235C : 8C 77 27    |                       STY       L8250                
 5561 |  3    LR.Code.s   4034 | Empty       | 11 |         |    0 | 00/235F               |                                                      
 5562 |  3    LR.Code.s   4035 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	printSTRING
 5563 |  3    LR.Code.s   4036 | Comment     | 11 |         |    0 | 00/235F               | *	ASC	8D
 5564 |  3    LR.Code.s   4037 | Comment     | 11 |         |    0 | 00/235F               | *	ASC	"  SOURCE DISKETTE"00
 5565 |  3    LR.Code.s   4038 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	editWAITKEY
 5566 |  3    LR.Code.s   4039 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	checkDISK
 5567 |  3    LR.Code.s   4040 | Comment     | 11 |         |    0 | 00/235F               | *	LDA	L824F
 5568 |  3    LR.Code.s   4041 | Comment     | 11 |         |    0 | 00/235F               | *	STA	intLEVEL
 5569 |  3    LR.Code.s   4042 | Comment     | 11 |         |    0 | 00/235F               | *	LDA	#$01	; read
 5570 |  3    LR.Code.s   4043 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	diskLEVEL
 5571 |  3    LR.Code.s   4044 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	printSTRING
 5572 |  3    LR.Code.s   4045 | Comment     | 11 |         |    0 | 00/235F               | *	ASC	8D
 5573 |  3    LR.Code.s   4046 | Comment     | 11 |         |    0 | 00/235F               | *	ASC	"  DESTINATION DISKETTE"00
 5574 |  3    LR.Code.s   4047 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	editWAITKEY
 5575 |  3    LR.Code.s   4048 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	checkDISK
 5576 |  3    LR.Code.s   4049 | Comment     | 11 |         |    0 | 00/235F               | *	LDA	L8250
 5577 |  3    LR.Code.s   4050 | Comment     | 11 |         |    0 | 00/235F               | *	STA	intLEVEL
 5578 |  3    LR.Code.s   4051 | Comment     | 11 |         |    0 | 00/235F               | *	LDA	#$02	; write
 5579 |  3    LR.Code.s   4052 | Comment     | 11 |         |    0 | 00/235F               | *	JSR	diskLEVEL
 5580 |  3    LR.Code.s   4053 | Empty       | 11 |         |    0 | 00/235F               |                                                      
 5581 |  3    LR.Code.s   4054 | Code        | 11 |  2      |    3 | 00/235F : 20 68 23    |                       jsr       iigsMOVELEVEL        
 5582 |  3    LR.Code.s   4055 | Empty       | 11 |         |    0 | 00/2362               |                                                      
 5583 |  3    LR.Code.s   4056 | Code        | 11 |  2      |    3 | 00/2362 : 4C 6F 22    |                       JMP       editLOOP             
 5584 |  3    LR.Code.s   4057 | Code        | 11 |  2      |    3 | 00/2365 : 4C 94 22    | L7D5A                 JMP       editNEXT             
 5585 |  3    LR.Code.s   4058 | Empty       | 11 |         |    0 | 00/2368               |                                                      
 5586 |  3    LR.Code.s   4059 | Comment     | 11 |         |    0 | 00/2368               | *-------------------------------
 5587 |  3    LR.Code.s   4060 | Empty       | 11 |         |    0 | 00/2368               |                                                      
 5588 |  3    LR.Code.s   4061 | Directive   | 00 |         |    0 | 00/2368               |                       mx        %00                  
 5589 |  3    LR.Code.s   4062 | Empty       | 00 |         |    0 | 00/2368               |                                                      
 5590 |  3    LR.Code.s   4063 | Empty       | 00 |         |    0 | 00/2368               | iigsMOVELEVEL                                        
 5591 |  3    LR.Code.s   4064 | Code        | 00 |         |    2 | 00/2368 : C2 30       |                       rep       #$30                 
 5592 |  3    LR.Code.s   4065 | Empty       | 00 |         |    0 | 00/236A               |                                                      
 5593 |  3    LR.Code.s   4066 | Code        | 00 |E 1 >>16 |    3 | 00/236A : F4 00 00    |                       pea       ^ptrLEVELS           ; set source level
 5594 |  3    LR.Code.s   4067 | Code        | 00 |  2      |    3 | 00/236D : AD 76 27    |                       lda       L824F                
 5595 |  3    LR.Code.s   4068 | Code        | 00 |         |    3 | 00/2370 : 29 FF 00    |                       and       #$ff                 
 5596 |  3    LR.Code.s   4069 | Code        | 00 |         |    1 | 00/2373 : EB          |                       xba                            
 5597 |  3    LR.Code.s   4070 | Code        | 00 |         |    1 | 00/2374 : 48          |                       pha                            
 5598 |  3    LR.Code.s   4071 | Empty       | 00 |         |    0 | 00/2375               |                                                      
 5599 |  3    LR.Code.s   4072 | Code        | 00 |E 1 >>16 |    3 | 00/2375 : F4 00 00    |                       pea       ^ptrLEVELS           ; set destination level
 5600 |  3    LR.Code.s   4073 | Code        | 00 |  2      |    3 | 00/2378 : AD 77 27    |                       lda       L8250                
 5601 |  3    LR.Code.s   4074 | Code        | 00 |         |    3 | 00/237B : 29 FF 00    |                       and       #$ff                 
 5602 |  3    LR.Code.s   4075 | Code        | 00 |         |    1 | 00/237E : EB          |                       xba                            
 5603 |  3    LR.Code.s   4076 | Code        | 00 |         |    1 | 00/237F : 48          |                       pha                            
 5604 |  3    LR.Code.s   4077 | Empty       | 00 |         |    0 | 00/2380               |                                                      
 5605 |  3    LR.Code.s   4078 | Macro       | 00 |         |    0 | 00/2380               |                       PushLong  #256                 ; set length
 5609 |  3    LR.Code.s   4078 | Code        | 00 |         |    3 | 00/2380 : F4 00 00    |                       PEA       #^#256               
 5616 |  3    LR.Code.s   4078 | Code        | 00 |         |    3 | 00/2383 : F4 00 01    |                       PEA       #256                 
 5619 |  3    LR.Code.s   4079 | Macro       | 00 |         |    0 | 00/2386               |                       _BlockMove                       
 5621 |  3    LR.Code.s   4079 | Code        | 00 |         |    3 | 00/2386 : A2 02 2B    |                       LDX       #$2B02               ; load tool call #
 5622 |  3    LR.Code.s   4079 | Code        | 00 |         |    4 | 00/2389 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5623 |  3    LR.Code.s   4080 | Empty       | 00 |         |    0 | 00/238D               |                                                      
 5624 |  3    LR.Code.s   4081 | Code        | 00 |  2      |    3 | 00/238D : 4C 23 02    |                       jmp       saveLEVELS           ; save levels and return 8-bit
 5625 |  3    LR.Code.s   4082 | Empty       | 00 |         |    0 | 00/2390               |                                                      
 5626 |  3    LR.Code.s   4083 | Directive   | 11 |         |    0 | 00/2390               |                       mx        %11                  
 5627 |  3    LR.Code.s   4084 | Empty       | 11 |         |    0 | 00/2390               |                                                      
 5628 |  3    LR.Code.s   4085 | Comment     | 11 |         |    0 | 00/2390               | *-------------------------------
 5629 |  3    LR.Code.s   4086 | Comment     | 11 |         |    0 | 00/2390               | * I - INITIALIZE DISKETTE => CLEAR LEVELS
 5630 |  3    LR.Code.s   4087 | Comment     | 11 |         |    0 | 00/2390               | *-------------------------------
 5631 |  3    LR.Code.s   4088 | Empty       | 11 |         |    0 | 00/2390               |                                                      
 5632 |  3    LR.Code.s   4089 | Code        | 11 |  2      |    3 | 00/2390 : 4C 6F 22    | editINIT              jmp       editLOOP             
 5633 |  3    LR.Code.s   4090 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	printSTRING
 5634 |  3    LR.Code.s   4091 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	8D
 5635 |  3    LR.Code.s   4092 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	">>INITIALIZE"8D
 5636 |  3    LR.Code.s   4093 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	"  THIS FORMATS THE DISKETTE"8D
 5637 |  3    LR.Code.s   4094 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	"  FOR USER CREATED LEVELS."8D
 5638 |  3    LR.Code.s   4095 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	"  (CAUTION. IT ERASES THE"8D
 5639 |  3    LR.Code.s   4096 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	"   ENTIRE DISKETTE FIRST)"8D8D
 5640 |  3    LR.Code.s   4097 | Comment     | 11 |         |    0 | 00/2393               | *	ASC	"  ARE YOU SURE (Y/N) "00
 5641 |  3    LR.Code.s   4098 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	editWAITKEY
 5642 |  3    LR.Code.s   4099 | Comment     | 11 |         |    0 | 00/2393               | *	CMP	#chrY
 5643 |  3    LR.Code.s   4100 | Comment     | 11 |         |    0 | 00/2393               | *	BNE	L7E72
 5644 |  3    LR.Code.s   4101 | Comment     | 11 |         |    0 | 00/2393               | *	NOP		; NOP
 5645 |  3    LR.Code.s   4102 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5646 |  3    LR.Code.s   4103 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5647 |  3    LR.Code.s   4104 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5648 |  3    LR.Code.s   4105 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5649 |  3    LR.Code.s   4106 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5650 |  3    LR.Code.s   4107 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5651 |  3    LR.Code.s   4108 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5652 |  3    LR.Code.s   4109 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5653 |  3    LR.Code.s   4110 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5654 |  3    LR.Code.s   4111 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5655 |  3    LR.Code.s   4112 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5656 |  3    LR.Code.s   4113 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5657 |  3    LR.Code.s   4114 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5658 |  3    LR.Code.s   4115 | Comment     | 11 |         |    0 | 00/2393               | *	NOP
 5659 |  3    LR.Code.s   4116 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	intLEVEL
 5660 |  3    LR.Code.s   4117 | Comment     | 11 |         |    0 | 00/2393               | *	PHA
 5661 |  3    LR.Code.s   4118 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$04	; Init command
 5662 |  3    LR.Code.s   4119 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskLEVEL
 5663 |  3    LR.Code.s   4120 | Comment     | 11 |         |    0 | 00/2393               | *
 5664 |  3    LR.Code.s   4121 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#<boot	; Save T0/S0
 5665 |  3    LR.Code.s   4122 | Comment     | 11 |         |    0 | 00/2393               | *	STA	LB7F0
 5666 |  3    LR.Code.s   4123 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#>boot
 5667 |  3    LR.Code.s   4124 | Comment     | 11 |         |    0 | 00/2393               | *	STA	LB7F0+1
 5668 |  3    LR.Code.s   4125 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$00
 5669 |  3    LR.Code.s   4126 | Comment     | 11 |         |    0 | 00/2393               | *	STA	LB7ED
 5670 |  3    LR.Code.s   4127 | Comment     | 11 |         |    0 | 00/2393               | *	STA	LB7EC
 5671 |  3    LR.Code.s   4128 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$02
 5672 |  3    LR.Code.s   4129 | Comment     | 11 |         |    0 | 00/2393               | *	STA	LB7F4
 5673 |  3    LR.Code.s   4130 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskRWTS
 5674 |  3    LR.Code.s   4131 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$E0
 5675 |  3    LR.Code.s   4132 | Comment     | 11 |         |    0 | 00/2393               | *	STA	intLEVEL
 5676 |  3    LR.Code.s   4133 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$01
 5677 |  3    LR.Code.s   4134 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskLEVEL
 5678 |  3    LR.Code.s   4135 | Comment     | 11 |         |    0 | 00/2393               | *	LDY	#$37
 5679 |  3    LR.Code.s   4136 | Comment     | 11 |         |    0 | 00/2393               | *L7E33	LDA	L8251,Y
 5680 |  3    LR.Code.s   4137 | Comment     | 11 |         |    0 | 00/2393               | *	STA	levelDISK,Y
 5681 |  3    LR.Code.s   4138 | Comment     | 11 |         |    0 | 00/2393               | *	DEY
 5682 |  3    LR.Code.s   4139 | Comment     | 11 |         |    0 | 00/2393               | *	BPL	L7E33
 5683 |  3    LR.Code.s   4140 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$02
 5684 |  3    LR.Code.s   4141 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskLEVEL
 5685 |  3    LR.Code.s   4142 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$EF
 5686 |  3    LR.Code.s   4143 | Comment     | 11 |         |    0 | 00/2393               | *	STA	intLEVEL
 5687 |  3    LR.Code.s   4144 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$01
 5688 |  3    LR.Code.s   4145 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskLEVEL
 5689 |  3    LR.Code.s   4146 | Comment     | 11 |         |    0 | 00/2393               | *	LDY	#$20
 5690 |  3    LR.Code.s   4147 | Comment     | 11 |         |    0 | 00/2393               | *L7E4C	LDA	L8289,Y
 5691 |  3    LR.Code.s   4148 | Comment     | 11 |         |    0 | 00/2393               | *	STA	levelDISK+$B,Y
 5692 |  3    LR.Code.s   4149 | Comment     | 11 |         |    0 | 00/2393               | *	DEY
 5693 |  3    LR.Code.s   4150 | Comment     | 11 |         |    0 | 00/2393               | *	BPL	L7E4C
 5694 |  3    LR.Code.s   4151 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$02
 5695 |  3    LR.Code.s   4152 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	diskLEVEL
 5696 |  3    LR.Code.s   4153 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$01
 5697 |  3    LR.Code.s   4154 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	readSCORE
 5698 |  3    LR.Code.s   4155 | Comment     | 11 |         |    0 | 00/2393               | *	LDY	#$0A
 5699 |  3    LR.Code.s   4156 | Comment     | 11 |         |    0 | 00/2393               | *L7E61	LDA	L63A8,Y
 5700 |  3    LR.Code.s   4157 | Comment     | 11 |         |    0 | 00/2393               | *	STA	scorebuf+$F4,Y
 5701 |  3    LR.Code.s   4158 | Comment     | 11 |         |    0 | 00/2393               | *	DEY
 5702 |  3    LR.Code.s   4159 | Comment     | 11 |         |    0 | 00/2393               | *	BPL	L7E61
 5703 |  3    LR.Code.s   4160 | Comment     | 11 |         |    0 | 00/2393               | *	LDA	#$02
 5704 |  3    LR.Code.s   4161 | Comment     | 11 |         |    0 | 00/2393               | *	JSR	readSCORE
 5705 |  3    LR.Code.s   4162 | Comment     | 11 |         |    0 | 00/2393               | *	PLA
 5706 |  3    LR.Code.s   4163 | Comment     | 11 |         |    0 | 00/2393               | *	STA	intLEVEL
 5707 |  3    LR.Code.s   4164 | Comment     | 11 |         |    0 | 00/2393               | *L7E72	JMP	editLOOP
 5708 |  3    LR.Code.s   4165 | Empty       | 11 |         |    0 | 00/2393               |                                                      
 5709 |  3    LR.Code.s   4166 | Comment     | 11 |         |    0 | 00/2393               | *-------------------------------
 5710 |  3    LR.Code.s   4167 | Comment     | 11 |         |    0 | 00/2393               | * C - CLEAR SCORE FILE 
 5711 |  3    LR.Code.s   4168 | Comment     | 11 |         |    0 | 00/2393               | *-------------------------------
 5712 |  3    LR.Code.s   4169 | Empty       | 11 |         |    0 | 00/2393               |                                                      
 5713 |  3    LR.Code.s   4170 | Empty       | 11 |         |    0 | 00/2393               | editCLEARSCORE                                       
 5714 |  3    LR.Code.s   4171 | Code        | 11 |  2      |    3 | 00/2393 : 20 12 2C    |                       JSR       printSTRING          
 5715 |  3    LR.Code.s   4172 | Data        | 11 |         |    1 | 00/2396 : 8D          |                       ASC       8D                   
 5716 |  3    LR.Code.s   4173 | Data        | 11 |         |   19 | 00/2397 : BE BE C3 CC |                       ASC       ">>CLEAR SCORE FILE"8D
      |                        |             |    |         |      |           C5 C1 D2 A0 |
      |                        |             |    |         |      |           D3 C3 CF D2 |
      |                        |             |    |         |      |           C5 A0 C6 C9 |
      |                        |             |    |         |      |           CC C5 8D    |
 5717 |  3    LR.Code.s   4174 | Data        | 11 |         |   23 | 00/23AA : A0 A0 D4 C8 |                       ASC       "  THIS CLEARS THE HIGH"8D
      |                        |             |    |         |      |           C9 D3 A0 C3 |
      |                        |             |    |         |      |           CC C5 C1 D2 |
      |                        |             |    |         |      |           D3 A0 D4 C8 |
      |                        |             |    |         |      |           C5 A0 C8 C9 |
      |                        |             |    |         |      |           C7 C8 8D    |
 5718 |  3    LR.Code.s   4175 | Data        | 11 |         |   20 | 00/23C1 : A0 A0 D3 C3 |                       ASC       "  SCORE FILE OF ALL"8D
      |                        |             |    |         |      |           CF D2 C5 A0 |
      |                        |             |    |         |      |           C6 C9 CC C5 |
      |                        |             |    |         |      |           A0 CF C6 A0 |
      |                        |             |    |         |      |           C1 CC CC 8D |
 5719 |  3    LR.Code.s   4176 | Data        | 11 |         |   12 | 00/23D5 : A0 A0 C5 CE |                       ASC       "  ENTRIES."8D8D     
      |                        |             |    |         |      |           D4 D2 C9 C5 |
      |                        |             |    |         |      |           D3 AE 8D 8D |
 5720 |  3    LR.Code.s   4177 | Data        | 11 |         |   22 | 00/23E1 : A0 A0 C1 D2 |                       ASC       "  ARE YOU SURE (Y/N) "00
      |                        |             |    |         |      |           C5 A0 D9 CF |
      |                        |             |    |         |      |           D5 A0 D3 D5 |
      |                        |             |    |         |      |           D2 C5 A0 A8 |
      |                        |             |    |         |      |           D9 AF CE A9 |
