------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7529 |  3     LR.Code.s   5606 | Code        | 11 |         |    1 | 00/2F32 : 60          |                       RTS                              
 7530 |  3     LR.Code.s   5607 | Empty       | 11 |         |    0 | 00/2F33               |                                                        
 7531 |  3     LR.Code.s   5608 | Code        | 11 |         |    2 | 00/2F33 : A2 02       | L8798                 LDX         #$02                 ; wait routine
 7532 |  3     LR.Code.s   5609 | Code        | 11 |         |    1 | 00/2F35 : 88          | L879A                 DEY                              ; to compensate
 7533 |  3     LR.Code.s   5610 | Code        | 11 |         |    2 | 00/2F36 : D0 FD       |                       BNE         L879A                ; the skipped code above
 7534 |  3     LR.Code.s   5611 | Code        | 11 |         |    1 | 00/2F38 : CA          |                       DEX                              
 7535 |  3     LR.Code.s   5612 | Code        | 11 |         |    2 | 00/2F39 : D0 FA       |                       BNE         L879A                
 7536 |  3     LR.Code.s   5613 | Code        | 11 |         |    1 | 00/2F3B : 18          |                       CLC                              
 7537 |  3     LR.Code.s   5614 | Code        | 11 |         |    1 | 00/2F3C : 60          |                       RTS                              
 7538 |  3     LR.Code.s   5615 | Empty       | 11 |         |    0 | 00/2F3D               |                                                        
 7539 |  3     LR.Code.s   5616 | Comment     | 11 |         |    0 | 00/2F3D               | *-----------------------------------
 7540 |  3     LR.Code.s   5617 | Comment     | 11 |         |    0 | 00/2F3D               | * CHECK JOYSTICK
 7541 |  3     LR.Code.s   5618 | Comment     | 11 |         |    0 | 00/2F3D               | *-----------------------------------
 7542 |  3     LR.Code.s   5619 | Empty       | 11 |         |    0 | 00/2F3D               |                                                        
 7543 |  3     LR.Code.s   5620 | Empty       | 11 |         |    0 | 00/2F3D               | checkJOYSTICK                                          
 7544 |  3     LR.Code.s   5621 | Code        | 11 |         |    4 | 00/2F3D : AF 70 C0 E0 |                       LDAL        {$e0c070}            
 7545 |  3     LR.Code.s   5622 | Code        | 11 |         |    2 | 00/2F41 : A2 10       |                       LDX         #$10                 
 7546 |  3     LR.Code.s   5623 | Code        | 11 |         |    4 | 00/2F43 : AF 64 C0 E0 | L87A7                 LDAL        {$e0c064}            
 7547 |  3     LR.Code.s   5624 | Code        | 11 |         |    4 | 00/2F47 : 0F 65 C0 E0 |                       ORAl        {$e0c065}            
 7548 |  3     LR.Code.s   5625 | Code        | 11 |         |    2 | 00/2F4B : 10 0A       |                       BPL         L87B9                
 7549 |  3     LR.Code.s   5626 | Code        | 11 |         |    1 | 00/2F4D : 88          |                       DEY                              
 7550 |  3     LR.Code.s   5627 | Code        | 11 |         |    2 | 00/2F4E : D0 F3       |                       BNE         L87A7                
 7551 |  3     LR.Code.s   5628 | Code        | 11 |         |    1 | 00/2F50 : CA          |                       DEX                              
 7552 |  3     LR.Code.s   5629 | Code        | 11 |         |    2 | 00/2F51 : D0 F0       |                       BNE         L87A7                
 7553 |  3     LR.Code.s   5630 | Code        | 11 |         |    2 | 00/2F53 : A9 CB       |                       LDA         #{"K"}               
 7554 |  3     LR.Code.s   5631 | Code        | 11 |         |    2 | 00/2F55 : 85 95       |                       STA         {$95}                
 7555 |  3     LR.Code.s   5632 | Code        | 11 |         |    1 | 00/2F57 : 60          | L87B9                 RTS                              
 7556 |  3     LR.Code.s   5633 | Empty       | 11 |         |    0 | 00/2F58               |                                                        
 7557 |  3     LR.Code.s   5634 | Comment     | 11 |         |    0 | 00/2F58               | *-----------------------------------
 7558 |  3     LR.Code.s   5635 | Comment     | 11 |         |    0 | 00/2F58               | * PLAY A SOUND
 7559 |  3     LR.Code.s   5636 | Comment     | 11 |         |    0 | 00/2F58               | *-----------------------------------
 7560 |  3     LR.Code.s   5637 | Empty       | 11 |         |    0 | 00/2F58               |                                                        
 7561 |  3     LR.Code.s   5638 | Code        | 11 |         |    2 | 00/2F58 : 85 0A       | playNOTE              STA         {$0a}                
 7562 |  3     LR.Code.s   5639 | Code        | 11 |         |    2 | 00/2F5A : 86 0B       |                       STX         {$0a}+1              
 7563 |  3     LR.Code.s   5640 | Code        | 11 |         |    2 | 00/2F5C : A5 99       | L87BE                 LDA         {$99}                
 7564 |  3     LR.Code.s   5641 | Code        | 11 |         |    2 | 00/2F5E : F0 04       |                       BEQ         L87C5                
 7565 |  3     LR.Code.s   5642 | Code        | 11 |         |    4 | 00/2F60 : AF 30 C0 E0 |                       LDAL        {$e0c030}            
 7566 |  3     LR.Code.s   5643 | Code        | 11 |         |    1 | 00/2F64 : 88          | L87C5                 DEY                              
 7567 |  3     LR.Code.s   5644 | Code        | 11 |         |    2 | 00/2F65 : D0 04       |                       BNE         L87CC                
 7568 |  3     LR.Code.s   5645 | Code        | 11 |         |    2 | 00/2F67 : C6 0B       |                       DEC         {$0a}+1              
 7569 |  3     LR.Code.s   5646 | Code        | 11 |         |    2 | 00/2F69 : F0 08       |                       BEQ         L87D4                
 7570 |  3     LR.Code.s   5647 | Code        | 11 |         |    1 | 00/2F6B : CA          | L87CC                 DEX                              
 7571 |  3     LR.Code.s   5648 | Code        | 11 |         |    2 | 00/2F6C : D0 F6       |                       BNE         L87C5                
 7572 |  3     LR.Code.s   5649 | Code        | 11 |         |    2 | 00/2F6E : A6 0A       |                       LDX         {$0a}                
 7573 |  3     LR.Code.s   5650 | Code        | 11 |  2      |    3 | 00/2F70 : 4C 5C 2F    |                       JMP         L87BE                
 7574 |  3     LR.Code.s   5651 | Code        | 11 |         |    1 | 00/2F73 : 60          | L87D4                 RTS                              
 7575 |  3     LR.Code.s   5652 | Empty       | 11 |         |    0 | 00/2F74               |                                                        
 7576 |  3     LR.Code.s   5653 | Comment     | 11 |         |    0 | 00/2F74               | *-----------------------------------
 7577 |  3     LR.Code.s   5654 | Comment     | 11 |         |    0 | 00/2F74               | * GET NOTE
 7578 |  3     LR.Code.s   5655 | Comment     | 11 |         |    0 | 00/2F74               | *-----------------------------------
 7579 |  3     LR.Code.s   5656 | Empty       | 11 |         |    0 | 00/2F74               |                                                        
 7580 |  3     LR.Code.s   5657 | Code        | 11 |         |    2 | 00/2F74 : E6 54       | getNOTE               INC         {$54}                
 7581 |  3     LR.Code.s   5658 | Code        | 11 |         |    2 | 00/2F76 : A4 54       |                       LDY         {$54}                
 7582 |  3     LR.Code.s   5659 | Code        | 11 |  2      |    3 | 00/2F78 : 99 80 3D    |                       STA         sndNOTE,Y            
 7583 |  3     LR.Code.s   5660 | Code        | 11 |         |    1 | 00/2F7B : 8A          |                       TXA                              
 7584 |  3     LR.Code.s   5661 | Code        | 11 |  2      |    3 | 00/2F7C : 99 00 3D    |                       STA         sndDURATION,Y        
 7585 |  3     LR.Code.s   5662 | Code        | 11 |         |    1 | 00/2F7F : 60          |                       RTS                              
 7586 |  3     LR.Code.s   5663 | Empty       | 11 |         |    0 | 00/2F80               |                                                        
 7587 |  3     LR.Code.s   5664 | Comment     | 11 |         |    0 | 00/2F80               | *-----------------------------------
 7588 |  3     LR.Code.s   5665 | Comment     | 11 |         |    0 | 00/2F80               | * PREPARE SOUND
 7589 |  3     LR.Code.s   5666 | Comment     | 11 |         |    0 | 00/2F80               | *-----------------------------------
 7590 |  3     LR.Code.s   5667 | Empty       | 11 |         |    0 | 00/2F80               |                                                        
 7591 |  3     LR.Code.s   5668 | Empty       | 11 |         |    0 | 00/2F80               | prepareMELODY                                          
 7592 |  3     LR.Code.s   5669 | Code        | 11 |         |    1 | 00/2F80 : 68          |                       PLA                              
 7593 |  3     LR.Code.s   5670 | Code        | 11 |         |    2 | 00/2F81 : 85 10       |                       STA         {$10}                
 7594 |  3     LR.Code.s   5671 | Code        | 11 |         |    1 | 00/2F83 : 68          |                       PLA                              
 7595 |  3     LR.Code.s   5672 | Code        | 11 |         |    2 | 00/2F84 : 85 11       |                       STA         {$10}+1              
 7596 |  3     LR.Code.s   5673 | Code        | 11 |         |    2 | 00/2F86 : D0 19       |                       BNE         L8802                
 7597 |  3     LR.Code.s   5674 | Code        | 11 |         |    2 | 00/2F88 : A0 00       | L87E9                 LDY         #$00                 ; move sound
 7598 |  3     LR.Code.s   5675 | Code        | 11 |         |    2 | 00/2F8A : B1 10       |                       LDA         ({$10}),Y            ; to the two
 7599 |  3     LR.Code.s   5676 | Code        | 11 |         |    2 | 00/2F8C : F0 1B       |                       BEQ         L880A                ; buffers
 7600 |  3     LR.Code.s   5677 | Code        | 11 |         |    2 | 00/2F8E : E6 54       |                       INC         {$54}                
 7601 |  3     LR.Code.s   5678 | Code        | 11 |         |    2 | 00/2F90 : A6 54       |                       LDX         {$54}                
 7602 |  3     LR.Code.s   5679 | Code        | 11 |  2      |    3 | 00/2F92 : 9D 00 3D    |                       STA         sndDURATION,X        
 7603 |  3     LR.Code.s   5680 | Code        | 11 |         |    1 | 00/2F95 : C8          |                       INY                              
 7604 |  3     LR.Code.s   5681 | Code        | 11 |         |    2 | 00/2F96 : B1 10       |                       LDA         ({$10}),Y            
 7605 |  3     LR.Code.s   5682 | Code        | 11 |  2      |    3 | 00/2F98 : 9D 80 3D    |                       STA         sndNOTE,X            
 7606 |  3     LR.Code.s   5683 | Code        | 11 |         |    2 | 00/2F9B : E6 10       |                       INC         {$10}                
 7607 |  3     LR.Code.s   5684 | Code        | 11 |         |    2 | 00/2F9D : D0 02       |                       BNE         L8802                
 7608 |  3     LR.Code.s   5685 | Code        | 11 |         |    2 | 00/2F9F : E6 11       |                       INC         {$10}+1              
 7609 |  3     LR.Code.s   5686 | Code        | 11 |         |    2 | 00/2FA1 : E6 10       | L8802                 INC         {$10}                
 7610 |  3     LR.Code.s   5687 | Code        | 11 |         |    2 | 00/2FA3 : D0 E3       |                       BNE         L87E9                
 7611 |  3     LR.Code.s   5688 | Code        | 11 |         |    2 | 00/2FA5 : E6 11       |                       INC         {$10}+1              
 7612 |  3     LR.Code.s   5689 | Code        | 11 |         |    2 | 00/2FA7 : D0 DF       |                       BNE         L87E9                
 7613 |  3     LR.Code.s   5690 | Code        | 11 |         |    2 | 00/2FA9 : A5 11       | L880A                 LDA         {$10}+1              
 7614 |  3     LR.Code.s   5691 | Code        | 11 |         |    1 | 00/2FAB : 48          |                       PHA                              
 7615 |  3     LR.Code.s   5692 | Code        | 11 |         |    2 | 00/2FAC : A5 10       |                       LDA         {$10}                
 7616 |  3     LR.Code.s   5693 | Code        | 11 |         |    1 | 00/2FAE : 48          |                       PHA                              
 7617 |  3     LR.Code.s   5694 | Code        | 11 |         |    1 | 00/2FAF : 60          |                       RTS                              
 7618 |  3     LR.Code.s   5695 | Empty       | 11 |         |    0 | 00/2FB0               |                                                        
 7619 |  3     LR.Code.s   5696 | Comment     | 11 |         |    0 | 00/2FB0               | *-----------------------------------
 7620 |  3     LR.Code.s   5697 | Comment     | 11 |         |    0 | 00/2FB0               | * PLAY MELODY
 7621 |  3     LR.Code.s   5698 | Comment     | 11 |         |    0 | 00/2FB0               | *-----------------------------------
 7622 |  3     LR.Code.s   5699 | Empty       | 11 |         |    0 | 00/2FB0               |                                                        
 7623 |  3     LR.Code.s   5700 | Code        | 11 |         |    2 | 00/2FB0 : A4 54       | playMELODY            LDY         {$54}                
 7624 |  3     LR.Code.s   5701 | Code        | 11 |         |    2 | 00/2FB2 : F0 1D       |                       BEQ         L8832                
 7625 |  3     LR.Code.s   5702 | Code        | 11 |  2      |    3 | 00/2FB4 : B9 80 3D    |                       LDA         sndNOTE,Y            
 7626 |  3     LR.Code.s   5703 | Code        | 11 |  2      |    3 | 00/2FB7 : BE 00 3D    |                       LDX         sndDURATION,Y        
 7627 |  3     LR.Code.s   5704 | Code        | 11 |  2      |    3 | 00/2FBA : 20 58 2F    |                       JSR         playNOTE             ; play note
 7628 |  3     LR.Code.s   5705 | Code        | 11 |         |    2 | 00/2FBD : A4 54       |                       LDY         {$54}                
 7629 |  3     LR.Code.s   5706 | Code        | 11 |         |    2 | 00/2FBF : C6 54       |                       DEC         {$54}                
 7630 |  3     LR.Code.s   5707 | Code        | 11 |         |    2 | 00/2FC1 : A5 8C       |                       LDA         {$8c}                
 7631 |  3     LR.Code.s   5708 | Code        | 11 |         |    1 | 00/2FC3 : 38          |                       SEC                              
 7632 |  3     LR.Code.s   5709 | Code        | 11 |  2      |    3 | 00/2FC4 : F9 00 3D    |                       SBC         sndDURATION,Y        
 7633 |  3     LR.Code.s   5710 | Code        | 11 |         |    2 | 00/2FC7 : F0 06       |                       BEQ         L8830                
 7634 |  3     LR.Code.s   5711 | Code        | 11 |         |    2 | 00/2FC9 : 90 04       |                       BCC         L8830                
 7635 |  3     LR.Code.s   5712 | Code        | 11 |         |    1 | 00/2FCB : AA          |                       TAX                              
 7636 |  3     LR.Code.s   5713 | Code        | 11 |  2      |    3 | 00/2FCC : 20 06 2E    |                       JSR         doWAIT1              ; wait
 7637 |  3     LR.Code.s   5714 | Code        | 11 |         |    1 | 00/2FCF : 38          | L8830                 SEC                              
 7638 |  3     LR.Code.s   5715 | Code        | 11 |         |    1 | 00/2FD0 : 60          |                       RTS                              
 7639 |  3     LR.Code.s   5716 | Empty       | 11 |         |    0 | 00/2FD1               |                                                        
 7640 |  3     LR.Code.s   5717 | Code        | 11 |         |    2 | 00/2FD1 : A5 9B       | L8832                 LDA         {$9b}                ; is the hero in a hole?
 7641 |  3     LR.Code.s   5718 | Code        | 11 |         |    2 | 00/2FD3 : D0 0E       |                       BNE         L8844                ; yes
 7642 |  3     LR.Code.s   5719 | Code        | 11 |         |    2 | 00/2FD5 : A5 A4       |                       LDA         {$a4}                
 7643 |  3     LR.Code.s   5720 | Code        | 11 |         |    1 | 00/2FD7 : 4A          |                       LSR                              
 7644 |  3     LR.Code.s   5721 | Code        | 11 |         |    2 | 00/2FD8 : E6 A4       |                       INC         {$a4}                
 7645 |  3     LR.Code.s   5722 | Code        | 11 |         |    2 | 00/2FDA : A6 8C       |                       LDX         {$8c}                
 7646 |  3     LR.Code.s   5723 | Code        | 11 |         |    1 | 00/2FDC : E8          |                       INX                              
 7647 |  3     LR.Code.s   5724 | Code        | 11 |         |    1 | 00/2FDD : E8          |                       INX                              
 7648 |  3     LR.Code.s   5725 | Code        | 11 |  2      |    3 | 00/2FDE : 20 58 2F    |                       JSR         playNOTE             
 7649 |  3     LR.Code.s   5726 | Code        | 11 |         |    1 | 00/2FE1 : 18          |                       CLC                              
 7650 |  3     LR.Code.s   5727 | Code        | 11 |         |    1 | 00/2FE2 : 60          |                       RTS                              
 7651 |  3     LR.Code.s   5728 | Empty       | 11 |         |    0 | 00/2FE3               |                                                        
 7652 |  3     LR.Code.s   5729 | Code        | 11 |         |    2 | 00/2FE3 : A6 8C       | L8844                 LDX         {$8c}                ; wait....
 7653 |  3     LR.Code.s   5730 | Code        | 11 |  2      |    3 | 00/2FE5 : 20 02 2E    |                       JSR         doWAIT               
 7654 |  3     LR.Code.s   5731 | Code        | 11 |         |    1 | 00/2FE8 : 18          |                       CLC                              
 7655 |  3     LR.Code.s   5732 | Code        | 11 |         |    1 | 00/2FE9 : 60          |                       RTS                              
 7656 |  3     LR.Code.s   5733 | Empty       | 11 |         |    0 | 00/2FEA               |                                                        
 7657 |  3     LR.Code.s   5734 | Comment     | 11 |         |    0 | 00/2FEA               | *-------------------------------
 7658 |  3     LR.Code.s   5735 | Comment     | 11 |         |    0 | 00/2FEA               | * SET BOARD LINE POINTERS
 7659 |  3     LR.Code.s   5736 | Comment     | 11 |         |    0 | 00/2FEA               | *-------------------------------
 7660 |  3     LR.Code.s   5737 | Empty       | 11 |         |    0 | 00/2FEA               |                                                        
 7661 |  3     LR.Code.s   5738 | Empty       | 11 |         |    0 | 00/2FEA               | setBOARDLINEPOINTERS                                   
 7662 |  3     LR.Code.s   5739 | Code        | 11 |  2      |    3 | 00/2FEA : B9 90 3F    |                       LDA         tblBOARDALLL,Y       
 7663 |  3     LR.Code.s   5740 | Code        | 11 |         |    2 | 00/2FED : 85 06       |                       STA         {$06}                
 7664 |  3     LR.Code.s   5741 | Code        | 11 |  2      |    3 | 00/2FEF : B9 B0 3F    |                       lda         tblBOARDBACKL,y      
 7665 |  3     LR.Code.s   5742 | Code        | 11 |         |    2 | 00/2FF2 : 85 08       |                       STA         {$08}                
 7666 |  3     LR.Code.s   5743 | Code        | 11 |  2      |    3 | 00/2FF4 : B9 A0 3F    |                       LDA         tblBOARDALLH,Y       
 7667 |  3     LR.Code.s   5744 | Code        | 11 |         |    2 | 00/2FF7 : 85 07       |                       STA         {$06}+1              
 7668 |  3     LR.Code.s   5745 | Code        | 11 |  2      |    3 | 00/2FF9 : B9 C0 3F    |                       LDA         tblBOARDBACKH,Y      
 7669 |  3     LR.Code.s   5746 | Code        | 11 |         |    2 | 00/2FFC : 85 09       |                       STA         {$08}+1              
 7670 |  3     LR.Code.s   5747 | Code        | 11 |         |    1 | 00/2FFE : 60          |                       RTS                              
 7671 |  3     LR.Code.s   5748 | Empty       | 11 |         |    0 | 00/2FFF               |                                                        
 7672 |  3     LR.Code.s   5749 | Comment     | 11 |         |    0 | 00/2FFF               | *-------------------------------
 7673 |  3     LR.Code.s   5750 | Comment     | 11 |         |    0 | 00/2FFF               | * FROM A Y IN TEXT TO A Y IN HGR
 7674 |  3     LR.Code.s   5751 | Comment     | 11 |         |    0 | 00/2FFF               | *-------------------------------
 7675 |  3     LR.Code.s   5752 | Empty       | 11 |         |    0 | 00/2FFF               |                                                        
 7676 |  3     LR.Code.s   5753 | Code        | 11 |  2      |    3 | 00/2FFF : B9 EC 3F    | getXY                 LDA         ytable,Y             ;  in: board X/Y
 7677 |  3     LR.Code.s   5754 | Code        | 11 |         |    1 | 00/3002 : 48          |                       PHA                              ; out: hgr X/Y
 7678 |  3     LR.Code.s   5755 | Code        | 11 |  2      |    3 | 00/3003 : BD D0 3F    |                       LDA         xtable,X             
 7679 |  3     LR.Code.s   5756 | Code        | 11 |         |    1 | 00/3006 : AA          |                       TAX                              
 7680 |  3     LR.Code.s   5757 | Code        | 11 |         |    1 | 00/3007 : 68          |                       PLA                              
 7681 |  3     LR.Code.s   5758 | Code        | 11 |         |    1 | 00/3008 : A8          |                       TAY                              
 7682 |  3     LR.Code.s   5759 | Code        | 11 |         |    1 | 00/3009 : 60          |                       RTS                              
 7683 |  3     LR.Code.s   5760 | Empty       | 11 |         |    0 | 00/300A               |                                                        
 7684 |  3     LR.Code.s   5761 | Comment     | 11 |         |    0 | 00/300A               | *getBYBI	LDA	bytable,X	;  in: board X
 7685 |  3     LR.Code.s   5762 | Comment     | 11 |         |    0 | 00/300A               | *	PHA		; out: A: HGR column (0..39)
 7686 |  3     LR.Code.s   5763 | Comment     | 11 |         |    0 | 00/300A               | *	LDA	bitable,X	;      X: sprite table (0..6)
 7687 |  3     LR.Code.s   5764 | Comment     | 11 |         |    0 | 00/300A               | *	TAX
 7688 |  3     LR.Code.s   5765 | Comment     | 11 |         |    0 | 00/300A               | *	PLA
 7689 |  3     LR.Code.s   5766 | Comment     | 11 |         |    0 | 00/300A               | *	RTS
 7690 |  3     LR.Code.s   5767 | Empty       | 11 |         |    0 | 00/300A               |                                                        
 7691 |  3     LR.Code.s   5768 | Comment     | 11 |         |    0 | 00/300A               | *getXBYBI	LDA	xbytable,X	;  in: X: HGR x-coord
 7692 |  3     LR.Code.s   5769 | Comment     | 11 |         |    0 | 00/300A               | *	PHA		; out: A: HGR column (0..39)
 7693 |  3     LR.Code.s   5770 | Comment     | 11 |         |    0 | 00/300A               | *	LDA	xbitable,X	;      X: sprite table (0..6)
 7694 |  3     LR.Code.s   5771 | Comment     | 11 |         |    0 | 00/300A               | *	TAX
 7695 |  3     LR.Code.s   5772 | Comment     | 11 |         |    0 | 00/300A               | *	PLA
 7696 |  3     LR.Code.s   5773 | Comment     | 11 |         |    0 | 00/300A               | *	RTS
 7697 |  3     LR.Code.s   5774 | Empty       | 11 |         |    0 | 00/300A               |                                                        
 7698 |  3     LR.Code.s   5775 | Comment     | 11 |         |    0 | 00/300A               | *-------------------------------
 7699 |  3     LR.Code.s   5776 | Comment     | 11 |         |    0 | 00/300A               | * CALCULATE HGR Y-COORD
 7700 |  3     LR.Code.s   5777 | Comment     | 11 |         |    0 | 00/300A               | *-------------------------------
 7701 |  3     LR.Code.s   5778 | Comment     | 11 |         |    0 | 00/300A               | * on entry:
 7702 |  3     LR.Code.s   5779 | Comment     | 11 |         |    0 | 00/300A               | *  X is a sprite step
 7703 |  3     LR.Code.s   5780 | Comment     | 11 |         |    0 | 00/300A               | *  Y is a board index
 7704 |  3     LR.Code.s   5781 | Comment     | 11 |         |    0 | 00/300A               | * on exit:
 7705 |  3     LR.Code.s   5782 | Comment     | 11 |         |    0 | 00/300A               | *  X is garbage
 7706 |  3     LR.Code.s   5783 | Comment     | 11 |         |    0 | 00/300A               | *  Y is the HGR coordinate
 7707 |  3     LR.Code.s   5784 | Empty       | 11 |         |    0 | 00/300A               |                                                        
 7708 |  3     LR.Code.s   5785 | Code        | 11 |         |    1 | 00/300A : 8A          | calcHGRY              TXA                              ;  in: board X/Y
 7709 |  3     LR.Code.s   5786 | Code        | 11 |         |    1 | 00/300B : 48          |                       PHA                              ; out: hgr X / diff Y
 7710 |  3     LR.Code.s   5787 | Code        | 11 |  2      |    3 | 00/300C : 20 FF 2F    |                       JSR         getXY                
 7711 |  3     LR.Code.s   5788 | Code        | 11 |         |    1 | 00/300F : 68          |                       PLA                              
 7712 |  3     LR.Code.s   5789 | Code        | 11 |         |    1 | 00/3010 : AA          |                       TAX                              
 7713 |  3     LR.Code.s   5790 | Code        | 11 |         |    1 | 00/3011 : 98          |                       TYA                              
 7714 |  3     LR.Code.s   5791 | Code        | 11 |         |    1 | 00/3012 : 18          |                       CLC                              
 7715 |  3     LR.Code.s   5792 | Code        | 11 |  2      |    3 | 00/3013 : 7D 18 30    |                       ADC         tblDELTAY,X          
 7716 |  3     LR.Code.s   5793 | Code        | 11 |         |    1 | 00/3016 : A8          |                       TAY                              
 7717 |  3     LR.Code.s   5794 | Code        | 11 |         |    1 | 00/3017 : 60          |                       RTS                              
 7718 |  3     LR.Code.s   5795 | Empty       | 11 |         |    0 | 00/3018               |                                                        
 7719 |  3     LR.Code.s   5796 | Data        | 11 |         |    5 | 00/3018 : FB FD 00 02 | tblDELTAY             HEX         FBFD000204           ; -5, -3, 0, 2, 4
      |                         |             |    |         |      |           04          |
 7720 |  3     LR.Code.s   5797 | Empty       | 11 |         |    0 | 00/301D               |                                                        
 7721 |  3     LR.Code.s   5798 | Comment     | 11 |         |    0 | 00/301D               | *-------------------------------
 7722 |  3     LR.Code.s   5799 | Comment     | 11 |         |    0 | 00/301D               | * CALCULATE HGR X-COORD
 7723 |  3     LR.Code.s   5800 | Comment     | 11 |         |    0 | 00/301D               | *-------------------------------
 7724 |  3     LR.Code.s   5801 | Comment     | 11 |         |    0 | 00/301D               | * on entry:
 7725 |  3     LR.Code.s   5802 | Comment     | 11 |         |    0 | 00/301D               | *  X is a board index
 7726 |  3     LR.Code.s   5803 | Comment     | 11 |         |    0 | 00/301D               | *  Y is a sprite step
 7727 |  3     LR.Code.s   5804 | Comment     | 11 |         |    0 | 00/301D               | * on exit:
 7728 |  3     LR.Code.s   5805 | Comment     | 11 |         |    0 | 00/301D               | *  X is the HGR coordinate
 7729 |  3     LR.Code.s   5806 | Comment     | 11 |         |    0 | 00/301D               | *  Y is garbage
 7730 |  3     LR.Code.s   5807 | Empty       | 11 |         |    0 | 00/301D               |                                                        
 7731 |  3     LR.Code.s   5808 | Code        | 11 |         |    1 | 00/301D : 98          | calcHGRX              TYA                              
 7732 |  3     LR.Code.s   5809 | Code        | 11 |         |    1 | 00/301E : 48          |                       PHA                              
 7733 |  3     LR.Code.s   5810 | Code        | 11 |  2      |    3 | 00/301F : 20 FF 2F    |                       JSR         getXY                
 7734 |  3     LR.Code.s   5811 | Code        | 11 |         |    1 | 00/3022 : 68          |                       PLA                              
 7735 |  3     LR.Code.s   5812 | Code        | 11 |         |    1 | 00/3023 : A8          |                       TAY                              
 7736 |  3     LR.Code.s   5813 | Code        | 11 |         |    1 | 00/3024 : 8A          |                       TXA                              ; X in HGR + Y step
 7737 |  3     LR.Code.s   5814 | Code        | 11 |         |    1 | 00/3025 : 18          |                       CLC                              
 7738 |  3     LR.Code.s   5815 | Code        | 11 |  2      |    3 | 00/3026 : 79 2B 30    |                       ADC         tblDELTAX,Y          
 7739 |  3     LR.Code.s   5816 | Code        | 11 |         |    1 | 00/3029 : AA          |                       TAX                              
 7740 |  3     LR.Code.s   5817 | Code        | 11 |         |    1 | 00/302A : 60          |                       RTS                              
 7741 |  3     LR.Code.s   5818 | Empty       | 11 |         |    0 | 00/302B               |                                                        
 7742 |  3     LR.Code.s   5819 | Data        | 11 |         |    5 | 00/302B : FE FF 00 01 | tblDELTAX             HEX         FEFF000102           ; -2, -1, 0, 1, 2
      |                         |             |    |         |      |           02          |
 7743 |  3     LR.Code.s   5820 | Empty       | 11 |         |    0 | 00/3030               |                                                        
 7744 |  3     LR.Code.s   5821 | Comment     | 11 |         |    0 | 00/3030               | *-------------------------------
 7745 |  3     LR.Code.s   5822 | Comment     | 11 |         |    0 | 00/3030               | * CIRCLE ANIMATION - LOGO
 7746 |  3     LR.Code.s   5823 | Comment     | 11 |         |    0 | 00/3030               | *-------------------------------
 7747 |  3     LR.Code.s   5824 | Empty       | 11 |         |    0 | 00/3030               |                                                        
 7748 |  3     LR.Code.s   5825 | Equivalence | 11 |         |    0 | 00/3030               | caMAXSTEP             =           170                  ; 170
 7749 |  3     LR.Code.s   5826 | Equivalence | 11 |         |    0 | 00/3030               | caDFTCENY             =           88                   
 7750 |  3     LR.Code.s   5827 | Equivalence | 11 |         |    0 | 00/3030               | caDFTCENX             =           160                  ; 140
 7751 |  3     LR.Code.s   5828 | Empty       | 11 |         |    0 | 00/3030               |                                                        
 7752 |  3     LR.Code.s   5829 | Empty       | 11 |         |    0 | 00/3030               | circleANIMATION                                        
 7753 |  3     LR.Code.s   5830 | Code        | 11 |         |    2 | 00/3030 : A9 58       |                       LDA         #{88}                ; 88
 7754 |  3     LR.Code.s   5831 | Code        | 11 |         |    2 | 00/3032 : 85 73       |                       STA         {$73}                
 7755 |  3     LR.Code.s   5832 | Code        | 11 |         |    2 | 00/3034 : A9 A0       |                       LDA         #{160}               ; 140
 7756 |  3     LR.Code.s   5833 | Code        | 11 |         |    2 | 00/3036 : 85 74       |                       STA         {$74}                
 7757 |  3     LR.Code.s   5834 | Code        | 11 |         |    2 | 00/3038 : A5 A5       |                       LDA         {$a5}                ; inner or outer animation?
 7758 |  3     LR.Code.s   5835 | Code        | 11 |         |    2 | 00/303A : F0 0F       |                       BEQ         L88BD                ; show the level
 7759 |  3     LR.Code.s   5836 | Empty       | 11 |         |    0 | 00/303C               |                                                        
 7760 |  3     LR.Code.s   5837 | Comment     | 11 |         |    0 | 00/303C               | *--- hide the level
 7761 |  3     LR.Code.s   5838 | Empty       | 11 |         |    0 | 00/303C               |                                                        
 7762 |  3     LR.Code.s   5839 | Code        | 11 |         |    2 | 00/303C : A2 AA       |                       LDX         #{170}               ; 170
 7763 |  3     LR.Code.s   5840 | Code        | 11 |         |    2 | 00/303E : 86 6D       |                       STX         {$6d}                
 7764 |  3     LR.Code.s   5841 | Code        | 11 |         |    2 | 00/3040 : A2 00       |                       LDX         #0                   ; 0
 7765 |  3     LR.Code.s   5842 | Code        | 11 |         |    2 | 00/3042 : 86 72       |                       STX         {$72}                
 7766 |  3     LR.Code.s   5843 | Code        | 11 |  2      |    3 | 00/3044 : 20 69 30    | L88B6                 JSR         caDOIT               
 7767 |  3     LR.Code.s   5844 | Code        | 11 |         |    2 | 00/3047 : C6 6D       |                       DEC         {$6d}                
