------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7732 |  3     LR.Code.s   5665 | Code        | 11 |         |    2 | 00/2FC1 : A5 10       |                       LDA         {$10}                
 7733 |  3     LR.Code.s   5666 | Code        | 11 |         |    1 | 00/2FC3 : 48          |                       PHA                              
 7734 |  3     LR.Code.s   5667 | Code        | 11 |         |    1 | 00/2FC4 : 60          |                       RTS                              
 7735 |  3     LR.Code.s   5668 | Empty       | 11 |         |    0 | 00/2FC5               |                                                        
 7736 |  3     LR.Code.s   5669 | Comment     | 11 |         |    0 | 00/2FC5               | *-----------------------------------
 7737 |  3     LR.Code.s   5670 | Comment     | 11 |         |    0 | 00/2FC5               | * PLAY MELODY
 7738 |  3     LR.Code.s   5671 | Comment     | 11 |         |    0 | 00/2FC5               | *-----------------------------------
 7739 |  3     LR.Code.s   5672 | Empty       | 11 |         |    0 | 00/2FC5               |                                                        
 7740 |  3     LR.Code.s   5673 | Code        | 11 |         |    2 | 00/2FC5 : A4 54       | playMELODY            LDY         {$54}                
 7741 |  3     LR.Code.s   5674 | Code        | 11 |         |    2 | 00/2FC7 : F0 1D       |                       BEQ         L8832                
 7742 |  3     LR.Code.s   5675 | Code        | 11 |  2      |    3 | 00/2FC9 : B9 80 3D    |                       LDA         sndNOTE,Y            
 7743 |  3     LR.Code.s   5676 | Code        | 11 |  2      |    3 | 00/2FCC : BE 00 3D    |                       LDX         sndDURATION,Y        
 7744 |  3     LR.Code.s   5677 | Code        | 11 |  2      |    3 | 00/2FCF : 20 6D 2F    |                       JSR         playNOTE             ; play note
 7745 |  3     LR.Code.s   5678 | Code        | 11 |         |    2 | 00/2FD2 : A4 54       |                       LDY         {$54}                
 7746 |  3     LR.Code.s   5679 | Code        | 11 |         |    2 | 00/2FD4 : C6 54       |                       DEC         {$54}                
 7747 |  3     LR.Code.s   5680 | Code        | 11 |         |    2 | 00/2FD6 : A5 8C       |                       LDA         {$8c}                
 7748 |  3     LR.Code.s   5681 | Code        | 11 |         |    1 | 00/2FD8 : 38          |                       SEC                              
 7749 |  3     LR.Code.s   5682 | Code        | 11 |  2      |    3 | 00/2FD9 : F9 00 3D    |                       SBC         sndDURATION,Y        
 7750 |  3     LR.Code.s   5683 | Code        | 11 |         |    2 | 00/2FDC : F0 06       |                       BEQ         L8830                
 7751 |  3     LR.Code.s   5684 | Code        | 11 |         |    2 | 00/2FDE : 90 04       |                       BCC         L8830                
 7752 |  3     LR.Code.s   5685 | Code        | 11 |         |    1 | 00/2FE0 : AA          |                       TAX                              
 7753 |  3     LR.Code.s   5686 | Code        | 11 |  2      |    3 | 00/2FE1 : 20 1B 2E    |                       JSR         doWAIT1              ; wait
 7754 |  3     LR.Code.s   5687 | Code        | 11 |         |    1 | 00/2FE4 : 38          | L8830                 SEC                              
 7755 |  3     LR.Code.s   5688 | Code        | 11 |         |    1 | 00/2FE5 : 60          |                       RTS                              
 7756 |  3     LR.Code.s   5689 | Empty       | 11 |         |    0 | 00/2FE6               |                                                        
 7757 |  3     LR.Code.s   5690 | Code        | 11 |         |    2 | 00/2FE6 : A5 9B       | L8832                 LDA         {$9b}                ; is the hero in a hole?
 7758 |  3     LR.Code.s   5691 | Code        | 11 |         |    2 | 00/2FE8 : D0 0E       |                       BNE         L8844                ; yes
 7759 |  3     LR.Code.s   5692 | Code        | 11 |         |    2 | 00/2FEA : A5 A4       |                       LDA         {$a4}                
 7760 |  3     LR.Code.s   5693 | Code        | 11 |         |    1 | 00/2FEC : 4A          |                       LSR                              
 7761 |  3     LR.Code.s   5694 | Code        | 11 |         |    2 | 00/2FED : E6 A4       |                       INC         {$a4}                
 7762 |  3     LR.Code.s   5695 | Code        | 11 |         |    2 | 00/2FEF : A6 8C       |                       LDX         {$8c}                
 7763 |  3     LR.Code.s   5696 | Code        | 11 |         |    1 | 00/2FF1 : E8          |                       INX                              
 7764 |  3     LR.Code.s   5697 | Code        | 11 |         |    1 | 00/2FF2 : E8          |                       INX                              
 7765 |  3     LR.Code.s   5698 | Code        | 11 |  2      |    3 | 00/2FF3 : 20 6D 2F    |                       JSR         playNOTE             
 7766 |  3     LR.Code.s   5699 | Code        | 11 |         |    1 | 00/2FF6 : 18          |                       CLC                              
 7767 |  3     LR.Code.s   5700 | Code        | 11 |         |    1 | 00/2FF7 : 60          |                       RTS                              
 7768 |  3     LR.Code.s   5701 | Empty       | 11 |         |    0 | 00/2FF8               |                                                        
 7769 |  3     LR.Code.s   5702 | Code        | 11 |         |    2 | 00/2FF8 : A6 8C       | L8844                 LDX         {$8c}                ; wait....
 7770 |  3     LR.Code.s   5703 | Code        | 11 |  2      |    3 | 00/2FFA : 20 17 2E    |                       JSR         doWAIT               
 7771 |  3     LR.Code.s   5704 | Code        | 11 |         |    1 | 00/2FFD : 18          |                       CLC                              
 7772 |  3     LR.Code.s   5705 | Code        | 11 |         |    1 | 00/2FFE : 60          |                       RTS                              
 7773 |  3     LR.Code.s   5706 | Empty       | 11 |         |    0 | 00/2FFF               |                                                        
 7774 |  3     LR.Code.s   5707 | Comment     | 11 |         |    0 | 00/2FFF               | *-------------------------------
 7775 |  3     LR.Code.s   5708 | Comment     | 11 |         |    0 | 00/2FFF               | * SET BOARD LINE POINTERS
 7776 |  3     LR.Code.s   5709 | Comment     | 11 |         |    0 | 00/2FFF               | *-------------------------------
 7777 |  3     LR.Code.s   5710 | Empty       | 11 |         |    0 | 00/2FFF               |                                                        
 7778 |  3     LR.Code.s   5711 | Empty       | 11 |         |    0 | 00/2FFF               | setBOARDLINEPOINTERS                                   
 7779 |  3     LR.Code.s   5712 | Code        | 11 |  2      |    3 | 00/2FFF : B9 15 4B    |                       LDA         tblBOARDALLL,Y       
 7780 |  3     LR.Code.s   5713 | Code        | 11 |         |    2 | 00/3002 : 85 06       |                       STA         {$06}                
 7781 |  3     LR.Code.s   5714 | Code        | 11 |  2      |    3 | 00/3004 : B9 35 4B    |                       lda         tblBOARDBACKL,y      
 7782 |  3     LR.Code.s   5715 | Code        | 11 |         |    2 | 00/3007 : 85 08       |                       STA         {$08}                
 7783 |  3     LR.Code.s   5716 | Code        | 11 |  2      |    3 | 00/3009 : B9 25 4B    |                       LDA         tblBOARDALLH,Y       
 7784 |  3     LR.Code.s   5717 | Code        | 11 |         |    2 | 00/300C : 85 07       |                       STA         {$06}+1              
 7785 |  3     LR.Code.s   5718 | Code        | 11 |  2      |    3 | 00/300E : B9 45 4B    |                       LDA         tblBOARDBACKH,Y      
 7786 |  3     LR.Code.s   5719 | Code        | 11 |         |    2 | 00/3011 : 85 09       |                       STA         {$08}+1              
 7787 |  3     LR.Code.s   5720 | Code        | 11 |         |    1 | 00/3013 : 60          |                       RTS                              
 7788 |  3     LR.Code.s   5721 | Empty       | 11 |         |    0 | 00/3014               |                                                        
 7789 |  3     LR.Code.s   5722 | Comment     | 11 |         |    0 | 00/3014               | *-------------------------------
 7790 |  3     LR.Code.s   5723 | Comment     | 11 |         |    0 | 00/3014               | * FROM A Y IN TEXT TO A Y IN HGR
 7791 |  3     LR.Code.s   5724 | Comment     | 11 |         |    0 | 00/3014               | *-------------------------------
 7792 |  3     LR.Code.s   5725 | Empty       | 11 |         |    0 | 00/3014               |                                                        
 7793 |  3     LR.Code.s   5726 | Code        | 11 |  2      |    3 | 00/3014 : B9 71 4B    | getXY                 LDA         ytable,Y             ;  in: board X/Y
 7794 |  3     LR.Code.s   5727 | Code        | 11 |         |    1 | 00/3017 : 48          |                       PHA                              ; out: hgr X/Y
 7795 |  3     LR.Code.s   5728 | Code        | 11 |  2      |    3 | 00/3018 : BD 55 4B    |                       LDA         xtable,X             
 7796 |  3     LR.Code.s   5729 | Code        | 11 |         |    1 | 00/301B : AA          |                       TAX                              
 7797 |  3     LR.Code.s   5730 | Code        | 11 |         |    1 | 00/301C : 68          |                       PLA                              
 7798 |  3     LR.Code.s   5731 | Code        | 11 |         |    1 | 00/301D : A8          |                       TAY                              
 7799 |  3     LR.Code.s   5732 | Code        | 11 |         |    1 | 00/301E : 60          |                       RTS                              
 7800 |  3     LR.Code.s   5733 | Empty       | 11 |         |    0 | 00/301F               |                                                        
 7801 |  3     LR.Code.s   5734 | Comment     | 11 |         |    0 | 00/301F               | *getBYBI	LDA	bytable,X	;  in: board X
 7802 |  3     LR.Code.s   5735 | Comment     | 11 |         |    0 | 00/301F               | *	PHA		; out: A: HGR column (0..39)
 7803 |  3     LR.Code.s   5736 | Comment     | 11 |         |    0 | 00/301F               | *	LDA	bitable,X	;      X: sprite table (0..6)
 7804 |  3     LR.Code.s   5737 | Comment     | 11 |         |    0 | 00/301F               | *	TAX
 7805 |  3     LR.Code.s   5738 | Comment     | 11 |         |    0 | 00/301F               | *	PLA
 7806 |  3     LR.Code.s   5739 | Comment     | 11 |         |    0 | 00/301F               | *	RTS
 7807 |  3     LR.Code.s   5740 | Empty       | 11 |         |    0 | 00/301F               |                                                        
 7808 |  3     LR.Code.s   5741 | Comment     | 11 |         |    0 | 00/301F               | *getXBYBI	LDA	xbytable,X	;  in: X: HGR x-coord
 7809 |  3     LR.Code.s   5742 | Comment     | 11 |         |    0 | 00/301F               | *	PHA		; out: A: HGR column (0..39)
 7810 |  3     LR.Code.s   5743 | Comment     | 11 |         |    0 | 00/301F               | *	LDA	xbitable,X	;      X: sprite table (0..6)
 7811 |  3     LR.Code.s   5744 | Comment     | 11 |         |    0 | 00/301F               | *	TAX
 7812 |  3     LR.Code.s   5745 | Comment     | 11 |         |    0 | 00/301F               | *	PLA
 7813 |  3     LR.Code.s   5746 | Comment     | 11 |         |    0 | 00/301F               | *	RTS
 7814 |  3     LR.Code.s   5747 | Empty       | 11 |         |    0 | 00/301F               |                                                        
 7815 |  3     LR.Code.s   5748 | Comment     | 11 |         |    0 | 00/301F               | *-------------------------------
 7816 |  3     LR.Code.s   5749 | Comment     | 11 |         |    0 | 00/301F               | * CALCULATE HGR Y-COORD
 7817 |  3     LR.Code.s   5750 | Comment     | 11 |         |    0 | 00/301F               | *-------------------------------
 7818 |  3     LR.Code.s   5751 | Comment     | 11 |         |    0 | 00/301F               | * on entry:
 7819 |  3     LR.Code.s   5752 | Comment     | 11 |         |    0 | 00/301F               | *  X is a sprite step
 7820 |  3     LR.Code.s   5753 | Comment     | 11 |         |    0 | 00/301F               | *  Y is a board index
 7821 |  3     LR.Code.s   5754 | Comment     | 11 |         |    0 | 00/301F               | * on exit:
 7822 |  3     LR.Code.s   5755 | Comment     | 11 |         |    0 | 00/301F               | *  X is garbage
 7823 |  3     LR.Code.s   5756 | Comment     | 11 |         |    0 | 00/301F               | *  Y is the HGR coordinate
 7824 |  3     LR.Code.s   5757 | Empty       | 11 |         |    0 | 00/301F               |                                                        
 7825 |  3     LR.Code.s   5758 | Code        | 11 |         |    1 | 00/301F : 8A          | calcHGRY              TXA                              ;  in: board X/Y
 7826 |  3     LR.Code.s   5759 | Code        | 11 |         |    1 | 00/3020 : 48          |                       PHA                              ; out: hgr X / diff Y
 7827 |  3     LR.Code.s   5760 | Code        | 11 |  2      |    3 | 00/3021 : 20 14 30    |                       JSR         getXY                
 7828 |  3     LR.Code.s   5761 | Code        | 11 |         |    1 | 00/3024 : 68          |                       PLA                              
 7829 |  3     LR.Code.s   5762 | Code        | 11 |         |    1 | 00/3025 : AA          |                       TAX                              
 7830 |  3     LR.Code.s   5763 | Code        | 11 |         |    1 | 00/3026 : 98          |                       TYA                              
 7831 |  3     LR.Code.s   5764 | Code        | 11 |         |    1 | 00/3027 : 18          |                       CLC                              
 7832 |  3     LR.Code.s   5765 | Code        | 11 |  2      |    3 | 00/3028 : 7D 2D 30    |                       ADC         tblDELTAY,X          
 7833 |  3     LR.Code.s   5766 | Code        | 11 |         |    1 | 00/302B : A8          |                       TAY                              
 7834 |  3     LR.Code.s   5767 | Code        | 11 |         |    1 | 00/302C : 60          |                       RTS                              
 7835 |  3     LR.Code.s   5768 | Empty       | 11 |         |    0 | 00/302D               |                                                        
 7836 |  3     LR.Code.s   5769 | Data        | 11 |         |    5 | 00/302D : FB FD 00 02 | tblDELTAY             HEX         FBFD000204           ; -5, -3, 0, 2, 4
      |                         |             |    |         |      |           04          |
 7837 |  3     LR.Code.s   5770 | Empty       | 11 |         |    0 | 00/3032               |                                                        
 7838 |  3     LR.Code.s   5771 | Comment     | 11 |         |    0 | 00/3032               | *-------------------------------
 7839 |  3     LR.Code.s   5772 | Comment     | 11 |         |    0 | 00/3032               | * CALCULATE HGR X-COORD
 7840 |  3     LR.Code.s   5773 | Comment     | 11 |         |    0 | 00/3032               | *-------------------------------
 7841 |  3     LR.Code.s   5774 | Comment     | 11 |         |    0 | 00/3032               | * on entry:
 7842 |  3     LR.Code.s   5775 | Comment     | 11 |         |    0 | 00/3032               | *  X is a board index
 7843 |  3     LR.Code.s   5776 | Comment     | 11 |         |    0 | 00/3032               | *  Y is a sprite step
 7844 |  3     LR.Code.s   5777 | Comment     | 11 |         |    0 | 00/3032               | * on exit:
 7845 |  3     LR.Code.s   5778 | Comment     | 11 |         |    0 | 00/3032               | *  X is the HGR coordinate
 7846 |  3     LR.Code.s   5779 | Comment     | 11 |         |    0 | 00/3032               | *  Y is garbage
 7847 |  3     LR.Code.s   5780 | Empty       | 11 |         |    0 | 00/3032               |                                                        
 7848 |  3     LR.Code.s   5781 | Code        | 11 |         |    1 | 00/3032 : 98          | calcHGRX              TYA                              
 7849 |  3     LR.Code.s   5782 | Code        | 11 |         |    1 | 00/3033 : 48          |                       PHA                              
 7850 |  3     LR.Code.s   5783 | Code        | 11 |  2      |    3 | 00/3034 : 20 14 30    |                       JSR         getXY                
 7851 |  3     LR.Code.s   5784 | Code        | 11 |         |    1 | 00/3037 : 68          |                       PLA                              
 7852 |  3     LR.Code.s   5785 | Code        | 11 |         |    1 | 00/3038 : A8          |                       TAY                              
 7853 |  3     LR.Code.s   5786 | Code        | 11 |         |    1 | 00/3039 : 8A          |                       TXA                              ; X in HGR + Y step
 7854 |  3     LR.Code.s   5787 | Code        | 11 |         |    1 | 00/303A : 18          |                       CLC                              
 7855 |  3     LR.Code.s   5788 | Code        | 11 |  2      |    3 | 00/303B : 79 40 30    |                       ADC         tblDELTAX,Y          
 7856 |  3     LR.Code.s   5789 | Code        | 11 |         |    1 | 00/303E : AA          |                       TAX                              
 7857 |  3     LR.Code.s   5790 | Code        | 11 |         |    1 | 00/303F : 60          |                       RTS                              
 7858 |  3     LR.Code.s   5791 | Empty       | 11 |         |    0 | 00/3040               |                                                        
 7859 |  3     LR.Code.s   5792 | Data        | 11 |         |    5 | 00/3040 : FE FF 00 01 | tblDELTAX             HEX         FEFF000102           ; -2, -1, 0, 1, 2
      |                         |             |    |         |      |           02          |
 7860 |  3     LR.Code.s   5793 | Empty       | 11 |         |    0 | 00/3045               |                                                        
 7861 |  3     LR.Code.s   5794 | Comment     | 11 |         |    0 | 00/3045               | *-------------------------------
 7862 |  3     LR.Code.s   5795 | Comment     | 11 |         |    0 | 00/3045               | * CIRCLE ANIMATION - LOGO
 7863 |  3     LR.Code.s   5796 | Comment     | 11 |         |    0 | 00/3045               | *-------------------------------
 7864 |  3     LR.Code.s   5797 | Empty       | 11 |         |    0 | 00/3045               |                                                        
 7865 |  3     LR.Code.s   5798 | Equivalence | 11 |         |    0 | 00/3045               | caMAXSTEP             =           170                  ; 170
 7866 |  3     LR.Code.s   5799 | Equivalence | 11 |         |    0 | 00/3045               | caDFTCENY             =           88                   
 7867 |  3     LR.Code.s   5800 | Equivalence | 11 |         |    0 | 00/3045               | caDFTCENX             =           160                  ; 140
 7868 |  3     LR.Code.s   5801 | Empty       | 11 |         |    0 | 00/3045               |                                                        
 7869 |  3     LR.Code.s   5802 | Empty       | 11 |         |    0 | 00/3045               | circleANIMATION                                        
 7870 |  3     LR.Code.s   5803 | Code        | 11 |         |    2 | 00/3045 : A9 58       |                       LDA         #{88}                ; 88
 7871 |  3     LR.Code.s   5804 | Code        | 11 |         |    2 | 00/3047 : 85 73       |                       STA         {$73}                
 7872 |  3     LR.Code.s   5805 | Code        | 11 |         |    2 | 00/3049 : A9 A0       |                       LDA         #{160}               ; 140
 7873 |  3     LR.Code.s   5806 | Code        | 11 |         |    2 | 00/304B : 85 74       |                       STA         {$74}                
 7874 |  3     LR.Code.s   5807 | Code        | 11 |         |    2 | 00/304D : A5 A5       |                       LDA         {$a5}                ; inner or outer animation?
 7875 |  3     LR.Code.s   5808 | Code        | 11 |         |    2 | 00/304F : F0 0F       |                       BEQ         L88BD                ; show the level
 7876 |  3     LR.Code.s   5809 | Empty       | 11 |         |    0 | 00/3051               |                                                        
 7877 |  3     LR.Code.s   5810 | Comment     | 11 |         |    0 | 00/3051               | *--- hide the level
 7878 |  3     LR.Code.s   5811 | Empty       | 11 |         |    0 | 00/3051               |                                                        
 7879 |  3     LR.Code.s   5812 | Code        | 11 |         |    2 | 00/3051 : A2 AA       |                       LDX         #{170}               ; 170
 7880 |  3     LR.Code.s   5813 | Code        | 11 |         |    2 | 00/3053 : 86 6D       |                       STX         {$6d}                
 7881 |  3     LR.Code.s   5814 | Code        | 11 |         |    2 | 00/3055 : A2 00       |                       LDX         #0                   ; 0
 7882 |  3     LR.Code.s   5815 | Code        | 11 |         |    2 | 00/3057 : 86 72       |                       STX         {$72}                
 7883 |  3     LR.Code.s   5816 | Code        | 11 |  2      |    3 | 00/3059 : 20 7E 30    | L88B6                 JSR         caDOIT               
 7884 |  3     LR.Code.s   5817 | Code        | 11 |         |    2 | 00/305C : C6 6D       |                       DEC         {$6d}                
 7885 |  3     LR.Code.s   5818 | Code        | 11 |         |    2 | 00/305E : D0 F9       |                       BNE         L88B6                
 7886 |  3     LR.Code.s   5819 | Empty       | 11 |         |    0 | 00/3060               |                                                        
 7887 |  3     LR.Code.s   5820 | Comment     | 11 |         |    0 | 00/3060               | *--- show the level
 7888 |  3     LR.Code.s   5821 | Empty       | 11 |         |    0 | 00/3060               |                                                        
 7889 |  3     LR.Code.s   5822 | Code        | 11 |         |    2 | 00/3060 : A9 01       | L88BD                 LDA         #1                   ; 1
 7890 |  3     LR.Code.s   5823 | Code        | 11 |         |    2 | 00/3062 : 85 6D       |                       STA         {$6d}                
 7891 |  3     LR.Code.s   5824 | Code        | 11 |         |    2 | 00/3064 : 85 A5       |                       STA         {$a5}                
 7892 |  3     LR.Code.s   5825 | Code        | 11 |         |    2 | 00/3066 : 85 72       |                       STA         {$72}                ; 1
 7893 |  3     LR.Code.s   5826 | Empty       | 11 |         |    0 | 00/3068               |                                                        
 7894 |  3     LR.Code.s   5827 | Code        | 11 |         |    2 | 00/3068 : A9 20       |                       lda         #>{$2000}            ; was 2 **logo**
 7895 |  3     LR.Code.s   5828 | Code        | 11 |         |    2 | 00/306A : 85 87       |                       sta         {$87}                
 7896 |  3     LR.Code.s   5829 | Empty       | 11 |         |    0 | 00/306C               |                                                        
 7897 |  3     LR.Code.s   5830 | Code        | 11 |  2      |    3 | 00/306C : 20 EB 22    |                       JSR         printMEN             
 7898 |  3     LR.Code.s   5831 | Code        | 11 |  2      |    3 | 00/306F : 20 07 23    |                       JSR         printLEVEL           
 7899 |  3     LR.Code.s   5832 | Empty       | 11 |         |    0 | 00/3072               |                                                        
 7900 |  3     LR.Code.s   5833 | Code        | 11 |  2      |    3 | 00/3072 : 20 7E 30    | L88CB                 JSR         caDOIT               
 7901 |  3     LR.Code.s   5834 | Code        | 11 |         |    2 | 00/3075 : E6 6D       |                       INC         {$6d}                
 7902 |  3     LR.Code.s   5835 | Code        | 11 |         |    2 | 00/3077 : A5 6D       |                       LDA         {$6d}                
 7903 |  3     LR.Code.s   5836 | Code        | 11 |         |    2 | 00/3079 : C9 AA       |                       CMP         #{170}               
 7904 |  3     LR.Code.s   5837 | Code        | 11 |         |    2 | 00/307B : D0 F5       |                       BNE         L88CB                
 7905 |  3     LR.Code.s   5838 | Code        | 11 |         |    1 | 00/307D : 60          |                       RTS                              
 7906 |  3     LR.Code.s   5839 | Empty       | 11 |         |    0 | 00/307E               |                                                        
 7907 |  3     LR.Code.s   5840 | Comment     | 11 |         |    0 | 00/307E               | *---
 7908 |  3     LR.Code.s   5841 | Empty       | 11 |         |    0 | 00/307E               |                                                        
 7909 |  3     LR.Code.s   5842 | Equivalence | 11 |         |    0 | 00/307E               | caMAXMASK             =           1                    ; HGR: 6, SHR: 1
 7910 |  3     LR.Code.s   5843 | Empty       | 11 |         |    0 | 00/307E               |                                                        
 7911 |  3     LR.Code.s   5844 | Code        | 11 |         |    2 | 00/307E : A5 6D       | caDOIT                LDA         {$6d}                
 7912 |  3     LR.Code.s   5845 | Code        | 11 |         |    2 | 00/3080 : 85 69       |                       STA         {$69}                
 7913 |  3     LR.Code.s   5846 | Code        | 11 |         |    2 | 00/3082 : A9 00       |                       LDA         #$00                 
 7914 |  3     LR.Code.s   5847 | Code        | 11 |         |    2 | 00/3084 : 85 6A       |                       STA         {$69}+1              
 7915 |  3     LR.Code.s   5848 | Empty       | 11 |         |    0 | 00/3086               |                                                        
 7916 |  3     LR.Code.s   5849 | Code        | 11 |         |    2 | 00/3086 : 85 67       |                       STA         {$67}                ; from 0
 7917 |  3     LR.Code.s   5850 | Code        | 11 |         |    2 | 00/3088 : 85 68       |                       STA         {$67}+1              
 7918 |  3     LR.Code.s   5851 | Empty       | 11 |         |    0 | 00/308A               |                                                        
 7919 |  3     LR.Code.s   5852 | Code        | 11 |         |    2 | 00/308A : A5 69       |                       LDA         {$69}                ; to Y*2
 7920 |  3     LR.Code.s   5853 | Code        | 11 |         |    1 | 00/308C : 0A          |                       ASL                              
 7921 |  3     LR.Code.s   5854 | Code        | 11 |         |    2 | 00/308D : 85 6B       |                       STA         {$6b}                
 7922 |  3     LR.Code.s   5855 | Code        | 11 |         |    2 | 00/308F : A5 6A       |                       LDA         {$69}+1              
 7923 |  3     LR.Code.s   5856 | Code        | 11 |         |    1 | 00/3091 : 2A          |                       ROL                              
 7924 |  3     LR.Code.s   5857 | Code        | 11 |         |    2 | 00/3092 : 85 6C       |                       STA         {$6b}+1              
 7925 |  3     LR.Code.s   5858 | Empty       | 11 |         |    0 | 00/3094               |                                                        
 7926 |  3     LR.Code.s   5859 | Code        | 11 |         |    2 | 00/3094 : A9 03       |                       LDA         #$03                 ; corrige de 3
 7927 |  3     LR.Code.s   5860 | Code        | 11 |         |    1 | 00/3096 : 38          |                       SEC                              
 7928 |  3     LR.Code.s   5861 | Code        | 11 |         |    2 | 00/3097 : E5 6B       |                       SBC         {$6b}                
 7929 |  3     LR.Code.s   5862 | Code        | 11 |         |    2 | 00/3099 : 85 6B       |                       STA         {$6b}                
 7930 |  3     LR.Code.s   5863 | Code        | 11 |         |    2 | 00/309B : A9 00       |                       LDA         #$00                 
 7931 |  3     LR.Code.s   5864 | Code        | 11 |         |    2 | 00/309D : E5 6C       |                       SBC         {$6b}+1              
 7932 |  3     LR.Code.s   5865 | Code        | 11 |         |    2 | 00/309F : 85 6C       |                       STA         {$6b}+1              
 7933 |  3     LR.Code.s   5866 | Empty       | 11 |         |    0 | 00/30A1               |                                                        
 7934 |  3     LR.Code.s   5867 | Comment     | 11 |         |    0 | 00/30A1               | *--- On calcule les Y
 7935 |  3     LR.Code.s   5868 | Empty       | 11 |         |    0 | 00/30A1               |                                                        
 7936 |  3     LR.Code.s   5869 | Code        | 11 |         |    2 | 00/30A1 : A5 73       |                       LDA         {$73}                ; Point 1
 7937 |  3     LR.Code.s   5870 | Code        | 11 |         |    1 | 00/30A3 : 38          |                       SEC                              ; vers le haut
 7938 |  3     LR.Code.s   5871 | Code        | 11 |         |    2 | 00/30A4 : E5 6D       |                       SBC         {$6d}                
 7939 |  3     LR.Code.s   5872 | Code        | 11 |         |    2 | 00/30A6 : 85 75       |                       STA         {$75}                
 7940 |  3     LR.Code.s   5873 | Code        | 11 |         |    2 | 00/30A8 : A9 00       |                       LDA         #$00                 
 7941 |  3     LR.Code.s   5874 | Code        | 11 |         |    2 | 00/30AA : E9 00       |                       SBC         #$00                 
 7942 |  3     LR.Code.s   5875 | Code        | 11 |         |    2 | 00/30AC : 85 79       |                       STA         {$79}                
 7943 |  3     LR.Code.s   5876 | Empty       | 11 |         |    0 | 00/30AE               |                                                        
 7944 |  3     LR.Code.s   5877 | Code        | 11 |         |    2 | 00/30AE : A5 73       |                       LDA         {$73}                ; Point 2
 7945 |  3     LR.Code.s   5878 | Code        | 11 |         |    2 | 00/30B0 : 85 76       |                       STA         {$76}                ; Point 3
 7946 |  3     LR.Code.s   5879 | Code        | 11 |         |    2 | 00/30B2 : 85 77       |                       STA         {$77}                
 7947 |  3     LR.Code.s   5880 | Empty       | 11 |         |    0 | 00/30B4               |                                                        
 7948 |  3     LR.Code.s   5881 | Code        | 11 |         |    2 | 00/30B4 : A9 00       |                       LDA         #$00                 
 7949 |  3     LR.Code.s   5882 | Code        | 11 |         |    2 | 00/30B6 : 85 7A       |                       STA         {$7a}                
 7950 |  3     LR.Code.s   5883 | Code        | 11 |         |    2 | 00/30B8 : 85 7B       |                       STA         {$7b}                
 7951 |  3     LR.Code.s   5884 | Empty       | 11 |         |    0 | 00/30BA               |                                                        
 7952 |  3     LR.Code.s   5885 | Code        | 11 |         |    2 | 00/30BA : A5 73       |                       LDA         {$73}                ; Point 4
 7953 |  3     LR.Code.s   5886 | Code        | 11 |         |    1 | 00/30BC : 18          |                       CLC                              ; vers le bas
 7954 |  3     LR.Code.s   5887 | Code        | 11 |         |    2 | 00/30BD : 65 6D       |                       ADC         {$6d}                
 7955 |  3     LR.Code.s   5888 | Code        | 11 |         |    2 | 00/30BF : 85 78       |                       STA         {$78}                
 7956 |  3     LR.Code.s   5889 | Code        | 11 |         |    2 | 00/30C1 : A9 00       |                       LDA         #$00                 
 7957 |  3     LR.Code.s   5890 | Code        | 11 |         |    2 | 00/30C3 : 69 00       |                       ADC         #$00                 
 7958 |  3     LR.Code.s   5891 | Code        | 11 |         |    2 | 00/30C5 : 85 7C       |                       STA         {$7c}                
 7959 |  3     LR.Code.s   5892 | Empty       | 11 |         |    0 | 00/30C7               |                                                        
 7960 |  3     LR.Code.s   5893 | Comment     | 11 |         |    0 | 00/30C7               | *--- On calcule les X
 7961 |  3     LR.Code.s   5894 | Empty       | 11 |         |    0 | 00/30C7               |                                                        
 7962 |  3     LR.Code.s   5895 | Code        | 11 |         |    2 | 00/30C7 : A5 74       |                       LDA         {$74}                ; points à gauche
 7963 |  3     LR.Code.s   5896 | Code        | 11 |         |    1 | 00/30C9 : 38          |                       SEC                              
 7964 |  3     LR.Code.s   5897 | Code        | 11 |         |    2 | 00/30CA : E5 6D       |                       SBC         {$6d}                
 7965 |  3     LR.Code.s   5898 | Code        | 11 |         |    1 | 00/30CC : AA          |                       TAX                              
 7966 |  3     LR.Code.s   5899 | Code        | 11 |         |    2 | 00/30CD : A9 00       |                       LDA         #$00                 
 7967 |  3     LR.Code.s   5900 | Code        | 11 |         |    2 | 00/30CF : E9 00       |                       SBC         #$00                 
 7968 |  3     LR.Code.s   5901 | Code        | 11 |  2      |    3 | 00/30D1 : 20 EC 31    |                       JSR         caCALCX              
 7969 |  3     LR.Code.s   5902 | Code        | 11 |         |    2 | 00/30D4 : 84 7D       |                       STY         {$7d}                ; x1 index
 7970 |  3     LR.Code.s   5903 | Code        | 11 |         |    2 | 00/30D6 : 85 81       |                       STA         {$81}                ; x1 mask index
 7971 |  3     LR.Code.s   5904 | Empty       | 11 |         |    0 | 00/30D8               |                                                        
 7972 |  3     LR.Code.s   5905 | Code        | 11 |         |    2 | 00/30D8 : A6 74       |                       LDX         {$74}                ; points centraux
