------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80       |
 7846 |  3    LR.Code.s   6297 | Data        | 11 |         |   14 | 00/30F3 : C0 AA D5 AA | L8C43                 HEX       C0AAD5AAD5AAD5AAD5AAD5AAD580
      |                        |             |    |         |      |           D5 AA D5 AA |
      |                        |             |    |         |      |           D5 AA D5 AA |
      |                        |             |    |         |      |           D5 80       |
 7847 |  3    LR.Code.s   6298 | Data        | 11 |         |   14 | 00/3101 : 90 80 80 80 | L8C51                 HEX       9080808080808080808080808082
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 82       |
 7848 |  3    LR.Code.s   6299 | Data        | 11 |         |   14 | 00/310F : 90 AA D1 A2 | L8C5F                 HEX       90AAD1A2D5A885A8C5A2D4A29582
      |                        |             |    |         |      |           D5 A8 85 A8 |
      |                        |             |    |         |      |           C5 A2 D4 A2 |
      |                        |             |    |         |      |           95 82       |
 7849 |  3    LR.Code.s   6300 | Data        | 11 |         |   14 | 00/311D : 90 82 91 A2 | L8C6D                 HEX       908291A2C5A88088C5A294A09082
      |                        |             |    |         |      |           C5 A8 80 88 |
      |                        |             |    |         |      |           C5 A2 94 A0 |
      |                        |             |    |         |      |           90 82       |
 7850 |  3    LR.Code.s   6301 | Data        | 11 |         |   14 | 00/312B : 90 82 90 A2 | L8C7B                 HEX       908290A2C4A88088C5A294A09082
      |                        |             |    |         |      |           C4 A8 80 88 |
      |                        |             |    |         |      |           C5 A2 94 A0 |
      |                        |             |    |         |      |           90 82       |
 7851 |  3    LR.Code.s   6302 | Data        | 11 |         |   14 | 00/3139 : 90 82 90 A2 | L8C89                 HEX       908290A2C4A88188C4A2D4A09582
      |                        |             |    |         |      |           C4 A8 81 88 |
      |                        |             |    |         |      |           C4 A2 D4 A0 |
      |                        |             |    |         |      |           95 82       |
 7852 |  3    LR.Code.s   6303 | Data        | 11 |         |   14 | 00/3147 : 90 A2 D1 A2 | L8C97                 HEX       90A2D1A2C4888088C4A284A08582
      |                        |             |    |         |      |           C4 88 80 88 |
      |                        |             |    |         |      |           C4 A2 84 A0 |
      |                        |             |    |         |      |           85 82       |
 7853 |  3    LR.Code.s   6304 | Data        | 11 |         |   14 | 00/3155 : 90 82 91 A2 | L8CA5                 HEX       908291A2C4888088C4AA84A08582
      |                        |             |    |         |      |           C4 88 80 88 |
      |                        |             |    |         |      |           C4 AA 84 A0 |
      |                        |             |    |         |      |           85 82       |
 7854 |  3    LR.Code.s   6305 | Data        | 11 |         |   14 | 00/3163 : 90 82 91 A2 | L8CB3                 HEX       908291A2C4888088C48A84A09182
      |                        |             |    |         |      |           C4 88 80 88 |
      |                        |             |    |         |      |           C4 8A 84 A0 |
      |                        |             |    |         |      |           91 82       |
 7855 |  3    LR.Code.s   6306 | Data        | 11 |         |   14 | 00/3171 : 90 AA 91 A2 | L8CC1                 HEX       90AA91A2C4A885A88582D4A29182
      |                        |             |    |         |      |           C4 A8 85 A8 |
      |                        |             |    |         |      |           85 82 D4 A2 |
      |                        |             |    |         |      |           91 82       |
 7856 |  3    LR.Code.s   6307 | Empty       | 11 |         |    0 | 00/317F               |                                                      
 7857 |  3    LR.Code.s   6308 | Data        | 11 |  2      |    2 | 00/317F : D8 30       | L8CCF                 DA        L8C35-$D             
 7858 |  3    LR.Code.s   6309 | Data        | 11 |  2      |    2 | 00/3181 : E6 30       |                       DA        L8C43-$D             
 7859 |  3    LR.Code.s   6310 | Data        | 11 |  2      |    2 | 00/3183 : F4 30       |                       DA        L8C51-$D             
 7860 |  3    LR.Code.s   6311 | Data        | 11 |  2      |    2 | 00/3185 : 02 31       |                       DA        L8C5F-$D             
 7861 |  3    LR.Code.s   6312 | Data        | 11 |  2      |    2 | 00/3187 : 10 31       |                       DA        L8C6D-$D             
 7862 |  3    LR.Code.s   6313 | Data        | 11 |  2      |    2 | 00/3189 : 1E 31       |                       DA        L8C7B-$D             
 7863 |  3    LR.Code.s   6314 | Data        | 11 |  2      |    2 | 00/318B : 2C 31       |                       DA        L8C89-$D             
 7864 |  3    LR.Code.s   6315 | Data        | 11 |  2      |    2 | 00/318D : 3A 31       |                       DA        L8C97-$D             
 7865 |  3    LR.Code.s   6316 | Data        | 11 |  2      |    2 | 00/318F : 48 31       |                       DA        L8CA5-$D             
 7866 |  3    LR.Code.s   6317 | Data        | 11 |  2      |    2 | 00/3191 : 56 31       |                       DA        L8CB3-$D             
 7867 |  3    LR.Code.s   6318 | Data        | 11 |  2      |    2 | 00/3193 : 64 31       |                       DA        L8CC1-$D             
 7868 |  3    LR.Code.s   6319 | Empty       | 11 |         |    0 | 00/3195               |                                                      
 7869 |  3    LR.Code.s   6320 | Code        | 11 |         |    1 | 00/3195 : 68          | drawGOLINE            PLA                            ; pour afficher game over
 7870 |  3    LR.Code.s   6321 | Code        | 11 |         |    2 | 00/3196 : 85 0A       |                       STA       {$0a}                
 7871 |  3    LR.Code.s   6322 | Code        | 11 |         |    1 | 00/3198 : 68          |                       PLA                            
 7872 |  3    LR.Code.s   6323 | Code        | 11 |         |    2 | 00/3199 : 85 0B       |                       STA       {$0a}+1              
 7873 |  3    LR.Code.s   6324 | Code        | 11 |         |    2 | 00/319B : A0 50       |                       LDY       #$50                 
 7874 |  3    LR.Code.s   6325 | Code        | 11 |         |    2 | 00/319D : 84 86       |                       STY       {$86}                
 7875 |  3    LR.Code.s   6326 | Code        | 11 |         |    2 | 00/319F : D0 21       |                       BNE       L8D12                
 7876 |  3    LR.Code.s   6327 | Code        | 11 |  2      |    3 | 00/31A1 : 20 A9 1F    | L8CF1                 JSR       setHGRPOINTER        
 7877 |  3    LR.Code.s   6328 | Code        | 11 |         |    2 | 00/31A4 : A0 00       |                       LDY       #$00                 
 7878 |  3    LR.Code.s   6329 | Code        | 11 |         |    2 | 00/31A6 : B1 0A       |                       LDA       ({$0a}),Y            
 7879 |  3    LR.Code.s   6330 | Code        | 11 |         |    1 | 00/31A8 : 0A          |                       ASL                            
 7880 |  3    LR.Code.s   6331 | Code        | 11 |         |    1 | 00/31A9 : AA          |                       TAX                            
 7881 |  3    LR.Code.s   6332 | Code        | 11 |  2      |    3 | 00/31AA : BD 7F 31    |                       LDA       L8CCF,X              
 7882 |  3    LR.Code.s   6333 | Code        | 11 |  2      |    3 | 00/31AD : 8D B9 31    |                       STA       L8D08+1              
 7883 |  3    LR.Code.s   6334 | Code        | 11 |  2      |    3 | 00/31B0 : BD 80 31    |                       LDA       L8CCF+1,X            
 7884 |  3    LR.Code.s   6335 | Code        | 11 |  2      |    3 | 00/31B3 : 8D BA 31    |                       STA       L8D08+2              
 7885 |  3    LR.Code.s   6336 | Code        | 11 |         |    2 | 00/31B6 : A0 0D       |                       LDY       #$0D                 
 7886 |  3    LR.Code.s   6337 | Code        | 11 |  2      |    3 | 00/31B8 : B9 B8 31    | L8D08                 LDA       L8D08,Y              
 7887 |  3    LR.Code.s   6338 | Code        | 11 |         |    2 | 00/31BB : 97 24       |                       STA       [{$24}],Y            
 7888 |  3    LR.Code.s   6339 | Code        | 11 |         |    1 | 00/31BD : C8          |                       INY                            
 7889 |  3    LR.Code.s   6340 | Code        | 11 |         |    2 | 00/31BE : C0 1B       |                       CPY       #{28}-1              
 7890 |  3    LR.Code.s   6341 | Code        | 11 |         |    2 | 00/31C0 : 90 F6       |                       BCC       L8D08                
 7891 |  3    LR.Code.s   6342 | Code        | 11 |  2      |    3 | 00/31C2 : 20 01 32    | L8D12                 JSR       L8D4C                
 7892 |  3    LR.Code.s   6343 | Code        | 11 |         |    2 | 00/31C5 : E6 86       |                       INC       {$86}                
 7893 |  3    LR.Code.s   6344 | Code        | 11 |         |    2 | 00/31C7 : A4 86       |                       LDY       {$86}                
 7894 |  3    LR.Code.s   6345 | Code        | 11 |         |    2 | 00/31C9 : C0 5F       |                       CPY       #$5F                 
 7895 |  3    LR.Code.s   6346 | Code        | 11 |         |    2 | 00/31CB : 90 D4       |                       BCC       L8CF1                
 7896 |  3    LR.Code.s   6347 | Code        | 11 |  2      |    3 | 00/31CD : AE 00 32    |                       LDX       L8D4B                
 7897 |  3    LR.Code.s   6348 | Code        | 11 |         |    2 | 00/31D0 : A0 FF       |                       LDY       #$FF                 
 7898 |  3    LR.Code.s   6349 | Code        | 11 |         |    1 | 00/31D2 : 88          | L8D22                 DEY                            
 7899 |  3    LR.Code.s   6350 | Code        | 11 |         |    2 | 00/31D3 : D0 FD       |                       BNE       L8D22                
 7900 |  3    LR.Code.s   6351 | Code        | 11 |         |    1 | 00/31D5 : CA          |                       DEX                            
 7901 |  3    LR.Code.s   6352 | Code        | 11 |         |    2 | 00/31D6 : D0 FA       |                       BNE       L8D22                
 7902 |  3    LR.Code.s   6353 | Code        | 11 |  2      |    3 | 00/31D8 : EE 00 32    |                       INC       L8D4B                
 7903 |  3    LR.Code.s   6354 | Code        | 11 |         |    2 | 00/31DB : A5 95       |                       LDA       {$95}                
 7904 |  3    LR.Code.s   6355 | Code        | 11 |         |    2 | 00/31DD : C9 CB       |                       CMP       #{"K"}               
 7905 |  3    LR.Code.s   6356 | Code        | 11 |         |    2 | 00/31DF : F0 0C       |                       BEQ       L8D3B                
 7906 |  3    LR.Code.s   6357 | Code        | 11 |         |    4 | 00/31E1 : AF 62 C0 00 |                       LDAl      {$C062}              
 7907 |  3    LR.Code.s   6358 | Code        | 11 |         |    2 | 00/31E5 : 30 0D       |                       BMI       L8D41                
 7908 |  3    LR.Code.s   6359 | Code        | 11 |         |    4 | 00/31E7 : AF 61 C0 00 |                       LDAl      {$C061}              
 7909 |  3    LR.Code.s   6360 | Code        | 11 |         |    2 | 00/31EB : 30 07       |                       BMI       L8D41                
 7910 |  3    LR.Code.s   6361 | Code        | 11 |         |    4 | 00/31ED : AF 00 C0 00 | L8D3B                 LDAl      {$C000}              
 7911 |  3    LR.Code.s   6362 | Code        | 11 |         |    2 | 00/31F1 : 30 01       |                       BMI       L8D41                
 7912 |  3    LR.Code.s   6363 | Code        | 11 |         |    1 | 00/31F3 : 60          |                       RTS                            
 7913 |  3    LR.Code.s   6364 | Empty       | 11 |         |    0 | 00/31F4               |                                                      
 7914 |  3    LR.Code.s   6365 | Code        | 11 |         |    1 | 00/31F4 : 68          | L8D41                 PLA                            
 7915 |  3    LR.Code.s   6366 | Code        | 11 |         |    1 | 00/31F5 : 68          |                       PLA                            
 7916 |  3    LR.Code.s   6367 | Code        | 11 |         |    1 | 00/31F6 : 38          |                       SEC                            
 7917 |  3    LR.Code.s   6368 | Code        | 11 |         |    4 | 00/31F7 : AF 00 C0 00 |                       LDAl      {$C000}              
 7918 |  3    LR.Code.s   6369 | Code        | 11 |         |    4 | 00/31FB : 8F 10 C0 00 |                       STAl      {$C010}              
 7919 |  3    LR.Code.s   6370 | Code        | 11 |         |    1 | 00/31FF : 60          |                       RTS                            
 7920 |  3    LR.Code.s   6371 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7921 |  3    LR.Code.s   6372 | Data        | 11 |         |    1 | 00/3200 : 9D          | L8D4B                 DB        $9D                  
 7922 |  3    LR.Code.s   6373 | Empty       | 11 |         |    0 | 00/3201               |                                                      
 7923 |  3    LR.Code.s   6374 | Code        | 11 |         |    2 | 00/3201 : E6 0A       | L8D4C                 INC       {$0a}                
 7924 |  3    LR.Code.s   6375 | Code        | 11 |         |    2 | 00/3203 : D0 02       |                       BNE       L8D52                
 7925 |  3    LR.Code.s   6376 | Code        | 11 |         |    2 | 00/3205 : E6 0B       |                       INC       {$0a}+1              
 7926 |  3    LR.Code.s   6377 | Code        | 11 |         |    1 | 00/3207 : 60          | L8D52                 RTS                            
 7927 |  3    LR.Code.s   6378 | Empty       | 11 |         |    0 | 00/3208               |                                                      
 7928 |  3    LR.Code.s   6379 | Data        | 11 |         |  248 | 00/3208 : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7929 |  3    LR.Code.s   6380 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7930 |  1 loderunner.s    631 | Directive   | 11 |         |    0 | 00/3300               |                       put       LR.Data.s            
 7931 |  4    LR.Data.s      1 | Comment     | 11 |         |    0 | 00/3300               | *
 7932 |  4    LR.Data.s      2 | Comment     | 11 |         |    0 | 00/3300               | * Lode Runner
 7933 |  4    LR.Data.s      3 | Comment     | 11 |         |    0 | 00/3300               | * (c) 1983, Broderbund Software
 7934 |  4    LR.Data.s      4 | Comment     | 11 |         |    0 | 00/3300               | * (s) 2014, Brutal Deluxe Software
 7935 |  4    LR.Data.s      5 | Comment     | 11 |         |    0 | 00/3300               | *
 7936 |  4    LR.Data.s      6 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7937 |  4    LR.Data.s      7 | Directive   | 11 |         |    0 | 00/3300               |                       mx        %11                  
 7938 |  4    LR.Data.s      8 | Directive   | 11 |         |    0 | 00/3300               |                       lst       off                  
 7939 |  4    LR.Data.s      9 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7940 |  4    LR.Data.s     10 | Comment     | 11 |         |    0 | 00/3300               | * Sprites : 102
 7941 |  4    LR.Data.s     11 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7942 |  4    LR.Data.s     12 | Comment     | 11 |         |    0 | 00/3300               | * sprEMPTY	=	0
 7943 |  4    LR.Data.s     13 | Comment     | 11 |         |    0 | 00/3300               | * sprWALL	=	1
 7944 |  4    LR.Data.s     14 | Comment     | 11 |         |    0 | 00/3300               | * sprWALLI	=	2	; mur indestructible
 7945 |  4    LR.Data.s     15 | Comment     | 11 |         |    0 | 00/3300               | * sprLADDER	=	3
 7946 |  4    LR.Data.s     16 | Comment     | 11 |         |    0 | 00/3300               | * sprBAR	=	4
 7947 |  4    LR.Data.s     17 | Comment     | 11 |         |    0 | 00/3300               | * sprTRAP	=	5
 7948 |  4    LR.Data.s     18 | Comment     | 11 |         |    0 | 00/3300               | * sprLADDERI	=	6
 7949 |  4    LR.Data.s     19 | Comment     | 11 |         |    0 | 00/3300               | * sprCHEST	=	7
 7950 |  4    LR.Data.s     20 | Comment     | 11 |         |    0 | 00/3300               | * sprFOE	=	8
 7951 |  4    LR.Data.s     21 | Comment     | 11 |         |    0 | 00/3300               | * sprHERO	=	9
 7952 |  4    LR.Data.s     22 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7953 |  4    LR.Data.s     23 | Comment     | 11 |         |    0 | 00/3300               | * 3B: 0
 7954 |  4    LR.Data.s     24 | Comment     | 11 |         |    0 | 00/3300               | * 45: A
 7955 |  4    LR.Data.s     25 | Comment     | 11 |         |    0 | 00/3300               | * 5E: Z
 7956 |  4    LR.Data.s     26 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7957 |  4    LR.Data.s     27 | Comment     | 11 |         |    0 | 00/3300               | *---------------------------------------
 7958 |  4    LR.Data.s     28 | Comment     | 11 |         |    0 | 00/3300               | * HGR	280 x 192
 7959 |  4    LR.Data.s     29 | Comment     | 11 |         |    0 | 00/3300               | * Board	 28 x  16
 7960 |  4    LR.Data.s     30 | Comment     | 11 |         |    0 | 00/3300               | * Sprite	 10 x  11
 7961 |  4    LR.Data.s     31 | Comment     | 11 |         |    0 | 00/3300               | * --------------------
 7962 |  4    LR.Data.s     32 | Comment     | 11 |         |    0 | 00/3300               | *           280 x 171
 7963 |  4    LR.Data.s     33 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7964 |  4    LR.Data.s     34 | Comment     | 11 |         |    0 | 00/3300               | *--- Decoded level (28 x 16)
 7965 |  4    LR.Data.s     35 | Empty       | 11 |         |    0 | 00/3300               |                                                      
 7966 |  4    LR.Data.s     36 | Data        | 11 |         |   28 | 00/3300 : 00 00 00 00 | L0800                 DS        {28}                 ; le plateau avec les personnages
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7967 |  4    LR.Data.s     37 | Data        | 11 |         |   28 | 00/331C : 00 00 00 00 | L081C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7968 |  4    LR.Data.s     38 | Data        | 11 |         |   28 | 00/3338 : 00 00 00 00 | L0838                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7969 |  4    LR.Data.s     39 | Data        | 11 |         |   28 | 00/3354 : 00 00 00 00 | L0854                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7970 |  4    LR.Data.s     40 | Data        | 11 |         |   28 | 00/3370 : 00 00 00 00 | L0870                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7971 |  4    LR.Data.s     41 | Data        | 11 |         |   28 | 00/338C : 00 00 00 00 | L088C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7972 |  4    LR.Data.s     42 | Data        | 11 |         |   28 | 00/33A8 : 00 00 00 00 | L08A8                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7973 |  4    LR.Data.s     43 | Data        | 11 |         |   28 | 00/33C4 : 00 00 00 00 | L08C4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7974 |  4    LR.Data.s     44 | Data        | 11 |         |   28 | 00/33E0 : 00 00 00 00 | L08E0                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7975 |  4    LR.Data.s     45 | Data        | 11 |         |   28 | 00/33FC : 00 00 00 00 | L08FC                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7976 |  4    LR.Data.s     46 | Data        | 11 |         |   28 | 00/3418 : 00 00 00 00 | L0918                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7977 |  4    LR.Data.s     47 | Data        | 11 |         |   28 | 00/3434 : 00 00 00 00 | L0934                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7978 |  4    LR.Data.s     48 | Data        | 11 |         |   28 | 00/3450 : 00 00 00 00 | L0950                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7979 |  4    LR.Data.s     49 | Data        | 11 |         |   28 | 00/346C : 00 00 00 00 | L096C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7980 |  4    LR.Data.s     50 | Data        | 11 |         |   28 | 00/3488 : 00 00 00 00 | L0988                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7981 |  4    LR.Data.s     51 | Data        | 11 |         |   28 | 00/34A4 : 00 00 00 00 | L09A4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7982 |  4    LR.Data.s     52 | Data        | 11 |         |   64 | 00/34C0 : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7983 |  4    LR.Data.s     53 | Empty       | 11 |         |    0 | 00/3500               |                                                      
 7984 |  4    LR.Data.s     54 | Data        | 11 |         |   28 | 00/3500 : 00 00 00 00 | L0A00                 DS        {28}                 ; le plateau sans les personnages
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7985 |  4    LR.Data.s     55 | Data        | 11 |         |   28 | 00/351C : 00 00 00 00 | L0A1C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7986 |  4    LR.Data.s     56 | Data        | 11 |         |   28 | 00/3538 : 00 00 00 00 | L0A38                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 7987 |  4    LR.Data.s     57 | Data        | 11 |         |   28 | 00/3554 : 00 00 00 00 | L0A54                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
