------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8084 |  3     LR.Code.s   5952 | Code        | 11 |         |    2 | 00/31E6 : A5 68       | L8951                 LDA         {$67}+1              ; a-t-on tout affiché ?
 8085 |  3     LR.Code.s   5953 | Code        | 11 |         |    2 | 00/31E8 : C5 6A       |                       CMP         {$69}+1              
 8086 |  3     LR.Code.s   5954 | Code        | 11 |         |    2 | 00/31EA : 90 18       |                       BCC         L896F                ; non
 8087 |  3     LR.Code.s   5955 | Code        | 11 |         |    2 | 00/31EC : F0 10       |                       BEQ         L8969                
 8088 |  3     LR.Code.s   5956 | Code        | 11 |         |    2 | 00/31EE : A5 67       | L8959                 LDA         {$67}                
 8089 |  3     LR.Code.s   5957 | Code        | 11 |         |    2 | 00/31F0 : C5 69       |                       CMP         {$69}                
 8090 |  3     LR.Code.s   5958 | Code        | 11 |         |    2 | 00/31F2 : D0 09       |                       BNE         L8968                
 8091 |  3     LR.Code.s   5959 | Code        | 11 |         |    2 | 00/31F4 : A5 68       |                       LDA         {$67}+1              
 8092 |  3     LR.Code.s   5960 | Code        | 11 |         |    2 | 00/31F6 : C5 6A       |                       CMP         {$69}+1              
 8093 |  3     LR.Code.s   5961 | Code        | 11 |         |    2 | 00/31F8 : D0 03       |                       BNE         L8968                
 8094 |  3     LR.Code.s   5962 | Code        | 11 |  2      |    3 | 00/31FA : 4C FE 32    |                       JMP         caDRAWPOINTS         ; dernier point et sort
 8095 |  3     LR.Code.s   5963 | Code        | 11 |         |    1 | 00/31FD : 60          | L8968                 RTS                              ; oui
 8096 |  3     LR.Code.s   5964 | Empty       | 11 |         |    0 | 00/31FE               |                                                        
 8097 |  3     LR.Code.s   5965 | Code        | 11 |         |    2 | 00/31FE : A5 67       | L8969                 LDA         {$67}                
 8098 |  3     LR.Code.s   5966 | Code        | 11 |         |    2 | 00/3200 : C5 69       |                       CMP         {$69}                
 8099 |  3     LR.Code.s   5967 | Code        | 11 |         |    2 | 00/3202 : B0 EA       |                       BCS         L8959                ; oui
 8100 |  3     LR.Code.s   5968 | Code        | 11 |  2      |    3 | 00/3204 : 20 FE 32    | L896F                 JSR         caDRAWPOINTS         ; non
 8101 |  3     LR.Code.s   5969 | Empty       | 11 |         |    0 | 00/3207               |                                                        
 8102 |  3     LR.Code.s   5970 | Comment     | 11 |         |    0 | 00/3207               | *---
 8103 |  3     LR.Code.s   5971 | Empty       | 11 |         |    0 | 00/3207               |                                                        
 8104 |  3     LR.Code.s   5972 | Code        | 11 |         |    2 | 00/3207 : A5 6C       |                       LDA         {$6b}+1              ; en + ou en -
 8105 |  3     LR.Code.s   5973 | Code        | 11 |         |    2 | 00/3209 : 10 31       |                       BPL         L89A7                
 8106 |  3     LR.Code.s   5974 | Empty       | 11 |         |    0 | 00/320B               |                                                        
 8107 |  3     LR.Code.s   5975 | Code        | 11 |         |    2 | 00/320B : A5 67       |                       LDA         {$67}                ; *2
 8108 |  3     LR.Code.s   5976 | Code        | 11 |         |    1 | 00/320D : 0A          |                       ASL                              
 8109 |  3     LR.Code.s   5977 | Code        | 11 |         |    2 | 00/320E : 85 6F       |                       STA         {$6f}                
 8110 |  3     LR.Code.s   5978 | Code        | 11 |         |    2 | 00/3210 : A5 68       |                       LDA         {$67}+1              
 8111 |  3     LR.Code.s   5979 | Code        | 11 |         |    1 | 00/3212 : 2A          |                       ROL                              
 8112 |  3     LR.Code.s   5980 | Code        | 11 |         |    2 | 00/3213 : 85 70       |                       STA         {$6f}+1              
 8113 |  3     LR.Code.s   5981 | Empty       | 11 |         |    0 | 00/3215               |                                                        
 8114 |  3     LR.Code.s   5982 | Code        | 11 |         |    2 | 00/3215 : A5 6F       |                       LDA         {$6f}                ; *4
 8115 |  3     LR.Code.s   5983 | Code        | 11 |         |    1 | 00/3217 : 0A          |                       ASL                              
 8116 |  3     LR.Code.s   5984 | Code        | 11 |         |    2 | 00/3218 : 85 6F       |                       STA         {$6f}                
 8117 |  3     LR.Code.s   5985 | Code        | 11 |         |    2 | 00/321A : A5 70       |                       LDA         {$6f}+1              
 8118 |  3     LR.Code.s   5986 | Code        | 11 |         |    1 | 00/321C : 2A          |                       ROL                              
 8119 |  3     LR.Code.s   5987 | Code        | 11 |         |    2 | 00/321D : 85 70       |                       STA         {$6f}+1              
 8120 |  3     LR.Code.s   5988 | Empty       | 11 |         |    0 | 00/321F               |                                                        
 8121 |  3     LR.Code.s   5989 | Code        | 11 |         |    2 | 00/321F : A5 6B       |                       LDA         {$6b}                ; temp16 += to
 8122 |  3     LR.Code.s   5990 | Code        | 11 |         |    1 | 00/3221 : 18          |                       CLC                              
 8123 |  3     LR.Code.s   5991 | Code        | 11 |         |    2 | 00/3222 : 65 6F       |                       ADC         {$6f}                
 8124 |  3     LR.Code.s   5992 | Code        | 11 |         |    2 | 00/3224 : 85 6F       |                       STA         {$6f}                
 8125 |  3     LR.Code.s   5993 | Code        | 11 |         |    2 | 00/3226 : A5 6C       |                       LDA         {$6b}+1              
 8126 |  3     LR.Code.s   5994 | Code        | 11 |         |    2 | 00/3228 : 65 70       |                       ADC         {$6f}+1              
 8127 |  3     LR.Code.s   5995 | Code        | 11 |         |    2 | 00/322A : 85 70       |                       STA         {$6f}+1              
 8128 |  3     LR.Code.s   5996 | Empty       | 11 |         |    0 | 00/322C               |                                                        
 8129 |  3     LR.Code.s   5997 | Code        | 11 |         |    2 | 00/322C : A9 06       |                       LDA         #$06                 ; +=6
 8130 |  3     LR.Code.s   5998 | Code        | 11 |         |    1 | 00/322E : 18          |                       CLC                              
 8131 |  3     LR.Code.s   5999 | Code        | 11 |         |    2 | 00/322F : 65 6F       |                       ADC         {$6f}                
 8132 |  3     LR.Code.s   6000 | Code        | 11 |         |    2 | 00/3231 : 85 6B       |                       STA         {$6b}                
 8133 |  3     LR.Code.s   6001 | Code        | 11 |         |    2 | 00/3233 : A9 00       |                       LDA         #$00                 
 8134 |  3     LR.Code.s   6002 | Code        | 11 |         |    2 | 00/3235 : 65 70       |                       ADC         {$6f}+1              
 8135 |  3     LR.Code.s   6003 | Code        | 11 |         |    2 | 00/3237 : 85 6C       |                       STA         {$6b}+1              
 8136 |  3     LR.Code.s   6004 | Code        | 11 |  2      |    3 | 00/3239 : 4C A9 32    |                       JMP         L8A14                
 8137 |  3     LR.Code.s   6005 | Empty       | 11 |         |    0 | 00/323C               |                                                        
 8138 |  3     LR.Code.s   6006 | Code        | 11 |         |    2 | 00/323C : A5 67       | L89A7                 LDA         {$67}                
 8139 |  3     LR.Code.s   6007 | Code        | 11 |         |    1 | 00/323E : 38          |                       SEC                              
 8140 |  3     LR.Code.s   6008 | Code        | 11 |         |    2 | 00/323F : E5 69       |                       SBC         {$69}                
 8141 |  3     LR.Code.s   6009 | Code        | 11 |         |    2 | 00/3241 : 85 6F       |                       STA         {$6f}                
 8142 |  3     LR.Code.s   6010 | Code        | 11 |         |    2 | 00/3243 : A5 68       |                       LDA         {$67}+1              
 8143 |  3     LR.Code.s   6011 | Code        | 11 |         |    2 | 00/3245 : E5 6A       |                       SBC         {$69}+1              
 8144 |  3     LR.Code.s   6012 | Code        | 11 |         |    2 | 00/3247 : 85 70       |                       STA         {$6f}+1              
 8145 |  3     LR.Code.s   6013 | Empty       | 11 |         |    0 | 00/3249               |                                                        
 8146 |  3     LR.Code.s   6014 | Code        | 11 |         |    2 | 00/3249 : A5 6F       |                       LDA         {$6f}                
 8147 |  3     LR.Code.s   6015 | Code        | 11 |         |    1 | 00/324B : 0A          |                       ASL                              
 8148 |  3     LR.Code.s   6016 | Code        | 11 |         |    2 | 00/324C : 85 6F       |                       STA         {$6f}                
 8149 |  3     LR.Code.s   6017 | Code        | 11 |         |    2 | 00/324E : A5 70       |                       LDA         {$6f}+1              
 8150 |  3     LR.Code.s   6018 | Code        | 11 |         |    1 | 00/3250 : 2A          |                       ROL                              
 8151 |  3     LR.Code.s   6019 | Code        | 11 |         |    2 | 00/3251 : 85 70       |                       STA         {$6f}+1              
 8152 |  3     LR.Code.s   6020 | Empty       | 11 |         |    0 | 00/3253               |                                                        
 8153 |  3     LR.Code.s   6021 | Code        | 11 |         |    2 | 00/3253 : A5 6F       |                       LDA         {$6f}                
 8154 |  3     LR.Code.s   6022 | Code        | 11 |         |    1 | 00/3255 : 0A          |                       ASL                              
 8155 |  3     LR.Code.s   6023 | Code        | 11 |         |    2 | 00/3256 : 85 6F       |                       STA         {$6f}                
 8156 |  3     LR.Code.s   6024 | Code        | 11 |         |    2 | 00/3258 : A5 70       |                       LDA         {$6f}+1              
 8157 |  3     LR.Code.s   6025 | Code        | 11 |         |    1 | 00/325A : 2A          |                       ROL                              
 8158 |  3     LR.Code.s   6026 | Code        | 11 |         |    2 | 00/325B : 85 70       |                       STA         {$6f}+1              
 8159 |  3     LR.Code.s   6027 | Empty       | 11 |         |    0 | 00/325D               |                                                        
 8160 |  3     LR.Code.s   6028 | Code        | 11 |         |    2 | 00/325D : A5 6F       |                       LDA         {$6f}                
 8161 |  3     LR.Code.s   6029 | Code        | 11 |         |    1 | 00/325F : 18          |                       CLC                              
 8162 |  3     LR.Code.s   6030 | Code        | 11 |         |    2 | 00/3260 : 69 10       |                       ADC         #$10                 
 8163 |  3     LR.Code.s   6031 | Code        | 11 |         |    2 | 00/3262 : 85 6F       |                       STA         {$6f}                
 8164 |  3     LR.Code.s   6032 | Code        | 11 |         |    2 | 00/3264 : A5 70       |                       LDA         {$6f}+1              
 8165 |  3     LR.Code.s   6033 | Code        | 11 |         |    2 | 00/3266 : 69 00       |                       ADC         #$00                 
 8166 |  3     LR.Code.s   6034 | Code        | 11 |         |    2 | 00/3268 : 85 70       |                       STA         {$6f}+1              
 8167 |  3     LR.Code.s   6035 | Empty       | 11 |         |    0 | 00/326A               |                                                        
 8168 |  3     LR.Code.s   6036 | Code        | 11 |         |    2 | 00/326A : A5 6F       |                       LDA         {$6f}                
 8169 |  3     LR.Code.s   6037 | Code        | 11 |         |    1 | 00/326C : 18          |                       CLC                              
 8170 |  3     LR.Code.s   6038 | Code        | 11 |         |    2 | 00/326D : 65 6B       |                       ADC         {$6b}                
 8171 |  3     LR.Code.s   6039 | Code        | 11 |         |    2 | 00/326F : 85 6B       |                       STA         {$6b}                
 8172 |  3     LR.Code.s   6040 | Code        | 11 |         |    2 | 00/3271 : A5 70       |                       LDA         {$6f}+1              
 8173 |  3     LR.Code.s   6041 | Code        | 11 |         |    2 | 00/3273 : 65 6C       |                       ADC         {$6b}+1              
 8174 |  3     LR.Code.s   6042 | Code        | 11 |         |    2 | 00/3275 : 85 6C       |                       STA         {$6b}+1              
 8175 |  3     LR.Code.s   6043 | Empty       | 11 |         |    0 | 00/3277               |                                                        
 8176 |  3     LR.Code.s   6044 | Code        | 11 |         |    2 | 00/3277 : A5 69       |                       LDA         {$69}                
 8177 |  3     LR.Code.s   6045 | Code        | 11 |         |    1 | 00/3279 : 08          |                       PHP                              
 8178 |  3     LR.Code.s   6046 | Code        | 11 |         |    2 | 00/327A : C6 69       |                       DEC         {$69}                
 8179 |  3     LR.Code.s   6047 | Code        | 11 |         |    1 | 00/327C : 28          |                       PLP                              
 8180 |  3     LR.Code.s   6048 | Code        | 11 |         |    2 | 00/327D : D0 02       |                       BNE         L89EC                
 8181 |  3     LR.Code.s   6049 | Code        | 11 |         |    2 | 00/327F : C6 6A       |                       DEC         {$69}+1              
 8182 |  3     LR.Code.s   6050 | Code        | 11 |         |    2 | 00/3281 : E6 75       | L89EC                 INC         {$75}                
 8183 |  3     LR.Code.s   6051 | Code        | 11 |         |    2 | 00/3283 : D0 02       |                       BNE         L89F2                
 8184 |  3     LR.Code.s   6052 | Code        | 11 |         |    2 | 00/3285 : E6 79       |                       INC         {$79}                
 8185 |  3     LR.Code.s   6053 | Code        | 11 |         |    2 | 00/3287 : C6 84       | L89F2                 DEC         {$84}                
 8186 |  3     LR.Code.s   6054 | Code        | 11 |         |    2 | 00/3289 : 10 06       |                       BPL         L89FC                
 8187 |  3     LR.Code.s   6055 | Code        | 11 |         |    2 | 00/328B : A9 01       |                       LDA         #{1}                 
 8188 |  3     LR.Code.s   6056 | Code        | 11 |         |    2 | 00/328D : 85 84       |                       STA         {$84}                
 8189 |  3     LR.Code.s   6057 | Code        | 11 |         |    2 | 00/328F : C6 80       |                       DEC         {$80}                
 8190 |  3     LR.Code.s   6058 | Empty       | 11 |         |    0 | 00/3291               |                                                        
 8191 |  3     LR.Code.s   6059 | Code        | 11 |         |    2 | 00/3291 : E6 81       | L89FC                 INC         {$81}                
 8192 |  3     LR.Code.s   6060 | Code        | 11 |         |    2 | 00/3293 : A5 81       |                       LDA         {$81}                
 8193 |  3     LR.Code.s   6061 | Code        | 11 |         |    2 | 00/3295 : C9 02       |                       CMP         #{1}+1               
 8194 |  3     LR.Code.s   6062 | Code        | 11 |         |    2 | 00/3297 : D0 06       |                       BNE         L8A0A                
 8195 |  3     LR.Code.s   6063 | Code        | 11 |         |    2 | 00/3299 : A9 00       |                       LDA         #$00                 
 8196 |  3     LR.Code.s   6064 | Code        | 11 |         |    2 | 00/329B : 85 81       |                       STA         {$81}                
 8197 |  3     LR.Code.s   6065 | Code        | 11 |         |    2 | 00/329D : E6 7D       |                       INC         {$7d}                
 8198 |  3     LR.Code.s   6066 | Code        | 11 |         |    2 | 00/329F : C6 78       | L8A0A                 DEC         {$78}                
 8199 |  3     LR.Code.s   6067 | Code        | 11 |         |    2 | 00/32A1 : A5 78       |                       LDA         {$78}                
 8200 |  3     LR.Code.s   6068 | Code        | 11 |         |    2 | 00/32A3 : C9 FF       |                       CMP         #$FF                 
 8201 |  3     LR.Code.s   6069 | Code        | 11 |         |    2 | 00/32A5 : D0 02       |                       BNE         L8A14                
 8202 |  3     LR.Code.s   6070 | Code        | 11 |         |    2 | 00/32A7 : C6 7C       |                       DEC         {$7c}                
 8203 |  3     LR.Code.s   6071 | Empty       | 11 |         |    0 | 00/32A9               |                                                        
 8204 |  3     LR.Code.s   6072 | Code        | 11 |         |    2 | 00/32A9 : E6 67       | L8A14                 INC         {$67}                
 8205 |  3     LR.Code.s   6073 | Code        | 11 |         |    2 | 00/32AB : D0 02       |                       BNE         L8A1A                
 8206 |  3     LR.Code.s   6074 | Code        | 11 |         |    2 | 00/32AD : E6 68       |                       INC         {$67}+1              
 8207 |  3     LR.Code.s   6075 | Empty       | 11 |         |    0 | 00/32AF               |                                                        
 8208 |  3     LR.Code.s   6076 | Code        | 11 |         |    2 | 00/32AF : E6 83       | L8A1A                 INC         {$83}                
 8209 |  3     LR.Code.s   6077 | Code        | 11 |         |    2 | 00/32B1 : A5 83       |                       LDA         {$83}                
 8210 |  3     LR.Code.s   6078 | Code        | 11 |         |    2 | 00/32B3 : C9 02       |                       CMP         #{1}+1               
 8211 |  3     LR.Code.s   6079 | Code        | 11 |         |    2 | 00/32B5 : D0 06       |                       BNE         L8A28                
 8212 |  3     LR.Code.s   6080 | Code        | 11 |         |    2 | 00/32B7 : A9 00       |                       LDA         #$00                 
 8213 |  3     LR.Code.s   6081 | Code        | 11 |         |    2 | 00/32B9 : 85 83       |                       STA         {$83}                
 8214 |  3     LR.Code.s   6082 | Code        | 11 |         |    2 | 00/32BB : E6 7F       |                       INC         {$7f}                
 8215 |  3     LR.Code.s   6083 | Code        | 11 |         |    2 | 00/32BD : C6 76       | L8A28                 DEC         {$76}                
 8216 |  3     LR.Code.s   6084 | Code        | 11 |         |    2 | 00/32BF : A5 76       |                       LDA         {$76}                
 8217 |  3     LR.Code.s   6085 | Code        | 11 |         |    2 | 00/32C1 : C9 FF       |                       CMP         #$FF                 
 8218 |  3     LR.Code.s   6086 | Code        | 11 |         |    2 | 00/32C3 : D0 02       |                       BNE         L8A32                
 8219 |  3     LR.Code.s   6087 | Code        | 11 |         |    2 | 00/32C5 : C6 7A       |                       DEC         {$7a}                
 8220 |  3     LR.Code.s   6088 | Empty       | 11 |         |    0 | 00/32C7               |                                                        
 8221 |  3     LR.Code.s   6089 | Code        | 11 |         |    2 | 00/32C7 : E6 77       | L8A32                 INC         {$77}                ; y++
 8222 |  3     LR.Code.s   6090 | Code        | 11 |         |    2 | 00/32C9 : D0 02       |                       BNE         L8A38                
 8223 |  3     LR.Code.s   6091 | Code        | 11 |         |    2 | 00/32CB : E6 7B       |                       INC         {$7b}                
 8224 |  3     LR.Code.s   6092 | Code        | 11 |         |    2 | 00/32CD : C6 82       | L8A38                 DEC         {$82}                ; mask--
 8225 |  3     LR.Code.s   6093 | Code        | 11 |         |    2 | 00/32CF : 10 06       |                       BPL         L8A42                
 8226 |  3     LR.Code.s   6094 | Code        | 11 |         |    2 | 00/32D1 : A9 01       |                       LDA         #{1}                 ; reset mask
 8227 |  3     LR.Code.s   6095 | Code        | 11 |         |    2 | 00/32D3 : 85 82       |                       STA         {$82}                
 8228 |  3     LR.Code.s   6096 | Code        | 11 |         |    2 | 00/32D5 : C6 7E       |                       DEC         {$7e}                ; x--
 8229 |  3     LR.Code.s   6097 | Code        | 11 |  2      |    3 | 00/32D7 : 4C E6 31    | L8A42                 JMP         L8951                
 8230 |  3     LR.Code.s   6098 | Empty       | 11 |         |    0 | 00/32DA               |                                                        
 8231 |  3     LR.Code.s   6099 | Comment     | 11 |         |    0 | 00/32DA               | *-----------------------------------
 8232 |  3     LR.Code.s   6100 | Comment     | 11 |         |    0 | 00/32DA               | * CALCULE LA COLONNE (X/A)
 8233 |  3     LR.Code.s   6101 | Comment     | 11 |         |    0 | 00/32DA               | *-----------------------------------
 8234 |  3     LR.Code.s   6102 | Comment     | 11 |         |    0 | 00/32DA               | *  in: X/A
 8235 |  3     LR.Code.s   6103 | Comment     | 11 |         |    0 | 00/32DA               | * out: A: bit index
 8236 |  3     LR.Code.s   6104 | Comment     | 11 |         |    0 | 00/32DA               | *      Y: column
 8237 |  3     LR.Code.s   6105 | Empty       | 11 |         |    0 | 00/32DA               |                                                        
 8238 |  3     LR.Code.s   6106 | Equivalence | 11 |         |    0 | 00/32DA               | caBI2BY               =           2                    ; HGR: 7, SHR: 2
 8239 |  3     LR.Code.s   6107 | Empty       | 11 |         |    0 | 00/32DA               |                                                        
 8240 |  3     LR.Code.s   6108 | Code        | 11 |         |    2 | 00/32DA : 86 6F       | caCALCX               STX         $6F                  
 8241 |  3     LR.Code.s   6109 | Code        | 11 |         |    2 | 00/32DC : A0 08       |                       LDY         #$08                 
 8242 |  3     LR.Code.s   6110 | Code        | 11 |         |    1 | 00/32DE : 38          |                       SEC                              
 8243 |  3     LR.Code.s   6111 | Code        | 11 |         |    2 | 00/32DF : E9 02       |                       SBC         #{2}                 
 8244 |  3     LR.Code.s   6112 | Code        | 11 |         |    1 | 00/32E1 : 08          | L8A4C                 PHP                              
 8245 |  3     LR.Code.s   6113 | Code        | 11 |         |    2 | 00/32E2 : 26 70       |                       ROL         $70                  
 8246 |  3     LR.Code.s   6114 | Code        | 11 |         |    2 | 00/32E4 : 06 6F       |                       ASL         $6F                  
 8247 |  3     LR.Code.s   6115 | Code        | 11 |         |    1 | 00/32E6 : 2A          |                       ROL                              
 8248 |  3     LR.Code.s   6116 | Code        | 11 |         |    1 | 00/32E7 : 28          |                       PLP                              
 8249 |  3     LR.Code.s   6117 | Code        | 11 |         |    2 | 00/32E8 : 90 05       |                       BCC         L8A5A                
 8250 |  3     LR.Code.s   6118 | Code        | 11 |         |    2 | 00/32EA : E9 02       |                       SBC         #{2}                 
 8251 |  3     LR.Code.s   6119 | Code        | 11 |  2      |    3 | 00/32EC : 4C F1 32    |                       JMP         L8A5C                
 8252 |  3     LR.Code.s   6120 | Empty       | 11 |         |    0 | 00/32EF               |                                                        
 8253 |  3     LR.Code.s   6121 | Code        | 11 |         |    2 | 00/32EF : 69 02       | L8A5A                 ADC         #{2}                 
 8254 |  3     LR.Code.s   6122 | Code        | 11 |         |    1 | 00/32F1 : 88          | L8A5C                 DEY                              
 8255 |  3     LR.Code.s   6123 | Code        | 11 |         |    2 | 00/32F2 : D0 ED       |                       BNE         L8A4C                
 8256 |  3     LR.Code.s   6124 | Code        | 11 |         |    2 | 00/32F4 : B0 03       |                       BCS         L8A64                
 8257 |  3     LR.Code.s   6125 | Code        | 11 |         |    2 | 00/32F6 : 69 02       |                       ADC         #{2}                 
 8258 |  3     LR.Code.s   6126 | Code        | 11 |         |    1 | 00/32F8 : 18          |                       CLC                              
 8259 |  3     LR.Code.s   6127 | Code        | 11 |         |    2 | 00/32F9 : 26 70       | L8A64                 ROL         $70                  
 8260 |  3     LR.Code.s   6128 | Code        | 11 |         |    2 | 00/32FB : A4 70       |                       LDY         $70                  
 8261 |  3     LR.Code.s   6129 | Code        | 11 |         |    1 | 00/32FD : 60          |                       RTS                              
 8262 |  3     LR.Code.s   6130 | Empty       | 11 |         |    0 | 00/32FE               |                                                        
 8263 |  3     LR.Code.s   6131 | Comment     | 11 |         |    0 | 00/32FE               | *-----------------------------------
 8264 |  3     LR.Code.s   6132 | Comment     | 11 |         |    0 | 00/32FE               | * DRAW ALL POSSIBLE POINTS
 8265 |  3     LR.Code.s   6133 | Comment     | 11 |         |    0 | 00/32FE               | *-----------------------------------
 8266 |  3     LR.Code.s   6134 | Empty       | 11 |         |    0 | 00/32FE               |                                                        
 8267 |  3     LR.Code.s   6135 | Empty       | 11 |         |    0 | 00/32FE               | caDRAWPOINTS                                           
 8268 |  3     LR.Code.s   6136 | Code        | 11 |         |    2 | 00/32FE : A4 7C       |                       LDY         {$7c}                
 8269 |  3     LR.Code.s   6137 | Code        | 11 |         |    2 | 00/3300 : D0 1F       |                       BNE         L8A8C                
 8270 |  3     LR.Code.s   6138 | Code        | 11 |         |    2 | 00/3302 : A4 78       |                       LDY         {$78}                
 8271 |  3     LR.Code.s   6139 | Code        | 11 |         |    2 | 00/3304 : C0 B0       |                       CPY         #176                 
 8272 |  3     LR.Code.s   6140 | Code        | 11 |         |    2 | 00/3306 : B0 19       |                       BCS         L8A8C                
 8273 |  3     LR.Code.s   6141 | Code        | 11 |  2      |    3 | 00/3308 : 20 9D 23    |                       JSR         setHGRPOINTERS       
 8274 |  3     LR.Code.s   6142 | Code        | 11 |         |    2 | 00/330B : A4 7F       |                       LDY         {$7f}                
 8275 |  3     LR.Code.s   6143 | Code        | 11 |         |    2 | 00/330D : C0 A0       |                       CPY         #{160}               
 8276 |  3     LR.Code.s   6144 | Code        | 11 |         |    2 | 00/330F : B0 05       |                       BCS         L8A81                
 8277 |  3     LR.Code.s   6145 | Code        | 11 |         |    2 | 00/3311 : A6 83       |                       LDX         {$83}                
 8278 |  3     LR.Code.s   6146 | Code        | 11 |  2      |    3 | 00/3313 : 20 8B 33    |                       JSR         caDRAW               
 8279 |  3     LR.Code.s   6147 | Code        | 11 |         |    2 | 00/3316 : A4 7E       | L8A81                 LDY         {$7e}                
 8280 |  3     LR.Code.s   6148 | Code        | 11 |         |    2 | 00/3318 : C0 A0       |                       CPY         #{160}               
 8281 |  3     LR.Code.s   6149 | Code        | 11 |         |    2 | 00/331A : B0 05       |                       BCS         L8A8C                
 8282 |  3     LR.Code.s   6150 | Code        | 11 |         |    2 | 00/331C : A6 82       |                       LDX         {$82}                
 8283 |  3     LR.Code.s   6151 | Code        | 11 |  2      |    3 | 00/331E : 20 8B 33    |                       JSR         caDRAW               
 8284 |  3     LR.Code.s   6152 | Empty       | 11 |         |    0 | 00/3321               |                                                        
 8285 |  3     LR.Code.s   6153 | Code        | 11 |         |    2 | 00/3321 : A4 79       | L8A8C                 LDY         {$79}                
 8286 |  3     LR.Code.s   6154 | Code        | 11 |         |    2 | 00/3323 : D0 1F       |                       BNE         L8AAF                
 8287 |  3     LR.Code.s   6155 | Code        | 11 |         |    2 | 00/3325 : A4 75       |                       LDY         {$75}                
 8288 |  3     LR.Code.s   6156 | Code        | 11 |         |    2 | 00/3327 : C0 B0       |                       CPY         #176                 
 8289 |  3     LR.Code.s   6157 | Code        | 11 |         |    2 | 00/3329 : B0 19       |                       BCS         L8AAF                
 8290 |  3     LR.Code.s   6158 | Code        | 11 |  2      |    3 | 00/332B : 20 9D 23    |                       JSR         setHGRPOINTERS       
 8291 |  3     LR.Code.s   6159 | Code        | 11 |         |    2 | 00/332E : A4 7F       |                       LDY         {$7f}                
 8292 |  3     LR.Code.s   6160 | Code        | 11 |         |    2 | 00/3330 : C0 A0       |                       CPY         #{160}               
 8293 |  3     LR.Code.s   6161 | Code        | 11 |         |    2 | 00/3332 : B0 05       |                       BCS         L8AA4                
 8294 |  3     LR.Code.s   6162 | Code        | 11 |         |    2 | 00/3334 : A6 83       |                       LDX         {$83}                
 8295 |  3     LR.Code.s   6163 | Code        | 11 |  2      |    3 | 00/3336 : 20 8B 33    |                       JSR         caDRAW               
 8296 |  3     LR.Code.s   6164 | Code        | 11 |         |    2 | 00/3339 : A4 7E       | L8AA4                 LDY         {$7e}                
 8297 |  3     LR.Code.s   6165 | Code        | 11 |         |    2 | 00/333B : C0 A0       |                       CPY         #{160}               
 8298 |  3     LR.Code.s   6166 | Code        | 11 |         |    2 | 00/333D : B0 05       |                       BCS         L8AAF                
 8299 |  3     LR.Code.s   6167 | Code        | 11 |         |    2 | 00/333F : A6 82       |                       LDX         {$82}                
 8300 |  3     LR.Code.s   6168 | Code        | 11 |  2      |    3 | 00/3341 : 20 8B 33    |                       JSR         caDRAW               
 8301 |  3     LR.Code.s   6169 | Empty       | 11 |         |    0 | 00/3344               |                                                        
 8302 |  3     LR.Code.s   6170 | Code        | 11 |         |    2 | 00/3344 : A4 7B       | L8AAF                 LDY         {$7b}                
 8303 |  3     LR.Code.s   6171 | Code        | 11 |         |    2 | 00/3346 : D0 1F       |                       BNE         L8AD2                
 8304 |  3     LR.Code.s   6172 | Code        | 11 |         |    2 | 00/3348 : A4 77       |                       LDY         {$77}                
 8305 |  3     LR.Code.s   6173 | Code        | 11 |         |    2 | 00/334A : C0 B0       |                       CPY         #176                 
 8306 |  3     LR.Code.s   6174 | Code        | 11 |         |    2 | 00/334C : B0 19       |                       BCS         L8AD2                
 8307 |  3     LR.Code.s   6175 | Code        | 11 |  2      |    3 | 00/334E : 20 9D 23    |                       JSR         setHGRPOINTERS       
 8308 |  3     LR.Code.s   6176 | Code        | 11 |         |    2 | 00/3351 : A4 80       |                       LDY         {$80}                
 8309 |  3     LR.Code.s   6177 | Code        | 11 |         |    2 | 00/3353 : C0 A0       |                       CPY         #{160}               
 8310 |  3     LR.Code.s   6178 | Code        | 11 |         |    2 | 00/3355 : B0 05       |                       BCS         L8AC7                
 8311 |  3     LR.Code.s   6179 | Code        | 11 |         |    2 | 00/3357 : A6 84       |                       LDX         {$84}                
 8312 |  3     LR.Code.s   6180 | Code        | 11 |  2      |    3 | 00/3359 : 20 8B 33    |                       JSR         caDRAW               
 8313 |  3     LR.Code.s   6181 | Code        | 11 |         |    2 | 00/335C : A4 7D       | L8AC7                 LDY         {$7d}                
 8314 |  3     LR.Code.s   6182 | Code        | 11 |         |    2 | 00/335E : C0 A0       |                       CPY         #{160}               
 8315 |  3     LR.Code.s   6183 | Code        | 11 |         |    2 | 00/3360 : B0 05       |                       BCS         L8AD2                
 8316 |  3     LR.Code.s   6184 | Code        | 11 |         |    2 | 00/3362 : A6 81       |                       LDX         {$81}                
 8317 |  3     LR.Code.s   6185 | Code        | 11 |  2      |    3 | 00/3364 : 20 8B 33    |                       JSR         caDRAW               
 8318 |  3     LR.Code.s   6186 | Empty       | 11 |         |    0 | 00/3367               |                                                        
 8319 |  3     LR.Code.s   6187 | Code        | 11 |         |    2 | 00/3367 : A4 7A       | L8AD2                 LDY         {$7a}                
