------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           F0 F0 F0    |
 7660 |  3     LR.Code.s   5940 | Empty       | 11 |         |    0 | 00/2F7B               |                                                      
 7661 |  3     LR.Code.s   5941 | Comment     | 11 |         |    0 | 00/2F7B               | *-------------------------------
 7662 |  3     LR.Code.s   5942 | Comment     | 11 |         |    0 | 00/2F7B               | * SHOW GAME OVER
 7663 |  3     LR.Code.s   5943 | Comment     | 11 |         |    0 | 00/2F7B               | *-------------------------------
 7664 |  3     LR.Code.s   5944 | Empty       | 11 |         |    0 | 00/2F7B               |                                                      
 7665 |  3     LR.Code.s   5945 | Empty       | 11 |         |    0 | 00/2F7B               | animGAMEOVER                                         
 7666 |  3     LR.Code.s   5946 | Code        | 11 |         |    2 | 00/2F7B : A9 01       |                       LDA       #$01                 
 7667 |  3     LR.Code.s   5947 | Code        | 11 |  2      |    3 | 00/2F7D : 8D A8 31    |                       STA       L8D4B                
 7668 |  3     LR.Code.s   5948 | Code        | 11 |         |    2 | 00/2F80 : A9 20       |                       LDA       #>{$2000}            
 7669 |  3     LR.Code.s   5949 | Code        | 11 |         |    2 | 00/2F82 : 85 1F       |                       STA       {$1f}                
 7670 |  3     LR.Code.s   5950 | Empty       | 11 |         |    0 | 00/2F84               |                                                      
 7671 |  3     LR.Code.s   5951 | Code        | 11 |  2      |    3 | 00/2F84 : 20 30 30    | L8B23                 JSR       L8BCF                
 7672 |  3     LR.Code.s   5952 | Code        | 11 |  2      |    3 | 00/2F87 : 20 1F 30    |                       JSR       L8BBE                
 7673 |  3     LR.Code.s   5953 | Code        | 11 |  2      |    3 | 00/2F8A : 20 0E 30    |                       JSR       L8BAD                
 7674 |  3     LR.Code.s   5954 | Code        | 11 |  2      |    3 | 00/2F8D : 20 FD 2F    |                       JSR       L8B9C                
 7675 |  3     LR.Code.s   5955 | Code        | 11 |  2      |    3 | 00/2F90 : 20 EC 2F    |                       JSR       L8B8B                
 7676 |  3     LR.Code.s   5956 | Code        | 11 |  2      |    3 | 00/2F93 : 20 DB 2F    |                       JSR       L8B7A                
 7677 |  3     LR.Code.s   5957 | Code        | 11 |  2      |    3 | 00/2F96 : 20 EC 2F    |                       JSR       L8B8B                
 7678 |  3     LR.Code.s   5958 | Code        | 11 |  2      |    3 | 00/2F99 : 20 FD 2F    |                       JSR       L8B9C                
 7679 |  3     LR.Code.s   5959 | Code        | 11 |  2      |    3 | 00/2F9C : 20 0E 30    |                       JSR       L8BAD                
 7680 |  3     LR.Code.s   5960 | Code        | 11 |  2      |    3 | 00/2F9F : 20 1F 30    |                       JSR       L8BBE                
 7681 |  3     LR.Code.s   5961 | Code        | 11 |  2      |    3 | 00/2FA2 : 20 30 30    |                       JSR       L8BCF                
 7682 |  3     LR.Code.s   5962 | Code        | 11 |  2      |    3 | 00/2FA5 : 20 85 30    |                       JSR       L8C24                
 7683 |  3     LR.Code.s   5963 | Code        | 11 |  2      |    3 | 00/2FA8 : 20 74 30    |                       JSR       L8C13                
 7684 |  3     LR.Code.s   5964 | Code        | 11 |  2      |    3 | 00/2FAB : 20 63 30    |                       JSR       L8C02                
 7685 |  3     LR.Code.s   5965 | Code        | 11 |  2      |    3 | 00/2FAE : 20 52 30    |                       JSR       L8BF1                
 7686 |  3     LR.Code.s   5966 | Code        | 11 |  2      |    3 | 00/2FB1 : 20 41 30    |                       JSR       L8BE0                
 7687 |  3     LR.Code.s   5967 | Code        | 11 |  2      |    3 | 00/2FB4 : 20 52 30    |                       JSR       L8BF1                
 7688 |  3     LR.Code.s   5968 | Code        | 11 |  2      |    3 | 00/2FB7 : 20 63 30    |                       JSR       L8C02                
 7689 |  3     LR.Code.s   5969 | Code        | 11 |  2      |    3 | 00/2FBA : 20 74 30    |                       JSR       L8C13                
 7690 |  3     LR.Code.s   5970 | Code        | 11 |  2      |    3 | 00/2FBD : 20 85 30    |                       JSR       L8C24                
 7691 |  3     LR.Code.s   5971 | Code        | 11 |  2      |    3 | 00/2FC0 : AD A8 31    |                       LDA       L8D4B                
 7692 |  3     LR.Code.s   5972 | Code        | 11 |         |    2 | 00/2FC3 : C9 64       |                       CMP       #$64                 
 7693 |  3     LR.Code.s   5973 | Code        | 11 |         |    2 | 00/2FC5 : 90 BD       |                       BCC       L8B23                
 7694 |  3     LR.Code.s   5974 | Code        | 11 |  2      |    3 | 00/2FC7 : 20 30 30    |                       JSR       L8BCF                
 7695 |  3     LR.Code.s   5975 | Code        | 11 |  2      |    3 | 00/2FCA : 20 1F 30    |                       JSR       L8BBE                
 7696 |  3     LR.Code.s   5976 | Code        | 11 |  2      |    3 | 00/2FCD : 20 0E 30    |                       JSR       L8BAD                
 7697 |  3     LR.Code.s   5977 | Code        | 11 |  2      |    3 | 00/2FD0 : 20 FD 2F    |                       JSR       L8B9C                
 7698 |  3     LR.Code.s   5978 | Code        | 11 |  2      |    3 | 00/2FD3 : 20 EC 2F    |                       JSR       L8B8B                
 7699 |  3     LR.Code.s   5979 | Code        | 11 |  2      |    3 | 00/2FD6 : 20 DB 2F    |                       JSR       L8B7A                
 7700 |  3     LR.Code.s   5980 | Code        | 11 |         |    1 | 00/2FD9 : 18          |                       CLC                            
 7701 |  3     LR.Code.s   5981 | Code        | 11 |         |    1 | 00/2FDA : 60          |                       RTS                            
 7702 |  3     LR.Code.s   5982 | Empty       | 11 |         |    0 | 00/2FDB               |                                                      
 7703 |  3     LR.Code.s   5983 | Code        | 11 |  2      |    3 | 00/2FDB : 20 46 31    | L8B7A                 JSR       drawGOLINE           
 7704 |  3     LR.Code.s   5984 | Data        | 11 |         |   14 | 00/2FDE : 00 01 02 03 |                       HEX       000102030405060708090A020100
      |                         |             |    |         |      |           04 05 06 07 |
      |                         |             |    |         |      |           08 09 0A 02 |
      |                         |             |    |         |      |           01 00       |
 7705 |  3     LR.Code.s   5985 | Code        | 11 |  2      |    3 | 00/2FEC : 20 46 31    | L8B8B                 JSR       drawGOLINE           
 7706 |  3     LR.Code.s   5986 | Data        | 11 |         |   14 | 00/2FEF : 00 00 01 02 |                       HEX       0000010203040507090A02010000
      |                         |             |    |         |      |           03 04 05 07 |
      |                         |             |    |         |      |           09 0A 02 01 |
      |                         |             |    |         |      |           00 00       |
 7707 |  3     LR.Code.s   5987 | Code        | 11 |  2      |    3 | 00/2FFD : 20 46 31    | L8B9C                 JSR       drawGOLINE           
 7708 |  3     LR.Code.s   5988 | Data        | 11 |         |   14 | 00/3000 : 00 00 00 01 |                       HEX       00000001020304090A0201000000
      |                         |             |    |         |      |           02 03 04 09 |
      |                         |             |    |         |      |           0A 02 01 00 |
      |                         |             |    |         |      |           00 00       |
 7709 |  3     LR.Code.s   5989 | Code        | 11 |  2      |    3 | 00/300E : 20 46 31    | L8BAD                 JSR       drawGOLINE           
 7710 |  3     LR.Code.s   5990 | Data        | 11 |         |   14 | 00/3011 : 00 00 00 00 |                       HEX       000000000102030A020100000000
      |                         |             |    |         |      |           01 02 03 0A |
      |                         |             |    |         |      |           02 01 00 00 |
      |                         |             |    |         |      |           00 00       |
 7711 |  3     LR.Code.s   5991 | Code        | 11 |  2      |    3 | 00/301F : 20 46 31    | L8BBE                 JSR       drawGOLINE           
 7712 |  3     LR.Code.s   5992 | Data        | 11 |         |   14 | 00/3022 : 00 00 00 00 |                       HEX       000000000001030A010000000000
      |                         |             |    |         |      |           00 01 03 0A |
      |                         |             |    |         |      |           01 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 7713 |  3     LR.Code.s   5993 | Code        | 11 |  2      |    3 | 00/3030 : 20 46 31    | L8BCF                 JSR       drawGOLINE           
 7714 |  3     LR.Code.s   5994 | Data        | 11 |         |   14 | 00/3033 : 00 00 00 00 |                       HEX       0000000000000101000000000000
      |                         |             |    |         |      |           00 00 01 01 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 7715 |  3     LR.Code.s   5995 | Code        | 11 |  2      |    3 | 00/3041 : 20 46 31    | L8BE0                 JSR       drawGOLINE           
 7716 |  3     LR.Code.s   5996 | Data        | 11 |         |   14 | 00/3044 : 00 01 02 0A |                       HEX       0001020A09080706050403020100
      |                         |             |    |         |      |           09 08 07 06 |
      |                         |             |    |         |      |           05 04 03 02 |
      |                         |             |    |         |      |           01 00       |
 7717 |  3     LR.Code.s   5997 | Code        | 11 |  2      |    3 | 00/3052 : 20 46 31    | L8BF1                 JSR       drawGOLINE           
 7718 |  3     LR.Code.s   5998 | Data        | 11 |         |   14 | 00/3055 : 00 00 01 02 |                       HEX       000001020A090705040302010000
      |                         |             |    |         |      |           0A 09 07 05 |
      |                         |             |    |         |      |           04 03 02 01 |
      |                         |             |    |         |      |           00 00       |
 7719 |  3     LR.Code.s   5999 | Code        | 11 |  2      |    3 | 00/3063 : 20 46 31    | L8C02                 JSR       drawGOLINE           
 7720 |  3     LR.Code.s   6000 | Data        | 11 |         |   14 | 00/3066 : 00 00 00 01 |                       HEX       00000001020A0904030201000000
      |                         |             |    |         |      |           02 0A 09 04 |
      |                         |             |    |         |      |           03 02 01 00 |
      |                         |             |    |         |      |           00 00       |
 7721 |  3     LR.Code.s   6001 | Code        | 11 |  2      |    3 | 00/3074 : 20 46 31    | L8C13                 JSR       drawGOLINE           
 7722 |  3     LR.Code.s   6002 | Data        | 11 |         |   14 | 00/3077 : 00 00 00 00 |                       HEX       0000000001020A03020100000000
      |                         |             |    |         |      |           01 02 0A 03 |
      |                         |             |    |         |      |           02 01 00 00 |
      |                         |             |    |         |      |           00 00       |
 7723 |  3     LR.Code.s   6003 | Code        | 11 |  2      |    3 | 00/3085 : 20 46 31    | L8C24                 JSR       drawGOLINE           
 7724 |  3     LR.Code.s   6004 | Data        | 11 |         |   14 | 00/3088 : 00 00 00 00 |                       HEX       0000000000010A03010000000000
      |                         |             |    |         |      |           00 01 0A 03 |
      |                         |             |    |         |      |           01 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 7725 |  3     LR.Code.s   6005 | Empty       | 11 |         |    0 | 00/3096               |                                                      
 7726 |  3     LR.Code.s   6006 | Data        | 11 |         |   14 | 00/3096 : 80 80 80 80 | L8C35                 HEX       8080808080808080808080808080
      |                         |             |    |         |      |           80 80 80 80 |
      |                         |             |    |         |      |           80 80 80 80 |
      |                         |             |    |         |      |           80 80       |
 7727 |  3     LR.Code.s   6007 | Data        | 11 |         |   14 | 00/30A4 : C0 AA D5 AA | L8C43                 HEX       C0AAD5AAD5AAD5AAD5AAD5AAD580
      |                         |             |    |         |      |           D5 AA D5 AA |
      |                         |             |    |         |      |           D5 AA D5 AA |
      |                         |             |    |         |      |           D5 80       |
 7728 |  3     LR.Code.s   6008 | Data        | 11 |         |   14 | 00/30B2 : 90 80 80 80 | L8C51                 HEX       9080808080808080808080808082
      |                         |             |    |         |      |           80 80 80 80 |
      |                         |             |    |         |      |           80 80 80 80 |
      |                         |             |    |         |      |           80 82       |
 7729 |  3     LR.Code.s   6009 | Data        | 11 |         |   14 | 00/30C0 : 90 AA D1 A2 | L8C5F                 HEX       90AAD1A2D5A885A8C5A2D4A29582
      |                         |             |    |         |      |           D5 A8 85 A8 |
      |                         |             |    |         |      |           C5 A2 D4 A2 |
      |                         |             |    |         |      |           95 82       |
 7730 |  3     LR.Code.s   6010 | Data        | 11 |         |   14 | 00/30CE : 90 82 91 A2 | L8C6D                 HEX       908291A2C5A88088C5A294A09082
      |                         |             |    |         |      |           C5 A8 80 88 |
      |                         |             |    |         |      |           C5 A2 94 A0 |
      |                         |             |    |         |      |           90 82       |
 7731 |  3     LR.Code.s   6011 | Data        | 11 |         |   14 | 00/30DC : 90 82 90 A2 | L8C7B                 HEX       908290A2C4A88088C5A294A09082
      |                         |             |    |         |      |           C4 A8 80 88 |
      |                         |             |    |         |      |           C5 A2 94 A0 |
      |                         |             |    |         |      |           90 82       |
 7732 |  3     LR.Code.s   6012 | Data        | 11 |         |   14 | 00/30EA : 90 82 90 A2 | L8C89                 HEX       908290A2C4A88188C4A2D4A09582
      |                         |             |    |         |      |           C4 A8 81 88 |
      |                         |             |    |         |      |           C4 A2 D4 A0 |
      |                         |             |    |         |      |           95 82       |
 7733 |  3     LR.Code.s   6013 | Data        | 11 |         |   14 | 00/30F8 : 90 A2 D1 A2 | L8C97                 HEX       90A2D1A2C4888088C4A284A08582
      |                         |             |    |         |      |           C4 88 80 88 |
      |                         |             |    |         |      |           C4 A2 84 A0 |
      |                         |             |    |         |      |           85 82       |
 7734 |  3     LR.Code.s   6014 | Data        | 11 |         |   14 | 00/3106 : 90 82 91 A2 | L8CA5                 HEX       908291A2C4888088C4AA84A08582
      |                         |             |    |         |      |           C4 88 80 88 |
      |                         |             |    |         |      |           C4 AA 84 A0 |
      |                         |             |    |         |      |           85 82       |
 7735 |  3     LR.Code.s   6015 | Data        | 11 |         |   14 | 00/3114 : 90 82 91 A2 | L8CB3                 HEX       908291A2C4888088C48A84A09182
      |                         |             |    |         |      |           C4 88 80 88 |
      |                         |             |    |         |      |           C4 8A 84 A0 |
      |                         |             |    |         |      |           91 82       |
 7736 |  3     LR.Code.s   6016 | Data        | 11 |         |   14 | 00/3122 : 90 AA 91 A2 | L8CC1                 HEX       90AA91A2C4A885A88582D4A29182
      |                         |             |    |         |      |           C4 A8 85 A8 |
      |                         |             |    |         |      |           85 82 D4 A2 |
      |                         |             |    |         |      |           91 82       |
 7737 |  3     LR.Code.s   6017 | Empty       | 11 |         |    0 | 00/3130               |                                                      
 7738 |  3     LR.Code.s   6018 | Data        | 11 |  2      |    2 | 00/3130 : 89 30       | L8CCF                 DA        L8C35-$D             
 7739 |  3     LR.Code.s   6019 | Data        | 11 |  2      |    2 | 00/3132 : 97 30       |                       DA        L8C43-$D             
 7740 |  3     LR.Code.s   6020 | Data        | 11 |  2      |    2 | 00/3134 : A5 30       |                       DA        L8C51-$D             
 7741 |  3     LR.Code.s   6021 | Data        | 11 |  2      |    2 | 00/3136 : B3 30       |                       DA        L8C5F-$D             
 7742 |  3     LR.Code.s   6022 | Data        | 11 |  2      |    2 | 00/3138 : C1 30       |                       DA        L8C6D-$D             
 7743 |  3     LR.Code.s   6023 | Data        | 11 |  2      |    2 | 00/313A : CF 30       |                       DA        L8C7B-$D             
 7744 |  3     LR.Code.s   6024 | Data        | 11 |  2      |    2 | 00/313C : DD 30       |                       DA        L8C89-$D             
 7745 |  3     LR.Code.s   6025 | Data        | 11 |  2      |    2 | 00/313E : EB 30       |                       DA        L8C97-$D             
 7746 |  3     LR.Code.s   6026 | Data        | 11 |  2      |    2 | 00/3140 : F9 30       |                       DA        L8CA5-$D             
 7747 |  3     LR.Code.s   6027 | Data        | 11 |  2      |    2 | 00/3142 : 07 31       |                       DA        L8CB3-$D             
 7748 |  3     LR.Code.s   6028 | Data        | 11 |  2      |    2 | 00/3144 : 15 31       |                       DA        L8CC1-$D             
 7749 |  3     LR.Code.s   6029 | Empty       | 11 |         |    0 | 00/3146               |                                                      
 7750 |  3     LR.Code.s   6030 | Code        | 11 |         |    1 | 00/3146 : 68          | drawGOLINE            PLA                            ; pour afficher game over
 7751 |  3     LR.Code.s   6031 | Code        | 11 |         |    2 | 00/3147 : 85 0A       |                       STA       {$0a}                
 7752 |  3     LR.Code.s   6032 | Code        | 11 |         |    1 | 00/3149 : 68          |                       PLA                            
 7753 |  3     LR.Code.s   6033 | Code        | 11 |         |    2 | 00/314A : 85 0B       |                       STA       {$0a}+1              
 7754 |  3     LR.Code.s   6034 | Code        | 11 |         |    2 | 00/314C : A0 50       |                       LDY       #$50                 
 7755 |  3     LR.Code.s   6035 | Code        | 11 |         |    2 | 00/314E : 84 86       |                       STY       {$86}                
 7756 |  3     LR.Code.s   6036 | Code        | 11 |         |    2 | 00/3150 : D0 21       |                       BNE       L8D12                
 7757 |  3     LR.Code.s   6037 | Code        | 11 |  2      |    3 | 00/3152 : 20 8E 20    | L8CF1                 JSR       setHGRPOINTER        
 7758 |  3     LR.Code.s   6038 | Code        | 11 |         |    2 | 00/3155 : A0 00       |                       LDY       #$00                 
 7759 |  3     LR.Code.s   6039 | Code        | 11 |         |    2 | 00/3157 : B1 0A       |                       LDA       ({$0a}),Y            
 7760 |  3     LR.Code.s   6040 | Code        | 11 |         |    1 | 00/3159 : 0A          |                       ASL                            
 7761 |  3     LR.Code.s   6041 | Code        | 11 |         |    1 | 00/315A : AA          |                       TAX                            
 7762 |  3     LR.Code.s   6042 | Code        | 11 |  2      |    3 | 00/315B : BD 30 31    |                       LDA       L8CCF,X              
 7763 |  3     LR.Code.s   6043 | Code        | 11 |  2      |    3 | 00/315E : 8D 6A 31    |                       STA       L8D08+1              
 7764 |  3     LR.Code.s   6044 | Code        | 11 |  2      |    3 | 00/3161 : BD 31 31    |                       LDA       L8CCF+1,X            
 7765 |  3     LR.Code.s   6045 | Code        | 11 |  2      |    3 | 00/3164 : 8D 6B 31    |                       STA       L8D08+2              
 7766 |  3     LR.Code.s   6046 | Code        | 11 |         |    2 | 00/3167 : A0 0D       |                       LDY       #$0D                 
 7767 |  3     LR.Code.s   6047 | Code        | 11 |  2      |    3 | 00/3169 : B9 69 31    | L8D08                 LDA       L8D08,Y              
 7768 |  3     LR.Code.s   6048 | Code        | 11 |         |    2 | 00/316C : 97 24       |                       STA       [{$24}],Y            
 7769 |  3     LR.Code.s   6049 | Code        | 11 |         |    1 | 00/316E : C8          |                       INY                            
 7770 |  3     LR.Code.s   6050 | Code        | 11 |         |    2 | 00/316F : C0 1B       |                       CPY       #{28}-1              
 7771 |  3     LR.Code.s   6051 | Code        | 11 |         |    2 | 00/3171 : 90 F6       |                       BCC       L8D08                
 7772 |  3     LR.Code.s   6052 | Code        | 11 |  2      |    3 | 00/3173 : 20 A9 31    | L8D12                 JSR       L8D4C                
 7773 |  3     LR.Code.s   6053 | Code        | 11 |         |    2 | 00/3176 : E6 86       |                       INC       {$86}                
 7774 |  3     LR.Code.s   6054 | Code        | 11 |         |    2 | 00/3178 : A4 86       |                       LDY       {$86}                
 7775 |  3     LR.Code.s   6055 | Code        | 11 |         |    2 | 00/317A : C0 5F       |                       CPY       #{$5f}               
 7776 |  3     LR.Code.s   6056 | Code        | 11 |         |    2 | 00/317C : 90 D4       |                       BCC       L8CF1                
 7777 |  3     LR.Code.s   6057 | Code        | 11 |  2      |    3 | 00/317E : AE A8 31    |                       LDX       L8D4B                
 7778 |  3     LR.Code.s   6058 | Code        | 11 |         |    2 | 00/3181 : A0 FF       |                       LDY       #$FF                 
 7779 |  3     LR.Code.s   6059 | Code        | 11 |         |    1 | 00/3183 : 88          | L8D22                 DEY                            
 7780 |  3     LR.Code.s   6060 | Code        | 11 |         |    2 | 00/3184 : D0 FD       |                       BNE       L8D22                
 7781 |  3     LR.Code.s   6061 | Code        | 11 |         |    1 | 00/3186 : CA          |                       DEX                            
 7782 |  3     LR.Code.s   6062 | Code        | 11 |         |    2 | 00/3187 : D0 FA       |                       BNE       L8D22                
 7783 |  3     LR.Code.s   6063 | Code        | 11 |  2      |    3 | 00/3189 : EE A8 31    |                       INC       L8D4B                
 7784 |  3     LR.Code.s   6064 | Code        | 11 |         |    2 | 00/318C : A5 95       |                       LDA       {$95}                
 7785 |  3     LR.Code.s   6065 | Code        | 11 |         |    2 | 00/318E : C9 CB       |                       CMP       #{"K"}               
 7786 |  3     LR.Code.s   6066 | Code        | 11 |         |    2 | 00/3190 : F0 0C       |                       BEQ       L8D3B                
 7787 |  3     LR.Code.s   6067 | Code        | 11 |         |    4 | 00/3192 : AF 62 C0 E0 |                       LDAl      {$e0c062}            
 7788 |  3     LR.Code.s   6068 | Code        | 11 |         |    2 | 00/3196 : 30 0C       |                       BMI       L8D41                
 7789 |  3     LR.Code.s   6069 | Code        | 11 |         |    4 | 00/3198 : AF 61 C0 E0 |                       LDAl      {$e0c061}            
 7790 |  3     LR.Code.s   6070 | Code        | 11 |         |    2 | 00/319C : 30 06       |                       BMI       L8D41                
 7791 |  3     LR.Code.s   6071 | Code        | 11 |  2      |    3 | 00/319E : 20 E4 03    | L8D3B                 jsr       checkKEY             
 7792 |  3     LR.Code.s   6072 | Comment     | 11 |         |    0 | 00/31A1               | *	LDAl	KBD
 7793 |  3     LR.Code.s   6073 | Code        | 11 |         |    2 | 00/31A1 : 30 01       |                       BMI       L8D41                
 7794 |  3     LR.Code.s   6074 | Code        | 11 |         |    1 | 00/31A3 : 60          |                       RTS                            
 7795 |  3     LR.Code.s   6075 | Empty       | 11 |         |    0 | 00/31A4               |                                                      
 7796 |  3     LR.Code.s   6076 | Code        | 11 |         |    1 | 00/31A4 : 68          | L8D41                 PLA                            
 7797 |  3     LR.Code.s   6077 | Code        | 11 |         |    1 | 00/31A5 : 68          |                       PLA                            
 7798 |  3     LR.Code.s   6078 | Code        | 11 |         |    1 | 00/31A6 : 38          |                       SEC                            
 7799 |  3     LR.Code.s   6079 | Comment     | 11 |         |    0 | 00/31A7               | *	LDAl	KBD
 7800 |  3     LR.Code.s   6080 | Comment     | 11 |         |    0 | 00/31A7               | *	STAl	KBDSTROBE
 7801 |  3     LR.Code.s   6081 | Code        | 11 |         |    1 | 00/31A7 : 60          |                       RTS                            
 7802 |  3     LR.Code.s   6082 | Empty       | 11 |         |    0 | 00/31A8               |                                                      
 7803 |  3     LR.Code.s   6083 | Data        | 11 |         |    1 | 00/31A8 : 9D          | L8D4B                 DB        $9D                  
 7804 |  3     LR.Code.s   6084 | Empty       | 11 |         |    0 | 00/31A9               |                                                      
 7805 |  3     LR.Code.s   6085 | Code        | 11 |         |    2 | 00/31A9 : E6 0A       | L8D4C                 INC       {$0a}                
 7806 |  3     LR.Code.s   6086 | Code        | 11 |         |    2 | 00/31AB : D0 02       |                       BNE       L8D52                
 7807 |  3     LR.Code.s   6087 | Code        | 11 |         |    2 | 00/31AD : E6 0B       |                       INC       {$0a}+1              
 7808 |  3     LR.Code.s   6088 | Code        | 11 |         |    1 | 00/31AF : 60          | L8D52                 RTS                            
 7809 |  3     LR.Code.s   6089 | Empty       | 11 |         |    0 | 00/31B0               |                                                      
 7810 |  3     LR.Code.s   6090 | Data        | 11 |         |   80 | 00/31B0 : 00 00 00 00 |                       ds        \                    
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 7811 |  3     LR.Code.s   6091 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7812 |  1  loderunner.s    730 | Directive   | 11 |         |    0 | 00/3200               |                       put       LR.Data.s            
 7813 |  4     LR.Data.s      1 | Comment     | 11 |         |    0 | 00/3200               | *
 7814 |  4     LR.Data.s      2 | Comment     | 11 |         |    0 | 00/3200               | * Lode Runner
 7815 |  4     LR.Data.s      3 | Comment     | 11 |         |    0 | 00/3200               | * (c) 1983, Broderbund Software
 7816 |  4     LR.Data.s      4 | Comment     | 11 |         |    0 | 00/3200               | * (s) 2014, Brutal Deluxe Software
 7817 |  4     LR.Data.s      5 | Comment     | 11 |         |    0 | 00/3200               | *
 7818 |  4     LR.Data.s      6 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7819 |  4     LR.Data.s      7 | Directive   | 11 |         |    0 | 00/3200               |                       mx        %11                  
 7820 |  4     LR.Data.s      8 | Directive   | 11 |         |    0 | 00/3200               |                       lst       off                  
 7821 |  4     LR.Data.s      9 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7822 |  4     LR.Data.s     10 | Comment     | 11 |         |    0 | 00/3200               | * Sprites : 102
 7823 |  4     LR.Data.s     11 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7824 |  4     LR.Data.s     12 | Comment     | 11 |         |    0 | 00/3200               | * sprEMPTY	=	0
 7825 |  4     LR.Data.s     13 | Comment     | 11 |         |    0 | 00/3200               | * sprWALL	=	1
 7826 |  4     LR.Data.s     14 | Comment     | 11 |         |    0 | 00/3200               | * sprWALLI	=	2	; mur indestructible
 7827 |  4     LR.Data.s     15 | Comment     | 11 |         |    0 | 00/3200               | * sprLADDER	=	3
 7828 |  4     LR.Data.s     16 | Comment     | 11 |         |    0 | 00/3200               | * sprBAR	=	4
 7829 |  4     LR.Data.s     17 | Comment     | 11 |         |    0 | 00/3200               | * sprTRAP	=	5
 7830 |  4     LR.Data.s     18 | Comment     | 11 |         |    0 | 00/3200               | * sprLADDERI	=	6
 7831 |  4     LR.Data.s     19 | Comment     | 11 |         |    0 | 00/3200               | * sprCHEST	=	7
 7832 |  4     LR.Data.s     20 | Comment     | 11 |         |    0 | 00/3200               | * sprFOE	=	8
 7833 |  4     LR.Data.s     21 | Comment     | 11 |         |    0 | 00/3200               | * sprHERO	=	9
 7834 |  4     LR.Data.s     22 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7835 |  4     LR.Data.s     23 | Comment     | 11 |         |    0 | 00/3200               | * 3B: 0
 7836 |  4     LR.Data.s     24 | Comment     | 11 |         |    0 | 00/3200               | * 45: A
 7837 |  4     LR.Data.s     25 | Comment     | 11 |         |    0 | 00/3200               | * 5E: Z
 7838 |  4     LR.Data.s     26 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7839 |  4     LR.Data.s     27 | Comment     | 11 |         |    0 | 00/3200               | *---------------------------------------
 7840 |  4     LR.Data.s     28 | Comment     | 11 |         |    0 | 00/3200               | * HGR	280 x 192
 7841 |  4     LR.Data.s     29 | Comment     | 11 |         |    0 | 00/3200               | * Board	 28 x  16
 7842 |  4     LR.Data.s     30 | Comment     | 11 |         |    0 | 00/3200               | * Sprite	 10 x  11
 7843 |  4     LR.Data.s     31 | Comment     | 11 |         |    0 | 00/3200               | * --------------------
 7844 |  4     LR.Data.s     32 | Comment     | 11 |         |    0 | 00/3200               | *           280 x 171
 7845 |  4     LR.Data.s     33 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7846 |  4     LR.Data.s     34 | Comment     | 11 |         |    0 | 00/3200               | *--- Decoded level (28 x 16)
 7847 |  4     LR.Data.s     35 | Empty       | 11 |         |    0 | 00/3200               |                                                      
 7848 |  4     LR.Data.s     36 | Data        | 11 |         |   28 | 00/3200 : 00 00 00 00 | L0800                 DS        {28}                 ; le plateau avec les personnages
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 7849 |  4     LR.Data.s     37 | Data        | 11 |         |   28 | 00/321C : 00 00 00 00 | L081C                 DS        {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
