------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7326 |  3     LR.Code.s   5308 | Comment     | 11 |         |    0 | 00/2D96               | *	LDA	KBD
 7327 |  3     LR.Code.s   5309 | Code        | 11 |         |    2 | 00/2D96 : 30 0A       |                       BMI         L8628                
 7328 |  3     LR.Code.s   5310 | Code        | 11 |  2      |    3 | 00/2D98 : 20 0D 2F    |                       JSR         checkMOVEMENT        
 7329 |  3     LR.Code.s   5311 | Code        | 11 |         |    2 | 00/2D9B : C6 A1       |                       DEC         {$a1}                
 7330 |  3     LR.Code.s   5312 | Code        | 11 |         |    2 | 00/2D9D : D0 F4       |                       BNE         L8619                
 7331 |  3     LR.Code.s   5313 | Code        | 11 |  2      |    3 | 00/2D9F : 4C 70 2D    |                       JMP         L85F6                
 7332 |  3     LR.Code.s   5314 | Empty       | 11 |         |    0 | 00/2DA2               |                                                        
 7333 |  3     LR.Code.s   5315 | Code        | 11 |         |    1 | 00/2DA2 : 48          | L8628                 PHA                              
 7334 |  3     LR.Code.s   5316 | Code        | 11 |  2      |    3 | 00/2DA3 : AD C1 2E    |                       LDA         bsDATA               
 7335 |  3     LR.Code.s   5317 | Code        | 11 |  2      |    3 | 00/2DA6 : 20 1E 2B    |                       JSR         coutHGR1             ; not 2
 7336 |  3     LR.Code.s   5318 | Code        | 11 |         |    1 | 00/2DA9 : 68          |                       PLA                              
 7337 |  3     LR.Code.s   5319 | Code        | 11 |         |    1 | 00/2DAA : 60          |                       RTS                              
 7338 |  3     LR.Code.s   5320 | Empty       | 11 |         |    0 | 00/2DAB               |                                                        
 7339 |  3     LR.Code.s   5321 | Comment     | 11 |         |    0 | 00/2DAB               | *-----------------------------------
 7340 |  3     LR.Code.s   5322 | Comment     | 11 |         |    0 | 00/2DAB               | * SHOW INVISIBLE LADDERS
 7341 |  3     LR.Code.s   5323 | Comment     | 11 |         |    0 | 00/2DAB               | *-----------------------------------
 7342 |  3     LR.Code.s   5324 | Empty       | 11 |         |    0 | 00/2DAB               |                                                        
 7343 |  3     LR.Code.s   5325 | Empty       | 11 |         |    0 | 00/2DAB               | showINVISIBLELADDERS                                   
 7344 |  3     LR.Code.s   5326 | Code        | 11 |         |    2 | 00/2DAB : A9 00       |                       LDA         #$00                 
 7345 |  3     LR.Code.s   5327 | Code        | 11 |  2      |    3 | 00/2DAD : 8D 00 3B    |                       STA         tblLADDERIX          
 7346 |  3     LR.Code.s   5328 | Code        | 11 |         |    2 | 00/2DB0 : A6 A3       |                       LDX         {$a3}                
 7347 |  3     LR.Code.s   5329 | Code        | 11 |  2      |    3 | 00/2DB2 : 8E 1B 2E    |                       STX         L869E                
 7348 |  3     LR.Code.s   5330 | Code        | 11 |  2      |    3 | 00/2DB5 : AE 1B 2E    | L863B                 LDX         L869E                
 7349 |  3     LR.Code.s   5331 | Code        | 11 |         |    2 | 00/2DB8 : F0 59       |                       BEQ         L8696                
 7350 |  3     LR.Code.s   5332 | Code        | 11 |  2      |    3 | 00/2DBA : BD 00 3B    |                       LDA         tblLADDERIX,X        
 7351 |  3     LR.Code.s   5333 | Code        | 11 |         |    2 | 00/2DBD : 30 4E       |                       BMI         L8690                
 7352 |  3     LR.Code.s   5334 | Code        | 11 |         |    2 | 00/2DBF : 85 85       |                       STA         {$85}                
 7353 |  3     LR.Code.s   5335 | Code        | 11 |  2      |    3 | 00/2DC1 : BD 30 3B    |                       LDA         tblLADDERIY,X        
 7354 |  3     LR.Code.s   5336 | Code        | 11 |         |    2 | 00/2DC4 : 85 86       |                       STA         {$86}                
 7355 |  3     LR.Code.s   5337 | Code        | 11 |         |    1 | 00/2DC6 : A8          |                       TAY                              
 7356 |  3     LR.Code.s   5338 | Code        | 11 |  2      |    3 | 00/2DC7 : B9 90 3F    |                       LDA         tblBOARDALLL,Y       
 7357 |  3     LR.Code.s   5339 | Code        | 11 |         |    2 | 00/2DCA : 85 06       |                       STA         {$06}                
 7358 |  3     LR.Code.s   5340 | Code        | 11 |  2      |    3 | 00/2DCC : B9 B0 3F    |                       lda         tblBOARDBACKL,y      
 7359 |  3     LR.Code.s   5341 | Code        | 11 |         |    2 | 00/2DCF : 85 08       |                       STA         {$08}                
 7360 |  3     LR.Code.s   5342 | Code        | 11 |  2      |    3 | 00/2DD1 : B9 A0 3F    |                       LDA         tblBOARDALLH,Y       
 7361 |  3     LR.Code.s   5343 | Code        | 11 |         |    2 | 00/2DD4 : 85 07       |                       STA         {$06}+1              
 7362 |  3     LR.Code.s   5344 | Code        | 11 |  2      |    3 | 00/2DD6 : B9 C0 3F    |                       LDA         tblBOARDBACKH,Y      
 7363 |  3     LR.Code.s   5345 | Code        | 11 |         |    2 | 00/2DD9 : 85 09       |                       STA         {$08}+1              
 7364 |  3     LR.Code.s   5346 | Code        | 11 |         |    2 | 00/2DDB : A4 85       |                       LDY         {$85}                
 7365 |  3     LR.Code.s   5347 | Code        | 11 |         |    2 | 00/2DDD : B1 08       |                       LDA         ({$08}),Y            
 7366 |  3     LR.Code.s   5348 | Code        | 11 |         |    2 | 00/2DDF : D0 27       |                       BNE         L868B                
 7367 |  3     LR.Code.s   5349 | Code        | 11 |         |    2 | 00/2DE1 : A9 03       |                       LDA         #{3}                 
 7368 |  3     LR.Code.s   5350 | Code        | 11 |         |    2 | 00/2DE3 : 91 08       |                       STA         ({$08}),Y            
 7369 |  3     LR.Code.s   5351 | Code        | 11 |         |    2 | 00/2DE5 : B1 06       |                       LDA         ({$06}),Y            
 7370 |  3     LR.Code.s   5352 | Code        | 11 |         |    2 | 00/2DE7 : D0 04       |                       BNE         L8670                
 7371 |  3     LR.Code.s   5353 | Code        | 11 |         |    2 | 00/2DE9 : A9 03       |                       LDA         #{3}                 
 7372 |  3     LR.Code.s   5354 | Code        | 11 |         |    2 | 00/2DEB : 91 06       |                       STA         ({$06}),Y            
 7373 |  3     LR.Code.s   5355 | Code        | 11 |         |    2 | 00/2DED : A9 03       | L8670                 LDA         #{3}                 
 7374 |  3     LR.Code.s   5356 | Code        | 11 |  2      |    3 | 00/2DEF : 20 24 2B    |                       JSR         coutHGR2             
 7375 |  3     LR.Code.s   5357 | Code        | 11 |         |    2 | 00/2DF2 : A6 85       |                       LDX         {$85}                
 7376 |  3     LR.Code.s   5358 | Code        | 11 |         |    2 | 00/2DF4 : A4 86       |                       LDY         {$86}                
 7377 |  3     LR.Code.s   5359 | Code        | 11 |  2      |    3 | 00/2DF6 : 20 19 30    |                       JSR         getXY                
 7378 |  3     LR.Code.s   5360 | Code        | 11 |         |    2 | 00/2DF9 : A9 03       |                       LDA         #{3}                 
 7379 |  3     LR.Code.s   5361 | Code        | 11 |  2      |    3 | 00/2DFB : 20 D7 2B    |                       JSR         drawSPRXYCOLLISION   
 7380 |  3     LR.Code.s   5362 | Code        | 11 |  2      |    3 | 00/2DFE : AE 1B 2E    |                       LDX         L869E                
 7381 |  3     LR.Code.s   5363 | Code        | 11 |         |    2 | 00/2E01 : A9 FF       |                       LDA         #$FF                 
 7382 |  3     LR.Code.s   5364 | Code        | 11 |  2      |    3 | 00/2E03 : 9D 00 3B    |                       STA         tblLADDERIX,X        
 7383 |  3     LR.Code.s   5365 | Code        | 11 |         |    2 | 00/2E06 : 30 05       |                       BMI         L8690                
 7384 |  3     LR.Code.s   5366 | Code        | 11 |         |    2 | 00/2E08 : A9 01       | L868B                 LDA         #$01                 
 7385 |  3     LR.Code.s   5367 | Code        | 11 |  2      |    3 | 00/2E0A : 8D 00 3B    |                       STA         tblLADDERIX          
 7386 |  3     LR.Code.s   5368 | Code        | 11 |  2      |    3 | 00/2E0D : CE 1B 2E    | L8690                 DEC         L869E                
 7387 |  3     LR.Code.s   5369 | Code        | 11 |  2      |    3 | 00/2E10 : 4C B5 2D    |                       JMP         L863B                
 7388 |  3     LR.Code.s   5370 | Empty       | 11 |         |    0 | 00/2E13               |                                                        
 7389 |  3     LR.Code.s   5371 | Code        | 11 |  2      |    3 | 00/2E13 : AD 00 3B    | L8696                 LDA         tblLADDERIX          
 7390 |  3     LR.Code.s   5372 | Code        | 11 |         |    2 | 00/2E16 : D0 02       |                       BNE         L869D                
 7391 |  3     LR.Code.s   5373 | Code        | 11 |         |    2 | 00/2E18 : C6 93       |                       DEC         {$93}                
 7392 |  3     LR.Code.s   5374 | Code        | 11 |         |    1 | 00/2E1A : 60          | L869D                 RTS                              
 7393 |  3     LR.Code.s   5375 | Empty       | 11 |         |    0 | 00/2E1B               |                                                        
 7394 |  3     LR.Code.s   5376 | Data        | 11 |         |    1 | 00/2E1B : 00          | L869E                 DB          $00                  
 7395 |  3     LR.Code.s   5377 | Empty       | 11 |         |    0 | 00/2E1C               |                                                        
 7396 |  3     LR.Code.s   5378 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7397 |  3     LR.Code.s   5379 | Comment     | 11 |         |    0 | 00/2E1C               | * WAIT KEY UP
 7398 |  3     LR.Code.s   5380 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7399 |  3     LR.Code.s   5381 | Comment     | 11 |         |    0 | 00/2E1C               | *
 7400 |  3     LR.Code.s   5382 | Comment     | 11 |         |    0 | 00/2E1C               | *waitKEYUP	STA	KBDSTROBE
 7401 |  3     LR.Code.s   5383 | Comment     | 11 |         |    0 | 00/2E1C               | *	LDA	KBD
 7402 |  3     LR.Code.s   5384 | Comment     | 11 |         |    0 | 00/2E1C               | *	BMI	waitKEYUP
 7403 |  3     LR.Code.s   5385 | Comment     | 11 |         |    0 | 00/2E1C               | *	RTS
 7404 |  3     LR.Code.s   5386 | Comment     | 11 |         |    0 | 00/2E1C               | *
 7405 |  3     LR.Code.s   5387 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7406 |  3     LR.Code.s   5388 | Comment     | 11 |         |    0 | 00/2E1C               | * WAIT KEY DOWN
 7407 |  3     LR.Code.s   5389 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7408 |  3     LR.Code.s   5390 | Comment     | 11 |         |    0 | 00/2E1C               | *
 7409 |  3     LR.Code.s   5391 | Comment     | 11 |         |    0 | 00/2E1C               | *waitKEYDOWN	LDA	KBD
 7410 |  3     LR.Code.s   5392 | Comment     | 11 |         |    0 | 00/2E1C               | *	BPL	waitKEYDOWN
 7411 |  3     LR.Code.s   5393 | Comment     | 11 |         |    0 | 00/2E1C               | *	STA	KBDSTROBE
 7412 |  3     LR.Code.s   5394 | Comment     | 11 |         |    0 | 00/2E1C               | *	RTS
 7413 |  3     LR.Code.s   5395 | Comment     | 11 |         |    0 | 00/2E1C               | *
 7414 |  3     LR.Code.s   5396 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7415 |  3     LR.Code.s   5397 | Comment     | 11 |         |    0 | 00/2E1C               | * WAIT
 7416 |  3     LR.Code.s   5398 | Comment     | 11 |         |    0 | 00/2E1C               | *-----------------------------------
 7417 |  3     LR.Code.s   5399 | Empty       | 11 |         |    0 | 00/2E1C               |                                                        
 7418 |  3     LR.Code.s   5400 | Code        | 11 |  2      |    3 | 00/2E1C : BD 29 2E    | doWAIT                LDA         L86BE,X              
 7419 |  3     LR.Code.s   5401 | Code        | 11 |         |    1 | 00/2E1F : AA          |                       TAX                              
 7420 |  3     LR.Code.s   5402 | Code        | 11 |         |    2 | 00/2E20 : A0 B4       | doWAIT1               LDY         #$B4                 
 7421 |  3     LR.Code.s   5403 | Code        | 11 |         |    1 | 00/2E22 : 88          | ozunid_16             DEY                              
 7422 |  3     LR.Code.s   5404 | Code        | 11 |         |    2 | 00/2E23 : D0 FD       |                       BNE         ozunid_16            
 7423 |  3     LR.Code.s   5405 | Code        | 11 |         |    1 | 00/2E25 : CA          |                       DEX                              
 7424 |  3     LR.Code.s   5406 | Code        | 11 |         |    2 | 00/2E26 : D0 F8       |                       BNE         doWAIT1              
 7425 |  3     LR.Code.s   5407 | Code        | 11 |         |    1 | 00/2E28 : 60          |                       RTS                              
 7426 |  3     LR.Code.s   5408 | Empty       | 11 |         |    0 | 00/2E29               |                                                        
 7427 |  3     LR.Code.s   5409 | Comment     | 11 |         |    0 | 00/2E29               | * index                 000102030405060708090A0B0C0D0E0F
 7428 |  3     LR.Code.s   5410 | Comment     | 11 |         |    0 | 00/2E29               | *                       --------------------------------
 7429 |  3     LR.Code.s   5411 | Data        | 11 |         |   16 | 00/2E29 : 02 04 06 08 | L86BE                 HEX         020406080A0C0E10121416181A1C1E20
      |                         |             |    |         |      |           0A 0C 0E 10 |
      |                         |             |    |         |      |           12 14 16 18 |
      |                         |             |    |         |      |           1A 1C 1E 20 |
 7430 |  3     LR.Code.s   5412 | Data        | 11 |         |   16 | 00/2E39 : 22 24 26 28 |                       hex         222426282a2c2e30323436383a3c3e40
      |                         |             |    |         |      |           2A 2C 2E 30 |
      |                         |             |    |         |      |           32 34 36 38 |
      |                         |             |    |         |      |           3A 3C 3E 40 |
 7431 |  3     LR.Code.s   5413 | Empty       | 11 |         |    0 | 00/2E49               |                                                        
 7432 |  3     LR.Code.s   5414 | Comment     | 11 |         |    0 | 00/2E49               | *-----------------------------------
 7433 |  3     LR.Code.s   5415 | Comment     | 11 |         |    0 | 00/2E49               | * The CTRL-G of Lode Runner
 7434 |  3     LR.Code.s   5416 | Comment     | 11 |         |    0 | 00/2E49               | *-----------------------------------
 7435 |  3     LR.Code.s   5417 | Empty       | 11 |         |    0 | 00/2E49               |                                                        
 7436 |  3     LR.Code.s   5418 | Code        | 11 |         |    2 | 00/2E49 : A0 C0       | doBEEP                LDY         #$C0                 
 7437 |  3     LR.Code.s   5419 | Code        | 11 |         |    2 | 00/2E4B : A2 80       | L86D0                 LDX         #$80                 
 7438 |  3     LR.Code.s   5420 | Code        | 11 |         |    1 | 00/2E4D : CA          | L86D2                 DEX                              
 7439 |  3     LR.Code.s   5421 | Code        | 11 |         |    2 | 00/2E4E : D0 FD       |                       BNE         L86D2                
 7440 |  3     LR.Code.s   5422 | Code        | 11 |         |    2 | 00/2E50 : A5 99       |                       LDA         {$99}                
 7441 |  3     LR.Code.s   5423 | Code        | 11 |         |    2 | 00/2E52 : F0 04       |                       BEQ         L86DC                
 7442 |  3     LR.Code.s   5424 | Code        | 11 |         |    4 | 00/2E54 : AF 30 C0 E0 |                       LDAL        {$e0c030}            
 7443 |  3     LR.Code.s   5425 | Code        | 11 |         |    1 | 00/2E58 : 88          | L86DC                 DEY                              
 7444 |  3     LR.Code.s   5426 | Code        | 11 |         |    2 | 00/2E59 : D0 F0       |                       BNE         L86D0                
 7445 |  3     LR.Code.s   5427 | Code        | 11 |         |    1 | 00/2E5B : 60          |                       RTS                              
 7446 |  3     LR.Code.s   5428 | Empty       | 11 |         |    0 | 00/2E5C               |                                                        
 7447 |  3     LR.Code.s   5429 | Comment     | 11 |         |    0 | 00/2E5C               | *-----------------------------------
 7448 |  3     LR.Code.s   5430 | Comment     | 11 |         |    0 | 00/2E5C               | * PRINT STRING
 7449 |  3     LR.Code.s   5431 | Comment     | 11 |         |    0 | 00/2E5C               | *-----------------------------------
 7450 |  3     LR.Code.s   5432 | Empty       | 11 |         |    0 | 00/2E5C               |                                                        
 7451 |  3     LR.Code.s   5433 | Empty       | 11 |         |    0 | 00/2E5C               | printSTRING                                            
 7452 |  3     LR.Code.s   5434 | Code        | 11 |         |    1 | 00/2E5C : 68          |                       PLA                              
 7453 |  3     LR.Code.s   5435 | Code        | 11 |         |    2 | 00/2E5D : 85 10       |                       STA         {$10}                
 7454 |  3     LR.Code.s   5436 | Code        | 11 |         |    1 | 00/2E5F : 68          |                       PLA                              
 7455 |  3     LR.Code.s   5437 | Code        | 11 |         |    2 | 00/2E60 : 85 11       |                       STA         {$10}+1              
 7456 |  3     LR.Code.s   5438 | Code        | 11 |         |    2 | 00/2E62 : D0 09       |                       BNE         L86F1                
 7457 |  3     LR.Code.s   5439 | Code        | 11 |         |    2 | 00/2E64 : A0 00       | L86E8                 LDY         #$00                 
 7458 |  3     LR.Code.s   5440 | Code        | 11 |         |    2 | 00/2E66 : B1 10       |                       LDA         ({$10}),Y            
 7459 |  3     LR.Code.s   5441 | Code        | 11 |         |    2 | 00/2E68 : F0 0B       |                       BEQ         L86F9                
 7460 |  3     LR.Code.s   5442 | Code        | 11 |  2      |    3 | 00/2E6A : 20 E8 23    |                       JSR         printCHAR            
 7461 |  3     LR.Code.s   5443 | Code        | 11 |         |    2 | 00/2E6D : E6 10       | L86F1                 INC         {$10}                
 7462 |  3     LR.Code.s   5444 | Code        | 11 |         |    2 | 00/2E6F : D0 F3       |                       BNE         L86E8                
 7463 |  3     LR.Code.s   5445 | Code        | 11 |         |    2 | 00/2E71 : E6 11       |                       INC         {$10}+1              
 7464 |  3     LR.Code.s   5446 | Code        | 11 |         |    2 | 00/2E73 : D0 EF       |                       BNE         L86E8                
 7465 |  3     LR.Code.s   5447 | Code        | 11 |         |    2 | 00/2E75 : A5 11       | L86F9                 LDA         {$10}+1              
 7466 |  3     LR.Code.s   5448 | Code        | 11 |         |    1 | 00/2E77 : 48          |                       PHA                              
 7467 |  3     LR.Code.s   5449 | Code        | 11 |         |    2 | 00/2E78 : A5 10       |                       LDA         {$10}                
 7468 |  3     LR.Code.s   5450 | Code        | 11 |         |    1 | 00/2E7A : 48          |                       PHA                              
 7469 |  3     LR.Code.s   5451 | Code        | 11 |         |    1 | 00/2E7B : 60          |                       RTS                              
 7470 |  3     LR.Code.s   5452 | Empty       | 11 |         |    0 | 00/2E7C               |                                                        
 7471 |  3     LR.Code.s   5453 | Comment     | 11 |         |    0 | 00/2E7C               | *-----------------------------------
 7472 |  3     LR.Code.s   5454 | Comment     | 11 |         |    0 | 00/2E7C               | * BLINK SPRITE
 7473 |  3     LR.Code.s   5455 | Comment     | 11 |         |    0 | 00/2E7C               | *-----------------------------------
 7474 |  3     LR.Code.s   5456 | Comment     | 11 |         |    0 | 00/2E7C               | * sprite is in A
 7475 |  3     LR.Code.s   5457 | Empty       | 11 |         |    0 | 00/2E7C               |                                                        
 7476 |  3     LR.Code.s   5458 | Empty       | 11 |         |    0 | 00/2E7C               | blinkSPRITE                                            
 7477 |  3     LR.Code.s   5459 | Code        | 11 |  2      |    3 | 00/2E7C : 8D C1 2E    |                       STA         bsDATA               
 7478 |  3     LR.Code.s   5460 | Code        | 11 |         |    2 | 00/2E7F : A9 68       | L8703                 LDA         #$68                 
 7479 |  3     LR.Code.s   5461 | Code        | 11 |         |    2 | 00/2E81 : 85 A1       |                       STA         {$a1}                
 7480 |  3     LR.Code.s   5462 | Code        | 11 |         |    2 | 00/2E83 : A9 00       |                       LDA         #{0}                 
 7481 |  3     LR.Code.s   5463 | Code        | 11 |  2      |    3 | 00/2E85 : AE C1 2E    |                       LDX         bsDATA               
 7482 |  3     LR.Code.s   5464 | Code        | 11 |         |    2 | 00/2E88 : D0 02       |                       BNE         L8710                
 7483 |  3     LR.Code.s   5465 | Code        | 11 |         |    2 | 00/2E8A : A9 0A       |                       LDA         #{10}                ; cursor sprite
 7484 |  3     LR.Code.s   5466 | Code        | 11 |  2      |    3 | 00/2E8C : 20 1E 2B    | L8710                 JSR         coutHGR1             ; output empty
 7485 |  3     LR.Code.s   5467 | Code        | 11 |  2      |    3 | 00/2E8F : 20 2F 03    | L8713                 jsr         checkKEY             
 7486 |  3     LR.Code.s   5468 | Comment     | 11 |         |    0 | 00/2E92               | *	LDA	KBD	; key pressed?
 7487 |  3     LR.Code.s   5469 | Code        | 11 |         |    2 | 00/2E92 : 30 24       |                       BMI         L873C                ; yes
 7488 |  3     LR.Code.s   5470 | Code        | 11 |  2      |    3 | 00/2E94 : 20 0D 2F    |                       JSR         checkMOVEMENT        ; buttons pressed?
 7489 |  3     LR.Code.s   5471 | Code        | 11 |         |    2 | 00/2E97 : B0 1F       |                       BCS         L873C                ; yes
 7490 |  3     LR.Code.s   5472 | Code        | 11 |         |    2 | 00/2E99 : C6 A1       |                       DEC         {$a1}                
 7491 |  3     LR.Code.s   5473 | Code        | 11 |         |    2 | 00/2E9B : D0 F2       |                       BNE         L8713                
 7492 |  3     LR.Code.s   5474 | Code        | 11 |  2      |    3 | 00/2E9D : AD C1 2E    |                       LDA         bsDATA               ; output sprite
 7493 |  3     LR.Code.s   5475 | Code        | 11 |  2      |    3 | 00/2EA0 : 20 1E 2B    |                       JSR         coutHGR1             
 7494 |  3     LR.Code.s   5476 | Code        | 11 |         |    2 | 00/2EA3 : A9 68       |                       LDA         #$68                 ; redo the wait
 7495 |  3     LR.Code.s   5477 | Code        | 11 |         |    2 | 00/2EA5 : 85 A1       |                       STA         {$a1}                
 7496 |  3     LR.Code.s   5478 | Code        | 11 |  2      |    3 | 00/2EA7 : 20 2F 03    | L872B                 jsr         checkKEY             
 7497 |  3     LR.Code.s   5479 | Comment     | 11 |         |    0 | 00/2EAA               | *	LDA	KBD
 7498 |  3     LR.Code.s   5480 | Code        | 11 |         |    2 | 00/2EAA : 30 0C       |                       BMI         L873C                
 7499 |  3     LR.Code.s   5481 | Code        | 11 |  2      |    3 | 00/2EAC : 20 0D 2F    |                       JSR         checkMOVEMENT        
 7500 |  3     LR.Code.s   5482 | Code        | 11 |         |    2 | 00/2EAF : B0 07       |                       BCS         L873C                
 7501 |  3     LR.Code.s   5483 | Code        | 11 |         |    2 | 00/2EB1 : C6 A1       |                       DEC         {$a1}                
 7502 |  3     LR.Code.s   5484 | Code        | 11 |         |    2 | 00/2EB3 : D0 F2       |                       BNE         L872B                
 7503 |  3     LR.Code.s   5485 | Code        | 11 |  2      |    3 | 00/2EB5 : 4C 7F 2E    |                       JMP         L8703                
 7504 |  3     LR.Code.s   5486 | Empty       | 11 |         |    0 | 00/2EB8               |                                                        
 7505 |  3     LR.Code.s   5487 | Code        | 11 |         |    1 | 00/2EB8 : 48          | L873C                 PHA                              ; exit with
 7506 |  3     LR.Code.s   5488 | Code        | 11 |  2      |    3 | 00/2EB9 : AD C1 2E    |                       LDA         bsDATA               ; sprite
 7507 |  3     LR.Code.s   5489 | Code        | 11 |  2      |    3 | 00/2EBC : 20 1E 2B    |                       JSR         coutHGR1             
 7508 |  3     LR.Code.s   5490 | Code        | 11 |         |    1 | 00/2EBF : 68          |                       PLA                              
 7509 |  3     LR.Code.s   5491 | Code        | 11 |         |    1 | 00/2EC0 : 60          |                       RTS                              
 7510 |  3     LR.Code.s   5492 | Empty       | 11 |         |    0 | 00/2EC1               |                                                        
 7511 |  3     LR.Code.s   5493 | Data        | 11 |         |    1 | 00/2EC1 : 06          | bsDATA                DB          $06                  
 7512 |  3     LR.Code.s   5494 | Empty       | 11 |         |    0 | 00/2EC2               |                                                        
 7513 |  3     LR.Code.s   5495 | Comment     | 11 |         |    0 | 00/2EC2               | *-----------------------------------
 7514 |  3     LR.Code.s   5496 | Comment     | 11 |         |    0 | 00/2EC2               | * READ JOYPAD
 7515 |  3     LR.Code.s   5497 | Comment     | 11 |         |    0 | 00/2EC2               | *-----------------------------------
 7516 |  3     LR.Code.s   5498 | Empty       | 11 |         |    0 | 00/2EC2               |                                                        
 7517 |  3     LR.Code.s   5499 | Code        | 11 |  2      |    3 | 00/2EC2 : 20 9B 03    | readJOYPAD            jsr         read4PLAY            
 7518 |  3     LR.Code.s   5500 | Empty       | 11 |         |    0 | 00/2EC5               |                                                        
 7519 |  3     LR.Code.s   5501 | Code        | 11 |         |    2 | 00/2EC5 : A2 2E       |                       ldx         #{$2e}               ; default values
 7520 |  3     LR.Code.s   5502 | Code        | 11 |         |    2 | 00/2EC7 : A0 2E       |                       ldy         #{$2e}               
 7521 |  3     LR.Code.s   5503 | Empty       | 11 |         |    0 | 00/2EC9               |                                                        
 7522 |  3     LR.Code.s   5504 | Code        | 11 |         |    1 | 00/2EC9 : 6A          |                       ror                              ; test up
 7523 |  3     LR.Code.s   5505 | Code        | 11 |         |    2 | 00/2ECA : 90 02       |                       bcc         readJOYP1            ;  no
 7524 |  3     LR.Code.s   5506 | Code        | 11 |         |    2 | 00/2ECC : A0 00       |                       ldy         #0                   ;  yes
 7525 |  3     LR.Code.s   5507 | Code        | 11 |         |    1 | 00/2ECE : 6A          | readJOYP1             ror                              ; test down
 7526 |  3     LR.Code.s   5508 | Code        | 11 |         |    2 | 00/2ECF : 90 02       |                       bcc         readJOYP2            ;  no
 7527 |  3     LR.Code.s   5509 | Code        | 11 |         |    2 | 00/2ED1 : A0 FF       |                       ldy         #255                 ;  yes
 7528 |  3     LR.Code.s   5510 | Code        | 11 |         |    1 | 00/2ED3 : 6A          | readJOYP2             ror                              ; test left
 7529 |  3     LR.Code.s   5511 | Code        | 11 |         |    2 | 00/2ED4 : 90 02       |                       bcc         readJOYP3            ;  no
 7530 |  3     LR.Code.s   5512 | Code        | 11 |         |    2 | 00/2ED6 : A2 00       |                       ldx         #0                   ;  yes
 7531 |  3     LR.Code.s   5513 | Code        | 11 |         |    1 | 00/2ED8 : 6A          | readJOYP3             ror                              ; test right
 7532 |  3     LR.Code.s   5514 | Code        | 11 |         |    2 | 00/2ED9 : 90 02       |                       bcc         readJOYP4            ;  no
 7533 |  3     LR.Code.s   5515 | Code        | 11 |         |    2 | 00/2EDB : A2 FF       |                       ldx         #255                 ;  yes
 7534 |  3     LR.Code.s   5516 | Empty       | 11 |         |    0 | 00/2EDD               |                                                        
 7535 |  3     LR.Code.s   5517 | Code        | 11 |         |    2 | 00/2EDD : 86 85       | readJOYP4             stx         {$85}                ; store values
 7536 |  3     LR.Code.s   5518 | Code        | 11 |         |    2 | 00/2EDF : 84 86       |                       sty         {$86}                
 7537 |  3     LR.Code.s   5519 | Code        | 11 |         |    1 | 00/2EE1 : 60          |                       rts                              
 7538 |  3     LR.Code.s   5520 | Empty       | 11 |         |    0 | 00/2EE2               |                                                        
 7539 |  3     LR.Code.s   5521 | Comment     | 11 |         |    0 | 00/2EE2               | *-----------------------------------
 7540 |  3     LR.Code.s   5522 | Comment     | 11 |         |    0 | 00/2EE2               | * READ JOYSTICK
 7541 |  3     LR.Code.s   5523 | Comment     | 11 |         |    0 | 00/2EE2               | *-----------------------------------
 7542 |  3     LR.Code.s   5524 | Empty       | 11 |         |    0 | 00/2EE2               |                                                        
 7543 |  3     LR.Code.s   5525 | Empty       | 11 |         |    0 | 00/2EE2               | readJOYSTICK                                           
 7544 |  3     LR.Code.s   5526 | Code        | 11 |         |    2 | 00/2EE2 : A9 00       |                       LDA         #$00                 
 7545 |  3     LR.Code.s   5527 | Code        | 11 |         |    2 | 00/2EE4 : 85 65       |                       STA         {$65}                
 7546 |  3     LR.Code.s   5528 | Code        | 11 |         |    2 | 00/2EE6 : 85 66       |                       STA         {$66}                
 7547 |  3     LR.Code.s   5529 | Code        | 11 |         |    4 | 00/2EE8 : AF 70 C0 E0 |                       LDAL        {$e0c070}            
 7548 |  3     LR.Code.s   5530 | Code        | 11 |         |    2 | 00/2EEC : A2 01       | L874F                 LDX         #$01                 
 7549 |  3     LR.Code.s   5531 | Code        | 11 |         |    4 | 00/2EEE : BF 64 C0 E0 | L8751                 LDAL        {$e0c064},X          
 7550 |  3     LR.Code.s   5532 | Code        | 11 |         |    2 | 00/2EF2 : 10 15       |                       BPL         L8769                
 7551 |  3     LR.Code.s   5533 | Code        | 11 |         |    2 | 00/2EF4 : F6 65       |                       INC         {$65},X              
 7552 |  3     LR.Code.s   5534 | Code        | 11 |         |    1 | 00/2EF6 : CA          | L8758                 DEX                              
 7553 |  3     LR.Code.s   5535 | Code        | 11 |         |    2 | 00/2EF7 : 10 F5       |                       BPL         L8751                
