------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8358 |  4     LR.Data.s     55 | Data        | 11 |         |   28 | 00/391C : 00 00 00 00 | L0A1C                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8359 |  4     LR.Data.s     56 | Data        | 11 |         |   28 | 00/3938 : 00 00 00 00 | L0A38                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8360 |  4     LR.Data.s     57 | Data        | 11 |         |   28 | 00/3954 : 00 00 00 00 | L0A54                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8361 |  4     LR.Data.s     58 | Data        | 11 |         |   28 | 00/3970 : 00 00 00 00 | L0A70                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8362 |  4     LR.Data.s     59 | Data        | 11 |         |   28 | 00/398C : 00 00 00 00 | L0A8C                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8363 |  4     LR.Data.s     60 | Data        | 11 |         |   28 | 00/39A8 : 00 00 00 00 | L0AA8                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8364 |  4     LR.Data.s     61 | Data        | 11 |         |   28 | 00/39C4 : 00 00 00 00 | L0AC4                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8365 |  4     LR.Data.s     62 | Data        | 11 |         |   28 | 00/39E0 : 00 00 00 00 | L0AE0                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8366 |  4     LR.Data.s     63 | Data        | 11 |         |   28 | 00/39FC : 00 00 00 00 | L0AFC                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8367 |  4     LR.Data.s     64 | Data        | 11 |         |   28 | 00/3A18 : 00 00 00 00 | L0B18                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8368 |  4     LR.Data.s     65 | Data        | 11 |         |   28 | 00/3A34 : 00 00 00 00 | L0B34                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8369 |  4     LR.Data.s     66 | Data        | 11 |         |   28 | 00/3A50 : 00 00 00 00 | L0B50                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8370 |  4     LR.Data.s     67 | Data        | 11 |         |   28 | 00/3A6C : 00 00 00 00 | L0B6C                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8371 |  4     LR.Data.s     68 | Data        | 11 |         |   28 | 00/3A88 : 00 00 00 00 | L0B88                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8372 |  4     LR.Data.s     69 | Data        | 11 |         |   28 | 00/3AA4 : 00 00 00 00 | L0BA4                 DS          {28}                 
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8373 |  4     LR.Data.s     70 | Data        | 11 |         |   64 | 00/3AC0 : 00 00 00 00 |                       ds          \                    
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8374 |  4     LR.Data.s     71 | Empty       | 11 |         |    0 | 00/3B00               |                                                        
 8375 |  4     LR.Data.s     72 | Comment     | 11 |         |    0 | 00/3B00               | *--- $0C00
 8376 |  4     LR.Data.s     73 | Empty       | 11 |         |    0 | 00/3B00               |                                                        
 8377 |  4     LR.Data.s     74 | Equivalence | 11 |         |    0 | 00/3B00               | sizeLI                =           48                   ; on pourrait avoir 48 échelles invisibles
 8378 |  4     LR.Data.s     75 | Data        | 11 |         |   48 | 00/3B00 : 00 00 00 00 | tblLADDERIX           ds          {48}                 ; $0C00 mais le jeu n'en autorise
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8379 |  4     LR.Data.s     76 | Data        | 11 |         |   48 | 00/3B30 : 00 00 00 00 | tblLADDERIY           ds          {48}                 ; que 45
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8380 |  4     LR.Data.s     77 | Empty       | 11 |         |    0 | 00/3B60               |                                                        
 8381 |  4     LR.Data.s     78 | Equivalence | 11 |         |    0 | 00/3B60               | sizeFOE               =           8                    ; on pourrait avoir 8 ennemis
 8382 |  4     LR.Data.s     79 | Data        | 11 |         |    8 | 00/3B60 : 00 00 00 00 | tblFOEX               ds          {8}                  ; $0C60 mais le jeu n'en autorise
      |                         |             |    |         |      |           00 00 00 00 |
 8383 |  4     LR.Data.s     80 | Data        | 11 |         |    8 | 00/3B68 : 00 00 00 00 | tblFOEY               ds          {8}                  ; que 5
      |                         |             |    |         |      |           00 00 00 00 |
 8384 |  4     LR.Data.s     81 | Data        | 11 |         |    8 | 00/3B70 : 00 00 00 00 | tblFOEACTION          ds          {8}                  
      |                         |             |    |         |      |           00 00 00 00 |
 8385 |  4     LR.Data.s     82 | Data        | 11 |         |    8 | 00/3B78 : 00 00 00 00 | tblFOESTEPX           ds          {8}                  ; animation step in x-coord
      |                         |             |    |         |      |           00 00 00 00 |
 8386 |  4     LR.Data.s     83 | Data        | 11 |         |    8 | 00/3B80 : 00 00 00 00 | tblFOESTEPY           ds          {8}                  ; animation step in y-coord
      |                         |             |    |         |      |           00 00 00 00 |
 8387 |  4     LR.Data.s     84 | Data        | 11 |         |    8 | 00/3B88 : 00 00 00 00 | tblFOEINDEX           ds          {8}                  ; animation index
      |                         |             |    |         |      |           00 00 00 00 |
 8388 |  4     LR.Data.s     85 | Data        | 11 |         |    8 | 00/3B90 : 00 00 00 00 | tblFOELEFTRIGHT       ds          {8}                  ; does foe runs to the left or to the right?
      |                         |             |    |         |      |           00 00 00 00 |
 8389 |  4     LR.Data.s     86 | Data        | 11 |         |    8 | 00/3B98 : 00 00 00 00 | tblFOETEMPO           ds          {8}                  ; performs actions based on value
      |                         |             |    |         |      |           00 00 00 00 |
 8390 |  4     LR.Data.s     87 | Empty       | 11 |         |    0 | 00/3BA0               |                                                        
 8391 |  4     LR.Data.s     88 | Equivalence | 11 |         |    0 | 00/3BA0               | sizeHOLE              =           32                   ; nombre de trous possibles
 8392 |  4     LR.Data.s     89 | Data        | 11 |         |   32 | 00/3BA0 : 00 00 00 00 | tblHOLEX              ds          {32}                 ; $0CA0 X des trous
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8393 |  4     LR.Data.s     90 | Data        | 11 |         |   32 | 00/3BC0 : 00 00 00 00 | tblHOLEY              ds          {32}                 ; Y des trous
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8394 |  4     LR.Data.s     91 | Data        | 11 |         |   32 | 00/3BE0 : 00 00 00 00 | tblHOLET              ds          {32}                 ; tempo des trous
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8395 |  4     LR.Data.s     92 | Empty       | 11 |         |    0 | 00/3C00               |                                                        
 8396 |  4     LR.Data.s     93 | Comment     | 11 |         |    0 | 00/3C00               | *--- $0D00 - Level buffer from/to disk
 8397 |  4     LR.Data.s     94 | Empty       | 11 |         |    0 | 00/3C00               |                                                        
 8398 |  4     LR.Data.s     95 | Data        | 11 |         |  256 | 00/3C00 : 00 00 00 00 | levelDISK             ds          256                  
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8399 |  4     LR.Data.s     96 | Empty       | 11 |         |    0 | 00/3D00               |                                                        
 8400 |  4     LR.Data.s     97 | Comment     | 11 |         |    0 | 00/3D00               | *--- $0E00 - buffer pour le son
 8401 |  4     LR.Data.s     98 | Empty       | 11 |         |    0 | 00/3D00               |                                                        
 8402 |  4     LR.Data.s     99 | Data        | 11 |         |  128 | 00/3D00 : 00 00 00 00 | sndDURATION           ds          128                  
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8403 |  4     LR.Data.s    100 | Data        | 11 |         |  128 | 00/3D80 : 00 00 00 00 | sndNOTE               ds          128                  
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 8404 |  4     LR.Data.s    101 | Empty       | 11 |         |    0 | 00/3E00               |                                                        
 8405 |  4     LR.Data.s    102 | Comment     | 11 |         |    0 | 00/3E00               | *--- Line numbers
 8406 |  4     LR.Data.s    103 | Empty       | 11 |         |    0 | 00/3E00               |                                                        
 8407 |  4     LR.Data.s    104 | Empty       | 11 |         |    0 | 00/3E00               | xhgr                                                   
 8408 |  4     LR.Data.s    105 | Variable    | 11 |         |    0 | 00/3E00               | ]debut                =           $2000                
 8409 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E00 : 00          |                       dfb         <$2000               
 8410 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E01 : A0          |                       dfb         <$20A0               
 8411 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E02 : 40          |                       dfb         <$2140               
 8412 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E03 : E0          |                       dfb         <$21E0               
 8413 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E04 : 80          |                       dfb         <$2280               
 8414 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E05 : 20          |                       dfb         <$2320               
 8415 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E06 : C0          |                       dfb         <$23C0               
 8416 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E07 : 60          |                       dfb         <$2460               
 8417 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E08 : 00          |                       dfb         <$2500               
 8418 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E09 : A0          |                       dfb         <$25A0               
 8419 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0A : 40          |                       dfb         <$2640               
 8420 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0B : E0          |                       dfb         <$26E0               
 8421 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0C : 80          |                       dfb         <$2780               
 8422 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0D : 20          |                       dfb         <$2820               
 8423 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0E : C0          |                       dfb         <$28C0               
 8424 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E0F : 60          |                       dfb         <$2960               
 8425 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E10 : 00          |                       dfb         <$2A00               
 8426 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E11 : A0          |                       dfb         <$2AA0               
 8427 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E12 : 40          |                       dfb         <$2B40               
 8428 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E13 : E0          |                       dfb         <$2BE0               
 8429 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E14 : 80          |                       dfb         <$2C80               
 8430 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E15 : 20          |                       dfb         <$2D20               
 8431 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E16 : C0          |                       dfb         <$2DC0               
 8432 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E17 : 60          |                       dfb         <$2E60               
 8433 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E18 : 00          |                       dfb         <$2F00               
 8434 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E19 : A0          |                       dfb         <$2FA0               
 8435 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1A : 40          |                       dfb         <$3040               
 8436 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1B : E0          |                       dfb         <$30E0               
 8437 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1C : 80          |                       dfb         <$3180               
 8438 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1D : 20          |                       dfb         <$3220               
 8439 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1E : C0          |                       dfb         <$32C0               
 8440 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E1F : 60          |                       dfb         <$3360               
 8441 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E20 : 00          |                       dfb         <$3400               
 8442 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E21 : A0          |                       dfb         <$34A0               
 8443 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E22 : 40          |                       dfb         <$3540               
 8444 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E23 : E0          |                       dfb         <$35E0               
 8445 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E24 : 80          |                       dfb         <$3680               
 8446 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E25 : 20          |                       dfb         <$3720               
 8447 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E26 : C0          |                       dfb         <$37C0               
 8448 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E27 : 60          |                       dfb         <$3860               
 8449 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E28 : 00          |                       dfb         <$3900               
 8450 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E29 : A0          |                       dfb         <$39A0               
 8451 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2A : 40          |                       dfb         <$3A40               
 8452 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2B : E0          |                       dfb         <$3AE0               
 8453 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2C : 80          |                       dfb         <$3B80               
 8454 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2D : 20          |                       dfb         <$3C20               
 8455 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2E : C0          |                       dfb         <$3CC0               
 8456 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E2F : 60          |                       dfb         <$3D60               
 8457 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E30 : 00          |                       dfb         <$3E00               
 8458 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E31 : A0          |                       dfb         <$3EA0               
 8459 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E32 : 40          |                       dfb         <$3F40               
 8460 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E33 : E0          |                       dfb         <$3FE0               
 8461 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E34 : 80          |                       dfb         <$4080               
 8462 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E35 : 20          |                       dfb         <$4120               
 8463 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E36 : C0          |                       dfb         <$41C0               
 8464 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E37 : 60          |                       dfb         <$4260               
 8465 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E38 : 00          |                       dfb         <$4300               
 8466 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E39 : A0          |                       dfb         <$43A0               
 8467 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3A : 40          |                       dfb         <$4440               
 8468 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3B : E0          |                       dfb         <$44E0               
 8469 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3C : 80          |                       dfb         <$4580               
 8470 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3D : 20          |                       dfb         <$4620               
 8471 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3E : C0          |                       dfb         <$46C0               
 8472 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E3F : 60          |                       dfb         <$4760               
 8473 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E40 : 00          |                       dfb         <$4800               
 8474 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E41 : A0          |                       dfb         <$48A0               
 8475 |  4     LR.Data.s    107 | Data        | 11 |         |    1 | 00/3E42 : 40          |                       dfb         <$4940               
