------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9426 |  4     LR.Data.s    158 | Data        | 11 |         |    1 | 00/42FA : 9A          |                       DB          $9A                  ; 154
 9427 |  4     LR.Data.s    159 | Data        | 11 |         |    1 | 00/42FB : A5          |                       DB          $A5                  ; 165
 9428 |  4     LR.Data.s    160 | Data        | 11 |         |    1 | 00/42FC : B5          |                       DB          $B5                  ; 181	; ligne de texte
 9429 |  4     LR.Data.s    161 | Empty       | 11 |         |    0 | 00/42FD               |                                                        
 9430 |  4     LR.Data.s    162 | Comment     | 11 |         |    0 | 00/42FD               | *--- $1F00 - Score buffer
 9431 |  4     LR.Data.s    163 | Empty       | 11 |         |    0 | 00/42FD               |                                                        
 9432 |  4     LR.Data.s    164 | Data        | 11 |         |  256 | 00/42FD : 00 00 00 00 | scorebuf              ds          256                  
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 9433 |  4     LR.Data.s    165 | Empty       | 11 |         |    0 | 00/43FD               |                                                        
 9434 |  4     LR.Data.s    166 | Comment     | 11 |         |    0 | 00/43FD               | *--- Référence des scores
 9435 |  4     LR.Data.s    167 | Empty       | 11 |         |    0 | 00/43FD               |                                                        
 9436 |  4     LR.Data.s    168 | Data        | 11 |         |    8 | 00/43FD : 00 00 00 00 | scoreEMPTY            hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9437 |  4     LR.Data.s    169 | Data        | 11 |         |    8 | 00/4405 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9438 |  4     LR.Data.s    170 | Data        | 11 |         |    8 | 00/440D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9439 |  4     LR.Data.s    171 | Data        | 11 |         |    8 | 00/4415 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9440 |  4     LR.Data.s    172 | Data        | 11 |         |    8 | 00/441D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9441 |  4     LR.Data.s    173 | Data        | 11 |         |    8 | 00/4425 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9442 |  4     LR.Data.s    174 | Data        | 11 |         |    8 | 00/442D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9443 |  4     LR.Data.s    175 | Data        | 11 |         |    8 | 00/4435 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9444 |  4     LR.Data.s    176 | Data        | 11 |         |    8 | 00/443D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9445 |  4     LR.Data.s    177 | Data        | 11 |         |    8 | 00/4445 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9446 |  4     LR.Data.s    178 | Data        | 11 |         |    8 | 00/444D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9447 |  4     LR.Data.s    179 | Data        | 11 |         |    8 | 00/4455 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9448 |  4     LR.Data.s    180 | Data        | 11 |         |    8 | 00/445D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9449 |  4     LR.Data.s    181 | Data        | 11 |         |    8 | 00/4465 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9450 |  4     LR.Data.s    182 | Data        | 11 |         |    8 | 00/446D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9451 |  4     LR.Data.s    183 | Data        | 11 |         |    8 | 00/4475 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9452 |  4     LR.Data.s    184 | Data        | 11 |         |    8 | 00/447D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9453 |  4     LR.Data.s    185 | Data        | 11 |         |    8 | 00/4485 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9454 |  4     LR.Data.s    186 | Data        | 11 |         |    8 | 00/448D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9455 |  4     LR.Data.s    187 | Data        | 11 |         |    8 | 00/4495 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9456 |  4     LR.Data.s    188 | Data        | 11 |         |    8 | 00/449D : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9457 |  4     LR.Data.s    189 | Data        | 11 |         |    8 | 00/44A5 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9458 |  4     LR.Data.s    190 | Data        | 11 |         |    8 | 00/44AD : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9459 |  4     LR.Data.s    191 | Data        | 11 |         |    8 | 00/44B5 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9460 |  4     LR.Data.s    192 | Data        | 11 |         |    8 | 00/44BD : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9461 |  4     LR.Data.s    193 | Data        | 11 |         |    8 | 00/44C5 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9462 |  4     LR.Data.s    194 | Data        | 11 |         |    8 | 00/44CD : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9463 |  4     LR.Data.s    195 | Data        | 11 |         |    8 | 00/44D5 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9464 |  4     LR.Data.s    196 | Data        | 11 |         |    8 | 00/44DD : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9465 |  4     LR.Data.s    197 | Data        | 11 |         |    8 | 00/44E5 : 00 00 00 00 |                       hex         0000000000000000     
      |                         |             |    |         |      |           00 00 00 00 |
 9466 |  4     LR.Data.s    198 | Data        | 11 |         |   15 | 00/44ED : 00 00 00 00 |                       hex         00000000CCCFC4C5A0D2D5CECEC5D2
      |                         |             |    |         |      |           CC CF C4 C5 |
      |                         |             |    |         |      |           A0 D2 D5 CE |
      |                         |             |    |         |      |           CE C5 D2    |
 9467 |  4     LR.Data.s    199 | Data        | 11 |         |    1 | 00/44FC : 00          |                       hex         00                   ; <= data disk
 9468 |  4     LR.Data.s    200 | Empty       | 11 |         |    0 | 00/44FD               |                                                        
 9469 |  4     LR.Data.s    201 | Data        | 11 |         |    3 | 00/44FD : 00 00 00    |                       ds          \                    
 9470 |  4     LR.Data.s    202 | Empty       | 11 |         |    0 | 00/4500               |                                                        
 9471 |  1  loderunner.s   1285 | Directive   | 11 |         |    0 | 00/4500               |                       put         LR.Tables.s          
 9472 |  5   LR.Tables.s      1 | Comment     | 11 |         |    0 | 00/4500               | *
 9473 |  5   LR.Tables.s      2 | Comment     | 11 |         |    0 | 00/4500               | * Lode Runner
 9474 |  5   LR.Tables.s      3 | Comment     | 11 |         |    0 | 00/4500               | * (c) 1983, Broderbund Software
 9475 |  5   LR.Tables.s      4 | Comment     | 11 |         |    0 | 00/4500               | * (s) 2014, Brutal Deluxe Software
 9476 |  5   LR.Tables.s      5 | Comment     | 11 |         |    0 | 00/4500               | *
 9477 |  5   LR.Tables.s      6 | Empty       | 11 |         |    0 | 00/4500               |                                                        
 9478 |  5   LR.Tables.s      7 | Comment     | 11 |         |    0 | 00/4500               | * ZP______ Line
 9479 |  5   LR.Tables.s      8 | Comment     | 11 |         |    0 | 00/4500               | * DF E0 E1 0
 9480 |  5   LR.Tables.s      9 | Comment     | 11 |         |    0 | 00/4500               | * E2 E3 E4 1
 9481 |  5   LR.Tables.s     10 | Comment     | 11 |         |    0 | 00/4500               | * E5 E6 E7 2
 9482 |  5   LR.Tables.s     11 | Comment     | 11 |         |    0 | 00/4500               | * E8 E9 EA 3
 9483 |  5   LR.Tables.s     12 | Comment     | 11 |         |    0 | 00/4500               | * EB EC ED 4
 9484 |  5   LR.Tables.s     13 | Comment     | 11 |         |    0 | 00/4500               | * EE EF F0 5
 9485 |  5   LR.Tables.s     14 | Comment     | 11 |         |    0 | 00/4500               | * F1 F2 F3 6
 9486 |  5   LR.Tables.s     15 | Comment     | 11 |         |    0 | 00/4500               | * F4 F5 F6 7
 9487 |  5   LR.Tables.s     16 | Comment     | 11 |         |    0 | 00/4500               | * F7 F8 F9 8
 9488 |  5   LR.Tables.s     17 | Comment     | 11 |         |    0 | 00/4500               | * FA FB FC 9
 9489 |  5   LR.Tables.s     18 | Comment     | 11 |         |    0 | 00/4500               | * FD FE FF 10
 9490 |  5   LR.Tables.s     19 | Empty       | 11 |         |    0 | 00/4500               |                                                        
 9491 |  5   LR.Tables.s     20 | Data        | 11 |         |    0 | 00/4500 :             |                       ds          \                    
 9492 |  5   LR.Tables.s     21 | Empty       | 11 |         |    0 | 00/4500               |                                                        
 9493 |  5   LR.Tables.s     22 | Comment     | 11 |         |    0 | 00/4500               | *---------------------------------------
 9494 |  5   LR.Tables.s     23 | Comment     | 11 |         |    0 | 00/4500               | * TABLES
 9495 |  5   LR.Tables.s     24 | Comment     | 11 |         |    0 | 00/4500               | *---------------------------------------
 9496 |  5   LR.Tables.s     25 | Empty       | 11 |         |    0 | 00/4500               |                                                        
 9497 |  5   LR.Tables.s     26 | Data        | 11 |         |   16 | 00/4500 : 16 4C 66 02 | demoDATA              HEX         164C6602550166023618550144016614
      |                         |             |    |         |      |           55 01 66 02 |
      |                         |             |    |         |      |           36 18 55 01 |
      |                         |             |    |         |      |           44 01 66 14 |
 9498 |  5   LR.Tables.s     27 | Data        | 11 |         |   16 | 00/4510 : 36 0D 30 17 |                       HEX         360D3017600866031616660436233201
      |                         |             |    |         |      |           60 08 66 03 |
      |                         |             |    |         |      |           16 16 66 04 |
      |                         |             |    |         |      |           36 23 32 01 |
 9499 |  5   LR.Tables.s     28 | Data        | 11 |         |   16 | 00/4520 : 62 01 55 01 |                       HEX         6201550166201607660236253014600E
      |                         |             |    |         |      |           66 20 16 07 |
      |                         |             |    |         |      |           66 02 36 25 |
      |                         |             |    |         |      |           30 14 60 0E |
 9500 |  5   LR.Tables.s     29 | Data        | 11 |         |   16 | 00/4530 : 10 11 16 25 |                       HEX         101116251008162310066002300F3617
      |                         |             |    |         |      |           10 08 16 23 |
      |                         |             |    |         |      |           10 06 60 02 |
      |                         |             |    |         |      |           30 0F 36 17 |
 9501 |  5   LR.Tables.s     30 | Data        | 11 |         |   16 | 00/4540 : 66 02 16 07 |                       HEX         660216075501661E1638440116054401
      |                         |             |    |         |      |           55 01 66 1E |
      |                         |             |    |         |      |           16 38 44 01 |
      |                         |             |    |         |      |           16 05 44 01 |
 9502 |  5   LR.Tables.s     31 | Data        | 11 |         |   16 | 00/4550 : 16 07 44 01 |                       HEX         16074401360755013604550116035501
      |                         |             |    |         |      |           36 07 55 01 |
      |                         |             |    |         |      |           36 04 55 01 |
      |                         |             |    |         |      |           16 03 55 01 |
 9503 |  5   LR.Tables.s     32 | Data        | 11 |         |   16 | 00/4560 : 16 03 36 0B |                       HEX         1603360B55011603360E44016601600C
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           36 0E 44 01 |
      |                         |             |    |         |      |           66 01 60 0C |
 9504 |  5   LR.Tables.s     33 | Data        | 11 |         |   16 | 00/4570 : 30 29 60 02 |                       HEX         302960024401162B1004600530013667
      |                         |             |    |         |      |           44 01 16 2B |
      |                         |             |    |         |      |           10 04 60 05 |
      |                         |             |    |         |      |           30 01 36 67 |
 9505 |  5   LR.Tables.s     34 | Data        | 11 |         |   16 | 00/4580 : 32 01 44 01 |                       HEX         32014401662B360C3015361255011603
      |                         |             |    |         |      |           66 2B 36 0C |
      |                         |             |    |         |      |           30 15 36 12 |
      |                         |             |    |         |      |           55 01 16 03 |
 9506 |  5   LR.Tables.s     35 | Data        | 11 |         |   16 | 00/4590 : 55 01 36 05 |                       HEX         550136055501160336086602164A1004
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           36 08 66 02 |
      |                         |             |    |         |      |           16 4A 10 04 |
 9507 |  5   LR.Tables.s     36 | Data        | 11 |         |   16 | 00/45A0 : 60 07 30 09 |                       HEX         600730093615660A160D440166021604
      |                         |             |    |         |      |           36 15 66 0A |
      |                         |             |    |         |      |           16 0D 44 01 |
      |                         |             |    |         |      |           66 02 16 04 |
 9508 |  5   LR.Tables.s     37 | Data        | 11 |         |   16 | 00/45B0 : 44 01 16 02 |                       HEX         44011602440616044401160262153631
      |                         |             |    |         |      |           44 06 16 04 |
      |                         |             |    |         |      |           44 01 16 02 |
      |                         |             |    |         |      |           62 15 36 31 |
 9509 |  5   LR.Tables.s     38 | Data        | 11 |         |   16 | 00/45C0 : 66 01 62 04 |                       HEX         660162041206440166373601301D6033
      |                         |             |    |         |      |           12 06 44 01 |
      |                         |             |    |         |      |           66 37 36 01 |
      |                         |             |    |         |      |           30 1D 60 33 |
 9510 |  5   LR.Tables.s     39 | Data        | 11 |         |   16 | 00/45D0 : 36 32 66 03 |                       HEX         363266031601101B600536284401661F
      |                         |             |    |         |      |           16 01 10 1B |
      |                         |             |    |         |      |           60 05 36 28 |
      |                         |             |    |         |      |           44 01 66 1F |
 9511 |  5   LR.Tables.s     40 | Data        | 11 |         |   16 | 00/45E0 : 36 14 44 01 |                       HEX         361444015501662D3601301260256601
      |                         |             |    |         |      |           55 01 66 2D |
      |                         |             |    |         |      |           36 01 30 12 |
      |                         |             |    |         |      |           60 25 66 01 |
 9512 |  5   LR.Tables.s     41 | Data        | 11 |         |   16 | 00/45F0 : 55 01 16 0D |                       HEX         5501160D66023609300A360444013603
      |                         |             |    |         |      |           66 02 36 09 |
      |                         |             |    |         |      |           30 0A 36 04 |
      |                         |             |    |         |      |           44 01 36 03 |
 9513 |  5   LR.Tables.s     42 | Data        | 11 |         |   16 | 00/4600 : 44 01 36 03 |                       HEX         44013603162244011607440416034401
      |                         |             |    |         |      |           16 22 44 01 |
      |                         |             |    |         |      |           16 07 44 04 |
      |                         |             |    |         |      |           16 03 44 01 |
 9514 |  5   LR.Tables.s     43 | Data        | 11 |         |   16 | 00/4610 : 16 27 12 0E |                       HEX         1627120E161E55016619360130036007
      |                         |             |    |         |      |           16 1E 55 01 |
      |                         |             |    |         |      |           66 19 36 01 |
      |                         |             |    |         |      |           30 03 60 07 |
 9515 |  5   LR.Tables.s     44 | Data        | 11 |         |   16 | 00/4620 : 10 1F 60 07 |                       HEX         101F6007300936336604100916081201
      |                         |             |    |         |      |           30 09 36 33 |
      |                         |             |    |         |      |           66 04 10 09 |
      |                         |             |    |         |      |           16 08 12 01 |
 9516 |  5   LR.Tables.s     45 | Data        | 11 |         |   16 | 00/4630 : 62 0C 32 01 |                       HEX         620C320136324401160B440116094401
      |                         |             |    |         |      |           36 32 44 01 |
      |                         |             |    |         |      |           16 0B 44 01 |
      |                         |             |    |         |      |           16 09 44 01 |
 9517 |  5   LR.Tables.s     46 | Data        | 11 |         |   16 | 00/4640 : 10 2C 60 04 |                       HEX         102C60043003360A4401160544013603
      |                         |             |    |         |      |           30 03 36 0A |
      |                         |             |    |         |      |           44 01 16 05 |
      |                         |             |    |         |      |           44 01 36 03 |
 9518 |  5   LR.Tables.s     47 | Data        | 11 |         |   16 | 00/4650 : 44 01 36 03 |                       HEX         44013603440166033603550136085501
      |                         |             |    |         |      |           44 01 66 03 |
      |                         |             |    |         |      |           36 03 55 01 |
      |                         |             |    |         |      |           36 08 55 01 |
 9519 |  5   LR.Tables.s     48 | Data        | 11 |         |   16 | 00/4660 : 66 4C 16 09 |                       HEX         664C160910154401102F160912031612
      |                         |             |    |         |      |           10 15 44 01 |
      |                         |             |    |         |      |           10 2F 16 09 |
      |                         |             |    |         |      |           12 03 16 12 |
 9520 |  5   LR.Tables.s     49 | Data        | 11 |         |   16 | 00/4670 : 66 02 36 06 |                       HEX         66023606662D55011603101C55011603
      |                         |             |    |         |      |           66 2D 55 01 |
      |                         |             |    |         |      |           16 03 10 1C |
      |                         |             |    |         |      |           55 01 16 03 |
 9521 |  5   LR.Tables.s     50 | Data        | 11 |         |   16 | 00/4680 : 44 01 36 03 |                       HEX         440136033215360B300B600C4401620D
      |                         |             |    |         |      |           32 15 36 0B |
      |                         |             |    |         |      |           30 0B 60 0C |
      |                         |             |    |         |      |           44 01 62 0D |
 9522 |  5   LR.Tables.s     51 | Data        | 11 |         |   16 | 00/4690 : 12 02 16 0D |                       HEX         1202160D4401662036043017361E4401
      |                         |             |    |         |      |           44 01 66 20 |
      |                         |             |    |         |      |           36 04 30 17 |
      |                         |             |    |         |      |           36 1E 44 01 |
 9523 |  5   LR.Tables.s     52 | Data        | 11 |         |   16 | 00/46A0 : 36 2F 30 08 |                       HEX         362F300860031022161B662655071603
      |                         |             |    |         |      |           60 03 10 22 |
      |                         |             |    |         |      |           16 1B 66 26 |
      |                         |             |    |         |      |           55 07 16 03 |
 9524 |  5   LR.Tables.s     53 | Data        | 11 |         |   16 | 00/46B0 : 55 01 66 1D |                       HEX         5501661D16021085600230033603320F
      |                         |             |    |         |      |           16 02 10 85 |
      |                         |             |    |         |      |           60 02 30 03 |
      |                         |             |    |         |      |           36 03 32 0F |
 9525 |  5   LR.Tables.s     54 | Data        | 11 |         |   16 | 00/46C0 : 36 03 30 0C |                       HEX         3603300C36206601160A600666023608
      |                         |             |    |         |      |           36 20 66 01 |
      |                         |             |    |         |      |           16 0A 60 06 |
      |                         |             |    |         |      |           66 02 36 08 |
 9526 |  5   LR.Tables.s     55 | Data        | 11 |         |   16 | 00/46D0 : 30 05 60 02 |                       HEX         30056002660216081001600666013608
      |                         |             |    |         |      |           66 02 16 08 |
      |                         |             |    |         |      |           10 01 60 06 |
      |                         |             |    |         |      |           66 01 36 08 |
 9527 |  5   LR.Tables.s     56 | Data        | 11 |         |   16 | 00/46E0 : 30 04 60 03 |                       HEX         30046003660116081002600330013608
      |                         |             |    |         |      |           66 01 16 08 |
      |                         |             |    |         |      |           10 02 60 03 |
      |                         |             |    |         |      |           30 01 36 08 |
 9528 |  5   LR.Tables.s     57 | Data        | 11 |         |   16 | 00/46F0 : 30 03 60 03 |                       HEX         30036003160910026003300336073003
      |                         |             |    |         |      |           16 09 10 02 |
      |                         |             |    |         |      |           60 03 30 03 |
      |                         |             |    |         |      |           36 07 30 03 |
 9529 |  5   LR.Tables.s     58 | Data        | 11 |         |   16 | 00/4700 : 60 02 10 02 |                       HEX         600210021608100160023002360A3002
      |                         |             |    |         |      |           16 08 10 01 |
      |                         |             |    |         |      |           60 02 30 02 |
      |                         |             |    |         |      |           36 0A 30 02 |
 9530 |  5   LR.Tables.s     59 | Data        | 11 |         |   16 | 00/4710 : 60 02 10 03 |                       HEX         60021003160410036005300236076616
      |                         |             |    |         |      |           16 04 10 03 |
      |                         |             |    |         |      |           60 05 30 02 |
      |                         |             |    |         |      |           36 07 66 16 |
 9531 |  5   LR.Tables.s     60 | Data        | 11 |         |   16 | 00/4720 : 36 02 66 33 |                       HEX         36026633550136055501360455013603
      |                         |             |    |         |      |           55 01 36 05 |
      |                         |             |    |         |      |           55 01 36 04 |
      |                         |             |    |         |      |           55 01 36 03 |
 9532 |  5   LR.Tables.s     61 | Data        | 11 |         |   16 | 00/4730 : 55 01 36 03 |                       HEX         55013603550166A9620C6607600F5501
      |                         |             |    |         |      |           55 01 66 A9 |
      |                         |             |    |         |      |           62 0C 66 07 |
      |                         |             |    |         |      |           60 0F 55 01 |
 9533 |  5   LR.Tables.s     62 | Data        | 11 |         |   16 | 00/4740 : 66 18 16 2A |                       HEX         6618162A550116036601600766033603
      |                         |             |    |         |      |           55 01 16 03 |
      |                         |             |    |         |      |           66 01 60 07 |
      |                         |             |    |         |      |           66 03 36 03 |
 9534 |  5   LR.Tables.s     63 | Data        | 11 |         |   16 | 00/4750 : 30 1B 36 08 |                       HEX         301B360844016618360F660844016638
      |                         |             |    |         |      |           44 01 66 18 |
      |                         |             |    |         |      |           36 0F 66 08 |
      |                         |             |    |         |      |           44 01 66 38 |
 9535 |  5   LR.Tables.s     64 | Data        | 11 |         |   16 | 00/4760 : 30 0E 66 11 |                       HEX         300E6611600466493703000000000030
      |                         |             |    |         |      |           60 04 66 49 |
      |                         |             |    |         |      |           37 03 00 00 |
      |                         |             |    |         |      |           00 00 00 30 |
 9536 |  5   LR.Tables.s     65 | Data        | 11 |         |   16 | 00/4770 : 03 00 00 00 |                       HEX         03000000000033070000000000300300
      |                         |             |    |         |      |           00 00 33 07 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 30 03 00 |
 9537 |  5   LR.Tables.s     66 | Data        | 11 |         |   16 | 00/4780 : 00 00 00 00 |                       HEX         00000000370300000000003003000000
      |                         |             |    |         |      |           37 03 00 00 |
      |                         |             |    |         |      |           00 00 00 30 |
      |                         |             |    |         |      |           03 00 00 00 |
 9538 |  5   LR.Tables.s     67 | Data        | 11 |         |   16 | 00/4790 : 00 00 33 07 |                       HEX         00003307000000000030030000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 30 03 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 9539 |  5   LR.Tables.s     68 | Data        | 11 |         |   16 | 00/47A0 : 37 03 00 00 |                       HEX         37030000000000300300000000003307
      |                         |             |    |         |      |           00 00 00 30 |
      |                         |             |    |         |      |           03 00 00 00 |
      |                         |             |    |         |      |           00 00 33 07 |
 9540 |  5   LR.Tables.s     69 | Data        | 11 |         |   16 | 00/47B0 : 00 00 00 00 |                       HEX         00000000003003000000000037030000
      |                         |             |    |         |      |           00 30 03 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           37 03 00 00 |
 9541 |  5   LR.Tables.s     70 | Data        | 11 |         |   16 | 00/47C0 : 00 00 00 30 |                       HEX         00000030030000000900330700000000
      |                         |             |    |         |      |           03 00 00 00 |
      |                         |             |    |         |      |           09 00 33 07 |
      |                         |             |    |         |      |           00 00 00 00 |
 9542 |  5   LR.Tables.s     71 | Data        | 11 |         |   16 | 00/47D0 : 00 30 03 00 |                       HEX         00300300301111111111111111030030
      |                         |             |    |         |      |           30 11 11 11 |
      |                         |             |    |         |      |           11 11 11 11 |
      |                         |             |    |         |      |           11 03 00 30 |
 9543 |  5   LR.Tables.s     72 | Data        | 11 |         |   16 | 00/47E0 : 00 00 00 00 |                       HEX         00000000000000000000000000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 9544 |  5   LR.Tables.s     73 | Data        | 11 |         |   16 | 00/47F0 : 00 00 00 00 |                       HEX         00000000000000000000000000000000
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 9545 |  5   LR.Tables.s     74 | Empty       | 11 |         |    0 | 00/4800               |                                                        
 9546 |  5   LR.Tables.s     75 | Comment     | 11 |         |    0 | 00/4800               | *--- Les niveaux par défaut
 9547 |  5   LR.Tables.s     76 | Empty       | 11 |         |    0 | 00/4800               |                                                        
 9548 |  5   LR.Tables.s     77 | Data        | 11 |         |   16 | 00/4800 : D1 D5 A0 A4 | L9E00                 HEX         D1D5A0A4B1C3B3B58DF9F4E1E2ECE5A0; 0 - garbage & source code
      |                         |             |    |         |      |           B1 C3 B3 B5 |
      |                         |             |    |         |      |           8D F9 F4 E1 |
      |                         |             |    |         |      |           E2 EC E5 A0 |
 9549 |  5   LR.Tables.s     78 | Data        | 11 |         |   16 | 00/4810 : C5 D1 D5 A0 |                       HEX         C5D1D5A0A4B1C3B5B18DE2F9F4E1E2EC
      |                         |             |    |         |      |           A4 B1 C3 B5 |
      |                         |             |    |         |      |           B1 8D E2 F9 |
      |                         |             |    |         |      |           F4 E1 E2 EC |
 9550 |  5   LR.Tables.s     79 | Data        | 11 |         |   16 | 00/4820 : E5 A0 C5 D1 |                       HEX         E5A0C5D1D5A0A4B1C3B6B28DE2E9F4E1
      |                         |             |    |         |      |           D5 A0 A4 B1 |
      |                         |             |    |         |      |           C3 B6 B2 8D |
