------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6379 |  3    LR.Code.s   5939 | Code        | 11 |  2      |    3 | 00/2E6C : BD 41 2E    |                       LDA       L8CCF,X              
 6380 |  3    LR.Code.s   5940 | Code        | 11 |  2      |    3 | 00/2E6F : 8D 7B 2E    |                       STA       L8D08+1              
 6381 |  3    LR.Code.s   5941 | Code        | 11 |  2      |    3 | 00/2E72 : BD 42 2E    |                       LDA       L8CCF+1,X            
 6382 |  3    LR.Code.s   5942 | Code        | 11 |  2      |    3 | 00/2E75 : 8D 7C 2E    |                       STA       L8D08+2              
 6383 |  3    LR.Code.s   5943 | Code        | 11 |         |    2 | 00/2E78 : A0 0D       |                       LDY       #$0D                 
 6384 |  3    LR.Code.s   5944 | Code        | 11 |  2      |    3 | 00/2E7A : B9 7A 2E    | L8D08                 LDA       L8D08,Y              
 6385 |  3    LR.Code.s   5945 | Code        | 11 |         |    2 | 00/2E7D : 97 24       |                       STA       [{$24}],Y            
 6386 |  3    LR.Code.s   5946 | Code        | 11 |         |    1 | 00/2E7F : C8          |                       INY                            
 6387 |  3    LR.Code.s   5947 | Code        | 11 |         |    2 | 00/2E80 : C0 1B       |                       CPY       #{28}-1              
 6388 |  3    LR.Code.s   5948 | Code        | 11 |         |    2 | 00/2E82 : 90 F6       |                       BCC       L8D08                
 6389 |  3    LR.Code.s   5949 | Code        | 11 |  2      |    3 | 00/2E84 : 20 C3 2E    | L8D12                 JSR       L8D4C                
 6390 |  3    LR.Code.s   5950 | Code        | 11 |         |    2 | 00/2E87 : E6 86       |                       INC       {$86}                
 6391 |  3    LR.Code.s   5951 | Code        | 11 |         |    2 | 00/2E89 : A4 86       |                       LDY       {$86}                
 6392 |  3    LR.Code.s   5952 | Code        | 11 |         |    2 | 00/2E8B : C0 5F       |                       CPY       #$5F                 
 6393 |  3    LR.Code.s   5953 | Code        | 11 |         |    2 | 00/2E8D : 90 D4       |                       BCC       L8CF1                
 6394 |  3    LR.Code.s   5954 | Code        | 11 |  2      |    3 | 00/2E8F : AE C2 2E    |                       LDX       L8D4B                
 6395 |  3    LR.Code.s   5955 | Code        | 11 |         |    2 | 00/2E92 : A0 FF       |                       LDY       #$FF                 
 6396 |  3    LR.Code.s   5956 | Code        | 11 |         |    1 | 00/2E94 : 88          | L8D22                 DEY                            
 6397 |  3    LR.Code.s   5957 | Code        | 11 |         |    2 | 00/2E95 : D0 FD       |                       BNE       L8D22                
 6398 |  3    LR.Code.s   5958 | Code        | 11 |         |    1 | 00/2E97 : CA          |                       DEX                            
 6399 |  3    LR.Code.s   5959 | Code        | 11 |         |    2 | 00/2E98 : D0 FA       |                       BNE       L8D22                
 6400 |  3    LR.Code.s   5960 | Code        | 11 |  2      |    3 | 00/2E9A : EE C2 2E    |                       INC       L8D4B                
 6401 |  3    LR.Code.s   5961 | Code        | 11 |         |    2 | 00/2E9D : A5 95       |                       LDA       {$95}                
 6402 |  3    LR.Code.s   5962 | Code        | 11 |         |    2 | 00/2E9F : C9 CB       |                       CMP       #{"K"}               
 6403 |  3    LR.Code.s   5963 | Code        | 11 |         |    2 | 00/2EA1 : F0 0C       |                       BEQ       L8D3B                
 6404 |  3    LR.Code.s   5964 | Code        | 11 |         |    4 | 00/2EA3 : AF 62 C0 00 |                       LDAl      {$C062}              
 6405 |  3    LR.Code.s   5965 | Code        | 11 |         |    2 | 00/2EA7 : 30 0D       |                       BMI       L8D41                
 6406 |  3    LR.Code.s   5966 | Code        | 11 |         |    4 | 00/2EA9 : AF 61 C0 00 |                       LDAl      {$C061}              
 6407 |  3    LR.Code.s   5967 | Code        | 11 |         |    2 | 00/2EAD : 30 07       |                       BMI       L8D41                
 6408 |  3    LR.Code.s   5968 | Code        | 11 |         |    4 | 00/2EAF : AF 00 C0 00 | L8D3B                 LDAl      {$C000}              
 6409 |  3    LR.Code.s   5969 | Code        | 11 |         |    2 | 00/2EB3 : 30 01       |                       BMI       L8D41                
 6410 |  3    LR.Code.s   5970 | Code        | 11 |         |    1 | 00/2EB5 : 60          |                       RTS                            
 6411 |  3    LR.Code.s   5971 | Empty       | 11 |         |    0 | 00/2EB6               |                                                      
 6412 |  3    LR.Code.s   5972 | Code        | 11 |         |    1 | 00/2EB6 : 68          | L8D41                 PLA                            
 6413 |  3    LR.Code.s   5973 | Code        | 11 |         |    1 | 00/2EB7 : 68          |                       PLA                            
 6414 |  3    LR.Code.s   5974 | Code        | 11 |         |    1 | 00/2EB8 : 38          |                       SEC                            
 6415 |  3    LR.Code.s   5975 | Code        | 11 |         |    4 | 00/2EB9 : AF 00 C0 00 |                       LDAl      {$C000}              
 6416 |  3    LR.Code.s   5976 | Code        | 11 |         |    4 | 00/2EBD : 8F 10 C0 00 |                       STAl      {$C010}              
 6417 |  3    LR.Code.s   5977 | Code        | 11 |         |    1 | 00/2EC1 : 60          |                       RTS                            
 6418 |  3    LR.Code.s   5978 | Empty       | 11 |         |    0 | 00/2EC2               |                                                      
 6419 |  3    LR.Code.s   5979 | Data        | 11 |         |    1 | 00/2EC2 : 9D          | L8D4B                 DB        $9D                  
 6420 |  3    LR.Code.s   5980 | Empty       | 11 |         |    0 | 00/2EC3               |                                                      
 6421 |  3    LR.Code.s   5981 | Code        | 11 |         |    2 | 00/2EC3 : E6 0A       | L8D4C                 INC       {$0a}                
 6422 |  3    LR.Code.s   5982 | Code        | 11 |         |    2 | 00/2EC5 : D0 02       |                       BNE       L8D52                
 6423 |  3    LR.Code.s   5983 | Code        | 11 |         |    2 | 00/2EC7 : E6 0B       |                       INC       {$0a}+1              
 6424 |  3    LR.Code.s   5984 | Code        | 11 |         |    1 | 00/2EC9 : 60          | L8D52                 RTS                            
 6425 |  3    LR.Code.s   5985 | Empty       | 11 |         |    0 | 00/2ECA               |                                                      
 6426 |  3    LR.Code.s   5986 | Data        | 11 |         |   54 | 00/2ECA : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00       |
 6427 |  3    LR.Code.s   5987 | Empty       | 11 |         |    0 | 00/2F00               |                                                      
 6428 |  1 loderunner.s    165 | Directive   | 11 |         |    0 | 00/2F00               |                       put       LR.RWTS.s            
 6429 |  4    LR.RWTS.s      1 | Comment     | 11 |         |    0 | 00/2F00               | *
 6430 |  4    LR.RWTS.s      2 | Comment     | 11 |         |    0 | 00/2F00               | * Lode Runner
 6431 |  4    LR.RWTS.s      3 | Comment     | 11 |         |    0 | 00/2F00               | * (c) 1983, Broderbund Software
 6432 |  4    LR.RWTS.s      4 | Comment     | 11 |         |    0 | 00/2F00               | * (s) 2014, Brutal Deluxe Software
 6433 |  4    LR.RWTS.s      5 | Comment     | 11 |         |    0 | 00/2F00               | *
 6434 |  4    LR.RWTS.s      6 | Empty       | 11 |         |    0 | 00/2F00               |                                                      
 6435 |  4    LR.RWTS.s      7 | Comment     | 11 |         |    0 | 00/2F00               | *---------------------------------------
 6436 |  4    LR.RWTS.s      8 | Comment     | 11 |         |    0 | 00/2F00               | * RWTS
 6437 |  4    LR.RWTS.s      9 | Comment     | 11 |         |    0 | 00/2F00               | *---------------------------------------
 6438 |  4    LR.RWTS.s     10 | Empty       | 11 |         |    0 | 00/2F00               |                                                      
 6439 |  4    LR.RWTS.s     11 | Code        | 11 |         |    1 | 00/2F00 : 08          | LB7B5                 PHP                            
 6440 |  4    LR.RWTS.s     12 | Code        | 11 |         |    1 | 00/2F01 : 78          |                       SEI                            
 6441 |  4    LR.RWTS.s     13 | Code        | 11 |  2      |    3 | 00/2F02 : 20 08 2F    |                       JSR       LBD00                
 6442 |  4    LR.RWTS.s     14 | Code        | 11 |         |    2 | 00/2F05 : B0 03       |                       BCS       LB7BF                
 6443 |  4    LR.RWTS.s     15 | Code        | 11 |         |    1 | 00/2F07 : 28          |                       PLP                            
 6444 |  4    LR.RWTS.s     16 | Code        | 11 |         |    1 | 00/2F08 : 18          | LBD00                 CLC                            
 6445 |  4    LR.RWTS.s     17 | Code        | 11 |         |    1 | 00/2F09 : 60          |                       RTS                            
 6446 |  4    LR.RWTS.s     18 | Code        | 11 |         |    1 | 00/2F0A : 28          | LB7BF                 PLP                            
 6447 |  4    LR.RWTS.s     19 | Code        | 11 |         |    1 | 00/2F0B : 38          |                       SEC                            
 6448 |  4    LR.RWTS.s     20 | Code        | 11 |         |    1 | 00/2F0C : 60          |                       RTS                            
 6449 |  4    LR.RWTS.s     21 | Empty       | 11 |         |    0 | 00/2F0D               |                                                      
 6450 |  4    LR.RWTS.s     22 | Data        | 11 |         |    1 | 00/2F0D : 01          | LB7E8                 DB        $01                  
 6451 |  4    LR.RWTS.s     23 | Data        | 11 |         |    1 | 00/2F0E : 70          | LB7E9                 DB        $70                  
 6452 |  4    LR.RWTS.s     24 | Data        | 11 |         |    1 | 00/2F0F : 01          | LB7EA                 DB        $01                  
 6453 |  4    LR.RWTS.s     25 | Data        | 11 |         |    1 | 00/2F10 : FF          | LB7EB                 DB        $FF                  
 6454 |  4    LR.RWTS.s     26 | Data        | 11 |         |    1 | 00/2F11 : 13          | LB7EC                 DB        $13                  
 6455 |  4    LR.RWTS.s     27 | Data        | 11 |         |    1 | 00/2F12 : 05          | LB7ED                 DB        $05                  
 6456 |  4    LR.RWTS.s     28 | Data        | 11 |  2      |    2 | 00/2F13 : 20 2F       |                       DA        LB7FB                
 6457 |  4    LR.RWTS.s     29 | Data        | 11 |         |    2 | 00/2F15 : 00 96       | LB7F0                 DA        $9600                
 6458 |  4    LR.RWTS.s     30 | Data        | 11 |         |    1 | 00/2F17 : 00          |                       DB        $00                  
 6459 |  4    LR.RWTS.s     31 | Data        | 11 |         |    1 | 00/2F18 : 01          |                       DB        $01                  
 6460 |  4    LR.RWTS.s     32 | Data        | 11 |         |    1 | 00/2F19 : 01          | LB7F4                 DB        $01                  
 6461 |  4    LR.RWTS.s     33 | Data        | 11 |         |    1 | 00/2F1A : 00          |                       DB        $00                  
 6462 |  4    LR.RWTS.s     34 | Data        | 11 |         |    1 | 00/2F1B : 01          |                       DB        $01                  
 6463 |  4    LR.RWTS.s     35 | Data        | 11 |         |    1 | 00/2F1C : 60          | LB7F7                 DB        $60                  
 6464 |  4    LR.RWTS.s     36 | Data        | 11 |         |    1 | 00/2F1D : 01          | LB7F8                 DB        $01                  
 6465 |  4    LR.RWTS.s     37 | Data        | 11 |         |    1 | 00/2F1E : 00          |                       DB        $00                  
 6466 |  4    LR.RWTS.s     38 | Data        | 11 |         |    1 | 00/2F1F : 00          |                       DB        $00                  
 6467 |  4    LR.RWTS.s     39 | Data        | 11 |         |    1 | 00/2F20 : 00          | LB7FB                 DB        $00                  
 6468 |  4    LR.RWTS.s     40 | Data        | 11 |         |    1 | 00/2F21 : 01          |                       DB        $01                  
 6469 |  4    LR.RWTS.s     41 | Data        | 11 |         |    1 | 00/2F22 : EF          |                       DB        $EF                  
 6470 |  4    LR.RWTS.s     42 | Data        | 11 |         |    1 | 00/2F23 : D8          |                       DB        $D8                  
 6471 |  4    LR.RWTS.s     43 | Data        | 11 |         |    1 | 00/2F24 : 00          |                       DB        $00                  
 6472 |  4    LR.RWTS.s     44 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6473 |  1 loderunner.s    166 | Directive   | 11 |         |    0 | 00/2F25               |                       put       LR.Data.s            
 6474 |  5    LR.Data.s      1 | Comment     | 11 |         |    0 | 00/2F25               | *
 6475 |  5    LR.Data.s      2 | Comment     | 11 |         |    0 | 00/2F25               | * Lode Runner
 6476 |  5    LR.Data.s      3 | Comment     | 11 |         |    0 | 00/2F25               | * (c) 1983, Broderbund Software
 6477 |  5    LR.Data.s      4 | Comment     | 11 |         |    0 | 00/2F25               | * (s) 2014, Brutal Deluxe Software
 6478 |  5    LR.Data.s      5 | Comment     | 11 |         |    0 | 00/2F25               | *
 6479 |  5    LR.Data.s      6 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6480 |  5    LR.Data.s      7 | Directive   | 11 |         |    0 | 00/2F25               |                       mx        %11                  
 6481 |  5    LR.Data.s      8 | Directive   | 11 |         |    0 | 00/2F25               |                       lst       off                  
 6482 |  5    LR.Data.s      9 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6483 |  5    LR.Data.s     10 | Comment     | 11 |         |    0 | 00/2F25               | * Sprites : 102
 6484 |  5    LR.Data.s     11 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6485 |  5    LR.Data.s     12 | Comment     | 11 |         |    0 | 00/2F25               | * sprEMPTY	=	0
 6486 |  5    LR.Data.s     13 | Comment     | 11 |         |    0 | 00/2F25               | * sprWALL	=	1
 6487 |  5    LR.Data.s     14 | Comment     | 11 |         |    0 | 00/2F25               | * sprWALLI	=	2	; mur indestructible
 6488 |  5    LR.Data.s     15 | Comment     | 11 |         |    0 | 00/2F25               | * sprLADDER	=	3
 6489 |  5    LR.Data.s     16 | Comment     | 11 |         |    0 | 00/2F25               | * sprBAR	=	4
 6490 |  5    LR.Data.s     17 | Comment     | 11 |         |    0 | 00/2F25               | * sprTRAP	=	5
 6491 |  5    LR.Data.s     18 | Comment     | 11 |         |    0 | 00/2F25               | * sprLADDERI	=	6
 6492 |  5    LR.Data.s     19 | Comment     | 11 |         |    0 | 00/2F25               | * sprCHEST	=	7
 6493 |  5    LR.Data.s     20 | Comment     | 11 |         |    0 | 00/2F25               | * sprFOE	=	8
 6494 |  5    LR.Data.s     21 | Comment     | 11 |         |    0 | 00/2F25               | * sprHERO	=	9
 6495 |  5    LR.Data.s     22 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6496 |  5    LR.Data.s     23 | Comment     | 11 |         |    0 | 00/2F25               | * 3B: 0
 6497 |  5    LR.Data.s     24 | Comment     | 11 |         |    0 | 00/2F25               | * 45: A
 6498 |  5    LR.Data.s     25 | Comment     | 11 |         |    0 | 00/2F25               | * 5E: Z
 6499 |  5    LR.Data.s     26 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6500 |  5    LR.Data.s     27 | Comment     | 11 |         |    0 | 00/2F25               | *---------------------------------------
 6501 |  5    LR.Data.s     28 | Comment     | 11 |         |    0 | 00/2F25               | * HGR	280 x 192
 6502 |  5    LR.Data.s     29 | Comment     | 11 |         |    0 | 00/2F25               | * Board	 28 x  16
 6503 |  5    LR.Data.s     30 | Comment     | 11 |         |    0 | 00/2F25               | * Sprite	 10 x  11
 6504 |  5    LR.Data.s     31 | Comment     | 11 |         |    0 | 00/2F25               | * --------------------
 6505 |  5    LR.Data.s     32 | Comment     | 11 |         |    0 | 00/2F25               | *           280 x 171
 6506 |  5    LR.Data.s     33 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6507 |  5    LR.Data.s     34 | Comment     | 11 |         |    0 | 00/2F25               | *--- Decoded level (28 x 16)
 6508 |  5    LR.Data.s     35 | Empty       | 11 |         |    0 | 00/2F25               |                                                      
 6509 |  5    LR.Data.s     36 | Data        | 11 |         |   28 | 00/2F25 : 00 00 00 00 | L0800                 DS        {28}                 ; le plateau avec les personnages
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6510 |  5    LR.Data.s     37 | Data        | 11 |         |   28 | 00/2F41 : 00 00 00 00 | L081C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6511 |  5    LR.Data.s     38 | Data        | 11 |         |   28 | 00/2F5D : 00 00 00 00 | L0838                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6512 |  5    LR.Data.s     39 | Data        | 11 |         |   28 | 00/2F79 : 00 00 00 00 | L0854                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6513 |  5    LR.Data.s     40 | Data        | 11 |         |   28 | 00/2F95 : 00 00 00 00 | L0870                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6514 |  5    LR.Data.s     41 | Data        | 11 |         |   28 | 00/2FB1 : 00 00 00 00 | L088C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6515 |  5    LR.Data.s     42 | Data        | 11 |         |   28 | 00/2FCD : 00 00 00 00 | L08A8                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6516 |  5    LR.Data.s     43 | Data        | 11 |         |   28 | 00/2FE9 : 00 00 00 00 | L08C4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6517 |  5    LR.Data.s     44 | Data        | 11 |         |   28 | 00/3005 : 00 00 00 00 | L08E0                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6518 |  5    LR.Data.s     45 | Data        | 11 |         |   28 | 00/3021 : 00 00 00 00 | L08FC                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6519 |  5    LR.Data.s     46 | Data        | 11 |         |   28 | 00/303D : 00 00 00 00 | L0918                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6520 |  5    LR.Data.s     47 | Data        | 11 |         |   28 | 00/3059 : 00 00 00 00 | L0934                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6521 |  5    LR.Data.s     48 | Data        | 11 |         |   28 | 00/3075 : 00 00 00 00 | L0950                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6522 |  5    LR.Data.s     49 | Data        | 11 |         |   28 | 00/3091 : 00 00 00 00 | L096C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6523 |  5    LR.Data.s     50 | Data        | 11 |         |   28 | 00/30AD : 00 00 00 00 | L0988                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6524 |  5    LR.Data.s     51 | Data        | 11 |         |   28 | 00/30C9 : 00 00 00 00 | L09A4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6525 |  5    LR.Data.s     52 | Data        | 11 |         |   27 | 00/30E5 : 00 00 00 00 |                       ds        \                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00    |
 6526 |  5    LR.Data.s     53 | Empty       | 11 |         |    0 | 00/3100               |                                                      
 6527 |  5    LR.Data.s     54 | Data        | 11 |         |   28 | 00/3100 : 00 00 00 00 | L0A00                 DS        {28}                 ; le plateau sans les personnages
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6528 |  5    LR.Data.s     55 | Data        | 11 |         |   28 | 00/311C : 00 00 00 00 | L0A1C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6529 |  5    LR.Data.s     56 | Data        | 11 |         |   28 | 00/3138 : 00 00 00 00 | L0A38                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6530 |  5    LR.Data.s     57 | Data        | 11 |         |   28 | 00/3154 : 00 00 00 00 | L0A54                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6531 |  5    LR.Data.s     58 | Data        | 11 |         |   28 | 00/3170 : 00 00 00 00 | L0A70                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6532 |  5    LR.Data.s     59 | Data        | 11 |         |   28 | 00/318C : 00 00 00 00 | L0A8C                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6533 |  5    LR.Data.s     60 | Data        | 11 |         |   28 | 00/31A8 : 00 00 00 00 | L0AA8                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6534 |  5    LR.Data.s     61 | Data        | 11 |         |   28 | 00/31C4 : 00 00 00 00 | L0AC4                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6535 |  5    LR.Data.s     62 | Data        | 11 |         |   28 | 00/31E0 : 00 00 00 00 | L0AE0                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6536 |  5    LR.Data.s     63 | Data        | 11 |         |   28 | 00/31FC : 00 00 00 00 | L0AFC                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6537 |  5    LR.Data.s     64 | Data        | 11 |         |   28 | 00/3218 : 00 00 00 00 | L0B18                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 6538 |  5    LR.Data.s     65 | Data        | 11 |         |   28 | 00/3234 : 00 00 00 00 | L0B34                 DS        {28}                 
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
