------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
 2036 |  8      snd/tresor.snd    246 | Data        | 11 |         |   16 | 00/7D50 : 85 85 85 85 |                 HEX     85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
 2037 |  8      snd/tresor.snd    247 | Data        | 11 |         |   16 | 00/7D60 : 85 85 85 85 |                 HEX     85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
 2038 |  8      snd/tresor.snd    248 | Data        | 11 |         |   16 | 00/7D70 : 85 85 85 85 |                 HEX     85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
 2039 |  8      snd/tresor.snd    249 | Data        | 11 |         |   16 | 00/7D80 : 85 85 85 85 |                 HEX     85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
 2040 |  8      snd/tresor.snd    250 | Data        | 11 |         |   16 | 00/7D90 : 85 85 85 85 |                 HEX     85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,00
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 85 |
      |                               |             |    |         |      |           85 85 85 00 |
 2041 |  8      snd/tresor.snd    251 | Data        | 11 |         |   16 | 00/7DA0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2042 |  8      snd/tresor.snd    252 | Data        | 11 |         |   16 | 00/7DB0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2043 |  8      snd/tresor.snd    253 | Data        | 11 |         |   16 | 00/7DC0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2044 |  8      snd/tresor.snd    254 | Data        | 11 |         |   16 | 00/7DD0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2045 |  8      snd/tresor.snd    255 | Data        | 11 |         |   16 | 00/7DE0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2046 |  8      snd/tresor.snd    256 | Data        | 11 |         |   16 | 00/7DF0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
 2047 |  8      snd/tresor.snd    257 | Empty       | 11 |         |    0 | 00/7E00               |                                        
 2048 |  1         LR.BKSND1.S     25 | Global      | 11 |         |    0 | 00/7E00               | sndTROU         ent                    
 2049 |  1         LR.BKSND1.S     26 | Directive   | 11 |         |    0 | 00/7E00               |                 putbin  snd/trou.snd   
 2050 |  9        snd/trou.snd      1 | Data        | 11 |         |   16 | 00/7E00 : 86 88 88 88 |                 HEX     86,88,88,88,88,88,86,86,84,86,84,86,84,86,88,86
      |                               |             |    |         |      |           88 88 86 86 |
      |                               |             |    |         |      |           84 86 84 86 |
      |                               |             |    |         |      |           84 86 88 86 |
 2051 |  9        snd/trou.snd      2 | Data        | 11 |         |   16 | 00/7E10 : 88 88 84 86 |                 HEX     88,88,84,86,84,84,84,86,86,84,86,86,88,88,86,84
      |                               |             |    |         |      |           84 84 84 86 |
      |                               |             |    |         |      |           86 84 86 86 |
      |                               |             |    |         |      |           88 88 86 84 |
 2052 |  9        snd/trou.snd      3 | Data        | 11 |         |   16 | 00/7E20 : 88 88 84 86 |                 HEX     88,88,84,86,86,84,84,86,86,86,86,88,86,88,86,88
      |                               |             |    |         |      |           86 84 84 86 |
      |                               |             |    |         |      |           86 86 86 88 |
      |                               |             |    |         |      |           86 88 86 88 |
 2053 |  9        snd/trou.snd      4 | Data        | 11 |         |   16 | 00/7E30 : 88 86 86 84 |                 HEX     88,86,86,84,88,88,84,88,86,86,88,88,86,84,86,88
      |                               |             |    |         |      |           88 88 84 88 |
      |                               |             |    |         |      |           86 86 88 88 |
      |                               |             |    |         |      |           86 84 86 88 |
 2054 |  9        snd/trou.snd      5 | Data        | 11 |         |   16 | 00/7E40 : 86 86 86 86 |                 HEX     86,86,86,86,86,86,88,86,84,86,86,88,86,86,86,84
      |                               |             |    |         |      |           86 86 88 86 |
      |                               |             |    |         |      |           84 86 86 88 |
      |                               |             |    |         |      |           86 86 86 84 |
 2055 |  9        snd/trou.snd      6 | Data        | 11 |         |   16 | 00/7E50 : 86 84 84 86 |                 HEX     86,84,84,86,86,86,84,88,88,84,86,88,86,88,86,86
      |                               |             |    |         |      |           86 86 84 88 |
      |                               |             |    |         |      |           88 84 86 88 |
      |                               |             |    |         |      |           86 88 86 86 |
 2056 |  9        snd/trou.snd      7 | Data        | 11 |         |   16 | 00/7E60 : 88 86 88 88 |                 HEX     88,86,88,88,86,88,84,88,88,86,86,84,84,84,88,86
      |                               |             |    |         |      |           86 88 84 88 |
      |                               |             |    |         |      |           88 86 86 84 |
      |                               |             |    |         |      |           84 84 88 86 |
 2057 |  9        snd/trou.snd      8 | Data        | 11 |         |   16 | 00/7E70 : 86 88 86 84 |                 HEX     86,88,86,84,86,84,88,88,86,84,84,84,88,86,86,84
      |                               |             |    |         |      |           86 84 88 88 |
      |                               |             |    |         |      |           86 84 84 84 |
      |                               |             |    |         |      |           88 86 86 84 |
 2058 |  9        snd/trou.snd      9 | Data        | 11 |         |   16 | 00/7E80 : 86 86 84 86 |                 HEX     86,86,84,86,84,84,86,86,86,86,86,84,86,86,88,88
      |                               |             |    |         |      |           84 84 86 86 |
      |                               |             |    |         |      |           86 86 86 84 |
      |                               |             |    |         |      |           86 86 88 88 |
 2059 |  9        snd/trou.snd     10 | Data        | 11 |         |   16 | 00/7E90 : 88 86 86 84 |                 HEX     88,86,86,84,86,88,88,84,88,88,88,86,88,88,86,86
      |                               |             |    |         |      |           86 88 88 84 |
      |                               |             |    |         |      |           88 88 88 86 |
      |                               |             |    |         |      |           88 88 86 86 |
 2060 |  9        snd/trou.snd     11 | Data        | 11 |         |   16 | 00/7EA0 : 88 86 86 84 |                 HEX     88,86,86,84,86,88,88,88,86,86,88,84,86,86,88,88
      |                               |             |    |         |      |           86 88 88 88 |
      |                               |             |    |         |      |           86 86 88 84 |
      |                               |             |    |         |      |           86 86 88 88 |
 2061 |  9        snd/trou.snd     12 | Data        | 11 |         |   16 | 00/7EB0 : 88 88 88 88 |                 HEX     88,88,88,88,88,88,88,88,88,86,86,86,86,88,88,86
      |                               |             |    |         |      |           88 88 88 88 |
      |                               |             |    |         |      |           88 86 86 86 |
      |                               |             |    |         |      |           86 88 88 86 |
 2062 |  9        snd/trou.snd     13 | Data        | 11 |         |   16 | 00/7EC0 : 86 88 86 86 |                 HEX     86,88,86,86,86,88,86,88,88,86,88,88,86,86,88,88
      |                               |             |    |         |      |           86 88 86 88 |
      |                               |             |    |         |      |           88 86 88 88 |
      |                               |             |    |         |      |           86 86 88 88 |
 2063 |  9        snd/trou.snd     14 | Data        | 11 |         |   16 | 00/7ED0 : 86 88 88 88 |                 HEX     86,88,88,88,88,84,84,84,84,84,86,88,88,88,88,88
      |                               |             |    |         |      |           88 84 84 84 |
      |                               |             |    |         |      |           84 84 86 88 |
      |                               |             |    |         |      |           88 88 88 88 |
 2064 |  9        snd/trou.snd     15 | Data        | 11 |         |   16 | 00/7EE0 : 84 84 84 84 |                 HEX     84,84,84,84,84,88,88,88,88,88,88,84,88,88,88,86
      |                               |             |    |         |      |           84 88 88 88 |
      |                               |             |    |         |      |           88 88 88 84 |
      |                               |             |    |         |      |           88 88 88 86 |
 2065 |  9        snd/trou.snd     16 | Data        | 11 |         |   16 | 00/7EF0 : 84 88 86 84 |                 HEX     84,88,86,84,88,88,84,84,88,88,88,88,88,88,7F,7F
      |                               |             |    |         |      |           88 88 84 84 |
      |                               |             |    |         |      |           88 88 88 88 |
      |                               |             |    |         |      |           88 88 7F 7F |
 2066 |  9        snd/trou.snd     17 | Data        | 11 |         |   16 | 00/7F00 : 7F 7F 84 84 |                 HEX     7F,7F,84,84,77,84,88,8C,7F,7B,7B,90,AD,A5,90,88
      |                               |             |    |         |      |           77 84 88 8C |
      |                               |             |    |         |      |           7F 7B 7B 90 |
      |                               |             |    |         |      |           AD A5 90 88 |
 2067 |  9        snd/trou.snd     18 | Data        | 11 |         |   16 | 00/7F10 : A0 A9 D6 B9 |                 HEX     A0,A9,D6,B9,BD,BD,67,5A,73,35,7B,88,25,18,04,52
      |                               |             |    |         |      |           BD BD 67 5A |
      |                               |             |    |         |      |           73 35 7B 88 |
      |                               |             |    |         |      |           25 18 04 52 |
 2068 |  9        snd/trou.snd     19 | Data        | 11 |         |   16 | 00/7F20 : 88 84 4E B1 |                 HEX     88,84,4E,B1,8C,42,94,9C,9C,B1,D6,D6,FB,DA,C1,A5
      |                               |             |    |         |      |           8C 42 94 9C |
      |                               |             |    |         |      |           9C B1 D6 D6 |
      |                               |             |    |         |      |           FB DA C1 A5 |
 2069 |  9        snd/trou.snd     20 | Data        | 11 |         |   16 | 00/7F30 : 39 88 A5 6F |                 HEX     39,88,A5,6F,39,25,31,5A,5A,67,DA,CA,98,BD,F7,FF
      |                               |             |    |         |      |           39 25 31 5A |
      |                               |             |    |         |      |           5A 67 DA CA |
      |                               |             |    |         |      |           98 BD F7 FF |
 2070 |  9        snd/trou.snd     21 | Data        | 11 |         |   16 | 00/7F40 : FF 9C 88 F7 |                 HEX     FF,9C,88,F7,C1,B5,A9,4E,90,A0,4E,4E,4E,63,A0,A5
      |                               |             |    |         |      |           C1 B5 A9 4E |
      |                               |             |    |         |      |           90 A0 4E 4E |
      |                               |             |    |         |      |           4E 63 A0 A5 |
 2071 |  9        snd/trou.snd     22 | Data        | 11 |         |   16 | 00/7F50 : 9C A5 C6 CA |                 HEX     9C,A5,C6,CA,FB,EF,DA,EF,E2,DE,A9,C6,C1,98,73,98
      |                               |             |    |         |      |           FB EF DA EF |
      |                               |             |    |         |      |           E2 DE A9 C6 |
      |                               |             |    |         |      |           C1 98 73 98 |
 2072 |  9        snd/trou.snd     23 | Data        | 11 |         |   16 | 00/7F60 : A0 77 31 25 |                 HEX     A0,77,31,25,39,39,42,84,3D,5A,63,39,6F,7B,73,67
      |                               |             |    |         |      |           39 39 42 84 |
      |                               |             |    |         |      |           3D 5A 63 39 |
      |                               |             |    |         |      |           6F 7B 73 67 |
 2073 |  9        snd/trou.snd     24 | Data        | 11 |         |   16 | 00/7F70 : 67 04 01 21 |                 HEX     67,04,01,21,31,0C,25,2D,5E,B9,B9,39,4A,63,88,9C
      |                               |             |    |         |      |           31 0C 25 2D |
      |                               |             |    |         |      |           5E B9 B9 39 |
      |                               |             |    |         |      |           4A 63 88 9C |
 2074 |  9        snd/trou.snd     25 | Data        | 11 |         |   16 | 00/7F80 : EB FF 88 73 |                 HEX     EB,FF,88,73,73,98,94,98,D6,CE,CE,CA,F3,F7,DA,CA
      |                               |             |    |         |      |           73 98 94 98 |
      |                               |             |    |         |      |           D6 CE CE CA |
      |                               |             |    |         |      |           F3 F7 DA CA |
 2075 |  9        snd/trou.snd     26 | Data        | 11 |         |   16 | 00/7F90 : AD A9 F7 F3 |                 HEX     AD,A9,F7,F3,F3,EF,90,B9,C6,DE,CE,CA,88,9C,9C,98
      |                               |             |    |         |      |           F3 EF 90 B9 |
      |                               |             |    |         |      |           C6 DE CE CA |
      |                               |             |    |         |      |           88 9C 9C 98 |
 2076 |  9        snd/trou.snd     27 | Data        | 11 |         |   16 | 00/7FA0 : 10 52 5E 9C |                 HEX     10,52,5E,9C,9C,90,84,6F,6B,63,5A,42,08,35,29,01
      |                               |             |    |         |      |           9C 90 84 6F |
      |                               |             |    |         |      |           6B 63 5A 42 |
      |                               |             |    |         |      |           08 35 29 01 |
 2077 |  9        snd/trou.snd     28 | Data        | 11 |         |   16 | 00/7FB0 : 0C 39 35 52 |                 HEX     0C,39,35,52,5A,5E,63,14,5A,67,D6,67,4A,A0,98,90
      |                               |             |    |         |      |           5A 5E 63 14 |
      |                               |             |    |         |      |           5A 67 D6 67 |
      |                               |             |    |         |      |           4A A0 98 90 |
 2078 |  9        snd/trou.snd     29 | Data        | 11 |         |   16 | 00/7FC0 : 8C 35 6F 7F |                 HEX     8C,35,6F,7F,A0,7B,5A,B5,88,77,B9,AD,C6,E7,F7,F3
      |                               |             |    |         |      |           A0 7B 5A B5 |
      |                               |             |    |         |      |           88 77 B9 AD |
      |                               |             |    |         |      |           C6 E7 F7 F3 |
 2079 |  9        snd/trou.snd     30 | Data        | 11 |         |   16 | 00/7FD0 : EB A9 D6 C6 |                 HEX     EB,A9,D6,C6,CE,D6,D2,CA,B1,A0,73,2D,25,21,77,B9
      |                               |             |    |         |      |           CE D6 D2 CA |
      |                               |             |    |         |      |           B1 A0 73 2D |
      |                               |             |    |         |      |           25 21 77 B9 |
 2080 |  9        snd/trou.snd     31 | Data        | 11 |         |   16 | 00/7FE0 : AD 94 63 6B |                 HEX     AD,94,63,6B,7B,94,90,84,73,6F,67,4A,31,2D,21,14
      |                               |             |    |         |      |           7B 94 90 84 |
      |                               |             |    |         |      |           73 6F 67 4A |
      |                               |             |    |         |      |           31 2D 21 14 |
 2081 |  9        snd/trou.snd     32 | Data        | 11 |         |   16 | 00/7FF0 : 31 35 5A 46 |                 HEX     31,35,5A,46,3D,18,77,67,73,6B,B1,CA,B1,88,3D,77
      |                               |             |    |         |      |           3D 18 77 67 |
      |                               |             |    |         |      |           73 6B B1 CA |
      |                               |             |    |         |      |           B1 88 3D 77 |
 2082 |  9        snd/trou.snd     33 | Data        | 11 |         |   16 | 00/8000 : B9 B9 84 4E |                 HEX     B9,B9,84,4E,7F,84,5A,77,88,5A,6F,7B,CE,EB,DE,A9
      |                               |             |    |         |      |           7F 84 5A 77 |
      |                               |             |    |         |      |           88 5A 6F 7B |
      |                               |             |    |         |      |           CE EB DE A9 |
 2083 |  9        snd/trou.snd     34 | Data        | 11 |         |   16 | 00/8010 : E7 E2 DA DA |                 HEX     E7,E2,DA,DA,DE,D2,BD,7B,7F,94,98,94,90,8C,8C,84
      |                               |             |    |         |      |           DE D2 BD 7B |
      |                               |             |    |         |      |           7F 94 98 94 |
      |                               |             |    |         |      |           90 8C 8C 84 |
 2084 |  9        snd/trou.snd     35 | Data        | 11 |         |   16 | 00/8020 : 77 7B 7F 6F |                 HEX     77,7B,7F,6F,6B,5E,3D,35,52,5A,6B,5E,56,56,4A,46
      |                               |             |    |         |      |           6B 5E 3D 35 |
      |                               |             |    |         |      |           52 5A 6B 5E |
      |                               |             |    |         |      |           56 56 4A 46 |
 2085 |  9        snd/trou.snd     36 | Data        | 11 |         |   16 | 00/8030 : 14 39 39 35 |                 HEX     14,39,39,35,4A,46,3D,35,35,4E,6B,B1,94,3D,6F,A0
      |                               |             |    |         |      |           4A 46 3D 35 |
      |                               |             |    |         |      |           35 4E 6B B1 |
      |                               |             |    |         |      |           94 3D 6F A0 |
 2086 |  9        snd/trou.snd     37 | Data        | 11 |         |   16 | 00/8040 : BD BD 52 46 |                 HEX     BD,BD,52,46,C1,56,A0,C1,46,8C,A9,A0,A9,B1,E7,E2
      |                               |             |    |         |      |           C1 56 A0 C1 |
      |                               |             |    |         |      |           46 8C A9 A0 |
      |                               |             |    |         |      |           A9 B1 E7 E2 |
 2087 |  9        snd/trou.snd     38 | Data        | 11 |         |   16 | 00/8050 : E2 E7 C1 B1 |                 HEX     E2,E7,C1,B1,94,A5,D2,D2,CE,BD,BD,A5,A0,9C,90,A0
      |                               |             |    |         |      |           94 A5 D2 D2 |
      |                               |             |    |         |      |           CE BD BD A5 |
      |                               |             |    |         |      |           A0 9C 90 A0 |
 2088 |  9        snd/trou.snd     39 | Data        | 11 |         |   16 | 00/8060 : 9C 98 7F 77 |                 HEX     9C,98,7F,77,6F,6F,63,5E,3D,73,6F,63,6F,5A,35,4A
      |                               |             |    |         |      |           6F 6F 63 5E |
      |                               |             |    |         |      |           3D 73 6F 63 |
      |                               |             |    |         |      |           6F 5A 35 4A |
 2089 |  9        snd/trou.snd     40 | Data        | 11 |         |   16 | 00/8070 : 63 5A 5E 5E |                 HEX     63,5A,5E,5E,4A,1C,6F,73,52,94,5A,56,98,88,7B,42
      |                               |             |    |         |      |           4A 1C 6F 73 |
      |                               |             |    |         |      |           52 94 5A 56 |
      |                               |             |    |         |      |           98 88 7B 42 |
 2090 |  9        snd/trou.snd     41 | Data        | 11 |         |   16 | 00/8080 : 4E 63 67 8C |                 HEX     4E,63,67,8C,88,84,88,8C,9C,A9,A5,A5,A0,BD,A9,A5
      |                               |             |    |         |      |           88 84 88 8C |
      |                               |             |    |         |      |           9C A9 A5 A5 |
      |                               |             |    |         |      |           A0 BD A9 A5 |
 2091 |  9        snd/trou.snd     42 | Data        | 11 |         |   16 | 00/8090 : 8C A5 A5 7F |                 HEX     8C,A5,A5,7F,AD,AD,94,CE,CE,CE,B9,AD,A9,A5,94,8C
      |                               |             |    |         |      |           AD AD 94 CE |
      |                               |             |    |         |      |           CE CE B9 AD |
      |                               |             |    |         |      |           A9 A5 94 8C |
 2092 |  9        snd/trou.snd     43 | Data        | 11 |         |   16 | 00/80A0 : 7F 6F 88 90 |                 HEX     7F,6F,88,90,7F,77,7B,73,67,67,6B,63,5E,63,5E,56
      |                               |             |    |         |      |           7F 77 7B 73 |
      |                               |             |    |         |      |           67 67 6B 63 |
      |                               |             |    |         |      |           5E 63 5E 56 |
 2093 |  9        snd/trou.snd     44 | Data        | 11 |         |   16 | 00/80B0 : 52 4A 3D 4E |                 HEX     52,4A,3D,4E,63,52,4E,4A,4A,42,42,52,39,35,52,39
      |                               |             |    |         |      |           63 52 4E 4A |
      |                               |             |    |         |      |           4A 42 42 52 |
      |                               |             |    |         |      |           39 35 52 39 |
 2094 |  9        snd/trou.snd     45 | Data        | 11 |         |   16 | 00/80C0 : 63 77 5E 98 |                 HEX     63,77,5E,98,A9,94,B9,BD,D2,BD,B9,77,77,94,9C,8C
      |                               |             |    |         |      |           A9 94 B9 BD |
      |                               |             |    |         |      |           D2 BD B9 77 |
      |                               |             |    |         |      |           77 94 9C 8C |
 2095 |  9        snd/trou.snd     46 | Data        | 11 |         |   16 | 00/80D0 : A5 A5 90 A0 |                 HEX     A5,A5,90,A0,A0,9C,D2,C1,A9,C6,C6,C6,B9,AD,AD,94
      |                               |             |    |         |      |           A0 9C D2 C1 |
      |                               |             |    |         |      |           A9 C6 C6 C6 |
      |                               |             |    |         |      |           B9 AD AD 94 |
 2096 |  9        snd/trou.snd     47 | Data        | 11 |         |   16 | 00/80E0 : A0 9C 9C 94 |                 HEX     A0,9C,9C,94,88,73,84,7F,7B,77,6B,6F,6B,67,67,6F
      |                               |             |    |         |      |           88 73 84 7F |
      |                               |             |    |         |      |           7B 77 6B 6F |
      |                               |             |    |         |      |           6B 67 67 6F |
 2097 |  9        snd/trou.snd     48 | Data        | 11 |         |   16 | 00/80F0 : 63 63 63 5E |                 HEX     63,63,63,5E,5E,63,5E,63,5E,56,42,5A,63,56,4A,4E
      |                               |             |    |         |      |           5E 63 5E 63 |
      |                               |             |    |         |      |           5E 56 42 5A |
      |                               |             |    |         |      |           63 56 4A 4E |
 2098 |  9        snd/trou.snd     49 | Data        | 11 |         |   16 | 00/8100 : 46 9C 94 84 |                 HEX     46,9C,94,84,77,77,7B,4E,98,A0,6F,6B,6F,6B,A5,9C
      |                               |             |    |         |      |           77 77 7B 4E |
      |                               |             |    |         |      |           98 A0 6F 6B |
      |                               |             |    |         |      |           6F 6B A5 9C |
 2099 |  9        snd/trou.snd     50 | Data        | 11 |         |   16 | 00/8110 : 88 BD A5 98 |                 HEX     88,BD,A5,98,CE,BD,BD,90,9C,AD,BD,73,AD,BD,D6,BD
      |                               |             |    |         |      |           CE BD BD 90 |
      |                               |             |    |         |      |           9C AD BD 73 |
      |                               |             |    |         |      |           AD BD D6 BD |
 2100 |  9        snd/trou.snd     51 | Data        | 11 |         |   16 | 00/8120 : B9 B5 AD A0 |                 HEX     B9,B5,AD,A0,A0,A0,9C,9C,5E,94,98,77,8C,88,88,7B
      |                               |             |    |         |      |           A0 A0 9C 9C |
      |                               |             |    |         |      |           5E 94 98 77 |
      |                               |             |    |         |      |           8C 88 88 7B |
 2101 |  9        snd/trou.snd     52 | Data        | 11 |         |   16 | 00/8130 : 7B 77 6F 6F |                 HEX     7B,77,6F,6F,6F,5A,73,77,6F,67,63,52,6F,7B,7F,7B
      |                               |             |    |         |      |           6F 5A 73 77 |
      |                               |             |    |         |      |           6F 67 63 52 |
      |                               |             |    |         |      |           6F 7B 7F 7B |
 2102 |  9        snd/trou.snd     53 | Data        | 11 |         |   16 | 00/8140 : 73 73 73 7B |                 HEX     73,73,73,7B,73,77,6F,63,4A,77,88,88,67,84,84,8C
      |                               |             |    |         |      |           73 77 6F 63 |
      |                               |             |    |         |      |           4A 77 88 88 |
      |                               |             |    |         |      |           67 84 84 8C |
 2103 |  9        snd/trou.snd     54 | Data        | 11 |         |   16 | 00/8150 : 84 90 90 77 |                 HEX     84,90,90,77,77,6F,98,90,8C,8C,90,94,98,94,94,90
      |                               |             |    |         |      |           77 6F 98 90 |
      |                               |             |    |         |      |           8C 8C 90 94 |
      |                               |             |    |         |      |           98 94 94 90 |
 2104 |  9        snd/trou.snd     55 | Data        | 11 |         |   16 | 00/8160 : 81 7B 7B 73 |                 HEX     81,7B,7B,73,90,8C,94,7F,7F,7B,9C,A0,A0,9C,9C,9C
      |                               |             |    |         |      |           90 8C 94 7F |
      |                               |             |    |         |      |           7F 7B 9C A0 |
      |                               |             |    |         |      |           A0 9C 9C 9C |
 2105 |  9        snd/trou.snd     56 | Data        | 11 |         |   16 | 00/8170 : 94 84 7B 73 |                 HEX     94,84,7B,73,84,7F,77,84,7F,7F,90,88,8C,98,98,8C
      |                               |             |    |         |      |           84 7F 77 84 |
      |                               |             |    |         |      |           7F 7F 90 88 |
      |                               |             |    |         |      |           8C 98 98 8C |
 2106 |  9        snd/trou.snd     57 | Data        | 11 |         |   16 | 00/8180 : 7B 7B 84 7F |                 HEX     7B,7B,84,7F,8C,7B,7B,7F,73,8C,90,8C,7F,84,73,6B
      |                               |             |    |         |      |           8C 7B 7B 7F |
      |                               |             |    |         |      |           73 8C 90 8C |
      |                               |             |    |         |      |           7F 84 73 6B |
 2107 |  9        snd/trou.snd     58 | Data        | 11 |         |   16 | 00/8190 : 6B 88 7B 77 |                 HEX     6B,88,7B,77,6F,94,94,90,88,8C,90,7F,77,77,84,6B
      |                               |             |    |         |      |           6F 94 94 90 |
      |                               |             |    |         |      |           88 8C 90 7F |
      |                               |             |    |         |      |           77 77 84 6B |
 2108 |  9        snd/trou.snd     59 | Data        | 11 |         |   16 | 00/81A0 : 6B 63 7B 84 |                 HEX     6B,63,7B,84,84,88,90,8C,90,7F,8C,90,90,84,77,7B
      |                               |             |    |         |      |           84 88 90 8C |
      |                               |             |    |         |      |           90 7F 8C 90 |
      |                               |             |    |         |      |           90 84 77 7B |
 2109 |  9        snd/trou.snd     60 | Data        | 11 |         |   16 | 00/81B0 : 94 94 7B 7B |                 HEX     94,94,7B,7B,77,73,90,90,90,84,6F,6B,94,8C,88,7B
      |                               |             |    |         |      |           77 73 90 90 |
      |                               |             |    |         |      |           90 84 6F 6B |
      |                               |             |    |         |      |           94 8C 88 7B |
 2110 |  9        snd/trou.snd     61 | Data        | 11 |         |   16 | 00/81C0 : 88 84 7B 98 |                 HEX     88,84,7B,98,AD,A9,90,84,88,9C,67,73,84,67,77,7B
      |                               |             |    |         |      |           AD A9 90 84 |
      |                               |             |    |         |      |           88 9C 67 73 |
      |                               |             |    |         |      |           84 67 77 7B |
 2111 |  9        snd/trou.snd     62 | Data        | 11 |         |   16 | 00/81D0 : 73 A9 A9 A0 |                 HEX     73,A9,A9,A0,A5,98,84,90,90,88,8C,7B,6F,88,7F,7F
      |                               |             |    |         |      |           A5 98 84 90 |
      |                               |             |    |         |      |           90 88 8C 7B |
      |                               |             |    |         |      |           6F 88 7F 7F |
 2112 |  9        snd/trou.snd     63 | Data        | 11 |         |   16 | 00/81E0 : 7F 73 84 88 |                 HEX     7F,73,84,88,73,88,98,73,73,73,7B,84,84,7B,63,73
      |                               |             |    |         |      |           73 88 98 73 |
      |                               |             |    |         |      |           73 73 7B 84 |
      |                               |             |    |         |      |           84 7B 63 73 |
 2113 |  9        snd/trou.snd     64 | Data        | 11 |         |   16 | 00/81F0 : 77 98 7F 7B |                 HEX     77,98,7F,7B,88,73,7B,98,7B,7B,77,5A,88,88,98,84
      |                               |             |    |         |      |           88 73 7B 98 |
      |                               |             |    |         |      |           7B 7B 77 5A |
      |                               |             |    |         |      |           88 88 98 84 |
 2114 |  9        snd/trou.snd     65 | Data        | 11 |         |   16 | 00/8200 : 7B 88 90 90 |                 HEX     7B,88,90,90,90,9C,90,84,73,8C,90,88,9C,94,84,88
      |                               |             |    |         |      |           90 9C 90 84 |
      |                               |             |    |         |      |           73 8C 90 88 |
      |                               |             |    |         |      |           9C 94 84 88 |
 2115 |  9        snd/trou.snd     66 | Data        | 11 |         |   16 | 00/8210 : 90 90 8C 94 |                 HEX     90,90,8C,94,94,8C,98,90,84,98,8C,7B,7B,98,9C,90
      |                               |             |    |         |      |           94 8C 98 90 |
      |                               |             |    |         |      |           84 98 8C 7B |
      |                               |             |    |         |      |           7B 98 9C 90 |
 2116 |  9        snd/trou.snd     67 | Data        | 11 |         |   16 | 00/8220 : A0 A0 94 84 |                 HEX     A0,A0,94,84,98,9C,90,84,6B,6F,77,77,8C,7F,7B,7B
      |                               |             |    |         |      |           98 9C 90 84 |
      |                               |             |    |         |      |           6B 6F 77 77 |
      |                               |             |    |         |      |           8C 7F 7B 7B |
 2117 |  9        snd/trou.snd     68 | Data        | 11 |         |   16 | 00/8230 : 7B 88 88 94 |                 HEX     7B,88,88,94,6F,6B,7F,84,90,8C,7F,7F,7B,98,98,9C
      |                               |             |    |         |      |           6F 6B 7F 84 |
      |                               |             |    |         |      |           90 8C 7F 7F |
      |                               |             |    |         |      |           7B 98 98 9C |
 2118 |  9        snd/trou.snd     69 | Data        | 11 |         |   16 | 00/8240 : A0 88 88 6F |                 HEX     A0,88,88,6F,90,88,7B,84,7F,6F,84,98,98,A0,8C,88
