------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           A1 A3 A1 A1 |
      |                         |             |    |         |      |           9E 9B A3 A6 |
      |                         |             |    |         |      |           A3 A3 A3 A3 |
 1829 |  2 snd/intro.snd   1817 | Data        | 11 |         |   16 | 00/7180 : A3 A3 9B 9E |             HEX     A3,A3,9B,9E,9E,9B,9E,9E,9B,9B,95,95,92,8F,92,8C
      |                         |             |    |         |      |           9E 9B 9E 9E |
      |                         |             |    |         |      |           9B 9B 95 95 |
      |                         |             |    |         |      |           92 8F 92 8C |
 1830 |  2 snd/intro.snd   1818 | Data        | 11 |         |   16 | 00/7190 : 92 8C 84 84 |             HEX     92,8C,84,84,7E,7E,7E,7B,7B,78,75,75,73,73,70,70
      |                         |             |    |         |      |           7E 7E 7E 7B |
      |                         |             |    |         |      |           7B 78 75 75 |
      |                         |             |    |         |      |           73 73 70 70 |
 1831 |  2 snd/intro.snd   1819 | Data        | 11 |         |   16 | 00/71A0 : 70 70 6D 6A |             HEX     70,70,6D,6A,6A,6A,6A,6A,6A,6A,6A,6A,6A,6A,6A,6A
      |                         |             |    |         |      |           6A 6A 6A 6A |
      |                         |             |    |         |      |           6A 6A 6A 6A |
      |                         |             |    |         |      |           6A 6A 6A 6A |
 1832 |  2 snd/intro.snd   1820 | Data        | 11 |         |   16 | 00/71B0 : 6A 6A 6D 6D |             HEX     6A,6A,6D,6D,6D,6D,70,70,70,70,70,70,73,73,75,75
      |                         |             |    |         |      |           6D 6D 70 70 |
      |                         |             |    |         |      |           70 70 70 70 |
      |                         |             |    |         |      |           73 73 75 75 |
 1833 |  2 snd/intro.snd   1821 | Data        | 11 |         |   16 | 00/71C0 : 73 75 75 75 |             HEX     73,75,75,75,78,78,78,78,7B,7B,7B,7E,81,81,81,81
      |                         |             |    |         |      |           78 78 78 78 |
      |                         |             |    |         |      |           7B 7B 7B 7E |
      |                         |             |    |         |      |           81 81 81 81 |
 1834 |  2 snd/intro.snd   1822 | Data        | 11 |         |   16 | 00/71D0 : 81 81 81 81 |             HEX     81,81,81,81,81,84,84,84,84,87,8C,87,87,8A,8A,8A
      |                         |             |    |         |      |           81 84 84 84 |
      |                         |             |    |         |      |           84 87 8C 87 |
      |                         |             |    |         |      |           87 8A 8A 8A |
 1835 |  2 snd/intro.snd   1823 | Data        | 11 |         |   16 | 00/71E0 : 8C 8A 8A 8A |             HEX     8C,8A,8A,8A,8A,8A,8A,8A,8A,8A,8C,8F,8F,8C,8C,8C
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8C 8F |
      |                         |             |    |         |      |           8F 8C 8C 8C |
 1836 |  2 snd/intro.snd   1824 | Data        | 11 |         |   16 | 00/71F0 : 8F 8F 8F 8F |             HEX     8F,8F,8F,8F,8F,8F,8F,8F,92,92,92,8F,8F,8F,8F,8F
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           92 92 92 8F |
      |                         |             |    |         |      |           8F 8F 8F 8F |
 1837 |  2 snd/intro.snd   1825 | Data        | 11 |         |   16 | 00/7200 : 8F 8F 8F 8F |             HEX     8F,8F,8F,8F,8F,92,92,92,95,95,95,95,95,95,92,8F
      |                         |             |    |         |      |           8F 92 92 92 |
      |                         |             |    |         |      |           95 95 95 95 |
      |                         |             |    |         |      |           95 95 92 8F |
 1838 |  2 snd/intro.snd   1826 | Data        | 11 |         |   16 | 00/7210 : 92 8F 92 8F |             HEX     92,8F,92,8F,8F,8F,8F,8F,8F,92,92,92,92,8F,8F,8C
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           8F 92 92 92 |
      |                         |             |    |         |      |           92 8F 8F 8C |
 1839 |  2 snd/intro.snd   1827 | Data        | 11 |         |   16 | 00/7220 : 8A 8A 8C 8C |             HEX     8A,8A,8C,8C,8A,8A,8A,8A,87,87,87,84,84,84,84,84
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1840 |  2 snd/intro.snd   1828 | Data        | 11 |         |   16 | 00/7230 : 84 81 81 81 |             HEX     84,81,81,81,7E,7E,7E,7B,7B,7B,7B,7B,7B,7B,7B,7B
      |                         |             |    |         |      |           7E 7E 7E 7B |
      |                         |             |    |         |      |           7B 7B 7B 7B |
      |                         |             |    |         |      |           7B 7B 7B 7B |
 1841 |  2 snd/intro.snd   1829 | Data        | 11 |         |   16 | 00/7240 : 7B 7B 78 78 |             HEX     7B,7B,78,78,78,78,78,78,78,78,78,78,78,78,78,7E
      |                         |             |    |         |      |           78 78 78 78 |
      |                         |             |    |         |      |           78 78 78 78 |
      |                         |             |    |         |      |           78 78 78 7E |
 1842 |  2 snd/intro.snd   1830 | Data        | 11 |         |   16 | 00/7250 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,81,84,81,84,84,84,87
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 81 84 81 |
      |                         |             |    |         |      |           84 84 84 87 |
 1843 |  2 snd/intro.snd   1831 | Data        | 11 |         |   16 | 00/7260 : 87 8A 8A 87 |             HEX     87,8A,8A,87,8A,8C,8C,8A,8A,8C,8C,8C,8C,8F,8F,8F
      |                         |             |    |         |      |           8A 8C 8C 8A |
      |                         |             |    |         |      |           8A 8C 8C 8C |
      |                         |             |    |         |      |           8C 8F 8F 8F |
 1844 |  2 snd/intro.snd   1832 | Data        | 11 |         |   16 | 00/7270 : 8F 8C 8C 8C |             HEX     8F,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C,8C
      |                         |             |    |         |      |           8C 8C 8C 8C |
      |                         |             |    |         |      |           8C 8C 8C 8C |
      |                         |             |    |         |      |           8C 8C 8C 8C |
 1845 |  2 snd/intro.snd   1833 | Data        | 11 |         |   16 | 00/7280 : 8C 8F 8C 8C |             HEX     8C,8F,8C,8C,8C,8C,8C,8A,8A,8A,8A,87,87,8A,84,84
      |                         |             |    |         |      |           8C 8C 8C 8A |
      |                         |             |    |         |      |           8A 8A 8A 87 |
      |                         |             |    |         |      |           87 8A 84 84 |
 1846 |  2 snd/intro.snd   1834 | Data        | 11 |         |   16 | 00/7290 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,81,81,84,84,81,7E,7E,7E
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           81 81 84 84 |
      |                         |             |    |         |      |           81 7E 7E 7E |
 1847 |  2 snd/intro.snd   1835 | Data        | 11 |         |   16 | 00/72A0 : 81 7E 7E 7E |             HEX     81,7E,7E,7E,7E,7E,7E,81,84,84,84,84,84,81,84,84
      |                         |             |    |         |      |           7E 7E 7E 81 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 81 84 84 |
 1848 |  2 snd/intro.snd   1836 | Data        | 11 |         |   16 | 00/72B0 : 84 84 84 84 |             HEX     84,84,84,84,84,87,87,87,87,87,87,87,84,84,84,84
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 1849 |  2 snd/intro.snd   1837 | Data        | 11 |         |   16 | 00/72C0 : 84 84 87 87 |             HEX     84,84,87,87,87,84,84,84,84,84,84,84,84,87,87,87
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 87 87 87 |
 1850 |  2 snd/intro.snd   1838 | Data        | 11 |         |   16 | 00/72D0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 1851 |  2 snd/intro.snd   1839 | Data        | 11 |         |   16 | 00/72E0 : 81 81 84 84 |             HEX     81,81,84,84,84,84,81,81,81,81,81,81,81,7E,7E,7E
      |                         |             |    |         |      |           84 84 81 81 |
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 7E 7E 7E |
 1852 |  2 snd/intro.snd   1840 | Data        | 11 |         |   16 | 00/72F0 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1853 |  2 snd/intro.snd   1841 | Data        | 11 |         |   16 | 00/7300 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,81,81,81,81,81
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 81 |
      |                         |             |    |         |      |           81 81 81 81 |
 1854 |  2 snd/intro.snd   1842 | Data        | 11 |         |   16 | 00/7310 : 81 81 84 81 |             HEX     81,81,84,81,87,87,84,87,87,8A,8A,8A,87,8A,8A,8C
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 8A 8A 8A |
      |                         |             |    |         |      |           87 8A 8A 8C |
 1855 |  2 snd/intro.snd   1843 | Data        | 11 |         |   16 | 00/7320 : 8C 8C 8C 8C |             HEX     8C,8C,8C,8C,8F,8F,8F,92,8F,8F,92,92,95,95,92,92
      |                         |             |    |         |      |           8F 8F 8F 92 |
      |                         |             |    |         |      |           8F 8F 92 92 |
      |                         |             |    |         |      |           95 95 92 92 |
 1856 |  2 snd/intro.snd   1844 | Data        | 11 |         |   16 | 00/7330 : 95 95 95 95 |             HEX     95,95,95,95,95,95,95,95,95,95,95,92,8F,92,92,92
      |                         |             |    |         |      |           95 95 95 95 |
      |                         |             |    |         |      |           95 95 95 92 |
      |                         |             |    |         |      |           8F 92 92 92 |
 1857 |  2 snd/intro.snd   1845 | Data        | 11 |         |   16 | 00/7340 : 8F 8F 8C 8C |             HEX     8F,8F,8C,8C,8A,8C,8C,8A,8A,8A,8A,8A,87,87,87,8A
      |                         |             |    |         |      |           8A 8C 8C 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           87 87 87 8A |
 1858 |  2 snd/intro.snd   1846 | Data        | 11 |         |   16 | 00/7350 : 8A 84 84 87 |             HEX     8A,84,84,87,84,84,84,84,84,84,84,84,84,84,87,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 87 84 |
 1859 |  2 snd/intro.snd   1847 | Data        | 11 |         |   16 | 00/7360 : 87 8A 8C 8C |             HEX     87,8A,8C,8C,87,87,87,87,87,87,87,87,87,87,8A,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 8A 87 |
 1860 |  2 snd/intro.snd   1848 | Data        | 11 |         |   16 | 00/7370 : 87 87 87 87 |             HEX     87,87,87,87,87,87,84,8A,8A,84,84,84,84,81,84,84
      |                         |             |    |         |      |           87 87 84 8A |
      |                         |             |    |         |      |           8A 84 84 84 |
      |                         |             |    |         |      |           84 81 84 84 |
 1861 |  2 snd/intro.snd   1849 | Data        | 11 |         |   16 | 00/7380 : 84 84 81 81 |             HEX     84,84,81,81,81,81,81,81,7E,7E,7E,7E,7B,7B,7B,7B
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7B 7B 7B 7B |
 1862 |  2 snd/intro.snd   1850 | Data        | 11 |         |   16 | 00/7390 : 7B 7B 7B 7B |             HEX     7B,7B,7B,7B,7B,7B,7B,7B,78,78,78,78,78,78,78,78
      |                         |             |    |         |      |           7B 7B 7B 7B |
      |                         |             |    |         |      |           78 78 78 78 |
      |                         |             |    |         |      |           78 78 78 78 |
 1863 |  2 snd/intro.snd   1851 | Data        | 11 |         |   16 | 00/73A0 : 78 78 78 78 |             HEX     78,78,78,78,78,78,78,78,78,78,78,7B,7B,7B,7B,7E
      |                         |             |    |         |      |           78 78 78 78 |
      |                         |             |    |         |      |           78 78 78 7B |
      |                         |             |    |         |      |           7B 7B 7B 7E |
 1864 |  2 snd/intro.snd   1852 | Data        | 11 |         |   16 | 00/73B0 : 7E 7E 81 7E |             HEX     7E,7E,81,7E,7E,7E,81,81,81,81,81,84,84,84,87,84
      |                         |             |    |         |      |           7E 7E 81 81 |
      |                         |             |    |         |      |           81 81 81 84 |
      |                         |             |    |         |      |           84 84 87 84 |
 1865 |  2 snd/intro.snd   1853 | Data        | 11 |         |   16 | 00/73C0 : 87 87 87 8A |             HEX     87,87,87,8A,87,8A,8A,87,8A,8A,8C,8C,8C,8A,8C,8C
      |                         |             |    |         |      |           87 8A 8A 87 |
      |                         |             |    |         |      |           8A 8A 8C 8C |
      |                         |             |    |         |      |           8C 8A 8C 8C |
 1866 |  2 snd/intro.snd   1854 | Data        | 11 |         |   16 | 00/73D0 : 8C 8C 8C 8F |             HEX     8C,8C,8C,8F,8F,8F,8F,8F,8F,8F,8F,8F,8F,8F,8C,8C
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           8F 8F 8C 8C |
 1867 |  2 snd/intro.snd   1855 | Data        | 11 |         |   16 | 00/73E0 : 8C 8C 8C 8C |             HEX     8C,8C,8C,8C,8A,8A,8A,8A,8C,8A,8F,8A,87,87,84,84
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8C 8A 8F 8A |
      |                         |             |    |         |      |           87 87 84 84 |
 1868 |  2 snd/intro.snd   1856 | Data        | 11 |         |   16 | 00/73F0 : 84 87 87 87 |             HEX     84,87,87,87,84,84,84,84,84,81,81,81,84,84,84,81
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 81 81 81 |
      |                         |             |    |         |      |           84 84 84 81 |
 1869 |  2 snd/intro.snd   1857 | Data        | 11 |         |   16 | 00/7400 : 7E 81 7E 7E |             HEX     7E,81,7E,7E,81,81,81,81,81,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1870 |  2 snd/intro.snd   1858 | Data        | 11 |         |   16 | 00/7410 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,81
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 81 |
 1871 |  2 snd/intro.snd   1859 | Data        | 11 |         |   16 | 00/7420 : 81 81 7E 81 |             HEX     81,81,7E,81,7E,81,81,81,84,84,81,8A,8C,84,87,87
      |                         |             |    |         |      |           7E 81 81 81 |
      |                         |             |    |         |      |           84 84 81 8A |
      |                         |             |    |         |      |           8C 84 87 87 |
 1872 |  2 snd/intro.snd   1860 | Data        | 11 |         |   16 | 00/7430 : 87 8A 8A 87 |             HEX     87,8A,8A,87,87,8A,8C,8C,8A,8C,8C,8C,8C,8F,8F,8F
      |                         |             |    |         |      |           87 8A 8C 8C |
      |                         |             |    |         |      |           8A 8C 8C 8C |
      |                         |             |    |         |      |           8C 8F 8F 8F |
 1873 |  2 snd/intro.snd   1861 | Data        | 11 |         |   16 | 00/7440 : 8F 8F 92 95 |             HEX     8F,8F,92,95,95,92,92,92,95,95,95,95,95,95,95,95
      |                         |             |    |         |      |           95 92 92 92 |
      |                         |             |    |         |      |           95 95 95 95 |
      |                         |             |    |         |      |           95 95 95 95 |
 1874 |  2 snd/intro.snd   1862 | Data        | 11 |         |   16 | 00/7450 : 95 95 92 92 |             HEX     95,95,92,92,92,92,92,92,92,92,92,92,8F,8F,8F,8F
      |                         |             |    |         |      |           92 92 92 92 |
      |                         |             |    |         |      |           92 92 92 92 |
      |                         |             |    |         |      |           8F 8F 8F 8F |
 1875 |  2 snd/intro.snd   1863 | Data        | 11 |         |   16 | 00/7460 : 8F 8C 8A 8A |             HEX     8F,8C,8A,8A,8A,8A,8A,8A,87,87,87,8A,8A,84,84,81
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           87 87 87 8A |
      |                         |             |    |         |      |           8A 84 84 81 |
 1876 |  2 snd/intro.snd   1864 | Data        | 11 |         |   16 | 00/7470 : 84 84 84 81 |             HEX     84,84,84,81,81,81,7E,7E,7E,7E,7B,7E,7B,7B,7B,7B
      |                         |             |    |         |      |           81 81 7E 7E |
      |                         |             |    |         |      |           7E 7E 7B 7E |
      |                         |             |    |         |      |           7B 7B 7B 7B |
 1877 |  2 snd/intro.snd   1865 | Data        | 11 |         |   16 | 00/7480 : 7B 7B 7B 7B |             HEX     7B,7B,7B,7B,7B,78,78,78,7B,7B,7B,7B,7B,7B,7B,7B
      |                         |             |    |         |      |           7B 78 78 78 |
      |                         |             |    |         |      |           7B 7B 7B 7B |
      |                         |             |    |         |      |           7B 7B 7B 7B |
 1878 |  2 snd/intro.snd   1866 | Data        | 11 |         |   16 | 00/7490 : 7B 7B 7B 7E |             HEX     7B,7B,7B,7E,7E,7E,7E,7E,7B,7E,7E,7E,7E,81,81,81
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7B 7E 7E 7E |
      |                         |             |    |         |      |           7E 81 81 81 |
 1879 |  2 snd/intro.snd   1867 | Data        | 11 |         |   16 | 00/74A0 : 7E 81 84 84 |             HEX     7E,81,84,84,8A,84,81,84,84,87,84,87,84,87,87,87
      |                         |             |    |         |      |           8A 84 81 84 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
 1880 |  2 snd/intro.snd   1868 | Data        | 11 |         |   16 | 00/74B0 : 87 87 87 87 |             HEX     87,87,87,87,87,84,87,84,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 1881 |  2 snd/intro.snd   1869 | Data        | 11 |         |   16 | 00/74C0 : 87 8A 8C 8C |             HEX     87,8A,8C,8C,8C,8C,8C,8A,8A,8A,8A,8A,8A,8A,8A,8A
      |                         |             |    |         |      |           8C 8C 8C 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
 1882 |  2 snd/intro.snd   1870 | Data        | 11 |         |   16 | 00/74D0 : 8A 8A 87 8A |             HEX     8A,8A,87,8A,87,8A,8A,8C,8A,8A,8C,87,84,87,84,87
      |                         |             |    |         |      |           87 8A 8A 8C |
      |                         |             |    |         |      |           8A 8A 8C 87 |
      |                         |             |    |         |      |           84 87 84 87 |
 1883 |  2 snd/intro.snd   1871 | Data        | 11 |         |   16 | 00/74E0 : 84 84 84 87 |             HEX     84,84,84,87,84,87,84,87,84,84,84,84,84,81,81,84
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 81 81 84 |
 1884 |  2 snd/intro.snd   1872 | Data        | 11 |         |   16 | 00/74F0 : 84 81 7E 7E |             HEX     84,81,7E,7E,81,81,81,7E,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           81 81 81 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1885 |  2 snd/intro.snd   1873 | Data        | 11 |         |   16 | 00/7500 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1886 |  2 snd/intro.snd   1874 | Data        | 11 |         |   16 | 00/7510 : 7E 7E 7E 81 |             HEX     7E,7E,7E,81,81,81,81,81,81,81,87,87,87,84,84,84
      |                         |             |    |         |      |           81 81 81 81 |
      |                         |             |    |         |      |           81 81 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
 1887 |  2 snd/intro.snd   1875 | Data        | 11 |         |   16 | 00/7520 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 1888 |  2 snd/intro.snd   1876 | Data        | 11 |         |   16 | 00/7530 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 1889 |  2 snd/intro.snd   1877 | Data        | 11 |         |   16 | 00/7540 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,8A,87,8A,8C
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           8A 87 8A 8C |
 1890 |  2 snd/intro.snd   1878 | Data        | 11 |         |   16 | 00/7550 : 8C 8C 8A 8A |             HEX     8C,8C,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
 1891 |  2 snd/intro.snd   1879 | Data        | 11 |         |   16 | 00/7560 : 8A 8A 8A 8C |             HEX     8A,8A,8A,8C,8C,8C,8A,87,87,87,87,87,84,87,87,87
      |                         |             |    |         |      |           8C 8C 8A 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
 1892 |  2 snd/intro.snd   1880 | Data        | 11 |         |   16 | 00/7570 : 87 87 84 84 |             HEX     87,87,84,84,84,84,81,81,84,81,7E,7E,81,81,81,7E
      |                         |             |    |         |      |           84 84 81 81 |
      |                         |             |    |         |      |           84 81 7E 7E |
      |                         |             |    |         |      |           81 81 81 7E |
 1893 |  2 snd/intro.snd   1881 | Data        | 11 |         |   16 | 00/7580 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1894 |  2 snd/intro.snd   1882 | Data        | 11 |         |   16 | 00/7590 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,81,84,84,81,81,81,81,87,87,87,84,84
      |                         |             |    |         |      |           81 84 84 81 |
      |                         |             |    |         |      |           81 81 81 87 |
      |                         |             |    |         |      |           87 87 84 84 |
 1895 |  2 snd/intro.snd   1883 | Data        | 11 |         |   16 | 00/75A0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,84,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
 1896 |  2 snd/intro.snd   1884 | Data        | 11 |         |   16 | 00/75B0 : 84 84 84 87 |             HEX     84,84,84,87,87,87,87,87,84,81,81,81,81,81,81,81
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 81 81 81 |
      |                         |             |    |         |      |           81 81 81 81 |
 1897 |  2 snd/intro.snd   1885 | Data        | 11 |         |   16 | 00/75C0 : 81 81 81 81 |             HEX     81,81,81,81,81,81,81,87,87,87,8C,87,84,84,87,87
      |                         |             |    |         |      |           81 81 81 87 |
      |                         |             |    |         |      |           87 87 8C 87 |
      |                         |             |    |         |      |           84 84 87 87 |
 1898 |  2 snd/intro.snd   1886 | Data        | 11 |         |   16 | 00/75D0 : 87 87 87 8A |             HEX     87,87,87,8A,87,8A,8A,87,87,87,87,8A,8A,8A,8C,8C
      |                         |             |    |         |      |           87 8A 8A 87 |
      |                         |             |    |         |      |           87 87 87 8A |
      |                         |             |    |         |      |           8A 8A 8C 8C |
 1899 |  2 snd/intro.snd   1887 | Data        | 11 |         |   16 | 00/75E0 : 8A 8C 8C 8C |             HEX     8A,8C,8C,8C,8C,8C,8F,8F,8F,8F,8F,8F,8F,8F,8F,8F
      |                         |             |    |         |      |           8C 8C 8F 8F |
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           8F 8F 8F 8F |
 1900 |  2 snd/intro.snd   1888 | Data        | 11 |         |   16 | 00/75F0 : 8F 8F 8F 8F |             HEX     8F,8F,8F,8F,8F,8F,8F,8F,8C,8C,8C,8C,8C,8C,8A,8A
      |                         |             |    |         |      |           8F 8F 8F 8F |
      |                         |             |    |         |      |           8C 8C 8C 8C |
      |                         |             |    |         |      |           8C 8C 8A 8A |
 1901 |  2 snd/intro.snd   1889 | Data        | 11 |         |   16 | 00/7600 : 8A 8A 8A 87 |             HEX     8A,8A,8A,87,84,87,84,84,84,84,84,84,84,81,84,81
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 81 84 81 |
 1902 |  2 snd/intro.snd   1890 | Data        | 11 |         |   16 | 00/7610 : 7E 81 81 7E |             HEX     7E,81,81,7E,7B,7E,7E,7E,7E,7B,7B,7B,7B,7B,7B,7E
      |                         |             |    |         |      |           7B 7E 7E 7E |
      |                         |             |    |         |      |           7E 7B 7B 7B |
      |                         |             |    |         |      |           7B 7B 7B 7E |
 1903 |  2 snd/intro.snd   1891 | Data        | 11 |         |   16 | 00/7620 : 7E 7E 7E 7E |             HEX     7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E,7E
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
      |                         |             |    |         |      |           7E 7E 7E 7E |
 1904 |  2 snd/intro.snd   1892 | Data        | 11 |         |   16 | 00/7630 : 7E 7E 7E 81 |             HEX     7E,7E,7E,81,7E,7E,7E,81,84,84,84,81,84,87,84,87
      |                         |             |    |         |      |           7E 7E 7E 81 |
      |                         |             |    |         |      |           84 84 84 81 |
      |                         |             |    |         |      |           84 87 84 87 |
 1905 |  2 snd/intro.snd   1893 | Data        | 11 |         |   16 | 00/7640 : 87 87 87 8A |             HEX     87,87,87,8A,8A,8A,87,87,8A,8A,8A,8A,8A,8A,8C,8C
      |                         |             |    |         |      |           8A 8A 87 87 |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8C 8C |
 1906 |  2 snd/intro.snd   1894 | Data        | 11 |         |   16 | 00/7650 : 8C 8C 8C 8A |             HEX     8C,8C,8C,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8A,8C
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8A |
      |                         |             |    |         |      |           8A 8A 8A 8C |
 1907 |  2 snd/intro.snd   1895 | Data        | 11 |         |   16 | 00/7660 : 8C 8C 8C 8A |             HEX     8C,8C,8C,8A,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
