------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           85 85 7F 85 |
  755 |  2 snd/intro.snd    743 | Data        | 11 |         |   16 | 00/2E60 : 85 85 85 85 |             HEX     85,85,85,85,85,85,85,7F,85,85,7F,7F,7F,7F,7F,7F
      |                         |             |    |         |      |           85 85 85 7F |
      |                         |             |    |         |      |           85 85 7F 7F |
      |                         |             |    |         |      |           7F 7F 7F 7F |
  756 |  2 snd/intro.snd    744 | Data        | 11 |         |   16 | 00/2E70 : 85 85 8B 8B |             HEX     85,85,8B,8B,8B,8B,90,90,96,9B,9B,9B,9B,9B,9B,96
      |                         |             |    |         |      |           8B 8B 90 90 |
      |                         |             |    |         |      |           96 9B 9B 9B |
      |                         |             |    |         |      |           9B 9B 9B 96 |
  757 |  2 snd/intro.snd    745 | Data        | 11 |         |   16 | 00/2E80 : 96 90 8B 85 |             HEX     96,90,8B,85,85,7F,7F,7A,7A,7A,7F,7F,7F,7F,7F,7F
      |                         |             |    |         |      |           85 7F 7F 7A |
      |                         |             |    |         |      |           7A 7A 7F 7F |
      |                         |             |    |         |      |           7F 7F 7F 7F |
  758 |  2 snd/intro.snd    746 | Data        | 11 |         |   16 | 00/2E90 : 7F 7F 82 85 |             HEX     7F,7F,82,85,85,85,85,8B,85,8B,8B,8B,85,7F,7F,7F
      |                         |             |    |         |      |           85 85 85 8B |
      |                         |             |    |         |      |           85 8B 8B 8B |
      |                         |             |    |         |      |           85 7F 7F 7F |
  759 |  2 snd/intro.snd    747 | Data        | 11 |         |   16 | 00/2EA0 : 7F 85 8B 8B |             HEX     7F,85,8B,8B,8B,8B,8B,85,85,85,8B,8B,8B,8B,8B,8B
      |                         |             |    |         |      |           8B 8B 8B 85 |
      |                         |             |    |         |      |           85 85 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
  760 |  2 snd/intro.snd    748 | Data        | 11 |         |   16 | 00/2EB0 : 8B 90 90 90 |             HEX     8B,90,90,90,90,8B,90,8B,85,85,85,8B,85,85,85,85
      |                         |             |    |         |      |           90 8B 90 8B |
      |                         |             |    |         |      |           85 85 85 8B |
      |                         |             |    |         |      |           85 85 85 85 |
  761 |  2 snd/intro.snd    749 | Data        | 11 |         |   16 | 00/2EC0 : 85 85 85 85 |             HEX     85,85,85,85,85,85,85,85,7F,7F,7F,85,85,85,85,8B
      |                         |             |    |         |      |           85 85 85 85 |
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           85 85 85 8B |
  762 |  2 snd/intro.snd    750 | Data        | 11 |         |   16 | 00/2ED0 : 8B 8B 8B 8B |             HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,85,7F,7F
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 85 7F 7F |
  763 |  2 snd/intro.snd    751 | Data        | 11 |         |   16 | 00/2EE0 : 7F 7A 7F 7F |             HEX     7F,7A,7F,7F,85,8B,8B,90,90,90,96,96,90,8B,8B,8B
      |                         |             |    |         |      |           85 8B 8B 90 |
      |                         |             |    |         |      |           90 90 96 96 |
      |                         |             |    |         |      |           90 8B 8B 8B |
  764 |  2 snd/intro.snd    752 | Data        | 11 |         |   16 | 00/2EF0 : 8B 85 7F 7F |             HEX     8B,85,7F,7F,7F,7F,7F,7F,7F,85,8B,90,8B,8B,8B,8B
      |                         |             |    |         |      |           7F 7F 7F 7F |
      |                         |             |    |         |      |           7F 85 8B 90 |
      |                         |             |    |         |      |           8B 8B 8B 8B |
  765 |  2 snd/intro.snd    753 | Data        | 11 |         |   16 | 00/2F00 : 85 85 85 7F |             HEX     85,85,85,7F,85,85,85,85,8B,90,90,96,96,96,96,90
      |                         |             |    |         |      |           85 85 85 85 |
      |                         |             |    |         |      |           8B 90 90 96 |
      |                         |             |    |         |      |           96 96 96 90 |
  766 |  2 snd/intro.snd    754 | Data        | 11 |         |   16 | 00/2F10 : 90 96 90 90 |             HEX     90,96,90,90,8B,8B,85,85,7F,7F,7A,7A,7A,7F,7F,7F
      |                         |             |    |         |      |           8B 8B 85 85 |
      |                         |             |    |         |      |           7F 7F 7A 7A |
      |                         |             |    |         |      |           7A 7F 7F 7F |
  767 |  2 snd/intro.snd    755 | Data        | 11 |         |   16 | 00/2F20 : 7F 7F 8B 8B |             HEX     7F,7F,8B,8B,90,96,9B,9B,9B,96,8B,7F,7A,74,74,74
      |                         |             |    |         |      |           90 96 9B 9B |
      |                         |             |    |         |      |           9B 96 8B 7F |
      |                         |             |    |         |      |           7A 74 74 74 |
  768 |  2 snd/intro.snd    756 | Data        | 11 |         |   16 | 00/2F30 : 74 7A 7F 85 |             HEX     74,7A,7F,85,90,96,9B,9B,9B,96,96,8B,85,7F,7A,74
      |                         |             |    |         |      |           90 96 9B 9B |
      |                         |             |    |         |      |           9B 96 96 8B |
      |                         |             |    |         |      |           85 7F 7A 74 |
  769 |  2 snd/intro.snd    757 | Data        | 11 |         |   16 | 00/2F40 : 74 74 7A 7F |             HEX     74,74,7A,7F,85,8B,8B,90,90,90,90,90,90,8B,85,85
      |                         |             |    |         |      |           85 8B 8B 90 |
      |                         |             |    |         |      |           90 90 90 90 |
      |                         |             |    |         |      |           90 8B 85 85 |
  770 |  2 snd/intro.snd    758 | Data        | 11 |         |   16 | 00/2F50 : 7F 7A 7A 74 |             HEX     7F,7A,7A,74,74,74,74,74,7A,7F,85,90,98,9B,A1,A6
      |                         |             |    |         |      |           74 74 74 74 |
      |                         |             |    |         |      |           7A 7F 85 90 |
      |                         |             |    |         |      |           98 9B A1 A6 |
  771 |  2 snd/intro.snd    759 | Data        | 11 |         |   16 | 00/2F60 : B2 A6 A6 A6 |             HEX     B2,A6,A6,A6,9B,96,85,7F,7A,74,6F,6F,7A,7A,7F,8B
      |                         |             |    |         |      |           9B 96 85 7F |
      |                         |             |    |         |      |           7A 74 6F 6F |
      |                         |             |    |         |      |           7A 7A 7F 8B |
  772 |  2 snd/intro.snd    760 | Data        | 11 |         |   16 | 00/2F70 : 90 9B A1 A1 |             HEX     90,9B,A1,A1,A1,A1,9B,90,85,7F,7A,74,7A,7A,7A,7F
      |                         |             |    |         |      |           A1 A1 9B 90 |
      |                         |             |    |         |      |           85 7F 7A 74 |
      |                         |             |    |         |      |           7A 7A 7A 7F |
  773 |  2 snd/intro.snd    761 | Data        | 11 |         |   16 | 00/2F80 : 7F 85 7F 82 |             HEX     7F,85,7F,82,82,85,85,85,85,85,7F,7F,7F,7F,85,7F
      |                         |             |    |         |      |           82 85 85 85 |
      |                         |             |    |         |      |           85 85 7F 7F |
      |                         |             |    |         |      |           7F 7F 85 7F |
  774 |  2 snd/intro.snd    762 | Data        | 11 |         |   16 | 00/2F90 : 7F 7F 7F 85 |             HEX     7F,7F,7F,85,90,8B,90,90,90,90,90,90,90,90,90,90
      |                         |             |    |         |      |           90 8B 90 90 |
      |                         |             |    |         |      |           90 90 90 90 |
      |                         |             |    |         |      |           90 90 90 90 |
  775 |  2 snd/intro.snd    763 | Data        | 11 |         |   16 | 00/2FA0 : 85 7F 7F 7A |             HEX     85,7F,7F,7A,7A,7A,7A,7A,7F,85,90,96,9B,A6,A6,A1
      |                         |             |    |         |      |           7A 7A 7A 7A |
      |                         |             |    |         |      |           7F 85 90 96 |
      |                         |             |    |         |      |           9B A6 A6 A1 |
  776 |  2 snd/intro.snd    764 | Data        | 11 |         |   16 | 00/2FB0 : A1 9B 9B 90 |             HEX     A1,9B,9B,90,85,85,7F,7A,7A,74,7A,7F,7F,85,85,8B
      |                         |             |    |         |      |           85 85 7F 7A |
      |                         |             |    |         |      |           7A 74 7A 7F |
      |                         |             |    |         |      |           7F 85 85 8B |
  777 |  2 snd/intro.snd    765 | Data        | 11 |         |   16 | 00/2FC0 : 90 90 8B 8B |             HEX     90,90,8B,8B,8B,85,7F,7F,7F,74,7A,7F,7F,8B,8B,8B
      |                         |             |    |         |      |           8B 85 7F 7F |
      |                         |             |    |         |      |           7F 74 7A 7F |
      |                         |             |    |         |      |           7F 8B 8B 8B |
  778 |  2 snd/intro.snd    766 | Data        | 11 |         |   16 | 00/2FD0 : 8B 8B 8B 8B |             HEX     8B,8B,8B,8B,8B,85,85,7F,7F,7F,7F,7A,7A,7F,7F,85
      |                         |             |    |         |      |           8B 85 85 7F |
      |                         |             |    |         |      |           7F 7F 7F 7A |
      |                         |             |    |         |      |           7A 7F 7F 85 |
  779 |  2 snd/intro.snd    767 | Data        | 11 |         |   16 | 00/2FE0 : 8B 8B 90 9B |             HEX     8B,8B,90,9B,9B,96,96,96,96,96,96,90,90,90,90,90
      |                         |             |    |         |      |           9B 96 96 96 |
      |                         |             |    |         |      |           96 96 96 90 |
      |                         |             |    |         |      |           90 90 90 90 |
  780 |  2 snd/intro.snd    768 | Data        | 11 |         |   16 | 00/2FF0 : 8B 8B 85 85 |             HEX     8B,8B,85,85,85,85,7F,7F,85,85,8B,8B,85,85,8B,7F
      |                         |             |    |         |      |           85 85 7F 7F |
      |                         |             |    |         |      |           85 85 8B 8B |
      |                         |             |    |         |      |           85 85 8B 7F |
  781 |  2 snd/intro.snd    769 | Data        | 11 |         |   16 | 00/3000 : 7F 7A 7A 7A |             HEX     7F,7A,7A,7A,74,7A,7A,7F,7F,85,8B,8B,90,90,90,90
      |                         |             |    |         |      |           74 7A 7A 7F |
      |                         |             |    |         |      |           7F 85 8B 8B |
      |                         |             |    |         |      |           90 90 90 90 |
  782 |  2 snd/intro.snd    770 | Data        | 11 |         |   16 | 00/3010 : 8B 8B 85 85 |             HEX     8B,8B,85,85,85,85,8B,90,90,96,98,9B,96,96,8B,8B
      |                         |             |    |         |      |           85 85 8B 90 |
      |                         |             |    |         |      |           90 96 98 9B |
      |                         |             |    |         |      |           96 96 8B 8B |
  783 |  2 snd/intro.snd    771 | Data        | 11 |         |   16 | 00/3020 : 8B 85 85 85 |             HEX     8B,85,85,85,7F,7F,85,8B,90,90,90,8B,90,8B,85,85
      |                         |             |    |         |      |           7F 7F 85 8B |
      |                         |             |    |         |      |           90 90 90 8B |
      |                         |             |    |         |      |           90 8B 85 85 |
  784 |  2 snd/intro.snd    772 | Data        | 11 |         |   16 | 00/3030 : 85 7F 7F 7F |             HEX     85,7F,7F,7F,85,85,85,90,8B,8B,85,7A,7A,74,6F,74
      |                         |             |    |         |      |           85 85 85 90 |
      |                         |             |    |         |      |           8B 8B 85 7A |
      |                         |             |    |         |      |           7A 74 6F 74 |
  785 |  2 snd/intro.snd    773 | Data        | 11 |         |   16 | 00/3040 : 74 74 7F 85 |             HEX     74,74,7F,85,90,90,96,A1,A1,A1,96,90,8B,85,85,7F
      |                         |             |    |         |      |           90 90 96 A1 |
      |                         |             |    |         |      |           A1 A1 96 90 |
      |                         |             |    |         |      |           8B 85 85 7F |
  786 |  2 snd/intro.snd    774 | Data        | 11 |         |   16 | 00/3050 : 7F 85 85 8B |             HEX     7F,85,85,8B,85,8B,85,85,8B,8B,8B,8B,8B,8B,85,85
      |                         |             |    |         |      |           85 8B 85 85 |
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 8B 85 85 |
  787 |  2 snd/intro.snd    775 | Data        | 11 |         |   16 | 00/3060 : 85 85 8B 90 |             HEX     85,85,8B,90,8B,8B,90,8B,88,85,85,85,7F,7F,7A,7F
      |                         |             |    |         |      |           8B 8B 90 8B |
      |                         |             |    |         |      |           88 85 85 85 |
      |                         |             |    |         |      |           7F 7F 7A 7F |
  788 |  2 snd/intro.snd    776 | Data        | 11 |         |   16 | 00/3070 : 7F 7F 7F 7F |             HEX     7F,7F,7F,7F,7A,85,85,8B,90,90,9B,9B,9B,A1,9B,96
      |                         |             |    |         |      |           7A 85 85 8B |
      |                         |             |    |         |      |           90 90 9B 9B |
      |                         |             |    |         |      |           9B A1 9B 96 |
  789 |  2 snd/intro.snd    777 | Data        | 11 |         |   16 | 00/3080 : 90 8B 8B 85 |             HEX     90,8B,8B,85,7F,7F,85,7F,85,85,7F,85,7F,7F,7F,7F
      |                         |             |    |         |      |           7F 7F 85 7F |
      |                         |             |    |         |      |           85 85 7F 85 |
      |                         |             |    |         |      |           7F 7F 7F 7F |
  790 |  2 snd/intro.snd    778 | Data        | 11 |         |   16 | 00/3090 : 7F 85 85 8B |             HEX     7F,85,85,8B,8B,85,8B,90,90,8B,8B,8B,90,8B,85,85
      |                         |             |    |         |      |           8B 85 8B 90 |
      |                         |             |    |         |      |           90 8B 8B 8B |
      |                         |             |    |         |      |           90 8B 85 85 |
  791 |  2 snd/intro.snd    779 | Data        | 11 |         |   16 | 00/30A0 : 7F 7F 7F 85 |             HEX     7F,7F,7F,85,7F,7F,7F,85,8B,8B,88,8B,8B,85,85,85
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           8B 8B 88 8B |
      |                         |             |    |         |      |           8B 85 85 85 |
  792 |  2 snd/intro.snd    780 | Data        | 11 |         |   16 | 00/30B0 : 85 8B 90 96 |             HEX     85,8B,90,96,9B,9B,9B,90,90,8B,85,8B,85,7F,7A,7F
      |                         |             |    |         |      |           9B 9B 9B 90 |
      |                         |             |    |         |      |           90 8B 85 8B |
      |                         |             |    |         |      |           85 7F 7A 7F |
  793 |  2 snd/intro.snd    781 | Data        | 11 |         |   16 | 00/30C0 : 7A 74 7A 7A |             HEX     7A,74,7A,7A,7F,85,85,88,85,8B,8B,8B,90,90,8B,85
      |                         |             |    |         |      |           7F 85 85 88 |
      |                         |             |    |         |      |           85 8B 8B 8B |
      |                         |             |    |         |      |           90 90 8B 85 |
  794 |  2 snd/intro.snd    782 | Data        | 11 |         |   16 | 00/30D0 : 8B 8B 8B 85 |             HEX     8B,8B,8B,85,90,8B,85,85,85,85,85,8B,8B,8B,90,90
      |                         |             |    |         |      |           90 8B 85 85 |
      |                         |             |    |         |      |           85 85 85 8B |
      |                         |             |    |         |      |           8B 8B 90 90 |
  795 |  2 snd/intro.snd    783 | Data        | 11 |         |   16 | 00/30E0 : 90 8B 85 85 |             HEX     90,8B,85,85,8B,8B,8B,8B,8B,90,90,90,96,96,9B,8B
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 90 90 90 |
      |                         |             |    |         |      |           96 96 9B 8B |
  796 |  2 snd/intro.snd    784 | Data        | 11 |         |   16 | 00/30F0 : 85 85 85 7F |             HEX     85,85,85,7F,7F,8B,85,85,85,7F,7F,7F,7F,7F,85,85
      |                         |             |    |         |      |           7F 8B 85 85 |
      |                         |             |    |         |      |           85 7F 7F 7F |
      |                         |             |    |         |      |           7F 7F 85 85 |
  797 |  2 snd/intro.snd    785 | Data        | 11 |         |   16 | 00/3100 : 7F 85 85 85 |             HEX     7F,85,85,85,8B,8B,85,85,7F,7F,7A,7A,7F,7F,7F,7F
      |                         |             |    |         |      |           8B 8B 85 85 |
      |                         |             |    |         |      |           7F 7F 7A 7A |
      |                         |             |    |         |      |           7F 7F 7F 7F |
  798 |  2 snd/intro.snd    786 | Data        | 11 |         |   16 | 00/3110 : 85 8B 8B 90 |             HEX     85,8B,8B,90,96,96,96,96,90,8B,85,85,85,7F,7F,7F
      |                         |             |    |         |      |           96 96 96 96 |
      |                         |             |    |         |      |           90 8B 85 85 |
      |                         |             |    |         |      |           85 7F 7F 7F |
  799 |  2 snd/intro.snd    787 | Data        | 11 |         |   16 | 00/3120 : 7F 7A 7A 7F |             HEX     7F,7A,7A,7F,7F,7F,7F,7F,85,85,8B,8B,8B,8B,8B,90
      |                         |             |    |         |      |           7F 7F 7F 7F |
      |                         |             |    |         |      |           85 85 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 90 |
  800 |  2 snd/intro.snd    788 | Data        | 11 |         |   16 | 00/3130 : 9B 96 96 9B |             HEX     9B,96,96,9B,9B,96,90,90,90,8B,85,8B,8B,85,85,85
      |                         |             |    |         |      |           9B 96 90 90 |
      |                         |             |    |         |      |           90 8B 85 8B |
      |                         |             |    |         |      |           8B 85 85 85 |
  801 |  2 snd/intro.snd    789 | Data        | 11 |         |   16 | 00/3140 : 8B 8B 85 85 |             HEX     8B,8B,85,85,8B,8B,8B,8B,8B,8B,8B,8B,8B,90,8B,8B
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 90 8B 8B |
  802 |  2 snd/intro.snd    790 | Data        | 11 |         |   16 | 00/3150 : 90 8B 85 85 |             HEX     90,8B,85,85,7F,7F,7A,7A,7A,7A,7A,7F,7F,8B,90,90
      |                         |             |    |         |      |           7F 7F 7A 7A |
      |                         |             |    |         |      |           7A 7A 7A 7F |
      |                         |             |    |         |      |           7F 8B 90 90 |
  803 |  2 snd/intro.snd    791 | Data        | 11 |         |   16 | 00/3160 : 90 90 90 8B |             HEX     90,90,90,8B,8B,85,7F,7F,7F,7A,7F,7F,7F,85,85,8B
      |                         |             |    |         |      |           8B 85 7F 7F |
      |                         |             |    |         |      |           7F 7A 7F 7F |
      |                         |             |    |         |      |           7F 85 85 8B |
  804 |  2 snd/intro.snd    792 | Data        | 11 |         |   16 | 00/3170 : 8B 8B 85 7F |             HEX     8B,8B,85,7F,7F,7A,7F,7F,85,8B,8B,8B,90,90,90,90
      |                         |             |    |         |      |           7F 7A 7F 7F |
      |                         |             |    |         |      |           85 8B 8B 8B |
      |                         |             |    |         |      |           90 90 90 90 |
  805 |  2 snd/intro.snd    793 | Data        | 11 |         |   16 | 00/3180 : 8B 90 8B 8B |             HEX     8B,90,8B,8B,8B,8B,8B,90,8B,85,8B,8B,8B,8B,8B,8B
      |                         |             |    |         |      |           8B 8B 8B 90 |
      |                         |             |    |         |      |           8B 85 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
  806 |  2 snd/intro.snd    794 | Data        | 11 |         |   16 | 00/3190 : 85 85 7F 85 |             HEX     85,85,7F,85,8B,85,8B,90,90,96,9B,9B,96,96,90,8B
      |                         |             |    |         |      |           8B 85 8B 90 |
      |                         |             |    |         |      |           90 96 9B 9B |
      |                         |             |    |         |      |           96 96 90 8B |
  807 |  2 snd/intro.snd    795 | Data        | 11 |         |   16 | 00/31A0 : 85 7A 74 74 |             HEX     85,7A,74,74,74,74,7A,7F,85,8B,90,96,9B,9B,9B,96
      |                         |             |    |         |      |           74 74 7A 7F |
      |                         |             |    |         |      |           85 8B 90 96 |
      |                         |             |    |         |      |           9B 9B 9B 96 |
  808 |  2 snd/intro.snd    796 | Data        | 11 |         |   16 | 00/31B0 : 90 85 85 7F |             HEX     90,85,85,7F,7A,7A,7F,85,85,8B,8B,90,90,90,8B,8B
      |                         |             |    |         |      |           7A 7A 7F 85 |
      |                         |             |    |         |      |           85 8B 8B 90 |
      |                         |             |    |         |      |           90 90 8B 8B |
  809 |  2 snd/intro.snd    797 | Data        | 11 |         |   16 | 00/31C0 : 85 85 85 85 |             HEX     85,85,85,85,85,8B,90,90,90,90,8B,85,7F,7F,7A,7A
      |                         |             |    |         |      |           85 8B 90 90 |
      |                         |             |    |         |      |           90 90 8B 85 |
      |                         |             |    |         |      |           7F 7F 7A 7A |
  810 |  2 snd/intro.snd    798 | Data        | 11 |         |   16 | 00/31D0 : 85 85 8B 90 |             HEX     85,85,8B,90,90,90,90,90,90,8B,85,7F,7A,7A,7A,7A
      |                         |             |    |         |      |           90 90 90 90 |
      |                         |             |    |         |      |           90 8B 85 7F |
      |                         |             |    |         |      |           7A 7A 7A 7A |
  811 |  2 snd/intro.snd    799 | Data        | 11 |         |   16 | 00/31E0 : 7F 85 8B 8B |             HEX     7F,85,8B,8B,96,9B,9B,9B,9B,A1,9B,90,85,7F,7A,7A
      |                         |             |    |         |      |           96 9B 9B 9B |
      |                         |             |    |         |      |           9B A1 9B 90 |
      |                         |             |    |         |      |           85 7F 7A 7A |
  812 |  2 snd/intro.snd    800 | Data        | 11 |         |   16 | 00/31F0 : 74 74 74 74 |             HEX     74,74,74,74,7F,90,96,96,96,96,96,8B,7F,7A,7A,7A
      |                         |             |    |         |      |           7F 90 96 96 |
      |                         |             |    |         |      |           96 96 96 8B |
      |                         |             |    |         |      |           7F 7A 7A 7A |
  813 |  2 snd/intro.snd    801 | Data        | 11 |         |   16 | 00/3200 : 7A 7A 7A 7F |             HEX     7A,7A,7A,7F,85,7F,85,85,7A,7F,7F,7F,7F,7F,85,8B
      |                         |             |    |         |      |           85 7F 85 85 |
      |                         |             |    |         |      |           7A 7F 7F 7F |
      |                         |             |    |         |      |           7F 7F 85 8B |
  814 |  2 snd/intro.snd    802 | Data        | 11 |         |   16 | 00/3210 : 8B 90 96 96 |             HEX     8B,90,96,96,96,96,96,96,90,8B,8B,8B,8B,8B,8B,90
      |                         |             |    |         |      |           96 96 96 96 |
      |                         |             |    |         |      |           90 8B 8B 8B |
      |                         |             |    |         |      |           8B 8B 8B 90 |
  815 |  2 snd/intro.snd    803 | Data        | 11 |         |   16 | 00/3220 : 90 96 96 90 |             HEX     90,96,96,90,8B,8B,8B,8B,8B,85,85,8B,8B,8B,8B,8B
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           8B 85 85 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
  816 |  2 snd/intro.snd    804 | Data        | 11 |         |   16 | 00/3230 : 85 8B 8B 8B |             HEX     85,8B,8B,8B,8B,85,8B,8B,8B,85,7F,7F,7A,7A,7A,74
      |                         |             |    |         |      |           8B 85 8B 8B |
      |                         |             |    |         |      |           8B 85 7F 7F |
      |                         |             |    |         |      |           7A 7A 7A 74 |
  817 |  2 snd/intro.snd    805 | Data        | 11 |         |   16 | 00/3240 : 7A 7A 7A 7F |             HEX     7A,7A,7A,7F,85,7F,7F,85,85,85,8B,85,8B,90,85,85
      |                         |             |    |         |      |           85 7F 7F 85 |
      |                         |             |    |         |      |           85 85 8B 85 |
      |                         |             |    |         |      |           8B 90 85 85 |
  818 |  2 snd/intro.snd    806 | Data        | 11 |         |   16 | 00/3250 : 7F 7F 7F 7F |             HEX     7F,7F,7F,7F,85,8B,8B,90,96,9B,A1,9B,9B,A1,A1,A1
      |                         |             |    |         |      |           85 8B 8B 90 |
      |                         |             |    |         |      |           96 9B A1 9B |
      |                         |             |    |         |      |           9B A1 A1 A1 |
  819 |  2 snd/intro.snd    807 | Data        | 11 |         |   16 | 00/3260 : 9B 96 8B 7A |             HEX     9B,96,8B,7A,69,64,64,5E,64,69,6F,74,7F,8B,96,A1
      |                         |             |    |         |      |           69 64 64 5E |
      |                         |             |    |         |      |           64 69 6F 74 |
      |                         |             |    |         |      |           7F 8B 96 A1 |
  820 |  2 snd/intro.snd    808 | Data        | 11 |         |   16 | 00/3270 : A1 AC B2 AC |             HEX     A1,AC,B2,AC,AC,9B,9B,90,85,7F,7A,7A,7A,7A,7A,85
      |                         |             |    |         |      |           AC 9B 9B 90 |
      |                         |             |    |         |      |           85 7F 7A 7A |
      |                         |             |    |         |      |           7A 7A 7A 85 |
  821 |  2 snd/intro.snd    809 | Data        | 11 |         |   16 | 00/3280 : 85 8B 8B 8B |             HEX     85,8B,8B,8B,8B,7F,85,85,85,8B,85,90,96,96,9B,A1
      |                         |             |    |         |      |           8B 7F 85 85 |
      |                         |             |    |         |      |           85 8B 85 90 |
      |                         |             |    |         |      |           96 96 9B A1 |
  822 |  2 snd/intro.snd    810 | Data        | 11 |         |   16 | 00/3290 : A1 A1 A1 9B |             HEX     A1,A1,A1,9B,90,8B,7F,7A,7A,7A,6F,6F,69,64,6F,6F
      |                         |             |    |         |      |           90 8B 7F 7A |
      |                         |             |    |         |      |           7A 7A 6F 6F |
      |                         |             |    |         |      |           69 64 6F 6F |
  823 |  2 snd/intro.snd    811 | Data        | 11 |         |   16 | 00/32A0 : 7A 7A 7A 8B |             HEX     7A,7A,7A,8B,8B,8B,8B,90,8D,90,96,90,90,8B,8B,8B
      |                         |             |    |         |      |           8B 8B 8B 90 |
      |                         |             |    |         |      |           8D 90 96 90 |
      |                         |             |    |         |      |           90 8B 8B 8B |
  824 |  2 snd/intro.snd    812 | Data        | 11 |         |   16 | 00/32B0 : 8B 85 7F 7A |             HEX     8B,85,7F,7A,7A,7A,7A,7A,7F,7F,7F,8B,90,90,96,9B
      |                         |             |    |         |      |           7A 7A 7A 7A |
      |                         |             |    |         |      |           7F 7F 7F 8B |
      |                         |             |    |         |      |           90 90 96 9B |
  825 |  2 snd/intro.snd    813 | Data        | 11 |         |   16 | 00/32C0 : A6 A1 A1 9B |             HEX     A6,A1,A1,9B,90,90,85,7F,85,88,8B,8B,8B,85,8B,8B
      |                         |             |    |         |      |           90 90 85 7F |
      |                         |             |    |         |      |           85 88 8B 8B |
      |                         |             |    |         |      |           8B 85 8B 8B |
  826 |  2 snd/intro.snd    814 | Data        | 11 |         |   16 | 00/32D0 : 8B 8B 90 85 |             HEX     8B,8B,90,85,85,7F,7F,7A,74,7A,7A,7A,85,8B,8B,8B
      |                         |             |    |         |      |           85 7F 7F 7A |
      |                         |             |    |         |      |           74 7A 7A 7A |
      |                         |             |    |         |      |           85 8B 8B 8B |
  827 |  2 snd/intro.snd    815 | Data        | 11 |         |   16 | 00/32E0 : 90 96 96 96 |             HEX     90,96,96,96,96,8B,85,85,74,74,7A,85,8B,96,9B,9B
      |                         |             |    |         |      |           96 8B 85 85 |
      |                         |             |    |         |      |           74 74 7A 85 |
      |                         |             |    |         |      |           8B 96 9B 9B |
  828 |  2 snd/intro.snd    816 | Data        | 11 |         |   16 | 00/32F0 : A1 A1 9B 9B |             HEX     A1,A1,9B,9B,96,90,8B,85,85,85,85,85,85,85,85,7F
      |                         |             |    |         |      |           96 90 8B 85 |
      |                         |             |    |         |      |           85 85 85 85 |
      |                         |             |    |         |      |           85 85 85 7F |
  829 |  2 snd/intro.snd    817 | Data        | 11 |         |   16 | 00/3300 : 74 74 6F 74 |             HEX     74,74,6F,74,74,74,7F,85,85,7F,7F,85,85,7F,7A,74
      |                         |             |    |         |      |           74 74 7F 85 |
      |                         |             |    |         |      |           85 7F 7F 85 |
      |                         |             |    |         |      |           85 7F 7A 74 |
  830 |  2 snd/intro.snd    818 | Data        | 11 |         |   16 | 00/3310 : 74 74 74 7A |             HEX     74,74,74,7A,7A,7F,7F,85,8B,8B,8B,85,7F,7F,7F,85
      |                         |             |    |         |      |           7A 7F 7F 85 |
      |                         |             |    |         |      |           8B 8B 8B 85 |
      |                         |             |    |         |      |           7F 7F 7F 85 |
  831 |  2 snd/intro.snd    819 | Data        | 11 |         |   16 | 00/3320 : 8B 90 96 9B |             HEX     8B,90,96,9B,A1,A6,A1,A1,A1,A1,A1,A1,9B,96,96,8B
      |                         |             |    |         |      |           A1 A6 A1 A1 |
      |                         |             |    |         |      |           A1 A1 A1 A1 |
      |                         |             |    |         |      |           9B 96 96 8B |
  832 |  2 snd/intro.snd    820 | Data        | 11 |         |   16 | 00/3330 : 90 85 7A 74 |             HEX     90,85,7A,74,69,69,64,6F,74,7A,90,96,A1,A6,A6,A6
      |                         |             |    |         |      |           69 69 64 6F |
      |                         |             |    |         |      |           74 7A 90 96 |
      |                         |             |    |         |      |           A1 A6 A6 A6 |
  833 |  2 snd/intro.snd    821 | Data        | 11 |         |   16 | 00/3340 : A1 A1 A1 9B |             HEX     A1,A1,A1,9B,9B,90,85,7A,7A,6F,6F,6F,74,7A,7A,7F
      |                         |             |    |         |      |           9B 90 85 7A |
      |                         |             |    |         |      |           7A 6F 6F 6F |
      |                         |             |    |         |      |           74 7A 7A 7F |
