------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2168 |  1          prfolibus.s   1838 | Empty       | 11 |         |    0 | 00/53CB               |                                          
 2169 |  1          prfolibus.s   1839 | Comment     | 11 |         |    0 | 00/53CB               | *--- On commence ˆ index 0
 2170 |  1          prfolibus.s   1840 | Empty       | 11 |         |    0 | 00/53CB               |                                          
 2171 |  1          prfolibus.s   1841 | Equivalence | 11 |         |    0 | 00/53CB               | nbC               =       13             
 2172 |  1          prfolibus.s   1842 | Empty       | 11 |         |    0 | 00/53CB               |                                          
 2173 |  1          prfolibus.s   1843 | Data        | 11 |         |    2 | 00/53CB : BD BD       | tblC$             da      $bdbd          
 2174 |  1          prfolibus.s   1844 | Data        | 11 |         |   20 | 00/53CD : E7 53 F4 53 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9,C$10
      |                                |             |    |         |      |           05 54 19 54 |
      |                                |             |    |         |      |           25 54 36 54 |
      |                                |             |    |         |      |           40 54 4D 54 |
      |                                |             |    |         |      |           62 54 73 54 |
 2175 |  1          prfolibus.s   1845 | Data        | 11 |         |    6 | 00/53E1 : 80 54 8C 54 |                   da      C$11,C$12,C$13 
      |                                |             |    |         |      |           9B 54       |
 2176 |  1          prfolibus.s   1846 | Empty       | 11 |         |    0 | 00/53E7               |                                          
 2177 |  1          prfolibus.s   1847 | Data        | 11 |         |   13 | 00/53E7 : 0C C1 B0 B4 | C$1               str     "A04E05.D05Q." 
      |                                |             |    |         |      |           C5 B0 B5 AE |
      |                                |             |    |         |      |           C4 B0 B5 D1 |
      |                                |             |    |         |      |           AE          |
 2178 |  1          prfolibus.s   1848 | Data        | 11 |         |   17 | 00/53F4 : 10 C5 B0 B4 | C$2               str     "E04F10.G0403E10."
      |                                |             |    |         |      |           C6 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B0 |
      |                                |             |    |         |      |           B3 C5 B1 B0 |
      |                                |             |    |         |      |           AE          |
 2179 |  1          prfolibus.s   1849 | Data        | 11 |         |   20 | 00/5405 : 13 C7 B0 B4 | C$3               str     "G04A10.G0499F09D25."
      |                                |             |    |         |      |           C1 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B9 |
      |                                |             |    |         |      |           B9 C6 B0 B9 |
      |                                |             |    |         |      |           C4 B2 B5 AE |
 2180 |  1          prfolibus.s   1850 | Data        | 11 |         |   12 | 00/5419 : 0B C1 B0 B4 | C$4               str     "A04F05.D20."  
      |                                |             |    |         |      |           C6 B0 B5 AE |
      |                                |             |    |         |      |           C4 B2 B0 AE |
 2181 |  1          prfolibus.s   1851 | Data        | 11 |         |   17 | 00/5425 : 10 C5 B0 B6 | C$5               str     "E06F10.G0405E10."
      |                                |             |    |         |      |           C6 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B0 |
      |                                |             |    |         |      |           B5 C5 B1 B0 |
      |                                |             |    |         |      |           AE          |
 2182 |  1          prfolibus.s   1852 | Data        | 11 |         |   10 | 00/5436 : 09 C7 B0 B4 | C$6               str     "G04.D01Q."    
      |                                |             |    |         |      |           AE C4 B0 B1 |
      |                                |             |    |         |      |           D1 AE       |
 2183 |  1          prfolibus.s   1853 | Data        | 11 |         |   13 | 00/5440 : 0C C1 B1 B0 | C$7               str     "A10E09.D26Q." 
      |                                |             |    |         |      |           C5 B0 B9 AE |
      |                                |             |    |         |      |           C4 B2 B6 D1 |
      |                                |             |    |         |      |           AE          |
 2184 |  1          prfolibus.s   1854 | Data        | 11 |         |   21 | 00/544D : 14 C1 B1 B0 | C$8               str     "A10E07.F06F07F04F08."
      |                                |             |    |         |      |           C5 B0 B7 AE |
      |                                |             |    |         |      |           C6 B0 B6 C6 |
      |                                |             |    |         |      |           B0 B7 C6 B0 |
      |                                |             |    |         |      |           B4 C6 B0 B8 |
      |                                |             |    |         |      |           AE          |
 2185 |  1          prfolibus.s   1855 | Data        | 11 |         |   17 | 00/5462 : 10 C1 B1 B1 | C$9               str     "A11F07.G0103E07."
      |                                |             |    |         |      |           C6 B0 B7 AE |
      |                                |             |    |         |      |           C7 B0 B1 B0 |
      |                                |             |    |         |      |           B3 C5 B0 B7 |
      |                                |             |    |         |      |           AE          |
 2186 |  1          prfolibus.s   1856 | Data        | 11 |         |   13 | 00/5473 : 0C C1 B1 B1 | C$10              str     "A11G01.D35Q." 
      |                                |             |    |         |      |           C7 B0 B1 AE |
      |                                |             |    |         |      |           C4 B3 B5 D1 |
      |                                |             |    |         |      |           AE          |
 2187 |  1          prfolibus.s   1857 | Data        | 11 |         |   12 | 00/5480 : 0B C1 B1 B2 | C$11              str     "A12.F06F04."  
      |                                |             |    |         |      |           AE C6 B0 B6 |
      |                                |             |    |         |      |           C6 B0 B4 AE |
 2188 |  1          prfolibus.s   1858 | Data        | 11 |         |   15 | 00/548C : 0E C1 B1 B2 | C$12              str     "A12.F08F05F07."
      |                                |             |    |         |      |           AE C6 B0 B8 |
      |                                |             |    |         |      |           C6 B0 B5 C6 |
      |                                |             |    |         |      |           B0 B7 AE    |
 2189 |  1          prfolibus.s   1859 | Data        | 11 |         |    4 | 00/549B : 03 AE CE AE | C$13              str     ".N."          
 2190 |  1          prfolibus.s   1860 | Empty       | 11 |         |    0 | 00/549F               |                                          
 2191 |  1          prfolibus.s   1861 | Comment     | 11 |         |    0 | 00/549F               | *-----------------------------------
 2192 |  1          prfolibus.s   1862 | Empty       | 11 |         |    0 | 00/549F               |                                          
 2193 |  1          prfolibus.s   1863 | Empty       | 11 |         |    0 | 00/549F               | DEBUT_DATA                               
 2194 |  1          prfolibus.s   1864 | Empty       | 11 |         |    0 | 00/549F               |                                          
 2195 |  1          prfolibus.s   1865 | Data        | 11 |         |    1 | 00/549F : 00          | XXO               ds      1              
 2196 |  1          prfolibus.s   1866 | Data        | 11 |         |    1 | 00/54A0 : 00          | BREAK             ds      1              
 2197 |  1          prfolibus.s   1867 | Data        | 11 |         |    1 | 00/54A1 : 00          | E                 ds      1              
 2198 |  1          prfolibus.s   1868 | Data        | 11 |         |    1 | 00/54A2 : 00          | F1                ds      1              
 2199 |  1          prfolibus.s   1869 | Data        | 11 |         |    1 | 00/54A3 : 00          | G                 ds      1              
 2200 |  1          prfolibus.s   1870 | Data        | 11 |         |    1 | 00/54A4 : 00          | H                 ds      1              
 2201 |  1          prfolibus.s   1871 | Data        | 11 |         |    1 | 00/54A5 : 00          | HH                ds      1              
 2202 |  1          prfolibus.s   1872 | Data        | 11 |         |    1 | 00/54A6 : 00          | L                 ds      1              
 2203 |  1          prfolibus.s   1873 | Data        | 11 |         |    1 | 00/54A7 : 00          | LX                ds      1              
 2204 |  1          prfolibus.s   1874 | Data        | 11 |         |    1 | 00/54A8 : 00          | MO$1              ds      1              ; mot 1
 2205 |  1          prfolibus.s   1875 | Data        | 11 |         |    1 | 00/54A9 : 00          | MO$2              ds      1              ; mot 2
 2206 |  1          prfolibus.s   1876 | Data        | 11 |         |    1 | 00/54AA : 00          | N                 ds      1              
 2207 |  1          prfolibus.s   1877 | Data        | 11 |         |    1 | 00/54AB : 00          | CP                ds      1              
 2208 |  1          prfolibus.s   1878 | Data        | 11 |         |    1 | 00/54AC : 00          | OK                ds      1              
 2209 |  1          prfolibus.s   1879 | Data        | 11 |         |    1 | 00/54AD : 00          | SALLE             ds      1              
 2210 |  1          prfolibus.s   1880 | Data        | 11 |         |    1 | 00/54AE : 00          | T                 ds      1              
 2211 |  1          prfolibus.s   1881 | Data        | 11 |         |    1 | 00/54AF : 00          | X                 ds      1              
 2212 |  1          prfolibus.s   1882 | Data        | 11 |         |    1 | 00/54B0 : 00          | W                 ds      1              
 2213 |  1          prfolibus.s   1883 | Data        | 11 |         |    1 | 00/54B1 : 00          | Z                 ds      1              
 2214 |  1          prfolibus.s   1884 | Data        | 11 |         |    1 | 00/54B2 : 00          | lenSTRING         ds      1              
 2215 |  1          prfolibus.s   1885 | Empty       | 11 |         |    0 | 00/54B3               |                                          
 2216 |  1          prfolibus.s   1886 | Data        | 11 |         |   11 | 00/54B3 : 00 00 00 00 | C                 ds      10+1           
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00    |
 2217 |  1          prfolibus.s   1887 | Data        | 11 |         |   11 | 00/54BE : 00 00 00 00 | S                 ds      10+1           ; was P in Le manoir
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00    |
 2218 |  1          prfolibus.s   1888 | Data        | 11 |         |    5 | 00/54C9 : 00 00 00 00 | X$1               ds      4+1            ; premier mot saisi
      |                                |             |    |         |      |           00          |
 2219 |  1          prfolibus.s   1889 | Data        | 11 |         |    5 | 00/54CE : 00 00 00 00 | X$2               ds      4+1            ; second mot saisi
      |                                |             |    |         |      |           00          |
 2220 |  1          prfolibus.s   1890 | Data        | 11 |         |   32 | 00/54D3 : 00 00 00 00 | E$                ds      32             ; the longest string
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
 2221 |  1          prfolibus.s   1891 | Empty       | 11 |         |    0 | 00/54F3               |                                          
 2222 |  1          prfolibus.s   1892 | Empty       | 11 |         |    0 | 00/54F3               | FIN_DATA                                 
 2223 |  1          prfolibus.s   1893 | Empty       | 11 |         |    0 | 00/54F3               |                                          
 2224 |  1          prfolibus.s   1894 | Comment     | 11 |         |    0 | 00/54F3               | *--- The lazy decimal to hexadecimal conversion
 2225 |  1          prfolibus.s   1895 | Empty       | 11 |         |    0 | 00/54F3               |                                          
 2226 |  1          prfolibus.s   1896 | Data        | 11 |         |   10 | 00/54F3 : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                                |             |    |         |      |           28 32 3C 46 |
      |                                |             |    |         |      |           50 5A       |
 2227 |  1          prfolibus.s   1897 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2228 |  1          prfolibus.s   1898 | Comment     | 11 |         |    0 | 00/54FD               | *-----------------------------------
 2229 |  1          prfolibus.s   1899 | Comment     | 11 |         |    0 | 00/54FD               | * LES AUTRES FICHIERS
 2230 |  1          prfolibus.s   1900 | Comment     | 11 |         |    0 | 00/54FD               | *-----------------------------------
 2231 |  1          prfolibus.s   1901 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2232 |  1          prfolibus.s   1902 | Directive   | 11 |         |    0 | 00/54FD               |                   put     fr.s           
 2233 |  2                 fr.s      1 | Comment     | 11 |         |    0 | 00/54FD               | *
 2234 |  2                 fr.s      2 | Comment     | 11 |         |    0 | 00/54FD               | * La maison du Professeur Folibus
 2235 |  2                 fr.s      3 | Comment     | 11 |         |    0 | 00/54FD               | *
 2236 |  2                 fr.s      4 | Comment     | 11 |         |    0 | 00/54FD               | * (c) 1982, Alain BrŽgŽon
 2237 |  2                 fr.s      5 | Comment     | 11 |         |    0 | 00/54FD               | * (c) 2023, Brutal Deluxe Software (Apple II)
 2238 |  2                 fr.s      6 | Comment     | 11 |         |    0 | 00/54FD               | *
 2239 |  2                 fr.s      7 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2240 |  2                 fr.s      8 | Directive   | 11 |         |    0 | 00/54FD               |                   mx      %11            
 2241 |  2                 fr.s      9 | Directive   | 11 |         |    0 | 00/54FD               |                   lst     off            
 2242 |  2                 fr.s     10 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2243 |  2                 fr.s     11 | Comment     | 11 |         |    0 | 00/54FD               | * Les caractres en standard : @ { } ] ! (pipe)
 2244 |  2                 fr.s     12 | Comment     | 11 |         |    0 | 00/54FD               | * Les caractres en franais : ˆ Ž   
 2245 |  2                 fr.s     13 | Comment     | 11 |         |    0 | 00/54FD               | * Les Žquivalents en ASCII   : C0 FB FD DC FC
 2246 |  2                 fr.s     14 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2247 |  2                 fr.s     15 | Comment     | 11 |         |    0 | 00/54FD               | *-----------------------------------
 2248 |  2                 fr.s     16 | Comment     | 11 |         |    0 | 00/54FD               | * LES CHAINES
 2249 |  2                 fr.s     17 | Comment     | 11 |         |    0 | 00/54FD               | *-----------------------------------
 2250 |  2                 fr.s     18 | Empty       | 11 |         |    0 | 00/54FD               |                                          
 2251 |  2                 fr.s     19 | Empty       | 11 |         |    0 | 00/54FD               | strVOUSDETENEZ                           
 2252 |  2                 fr.s     20 | Data        | 11 |         |   17 | 00/54FD : 8D D6 EF F5 |                   asc     8D"Vous detenez : "00
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F4 E5 EE E5 |
      |                                |             |    |         |      |           FA A0 BA A0 |
      |                                |             |    |         |      |           00          |
 2253 |  2                 fr.s     21 | Empty       | 11 |         |    0 | 00/550E               |                                          
 2254 |  2                 fr.s     22 | Empty       | 11 |         |    0 | 00/550E               | strVOUSRIEN                              
 2255 |  2                 fr.s     23 | Data        | 11 |         |   37 | 00/550E : 8D D6 EF F5 |                   asc     8D"Vous ne detenez absolument rien !!!"00
      |                                |             |    |         |      |           F3 A0 EE E5 |
      |                                |             |    |         |      |           A0 E4 E5 F4 |
      |                                |             |    |         |      |           E5 EE E5 FA |
      |                                |             |    |         |      |           A0 E1 E2 F3 |
      |                                |             |    |         |      |           EF EC F5 ED |
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           F2 E9 E5 EE |
      |                                |             |    |         |      |           A0 A1 A1 A1 |
      |                                |             |    |         |      |           00          |
 2256 |  2                 fr.s     24 | Empty       | 11 |         |    0 | 00/5533               |                                          
 2257 |  2                 fr.s     25 | Empty       | 11 |         |    0 | 00/5533               | strPOINT                                 
 2258 |  2                 fr.s     26 | Data        | 11 |         |    2 | 00/5533 : AE 00       |                   asc     "."00          
 2259 |  2                 fr.s     27 | Empty       | 11 |         |    0 | 00/5535               |                                          
 2260 |  2                 fr.s     28 | Empty       | 11 |         |    0 | 00/5535               | strEVIDENT                               
 2261 |  2                 fr.s     29 | Data        | 11 |         |   28 | 00/5535 : 8D D6 EF F5 |                   asc     8D"Vous ne pouvez porter plus"00
      |                                |             |    |         |      |           F3 A0 EE E5 |
      |                                |             |    |         |      |           A0 F0 EF F5 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           F0 EF F2 F4 |
      |                                |             |    |         |      |           E5 F2 A0 F0 |
      |                                |             |    |         |      |           EC F5 F3 00 |
 2262 |  2                 fr.s     30 | Empty       | 11 |         |    0 | 00/5551               |                                          
 2263 |  2                 fr.s     31 | Empty       | 11 |         |    0 | 00/5551               | strVOUSLAVEZ                             
 2264 |  2                 fr.s     32 | Data        | 11 |         |   19 | 00/5551 : 8D D6 EF F5 |                   asc     8D"Vous l"A7"avez deja."00
      |                                |             |    |         |      |           F3 A0 EC A7 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 E4 E5 EA |
      |                                |             |    |         |      |           E1 AE 00    |
 2265 |  2                 fr.s     33 | Empty       | 11 |         |    0 | 00/5564               |                                          
 2266 |  2                 fr.s     34 | Empty       | 11 |         |    0 | 00/5564               | strNOTOWNED                              
 2267 |  2                 fr.s     35 | Data        | 11 |         |   17 | 00/5564 : 8D D6 EF F5 |                   asc     8D"Vous n"A7"avez pas"00
      |                                |             |    |         |      |           F3 A0 EE A7 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           00          |
 2268 |  2                 fr.s     36 | Empty       | 11 |         |    0 | 00/5575               |                                          
 2269 |  2                 fr.s     37 | Empty       | 11 |         |    0 | 00/5575               | strDACCORD                               
 2270 |  2                 fr.s     38 | Data        | 11 |         |    9 | 00/5575 : C4 A7 E1 E3 |                   asc     "D"A7"accord"00
      |                                |             |    |         |      |           E3 EF F2 E4 |
      |                                |             |    |         |      |           00          |
 2271 |  2                 fr.s     39 | Empty       | 11 |         |    0 | 00/557E               |                                          
 2272 |  2                 fr.s     40 | Comment     | 11 |         |    0 | 00/557E               | *-----------------------------------
 2273 |  2                 fr.s     41 | Comment     | 11 |         |    0 | 00/557E               | * 7000 - LES REPONSES
 2274 |  2                 fr.s     42 | Comment     | 11 |         |    0 | 00/557E               | *-----------------------------------
 2275 |  2                 fr.s     43 | Empty       | 11 |         |    0 | 00/557E               |                                          
 2276 |  2                 fr.s     44 | Data        | 11 |         |   36 | 00/557E : CC E1 A0 E7 | str7010           asc     "La generatrice vient d"A7"exploser. La"8D
      |                                |             |    |         |      |           E5 EE E5 F2 |
      |                                |             |    |         |      |           E1 F4 F2 E9 |
      |                                |             |    |         |      |           E3 E5 A0 F6 |
      |                                |             |    |         |      |           E9 E5 EE F4 |
      |                                |             |    |         |      |           A0 E4 A7 E5 |
      |                                |             |    |         |      |           F8 F0 EC EF |
      |                                |             |    |         |      |           F3 E5 F2 AE |
      |                                |             |    |         |      |           A0 CC E1 8D |
 2277 |  2                 fr.s     45 | Data        | 11 |         |   37 | 00/55A2 : ED E1 E9 F3 |                   asc     "maison n"A7"existe plus, vous non plus."00
      |                                |             |    |         |      |           EF EE A0 EE |
      |                                |             |    |         |      |           A7 E5 F8 E9 |
      |                                |             |    |         |      |           F3 F4 E5 A0 |
      |                                |             |    |         |      |           F0 EC F5 F3 |
      |                                |             |    |         |      |           AC A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 EE |
      |                                |             |    |         |      |           EF EE A0 F0 |
      |                                |             |    |         |      |           EC F5 F3 AE |
      |                                |             |    |         |      |           00          |
 2278 |  2                 fr.s     46 | Data        | 11 |         |   38 | 00/55C7 : CC A7 E1 F3 | str7020           asc     "L"A7"ascenseur ne bouge pas. Il faudrait"8D
      |                                |             |    |         |      |           E3 E5 EE F3 |
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           EE E5 A0 E2 |
      |                                |             |    |         |      |           EF F5 E7 E5 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           AE A0 C9 EC |
      |                                |             |    |         |      |           A0 E6 E1 F5 |
      |                                |             |    |         |      |           E4 F2 E1 E9 |
      |                                |             |    |         |      |           F4 8D       |
 2279 |  2                 fr.s     47 | Data        | 11 |         |   23 | 00/55ED : F0 E5 F5 F4 |                   asc     "peut-etre du courant ?"00
      |                                |             |    |         |      |           AD E5 F4 F2 |
      |                                |             |    |         |      |           E5 A0 E4 F5 |
      |                                |             |    |         |      |           A0 E3 EF F5 |
      |                                |             |    |         |      |           F2 E1 EE F4 |
      |                                |             |    |         |      |           A0 BF 00    |
 2280 |  2                 fr.s     48 | Data        | 11 |         |   40 | 00/5604 : CC E1 A0 F0 | str7030           asc     "La porte vient de se fermer. Impossible"8D
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 F6 E9 E5 |
      |                                |             |    |         |      |           EE F4 A0 E4 |
      |                                |             |    |         |      |           E5 A0 F3 E5 |
      |                                |             |    |         |      |           A0 E6 E5 F2 |
      |                                |             |    |         |      |           ED E5 F2 AE |
      |                                |             |    |         |      |           A0 C9 ED F0 |
      |                                |             |    |         |      |           EF F3 F3 E9 |
      |                                |             |    |         |      |           E2 EC E5 8D |
 2281 |  2                 fr.s     49 | Data        | 11 |         |   15 | 00/562C : E4 E5 A0 EC |                   asc     "de l"A7"ouvrir..."00
      |                                |             |    |         |      |           A7 EF F5 F6 |
      |                                |             |    |         |      |           F2 E9 F2 AE |
      |                                |             |    |         |      |           AE AE 00    |
 2282 |  2                 fr.s     50 | Data        | 11 |         |   38 | 00/563B : D6 EF F5 F3 | str7040           asc     "Vous avez raison. La curiosite est un"8D
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 F2 E1 |
      |                                |             |    |         |      |           E9 F3 EF EE |
      |                                |             |    |         |      |           AE A0 CC E1 |
      |                                |             |    |         |      |           A0 E3 F5 F2 |
      |                                |             |    |         |      |           E9 EF F3 E9 |
      |                                |             |    |         |      |           F4 E5 A0 E5 |
      |                                |             |    |         |      |           F3 F4 A0 F5 |
      |                                |             |    |         |      |           EE 8D       |
 2283 |  2                 fr.s     51 | Data        | 11 |         |   17 | 00/5661 : F6 E9 EC E1 |                   asc     "vilain defaut..."00
      |                                |             |    |         |      |           E9 EE A0 E4 |
      |                                |             |    |         |      |           E5 E6 E1 F5 |
      |                                |             |    |         |      |           F4 AE AE AE |
      |                                |             |    |         |      |           00          |
 2284 |  2                 fr.s     52 | Data        | 11 |         |   40 | 00/5672 : CC A7 EF E4 | str7050           asc     "L"A7"odeur que vous sentiez etait celle d"A78D
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           F1 F5 E5 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F3 E5 EE |
      |                                |             |    |         |      |           F4 E9 E5 FA |
      |                                |             |    |         |      |           A0 E5 F4 E1 |
      |                                |             |    |         |      |           E9 F4 A0 E3 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 E4 A7 8D |
 2285 |  2                 fr.s     53 | Data        | 11 |         |   33 | 00/569A : F5 EE A0 E7 |                   asc     "un gaz explosif. Vous etes mort."00
      |                                |             |    |         |      |           E1 FA A0 E5 |
      |                                |             |    |         |      |           F8 F0 EC EF |
      |                                |             |    |         |      |           F3 E9 E6 AE |
      |                                |             |    |         |      |           A0 D6 EF F5 |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           E5 F3 A0 ED |
      |                                |             |    |         |      |           EF F2 F4 AE |
      |                                |             |    |         |      |           00          |
 2286 |  2                 fr.s     54 | Data        | 11 |         |   32 | 00/56BB : C9 EC A0 E6 | str7060           asc     "Il faudrait peut-etre du feu..."00
      |                                |             |    |         |      |           E1 F5 E4 F2 |
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           F0 E5 F5 F4 |
      |                                |             |    |         |      |           AD E5 F4 F2 |
      |                                |             |    |         |      |           E5 A0 E4 F5 |
      |                                |             |    |         |      |           A0 E6 E5 F5 |
      |                                |             |    |         |      |           AE AE AE 00 |
 2287 |  2                 fr.s     55 | Data        | 11 |         |   31 | 00/56DB : C1 E8 AC A0 | str7070           asc     "Ah, ah... Vous etes prisonnier"00
      |                                |             |    |         |      |           E1 E8 AE AE |
      |                                |             |    |         |      |           AE A0 D6 EF |
      |                                |             |    |         |      |           F5 F3 A0 E5 |
      |                                |             |    |         |      |           F4 E5 F3 A0 |
      |                                |             |    |         |      |           F0 F2 E9 F3 |
      |                                |             |    |         |      |           EF EE EE E9 |
      |                                |             |    |         |      |           E5 F2 00    |
 2288 |  2                 fr.s     56 | Data        | 11 |         |   37 | 00/56FA : D6 EF F5 F3 | str7080           asc     "Vous avez dit papier ? Quel papier ?"00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 E4 E9 |
      |                                |             |    |         |      |           F4 A0 F0 E1 |
      |                                |             |    |         |      |           F0 E9 E5 F2 |
      |                                |             |    |         |      |           A0 BF A0 D1 |
      |                                |             |    |         |      |           F5 E5 EC A0 |
      |                                |             |    |         |      |           F0 E1 F0 E9 |
      |                                |             |    |         |      |           E5 F2 A0 BF |
      |                                |             |    |         |      |           00          |
 2289 |  2                 fr.s     57 | Data        | 11 |         |   22 | 00/571F : C2 F2 E1 F6 | str7090           asc     "Bravez les interdits."00
      |                                |             |    |         |      |           E5 FA A0 EC |
      |                                |             |    |         |      |           E5 F3 A0 E9 |
      |                                |             |    |         |      |           EE F4 E5 F2 |
      |                                |             |    |         |      |           E4 E9 F4 F3 |
      |                                |             |    |         |      |           AE 00       |
 2290 |  2                 fr.s     58 | Data        | 11 |         |   30 | 00/5735 : C5 EC EC E5 | str7100           asc     "Elle a l"A7"air de s"A7"emballer..."00
      |                                |             |    |         |      |           A0 E1 A0 EC |
      |                                |             |    |         |      |           A7 E1 E9 F2 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           F3 A7 E5 ED |
      |                                |             |    |         |      |           E2 E1 EC EC |
      |                                |             |    |         |      |           E5 F2 AE AE |
      |                                |             |    |         |      |           AE 00       |
 2291 |  2                 fr.s     59 | Data        | 11 |         |   32 | 00/5753 : CC E1 A0 E7 | str7110           asc     "La generatrice se met en marche"00
      |                                |             |    |         |      |           E5 EE E5 F2 |
      |                                |             |    |         |      |           E1 F4 F2 E9 |
      |                                |             |    |         |      |           E3 E5 A0 F3 |
      |                                |             |    |         |      |           E5 A0 ED E5 |
      |                                |             |    |         |      |           F4 A0 E5 EE |
      |                                |             |    |         |      |           A0 ED E1 F2 |
      |                                |             |    |         |      |           E3 E8 E5 00 |
 2292 |  2                 fr.s     60 | Data        | 11 |         |   37 | 00/5773 : C9 ED F0 EF | str7120           asc     "Impossible, elle ne veut rien savoir"00
      |                                |             |    |         |      |           F3 F3 E9 E2 |
      |                                |             |    |         |      |           EC E5 AC A0 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           F6 E5 F5 F4 |
      |                                |             |    |         |      |           A0 F2 E9 E5 |
      |                                |             |    |         |      |           EE A0 F3 E1 |
      |                                |             |    |         |      |           F6 EF E9 F2 |
      |                                |             |    |         |      |           00          |
 2293 |  2                 fr.s     61 | Data        | 11 |         |   39 | 00/5798 : C2 F2 E1 F6 | str7130           asc     "Bravo, je ne savais pas que vous aviez"8D
      |                                |             |    |         |      |           EF AC A0 EA |
      |                                |             |    |         |      |           E5 A0 EE E5 |
      |                                |             |    |         |      |           A0 F3 E1 F6 |
      |                                |             |    |         |      |           E1 E9 F3 A0 |
      |                                |             |    |         |      |           F0 E1 F3 A0 |
      |                                |             |    |         |      |           F1 F5 E5 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 E1 F6 E9 |
      |                                |             |    |         |      |           E5 FA 8D    |
 2294 |  2                 fr.s     62 | Data        | 11 |         |   24 | 00/57BF : E4 E5 F3 A0 |                   asc     "des dons d"A7"electricien."00
      |                                |             |    |         |      |           E4 EF EE F3 |
      |                                |             |    |         |      |           A0 E4 A7 E5 |
      |                                |             |    |         |      |           EC E5 E3 F4 |
      |                                |             |    |         |      |           F2 E9 E3 E9 |
      |                                |             |    |         |      |           E5 EE AE 00 |
 2295 |  2                 fr.s     63 | Data        | 11 |         |   37 | 00/57D7 : D6 EF F4 F2 | str7140           asc     "Votre machine est reparee. Mais elle"8D
      |                                |             |    |         |      |           E5 A0 ED E1 |
      |                                |             |    |         |      |           E3 E8 E9 EE |
      |                                |             |    |         |      |           E5 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 F2 E5 |
      |                                |             |    |         |      |           F0 E1 F2 E5 |
      |                                |             |    |         |      |           E5 AE A0 CD |
      |                                |             |    |         |      |           E1 E9 F3 A0 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           8D          |
 2296 |  2                 fr.s     64 | Data        | 11 |         |   15 | 00/57FC : F3 E5 EE F4 |                   asc     "sent le chaud."00
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           E3 E8 E1 F5 |
      |                                |             |    |         |      |           E4 AE 00    |
