------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2085 |  1          prfolibus.s   1754 | Data        | 11 |         |    2 | 00/5324 : 22 00       |                   dfb     34,00          
 2086 |  1          prfolibus.s   1755 | Data        | 11 |         |    2 | 00/5326 : 21 00       |                   dfb     33,00          
 2087 |  1          prfolibus.s   1756 | Data        | 11 |         |    2 | 00/5328 : 23 00       |                   dfb     35,00          
 2088 |  1          prfolibus.s   1757 | Data        | 11 |         |    2 | 00/532A : 20 12       |                   dfb     32,18          
 2089 |  1          prfolibus.s   1758 | Data        | 11 |         |    2 | 00/532C : 20 1C       |                   dfb     32,28          
 2090 |  1          prfolibus.s   1759 | Data        | 11 |         |    2 | 00/532E : 0D 10       |                   dfb     13,16          
 2091 |  1          prfolibus.s   1760 | Data        | 11 |         |    2 | 00/5330 : 0F 10       |                   dfb     15,16          
 2092 |  1          prfolibus.s   1761 | Data        | 11 |         |    2 | 00/5332 : 0D 10       |                   dfb     13,16          
 2093 |  1          prfolibus.s   1762 | Data        | 11 |         |    2 | 00/5334 : 0E 10       |                   dfb     14,16          
 2094 |  1          prfolibus.s   1763 | Data        | 11 |         |    2 | 00/5336 : 0E 10       |                   dfb     14,16          
 2095 |  1          prfolibus.s   1764 | Data        | 11 |         |    2 | 00/5338 : 0E 10       |                   dfb     14,16          
 2096 |  1          prfolibus.s   1765 | Data        | 11 |         |    2 | 00/533A : 13 14       |                   dfb     19,20          
 2097 |  1          prfolibus.s   1766 | Data        | 11 |         |    2 | 00/533C : 13 15       |                   dfb     19,21          
 2098 |  1          prfolibus.s   1767 | Data        | 11 |         |    2 | 00/533E : 13 15       |                   dfb     19,21          
 2099 |  1          prfolibus.s   1768 | Data        | 11 |         |    2 | 00/5340 : 0F 24       |                   dfb     15,36          
 2100 |  1          prfolibus.s   1769 | Data        | 11 |         |    2 | 00/5342 : 17 19       |                   dfb     23,25          
 2101 |  1          prfolibus.s   1770 | Data        | 11 |         |    2 | 00/5344 : 17 19       |                   dfb     23,25          
 2102 |  1          prfolibus.s   1771 | Data        | 11 |         |    2 | 00/5346 : 0F 16       |                   dfb     15,22          
 2103 |  1          prfolibus.s   1772 | Data        | 11 |         |    2 | 00/5348 : 17 19       |                   dfb     23,25          
 2104 |  1          prfolibus.s   1773 | Data        | 11 |         |    2 | 00/534A : 1D 1F       |                   dfb     29,31          
 2105 |  1          prfolibus.s   1774 | Data        | 11 |         |    2 | 00/534C : 1D 1F       |                   dfb     29,31          
 2106 |  1          prfolibus.s   1775 | Data        | 11 |         |    2 | 00/534E : 1D 1F       |                   dfb     29,31          
 2107 |  1          prfolibus.s   1776 | Data        | 11 |         |    2 | 00/5350 : 1D 1F       |                   dfb     29,31          
 2108 |  1          prfolibus.s   1777 | Data        | 11 |         |    2 | 00/5352 : 05 00       |                   dfb     05,00          
 2109 |  1          prfolibus.s   1778 | Data        | 11 |         |    2 | 00/5354 : 05 00       |                   dfb     05,00          
 2110 |  1          prfolibus.s   1779 | Data        | 11 |         |    2 | 00/5356 : 06 00       |                   dfb     06,00          
 2111 |  1          prfolibus.s   1780 | Data        | 11 |         |    2 | 00/5358 : 05 00       |                   dfb     05,00          
 2112 |  1          prfolibus.s   1781 | Data        | 11 |         |    2 | 00/535A : 06 00       |                   dfb     06,00          
 2113 |  1          prfolibus.s   1782 | Data        | 11 |         |    2 | 00/535C : 05 00       |                   dfb     05,00          
 2114 |  1          prfolibus.s   1783 | Data        | 11 |         |    2 | 00/535E : 06 00       |                   dfb     06,00          
 2115 |  1          prfolibus.s   1784 | Data        | 11 |         |    2 | 00/5360 : 06 00       |                   dfb     06,00          
 2116 |  1          prfolibus.s   1785 | Data        | 11 |         |    2 | 00/5362 : 29 00       |                   dfb     41,00          
 2117 |  1          prfolibus.s   1786 | Data        | 11 |         |    2 | 00/5364 : 06 00       |                   dfb     06,00          
 2118 |  1          prfolibus.s   1787 | Data        | 11 |         |    2 | 00/5366 : 1E 00       |                   dfb     30,00          
 2119 |  1          prfolibus.s   1788 | Data        | 11 |         |    2 | 00/5368 : 17 26       |                   dfb     23,38          
 2120 |  1          prfolibus.s   1789 | Data        | 11 |         |    2 | 00/536A : 17 26       |                   dfb     23,38          
 2121 |  1          prfolibus.s   1790 | Data        | 11 |         |    2 | 00/536C : 2A 26       |                   dfb     42,38          
 2122 |  1          prfolibus.s   1791 | Data        | 11 |         |    2 | 00/536E : 2A 26       |                   dfb     42,38          
 2123 |  1          prfolibus.s   1792 | Data        | 11 |         |    2 | 00/5370 : 27 25       |                   dfb     39,37          
 2124 |  1          prfolibus.s   1793 | Data        | 11 |         |    2 | 00/5372 : 06 00       |                   dfb     06,00          
 2125 |  1          prfolibus.s   1794 | Data        | 11 |         |    2 | 00/5374 : 28 00       |                   dfb     40,00          
 2126 |  1          prfolibus.s   1795 | Data        | 11 |         |    2 | 00/5376 : 28 00       |                   dfb     40,00          
 2127 |  1          prfolibus.s   1796 | Data        | 11 |         |    2 | 00/5378 : 28 00       |                   dfb     40,00          
 2128 |  1          prfolibus.s   1797 | Data        | 11 |         |    2 | 00/537A : 05 00       |                   dfb     05,00          
 2129 |  1          prfolibus.s   1798 | Data        | 11 |         |    2 | 00/537C : 2C 00       |                   dfb     44,00          
 2130 |  1          prfolibus.s   1799 | Data        | 11 |         |    2 | 00/537E : 2B 00       |                   dfb     43,00          
 2131 |  1          prfolibus.s   1800 | Data        | 11 |         |    2 | 00/5380 : 2D 2B       |                   dfb     45,43          
 2132 |  1          prfolibus.s   1801 | Data        | 11 |         |    2 | 00/5382 : 2E 2B       |                   dfb     46,43          
 2133 |  1          prfolibus.s   1802 | Data        | 11 |         |    2 | 00/5384 : 20 16       |                   dfb     32,22          
 2134 |  1          prfolibus.s   1803 | Data        | 11 |         |    2 | 00/5386 : 13 2F       |                   dfb     19,47          
 2135 |  1          prfolibus.s   1804 | Data        | 11 |         |    2 | 00/5388 : 13 30       |                   dfb     19,48          
 2136 |  1          prfolibus.s   1805 | Data        | 11 |         |    2 | 00/538A : 31 33       |                   dfb     49,51          
 2137 |  1          prfolibus.s   1806 | Data        | 11 |         |    2 | 00/538C : 04 00       |                   dfb     04,00          
 2138 |  1          prfolibus.s   1807 | Data        | 11 |         |    2 | 00/538E : 04 00       |                   dfb     04,00          
 2139 |  1          prfolibus.s   1808 | Data        | 11 |         |    2 | 00/5390 : 32 35       |                   dfb     50,53          
 2140 |  1          prfolibus.s   1809 | Data        | 11 |         |    2 | 00/5392 : 32 36       |                   dfb     50,54          
 2141 |  1          prfolibus.s   1810 | Data        | 11 |         |    2 | 00/5394 : 32 36       |                   dfb     50,54          
 2142 |  1          prfolibus.s   1811 | Data        | 11 |         |    2 | 00/5396 : 32 34       |                   dfb     50,52          
 2143 |  1          prfolibus.s   1812 | Data        | 11 |         |    2 | 00/5398 : 32 34       |                   dfb     50,52          
 2144 |  1          prfolibus.s   1813 | Data        | 11 |         |    2 | 00/539A : 0F 34       |                   dfb     15,52          
 2145 |  1          prfolibus.s   1814 | Data        | 11 |         |    2 | 00/539C : 0F 35       |                   dfb     15,53          
 2146 |  1          prfolibus.s   1815 | Data        | 11 |         |    2 | 00/539E : 0F 36       |                   dfb     15,54          
 2147 |  1          prfolibus.s   1816 | Data        | 11 |         |    2 | 00/53A0 : 20 34       |                   dfb     32,52          
 2148 |  1          prfolibus.s   1817 | Data        | 11 |         |    2 | 00/53A2 : 20 35       |                   dfb     32,53          
 2149 |  1          prfolibus.s   1818 | Data        | 11 |         |    2 | 00/53A4 : 20 36       |                   dfb     32,54          
 2150 |  1          prfolibus.s   1819 | Data        | 11 |         |    2 | 00/53A6 : 0F 38       |                   dfb     15,56          
 2151 |  1          prfolibus.s   1820 | Data        | 11 |         |    2 | 00/53A8 : 20 38       |                   dfb     32,56          
 2152 |  1          prfolibus.s   1821 | Data        | 11 |         |    2 | 00/53AA : 03 00       |                   dfb     03,00          
 2153 |  1          prfolibus.s   1822 | Data        | 11 |         |    2 | 00/53AC : 0F 39       |                   dfb     15,57          
 2154 |  1          prfolibus.s   1823 | Data        | 11 |         |    2 | 00/53AE : 20 39       |                   dfb     32,57          
 2155 |  1          prfolibus.s   1824 | Data        | 11 |         |    2 | 00/53B0 : 0D 39       |                   dfb     13,57          
 2156 |  1          prfolibus.s   1825 | Data        | 11 |         |    2 | 00/53B2 : 0D 39       |                   dfb     13,57          
 2157 |  1          prfolibus.s   1826 | Data        | 11 |         |    2 | 00/53B4 : 0F 33       |                   dfb     15,51          
 2158 |  1          prfolibus.s   1827 | Data        | 11 |         |    2 | 00/53B6 : 20 33       |                   dfb     32,51          
 2159 |  1          prfolibus.s   1828 | Data        | 11 |         |    2 | 00/53B8 : 3A 00       |                   dfb     58,00          
 2160 |  1          prfolibus.s   1829 | Data        | 11 |         |    2 | 00/53BA : 3A 00       |                   dfb     58,00          
 2161 |  1          prfolibus.s   1830 | Data        | 11 |         |    2 | 00/53BC : 0F 37       |                   dfb     15,55          
 2162 |  1          prfolibus.s   1831 | Data        | 11 |         |    2 | 00/53BE : 0F 37       |                   dfb     15,55          
 2163 |  1          prfolibus.s   1832 | Data        | 11 |         |    2 | 00/53C0 : 06 00       |                   dfb     06,00          
 2164 |  1          prfolibus.s   1833 | Data        | 11 |         |    2 | 00/53C2 : 0F 37       |                   dfb     15,55          
 2165 |  1          prfolibus.s   1834 | Data        | 11 |         |    2 | 00/53C4 : 06 00       |                   dfb     06,00          
 2166 |  1          prfolibus.s   1835 | Data        | 11 |         |    2 | 00/53C6 : 06 00       |                   dfb     06,00          
 2167 |  1          prfolibus.s   1836 | Data        | 11 |         |    2 | 00/53C8 : 06 00       |                   dfb     06,00          
 2168 |  1          prfolibus.s   1837 | Data        | 11 |         |    2 | 00/53CA : 06 00       |                   dfb     06,00          
 2169 |  1          prfolibus.s   1838 | Data        | 11 |         |    2 | 00/53CC : 00 00       |                   dfb     00,00          ; 92 is ".N."
 2170 |  1          prfolibus.s   1839 | Empty       | 11 |         |    0 | 00/53CE               |                                          
 2171 |  1          prfolibus.s   1840 | Comment     | 11 |         |    0 | 00/53CE               | *--- On commence ˆ index 0
 2172 |  1          prfolibus.s   1841 | Empty       | 11 |         |    0 | 00/53CE               |                                          
 2173 |  1          prfolibus.s   1842 | Equivalence | 11 |         |    0 | 00/53CE               | nbC               =       13             
 2174 |  1          prfolibus.s   1843 | Empty       | 11 |         |    0 | 00/53CE               |                                          
 2175 |  1          prfolibus.s   1844 | Data        | 11 |         |    2 | 00/53CE : BD BD       | tblC$             da      $bdbd          
 2176 |  1          prfolibus.s   1845 | Data        | 11 |         |   20 | 00/53D0 : EA 53 F7 53 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9,C$10
      |                                |             |    |         |      |           08 54 1C 54 |
      |                                |             |    |         |      |           28 54 39 54 |
      |                                |             |    |         |      |           43 54 50 54 |
      |                                |             |    |         |      |           65 54 76 54 |
 2177 |  1          prfolibus.s   1846 | Data        | 11 |         |    6 | 00/53E4 : 83 54 8F 54 |                   da      C$11,C$12,C$13 
      |                                |             |    |         |      |           9E 54       |
 2178 |  1          prfolibus.s   1847 | Empty       | 11 |         |    0 | 00/53EA               |                                          
 2179 |  1          prfolibus.s   1848 | Data        | 11 |         |   13 | 00/53EA : 0C C1 B0 B4 | C$1               str     "A04E05.D05Q." 
      |                                |             |    |         |      |           C5 B0 B5 AE |
      |                                |             |    |         |      |           C4 B0 B5 D1 |
      |                                |             |    |         |      |           AE          |
 2180 |  1          prfolibus.s   1849 | Data        | 11 |         |   17 | 00/53F7 : 10 C5 B0 B4 | C$2               str     "E04F10.G0403E10."
      |                                |             |    |         |      |           C6 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B0 |
      |                                |             |    |         |      |           B3 C5 B1 B0 |
      |                                |             |    |         |      |           AE          |
 2181 |  1          prfolibus.s   1850 | Data        | 11 |         |   20 | 00/5408 : 13 C7 B0 B4 | C$3               str     "G04A10.G0499F09D25."
      |                                |             |    |         |      |           C1 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B9 |
      |                                |             |    |         |      |           B9 C6 B0 B9 |
      |                                |             |    |         |      |           C4 B2 B5 AE |
 2182 |  1          prfolibus.s   1851 | Data        | 11 |         |   12 | 00/541C : 0B C1 B0 B4 | C$4               str     "A04F05.D20."  
      |                                |             |    |         |      |           C6 B0 B5 AE |
      |                                |             |    |         |      |           C4 B2 B0 AE |
 2183 |  1          prfolibus.s   1852 | Data        | 11 |         |   17 | 00/5428 : 10 C5 B0 B6 | C$5               str     "E06F10.G0405E10."
      |                                |             |    |         |      |           C6 B1 B0 AE |
      |                                |             |    |         |      |           C7 B0 B4 B0 |
      |                                |             |    |         |      |           B5 C5 B1 B0 |
      |                                |             |    |         |      |           AE          |
 2184 |  1          prfolibus.s   1853 | Data        | 11 |         |   10 | 00/5439 : 09 C7 B0 B4 | C$6               str     "G04.D01Q."    
      |                                |             |    |         |      |           AE C4 B0 B1 |
      |                                |             |    |         |      |           D1 AE       |
 2185 |  1          prfolibus.s   1854 | Data        | 11 |         |   13 | 00/5443 : 0C C1 B1 B0 | C$7               str     "A10E09.D26Q." 
      |                                |             |    |         |      |           C5 B0 B9 AE |
      |                                |             |    |         |      |           C4 B2 B6 D1 |
      |                                |             |    |         |      |           AE          |
 2186 |  1          prfolibus.s   1855 | Data        | 11 |         |   21 | 00/5450 : 14 C1 B1 B0 | C$8               str     "A10E07.F06F07F04F08."
      |                                |             |    |         |      |           C5 B0 B7 AE |
      |                                |             |    |         |      |           C6 B0 B6 C6 |
      |                                |             |    |         |      |           B0 B7 C6 B0 |
      |                                |             |    |         |      |           B4 C6 B0 B8 |
      |                                |             |    |         |      |           AE          |
 2187 |  1          prfolibus.s   1856 | Data        | 11 |         |   17 | 00/5465 : 10 C1 B1 B1 | C$9               str     "A11F07.G0103E07."
      |                                |             |    |         |      |           C6 B0 B7 AE |
      |                                |             |    |         |      |           C7 B0 B1 B0 |
      |                                |             |    |         |      |           B3 C5 B0 B7 |
      |                                |             |    |         |      |           AE          |
 2188 |  1          prfolibus.s   1857 | Data        | 11 |         |   13 | 00/5476 : 0C C1 B1 B1 | C$10              str     "A11G01.D35Q." 
      |                                |             |    |         |      |           C7 B0 B1 AE |
      |                                |             |    |         |      |           C4 B3 B5 D1 |
      |                                |             |    |         |      |           AE          |
 2189 |  1          prfolibus.s   1858 | Data        | 11 |         |   12 | 00/5483 : 0B C1 B1 B2 | C$11              str     "A12.F06F04."  
      |                                |             |    |         |      |           AE C6 B0 B6 |
      |                                |             |    |         |      |           C6 B0 B4 AE |
 2190 |  1          prfolibus.s   1859 | Data        | 11 |         |   15 | 00/548F : 0E C1 B1 B2 | C$12              str     "A12.F08F05F07."
      |                                |             |    |         |      |           AE C6 B0 B8 |
      |                                |             |    |         |      |           C6 B0 B5 C6 |
      |                                |             |    |         |      |           B0 B7 AE    |
 2191 |  1          prfolibus.s   1860 | Data        | 11 |         |    4 | 00/549E : 03 AE CE AE | C$13              str     ".N."          
 2192 |  1          prfolibus.s   1861 | Empty       | 11 |         |    0 | 00/54A2               |                                          
 2193 |  1          prfolibus.s   1862 | Comment     | 11 |         |    0 | 00/54A2               | *-----------------------------------
 2194 |  1          prfolibus.s   1863 | Empty       | 11 |         |    0 | 00/54A2               |                                          
 2195 |  1          prfolibus.s   1864 | Empty       | 11 |         |    0 | 00/54A2               | DEBUT_DATA                               
 2196 |  1          prfolibus.s   1865 | Empty       | 11 |         |    0 | 00/54A2               |                                          
 2197 |  1          prfolibus.s   1866 | Data        | 11 |         |    1 | 00/54A2 : 00          | XXO               ds      1              
 2198 |  1          prfolibus.s   1867 | Data        | 11 |         |    1 | 00/54A3 : 00          | BREAK             ds      1              
 2199 |  1          prfolibus.s   1868 | Data        | 11 |         |    1 | 00/54A4 : 00          | E                 ds      1              
 2200 |  1          prfolibus.s   1869 | Data        | 11 |         |    1 | 00/54A5 : 00          | F1                ds      1              
 2201 |  1          prfolibus.s   1870 | Data        | 11 |         |    1 | 00/54A6 : 00          | G                 ds      1              
 2202 |  1          prfolibus.s   1871 | Data        | 11 |         |    1 | 00/54A7 : 00          | H                 ds      1              
 2203 |  1          prfolibus.s   1872 | Data        | 11 |         |    1 | 00/54A8 : 00          | HH                ds      1              
 2204 |  1          prfolibus.s   1873 | Data        | 11 |         |    1 | 00/54A9 : 00          | L                 ds      1              
 2205 |  1          prfolibus.s   1874 | Data        | 11 |         |    1 | 00/54AA : 00          | LX                ds      1              
 2206 |  1          prfolibus.s   1875 | Data        | 11 |         |    1 | 00/54AB : 00          | MO$1              ds      1              ; mot 1
 2207 |  1          prfolibus.s   1876 | Data        | 11 |         |    1 | 00/54AC : 00          | MO$2              ds      1              ; mot 2
 2208 |  1          prfolibus.s   1877 | Data        | 11 |         |    1 | 00/54AD : 00          | N                 ds      1              
 2209 |  1          prfolibus.s   1878 | Data        | 11 |         |    1 | 00/54AE : 00          | CP                ds      1              
 2210 |  1          prfolibus.s   1879 | Data        | 11 |         |    1 | 00/54AF : 00          | OK                ds      1              
 2211 |  1          prfolibus.s   1880 | Data        | 11 |         |    1 | 00/54B0 : 00          | SALLE             ds      1              
 2212 |  1          prfolibus.s   1881 | Data        | 11 |         |    1 | 00/54B1 : 00          | T                 ds      1              
 2213 |  1          prfolibus.s   1882 | Data        | 11 |         |    1 | 00/54B2 : 00          | X                 ds      1              
 2214 |  1          prfolibus.s   1883 | Data        | 11 |         |    1 | 00/54B3 : 00          | W                 ds      1              
 2215 |  1          prfolibus.s   1884 | Data        | 11 |         |    1 | 00/54B4 : 00          | Z                 ds      1              
 2216 |  1          prfolibus.s   1885 | Data        | 11 |         |    1 | 00/54B5 : 00          | lenSTRING         ds      1              
 2217 |  1          prfolibus.s   1886 | Empty       | 11 |         |    0 | 00/54B6               |                                          
 2218 |  1          prfolibus.s   1887 | Data        | 11 |         |   11 | 00/54B6 : 00 00 00 00 | C                 ds      10+1           
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00    |
 2219 |  1          prfolibus.s   1888 | Data        | 11 |         |   11 | 00/54C1 : 00 00 00 00 | S                 ds      10+1           ; was P in Le manoir
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00    |
 2220 |  1          prfolibus.s   1889 | Data        | 11 |         |    5 | 00/54CC : 00 00 00 00 | X$1               ds      4+1            ; premier mot saisi
      |                                |             |    |         |      |           00          |
 2221 |  1          prfolibus.s   1890 | Data        | 11 |         |    5 | 00/54D1 : 00 00 00 00 | X$2               ds      4+1            ; second mot saisi
      |                                |             |    |         |      |           00          |
 2222 |  1          prfolibus.s   1891 | Data        | 11 |         |   32 | 00/54D6 : 00 00 00 00 | E$                ds      32             ; the longest string
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
 2223 |  1          prfolibus.s   1892 | Empty       | 11 |         |    0 | 00/54F6               |                                          
 2224 |  1          prfolibus.s   1893 | Empty       | 11 |         |    0 | 00/54F6               | FIN_DATA                                 
 2225 |  1          prfolibus.s   1894 | Empty       | 11 |         |    0 | 00/54F6               |                                          
 2226 |  1          prfolibus.s   1895 | Comment     | 11 |         |    0 | 00/54F6               | *--- The lazy decimal to hexadecimal conversion
 2227 |  1          prfolibus.s   1896 | Empty       | 11 |         |    0 | 00/54F6               |                                          
 2228 |  1          prfolibus.s   1897 | Data        | 11 |         |   10 | 00/54F6 : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                                |             |    |         |      |           28 32 3C 46 |
      |                                |             |    |         |      |           50 5A       |
 2229 |  1          prfolibus.s   1898 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2230 |  1          prfolibus.s   1899 | Comment     | 11 |         |    0 | 00/5500               | *-----------------------------------
 2231 |  1          prfolibus.s   1900 | Comment     | 11 |         |    0 | 00/5500               | * LES AUTRES FICHIERS
 2232 |  1          prfolibus.s   1901 | Comment     | 11 |         |    0 | 00/5500               | *-----------------------------------
 2233 |  1          prfolibus.s   1902 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2234 |  1          prfolibus.s   1903 | Directive   | 11 |         |    0 | 00/5500               |                   put     fr.s           
 2235 |  2                 fr.s      1 | Comment     | 11 |         |    0 | 00/5500               | *
 2236 |  2                 fr.s      2 | Comment     | 11 |         |    0 | 00/5500               | * La maison du Professeur Folibus
 2237 |  2                 fr.s      3 | Comment     | 11 |         |    0 | 00/5500               | *
 2238 |  2                 fr.s      4 | Comment     | 11 |         |    0 | 00/5500               | * (c) 1982, Alain BrŽgŽon
 2239 |  2                 fr.s      5 | Comment     | 11 |         |    0 | 00/5500               | * (c) 2023, Brutal Deluxe Software (Apple II)
 2240 |  2                 fr.s      6 | Comment     | 11 |         |    0 | 00/5500               | *
 2241 |  2                 fr.s      7 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2242 |  2                 fr.s      8 | Directive   | 11 |         |    0 | 00/5500               |                   mx      %11            
 2243 |  2                 fr.s      9 | Directive   | 11 |         |    0 | 00/5500               |                   lst     off            
 2244 |  2                 fr.s     10 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2245 |  2                 fr.s     11 | Comment     | 11 |         |    0 | 00/5500               | * Les caractres en standard : @ { } ] ! (pipe)
 2246 |  2                 fr.s     12 | Comment     | 11 |         |    0 | 00/5500               | * Les caractres en franais : ˆ Ž   
 2247 |  2                 fr.s     13 | Comment     | 11 |         |    0 | 00/5500               | * Les Žquivalents en ASCII   : C0 FB FD DC FC
 2248 |  2                 fr.s     14 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2249 |  2                 fr.s     15 | Comment     | 11 |         |    0 | 00/5500               | *-----------------------------------
 2250 |  2                 fr.s     16 | Comment     | 11 |         |    0 | 00/5500               | * LES CHAINES
 2251 |  2                 fr.s     17 | Comment     | 11 |         |    0 | 00/5500               | *-----------------------------------
 2252 |  2                 fr.s     18 | Empty       | 11 |         |    0 | 00/5500               |                                          
 2253 |  2                 fr.s     19 | Empty       | 11 |         |    0 | 00/5500               | strVOUSDETENEZ                           
 2254 |  2                 fr.s     20 | Data        | 11 |         |   17 | 00/5500 : 8D D6 EF F5 |                   asc     8D"Vous detenez : "00
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F4 E5 EE E5 |
      |                                |             |    |         |      |           FA A0 BA A0 |
      |                                |             |    |         |      |           00          |
 2255 |  2                 fr.s     21 | Empty       | 11 |         |    0 | 00/5511               |                                          
 2256 |  2                 fr.s     22 | Empty       | 11 |         |    0 | 00/5511               | strVOUSRIEN                              
 2257 |  2                 fr.s     23 | Data        | 11 |         |   37 | 00/5511 : 8D D6 EF F5 |                   asc     8D"Vous ne detenez absolument rien !!!"00
      |                                |             |    |         |      |           F3 A0 EE E5 |
      |                                |             |    |         |      |           A0 E4 E5 F4 |
      |                                |             |    |         |      |           E5 EE E5 FA |
      |                                |             |    |         |      |           A0 E1 E2 F3 |
      |                                |             |    |         |      |           EF EC F5 ED |
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           F2 E9 E5 EE |
      |                                |             |    |         |      |           A0 A1 A1 A1 |
      |                                |             |    |         |      |           00          |
 2258 |  2                 fr.s     24 | Empty       | 11 |         |    0 | 00/5536               |                                          
 2259 |  2                 fr.s     25 | Empty       | 11 |         |    0 | 00/5536               | strPOINT                                 
 2260 |  2                 fr.s     26 | Data        | 11 |         |    2 | 00/5536 : AE 00       |                   asc     "."00          
 2261 |  2                 fr.s     27 | Empty       | 11 |         |    0 | 00/5538               |                                          
 2262 |  2                 fr.s     28 | Empty       | 11 |         |    0 | 00/5538               | strEVIDENT                               
 2263 |  2                 fr.s     29 | Data        | 11 |         |   28 | 00/5538 : 8D D6 EF F5 |                   asc     8D"Vous ne pouvez porter plus"00
      |                                |             |    |         |      |           F3 A0 EE E5 |
      |                                |             |    |         |      |           A0 F0 EF F5 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           F0 EF F2 F4 |
      |                                |             |    |         |      |           E5 F2 A0 F0 |
      |                                |             |    |         |      |           EC F5 F3 00 |
 2264 |  2                 fr.s     30 | Empty       | 11 |         |    0 | 00/5554               |                                          
 2265 |  2                 fr.s     31 | Empty       | 11 |         |    0 | 00/5554               | strVOUSLAVEZ                             
 2266 |  2                 fr.s     32 | Data        | 11 |         |   19 | 00/5554 : 8D D6 EF F5 |                   asc     8D"Vous l"A7"avez deja."00
      |                                |             |    |         |      |           F3 A0 EC A7 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 E4 E5 EA |
      |                                |             |    |         |      |           E1 AE 00    |
 2267 |  2                 fr.s     33 | Empty       | 11 |         |    0 | 00/5567               |                                          
 2268 |  2                 fr.s     34 | Empty       | 11 |         |    0 | 00/5567               | strNOTOWNED                              
 2269 |  2                 fr.s     35 | Data        | 11 |         |   17 | 00/5567 : 8D D6 EF F5 |                   asc     8D"Vous n"A7"avez pas"00
      |                                |             |    |         |      |           F3 A0 EE A7 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           00          |
 2270 |  2                 fr.s     36 | Empty       | 11 |         |    0 | 00/5578               |                                          
 2271 |  2                 fr.s     37 | Empty       | 11 |         |    0 | 00/5578               | strDACCORD                               
 2272 |  2                 fr.s     38 | Data        | 11 |         |    9 | 00/5578 : C4 A7 E1 E3 |                   asc     "D"A7"accord"00
      |                                |             |    |         |      |           E3 EF F2 E4 |
      |                                |             |    |         |      |           00          |
 2273 |  2                 fr.s     39 | Empty       | 11 |         |    0 | 00/5581               |                                          
 2274 |  2                 fr.s     40 | Comment     | 11 |         |    0 | 00/5581               | *-----------------------------------
 2275 |  2                 fr.s     41 | Comment     | 11 |         |    0 | 00/5581               | * 7000 - LES REPONSES
 2276 |  2                 fr.s     42 | Comment     | 11 |         |    0 | 00/5581               | *-----------------------------------
 2277 |  2                 fr.s     43 | Empty       | 11 |         |    0 | 00/5581               |                                          
 2278 |  2                 fr.s     44 | Data        | 11 |         |   36 | 00/5581 : CC E1 A0 E7 | str7010           asc     "La generatrice vient d"A7"exploser. La"8D
      |                                |             |    |         |      |           E5 EE E5 F2 |
      |                                |             |    |         |      |           E1 F4 F2 E9 |
      |                                |             |    |         |      |           E3 E5 A0 F6 |
      |                                |             |    |         |      |           E9 E5 EE F4 |
      |                                |             |    |         |      |           A0 E4 A7 E5 |
      |                                |             |    |         |      |           F8 F0 EC EF |
      |                                |             |    |         |      |           F3 E5 F2 AE |
      |                                |             |    |         |      |           A0 CC E1 8D |
 2279 |  2                 fr.s     45 | Data        | 11 |         |   37 | 00/55A5 : ED E1 E9 F3 |                   asc     "maison n"A7"existe plus, vous non plus."00
      |                                |             |    |         |      |           EF EE A0 EE |
      |                                |             |    |         |      |           A7 E5 F8 E9 |
      |                                |             |    |         |      |           F3 F4 E5 A0 |
      |                                |             |    |         |      |           F0 EC F5 F3 |
      |                                |             |    |         |      |           AC A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 EE |
      |                                |             |    |         |      |           EF EE A0 F0 |
      |                                |             |    |         |      |           EC F5 F3 AE |
      |                                |             |    |         |      |           00          |
