------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2484 |  2   images.s    659 | Data        | 11 |         |    1 | 00/6623 : 03          |                  dfb     3                    
 2485 |  2   images.s    660 | Data        | 11 |         |    1 | 00/6624 : FF          |                  dfb     $ff                  
 2486 |  2   images.s    661 | Empty       | 11 |         |    0 | 00/6625               |                                               
 2487 |  2   images.s    662 | Empty       | 11 |         |    0 | 00/6625               | data10500                                     
 2488 |  2   images.s    663 | Data        | 11 |         |    1 | 00/6625 : C8          |                  asc     "H"                  
 2489 |  2   images.s    664 | Data        | 11 |         |    1 | 00/6626 : C9          |                  asc     "I"                  
 2490 |  2   images.s    665 | Data        | 11 |         |    1 | 00/6627 : 00          |                  dfb     0                    
 2491 |  2   images.s    666 | Data        | 11 |         |    1 | 00/6628 : D3          |                  asc     "S"                  
 2492 |  2   images.s    667 | Data        | 11 |         |    4 | 00/6629 : 0D 00 B4 00 |                  dw      13,180               
 2493 |  2   images.s    668 | Data        | 11 |         |    1 | 00/662D : C4          |                  asc     "D"                  
 2494 |  2   images.s    669 | Data        | 11 |         |    4 | 00/662E : 00 00 7C FF |                  dw      0,-132               
 2495 |  2   images.s    670 | Data        | 11 |         |    1 | 00/6632 : C4          |                  asc     "D"                  
 2496 |  2   images.s    671 | Data        | 11 |         |    4 | 00/6633 : 3F 00 E4 FF |                  dw      63,-28               
 2497 |  2   images.s    672 | Data        | 11 |         |    1 | 00/6637 : C4          |                  asc     "D"                  
 2498 |  2   images.s    673 | Data        | 11 |         |    4 | 00/6638 : 53 00 00 00 |                  dw      83,0                 
 2499 |  2   images.s    674 | Data        | 11 |         |    1 | 00/663C : C4          |                  asc     "D"                  
 2500 |  2   images.s    675 | Data        | 11 |         |    4 | 00/663D : 43 00 1E 00 |                  dw      67,30                
 2501 |  2   images.s    676 | Data        | 11 |         |    1 | 00/6641 : C4          |                  asc     "D"                  
 2502 |  2   images.s    677 | Data        | 11 |         |    4 | 00/6642 : 00 00 82 00 |                  dw      0,130                
 2503 |  2   images.s    678 | Data        | 11 |         |    1 | 00/6646 : C4          |                  asc     "D"                  
 2504 |  2   images.s    679 | Data        | 11 |         |    4 | 00/6647 : F5 FF F2 FF |                  dw      -11,-14              
 2505 |  2   images.s    680 | Data        | 11 |         |    1 | 00/664B : C4          |                  asc     "D"                  
 2506 |  2   images.s    681 | Data        | 11 |         |    4 | 00/664C : FC FF FC FF |                  dw      -4,-4                
 2507 |  2   images.s    682 | Data        | 11 |         |    1 | 00/6650 : C4          |                  asc     "D"                  
 2508 |  2   images.s    683 | Data        | 11 |         |    4 | 00/6651 : EF FF E7 FF |                  dw      -17,-25              
 2509 |  2   images.s    684 | Data        | 11 |         |    1 | 00/6655 : C4          |                  asc     "D"                  
 2510 |  2   images.s    685 | Data        | 11 |         |    4 | 00/6656 : E8 FF DC FF |                  dw      -24,-36              
 2511 |  2   images.s    686 | Data        | 11 |         |    1 | 00/665A : C4          |                  asc     "D"                  
 2512 |  2   images.s    687 | Data        | 11 |         |    4 | 00/665B : F4 FF EC FF |                  dw      -12,-20              
 2513 |  2   images.s    688 | Data        | 11 |         |    1 | 00/665F : C4          |                  asc     "D"                  
 2514 |  2   images.s    689 | Data        | 11 |         |    4 | 00/6660 : 00 00 C3 FF |                  dw      0,-61                
 2515 |  2   images.s    690 | Data        | 11 |         |    1 | 00/6664 : C4          |                  asc     "D"                  
 2516 |  2   images.s    691 | Data        | 11 |         |    4 | 00/6665 : 00 00 3D 00 |                  dw      0,61                 
 2517 |  2   images.s    692 | Data        | 11 |         |    1 | 00/6669 : C4          |                  asc     "D"                  
 2518 |  2   images.s    693 | Data        | 11 |         |    4 | 00/666A : AD FF 00 00 |                  dw      -83,0                
 2519 |  2   images.s    694 | Data        | 11 |         |    1 | 00/666E : C4          |                  asc     "D"                  
 2520 |  2   images.s    695 | Data        | 11 |         |    4 | 00/666F : 00 00 C4 FF |                  dw      0,-60                
 2521 |  2   images.s    696 | Data        | 11 |         |    1 | 00/6673 : C4          |                  asc     "D"                  
 2522 |  2   images.s    697 | Data        | 11 |         |    4 | 00/6674 : 00 00 3C 00 |                  dw      0,60                 
 2523 |  2   images.s    698 | Data        | 11 |         |    1 | 00/6678 : C4          |                  asc     "D"                  
 2524 |  2   images.s    699 | Data        | 11 |         |    4 | 00/6679 : C1 FF 64 00 |                  dw      -63,100              
 2525 |  2   images.s    700 | Data        | 11 |         |    1 | 00/667D : D3          |                  asc     "S"                  
 2526 |  2   images.s    701 | Data        | 11 |         |    4 | 00/667E : 16 00 5A 00 |                  dw      22,90                
 2527 |  2   images.s    702 | Data        | 11 |         |    1 | 00/6682 : C4          |                  asc     "D"                  
 2528 |  2   images.s    703 | Data        | 11 |         |    4 | 00/6683 : 13 00 00 00 |                  dw      19,0                 
 2529 |  2   images.s    704 | Data        | 11 |         |    1 | 00/6687 : C4          |                  asc     "D"                  
 2530 |  2   images.s    705 | Data        | 11 |         |    4 | 00/6688 : 00 00 E2 FF |                  dw      0,-30                
 2531 |  2   images.s    706 | Data        | 11 |         |    1 | 00/668C : C4          |                  asc     "D"                  
 2532 |  2   images.s    707 | Data        | 11 |         |    4 | 00/668D : ED FF 00 00 |                  dw      -19,0                
 2533 |  2   images.s    708 | Data        | 11 |         |    1 | 00/6691 : C4          |                  asc     "D"                  
 2534 |  2   images.s    709 | Data        | 11 |         |    4 | 00/6692 : 00 00 1E 00 |                  dw      0,30                 
 2535 |  2   images.s    710 | Data        | 11 |         |    1 | 00/6696 : C4          |                  asc     "D"                  
 2536 |  2   images.s    711 | Data        | 11 |         |    4 | 00/6697 : 00 00 E2 FF |                  dw      0,-30                
 2537 |  2   images.s    712 | Data        | 11 |         |    1 | 00/669B : C4          |                  asc     "D"                  
 2538 |  2   images.s    713 | Data        | 11 |         |    4 | 00/669C : 21 00 EC FF |                  dw      33,-20               
 2539 |  2   images.s    714 | Data        | 11 |         |    1 | 00/66A0 : C4          |                  asc     "D"                  
 2540 |  2   images.s    715 | Data        | 11 |         |    4 | 00/66A1 : 0D 00 00 00 |                  dw      13,0                 
 2541 |  2   images.s    716 | Data        | 11 |         |    1 | 00/66A5 : C4          |                  asc     "D"                  
 2542 |  2   images.s    717 | Data        | 11 |         |    4 | 00/66A6 : 00 00 14 00 |                  dw      0,20                 
 2543 |  2   images.s    718 | Data        | 11 |         |    1 | 00/66AA : C4          |                  asc     "D"                  
 2544 |  2   images.s    719 | Data        | 11 |         |    4 | 00/66AB : E4 FF 1E 00 |                  dw      -28,30               
 2545 |  2   images.s    720 | Data        | 11 |         |    1 | 00/66AF : C4          |                  asc     "D"                  
 2546 |  2   images.s    721 | Data        | 11 |         |    4 | 00/66B0 : 00 00 E2 FF |                  dw      0,-30                
 2547 |  2   images.s    722 | Data        | 11 |         |    1 | 00/66B4 : C4          |                  asc     "D"                  
 2548 |  2   images.s    723 | Data        | 11 |         |    4 | 00/66B5 : 1B 00 EC FF |                  dw      27,-20               
 2549 |  2   images.s    724 | Data        | 11 |         |    1 | 00/66B9 : C4          |                  asc     "D"                  
 2550 |  2   images.s    725 | Data        | 11 |         |    4 | 00/66BA : F5 FF 09 00 |                  dw      -11,9                
 2551 |  2   images.s    726 | Data        | 11 |         |    1 | 00/66BE : C4          |                  asc     "D"                  
 2552 |  2   images.s    727 | Data        | 11 |         |    4 | 00/66BF : 00 00 17 00 |                  dw      0,23                 
 2553 |  2   images.s    728 | Data        | 11 |         |    1 | 00/66C3 : D3          |                  asc     "S"                  
 2554 |  2   images.s    729 | Data        | 11 |         |    4 | 00/66C4 : 34 00 40 00 |                  dw      52,64                
 2555 |  2   images.s    730 | Data        | 11 |         |    1 | 00/66C8 : D3          |                  asc     "S"                  
 2556 |  2   images.s    731 | Data        | 11 |         |    4 | 00/66C9 : 3C 00 3A 00 |                  dw      60,58                
 2557 |  2   images.s    732 | Data        | 11 |         |    1 | 00/66CD : D3          |                  asc     "S"                  
 2558 |  2   images.s    733 | Data        | 11 |         |    4 | 00/66CE : 9D 00 64 00 |                  dw      157,100              
 2559 |  2   images.s    734 | Data        | 11 |         |    1 | 00/66D2 : C4          |                  asc     "D"                  
 2560 |  2   images.s    735 | Data        | 11 |         |    4 | 00/66D3 : 1E 00 00 00 |                  dw      30,0                 
 2561 |  2   images.s    736 | Data        | 11 |         |    1 | 00/66D7 : C4          |                  asc     "D"                  
 2562 |  2   images.s    737 | Data        | 11 |         |    4 | 00/66D8 : 1D 00 22 00 |                  dw      29,34                
 2563 |  2   images.s    738 | Data        | 11 |         |    1 | 00/66DC : C4          |                  asc     "D"                  
 2564 |  2   images.s    739 | Data        | 11 |         |    4 | 00/66DD : D8 FF 00 00 |                  dw      -40,0                
 2565 |  2   images.s    740 | Data        | 11 |         |    1 | 00/66E1 : C4          |                  asc     "D"                  
 2566 |  2   images.s    741 | Data        | 11 |         |    4 | 00/66E2 : 00 00 02 00 |                  dw      0,2                  
 2567 |  2   images.s    742 | Data        | 11 |         |    1 | 00/66E6 : C4          |                  asc     "D"                  
 2568 |  2   images.s    743 | Data        | 11 |         |    4 | 00/66E7 : 28 00 00 00 |                  dw      40,0                 
 2569 |  2   images.s    744 | Data        | 11 |         |    1 | 00/66EB : C4          |                  asc     "D"                  
 2570 |  2   images.s    745 | Data        | 11 |         |    4 | 00/66EC : 00 00 FE FF |                  dw      0,-2                 
 2571 |  2   images.s    746 | Data        | 11 |         |    1 | 00/66F0 : C4          |                  asc     "D"                  
 2572 |  2   images.s    747 | Data        | 11 |         |    4 | 00/66F1 : 00 00 02 00 |                  dw      0,2                  
 2573 |  2   images.s    748 | Data        | 11 |         |    1 | 00/66F5 : C4          |                  asc     "D"                  
 2574 |  2   images.s    749 | Data        | 11 |         |    4 | 00/66F6 : FE FF 00 00 |                  dw      -2,0                 
 2575 |  2   images.s    750 | Data        | 11 |         |    1 | 00/66FA : C4          |                  asc     "D"                  
 2576 |  2   images.s    751 | Data        | 11 |         |    4 | 00/66FB : 00 00 22 00 |                  dw      0,34                 
 2577 |  2   images.s    752 | Data        | 11 |         |    1 | 00/66FF : C4          |                  asc     "D"                  
 2578 |  2   images.s    753 | Data        | 11 |         |    4 | 00/6700 : FD FF 00 00 |                  dw      -3,0                 
 2579 |  2   images.s    754 | Data        | 11 |         |    1 | 00/6704 : C4          |                  asc     "D"                  
 2580 |  2   images.s    755 | Data        | 11 |         |    4 | 00/6705 : 00 00 DE FF |                  dw      0,-34                
 2581 |  2   images.s    756 | Data        | 11 |         |    1 | 00/6709 : C4          |                  asc     "D"                  
 2582 |  2   images.s    757 | Data        | 11 |         |    4 | 00/670A : E2 FF 00 00 |                  dw      -30,0                
 2583 |  2   images.s    758 | Data        | 11 |         |    1 | 00/670E : C4          |                  asc     "D"                  
 2584 |  2   images.s    759 | Data        | 11 |         |    4 | 00/670F : 00 00 22 00 |                  dw      0,34                 
 2585 |  2   images.s    760 | Data        | 11 |         |    1 | 00/6713 : C4          |                  asc     "D"                  
 2586 |  2   images.s    761 | Data        | 11 |         |    4 | 00/6714 : FD FF 00 00 |                  dw      -3,0                 
 2587 |  2   images.s    762 | Data        | 11 |         |    1 | 00/6718 : C4          |                  asc     "D"                  
 2588 |  2   images.s    763 | Data        | 11 |         |    4 | 00/6719 : 00 00 DE FF |                  dw      0,-34                
 2589 |  2   images.s    764 | Data        | 11 |         |    1 | 00/671D : C4          |                  asc     "D"                  
 2590 |  2   images.s    765 | Data        | 11 |         |    4 | 00/671E : FE FF 00 00 |                  dw      -2,0                 
 2591 |  2   images.s    766 | Data        | 11 |         |    1 | 00/6722 : C4          |                  asc     "D"                  
 2592 |  2   images.s    767 | Data        | 11 |         |    4 | 00/6723 : EC FF DE FF |                  dw      -20,-34              
 2593 |  2   images.s    768 | Data        | 11 |         |    1 | 00/6727 : C4          |                  asc     "D"                  
 2594 |  2   images.s    769 | Data        | 11 |         |    4 | 00/6728 : 00 00 FE FF |                  dw      0,-2                 
 2595 |  2   images.s    770 | Data        | 11 |         |    1 | 00/672C : C4          |                  asc     "D"                  
 2596 |  2   images.s    771 | Data        | 11 |         |    4 | 00/672D : 14 00 22 00 |                  dw      20,34                
 2597 |  2   images.s    772 | Data        | 11 |         |    1 | 00/6731 : D3          |                  asc     "S"                  
 2598 |  2   images.s    773 | Data        | 11 |         |    4 | 00/6732 : 9F 00 68 00 |                  dw      159,104              
 2599 |  2   images.s    774 | Data        | 11 |         |    1 | 00/6736 : C4          |                  asc     "D"                  
 2600 |  2   images.s    775 | Data        | 11 |         |    4 | 00/6737 : 00 00 18 00 |                  dw      0,24                 
 2601 |  2   images.s    776 | Data        | 11 |         |    1 | 00/673B : C4          |                  asc     "D"                  
 2602 |  2   images.s    777 | Data        | 11 |         |    4 | 00/673C : 03 00 00 00 |                  dw      3,0                  
 2603 |  2   images.s    778 | Data        | 11 |         |    1 | 00/6740 : C4          |                  asc     "D"                  
 2604 |  2   images.s    779 | Data        | 11 |         |    4 | 00/6741 : 00 00 EE FF |                  dw      0,-18                
 2605 |  2   images.s    780 | Data        | 11 |         |    1 | 00/6745 : C9          |                  asc     "I"                  
 2606 |  2   images.s    781 | Data        | 11 |         |    1 | 00/6746 : 03          |                  dfb     3                    
 2607 |  2   images.s    782 | Data        | 11 |         |    1 | 00/6747 : FF          |                  dfb     $ff                  
 2608 |  2   images.s    783 | Empty       | 11 |         |    0 | 00/6748               |                                               
 2609 |  2   images.s    784 | Empty       | 11 |         |    0 | 00/6748               | data10600                                     
 2610 |  2   images.s    785 | Data        | 11 |         |    1 | 00/6748 : C8          |                  asc     "H"                  
 2611 |  2   images.s    786 | Data        | 11 |         |    1 | 00/6749 : C9          |                  asc     "I"                  
 2612 |  2   images.s    787 | Data        | 11 |         |    1 | 00/674A : 00          |                  dfb     0                    
 2613 |  2   images.s    788 | Data        | 11 |         |    1 | 00/674B : D3          |                  asc     "S"                  
 2614 |  2   images.s    789 | Data        | 11 |         |    4 | 00/674C : 0F 00 BE 00 |                  dw      15,190               
 2615 |  2   images.s    790 | Data        | 11 |         |    1 | 00/6750 : C4          |                  asc     "D"                  
 2616 |  2   images.s    791 | Data        | 11 |         |    4 | 00/6751 : 00 00 7E FF |                  dw      0,-130               
 2617 |  2   images.s    792 | Data        | 11 |         |    1 | 00/6755 : C4          |                  asc     "D"                  
 2618 |  2   images.s    793 | Data        | 11 |         |    4 | 00/6756 : 4B 00 CE FF |                  dw      75,-50               
 2619 |  2   images.s    794 | Data        | 11 |         |    1 | 00/675A : C4          |                  asc     "D"                  
 2620 |  2   images.s    795 | Data        | 11 |         |    4 | 00/675B : 34 00 00 00 |                  dw      52,0                 
 2621 |  2   images.s    796 | Data        | 11 |         |    1 | 00/675F : C4          |                  asc     "D"                  
 2622 |  2   images.s    797 | Data        | 11 |         |    4 | 00/6760 : 5A 00 32 00 |                  dw      90,50                
 2623 |  2   images.s    798 | Data        | 11 |         |    1 | 00/6764 : C4          |                  asc     "D"                  
 2624 |  2   images.s    799 | Data        | 11 |         |    4 | 00/6765 : 00 00 82 00 |                  dw      0,130                
 2625 |  2   images.s    800 | Data        | 11 |         |    1 | 00/6769 : C4          |                  asc     "D"                  
 2626 |  2   images.s    801 | Data        | 11 |         |    4 | 00/676A : EA FF E0 FF |                  dw      -22,-32              
 2627 |  2   images.s    802 | Data        | 11 |         |    1 | 00/676E : C4          |                  asc     "D"                  
 2628 |  2   images.s    803 | Data        | 11 |         |    4 | 00/676F : 00 00 CC FF |                  dw      0,-52                
 2629 |  2   images.s    804 | Data        | 11 |         |    1 | 00/6773 : C4          |                  asc     "D"                  
 2630 |  2   images.s    805 | Data        | 11 |         |    4 | 00/6774 : FD FF FB FF |                  dw      -3,-5                
 2631 |  2   images.s    806 | Data        | 11 |         |    1 | 00/6778 : C4          |                  asc     "D"                  
 2632 |  2   images.s    807 | Data        | 11 |         |    4 | 00/6779 : D6 FF D5 FF |                  dw      -42,-43              
 2633 |  2   images.s    808 | Data        | 11 |         |    1 | 00/677D : C4          |                  asc     "D"                  
 2634 |  2   images.s    809 | Data        | 11 |         |    4 | 00/677E : FA FF 00 00 |                  dw      -6,0                 
 2635 |  2   images.s    810 | Data        | 11 |         |    1 | 00/6782 : C4          |                  asc     "D"                  
 2636 |  2   images.s    811 | Data        | 11 |         |    4 | 00/6783 : FE FF 04 00 |                  dw      -2,4                 
 2637 |  2   images.s    812 | Data        | 11 |         |    1 | 00/6787 : C4          |                  asc     "D"                  
 2638 |  2   images.s    813 | Data        | 11 |         |    4 | 00/6788 : 00 00 0A 00 |                  dw      0,10                 
 2639 |  2   images.s    814 | Data        | 11 |         |    1 | 00/678C : C4          |                  asc     "D"                  
 2640 |  2   images.s    815 | Data        | 11 |         |    4 | 00/678D : F4 FF 00 00 |                  dw      -12,0                
 2641 |  2   images.s    816 | Data        | 11 |         |    1 | 00/6791 : C4          |                  asc     "D"                  
 2642 |  2   images.s    817 | Data        | 11 |         |    4 | 00/6792 : 05 00 00 00 |                  dw      5,0                  
 2643 |  2   images.s    818 | Data        | 11 |         |    1 | 00/6796 : C4          |                  asc     "D"                  
 2644 |  2   images.s    819 | Data        | 11 |         |    4 | 00/6797 : F9 FF F6 FF |                  dw      -7,-10               
 2645 |  2   images.s    820 | Data        | 11 |         |    1 | 00/679B : C4          |                  asc     "D"                  
 2646 |  2   images.s    821 | Data        | 11 |         |    4 | 00/679C : 00 00 CE FF |                  dw      0,-50                
 2647 |  2   images.s    822 | Data        | 11 |         |    1 | 00/67A0 : C4          |                  asc     "D"                  
 2648 |  2   images.s    823 | Data        | 11 |         |    4 | 00/67A1 : 00 00 32 00 |                  dw      0,50                 
 2649 |  2   images.s    824 | Data        | 11 |         |    1 | 00/67A5 : C4          |                  asc     "D"                  
 2650 |  2   images.s    825 | Data        | 11 |         |    4 | 00/67A6 : EA FF 00 00 |                  dw      -22,0                
 2651 |  2   images.s    826 | Data        | 11 |         |    1 | 00/67AA : C4          |                  asc     "D"                  
 2652 |  2   images.s    827 | Data        | 11 |         |    4 | 00/67AB : 00 00 E2 FF |                  dw      0,-30                
 2653 |  2   images.s    828 | Data        | 11 |         |    1 | 00/67AF : C4          |                  asc     "D"                  
 2654 |  2   images.s    829 | Data        | 11 |         |    4 | 00/67B0 : F1 FF 00 00 |                  dw      -15,0                
 2655 |  2   images.s    830 | Data        | 11 |         |    1 | 00/67B4 : C4          |                  asc     "D"                  
 2656 |  2   images.s    831 | Data        | 11 |         |    4 | 00/67B5 : 0D 00 03 00 |                  dw      13,3                 
 2657 |  2   images.s    832 | Data        | 11 |         |    1 | 00/67B9 : C4          |                  asc     "D"                  
 2658 |  2   images.s    833 | Data        | 11 |         |    4 | 00/67BA : 00 00 1E 00 |                  dw      0,30                 
 2659 |  2   images.s    834 | Data        | 11 |         |    1 | 00/67BE : C4          |                  asc     "D"                  
 2660 |  2   images.s    835 | Data        | 11 |         |    4 | 00/67BF : F3 FF FD FF |                  dw      -13,-3               
 2661 |  2   images.s    836 | Data        | 11 |         |    1 | 00/67C3 : C4          |                  asc     "D"                  
 2662 |  2   images.s    837 | Data        | 11 |         |    4 | 00/67C4 : 00 00 E2 FF |                  dw      0,-30                
 2663 |  2   images.s    838 | Data        | 11 |         |    1 | 00/67C8 : C4          |                  asc     "D"                  
 2664 |  2   images.s    839 | Data        | 11 |         |    4 | 00/67C9 : 00 00 1E 00 |                  dw      0,30                 
 2665 |  2   images.s    840 | Data        | 11 |         |    1 | 00/67CD : C4          |                  asc     "D"                  
 2666 |  2   images.s    841 | Data        | 11 |         |    4 | 00/67CE : F1 FF 00 00 |                  dw      -15,0                
 2667 |  2   images.s    842 | Data        | 11 |         |    1 | 00/67D2 : C4          |                  asc     "D"                  
 2668 |  2   images.s    843 | Data        | 11 |         |    4 | 00/67D3 : 00 00 CE FF |                  dw      0,-50                
 2669 |  2   images.s    844 | Data        | 11 |         |    1 | 00/67D7 : C4          |                  asc     "D"                  
 2670 |  2   images.s    845 | Data        | 11 |         |    4 | 00/67D8 : 00 00 32 00 |                  dw      0,50                 
 2671 |  2   images.s    846 | Data        | 11 |         |    1 | 00/67DC : C4          |                  asc     "D"                  
 2672 |  2   images.s    847 | Data        | 11 |         |    4 | 00/67DD : E9 FF 28 00 |                  dw      -23,40               
 2673 |  2   images.s    848 | Data        | 11 |         |    1 | 00/67E1 : C4          |                  asc     "D"                  
 2674 |  2   images.s    849 | Data        | 11 |         |    4 | 00/67E2 : EA FF 00 00 |                  dw      -22,0                
 2675 |  2   images.s    850 | Data        | 11 |         |    1 | 00/67E6 : C4          |                  asc     "D"                  
 2676 |  2   images.s    851 | Data        | 11 |         |    4 | 00/67E7 : 16 00 00 00 |                  dw      22,0                 
 2677 |  2   images.s    852 | Data        | 11 |         |    1 | 00/67EB : C4          |                  asc     "D"                  
 2678 |  2   images.s    853 | Data        | 11 |         |    4 | 00/67EC : 00 00 CC FF |                  dw      0,-52                
 2679 |  2   images.s    854 | Data        | 11 |         |    1 | 00/67F0 : C4          |                  asc     "D"                  
 2680 |  2   images.s    855 | Data        | 11 |         |    4 | 00/67F1 : EA FF 16 00 |                  dw      -22,22               
 2681 |  2   images.s    856 | Data        | 11 |         |    1 | 00/67F5 : C4          |                  asc     "D"                  
 2682 |  2   images.s    857 | Data        | 11 |         |    4 | 00/67F6 : 00 00 46 00 |                  dw      0,70                 
 2683 |  2   images.s    858 | Data        | 11 |         |    1 | 00/67FA : C4          |                  asc     "D"                  
 2684 |  2   images.s    859 | Data        | 11 |         |    4 | 00/67FB : E2 FF 32 00 |                  dw      -30,50               
 2685 |  2   images.s    860 | Data        | 11 |         |    1 | 00/67FF : D3          |                  asc     "S"                  
 2686 |  2   images.s    861 | Data        | 11 |         |    4 | 00/6800 : 74 00 31 00 |                  dw      116,49               
 2687 |  2   images.s    862 | Data        | 11 |         |    1 | 00/6804 : D3          |                  asc     "S"                  
 2688 |  2   images.s    863 | Data        | 11 |         |    4 | 00/6805 : D2 00 9E 00 |                  dw      210,158              
 2689 |  2   images.s    864 | Data        | 11 |         |    1 | 00/6809 : C4          |                  asc     "D"                  
 2690 |  2   images.s    865 | Data        | 11 |         |    4 | 00/680A : D3 FF 00 00 |                  dw      -45,0                
 2691 |  2   images.s    866 | Data        | 11 |         |    1 | 00/680E : C4          |                  asc     "D"                  
 2692 |  2   images.s    867 | Data        | 11 |         |    4 | 00/680F : 00 00 EE FF |                  dw      0,-18                
 2693 |  2   images.s    868 | Data        | 11 |         |    1 | 00/6813 : C4          |                  asc     "D"                  
 2694 |  2   images.s    869 | Data        | 11 |         |    4 | 00/6814 : 00 00 12 00 |                  dw      0,18                 
 2695 |  2   images.s    870 | Data        | 11 |         |    1 | 00/6818 : C4          |                  asc     "D"                  
 2696 |  2   images.s    871 | Data        | 11 |         |    4 | 00/6819 : E6 FF C4 FF |                  dw      -26,-60              
 2697 |  2   images.s    872 | Data        | 11 |         |    1 | 00/681D : C4          |                  asc     "D"                  
 2698 |  2   images.s    873 | Data        | 11 |         |    4 | 00/681E : 00 00 F6 FF |                  dw      0,-10                
 2699 |  2   images.s    874 | Data        | 11 |         |    1 | 00/6822 : C4          |                  asc     "D"                  
 2700 |  2   images.s    875 | Data        | 11 |         |    4 | 00/6823 : 06 00 F0 FF |                  dw      6,-16                
 2701 |  2   images.s    876 | Data        | 11 |         |    1 | 00/6827 : C4          |                  asc     "D"                  
 2702 |  2   images.s    877 | Data        | 11 |         |    4 | 00/6828 : 0C 00 00 00 |                  dw      12,0                 
 2703 |  2   images.s    878 | Data        | 11 |         |    1 | 00/682C : C4          |                  asc     "D"                  
 2704 |  2   images.s    879 | Data        | 11 |         |    4 | 00/682D : 04 00 04 00 |                  dw      4,4                  
 2705 |  2   images.s    880 | Data        | 11 |         |    1 | 00/6831 : C4          |                  asc     "D"                  
 2706 |  2   images.s    881 | Data        | 11 |         |    4 | 00/6832 : F4 FF 00 00 |                  dw      -12,0                
 2707 |  2   images.s    882 | Data        | 11 |         |    1 | 00/6836 : C4          |                  asc     "D"                  
 2708 |  2   images.s    883 | Data        | 11 |         |    4 | 00/6837 : FC FF FC FF |                  dw      -4,-4                
 2709 |  2   images.s    884 | Data        | 11 |         |    1 | 00/683B : C4          |                  asc     "D"                  
 2710 |  2   images.s    885 | Data        | 11 |         |    4 | 00/683C : 04 00 04 00 |                  dw      4,4                  
 2711 |  2   images.s    886 | Data        | 11 |         |    1 | 00/6840 : C4          |                  asc     "D"                  
 2712 |  2   images.s    887 | Data        | 11 |         |    4 | 00/6841 : FA FF 0E 00 |                  dw      -6,14                
 2713 |  2   images.s    888 | Data        | 11 |         |    1 | 00/6845 : C4          |                  asc     "D"                  
 2714 |  2   images.s    889 | Data        | 11 |         |    4 | 00/6846 : 0A 00 FE FF |                  dw      10,-2                
 2715 |  2   images.s    890 | Data        | 11 |         |    1 | 00/684A : C4          |                  asc     "D"                  
 2716 |  2   images.s    891 | Data        | 11 |         |    4 | 00/684B : 09 00 00 00 |                  dw      9,0                  
 2717 |  2   images.s    892 | Data        | 11 |         |    1 | 00/684F : C4          |                  asc     "D"                  
 2718 |  2   images.s    893 | Data        | 11 |         |    4 | 00/6850 : 00 00 F5 FF |                  dw      0,-11                
 2719 |  2   images.s    894 | Data        | 11 |         |    1 | 00/6854 : C4          |                  asc     "D"                  
 2720 |  2   images.s    895 | Data        | 11 |         |    4 | 00/6855 : 00 00 0B 00 |                  dw      0,11                 
 2721 |  2   images.s    896 | Data        | 11 |         |    1 | 00/6859 : C4          |                  asc     "D"                  
 2722 |  2   images.s    897 | Data        | 11 |         |    4 | 00/685A : 13 00 19 00 |                  dw      19,25                
 2723 |  2   images.s    898 | Data        | 11 |         |    1 | 00/685E : D3          |                  asc     "S"                  
 2724 |  2   images.s    899 | Data        | 11 |         |    4 | 00/685F : A5 00 8C 00 |                  dw      165,140              
 2725 |  2   images.s    900 | Data        | 11 |         |    1 | 00/6863 : C4          |                  asc     "D"                  
 2726 |  2   images.s    901 | Data        | 11 |         |    4 | 00/6864 : 0A 00 EC FF |                  dw      10,-20               
 2727 |  2   images.s    902 | Data        | 11 |         |    1 | 00/6868 : C4          |                  asc     "D"                  
 2728 |  2   images.s    903 | Data        | 11 |         |    4 | 00/6869 : 15 00 00 00 |                  dw      21,0                 
 2729 |  2   images.s    904 | Data        | 11 |         |    1 | 00/686D : C4          |                  asc     "D"                  
 2730 |  2   images.s    905 | Data        | 11 |         |    4 | 00/686E : FB FF F9 FF |                  dw      -5,-7                
 2731 |  2   images.s    906 | Data        | 11 |         |    1 | 00/6872 : C4          |                  asc     "D"                  
 2732 |  2   images.s    907 | Data        | 11 |         |    4 | 00/6873 : EB FF 00 00 |                  dw      -21,0                
 2733 |  2   images.s    908 | Data        | 11 |         |    1 | 00/6877 : C4          |                  asc     "D"                  
 2734 |  2   images.s    909 | Data        | 11 |         |    4 | 00/6878 : 05 00 07 00 |                  dw      5,7                  
 2735 |  2   images.s    910 | Data        | 11 |         |    1 | 00/687C : C4          |                  asc     "D"                  
 2736 |  2   images.s    911 | Data        | 11 |         |    4 | 00/687D : FB FF F9 FF |                  dw      -5,-7                
 2737 |  2   images.s    912 | Data        | 11 |         |    1 | 00/6881 : C4          |                  asc     "D"                  
 2738 |  2   images.s    913 | Data        | 11 |         |    4 | 00/6882 : F9 FF 0E 00 |                  dw      -7,14                
 2739 |  2   images.s    914 | Data        | 11 |         |    1 | 00/6886 : C4          |                  asc     "D"                  
 2740 |  2   images.s    915 | Data        | 11 |         |    4 | 00/6887 : EC FF DB FF |                  dw      -20,-37              
 2741 |  2   images.s    916 | Data        | 11 |         |    1 | 00/688B : D3          |                  asc     "S"                  
