------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3412 |  1 drgenius.s   2569 | Code        | 11 |         |    3 | 00/6A37 : 20 7C 69    |                   jsr     drawREAD             
 3413 |  1 drgenius.s   2570 | Code        | 11 |         |    3 | 00/6A3A : 8D CE 6A    |                   sta     theRADIUS            ; the radius
 3414 |  1 drgenius.s   2571 | Code        | 11 |         |    1 | 00/6A3D : 60          |                   rts                          
 3415 |  1 drgenius.s   2572 | Empty       | 11 |         |    0 | 00/6A3E               |                                                
 3416 |  1 drgenius.s   2573 | Comment     | 11 |         |    0 | 00/6A3E               | *----------------------------------- INK fb
 3417 |  1 drgenius.s   2574 | Empty       | 11 |         |    0 | 00/6A3E               |                                                
 3418 |  1 drgenius.s   2575 | Empty       | 11 |         |    0 | 00/6A3E               | doI                                            
 3419 |  1 drgenius.s   2576 | Code        | 11 |         |    3 | 00/6A3E : 20 7C 69    |                   jsr     drawREAD             
 3420 |  1 drgenius.s   2577 | Code        | 11 |         |    3 | 00/6A41 : 8D D0 6A    |                   sta     theINK               
 3421 |  1 drgenius.s   2578 | Code        | 11 |         |    1 | 00/6A44 : 60          |                   rts                          
 3422 |  1 drgenius.s   2579 | Empty       | 11 |         |    0 | 00/6A45               |                                                
 3423 |  1 drgenius.s   2580 | Comment     | 11 |         |    0 | 00/6A45               | *----------------------------------- PAPER fb
 3424 |  1 drgenius.s   2581 | Empty       | 11 |         |    0 | 00/6A45               |                                                
 3425 |  1 drgenius.s   2582 | Empty       | 11 |         |    0 | 00/6A45               | doP                                            
 3426 |  1 drgenius.s   2583 | Code        | 11 |         |    3 | 00/6A45 : 20 7C 69    |                   jsr     drawREAD             
 3427 |  1 drgenius.s   2584 | Code        | 11 |         |    3 | 00/6A48 : 8D D1 6A    |                   sta     thePAPER             
 3428 |  1 drgenius.s   2585 | Code        | 11 |         |    1 | 00/6A4B : 60          |                   rts                          
 3429 |  1 drgenius.s   2586 | Empty       | 11 |         |    0 | 00/6A4C               |                                                
 3430 |  1 drgenius.s   2587 | Comment     | 11 |         |    0 | 00/6A4C               | *----------------------------------- HIRES
 3431 |  1 drgenius.s   2588 | Empty       | 11 |         |    0 | 00/6A4C               |                                                
 3432 |  1 drgenius.s   2589 | Empty       | 11 |         |    0 | 00/6A4C               | doH                                            
 3433 |  1 drgenius.s   2590 | Code        | 11 |         |    3 | 00/6A4C : 20 E2 F3    |                   jsr     {$F3E2}              
 3434 |  1 drgenius.s   2591 | Code        | 11 |         |    3 | 00/6A4F : 8D 52 C0    |                   sta     {$c052}              
 3435 |  1 drgenius.s   2592 | Code        | 11 |         |    1 | 00/6A52 : 60          |                   rts                          
 3436 |  1 drgenius.s   2593 | Empty       | 11 |         |    0 | 00/6A53               |                                                
 3437 |  1 drgenius.s   2594 | Comment     | 11 |         |    0 | 00/6A53               | *----------------------
 3438 |  1 drgenius.s   2595 | Comment     | 11 |         |    0 | 00/6A53               | * DonnŽes du moteur
 3439 |  1 drgenius.s   2596 | Comment     | 11 |         |    0 | 00/6A53               | *----------------------
 3440 |  1 drgenius.s   2597 | Empty       | 11 |         |    0 | 00/6A53               |                                                
 3441 |  1 drgenius.s   2598 | Data        | 11 |         |    7 | 00/6A53 : D3 CD C4 C3 | myCMDS            asc     "SMDCIPH"            
      |                      |             |    |         |      |           C9 D0 C8    |
 3442 |  1 drgenius.s   2599 | Empty       | 11 |         |    0 | 00/6A5A               |                                                
 3443 |  1 drgenius.s   2600 | Data        | 11 |         |    2 | 00/6A5A : 88 69       | myADRS            da      doS                  ; curset
 3444 |  1 drgenius.s   2601 | Data        | 11 |         |    2 | 00/6A5C : A1 69       |                   da      doM                  ; curmov
 3445 |  1 drgenius.s   2602 | Data        | 11 |         |    2 | 00/6A5E : C8 69       |                   da      doD                  ; draw
 3446 |  1 drgenius.s   2603 | Data        | 11 |         |    2 | 00/6A60 : 37 6A       |                   da      doC                  ; circle
 3447 |  1 drgenius.s   2604 | Data        | 11 |         |    2 | 00/6A62 : 3E 6A       |                   da      doI                  ; ink
 3448 |  1 drgenius.s   2605 | Data        | 11 |         |    2 | 00/6A64 : 45 6A       |                   da      doP                  ; paper
 3449 |  1 drgenius.s   2606 | Data        | 11 |         |    2 | 00/6A66 : 4C 6A       |                   da      doH                  ; hires
 3450 |  1 drgenius.s   2607 | Empty       | 11 |         |    0 | 00/6A68               |                                                
 3451 |  1 drgenius.s   2608 | Comment     | 11 |         |    0 | 00/6A68               | *----------------------
 3452 |  1 drgenius.s   2609 | Empty       | 11 |         |    0 | 00/6A68               |                                                
 3453 |  1 drgenius.s   2610 | Data        | 11 |         |    2 | 00/6A68 : 8C 00       | theX              dw      140                  ; milieu de l'Žcran par dŽfaut
 3454 |  1 drgenius.s   2611 | Data        | 11 |         |   96 | 00/6A6A : 00 00 00 00 | theY              ds      96                   
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 3455 |  1 drgenius.s   2612 | Data        | 11 |         |    2 | 00/6ACA : 00 00       | theX2             ds      2                    
 3456 |  1 drgenius.s   2613 | Data        | 11 |         |    2 | 00/6ACC : 00 00       | theY2             ds      2                    
 3457 |  1 drgenius.s   2614 | Data        | 11 |         |    1 | 00/6ACE : 00          | theRADIUS         ds      1                    
 3458 |  1 drgenius.s   2615 | Data        | 11 |         |    1 | 00/6ACF : 00          | theFB             ds      1                    
 3459 |  1 drgenius.s   2616 | Data        | 11 |         |    1 | 00/6AD0 : 00          | theINK            ds      1                    
 3460 |  1 drgenius.s   2617 | Data        | 11 |         |    1 | 00/6AD1 : 00          | thePAPER          ds      1                    
 3461 |  1 drgenius.s   2618 | Empty       | 11 |         |    0 | 00/6AD2               |                                                
 3462 |  1 drgenius.s   2619 | Comment     | 11 |         |    0 | 00/6AD2               | *	APPLE	ORIC
 3463 |  1 drgenius.s   2620 | Comment     | 11 |         |    0 | 00/6AD2               | * 0	black1	black
 3464 |  1 drgenius.s   2621 | Comment     | 11 |         |    0 | 00/6AD2               | * 1	green	red
 3465 |  1 drgenius.s   2622 | Comment     | 11 |         |    0 | 00/6AD2               | * 2	blue	green
 3466 |  1 drgenius.s   2623 | Comment     | 11 |         |    0 | 00/6AD2               | * 3	white1	yellow
 3467 |  1 drgenius.s   2624 | Comment     | 11 |         |    0 | 00/6AD2               | * 4	black2	blue
 3468 |  1 drgenius.s   2625 | Comment     | 11 |         |    0 | 00/6AD2               | * 5	-	magenta
 3469 |  1 drgenius.s   2626 | Comment     | 11 |         |    0 | 00/6AD2               | * 6	-	cyan
 3470 |  1 drgenius.s   2627 | Comment     | 11 |         |    0 | 00/6AD2               | * 7	white2	white
 3471 |  1 drgenius.s   2628 | Empty       | 11 |         |    0 | 00/6AD2               |                                                
 3472 |  1 drgenius.s   2629 | Data        | 11 |         |    8 | 00/6AD2 : 07 05 01 06 | oric2hgr          hex     0705010602030400     
      |                      |             |    |         |      |           02 03 04 00 |
 3473 |  1 drgenius.s   2630 | Empty       | 11 |         |    0 | 00/6ADA               |                                                
 3474 |  1 drgenius.s   2631 | Comment     | 11 |         |    0 | 00/6ADA               | *-----------------------------------
 3475 |  1 drgenius.s   2632 | Comment     | 11 |         |    0 | 00/6ADA               | * VARIABLES
 3476 |  1 drgenius.s   2633 | Comment     | 11 |         |    0 | 00/6ADA               | *-----------------------------------
 3477 |  1 drgenius.s   2634 | Empty       | 11 |         |    0 | 00/6ADA               |                                                
 3478 |  1 drgenius.s   2635 | Equivalence | 11 |         |    0 | 00/6ADA               | V                 =       70                   
 3479 |  1 drgenius.s   2636 | Empty       | 11 |         |    0 | 00/6ADA               |                                                
 3480 |  1 drgenius.s   2637 | Data        | 11 |         |    2 | 00/6ADA : BD BD       | tblV$             da      $bdbd                
 3481 |  1 drgenius.s   2638 | Data        | 11 |         |   18 | 00/6ADC : 68 6B 6A 6B |                   da      V$1,V$2,V$3,V$4,V$5,V$6,V$7,V$8,V$9
      |                      |             |    |         |      |           6F 6B 71 6B |
      |                      |             |    |         |      |           75 6B 77 6B |
      |                      |             |    |         |      |           7B 6B 7D 6B |
      |                      |             |    |         |      |           83 6B       |
 3482 |  1 drgenius.s   2639 | Data        | 11 |         |   20 | 00/6AEE : 88 6B 8D 6B |                   da      V$10,V$11,V$12,V$13,V$14,V$15,V$16,V$17,V$18,V$19
      |                      |             |    |         |      |           92 6B 97 6B |
      |                      |             |    |         |      |           9C 6B A1 6B |
      |                      |             |    |         |      |           A6 6B AB 6B |
      |                      |             |    |         |      |           B0 6B B5 6B |
 3483 |  1 drgenius.s   2640 | Data        | 11 |         |   20 | 00/6B02 : BA 6B BF 6B |                   da      V$20,V$21,V$22,V$23,V$24,V$25,V$26,V$27,V$28,V$29
      |                      |             |    |         |      |           C4 6B C9 6B |
      |                      |             |    |         |      |           CD 6B D2 6B |
      |                      |             |    |         |      |           D7 6B DC 6B |
      |                      |             |    |         |      |           E1 6B E6 6B |
 3484 |  1 drgenius.s   2641 | Data        | 11 |         |   20 | 00/6B16 : EB 6B F0 6B |                   da      V$30,V$31,V$32,V$33,V$34,V$35,V$36,V$37,V$38,V$39
      |                      |             |    |         |      |           F5 6B FA 6B |
      |                      |             |    |         |      |           FF 6B 04 6C |
      |                      |             |    |         |      |           09 6C 0E 6C |
      |                      |             |    |         |      |           13 6C 18 6C |
 3485 |  1 drgenius.s   2642 | Data        | 11 |         |   20 | 00/6B2A : 1D 6C 22 6C |                   da      V$40,V$41,V$42,V$43,V$44,V$45,V$46,V$47,V$48,V$49
      |                      |             |    |         |      |           27 6C 2C 6C |
      |                      |             |    |         |      |           31 6C 36 6C |
      |                      |             |    |         |      |           3B 6C 3F 6C |
      |                      |             |    |         |      |           43 6C 48 6C |
 3486 |  1 drgenius.s   2643 | Data        | 11 |         |   20 | 00/6B3E : 4D 6C 52 6C |                   da      V$50,V$51,V$52,V$53,V$54,V$55,V$56,V$57,V$58,V$59
      |                      |             |    |         |      |           57 6C 5C 6C |
      |                      |             |    |         |      |           61 6C 66 6C |
      |                      |             |    |         |      |           6B 6C 70 6C |
      |                      |             |    |         |      |           75 6C 7A 6C |
 3487 |  1 drgenius.s   2644 | Data        | 11 |         |   20 | 00/6B52 : 7F 6C 84 6C |                   da      V$60,V$61,V$62,V$63,V$64,V$65,V$66,V$67,V$68,V$69
      |                      |             |    |         |      |           89 6C 8E 6C |
      |                      |             |    |         |      |           94 6C 98 6C |
      |                      |             |    |         |      |           9D 6C A2 6C |
      |                      |             |    |         |      |           A7 6C AC 6C |
 3488 |  1 drgenius.s   2645 | Data        | 11 |         |    2 | 00/6B66 : B1 6C       |                   da      V$70                 
 3489 |  1 drgenius.s   2646 | Empty       | 11 |         |    0 | 00/6B68               |                                                
 3490 |  1 drgenius.s   2647 | Data        | 11 |         |    2 | 00/6B68 : 01 CE       | V$1               str     "N"                  
 3491 |  1 drgenius.s   2648 | Data        | 11 |         |    5 | 00/6B6A : 04 CE CF D2 | V$2               str     "NORD"               
      |                      |             |    |         |      |           C4          |
 3492 |  1 drgenius.s   2649 | Data        | 11 |         |    2 | 00/6B6F : 01 D3       | V$3               str     "S"                  
 3493 |  1 drgenius.s   2650 | Data        | 11 |         |    4 | 00/6B71 : 03 D3 D5 C4 | V$4               str     "SUD"                
 3494 |  1 drgenius.s   2651 | Data        | 11 |         |    2 | 00/6B75 : 01 C5       | V$5               str     "E"                  
 3495 |  1 drgenius.s   2652 | Data        | 11 |         |    4 | 00/6B77 : 03 C5 D3 D4 | V$6               str     "EST"                
 3496 |  1 drgenius.s   2653 | Data        | 11 |         |    2 | 00/6B7B : 01 CF       | V$7               str     "O"                  
 3497 |  1 drgenius.s   2654 | Data        | 11 |         |    6 | 00/6B7D : 05 CF D5 C5 | V$8               str     "OUEST"              
      |                      |             |    |         |      |           D3 D4       |
 3498 |  1 drgenius.s   2655 | Data        | 11 |         |    5 | 00/6B83 : 04 CD CF CE | V$9               str     "MONT"               
      |                      |             |    |         |      |           D4          |
 3499 |  1 drgenius.s   2656 | Data        | 11 |         |    5 | 00/6B88 : 04 C7 D2 C9 | V$10              str     "GRIM"               
      |                      |             |    |         |      |           CD          |
 3500 |  1 drgenius.s   2657 | Data        | 11 |         |    5 | 00/6B8D : 04 C4 C5 D3 | V$11              str     "DESC"               
      |                      |             |    |         |      |           C3          |
 3501 |  1 drgenius.s   2658 | Data        | 11 |         |    5 | 00/6B92 : 04 D0 D2 C5 | V$12              str     "PREN"               
      |                      |             |    |         |      |           CE          |
 3502 |  1 drgenius.s   2659 | Data        | 11 |         |    5 | 00/6B97 : 04 D2 C1 CD | V$13              str     "RAMA"               
      |                      |             |    |         |      |           C1          |
 3503 |  1 drgenius.s   2660 | Data        | 11 |         |    5 | 00/6B9C : 04 D0 CF D3 | V$14              str     "POSE"               
      |                      |             |    |         |      |           C5          |
 3504 |  1 drgenius.s   2661 | Data        | 11 |         |    5 | 00/6BA1 : 04 CF D5 D6 | V$15              str     "OUVR"               
      |                      |             |    |         |      |           D2          |
 3505 |  1 drgenius.s   2662 | Data        | 11 |         |    5 | 00/6BA6 : 04 C6 C5 D2 | V$16              str     "FERM"               
      |                      |             |    |         |      |           CD          |
 3506 |  1 drgenius.s   2663 | Data        | 11 |         |    5 | 00/6BAB : 04 C5 CE D4 | V$17              str     "ENTR"               
      |                      |             |    |         |      |           D2          |
 3507 |  1 drgenius.s   2664 | Data        | 11 |         |    5 | 00/6BB0 : 04 C1 D6 C1 | V$18              str     "AVAN"               
      |                      |             |    |         |      |           CE          |
 3508 |  1 drgenius.s   2665 | Data        | 11 |         |    5 | 00/6BB5 : 04 C1 CC CC | V$19              str     "ALLU"               
      |                      |             |    |         |      |           D5          |
 3509 |  1 drgenius.s   2666 | Data        | 11 |         |    5 | 00/6BBA : 04 C5 D4 C5 | V$20              str     "ETEI"               
      |                      |             |    |         |      |           C9          |
 3510 |  1 drgenius.s   2667 | Data        | 11 |         |    5 | 00/6BBF : 04 D2 C5 D0 | V$21              str     "REPA"               
      |                      |             |    |         |      |           C1          |
 3511 |  1 drgenius.s   2668 | Data        | 11 |         |    5 | 00/6BC4 : 04 C4 C5 D0 | V$22              str     "DEPA"               
      |                      |             |    |         |      |           C1          |
 3512 |  1 drgenius.s   2669 | Data        | 11 |         |    4 | 00/6BC9 : 03 CC C9 D3 | V$23              str     "LIS"                
 3513 |  1 drgenius.s   2670 | Data        | 11 |         |    5 | 00/6BCD : 04 D2 C5 C7 | V$24              str     "REGA"               
      |                      |             |    |         |      |           C1          |
 3514 |  1 drgenius.s   2671 | Data        | 11 |         |    5 | 00/6BD2 : 04 D2 C5 D4 | V$25              str     "RETO"               
      |                      |             |    |         |      |           CF          |
 3515 |  1 drgenius.s   2672 | Data        | 11 |         |    5 | 00/6BD7 : 04 D2 C5 CE | V$26              str     "RENI"               
      |                      |             |    |         |      |           C9          |
 3516 |  1 drgenius.s   2673 | Data        | 11 |         |    5 | 00/6BDC : 04 D3 C5 CE | V$27              str     "SENS"               
      |                      |             |    |         |      |           D3          |
 3517 |  1 drgenius.s   2674 | Data        | 11 |         |    5 | 00/6BE1 : 04 D2 C5 CD | V$28              str     "REMP"               
      |                      |             |    |         |      |           D0          |
 3518 |  1 drgenius.s   2675 | Data        | 11 |         |    5 | 00/6BE6 : 04 D6 C9 C4 | V$29              str     "VIDE"               
      |                      |             |    |         |      |           C5          |
 3519 |  1 drgenius.s   2676 | Data        | 11 |         |    5 | 00/6BEB : 04 C9 CE D6 | V$30              str     "INVE"               
      |                      |             |    |         |      |           C5          |
 3520 |  1 drgenius.s   2677 | Data        | 11 |         |    5 | 00/6BF0 : 04 CC C9 D3 | V$31              str     "LIST"               
      |                      |             |    |         |      |           D4          |
 3521 |  1 drgenius.s   2678 | Data        | 11 |         |    5 | 00/6BF5 : 04 D2 C9 C5 | V$32              str     "RIEN"               
      |                      |             |    |         |      |           CE          |
 3522 |  1 drgenius.s   2679 | Data        | 11 |         |    5 | 00/6BFA : 04 C1 D4 D4 | V$33              str     "ATTE"               
      |                      |             |    |         |      |           C5          |
 3523 |  1 drgenius.s   2680 | Data        | 11 |         |    5 | 00/6BFF : 04 D0 CF C9 | V$34              str     "POIG"               
      |                      |             |    |         |      |           C7          |
 3524 |  1 drgenius.s   2681 | Data        | 11 |         |    5 | 00/6C04 : 04 C3 CF D5 | V$35              str     "COUT"               
      |                      |             |    |         |      |           D4          |
 3525 |  1 drgenius.s   2682 | Data        | 11 |         |    5 | 00/6C09 : 04 D4 CF D5 | V$36              str     "TOUR"               
      |                      |             |    |         |      |           D2          |
 3526 |  1 drgenius.s   2683 | Data        | 11 |         |    5 | 00/6C0E : 04 CC C1 CD | V$37              str     "LAMP"               
      |                      |             |    |         |      |           D0          |
 3527 |  1 drgenius.s   2684 | Data        | 11 |         |    5 | 00/6C13 : 04 C3 CF C4 | V$38              str     "CODE"               
      |                      |             |    |         |      |           C5          |
 3528 |  1 drgenius.s   2685 | Data        | 11 |         |    5 | 00/6C18 : 04 C5 D3 C3 | V$39              str     "ESCA"               
      |                      |             |    |         |      |           C1          |
 3529 |  1 drgenius.s   2686 | Data        | 11 |         |    5 | 00/6C1D : 04 D0 C9 D3 | V$40              str     "PIST"               
      |                      |             |    |         |      |           D4          |
 3530 |  1 drgenius.s   2687 | Data        | 11 |         |    5 | 00/6C22 : 04 D0 CC C1 | V$41              str     "PLAC"               
      |                      |             |    |         |      |           C3          |
 3531 |  1 drgenius.s   2688 | Data        | 11 |         |    5 | 00/6C27 : 04 D4 CF D2 | V$42              str     "TORC"               
      |                      |             |    |         |      |           C3          |
 3532 |  1 drgenius.s   2689 | Data        | 11 |         |    5 | 00/6C2C : 04 D4 C5 CC | V$43              str     "TELE"               
      |                      |             |    |         |      |           C5          |
 3533 |  1 drgenius.s   2690 | Data        | 11 |         |    5 | 00/6C31 : 04 CD CF CE | V$44              str     "MONS"               
      |                      |             |    |         |      |           D3          |
 3534 |  1 drgenius.s   2691 | Data        | 11 |         |    5 | 00/6C36 : 04 D0 C5 D4 | V$45              str     "PETR"               
      |                      |             |    |         |      |           D2          |
 3535 |  1 drgenius.s   2692 | Data        | 11 |         |    4 | 00/6C3B : 03 D0 CF D4 | V$46              str     "POT"                
 3536 |  1 drgenius.s   2693 | Data        | 11 |         |    4 | 00/6C3F : 03 CC C9 D4 | V$47              str     "LIT"                
 3537 |  1 drgenius.s   2694 | Data        | 11 |         |    5 | 00/6C43 : 04 C3 CC C5 | V$48              str     "CLEF"               
      |                      |             |    |         |      |           C6          |
 3538 |  1 drgenius.s   2695 | Data        | 11 |         |    5 | 00/6C48 : 04 D0 C1 D0 | V$49              str     "PAPI"               
      |                      |             |    |         |      |           C9          |
 3539 |  1 drgenius.s   2696 | Data        | 11 |         |    5 | 00/6C4D : 04 CC C9 D6 | V$50              str     "LIVR"               
      |                      |             |    |         |      |           D2          |
 3540 |  1 drgenius.s   2697 | Data        | 11 |         |    5 | 00/6C52 : 04 C2 D2 C9 | V$51              str     "BRIQ"               
      |                      |             |    |         |      |           D1          |
 3541 |  1 drgenius.s   2698 | Data        | 11 |         |    5 | 00/6C57 : 04 C3 CF CD | V$52              str     "COMB"               
      |                      |             |    |         |      |           C2          |
 3542 |  1 drgenius.s   2699 | Data        | 11 |         |    5 | 00/6C5C : 04 C3 CF C6 | V$53              str     "COFF"               
      |                      |             |    |         |      |           C6          |
 3543 |  1 drgenius.s   2700 | Data        | 11 |         |    5 | 00/6C61 : 04 D2 CF D5 | V$54              str     "ROUG"               
      |                      |             |    |         |      |           C7          |
 3544 |  1 drgenius.s   2701 | Data        | 11 |         |    5 | 00/6C66 : 04 C2 CC C5 | V$55              str     "BLEU"               
      |                      |             |    |         |      |           D5          |
 3545 |  1 drgenius.s   2702 | Data        | 11 |         |    5 | 00/6C6B : 04 D6 C5 D2 | V$56              str     "VERT"               
      |                      |             |    |         |      |           D4          |
 3546 |  1 drgenius.s   2703 | Data        | 11 |         |    5 | 00/6C70 : 04 D4 C9 D4 | V$57              str     "TITR"               
      |                      |             |    |         |      |           D2          |
 3547 |  1 drgenius.s   2704 | Data        | 11 |         |    5 | 00/6C75 : 04 D2 CF C2 | V$58              str     "ROBI"               
      |                      |             |    |         |      |           C9          |
 3548 |  1 drgenius.s   2705 | Data        | 11 |         |    5 | 00/6C7A : 04 C3 C9 D3 | V$59              str     "CISE"               
      |                      |             |    |         |      |           C5          |
 3549 |  1 drgenius.s   2706 | Data        | 11 |         |    5 | 00/6C7F : 04 D0 CF D2 | V$60              str     "PORT"               
      |                      |             |    |         |      |           D4          |
 3550 |  1 drgenius.s   2707 | Data        | 11 |         |    5 | 00/6C84 : 04 C1 C3 D4 | V$61              str     "ACTI"               
      |                      |             |    |         |      |           C9          |
 3551 |  1 drgenius.s   2708 | Data        | 11 |         |    5 | 00/6C89 : 04 CA C5 D4 | V$62              str     "JETE"               
      |                      |             |    |         |      |           C5          |
 3552 |  1 drgenius.s   2709 | Data        | 11 |         |    6 | 00/6C8E : 05 CC C1 CE | V$63              str     "LANCE"              
      |                      |             |    |         |      |           C3 C5       |
 3553 |  1 drgenius.s   2710 | Data        | 11 |         |    4 | 00/6C94 : 03 C5 C1 D5 | V$64              str     "EAU"                
 3554 |  1 drgenius.s   2711 | Data        | 11 |         |    5 | 00/6C98 : 04 C5 CE C6 | V$65              str     "ENFI"               
      |                      |             |    |         |      |           C9          |
 3555 |  1 drgenius.s   2712 | Data        | 11 |         |    5 | 00/6C9D : 04 D0 C1 D3 | V$66              str     "PASS"               
      |                      |             |    |         |      |           D3          |
 3556 |  1 drgenius.s   2713 | Data        | 11 |         |    5 | 00/6CA2 : 04 C1 D0 D0 | V$67              str     "APPU"               
      |                      |             |    |         |      |           D5          |
 3557 |  1 drgenius.s   2714 | Data        | 11 |         |    5 | 00/6CA7 : 04 C5 CE C6 | V$68              str     "ENFO"               
      |                      |             |    |         |      |           CF          |
 3558 |  1 drgenius.s   2715 | Data        | 11 |         |    5 | 00/6CAC : 04 C5 CE CC | V$69              str     "ENLE"               
      |                      |             |    |         |      |           C5          |
 3559 |  1 drgenius.s   2716 | Data        | 11 |         |    5 | 00/6CB1 : 04 D2 C5 CE | V$70              str     "RENT"               
      |                      |             |    |         |      |           D4          |
 3560 |  1 drgenius.s   2717 | Empty       | 11 |         |    0 | 00/6CB6               |                                                
 3561 |  1 drgenius.s   2718 | Data        | 11 |         |    1 | 00/6CB6 : BD          | tblV              dfb     $bd                  
 3562 |  1 drgenius.s   2719 | Data        | 11 |         |    8 | 00/6CB7 : 01 01 02 02 |                   dfb     01,01,02,02,03,03,04,04
      |                      |             |    |         |      |           03 03 04 04 |
 3563 |  1 drgenius.s   2720 | Data        | 11 |         |    8 | 00/6CBF : 05 05 06 0A |                   dfb     05,05,06,10,10,11,12,13
      |                      |             |    |         |      |           0A 0B 0C 0D |
 3564 |  1 drgenius.s   2721 | Data        | 11 |         |    8 | 00/6CC7 : 0E 0E 0F 10 |                   dfb     14,14,15,16,17,17,18,19
      |                      |             |    |         |      |           11 11 12 13 |
 3565 |  1 drgenius.s   2722 | Data        | 11 |         |    8 | 00/6CCF : 14 15 15 16 |                   dfb     20,21,21,22,23,24,24,25
      |                      |             |    |         |      |           17 18 18 19 |
 3566 |  1 drgenius.s   2723 | Data        | 11 |         |    8 | 00/6CD7 : 19 1A 1B 1C |                   dfb     25,26,27,28,29,30,31,32
      |                      |             |    |         |      |           1D 1E 1F 20 |
 3567 |  1 drgenius.s   2724 | Data        | 11 |         |    8 | 00/6CDF : 21 22 23 24 |                   dfb     33,34,35,36,37,38,18,39
      |                      |             |    |         |      |           25 26 12 27 |
 3568 |  1 drgenius.s   2725 | Data        | 11 |         |    8 | 00/6CE7 : 28 29 2A 2B |                   dfb     40,41,42,43,44,45,46,47
      |                      |             |    |         |      |           2C 2D 2E 2F |
 3569 |  1 drgenius.s   2726 | Data        | 11 |         |    8 | 00/6CEF : 30 31 32 33 |                   dfb     48,49,50,51,52,53,53,54
      |                      |             |    |         |      |           34 35 35 36 |
 3570 |  1 drgenius.s   2727 | Data        | 11 |         |    6 | 00/6CF7 : 37 37 38 38 |                   dfb     55,55,56,56,57,58    
      |                      |             |    |         |      |           39 3A       |
 3571 |  1 drgenius.s   2728 | Empty       | 11 |         |    0 | 00/6CFD               |                                                
 3572 |  1 drgenius.s   2729 | Comment     | 11 |         |    0 | 00/6CFD               | *---
 3573 |  1 drgenius.s   2730 | Empty       | 11 |         |    0 | 00/6CFD               |                                                
 3574 |  1 drgenius.s   2731 | Equivalence | 11 |         |    0 | 00/6CFD               | nbO               =       25                   
 3575 |  1 drgenius.s   2732 | Empty       | 11 |         |    0 | 00/6CFD               |                                                
 3576 |  1 drgenius.s   2733 | Data        | 11 |         |    1 | 00/6CFD : BD          | refO              dfb     $bd                  
 3577 |  1 drgenius.s   2734 | Data        | 11 |         |    9 | 00/6CFE : 06 05 05 08 |                   dfb     06,05,05,08,08,00,00,11,11
      |                      |             |    |         |      |           08 00 00 0B |
      |                      |             |    |         |      |           0B          |
 3578 |  1 drgenius.s   2735 | Data        | 11 |         |    9 | 00/6D07 : 0D 14 12 10 |                   dfb     13,20,18,16,16,16,16,00,21
      |                      |             |    |         |      |           10 10 10 00 |
      |                      |             |    |         |      |           15          |
 3579 |  1 drgenius.s   2736 | Data        | 11 |         |    7 | 00/6D10 : 00 16 19 0C |                   dfb     00,22,25,12,00,25,00 
      |                      |             |    |         |      |           00 19 00    |
 3580 |  1 drgenius.s   2737 | Empty       | 11 |         |    0 | 00/6D17               |                                                
 3581 |  1 drgenius.s   2738 | Data        | 11 |         |    1 | 00/6D17 : BD          | O                 dfb     $bd                  
 3582 |  1 drgenius.s   2739 | Data        | 11 |         |    9 | 00/6D18 : 06 05 05 08 |                   dfb     06,05,05,08,08,00,00,11,11
      |                      |             |    |         |      |           08 00 00 0B |
      |                      |             |    |         |      |           0B          |
 3583 |  1 drgenius.s   2740 | Data        | 11 |         |    9 | 00/6D21 : 0D 14 12 10 |                   dfb     13,20,18,16,16,16,16,00,21
      |                      |             |    |         |      |           10 10 10 00 |
      |                      |             |    |         |      |           15          |
 3584 |  1 drgenius.s   2741 | Data        | 11 |         |    7 | 00/6D2A : 00 16 19 0C |                   dfb     00,22,25,12,00,25,00 
      |                      |             |    |         |      |           00 19 00    |
 3585 |  1 drgenius.s   2742 | Empty       | 11 |         |    0 | 00/6D31               |                                                
 3586 |  1 drgenius.s   2743 | Comment     | 11 |         |    0 | 00/6D31               | *---
 3587 |  1 drgenius.s   2744 | Empty       | 11 |         |    0 | 00/6D31               |                                                
