------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1516 |  1 drgenius.s   1261 | Data        | 11 |         |    1 | 00/5160 : C4          |                asc     "D"                  
 1517 |  1 drgenius.s   1262 | Data        | 11 |         |    4 | 00/5161 : 00 00 F6 FF |                dw      0,-10                
 1518 |  1 drgenius.s   1263 | Data        | 11 |         |    1 | 00/5165 : C4          |                asc     "D"                  
 1519 |  1 drgenius.s   1264 | Data        | 11 |         |    4 | 00/5166 : 00 00 0A 00 |                dw      0,10                 
 1520 |  1 drgenius.s   1265 | Data        | 11 |         |    1 | 00/516A : C4          |                asc     "D"                  
 1521 |  1 drgenius.s   1266 | Data        | 11 |         |    4 | 00/516B : 02 00 00 00 |                dw      2,0                  
 1522 |  1 drgenius.s   1267 | Data        | 11 |         |    1 | 00/516F : C4          |                asc     "D"                  
 1523 |  1 drgenius.s   1268 | Data        | 11 |         |    4 | 00/5170 : 00 00 F6 FF |                dw      0,-10                
 1524 |  1 drgenius.s   1269 | Data        | 11 |         |    1 | 00/5174 : C4          |                asc     "D"                  
 1525 |  1 drgenius.s   1270 | Data        | 11 |         |    4 | 00/5175 : 00 00 08 00 |                dw      0,8                  
 1526 |  1 drgenius.s   1271 | Data        | 11 |         |    1 | 00/5179 : C4          |                asc     "D"                  
 1527 |  1 drgenius.s   1272 | Data        | 11 |         |    4 | 00/517A : 02 00 00 00 |                dw      2,0                  
 1528 |  1 drgenius.s   1273 | Data        | 11 |         |    1 | 00/517E : C4          |                asc     "D"                  
 1529 |  1 drgenius.s   1274 | Data        | 11 |         |    4 | 00/517F : 00 00 F8 FF |                dw      0,-8                 
 1530 |  1 drgenius.s   1275 | Data        | 11 |         |    1 | 00/5183 : C4          |                asc     "D"                  
 1531 |  1 drgenius.s   1276 | Data        | 11 |         |    4 | 00/5184 : 00 00 08 00 |                dw      0,8                  
 1532 |  1 drgenius.s   1277 | Data        | 11 |         |    1 | 00/5188 : C4          |                asc     "D"                  
 1533 |  1 drgenius.s   1278 | Data        | 11 |         |    4 | 00/5189 : 03 00 05 00 |                dw      3,5                  
 1534 |  1 drgenius.s   1279 | Data        | 11 |         |    1 | 00/518D : C4          |                asc     "D"                  
 1535 |  1 drgenius.s   1280 | Data        | 11 |         |    4 | 00/518E : 00 00 F4 FF |                dw      0,-12                
 1536 |  1 drgenius.s   1281 | Data        | 11 |         |    1 | 00/5192 : C4          |                asc     "D"                  
 1537 |  1 drgenius.s   1282 | Data        | 11 |         |    4 | 00/5193 : 00 00 14 00 |                dw      0,20                 
 1538 |  1 drgenius.s   1283 | Data        | 11 |         |    1 | 00/5197 : C4          |                asc     "D"                  
 1539 |  1 drgenius.s   1284 | Data        | 11 |         |    4 | 00/5198 : 02 00 03 00 |                dw      2,3                  
 1540 |  1 drgenius.s   1285 | Data        | 11 |         |    1 | 00/519C : C4          |                asc     "D"                  
 1541 |  1 drgenius.s   1286 | Data        | 11 |         |    4 | 00/519D : 00 00 E9 FF |                dw      0,-23                
 1542 |  1 drgenius.s   1287 | Data        | 11 |         |    1 | 00/51A1 : C4          |                asc     "D"                  
 1543 |  1 drgenius.s   1288 | Data        | 11 |         |    4 | 00/51A2 : 00 00 17 00 |                dw      0,23                 
 1544 |  1 drgenius.s   1289 | Data        | 11 |         |    1 | 00/51A6 : C4          |                asc     "D"                  
 1545 |  1 drgenius.s   1290 | Data        | 11 |         |    4 | 00/51A7 : 03 00 00 00 |                dw      3,0                  
 1546 |  1 drgenius.s   1291 | Data        | 11 |         |    1 | 00/51AB : C4          |                asc     "D"                  
 1547 |  1 drgenius.s   1292 | Data        | 11 |         |    4 | 00/51AC : 00 00 E9 FF |                dw      0,-23                
 1548 |  1 drgenius.s   1293 | Data        | 11 |         |    1 | 00/51B0 : D3          |                asc     "S"                  
 1549 |  1 drgenius.s   1294 | Data        | 11 |         |    4 | 00/51B1 : 43 00 44 00 |                dw      67,68                
 1550 |  1 drgenius.s   1295 | Data        | 11 |         |    1 | 00/51B5 : C3          |                asc     "C"                  
 1551 |  1 drgenius.s   1296 | Data        | 11 |         |    1 | 00/51B6 : 01          |                dfb     1                    
 1552 |  1 drgenius.s   1297 | Data        | 11 |         |    1 | 00/51B7 : C9          |                asc     "I"                  
 1553 |  1 drgenius.s   1298 | Data        | 11 |         |    1 | 00/51B8 : 03          |                dfb     3                    
 1554 |  1 drgenius.s   1299 | Data        | 11 |         |    1 | 00/51B9 : FF          |                dfb     $ff                  
 1555 |  1 drgenius.s   1300 | Empty       | 11 |         |    0 | 00/51BA               |                                             
 1556 |  1 drgenius.s   1301 | Empty       | 11 |         |    0 | 00/51BA               | data10200                                   
 1557 |  1 drgenius.s   1302 | Data        | 11 |         |    1 | 00/51BA : C8          |                asc     "H"                  
 1558 |  1 drgenius.s   1303 | Data        | 11 |         |    1 | 00/51BB : C9          |                asc     "I"                  
 1559 |  1 drgenius.s   1304 | Data        | 11 |         |    1 | 00/51BC : 00          |                dfb     0                    
 1560 |  1 drgenius.s   1305 | Data        | 11 |         |    1 | 00/51BD : D3          |                asc     "S"                  
 1561 |  1 drgenius.s   1306 | Data        | 11 |         |    4 | 00/51BE : 0F 00 BE 00 |                dw      15,190               
 1562 |  1 drgenius.s   1307 | Data        | 11 |         |    1 | 00/51C2 : C4          |                asc     "D"                  
 1563 |  1 drgenius.s   1308 | Data        | 11 |         |    4 | 00/51C3 : 00 00 88 FF |                dw      0,-120               
 1564 |  1 drgenius.s   1309 | Data        | 11 |         |    1 | 00/51C7 : C4          |                asc     "D"                  
 1565 |  1 drgenius.s   1310 | Data        | 11 |         |    4 | 00/51C8 : 69 00 CE FF |                dw      105,-50              
 1566 |  1 drgenius.s   1311 | Data        | 11 |         |    1 | 00/51CC : C4          |                asc     "D"                  
 1567 |  1 drgenius.s   1312 | Data        | 11 |         |    4 | 00/51CD : 3C 00 00 00 |                dw      60,0                 
 1568 |  1 drgenius.s   1313 | Data        | 11 |         |    1 | 00/51D1 : C4          |                asc     "D"                  
 1569 |  1 drgenius.s   1314 | Data        | 11 |         |    4 | 00/51D2 : 2D 00 32 00 |                dw      45,50                
 1570 |  1 drgenius.s   1315 | Data        | 11 |         |    1 | 00/51D6 : C4          |                asc     "D"                  
 1571 |  1 drgenius.s   1316 | Data        | 11 |         |    4 | 00/51D7 : 00 00 6E 00 |                dw      0,110                
 1572 |  1 drgenius.s   1317 | Data        | 11 |         |    1 | 00/51DB : C4          |                asc     "D"                  
 1573 |  1 drgenius.s   1318 | Data        | 11 |         |    4 | 00/51DC : D3 FF 9C FF |                dw      -45,-100             
 1574 |  1 drgenius.s   1319 | Data        | 11 |         |    1 | 00/51E0 : CD          |                asc     "M"                  
 1575 |  1 drgenius.s   1320 | Data        | 11 |         |    4 | 00/51E1 : 00 00 C4 FF |                dw      0,-60                
 1576 |  1 drgenius.s   1321 | Data        | 11 |         |    1 | 00/51E5 : C4          |                asc     "D"                  
 1577 |  1 drgenius.s   1322 | Data        | 11 |         |    4 | 00/51E6 : 00 00 3C 00 |                dw      0,60                 
 1578 |  1 drgenius.s   1323 | Data        | 11 |         |    1 | 00/51EA : C4          |                asc     "D"                  
 1579 |  1 drgenius.s   1324 | Data        | 11 |         |    4 | 00/51EB : C4 FF 00 00 |                dw      -60,0                
 1580 |  1 drgenius.s   1325 | Data        | 11 |         |    1 | 00/51EF : CD          |                asc     "M"                  
 1581 |  1 drgenius.s   1326 | Data        | 11 |         |    4 | 00/51F0 : 00 00 C4 FF |                dw      0,-60                
 1582 |  1 drgenius.s   1327 | Data        | 11 |         |    1 | 00/51F4 : C4          |                asc     "D"                  
 1583 |  1 drgenius.s   1328 | Data        | 11 |         |    4 | 00/51F5 : 00 00 3C 00 |                dw      0,60                 
 1584 |  1 drgenius.s   1329 | Data        | 11 |         |    1 | 00/51F9 : C4          |                asc     "D"                  
 1585 |  1 drgenius.s   1330 | Data        | 11 |         |    4 | 00/51FA : CC FF 36 00 |                dw      -52,54               
 1586 |  1 drgenius.s   1331 | Data        | 11 |         |    1 | 00/51FE : D3          |                asc     "S"                  
 1587 |  1 drgenius.s   1332 | Data        | 11 |         |    4 | 00/51FF : 0F 00 BE 00 |                dw      15,190               
 1588 |  1 drgenius.s   1333 | Data        | 11 |         |    1 | 00/5203 : C4          |                asc     "D"                  
 1589 |  1 drgenius.s   1334 | Data        | 11 |         |    4 | 00/5204 : 18 00 E6 FF |                dw      24,-26               
 1590 |  1 drgenius.s   1335 | Data        | 11 |         |    1 | 00/5208 : C4          |                asc     "D"                  
 1591 |  1 drgenius.s   1336 | Data        | 11 |         |    4 | 00/5209 : 00 00 98 FF |                dw      0,-104               
 1592 |  1 drgenius.s   1337 | Data        | 11 |         |    1 | 00/520D : C4          |                asc     "D"                  
 1593 |  1 drgenius.s   1338 | Data        | 11 |         |    4 | 00/520E : 00 00 3C 00 |                dw      0,60                 
 1594 |  1 drgenius.s   1339 | Data        | 11 |         |    1 | 00/5212 : C4          |                asc     "D"                  
 1595 |  1 drgenius.s   1340 | Data        | 11 |         |    4 | 00/5213 : 1B 00 0E 00 |                dw      27,14                
 1596 |  1 drgenius.s   1341 | Data        | 11 |         |    1 | 00/5217 : C4          |                asc     "D"                  
 1597 |  1 drgenius.s   1342 | Data        | 11 |         |    4 | 00/5218 : 00 00 F6 FF |                dw      0,-10                
 1598 |  1 drgenius.s   1343 | Data        | 11 |         |    1 | 00/521C : C4          |                asc     "D"                  
 1599 |  1 drgenius.s   1344 | Data        | 11 |         |    4 | 00/521D : 35 00 CE FF |                dw      53,-50               
 1600 |  1 drgenius.s   1345 | Data        | 11 |         |    1 | 00/5221 : C4          |                asc     "D"                  
 1601 |  1 drgenius.s   1346 | Data        | 11 |         |    4 | 00/5222 : FA FF FE FF |                dw      -6,-2                
 1602 |  1 drgenius.s   1347 | Data        | 11 |         |    1 | 00/5226 : C4          |                asc     "D"                  
 1603 |  1 drgenius.s   1348 | Data        | 11 |         |    4 | 00/5227 : CA FF 2F 00 |                dw      -54,47               
 1604 |  1 drgenius.s   1349 | Data        | 11 |         |    1 | 00/522B : CD          |                asc     "M"                  
 1605 |  1 drgenius.s   1350 | Data        | 11 |         |    4 | 00/522C : 07 00 03 00 |                dw      7,3                  
 1606 |  1 drgenius.s   1351 | Data        | 11 |         |    1 | 00/5230 : C4          |                asc     "D"                  
 1607 |  1 drgenius.s   1352 | Data        | 11 |         |    4 | 00/5231 : F9 FF FD FF |                dw      -7,-3                
 1608 |  1 drgenius.s   1353 | Data        | 11 |         |    1 | 00/5235 : C4          |                asc     "D"                  
 1609 |  1 drgenius.s   1354 | Data        | 11 |         |    4 | 00/5236 : 00 00 F6 FF |                dw      0,-10                
 1610 |  1 drgenius.s   1355 | Data        | 11 |         |    1 | 00/523A : C4          |                asc     "D"                  
 1611 |  1 drgenius.s   1356 | Data        | 11 |         |    4 | 00/523B : 35 00 D4 FF |                dw      53,-44               
 1612 |  1 drgenius.s   1357 | Data        | 11 |         |    1 | 00/523F : C4          |                asc     "D"                  
 1613 |  1 drgenius.s   1358 | Data        | 11 |         |    4 | 00/5240 : 00 00 08 00 |                dw      0,8                  
 1614 |  1 drgenius.s   1359 | Data        | 11 |         |    1 | 00/5244 : C4          |                asc     "D"                  
 1615 |  1 drgenius.s   1360 | Data        | 11 |         |    4 | 00/5245 : 00 00 F8 FF |                dw      0,-8                 
 1616 |  1 drgenius.s   1361 | Data        | 11 |         |    1 | 00/5249 : C4          |                asc     "D"                  
 1617 |  1 drgenius.s   1362 | Data        | 11 |         |    4 | 00/524A : FB FF FE FF |                dw      -5,-2                
 1618 |  1 drgenius.s   1363 | Data        | 11 |         |    1 | 00/524E : C4          |                asc     "D"                  
 1619 |  1 drgenius.s   1364 | Data        | 11 |         |    4 | 00/524F : C8 FF 28 00 |                dw      -56,40               
 1620 |  1 drgenius.s   1365 | Data        | 11 |         |    1 | 00/5253 : C4          |                asc     "D"                  
 1621 |  1 drgenius.s   1366 | Data        | 11 |         |    4 | 00/5254 : 09 00 04 00 |                dw      9,4                  
 1622 |  1 drgenius.s   1367 | Data        | 11 |         |    1 | 00/5258 : C4          |                asc     "D"                  
 1623 |  1 drgenius.s   1368 | Data        | 11 |         |    4 | 00/5259 : F7 FF FC FF |                dw      -9,-4                
 1624 |  1 drgenius.s   1369 | Data        | 11 |         |    1 | 00/525D : C4          |                asc     "D"                  
 1625 |  1 drgenius.s   1370 | Data        | 11 |         |    4 | 00/525E : 00 00 F6 FF |                dw      0,-10                
 1626 |  1 drgenius.s   1371 | Data        | 11 |         |    1 | 00/5262 : C4          |                asc     "D"                  
 1627 |  1 drgenius.s   1372 | Data        | 11 |         |    4 | 00/5263 : 37 00 DC FF |                dw      55,-36               
 1628 |  1 drgenius.s   1373 | Data        | 11 |         |    1 | 00/5267 : C4          |                asc     "D"                  
 1629 |  1 drgenius.s   1374 | Data        | 11 |         |    4 | 00/5268 : 00 00 07 00 |                dw      0,7                  
 1630 |  1 drgenius.s   1375 | Data        | 11 |         |    1 | 00/526C : C4          |                asc     "D"                  
 1631 |  1 drgenius.s   1376 | Data        | 11 |         |    4 | 00/526D : 00 00 F9 FF |                dw      0,-7                 
 1632 |  1 drgenius.s   1377 | Data        | 11 |         |    1 | 00/5271 : C4          |                asc     "D"                  
 1633 |  1 drgenius.s   1378 | Data        | 11 |         |    4 | 00/5272 : FB FF FE FF |                dw      -5,-2                
 1634 |  1 drgenius.s   1379 | Data        | 11 |         |    1 | 00/5276 : C4          |                asc     "D"                  
 1635 |  1 drgenius.s   1380 | Data        | 11 |         |    4 | 00/5277 : C8 FF 21 00 |                dw      -56,33               
 1636 |  1 drgenius.s   1381 | Data        | 11 |         |    1 | 00/527B : C4          |                asc     "D"                  
 1637 |  1 drgenius.s   1382 | Data        | 11 |         |    4 | 00/527C : 07 00 03 00 |                dw      7,3                  
 1638 |  1 drgenius.s   1383 | Data        | 11 |         |    1 | 00/5280 : C4          |                asc     "D"                  
 1639 |  1 drgenius.s   1384 | Data        | 11 |         |    4 | 00/5281 : F9 FF FD FF |                dw      -7,-3                
 1640 |  1 drgenius.s   1385 | Data        | 11 |         |    1 | 00/5285 : C4          |                asc     "D"                  
 1641 |  1 drgenius.s   1386 | Data        | 11 |         |    4 | 00/5286 : 00 00 F6 FF |                dw      0,-10                
 1642 |  1 drgenius.s   1387 | Data        | 11 |         |    1 | 00/528A : C4          |                asc     "D"                  
 1643 |  1 drgenius.s   1388 | Data        | 11 |         |    4 | 00/528B : FB FF FE FF |                dw      -5,-2                
 1644 |  1 drgenius.s   1389 | Data        | 11 |         |    1 | 00/528F : C4          |                asc     "D"                  
 1645 |  1 drgenius.s   1390 | Data        | 11 |         |    4 | 00/5290 : 05 00 02 00 |                dw      5,2                  
 1646 |  1 drgenius.s   1391 | Data        | 11 |         |    1 | 00/5294 : C4          |                asc     "D"                  
 1647 |  1 drgenius.s   1392 | Data        | 11 |         |    4 | 00/5295 : 39 00 E2 FF |                dw      57,-30               
 1648 |  1 drgenius.s   1393 | Data        | 11 |         |    1 | 00/5299 : C4          |                asc     "D"                  
 1649 |  1 drgenius.s   1394 | Data        | 11 |         |    4 | 00/529A : 00 00 08 00 |                dw      0,8                  
 1650 |  1 drgenius.s   1395 | Data        | 11 |         |    1 | 00/529E : C4          |                asc     "D"                  
 1651 |  1 drgenius.s   1396 | Data        | 11 |         |    4 | 00/529F : 00 00 F8 FF |                dw      0,-8                 
 1652 |  1 drgenius.s   1397 | Data        | 11 |         |    1 | 00/52A3 : C4          |                asc     "D"                  
 1653 |  1 drgenius.s   1398 | Data        | 11 |         |    4 | 00/52A4 : FB FF FE FF |                dw      -5,-2                
 1654 |  1 drgenius.s   1399 | Data        | 11 |         |    1 | 00/52A8 : C4          |                asc     "D"                  
 1655 |  1 drgenius.s   1400 | Data        | 11 |         |    4 | 00/52A9 : C7 FF 19 00 |                dw      -57,25               
 1656 |  1 drgenius.s   1401 | Data        | 11 |         |    1 | 00/52AD : C4          |                asc     "D"                  
 1657 |  1 drgenius.s   1402 | Data        | 11 |         |    4 | 00/52AE : 39 00 E7 FF |                dw      57,-25               
 1658 |  1 drgenius.s   1403 | Data        | 11 |         |    1 | 00/52B2 : C4          |                asc     "D"                  
 1659 |  1 drgenius.s   1404 | Data        | 11 |         |    4 | 00/52B3 : 00 00 F9 FF |                dw      0,-7                 
 1660 |  1 drgenius.s   1405 | Data        | 11 |         |    1 | 00/52B7 : C4          |                asc     "D"                  
 1661 |  1 drgenius.s   1406 | Data        | 11 |         |    4 | 00/52B8 : C7 FF 18 00 |                dw      -57,24               
 1662 |  1 drgenius.s   1407 | Data        | 11 |         |    1 | 00/52BC : C4          |                asc     "D"                  
 1663 |  1 drgenius.s   1408 | Data        | 11 |         |    4 | 00/52BD : 39 00 E8 FF |                dw      57,-24               
 1664 |  1 drgenius.s   1409 | Data        | 11 |         |    1 | 00/52C1 : C4          |                asc     "D"                  
 1665 |  1 drgenius.s   1410 | Data        | 11 |         |    4 | 00/52C2 : FB FF FE FF |                dw      -5,-2                
 1666 |  1 drgenius.s   1411 | Data        | 11 |         |    1 | 00/52C6 : C4          |                asc     "D"                  
 1667 |  1 drgenius.s   1412 | Data        | 11 |         |    4 | 00/52C7 : F0 FF 05 00 |                dw      -16,5                
 1668 |  1 drgenius.s   1413 | Data        | 11 |         |    1 | 00/52CB : C4          |                asc     "D"                  
 1669 |  1 drgenius.s   1414 | Data        | 11 |         |    4 | 00/52CC : 10 00 FB FF |                dw      16,-5                
 1670 |  1 drgenius.s   1415 | Data        | 11 |         |    1 | 00/52D0 : C4          |                asc     "D"                  
 1671 |  1 drgenius.s   1416 | Data        | 11 |         |    4 | 00/52D1 : 00 00 FC FF |                dw      0,-4                 
 1672 |  1 drgenius.s   1417 | Data        | 11 |         |    1 | 00/52D5 : D3          |                asc     "S"                  
 1673 |  1 drgenius.s   1418 | Data        | 11 |         |    4 | 00/52D6 : D3 00 92 00 |                dw      211,146              
 1674 |  1 drgenius.s   1419 | Data        | 11 |         |    1 | 00/52DA : C4          |                asc     "D"                  
 1675 |  1 drgenius.s   1420 | Data        | 11 |         |    4 | 00/52DB : 00 00 C0 FF |                dw      0,-64                
 1676 |  1 drgenius.s   1421 | Data        | 11 |         |    1 | 00/52DF : C4          |                asc     "D"                  
 1677 |  1 drgenius.s   1422 | Data        | 11 |         |    4 | 00/52E0 : F1 FF EC FF |                dw      -15,-20              
 1678 |  1 drgenius.s   1423 | Data        | 11 |         |    1 | 00/52E4 : C4          |                asc     "D"                  
 1679 |  1 drgenius.s   1424 | Data        | 11 |         |    4 | 00/52E5 : 00 00 34 00 |                dw      0,52                 
 1680 |  1 drgenius.s   1425 | Data        | 11 |         |    1 | 00/52E9 : D3          |                asc     "S"                  
 1681 |  1 drgenius.s   1426 | Data        | 11 |         |    4 | 00/52EA : CF 00 6C 00 |                dw      207,108              
 1682 |  1 drgenius.s   1427 | Data        | 11 |         |    1 | 00/52EE : C3          |                asc     "C"                  
 1683 |  1 drgenius.s   1428 | Data        | 11 |         |    1 | 00/52EF : 01          |                dfb     1                    
 1684 |  1 drgenius.s   1429 | Data        | 11 |         |    1 | 00/52F0 : D3          |                asc     "S"                  
 1685 |  1 drgenius.s   1430 | Data        | 11 |         |    4 | 00/52F1 : 9C 00 50 00 |                dw      156,80               
 1686 |  1 drgenius.s   1431 | Data        | 11 |         |    1 | 00/52F5 : C4          |                asc     "D"                  
 1687 |  1 drgenius.s   1432 | Data        | 11 |         |    4 | 00/52F6 : 18 00 00 00 |                dw      24,0                 
 1688 |  1 drgenius.s   1433 | Data        | 11 |         |    1 | 00/52FA : C4          |                asc     "D"                  
 1689 |  1 drgenius.s   1434 | Data        | 11 |         |    4 | 00/52FB : 06 00 0C 00 |                dw      6,12                 
 1690 |  1 drgenius.s   1435 | Data        | 11 |         |    1 | 00/52FF : C4          |                asc     "D"                  
 1691 |  1 drgenius.s   1436 | Data        | 11 |         |    4 | 00/5300 : FA FF F4 FF |                dw      -6,-12               
 1692 |  1 drgenius.s   1437 | Data        | 11 |         |    1 | 00/5304 : C4          |                asc     "D"                  
 1693 |  1 drgenius.s   1438 | Data        | 11 |         |    4 | 00/5305 : 00 00 D8 FF |                dw      0,-40                
 1694 |  1 drgenius.s   1439 | Data        | 11 |         |    1 | 00/5309 : C4          |                asc     "D"                  
 1695 |  1 drgenius.s   1440 | Data        | 11 |         |    4 | 00/530A : E6 FF 00 00 |                dw      -26,0                
 1696 |  1 drgenius.s   1441 | Data        | 11 |         |    1 | 00/530E : C4          |                asc     "D"                  
 1697 |  1 drgenius.s   1442 | Data        | 11 |         |    4 | 00/530F : 00 00 28 00 |                dw      0,40                 
 1698 |  1 drgenius.s   1443 | Data        | 11 |         |    1 | 00/5313 : C4          |                asc     "D"                  
 1699 |  1 drgenius.s   1444 | Data        | 11 |         |    4 | 00/5314 : 05 00 0C 00 |                dw      5,12                 
 1700 |  1 drgenius.s   1445 | Data        | 11 |         |    1 | 00/5318 : C4          |                asc     "D"                  
 1701 |  1 drgenius.s   1446 | Data        | 11 |         |    4 | 00/5319 : 1B 00 00 00 |                dw      27,0                 
 1702 |  1 drgenius.s   1447 | Data        | 11 |         |    1 | 00/531D : C4          |                asc     "D"                  
 1703 |  1 drgenius.s   1448 | Data        | 11 |         |    4 | 00/531E : 00 00 D6 FF |                dw      0,-42                
 1704 |  1 drgenius.s   1449 | Data        | 11 |         |    1 | 00/5322 : C4          |                asc     "D"                  
 1705 |  1 drgenius.s   1450 | Data        | 11 |         |    4 | 00/5323 : FA FF F6 FF |                dw      -6,-10               
 1706 |  1 drgenius.s   1451 | Data        | 11 |         |    1 | 00/5327 : C4          |                asc     "D"                  
 1707 |  1 drgenius.s   1452 | Data        | 11 |         |    4 | 00/5328 : 06 00 0A 00 |                dw      6,10                 
 1708 |  1 drgenius.s   1453 | Data        | 11 |         |    1 | 00/532C : C4          |                asc     "D"                  
 1709 |  1 drgenius.s   1454 | Data        | 11 |         |    4 | 00/532D : E5 FF 00 00 |                dw      -27,0                
 1710 |  1 drgenius.s   1455 | Data        | 11 |         |    1 | 00/5331 : C4          |                asc     "D"                  
 1711 |  1 drgenius.s   1456 | Data        | 11 |         |    4 | 00/5332 : FC FF F6 FF |                dw      -4,-10               
 1712 |  1 drgenius.s   1457 | Data        | 11 |         |    1 | 00/5336 : C4          |                asc     "D"                  
 1713 |  1 drgenius.s   1458 | Data        | 11 |         |    4 | 00/5337 : 04 00 0A 00 |                dw      4,10                 
 1714 |  1 drgenius.s   1459 | Data        | 11 |         |    1 | 00/533B : C4          |                asc     "D"                  
 1715 |  1 drgenius.s   1460 | Data        | 11 |         |    4 | 00/533C : 00 00 2A 00 |                dw      0,42                 
 1716 |  1 drgenius.s   1461 | Data        | 11 |         |    1 | 00/5340 : D3          |                asc     "S"                  
 1717 |  1 drgenius.s   1462 | Data        | 11 |         |    4 | 00/5341 : A9 00 46 00 |                dw      169,70               
 1718 |  1 drgenius.s   1463 | Data        | 11 |         |    1 | 00/5345 : C3          |                asc     "C"                  
 1719 |  1 drgenius.s   1464 | Data        | 11 |         |    1 | 00/5346 : 04          |                dfb     4                    
 1720 |  1 drgenius.s   1465 | Data        | 11 |         |    1 | 00/5347 : D3          |                asc     "S"                  
 1721 |  1 drgenius.s   1466 | Data        | 11 |         |    4 | 00/5348 : A9 00 42 00 |                dw      169,66               
 1722 |  1 drgenius.s   1467 | Data        | 11 |         |    1 | 00/534C : C4          |                asc     "D"                  
 1723 |  1 drgenius.s   1468 | Data        | 11 |         |    4 | 00/534D : 00 00 FD FF |                dw      0,-3                 
 1724 |  1 drgenius.s   1469 | Data        | 11 |         |    1 | 00/5351 : D3          |                asc     "S"                  
 1725 |  1 drgenius.s   1470 | Data        | 11 |         |    4 | 00/5352 : A9 00 4A 00 |                dw      169,74               
 1726 |  1 drgenius.s   1471 | Data        | 11 |         |    1 | 00/5356 : C4          |                asc     "D"                  
 1727 |  1 drgenius.s   1472 | Data        | 11 |         |    4 | 00/5357 : 00 00 02 00 |                dw      0,2                  
 1728 |  1 drgenius.s   1473 | Data        | 11 |         |    1 | 00/535B : D3          |                asc     "S"                  
 1729 |  1 drgenius.s   1474 | Data        | 11 |         |    4 | 00/535C : A5 00 46 00 |                dw      165,70               
 1730 |  1 drgenius.s   1475 | Data        | 11 |         |    1 | 00/5360 : C4          |                asc     "D"                  
 1731 |  1 drgenius.s   1476 | Data        | 11 |         |    4 | 00/5361 : FE FF 00 00 |                dw      -2,0                 
 1732 |  1 drgenius.s   1477 | Data        | 11 |         |    1 | 00/5365 : D3          |                asc     "S"                  
 1733 |  1 drgenius.s   1478 | Data        | 11 |         |    4 | 00/5366 : AD 00 46 00 |                dw      173,70               
 1734 |  1 drgenius.s   1479 | Data        | 11 |         |    1 | 00/536A : C4          |                asc     "D"                  
 1735 |  1 drgenius.s   1480 | Data        | 11 |         |    4 | 00/536B : 02 00 00 00 |                dw      2,0                  
 1736 |  1 drgenius.s   1481 | Data        | 11 |         |    1 | 00/536F : D3          |                asc     "S"                  
 1737 |  1 drgenius.s   1482 | Data        | 11 |         |    4 | 00/5370 : A5 00 3A 00 |                dw      165,58               
 1738 |  1 drgenius.s   1483 | Data        | 11 |         |    1 | 00/5374 : C3          |                asc     "C"                  
 1739 |  1 drgenius.s   1484 | Data        | 11 |         |    1 | 00/5375 : 01          |                dfb     1                    
 1740 |  1 drgenius.s   1485 | Data        | 11 |         |    1 | 00/5376 : D3          |                asc     "S"                  
 1741 |  1 drgenius.s   1486 | Data        | 11 |         |    4 | 00/5377 : AA 00 3A 00 |                dw      170,58               
 1742 |  1 drgenius.s   1487 | Data        | 11 |         |    1 | 00/537B : C3          |                asc     "C"                  
 1743 |  1 drgenius.s   1488 | Data        | 11 |         |    1 | 00/537C : 01          |                dfb     1                    
 1744 |  1 drgenius.s   1489 | Data        | 11 |         |    1 | 00/537D : D3          |                asc     "S"                  
 1745 |  1 drgenius.s   1490 | Data        | 11 |         |    4 | 00/537E : AF 00 3A 00 |                dw      175,58               
 1746 |  1 drgenius.s   1491 | Data        | 11 |         |    1 | 00/5382 : C3          |                asc     "C"                  
 1747 |  1 drgenius.s   1492 | Data        | 11 |         |    1 | 00/5383 : 01          |                dfb     1                    
 1748 |  1 drgenius.s   1493 | Data        | 11 |         |    1 | 00/5384 : C9          |                asc     "I"                  
 1749 |  1 drgenius.s   1494 | Data        | 11 |         |    1 | 00/5385 : 03          |                dfb     3                    
 1750 |  1 drgenius.s   1495 | Data        | 11 |         |    1 | 00/5386 : FF          |                dfb     $ff                  
 1751 |  1 drgenius.s   1496 | Empty       | 11 |         |    0 | 00/5387               |                                             
 1752 |  1 drgenius.s   1497 | Empty       | 11 |         |    0 | 00/5387               | data10300                                   
 1753 |  1 drgenius.s   1498 | Data        | 11 |         |    1 | 00/5387 : C8          |                asc     "H"                  
 1754 |  1 drgenius.s   1499 | Data        | 11 |         |    1 | 00/5388 : C9          |                asc     "I"                  
 1755 |  1 drgenius.s   1500 | Data        | 11 |         |    1 | 00/5389 : 00          |                dfb     0                    
 1756 |  1 drgenius.s   1501 | Data        | 11 |         |    1 | 00/538A : D3          |                asc     "S"                  
 1757 |  1 drgenius.s   1502 | Data        | 11 |         |    4 | 00/538B : 0F 00 BE 00 |                dw      15,190               
 1758 |  1 drgenius.s   1503 | Data        | 11 |         |    1 | 00/538F : C4          |                asc     "D"                  
 1759 |  1 drgenius.s   1504 | Data        | 11 |         |    4 | 00/5390 : 43 00 92 FF |                dw      67,-110              
 1760 |  1 drgenius.s   1505 | Data        | 11 |         |    1 | 00/5394 : C4          |                asc     "D"                  
