------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3987 |  1 drgenius.s   3144 | Data        | 11 |         |    2 | 00/78A4 : 0F 2A       |                   dfb     15,42                
 3988 |  1 drgenius.s   3145 | Data        | 11 |         |    2 | 00/78A6 : 0F 2A       |                   dfb     15,42                
 3989 |  1 drgenius.s   3146 | Data        | 11 |         |    2 | 00/78A8 : 0F 2A       |                   dfb     15,42                
 3990 |  1 drgenius.s   3147 | Data        | 11 |         |    2 | 00/78AA : 0F 1D       |                   dfb     15,29                
 3991 |  1 drgenius.s   3148 | Data        | 11 |         |    2 | 00/78AC : 0F 1D       |                   dfb     15,29                
 3992 |  1 drgenius.s   3149 | Data        | 11 |         |    2 | 00/78AE : 0F 1D       |                   dfb     15,29                
 3993 |  1 drgenius.s   3150 | Data        | 11 |         |    2 | 00/78B0 : 0F 1D       |                   dfb     15,29                
 3994 |  1 drgenius.s   3151 | Data        | 11 |         |    2 | 00/78B2 : 0F 1D       |                   dfb     15,29                
 3995 |  1 drgenius.s   3152 | Data        | 11 |         |    2 | 00/78B4 : 0F 1D       |                   dfb     15,29                
 3996 |  1 drgenius.s   3153 | Data        | 11 |         |    2 | 00/78B6 : 10 2A       |                   dfb     16,42                
 3997 |  1 drgenius.s   3154 | Data        | 11 |         |    2 | 00/78B8 : 10 2A       |                   dfb     16,42                
 3998 |  1 drgenius.s   3155 | Data        | 11 |         |    2 | 00/78BA : 10 2A       |                   dfb     16,42                
 3999 |  1 drgenius.s   3156 | Data        | 11 |         |    2 | 00/78BC : 10 2A       |                   dfb     16,42                
 4000 |  1 drgenius.s   3157 | Data        | 11 |         |    2 | 00/78BE : 10 2A       |                   dfb     16,42                
 4001 |  1 drgenius.s   3158 | Data        | 11 |         |    2 | 00/78C0 : 10 1D       |                   dfb     16,29                
 4002 |  1 drgenius.s   3159 | Data        | 11 |         |    2 | 00/78C2 : 10 1D       |                   dfb     16,29                
 4003 |  1 drgenius.s   3160 | Data        | 11 |         |    2 | 00/78C4 : 10 1D       |                   dfb     16,29                
 4004 |  1 drgenius.s   3161 | Data        | 11 |         |    2 | 00/78C6 : 10 1D       |                   dfb     16,29                
 4005 |  1 drgenius.s   3162 | Data        | 11 |         |    2 | 00/78C8 : 10 1D       |                   dfb     16,29                
 4006 |  1 drgenius.s   3163 | Data        | 11 |         |    2 | 00/78CA : 0F 22       |                   dfb     15,34                
 4007 |  1 drgenius.s   3164 | Data        | 11 |         |    2 | 00/78CC : 11 23       |                   dfb     17,35                
 4008 |  1 drgenius.s   3165 | Data        | 11 |         |    2 | 00/78CE : 11 23       |                   dfb     17,35                
 4009 |  1 drgenius.s   3166 | Data        | 11 |         |    2 | 00/78D0 : 11 23       |                   dfb     17,35                
 4010 |  1 drgenius.s   3167 | Data        | 11 |         |    2 | 00/78D2 : 11 23       |                   dfb     17,35                
 4011 |  1 drgenius.s   3168 | Data        | 11 |         |    2 | 00/78D4 : 11 23       |                   dfb     17,35                
 4012 |  1 drgenius.s   3169 | Data        | 11 |         |    2 | 00/78D6 : 38 00       |                   dfb     56,00                
 4013 |  1 drgenius.s   3170 | Data        | 11 |         |    2 | 00/78D8 : 38 2E       |                   dfb     56,46                
 4014 |  1 drgenius.s   3171 | Data        | 11 |         |    2 | 00/78DA : 38 2F       |                   dfb     56,47                
 4015 |  1 drgenius.s   3172 | Data        | 11 |         |    2 | 00/78DC : 38 2D       |                   dfb     56,45                
 4016 |  1 drgenius.s   3173 | Data        | 11 |         |    2 | 00/78DE : 38 2D       |                   dfb     56,45                
 4017 |  1 drgenius.s   3174 | Data        | 11 |         |    2 | 00/78E0 : 37 2B       |                   dfb     55,43                
 4018 |  1 drgenius.s   3175 | Data        | 11 |         |    2 | 00/78E2 : 37 2B       |                   dfb     55,43                
 4019 |  1 drgenius.s   3176 | Data        | 11 |         |    2 | 00/78E4 : 39 2B       |                   dfb     57,43                
 4020 |  1 drgenius.s   3177 | Data        | 11 |         |    2 | 00/78E6 : 39 2B       |                   dfb     57,43                
 4021 |  1 drgenius.s   3178 | Data        | 11 |         |    2 | 00/78E8 : 0C 21       |                   dfb     12,33                
 4022 |  1 drgenius.s   3179 | Data        | 11 |         |    2 | 00/78EA : 0C 21       |                   dfb     12,33                
 4023 |  1 drgenius.s   3180 | Data        | 11 |         |    2 | 00/78EC : 0C 21       |                   dfb     12,33                
 4024 |  1 drgenius.s   3181 | Data        | 11 |         |    2 | 00/78EE : 1A 24       |                   dfb     26,36                
 4025 |  1 drgenius.s   3182 | Data        | 11 |         |    2 | 00/78F0 : 35 32       |                   dfb     53,50                
 4026 |  1 drgenius.s   3183 | Data        | 11 |         |    2 | 00/78F2 : 34 20       |                   dfb     52,32                
 4027 |  1 drgenius.s   3184 | Data        | 11 |         |    2 | 00/78F4 : 3A 1E       |                   dfb     58,30                
 4028 |  1 drgenius.s   3185 | Data        | 11 |         |    2 | 00/78F6 : 3A 1E       |                   dfb     58,30                
 4029 |  1 drgenius.s   3186 | Data        | 11 |         |    2 | 00/78F8 : 0C 21       |                   dfb     12,33                
 4030 |  1 drgenius.s   3187 | Data        | 11 |         |    2 | 00/78FA : 0C 21       |                   dfb     12,33                
 4031 |  1 drgenius.s   3188 | Empty       | 11 |         |    0 | 00/78FC               |                                                
 4032 |  1 drgenius.s   3189 | Comment     | 11 |         |    0 | 00/78FC               | *--- On commence ˆ index 0
 4033 |  1 drgenius.s   3190 | Empty       | 11 |         |    0 | 00/78FC               |                                                
 4034 |  1 drgenius.s   3191 | Comment     | 11 |         |    0 | 00/78FC               | * C	=	14
 4035 |  1 drgenius.s   3192 | Empty       | 11 |         |    0 | 00/78FC               |                                                
 4036 |  1 drgenius.s   3193 | Data        | 11 |         |    2 | 00/78FC : BD BD       | tblC$             da      $bdbd                
 4037 |  1 drgenius.s   3194 | Data        | 11 |         |   18 | 00/78FE : 1A 79 27 79 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9
      |                      |             |    |         |      |           34 79 46 79 |
      |                      |             |    |         |      |           53 79 5D 79 |
      |                      |             |    |         |      |           6D 79 7A 79 |
      |                      |             |    |         |      |           87 79       |
 4038 |  1 drgenius.s   3195 | Data        | 11 |         |   10 | 00/7910 : 9A 79 A4 79 |                   da      C$10,C$11,C$12,C$13,C$14
      |                      |             |    |         |      |           B1 79 BE 79 |
      |                      |             |    |         |      |           CE 79       |
 4039 |  1 drgenius.s   3196 | Empty       | 11 |         |    0 | 00/791A               |                                                
 4040 |  1 drgenius.s   3197 | Data        | 11 |         |   13 | 00/791A : 0C C7 B0 B3 | C$1               str     "G03E03.D00N."       
      |                      |             |    |         |      |           C5 B0 B3 AE |
      |                      |             |    |         |      |           C4 B0 B0 CE |
      |                      |             |    |         |      |           AE          |
 4041 |  1 drgenius.s   3198 | Data        | 11 |         |   13 | 00/7927 : 0C C7 B0 B4 | C$2               str     "G04E04.D01N."       
      |                      |             |    |         |      |           C5 B0 B4 AE |
      |                      |             |    |         |      |           C4 B0 B1 CE |
      |                      |             |    |         |      |           AE          |
 4042 |  1 drgenius.s   3199 | Data        | 11 |         |   18 | 00/7934 : 11 C9 B1 B4 | C$3               str     "I14I16I17I19.F02."  
      |                      |             |    |         |      |           C9 B1 B6 C9 |
      |                      |             |    |         |      |           B1 B7 C9 B1 |
      |                      |             |    |         |      |           B9 AE C6 B0 |
      |                      |             |    |         |      |           B2 AE       |
 4043 |  1 drgenius.s   3200 | Data        | 11 |         |   13 | 00/7946 : 0C C7 B0 B7 | C$4               str     "G07E07.D18N."       
      |                      |             |    |         |      |           C5 B0 B7 AE |
      |                      |             |    |         |      |           C4 B1 B8 CE |
      |                      |             |    |         |      |           AE          |
 4044 |  1 drgenius.s   3201 | Data        | 11 |         |   10 | 00/7953 : 09 C7 CF B1 | C$5               str     "GO1.D19N."          
      |                      |             |    |         |      |           AE C4 B1 B9 |
      |                      |             |    |         |      |           CE AE       |
 4045 |  1 drgenius.s   3202 | Data        | 11 |         |   16 | 00/795D : 0F C8 B0 B6 | C$6               str     "H06C03C08.D37N."    
      |                      |             |    |         |      |           C3 B0 B3 C3 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B3 B7 CE AE |
 4046 |  1 drgenius.s   3203 | Data        | 11 |         |   13 | 00/796D : 0C C8 B0 B8 | C$7               str     "H08D08.D39L."       
      |                      |             |    |         |      |           C4 B0 B8 AE |
      |                      |             |    |         |      |           C4 B3 B9 CC |
      |                      |             |    |         |      |           AE          |
 4047 |  1 drgenius.s   3204 | Data        | 11 |         |   13 | 00/797A : 0C C8 B0 B6 | C$8               str     "H06D03.D38L."       
      |                      |             |    |         |      |           C4 B0 B3 AE |
      |                      |             |    |         |      |           C4 B3 B8 CC |
      |                      |             |    |         |      |           AE          |
 4048 |  1 drgenius.s   3205 | Data        | 11 |         |   19 | 00/7987 : 12 C7 B0 B8 | C$9               str     "G08E08B24.D40D21N." 
      |                      |             |    |         |      |           C5 B0 B8 C2 |
      |                      |             |    |         |      |           B2 B4 AE C4 |
      |                      |             |    |         |      |           B4 B0 C4 B2 |
      |                      |             |    |         |      |           B1 CE AE    |
 4049 |  1 drgenius.s   3206 | Data        | 11 |         |   10 | 00/799A : 09 C8 B0 B2 | C$10              str     "H02.D41N."          
      |                      |             |    |         |      |           AE C4 B4 B1 |
      |                      |             |    |         |      |           CE AE       |
 4050 |  1 drgenius.s   3207 | Data        | 11 |         |   13 | 00/79A4 : 0C C7 B0 B9 | C$11              str     "G09E02.D42N."       
      |                      |             |    |         |      |           C5 B0 B2 AE |
      |                      |             |    |         |      |           C4 B4 B2 CE |
      |                      |             |    |         |      |           AE          |
 4051 |  1 drgenius.s   3208 | Data        | 11 |         |   13 | 00/79B1 : 0C C7 B0 B5 | C$12              str     "G05E11.D52N."       
      |                      |             |    |         |      |           C5 B1 B1 AE |
      |                      |             |    |         |      |           C4 B5 B2 CE |
      |                      |             |    |         |      |           AE          |
 4052 |  1 drgenius.s   3209 | Data        | 11 |         |   16 | 00/79BE : 0F C9 B2 B4 | C$13              str     "I24E11.D53D52N."    
      |                      |             |    |         |      |           C5 B1 B1 AE |
      |                      |             |    |         |      |           C4 B5 B3 C4 |
      |                      |             |    |         |      |           B5 B2 CE AE |
 4053 |  1 drgenius.s   3210 | Data        | 11 |         |    4 | 00/79CE : 03 AE CC AE | C$14              str     ".L."                
 4054 |  1 drgenius.s   3211 | Empty       | 11 |         |    0 | 00/79D2               |                                                
 4055 |  1 drgenius.s   3212 | Comment     | 11 |         |    0 | 00/79D2               | *-----------------------------------
 4056 |  1 drgenius.s   3213 | Empty       | 11 |         |    0 | 00/79D2               |                                                
 4057 |  1 drgenius.s   3214 | Empty       | 11 |         |    0 | 00/79D2               | DEBUT_DATA                                     
 4058 |  1 drgenius.s   3215 | Empty       | 11 |         |    0 | 00/79D2               |                                                
 4059 |  1 drgenius.s   3216 | Data        | 11 |         |    1 | 00/79D2 : 00          | A1                ds      1                    
 4060 |  1 drgenius.s   3217 | Data        | 11 |         |    1 | 00/79D3 : 00          | BREAK             ds      1                    
 4061 |  1 drgenius.s   3218 | Data        | 11 |         |    1 | 00/79D4 : 00          | E                 ds      1                    
 4062 |  1 drgenius.s   3219 | Data        | 11 |         |    1 | 00/79D5 : 00          | F1                ds      1                    
 4063 |  1 drgenius.s   3220 | Data        | 11 |         |    1 | 00/79D6 : 00          | G                 ds      1                    
 4064 |  1 drgenius.s   3221 | Data        | 11 |         |    1 | 00/79D7 : 00          | H                 ds      1                    
 4065 |  1 drgenius.s   3222 | Data        | 11 |         |    1 | 00/79D8 : 00          | HH                ds      1                    
 4066 |  1 drgenius.s   3223 | Data        | 11 |         |    1 | 00/79D9 : 00          | L                 ds      1                    
 4067 |  1 drgenius.s   3224 | Data        | 11 |         |    1 | 00/79DA : 00          | LX                ds      1                    
 4068 |  1 drgenius.s   3225 | Data        | 11 |         |    1 | 00/79DB : 00          | MO$1              ds      1                    ; mot 1
 4069 |  1 drgenius.s   3226 | Data        | 11 |         |    1 | 00/79DC : 00          | MO$2              ds      1                    ; mot 2
 4070 |  1 drgenius.s   3227 | Data        | 11 |         |    1 | 00/79DD : 00          | N                 ds      1                    
 4071 |  1 drgenius.s   3228 | Data        | 11 |         |    1 | 00/79DE : 00          | NL                ds      1                    
 4072 |  1 drgenius.s   3229 | Data        | 11 |         |    1 | 00/79DF : 00          | OK                ds      1                    
 4073 |  1 drgenius.s   3230 | Data        | 11 |         |    1 | 00/79E0 : 00          | S                 ds      1                    
 4074 |  1 drgenius.s   3231 | Data        | 11 |         |    1 | 00/79E1 : 00          | SALLE             ds      1                    
 4075 |  1 drgenius.s   3232 | Data        | 11 |         |    1 | 00/79E2 : 00          | T                 ds      1                    
 4076 |  1 drgenius.s   3233 | Data        | 11 |         |    1 | 00/79E3 : 00          | W                 ds      1                    
 4077 |  1 drgenius.s   3234 | Data        | 11 |         |    1 | 00/79E4 : 00          | Z                 ds      1                    
 4078 |  1 drgenius.s   3235 | Data        | 11 |         |    1 | 00/79E5 : 00          | lenSTRING         ds      1                    
 4079 |  1 drgenius.s   3236 | Empty       | 11 |         |    0 | 00/79E6               |                                                
 4080 |  1 drgenius.s   3237 | Data        | 11 |         |   11 | 00/79E6 : 00 00 00 00 | C                 ds      10+1                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00    |
 4081 |  1 drgenius.s   3238 | Data        | 11 |         |   32 | 00/79F1 : 00 00 00 00 | E$                ds      32                   ; the longest string
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4082 |  1 drgenius.s   3239 | Data        | 11 |         |   14 | 00/7A11 : 00 00 00 00 | P                 ds      13+1                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4083 |  1 drgenius.s   3240 | Data        | 11 |         |    5 | 00/7A1F : 00 00 00 00 | PL                ds      5                    ; 1111/0
      |                      |             |    |         |      |           00          |
 4084 |  1 drgenius.s   3241 | Data        | 11 |         |    5 | 00/7A24 : 00 00 00 00 | X$1               ds      4+1                  ; premier mot saisi
      |                      |             |    |         |      |           00          |
 4085 |  1 drgenius.s   3242 | Data        | 11 |         |    5 | 00/7A29 : 00 00 00 00 | X$2               ds      4+1                  ; second mot saisi
      |                      |             |    |         |      |           00          |
 4086 |  1 drgenius.s   3243 | Empty       | 11 |         |    0 | 00/7A2E               |                                                
 4087 |  1 drgenius.s   3244 | Empty       | 11 |         |    0 | 00/7A2E               | FIN_DATA                                       
 4088 |  1 drgenius.s   3245 | Empty       | 11 |         |    0 | 00/7A2E               |                                                
 4089 |  1 drgenius.s   3246 | Comment     | 11 |         |    0 | 00/7A2E               | *--- The lazy decimal to hexadecimal conversion
 4090 |  1 drgenius.s   3247 | Empty       | 11 |         |    0 | 00/7A2E               |                                                
 4091 |  1 drgenius.s   3248 | Data        | 11 |         |   10 | 00/7A2E : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                      |             |    |         |      |           28 32 3C 46 |
      |                      |             |    |         |      |           50 5A       |
 4092 |  1 drgenius.s   3249 | Empty       | 11 |         |    0 | 00/7A38               |                                                
 4093 |  1 drgenius.s   3250 | Comment     | 11 |         |    0 | 00/7A38               | *-----------------------------------
 4094 |  1 drgenius.s   3251 | Comment     | 11 |         |    0 | 00/7A38               | * STRINGS
 4095 |  1 drgenius.s   3252 | Comment     | 11 |         |    0 | 00/7A38               | *-----------------------------------
 4096 |  1 drgenius.s   3253 | Empty       | 11 |         |    0 | 00/7A38               |                                                
 4097 |  1 drgenius.s   3254 | Empty       | 11 |         |    0 | 00/7A38               | strILFAITNOIR                                  
 4098 |  1 drgenius.s   3255 | Data        | 11 |         |   36 | 00/7A38 : C9 CC A0 C6 |                   asc     "IL FAIT NOIR COMME DANS UN FOUR, IL"8D
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           CD C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 C6 |
      |                      |             |    |         |      |           CF D5 D2 AC |
      |                      |             |    |         |      |           A0 C9 CC 8D |
 4099 |  1 drgenius.s   3256 | Data        | 11 |         |   27 | 00/7A5C : C6 C1 D5 C4 |                   asc     "FAUDRAIT PEUT-ETRE ALLUMER"00
      |                      |             |    |         |      |           D2 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C5 D5 |
      |                      |             |    |         |      |           D4 AD C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 D2 00    |
 4100 |  1 drgenius.s   3257 | Empty       | 11 |         |    0 | 00/7A77               |                                                
 4101 |  1 drgenius.s   3258 | Data        | 11 |         |   24 | 00/7A77 : 8D C9 CC A0 | strILYA           asc     8D"IL Y A DANS LA SALLE :"00
      |                      |             |    |         |      |           D9 A0 C1 A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 BA 00 |
 4102 |  1 drgenius.s   3259 | Data        | 11 |         |    2 | 00/7A8F : AC 00       | strCOMMA          asc     ","00                
 4103 |  1 drgenius.s   3260 | Data        | 11 |         |    2 | 00/7A91 : A0 00       | strSPACE          asc     " "00                
 4104 |  1 drgenius.s   3261 | Data        | 11 |         |    2 | 00/7A93 : 8D 00       | strRETURN         asc     8D00                 
 4105 |  1 drgenius.s   3262 | Empty       | 11 |         |    0 | 00/7A95               |                                                
 4106 |  1 drgenius.s   3263 | Empty       | 11 |         |    0 | 00/7A95               | strCOMMANDE                                    
 4107 |  1 drgenius.s   3264 | Data        | 11 |         |   20 | 00/7A95 : 8D D1 D5 C5 |                   asc     8D"QUE FAITES-VOUS ? "00
      |                      |             |    |         |      |           A0 C6 C1 C9 |
      |                      |             |    |         |      |           D4 C5 D3 AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 BF A0 00 |
 4108 |  1 drgenius.s   3265 | Empty       | 11 |         |    0 | 00/7AA9               |                                                
 4109 |  1 drgenius.s   3266 | Empty       | 11 |         |    0 | 00/7AA9               | strJENECOMPRENDS                               
 4110 |  1 drgenius.s   3267 | Data        | 11 |         |   24 | 00/7AA9 : 8D CA C5 A0 |                   asc     8D"JE NE COMPRENDS PAS..."00
      |                      |             |    |         |      |           CE C5 A0 C3 |
      |                      |             |    |         |      |           CF CD D0 D2 |
      |                      |             |    |         |      |           C5 CE C4 D3 |
      |                      |             |    |         |      |           A0 D0 C1 D3 |
      |                      |             |    |         |      |           AE AE AE 00 |
 4111 |  1 drgenius.s   3268 | Empty       | 11 |         |    0 | 00/7AC1               |                                                
 4112 |  1 drgenius.s   3269 | Empty       | 11 |         |    0 | 00/7AC1               | strIMPOSSIBLE                                  
 4113 |  1 drgenius.s   3270 | Data        | 11 |         |   13 | 00/7AC1 : 8D C9 CD D0 |                   asc     8D"IMPOSSIBLE "00    
      |                      |             |    |         |      |           CF D3 D3 C9 |
      |                      |             |    |         |      |           C2 CC C5 A0 |
      |                      |             |    |         |      |           00          |
 4114 |  1 drgenius.s   3271 | Empty       | 11 |         |    0 | 00/7ACE               | strCECHEMIN                                    
 4115 |  1 drgenius.s   3272 | Data        | 11 |         |   21 | 00/7ACE : C4 C5 A0 D0 |                   asc     "DE PRENDRE CE CHEMIN"00
      |                      |             |    |         |      |           D2 C5 CE C4 |
      |                      |             |    |         |      |           D2 C5 A0 C3 |
      |                      |             |    |         |      |           C5 A0 C3 C8 |
      |                      |             |    |         |      |           C5 CD C9 CE |
      |                      |             |    |         |      |           00          |
 4116 |  1 drgenius.s   3273 | Empty       | 11 |         |    0 | 00/7AE3               | strEXCLAM                                      
 4117 |  1 drgenius.s   3274 | Data        | 11 |         |    3 | 00/7AE3 : A0 A1 00    |                   asc     " !"00               
 4118 |  1 drgenius.s   3275 | Empty       | 11 |         |    0 | 00/7AE6               |                                                
 4119 |  1 drgenius.s   3276 | Comment     | 11 |         |    0 | 00/7AE6               | *-----------------------------------
 4120 |  1 drgenius.s   3277 | Comment     | 11 |         |    0 | 00/7AE6               | * LES AUTRES FICHIERS
 4121 |  1 drgenius.s   3278 | Comment     | 11 |         |    0 | 00/7AE6               | *-----------------------------------
 4122 |  1 drgenius.s   3279 | Empty       | 11 |         |    0 | 00/7AE6               |                                                
 4123 |  1 drgenius.s   3280 | Directive   | 11 |         |    0 | 00/7AE6               |                   put     images.s             
 4124 |  2   images.s      1 | Comment     | 11 |         |    0 | 00/7AE6               | *
 4125 |  2   images.s      2 | Comment     | 11 |         |    0 | 00/7AE6               | * Le manoir du Dr Genius - Musiques
 4126 |  2   images.s      3 | Comment     | 11 |         |    0 | 00/7AE6               | *
 4127 |  2   images.s      4 | Comment     | 11 |         |    0 | 00/7AE6               | * (c) 1983, Loriciels (Oric)
 4128 |  2   images.s      5 | Comment     | 11 |         |    0 | 00/7AE6               | * (c) 2023, Brutal Deluxe Software (Apple II)
 4129 |  2   images.s      6 | Comment     | 11 |         |    0 | 00/7AE6               | *
 4130 |  2   images.s      7 | Empty       | 11 |         |    0 | 00/7AE6               |                                                
 4131 |  2   images.s      8 | Directive   | 11 |         |    0 | 00/7AE6               |                   mx      %11                  
 4132 |  2   images.s      9 | Directive   | 11 |         |    0 | 00/7AE6               |                   lst     off                  
 4133 |  2   images.s     10 | Empty       | 11 |         |    0 | 00/7AE6               |                                                
 4134 |  2   images.s     11 | Comment     | 11 |         |    0 | 00/7AE6               | *-----------------------------------
 4135 |  2   images.s     12 | Comment     | 11 |         |    0 | 00/7AE6               | * DONNEES DES IMAGES
 4136 |  2   images.s     13 | Comment     | 11 |         |    0 | 00/7AE6               | *-----------------------------------
 4137 |  2   images.s     14 | Empty       | 11 |         |    0 | 00/7AE6               |                                                
 4138 |  2   images.s     15 | Empty       | 11 |         |    0 | 00/7AE6               | data10000                                      
 4139 |  2   images.s     16 | Data        | 11 |         |    1 | 00/7AE6 : C8          |                   asc     "H"                  
 4140 |  2   images.s     17 | Data        | 11 |         |    1 | 00/7AE7 : C9          |                   asc     "I"                  
 4141 |  2   images.s     18 | Data        | 11 |         |    1 | 00/7AE8 : 00          |                   dfb     0                    
 4142 |  2   images.s     19 | Data        | 11 |         |    1 | 00/7AE9 : D3          |                   asc     "S"                  
 4143 |  2   images.s     20 | Data        | 11 |         |    4 | 00/7AEA : 64 00 BE 00 |                   dw      100,190              
 4144 |  2   images.s     21 | Data        | 11 |         |    1 | 00/7AEE : C4          |                   asc     "D"                  
 4145 |  2   images.s     22 | Data        | 11 |         |    4 | 00/7AEF : 00 00 C4 FF |                   dw      0,-60                
 4146 |  2   images.s     23 | Data        | 11 |         |    1 | 00/7AF3 : C4          |                   asc     "D"                  
 4147 |  2   images.s     24 | Data        | 11 |         |    4 | 00/7AF4 : 61 00 00 00 |                   dw      97,0                 
 4148 |  2   images.s     25 | Data        | 11 |         |    1 | 00/7AF8 : C4          |                   asc     "D"                  
 4149 |  2   images.s     26 | Data        | 11 |         |    4 | 00/7AF9 : 07 00 0A 00 |                   dw      7,10                 
 4150 |  2   images.s     27 | Data        | 11 |         |    1 | 00/7AFD : C4          |                   asc     "D"                  
 4151 |  2   images.s     28 | Data        | 11 |         |    4 | 00/7AFE : 9F FF 00 00 |                   dw      -97,0                
 4152 |  2   images.s     29 | Data        | 11 |         |    1 | 00/7B02 : C4          |                   asc     "D"                  
 4153 |  2   images.s     30 | Data        | 11 |         |    4 | 00/7B03 : F9 FF F6 FF |                   dw      -7,-10               
 4154 |  2   images.s     31 | Data        | 11 |         |    1 | 00/7B07 : C4          |                   asc     "D"                  
 4155 |  2   images.s     32 | Data        | 11 |         |    4 | 00/7B08 : 0F 00 EC FF |                   dw      15,-20               
 4156 |  2   images.s     33 | Data        | 11 |         |    1 | 00/7B0C : C4          |                   asc     "D"                  
 4157 |  2   images.s     34 | Data        | 11 |         |    4 | 00/7B0D : E2 FF CE FF |                   dw      -30,-50              
 4158 |  2   images.s     35 | Data        | 11 |         |    1 | 00/7B11 : C4          |                   asc     "D"                  
 4159 |  2   images.s     36 | Data        | 11 |         |    4 | 00/7B12 : F1 FF 14 00 |                   dw      -15,20               
 4160 |  2   images.s     37 | Data        | 11 |         |    1 | 00/7B16 : C4          |                   asc     "D"                  
 4161 |  2   images.s     38 | Data        | 11 |         |    4 | 00/7B17 : 1E 00 32 00 |                   dw      30,50                
 4162 |  2   images.s     39 | Data        | 11 |         |    1 | 00/7B1B : D3          |                   asc     "S"                  
 4163 |  2   images.s     40 | Data        | 11 |         |    4 | 00/7B1C : 64 00 BE 00 |                   dw      100,190              
 4164 |  2   images.s     41 | Data        | 11 |         |    1 | 00/7B20 : C4          |                   asc     "D"                  
 4165 |  2   images.s     42 | Data        | 11 |         |    4 | 00/7B21 : E2 FF CE FF |                   dw      -30,-50              
 4166 |  2   images.s     43 | Data        | 11 |         |    1 | 00/7B25 : C4          |                   asc     "D"                  
 4167 |  2   images.s     44 | Data        | 11 |         |    4 | 00/7B26 : 00 00 C4 FF |                   dw      0,-60                
 4168 |  2   images.s     45 | Data        | 11 |         |    1 | 00/7B2A : D3          |                   asc     "S"                  
 4169 |  2   images.s     46 | Data        | 11 |         |    4 | 00/7B2B : 64 00 BE 00 |                   dw      100,190              
 4170 |  2   images.s     47 | Data        | 11 |         |    1 | 00/7B2F : C4          |                   asc     "D"                  
 4171 |  2   images.s     48 | Data        | 11 |         |    4 | 00/7B30 : 16 00 00 00 |                   dw      22,0                 
 4172 |  2   images.s     49 | Data        | 11 |         |    1 | 00/7B34 : C4          |                   asc     "D"                  
 4173 |  2   images.s     50 | Data        | 11 |         |    4 | 00/7B35 : 00 00 E2 FF |                   dw      0,-30                
 4174 |  2   images.s     51 | Data        | 11 |         |    1 | 00/7B39 : C4          |                   asc     "D"                  
 4175 |  2   images.s     52 | Data        | 11 |         |    4 | 00/7B3A : 0F 00 00 00 |                   dw      15,0                 
 4176 |  2   images.s     53 | Data        | 11 |         |    1 | 00/7B3E : C4          |                   asc     "D"                  
 4177 |  2   images.s     54 | Data        | 11 |         |    4 | 00/7B3F : 00 00 1E 00 |                   dw      0,30                 
 4178 |  2   images.s     55 | Data        | 11 |         |    1 | 00/7B43 : C4          |                   asc     "D"                  
 4179 |  2   images.s     56 | Data        | 11 |         |    4 | 00/7B44 : 3C 00 00 00 |                   dw      60,0                 
 4180 |  2   images.s     57 | Data        | 11 |         |    1 | 00/7B48 : C4          |                   asc     "D"                  
 4181 |  2   images.s     58 | Data        | 11 |         |    4 | 00/7B49 : 00 00 CE FF |                   dw      0,-50                
 4182 |  2   images.s     59 | Data        | 11 |         |    1 | 00/7B4D : CD          |                   asc     "M"                  
 4183 |  2   images.s     60 | Data        | 11 |         |    4 | 00/7B4E : 00 00 F6 FF |                   dw      0,-10                
 4184 |  2   images.s     61 | Data        | 11 |         |    1 | 00/7B52 : C4          |                   asc     "D"                  
 4185 |  2   images.s     62 | Data        | 11 |         |    4 | 00/7B53 : 00 00 E2 FF |                   dw      0,-30                
