------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3281 |  1 drgenius.s   2438 | Code        | 11 |         |    3 | 00/69BE : AD 50 C0    |                   lda     {$c050}              
 3282 |  1 drgenius.s   2439 | Code        | 11 |         |    2 | 00/69C1 : A9 25       |                   lda     #$25                 
 3283 |  1 drgenius.s   2440 | Code        | 11 |         |    3 | 00/69C3 : 20 A8 FC    |                   jsr     {$FCA8}              
 3284 |  1 drgenius.s   2441 | Code        | 11 |         |    1 | 00/69C6 : CA          |                   dex                          
 3285 |  1 drgenius.s   2442 | Code        | 11 |         |    2 | 00/69C7 : 10 ED       |                   bpl     ozunid_16            
 3286 |  1 drgenius.s   2443 | Code        | 11 |         |    1 | 00/69C9 : 60          |                   rts                          
 3287 |  1 drgenius.s   2444 | Empty       | 11 |         |    0 | 00/69CA               |                                                
 3288 |  1 drgenius.s   2445 | Comment     | 11 |         |    0 | 00/69CA               | *-----------------------------------
 3289 |  1 drgenius.s   2446 | Comment     | 11 |         |    0 | 00/69CA               | * CODE 6502
 3290 |  1 drgenius.s   2447 | Comment     | 11 |         |    0 | 00/69CA               | *-----------------------------------
 3291 |  1 drgenius.s   2448 | Empty       | 11 |         |    0 | 00/69CA               |                                                
 3292 |  1 drgenius.s   2449 | Comment     | 11 |         |    0 | 00/69CA               | *----------------------
 3293 |  1 drgenius.s   2450 | Comment     | 11 |         |    0 | 00/69CA               | * setTEXTFULL
 3294 |  1 drgenius.s   2451 | Comment     | 11 |         |    0 | 00/69CA               | *----------------------
 3295 |  1 drgenius.s   2452 | Empty       | 11 |         |    0 | 00/69CA               |                                                
 3296 |  1 drgenius.s   2453 | Empty       | 11 |         |    0 | 00/69CA               | setTEXTFULL                                    ; 40x24 text
 3297 |  1 drgenius.s   2454 | Code        | 11 |         |    3 | 00/69CA : 8D 0C C0    |                   sta     {$c00c}              
 3298 |  1 drgenius.s   2455 | Code        | 11 |         |    3 | 00/69CD : 20 2F FB    |                   jsr     {$FB2F}              ; text screen
 3299 |  1 drgenius.s   2456 | Code        | 11 |         |    3 | 00/69D0 : 20 84 FE    |                   jsr     {$FE84}              ; set normal text mode
 3300 |  1 drgenius.s   2457 | Code        | 11 |         |    3 | 00/69D3 : 20 89 FE    |                   jsr     {$FE89}              ; reset input to keyboard
 3301 |  1 drgenius.s   2458 | Code        | 11 |         |    3 | 00/69D6 : 4C 58 FC    |                   jmp     {$FC58}              ; home cursor and clear to end of page
 3302 |  1 drgenius.s   2459 | Empty       | 11 |         |    0 | 00/69D9               |                                                
 3303 |  1 drgenius.s   2460 | Comment     | 11 |         |    0 | 00/69D9               | *----------------------
 3304 |  1 drgenius.s   2461 | Comment     | 11 |         |    0 | 00/69D9               | * setHGR
 3305 |  1 drgenius.s   2462 | Comment     | 11 |         |    0 | 00/69D9               | *----------------------
 3306 |  1 drgenius.s   2463 | Empty       | 11 |         |    0 | 00/69D9               |                                                
 3307 |  1 drgenius.s   2464 | Empty       | 11 |         |    0 | 00/69D9               | setHGR                                         ; HGR
 3308 |  1 drgenius.s   2465 | Code        | 11 |         |    3 | 00/69D9 : 8D 50 C0    |                   sta     {$c050}              
 3309 |  1 drgenius.s   2466 | Code        | 11 |         |    3 | 00/69DC : 8D 52 C0    |                   sta     {$c052}              
 3310 |  1 drgenius.s   2467 | Code        | 11 |         |    3 | 00/69DF : 8D 54 C0    |                   sta     {$c054}              
 3311 |  1 drgenius.s   2468 | Code        | 11 |         |    3 | 00/69E2 : 8D 57 C0    |                   sta     {$c057}              
 3312 |  1 drgenius.s   2469 | Code        | 11 |         |    1 | 00/69E5 : 60          |                   rts                          
 3313 |  1 drgenius.s   2470 | Empty       | 11 |         |    0 | 00/69E6               |                                                
 3314 |  1 drgenius.s   2471 | Comment     | 11 |         |    0 | 00/69E6               | *----------------------
 3315 |  1 drgenius.s   2472 | Comment     | 11 |         |    0 | 00/69E6               | * switchVIDEO
 3316 |  1 drgenius.s   2473 | Comment     | 11 |         |    0 | 00/69E6               | *----------------------
 3317 |  1 drgenius.s   2474 | Empty       | 11 |         |    0 | 00/69E6               |                                                
 3318 |  1 drgenius.s   2475 | Empty       | 11 |         |    0 | 00/69E6               | switchVIDEO                                    
 3319 |  1 drgenius.s   2476 | Code        | 11 |         |    2 | 00/69E6 : A9 00       |                   lda     #0                   
 3320 |  1 drgenius.s   2477 | Code        | 11 |         |    2 | 00/69E8 : 49 01       |                   eor     #1                   
 3321 |  1 drgenius.s   2478 | Code        | 11 |         |    3 | 00/69EA : 8D E7 69    |                   sta     switchVIDEO+1        
 3322 |  1 drgenius.s   2479 | Code        | 11 |         |    2 | 00/69ED : F0 0E       |                   beq     setMIXEDOFF          
 3323 |  1 drgenius.s   2480 | Empty       | 11 |         |    0 | 00/69EF               |                                                
 3324 |  1 drgenius.s   2481 | Comment     | 11 |         |    0 | 00/69EF               | *----------------------
 3325 |  1 drgenius.s   2482 | Comment     | 11 |         |    0 | 00/69EF               | * setMIXEDON
 3326 |  1 drgenius.s   2483 | Comment     | 11 |         |    0 | 00/69EF               | *----------------------
 3327 |  1 drgenius.s   2484 | Empty       | 11 |         |    0 | 00/69EF               |                                                
 3328 |  1 drgenius.s   2485 | Empty       | 11 |         |    0 | 00/69EF               | setMIXEDON                                     ; HGR + 4 LINES OF TEXT
 3329 |  1 drgenius.s   2486 | Code        | 11 |         |    3 | 00/69EF : 8D 53 C0    |                   sta     {$c053}              
 3330 |  1 drgenius.s   2487 | Empty       | 11 |         |    0 | 00/69F2               |                                                
 3331 |  1 drgenius.s   2488 | Code        | 11 |         |    2 | 00/69F2 : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
 3332 |  1 drgenius.s   2489 | Code        | 11 |         |    2 | 00/69F4 : 85 22       |                   sta     {$22}                
 3333 |  1 drgenius.s   2490 | Code        | 11 |         |    2 | 00/69F6 : A9 18       |                   lda     #24                  
 3334 |  1 drgenius.s   2491 | Code        | 11 |         |    2 | 00/69F8 : 85 23       |                   sta     {$23}                
 3335 |  1 drgenius.s   2492 | Code        | 11 |         |    3 | 00/69FA : 4C 58 FC    |                   jmp     {$FC58}              
 3336 |  1 drgenius.s   2493 | Empty       | 11 |         |    0 | 00/69FD               |                                                
 3337 |  1 drgenius.s   2494 | Comment     | 11 |         |    0 | 00/69FD               | *----------------------
 3338 |  1 drgenius.s   2495 | Comment     | 11 |         |    0 | 00/69FD               | * setMIXEDOFF
 3339 |  1 drgenius.s   2496 | Comment     | 11 |         |    0 | 00/69FD               | *----------------------
 3340 |  1 drgenius.s   2497 | Empty       | 11 |         |    0 | 00/69FD               |                                                
 3341 |  1 drgenius.s   2498 | Empty       | 11 |         |    0 | 00/69FD               | setMIXEDOFF                                    ; FULL HGR
 3342 |  1 drgenius.s   2499 | Code        | 11 |         |    3 | 00/69FD : 8D 52 C0    |                   sta     {$c052}              
 3343 |  1 drgenius.s   2500 | Code        | 11 |         |    1 | 00/6A00 : 60          |                   rts                          
 3344 |  1 drgenius.s   2501 | Empty       | 11 |         |    0 | 00/6A01               |                                                
 3345 |  1 drgenius.s   2502 | Comment     | 11 |         |    0 | 00/6A01               | *----------------------
 3346 |  1 drgenius.s   2503 | Comment     | 11 |         |    0 | 00/6A01               | * printCSTR
 3347 |  1 drgenius.s   2504 | Comment     | 11 |         |    0 | 00/6A01               | *----------------------
 3348 |  1 drgenius.s   2505 | Empty       | 11 |         |    0 | 00/6A01               |                                                
 3349 |  1 drgenius.s   2506 | Empty       | 11 |         |    0 | 00/6A01               | printCSTRING                                   
 3350 |  1 drgenius.s   2507 | Code        | 11 |         |    3 | 00/6A01 : 8C 08 6A    |                   sty     pcs1+1               
 3351 |  1 drgenius.s   2508 | Code        | 11 |         |    3 | 00/6A04 : 8E 09 6A    |                   stx     pcs1+2               
 3352 |  1 drgenius.s   2509 | Empty       | 11 |         |    0 | 00/6A07               |                                                
 3353 |  1 drgenius.s   2510 | Code        | 11 |         |    3 | 00/6A07 : AD FF FF    | pcs1              lda     $ffff                
 3354 |  1 drgenius.s   2511 | Code        | 11 |         |    2 | 00/6A0A : F0 0D       |                   beq     pcs2                 
 3355 |  1 drgenius.s   2512 | Code        | 11 |         |    3 | 00/6A0C : 20 ED FD    |                   jsr     {$FDED}              
 3356 |  1 drgenius.s   2513 | Empty       | 11 |         |    0 | 00/6A0F               |                                                
 3357 |  1 drgenius.s   2514 | Code        | 11 |         |    3 | 00/6A0F : EE 08 6A    |                   inc     pcs1+1               
 3358 |  1 drgenius.s   2515 | Code        | 11 |         |    2 | 00/6A12 : D0 F3       |                   bne     pcs1                 
 3359 |  1 drgenius.s   2516 | Code        | 11 |         |    3 | 00/6A14 : EE 09 6A    |                   inc     pcs1+2               
 3360 |  1 drgenius.s   2517 | Code        | 11 |         |    2 | 00/6A17 : D0 EE       |                   bne     pcs1                 
 3361 |  1 drgenius.s   2518 | Empty       | 11 |         |    0 | 00/6A19               |                                                
 3362 |  1 drgenius.s   2519 | Code        | 11 |         |    1 | 00/6A19 : 60          | pcs2              rts                          
 3363 |  1 drgenius.s   2520 | Empty       | 11 |         |    0 | 00/6A1A               |                                                
 3364 |  1 drgenius.s   2521 | Comment     | 11 |         |    0 | 00/6A1A               | *----------------------
 3365 |  1 drgenius.s   2522 | Comment     | 11 |         |    0 | 00/6A1A               | * waitMS
 3366 |  1 drgenius.s   2523 | Comment     | 11 |         |    0 | 00/6A1A               | *----------------------
 3367 |  1 drgenius.s   2524 | Empty       | 11 |         |    0 | 00/6A1A               |                                                
 3368 |  1 drgenius.s   2525 | Empty       | 11 |         |    0 | 00/6A1A               | waitMS                                         
 3369 |  1 drgenius.s   2526 | Code        | 11 |         |    2 | 00/6A1A : 84 50       |                   sty     {$50}                
 3370 |  1 drgenius.s   2527 | Code        | 11 |         |    2 | 00/6A1C : A4 50       | doW1              ldy     {$50}                
 3371 |  1 drgenius.s   2528 | Code        | 11 |         |    2 | 00/6A1E : A9 3C       | ozunid_17         lda     #60                  ; 1/100me de seconde
 3372 |  1 drgenius.s   2529 | Code        | 11 |         |    3 | 00/6A20 : 20 A8 FC    |                   jsr     {$FCA8}              
 3373 |  1 drgenius.s   2530 | Code        | 11 |         |    1 | 00/6A23 : 88          |                   dey                          
 3374 |  1 drgenius.s   2531 | Code        | 11 |         |    2 | 00/6A24 : D0 F8       |                   bne     ozunid_17            
 3375 |  1 drgenius.s   2532 | Code        | 11 |         |    1 | 00/6A26 : CA          |                   dex                          
 3376 |  1 drgenius.s   2533 | Code        | 11 |         |    2 | 00/6A27 : 10 F3       |                   bpl     doW1                 
 3377 |  1 drgenius.s   2534 | Code        | 11 |         |    1 | 00/6A29 : 60          |                   rts                          
 3378 |  1 drgenius.s   2535 | Empty       | 11 |         |    0 | 00/6A2A               |                                                
 3379 |  1 drgenius.s   2536 | Comment     | 11 |         |    0 | 00/6A2A               | *----------------------
 3380 |  1 drgenius.s   2537 | Comment     | 11 |         |    0 | 00/6A2A               | * drawPICTURE
 3381 |  1 drgenius.s   2538 | Comment     | 11 |         |    0 | 00/6A2A               | *----------------------
 3382 |  1 drgenius.s   2539 | Empty       | 11 |         |    0 | 00/6A2A               |                                                
 3383 |  1 drgenius.s   2540 | Empty       | 11 |         |    0 | 00/6A2A               | drawPICTURE                                    
 3384 |  1 drgenius.s   2541 | Code        | 11 |         |    3 | 00/6A2A : 8C 4D 6A    |                   sty     drawREAD+1           
 3385 |  1 drgenius.s   2542 | Code        | 11 |         |    3 | 00/6A2D : 8E 4E 6A    |                   stx     drawREAD+2           
 3386 |  1 drgenius.s   2543 | Empty       | 11 |         |    0 | 00/6A30               |                                                
 3387 |  1 drgenius.s   2544 | Code        | 11 |         |    3 | 00/6A30 : 20 4C 6A    | drawLOOP          jsr     drawREAD             
 3388 |  1 drgenius.s   2545 | Code        | 11 |         |    2 | 00/6A33 : C9 FF       |                   cmp     #$ff                 
 3389 |  1 drgenius.s   2546 | Code        | 11 |         |    2 | 00/6A35 : D0 01       |                   bne     drawPIC1             
 3390 |  1 drgenius.s   2547 | Code        | 11 |         |    1 | 00/6A37 : 60          |                   rts                          ; the end
 3391 |  1 drgenius.s   2548 | Empty       | 11 |         |    0 | 00/6A38               |                                                
 3392 |  1 drgenius.s   2549 | Code        | 11 |         |    2 | 00/6A38 : A2 06       | drawPIC1          ldx     #myADRS-myCMDS-1     
 3393 |  1 drgenius.s   2550 | Code        | 11 |         |    3 | 00/6A3A : DD 0B 6B    | ozunid_18         cmp     myCMDS,x             
 3394 |  1 drgenius.s   2551 | Code        | 11 |         |    2 | 00/6A3D : F0 04       |                   beq     drawPIC2             
 3395 |  1 drgenius.s   2552 | Code        | 11 |         |    1 | 00/6A3F : CA          |                   dex                          
 3396 |  1 drgenius.s   2553 | Code        | 11 |         |    2 | 00/6A40 : 10 F8       |                   bpl     ozunid_18            
 3397 |  1 drgenius.s   2554 | Code        | 11 |         |    1 | 00/6A42 : 60          |                   rts                          
 3398 |  1 drgenius.s   2555 | Empty       | 11 |         |    0 | 00/6A43               |                                                
 3399 |  1 drgenius.s   2556 | Code        | 11 |         |    1 | 00/6A43 : 8A          | drawPIC2          txa                          
 3400 |  1 drgenius.s   2557 | Code        | 11 |         |    1 | 00/6A44 : 0A          |                   asl                          
 3401 |  1 drgenius.s   2558 | Code        | 11 |         |    1 | 00/6A45 : AA          |                   tax                          
 3402 |  1 drgenius.s   2559 | Code        | 11 |         |    3 | 00/6A46 : FC 12 6B    |                   jsr     (myADRS,x)           
 3403 |  1 drgenius.s   2560 | Code        | 11 |         |    3 | 00/6A49 : 4C 30 6A    |                   jmp     drawLOOP             
 3404 |  1 drgenius.s   2561 | Empty       | 11 |         |    0 | 00/6A4C               |                                                
 3405 |  1 drgenius.s   2562 | Comment     | 11 |         |    0 | 00/6A4C               | *-------- Read data
 3406 |  1 drgenius.s   2563 | Empty       | 11 |         |    0 | 00/6A4C               |                                                
 3407 |  1 drgenius.s   2564 | Code        | 11 |         |    3 | 00/6A4C : AD BD BD    | drawREAD          lda     $bdbd                
 3408 |  1 drgenius.s   2565 | Code        | 11 |         |    3 | 00/6A4F : EE 4D 6A    |                   inc     drawREAD+1           
 3409 |  1 drgenius.s   2566 | Code        | 11 |         |    2 | 00/6A52 : D0 03       |                   bne     drawREAD1            
 3410 |  1 drgenius.s   2567 | Code        | 11 |         |    3 | 00/6A54 : EE 4E 6A    |                   inc     drawREAD+2           
 3411 |  1 drgenius.s   2568 | Code        | 11 |         |    1 | 00/6A57 : 60          | drawREAD1         rts                          
 3412 |  1 drgenius.s   2569 | Empty       | 11 |         |    0 | 00/6A58               |                                                
 3413 |  1 drgenius.s   2570 | Comment     | 11 |         |    0 | 00/6A58               | *----------------------------------- CURSET x,y,fb
 3414 |  1 drgenius.s   2571 | Empty       | 11 |         |    0 | 00/6A58               |                                                
 3415 |  1 drgenius.s   2572 | Empty       | 11 |         |    0 | 00/6A58               | doS                                            
 3416 |  1 drgenius.s   2573 | Code        | 11 |         |    3 | 00/6A58 : 20 4C 6A    |                   jsr     drawREAD             
 3417 |  1 drgenius.s   2574 | Code        | 11 |         |    3 | 00/6A5B : 8D 20 6B    |                   sta     theX                 
 3418 |  1 drgenius.s   2575 | Code        | 11 |         |    3 | 00/6A5E : 20 4C 6A    |                   jsr     drawREAD             
 3419 |  1 drgenius.s   2576 | Code        | 11 |         |    3 | 00/6A61 : 8D 21 6B    |                   sta     theX+1               
 3420 |  1 drgenius.s   2577 | Empty       | 11 |         |    0 | 00/6A64               |                                                
 3421 |  1 drgenius.s   2578 | Code        | 11 |         |    3 | 00/6A64 : 20 4C 6A    |                   jsr     drawREAD             
 3422 |  1 drgenius.s   2579 | Code        | 11 |         |    3 | 00/6A67 : 8D 22 6B    |                   sta     theY                 
 3423 |  1 drgenius.s   2580 | Code        | 11 |         |    3 | 00/6A6A : 20 4C 6A    |                   jsr     drawREAD             
 3424 |  1 drgenius.s   2581 | Code        | 11 |         |    3 | 00/6A6D : 8D 23 6B    |                   sta     theY+1               
 3425 |  1 drgenius.s   2582 | Code        | 11 |         |    1 | 00/6A70 : 60          |                   rts                          
 3426 |  1 drgenius.s   2583 | Empty       | 11 |         |    0 | 00/6A71               |                                                
 3427 |  1 drgenius.s   2584 | Comment     | 11 |         |    0 | 00/6A71               | *----------------------------------- CURMOV x,y,fb
 3428 |  1 drgenius.s   2585 | Empty       | 11 |         |    0 | 00/6A71               |                                                
 3429 |  1 drgenius.s   2586 | Empty       | 11 |         |    0 | 00/6A71               | doM                                            
 3430 |  1 drgenius.s   2587 | Code        | 11 |         |    3 | 00/6A71 : 20 4C 6A    |                   jsr     drawREAD             
 3431 |  1 drgenius.s   2588 | Code        | 11 |         |    1 | 00/6A74 : 18          |                   clc                          
 3432 |  1 drgenius.s   2589 | Code        | 11 |         |    3 | 00/6A75 : 6D 20 6B    |                   adc     theX                 
 3433 |  1 drgenius.s   2590 | Code        | 11 |         |    3 | 00/6A78 : 8D 20 6B    |                   sta     theX                 
 3434 |  1 drgenius.s   2591 | Code        | 11 |         |    3 | 00/6A7B : 20 4C 6A    |                   jsr     drawREAD             
 3435 |  1 drgenius.s   2592 | Code        | 11 |         |    3 | 00/6A7E : 6D 21 6B    |                   adc     theX+1               
 3436 |  1 drgenius.s   2593 | Code        | 11 |         |    3 | 00/6A81 : 8D 21 6B    |                   sta     theX+1               ; new X-coord
 3437 |  1 drgenius.s   2594 | Empty       | 11 |         |    0 | 00/6A84               |                                                
 3438 |  1 drgenius.s   2595 | Code        | 11 |         |    3 | 00/6A84 : 20 4C 6A    |                   jsr     drawREAD             
 3439 |  1 drgenius.s   2596 | Code        | 11 |         |    1 | 00/6A87 : 18          |                   clc                          
 3440 |  1 drgenius.s   2597 | Code        | 11 |         |    3 | 00/6A88 : 6D 22 6B    |                   adc     theY                 
 3441 |  1 drgenius.s   2598 | Code        | 11 |         |    3 | 00/6A8B : 8D 22 6B    |                   sta     theY                 
 3442 |  1 drgenius.s   2599 | Code        | 11 |         |    3 | 00/6A8E : 20 4C 6A    |                   jsr     drawREAD             
 3443 |  1 drgenius.s   2600 | Code        | 11 |         |    3 | 00/6A91 : 6D 23 6B    |                   adc     theY+1               
 3444 |  1 drgenius.s   2601 | Code        | 11 |         |    3 | 00/6A94 : 8D 23 6B    |                   sta     theY+1               ; new X-coord
 3445 |  1 drgenius.s   2602 | Code        | 11 |         |    1 | 00/6A97 : 60          |                   rts                          
 3446 |  1 drgenius.s   2603 | Empty       | 11 |         |    0 | 00/6A98               |                                                
 3447 |  1 drgenius.s   2604 | Comment     | 11 |         |    0 | 00/6A98               | *----------------------------------- DRAW x,y,fb
 3448 |  1 drgenius.s   2605 | Empty       | 11 |         |    0 | 00/6A98               |                                                
 3449 |  1 drgenius.s   2606 | Empty       | 11 |         |    0 | 00/6A98               | doD                                            
 3450 |  1 drgenius.s   2607 | Code        | 11 |         |    3 | 00/6A98 : 20 4C 6A    |                   jsr     drawREAD             
 3451 |  1 drgenius.s   2608 | Code        | 11 |         |    1 | 00/6A9B : 18          |                   clc                          
 3452 |  1 drgenius.s   2609 | Code        | 11 |         |    3 | 00/6A9C : 6D 20 6B    |                   adc     theX                 
 3453 |  1 drgenius.s   2610 | Code        | 11 |         |    3 | 00/6A9F : 8D 82 6B    |                   sta     theX2                
 3454 |  1 drgenius.s   2611 | Code        | 11 |         |    3 | 00/6AA2 : 20 4C 6A    |                   jsr     drawREAD             
 3455 |  1 drgenius.s   2612 | Code        | 11 |         |    3 | 00/6AA5 : 6D 21 6B    |                   adc     theX+1               
 3456 |  1 drgenius.s   2613 | Code        | 11 |         |    3 | 00/6AA8 : 8D 83 6B    |                   sta     theX2+1              ; new X-coord
 3457 |  1 drgenius.s   2614 | Empty       | 11 |         |    0 | 00/6AAB               |                                                
 3458 |  1 drgenius.s   2615 | Code        | 11 |         |    3 | 00/6AAB : 20 4C 6A    |                   jsr     drawREAD             
 3459 |  1 drgenius.s   2616 | Code        | 11 |         |    1 | 00/6AAE : 18          |                   clc                          
 3460 |  1 drgenius.s   2617 | Code        | 11 |         |    3 | 00/6AAF : 6D 22 6B    |                   adc     theY                 
 3461 |  1 drgenius.s   2618 | Code        | 11 |         |    3 | 00/6AB2 : 8D 84 6B    |                   sta     theY2                
 3462 |  1 drgenius.s   2619 | Code        | 11 |         |    3 | 00/6AB5 : 20 4C 6A    |                   jsr     drawREAD             
 3463 |  1 drgenius.s   2620 | Code        | 11 |         |    3 | 00/6AB8 : 6D 22 6B    |                   adc     theY                 
 3464 |  1 drgenius.s   2621 | Code        | 11 |         |    3 | 00/6ABB : 8D 85 6B    |                   sta     theY2+1              ; new Y-coord
 3465 |  1 drgenius.s   2622 | Empty       | 11 |         |    0 | 00/6ABE               |                                                
 3466 |  1 drgenius.s   2623 | Comment     | 11 |         |    0 | 00/6ABE               | *---------- It is now time to draw as we have all variables
 3467 |  1 drgenius.s   2624 | Empty       | 11 |         |    0 | 00/6ABE               |                                                
 3468 |  1 drgenius.s   2625 | Code        | 11 |         |    3 | 00/6ABE : AC 88 6B    |                   ldy     theINK               ; the ink color
 3469 |  1 drgenius.s   2626 | Code        | 11 |         |    3 | 00/6AC1 : BE 8A 6B    |                   ldx     oric2hgr,y           ; from the Oric to the Apple II
 3470 |  1 drgenius.s   2627 | Code        | 11 |         |    3 | 00/6AC4 : 20 EC F6    |                   jsr     {$F6E9}+3            ; to skip CHRGET
 3471 |  1 drgenius.s   2628 | Empty       | 11 |         |    0 | 00/6AC7               |                                                
 3472 |  1 drgenius.s   2629 | Code        | 11 |         |    3 | 00/6AC7 : AE 20 6B    |                   ldx     theX                 ; HPLOT x,y
 3473 |  1 drgenius.s   2630 | Code        | 11 |         |    3 | 00/6ACA : AC 21 6B    |                   ldy     theX+1               
 3474 |  1 drgenius.s   2631 | Code        | 11 |         |    3 | 00/6ACD : AD 22 6B    |                   lda     theY                 
 3475 |  1 drgenius.s   2632 | Code        | 11 |         |    3 | 00/6AD0 : 20 57 F4    |                   jsr     {$F457}              
 3476 |  1 drgenius.s   2633 | Empty       | 11 |         |    0 | 00/6AD3               |                                                
 3477 |  1 drgenius.s   2634 | Code        | 11 |         |    3 | 00/6AD3 : AD 82 6B    |                   lda     theX2                ; TO x2,Y2
 3478 |  1 drgenius.s   2635 | Code        | 11 |         |    3 | 00/6AD6 : AE 83 6B    |                   ldx     theX2+1              
 3479 |  1 drgenius.s   2636 | Code        | 11 |         |    3 | 00/6AD9 : AC 84 6B    |                   ldy     theY2                
 3480 |  1 drgenius.s   2637 | Code        | 11 |         |    3 | 00/6ADC : 20 3A F5    |                   jsr     {$F53A}              ; draw the line
 3481 |  1 drgenius.s   2638 | Empty       | 11 |         |    0 | 00/6ADF               |                                                
 3482 |  1 drgenius.s   2639 | Code        | 11 |         |    2 | 00/6ADF : A5 E0       |                   lda     {$e0}                ; save the updated coords
 3483 |  1 drgenius.s   2640 | Code        | 11 |         |    3 | 00/6AE1 : 8D 20 6B    |                   sta     theX                 
 3484 |  1 drgenius.s   2641 | Code        | 11 |         |    2 | 00/6AE4 : A5 E1       |                   lda     {$e1}                
 3485 |  1 drgenius.s   2642 | Code        | 11 |         |    3 | 00/6AE6 : 8D 21 6B    |                   sta     theX+1               
 3486 |  1 drgenius.s   2643 | Code        | 11 |         |    2 | 00/6AE9 : A5 E2       |                   lda     {$e2}                
 3487 |  1 drgenius.s   2644 | Code        | 11 |         |    3 | 00/6AEB : 8D 22 6B    |                   sta     theY                 
 3488 |  1 drgenius.s   2645 | Code        | 11 |         |    1 | 00/6AEE : 60          |                   rts                          
 3489 |  1 drgenius.s   2646 | Empty       | 11 |         |    0 | 00/6AEF               |                                                
 3490 |  1 drgenius.s   2647 | Comment     | 11 |         |    0 | 00/6AEF               | *----------------------------------- CIRCLE n,fb
 3491 |  1 drgenius.s   2648 | Empty       | 11 |         |    0 | 00/6AEF               |                                                
 3492 |  1 drgenius.s   2649 | Empty       | 11 |         |    0 | 00/6AEF               | doC                                            
 3493 |  1 drgenius.s   2650 | Code        | 11 |         |    3 | 00/6AEF : 20 4C 6A    |                   jsr     drawREAD             
 3494 |  1 drgenius.s   2651 | Code        | 11 |         |    3 | 00/6AF2 : 8D 86 6B    |                   sta     theRADIUS            ; the radius
 3495 |  1 drgenius.s   2652 | Code        | 11 |         |    1 | 00/6AF5 : 60          |                   rts                          
 3496 |  1 drgenius.s   2653 | Empty       | 11 |         |    0 | 00/6AF6               |                                                
 3497 |  1 drgenius.s   2654 | Comment     | 11 |         |    0 | 00/6AF6               | *----------------------------------- INK fb
 3498 |  1 drgenius.s   2655 | Empty       | 11 |         |    0 | 00/6AF6               |                                                
 3499 |  1 drgenius.s   2656 | Empty       | 11 |         |    0 | 00/6AF6               | doI                                            
 3500 |  1 drgenius.s   2657 | Code        | 11 |         |    3 | 00/6AF6 : 20 4C 6A    |                   jsr     drawREAD             
 3501 |  1 drgenius.s   2658 | Code        | 11 |         |    3 | 00/6AF9 : 8D 88 6B    |                   sta     theINK               
 3502 |  1 drgenius.s   2659 | Code        | 11 |         |    1 | 00/6AFC : 60          |                   rts                          
 3503 |  1 drgenius.s   2660 | Empty       | 11 |         |    0 | 00/6AFD               |                                                
 3504 |  1 drgenius.s   2661 | Comment     | 11 |         |    0 | 00/6AFD               | *----------------------------------- PAPER fb
 3505 |  1 drgenius.s   2662 | Empty       | 11 |         |    0 | 00/6AFD               |                                                
 3506 |  1 drgenius.s   2663 | Empty       | 11 |         |    0 | 00/6AFD               | doP                                            
 3507 |  1 drgenius.s   2664 | Code        | 11 |         |    3 | 00/6AFD : 20 4C 6A    |                   jsr     drawREAD             
 3508 |  1 drgenius.s   2665 | Code        | 11 |         |    3 | 00/6B00 : 8D 89 6B    |                   sta     thePAPER             
 3509 |  1 drgenius.s   2666 | Code        | 11 |         |    1 | 00/6B03 : 60          |                   rts                          
 3510 |  1 drgenius.s   2667 | Empty       | 11 |         |    0 | 00/6B04               |                                                
 3511 |  1 drgenius.s   2668 | Comment     | 11 |         |    0 | 00/6B04               | *----------------------------------- HIRES
 3512 |  1 drgenius.s   2669 | Empty       | 11 |         |    0 | 00/6B04               |                                                
 3513 |  1 drgenius.s   2670 | Empty       | 11 |         |    0 | 00/6B04               | doH                                            
 3514 |  1 drgenius.s   2671 | Code        | 11 |         |    3 | 00/6B04 : 20 E2 F3    |                   jsr     {$F3E2}              
 3515 |  1 drgenius.s   2672 | Code        | 11 |         |    3 | 00/6B07 : 8D 52 C0    |                   sta     {$c052}              
 3516 |  1 drgenius.s   2673 | Code        | 11 |         |    1 | 00/6B0A : 60          |                   rts                          
 3517 |  1 drgenius.s   2674 | Empty       | 11 |         |    0 | 00/6B0B               |                                                
 3518 |  1 drgenius.s   2675 | Comment     | 11 |         |    0 | 00/6B0B               | *----------------------
 3519 |  1 drgenius.s   2676 | Comment     | 11 |         |    0 | 00/6B0B               | * DonnŽes du moteur
 3520 |  1 drgenius.s   2677 | Comment     | 11 |         |    0 | 00/6B0B               | *----------------------
 3521 |  1 drgenius.s   2678 | Empty       | 11 |         |    0 | 00/6B0B               |                                                
 3522 |  1 drgenius.s   2679 | Data        | 11 |         |    7 | 00/6B0B : D3 CD C4 C3 | myCMDS            asc     "SMDCIPH"            
      |                      |             |    |         |      |           C9 D0 C8    |
 3523 |  1 drgenius.s   2680 | Empty       | 11 |         |    0 | 00/6B12               |                                                
 3524 |  1 drgenius.s   2681 | Data        | 11 |         |    2 | 00/6B12 : 58 6A       | myADRS            da      doS                  ; curset
 3525 |  1 drgenius.s   2682 | Data        | 11 |         |    2 | 00/6B14 : 71 6A       |                   da      doM                  ; curmov
